 -3.68102521E-01   0.0000
 -6.15466475E-01   0.0000
 -2.93487549E-01   0.0000
 -9.65625513E-03   0.0000
 +4.85497296E-01   0.0000
 +8.52594823E-02   0.0000
 +7.08493829E-01   0.0000
 -4.86685276E-01   0.0000
 +9.51089561E-02   0.0000
 +4.29954588E-01   0.0000
 -3.99919480E-01   0.0000
 -1.10726917E+00   0.0000
 +6.36702418E-01   0.0000
 +1.92802802E-01   0.0000
 +3.14211249E-01   0.0000
 +3.28491956E-01   0.0000
 -6.15267396E-01   0.0000
 -3.40806991E-01   0.0000
 -2.57627845E-01   0.0000
 -2.30470717E-01   0.0000
 +4.18215338E-03   0.0000
 -1.83303908E-01   0.0000
 +4.66788977E-01   0.0000
 +2.65912861E-01   0.0000
 +1.05677322E-01   0.0000
 +4.07462090E-01   0.0000
 -1.56101257E-01   0.0000
 -1.11348951E+00   0.0000
 +2.76513189E-01   0.0000
 -3.64360303E-01   0.0000
 +3.04729342E-01   0.0000
 +7.68546224E-01   0.0000
 -1.38806880E-01   0.0000
 +1.31340653E-01   0.0000
 +1.32937327E-01   0.0000
 +8.79604742E-02   0.0000
 +3.48051041E-01   0.0000
 -2.70412982E-01   0.0000
 +2.49282315E-01   0.0000
 -4.28672910E-01   0.0000
 +1.33819833E-01   0.0000
 -4.68117326E-01   0.0000
 +1.62587628E-01   0.0000
 -7.68570781E-01   0.0000
 +3.71430755E-01   0.0000
 -1.04244798E-01   0.0000
 +1.45179987E-01   0.0000
 +1.89962536E-01   0.0000
 -3.14950645E-02   0.0000
 +8.28055888E-02   0.0000
 -4.24021214E-01   0.0000
 -2.71219403E-01   0.0000
 +4.26029295E-01   0.0000
 -2.97207057E-01   0.0000
 +6.01703942E-01   0.0000
 -3.31133008E-01   0.0000
 -1.20766439E-01   0.0000
 +2.29358971E-01   0.0000
 +2.46812686E-01   0.0000
 -5.46182275E-01   0.0000
 -8.39988962E-02   0.0000
 -4.73261625E-01   0.0000
 -3.90851289E-01   0.0000
 -6.34075329E-02   0.0000
 +7.12200105E-01   0.0000
 -3.23359847E-01   0.0000
 -2.52370298E-01   0.0000
 -8.11750114E-01   0.0000
 -1.35717839E-01   0.0000
 -6.94540918E-01   0.0000
 -7.75747895E-02   0.0000
 -9.04751197E-02   0.0000
 -2.33790779E-05   0.0000
 +4.58731025E-01   0.0000
 +1.93284126E-03   0.0000
 -4.41589922E-01   0.0000
 +2.58500725E-01   0.0000
 -1.77102312E-01   0.0000
 -5.29634953E-01   0.0000
 +4.82114136E-01   0.0000
 -3.75440061E-01   0.0000
 -1.05329417E-01   0.0000
 -3.73744875E-01   0.0000
 -8.81973654E-02   0.0000
 -6.71986282E-01   0.0000
 -1.42817929E-01   0.0000
 +2.33708456E-01   0.0000
 +2.15673521E-01   0.0000
 -1.41503578E-02   0.0000
 +2.85621822E-01   0.0000
 -3.49414527E-01   0.0000
 -3.77785154E-02   0.0000
 -3.55758965E-01   0.0000
 -3.01454037E-01   0.0000
 -6.64684713E-01   0.0000
 -2.16660380E-01   0.0000
 -3.21230888E-01   0.0000
 -4.43115652E-01   0.0000
 -1.55817466E-02   0.0000
 +1.03431419E-02   0.0000
 +1.88926123E-02   0.0000
 -2.16618180E-01   0.0000
 -2.74787128E-01   0.0000
 +2.21452132E-01   0.0000
 -5.25428832E-01   0.0000
 -9.38739777E-02   0.0000
 -7.65731037E-02   0.0000
 +5.60807288E-01   0.0000
 +4.90882099E-01   0.0000
 -2.48503849E-01   0.0000
 -3.76052886E-01   0.0000
 +4.20838982E-01   0.0000
 -6.09043419E-01   0.0000
 -1.45670950E-01   0.0000
 -5.22524953E-01   0.0000
 +3.64273489E-01   0.0000
 -7.53401458E-01   0.0000
 -4.10179287E-01   0.0000
 +3.12081516E-01   0.0000
 -4.78096128E-01   0.0000
 +5.20508766E-01   0.0000
 -4.09345441E-02   0.0000
 +3.86784494E-01   0.0000
 +7.37204671E-01   0.0000
 -2.66404569E-01   0.0000
 -3.43434960E-01   0.0000
 -3.98126602E-01   0.0000
 +3.41698170E-01   0.0000
 -8.14030319E-02   0.0000
 +4.98723984E-01   0.0000
 -3.11526150E-01   0.0000
 +2.04286445E-02   0.0000
 -4.87844080E-01   0.0000
 -7.24532381E-02   0.0000
 +3.29550087E-01   0.0000
 +2.48629630E-01   0.0000
 +5.22683263E-01   0.0000
 +8.37022513E-02   0.0000
 +2.79793084E-01   0.0000
 +6.23180985E-01   0.0000
 +4.55137432E-01   0.0000
 -6.00420274E-02   0.0000
 +3.16384792E-01   0.0000
 +4.06722009E-01   0.0000
 -4.30236273E-02   0.0000
 +7.05646157E-01   0.0000
 +1.17224813E-01   0.0000
 +6.27189636E-01   0.0000
 +2.34753355E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32460928E-01   0.0000
 -5.18043190E-02   0.0000
 +1.27116498E-02   0.0000
 -3.57963055E-01   0.0000
 +6.48463964E-02   0.0000
 +7.66699314E-01   0.0000
 -2.02885628E-01   0.0000
 -8.09140131E-03   0.0000
 +3.30867290E-01   0.0000
 -3.30874413E-01   0.0000
 -2.72922993E-01   0.0000
 +1.58735749E-03   0.0000
 -1.55770984E-02   0.0000
 +5.56283034E-02   0.0000
 +1.84465259E-01   0.0000
 +5.02789691E-02   0.0000
 +2.38568366E-01   0.0000
 -1.26847317E-02   0.0000
 +1.45079181E-01   0.0000
 +1.30613640E-01   0.0000
 +2.21377388E-01   0.0000
 +6.30260289E-01   0.0000
 +1.78498879E-01   0.0000
 -3.40986475E-02   0.0000
 -1.47422720E-02   0.0000
 +4.64308709E-01   0.0000
 -1.38926134E-01   0.0000
 -1.98978871E-01   0.0000
 +5.76660812E-01   0.0000
 -1.98223591E-01   0.0000
 -1.15573935E-01   0.0000
 -2.35503852E-01   0.0000
 -1.73459753E-01   0.0000
 +3.56801838E-01   0.0000
 -5.86347729E-02   0.0000
 +3.84399384E-01   0.0000
 -4.14447188E-01   0.0000
 -5.38949408E-02   0.0000
 +3.84586245E-01   0.0000
 -1.80142522E-01   0.0000
 -9.04700279E-01   0.0000
 +2.92863309E-01   0.0000
 +2.71847308E-01   0.0000
 +4.08078395E-02   0.0000
 -5.83405234E-02   0.0000
 +9.56180915E-02   0.0000
 -6.17092587E-02   0.0000
 +2.03103080E-01   0.0000
 +4.49336886E-01   0.0000
 +4.33908910E-01   0.0000
 -2.61779875E-01   0.0000
 -1.88907638E-01   0.0000
 +8.68532211E-02   0.0000
 -2.83694893E-01   0.0000
 +4.85762745E-01   0.0000
 -4.20693815E-01   0.0000
 -1.82843119E-01   0.0000
 +2.07688600E-01   0.0000
 +7.10674882E-01   0.0000
 -3.95312279E-01   0.0000
 +9.25725460E-01   0.0000
 +4.68718112E-01   0.0000
 +4.85964149E-01   0.0000
 +3.85529697E-01   0.0000
 +4.92856577E-02   0.0000
 -3.80161852E-01   0.0000
 -2.49262646E-01   0.0000
 +5.27672172E-01   0.0000
 +3.00649181E-02   0.0000
 -8.57071728E-02   0.0000
 -8.11579227E-02   0.0000
 -2.70058393E-01   0.0000
 -7.89350569E-01   0.0000
 +8.81754681E-02   0.0000
 +3.29619795E-01   0.0000
 -5.67393005E-01   0.0000
 -6.78915977E-02   0.0000
 -1.76584750E-01   0.0000
 -2.01685186E-02   0.0000
 +4.51841623E-01   0.0000
 -5.28331339E-01   0.0000
 -1.00597322E-01   0.0000
 -1.90381214E-01   0.0000
 +3.64515305E-01   0.0000
 -2.53205925E-01   0.0000
 -1.62860945E-01   0.0000
 +2.18634993E-01   0.0000
 -2.06887051E-01   0.0000
 -1.99403957E-01   0.0000
 -2.59047970E-02   0.0000
 -3.55823457E-01   0.0000
 +1.81068942E-01   0.0000
 +4.76528198E-01   0.0000
 -1.72994435E-01   0.0000
 +1.64751425E-01   0.0000
 -1.57381773E-01   0.0000
 -5.01352727E-01   0.0000
 +3.48196268E-01   0.0000
 +8.49425316E-01   0.0000
 -4.21785772E-01   0.0000
 +9.97500345E-02   0.0000
 -1.44324720E-01   0.0000
 -1.92274347E-01   0.0000
 -2.06778035E-01   0.0000
 -1.26725480E-01   0.0000
 -7.47350097E-01   0.0000
 -1.04864395E+00   0.0000
 -2.24705875E-01   0.0000
 +5.45522392E-01   0.0000
 +8.81293193E-02   0.0000
 -2.16908574E-01   0.0000
 +2.52814204E-01   0.0000
 -3.58341753E-01   0.0000
 -4.48853135E-01   0.0000
 +8.51235151E-01   0.0000
 -5.14613353E-02   0.0000
 -3.59242618E-01   0.0000
 -1.08352736E-01   0.0000
 +4.32535224E-02   0.0000
 +1.84837535E-01   0.0000
 +3.12352896E-01   0.0000
 -8.83608341E-01   0.0000
 -1.76650727E+00   0.0000
 -6.67783916E-01   0.0000
 +2.71377057E-01   0.0000
 +5.37898421E-01   0.0000
 +1.30817920E-01   0.0000
 +2.55847126E-01   0.0000
 -3.10007155E-01   0.0000
 -1.85198784E-01   0.0000
 +1.88951373E-01   0.0000
 -1.66615978E-01   0.0000
 -4.15681511E-01   0.0000
 +8.53104591E-01   0.0000
 -3.93179655E-01   0.0000
 +3.44815493E-01   0.0000
 -2.58747399E-01   0.0000
 +1.43571692E-02   0.0000
 -1.28040695E+00   0.0000
 -4.40001115E-02   0.0000
 +6.03951178E-02   0.0000
 -3.26009125E-01   0.0000
 +2.26851940E-01   0.0000
 -2.06206143E-01   0.0000
 -1.02165364E-01   0.0000
 +1.42567039E-01   0.0000
 -3.58395815E-01   0.0000
 -1.47930384E-01   0.0000
 +2.37917125E-01   0.0000
 +6.49056375E-01   0.0000
 +7.04127997E-02   0.0000
 -4.10698801E-01   0.0000
 +1.86470561E-02   0.0000
 -5.98545730E-01   0.0000
 -1.14982903E+00   0.0000
 +8.17136824E-01   0.0000
 -1.57473125E-02   0.0000
 -1.58357564E-02   0.0000
 -1.59040302E-01   0.0000
 -3.21807176E-01   0.0000
 -1.14421792E-01   0.0000
 +4.69459236E-01   0.0000
 -5.45251191E-01   0.0000
 -1.88970521E-01   0.0000
 +4.35662121E-02   0.0000
 -1.33528382E-01   0.0000
 -2.59430259E-02   0.0000
 +4.93771970E-01   0.0000
 -3.04729670E-01   0.0000
 +3.74619439E-02   0.0000
 -6.70096338E-01   0.0000
 -4.77546118E-02   0.0000
 +3.07232201E-01   0.0000
 +5.01510240E-02   0.0000
 -5.84644973E-01   0.0000
 -4.77710506E-03   0.0000
 -8.63602832E-02   0.0000
 +3.59953463E-01   0.0000
 -2.55258322E-01   0.0000
 +5.46734452E-01   0.0000
 +2.37744987E-01   0.0000
 +2.57460833E-01   0.0000
 -4.71314847E-01   0.0000
 +3.71572256E-01   0.0000
 -3.33470374E-01   0.0000
 -2.04553232E-01   0.0000
 -5.31622320E-02   0.0000
 +1.90108865E-01   0.0000
 +2.28987545E-01   0.0000
 -5.33198297E-01   0.0000
 -3.85138035E-01   0.0000
 +2.69887090E-01   0.0000
 -2.14852050E-01   0.0000
 -8.89163762E-02   0.0000
 +1.15102259E-02   0.0000
 -3.23437691E-01   0.0000
 +2.49714524E-01   0.0000
 -2.05980446E-02   0.0000
 -9.14714709E-02   0.0000
 -2.50341356E-01   0.0000
 -4.81856972E-01   0.0000
 +9.01315268E-03   0.0000
 +9.64410424E-01   0.0000
 +1.21406130E-01   0.0000
 -3.76726270E-01   0.0000
 -1.07053563E-01   0.0000
 -4.06153738E-01   0.0000
 +9.58507359E-02   0.0000
 -4.72283036E-01   0.0000
 +1.77147657E-01   0.0000
 +2.46649355E-01   0.0000
 -1.96404889E-01   0.0000
 -3.05507928E-02   0.0000
 +1.97560534E-01   0.0000
 +1.80846959E-01   0.0000
 -2.22953379E-01   0.0000
 -8.67021859E-01   0.0000
 -1.27246529E-01   0.0000
 +5.35411298E-01   0.0000
 +6.06767595E-01   0.0000
 -4.87779319E-01   0.0000
 -1.21688396E-01   0.0000
 +4.10259999E-02   0.0000
 +5.95593378E-02   0.0000
 +3.87655914E-01   0.0000
 +3.36770266E-02   0.0000
 -1.69425737E-02   0.0000
 +1.61003172E-01   0.0000
 +1.42370045E-01   0.0000
 +1.54423714E-01   0.0000
 -3.26978952E-01   0.0000
 +2.27841213E-01   0.0000
 -5.48692822E-01   0.0000
 +2.01077640E-01   0.0000
 +4.37301040E-01   0.0000
 +1.72913969E-01   0.0000
 -3.47408772E-01   0.0000
 +3.83864909E-01   0.0000
 +4.31652218E-01   0.0000
 -2.81395584E-01   0.0000
 +3.33320469E-01   0.0000
 -3.05816174E-01   0.0000
 -8.95787552E-02   0.0000
 +4.40115899E-01   0.0000
 +4.73907918E-01   0.0000
 -4.52135146E-01   0.0000
 -4.29730564E-01   0.0000
 -6.67502642E-01   0.0000
 -6.21001124E-01   0.0000
 -4.40032601E-01   0.0000
 +1.50572479E-01   0.0000
 -2.59241730E-01   0.0000
 +2.84106135E-01   0.0000
 +3.28453451E-01   0.0000
 -5.57846315E-02   0.0000
 -3.94534141E-01   0.0000
 -3.85548592E-01   0.0000
 -7.98893049E-02   0.0000
 +1.26597941E-01   0.0000
 -2.10647002E-01   0.0000
 +4.89797682E-01   0.0000
 -3.36093694E-01   0.0000
 -2.11763978E-01   0.0000
 -3.33074361E-01   0.0000
 +1.78388730E-01   0.0000
 -2.29318902E-01   0.0000
 -5.88604152E-01   0.0000
 -5.97531088E-02   0.0000
 -3.59184623E-01   0.0000
 -1.07726338E-03   0.0000
 +5.64582705E-01   0.0000
 -1.00429654E-01   0.0000
 -1.63543448E-01   0.0000
 +2.21189186E-01   0.0000
 +4.02054787E-01   0.0000
 +8.03715438E-02   0.0000
 +3.28515798E-01   0.0000
 -3.46079409E-01   0.0000
 -4.73649114E-01   0.0000
 -2.89313257E-01   0.0000
 -9.80599225E-02   0.0000
 -1.91082522E-01   0.0000
 +3.28557491E-01   0.0000
 -4.02639449E-01   0.0000
 -3.28039169E-01   0.0000
 -2.20566079E-01   0.0000
 -3.58084328E-02   0.0000
 +3.51700366E-01   0.0000
 -1.05471916E-01   0.0000
 +4.24420118E-01   0.0000
 +7.94337094E-01   0.0000
 -1.84208184E-01   0.0000
 -2.01352581E-01   0.0000
 +4.01046097E-01   0.0000
 -5.42796440E-02   0.0000
 +1.93463936E-01   0.0000
 +1.11501895E-01   0.0000
 +1.06075153E-01   0.0000
 -4.07856196E-01   0.0000
 -1.24709606E-01   0.0000
 +3.52778345E-01   0.0000
 +4.04698044E-01   0.0000
 -4.01532799E-01   0.0000
 +4.59967375E-01   0.0000
 -1.45879284E-01   0.0000
 +8.13607126E-02   0.0000
 -1.75703406E-01   0.0000
 -3.47643167E-01   0.0000
 -1.60495952E-01   0.0000
 +2.23269790E-01   0.0000
 -5.03169477E-01   0.0000
 -2.71817863E-01   0.0000
 -1.96489841E-01   0.0000
 -1.72291085E-01   0.0000
 -6.63324475E-01   0.0000
 +3.83917361E-01   0.0000
 +2.50229418E-01   0.0000
 -2.25793019E-01   0.0000
 -6.91538155E-01   0.0000
 -5.76718450E-02   0.0000
 -4.89123076E-01   0.0000
 +4.71526921E-01   0.0000
 -4.94077861E-01   0.0000
 -8.34469497E-02   0.0000
 -8.91220570E-01   0.0000
 +4.79297876E-01   0.0000
 +8.37094039E-02   0.0000
 +2.39081457E-01   0.0000
 -1.49773747E-01   0.0000
 -1.34743124E-01   0.0000
 -1.59800482E+00   0.0000
 -2.63881743E-01   0.0000
 +2.70784870E-02   0.0000
 -2.57824332E-01   0.0000
 +2.03861475E-01   0.0000
 +4.05407548E-01   0.0000
 -5.40740669E-01   0.0000
 +3.21379930E-01   0.0000
 -2.93819040E-01   0.0000
 -1.91263750E-01   0.0000
 -6.47253633E-01   0.0000
 -1.83119103E-01   0.0000
 -2.44402811E-01   0.0000
 +2.82652140E-01   0.0000
 -1.81122601E-01   0.0000
 -4.85289723E-01   0.0000
 -3.46476138E-01   0.0000
 +4.10892636E-01   0.0000
 +8.26810077E-02   0.0000
 +2.29541704E-01   0.0000
 -1.64590497E-02   0.0000
 +4.13511217E-01   0.0000
 -2.12580655E-02   0.0000
 -2.56641414E-02   0.0000
 +4.61962402E-01   0.0000
 +4.81568247E-01   0.0000
 -3.43930244E-01   0.0000
 +2.83243686E-01   0.0000
 -1.26611060E-02   0.0000
 -2.69869208E-01   0.0000
 -2.68044882E-02   0.0000
 -1.83099702E-01   0.0000
 +1.34465885E+00   0.0000
 +3.01462933E-02   0.0000
 -1.80046320E-01   0.0000
 -1.87333539E-01   0.0000
 -3.24942648E-01   0.0000
 -3.14527839E-01   0.0000
 -2.37114578E-01   0.0000
 +6.04689755E-02   0.0000
 +9.41148341E-01   0.0000
 -2.04319656E-01   0.0000
 +1.82202622E-01   0.0000
 +1.05328947E-01   0.0000
 +5.99544823E-01   0.0000
 -1.19139329E-01   0.0000
 +1.13133021E-01   0.0000
 +4.91080463E-01   0.0000
 +1.41873062E+00   0.0000
 +6.17339790E-01   0.0000
 +8.96359533E-02   0.0000
 +1.06941953E-01   0.0000
 -1.67839408E-01   0.0000
 +4.34190363E-01   0.0000
 -7.89641142E-02   0.0000
 +2.09227890E-01   0.0000
 -9.34918150E-02   0.0000
 +3.20552617E-01   0.0000
 +8.34849626E-02   0.0000
 +2.80932307E-01   0.0000
 +2.97819257E-01   0.0000
 +2.18640387E-01   0.0000
 -2.73457766E-01   0.0000
 -4.60010320E-01   0.0000
 +5.49405031E-02   0.0000
 +1.84564784E-01   0.0000
 -7.71308094E-02   0.0000
 -1.23094901E-01   0.0000
 +3.31635356E-01   0.0000
 -2.06174562E-03   0.0000
 -1.41923189E-01   0.0000
 +3.02291662E-01   0.0000
 -2.17783228E-01   0.0000
 +2.64075249E-01   0.0000
 -1.40232161E-01   0.0000
 +2.48925406E-02   0.0000
 -1.18793160E-01   0.0000
 -1.11698925E-01   0.0000
 -1.67345211E-01   0.0000
 -3.65339577E-01   0.0000
 +1.11543618E-01   0.0000
 -2.77241468E-01   0.0000
 -2.66598701E-01   0.0000
 +4.81047124E-01   0.0000
 -1.50673687E-01   0.0000
 +6.96703121E-02   0.0000
 -3.44888508E-01   0.0000
 -3.48328829E-01   0.0000
 -1.41964734E-01   0.0000
 +4.65927541E-01   0.0000
 -1.25662968E-01   0.0000
 -2.85502434E-01   0.0000
 -2.42027849E-01   0.0000
 +1.84393913E-01   0.0000
 -5.25806606E-01   0.0000
 -4.19137746E-01   0.0000
 +8.36375132E-02   0.0000
 -5.42141974E-01   0.0000
 +4.22825605E-01   0.0000
 -1.31844589E-02   0.0000
 -4.05971222E-02   0.0000
 -6.71628416E-02   0.0000
 -3.07726949E-01   0.0000
 +2.31408894E-01   0.0000
 +6.72277575E-03   0.0000
 +3.31197917E-01   0.0000
 +2.33210474E-01   0.0000
 +3.46547626E-02   0.0000
 +1.43435718E-02   0.0000
 +9.16429311E-02   0.0000
 +1.32848471E-01   0.0000
 -2.78629214E-01   0.0000
 +2.01325670E-01   0.0000
 -6.98394299E-01   0.0000
 -2.66814917E-01   0.0000
 +1.36413321E-01   0.0000
 -3.15190464E-01   0.0000
 -3.89834553E-01   0.0000
 +1.10836089E-01   0.0000
 +4.15227771E-01   0.0000
 -1.39373736E-02   0.0000
 +2.11932182E-01   0.0000
 +3.66066009E-01   0.0000
 +1.57137871E-01   0.0000
 +1.75344259E-01   0.0000
 -2.55289555E-01   0.0000
 -3.12665880E-01   0.0000
 -4.11295891E-01   0.0000
 +4.45249170E-01   0.0000
 -3.36129904E-01   0.0000
 +1.25297099E-01   0.0000
 -2.20675364E-01   0.0000
 +1.56745434E-01   0.0000
 -5.45113623E-01   0.0000
 +2.76958376E-01   0.0000
 -3.15095335E-01   0.0000
 +1.64255217E-01   0.0000
 +2.56820768E-01   0.0000
 -6.96499109E-01   0.0000
 +3.02166402E-01   0.0000
 -4.37823027E-01   0.0000
 -4.07109588E-01   0.0000
 -5.70151985E-01   0.0000
 +9.42105278E-02   0.0000
 +4.43502925E-02   0.0000
 -2.81226188E-01   0.0000
 +5.37266254E-01   0.0000
 -2.15674683E-01   0.0000
 -6.18982077E-01   0.0000
 -2.95668602E-01   0.0000
 +4.42694992E-01   0.0000
 -1.43915907E-01   0.0000
 -4.43612993E-01   0.0000
 +4.09089655E-01   0.0000
 -6.86281741E-01   0.0000
 -1.64829478E-01   0.0000
 -9.42233354E-02   0.0000
 +8.43489990E-02   0.0000
 -1.08373333E-02   0.0000
 -7.50342533E-02   0.0000
 +2.83761621E-01   0.0000
 +3.62699814E-02   0.0000
 +5.57300985E-01   0.0000
 -1.54791931E-02   0.0000
 -1.32507205E-01   0.0000
 +2.62090862E-01   0.0000
 +1.53836355E-01   0.0000
 -4.36425775E-01   0.0000
 -1.71900421E-01   0.0000
 +4.73415852E-01   0.0000
 -8.27023029E-01   0.0000
 -1.24685735E-01   0.0000
 +9.72334587E-04   0.0000
 -1.94448054E-01   0.0000
 -2.47458369E-01   0.0000
 -5.15510917E-01   0.0000
 +2.11718932E-01   0.0000
 -3.18473160E-01   0.0000
 +1.14597408E-02   0.0000
 -2.64832258E-01   0.0000
 -9.74149823E-01   0.0000
 -2.45381549E-01   0.0000
 +3.46352100E-01   0.0000
 -4.24227029E-01   0.0000
 -8.82291019E-01   0.0000
 +3.47057879E-01   0.0000
 -7.75311708E-01   0.0000
 +4.47324812E-01   0.0000
 -2.04795115E-02   0.0000
 +3.50952595E-01   0.0000
 -9.43954885E-01   0.0000
 -2.84731269E-01   0.0000
 -1.71804070E+00   0.0000
 -2.45175019E-01   0.0000
 -1.67428136E-01   0.0000
 -8.16874206E-02   0.0000
 -9.13983405E-01   0.0000
 -2.34614968E-01   0.0000
 +1.10696353E-01   0.0000
 +4.59813178E-02   0.0000
 +5.40776730E-01   0.0000
 +3.73905540E-01   0.0000
 -2.72003531E-01   0.0000
 -1.26281217E-01   0.0000
 +9.46259871E-02   0.0000
 +9.03161168E-01   0.0000
 -5.95308781E-01   0.0000
 +2.30839565E-01   0.0000
 +6.42070889E-01   0.0000
 +2.20610783E-01   0.0000
 -2.24472240E-01   0.0000
 -3.95559222E-01   0.0000
 -1.28297552E-01   0.0000
 -5.35950482E-01   0.0000
 -3.29209417E-02   0.0000
 +8.58776793E-02   0.0000
 +8.62571001E-01   0.0000
 -4.65542749E-02   0.0000
 -6.01715863E-01   0.0000
 -1.36827946E-01   0.0000
 -2.51067221E-01   0.0000
 +9.42157805E-01   0.0000
 +8.68210793E-02   0.0000
 +1.64059158E-02   0.0000
 +1.12319028E+00   0.0000
 -2.67199337E-01   0.0000
 +3.09133716E-02   0.0000
 +9.56247188E-03   0.0000
 -4.44692343E-01   0.0000
 +1.43378913E-01   0.0000
 +3.53758484E-01   0.0000
 +1.83670074E-02   0.0000
 +5.61124921E-01   0.0000
 +9.59950909E-02   0.0000
 +1.50675103E-01   0.0000
 -1.53734520E-01   0.0000
 -4.58912522E-01   0.0000
 +5.87560594E-01   0.0000
 +5.24193235E-02   0.0000
 +4.07138139E-01   0.0000
 +4.35093343E-01   0.0000
 -2.34969258E-01   0.0000
 +5.34401298E-01   0.0000
 +3.28248471E-01   0.0000
 -1.26448333E-01   0.0000
 +2.04547897E-01   0.0000
 +1.92918301E-01   0.0000
 -3.55269313E-01   0.0000
 -6.89759135E-01   0.0000
 -4.33842361E-01   0.0000
 -5.88498227E-02   0.0000
 +1.16955273E-01   0.0000
 +1.11668974E-01   0.0000
 +2.67036647E-01   0.0000
 -6.12857580E-01   0.0000
 -9.56601724E-02   0.0000
 +1.38074726E-01   0.0000
 -1.74857795E-01   0.0000
 +4.23679918E-01   0.0000
 +1.05818860E-01   0.0000
 -7.57662430E-02   0.0000
 +3.66983712E-01   0.0000
 +4.85468268E-01   0.0000
 +1.15558766E-02   0.0000
 +2.06382066E-01   0.0000
 -1.93666741E-01   0.0000
 +7.92873859E-01   0.0000
 +3.08212668E-01   0.0000
 -2.42755003E-02   0.0000
 +5.23108728E-02   0.0000
 -9.48097944E-01   0.0000
