 -4.59937721E-01   0.0000
 +5.64276814E-01   0.0000
 -5.20724416E-01   0.0000
 -2.98408866E-01   0.0000
 -3.87817502E-01   0.0000
 +5.99683374E-02   0.0000
 -1.12358177E+00   0.0000
 +3.80390108E-01   0.0000
 -5.43828785E-01   0.0000
 -2.48715267E-01   0.0000
 +1.69365615E-01   0.0000
 -3.66617143E-01   0.0000
 -6.15466237E-01   0.0000
 -2.93802470E-01   0.0000
 -9.65067279E-03   0.0000
 +4.85406190E-01   0.0000
 +8.52610171E-02   0.0000
 +7.08499372E-01   0.0000
 -4.86685753E-01   0.0000
 +9.50197056E-02   0.0000
 +4.29955214E-01   0.0000
 -4.00051713E-01   0.0000
 -1.10726047E+00   0.0000
 +6.36750400E-01   0.0000
 +1.93109259E-01   0.0000
 +3.13811779E-01   0.0000
 +3.28468472E-01   0.0000
 -6.14017606E-01   0.0000
 -3.40833724E-01   0.0000
 -2.57989556E-01   0.0000
 -2.30551615E-01   0.0000
 +4.09865100E-03   0.0000
 -1.83302656E-01   0.0000
 +4.66791689E-01   0.0000
 +2.65914738E-01   0.0000
 +1.05741322E-01   0.0000
 +4.07493055E-01   0.0000
 -1.56287104E-01   0.0000
 -1.11348724E+00   0.0000
 +2.76545227E-01   0.0000
 -3.64043742E-01   0.0000
 +3.04485023E-01   0.0000
 +7.68522918E-01   0.0000
 -1.37724459E-01   0.0000
 +1.31284967E-01   0.0000
 +1.32559702E-01   0.0000
 +8.77950639E-02   0.0000
 +3.47984046E-01   0.0000
 -2.70412058E-01   0.0000
 +2.49283463E-01   0.0000
 -4.28669453E-01   0.0000
 +1.34085625E-01   0.0000
 -4.68057275E-01   0.0000
 +1.62359282E-01   0.0000
 -7.68572450E-01   0.0000
 +3.71446699E-01   0.0000
 -1.03933357E-01   0.0000
 +1.45110697E-01   0.0000
 +1.89938560E-01   0.0000
 -3.04705258E-02   0.0000
 +8.27292502E-02   0.0000
 -4.24369037E-01   0.0000
 -2.71444529E-01   0.0000
 +4.25986439E-01   0.0000
 -2.97206551E-01   0.0000
 +6.01704419E-01   0.0000
 -3.31128329E-01   0.0000
 -1.20314263E-01   0.0000
 +2.29438126E-01   0.0000
 +2.46571392E-01   0.0000
 -5.46185672E-01   0.0000
 -8.40006173E-02   0.0000
 -4.72985059E-01   0.0000
 -3.90769809E-01   0.0000
 -6.34318963E-02   0.0000
 +7.13252842E-01   0.0000
 -3.23442519E-01   0.0000
 -2.52637744E-01   0.0000
 -8.11990023E-01   0.0000
 -1.35732785E-01   0.0000
 -6.94540501E-01   0.0000
 -7.75738955E-02   0.0000
 -9.04700533E-02   0.0000
 +5.25226467E-04   0.0000
 +4.58812118E-01   0.0000
 +1.72250927E-03   0.0000
 -4.41594034E-01   0.0000
 +2.58480996E-01   0.0000
 -1.76899835E-01   0.0000
 -5.29470265E-01   0.0000
 +4.82089370E-01   0.0000
 -3.74350131E-01   0.0000
 -1.05400316E-01   0.0000
 -3.73603731E-01   0.0000
 -8.81087556E-02   0.0000
 -6.71970606E-01   0.0000
 -1.42818257E-01   0.0000
 +2.33718634E-01   0.0000
 +2.15671256E-01   0.0000
 -1.44126648E-02   0.0000
 +2.85596967E-01   0.0000
 -3.49282473E-01   0.0000
 -3.77486087E-02   0.0000
 -3.55743706E-01   0.0000
 -3.01609904E-01   0.0000
 -6.64806128E-01   0.0000
 -2.16670170E-01   0.0000
 -3.21676046E-01   0.0000
 -4.43060309E-01   0.0000
 -1.54457912E-02   0.0000
 +1.04576703E-02   0.0000
 +1.89058296E-02   0.0000
 -2.16618046E-01   0.0000
 -2.74775445E-01   0.0000
 +2.21448451E-01   0.0000
 -5.25754809E-01   0.0000
 -9.39047039E-02   0.0000
 -7.64250830E-02   0.0000
 +5.60843885E-01   0.0000
 +4.90910947E-01   0.0000
 -2.48666167E-01   0.0000
 -3.76199573E-01   0.0000
 +4.20829415E-01   0.0000
 -6.09534740E-01   0.0000
 -1.45605788E-01   0.0000
 -5.22394121E-01   0.0000
 +3.64405900E-01   0.0000
 -7.53390968E-01   0.0000
 -4.10179436E-01   0.0000
 +3.12094152E-01   0.0000
 -4.78100479E-01   0.0000
 +5.20137012E-01   0.0000
 -4.09690253E-02   0.0000
 +3.86944026E-01   0.0000
 +7.37244129E-01   0.0000
 -2.66367286E-01   0.0000
 -3.43602717E-01   0.0000
 -3.98291051E-01   0.0000
 +3.41686845E-01   0.0000
 -8.19024518E-02   0.0000
 +4.98795867E-01   0.0000
 -3.11400771E-01   0.0000
 +2.05658730E-02   0.0000
 -4.87834603E-01   0.0000
 -7.24530444E-02   0.0000
 +3.29562664E-01   0.0000
 +2.48625115E-01   0.0000
 +5.22297621E-01   0.0000
 +8.36678669E-02   0.0000
 +2.79956281E-01   0.0000
 +6.23218596E-01   0.0000
 +4.55176324E-01   0.0000
 -6.02144748E-02   0.0000
 +3.16212147E-01   0.0000
 +4.06707108E-01   0.0000
 -4.34696563E-02   0.0000
 +7.05718219E-01   0.0000
 +1.17341056E-01   0.0000
 +6.27315104E-01   0.0000
 +2.34763741E-01   0.0000
 +2.46538326E-01   0.0000
 +5.32472610E-01   0.0000
 -5.18078543E-02   0.0000
 +1.23536764E-02   0.0000
 -3.57991993E-01   0.0000
 +6.50010929E-02   0.0000
 +7.66730487E-01   0.0000
 -2.02854738E-01   0.0000
 -8.26623943E-03   0.0000
 +3.30702215E-01   0.0000
 -3.30892980E-01   0.0000
 -2.73245364E-01   0.0000
 +1.65034854E-03   0.0000
 -1.54802259E-02   0.0000
 +5.57236597E-02   0.0000
 +1.84478238E-01   0.0000
 +5.02791107E-02   0.0000
 +2.38578320E-01   0.0000
 -1.26867024E-02   0.0000
 +1.44792452E-01   0.0000
 +1.30596340E-01   0.0000
 +2.21507728E-01   0.0000
 +6.30281627E-01   0.0000
 +1.78515419E-01   0.0000
 -3.42694521E-02   0.0000
 -1.48739154E-02   0.0000
 +4.64287281E-01   0.0000
 -1.39091179E-01   0.0000
 -1.98935807E-01   0.0000
 +5.76724589E-01   0.0000
 -1.98173493E-01   0.0000
 -1.15557931E-01   0.0000
 -2.35503942E-01   0.0000
 -1.73452169E-01   0.0000
 +3.56801540E-01   0.0000
 -5.88209219E-02   0.0000
 +3.84398282E-01   0.0000
 -4.14355457E-01   0.0000
 -5.38825057E-02   0.0000
 +3.84587228E-01   0.0000
 -1.80298597E-01   0.0000
 -9.04769003E-01   0.0000
 +2.92840153E-01   0.0000
 +2.71800280E-01   0.0000
 +4.08225767E-02   0.0000
 -5.83162308E-02   0.0000
 +9.56195369E-02   0.0000
 -6.16913214E-02   0.0000
 +2.03102827E-01   0.0000
 +4.49342221E-01   0.0000
 +4.33910728E-01   0.0000
 -2.61867940E-01   0.0000
 -1.88893005E-01   0.0000
 +8.69027972E-02   0.0000
 -2.83689737E-01   0.0000
 +4.85751808E-01   0.0000
 -4.20826793E-01   0.0000
 -1.82836354E-01   0.0000
 +2.07664788E-01   0.0000
 +7.10650742E-01   0.0000
 -3.95326704E-01   0.0000
 +9.25720036E-01   0.0000
 +4.68681723E-01   0.0000
 +4.85982001E-01   0.0000
 +3.85529250E-01   0.0000
 +4.92893793E-02   0.0000
 -3.80158663E-01   0.0000
 -2.49287978E-01   0.0000
 +5.27697325E-01   0.0000
 +3.00829988E-02   0.0000
 -8.57066289E-02   0.0000
 -8.11757371E-02   0.0000
 -2.70168066E-01   0.0000
 -7.89285004E-01   0.0000
 +8.81514698E-02   0.0000
 +3.29522669E-01   0.0000
 -5.67427993E-01   0.0000
 -6.79025427E-02   0.0000
 -1.76640406E-01   0.0000
 -2.01521683E-02   0.0000
 +4.51841116E-01   0.0000
 -5.28328776E-01   0.0000
 -1.00593619E-01   0.0000
 -1.90386355E-01   0.0000
 +3.64542305E-01   0.0000
 -2.53199965E-01   0.0000
 -1.62863106E-01   0.0000
 +2.18613774E-01   0.0000
 -2.06981689E-01   0.0000
 -1.99315369E-01   0.0000
 -2.59289406E-02   0.0000
 -3.56037527E-01   0.0000
 +1.81028843E-01   0.0000
 +4.76540446E-01   0.0000
 -1.73049226E-01   0.0000
 +1.64766803E-01   0.0000
 -1.57382324E-01   0.0000
 -5.01350224E-01   0.0000
 +3.48200023E-01   0.0000
 +8.49412501E-01   0.0000
 -4.21764374E-01   0.0000
 +9.97639969E-02   0.0000
 -1.44328147E-01   0.0000
 -1.92297667E-01   0.0000
 -2.06870079E-01   0.0000
 -1.26647979E-01   0.0000
 -7.47374058E-01   0.0000
 -1.04894483E+00   0.0000
 -2.24736169E-01   0.0000
 +5.45578957E-01   0.0000
 +8.80917311E-02   0.0000
 -2.16892406E-01   0.0000
 +2.52813548E-01   0.0000
 -3.58338743E-01   0.0000
 -4.48849499E-01   0.0000
 +8.51198673E-01   0.0000
 -5.14498800E-02   0.0000
 -3.59206468E-01   0.0000
 -1.08356915E-01   0.0000
 +4.32283580E-02   0.0000
 +1.84735253E-01   0.0000
 +3.12396348E-01   0.0000
 -8.83632839E-01   0.0000
 -1.76682901E+00   0.0000
 -6.67794228E-01   0.0000
 +2.71495163E-01   0.0000
 +5.37937462E-01   0.0000
 +1.30828679E-01   0.0000
 +2.55846471E-01   0.0000
 -3.10004562E-01   0.0000
 -1.85197651E-01   0.0000
 +1.88735008E-01   0.0000
 -1.66629553E-01   0.0000
 -4.15564060E-01   0.0000
 +8.53104591E-01   0.0000
 -3.93181980E-01   0.0000
 +3.44670653E-01   0.0000
 -2.58840322E-01   0.0000
 +1.43475020E-02   0.0000
 -1.28081286E+00   0.0000
 -4.39730436E-02   0.0000
 +6.04978949E-02   0.0000
 -3.25967520E-01   0.0000
 +2.26859584E-01   0.0000
 -2.06206739E-01   0.0000
 -1.02162167E-01   0.0000
 +1.42567456E-01   0.0000
 -3.58627230E-01   0.0000
 -1.47944599E-01   0.0000
 +2.38035560E-01   0.0000
 +6.49060011E-01   0.0000
 +7.04199299E-02   0.0000
 -4.10837740E-01   0.0000
 +1.85542144E-02   0.0000
 -5.98555386E-01   0.0000
 -1.15026772E+00   0.0000
 +8.17165971E-01   0.0000
 -1.56543646E-02   0.0000
 -1.57960597E-02   0.0000
 -1.59034699E-01   0.0000
 -3.21807593E-01   0.0000
 -1.14417754E-01   0.0000
 +4.69459325E-01   0.0000
 -5.45473635E-01   0.0000
 -1.88984349E-01   0.0000
 +4.36818823E-02   0.0000
 -1.33521780E-01   0.0000
 -2.59282850E-02   0.0000
 +4.93641943E-01   0.0000
 -3.04810375E-01   0.0000
 +3.74500155E-02   0.0000
 -6.70548975E-01   0.0000
 -4.77220975E-02   0.0000
 +3.07325900E-01   0.0000
 +5.01853377E-02   0.0000
 -5.84639966E-01   0.0000
 -4.77759587E-03   0.0000
 -8.63552839E-02   0.0000
 +3.59953910E-01   0.0000
 -2.55440742E-01   0.0000
 +5.46722114E-01   0.0000
 +2.37857357E-01   0.0000
 +2.57468700E-01   0.0000
 -4.71295327E-01   0.0000
 +3.71450692E-01   0.0000
 -3.33529204E-01   0.0000
 -2.04568833E-01   0.0000
 -5.35583608E-02   0.0000
 +1.90145090E-01   0.0000
 +2.29092345E-01   0.0000
 -5.33167839E-01   0.0000
 -3.85130525E-01   0.0000
 +2.69886672E-01   0.0000
 -2.14846224E-01   0.0000
 -8.89159516E-02   0.0000
 +1.13881445E-02   0.0000
 -3.23449463E-01   0.0000
 +2.49828517E-01   0.0000
 -2.05907375E-02   0.0000
 -9.14499164E-02   0.0000
 -2.50458926E-01   0.0000
 -4.81895298E-01   0.0000
 +8.99397302E-03   0.0000
 +9.64189529E-01   0.0000
 +1.21445768E-01   0.0000
 -3.76604617E-01   0.0000
 -1.07016109E-01   0.0000
 -4.06143785E-01   0.0000
 +9.58503038E-02   0.0000
 -4.72276598E-01   0.0000
 +1.77148193E-01   0.0000
 +2.46562704E-01   0.0000
 -1.96419582E-01   0.0000
 -3.04239169E-02   0.0000
 +1.97566077E-01   0.0000
 +1.80868402E-01   0.0000
 -2.23077253E-01   0.0000
 -8.67063344E-01   0.0000
 -1.27268359E-01   0.0000
 +5.35436094E-01   0.0000
 +6.06810391E-01   0.0000
 -4.87641633E-01   0.0000
 -1.21631682E-01   0.0000
 +4.10385579E-02   0.0000
 +5.95588833E-02   0.0000
 +3.87662500E-01   0.0000
 +3.36774960E-02   0.0000
 -1.70401875E-02   0.0000
 +1.60982683E-01   0.0000
 +1.42518327E-01   0.0000
 +1.54427215E-01   0.0000
 -3.26959431E-01   0.0000
 +2.27699727E-01   0.0000
 -5.48764825E-01   0.0000
 +2.01054320E-01   0.0000
 +4.37561929E-01   0.0000
 +1.72959134E-01   0.0000
 -3.47261995E-01   0.0000
 +3.83937180E-01   0.0000
 +4.31669086E-01   0.0000
 -2.81396031E-01   0.0000
 +3.33326668E-01   0.0000
 -3.05815548E-01   0.0000
 -8.96848217E-02   0.0000
 +4.40091878E-01   0.0000
 +4.74070221E-01   0.0000
 -4.52133924E-01   0.0000
 -4.29714948E-01   0.0000
 -6.67661428E-01   0.0000
 -6.21097267E-01   0.0000
 -4.40056533E-01   0.0000
 +1.51046798E-01   0.0000
 -2.59196758E-01   0.0000
 +2.84254342E-01   0.0000
 +3.28520805E-01   0.0000
 -5.57609387E-02   0.0000
 -3.94534618E-01   0.0000
 -3.85542929E-01   0.0000
 -7.98888281E-02   0.0000
 +1.26542345E-01   0.0000
 -2.10667640E-01   0.0000
 +4.89953548E-01   0.0000
 -3.36094797E-01   0.0000
 -2.11755827E-01   0.0000
 -3.33238304E-01   0.0000
 +1.78304762E-01   0.0000
 -2.29343131E-01   0.0000
 -5.87930501E-01   0.0000
 -5.97126968E-02   0.0000
 -3.59039932E-01   0.0000
 -1.03181892E-03   0.0000
 +5.64613998E-01   0.0000
 -1.00430161E-01   0.0000
 -1.63538426E-01   0.0000
 +2.21190035E-01   0.0000
 +4.02091742E-01   0.0000
 +8.03589597E-02   0.0000
 +3.28649968E-01   0.0000
 -3.46082300E-01   0.0000
 -4.73651320E-01   0.0000
 -2.89471984E-01   0.0000
 -9.81066450E-02   0.0000
 -1.91106856E-01   0.0000
 +3.29384595E-01   0.0000
 -4.02605921E-01   0.0000
 -3.27897310E-01   0.0000
 -2.20543295E-01   0.0000
 -3.57708968E-02   0.0000
 +3.51699829E-01   0.0000
 -1.05467334E-01   0.0000
 +4.24421966E-01   0.0000
 +7.94449687E-01   0.0000
 -1.84214026E-01   0.0000
 -2.01240957E-01   0.0000
 +4.01042283E-01   0.0000
 -5.42934462E-02   0.0000
 +1.93311632E-01   0.0000
 +1.11485757E-01   0.0000
 +1.06050648E-01   0.0000
 -4.06982154E-01   0.0000
 -1.24681644E-01   0.0000
 +3.52920502E-01   0.0000
 +4.04708862E-01   0.0000
 -4.01492983E-01   0.0000
 +4.59966779E-01   0.0000
 -1.45875067E-01   0.0000
 +8.13625827E-02   0.0000
 -1.75570711E-01   0.0000
 -3.47646624E-01   0.0000
 -1.60399318E-01   0.0000
 +2.23265469E-01   0.0000
 -5.03193259E-01   0.0000
 -2.71966547E-01   0.0000
 -1.96495041E-01   0.0000
 -1.72315836E-01   0.0000
 -6.62550449E-01   0.0000
 +3.83943856E-01   0.0000
 +2.50307620E-01   0.0000
 -2.25764573E-01   0.0000
 -6.91528320E-01   0.0000
 -5.76725751E-02   0.0000
 -4.89121020E-01   0.0000
 +4.71528739E-01   0.0000
 -4.94160712E-01   0.0000
 -8.34501013E-02   0.0000
 -8.91088068E-01   0.0000
 +4.79296446E-01   0.0000
 +8.36874098E-02   0.0000
 +2.38929182E-01   0.0000
 -1.50046244E-01   0.0000
 -1.34752974E-01   0.0000
 -1.59715486E+00   0.0000
 -2.63869852E-01   0.0000
 +2.71088202E-02   0.0000
 -2.57840663E-01   0.0000
 +2.03863740E-01   0.0000
 +4.05406952E-01   0.0000
 -5.40738821E-01   0.0000
 +3.21382016E-01   0.0000
 -2.93864220E-01   0.0000
 -1.91251755E-01   0.0000
 -6.47169471E-01   0.0000
 -1.83118194E-01   0.0000
 -2.44419292E-01   0.0000
 +2.82566339E-01   0.0000
 -1.81341767E-01   0.0000
 -4.85299647E-01   0.0000
 -3.45738769E-01   0.0000
 +4.10889566E-01   0.0000
 +8.26732591E-02   0.0000
 +2.29474053E-01   0.0000
 -1.64641738E-02   0.0000
 +4.13510859E-01   0.0000
 -2.12556943E-02   0.0000
 -2.56618783E-02   0.0000
 +4.61990595E-01   0.0000
 +4.81595755E-01   0.0000
 -3.43919903E-01   0.0000
 +2.83245176E-01   0.0000
 -1.26725528E-02   0.0000
 -2.69866675E-01   0.0000
 -2.68903449E-02   0.0000
 -1.83111876E-01   0.0000
 +1.34501696E+00   0.0000
 +3.01306993E-02   0.0000
 -1.80066362E-01   0.0000
 -1.87429398E-01   0.0000
 -3.24952543E-01   0.0000
 -3.14527899E-01   0.0000
 -2.37112045E-01   0.0000
 +6.04712702E-02   0.0000
 +9.41222072E-01   0.0000
 -2.04284534E-01   0.0000
 +1.82146266E-01   0.0000
 +1.05328888E-01   0.0000
 +5.99537134E-01   0.0000
 -1.19067676E-01   0.0000
 +1.13210708E-01   0.0000
 +4.91064668E-01   0.0000
 +1.41850150E+00   0.0000
 +6.17322147E-01   0.0000
 +8.96302089E-02   0.0000
 +1.06848277E-01   0.0000
 -1.67839602E-01   0.0000
 +4.34190512E-01   0.0000
 -7.89612606E-02   0.0000
 +2.09229887E-01   0.0000
 -9.32915509E-02   0.0000
 +3.20586950E-01   0.0000
 +8.33934471E-02   0.0000
 +2.80929774E-01   0.0000
 +2.97811002E-01   0.0000
 +2.18729645E-01   0.0000
 -2.73223400E-01   0.0000
 -4.60029781E-01   0.0000
 +5.45987301E-02   0.0000
 +1.84555933E-01   0.0000
 -7.71041214E-02   0.0000
 -1.23141594E-01   0.0000
 +3.31645191E-01   0.0000
 -2.06158543E-03   0.0000
 -1.41919672E-01   0.0000
 +3.02293122E-01   0.0000
 -2.17495948E-01   0.0000
 +2.64098465E-01   0.0000
 -1.40301019E-01   0.0000
 +2.48888675E-02   0.0000
 -1.18803635E-01   0.0000
 -1.11662440E-01   0.0000
 -1.67092308E-01   0.0000
 -3.65361720E-01   0.0000
 +1.11535698E-01   0.0000
 -2.77234644E-01   0.0000
 -2.66539365E-01   0.0000
 +4.81097549E-01   0.0000
 -1.50671244E-01   0.0000
 +6.96704239E-02   0.0000
 -3.44884425E-01   0.0000
 -3.48328024E-01   0.0000
 -1.41962200E-01   0.0000
 +4.65922922E-01   0.0000
 -1.25631869E-01   0.0000
 -2.85505742E-01   0.0000
 -2.42035642E-01   0.0000
 +1.84319288E-01   0.0000
 -5.25777340E-01   0.0000
 -4.19161379E-01   0.0000
 +8.36339295E-02   0.0000
 -5.42121410E-01   0.0000
 +4.22891051E-01   0.0000
 -1.30671728E-02   0.0000
 -4.06051837E-02   0.0000
 -6.71628863E-02   0.0000
 -3.07722807E-01   0.0000
 +2.31410012E-01   0.0000
 +6.35945518E-03   0.0000
 +3.31170857E-01   0.0000
 +2.33325586E-01   0.0000
 +3.46516781E-02   0.0000
 +1.43392310E-02   0.0000
 +9.15050879E-02   0.0000
 +1.32639840E-01   0.0000
 -2.78653443E-01   0.0000
 +2.01099813E-01   0.0000
 -6.98371410E-01   0.0000
 -2.66777694E-01   0.0000
 +1.36457741E-01   0.0000
 -3.15196902E-01   0.0000
 -3.89834881E-01   0.0000
 +1.10839583E-01   0.0000
 +4.15229976E-01   0.0000
 -1.41645744E-02   0.0000
 +2.11924911E-01   0.0000
 +3.66127223E-01   0.0000
 +1.57134637E-01   0.0000
 +1.75337121E-01   0.0000
 -2.55357385E-01   0.0000
 -3.12795937E-01   0.0000
 -4.11320239E-01   0.0000
 +4.45026159E-01   0.0000
 -3.36122274E-01   0.0000
 +1.25307903E-01   0.0000
 -2.20760241E-01   0.0000
 +1.56751141E-01   0.0000
 -5.45114100E-01   0.0000
 +2.76961267E-01   0.0000
 -3.15091252E-01   0.0000
 +1.64425895E-01   0.0000
 +2.56850094E-01   0.0000
 -6.96534276E-01   0.0000
 +3.02162498E-01   0.0000
 -4.37838793E-01   0.0000
 -4.07079607E-01   0.0000
 -5.70075333E-01   0.0000
 +9.41860825E-02   0.0000
 +4.43951190E-02   0.0000
 -2.81243205E-01   0.0000
 +5.37283480E-01   0.0000
 -2.15822607E-01   0.0000
 -6.18966222E-01   0.0000
 -2.95669228E-01   0.0000
 +4.42697734E-01   0.0000
 -1.43911377E-01   0.0000
 -4.43203509E-01   0.0000
 +4.09135729E-01   0.0000
 -6.86363518E-01   0.0000
 -1.64833814E-01   0.0000
 -9.42472070E-02   0.0000
 +8.44157785E-02   0.0000
 -1.06354319E-02   0.0000
 -7.50588402E-02   0.0000
 +2.83968717E-01   0.0000
 +3.62441875E-02   0.0000
 +5.57355106E-01   0.0000
 -1.56092523E-02   0.0000
 -1.32487476E-01   0.0000
 +2.62090236E-01   0.0000
 +1.53839394E-01   0.0000
 -4.36421633E-01   0.0000
 -1.71502948E-01   0.0000
 +4.73455191E-01   0.0000
 -8.27086151E-01   0.0000
 -1.24690369E-01   0.0000
 +9.43727908E-04   0.0000
 -1.94413558E-01   0.0000
 -2.47255325E-01   0.0000
 -5.15535593E-01   0.0000
 +2.11888418E-01   0.0000
 -3.18487674E-01   0.0000
 +1.15112495E-02   0.0000
 -2.64753163E-01   0.0000
 -9.74162698E-01   0.0000
 -2.45381862E-01   0.0000
 +3.46359819E-01   0.0000
 -4.24228609E-01   0.0000
 -8.82718980E-01   0.0000
 +3.47042859E-01   0.0000
 -7.75137603E-01   0.0000
 +4.47348505E-01   0.0000
 -2.04437580E-02   0.0000
 +3.50763112E-01   0.0000
 -9.44277048E-01   0.0000
 -2.84740627E-01   0.0000
 -1.71800625E+00   0.0000
 -2.45152757E-01   0.0000
 -1.67431340E-01   0.0000
 -8.16264004E-02   0.0000
 -9.13995147E-01   0.0000
 -2.34614879E-01   0.0000
 +1.10704735E-01   0.0000
 +4.59796041E-02   0.0000
 +5.40400684E-01   0.0000
 +3.73894751E-01   0.0000
 -2.71858722E-01   0.0000
 -1.26251802E-01   0.0000
 +9.46711525E-02   0.0000
 +9.03014362E-01   0.0000
 -5.95612943E-01   0.0000
 +2.30830222E-01   0.0000
 +6.42394722E-01   0.0000
 +2.20621958E-01   0.0000
 -2.24512726E-01   0.0000
 -3.95533323E-01   0.0000
 -1.28304034E-01   0.0000
 -5.35950541E-01   0.0000
 -3.29122990E-02   0.0000
 +8.58760774E-02   0.0000
 +8.62353086E-01   0.0000
 -4.65603620E-02   0.0000
 -6.01632297E-01   0.0000
 -1.36797056E-01   0.0000
 -2.51022846E-01   0.0000
 +9.42090988E-01   0.0000
 +8.65971744E-02   0.0000
 +1.63943116E-02   0.0000
 +1.12376142E+00   0.0000
 -2.67198026E-01   0.0000
 +3.08720302E-02   0.0000
 +9.55267530E-03   0.0000
 -4.44694936E-01   0.0000
 +1.43379346E-01   0.0000
 +3.53766918E-01   0.0000
 +1.83660854E-02   0.0000
 +5.61134994E-01   0.0000
 +9.59904641E-02   0.0000
 +1.50683284E-01   0.0000
 -1.53707251E-01   0.0000
 -4.58878368E-01   0.0000
 +5.87593913E-01   0.0000
 +5.23109883E-02   0.0000
 +4.07122999E-01   0.0000
 +4.35766220E-01   0.0000
 -2.34973386E-01   0.0000
 +5.34411192E-01   0.0000
 +3.28239441E-01   0.0000
 -1.26451835E-01   0.0000
 +2.04548344E-01   0.0000
 +1.92926064E-01   0.0000
 -3.55269402E-01   0.0000
 -6.89597368E-01   0.0000
 -4.33856964E-01   0.0000
 -5.88832125E-02   0.0000
 +1.16974212E-01   0.0000
 +1.11691535E-01   0.0000
 +2.67140388E-01   0.0000
 -6.12875581E-01   0.0000
 -9.56792459E-02   0.0000
 +1.38673961E-01   0.0000
 -1.74855232E-01   0.0000
 +4.23789978E-01   0.0000
 +1.05900824E-01   0.0000
 -7.57751986E-02   0.0000
 +3.66983920E-01   0.0000
 +4.85475391E-01   0.0000
 +1.15547078E-02   0.0000
 +2.06286281E-01   0.0000
 -1.93710014E-01   0.0000
 +7.92912126E-01   0.0000
 +3.08221817E-01   0.0000
 -2.42590699E-02   0.0000
 +5.23497649E-02   0.0000
 -9.48243439E-01   0.0000
