 +1.21411487E-01   0.0000
 -3.76658350E-01   0.0000
 -1.07027866E-01   0.0000
 -4.06181931E-01   0.0000
 +9.58591551E-02   0.0000
 -4.72274572E-01   0.0000
 +1.77138522E-01   0.0000
 +2.46769831E-01   0.0000
 -1.96396142E-01   0.0000
 -3.05050686E-02   0.0000
 +1.97521552E-01   0.0000
 +1.80911019E-01   0.0000
 -2.22698838E-01   0.0000
 -8.67219090E-01   0.0000
 -1.27247259E-01   0.0000
 +5.35736263E-01   0.0000
 +6.06755912E-01   0.0000
 -4.87694412E-01   0.0000
 -1.21675968E-01   0.0000
 +4.10106964E-02   0.0000
 +5.95686436E-02   0.0000
 +3.87656063E-01   0.0000
 +3.36672142E-02   0.0000
 -1.68828052E-02   0.0000
 +1.61002904E-01   0.0000
 +1.42447829E-01   0.0000
 +1.54367477E-01   0.0000
 -3.26918095E-01   0.0000
 +2.28062823E-01   0.0000
 -5.49028218E-01   0.0000
 +2.01076001E-01   0.0000
 +4.37693924E-01   0.0000
 +1.72918230E-01   0.0000
 -3.47296864E-01   0.0000
 +3.83886427E-01   0.0000
 +4.31654125E-01   0.0000
 -2.81385690E-01   0.0000
 +3.33310902E-01   0.0000
 -3.05827439E-01   0.0000
 -8.96332413E-02   0.0000
 +4.40099418E-01   0.0000
 +4.74014997E-01   0.0000
 -4.52205181E-01   0.0000
 -4.29682344E-01   0.0000
 -6.67331040E-01   0.0000
 -6.21455967E-01   0.0000
 -4.40034032E-01   0.0000
 +1.50990382E-01   0.0000
 -2.59197056E-01   0.0000
 +2.84237713E-01   0.0000
 +3.28493923E-01   0.0000
 -5.57744540E-02   0.0000
 -3.94524127E-01   0.0000
 -3.85566562E-01   0.0000
 -7.99016953E-02   0.0000
 +1.26385495E-01   0.0000
 -2.10675031E-01   0.0000
 +4.89934832E-01   0.0000
 -3.36173266E-01   0.0000
 -2.11730868E-01   0.0000
 -3.32945019E-01   0.0000
 +1.77845314E-01   0.0000
 -2.29319960E-01   0.0000
 -5.88181257E-01   0.0000
 -5.96732497E-02   0.0000
 -3.59046489E-01   0.0000
 -1.02200522E-03   0.0000
 +5.64588487E-01   0.0000
 -1.00419477E-01   0.0000
 -1.63564652E-01   0.0000
 +2.21176580E-01   0.0000
 +4.01731610E-01   0.0000
 +8.03424865E-02   0.0000
 +3.28666389E-01   0.0000
 -3.46160859E-01   0.0000
 -4.73628014E-01   0.0000
 -2.89195240E-01   0.0000
 -9.86267924E-02   0.0000
 -1.91084549E-01   0.0000
 +3.28948915E-01   0.0000
 -4.02545452E-01   0.0000
 -3.27901036E-01   0.0000
 -2.20502153E-01   0.0000
 -3.58128250E-02   0.0000
 +3.51710916E-01   0.0000
 -1.05490044E-01   0.0000
 +4.24407423E-01   0.0000
 +7.94023693E-01   0.0000
 -1.84230462E-01   0.0000
 -2.01217309E-01   0.0000
 +4.00969952E-01   0.0000
 -5.42645827E-02   0.0000
 +1.93605110E-01   0.0000
 +1.11000553E-01   0.0000
 +1.06070407E-01   0.0000
 -4.07521009E-01   0.0000
 -1.24617077E-01   0.0000
 +3.52916867E-01   0.0000
 +4.04760510E-01   0.0000
 -4.01543617E-01   0.0000
 +4.59978253E-01   0.0000
 -1.45890772E-01   0.0000
 +8.13476369E-02   0.0000
 -1.75872236E-01   0.0000
 -3.47656667E-01   0.0000
 -1.60401970E-01   0.0000
 +2.23202080E-01   0.0000
 -5.03155589E-01   0.0000
 -2.71633238E-01   0.0000
 -1.96863964E-01   0.0000
 -1.72299549E-01   0.0000
 -6.63031816E-01   0.0000
 +3.84006441E-01   0.0000
 +2.50412732E-01   0.0000
 -2.25616664E-01   0.0000
 -6.91569328E-01   0.0000
 -5.76613285E-02   0.0000
 -4.89120245E-01   0.0000
 +4.71506566E-01   0.0000
 -4.94350016E-01   0.0000
 -8.34929571E-02   0.0000
 -8.91227961E-01   0.0000
 +4.79270667E-01   0.0000
 +8.37614909E-02   0.0000
 +2.39003181E-01   0.0000
 -1.49962932E-01   0.0000
 -1.34773567E-01   0.0000
 -1.59776652E+00   0.0000
 -2.63856232E-01   0.0000
 +2.72336956E-02   0.0000
 -2.57665455E-01   0.0000
 +2.03839213E-01   0.0000
 +4.05417204E-01   0.0000
 -5.40725470E-01   0.0000
 +3.21360499E-01   0.0000
 -2.94083685E-01   0.0000
 -1.91310406E-01   0.0000
 -6.47291481E-01   0.0000
 -1.83127597E-01   0.0000
 -2.44353354E-01   0.0000
 +2.82445937E-01   0.0000
 -1.81206316E-01   0.0000
 -4.85314012E-01   0.0000
 -3.46367091E-01   0.0000
 +4.10911381E-01   0.0000
 +8.27841759E-02   0.0000
 +2.29631886E-01   0.0000
 -1.64596550E-02   0.0000
 +4.13519353E-01   0.0000
 -2.12392062E-02   0.0000
 -2.56806277E-02   0.0000
 +4.61799234E-01   0.0000
 +4.81534511E-01   0.0000
 -3.43998164E-01   0.0000
 +2.83239484E-01   0.0000
 -1.26274014E-02   0.0000
 -2.70144939E-01   0.0000
 -2.67795771E-02   0.0000
 -1.83115229E-01   0.0000
 +1.34466016E+00   0.0000
 +3.01557966E-02   0.0000
 -1.80000365E-01   0.0000
 -1.87331781E-01   0.0000
 -3.24914098E-01   0.0000
 -3.14521551E-01   0.0000
 -2.37105638E-01   0.0000
 +6.04567043E-02   0.0000
 +9.41148877E-01   0.0000
 -2.04333171E-01   0.0000
 +1.82121545E-01   0.0000
 +1.05311088E-01   0.0000
 +5.99557340E-01   0.0000
 -1.19418278E-01   0.0000
 +1.13247290E-01   0.0000
 +4.91073638E-01   0.0000
 +1.41866922E+00   0.0000
 +6.17337704E-01   0.0000
 +8.96477774E-02   0.0000
 +1.06882490E-01   0.0000
 -1.67785063E-01   0.0000
 +4.34195280E-01   0.0000
 -7.89716914E-02   0.0000
 +2.09219158E-01   0.0000
 -9.32671726E-02   0.0000
 +3.20555031E-01   0.0000
 +8.34152028E-02   0.0000
 +2.80892968E-01   0.0000
 +2.97818631E-01   0.0000
 +2.18406320E-01   0.0000
 -2.73291081E-01   0.0000
 -4.60012138E-01   0.0000
 +5.49974851E-02   0.0000
 +1.84560835E-01   0.0000
 -7.71086812E-02   0.0000
 -1.23148106E-01   0.0000
 +3.31674099E-01   0.0000
 -2.05703499E-03   0.0000
 -1.41942337E-01   0.0000
 +3.02284390E-01   0.0000
 -2.17476860E-01   0.0000
 +2.64077395E-01   0.0000
 -1.40272722E-01   0.0000
 +2.48383507E-02   0.0000
 -1.18790254E-01   0.0000
 -1.11859895E-01   0.0000
 -1.67245314E-01   0.0000
 -3.65340799E-01   0.0000
 +1.11565746E-01   0.0000
 -2.77232647E-01   0.0000
 -2.66540438E-01   0.0000
 +4.81041998E-01   0.0000
 -1.50685102E-01   0.0000
 +6.96759298E-02   0.0000
 -3.44910502E-01   0.0000
 -3.48337024E-01   0.0000
 -1.41705051E-01   0.0000
 +4.65919614E-01   0.0000
 -1.25694990E-01   0.0000
 -2.85561740E-01   0.0000
 -2.42009521E-01   0.0000
 +1.84329778E-01   0.0000
 -5.25792122E-01   0.0000
 -4.19140816E-01   0.0000
 +8.33654702E-02   0.0000
 -5.42118967E-01   0.0000
 +4.22910362E-01   0.0000
 -1.31316278E-02   0.0000
 -4.06383164E-02   0.0000
 -6.71558231E-02   0.0000
 -3.07748318E-01   0.0000
 +2.31399342E-01   0.0000
 +6.86147297E-03   0.0000
 +3.31181854E-01   0.0000
 +2.33184338E-01   0.0000
 +3.45916674E-02   0.0000
 +1.43735083E-02   0.0000
 +9.16510299E-02   0.0000
 +1.32791430E-01   0.0000
 -2.78633684E-01   0.0000
 +2.00944573E-01   0.0000
 -6.98347449E-01   0.0000
 -2.66726315E-01   0.0000
 +1.36520669E-01   0.0000
 -3.15227985E-01   0.0000
 -3.89826000E-01   0.0000
 +1.10814847E-01   0.0000
 +4.15216506E-01   0.0000
 -1.40276244E-02   0.0000
 +2.11911052E-01   0.0000
 +3.66087079E-01   0.0000
 +1.57069623E-01   0.0000
 +1.75374344E-01   0.0000
 -2.55270094E-01   0.0000
 -3.12875032E-01   0.0000
 -4.11301404E-01   0.0000
 +4.45134908E-01   0.0000
 -3.36023659E-01   0.0000
 +1.25372186E-01   0.0000
 -2.20569730E-01   0.0000
 +1.56723931E-01   0.0000
 -5.45104086E-01   0.0000
 +2.76938468E-01   0.0000
 -3.15107048E-01   0.0000
 +1.64023355E-01   0.0000
 +2.56803930E-01   0.0000
 -6.96425736E-01   0.0000
 +3.02095532E-01   0.0000
 -4.37800139E-01   0.0000
 -4.07052696E-01   0.0000
 -5.70511222E-01   0.0000
 +9.42035764E-02   0.0000
 +4.45959829E-02   0.0000
 -2.81076580E-01   0.0000
 +5.37333608E-01   0.0000
 -2.15596884E-01   0.0000
 -6.18992209E-01   0.0000
 -2.95658082E-01   0.0000
 +4.42679137E-01   0.0000
 -1.43927529E-01   0.0000
 -4.43928659E-01   0.0000
 +4.09078360E-01   0.0000
 -6.86171114E-01   0.0000
 -1.64898053E-01   0.0000
 -9.42078605E-02   0.0000
 +8.44684988E-02   0.0000
 -1.13218920E-02   0.0000
 -7.50431567E-02   0.0000
 +2.84181744E-01   0.0000
 +3.64335775E-02   0.0000
 +5.57381213E-01   0.0000
 -1.54238334E-02   0.0000
 -1.32512420E-01   0.0000
 +2.62102008E-01   0.0000
 +1.53826579E-01   0.0000
 -4.36437756E-01   0.0000
 -1.72151595E-01   0.0000
 +4.73409355E-01   0.0000
 -8.26919973E-01   0.0000
 -1.24749109E-01   0.0000
 +9.85423918E-04   0.0000
 -1.94266468E-01   0.0000
 -2.47932151E-01   0.0000
 -5.15521705E-01   0.0000
 +2.12157428E-01   0.0000
 -3.18323553E-01   0.0000
 +1.16178030E-02   0.0000
 -2.64717430E-01   0.0000
 -9.74140882E-01   0.0000
 -2.45371684E-01   0.0000
 +3.46397877E-01   0.0000
 -4.24246013E-01   0.0000
 -8.81860912E-01   0.0000
 +3.47030908E-01   0.0000
 -7.75422871E-01   0.0000
 +4.47398573E-01   0.0000
 -2.04019621E-02   0.0000
 +3.50909412E-01   0.0000
 -9.43550348E-01   0.0000
 -2.84758270E-01   0.0000
 -1.71786022E+00   0.0000
 -2.45255366E-01   0.0000
 -1.67327031E-01   0.0000
 -8.16372782E-02   0.0000
 -9.13968623E-01   0.0000
 -2.34607235E-01   0.0000
 +1.10757895E-01   0.0000
 +4.59684506E-02   0.0000
 +5.41533351E-01   0.0000
 +3.73894542E-01   0.0000
 -2.72195399E-01   0.0000
 -1.26182720E-01   0.0000
 +9.46827009E-02   0.0000
 +9.03060019E-01   0.0000
 -5.94602764E-01   0.0000
 +2.30818763E-01   0.0000
 +6.42112553E-01   0.0000
 +2.20440462E-01   0.0000
 -2.24451646E-01   0.0000
 -3.95631343E-01   0.0000
 -1.28281698E-01   0.0000
 -5.35945535E-01   0.0000
 -3.28551121E-02   0.0000
 +8.58736411E-02   0.0000
 +8.63678217E-01   0.0000
 -4.65340465E-02   0.0000
 -6.01969004E-01   0.0000
 -1.36729613E-01   0.0000
 -2.51050442E-01   0.0000
 +9.42094028E-01   0.0000
 +8.76859426E-02   0.0000
 +1.63931884E-02   0.0000
 +1.12307048E+00   0.0000
 -2.67457962E-01   0.0000
 +3.08562126E-02   0.0000
 +9.34081804E-03   0.0000
 -4.44671243E-01   0.0000
 +1.43381178E-01   0.0000
 +3.53814960E-01   0.0000
 +1.83724519E-02   0.0000
 +5.62471688E-01   0.0000
 +9.60512906E-02   0.0000
 +1.50417909E-01   0.0000
 -1.53661206E-01   0.0000
 -4.58939672E-01   0.0000
 +5.87647736E-01   0.0000
 +5.31606078E-02   0.0000
 +4.07132447E-01   0.0000
 +4.34951067E-01   0.0000
 -2.35272869E-01   0.0000
 +5.34316838E-01   0.0000
 +3.27954173E-01   0.0000
 -1.26424596E-01   0.0000
 +2.04548433E-01   0.0000
 +1.92955911E-01   0.0000
 -3.55258107E-01   0.0000
 -6.88969314E-01   0.0000
 -4.33788717E-01   0.0000
 -5.89168519E-02   0.0000
 +1.16986409E-01   0.0000
 +1.11627668E-01   0.0000
 +2.67290652E-01   0.0000
 -6.12895727E-01   0.0000
 -9.56624150E-02   0.0000
 +1.38131261E-01   0.0000
 -1.75036311E-01   0.0000
 +4.23682570E-01   0.0000
 +1.05648585E-01   0.0000
 -7.57612363E-02   0.0000
 +3.66983891E-01   0.0000
 +4.85484630E-01   0.0000
 +1.15651190E-02   0.0000
 +2.05772579E-01   0.0000
 -1.93668872E-01   0.0000
 +7.93104172E-01   0.0000
 +3.08198959E-01   0.0000
 -2.42851023E-02   0.0000
 +5.25137037E-02   0.0000
 -9.49093282E-01   0.0000
