 -6.15262687E-01   0.0000
 -3.40056390E-01   0.0000
 -2.57868826E-01   0.0000
 -2.30368063E-01   0.0000
 +4.10354882E-03   0.0000
 -1.83305547E-01   0.0000
 +4.66948360E-01   0.0000
 +2.65853256E-01   0.0000
 +1.06147952E-01   0.0000
 +4.07245725E-01   0.0000
 -1.56344965E-01   0.0000
 -1.11338520E+00   0.0000
 +2.77655005E-01   0.0000
 -3.64138752E-01   0.0000
 +3.05418551E-01   0.0000
 +7.68525243E-01   0.0000
 -1.38884306E-01   0.0000
 +1.32259414E-01   0.0000
 +1.32713214E-01   0.0000
 +8.81053731E-02   0.0000
 +3.47963333E-01   0.0000
 -2.70413578E-01   0.0000
 +2.49452069E-01   0.0000
 -4.28735793E-01   0.0000
 +1.34231329E-01   0.0000
 -4.68349159E-01   0.0000
 +1.62364990E-01   0.0000
 -7.68451691E-01   0.0000
 +3.72601062E-01   0.0000
 -1.04014605E-01   0.0000
 +1.45863354E-01   0.0000
 +1.89939559E-01   0.0000
 -3.16352993E-02   0.0000
 +8.37557465E-02   0.0000
 -4.24217403E-01   0.0000
 -2.71102458E-01   0.0000
 +4.25946444E-01   0.0000
 -2.97206402E-01   0.0000
 +6.01864219E-01   0.0000
 -3.31188589E-01   0.0000
 -1.20229550E-01   0.0000
 +2.29169771E-01   0.0000
 +2.46575013E-01   0.0000
 -5.46054780E-01   0.0000
 -8.29719305E-02   0.0000
 -4.73019928E-01   0.0000
 -3.90097588E-01   0.0000
 -6.34319857E-02   0.0000
 +7.12012768E-01   0.0000
 -3.22574109E-01   0.0000
 -2.52521247E-01   0.0000
 -8.11718702E-01   0.0000
 -1.35781944E-01   0.0000
 -6.94538176E-01   0.0000
 -7.74419904E-02   0.0000
 -9.05133933E-02   0.0000
 +7.83170457E-04   0.0000
 +4.58639205E-01   0.0000
 +1.65301934E-03   0.0000
 -4.41457540E-01   0.0000
 +2.59215772E-01   0.0000
 -1.76855057E-01   0.0000
 -5.28757095E-01   0.0000
 +4.82088327E-01   0.0000
 -3.75656307E-01   0.0000
 -1.04893833E-01   0.0000
 -3.73696029E-01   0.0000
 -8.84469077E-02   0.0000
 -6.71947479E-01   0.0000
 -1.42813534E-01   0.0000
 +2.33664408E-01   0.0000
 +2.15710580E-01   0.0000
 -1.33607658E-02   0.0000
 +2.85853148E-01   0.0000
 -3.49603623E-01   0.0000
 -3.77672315E-02   0.0000
 -3.56398642E-01   0.0000
 -3.01434636E-01   0.0000
 -6.64268076E-01   0.0000
 -2.16674149E-01   0.0000
 -3.21103364E-01   0.0000
 -4.43845183E-01   0.0000
 -1.55801987E-02   0.0000
 +1.00057814E-02   0.0000
 +1.89419240E-02   0.0000
 -2.16615275E-01   0.0000
 -2.74851441E-01   0.0000
 +2.21494719E-01   0.0000
 -5.24460554E-01   0.0000
 -9.36152861E-02   0.0000
 -7.68099278E-02   0.0000
 +5.60783565E-01   0.0000
 +4.90190417E-01   0.0000
 -2.48453632E-01   0.0000
 -3.75571907E-01   0.0000
 +4.20827240E-01   0.0000
 -6.08848989E-01   0.0000
 -1.46479800E-01   0.0000
 -5.22564352E-01   0.0000
 +3.63866836E-01   0.0000
 -7.53344119E-01   0.0000
 -4.10177559E-01   0.0000
 +3.12005013E-01   0.0000
 -4.78049040E-01   0.0000
 +5.21623969E-01   0.0000
 -4.06527631E-02   0.0000
 +3.86512190E-01   0.0000
 +7.37161994E-01   0.0000
 -2.67129987E-01   0.0000
 -3.43357474E-01   0.0000
 -3.97592694E-01   0.0000
 +3.41687292E-01   0.0000
 -8.11841637E-02   0.0000
 +4.97853994E-01   0.0000
 -3.11589807E-01   0.0000
 +1.99929290E-02   0.0000
 -4.87783581E-01   0.0000
 -7.24520385E-02   0.0000
 +3.29473615E-01   0.0000
 +2.48678535E-01   0.0000
 +5.23858964E-01   0.0000
 +8.39955583E-02   0.0000
 +2.79508829E-01   0.0000
 +6.23140872E-01   0.0000
 +4.54410523E-01   0.0000
 -5.99526837E-02   0.0000
 +3.16941738E-01   0.0000
 +4.06709880E-01   0.0000
 -4.28318530E-02   0.0000
 +7.04754651E-01   0.0000
 +1.17153831E-01   0.0000
 +6.26766562E-01   0.0000
 +2.34811187E-01   0.0000
 +2.46539712E-01   0.0000
 +5.32396376E-01   0.0000
 -5.17563187E-02   0.0000
 +1.38560003E-02   0.0000
 -3.57669741E-01   0.0000
 +6.45716339E-02   0.0000
 +7.66683161E-01   0.0000
 -2.03584164E-01   0.0000
 -8.00627470E-03   0.0000
 +3.31421316E-01   0.0000
 -3.30889046E-01   0.0000
 -2.72802979E-01   0.0000
 +7.13054964E-04   0.0000
 -1.56500246E-02   0.0000
 +5.52420057E-02   0.0000
 +1.84515938E-01   0.0000
 +5.02817556E-02   0.0000
 +2.38523528E-01   0.0000
 -1.26396641E-02   0.0000
 +1.46142498E-01   0.0000
 +1.30901113E-01   0.0000
 +2.21118391E-01   0.0000
 +6.30281210E-01   0.0000
 +1.77848279E-01   0.0000
 -3.40244323E-02   0.0000
 -1.41945481E-02   0.0000
 +4.64291275E-01   0.0000
 -1.38900504E-01   0.0000
 -1.99814901E-01   0.0000
 +5.76578975E-01   0.0000
 -1.98573634E-01   0.0000
 -1.15532383E-01   0.0000
 -2.35499620E-01   0.0000
 -1.73483849E-01   0.0000
 +3.56843174E-01   0.0000
 -5.76407760E-02   0.0000
 +3.84681255E-01   0.0000
 -4.14700419E-01   0.0000
 -5.38341217E-02   0.0000
 +3.83987874E-01   0.0000
 -1.80072233E-01   0.0000
 -9.04137015E-01   0.0000
 +2.92843431E-01   0.0000
 +2.71784514E-01   0.0000
 +4.00121994E-02   0.0000
 -5.84406406E-02   0.0000
 +9.52874869E-02   0.0000
 -6.16757758E-02   0.0000
 +2.03108609E-01   0.0000
 +4.49329197E-01   0.0000
 +4.33946729E-01   0.0000
 -2.60802418E-01   0.0000
 -1.88627422E-01   0.0000
 +8.65900666E-02   0.0000
 -2.83603430E-01   0.0000
 +4.85206187E-01   0.0000
 -4.20614153E-01   0.0000
 -1.82236448E-01   0.0000
 +2.07667395E-01   0.0000
 +7.10548937E-01   0.0000
 -3.96079242E-01   0.0000
 +9.25610781E-01   0.0000
 +4.68394965E-01   0.0000
 +4.85992551E-01   0.0000
 +3.85536075E-01   0.0000
 +4.92882691E-02   0.0000
 -3.80125999E-01   0.0000
 -2.48263285E-01   0.0000
 +5.27951896E-01   0.0000
 +2.97870375E-02   0.0000
 -8.55963305E-02   0.0000
 -8.16902891E-02   0.0000
 -2.69962460E-01   0.0000
 -7.88694739E-01   0.0000
 +8.81533846E-02   0.0000
 +3.29457998E-01   0.0000
 -5.68144083E-01   0.0000
 -6.79982454E-02   0.0000
 -1.76891774E-01   0.0000
 -2.01427080E-02   0.0000
 +4.51848567E-01   0.0000
 -5.28322935E-01   0.0000
 -1.00562990E-01   0.0000
 -1.89380094E-01   0.0000
 +3.64789009E-01   0.0000
 -2.53482908E-01   0.0000
 -1.62739038E-01   0.0000
 +2.18114629E-01   0.0000
 -2.06783071E-01   0.0000
 -1.98733196E-01   0.0000
 -2.59277187E-02   0.0000
 -3.56004119E-01   0.0000
 +1.80335224E-01   0.0000
 +4.76461589E-01   0.0000
 -1.73259720E-01   0.0000
 +1.64775893E-01   0.0000
 -1.57374561E-01   0.0000
 -5.01340330E-01   0.0000
 +3.48228812E-01   0.0000
 +8.50358903E-01   0.0000
 -4.21528935E-01   0.0000
 +9.95025113E-02   0.0000
 -1.44196182E-01   0.0000
 -1.92786545E-01   0.0000
 -2.06685156E-01   0.0000
 -1.26098290E-01   0.0000
 -7.47373521E-01   0.0000
 -1.04883587E+00   0.0000
 -2.25408047E-01   0.0000
 +5.45520425E-01   0.0000
 +8.79279301E-02   0.0000
 -2.16885343E-01   0.0000
 +2.52821714E-01   0.0000
 -3.58325720E-01   0.0000
 -4.48822737E-01   0.0000
 +8.52035820E-01   0.0000
 -5.12289703E-02   0.0000
 -3.59437883E-01   0.0000
 -1.08219914E-01   0.0000
 +4.27482650E-02   0.0000
 +1.84899986E-01   0.0000
 +3.12888086E-01   0.0000
 -8.83632898E-01   0.0000
 -1.76670527E+00   0.0000
 -6.68441534E-01   0.0000
 +2.71568567E-01   0.0000
 +5.38132608E-01   0.0000
 +1.30816504E-01   0.0000
 +2.55851597E-01   0.0000
 -3.09982419E-01   0.0000
 -1.85197890E-01   0.0000
 +1.88237444E-01   0.0000
 -1.66649371E-01   0.0000
 -4.15466338E-01   0.0000
 +8.53176594E-01   0.0000
 -3.93308371E-01   0.0000
 +3.44638884E-01   0.0000
 -2.59229004E-01   0.0000
 +1.43389497E-02   0.0000
 -1.28047740E+00   0.0000
 -4.39656675E-02   0.0000
 +6.05943128E-02   0.0000
 -3.25681537E-01   0.0000
 +2.26842433E-01   0.0000
 -2.06203103E-01   0.0000
 -1.02138318E-01   0.0000
 +1.42559648E-01   0.0000
 -3.59491765E-01   0.0000
 -1.48036525E-01   0.0000
 +2.38228887E-01   0.0000
 +6.49105430E-01   0.0000
 +7.04124197E-02   0.0000
 -4.10918295E-01   0.0000
 +1.79157425E-02   0.0000
 -5.98561585E-01   0.0000
 -1.14987993E+00   0.0000
 +8.17375600E-01   0.0000
 -1.55502921E-02   0.0000
 -1.54642025E-02   0.0000
 -1.59052685E-01   0.0000
 -3.21805060E-01   0.0000
 -1.14393651E-01   0.0000
 +4.69447941E-01   0.0000
 -5.46529889E-01   0.0000
 -1.89114541E-01   0.0000
 +4.39258516E-02   0.0000
 -1.33491710E-01   0.0000
 -2.58758590E-02   0.0000
 +4.93536085E-01   0.0000
 -3.05584282E-01   0.0000
 +3.74469608E-02   0.0000
 -6.70141220E-01   0.0000
 -4.74086553E-02   0.0000
 +3.07425410E-01   0.0000
 +5.05190119E-02   0.0000
 -5.84656179E-01   0.0000
 -4.77521727E-03   0.0000
 -8.63310024E-02   0.0000
 +3.59942883E-01   0.0000
 -2.56518513E-01   0.0000
 +5.46590030E-01   0.0000
 +2.38103151E-01   0.0000
 +2.57499009E-01   0.0000
 -4.71246600E-01   0.0000
 +3.71341467E-01   0.0000
 -3.34318966E-01   0.0000
 -2.04568654E-01   0.0000
 -5.32130301E-02   0.0000
 +1.90457880E-01   0.0000
 +2.29186833E-01   0.0000
 -5.32849729E-01   0.0000
 -3.85145426E-01   0.0000
 +2.69889563E-01   0.0000
 -2.14818671E-01   0.0000
 -8.89246836E-02   0.0000
 +1.03545655E-02   0.0000
 -3.23564053E-01   0.0000
 +2.50050694E-01   0.0000
 -2.05459334E-02   0.0000
 -9.14333686E-02   0.0000
 -2.50563979E-01   0.0000
 -4.82641667E-01   0.0000
 +8.99588410E-03   0.0000
 +9.64345455E-01   0.0000
 +1.21710211E-01   0.0000
 -3.76504511E-01   0.0000
 -1.06699117E-01   0.0000
 -4.06160712E-01   0.0000
 +9.58538726E-02   0.0000
 -4.72239882E-01   0.0000
 +1.77139744E-01   0.0000
 +2.45519698E-01   0.0000
 -1.96524516E-01   0.0000
 -3.02154422E-02   0.0000
 +1.97633818E-01   0.0000
 +1.80878058E-01   0.0000
 -2.23184615E-01   0.0000
 -8.67788255E-01   0.0000
 -1.27266362E-01   0.0000
 +5.35328031E-01   0.0000
 +6.07062876E-01   0.0000
 -4.87521201E-01   0.0000
 -1.21281028E-01   0.0000
 +4.10138369E-02   0.0000
 +5.95631190E-02   0.0000
 +3.87714595E-01   0.0000
 +3.36657166E-02   0.0000
 -1.82240587E-02   0.0000
 +1.60860479E-01   0.0000
 +1.42751172E-01   0.0000
 +1.54518113E-01   0.0000
 -3.26896250E-01   0.0000
 +2.27576196E-01   0.0000
 -5.49550712E-01   0.0000
 +2.01055408E-01   0.0000
 +4.37193692E-01   0.0000
 +1.73288479E-01   0.0000
 -3.47112060E-01   0.0000
 +3.84356678E-01   0.0000
 +4.31630135E-01   0.0000
 -2.81391531E-01   0.0000
 +3.33396584E-01   0.0000
 -3.05833638E-01   0.0000
 -9.11450610E-02   0.0000
 +4.39927548E-01   0.0000
 +4.74369496E-01   0.0000
 -4.52024847E-01   0.0000
 -4.29550290E-01   0.0000
 -6.67815864E-01   0.0000
 -6.22028947E-01   0.0000
 -4.40056413E-01   0.0000
 +1.50432125E-01   0.0000
 -2.58722812E-01   0.0000
 +2.84429938E-01   0.0000
 +3.29013467E-01   0.0000
 -5.58166392E-02   0.0000
 -3.94529998E-01   0.0000
 -3.85458618E-01   0.0000
 -7.99123123E-02   0.0000
 +1.24787472E-01   0.0000
 -2.10873753E-01   0.0000
 +4.90327567E-01   0.0000
 -3.35973173E-01   0.0000
 -2.11497098E-01   0.0000
 -3.33425492E-01   0.0000
 +1.77221373E-01   0.0000
 -2.29343623E-01   0.0000
 -5.88784456E-01   0.0000
 -5.91117926E-02   0.0000
 -3.58857930E-01   0.0000
 -5.12009952E-04   0.0000
 +5.64546466E-01   0.0000
 -1.00425325E-01   0.0000
 -1.63449571E-01   0.0000
 +2.21165732E-01   0.0000
 +4.00228649E-01   0.0000
 +8.01457986E-02   0.0000
 +3.29052031E-01   0.0000
 -3.45952630E-01   0.0000
 -4.73371774E-01   0.0000
 -2.89666116E-01   0.0000
 -9.92200673E-02   0.0000
 -1.91107735E-01   0.0000
 +3.28338802E-01   0.0000
 -4.01994824E-01   0.0000
 -3.27737749E-01   0.0000
 -2.20082968E-01   0.0000
 -3.58396843E-02   0.0000
 +3.51705283E-01   0.0000
 -1.05386056E-01   0.0000
 +4.24403220E-01   0.0000
 +7.92815387E-01   0.0000
 -1.84377939E-01   0.0000
 -2.00896338E-01   0.0000
 +4.01177377E-01   0.0000
 -5.41003197E-02   0.0000
 +1.93156406E-01   0.0000
 +1.10548317E-01   0.0000
 +1.06049411E-01   0.0000
 -4.08100069E-01   0.0000
 -1.24228097E-01   0.0000
 +3.53032380E-01   0.0000
 +4.05027360E-01   0.0000
 -4.01551127E-01   0.0000
 +4.59973186E-01   0.0000
 -1.45811379E-01   0.0000
 +8.13559592E-02   0.0000
 -1.76657155E-01   0.0000
 -3.47712070E-01   0.0000
 -1.60190627E-01   0.0000
 +2.23403901E-01   0.0000
 -5.03178656E-01   0.0000
 -2.72042722E-01   0.0000
 -1.97077364E-01   0.0000
 -1.72317311E-01   0.0000
 -6.63573205E-01   0.0000
 +3.84100527E-01   0.0000
 +2.50301242E-01   0.0000
 -2.25868925E-01   0.0000
 -6.91523790E-01   0.0000
 -5.76666780E-02   0.0000
 -4.89121497E-01   0.0000
 +4.71540838E-01   0.0000
 -4.93583113E-01   0.0000
 -8.33169147E-02   0.0000
 -8.91360641E-01   0.0000
 +4.79365736E-01   0.0000
 +8.34105313E-02   0.0000
 +2.39084765E-01   0.0000
 -1.49402082E-01   0.0000
 -1.34761393E-01   0.0000
 -1.59810185E+00   0.0000
 -2.64289111E-01   0.0000
 +2.71012336E-02   0.0000
 -2.57937491E-01   0.0000
 +2.03872278E-01   0.0000
 +4.05411690E-01   0.0000
 -5.40740669E-01   0.0000
 +3.21389943E-01   0.0000
 -2.93191224E-01   0.0000
 -1.91142842E-01   0.0000
 -6.47443414E-01   0.0000
 -1.83068886E-01   0.0000
 -2.44615942E-01   0.0000
 +2.82698601E-01   0.0000
 -1.80648535E-01   0.0000
 -4.85305876E-01   0.0000
 -3.46567690E-01   0.0000
 +4.10534978E-01   0.0000
 +8.26612040E-02   0.0000
 +2.29387999E-01   0.0000
 -1.64508466E-02   0.0000
 +4.13514614E-01   0.0000
 -2.12548934E-02   0.0000
 -2.56557353E-02   0.0000
 +4.62741464E-01   0.0000
 +4.81690913E-01   0.0000
 -3.44163418E-01   0.0000
 +2.83289522E-01   0.0000
 -1.28195537E-02   0.0000
 -2.69778073E-01   0.0000
 -2.62304544E-02   0.0000
 -1.83115169E-01   0.0000
 +1.34454930E+00   0.0000
 +2.98092458E-02   0.0000
 -1.80083945E-01   0.0000
 -1.87507182E-01   0.0000
 -3.24935526E-01   0.0000
 -3.14524502E-01   0.0000
 -2.37104684E-01   0.0000
 +6.04778044E-02   0.0000
 +9.42019105E-01   0.0000
 -2.04190254E-01   0.0000
 +1.81953326E-01   0.0000
 +1.05386242E-01   0.0000
 +5.99401534E-01   0.0000
 -1.19023196E-01   0.0000
 +1.13756746E-01   0.0000
 +4.91064399E-01   0.0000
 +1.41859412E+00   0.0000
 +6.17000043E-01   0.0000
 +8.96139070E-02   0.0000
 +1.06792666E-01   0.0000
 -1.67832702E-01   0.0000
 +4.34194177E-01   0.0000
 -7.89445788E-02   0.0000
 +2.09237456E-01   0.0000
 -9.26728696E-02   0.0000
 +3.20679873E-01   0.0000
 +8.32645297E-02   0.0000
 +2.81010747E-01   0.0000
 +2.97669381E-01   0.0000
 +2.18745798E-01   0.0000
 -2.72880137E-01   0.0000
 -4.60028589E-01   0.0000
 +5.47895543E-02   0.0000
 +1.84231490E-01   0.0000
 -7.71111026E-02   0.0000
 -1.23169251E-01   0.0000
 +3.31639916E-01   0.0000
 -2.05735140E-03   0.0000
 -1.41892806E-01   0.0000
 +3.02300066E-01   0.0000
 -2.17197448E-01   0.0000
 +2.64180034E-01   0.0000
 -1.40377954E-01   0.0000
 +2.49919854E-02   0.0000
 -1.18939400E-01   0.0000
 -1.11641482E-01   0.0000
 -1.66928813E-01   0.0000
 -3.65360379E-01   0.0000
 +1.11372486E-01   0.0000
 -2.77524292E-01   0.0000
 -2.66535103E-01   0.0000
 +4.81073618E-01   0.0000
 -1.50675401E-01   0.0000
 +6.96752742E-02   0.0000
 -3.44846427E-01   0.0000
 -3.48323971E-01   0.0000
 -1.41723007E-01   0.0000
 +4.65990543E-01   0.0000
 -1.25713989E-01   0.0000
 -2.85388112E-01   0.0000
 -2.42137104E-01   0.0000
 +1.84388041E-01   0.0000
 -5.25614679E-01   0.0000
 -4.19160932E-01   0.0000
 +8.34366977E-02   0.0000
 -5.42320669E-01   0.0000
 +4.22915012E-01   0.0000
 -1.30659081E-02   0.0000
 -4.06063050E-02   0.0000
 -6.71575516E-02   0.0000
 -3.07673067E-01   0.0000
 +2.31408864E-01   0.0000
 +6.62739296E-03   0.0000
 +3.31214279E-01   0.0000
 +2.33246326E-01   0.0000
 +3.47778760E-02   0.0000
 +1.43006602E-02   0.0000
 +9.15833414E-02   0.0000
 +1.32830873E-01   0.0000
 -2.78653949E-01   0.0000
 +2.01104999E-01   0.0000
 -6.98439956E-01   0.0000
 -2.66715050E-01   0.0000
 +1.36594623E-01   0.0000
 -3.15205365E-01   0.0000
 -3.89829129E-01   0.0000
 +1.10899471E-01   0.0000
 +4.15223718E-01   0.0000
 -1.42880296E-02   0.0000
 +2.11912394E-01   0.0000
 +3.66168201E-01   0.0000
 +1.57265961E-01   0.0000
 +1.75360814E-01   0.0000
 -2.55384594E-01   0.0000
 -3.12841177E-01   0.0000
 -4.11321461E-01   0.0000
 +4.45023775E-01   0.0000
 -3.36060375E-01   0.0000
 +1.25402465E-01   0.0000
 -2.20476627E-01   0.0000
 +1.56729013E-01   0.0000
 -5.45107722E-01   0.0000
 +2.77024835E-01   0.0000
 -3.15099806E-01   0.0000
 +1.63801774E-01   0.0000
 +2.56792367E-01   0.0000
 -6.96364164E-01   0.0000
 +3.02297801E-01   0.0000
 -4.37801898E-01   0.0000
 -4.07216430E-01   0.0000
 -5.70399106E-01   0.0000
 +9.41844732E-02   0.0000
 +4.41241749E-02   0.0000
 -2.81122148E-01   0.0000
 +5.37379265E-01   0.0000
 -2.15507150E-01   0.0000
 -6.18993580E-01   0.0000
 -2.95662582E-01   0.0000
 +4.42755818E-01   0.0000
 -1.43915847E-01   0.0000
 -4.43984151E-01   0.0000
 +4.09087747E-01   0.0000
 -6.86158478E-01   0.0000
 -1.64695665E-01   0.0000
 -9.42764282E-02   0.0000
 +8.42511505E-02   0.0000
 -1.10466871E-02   0.0000
 -7.50606060E-02   0.0000
 +2.83533812E-01   0.0000
 +3.62942405E-02   0.0000
 +5.57423472E-01   0.0000
 -1.53777860E-02   0.0000
 -1.32509947E-01   0.0000
 +2.62097448E-01   0.0000
 +1.53885499E-01   0.0000
 -4.36417520E-01   0.0000
 -1.72036693E-01   0.0000
 +4.73468393E-01   0.0000
 -8.26951146E-01   0.0000
 -1.24550194E-01   0.0000
 +7.84476288E-04   0.0000
 -1.94523722E-01   0.0000
 -2.47530952E-01   0.0000
 -5.15537262E-01   0.0000
 +2.11494371E-01   0.0000
 -3.18620175E-01   0.0000
 +1.15900310E-02   0.0000
 -2.64643520E-01   0.0000
 -9.74161088E-01   0.0000
 -2.45379388E-01   0.0000
 +3.46391410E-01   0.0000
 -4.24236566E-01   0.0000
 -8.82786036E-01   0.0000
 +3.46978813E-01   0.0000
 -7.75186598E-01   0.0000
 +4.47359025E-01   0.0000
 -2.03927010E-02   0.0000
 +3.50810796E-01   0.0000
 -9.44219291E-01   0.0000
 -2.84749359E-01   0.0000
 -1.71792829E+00   0.0000
 -2.44954079E-01   0.0000
 -1.67347640E-01   0.0000
 -8.15013647E-02   0.0000
 -9.14002538E-01   0.0000
 -2.34614864E-01   0.0000
 +1.10740058E-01   0.0000
 +4.59646955E-02   0.0000
 +5.40251255E-01   0.0000
 +3.73779029E-01   0.0000
 -2.71878988E-01   0.0000
 -1.26275644E-01   0.0000
 +9.48720723E-02   0.0000
 +9.03044224E-01   0.0000
 -5.95580637E-01   0.0000
 +2.30823606E-01   0.0000
 +6.42209172E-01   0.0000
 +2.21003965E-01   0.0000
 -2.24445999E-01   0.0000
 -3.95439446E-01   0.0000
 -1.28317147E-01   0.0000
 -5.35951793E-01   0.0000
 -3.28785069E-02   0.0000
 +8.58614072E-02   0.0000
 +8.62225294E-01   0.0000
 -4.66740653E-02   0.0000
 -6.01633489E-01   0.0000
 -1.36834905E-01   0.0000
 -2.50781178E-01   0.0000
 +9.42093790E-01   0.0000
 +8.66519511E-02   0.0000
 +1.63909830E-02   0.0000
 +1.12330723E+00   0.0000
 -2.66789913E-01   0.0000
 +3.09018288E-02   0.0000
 +9.56736039E-03   0.0000
 -4.44702476E-01   0.0000
 +1.43377408E-01   0.0000
 +3.53792340E-01   0.0000
 +1.83600578E-02   0.0000
 +5.61109126E-01   0.0000
 +9.59399715E-02   0.0000
 +1.50689200E-01   0.0000
 -1.53733552E-01   0.0000
 -4.58740562E-01   0.0000
 +5.87557673E-01   0.0000
 +5.24202064E-02   0.0000
 +4.07122761E-01   0.0000
 +4.35155988E-01   0.0000
 -2.34719858E-01   0.0000
 +5.34392059E-01   0.0000
 +3.28133196E-01   0.0000
 -1.26437843E-01   0.0000
 +2.04547852E-01   0.0000
 +1.92936778E-01   0.0000
 -3.55260342E-01   0.0000
 -6.89461529E-01   0.0000
 -4.33793724E-01   0.0000
 -5.88955581E-02   0.0000
 +1.16981864E-01   0.0000
 +1.11587472E-01   0.0000
 +2.67063290E-01   0.0000
 -6.12721145E-01   0.0000
 -9.56774279E-02   0.0000
 +1.38091013E-01   0.0000
 -1.74899042E-01   0.0000
 +4.23741311E-01   0.0000
 +1.05695419E-01   0.0000
 -7.57397562E-02   0.0000
 +3.66985887E-01   0.0000
 +4.85477000E-01   0.0000
 +1.15760881E-02   0.0000
 +2.06749767E-01   0.0000
 -1.93542793E-01   0.0000
 +7.92819440E-01   0.0000
 +3.08273435E-01   0.0000
 -2.45772451E-02   0.0000
 +5.22822291E-02   0.0000
 -9.47936416E-01   0.0000
