 +6.25813603E-01   0.0000
 -1.73522428E-01   0.0000
 +3.06142986E-01   0.0000
 +2.92078435E-01   0.0000
 +3.68519187E-01   0.0000
 -7.60758221E-01   0.0000
 +5.53703487E-01   0.0000
 -1.85593531E-01   0.0000
 -1.60177037E-01   0.0000
 +1.15888608E+00   0.0000
 -1.54604584E-01   0.0000
 -3.10521368E-02   0.0000
 +2.23148063E-01   0.0000
 -9.26723704E-02   0.0000
 +1.39339000E-01   0.0000
 -4.60700005E-01   0.0000
 +5.63792706E-01   0.0000
 -5.22348702E-01   0.0000
 -2.98496634E-01   0.0000
 -3.90117705E-01   0.0000
 +5.32336906E-02   0.0000
 -1.13475382E+00   0.0000
 +3.70293498E-01   0.0000
 -5.45025945E-01   0.0000
 -2.49603480E-01   0.0000
 +1.75198540E-01   0.0000
 -3.54691267E-01   0.0000
 -6.10085845E-01   0.0000
 -2.89971530E-01   0.0000
 -1.14446264E-02   0.0000
 +4.86001968E-01   0.0000
 +8.42294842E-02   0.0000
 +7.12405086E-01   0.0000
 -4.87936765E-01   0.0000
 +9.37694460E-02   0.0000
 +4.28260356E-01   0.0000
 -4.06134218E-01   0.0000
 -1.10831761E+00   0.0000
 +6.36226654E-01   0.0000
 +1.90938711E-01   0.0000
 +3.13689768E-01   0.0000
 +3.29726279E-01   0.0000
 -5.92772603E-01   0.0000
 -3.34066212E-01   0.0000
 -2.53228188E-01   0.0000
 -2.29912817E-01   0.0000
 +5.17370971E-03   0.0000
 -1.84520930E-01   0.0000
 +4.72307265E-01   0.0000
 +2.65130788E-01   0.0000
 +1.05792128E-01   0.0000
 +4.06946212E-01   0.0000
 -1.60915151E-01   0.0000
 -1.10847163E+00   0.0000
 +2.81969547E-01   0.0000
 -3.65509331E-01   0.0000
 +3.05269092E-01   0.0000
 +7.68084466E-01   0.0000
 -1.22828707E-01   0.0000
 +1.36040553E-01   0.0000
 +1.35424346E-01   0.0000
 +8.69199485E-02   0.0000
 +3.49894315E-01   0.0000
 -2.71771282E-01   0.0000
 +2.53234833E-01   0.0000
 -4.28966224E-01   0.0000
 +1.37164891E-01   0.0000
 -4.67070282E-01   0.0000
 +1.58026829E-01   0.0000
 -7.64534533E-01   0.0000
 +3.77247006E-01   0.0000
 -1.03542335E-01   0.0000
 +1.46103889E-01   0.0000
 +1.90917835E-01   0.0000
 -2.15527005E-02   0.0000
 +8.12344179E-02   0.0000
 -4.24276680E-01   0.0000
 -2.74158627E-01   0.0000
 +4.28439349E-01   0.0000
 -2.98638195E-01   0.0000
 +6.03170693E-01   0.0000
 -3.31123948E-01   0.0000
 -1.17491394E-01   0.0000
 +2.31468186E-01   0.0000
 +2.42289126E-01   0.0000
 -5.46606958E-01   0.0000
 -8.01010653E-02   0.0000
 -4.70739573E-01   0.0000
 -3.91900539E-01   0.0000
 -5.89006469E-02   0.0000
 +7.18776584E-01   0.0000
 -3.31436932E-01   0.0000
 -2.54577518E-01   0.0000
 -8.14209878E-01   0.0000
 -1.33330077E-01   0.0000
 -6.95972562E-01   0.0000
 -7.78632164E-02   0.0000
 -9.04266462E-02   0.0000
 -2.47742282E-03   0.0000
 +4.60942119E-01   0.0000
 -1.89845380E-03   0.0000
 -4.46188360E-01   0.0000
 +2.61273324E-01   0.0000
 -1.73583344E-01   0.0000
 -5.35716951E-01   0.0000
 +4.90584731E-01   0.0000
 -3.73162657E-01   0.0000
 -1.17025495E-01   0.0000
 -3.76005441E-01   0.0000
 -7.98587874E-02   0.0000
 -6.76356018E-01   0.0000
 -1.43107936E-01   0.0000
 +2.47080326E-01   0.0000
 +2.16383234E-01   0.0000
 -2.55323090E-02   0.0000
 +2.86355883E-01   0.0000
 -3.60225528E-01   0.0000
 -7.16729974E-03   0.0000
 -3.45173299E-01   0.0000
 -3.06098580E-01   0.0000
 -6.64819777E-01   0.0000
 -2.15756178E-01   0.0000
 -2.59633541E-01   0.0000
 -4.46031570E-01   0.0000
 -2.03905813E-02   0.0000
 +1.52439224E-02   0.0000
 +1.45548629E-02   0.0000
 -2.16628700E-01   0.0000
 -2.64927804E-01   0.0000
 +2.21969008E-01   0.0000
 -5.35283327E-01   0.0000
 -9.35543105E-02   0.0000
 -8.59539583E-02   0.0000
 +5.83735645E-01   0.0000
 +4.95753586E-01   0.0000
 -2.52485424E-01   0.0000
 -3.70901555E-01   0.0000
 +4.25113797E-01   0.0000
 -5.58484852E-01   0.0000
 -1.46455377E-01   0.0000
 -5.28710783E-01   0.0000
 +3.65637988E-01   0.0000
 -7.56896496E-01   0.0000
 -4.10002649E-01   0.0000
 +3.17678034E-01   0.0000
 -4.78110611E-01   0.0000
 +5.11732459E-01   0.0000
 -4.12856266E-02   0.0000
 +3.79370481E-01   0.0000
 +7.49319196E-01   0.0000
 -2.66928554E-01   0.0000
 -3.46120775E-01   0.0000
 -3.89174908E-01   0.0000
 +3.50661427E-01   0.0000
 -5.79930730E-02   0.0000
 +5.02162337E-01   0.0000
 -3.16393554E-01   0.0000
 +2.00780537E-02   0.0000
 -4.90251273E-01   0.0000
 -7.22584575E-02   0.0000
 +3.32645029E-01   0.0000
 +2.47900173E-01   0.0000
 +5.13804853E-01   0.0000
 +8.24396089E-02   0.0000
 +2.74484575E-01   0.0000
 +6.25754297E-01   0.0000
 +4.52147067E-01   0.0000
 -6.21109530E-02   0.0000
 +3.26605588E-01   0.0000
 +4.18684661E-01   0.0000
 -5.46061546E-02   0.0000
 +7.15826809E-01   0.0000
 +1.15835398E-01   0.0000
 +6.26636922E-01   0.0000
 +2.33343631E-01   0.0000
 +2.46535882E-01   0.0000
 +5.34841478E-01   0.0000
 -5.31813316E-02   0.0000
 +4.69675893E-03   0.0000
 -3.59970599E-01   0.0000
 +6.00515790E-02   0.0000
 +7.62656271E-01   0.0000
 -2.05881059E-01   0.0000
 -1.06496885E-02   0.0000
 +3.40755731E-01   0.0000
 -3.19290370E-01   0.0000
 -3.08667034E-01   0.0000
 +1.74314659E-02   0.0000
 -1.31601747E-02   0.0000
 +5.53197861E-02   0.0000
 +1.83740824E-01   0.0000
 +4.99344841E-02   0.0000
 +2.41313145E-01   0.0000
 -1.43789472E-02   0.0000
 +1.41439468E-01   0.0000
 +1.28616571E-01   0.0000
 +2.14209065E-01   0.0000
 +6.23400509E-01   0.0000
 +1.77000344E-01   0.0000
 -3.73131633E-02   0.0000
 -4.84334864E-03   0.0000
 +4.72951949E-01   0.0000
 -1.73191980E-01   0.0000
 -1.81887925E-01   0.0000
 +5.82323551E-01   0.0000
 -1.96815833E-01   0.0000
 -1.16053224E-01   0.0000
 -2.36174420E-01   0.0000
 -1.69008285E-01   0.0000
 +3.55126888E-01   0.0000
 -5.71929775E-02   0.0000
 +3.82962197E-01   0.0000
 -4.24130738E-01   0.0000
 -5.80658242E-02   0.0000
 +3.87478679E-01   0.0000
 -1.83238819E-01   0.0000
 -8.94672930E-01   0.0000
 +2.97754914E-01   0.0000
 +2.50988781E-01   0.0000
 +5.73079288E-02   0.0000
 -5.07500581E-02   0.0000
 +9.95755866E-02   0.0000
 -6.19220510E-02   0.0000
 +2.02198222E-01   0.0000
 +4.55511242E-01   0.0000
 +4.32446867E-01   0.0000
 -2.57612258E-01   0.0000
 -1.89591989E-01   0.0000
 +7.69022852E-02   0.0000
 -2.82222420E-01   0.0000
 +4.94587868E-01   0.0000
 -4.22826707E-01   0.0000
 -1.73924953E-01   0.0000
 +2.09498346E-01   0.0000
 +6.95161641E-01   0.0000
 -3.79378676E-01   0.0000
 +9.32951272E-01   0.0000
 +4.73363668E-01   0.0000
 +4.86435294E-01   0.0000
 +3.84449959E-01   0.0000
 +5.51993772E-02   0.0000
 -3.81257683E-01   0.0000
 -2.44499713E-01   0.0000
 +5.27972877E-01   0.0000
 +2.08056662E-02   0.0000
 -8.14179108E-02   0.0000
 -6.91978559E-02   0.0000
 -2.70882815E-01   0.0000
 -7.83368409E-01   0.0000
 +8.88241753E-02   0.0000
 +3.13436240E-01   0.0000
 -5.54385006E-01   0.0000
 -6.30905330E-02   0.0000
 -1.73180759E-01   0.0000
 -1.88436005E-02   0.0000
 +4.50628132E-01   0.0000
 -5.24411023E-01   0.0000
 -1.01271801E-01   0.0000
 -1.87116548E-01   0.0000
 +3.65824878E-01   0.0000
 -2.62062371E-01   0.0000
 -1.60272837E-01   0.0000
 +2.29916885E-01   0.0000
 -2.06374153E-01   0.0000
 -1.97902560E-01   0.0000
 -2.39155870E-02   0.0000
 -3.71208936E-01   0.0000
 +1.88288197E-01   0.0000
 +4.78049457E-01   0.0000
 -1.71042204E-01   0.0000
 +1.66732579E-01   0.0000
 -1.58676535E-01   0.0000
 -4.99774694E-01   0.0000
 +3.47832024E-01   0.0000
 +8.49635005E-01   0.0000
 -4.19777811E-01   0.0000
 +9.10020918E-02   0.0000
 -1.45716444E-01   0.0000
 -1.83377147E-01   0.0000
 -2.04798371E-01   0.0000
 -1.29772335E-01   0.0000
 -7.42107749E-01   0.0000
 -1.06043434E+00   0.0000
 -2.23900095E-01   0.0000
 +5.44151187E-01   0.0000
 +8.92770290E-02   0.0000
 -2.14611396E-01   0.0000
 +2.51492143E-01   0.0000
 -3.58439445E-01   0.0000
 -4.49085206E-01   0.0000
 +8.48487735E-01   0.0000
 -4.91084233E-02   0.0000
 -3.68042290E-01   0.0000
 -1.13376394E-01   0.0000
 +5.01233898E-02   0.0000
 +1.88383833E-01   0.0000
 +3.06148320E-01   0.0000
 -8.74722004E-01   0.0000
 -1.77423203E+00   0.0000
 -6.71803355E-01   0.0000
 +2.85603195E-01   0.0000
 +5.56784928E-01   0.0000
 +1.26214147E-01   0.0000
 +2.55860567E-01   0.0000
 -2.95693815E-01   0.0000
 -1.84749797E-01   0.0000
 +1.77686423E-01   0.0000
 -1.67509332E-01   0.0000
 -4.16836858E-01   0.0000
 +8.88679922E-01   0.0000
 -3.66475284E-01   0.0000
 +3.41326267E-01   0.0000
 -2.63113111E-01   0.0000
 +6.98499894E-03   0.0000
 -1.29166591E+00   0.0000
 -2.68550944E-02   0.0000
 +6.87532797E-02   0.0000
 -3.12316626E-01   0.0000
 +2.23923817E-01   0.0000
 -2.06174359E-01   0.0000
 -9.10325944E-02   0.0000
 +1.43074393E-01   0.0000
 -3.62112403E-01   0.0000
 -1.47765130E-01   0.0000
 +2.36258000E-01   0.0000
 +6.74628854E-01   0.0000
 +9.02060643E-02   0.0000
 -4.11725581E-01   0.0000
 +1.73987765E-02   0.0000
 -6.00035906E-01   0.0000
 -1.16917658E+00   0.0000
 +8.29248190E-01   0.0000
 -1.47350803E-02   0.0000
 -9.80535802E-03   0.0000
 -1.59291044E-01   0.0000
 -3.21947634E-01   0.0000
 -1.08719409E-01   0.0000
 +4.69791681E-01   0.0000
 -5.41037500E-01   0.0000
 -1.87495932E-01   0.0000
 +4.00114246E-02   0.0000
 -1.24136128E-01   0.0000
 -1.62807349E-02   0.0000
 +4.96060818E-01   0.0000
 -3.03549767E-01   0.0000
 +4.40391302E-02   0.0000
 -7.00642467E-01   0.0000
 -4.33861688E-02   0.0000
 +3.02962095E-01   0.0000
 +4.99461815E-02   0.0000
 -5.82424641E-01   0.0000
 -5.21941250E-03   0.0000
 -8.54042396E-02   0.0000
 +3.59918714E-01   0.0000
 -2.46967003E-01   0.0000
 +5.49052179E-01   0.0000
 +2.32112944E-01   0.0000
 +2.51564026E-01   0.0000
 -4.70430911E-01   0.0000
 +3.75871807E-01   0.0000
 -3.32067102E-01   0.0000
 -1.91611290E-01   0.0000
 -9.14876461E-02   0.0000
 +1.88241661E-01   0.0000
 +2.23399490E-01   0.0000
 -5.35912037E-01   0.0000
 -3.81596029E-01   0.0000
 +2.69118845E-01   0.0000
 -2.16234431E-01   0.0000
 -8.93593803E-02   0.0000
 +1.82706881E-02   0.0000
 -3.21121097E-01   0.0000
 +2.42542937E-01   0.0000
 -3.52012441E-02   0.0000
 -9.50393155E-02   0.0000
 -2.46372640E-01   0.0000
 -4.82779145E-01   0.0000
 +2.38835923E-02   0.0000
 +9.30813968E-01   0.0000
 +1.16863698E-01   0.0000
 -3.80043507E-01   0.0000
 -1.08430319E-01   0.0000
 -4.02696997E-01   0.0000
 +9.48523656E-02   0.0000
 -4.73170727E-01   0.0000
 +1.76415995E-01   0.0000
 +2.49510244E-01   0.0000
 -1.94741651E-01   0.0000
 -3.86299677E-02   0.0000
 +1.83138177E-01   0.0000
 +1.78051427E-01   0.0000
 -2.20886022E-01   0.0000
 -8.70694280E-01   0.0000
 -1.14729024E-01   0.0000
 +5.18192828E-01   0.0000
 +6.03248477E-01   0.0000
 -4.87281889E-01   0.0000
 -1.19119979E-01   0.0000
 +4.36199158E-02   0.0000
 +5.84649295E-02   0.0000
 +3.89059424E-01   0.0000
 +3.28178704E-02   0.0000
 -1.67491660E-02   0.0000
 +1.61868110E-01   0.0000
 +1.34370863E-01   0.0000
 +1.46333054E-01   0.0000
 -3.25324565E-01   0.0000
 +2.27671966E-01   0.0000
 -5.53058982E-01   0.0000
 +2.09382221E-01   0.0000
 +4.34598505E-01   0.0000
 +1.72981545E-01   0.0000
 -3.43965828E-01   0.0000
 +3.90716285E-01   0.0000
 +4.33601975E-01   0.0000
 -2.82530367E-01   0.0000
 +3.36499333E-01   0.0000
 -3.06681335E-01   0.0000
 -9.13719088E-02   0.0000
 +4.40439939E-01   0.0000
 +4.66963887E-01   0.0000
 -4.53830630E-01   0.0000
 -4.23656672E-01   0.0000
 -6.69509470E-01   0.0000
 -6.24330044E-01   0.0000
 -4.35267627E-01   0.0000
 +1.54154614E-01   0.0000
 -2.56047577E-01   0.0000
 +2.88379818E-01   0.0000
 +3.37286413E-01   0.0000
 -5.38241453E-02   0.0000
 -3.95720631E-01   0.0000
 -3.82219255E-01   0.0000
 -8.06484222E-02   0.0000
 +1.24259941E-01   0.0000
 -2.10303351E-01   0.0000
 +4.83771652E-01   0.0000
 -3.35025311E-01   0.0000
 -2.03810945E-01   0.0000
 -3.35807979E-01   0.0000
 +1.76052675E-01   0.0000
 -2.26056442E-01   0.0000
 -5.81725657E-01   0.0000
 -5.62770627E-02   0.0000
 -3.56142730E-01   0.0000
 +6.98410021E-03   0.0000
 +5.66909432E-01   0.0000
 -1.01678543E-01   0.0000
 -1.61260888E-01   0.0000
 +2.20624655E-01   0.0000
 +3.99841577E-01   0.0000
 +8.12101960E-02   0.0000
 +3.22721720E-01   0.0000
 -3.45925748E-01   0.0000
 -4.66242075E-01   0.0000
 -2.91251928E-01   0.0000
 -1.00788817E-01   0.0000
 -1.86948538E-01   0.0000
 +3.39069188E-01   0.0000
 -4.01691467E-01   0.0000
 -3.27453613E-01   0.0000
 -2.14727804E-01   0.0000
 -3.31429392E-02   0.0000
 +3.50403100E-01   0.0000
 -1.04627550E-01   0.0000
 +4.24047470E-01   0.0000
 +7.91827083E-01   0.0000
 -1.82725415E-01   0.0000
 -2.07503736E-01   0.0000
 +3.98331463E-01   0.0000
 -4.83522937E-02   0.0000
 +1.93542019E-01   0.0000
 +1.06975541E-01   0.0000
 +1.12838559E-01   0.0000
 -3.95029366E-01   0.0000
 -1.27492189E-01   0.0000
 +3.50936115E-01   0.0000
 +4.08264250E-01   0.0000
 -3.98744017E-01   0.0000
 +4.58650768E-01   0.0000
 -1.46180689E-01   0.0000
 +8.10938552E-02   0.0000
 -1.78680003E-01   0.0000
 -3.45632792E-01   0.0000
 -1.67416424E-01   0.0000
 +2.17719600E-01   0.0000
 -4.98222172E-01   0.0000
 -2.69363880E-01   0.0000
 -2.03020513E-01   0.0000
 -1.62522003E-01   0.0000
 -6.50911450E-01   0.0000
 +3.78100723E-01   0.0000
 +2.62835205E-01   0.0000
 -2.17149794E-01   0.0000
 -6.95681155E-01   0.0000
 -5.77343069E-02   0.0000
 -4.77114856E-01   0.0000
 +4.72635150E-01   0.0000
 -4.90652263E-01   0.0000
 -8.28717276E-02   0.0000
 -8.97457063E-01   0.0000
 +4.96523261E-01   0.0000
 +9.62208435E-02   0.0000
 +2.33276203E-01   0.0000
 -1.56592831E-01   0.0000
 -1.42696872E-01   0.0000
 -1.56837261E+00   0.0000
 -2.56816030E-01   0.0000
 +3.31542119E-02   0.0000
 -2.56036907E-01   0.0000
 +2.00983509E-01   0.0000
 +4.05339450E-01   0.0000
 -5.35052538E-01   0.0000
 +3.22329104E-01   0.0000
 -2.87866086E-01   0.0000
 -1.89831182E-01   0.0000
 -6.55080795E-01   0.0000
 -1.80401698E-01   0.0000
 -2.41567224E-01   0.0000
 +2.79217690E-01   0.0000
 -1.86540797E-01   0.0000
 -4.87094045E-01   0.0000
 -3.15203965E-01   0.0000
 +4.09787267E-01   0.0000
 +8.12624246E-02   0.0000
 +2.24667132E-01   0.0000
 -1.72937270E-02   0.0000
 +4.13274705E-01   0.0000
 -2.32610460E-02   0.0000
 -2.53191907E-02   0.0000
 +4.67095882E-01   0.0000
 +4.83693928E-01   0.0000
 -3.52824837E-01   0.0000
 +2.70049304E-01   0.0000
 -1.83983333E-02   0.0000
 -2.69127786E-01   0.0000
 -3.17205563E-02   0.0000
 -1.76383361E-01   0.0000
 +1.36263919E+00   0.0000
 +2.15991214E-02   0.0000
 -1.86512575E-01   0.0000
 -1.94859415E-01   0.0000
 -3.23730677E-01   0.0000
 -3.15048486E-01   0.0000
 -2.44095683E-01   0.0000
 +5.99951148E-02   0.0000
 +9.41118360E-01   0.0000
 -2.02044502E-01   0.0000
 +1.73790619E-01   0.0000
 +8.27237442E-02   0.0000
 +5.91042519E-01   0.0000
 -1.14741348E-01   0.0000
 +1.08272225E-01   0.0000
 +5.04800439E-01   0.0000
 +1.41271079E+00   0.0000
 +6.06073081E-01   0.0000
 +8.22101384E-02   0.0000
 +1.01117514E-01   0.0000
 -1.64778531E-01   0.0000
 +4.33357775E-01   0.0000
 -8.61162469E-02   0.0000
 +2.08130702E-01   0.0000
 -9.66899395E-02   0.0000
 +3.22582453E-01   0.0000
 +7.66473040E-02   0.0000
 +2.59140611E-01   0.0000
 +2.92945594E-01   0.0000
 +2.24538267E-01   0.0000
 -2.76630104E-01   0.0000
 -4.43675190E-01   0.0000
 +3.81146632E-02   0.0000
 +1.75302327E-01   0.0000
 -8.23592469E-02   0.0000
 -1.25972554E-01   0.0000
 +3.35349053E-01   0.0000
 -3.14916810E-03   0.0000
 -1.45555824E-01   0.0000
 +3.01184893E-01   0.0000
 -2.19204426E-01   0.0000
 +2.66050667E-01   0.0000
 -1.46014705E-01   0.0000
 +1.05935773E-02   0.0000
 -1.17760457E-01   0.0000
 -1.06046192E-01   0.0000
 -1.70264885E-01   0.0000
 -3.50775808E-01   0.0000
 +9.27617252E-02   0.0000
 -2.83915520E-01   0.0000
 -2.68632740E-01   0.0000
 +4.80422884E-01   0.0000
 -1.47706017E-01   0.0000
 +6.84265867E-02   0.0000
 -3.44440550E-01   0.0000
 -3.48970771E-01   0.0000
 -1.41125411E-01   0.0000
 +4.68133509E-01   0.0000
 -1.31515801E-01   0.0000
 -2.92045921E-01   0.0000
 -2.36552253E-01   0.0000
 +1.89500973E-01   0.0000
 -5.30371547E-01   0.0000
 -4.08307493E-01   0.0000
 +5.99908829E-02   0.0000
 -5.47928333E-01   0.0000
 +4.23710704E-01   0.0000
 -1.11518903E-02   0.0000
 -3.84229273E-02   0.0000
 -6.84591532E-02   0.0000
 -3.04926544E-01   0.0000
 +2.31090724E-01   0.0000
 +5.67643344E-03   0.0000
 +3.33283782E-01   0.0000
 +2.27043301E-01   0.0000
 +3.30428146E-02   0.0000
 +2.23651286E-02   0.0000
 +9.52587649E-02   0.0000
 +1.26871243E-01   0.0000
 -2.70990819E-01   0.0000
 +1.76855341E-01   0.0000
 -7.02328861E-01   0.0000
 -2.64137924E-01   0.0000
 +1.40579090E-01   0.0000
 -3.13184291E-01   0.0000
 -3.91122699E-01   0.0000
 +1.14137068E-01   0.0000
 +4.14924651E-01   0.0000
 -1.92367509E-02   0.0000
 +2.13796169E-01   0.0000
 +3.59562099E-01   0.0000
 +1.57373056E-01   0.0000
 +1.84320956E-01   0.0000
 -2.53983676E-01   0.0000
 -3.19862157E-01   0.0000
 -4.05091226E-01   0.0000
 +4.29090291E-01   0.0000
 -3.36468369E-01   0.0000
 +1.27725065E-01   0.0000
 -2.17624784E-01   0.0000
 +1.58976123E-01   0.0000
 -5.46390414E-01   0.0000
 +2.79593825E-01   0.0000
 -3.15437734E-01   0.0000
 +1.59757093E-01   0.0000
 +2.59043455E-01   0.0000
 -7.03911364E-01   0.0000
 +3.01657796E-01   0.0000
 -4.29341197E-01   0.0000
 -4.05872881E-01   0.0000
 -5.77293873E-01   0.0000
 +1.00964241E-01   0.0000
 +4.01944593E-02   0.0000
 -2.80660868E-01   0.0000
 +5.37829161E-01   0.0000
 -2.14978516E-01   0.0000
 -6.16600871E-01   0.0000
 -2.96951771E-01   0.0000
 +4.44104612E-01   0.0000
 -1.44234583E-01   0.0000
 -4.46576327E-01   0.0000
 +4.11855429E-01   0.0000
 -6.94650173E-01   0.0000
 -1.67694539E-01   0.0000
 -8.70561749E-02   0.0000
 +8.72462243E-02   0.0000
 -1.82405971E-02   0.0000
 -6.63233250E-02   0.0000
 +2.85902917E-01   0.0000
 +3.46305259E-02   0.0000
 +5.55670202E-01   0.0000
 -1.60974413E-02   0.0000
 -1.30115449E-01   0.0000
 +2.60797352E-01   0.0000
 +1.54045314E-01   0.0000
 -4.36706841E-01   0.0000
 -1.74733296E-01   0.0000
 +4.76458430E-01   0.0000
 -8.36084247E-01   0.0000
 -1.30083248E-01   0.0000
 +6.99143903E-03   0.0000
 -1.89779028E-01   0.0000
 -2.55213618E-01   0.0000
 -5.04589617E-01   0.0000
 +2.14734346E-01   0.0000
 -3.23089600E-01   0.0000
 +1.33072902E-02   0.0000
 -2.58178622E-01   0.0000
 -9.75673914E-01   0.0000
 -2.45816886E-01   0.0000
 +3.50570112E-01   0.0000
 -4.23918813E-01   0.0000
 -8.85714769E-01   0.0000
 +3.47308636E-01   0.0000
 -7.88121283E-01   0.0000
 +4.77009147E-01   0.0000
 -1.37421116E-02   0.0000
 +3.48694682E-01   0.0000
 -9.41070259E-01   0.0000
 -2.88688689E-01   0.0000
 -1.70299900E+00   0.0000
 -2.51140535E-01   0.0000
 -1.72755599E-01   0.0000
 -8.16036835E-02   0.0000
 -9.13694441E-01   0.0000
 -2.35049009E-01   0.0000
 +1.07794255E-01   0.0000
 +4.60891798E-02   0.0000
 +5.40793300E-01   0.0000
 +3.74337792E-01   0.0000
 -2.84447938E-01   0.0000
 -1.10758066E-01   0.0000
 +9.03194621E-02   0.0000
 +9.03432488E-01   0.0000
 -5.88097394E-01   0.0000
 +2.33174130E-01   0.0000
 +6.51983142E-01   0.0000
 +2.07902417E-01   0.0000
 -2.36992136E-01   0.0000
 -4.02300477E-01   0.0000
 -1.25820383E-01   0.0000
 -5.36511064E-01   0.0000
 -4.36701551E-02   0.0000
 +8.54748860E-02   0.0000
 +8.63807857E-01   0.0000
 -4.60066758E-02   0.0000
 -6.12803221E-01   0.0000
 -1.39213443E-01   0.0000
 -2.65816748E-01   0.0000
 +9.46297884E-01   0.0000
 +9.44636986E-02   0.0000
 +2.70349830E-02   0.0000
 +1.11341631E+00   0.0000
 -2.85652399E-01   0.0000
 +1.45968851E-02   0.0000
 -1.02892285E-03   0.0000
 -4.40581590E-01   0.0000
 +1.42615512E-01   0.0000
 +3.38302076E-01   0.0000
 +1.73615851E-02   0.0000
 +5.61294854E-01   0.0000
 +9.64438096E-02   0.0000
 +1.42215535E-01   0.0000
 -1.70407683E-01   0.0000
 -4.78537023E-01   0.0000
 +5.95358431E-01   0.0000
 +5.49999662E-02   0.0000
 +4.24115688E-01   0.0000
 +4.02048647E-01   0.0000
 -2.54338741E-01   0.0000
 +5.18938005E-01   0.0000
 +3.17856282E-01   0.0000
 -1.21649653E-01   0.0000
 +2.03584313E-01   0.0000
 +1.77801058E-01   0.0000
 -3.56677085E-01   0.0000
 -6.95271313E-01   0.0000
 -4.33758289E-01   0.0000
 -6.39903396E-02   0.0000
 +9.42196548E-02   0.0000
 +9.46604311E-02   0.0000
 +2.76530594E-01   0.0000
 -6.19394541E-01   0.0000
 -7.70943612E-02   0.0000
 +1.07032195E-01   0.0000
 -1.89165920E-01   0.0000
 +4.12083745E-01   0.0000
 +9.90636796E-02   0.0000
 -7.14655146E-02   0.0000
 +3.65895331E-01   0.0000
 +4.75437671E-01   0.0000
 +1.02044111E-02   0.0000
 +1.99458957E-01   0.0000
 -1.93425402E-01   0.0000
 +7.86880910E-01   0.0000
 +2.88627028E-01   0.0000
 -3.34033631E-02   0.0000
 +6.14041612E-02   0.0000
 -9.55078423E-01   0.0000
