 +1.06368177E-01   0.0000
 +4.07548815E-01   0.0000
 -1.56243548E-01   0.0000
 -1.11356556E+00   0.0000
 +2.77290285E-01   0.0000
 -3.64979178E-01   0.0000
 +3.00391048E-01   0.0000
 +7.68502414E-01   0.0000
 -1.38629854E-01   0.0000
 +1.30849317E-01   0.0000
 +1.33072004E-01   0.0000
 +8.54644626E-02   0.0000
 +3.48038495E-01   0.0000
 -2.70412952E-01   0.0000
 +2.49363437E-01   0.0000
 -4.28788871E-01   0.0000
 +1.34825647E-01   0.0000
 -4.68005776E-01   0.0000
 +1.62425146E-01   0.0000
 -7.68637478E-01   0.0000
 +3.72251958E-01   0.0000
 -1.04732350E-01   0.0000
 +1.40446097E-01   0.0000
 +1.89922795E-01   0.0000
 -3.14610749E-02   0.0000
 +8.20652023E-02   0.0000
 -4.24063116E-01   0.0000
 -2.73746461E-01   0.0000
 +4.25994694E-01   0.0000
 -2.97212303E-01   0.0000
 +6.01747036E-01   0.0000
 -3.31224382E-01   0.0000
 -1.19524844E-01   0.0000
 +2.29538098E-01   0.0000
 +2.46631935E-01   0.0000
 -5.46231210E-01   0.0000
 -8.32633674E-02   0.0000
 -4.73584831E-01   0.0000
 -3.95476848E-01   0.0000
 -6.34453148E-02   0.0000
 +7.12134421E-01   0.0000
 -3.24369073E-01   0.0000
 -2.52621502E-01   0.0000
 -8.14122140E-01   0.0000
 -1.35771856E-01   0.0000
 -6.94548428E-01   0.0000
 -7.75812045E-02   0.0000
 -9.05269086E-02   0.0000
 +1.20882504E-03   0.0000
 +4.59006757E-01   0.0000
 +1.77507300E-03   0.0000
 -4.41620529E-01   0.0000
 +2.59014696E-01   0.0000
 -1.77251890E-01   0.0000
 -5.33705294E-01   0.0000
 +4.82076973E-01   0.0000
 -3.75529170E-01   0.0000
 -1.06544591E-01   0.0000
 -3.74028772E-01   0.0000
 -8.77766758E-02   0.0000
 -6.71997607E-01   0.0000
 -1.42827049E-01   0.0000
 +2.33600602E-01   0.0000
 +2.15759858E-01   0.0000
 -1.44095290E-02   0.0000
 +2.85773933E-01   0.0000
 -3.49340707E-01   0.0000
 -3.77339236E-02   0.0000
 -3.56262296E-01   0.0000
 -3.01299900E-01   0.0000
 -6.63451135E-01   0.0000
 -2.16671735E-01   0.0000
 -3.21317792E-01   0.0000
 -4.43290055E-01   0.0000
 -1.57596786E-02   0.0000
 +1.09439446E-02   0.0000
 +1.88774113E-02   0.0000
 -2.16625988E-01   0.0000
 -2.74844825E-01   0.0000
 +2.21531540E-01   0.0000
 -5.25953054E-01   0.0000
 -9.38018039E-02   0.0000
 -7.64406770E-02   0.0000
 +5.60891688E-01   0.0000
 +4.90403265E-01   0.0000
 -2.48487532E-01   0.0000
 -3.74834657E-01   0.0000
 +4.20832902E-01   0.0000
 -6.09198868E-01   0.0000
 -1.45633996E-01   0.0000
 -5.22599697E-01   0.0000
 +3.65059316E-01   0.0000
 -7.53418565E-01   0.0000
 -4.10186172E-01   0.0000
 +3.12059075E-01   0.0000
 -4.78023201E-01   0.0000
 +5.19682229E-01   0.0000
 -4.09401320E-02   0.0000
 +3.86981606E-01   0.0000
 +7.37311184E-01   0.0000
 -2.66862690E-01   0.0000
 -3.43550831E-01   0.0000
 -3.96950573E-01   0.0000
 +3.41695935E-01   0.0000
 -8.15977752E-02   0.0000
 +4.98929292E-01   0.0000
 -3.11519533E-01   0.0000
 +2.13705897E-02   0.0000
 -4.87866640E-01   0.0000
 -7.24594817E-02   0.0000
 +3.29537183E-01   0.0000
 +2.48698562E-01   0.0000
 +5.21493495E-01   0.0000
 +8.36368352E-02   0.0000
 +2.80073255E-01   0.0000
 +6.23282313E-01   0.0000
 +4.54693943E-01   0.0000
 -6.02526404E-02   0.0000
 +3.17427188E-01   0.0000
 +4.06719834E-01   0.0000
 -4.32837419E-02   0.0000
 +7.05931723E-01   0.0000
 +1.17301591E-01   0.0000
 +6.28263712E-01   0.0000
 +2.34718010E-01   0.0000
 +2.46531934E-01   0.0000
 +5.32427788E-01   0.0000
 -5.17370813E-02   0.0000
 +1.10378684E-02   0.0000
 -3.58072698E-01   0.0000
 +6.52499571E-02   0.0000
 +7.66765773E-01   0.0000
 -2.03327104E-01   0.0000
 -8.36462528E-03   0.0000
 +3.31640571E-01   0.0000
 -3.30879897E-01   0.0000
 -2.73307264E-01   0.0000
 +1.88113365E-03   0.0000
 -1.54134557E-02   0.0000
 +5.68392351E-02   0.0000
 +1.84419751E-01   0.0000
 +5.02726249E-02   0.0000
 +2.38490626E-01   0.0000
 -1.26182670E-02   0.0000
 +1.42758355E-01   0.0000
 +1.30461842E-01   0.0000
 +2.21949592E-01   0.0000
 +6.30271256E-01   0.0000
 +1.78048432E-01   0.0000
 -3.44405137E-02   0.0000
 -1.43590290E-02   0.0000
 +4.64298964E-01   0.0000
 -1.39428809E-01   0.0000
 -1.98677644E-01   0.0000
 +5.76946974E-01   0.0000
 -1.96850747E-01   0.0000
 -1.15617909E-01   0.0000
 -2.35510662E-01   0.0000
 -1.73588648E-01   0.0000
 +3.56865734E-01   0.0000
 -6.17424473E-02   0.0000
 +3.84193420E-01   0.0000
 -4.13675010E-01   0.0000
 -5.39334454E-02   0.0000
 +3.84129047E-01   0.0000
 -1.80588424E-01   0.0000
 -9.04789567E-01   0.0000
 +2.92851985E-01   0.0000
 +2.71292239E-01   0.0000
 +4.11833860E-02   0.0000
 -5.79144694E-02   0.0000
 +9.71502140E-02   0.0000
 -6.17410727E-02   0.0000
 +2.03095868E-01   0.0000
 +4.49170023E-01   0.0000
 +4.33968157E-01   0.0000
 -2.65639901E-01   0.0000
 -1.89173236E-01   0.0000
 +8.78114253E-02   0.0000
 -2.83758342E-01   0.0000
 +4.85309780E-01   0.0000
 -4.21262980E-01   0.0000
 -1.83393374E-01   0.0000
 +2.07678616E-01   0.0000
 +7.10145533E-01   0.0000
 -3.94796968E-01   0.0000
 +9.26253855E-01   0.0000
 +4.70343679E-01   0.0000
 +4.85945910E-01   0.0000
 +3.85522455E-01   0.0000
 +4.90998924E-02   0.0000
 -3.80105346E-01   0.0000
 -2.53606677E-01   0.0000
 +5.27367413E-01   0.0000
 +3.11337970E-02   0.0000
 -8.57745558E-02   0.0000
 -8.16033259E-02   0.0000
 -2.70720184E-01   0.0000
 -7.90229380E-01   0.0000
 +8.81659016E-02   0.0000
 +3.29154462E-01   0.0000
 -5.66747189E-01   0.0000
 -6.73560351E-02   0.0000
 -1.74990132E-01   0.0000
 -2.01796200E-02   0.0000
 +4.51834142E-01   0.0000
 -5.28522432E-01   0.0000
 -1.00539386E-01   0.0000
 -1.94748312E-01   0.0000
 +3.64218593E-01   0.0000
 -2.52144665E-01   0.0000
 -1.62920594E-01   0.0000
 +2.18193144E-01   0.0000
 -2.07554981E-01   0.0000
 -2.00378641E-01   0.0000
 -2.59168129E-02   0.0000
 -3.56233895E-01   0.0000
 +1.81746781E-01   0.0000
 +4.76942897E-01   0.0000
 -1.71592370E-01   0.0000
 +1.64742962E-01   0.0000
 -1.57389686E-01   0.0000
 -5.01541853E-01   0.0000
 +3.48259747E-01   0.0000
 +8.45648706E-01   0.0000
 -4.22007889E-01   0.0000
 +1.00664154E-01   0.0000
 -1.44370034E-01   0.0000
 -1.92716077E-01   0.0000
 -2.07320035E-01   0.0000
 -1.27464354E-01   0.0000
 -7.47366726E-01   0.0000
 -1.04897785E+00   0.0000
 -2.24154666E-01   0.0000
 +5.45710266E-01   0.0000
 +8.91988873E-02   0.0000
 -2.16914982E-01   0.0000
 +2.52806306E-01   0.0000
 -3.58529091E-01   0.0000
 -4.48780835E-01   0.0000
 +8.48585188E-01   0.0000
 -5.15492223E-02   0.0000
 -3.58588785E-01   0.0000
 -1.08382307E-01   0.0000
 +4.28083949E-02   0.0000
 +1.84544563E-01   0.0000
 +3.12155724E-01   0.0000
 -8.83630455E-01   0.0000
 -1.76672399E+00   0.0000
 -6.67503774E-01   0.0000
 +2.71187007E-01   0.0000
 +5.38583159E-01   0.0000
 +1.30823418E-01   0.0000
 +2.55833417E-01   0.0000
 -3.10186952E-01   0.0000
 -1.85138538E-01   0.0000
 +1.87675282E-01   0.0000
 -1.66636750E-01   0.0000
 -4.15378124E-01   0.0000
 +8.53112280E-01   0.0000
 -3.93429756E-01   0.0000
 +3.44823539E-01   0.0000
 -2.58218229E-01   0.0000
 +1.43200438E-02   0.0000
 -1.28027642E+00   0.0000
 -4.37362604E-02   0.0000
 +6.03193380E-02   0.0000
 -3.25141579E-01   0.0000
 +2.26857767E-01   0.0000
 -2.06221342E-01   0.0000
 -1.02308974E-01   0.0000
 +1.42614380E-01   0.0000
 -3.60092223E-01   0.0000
 -1.48066327E-01   0.0000
 +2.38306642E-01   0.0000
 +6.49071395E-01   0.0000
 +7.02670440E-02   0.0000
 -4.10842866E-01   0.0000
 +1.89696010E-02   0.0000
 -5.98571301E-01   0.0000
 -1.14969265E+00   0.0000
 +8.17745388E-01   0.0000
 -1.57381278E-02   0.0000
 -1.48572279E-02   0.0000
 -1.59034818E-01   0.0000
 -3.21822345E-01   0.0000
 -1.14532322E-01   0.0000
 +4.69498396E-01   0.0000
 -5.47079265E-01   0.0000
 -1.89176112E-01   0.0000
 +4.39751521E-02   0.0000
 -1.33513987E-01   0.0000
 -2.60205157E-02   0.0000
 +4.93527949E-01   0.0000
 -3.04429382E-01   0.0000
 +3.74488644E-02   0.0000
 -6.69926405E-01   0.0000
 -4.69261445E-02   0.0000
 +3.07260484E-01   0.0000
 +5.11365719E-02   0.0000
 -5.84641576E-01   0.0000
 -4.79138503E-03   0.0000
 -8.64507928E-02   0.0000
 +3.59991789E-01   0.0000
 -2.56908834E-01   0.0000
 +5.46525538E-01   0.0000
 +2.38109797E-01   0.0000
 +2.57464856E-01   0.0000
 -4.71375018E-01   0.0000
 +3.71311307E-01   0.0000
 -3.33027691E-01   0.0000
 -2.04558343E-01   0.0000
 -5.29046915E-02   0.0000
 +1.90963432E-01   0.0000
 +2.28968129E-01   0.0000
 -5.32285690E-01   0.0000
 -3.85137409E-01   0.0000
 +2.69875318E-01   0.0000
 -2.14937478E-01   0.0000
 -8.88736248E-02   0.0000
 +1.01639908E-02   0.0000
 -3.23600948E-01   0.0000
 +2.50013679E-01   0.0000
 -2.06086244E-02   0.0000
 -9.15479660E-02   0.0000
 -2.50546455E-01   0.0000
 -4.81242239E-01   0.0000
 +9.00842715E-03   0.0000
 +9.64779854E-01   0.0000
 +1.22137457E-01   0.0000
 -3.76812279E-01   0.0000
 -1.06200434E-01   0.0000
 -4.06160831E-01   0.0000
 +9.58410054E-02   0.0000
 -4.72373903E-01   0.0000
 +1.77194461E-01   0.0000
 +2.45402768E-01   0.0000
 -1.96528986E-01   0.0000
 -3.02681942E-02   0.0000
 +1.97538942E-01   0.0000
 +1.80757686E-01   0.0000
 -2.23090082E-01   0.0000
 -8.66396546E-01   0.0000
 -1.27257034E-01   0.0000
 +5.35838783E-01   0.0000
 +6.07378185E-01   0.0000
 -4.87876534E-01   0.0000
 -1.20738976E-01   0.0000
 +4.10093777E-02   0.0000
 +5.95507957E-02   0.0000
 +3.87555271E-01   0.0000
 +3.37221846E-02   0.0000
 -1.86786652E-02   0.0000
 +1.60842136E-01   0.0000
 +1.42775878E-01   0.0000
 +1.54395014E-01   0.0000
 -3.27042967E-01   0.0000
 +2.27690548E-01   0.0000
 -5.48411489E-01   0.0000
 +2.01061010E-01   0.0000
 +4.37697113E-01   0.0000
 +1.73573732E-01   0.0000
 -3.47433150E-01   0.0000
 +3.85121971E-01   0.0000
 +4.31626439E-01   0.0000
 -2.81404138E-01   0.0000
 +3.33210558E-01   0.0000
 -3.05779576E-01   0.0000
 -9.24899504E-02   0.0000
 +4.39821452E-01   0.0000
 +4.74605411E-01   0.0000
 -4.52171594E-01   0.0000
 -4.29727733E-01   0.0000
 -6.67793036E-01   0.0000
 -6.21428847E-01   0.0000
 -4.40051258E-01   0.0000
 +1.50901556E-01   0.0000
 -2.58339971E-01   0.0000
 +2.84189790E-01   0.0000
 +3.30080628E-01   0.0000
 -5.58201969E-02   0.0000
 -3.94543439E-01   0.0000
 -3.85664880E-01   0.0000
 -7.98631236E-02   0.0000
 +1.22345917E-01   0.0000
 -2.11099312E-01   0.0000
 +4.90829825E-01   0.0000
 -3.36137146E-01   0.0000
 -2.11689115E-01   0.0000
 -3.33548367E-01   0.0000
 +1.77203953E-01   0.0000
 -2.29337439E-01   0.0000
 -5.88379085E-01   0.0000
 -5.85802309E-02   0.0000
 -3.59037250E-01   0.0000
 +7.57865608E-04   0.0000
 +5.64536333E-01   0.0000
 -1.00439727E-01   0.0000
 -1.63664073E-01   0.0000
 +2.21211508E-01   0.0000
 +3.97039980E-01   0.0000
 +7.98401684E-02   0.0000
 +3.29738766E-01   0.0000
 -3.46123576E-01   0.0000
 -4.73548591E-01   0.0000
 -2.89880663E-01   0.0000
 -9.96225625E-02   0.0000
 -1.91101864E-01   0.0000
 +3.28608304E-01   0.0000
 -4.01369601E-01   0.0000
 -3.27925026E-01   0.0000
 -2.18825161E-01   0.0000
 -3.58596593E-02   0.0000
 +3.51690471E-01   0.0000
 -1.05600022E-01   0.0000
 +4.24449325E-01   0.0000
 +7.89592564E-01   0.0000
 -1.84678391E-01   0.0000
 -2.00189382E-01   0.0000
 +4.01009530E-01   0.0000
 -5.42324521E-02   0.0000
 +1.92972139E-01   0.0000
 +1.10152572E-01   0.0000
 +1.06053263E-01   0.0000
 -4.07992035E-01   0.0000
 -1.23625353E-01   0.0000
 +3.52767318E-01   0.0000
 +4.06069905E-01   0.0000
 -4.01579499E-01   0.0000
 +4.59957987E-01   0.0000
 -1.46022186E-01   0.0000
 +8.14064667E-02   0.0000
 -1.79253340E-01   0.0000
 -3.47927749E-01   0.0000
 -1.59611568E-01   0.0000
 +2.23244324E-01   0.0000
 -5.03248930E-01   0.0000
 -2.72086769E-01   0.0000
 -1.97145492E-01   0.0000
 -1.72316194E-01   0.0000
 -6.63567185E-01   0.0000
 +3.84577215E-01   0.0000
 +2.49919042E-01   0.0000
 -2.25674257E-01   0.0000
 -6.91549301E-01   0.0000
 -5.76814227E-02   0.0000
 -4.89278853E-01   0.0000
 +4.71589178E-01   0.0000
 -4.95116979E-01   0.0000
 -8.33345056E-02   0.0000
 -8.91047597E-01   0.0000
 +4.79274571E-01   0.0000
 +8.33859742E-02   0.0000
 +2.39125162E-01   0.0000
 -1.50061861E-01   0.0000
 -1.34784892E-01   0.0000
 -1.59735584E+00   0.0000
 -2.64292508E-01   0.0000
 +2.67851073E-02   0.0000
 -2.57944852E-01   0.0000
 +2.03835025E-01   0.0000
 +4.05399740E-01   0.0000
 -5.40851355E-01   0.0000
 +3.21424007E-01   0.0000
 -2.94537038E-01   0.0000
 -1.91162422E-01   0.0000
 -6.47134960E-01   0.0000
 -1.83127880E-01   0.0000
 -2.44623095E-01   0.0000
 +2.82682985E-01   0.0000
 -1.81876153E-01   0.0000
 -4.85321134E-01   0.0000
 -3.46033871E-01   0.0000
 +4.10324067E-01   0.0000
 +8.23889300E-02   0.0000
 +2.29136407E-01   0.0000
 -1.64866149E-02   0.0000
 +4.13506478E-01   0.0000
 -2.13309713E-02   0.0000
 -2.56363153E-02   0.0000
 +4.62133050E-01   0.0000
 +4.81704384E-01   0.0000
 -3.43961924E-01   0.0000
 +2.83245593E-01   0.0000
 -1.28045538E-02   0.0000
 -2.69790083E-01   0.0000
 -2.76592802E-02   0.0000
 -1.83120996E-01   0.0000
 +1.34484112E+00   0.0000
 +2.93576308E-02   0.0000
 -1.80353925E-01   0.0000
 -1.87987521E-01   0.0000
 -3.24934304E-01   0.0000
 -3.14528465E-01   0.0000
 -2.37170354E-01   0.0000
 +6.04874343E-02   0.0000
 +9.42634583E-01   0.0000
 -2.04110116E-01   0.0000
 +1.81964070E-01   0.0000
 +1.05333649E-01   0.0000
 +5.99422991E-01   0.0000
 -1.18978597E-01   0.0000
 +1.12584636E-01   0.0000
 +4.91063893E-01   0.0000
 +1.41875505E+00   0.0000
 +6.16354823E-01   0.0000
 +8.93021971E-02   0.0000
 +1.06153525E-01   0.0000
 -1.67741224E-01   0.0000
 +4.34193522E-01   0.0000
 -7.90219977E-02   0.0000
 +2.09246278E-01   0.0000
 -9.07489508E-02   0.0000
 +3.20838988E-01   0.0000
 +8.30642655E-02   0.0000
 +2.80936956E-01   0.0000
 +2.97668219E-01   0.0000
 +2.18876198E-01   0.0000
 -2.73400515E-01   0.0000
 -4.60030854E-01   0.0000
 +5.52135482E-02   0.0000
 +1.83496520E-01   0.0000
 -7.74863139E-02   0.0000
 -1.23853728E-01   0.0000
 +3.31798077E-01   0.0000
 -2.05717818E-03   0.0000
 -1.41992137E-01   0.0000
 +3.02318066E-01   0.0000
 -2.14904711E-01   0.0000
 +2.64394492E-01   0.0000
 -1.40716463E-01   0.0000
 +2.48952992E-02   0.0000
 -1.18997596E-01   0.0000
 -1.11418128E-01   0.0000
 -1.66780770E-01   0.0000
 -3.65369916E-01   0.0000
 +1.12070106E-01   0.0000
 -2.78225213E-01   0.0000
 -2.66962230E-01   0.0000
 +4.80435669E-01   0.0000
 -1.50536299E-01   0.0000
 +6.96738809E-02   0.0000
 -3.44971925E-01   0.0000
 -3.48291785E-01   0.0000
 -1.39892489E-01   0.0000
 +4.66226250E-01   0.0000
 -1.26095757E-01   0.0000
 -2.85508603E-01   0.0000
 -2.42265001E-01   0.0000
 +1.84709325E-01   0.0000
 -5.25146425E-01   0.0000
 -4.19176519E-01   0.0000
 +8.41131285E-02   0.0000
 -5.42910099E-01   0.0000
 +4.22467232E-01   0.0000
 -1.36637529E-02   0.0000
 -4.04944904E-02   0.0000
 -6.71624169E-02   0.0000
 -3.07828993E-01   0.0000
 +2.31453314E-01   0.0000
 +8.10467079E-03   0.0000
 +3.31452042E-01   0.0000
 +2.32894331E-01   0.0000
 +3.46364230E-02   0.0000
 +1.41269276E-02   0.0000
 +9.20110345E-02   0.0000
 +1.33382946E-01   0.0000
 -2.78669566E-01   0.0000
 +2.01736286E-01   0.0000
 -6.98976994E-01   0.0000
 -2.67172366E-01   0.0000
 +1.35955766E-01   0.0000
 -3.15096319E-01   0.0000
 -3.89837652E-01   0.0000
 +1.10713556E-01   0.0000
 +4.15275812E-01   0.0000
 -1.25053572E-02   0.0000
 +2.12172896E-01   0.0000
 +3.65790308E-01   0.0000
 +1.57110080E-01   0.0000
 +1.75176144E-01   0.0000
 -2.54828364E-01   0.0000
 -3.11971784E-01   0.0000
 -4.11332726E-01   0.0000
 +4.45528656E-01   0.0000
 -3.36713284E-01   0.0000
 +1.24928504E-01   0.0000
 -2.21140414E-01   0.0000
 +1.56828299E-01   0.0000
 -5.45118988E-01   0.0000
 +2.76818782E-01   0.0000
 -3.15043122E-01   0.0000
 +1.66114181E-01   0.0000
 +2.57093817E-01   0.0000
 -6.96855724E-01   0.0000
 +3.02135468E-01   0.0000
 -4.37967062E-01   0.0000
 -4.06542033E-01   0.0000
 -5.68910599E-01   0.0000
 +9.41779539E-02   0.0000
 +4.44189385E-02   0.0000
 -2.81924129E-01   0.0000
 +5.36885440E-01   0.0000
 -2.16066182E-01   0.0000
 -6.18933439E-01   0.0000
 -2.95675784E-01   0.0000
 +4.42542821E-01   0.0000
 -1.43856362E-01   0.0000
 -4.41702038E-01   0.0000
 +4.09397513E-01   0.0000
 -6.86683357E-01   0.0000
 -1.64856434E-01   0.0000
 -9.43981111E-02   0.0000
 +8.49799067E-02   0.0000
 -9.05872043E-03   0.0000
 -7.50644282E-02   0.0000
 +2.83649355E-01   0.0000
 +3.54781263E-02   0.0000
 +5.56915402E-01   0.0000
 -1.56918839E-02   0.0000
 -1.32497653E-01   0.0000
 +2.62083381E-01   0.0000
 +1.53672218E-01   0.0000
 -4.36355829E-01   0.0000
 -1.70455605E-01   0.0000
 +4.73728746E-01   0.0000
 -8.27338398E-01   0.0000
 -1.24705486E-01   0.0000
 +7.19458214E-04   0.0000
 -1.93847835E-01   0.0000
 -2.45520785E-01   0.0000
 -5.15540302E-01   0.0000
 +2.11549833E-01   0.0000
 -3.19237411E-01   0.0000
 +1.12280101E-02   0.0000
 -2.64853448E-01   0.0000
 -9.74195242E-01   0.0000
 -2.45394170E-01   0.0000
 +3.46286118E-01   0.0000
 -4.24192727E-01   0.0000
 -8.84382665E-01   0.0000
 +3.47079337E-01   0.0000
 -7.75020123E-01   0.0000
 +4.47380543E-01   0.0000
 -2.05625203E-02   0.0000
 +3.50832760E-01   0.0000
 -9.44598496E-01   0.0000
 -2.84767747E-01   0.0000
 -1.71844530E+00   0.0000
 -2.45185763E-01   0.0000
 -1.67657688E-01   0.0000
 -8.21881592E-02   0.0000
 -9.14070487E-01   0.0000
 -2.34627485E-01   0.0000
 +1.10695280E-01   0.0000
 +4.59935218E-02   0.0000
 +5.39337695E-01   0.0000
 +3.73977572E-01   0.0000
 -2.71887749E-01   0.0000
 -1.26210257E-01   0.0000
 +9.47021693E-02   0.0000
 +9.03103352E-01   0.0000
 -5.95966160E-01   0.0000
 +2.30813369E-01   0.0000
 +6.41149700E-01   0.0000
 +2.20394909E-01   0.0000
 -2.24730954E-01   0.0000
 -3.96562696E-01   0.0000
 -1.28430098E-01   0.0000
 -5.35960615E-01   0.0000
 -3.28740217E-02   0.0000
 +8.58757719E-02   0.0000
 +8.62362206E-01   0.0000
 -4.63524461E-02   0.0000
 -6.01891935E-01   0.0000
 -1.36752948E-01   0.0000
 -2.50906944E-01   0.0000
 +9.42291975E-01   0.0000
 +8.68617222E-02   0.0000
 +1.63885020E-02   0.0000
 +1.12176156E+00   0.0000
 -2.67789245E-01   0.0000
 +3.06121521E-02   0.0000
 +8.24426953E-03   0.0000
 -4.44845587E-01   0.0000
 +1.43372685E-01   0.0000
 +3.53821367E-01   0.0000
 +1.83654185E-02   0.0000
 +5.62316358E-01   0.0000
 +9.63627547E-02   0.0000
 +1.50179595E-01   0.0000
 -1.53667867E-01   0.0000
 -4.58775908E-01   0.0000
 +5.87963104E-01   0.0000
 +5.39461859E-02   0.0000
 +4.07123119E-01   0.0000
 +4.33634311E-01   0.0000
 -2.35973850E-01   0.0000
 +5.34112751E-01   0.0000
 +3.27098846E-01   0.0000
 -1.26596034E-01   0.0000
 +2.04546660E-01   0.0000
 +1.92958117E-01   0.0000
 -3.55255038E-01   0.0000
 -6.87706053E-01   0.0000
 -4.33366954E-01   0.0000
 -5.95217347E-02   0.0000
 +1.17005154E-01   0.0000
 +1.11651666E-01   0.0000
 +2.67614573E-01   0.0000
 -6.09345436E-01   0.0000
 -9.56810713E-02   0.0000
 +1.37200132E-01   0.0000
 -1.75998017E-01   0.0000
 +4.23633665E-01   0.0000
 +1.05878145E-01   0.0000
 -7.58686438E-02   0.0000
 +3.66985351E-01   0.0000
 +4.85459715E-01   0.0000
 +1.15889488E-02   0.0000
 +2.05902725E-01   0.0000
 -1.93444252E-01   0.0000
 +7.92957664E-01   0.0000
 +3.08241427E-01   0.0000
 -2.45341808E-02   0.0000
 +5.23486435E-02   0.0000
 -9.45233643E-01   0.0000
