 +6.24604762E-01   0.0000
 -1.07789226E-01   0.0000
 +1.23740709E+00   0.0000
 +2.02444896E-01   0.0000
 +1.45753130E-01   0.0000
 -2.16611177E-02   0.0000
 +5.76001585E-01   0.0000
 -3.69272418E-02   0.0000
 -2.36616999E-01   0.0000
 +2.30055362E-01   0.0000
 -4.87957001E-01   0.0000
 -7.05477476E-01   0.0000
 -6.68769851E-02   0.0000
 -1.06357925E-01   0.0000
 -3.51841718E-01   0.0000
 +2.81745970E-01   0.0000
 -4.23306460E-03   0.0000
 -5.56659400E-01   0.0000
 +8.27854335E-01   0.0000
 -5.32356016E-02   0.0000
 -7.11045623E-01   0.0000
 +2.54803509E-01   0.0000
 +3.00043404E-01   0.0000
 +2.14069057E-02   0.0000
 -3.78116339E-01   0.0000
 +6.28780305E-01   0.0000
 -1.71666965E-01   0.0000
 +3.06482196E-01   0.0000
 +2.95199335E-01   0.0000
 +3.72179210E-01   0.0000
 -7.45143831E-01   0.0000
 +5.69894493E-01   0.0000
 -1.86520025E-01   0.0000
 -1.58086076E-01   0.0000
 +1.14726019E+00   0.0000
 -1.36754721E-01   0.0000
 -3.73063385E-02   0.0000
 +2.23157153E-01   0.0000
 -8.57210383E-02   0.0000
 +1.38745934E-01   0.0000
 -4.59939182E-01   0.0000
 +5.64262033E-01   0.0000
 -5.20720065E-01   0.0000
 -2.98554957E-01   0.0000
 -3.87726784E-01   0.0000
 +5.99971637E-02   0.0000
 -1.12360120E+00   0.0000
 +3.80325347E-01   0.0000
 -5.44203103E-01   0.0000
 -2.48306692E-01   0.0000
 +1.69390470E-01   0.0000
 -3.68130714E-01   0.0000
 -6.15521967E-01   0.0000
 -2.93836862E-01   0.0000
 -9.82662104E-03   0.0000
 +4.85502362E-01   0.0000
 +8.52596164E-02   0.0000
 +7.08488762E-01   0.0000
 -4.86681938E-01   0.0000
 +9.48490053E-02   0.0000
 +4.30035979E-01   0.0000
 -4.00000900E-01   0.0000
 -1.10727096E+00   0.0000
 +6.36696815E-01   0.0000
 +1.92741111E-01   0.0000
 +3.14146549E-01   0.0000
 +3.28494102E-01   0.0000
 -6.15299761E-01   0.0000
 -3.40880841E-01   0.0000
 -2.58021951E-01   0.0000
 -2.30682075E-01   0.0000
 +4.18687379E-03   0.0000
 -1.83303982E-01   0.0000
 +4.66783881E-01   0.0000
 +2.65917808E-01   0.0000
 +1.05490856E-01   0.0000
 +4.07554150E-01   0.0000
 -1.56209737E-01   0.0000
 -1.11349285E+00   0.0000
 +2.76504785E-01   0.0000
 -3.64394277E-01   0.0000
 +3.04712266E-01   0.0000
 +7.68548846E-01   0.0000
 -1.38842225E-01   0.0000
 +1.31251186E-01   0.0000
 +1.32533237E-01   0.0000
 +8.77293870E-02   0.0000
 +3.48054886E-01   0.0000
 -2.70413250E-01   0.0000
 +2.49276787E-01   0.0000
 -4.28667128E-01   0.0000
 +1.33699059E-01   0.0000
 -4.68023002E-01   0.0000
 +1.62465781E-01   0.0000
 -7.68576145E-01   0.0000
 +3.71421188E-01   0.0000
 -1.04253702E-01   0.0000
 +1.45200282E-01   0.0000
 +1.89964935E-01   0.0000
 -3.15311104E-02   0.0000
 +8.27111974E-02   0.0000
 -4.24387336E-01   0.0000
 -2.71437466E-01   0.0000
 +4.26032066E-01   0.0000
 -2.97207594E-01   0.0000
 +6.01697862E-01   0.0000
 -3.31127197E-01   0.0000
 -1.20859817E-01   0.0000
 +2.29443133E-01   0.0000
 +2.46702805E-01   0.0000
 -5.46189368E-01   0.0000
 -8.40094462E-02   0.0000
 -4.73257124E-01   0.0000
 -3.90828878E-01   0.0000
 -6.34047538E-02   0.0000
 +7.12166488E-01   0.0000
 -3.23444903E-01   0.0000
 -2.52648413E-01   0.0000
 -8.11919928E-01   0.0000
 -1.35716066E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75810629E-02   0.0000
 -9.04700607E-02   0.0000
 -1.37722163E-04   0.0000
 +4.58791852E-01   0.0000
 +1.86366297E-03   0.0000
 -4.41598415E-01   0.0000
 +2.58488476E-01   0.0000
 -1.77099913E-01   0.0000
 -5.29654324E-01   0.0000
 +4.82117325E-01   0.0000
 -3.75467032E-01   0.0000
 -1.05390646E-01   0.0000
 -3.73617619E-01   0.0000
 -8.81066248E-02   0.0000
 -6.71986520E-01   0.0000
 -1.42818376E-01   0.0000
 +2.33705416E-01   0.0000
 +2.15672389E-01   0.0000
 -1.42608993E-02   0.0000
 +2.85587221E-01   0.0000
 -3.49335879E-01   0.0000
 -3.77821773E-02   0.0000
 -3.55765641E-01   0.0000
 -3.01481217E-01   0.0000
 -6.64815605E-01   0.0000
 -2.16657951E-01   0.0000
 -3.21224362E-01   0.0000
 -4.43094879E-01   0.0000
 -1.54627021E-02   0.0000
 +1.04384059E-02   0.0000
 +1.88919641E-02   0.0000
 -2.16618434E-01   0.0000
 -2.74790883E-01   0.0000
 +2.21450403E-01   0.0000
 -5.25555372E-01   0.0000
 -9.39086974E-02   0.0000
 -7.64959529E-02   0.0000
 +5.60804605E-01   0.0000
 +4.90879446E-01   0.0000
 -2.48530388E-01   0.0000
 -3.76189649E-01   0.0000
 +4.20840919E-01   0.0000
 -6.09039128E-01   0.0000
 -1.45650014E-01   0.0000
 -5.22413313E-01   0.0000
 +3.64373624E-01   0.0000
 -7.53403485E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12077135E-01   0.0000
 -4.78098392E-01   0.0000
 +5.20362020E-01   0.0000
 -4.09695618E-02   0.0000
 +3.86861026E-01   0.0000
 +7.37202883E-01   0.0000
 -2.66404837E-01   0.0000
 -3.43462437E-01   0.0000
 -3.98270577E-01   0.0000
 +3.41700047E-01   0.0000
 -8.13996345E-02   0.0000
 +4.98745203E-01   0.0000
 -3.11421454E-01   0.0000
 +2.05322150E-02   0.0000
 -4.87846971E-01   0.0000
 -7.24532530E-02   0.0000
 +3.29545259E-01   0.0000
 +2.48626992E-01   0.0000
 +5.22510946E-01   0.0000
 +8.36676136E-02   0.0000
 +2.79870212E-01   0.0000
 +6.23179615E-01   0.0000
 +4.55138177E-01   0.0000
 -6.00749217E-02   0.0000
 +3.16231549E-01   0.0000
 +4.06723797E-01   0.0000
 -4.30199020E-02   0.0000
 +7.05665588E-01   0.0000
 +1.17319733E-01   0.0000
 +6.27291977E-01   0.0000
 +2.34750092E-01   0.0000
 +2.46538118E-01   0.0000
 +5.32455862E-01   0.0000
 -5.18069305E-02   0.0000
 +1.25098312E-02   0.0000
 -3.57995331E-01   0.0000
 +6.49236664E-02   0.0000
 +7.66697884E-01   0.0000
 -2.02887043E-01   0.0000
 -8.13424587E-03   0.0000
 +3.30704391E-01   0.0000
 -3.30872357E-01   0.0000
 -2.72919506E-01   0.0000
 +1.60048227E-03   0.0000
 -1.55017739E-02   0.0000
 +5.57191148E-02   0.0000
 +1.84461996E-01   0.0000
 +5.02789430E-02   0.0000
 +2.38563567E-01   0.0000
 -1.26867853E-02   0.0000
 +1.44860223E-01   0.0000
 +1.30587623E-01   0.0000
 +2.21448943E-01   0.0000
 +6.30258143E-01   0.0000
 +1.78493470E-01   0.0000
 -3.41506116E-02   0.0000
 -1.49052804E-02   0.0000
 +4.64311182E-01   0.0000
 -1.38926968E-01   0.0000
 -1.98979363E-01   0.0000
 +5.76702237E-01   0.0000
 -1.98160678E-01   0.0000
 -1.15576960E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73464239E-01   0.0000
 +3.56800973E-01   0.0000
 -5.88269979E-02   0.0000
 +3.84384453E-01   0.0000
 -4.14394945E-01   0.0000
 -5.38973771E-02   0.0000
 +3.84575725E-01   0.0000
 -1.80192366E-01   0.0000
 -9.04834270E-01   0.0000
 +2.92865992E-01   0.0000
 +2.71839380E-01   0.0000
 +4.07850631E-02   0.0000
 -5.83408959E-02   0.0000
 +9.56400260E-02   0.0000
 -6.17118590E-02   0.0000
 +2.03102693E-01   0.0000
 +4.49332446E-01   0.0000
 +4.33909208E-01   0.0000
 -2.61891007E-01   0.0000
 -1.88908577E-01   0.0000
 +8.68730396E-02   0.0000
 -2.83698648E-01   0.0000
 +4.85747218E-01   0.0000
 -4.20725793E-01   0.0000
 -1.82914928E-01   0.0000
 +2.07691357E-01   0.0000
 +7.10661411E-01   0.0000
 -3.95361900E-01   0.0000
 +9.25692320E-01   0.0000
 +4.68701094E-01   0.0000
 +4.85962301E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92811352E-02   0.0000
 -3.80160123E-01   0.0000
 -2.49270767E-01   0.0000
 +5.27682722E-01   0.0000
 +3.00523285E-02   0.0000
 -8.57122317E-02   0.0000
 -8.11773464E-02   0.0000
 -2.70063937E-01   0.0000
 -7.89350510E-01   0.0000
 +8.81782249E-02   0.0000
 +3.29606920E-01   0.0000
 -5.67463934E-01   0.0000
 -6.79320991E-02   0.0000
 -1.76622629E-01   0.0000
 -2.01694090E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28336346E-01   0.0000
 -1.00594960E-01   0.0000
 -1.90312266E-01   0.0000
 +3.64529192E-01   0.0000
 -2.53234893E-01   0.0000
 -1.62867248E-01   0.0000
 +2.18613163E-01   0.0000
 -2.06870943E-01   0.0000
 -1.99356779E-01   0.0000
 -2.59019136E-02   0.0000
 -3.55829626E-01   0.0000
 +1.80992559E-01   0.0000
 +4.76511776E-01   0.0000
 -1.73026398E-01   0.0000
 +1.64751485E-01   0.0000
 -1.57382563E-01   0.0000
 -5.01357853E-01   0.0000
 +3.48198593E-01   0.0000
 +8.49513233E-01   0.0000
 -4.21778411E-01   0.0000
 +9.97290760E-02   0.0000
 -1.44332230E-01   0.0000
 -1.92297414E-01   0.0000
 -2.06754521E-01   0.0000
 -1.26677826E-01   0.0000
 -7.47346640E-01   0.0000
 -1.04864097E+00   0.0000
 -2.24769935E-01   0.0000
 +5.45553863E-01   0.0000
 +8.81264433E-02   0.0000
 -2.16907755E-01   0.0000
 +2.52813369E-01   0.0000
 -3.58346611E-01   0.0000
 -4.48851466E-01   0.0000
 +8.51283431E-01   0.0000
 -5.14674969E-02   0.0000
 -3.59234929E-01   0.0000
 -1.08361378E-01   0.0000
 +4.32301611E-02   0.0000
 +1.84851855E-01   0.0000
 +3.12356740E-01   0.0000
 -8.83604586E-01   0.0000
 -1.76649308E+00   0.0000
 -6.67822778E-01   0.0000
 +2.71487802E-01   0.0000
 +5.37974775E-01   0.0000
 +1.30818680E-01   0.0000
 +2.55846530E-01   0.0000
 -3.10006917E-01   0.0000
 -1.85198739E-01   0.0000
 +1.88863963E-01   0.0000
 -1.66647047E-01   0.0000
 -4.15613353E-01   0.0000
 +8.53098154E-01   0.0000
 -3.93191606E-01   0.0000
 +3.44789624E-01   0.0000
 -2.58865148E-01   0.0000
 +1.43612316E-02   0.0000
 -1.28038454E+00   0.0000
 -4.39797752E-02   0.0000
 +6.04894236E-02   0.0000
 -3.25937867E-01   0.0000
 +2.26851866E-01   0.0000
 -2.06206664E-01   0.0000
 -1.02164924E-01   0.0000
 +1.42566800E-01   0.0000
 -3.58473033E-01   0.0000
 -1.47959948E-01   0.0000
 +2.37977311E-01   0.0000
 +6.49050951E-01   0.0000
 +7.04053566E-02   0.0000
 -4.10717398E-01   0.0000
 +1.85397603E-02   0.0000
 -5.98542511E-01   0.0000
 -1.14981019E+00   0.0000
 +8.17157507E-01   0.0000
 -1.56643782E-02   0.0000
 -1.57691073E-02   0.0000
 -1.59040630E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14421591E-01   0.0000
 +4.69458729E-01   0.0000
 -5.45315742E-01   0.0000
 -1.88999608E-01   0.0000
 +4.36196998E-02   0.0000
 -1.33532450E-01   0.0000
 -2.59477980E-02   0.0000
 +4.93761867E-01   0.0000
 -3.04825932E-01   0.0000
 +3.74643654E-02   0.0000
 -6.70078158E-01   0.0000
 -4.77329083E-02   0.0000
 +3.07314813E-01   0.0000
 +5.02163358E-02   0.0000
 -5.84645510E-01   0.0000
 -4.77752229E-03   0.0000
 -8.63607675E-02   0.0000
 +3.59952897E-01   0.0000
 -2.55316883E-01   0.0000
 +5.46704292E-01   0.0000
 +2.37796500E-01   0.0000
 +2.57457405E-01   0.0000
 -4.71320152E-01   0.0000
 +3.71566117E-01   0.0000
 -3.33561867E-01   0.0000
 -2.04551280E-01   0.0000
 -5.31426594E-02   0.0000
 +1.90132633E-01   0.0000
 +2.29081258E-01   0.0000
 -5.33129632E-01   0.0000
 -3.85136694E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853495E-01   0.0000
 -8.89171883E-02   0.0000
 +1.14432080E-02   0.0000
 -3.23469877E-01   0.0000
 +2.49770388E-01   0.0000
 -2.06018966E-02   0.0000
 -9.14798975E-02   0.0000
 -2.50351876E-01   0.0000
 -4.81955379E-01   0.0000
 +9.01513826E-03   0.0000
 +9.64432180E-01   0.0000
 +1.21432669E-01   0.0000
 -3.76616120E-01   0.0000
 -1.06977738E-01   0.0000
 -4.06150967E-01   0.0000
 +9.58501324E-02   0.0000
 -4.72285241E-01   0.0000
 +1.77146628E-01   0.0000
 +2.46551976E-01   0.0000
 -1.96439981E-01   0.0000
 -3.04845795E-02   0.0000
 +1.97555512E-01   0.0000
 +1.80834457E-01   0.0000
 -2.22976774E-01   0.0000
 -8.67141247E-01   0.0000
 -1.27244070E-01   0.0000
 +5.35435259E-01   0.0000
 +6.06797040E-01   0.0000
 -4.87655252E-01   0.0000
 -1.21605188E-01   0.0000
 +4.10295464E-02   0.0000
 +5.95586151E-02   0.0000
 +3.87653410E-01   0.0000
 +3.36759463E-02   0.0000
 -1.70844309E-02   0.0000
 +1.60965860E-01   0.0000
 +1.42448336E-01   0.0000
 +1.54417500E-01   0.0000
 -3.26993853E-01   0.0000
 +2.27801189E-01   0.0000
 -5.48839509E-01   0.0000
 +2.01080576E-01   0.0000
 +4.37326819E-01   0.0000
 +1.72945306E-01   0.0000
 -3.47278029E-01   0.0000
 +3.83950979E-01   0.0000
 +4.31655586E-01   0.0000
 -2.81396359E-01   0.0000
 +3.33318204E-01   0.0000
 -3.05817068E-01   0.0000
 -8.97560120E-02   0.0000
 +4.40078437E-01   0.0000
 +4.73993778E-01   0.0000
 -4.52142030E-01   0.0000
 -4.29745257E-01   0.0000
 -6.67556882E-01   0.0000
 -6.21167362E-01   0.0000
 -4.40029442E-01   0.0000
 +1.50598153E-01   0.0000
 -2.59210914E-01   0.0000
 +2.84238279E-01   0.0000
 +3.28538120E-01   0.0000
 -5.57819344E-02   0.0000
 -3.94534945E-01   0.0000
 -3.85550410E-01   0.0000
 -7.98903927E-02   0.0000
 +1.26404256E-01   0.0000
 -2.10682765E-01   0.0000
 +4.89885509E-01   0.0000
 -3.36100847E-01   0.0000
 -2.11777285E-01   0.0000
 -3.33137333E-01   0.0000
 +1.78215832E-01   0.0000
 -2.29315743E-01   0.0000
 -5.88580191E-01   0.0000
 -5.97245507E-02   0.0000
 -3.59053552E-01   0.0000
 -9.94330388E-04   0.0000
 +5.64584613E-01   0.0000
 -1.00430496E-01   0.0000
 -1.63545102E-01   0.0000
 +2.21188128E-01   0.0000
 +4.01862144E-01   0.0000
 +8.03375170E-02   0.0000
 +3.28602672E-01   0.0000
 -3.46086919E-01   0.0000
 -4.73661393E-01   0.0000
 -2.89378285E-01   0.0000
 -9.82298404E-02   0.0000
 -1.91079289E-01   0.0000
 +3.28581661E-01   0.0000
 -4.02613878E-01   0.0000
 -3.27908695E-01   0.0000
 -2.20484838E-01   0.0000
 -3.58070098E-02   0.0000
 +3.51699561E-01   0.0000
 -1.05473995E-01   0.0000
 +4.24419343E-01   0.0000
 +7.94160724E-01   0.0000
 -1.84241414E-01   0.0000
 -2.01267824E-01   0.0000
 +4.01037991E-01   0.0000
 -5.42924516E-02   0.0000
 +1.93404004E-01   0.0000
 +1.11340992E-01   0.0000
 +1.06078558E-01   0.0000
 -4.07828689E-01   0.0000
 -1.24686979E-01   0.0000
 +3.52909386E-01   0.0000
 +4.04777825E-01   0.0000
 -4.01531696E-01   0.0000
 +4.59966540E-01   0.0000
 -1.45882174E-01   0.0000
 +8.13601241E-02   0.0000
 -1.75852537E-01   0.0000
 -3.47676545E-01   0.0000
 -1.60413489E-01   0.0000
 +2.23260850E-01   0.0000
 -5.03184617E-01   0.0000
 -2.71867543E-01   0.0000
 -1.96637869E-01   0.0000
 -1.72287494E-01   0.0000
 -6.63292766E-01   0.0000
 +3.83937418E-01   0.0000
 +2.50297576E-01   0.0000
 -2.25745365E-01   0.0000
 -6.91534281E-01   0.0000
 -5.76725677E-02   0.0000
 -4.89125371E-01   0.0000
 +4.71527487E-01   0.0000
 -4.94258463E-01   0.0000
 -8.34638551E-02   0.0000
 -8.91147256E-01   0.0000
 +4.79291856E-01   0.0000
 +8.36927295E-02   0.0000
 +2.39024699E-01   0.0000
 -1.49924025E-01   0.0000
 -1.34738788E-01   0.0000
 -1.59798801E+00   0.0000
 -2.63875961E-01   0.0000
 +2.71035451E-02   0.0000
 -2.57807255E-01   0.0000
 +2.03864992E-01   0.0000
 +4.05406952E-01   0.0000
 -5.40743947E-01   0.0000
 +3.21380973E-01   0.0000
 -2.93960512E-01   0.0000
 -1.91267788E-01   0.0000
 -6.47206068E-01   0.0000
 -1.83124572E-01   0.0000
 -2.44417161E-01   0.0000
 +2.82605976E-01   0.0000
 -1.81230381E-01   0.0000
 -4.85286117E-01   0.0000
 -3.46464783E-01   0.0000
 +4.10886526E-01   0.0000
 +8.26732367E-02   0.0000
 +2.29532629E-01   0.0000
 -1.64565053E-02   0.0000
 +4.13510740E-01   0.0000
 -2.12613530E-02   0.0000
 -2.56626327E-02   0.0000
 +4.61882353E-01   0.0000
 +4.81574565E-01   0.0000
 -3.43910396E-01   0.0000
 +2.83238530E-01   0.0000
 -1.26740634E-02   0.0000
 -2.69897759E-01   0.0000
 -2.68591493E-02   0.0000
 -1.83096945E-01   0.0000
 +1.34466660E+00   0.0000
 +3.01308781E-02   0.0000
 -1.80064604E-01   0.0000
 -1.87353536E-01   0.0000
 -3.24941665E-01   0.0000
 -3.14528227E-01   0.0000
 -2.37117931E-01   0.0000
 +6.04706556E-02   0.0000
 +9.41117525E-01   0.0000
 -2.04309493E-01   0.0000
 +1.82205319E-01   0.0000
 +1.05323710E-01   0.0000
 +5.99531353E-01   0.0000
 -1.19153090E-01   0.0000
 +1.13113418E-01   0.0000
 +4.91082788E-01   0.0000
 +1.41873729E+00   0.0000
 +6.17321908E-01   0.0000
 +8.96298140E-02   0.0000
 +1.06930673E-01   0.0000
 -1.67839840E-01   0.0000
 +4.34189975E-01   0.0000
 -7.89673850E-02   0.0000
 +2.09229454E-01   0.0000
 -9.35170949E-02   0.0000
 +3.20558995E-01   0.0000
 +8.34882781E-02   0.0000
 +2.80926287E-01   0.0000
 +2.97803521E-01   0.0000
 +2.18630791E-01   0.0000
 -2.73481458E-01   0.0000
 -4.60008055E-01   0.0000
 +5.49455360E-02   0.0000
 +1.84552312E-01   0.0000
 -7.71142244E-02   0.0000
 -1.23082794E-01   0.0000
 +3.31635922E-01   0.0000
 -2.06231838E-03   0.0000
 -1.41926661E-01   0.0000
 +3.02292824E-01   0.0000
 -2.17850491E-01   0.0000
 +2.64073133E-01   0.0000
 -1.40211463E-01   0.0000
 +2.48853061E-02   0.0000
 -1.18811592E-01   0.0000
 -1.11718491E-01   0.0000
 -1.67409360E-01   0.0000
 -3.65336806E-01   0.0000
 +1.11559674E-01   0.0000
 -2.77244121E-01   0.0000
 -2.66569346E-01   0.0000
 +4.81079847E-01   0.0000
 -1.50671199E-01   0.0000
 +6.96696192E-02   0.0000
 -3.44892383E-01   0.0000
 -3.48328054E-01   0.0000
 -1.42087743E-01   0.0000
 +4.65917468E-01   0.0000
 -1.25622973E-01   0.0000
 -2.85510719E-01   0.0000
 -2.42047876E-01   0.0000
 +1.84359580E-01   0.0000
 -5.25916100E-01   0.0000
 -4.19134408E-01   0.0000
 +8.36720243E-02   0.0000
 -5.42138100E-01   0.0000
 +4.22846526E-01   0.0000
 -1.31524848E-02   0.0000
 -4.05935943E-02   0.0000
 -6.71636313E-02   0.0000
 -3.07731003E-01   0.0000
 +2.31409863E-01   0.0000
 +6.60166843E-03   0.0000
 +3.31187367E-01   0.0000
 +2.33249530E-01   0.0000
 +3.46460044E-02   0.0000
 +1.43235512E-02   0.0000
 +9.16098133E-02   0.0000
 +1.32739514E-01   0.0000
 -2.78625518E-01   0.0000
 +2.01365083E-01   0.0000
 -6.98395371E-01   0.0000
 -2.66810536E-01   0.0000
 +1.36427060E-01   0.0000
 -3.15187544E-01   0.0000
 -3.89835387E-01   0.0000
 +1.10832021E-01   0.0000
 +4.15228933E-01   0.0000
 -1.39822392E-02   0.0000
 +2.11926594E-01   0.0000
 +3.66083235E-01   0.0000
 +1.57129228E-01   0.0000
 +1.75325260E-01   0.0000
 -2.55300879E-01   0.0000
 -3.12721461E-01   0.0000
 -4.11292136E-01   0.0000
 +4.45279658E-01   0.0000
 -3.36143732E-01   0.0000
 +1.25297919E-01   0.0000
 -2.20674872E-01   0.0000
 +1.56747475E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76954412E-01   0.0000
 -3.15093935E-01   0.0000
 +1.64295599E-01   0.0000
 +2.56818146E-01   0.0000
 -6.96501434E-01   0.0000
 +3.02157730E-01   0.0000
 -4.37841147E-01   0.0000
 -4.07097608E-01   0.0000
 -5.70150733E-01   0.0000
 +9.42142978E-02   0.0000
 +4.43725213E-02   0.0000
 -2.81248271E-01   0.0000
 +5.37286580E-01   0.0000
 -2.15670124E-01   0.0000
 -6.18979931E-01   0.0000
 -2.95669466E-01   0.0000
 +4.42690969E-01   0.0000
 -1.43914551E-01   0.0000
 -4.43532556E-01   0.0000
 +4.09083545E-01   0.0000
 -6.86285019E-01   0.0000
 -1.64838374E-01   0.0000
 -9.42412540E-02   0.0000
 +8.43709707E-02   0.0000
 -1.08153960E-02   0.0000
 -7.50304535E-02   0.0000
 +2.83783913E-01   0.0000
 +3.62499170E-02   0.0000
 +5.57358325E-01   0.0000
 -1.54545996E-02   0.0000
 -1.32505849E-01   0.0000
 +2.62089998E-01   0.0000
 +1.53832182E-01   0.0000
 -4.36424583E-01   0.0000
 -1.71843857E-01   0.0000
 +4.73401159E-01   0.0000
 -8.27006280E-01   0.0000
 -1.24695107E-01   0.0000
 +9.53422626E-04   0.0000
 -1.94433436E-01   0.0000
 -2.47463077E-01   0.0000
 -5.15506983E-01   0.0000
 +2.11744830E-01   0.0000
 -3.18482488E-01   0.0000
 +1.14919953E-02   0.0000
 -2.64796764E-01   0.0000
 -9.74147856E-01   0.0000
 -2.45382011E-01   0.0000
 +3.46349686E-01   0.0000
 -4.24227327E-01   0.0000
 -8.82487833E-01   0.0000
 +3.47048014E-01   0.0000
 -7.75254965E-01   0.0000
 +4.47319299E-01   0.0000
 -2.04830766E-02   0.0000
 +3.50892752E-01   0.0000
 -9.44101751E-01   0.0000
 -2.84727365E-01   0.0000
 -1.71804583E+00   0.0000
 -2.45168447E-01   0.0000
 -1.67450383E-01   0.0000
 -8.16915557E-02   0.0000
 -9.13981616E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10693730E-01   0.0000
 +4.59813625E-02   0.0000
 +5.40657520E-01   0.0000
 +3.73911291E-01   0.0000
 -2.71987259E-01   0.0000
 -1.26284704E-01   0.0000
 +9.46301892E-02   0.0000
 +9.03123796E-01   0.0000
 -5.95380247E-01   0.0000
 +2.30842620E-01   0.0000
 +6.42064273E-01   0.0000
 +2.20606714E-01   0.0000
 -2.24527851E-01   0.0000
 -3.95596534E-01   0.0000
 -1.28295645E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29237878E-02   0.0000
 +8.58776197E-02   0.0000
 +8.62572849E-01   0.0000
 -4.65372950E-02   0.0000
 -6.01741552E-01   0.0000
 -1.36829808E-01   0.0000
 -2.51058012E-01   0.0000
 +9.42153871E-01   0.0000
 +8.68483558E-02   0.0000
 +1.64082348E-02   0.0000
 +1.12319565E+00   0.0000
 -2.67211735E-01   0.0000
 +3.08623258E-02   0.0000
 +9.50908009E-03   0.0000
 -4.44689989E-01   0.0000
 +1.43379018E-01   0.0000
 +3.53755385E-01   0.0000
 +1.83669031E-02   0.0000
 +5.61269522E-01   0.0000
 +9.60147828E-02   0.0000
 +1.50617227E-01   0.0000
 -1.53735846E-01   0.0000
 -4.58903313E-01   0.0000
 +5.87592781E-01   0.0000
 +5.25480621E-02   0.0000
 +4.07140225E-01   0.0000
 +4.35117871E-01   0.0000
 -2.34986529E-01   0.0000
 +5.34404993E-01   0.0000
 +3.28211635E-01   0.0000
 -1.26444995E-01   0.0000
 +2.04548016E-01   0.0000
 +1.92914978E-01   0.0000
 -3.55269730E-01   0.0000
 -6.89521015E-01   0.0000
 -4.33831841E-01   0.0000
 -5.89110069E-02   0.0000
 +1.16953045E-01   0.0000
 +1.11670941E-01   0.0000
 +2.67084271E-01   0.0000
 -6.12678289E-01   0.0000
 -9.56579894E-02   0.0000
 +1.38113022E-01   0.0000
 -1.74875572E-01   0.0000
 +4.23782110E-01   0.0000
 +1.05867043E-01   0.0000
 -7.57628679E-02   0.0000
 +3.66983831E-01   0.0000
 +4.85465020E-01   0.0000
 +1.15541620E-02   0.0000
 +2.06352994E-01   0.0000
 -1.93682477E-01   0.0000
 +7.92904556E-01   0.0000
 +3.08208466E-01   0.0000
 -2.42845304E-02   0.0000
 +5.22745922E-02   0.0000
 -9.48125899E-01   0.0000
