 +4.89300519E-01   0.0000
 -3.36043924E-01   0.0000
 -2.12212428E-01   0.0000
 -3.32998574E-01   0.0000
 +1.79077342E-01   0.0000
 -2.29358926E-01   0.0000
 -5.88063002E-01   0.0000
 -5.97496629E-02   0.0000
 -3.58996391E-01   0.0000
 -1.09571090E-03   0.0000
 +5.64697742E-01   0.0000
 -1.00427285E-01   0.0000
 -1.63511828E-01   0.0000
 +2.21192837E-01   0.0000
 +4.03026372E-01   0.0000
 +8.03861246E-02   0.0000
 +3.28240186E-01   0.0000
 -3.46028775E-01   0.0000
 -4.73898262E-01   0.0000
 -2.89306402E-01   0.0000
 -9.76280868E-02   0.0000
 -1.91122934E-01   0.0000
 +3.28909725E-01   0.0000
 -4.02551860E-01   0.0000
 -3.27854574E-01   0.0000
 -2.20475629E-01   0.0000
 -3.57889645E-02   0.0000
 +3.51703316E-01   0.0000
 -1.05440855E-01   0.0000
 +4.24419224E-01   0.0000
 +7.94590652E-01   0.0000
 -1.84223637E-01   0.0000
 -2.01359004E-01   0.0000
 +4.01097447E-01   0.0000
 -5.42815849E-02   0.0000
 +1.93426445E-01   0.0000
 +1.11661941E-01   0.0000
 +1.06034510E-01   0.0000
 -4.07761246E-01   0.0000
 -1.24631964E-01   0.0000
 +3.52935106E-01   0.0000
 +4.04830426E-01   0.0000
 -4.01608169E-01   0.0000
 +4.59971309E-01   0.0000
 -1.45856157E-01   0.0000
 +8.13590586E-02   0.0000
 -1.75974295E-01   0.0000
 -3.47654283E-01   0.0000
 -1.60267353E-01   0.0000
 +2.23321915E-01   0.0000
 -5.02952933E-01   0.0000
 -2.71858722E-01   0.0000
 -1.96528256E-01   0.0000
 -1.72332004E-01   0.0000
 -6.63473785E-01   0.0000
 +3.83877397E-01   0.0000
 +2.50248253E-01   0.0000
 -2.25938991E-01   0.0000
 -6.91550851E-01   0.0000
 -5.76673374E-02   0.0000
 -4.89136130E-01   0.0000
 +4.71541464E-01   0.0000
 -4.93689060E-01   0.0000
 -8.33316296E-02   0.0000
 -8.91263723E-01   0.0000
 +4.79332715E-01   0.0000
 +8.36023614E-02   0.0000
 +2.39126325E-01   0.0000
 -1.49695441E-01   0.0000
 -1.34769693E-01   0.0000
 -1.59811926E+00   0.0000
 -2.64269888E-01   0.0000
 +2.70807650E-02   0.0000
 -2.57935822E-01   0.0000
 +2.03869447E-01   0.0000
 +4.05410975E-01   0.0000
 -5.40746927E-01   0.0000
 +3.21390659E-01   0.0000
 -2.93570250E-01   0.0000
 -1.91179708E-01   0.0000
 -6.47315085E-01   0.0000
 -1.83089748E-01   0.0000
 -2.44535610E-01   0.0000
 +2.82652467E-01   0.0000
 -1.81123450E-01   0.0000
 -4.85313565E-01   0.0000
 -3.46545428E-01   0.0000
 +4.10632193E-01   0.0000
 +8.26681256E-02   0.0000
 +2.29467824E-01   0.0000
 -1.64504889E-02   0.0000
 +4.13513780E-01   0.0000
 -2.12574936E-02   0.0000
 -2.56572049E-02   0.0000
 +4.62033480E-01   0.0000
 +4.81624454E-01   0.0000
 -3.43959868E-01   0.0000
 +2.83269644E-01   0.0000
 -1.27571477E-02   0.0000
 -2.69901901E-01   0.0000
 -2.68731862E-02   0.0000
 -1.83123037E-01   0.0000
 +1.34463167E+00   0.0000
 +2.99851093E-02   0.0000
 -1.80070639E-01   0.0000
 -1.87403396E-01   0.0000
 -3.24939549E-01   0.0000
 -3.14525545E-01   0.0000
 -2.37110913E-01   0.0000
 +6.04746640E-02   0.0000
 +9.41189110E-01   0.0000
 -2.04268396E-01   0.0000
 +1.82204917E-01   0.0000
 +1.05355337E-01   0.0000
 +5.99497318E-01   0.0000
 -1.19175211E-01   0.0000
 +1.13074757E-01   0.0000
 +4.91055220E-01   0.0000
 +1.41876364E+00   0.0000
 +6.17200673E-01   0.0000
 +8.96059871E-02   0.0000
 +1.06819943E-01   0.0000
 -1.67829022E-01   0.0000
 +4.34192926E-01   0.0000
 -7.89618790E-02   0.0000
 +2.09236458E-01   0.0000
 -9.31916833E-02   0.0000
 +3.20630968E-01   0.0000
 +8.34539235E-02   0.0000
 +2.80963004E-01   0.0000
 +2.97764570E-01   0.0000
 +2.18640447E-01   0.0000
 -2.73388445E-01   0.0000
 -4.60039556E-01   0.0000
 +5.50452806E-02   0.0000
 +1.84361473E-01   0.0000
 -7.71581531E-02   0.0000
 -1.23305127E-01   0.0000
 +3.31669003E-01   0.0000
 -2.05868226E-03   0.0000
 -1.41924366E-01   0.0000
 +3.02305937E-01   0.0000
 -2.17026815E-01   0.0000
 +2.64199078E-01   0.0000
 -1.40377820E-01   0.0000
 +2.49303374E-02   0.0000
 -1.18935615E-01   0.0000
 -1.11635834E-01   0.0000
 -1.67079777E-01   0.0000
 -3.65373462E-01   0.0000
 +1.11702621E-01   0.0000
 -2.77548045E-01   0.0000
 -2.66620189E-01   0.0000
 +4.80765343E-01   0.0000
 -1.50614321E-01   0.0000
 +6.96739107E-02   0.0000
 -3.44890684E-01   0.0000
 -3.48309904E-01   0.0000
 -1.40789300E-01   0.0000
 +4.66084838E-01   0.0000
 -1.25942335E-01   0.0000
 -2.85457462E-01   0.0000
 -2.42277697E-01   0.0000
 +1.84517428E-01   0.0000
 -5.25367796E-01   0.0000
 -4.19175386E-01   0.0000
 +8.38557333E-02   0.0000
 -5.42510986E-01   0.0000
 +4.22807127E-01   0.0000
 -1.34754917E-02   0.0000
 -4.05246206E-02   0.0000
 -6.71590567E-02   0.0000
 -3.07725370E-01   0.0000
 +2.31428221E-01   0.0000
 +8.05618800E-03   0.0000
 +3.31356049E-01   0.0000
 +2.32868537E-01   0.0000
 +3.47043425E-02   0.0000
 +1.40549559E-02   0.0000
 +9.17926133E-02   0.0000
 +1.33352935E-01   0.0000
 -2.78669119E-01   0.0000
 +2.01595351E-01   0.0000
 -6.98740900E-01   0.0000
 -2.66828448E-01   0.0000
 +1.36182353E-01   0.0000
 -3.15132707E-01   0.0000
 -3.89830738E-01   0.0000
 +1.10844098E-01   0.0000
 +4.15243208E-01   0.0000
 -1.27910273E-02   0.0000
 +2.12061584E-01   0.0000
 +3.65777761E-01   0.0000
 +1.57189384E-01   0.0000
 +1.75122753E-01   0.0000
 -2.55158573E-01   0.0000
 -3.12226862E-01   0.0000
 -4.11336869E-01   0.0000
 +4.45497900E-01   0.0000
 -3.36394966E-01   0.0000
 +1.25295356E-01   0.0000
 -2.20814541E-01   0.0000
 +1.56756684E-01   0.0000
 -5.45109570E-01   0.0000
 +2.76971638E-01   0.0000
 -3.15085143E-01   0.0000
 +1.64990872E-01   0.0000
 +2.56912887E-01   0.0000
 -6.96639597E-01   0.0000
 +3.02218199E-01   0.0000
 -4.37891424E-01   0.0000
 -4.07010764E-01   0.0000
 -5.69844127E-01   0.0000
 +9.41693410E-02   0.0000
 +4.44761701E-02   0.0000
 -2.81423211E-01   0.0000
 +5.37282288E-01   0.0000
 -2.15727374E-01   0.0000
 -6.19036734E-01   0.0000
 -2.95664340E-01   0.0000
 +4.42708910E-01   0.0000
 -1.43909737E-01   0.0000
 -4.43362623E-01   0.0000
 +4.09154326E-01   0.0000
 -6.86227202E-01   0.0000
 -1.64777234E-01   0.0000
 -9.41063091E-02   0.0000
 +8.44207332E-02   0.0000
 -1.06827663E-02   0.0000
 -7.50754923E-02   0.0000
 +2.83703327E-01   0.0000
 +3.60763296E-02   0.0000
 +5.57336032E-01   0.0000
 -1.54795693E-02   0.0000
 -1.32625178E-01   0.0000
 +2.62095928E-01   0.0000
 +1.53845578E-01   0.0000
 -4.36420619E-01   0.0000
 -1.72029510E-01   0.0000
 +4.73474026E-01   0.0000
 -8.26791167E-01   0.0000
 -1.24633193E-01   0.0000
 +1.24112680E-03   0.0000
 -1.94390982E-01   0.0000
 -2.47430503E-01   0.0000
 -5.15551865E-01   0.0000
 +2.11498007E-01   0.0000
 -3.18732709E-01   0.0000
 +1.15008978E-02   0.0000
 -2.65034765E-01   0.0000
 -9.74022985E-01   0.0000
 -2.45379165E-01   0.0000
 +3.46360415E-01   0.0000
 -4.24214780E-01   0.0000
 -8.81175637E-01   0.0000
 +3.47151220E-01   0.0000
 -7.75731862E-01   0.0000
 +4.47368085E-01   0.0000
 -2.08891779E-02   0.0000
 +3.51035058E-01   0.0000
 -9.43540573E-01   0.0000
 -2.84756750E-01   0.0000
 -1.71796370E+00   0.0000
 -2.45310917E-01   0.0000
 -1.67387724E-01   0.0000
 -8.17617401E-02   0.0000
 -9.13860798E-01   0.0000
 -2.34614536E-01   0.0000
 +1.10720217E-01   0.0000
 +4.59841825E-02   0.0000
 +5.41406393E-01   0.0000
 +3.73918355E-01   0.0000
 -2.72358209E-01   0.0000
 -1.26245096E-01   0.0000
 +9.42844376E-02   0.0000
 +9.03175592E-01   0.0000
 -5.95082581E-01   0.0000
 +2.30816707E-01   0.0000
 +6.42080605E-01   0.0000
 +2.20728800E-01   0.0000
 -2.24431396E-01   0.0000
 -3.95474285E-01   0.0000
 -1.28239930E-01   0.0000
 -5.35950899E-01   0.0000
 -3.28854509E-02   0.0000
 +8.58706459E-02   0.0000
 +8.62440884E-01   0.0000
 -4.66205887E-02   0.0000
 -6.01849854E-01   0.0000
 -1.36797786E-01   0.0000
 -2.51192659E-01   0.0000
 +9.42107856E-01   0.0000
 +8.67682695E-02   0.0000
 +1.63834989E-02   0.0000
 +1.12301266E+00   0.0000
 -2.66903818E-01   0.0000
 +3.09577081E-02   0.0000
 +9.77810193E-03   0.0000
 -4.44740623E-01   0.0000
 +1.43377855E-01   0.0000
 +3.53796422E-01   0.0000
 +1.83539335E-02   0.0000
 +5.60223997E-01   0.0000
 +9.58814397E-02   0.0000
 +1.50847167E-01   0.0000
 -1.53706700E-01   0.0000
 -4.58744168E-01   0.0000
 +5.87478042E-01   0.0000
 +5.20892702E-02   0.0000
 +4.07113701E-01   0.0000
 +4.34670508E-01   0.0000
 -2.34654263E-01   0.0000
 +5.34451425E-01   0.0000
 +3.28409374E-01   0.0000
 -1.26544774E-01   0.0000
 +2.04547927E-01   0.0000
 +1.92944124E-01   0.0000
 -3.55276316E-01   0.0000
 -6.90620363E-01   0.0000
 -4.33909416E-01   0.0000
 -5.85817546E-02   0.0000
 +1.16984583E-01   0.0000
 +1.11919366E-01   0.0000
 +2.67005980E-01   0.0000
 -6.13156497E-01   0.0000
 -9.56888497E-02   0.0000
 +1.37622803E-01   0.0000
 -1.74774468E-01   0.0000
 +4.23746288E-01   0.0000
 +1.05714515E-01   0.0000
 -7.57716447E-02   0.0000
 +3.66985857E-01   0.0000
 +4.85469490E-01   0.0000
 +1.15691610E-02   0.0000
 +2.06690162E-01   0.0000
 -1.93585649E-01   0.0000
 +7.92846322E-01   0.0000
 +3.08246881E-01   0.0000
 -2.43807938E-02   0.0000
 +5.23640551E-02   0.0000
 -9.47986305E-01   0.0000
