 -1.26863122E-02   0.0000
 +1.44913539E-01   0.0000
 +1.30585894E-01   0.0000
 +2.21432984E-01   0.0000
 +6.30257845E-01   0.0000
 +1.78502828E-01   0.0000
 -3.41398120E-02   0.0000
 -1.48420483E-02   0.0000
 +4.64311004E-01   0.0000
 -1.38931736E-01   0.0000
 -1.98959589E-01   0.0000
 +5.76702476E-01   0.0000
 -1.98154822E-01   0.0000
 -1.15577064E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73462987E-01   0.0000
 +3.56801152E-01   0.0000
 -5.88442124E-02   0.0000
 +3.84377062E-01   0.0000
 -4.14397210E-01   0.0000
 -5.38993254E-02   0.0000
 +3.84586364E-01   0.0000
 -1.80188820E-01   0.0000
 -9.04808521E-01   0.0000
 +2.92865813E-01   0.0000
 +2.71832287E-01   0.0000
 +4.08156924E-02   0.0000
 -5.83242103E-02   0.0000
 +9.56696868E-02   0.0000
 -6.17128722E-02   0.0000
 +2.03102693E-01   0.0000
 +4.49332684E-01   0.0000
 +4.33908045E-01   0.0000
 -2.62018740E-01   0.0000
 -1.88924342E-01   0.0000
 +8.68951380E-02   0.0000
 -2.83701390E-01   0.0000
 +4.85759616E-01   0.0000
 -4.20735776E-01   0.0000
 -1.82952777E-01   0.0000
 +2.07691163E-01   0.0000
 +7.10649073E-01   0.0000
 -3.95315349E-01   0.0000
 +9.25723314E-01   0.0000
 +4.68754232E-01   0.0000
 +4.85960066E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92811464E-02   0.0000
 -3.80162090E-01   0.0000
 -2.49505505E-01   0.0000
 +5.27658761E-01   0.0000
 +3.01002413E-02   0.0000
 -8.57149214E-02   0.0000
 -8.11633021E-02   0.0000
 -2.70089000E-01   0.0000
 -7.89454579E-01   0.0000
 +8.81779343E-02   0.0000
 +3.29588294E-01   0.0000
 -5.67402661E-01   0.0000
 -6.78958669E-02   0.0000
 -1.76555812E-01   0.0000
 -2.01720055E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28336406E-01   0.0000
 -1.00597270E-01   0.0000
 -1.90601990E-01   0.0000
 +3.64500791E-01   0.0000
 -2.53172100E-01   0.0000
 -1.62869632E-01   0.0000
 +2.18628347E-01   0.0000
 -2.06906140E-01   0.0000
 -1.99498847E-01   0.0000
 -2.59022135E-02   0.0000
 -3.55852991E-01   0.0000
 +1.81060359E-01   0.0000
 +4.76541787E-01   0.0000
 -1.72960803E-01   0.0000
 +1.64748654E-01   0.0000
 -1.57382518E-01   0.0000
 -5.01357853E-01   0.0000
 +3.48196328E-01   0.0000
 +8.49241912E-01   0.0000
 -4.21805590E-01   0.0000
 +9.97899994E-02   0.0000
 -1.44334003E-01   0.0000
 -1.92281634E-01   0.0000
 -2.06790790E-01   0.0000
 -1.26813993E-01   0.0000
 -7.47346520E-01   0.0000
 -1.04866505E+00   0.0000
 -2.24708080E-01   0.0000
 +5.45568049E-01   0.0000
 +8.81772563E-02   0.0000
 -2.16910511E-01   0.0000
 +2.52813399E-01   0.0000
 -3.58346760E-01   0.0000
 -4.48853105E-01   0.0000
 +8.51092935E-01   0.0000
 -5.14882989E-02   0.0000
 -3.59190732E-01   0.0000
 -1.08362563E-01   0.0000
 +4.32461351E-02   0.0000
 +1.84822947E-01   0.0000
 +3.12265694E-01   0.0000
 -8.83604765E-01   0.0000
 -1.76651275E+00   0.0000
 -6.67778313E-01   0.0000
 +2.71465063E-01   0.0000
 +5.37977159E-01   0.0000
 +1.30817831E-01   0.0000
 +2.55846560E-01   0.0000
 -3.10008734E-01   0.0000
 -1.85199156E-01   0.0000
 +1.88902125E-01   0.0000
 -1.66648030E-01   0.0000
 -4.15617257E-01   0.0000
 +8.53098452E-01   0.0000
 -3.93184215E-01   0.0000
 +3.44778895E-01   0.0000
 -2.58821428E-01   0.0000
 +1.43596046E-02   0.0000
 -1.28038728E+00   0.0000
 -4.39870171E-02   0.0000
 +6.04733229E-02   0.0000
 -3.25930357E-01   0.0000
 +2.26851314E-01   0.0000
 -2.06206650E-01   0.0000
 -1.02166288E-01   0.0000
 +1.42566338E-01   0.0000
 -3.58458221E-01   0.0000
 -1.47962928E-01   0.0000
 +2.37981036E-01   0.0000
 +6.49051487E-01   0.0000
 +7.04096481E-02   0.0000
 -4.10734206E-01   0.0000
 +1.85651071E-02   0.0000
 -5.98543584E-01   0.0000
 -1.14981580E+00   0.0000
 +8.17156792E-01   0.0000
 -1.56767070E-02   0.0000
 -1.57588813E-02   0.0000
 -1.59041107E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422448E-01   0.0000
 +4.69458967E-01   0.0000
 -5.45315742E-01   0.0000
 -1.89003795E-01   0.0000
 +4.36285175E-02   0.0000
 -1.33531511E-01   0.0000
 -2.59454437E-02   0.0000
 +4.93741989E-01   0.0000
 -3.04813266E-01   0.0000
 +3.74636836E-02   0.0000
 -6.70084774E-01   0.0000
 -4.77301367E-02   0.0000
 +3.07301223E-01   0.0000
 +5.02249636E-02   0.0000
 -5.84645033E-01   0.0000
 -4.77740262E-03   0.0000
 -8.63612890E-02   0.0000
 +3.59953165E-01   0.0000
 -2.55312651E-01   0.0000
 +5.46700537E-01   0.0000
 +2.37804443E-01   0.0000
 +2.57457495E-01   0.0000
 -4.71317977E-01   0.0000
 +3.71548116E-01   0.0000
 -3.33547652E-01   0.0000
 -2.04551443E-01   0.0000
 -5.31476922E-02   0.0000
 +1.90132603E-01   0.0000
 +2.29061469E-01   0.0000
 -5.33127964E-01   0.0000
 -3.85137677E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14854077E-01   0.0000
 -8.89168978E-02   0.0000
 +1.14767039E-02   0.0000
 -3.23469758E-01   0.0000
 +2.49769703E-01   0.0000
 -2.06021462E-02   0.0000
 -9.14767608E-02   0.0000
 -2.50362307E-01   0.0000
 -4.81920242E-01   0.0000
 +9.01499018E-03   0.0000
 +9.64432836E-01   0.0000
 +1.21423483E-01   0.0000
 -3.76644731E-01   0.0000
 -1.06987931E-01   0.0000
 -4.06151980E-01   0.0000
 +9.58503708E-02   0.0000
 -4.72286016E-01   0.0000
 +1.77147299E-01   0.0000
 +2.46636271E-01   0.0000
 -1.96434706E-01   0.0000
 -3.05005424E-02   0.0000
 +1.97554827E-01   0.0000
 +1.80838600E-01   0.0000
 -2.22975492E-01   0.0000
 -8.67069423E-01   0.0000
 -1.27244234E-01   0.0000
 +5.35444200E-01   0.0000
 +6.06774926E-01   0.0000
 -4.87691015E-01   0.0000
 -1.21626914E-01   0.0000
 +4.10287231E-02   0.0000
 +5.95588945E-02   0.0000
 +3.87652189E-01   0.0000
 +3.36769111E-02   0.0000
 -1.69484541E-02   0.0000
 +1.60976321E-01   0.0000
 +1.42416671E-01   0.0000
 +1.54416516E-01   0.0000
 -3.26989949E-01   0.0000
 +2.27812946E-01   0.0000
 -5.48729777E-01   0.0000
 +2.01080114E-01   0.0000
 +4.37342644E-01   0.0000
 +1.72911227E-01   0.0000
 -3.47316504E-01   0.0000
 +3.83922726E-01   0.0000
 +4.31655288E-01   0.0000
 -2.81396329E-01   0.0000
 +3.33316177E-01   0.0000
 -3.05815905E-01   0.0000
 -8.95936787E-02   0.0000
 +4.40091878E-01   0.0000
 +4.73953158E-01   0.0000
 -4.52143401E-01   0.0000
 -4.29742724E-01   0.0000
 -6.67540193E-01   0.0000
 -6.21037185E-01   0.0000
 -4.40029770E-01   0.0000
 +1.50616527E-01   0.0000
 -2.59251803E-01   0.0000
 +2.84200996E-01   0.0000
 +3.28508675E-01   0.0000
 -5.57818934E-02   0.0000
 -3.94534916E-01   0.0000
 -3.85553032E-01   0.0000
 -7.98892751E-02   0.0000
 +1.26564652E-01   0.0000
 -2.10668907E-01   0.0000
 +4.89844143E-01   0.0000
 -3.36102426E-01   0.0000
 -2.11776733E-01   0.0000
 -3.33120644E-01   0.0000
 +1.78346440E-01   0.0000
 -2.29316339E-01   0.0000
 -5.88563144E-01   0.0000
 -5.97666465E-02   0.0000
 -3.59088540E-01   0.0000
 -1.02153886E-03   0.0000
 +5.64585268E-01   0.0000
 -1.00430168E-01   0.0000
 -1.63547888E-01   0.0000
 +2.21189156E-01   0.0000
 +4.02005464E-01   0.0000
 +8.03502724E-02   0.0000
 +3.28565657E-01   0.0000
 -3.46088588E-01   0.0000
 -4.73660946E-01   0.0000
 -2.89364398E-01   0.0000
 -9.81109738E-02   0.0000
 -1.91079944E-01   0.0000
 +3.28595251E-01   0.0000
 -4.02652889E-01   0.0000
 -3.27941865E-01   0.0000
 -2.20507070E-01   0.0000
 -3.58071253E-02   0.0000
 +3.51699591E-01   0.0000
 -1.05476446E-01   0.0000
 +4.24420238E-01   0.0000
 +7.94281721E-01   0.0000
 -1.84231043E-01   0.0000
 -2.01298207E-01   0.0000
 +4.01036650E-01   0.0000
 -5.42901717E-02   0.0000
 +1.93413809E-01   0.0000
 +1.11443445E-01   0.0000
 +1.06078006E-01   0.0000
 -4.07819897E-01   0.0000
 -1.24719955E-01   0.0000
 +3.52877080E-01   0.0000
 +4.04762208E-01   0.0000
 -4.01532143E-01   0.0000
 +4.59966570E-01   0.0000
 -1.45884067E-01   0.0000
 +8.13606605E-02   0.0000
 -1.75753906E-01   0.0000
 -3.47669333E-01   0.0000
 -1.60436898E-01   0.0000
 +2.23259851E-01   0.0000
 -5.03179073E-01   0.0000
 -2.71862090E-01   0.0000
 -1.96552172E-01   0.0000
 -1.72288284E-01   0.0000
 -6.63288593E-01   0.0000
 +3.83911639E-01   0.0000
 +2.50289232E-01   0.0000
 -2.25740716E-01   0.0000
 -6.91536546E-01   0.0000
 -5.76722659E-02   0.0000
 -4.89125609E-01   0.0000
 +4.71527606E-01   0.0000
 -4.94229227E-01   0.0000
 -8.34644809E-02   0.0000
 -8.91157568E-01   0.0000
 +4.79292303E-01   0.0000
 +8.37031752E-02   0.0000
 +2.39023641E-01   0.0000
 -1.49890423E-01   0.0000
 -1.34740561E-01   0.0000
 -1.59798276E+00   0.0000
 -2.63880610E-01   0.0000
 +2.71058250E-02   0.0000
 -2.57800162E-01   0.0000
 +2.03863040E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40744126E-01   0.0000
 +3.21380258E-01   0.0000
 -2.93958426E-01   0.0000
 -1.91269442E-01   0.0000
 -6.47211790E-01   0.0000
 -1.83123648E-01   0.0000
 -2.44408771E-01   0.0000
 +2.82604277E-01   0.0000
 -1.81223288E-01   0.0000
 -4.85287458E-01   0.0000
 -3.46463919E-01   0.0000
 +4.10888135E-01   0.0000
 +8.26809034E-02   0.0000
 +2.29539260E-01   0.0000
 -1.64582003E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12606303E-02   0.0000
 -2.56634019E-02   0.0000
 +4.61868435E-01   0.0000
 +4.81572807E-01   0.0000
 -3.43912154E-01   0.0000
 +2.83239782E-01   0.0000
 -1.26671717E-02   0.0000
 -2.69898683E-01   0.0000
 -2.68721208E-02   0.0000
 -1.83097780E-01   0.0000
 +1.34466112E+00   0.0000
 +3.01349256E-02   0.0000
 -1.80057988E-01   0.0000
 -1.87348887E-01   0.0000
 -3.24943066E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37117350E-01   0.0000
 +6.04699068E-02   0.0000
 +9.41099465E-01   0.0000
 -2.04310820E-01   0.0000
 +1.82205319E-01   0.0000
 +1.05324112E-01   0.0000
 +5.99537969E-01   0.0000
 -1.19153045E-01   0.0000
 +1.13091648E-01   0.0000
 +4.91082489E-01   0.0000
 +1.41872787E+00   0.0000
 +6.17324293E-01   0.0000
 +8.96312892E-02   0.0000
 +1.06934287E-01   0.0000
 -1.67841122E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89675638E-02   0.0000
 +2.09228754E-01   0.0000
 -9.35343578E-02   0.0000
 +3.20557594E-01   0.0000
 +8.34899992E-02   0.0000
 +2.80926019E-01   0.0000
 +2.97811031E-01   0.0000
 +2.18630239E-01   0.0000
 -2.73503125E-01   0.0000
 -4.60008204E-01   0.0000
 +5.49385659E-02   0.0000
 +1.84550852E-01   0.0000
 -7.71174654E-02   0.0000
 -1.23077370E-01   0.0000
 +3.31634641E-01   0.0000
 -2.06207531E-03   0.0000
 -1.41927153E-01   0.0000
 +3.02292824E-01   0.0000
 -2.17870831E-01   0.0000
 +2.64071345E-01   0.0000
 -1.40206203E-01   0.0000
 +2.48848386E-02   0.0000
 -1.18802905E-01   0.0000
 -1.11722648E-01   0.0000
 -1.67430654E-01   0.0000
 -3.65337163E-01   0.0000
 +1.11554921E-01   0.0000
 -2.77246952E-01   0.0000
 -2.66573370E-01   0.0000
 +4.81089979E-01   0.0000
 -1.50672764E-01   0.0000
 +6.96699396E-02   0.0000
 -3.44893098E-01   0.0000
 -3.48328531E-01   0.0000
 -1.42121956E-01   0.0000
 +4.65913206E-01   0.0000
 -1.25612229E-01   0.0000
 -2.85511166E-01   0.0000
 -2.42038816E-01   0.0000
 +1.84349120E-01   0.0000
 -5.25943518E-01   0.0000
 -4.19135034E-01   0.0000
 +8.36623535E-02   0.0000
 -5.42138100E-01   0.0000
 +4.22844648E-01   0.0000
 -1.31376451E-02   0.0000
 -4.05953825E-02   0.0000
 -6.71632960E-02   0.0000
 -3.07731867E-01   0.0000
 +2.31409237E-01   0.0000
 +6.54797023E-03   0.0000
 +3.31181437E-01   0.0000
 +2.33265951E-01   0.0000
 +3.46453525E-02   0.0000
 +1.43318316E-02   0.0000
 +9.15926248E-02   0.0000
 +1.32703006E-01   0.0000
 -2.78626293E-01   0.0000
 +2.01350287E-01   0.0000
 -6.98389649E-01   0.0000
 -2.66812563E-01   0.0000
 +1.36442512E-01   0.0000
 -3.15188825E-01   0.0000
 -3.89835358E-01   0.0000
 +1.10830866E-01   0.0000
 +4.15227890E-01   0.0000
 -1.40436077E-02   0.0000
 +2.11920664E-01   0.0000
 +3.66101861E-01   0.0000
 +1.57128304E-01   0.0000
 +1.75332412E-01   0.0000
 -2.55321473E-01   0.0000
 -3.12759936E-01   0.0000
 -4.11292851E-01   0.0000
 +4.45266038E-01   0.0000
 -3.36136162E-01   0.0000
 +1.25289842E-01   0.0000
 -2.20666051E-01   0.0000
 +1.56746373E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76952952E-01   0.0000
 -3.15093756E-01   0.0000
 +1.64258346E-01   0.0000
 +2.56814808E-01   0.0000
 -6.96488142E-01   0.0000
 +3.02156687E-01   0.0000
 -4.37834650E-01   0.0000
 -4.07114923E-01   0.0000
 -5.70171475E-01   0.0000
 +9.42134783E-02   0.0000
 +4.43646535E-02   0.0000
 -2.81245649E-01   0.0000
 +5.37267566E-01   0.0000
 -2.15672255E-01   0.0000
 -6.18980885E-01   0.0000
 -2.95669436E-01   0.0000
 +4.42689359E-01   0.0000
 -1.43914670E-01   0.0000
 -4.43515152E-01   0.0000
 +4.09084320E-01   0.0000
 -6.86284781E-01   0.0000
 -1.64839357E-01   0.0000
 -9.42337289E-02   0.0000
 +8.43624398E-02   0.0000
 -1.07977381E-02   0.0000
 -7.50312731E-02   0.0000
 +2.83782572E-01   0.0000
 +3.62420641E-02   0.0000
 +5.57329178E-01   0.0000
 -1.54648293E-02   0.0000
 -1.32506669E-01   0.0000
 +2.62090027E-01   0.0000
 +1.53830737E-01   0.0000
 -4.36424404E-01   0.0000
 -1.71773583E-01   0.0000
 +4.73405063E-01   0.0000
 -8.27019632E-01   0.0000
 -1.24695875E-01   0.0000
 +9.63149359E-04   0.0000
 -1.94433391E-01   0.0000
 -2.47406378E-01   0.0000
 -5.15507460E-01   0.0000
 +2.11747840E-01   0.0000
 -3.18500161E-01   0.0000
 +1.14860255E-02   0.0000
 -2.64795870E-01   0.0000
 -9.74147975E-01   0.0000
 -2.45381981E-01   0.0000
 +3.46349776E-01   0.0000
 -4.24227238E-01   0.0000
 -8.82458448E-01   0.0000
 +3.47049862E-01   0.0000
 -7.75264561E-01   0.0000
 +4.47321951E-01   0.0000
 -2.04830263E-02   0.0000
 +3.50894362E-01   0.0000
 -9.44067240E-01   0.0000
 -2.84728914E-01   0.0000
 -1.71802104E+00   0.0000
 -2.45182052E-01   0.0000
 -1.67448401E-01   0.0000
 -8.16937834E-02   0.0000
 -9.13981855E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694624E-01   0.0000
 +4.59816158E-02   0.0000
 +5.40668547E-01   0.0000
 +3.73914331E-01   0.0000
 -2.71992326E-01   0.0000
 -1.26281872E-01   0.0000
 +9.46246982E-02   0.0000
 +9.03126717E-01   0.0000
 -5.95369577E-01   0.0000
 +2.30841488E-01   0.0000
 +6.42086208E-01   0.0000
 +2.20593557E-01   0.0000
 -2.24527180E-01   0.0000
 -3.95608246E-01   0.0000
 -1.28294557E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29226702E-02   0.0000
 +8.58782530E-02   0.0000
 +8.62588525E-01   0.0000
 -4.65316065E-02   0.0000
 -6.01745963E-01   0.0000
 -1.36827514E-01   0.0000
 -2.51066744E-01   0.0000
 +9.42160547E-01   0.0000
 +8.68491009E-02   0.0000
 +1.64075699E-02   0.0000
 +1.12321055E+00   0.0000
 -2.67229527E-01   0.0000
 +3.08496002E-02   0.0000
 +9.48134530E-03   0.0000
 -4.44688886E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756219E-01   0.0000
 +1.83680989E-02   0.0000
 +5.61322510E-01   0.0000
 +9.60253030E-02   0.0000
 +1.50606900E-01   0.0000
 -1.53734490E-01   0.0000
 -4.58911270E-01   0.0000
 +5.87604105E-01   0.0000
 +5.25641404E-02   0.0000
 +4.07140046E-01   0.0000
 +4.35128540E-01   0.0000
 -2.35014692E-01   0.0000
 +5.34370124E-01   0.0000
 +3.28163981E-01   0.0000
 -1.26443714E-01   0.0000
 +2.04548001E-01   0.0000
 +1.92915559E-01   0.0000
 -3.55268121E-01   0.0000
 -6.89385533E-01   0.0000
 -4.33815300E-01   0.0000
 -5.89377843E-02   0.0000
 +1.16953388E-01   0.0000
 +1.11668378E-01   0.0000
 +2.67103612E-01   0.0000
 -6.12602711E-01   0.0000
 -9.56583619E-02   0.0000
 +1.38126045E-01   0.0000
 -1.74916506E-01   0.0000
 +4.23739403E-01   0.0000
 +1.05816066E-01   0.0000
 -7.57620558E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465050E-01   0.0000
 +1.15556875E-02   0.0000
 +2.06619143E-01   0.0000
 -1.93663776E-01   0.0000
 +7.92847633E-01   0.0000
 +3.08208376E-01   0.0000
 -2.42798738E-02   0.0000
 +5.23076802E-02   0.0000
 -9.47939217E-01   0.0000
