 +8.36694464E-02   0.0000
 +2.79899865E-01   0.0000
 +6.23179317E-01   0.0000
 +4.55128461E-01   0.0000
 -6.01124726E-02   0.0000
 +3.16177607E-01   0.0000
 +4.06723917E-01   0.0000
 -4.30015251E-02   0.0000
 +7.05675304E-01   0.0000
 +1.17310442E-01   0.0000
 +6.27291262E-01   0.0000
 +2.34753847E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458425E-01   0.0000
 -5.18058427E-02   0.0000
 +1.24110319E-02   0.0000
 -3.57995212E-01   0.0000
 +6.49584234E-02   0.0000
 +7.66697049E-01   0.0000
 -2.02895626E-01   0.0000
 -8.17408599E-03   0.0000
 +3.30638230E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72909701E-01   0.0000
 +1.61059387E-03   0.0000
 -1.55070890E-02   0.0000
 +5.57223223E-02   0.0000
 +1.84465483E-01   0.0000
 +5.02789319E-02   0.0000
 +2.38564879E-01   0.0000
 -1.26859518E-02   0.0000
 +1.44765764E-01   0.0000
 +1.30586758E-01   0.0000
 +2.21482888E-01   0.0000
 +6.30257845E-01   0.0000
 +1.78486720E-01   0.0000
 -3.41886841E-02   0.0000
 -1.49672562E-02   0.0000
 +4.64311332E-01   0.0000
 -1.38924241E-01   0.0000
 -1.98971748E-01   0.0000
 +5.76701880E-01   0.0000
 -1.98154420E-01   0.0000
 -1.15573622E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73463970E-01   0.0000
 +3.56800854E-01   0.0000
 -5.89100830E-02   0.0000
 +3.84383172E-01   0.0000
 -4.14364666E-01   0.0000
 -5.38986437E-02   0.0000
 +3.84571195E-01   0.0000
 -1.80227280E-01   0.0000
 -9.04884636E-01   0.0000
 +2.92866141E-01   0.0000
 +2.71837294E-01   0.0000
 +4.07907292E-02   0.0000
 -5.83361164E-02   0.0000
 +9.56506506E-02   0.0000
 -6.17086068E-02   0.0000
 +2.03102708E-01   0.0000
 +4.49331880E-01   0.0000
 +4.33909059E-01   0.0000
 -2.61978984E-01   0.0000
 -1.88911095E-01   0.0000
 +8.69032741E-02   0.0000
 -2.83699721E-01   0.0000
 +4.85744804E-01   0.0000
 -4.20760751E-01   0.0000
 -1.82964399E-01   0.0000
 +2.07691744E-01   0.0000
 +7.10655928E-01   0.0000
 -3.95353943E-01   0.0000
 +9.25700605E-01   0.0000
 +4.68716443E-01   0.0000
 +4.85965520E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92800623E-02   0.0000
 -3.80160660E-01   0.0000
 -2.49381185E-01   0.0000
 +5.27678490E-01   0.0000
 +3.00871711E-02   0.0000
 -8.57128873E-02   0.0000
 -8.11781809E-02   0.0000
 -2.70102441E-01   0.0000
 -7.89412975E-01   0.0000
 +8.81787539E-02   0.0000
 +3.29598695E-01   0.0000
 -5.67450643E-01   0.0000
 -6.79237247E-02   0.0000
 -1.76606208E-01   0.0000
 -2.01661084E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28337717E-01   0.0000
 -1.00595564E-01   0.0000
 -1.90439209E-01   0.0000
 +3.64524633E-01   0.0000
 -2.53196537E-01   0.0000
 -1.62867323E-01   0.0000
 +2.18613431E-01   0.0000
 -2.06911966E-01   0.0000
 -1.99430659E-01   0.0000
 -2.59014387E-02   0.0000
 -3.55837286E-01   0.0000
 +1.81009278E-01   0.0000
 +4.76516336E-01   0.0000
 -1.73014820E-01   0.0000
 +1.64755061E-01   0.0000
 -1.57382220E-01   0.0000
 -5.01358926E-01   0.0000
 +3.48197907E-01   0.0000
 +8.49395335E-01   0.0000
 -4.21781242E-01   0.0000
 +9.97648165E-02   0.0000
 -1.44331709E-01   0.0000
 -1.92296505E-01   0.0000
 -2.06793442E-01   0.0000
 -1.26747385E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04864299E+00   0.0000
 -2.24754348E-01   0.0000
 +5.45551658E-01   0.0000
 +8.81283209E-02   0.0000
 -2.16903895E-01   0.0000
 +2.52813458E-01   0.0000
 -3.58347565E-01   0.0000
 -4.48852003E-01   0.0000
 +8.51196647E-01   0.0000
 -5.14665805E-02   0.0000
 -3.59206945E-01   0.0000
 -1.08360231E-01   0.0000
 +4.32313196E-02   0.0000
 +1.84819162E-01   0.0000
 +3.12305480E-01   0.0000
 -8.83604407E-01   0.0000
 -1.76648581E+00   0.0000
 -6.67812169E-01   0.0000
 +2.71474391E-01   0.0000
 +5.37960708E-01   0.0000
 +1.30821511E-01   0.0000
 +2.55846530E-01   0.0000
 -3.10009122E-01   0.0000
 -1.85198694E-01   0.0000
 +1.88826695E-01   0.0000
 -1.66640818E-01   0.0000
 -4.15598273E-01   0.0000
 +8.53099763E-01   0.0000
 -3.93189788E-01   0.0000
 +3.44767928E-01   0.0000
 -2.58884609E-01   0.0000
 +1.43600367E-02   0.0000
 -1.28037143E+00   0.0000
 -4.39801589E-02   0.0000
 +6.04778938E-02   0.0000
 -3.25948060E-01   0.0000
 +2.26854414E-01   0.0000
 -2.06206545E-01   0.0000
 -1.02166638E-01   0.0000
 +1.42566904E-01   0.0000
 -3.58527303E-01   0.0000
 -1.47955760E-01   0.0000
 +2.37997040E-01   0.0000
 +6.49052143E-01   0.0000
 +7.04068840E-02   0.0000
 -4.10742790E-01   0.0000
 +1.85087789E-02   0.0000
 -5.98542809E-01   0.0000
 -1.14979935E+00   0.0000
 +8.17160368E-01   0.0000
 -1.56751666E-02   0.0000
 -1.57765877E-02   0.0000
 -1.59038112E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422768E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45387566E-01   0.0000
 -1.88996896E-01   0.0000
 +4.36446629E-02   0.0000
 -1.33531764E-01   0.0000
 -2.59465594E-02   0.0000
 +4.93732423E-01   0.0000
 -3.04870665E-01   0.0000
 +3.74641567E-02   0.0000
 -6.70066953E-01   0.0000
 -4.77272160E-02   0.0000
 +3.07302982E-01   0.0000
 +5.02097569E-02   0.0000
 -5.84643006E-01   0.0000
 -4.77738306E-03   0.0000
 -8.63614753E-02   0.0000
 +3.59952718E-01   0.0000
 -2.55402982E-01   0.0000
 +5.46706676E-01   0.0000
 +2.37826318E-01   0.0000
 +2.57457733E-01   0.0000
 -4.71318632E-01   0.0000
 +3.71533573E-01   0.0000
 -3.33619326E-01   0.0000
 -2.04551160E-01   0.0000
 -5.31287566E-02   0.0000
 +1.90139502E-01   0.0000
 +2.29067251E-01   0.0000
 -5.33136785E-01   0.0000
 -3.85134906E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853778E-01   0.0000
 -8.89168456E-02   0.0000
 +1.13506028E-02   0.0000
 -3.23467255E-01   0.0000
 +2.49803126E-01   0.0000
 -2.06016656E-02   0.0000
 -9.14768949E-02   0.0000
 -2.50385433E-01   0.0000
 -4.82019186E-01   0.0000
 +9.01564490E-03   0.0000
 +9.64449942E-01   0.0000
 +1.21438280E-01   0.0000
 -3.76631856E-01   0.0000
 -1.06985457E-01   0.0000
 -4.06149745E-01   0.0000
 +9.58503708E-02   0.0000
 -4.72285450E-01   0.0000
 +1.77146971E-01   0.0000
 +2.46462062E-01   0.0000
 -1.96436748E-01   0.0000
 -3.04515492E-02   0.0000
 +1.97555929E-01   0.0000
 +1.80839553E-01   0.0000
 -2.23008960E-01   0.0000
 -8.67203116E-01   0.0000
 -1.27243683E-01   0.0000
 +5.35453439E-01   0.0000
 +6.06799543E-01   0.0000
 -4.87670958E-01   0.0000
 -1.21611372E-01   0.0000
 +4.10300493E-02   0.0000
 +5.95589355E-02   0.0000
 +3.87653053E-01   0.0000
 +3.36760990E-02   0.0000
 -1.71706565E-02   0.0000
 +1.60968959E-01   0.0000
 +1.42480552E-01   0.0000
 +1.54418126E-01   0.0000
 -3.26986700E-01   0.0000
 +2.27770731E-01   0.0000
 -5.48896253E-01   0.0000
 +2.01080903E-01   0.0000
 +4.37340230E-01   0.0000
 +1.72945976E-01   0.0000
 -3.47291797E-01   0.0000
 +3.83949459E-01   0.0000
 +4.31656033E-01   0.0000
 -2.81396300E-01   0.0000
 +3.33317548E-01   0.0000
 -3.05817246E-01   0.0000
 -8.98465812E-02   0.0000
 +4.40080017E-01   0.0000
 +4.74026680E-01   0.0000
 -4.52141464E-01   0.0000
 -4.29737002E-01   0.0000
 -6.67587340E-01   0.0000
 -6.21222258E-01   0.0000
 -4.40029293E-01   0.0000
 +1.50606170E-01   0.0000
 -2.59209514E-01   0.0000
 +2.84226269E-01   0.0000
 +3.28541189E-01   0.0000
 -5.57814240E-02   0.0000
 -3.94534826E-01   0.0000
 -3.85551572E-01   0.0000
 -7.98906609E-02   0.0000
 +1.26307711E-01   0.0000
 -2.10682794E-01   0.0000
 +4.89919126E-01   0.0000
 -3.36100399E-01   0.0000
 -2.11768866E-01   0.0000
 -3.33167911E-01   0.0000
 +1.78161398E-01   0.0000
 -2.29315415E-01   0.0000
 -5.88575721E-01   0.0000
 -5.97222969E-02   0.0000
 -3.59064817E-01   0.0000
 -9.90480767E-04   0.0000
 +5.64585388E-01   0.0000
 -1.00430124E-01   0.0000
 -1.63546488E-01   0.0000
 +2.21187890E-01   0.0000
 +4.01770532E-01   0.0000
 +8.03373307E-02   0.0000
 +3.28634232E-01   0.0000
 -3.46086413E-01   0.0000
 -4.73653823E-01   0.0000
 -2.89407372E-01   0.0000
 -9.82783958E-02   0.0000
 -1.91078946E-01   0.0000
 +3.28584373E-01   0.0000
 -4.02612388E-01   0.0000
 -3.27921122E-01   0.0000
 -2.20485270E-01   0.0000
 -3.58054712E-02   0.0000
 +3.51699740E-01   0.0000
 -1.05475336E-01   0.0000
 +4.24419016E-01   0.0000
 +7.94088483E-01   0.0000
 -1.84239760E-01   0.0000
 -2.01241970E-01   0.0000
 +4.01038826E-01   0.0000
 -5.42864501E-02   0.0000
 +1.93378285E-01   0.0000
 +1.11304753E-01   0.0000
 +1.06078863E-01   0.0000
 -4.07825559E-01   0.0000
 -1.24688022E-01   0.0000
 +3.52894574E-01   0.0000
 +4.04769927E-01   0.0000
 -4.01529402E-01   0.0000
 +4.59966779E-01   0.0000
 -1.45883366E-01   0.0000
 +8.13600793E-02   0.0000
 -1.75899342E-01   0.0000
 -3.47671926E-01   0.0000
 -1.60394728E-01   0.0000
 +2.23262176E-01   0.0000
 -5.03180325E-01   0.0000
 -2.71889240E-01   0.0000
 -1.96660370E-01   0.0000
 -1.72287196E-01   0.0000
 -6.63286150E-01   0.0000
 +3.83933842E-01   0.0000
 +2.50291675E-01   0.0000
 -2.25750476E-01   0.0000
 -6.91535711E-01   0.0000
 -5.76721951E-02   0.0000
 -4.89126086E-01   0.0000
 +4.71527070E-01   0.0000
 -4.94247019E-01   0.0000
 -8.34583938E-02   0.0000
 -8.91152978E-01   0.0000
 +4.79293078E-01   0.0000
 +8.36960748E-02   0.0000
 +2.39025757E-01   0.0000
 -1.49911642E-01   0.0000
 -1.34740114E-01   0.0000
 -1.59797776E+00   0.0000
 -2.63882965E-01   0.0000
 +2.71032508E-02   0.0000
 -2.57806629E-01   0.0000
 +2.03862444E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40743887E-01   0.0000
 +3.21380317E-01   0.0000
 -2.93940485E-01   0.0000
 -1.91264793E-01   0.0000
 -6.47216856E-01   0.0000
 -1.83123127E-01   0.0000
 -2.44413361E-01   0.0000
 +2.82613873E-01   0.0000
 -1.81211591E-01   0.0000
 -4.85287040E-01   0.0000
 -3.46465498E-01   0.0000
 +4.10880566E-01   0.0000
 +8.26758146E-02   0.0000
 +2.29534790E-01   0.0000
 -1.64590757E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12607700E-02   0.0000
 -2.56633945E-02   0.0000
 +4.61914062E-01   0.0000
 +4.81576264E-01   0.0000
 -3.43925446E-01   0.0000
 +2.83240110E-01   0.0000
 -1.26702758E-02   0.0000
 -2.69884855E-01   0.0000
 -2.68322825E-02   0.0000
 -1.83097318E-01   0.0000
 +1.34465873E+00   0.0000
 +3.01250033E-02   0.0000
 -1.80062726E-01   0.0000
 -1.87354654E-01   0.0000
 -3.24943006E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37117499E-01   0.0000
 +6.04698882E-02   0.0000
 +9.41166282E-01   0.0000
 -2.04306930E-01   0.0000
 +1.82186916E-01   0.0000
 +1.05325088E-01   0.0000
 +5.99535048E-01   0.0000
 -1.19136885E-01   0.0000
 +1.13151744E-01   0.0000
 +4.91082877E-01   0.0000
 +1.41872668E+00   0.0000
 +6.17314875E-01   0.0000
 +8.96285102E-02   0.0000
 +1.06923304E-01   0.0000
 -1.67839333E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89673552E-02   0.0000
 +2.09228784E-01   0.0000
 -9.34444070E-02   0.0000
 +3.20563912E-01   0.0000
 +8.34674835E-02   0.0000
 +2.80927688E-01   0.0000
 +2.97807634E-01   0.0000
 +2.18648553E-01   0.0000
 -2.73429304E-01   0.0000
 -4.60007906E-01   0.0000
 +5.49420901E-02   0.0000
 +1.84543371E-01   0.0000
 -7.71187618E-02   0.0000
 -1.23095460E-01   0.0000
 +3.31636727E-01   0.0000
 -2.06201384E-03   0.0000
 -1.41926959E-01   0.0000
 +3.02292287E-01   0.0000
 -2.17765749E-01   0.0000
 +2.64080256E-01   0.0000
 -1.40232682E-01   0.0000
 +2.48869080E-02   0.0000
 -1.18806571E-01   0.0000
 -1.11700341E-01   0.0000
 -1.67351454E-01   0.0000
 -3.65336657E-01   0.0000
 +1.11557893E-01   0.0000
 -2.77253956E-01   0.0000
 -2.66575485E-01   0.0000
 +4.81065184E-01   0.0000
 -1.50672153E-01   0.0000
 +6.96699619E-02   0.0000
 -3.44892800E-01   0.0000
 -3.48328471E-01   0.0000
 -1.42013922E-01   0.0000
 +4.65925425E-01   0.0000
 -1.25641078E-01   0.0000
 -2.85509109E-01   0.0000
 -2.42042050E-01   0.0000
 +1.84376612E-01   0.0000
 -5.25868356E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36584121E-02   0.0000
 -5.42146742E-01   0.0000
 +4.22840089E-01   0.0000
 -1.31647298E-02   0.0000
 -4.05953415E-02   0.0000
 -6.71632588E-02   0.0000
 -3.07731658E-01   0.0000
 +2.31409684E-01   0.0000
 +6.63552294E-03   0.0000
 +3.31194311E-01   0.0000
 +2.33242333E-01   0.0000
 +3.46475914E-02   0.0000
 +1.43298367E-02   0.0000
 +9.16196927E-02   0.0000
 +1.32756501E-01   0.0000
 -2.78625399E-01   0.0000
 +2.01347098E-01   0.0000
 -6.98399067E-01   0.0000
 -2.66816705E-01   0.0000
 +1.36419833E-01   0.0000
 -3.15188318E-01   0.0000
 -3.89835209E-01   0.0000
 +1.10831074E-01   0.0000
 +4.15228575E-01   0.0000
 -1.40053034E-02   0.0000
 +2.11931139E-01   0.0000
 +3.66092533E-01   0.0000
 +1.57130525E-01   0.0000
 +1.75331324E-01   0.0000
 -2.55305320E-01   0.0000
 -3.12746376E-01   0.0000
 -4.11292017E-01   0.0000
 +4.45274681E-01   0.0000
 -3.36140990E-01   0.0000
 +1.25290409E-01   0.0000
 -2.20681027E-01   0.0000
 +1.56748414E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76953161E-01   0.0000
 -3.15094262E-01   0.0000
 +1.64239556E-01   0.0000
 +2.56821752E-01   0.0000
 -6.96481347E-01   0.0000
 +3.02158922E-01   0.0000
 -4.37836051E-01   0.0000
 -4.07113492E-01   0.0000
 -5.70197701E-01   0.0000
 +9.42143649E-02   0.0000
 +4.43852544E-02   0.0000
 -2.81244069E-01   0.0000
 +5.37276030E-01   0.0000
 -2.15680286E-01   0.0000
 -6.18977189E-01   0.0000
 -2.95669228E-01   0.0000
 +4.42689657E-01   0.0000
 -1.43914565E-01   0.0000
 -4.43584859E-01   0.0000
 +4.09088463E-01   0.0000
 -6.86265111E-01   0.0000
 -1.64837062E-01   0.0000
 -9.42375958E-02   0.0000
 +8.43510926E-02   0.0000
 -1.08548999E-02   0.0000
 -7.50303715E-02   0.0000
 +2.83807158E-01   0.0000
 +3.62491757E-02   0.0000
 +5.57344317E-01   0.0000
 -1.54705029E-02   0.0000
 -1.32502332E-01   0.0000
 +2.62090296E-01   0.0000
 +1.53831065E-01   0.0000
 -4.36424404E-01   0.0000
 -1.71872228E-01   0.0000
 +4.73408699E-01   0.0000
 -8.26992810E-01   0.0000
 -1.24693558E-01   0.0000
 +9.55806754E-04   0.0000
 -1.94452181E-01   0.0000
 -2.47481391E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11772531E-01   0.0000
 -3.18488628E-01   0.0000
 +1.14882868E-02   0.0000
 -2.64801055E-01   0.0000
 -9.74149644E-01   0.0000
 -2.45381936E-01   0.0000
 +3.46349269E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82475674E-01   0.0000
 +3.47051620E-01   0.0000
 -7.75258541E-01   0.0000
 +4.47319597E-01   0.0000
 -2.04816908E-02   0.0000
 +3.50898594E-01   0.0000
 -9.44094241E-01   0.0000
 -2.84728378E-01   0.0000
 -1.71803129E+00   0.0000
 -2.45172948E-01   0.0000
 -1.67448521E-01   0.0000
 -8.16882104E-02   0.0000
 -9.13984299E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10693805E-01   0.0000
 +4.59814221E-02   0.0000
 +5.40656924E-01   0.0000
 +3.73910934E-01   0.0000
 -2.71988988E-01   0.0000
 -1.26285121E-01   0.0000
 +9.46300998E-02   0.0000
 +9.03133988E-01   0.0000
 -5.95385432E-01   0.0000
 +2.30841905E-01   0.0000
 +6.42065525E-01   0.0000
 +2.20603660E-01   0.0000
 -2.24523902E-01   0.0000
 -3.95588011E-01   0.0000
 -1.28299847E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29232626E-02   0.0000
 +8.58778358E-02   0.0000
 +8.62537026E-01   0.0000
 -4.65410389E-02   0.0000
 -6.01733923E-01   0.0000
 -1.36830792E-01   0.0000
 -2.51060158E-01   0.0000
 +9.42160726E-01   0.0000
 +8.68144706E-02   0.0000
 +1.64080486E-02   0.0000
 +1.12318361E+00   0.0000
 -2.67213672E-01   0.0000
 +3.08640748E-02   0.0000
 +9.51995328E-03   0.0000
 -4.44693655E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756100E-01   0.0000
 +1.83673780E-02   0.0000
 +5.61172068E-01   0.0000
 +9.60086733E-02   0.0000
 +1.50643632E-01   0.0000
 -1.53737053E-01   0.0000
 -4.58907157E-01   0.0000
 +5.87586880E-01   0.0000
 +5.24677373E-02   0.0000
 +4.07140344E-01   0.0000
 +4.35102850E-01   0.0000
 -2.34987631E-01   0.0000
 +5.34401000E-01   0.0000
 +3.28221172E-01   0.0000
 -1.26446947E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92915618E-01   0.0000
 -3.55268985E-01   0.0000
 -6.89673603E-01   0.0000
 -4.33838099E-01   0.0000
 -5.88668548E-02   0.0000
 +1.16952263E-01   0.0000
 +1.11667432E-01   0.0000
 +2.67059773E-01   0.0000
 -6.12786829E-01   0.0000
 -9.56576392E-02   0.0000
 +1.38106331E-01   0.0000
 -1.74881086E-01   0.0000
 +4.23772484E-01   0.0000
 +1.05864778E-01   0.0000
 -7.57638514E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465258E-01   0.0000
 +1.15549667E-02   0.0000
 +2.06316054E-01   0.0000
 -1.93681389E-01   0.0000
 +7.92917609E-01   0.0000
 +3.08208525E-01   0.0000
 -2.42848676E-02   0.0000
 +5.22644706E-02   0.0000
 -9.48130667E-01   0.0000
