 -3.61203551E-01   0.0000
 -4.49918926E-01   0.0000
 +8.47341895E-01   0.0000
 -5.20787723E-02   0.0000
 -3.59352767E-01   0.0000
 -1.07209958E-01   0.0000
 +4.76257801E-02   0.0000
 +1.80535793E-01   0.0000
 +3.10219377E-01   0.0000
 -8.82760108E-01   0.0000
 -1.77094841E+00   0.0000
 -6.62878036E-01   0.0000
 +2.74213165E-01   0.0000
 +5.39095581E-01   0.0000
 +1.31763279E-01   0.0000
 +2.56137699E-01   0.0000
 -3.13249171E-01   0.0000
 -1.86049238E-01   0.0000
 +1.84099749E-01   0.0000
 -1.66570604E-01   0.0000
 -4.17220265E-01   0.0000
 +8.53264511E-01   0.0000
 -3.92376572E-01   0.0000
 +3.39630306E-01   0.0000
 -2.58129328E-01   0.0000
 +1.44630792E-02   0.0000
 -1.27460492E+00   0.0000
 -4.02168147E-02   0.0000
 +6.38132095E-02   0.0000
 -3.24203849E-01   0.0000
 +2.27298826E-01   0.0000
 -2.05931842E-01   0.0000
 -1.04964994E-01   0.0000
 +1.41734719E-01   0.0000
 -3.64130825E-01   0.0000
 -1.47903249E-01   0.0000
 +2.36486167E-01   0.0000
 +6.48853123E-01   0.0000
 +7.10813329E-02   0.0000
 -4.15221781E-01   0.0000
 +1.95736252E-02   0.0000
 -5.98312438E-01   0.0000
 -1.14436424E+00   0.0000
 +8.20713103E-01   0.0000
 -1.26021476E-02   0.0000
 -1.41437268E-02   0.0000
 -1.58894837E-01   0.0000
 -3.21585804E-01   0.0000
 -1.16661936E-01   0.0000
 +4.68750894E-01   0.0000
 -5.50037682E-01   0.0000
 -1.88808620E-01   0.0000
 +4.22751717E-02   0.0000
 -1.33868203E-01   0.0000
 -2.53483262E-02   0.0000
 +4.90342796E-01   0.0000
 -3.03715497E-01   0.0000
 +3.79057266E-02   0.0000
 -6.64720535E-01   0.0000
 -4.52865548E-02   0.0000
 +3.09502631E-01   0.0000
 +5.14992550E-02   0.0000
 -5.84591746E-01   0.0000
 -4.62069968E-03   0.0000
 -8.81138518E-02   0.0000
 +3.59406024E-01   0.0000
 -2.58977145E-01   0.0000
 +5.47017694E-01   0.0000
 +2.36845866E-01   0.0000
 +2.57234693E-01   0.0000
 -4.70452130E-01   0.0000
 +3.69218171E-01   0.0000
 -3.32993686E-01   0.0000
 -2.03936294E-01   0.0000
 -4.80770804E-02   0.0000
 +1.91071197E-01   0.0000
 +2.30362415E-01   0.0000
 -5.32091439E-01   0.0000
 -3.85041684E-01   0.0000
 +2.70005286E-01   0.0000
 -2.16330066E-01   0.0000
 -8.93608704E-02   0.0000
 +8.12964886E-03   0.0000
 -3.23100269E-01   0.0000
 +2.49274850E-01   0.0000
 -2.05044784E-02   0.0000
 -8.99842680E-02   0.0000
 -2.52097726E-01   0.0000
 -4.82041508E-01   0.0000
 +9.67204105E-03   0.0000
 +9.68918562E-01   0.0000
 +1.21287107E-01   0.0000
 -3.75886261E-01   0.0000
 -1.06351502E-01   0.0000
 -4.05910283E-01   0.0000
 +9.59754810E-02   0.0000
 -4.73815471E-01   0.0000
 +1.76709622E-01   0.0000
 +2.43944764E-01   0.0000
 -1.95959985E-01   0.0000
 -3.09514869E-02   0.0000
 +1.97971836E-01   0.0000
 +1.82882741E-01   0.0000
 -2.24694163E-01   0.0000
 -8.66956592E-01   0.0000
 -1.26668140E-01   0.0000
 +5.39899409E-01   0.0000
 +6.06274664E-01   0.0000
 -4.87044185E-01   0.0000
 -1.21641032E-01   0.0000
 +4.15176861E-02   0.0000
 +5.97267114E-02   0.0000
 +3.85708272E-01   0.0000
 +3.31650451E-02   0.0000
 -1.80699397E-02   0.0000
 +1.61641136E-01   0.0000
 +1.41474992E-01   0.0000
 +1.54911906E-01   0.0000
 -3.24857920E-01   0.0000
 +2.25675657E-01   0.0000
 -5.47345936E-01   0.0000
 +2.01554567E-01   0.0000
 +4.42399591E-01   0.0000
 +1.72520146E-01   0.0000
 -3.46509635E-01   0.0000
 +3.83316159E-01   0.0000
 +4.32450265E-01   0.0000
 -2.81174123E-01   0.0000
 +3.30783159E-01   0.0000
 -3.06438833E-01   0.0000
 -8.90192538E-02   0.0000
 +4.40942347E-01   0.0000
 +4.72378641E-01   0.0000
 -4.51778114E-01   0.0000
 -4.27824080E-01   0.0000
 -6.70272887E-01   0.0000
 -6.18142545E-01   0.0000
 -4.39592689E-01   0.0000
 +1.55327827E-01   0.0000
 -2.59354949E-01   0.0000
 +2.85131246E-01   0.0000
 +3.27458888E-01   0.0000
 -5.46490140E-02   0.0000
 -3.94270897E-01   0.0000
 -3.88557643E-01   0.0000
 -8.06106627E-02   0.0000
 +1.28840983E-01   0.0000
 -2.09675759E-01   0.0000
 +4.87813503E-01   0.0000
 -3.35807681E-01   0.0000
 -2.09953874E-01   0.0000
 -3.36307615E-01   0.0000
 +1.82251841E-01   0.0000
 -2.28836238E-01   0.0000
 -5.86033344E-01   0.0000
 -5.95986433E-02   0.0000
 -3.58293056E-01   0.0000
 -2.39264686E-03   0.0000
 +5.66072941E-01   0.0000
 -1.00148603E-01   0.0000
 -1.66763201E-01   0.0000
 +2.20413581E-01   0.0000
 +4.06016946E-01   0.0000
 +8.14336985E-02   0.0000
 +3.26293260E-01   0.0000
 -3.45652819E-01   0.0000
 -4.71720964E-01   0.0000
 -2.92782992E-01   0.0000
 -9.39261913E-02   0.0000
 -1.90489978E-01   0.0000
 +3.28296065E-01   0.0000
 -4.02255893E-01   0.0000
 -3.27535242E-01   0.0000
 -2.22164348E-01   0.0000
 -3.39887850E-02   0.0000
 +3.51977348E-01   0.0000
 -1.08695917E-01   0.0000
 +4.23641950E-01   0.0000
 +7.99755514E-01   0.0000
 -1.83113694E-01   0.0000
 -2.03737527E-01   0.0000
 +4.01747853E-01   0.0000
 -5.22952527E-02   0.0000
 +1.89817682E-01   0.0000
 +1.15347147E-01   0.0000
 +1.06818400E-01   0.0000
 -4.09410954E-01   0.0000
 -1.24052458E-01   0.0000
 +3.52808237E-01   0.0000
 +4.02803183E-01   0.0000
 -3.99465084E-01   0.0000
 +4.60228145E-01   0.0000
 -1.49024338E-01   0.0000
 +8.06194097E-02   0.0000
 -1.69502169E-01   0.0000
 -3.46580058E-01   0.0000
 -1.63052619E-01   0.0000
 +2.24229574E-01   0.0000
 -5.01422763E-01   0.0000
 -2.75756806E-01   0.0000
 -1.93303332E-01   0.0000
 -1.71402112E-01   0.0000
 -6.63819492E-01   0.0000
 +3.84957731E-01   0.0000
 +2.51702517E-01   0.0000
 -2.27983505E-01   0.0000
 -6.90346360E-01   0.0000
 -5.73618934E-02   0.0000
 -4.91652131E-01   0.0000
 +4.70746279E-01   0.0000
 -4.90022331E-01   0.0000
 -8.25850293E-02   0.0000
 -8.95204544E-01   0.0000
 +4.80501443E-01   0.0000
 +8.48440677E-02   0.0000
 +2.33129665E-01   0.0000
 -1.46249220E-01   0.0000
 -1.34645998E-01   0.0000
 -1.59327245E+00   0.0000
 -2.58587927E-01   0.0000
 +2.86365543E-02   0.0000
 -2.60581434E-01   0.0000
 +2.04845428E-01   0.0000
 +4.05728251E-01   0.0000
 -5.42687416E-01   0.0000
 +3.20608646E-01   0.0000
 -2.88311690E-01   0.0000
 -1.90243974E-01   0.0000
 -6.51809454E-01   0.0000
 -1.81816369E-01   0.0000
 -2.43538916E-01   0.0000
 +2.76437014E-01   0.0000
 -1.76492378E-01   0.0000
 -4.85031158E-01   0.0000
 -3.40863705E-01   0.0000
 +4.17122573E-01   0.0000
 +8.37668478E-02   0.0000
 +2.26354554E-01   0.0000
 -1.54341301E-02   0.0000
 +4.13812995E-01   0.0000
 -2.27555837E-02   0.0000
 -2.63645947E-02   0.0000
 +4.68068153E-01   0.0000
 +4.82586950E-01   0.0000
 -3.48324060E-01   0.0000
 +2.84647942E-01   0.0000
 -1.20876851E-02   0.0000
 -2.76228756E-01   0.0000
 -2.26709060E-02   0.0000
 -1.82576969E-01   0.0000
 +1.35040104E+00   0.0000
 +3.64538245E-02   0.0000
 -1.79676116E-01   0.0000
 -1.90132856E-01   0.0000
 -3.23663414E-01   0.0000
 -3.14260930E-01   0.0000
 -2.38453627E-01   0.0000
 +5.98433055E-02   0.0000
 +9.45100188E-01   0.0000
 -2.03627169E-01   0.0000
 +1.79041579E-01   0.0000
 +1.06835745E-01   0.0000
 +6.00221753E-01   0.0000
 -1.25636771E-01   0.0000
 +1.15003832E-01   0.0000
 +4.91827428E-01   0.0000
 +1.42376614E+00   0.0000
 +6.23004973E-01   0.0000
 +8.94748494E-02   0.0000
 +1.05105817E-01   0.0000
 -1.66199863E-01   0.0000
 +4.34430420E-01   0.0000
 -8.03766698E-02   0.0000
 +2.08637208E-01   0.0000
 -9.31683481E-02   0.0000
 +3.20776135E-01   0.0000
 +8.19680467E-02   0.0000
 +2.82615602E-01   0.0000
 +2.98961908E-01   0.0000
 +2.11985275E-01   0.0000
 -2.73786038E-01   0.0000
 -4.59204733E-01   0.0000
 +6.02675565E-02   0.0000
 +1.89350337E-01   0.0000
 -7.75837079E-02   0.0000
 -1.24816895E-01   0.0000
 +3.33636940E-01   0.0000
 -1.83157390E-03   0.0000
 -1.43543020E-01   0.0000
 +3.01732957E-01   0.0000
 -2.17305034E-01   0.0000
 +2.64243394E-01   0.0000
 -1.41289204E-01   0.0000
 +2.66405065E-02   0.0000
 -1.17572948E-01   0.0000
 -1.18192956E-01   0.0000
 -1.67780384E-01   0.0000
 -3.64644796E-01   0.0000
 +1.17625721E-01   0.0000
 -2.73534983E-01   0.0000
 -2.67151177E-01   0.0000
 +4.78372455E-01   0.0000
 -1.48465559E-01   0.0000
 +6.99059367E-02   0.0000
 -3.46854061E-01   0.0000
 -3.48849148E-01   0.0000
 -1.37479201E-01   0.0000
 +4.66509223E-01   0.0000
 -1.27703145E-01   0.0000
 -2.84022540E-01   0.0000
 -2.41355583E-01   0.0000
 +1.78617701E-01   0.0000
 -5.24246991E-01   0.0000
 -4.18593854E-01   0.0000
 +9.03753936E-02   0.0000
 -5.39633393E-01   0.0000
 +4.22512293E-01   0.0000
 -1.60578173E-02   0.0000
 -3.83932143E-02   0.0000
 -6.69095293E-02   0.0000
 -3.10135275E-01   0.0000
 +2.30864480E-01   0.0000
 +1.27418982E-02   0.0000
 +3.32009017E-01   0.0000
 +2.30408520E-01   0.0000
 +3.57376747E-02   0.0000
 +1.46481153E-02   0.0000
 +8.62676352E-02   0.0000
 +1.35757446E-01   0.0000
 -2.78149515E-01   0.0000
 +2.08106965E-01   0.0000
 -6.96300507E-01   0.0000
 -2.66658753E-01   0.0000
 +1.34714112E-01   0.0000
 -3.13078940E-01   0.0000
 -3.89561504E-01   0.0000
 +1.08028665E-01   0.0000
 +4.14592773E-01   0.0000
 -1.08799599E-02   0.0000
 +2.12530524E-01   0.0000
 +3.63661289E-01   0.0000
 +1.57978415E-01   0.0000
 +1.75877243E-01   0.0000
 -2.61085272E-01   0.0000
 -3.10807109E-01   0.0000
 -4.10767704E-01   0.0000
 +4.51832354E-01   0.0000
 -3.33439440E-01   0.0000
 +1.25736073E-01   0.0000
 -2.21387073E-01   0.0000
 +1.58818915E-01   0.0000
 -5.44829905E-01   0.0000
 +2.73921102E-01   0.0000
 -3.15816313E-01   0.0000
 +1.65150851E-01   0.0000
 +2.57194251E-01   0.0000
 -6.98335350E-01   0.0000
 +3.02999794E-01   0.0000
 -4.36810017E-01   0.0000
 -4.13130850E-01   0.0000
 -5.69621265E-01   0.0000
 +9.48627144E-02   0.0000
 +5.05080968E-02   0.0000
 -2.78118342E-01   0.0000
 +5.37630975E-01   0.0000
 -2.16254115E-01   0.0000
 -6.16831243E-01   0.0000
 -2.95389354E-01   0.0000
 +4.39602196E-01   0.0000
 -1.44669816E-01   0.0000
 -4.42038864E-01   0.0000
 +4.09457535E-01   0.0000
 -6.88087344E-01   0.0000
 -1.63863912E-01   0.0000
 -9.29278284E-02   0.0000
 +7.85043538E-02   0.0000
 -1.08027365E-02   0.0000
 -7.42341280E-02   0.0000
 +2.89433688E-01   0.0000
 +3.92767973E-02   0.0000
 +5.57375014E-01   0.0000
 -1.64348017E-02   0.0000
 -1.30241677E-01   0.0000
 +2.62355477E-01   0.0000
 +1.50776327E-01   0.0000
 -4.37162489E-01   0.0000
 -1.68631226E-01   0.0000
 +4.73897457E-01   0.0000
 -8.29125047E-01   0.0000
 -1.23579331E-01   0.0000
 +2.23592622E-03   0.0000
 -2.00004473E-01   0.0000
 -2.47382805E-01   0.0000
 -5.14584720E-01   0.0000
 +2.17253119E-01   0.0000
 -3.15779895E-01   0.0000
 +1.59849543E-02   0.0000
 -2.65404552E-01   0.0000
 -9.74087596E-01   0.0000
 -2.45124176E-01   0.0000
 +3.43061686E-01   0.0000
 -4.24736053E-01   0.0000
 -8.82248044E-01   0.0000
 +3.47253144E-01   0.0000
 -7.78268099E-01   0.0000
 +4.41696584E-01   0.0000
 -2.62231641E-02   0.0000
 +3.46791804E-01   0.0000
 -9.38207448E-01   0.0000
 -2.84601837E-01   0.0000
 -1.69949591E+00   0.0000
 -2.41706386E-01   0.0000
 -1.63108930E-01   0.0000
 -8.14687312E-02   0.0000
 -9.14558828E-01   0.0000
 -2.34457463E-01   0.0000
 +1.07910171E-01   0.0000
 +4.56911549E-02   0.0000
 +5.40313005E-01   0.0000
 +3.73898506E-01   0.0000
 -2.74090260E-01   0.0000
 -1.33188352E-01   0.0000
 +8.84805173E-02   0.0000
 +9.01269436E-01   0.0000
 -5.89982152E-01   0.0000
 +2.31100842E-01   0.0000
 +6.54941022E-01   0.0000
 +2.22545028E-01   0.0000
 -2.22306415E-01   0.0000
 -3.95841628E-01   0.0000
 -1.29092366E-01   0.0000
 -5.35975277E-01   0.0000
 -3.51443961E-02   0.0000
 +8.59926641E-02   0.0000
 +8.64531279E-01   0.0000
 -4.64947298E-02   0.0000
 -6.02884412E-01   0.0000
 -1.44178167E-01   0.0000
 -2.57194161E-01   0.0000
 +9.43455756E-01   0.0000
 +9.04177651E-02   0.0000
 +1.68768559E-02   0.0000
 +1.12839258E+00   0.0000
 -2.68736124E-01   0.0000
 +3.00062858E-02   0.0000
 +8.17097444E-03   0.0000
 -4.45197135E-01   0.0000
 +1.43163636E-01   0.0000
 +3.52060318E-01   0.0000
 +1.88961700E-02   0.0000
 +5.67952931E-01   0.0000
 +9.62449983E-02   0.0000
 +1.50137469E-01   0.0000
 -1.60416573E-01   0.0000
 -4.64293152E-01   0.0000
 +5.91895103E-01   0.0000
 +5.35842963E-02   0.0000
 +4.07768339E-01   0.0000
 +4.32442456E-01   0.0000
 -2.40378886E-01   0.0000
 +5.30573189E-01   0.0000
 +3.25795203E-01   0.0000
 -1.26255512E-01   0.0000
 +2.04201564E-01   0.0000
 +1.91656321E-01   0.0000
 -3.54478419E-01   0.0000
 -6.78517282E-01   0.0000
 -4.33447272E-01   0.0000
 -5.90238124E-02   0.0000
 +1.12155773E-01   0.0000
 +1.08124502E-01   0.0000
 +2.72959441E-01   0.0000
 -6.14016235E-01   0.0000
 -9.50214714E-02   0.0000
 +1.30807132E-01   0.0000
 -1.82718799E-01   0.0000
 +4.17509854E-01   0.0000
 +1.02151915E-01   0.0000
 -7.46894851E-02   0.0000
 +3.66594702E-01   0.0000
 +4.84343231E-01   0.0000
 +1.24304462E-02   0.0000
 +2.17061147E-01   0.0000
 -1.93098173E-01   0.0000
 +7.92849183E-01   0.0000
 +3.05909634E-01   0.0000
 -2.57248040E-02   0.0000
 +5.70701510E-02   0.0000
 -9.51890647E-01   0.0000
