 -6.12496197E-01   0.0000
 -3.38448167E-01   0.0000
 -2.59034723E-01   0.0000
 -2.30528295E-01   0.0000
 +2.92734243E-03   0.0000
 -1.83277488E-01   0.0000
 +4.65122759E-01   0.0000
 +2.65493453E-01   0.0000
 +1.01928294E-01   0.0000
 +4.02162164E-01   0.0000
 -1.64554581E-01   0.0000
 -1.11506617E+00   0.0000
 +2.78276712E-01   0.0000
 -3.66696417E-01   0.0000
 +3.01756263E-01   0.0000
 +7.68677056E-01   0.0000
 -1.36968449E-01   0.0000
 +1.34202331E-01   0.0000
 +1.32115185E-01   0.0000
 +8.93300995E-02   0.0000
 +3.46661121E-01   0.0000
 -2.70347834E-01   0.0000
 +2.47628644E-01   0.0000
 -4.29207742E-01   0.0000
 +1.25508353E-01   0.0000
 -4.73936677E-01   0.0000
 +1.55675098E-01   0.0000
 -7.70160556E-01   0.0000
 +3.73697460E-01   0.0000
 -1.07244782E-01   0.0000
 +1.41060427E-01   0.0000
 +1.90072536E-01   0.0000
 -3.11983079E-02   0.0000
 +8.65842775E-02   0.0000
 -4.24279571E-01   0.0000
 -2.68933266E-01   0.0000
 +4.24579680E-01   0.0000
 -2.97121584E-01   0.0000
 +6.00273192E-01   0.0000
 -3.31728697E-01   0.0000
 -1.31584361E-01   0.0000
 +2.23670542E-01   0.0000
 +2.41870612E-01   0.0000
 -5.47676206E-01   0.0000
 -8.11142400E-02   0.0000
 -4.76355493E-01   0.0000
 -3.95103335E-01   0.0000
 -6.33489937E-02   0.0000
 +7.10579276E-01   0.0000
 -3.18437904E-01   0.0000
 -2.52145559E-01   0.0000
 -8.09417546E-01   0.0000
 -1.37134403E-01   0.0000
 -6.94449604E-01   0.0000
 -7.86406472E-02   0.0000
 -9.10653919E-02   0.0000
 -1.03797419E-02   0.0000
 +4.54043895E-01   0.0000
 -8.53250676E-04   0.0000
 -4.42968577E-01   0.0000
 +2.61998236E-01   0.0000
 -1.79431617E-01   0.0000
 -5.32779396E-01   0.0000
 +4.82111484E-01   0.0000
 -3.78843218E-01   0.0000
 -9.93708819E-02   0.0000
 -3.72241497E-01   0.0000
 -8.74683931E-02   0.0000
 -6.71712160E-01   0.0000
 -1.42784819E-01   0.0000
 +2.34382465E-01   0.0000
 +2.15477943E-01   0.0000
 -1.04708811E-02   0.0000
 +2.86868781E-01   0.0000
 -3.48099411E-01   0.0000
 -3.69845740E-02   0.0000
 -3.54950517E-01   0.0000
 -3.00961971E-01   0.0000
 -6.57575727E-01   0.0000
 -2.16629118E-01   0.0000
 -3.22190136E-01   0.0000
 -4.39151198E-01   0.0000
 -1.39631135E-02   0.0000
 +1.20565081E-02   0.0000
 +1.94536932E-02   0.0000
 -2.16621265E-01   0.0000
 -2.73876548E-01   0.0000
 +2.21242532E-01   0.0000
 -5.22498310E-01   0.0000
 -9.33283493E-02   0.0000
 -7.58664235E-02   0.0000
 +5.61962724E-01   0.0000
 +4.91053820E-01   0.0000
 -2.49754161E-01   0.0000
 -3.66752476E-01   0.0000
 +4.20833796E-01   0.0000
 -6.09470487E-01   0.0000
 -1.41011447E-01   0.0000
 -5.20740867E-01   0.0000
 +3.67349505E-01   0.0000
 -7.52629817E-01   0.0000
 -4.10221308E-01   0.0000
 +3.13108593E-01   0.0000
 -4.78333086E-01   0.0000
 +5.20666599E-01   0.0000
 -4.13365364E-02   0.0000
 +3.87387604E-01   0.0000
 +7.38406599E-01   0.0000
 -2.66490579E-01   0.0000
 -3.46499532E-01   0.0000
 -3.88418645E-01   0.0000
 +3.41640502E-01   0.0000
 -8.12445953E-02   0.0000
 +5.04267573E-01   0.0000
 -3.09584439E-01   0.0000
 +2.48509869E-02   0.0000
 -4.87027854E-01   0.0000
 -7.25240633E-02   0.0000
 +3.30541730E-01   0.0000
 +2.48357758E-01   0.0000
 +5.18774092E-01   0.0000
 +8.23426172E-02   0.0000
 +2.80860752E-01   0.0000
 +6.24109089E-01   0.0000
 +4.55375940E-01   0.0000
 -6.43908903E-02   0.0000
 +3.24450225E-01   0.0000
 +4.06623125E-01   0.0000
 -4.24133353E-02   0.0000
 +7.12121367E-01   0.0000
 +1.19187653E-01   0.0000
 +6.32097244E-01   0.0000
 +2.35486954E-01   0.0000
 +2.46457353E-01   0.0000
 +5.33266664E-01   0.0000
 -5.20976968E-02   0.0000
 +6.54960610E-03   0.0000
 -3.59795809E-01   0.0000
 +6.62366375E-02   0.0000
 +7.67093658E-01   0.0000
 -2.02107280E-01   0.0000
 -1.26449428E-02   0.0000
 +3.37381274E-01   0.0000
 -3.30982506E-01   0.0000
 -2.71926582E-01   0.0000
 +8.47813301E-03   0.0000
 -1.38013894E-02   0.0000
 +5.96888289E-02   0.0000
 +1.85075834E-01   0.0000
 +5.02087250E-02   0.0000
 +2.39080548E-01   0.0000
 -1.29750799E-02   0.0000
 +1.40560865E-01   0.0000
 +1.29094213E-01   0.0000
 +2.22350001E-01   0.0000
 +6.29993916E-01   0.0000
 +1.79600611E-01   0.0000
 -3.76528725E-02   0.0000
 -7.80907460E-03   0.0000
 +4.64223415E-01   0.0000
 -1.37516275E-01   0.0000
 -1.92592248E-01   0.0000
 +5.78151703E-01   0.0000
 -1.95780560E-01   0.0000
 -1.15081698E-01   0.0000
 -2.35547945E-01   0.0000
 -1.73261538E-01   0.0000
 +3.56523514E-01   0.0000
 -5.90292811E-02   0.0000
 +3.83725584E-01   0.0000
 -4.14383024E-01   0.0000
 -5.47600389E-02   0.0000
 +3.85707200E-01   0.0000
 -1.82056159E-01   0.0000
 -8.95826459E-01   0.0000
 +2.92818993E-01   0.0000
 +2.73610830E-01   0.0000
 +4.60628606E-02   0.0000
 -5.70315421E-02   0.0000
 +9.67305452E-02   0.0000
 -6.13221638E-02   0.0000
 +2.03090951E-01   0.0000
 +4.49286848E-01   0.0000
 +4.33628619E-01   0.0000
 -2.58521914E-01   0.0000
 -1.88744590E-01   0.0000
 +8.61924216E-02   0.0000
 -2.84971476E-01   0.0000
 +4.86755043E-01   0.0000
 -4.21167463E-01   0.0000
 -1.72187924E-01   0.0000
 +2.07684442E-01   0.0000
 +7.12721825E-01   0.0000
 -3.91126961E-01   0.0000
 +9.27037954E-01   0.0000
 +4.69317406E-01   0.0000
 +4.86253381E-01   0.0000
 +3.85545194E-01   0.0000
 +4.90915328E-02   0.0000
 -3.80455881E-01   0.0000
 -2.44313538E-01   0.0000
 +5.28355837E-01   0.0000
 +2.92350389E-02   0.0000
 -8.71910080E-02   0.0000
 -8.02690759E-02   0.0000
 -2.69694775E-01   0.0000
 -7.78165400E-01   0.0000
 +8.81919563E-02   0.0000
 +3.31800938E-01   0.0000
 -5.63837528E-01   0.0000
 -6.64669946E-02   0.0000
 -1.75928399E-01   0.0000
 -1.99857242E-02   0.0000
 +4.51876163E-01   0.0000
 -5.28573751E-01   0.0000
 -1.00898720E-01   0.0000
 -1.85376152E-01   0.0000
 +3.65466595E-01   0.0000
 -2.53689796E-01   0.0000
 -1.64384261E-01   0.0000
 +2.19543457E-01   0.0000
 -2.06104547E-01   0.0000
 -1.89058587E-01   0.0000
 -2.58961711E-02   0.0000
 -3.53949875E-01   0.0000
 +1.84327170E-01   0.0000
 +4.78052735E-01   0.0000
 -1.72258586E-01   0.0000
 +1.64819315E-01   0.0000
 -1.57334536E-01   0.0000
 -5.01581728E-01   0.0000
 +3.47909063E-01   0.0000
 +8.53848815E-01   0.0000
 -4.20617133E-01   0.0000
 +9.99054909E-02   0.0000
 -1.45783901E-01   0.0000
 -1.91224083E-01   0.0000
 -2.05635592E-01   0.0000
 -1.18097112E-01   0.0000
 -7.47371376E-01   0.0000
 -1.04750323E+00   0.0000
 -2.21663520E-01   0.0000
 +5.47069192E-01   0.0000
 +8.86480957E-02   0.0000
 -2.16939762E-01   0.0000
 +2.52870619E-01   0.0000
 -3.58533710E-01   0.0000
 -4.49105501E-01   0.0000
 +8.55195343E-01   0.0000
 -5.00106178E-02   0.0000
 -3.58390123E-01   0.0000
 -1.09716646E-01   0.0000
 +4.44901995E-02   0.0000
 +1.86440170E-01   0.0000
 +3.19058329E-01   0.0000
 -8.83666158E-01   0.0000
 -1.76615942E+00   0.0000
 -6.64997041E-01   0.0000
 +2.72055864E-01   0.0000
 +5.37599087E-01   0.0000
 +1.31005421E-01   0.0000
 +2.55914152E-01   0.0000
 -3.10202122E-01   0.0000
 -1.85231343E-01   0.0000
 +1.86998665E-01   0.0000
 -1.65492624E-01   0.0000
 -4.12727237E-01   0.0000
 +8.52499306E-01   0.0000
 -3.92461598E-01   0.0000
 +3.46338212E-01   0.0000
 -2.62249470E-01   0.0000
 +1.44438995E-02   0.0000
 -1.27861392E+00   0.0000
 -4.35091741E-02   0.0000
 +6.07552044E-02   0.0000
 -3.26594055E-01   0.0000
 +2.27131426E-01   0.0000
 -2.06141800E-01   0.0000
 -1.02319792E-01   0.0000
 +1.42622501E-01   0.0000
 -3.60284269E-01   0.0000
 -1.46879733E-01   0.0000
 +2.40718111E-01   0.0000
 +6.48793757E-01   0.0000
 +7.06727877E-02   0.0000
 -4.09196258E-01   0.0000
 +1.41472910E-02   0.0000
 -5.98509014E-01   0.0000
 -1.14800787E+00   0.0000
 +8.16451728E-01   0.0000
 -1.55981369E-02   0.0000
 -1.65632535E-02   0.0000
 -1.58682674E-01   0.0000
 -3.21750849E-01   0.0000
 -1.14542641E-01   0.0000
 +4.69591051E-01   0.0000
 -5.46857417E-01   0.0000
 -1.87945873E-01   0.0000
 +4.62275296E-02   0.0000
 -1.33588672E-01   0.0000
 -2.60156821E-02   0.0000
 +4.95349109E-01   0.0000
 -3.09979051E-01   0.0000
 +3.74272913E-02   0.0000
 -6.68101966E-01   0.0000
 -4.93404008E-02   0.0000
 +3.07335377E-01   0.0000
 +4.95515391E-02   0.0000
 -5.84247828E-01   0.0000
 -4.73033590E-03   0.0000
 -8.64760876E-02   0.0000
 +3.60130042E-01   0.0000
 -2.57149279E-01   0.0000
 +5.47687352E-01   0.0000
 +2.40497127E-01   0.0000
 +2.57402867E-01   0.0000
 -4.71419483E-01   0.0000
 +3.73277694E-01   0.0000
 -3.39895278E-01   0.0000
 -2.04647034E-01   0.0000
 -5.06679192E-02   0.0000
 +1.88217029E-01   0.0000
 +2.29136333E-01   0.0000
 -5.33634126E-01   0.0000
 -3.84734064E-01   0.0000
 +2.69928366E-01   0.0000
 -2.15012878E-01   0.0000
 -8.87235254E-02   0.0000
 +8.83894786E-03   0.0000
 -3.22593004E-01   0.0000
 +2.52720326E-01   0.0000
 -2.08321940E-02   0.0000
 -9.13392380E-02   0.0000
 -2.48390481E-01   0.0000
 -4.90037262E-01   0.0000
 +8.89825821E-03   0.0000
 +9.67807889E-01   0.0000
 +1.19672313E-01   0.0000
 -3.76544923E-01   0.0000
 -1.07521623E-01   0.0000
 -4.05749142E-01   0.0000
 +9.58931595E-02   0.0000
 -4.72558171E-01   0.0000
 +1.77341059E-01   0.0000
 +2.43043050E-01   0.0000
 -1.95712060E-01   0.0000
 -2.73179933E-02   0.0000
 +1.97041214E-01   0.0000
 +1.81275710E-01   0.0000
 -2.20712811E-01   0.0000
 -8.77233684E-01   0.0000
 -1.27342016E-01   0.0000
 +5.39986610E-01   0.0000
 +6.05245769E-01   0.0000
 -4.87513840E-01   0.0000
 -1.21900305E-01   0.0000
 +4.14210670E-02   0.0000
 +5.96086234E-02   0.0000
 +3.87199551E-01   0.0000
 +3.38435546E-02   0.0000
 -2.28840094E-02   0.0000
 +1.61249250E-01   0.0000
 +1.45961270E-01   0.0000
 +1.53584063E-01   0.0000
 -3.26326817E-01   0.0000
 +2.29871690E-01   0.0000
 -5.61281621E-01   0.0000
 +2.01023027E-01   0.0000
 +4.42830652E-01   0.0000
 +1.71573192E-01   0.0000
 -3.46865773E-01   0.0000
 +3.84783655E-01   0.0000
 +4.31987584E-01   0.0000
 -2.81337231E-01   0.0000
 +3.32660139E-01   0.0000
 -3.05722445E-01   0.0000
 -1.00499690E-01   0.0000
 +4.39441025E-01   0.0000
 +4.78214473E-01   0.0000
 -4.53269392E-01   0.0000
 -4.28897142E-01   0.0000
 -6.66625917E-01   0.0000
 -6.36183321E-01   0.0000
 -4.40048158E-01   0.0000
 +1.56202137E-01   0.0000
 -2.60133505E-01   0.0000
 +2.85045385E-01   0.0000
 +3.30840826E-01   0.0000
 -5.55703901E-02   0.0000
 -3.94467741E-01   0.0000
 -3.86357158E-01   0.0000
 -7.98953250E-02   0.0000
 +1.10193066E-01   0.0000
 -2.12316468E-01   0.0000
 +4.94873911E-01   0.0000
 -3.37437093E-01   0.0000
 -2.10722044E-01   0.0000
 -3.33746940E-01   0.0000
 +1.61565527E-01   0.0000
 -2.29314551E-01   0.0000
 -5.84010243E-01   0.0000
 -5.98600209E-02   0.0000
 -3.57905775E-01   0.0000
 +2.22007884E-03   0.0000
 +5.64628243E-01   0.0000
 -1.00358456E-01   0.0000
 -1.64374813E-01   0.0000
 +2.21093059E-01   0.0000
 +3.82811874E-01   0.0000
 +7.82152936E-02   0.0000
 +3.34008574E-01   0.0000
 -3.47507089E-01   0.0000
 -4.72312719E-01   0.0000
 -2.90991455E-01   0.0000
 -1.14407100E-01   0.0000
 -1.91084102E-01   0.0000
 +3.31155628E-01   0.0000
 -4.01800573E-01   0.0000
 -3.26544285E-01   0.0000
 -2.17274711E-01   0.0000
 -3.59363630E-02   0.0000
 +3.51773411E-01   0.0000
 -1.06189907E-01   0.0000
 +4.24261659E-01   0.0000
 +7.76264429E-01   0.0000
 -1.86092615E-01   0.0000
 -1.95943296E-01   0.0000
 +3.99640024E-01   0.0000
 -5.25909886E-02   0.0000
 +1.91761762E-01   0.0000
 +9.80107337E-02   0.0000
 +1.06046617E-01   0.0000
 -4.07517254E-01   0.0000
 -1.22934937E-01   0.0000
 +3.54370087E-01   0.0000
 +4.07193542E-01   0.0000
 -4.01771575E-01   0.0000
 +4.60039616E-01   0.0000
 -1.46400586E-01   0.0000
 +8.11710954E-02   0.0000
 -1.88997656E-01   0.0000
 -3.48601550E-01   0.0000
 -1.55677825E-01   0.0000
 +2.21931666E-01   0.0000
 -5.01228094E-01   0.0000
 -2.72666544E-01   0.0000
 -2.05308452E-01   0.0000
 -1.72352478E-01   0.0000
 -6.64572537E-01   0.0000
 +3.86406064E-01   0.0000
 +2.51210034E-01   0.0000
 -2.26709530E-01   0.0000
 -6.92024469E-01   0.0000
 -5.75880408E-02   0.0000
 -4.88962650E-01   0.0000
 +4.71352667E-01   0.0000
 -4.87597406E-01   0.0000
 -8.19575787E-02   0.0000
 -8.92461598E-01   0.0000
 +4.79135215E-01   0.0000
 +8.49845409E-02   0.0000
 +2.41363183E-01   0.0000
 -1.45979777E-01   0.0000
 -1.34671196E-01   0.0000
 -1.60175848E+00   0.0000
 -2.61549234E-01   0.0000
 +2.80295722E-02   0.0000
 -2.58327067E-01   0.0000
 +2.03415945E-01   0.0000
 +4.05491233E-01   0.0000
 -5.40494084E-01   0.0000
 +3.21169883E-01   0.0000
 -2.87392467E-01   0.0000
 -1.90267906E-01   0.0000
 -6.49637103E-01   0.0000
 -1.82949021E-01   0.0000
 -2.43357643E-01   0.0000
 +2.84059525E-01   0.0000
 -1.75826818E-01   0.0000
 -4.85267550E-01   0.0000
 -3.50417614E-01   0.0000
 +4.13380980E-01   0.0000
 +8.36859718E-02   0.0000
 +2.29705125E-01   0.0000
 -1.67584866E-02   0.0000
 +4.13585663E-01   0.0000
 -2.10392512E-02   0.0000
 -2.59159673E-02   0.0000
 +4.67174381E-01   0.0000
 +4.82053190E-01   0.0000
 -3.46821994E-01   0.0000
 +2.83429176E-01   0.0000
 -1.19103547E-02   0.0000
 -2.69521564E-01   0.0000
 -2.04654671E-02   0.0000
 -1.83144107E-01   0.0000
 +1.34132457E+00   0.0000
 +3.27538736E-02   0.0000
 -1.78980201E-01   0.0000
 -1.86651900E-01   0.0000
 -3.24984699E-01   0.0000
 -3.14467907E-01   0.0000
 -2.37049699E-01   0.0000
 +6.01915643E-02   0.0000
 +9.45011735E-01   0.0000
 -2.04121858E-01   0.0000
 +1.79493725E-01   0.0000
 +1.05187707E-01   0.0000
 +5.99971175E-01   0.0000
 -1.19592644E-01   0.0000
 +1.19909294E-01   0.0000
 +4.90985453E-01   0.0000
 +1.41714621E+00   0.0000
 +6.19894385E-01   0.0000
 +9.06848609E-02   0.0000
 +1.07522480E-01   0.0000
 -1.67611182E-01   0.0000
 +4.34240103E-01   0.0000
 -7.91129991E-02   0.0000
 +2.08962485E-01   0.0000
 -8.95290151E-02   0.0000
 +3.20888281E-01   0.0000
 +8.12994316E-02   0.0000
 +2.80308098E-01   0.0000
 +2.97858596E-01   0.0000
 +2.18117610E-01   0.0000
 -2.66727269E-01   0.0000
 -4.60118294E-01   0.0000
 +5.56332730E-02   0.0000
 +1.86654508E-01   0.0000
 -7.62500465E-02   0.0000
 -1.23494469E-01   0.0000
 +3.31844151E-01   0.0000
 -2.01022602E-03   0.0000
 -1.42250836E-01   0.0000
 +3.02092403E-01   0.0000
 -2.12032229E-01   0.0000
 +2.65015364E-01   0.0000
 -1.41986176E-01   0.0000
 +2.39265021E-02   0.0000
 -1.19147509E-01   0.0000
 -1.11122079E-01   0.0000
 -1.61550030E-01   0.0000
 -3.65425557E-01   0.0000
 +1.12072073E-01   0.0000
 -2.76327759E-01   0.0000
 -2.66084522E-01   0.0000
 +4.78963852E-01   0.0000
 -1.50745422E-01   0.0000
 +6.97329193E-02   0.0000
 -3.45349163E-01   0.0000
 -3.48410696E-01   0.0000
 -1.33059099E-01   0.0000
 +4.67755437E-01   0.0000
 -1.27355695E-01   0.0000
 -2.86590427E-01   0.0000
 -2.42630780E-01   0.0000
 +1.87177494E-01   0.0000
 -5.21454453E-01   0.0000
 -4.19187814E-01   0.0000
 +8.23945478E-02   0.0000
 -5.43168366E-01   0.0000
 +4.22925442E-01   0.0000
 -1.65843386E-02   0.0000
 -4.08746302E-02   0.0000
 -6.70900866E-02   0.0000
 -3.08322400E-01   0.0000
 +2.31455475E-01   0.0000
 +1.75175369E-02   0.0000
 +3.33740324E-01   0.0000
 +2.31604338E-01   0.0000
 +3.34966145E-02   0.0000
 +1.36562372E-02   0.0000
 +9.62727070E-02   0.0000
 +1.35085791E-01   0.0000
 -2.78650105E-01   0.0000
 +1.99422434E-01   0.0000
 -7.01354027E-01   0.0000
 -2.66931266E-01   0.0000
 +1.32934079E-01   0.0000
 -3.15523177E-01   0.0000
 -3.89757663E-01   0.0000
 +1.10123977E-01   0.0000
 +4.15357202E-01   0.0000
 -5.01238601E-03   0.0000
 +2.14714214E-01   0.0000
 +3.65160078E-01   0.0000
 +1.55882254E-01   0.0000
 +1.74676448E-01   0.0000
 -2.50429571E-01   0.0000
 -3.13410759E-01   0.0000
 -4.11306083E-01   0.0000
 +4.43626553E-01   0.0000
 -3.39906454E-01   0.0000
 +1.25190228E-01   0.0000
 -2.23830372E-01   0.0000
 +1.56423375E-01   0.0000
 -5.45036852E-01   0.0000
 +2.76216894E-01   0.0000
 -3.14951330E-01   0.0000
 +1.71044111E-01   0.0000
 +2.59609431E-01   0.0000
 -6.96635306E-01   0.0000
 +3.00839365E-01   0.0000
 -4.38319951E-01   0.0000
 -4.02615130E-01   0.0000
 -5.72192371E-01   0.0000
 +9.41896737E-02   0.0000
 +4.28807214E-02   0.0000
 -2.84919322E-01   0.0000
 +5.37390709E-01   0.0000
 -2.18370423E-01   0.0000
 -6.19295001E-01   0.0000
 -2.95593888E-01   0.0000
 +4.42043036E-01   0.0000
 -1.43818229E-01   0.0000
 -4.38174278E-01   0.0000
 +4.11799461E-01   0.0000
 -6.85781658E-01   0.0000
 -1.66162342E-01   0.0000
 -9.43385810E-02   0.0000
 +8.83765146E-02   0.0000
 -1.22067779E-02   0.0000
 -7.50801787E-02   0.0000
 +2.81831354E-01   0.0000
 +3.34697142E-02   0.0000
 +5.57830811E-01   0.0000
 -1.74880866E-02   0.0000
 -1.32797360E-01   0.0000
 +2.62163520E-01   0.0000
 +1.53353065E-01   0.0000
 -4.36410517E-01   0.0000
 -1.67373702E-01   0.0000
 +4.75974172E-01   0.0000
 -8.25953543E-01   0.0000
 -1.25981450E-01   0.0000
 +1.38254545E-03   0.0000
 -1.90966845E-01   0.0000
 -2.47232348E-01   0.0000
 -5.15583515E-01   0.0000
 +2.09489837E-01   0.0000
 -3.19711983E-01   0.0000
 +1.15674892E-02   0.0000
 -2.65416145E-01   0.0000
 -9.74361122E-01   0.0000
 -2.45333746E-01   0.0000
 +3.46198261E-01   0.0000
 -4.24179852E-01   0.0000
 -8.85073006E-01   0.0000
 +3.46887648E-01   0.0000
 -7.73546398E-01   0.0000
 +4.47442800E-01   0.0000
 -2.01900993E-02   0.0000
 +3.52368593E-01   0.0000
 -9.50887620E-01   0.0000
 -2.84642339E-01   0.0000
 -1.71453655E+00   0.0000
 -2.44587868E-01   0.0000
 -1.67768419E-01   0.0000
 -8.20223689E-02   0.0000
 -9.14212823E-01   0.0000
 -2.34595537E-01   0.0000
 +1.10522114E-01   0.0000
 +4.61021736E-02   0.0000
 +5.36380708E-01   0.0000
 +3.73000413E-01   0.0000
 -2.70530403E-01   0.0000
 -1.25928402E-01   0.0000
 +9.45024043E-02   0.0000
 +9.03853595E-01   0.0000
 -6.03098512E-01   0.0000
 +2.30878845E-01   0.0000
 +6.46022797E-01   0.0000
 +2.20443100E-01   0.0000
 -2.24976316E-01   0.0000
 -3.95345211E-01   0.0000
 -1.28584117E-01   0.0000
 -5.35966158E-01   0.0000
 -3.31177078E-02   0.0000
 +8.60233009E-02   0.0000
 +8.56763303E-01   0.0000
 -4.79422472E-02   0.0000
 -6.00237608E-01   0.0000
 -1.36528134E-01   0.0000
 -2.51339793E-01   0.0000
 +9.42134082E-01   0.0000
 +7.94950426E-02   0.0000
 +1.63725093E-02   0.0000
 +1.12623954E+00   0.0000
 -2.67663509E-01   0.0000
 +3.06261145E-02   0.0000
 +1.04000196E-02   0.0000
 -4.45147127E-01   0.0000
 +1.43331826E-01   0.0000
 +3.53563935E-01   0.0000
 +1.84779800E-02   0.0000
 +5.54978132E-01   0.0000
 +9.46253464E-02   0.0000
 +1.52384609E-01   0.0000
 -1.53759554E-01   0.0000
 -4.58967894E-01   0.0000
 +5.87305725E-01   0.0000
 +4.67930362E-02   0.0000
 +4.07042384E-01   0.0000
 +4.35268104E-01   0.0000
 -2.35172436E-01   0.0000
 +5.34629583E-01   0.0000
 +3.29157650E-01   0.0000
 -1.26935139E-01   0.0000
 +2.04485387E-01   0.0000
 +1.92776561E-01   0.0000
 -3.55237722E-01   0.0000
 -6.92804873E-01   0.0000
 -4.34425086E-01   0.0000
 -5.76695763E-02   0.0000
 +1.16456106E-01   0.0000
 +1.11857846E-01   0.0000
 +2.67371774E-01   0.0000
 -6.14321470E-01   0.0000
 -9.57804918E-02   0.0000
 +1.36940643E-01   0.0000
 -1.74476013E-01   0.0000
 +4.24324542E-01   0.0000
 +1.05906367E-01   0.0000
 -7.59775639E-02   0.0000
 +3.66932064E-01   0.0000
 +4.85348403E-01   0.0000
 +1.15173524E-02   0.0000
 +2.09884942E-01   0.0000
 -1.92939952E-01   0.0000
 +7.92294681E-01   0.0000
 +3.07297915E-01   0.0000
 -2.41548121E-02   0.0000
 +5.34909628E-02   0.0000
 -9.44183290E-01   0.0000
