 -2.70421535E-01   0.0000
 +2.48738572E-01   0.0000
 -4.28652793E-01   0.0000
 +1.33539721E-01   0.0000
 -4.68581140E-01   0.0000
 +1.61823168E-01   0.0000
 -7.70083249E-01   0.0000
 +3.69896740E-01   0.0000
 -1.05843127E-01   0.0000
 +1.44016132E-01   0.0000
 +1.90046698E-01   0.0000
 -3.44831981E-02   0.0000
 +8.10427070E-02   0.0000
 -4.23198760E-01   0.0000
 -2.70370007E-01   0.0000
 +4.25077647E-01   0.0000
 -2.97214121E-01   0.0000
 +6.01294458E-01   0.0000
 -3.31125617E-01   0.0000
 -1.20890900E-01   0.0000
 +2.28915170E-01   0.0000
 +2.46066406E-01   0.0000
 -5.47421873E-01   0.0000
 -8.52844641E-02   0.0000
 -4.74746525E-01   0.0000
 -3.91842663E-01   0.0000
 -6.33056760E-02   0.0000
 +7.09244847E-01   0.0000
 -3.24870050E-01   0.0000
 -2.51560032E-01   0.0000
 -8.11059952E-01   0.0000
 -1.36646271E-01   0.0000
 -6.94548130E-01   0.0000
 -7.79211074E-02   0.0000
 -9.04749706E-02   0.0000
 +1.71803433E-04   0.0000
 +4.58343416E-01   0.0000
 +1.14522502E-03   0.0000
 -4.42710191E-01   0.0000
 +2.57368475E-01   0.0000
 -1.78402409E-01   0.0000
 -5.30462682E-01   0.0000
 +4.82238054E-01   0.0000
 -3.78074139E-01   0.0000
 -1.06714532E-01   0.0000
 -3.72947425E-01   0.0000
 -8.70481655E-02   0.0000
 -6.72373593E-01   0.0000
 -1.42779768E-01   0.0000
 +2.35553801E-01   0.0000
 +2.15691745E-01   0.0000
 -1.55211166E-02   0.0000
 +2.85519987E-01   0.0000
 -3.49014431E-01   0.0000
 -3.54392789E-02   0.0000
 -3.54101986E-01   0.0000
 -3.01583678E-01   0.0000
 -6.64006889E-01   0.0000
 -2.16618374E-01   0.0000
 -3.16224128E-01   0.0000
 -4.39946443E-01   0.0000
 -1.50007373E-02   0.0000
 +1.17096864E-02   0.0000
 +1.88182257E-02   0.0000
 -2.16571808E-01   0.0000
 -2.72389621E-01   0.0000
 +2.21479237E-01   0.0000
 -5.27019620E-01   0.0000
 -9.39591601E-02   0.0000
 -7.56118149E-02   0.0000
 +5.63949049E-01   0.0000
 +4.93211389E-01   0.0000
 -2.48419464E-01   0.0000
 -3.75129580E-01   0.0000
 +4.20973748E-01   0.0000
 -6.04446769E-01   0.0000
 -1.41548395E-01   0.0000
 -5.22236288E-01   0.0000
 +3.65423173E-01   0.0000
 -7.53227890E-01   0.0000
 -4.10135806E-01   0.0000
 +3.14552754E-01   0.0000
 -4.78049845E-01   0.0000
 +5.19264877E-01   0.0000
 -4.09613065E-02   0.0000
 +3.87974977E-01   0.0000
 +7.40318716E-01   0.0000
 -2.64050335E-01   0.0000
 -3.43199015E-01   0.0000
 -3.97133440E-01   0.0000
 +3.41943711E-01   0.0000
 -7.77102336E-02   0.0000
 +5.02820730E-01   0.0000
 -3.11502278E-01   0.0000
 +2.09966786E-02   0.0000
 -4.87574100E-01   0.0000
 -7.24238455E-02   0.0000
 +3.31590414E-01   0.0000
 +2.48700678E-01   0.0000
 +5.22184789E-01   0.0000
 +8.37554261E-02   0.0000
 +2.80807942E-01   0.0000
 +6.25430048E-01   0.0000
 +4.56845373E-01   0.0000
 -5.97816631E-02   0.0000
 +3.17213953E-01   0.0000
 +4.07044321E-01   0.0000
 -4.04855236E-02   0.0000
 +7.08737850E-01   0.0000
 +1.17059141E-01   0.0000
 +6.26900554E-01   0.0000
 +2.34946147E-01   0.0000
 +2.46543840E-01   0.0000
 +5.33610404E-01   0.0000
 -5.17064072E-02   0.0000
 +1.32125178E-02   0.0000
 -3.57819885E-01   0.0000
 +6.52814060E-02   0.0000
 +7.67371595E-01   0.0000
 -2.02418372E-01   0.0000
 -7.94337783E-03   0.0000
 +3.31342936E-01   0.0000
 -3.30543756E-01   0.0000
 -2.71419853E-01   0.0000
 +2.82882387E-03   0.0000
 -1.58319473E-02   0.0000
 +5.44382483E-02   0.0000
 +1.84443399E-01   0.0000
 +5.02573475E-02   0.0000
 +2.38598928E-01   0.0000
 -1.25661977E-02   0.0000
 +1.46571755E-01   0.0000
 +1.30834922E-01   0.0000
 +2.20978543E-01   0.0000
 +6.29096270E-01   0.0000
 +1.77474394E-01   0.0000
 -3.41516770E-02   0.0000
 -1.46694882E-02   0.0000
 +4.64590281E-01   0.0000
 -1.37981996E-01   0.0000
 -1.99924499E-01   0.0000
 +5.76494694E-01   0.0000
 -1.99853554E-01   0.0000
 -1.15884468E-01   0.0000
 -2.35542953E-01   0.0000
 -1.74255982E-01   0.0000
 +3.56918573E-01   0.0000
 -5.67384586E-02   0.0000
 +3.84619862E-01   0.0000
 -4.15506512E-01   0.0000
 -5.62545061E-02   0.0000
 +3.82558912E-01   0.0000
 -1.80414453E-01   0.0000
 -9.04977083E-01   0.0000
 +2.93076485E-01   0.0000
 +2.72485077E-01   0.0000
 +3.83960381E-02   0.0000
 -5.82314357E-02   0.0000
 +9.42643806E-02   0.0000
 -6.22939914E-02   0.0000
 +2.03064635E-01   0.0000
 +4.48366344E-01   0.0000
 +4.33996111E-01   0.0000
 -2.60316968E-01   0.0000
 -1.88797221E-01   0.0000
 +8.56384560E-02   0.0000
 -2.86100805E-01   0.0000
 +4.83680516E-01   0.0000
 -4.21144933E-01   0.0000
 -1.83382884E-01   0.0000
 +2.07843944E-01   0.0000
 +7.10750937E-01   0.0000
 -3.97838444E-01   0.0000
 +9.26125765E-01   0.0000
 +4.67910796E-01   0.0000
 +4.85199273E-01   0.0000
 +3.85500878E-01   0.0000
 +4.85282429E-02   0.0000
 -3.80109400E-01   0.0000
 -2.48483658E-01   0.0000
 +5.27647197E-01   0.0000
 +2.90036891E-02   0.0000
 -8.75965804E-02   0.0000
 -8.28051269E-02   0.0000
 -2.70624280E-01   0.0000
 -7.90071487E-01   0.0000
 +8.82962868E-02   0.0000
 +3.28999847E-01   0.0000
 -5.69339216E-01   0.0000
 -6.73025623E-02   0.0000
 -1.76998556E-01   0.0000
 -2.10199337E-02   0.0000
 +4.51820970E-01   0.0000
 -5.28860450E-01   0.0000
 -1.00569658E-01   0.0000
 -1.90033183E-01   0.0000
 +3.64401639E-01   0.0000
 -2.54107028E-01   0.0000
 -1.64311856E-01   0.0000
 +2.17376679E-01   0.0000
 -2.07509384E-01   0.0000
 -2.00240687E-01   0.0000
 -2.57926863E-02   0.0000
 -3.56925368E-01   0.0000
 +1.79632097E-01   0.0000
 +4.77213264E-01   0.0000
 -1.73212737E-01   0.0000
 +1.63863644E-01   0.0000
 -1.57397389E-01   0.0000
 -5.01746058E-01   0.0000
 +3.48208815E-01   0.0000
 +8.49640489E-01   0.0000
 -4.21938717E-01   0.0000
 +9.89280194E-02   0.0000
 -1.45541012E-01   0.0000
 -1.93303928E-01   0.0000
 -2.07407042E-01   0.0000
 -1.27594739E-01   0.0000
 -7.47228205E-01   0.0000
 -1.04994285E+00   0.0000
 -2.25883648E-01   0.0000
 +5.46251118E-01   0.0000
 +8.79806802E-02   0.0000
 -2.17814431E-01   0.0000
 +2.52801687E-01   0.0000
 -3.58670563E-01   0.0000
 -4.48850542E-01   0.0000
 +8.51517498E-01   0.0000
 -5.16204648E-02   0.0000
 -3.60049844E-01   0.0000
 -1.09463215E-01   0.0000
 +4.23466712E-02   0.0000
 +1.84237123E-01   0.0000
 +3.11543524E-01   0.0000
 -8.83471429E-01   0.0000
 -1.76782060E+00   0.0000
 -6.68877244E-01   0.0000
 +2.72321045E-01   0.0000
 +5.38677990E-01   0.0000
 +1.30157232E-01   0.0000
 +2.55866140E-01   0.0000
 -3.09467822E-01   0.0000
 -1.85238957E-01   0.0000
 +1.87837988E-01   0.0000
 -1.66791677E-01   0.0000
 -4.15806502E-01   0.0000
 +8.54154170E-01   0.0000
 -3.92448872E-01   0.0000
 +3.44494581E-01   0.0000
 -2.58892119E-01   0.0000
 +1.41584650E-02   0.0000
 -1.28031313E+00   0.0000
 -4.29580361E-02   0.0000
 +6.11678511E-02   0.0000
 -3.25037092E-01   0.0000
 +2.26381794E-01   0.0000
 -2.06181347E-01   0.0000
 -1.01309665E-01   0.0000
 +1.42521650E-01   0.0000
 -3.59770030E-01   0.0000
 -1.48088217E-01   0.0000
 +2.38112807E-01   0.0000
 +6.50628626E-01   0.0000
 +7.15967044E-02   0.0000
 -4.10833567E-01   0.0000
 +1.86815616E-02   0.0000
 -5.98636270E-01   0.0000
 -1.14995444E+00   0.0000
 +8.18747759E-01   0.0000
 -1.52428430E-02   0.0000
 -1.50564788E-02   0.0000
 -1.59345716E-01   0.0000
 -3.21784914E-01   0.0000
 -1.13549113E-01   0.0000
 +4.69423890E-01   0.0000
 -5.46303451E-01   0.0000
 -1.89059481E-01   0.0000
 +4.38322388E-02   0.0000
 -1.32081047E-01   0.0000
 -2.47971378E-02   0.0000
 +4.93804574E-01   0.0000
 -3.04557860E-01   0.0000
 +3.75236422E-02   0.0000
 -6.70513809E-01   0.0000
 -4.62862924E-02   0.0000
 +3.07459116E-01   0.0000
 +5.03714532E-02   0.0000
 -5.84881425E-01   0.0000
 -4.76666726E-03   0.0000
 -8.58362690E-02   0.0000
 +3.59942526E-01   0.0000
 -2.55527228E-01   0.0000
 +5.46751082E-01   0.0000
 +2.37764686E-01   0.0000
 +2.58081496E-01   0.0000
 -4.70761985E-01   0.0000
 +3.71678561E-01   0.0000
 -3.33270758E-01   0.0000
 -2.04358339E-01   0.0000
 -5.36731780E-02   0.0000
 +1.90668300E-01   0.0000
 +2.29010671E-01   0.0000
 -5.33738554E-01   0.0000
 -3.85426760E-01   0.0000
 +2.69880533E-01   0.0000
 -2.14951798E-01   0.0000
 -8.88952687E-02   0.0000
 +1.21962316E-02   0.0000
 -3.23305696E-01   0.0000
 +2.49241352E-01   0.0000
 -2.12585498E-02   0.0000
 -9.18996111E-02   0.0000
 -2.50280619E-01   0.0000
 -4.81747836E-01   0.0000
 +9.26949549E-03   0.0000
 +9.64144349E-01   0.0000
 +1.20545276E-01   0.0000
 -3.76766086E-01   0.0000
 -1.08238041E-01   0.0000
 -4.06593442E-01   0.0000
 +9.58286151E-02   0.0000
 -4.73000258E-01   0.0000
 +1.77197173E-01   0.0000
 +2.48098180E-01   0.0000
 -1.96191981E-01   0.0000
 -3.15413140E-02   0.0000
 +1.95731714E-01   0.0000
 +1.79469660E-01   0.0000
 -2.23026261E-01   0.0000
 -8.67061794E-01   0.0000
 -1.27006248E-01   0.0000
 +5.35511136E-01   0.0000
 +6.04567528E-01   0.0000
 -4.87714350E-01   0.0000
 -1.23059474E-01   0.0000
 +4.03979644E-02   0.0000
 +5.95312081E-02   0.0000
 +3.86652499E-01   0.0000
 +3.37381810E-02   0.0000
 -1.52931688E-02   0.0000
 +1.61214456E-01   0.0000
 +1.41122133E-01   0.0000
 +1.52112901E-01   0.0000
 -3.28813791E-01   0.0000
 +2.27595463E-01   0.0000
 -5.48897147E-01   0.0000
 +2.01264039E-01   0.0000
 +4.37375784E-01   0.0000
 +1.70093954E-01   0.0000
 -3.47140044E-01   0.0000
 +3.82772237E-01   0.0000
 +4.30865169E-01   0.0000
 -2.81420588E-01   0.0000
 +3.32397670E-01   0.0000
 -3.05760384E-01   0.0000
 -8.83243904E-02   0.0000
 +4.40246969E-01   0.0000
 +4.72736537E-01   0.0000
 -4.54249144E-01   0.0000
 -4.31494862E-01   0.0000
 -6.67923570E-01   0.0000
 -6.21392548E-01   0.0000
 -4.39895630E-01   0.0000
 +1.50102422E-01   0.0000
 -2.61924416E-01   0.0000
 +2.84568191E-01   0.0000
 +3.27781469E-01   0.0000
 -5.66673912E-02   0.0000
 -3.94553214E-01   0.0000
 -3.86250794E-01   0.0000
 -7.98463598E-02   0.0000
 +1.27298638E-01   0.0000
 -2.10614398E-01   0.0000
 +4.88840431E-01   0.0000
 -3.37787449E-01   0.0000
 -2.13258773E-01   0.0000
 -3.33636969E-01   0.0000
 +1.77813098E-01   0.0000
 -2.29209051E-01   0.0000
 -5.89739382E-01   0.0000
 -6.20119348E-02   0.0000
 -3.58592451E-01   0.0000
 -1.42963300E-03   0.0000
 +5.63658059E-01   0.0000
 -1.00443862E-01   0.0000
 -1.64059922E-01   0.0000
 +2.21219629E-01   0.0000
 +4.02391821E-01   0.0000
 +8.03304762E-02   0.0000
 +3.27720344E-01   0.0000
 -3.47443551E-01   0.0000
 -4.74911064E-01   0.0000
 -2.89954990E-01   0.0000
 -9.87574756E-02   0.0000
 -1.90975994E-01   0.0000
 +3.26964974E-01   0.0000
 -4.04525340E-01   0.0000
 -3.27376574E-01   0.0000
 -2.20755950E-01   0.0000
 -3.67439762E-02   0.0000
 +3.51689070E-01   0.0000
 -1.05875112E-01   0.0000
 +4.24439490E-01   0.0000
 +7.94582844E-01   0.0000
 -1.84289977E-01   0.0000
 -2.02095404E-01   0.0000
 +3.99865657E-01   0.0000
 -5.53841963E-02   0.0000
 +1.92813322E-01   0.0000
 +1.10776171E-01   0.0000
 +1.06194310E-01   0.0000
 -4.09631580E-01   0.0000
 -1.26339436E-01   0.0000
 +3.53475720E-01   0.0000
 +4.04551834E-01   0.0000
 -4.02468055E-01   0.0000
 +4.59957689E-01   0.0000
 -1.46221206E-01   0.0000
 +8.13699439E-02   0.0000
 -1.75353020E-01   0.0000
 -3.47742647E-01   0.0000
 -1.61265746E-01   0.0000
 +2.22175166E-01   0.0000
 -5.04160225E-01   0.0000
 -2.72428393E-01   0.0000
 -1.97166994E-01   0.0000
 -1.72155350E-01   0.0000
 -6.65064394E-01   0.0000
 +3.82468492E-01   0.0000
 +2.50508070E-01   0.0000
 -2.26824597E-01   0.0000
 -6.92063570E-01   0.0000
 -5.77063560E-02   0.0000
 -4.90544498E-01   0.0000
 +4.71545339E-01   0.0000
 -4.93597358E-01   0.0000
 -8.33170414E-02   0.0000
 -8.92667174E-01   0.0000
 +4.77058172E-01   0.0000
 +8.19627345E-02   0.0000
 +2.38707975E-01   0.0000
 -1.50296926E-01   0.0000
 -1.34944394E-01   0.0000
 -1.59635639E+00   0.0000
 -2.66315103E-01   0.0000
 +2.71481220E-02   0.0000
 -2.58751661E-01   0.0000
 +2.03494370E-01   0.0000
 +4.05373931E-01   0.0000
 -5.42079806E-01   0.0000
 +3.21390837E-01   0.0000
 -2.93602705E-01   0.0000
 -1.91128641E-01   0.0000
 -6.48483455E-01   0.0000
 -1.85167432E-01   0.0000
 -2.45946109E-01   0.0000
 +2.82367676E-01   0.0000
 -1.81613758E-01   0.0000
 -4.85386908E-01   0.0000
 -3.45091105E-01   0.0000
 +4.08662885E-01   0.0000
 +8.26390982E-02   0.0000
 +2.28853762E-01   0.0000
 -1.67402215E-02   0.0000
 +4.13483322E-01   0.0000
 -2.23444141E-02   0.0000
 -2.56665591E-02   0.0000
 +4.61954117E-01   0.0000
 +4.81654227E-01   0.0000
 -3.44828397E-01   0.0000
 +2.81551123E-01   0.0000
 -1.38654392E-02   0.0000
 -2.70117283E-01   0.0000
 -2.73129288E-02   0.0000
 -1.83053449E-01   0.0000
 +1.34506416E+00   0.0000
 +2.82874983E-02   0.0000
 -1.80034444E-01   0.0000
 -1.87705994E-01   0.0000
 -3.25252116E-01   0.0000
 -3.14546764E-01   0.0000
 -2.37890810E-01   0.0000
 +6.04501590E-02   0.0000
 +9.40973461E-01   0.0000
 -2.04329252E-01   0.0000
 +1.81624085E-01   0.0000
 +1.03997268E-01   0.0000
 +5.98670304E-01   0.0000
 -1.19453013E-01   0.0000
 +1.12563603E-01   0.0000
 +4.91247416E-01   0.0000
 +1.41792858E+00   0.0000
 +6.15869820E-01   0.0000
 +8.98393244E-02   0.0000
 +1.06818773E-01   0.0000
 -1.68279126E-01   0.0000
 +4.34179187E-01   0.0000
 -7.95356482E-02   0.0000
 +2.09197506E-01   0.0000
 -9.37340334E-02   0.0000
 +3.20442885E-01   0.0000
 +8.30622911E-02   0.0000
 +2.79754251E-01   0.0000
 +2.97082126E-01   0.0000
 +2.18178064E-01   0.0000
 -2.74107397E-01   0.0000
 -4.59793299E-01   0.0000
 +5.33589087E-02   0.0000
 +1.83285385E-01   0.0000
 -7.67047107E-02   0.0000
 -1.23176977E-01   0.0000
 +3.31011742E-01   0.0000
 -2.07011984E-03   0.0000
 -1.42480686E-01   0.0000
 +3.02263916E-01   0.0000
 -2.17890576E-01   0.0000
 +2.63916790E-01   0.0000
 -1.40756875E-01   0.0000
 +2.35644877E-02   0.0000
 -1.19675197E-01   0.0000
 -1.12292789E-01   0.0000
 -1.68124303E-01   0.0000
 -3.65143150E-01   0.0000
 +1.09716088E-01   0.0000
 -2.78656870E-01   0.0000
 -2.66015142E-01   0.0000
 +4.80840474E-01   0.0000
 -1.51467487E-01   0.0000
 +6.96615949E-02   0.0000
 -3.45498860E-01   0.0000
 -3.48342299E-01   0.0000
 -1.41645446E-01   0.0000
 +4.65789616E-01   0.0000
 -1.26456201E-01   0.0000
 -2.87037820E-01   0.0000
 -2.43139267E-01   0.0000
 +1.83793440E-01   0.0000
 -5.26593089E-01   0.0000
 -4.18991655E-01   0.0000
 +8.18653703E-02   0.0000
 -5.43815732E-01   0.0000
 +4.23472762E-01   0.0000
 -1.35099981E-02   0.0000
 -4.14946526E-02   0.0000
 -6.71718791E-02   0.0000
 -3.08321774E-01   0.0000
 +2.31409743E-01   0.0000
 +7.48955179E-03   0.0000
 +3.31112266E-01   0.0000
 +2.32207894E-01   0.0000
 +3.31058539E-02   0.0000
 +1.31420065E-02   0.0000
 +9.10998657E-02   0.0000
 +1.32223859E-01   0.0000
 -2.78523296E-01   0.0000
 +1.99716732E-01   0.0000
 -7.00177491E-01   0.0000
 -2.66161293E-01   0.0000
 +1.36075243E-01   0.0000
 -3.16128403E-01   0.0000
 -3.89843196E-01   0.0000
 +1.10321164E-01   0.0000
 +4.15236473E-01   0.0000
 -1.30873863E-02   0.0000
 +2.11877435E-01   0.0000
 +3.65041494E-01   0.0000
 +1.55735582E-01   0.0000
 +1.74187243E-01   0.0000
 -2.55839765E-01   0.0000
 -3.13236117E-01   0.0000
 -4.11206812E-01   0.0000
 +4.43850547E-01   0.0000
 -3.37829292E-01   0.0000
 +1.25941247E-01   0.0000
 -2.20994055E-01   0.0000
 +1.55802608E-01   0.0000
 -5.45121551E-01   0.0000
 +2.76533186E-01   0.0000
 -3.15084577E-01   0.0000
 +1.65075943E-01   0.0000
 +2.56772161E-01   0.0000
 -6.97465003E-01   0.0000
 +3.00933093E-01   0.0000
 -4.38891977E-01   0.0000
 -4.07669932E-01   0.0000
 -5.70731878E-01   0.0000
 +9.43046287E-02   0.0000
 +4.30986360E-02   0.0000
 -2.82793820E-01   0.0000
 +5.37912607E-01   0.0000
 -2.15973109E-01   0.0000
 -6.19914412E-01   0.0000
 -2.95676529E-01   0.0000
 +4.42337126E-01   0.0000
 -1.43907711E-01   0.0000
 -4.42780256E-01   0.0000
 +4.09031421E-01   0.0000
 -6.87205434E-01   0.0000
 -1.65948436E-01   0.0000
 -9.52097476E-02   0.0000
 +8.38007554E-02   0.0000
 -1.14218984E-02   0.0000
 -7.49220178E-02   0.0000
 +2.82580018E-01   0.0000
 +3.48162390E-02   0.0000
 +5.57969272E-01   0.0000
 -1.57495718E-02   0.0000
 -1.33429930E-01   0.0000
 +2.62083352E-01   0.0000
 +1.53518692E-01   0.0000
 -4.36422646E-01   0.0000
 -1.71035364E-01   0.0000
 +4.73340780E-01   0.0000
 -8.27935815E-01   0.0000
 -1.25749007E-01   0.0000
 +5.57175590E-05   0.0000
 -1.94975153E-01   0.0000
 -2.48014852E-01   0.0000
 -5.15378714E-01   0.0000
 +2.10579365E-01   0.0000
 -3.19826901E-01   0.0000
 +1.25849117E-02   0.0000
 -2.63267606E-01   0.0000
 -9.74754572E-01   0.0000
 -2.45329231E-01   0.0000
 +3.48401606E-01   0.0000
 -4.24215764E-01   0.0000
 -8.83299828E-01   0.0000
 +3.46883625E-01   0.0000
 -7.74790466E-01   0.0000
 +4.50259984E-01   0.0000
 -1.85919516E-02   0.0000
 +3.50589931E-01   0.0000
 -9.43375289E-01   0.0000
 -2.84876883E-01   0.0000
 -1.71616066E+00   0.0000
 -2.41926327E-01   0.0000
 -1.66468516E-01   0.0000
 -7.96919763E-02   0.0000
 -9.14341748E-01   0.0000
 -2.34549001E-01   0.0000
 +1.13516465E-01   0.0000
 +4.59958650E-02   0.0000
 +5.39671898E-01   0.0000
 +3.73716533E-01   0.0000
 -2.70862848E-01   0.0000
 -1.22203782E-01   0.0000
 +9.73539948E-02   0.0000
 +9.02962983E-01   0.0000
 -5.94437063E-01   0.0000
 +2.30806798E-01   0.0000
 +6.42928898E-01   0.0000
 +2.25006193E-01   0.0000
 -2.23735735E-01   0.0000
 -3.93501103E-01   0.0000
 -1.28467232E-01   0.0000
 -5.35880983E-01   0.0000
 -2.97480859E-02   0.0000
 +8.58982429E-02   0.0000
 +8.61806691E-01   0.0000
 -4.67458814E-02   0.0000
 -6.00216806E-01   0.0000
 -1.32361785E-01   0.0000
 -2.48040766E-01   0.0000
 +9.42081511E-01   0.0000
 +8.77444893E-02   0.0000
 +1.65200308E-02   0.0000
 +1.12254512E+00   0.0000
 -2.62466639E-01   0.0000
 +3.14774588E-02   0.0000
 +1.13330772E-02   0.0000
 -4.44794834E-01   0.0000
 +1.43441141E-01   0.0000
 +3.56757998E-01   0.0000
 +1.83914378E-02   0.0000
 +5.61004460E-01   0.0000
 +9.58015397E-02   0.0000
 +1.52162135E-01   0.0000
 -1.49738342E-01   0.0000
 -4.56199199E-01   0.0000
 +5.87516367E-01   0.0000
 +5.31106517E-02   0.0000
 +4.07368839E-01   0.0000
 +4.32985902E-01   0.0000
 -2.30764076E-01   0.0000
 +5.34886777E-01   0.0000
 +3.29440475E-01   0.0000
 -1.26618087E-01   0.0000
 +2.04591423E-01   0.0000
 +1.95163533E-01   0.0000
 -3.55245203E-01   0.0000
 -6.89418495E-01   0.0000
 -4.34046417E-01   0.0000
 -5.77373132E-02   0.0000
 +1.19609766E-01   0.0000
 +1.13480806E-01   0.0000
 +2.66885906E-01   0.0000
 -6.12697423E-01   0.0000
 -9.53917131E-02   0.0000
 +1.35187313E-01   0.0000
 -1.71983406E-01   0.0000
 +4.24202383E-01   0.0000
 +1.06380619E-01   0.0000
 -7.61257634E-02   0.0000
 +3.67000937E-01   0.0000
 +4.86552149E-01   0.0000
 +1.15774516E-02   0.0000
 +2.06727400E-01   0.0000
 -1.93888918E-01   0.0000
 +7.93298185E-01   0.0000
 +3.08984905E-01   0.0000
 -2.37370804E-02   0.0000
 +5.18858358E-02   0.0000
 -9.48480427E-01   0.0000
