 -6.95010006E-01   0.0000
 -8.04184526E-02   0.0000
 -9.07737911E-02   0.0000
 +6.54863473E-03   0.0000
 +4.59355563E-01   0.0000
 -7.95122981E-03   0.0000
 -4.41397876E-01   0.0000
 +2.55690753E-01   0.0000
 -1.81024879E-01   0.0000
 -5.29264510E-01   0.0000
 +4.84809309E-01   0.0000
 -3.83392721E-01   0.0000
 -1.00297824E-01   0.0000
 -3.67282480E-01   0.0000
 -8.25463980E-02   0.0000
 -6.75014257E-01   0.0000
 -1.42509505E-01   0.0000
 +2.36357316E-01   0.0000
 +2.15442210E-01   0.0000
 -2.70484835E-02   0.0000
 +2.85177082E-01   0.0000
 -3.49995434E-01   0.0000
 -3.43237184E-02   0.0000
 -3.48585099E-01   0.0000
 -3.03100497E-01   0.0000
 -6.66367769E-01   0.0000
 -2.16026291E-01   0.0000
 -2.89111555E-01   0.0000
 -4.31846589E-01   0.0000
 -9.85407270E-03   0.0000
 +1.52170938E-02   0.0000
 +1.59649123E-02   0.0000
 -2.16187194E-01   0.0000
 -2.70202786E-01   0.0000
 +2.21245974E-01   0.0000
 -5.38229764E-01   0.0000
 -9.48583260E-02   0.0000
 -7.47242495E-02   0.0000
 +5.65188229E-01   0.0000
 +4.98169750E-01   0.0000
 -2.49765322E-01   0.0000
 -3.77020448E-01   0.0000
 +4.21568096E-01   0.0000
 -5.85168242E-01   0.0000
 -1.35053366E-01   0.0000
 -5.19668996E-01   0.0000
 +3.65276158E-01   0.0000
 -7.55425096E-01   0.0000
 -4.09842581E-01   0.0000
 +3.15270424E-01   0.0000
 -4.78224158E-01   0.0000
 +5.12025952E-01   0.0000
 -4.17292565E-02   0.0000
 +3.88590604E-01   0.0000
 +7.38208652E-01   0.0000
 -2.62950659E-01   0.0000
 -3.43580484E-01   0.0000
 -3.98239881E-01   0.0000
 +3.42978418E-01   0.0000
 -6.69516176E-02   0.0000
 +5.04055977E-01   0.0000
 -3.12179267E-01   0.0000
 +1.64998323E-02   0.0000
 -4.88688082E-01   0.0000
 -7.23696873E-02   0.0000
 +3.29096496E-01   0.0000
 +2.48572722E-01   0.0000
 +5.20303369E-01   0.0000
 +8.35953578E-02   0.0000
 +2.79289365E-01   0.0000
 +6.18397832E-01   0.0000
 +4.52790976E-01   0.0000
 -5.89590035E-02   0.0000
 +3.16926360E-01   0.0000
 +4.08755630E-01   0.0000
 -3.60186845E-02   0.0000
 +7.04022050E-01   0.0000
 +1.14131011E-01   0.0000
 +6.19834542E-01   0.0000
 +2.34730124E-01   0.0000
 +2.46328577E-01   0.0000
 +5.28086066E-01   0.0000
 -5.18611223E-02   0.0000
 +1.53420791E-02   0.0000
 -3.57313961E-01   0.0000
 +6.09327182E-02   0.0000
 +7.56785631E-01   0.0000
 -2.10072264E-01   0.0000
 -6.23815972E-03   0.0000
 +3.31930339E-01   0.0000
 -3.28228295E-01   0.0000
 -2.69334227E-01   0.0000
 -4.93580801E-03   0.0000
 -1.87683031E-02   0.0000
 +4.85245995E-02   0.0000
 +1.84452593E-01   0.0000
 +4.98806573E-02   0.0000
 +2.32357010E-01   0.0000
 -1.28631834E-02   0.0000
 +1.49331048E-01   0.0000
 +1.31620869E-01   0.0000
 +2.14704484E-01   0.0000
 +6.19302273E-01   0.0000
 +1.70472920E-01   0.0000
 -3.21705453E-02   0.0000
 -1.29873380E-02   0.0000
 +4.67205852E-01   0.0000
 -1.35511026E-01   0.0000
 -2.05023736E-01   0.0000
 +5.75561523E-01   0.0000
 -2.01408759E-01   0.0000
 -1.16286665E-01   0.0000
 -2.35921755E-01   0.0000
 -1.78399026E-01   0.0000
 +3.56392413E-01   0.0000
 -5.64279780E-02   0.0000
 +3.85178000E-01   0.0000
 -4.22010571E-01   0.0000
 -6.07568584E-02   0.0000
 +3.80379885E-01   0.0000
 -1.78619877E-01   0.0000
 -9.02267218E-01   0.0000
 +2.95686334E-01   0.0000
 +2.74602562E-01   0.0000
 +4.07304578E-02   0.0000
 -5.69761395E-02   0.0000
 +9.70248356E-02   0.0000
 -6.31904230E-02   0.0000
 +2.02752441E-01   0.0000
 +4.47093546E-01   0.0000
 +4.33284283E-01   0.0000
 -2.62447447E-01   0.0000
 -1.88563719E-01   0.0000
 +7.97294155E-02   0.0000
 -2.84598947E-01   0.0000
 +4.86837804E-01   0.0000
 -4.19550657E-01   0.0000
 -1.80056795E-01   0.0000
 +2.10333124E-01   0.0000
 +7.10515141E-01   0.0000
 -3.88380259E-01   0.0000
 +9.28413272E-01   0.0000
 +4.72704649E-01   0.0000
 +4.84124243E-01   0.0000
 +3.85219306E-01   0.0000
 +4.89893965E-02   0.0000
 -3.80872071E-01   0.0000
 -2.51243353E-01   0.0000
 +5.27815521E-01   0.0000
 +2.34763362E-02   0.0000
 -8.25838596E-02   0.0000
 -7.67205283E-02   0.0000
 -2.69027323E-01   0.0000
 -7.86747396E-01   0.0000
 +9.07175988E-02   0.0000
 +3.25592965E-01   0.0000
 -5.56512535E-01   0.0000
 -6.51390478E-02   0.0000
 -1.72325671E-01   0.0000
 -2.19276994E-02   0.0000
 +4.51504171E-01   0.0000
 -5.28260946E-01   0.0000
 -1.01275213E-01   0.0000
 -1.92220584E-01   0.0000
 +3.64774108E-01   0.0000
 -2.59791672E-01   0.0000
 -1.58829629E-01   0.0000
 +2.23657414E-01   0.0000
 -2.05825925E-01   0.0000
 -1.97650746E-01   0.0000
 -2.33433805E-02   0.0000
 -3.62896264E-01   0.0000
 +1.92217052E-01   0.0000
 +4.78590846E-01   0.0000
 -1.69891298E-01   0.0000
 +1.63374826E-01   0.0000
 -1.57798693E-01   0.0000
 -5.02353966E-01   0.0000
 +3.47597510E-01   0.0000
 +8.48374784E-01   0.0000
 -4.21200573E-01   0.0000
 +9.26097855E-02   0.0000
 -1.41867056E-01   0.0000
 -1.88708857E-01   0.0000
 -2.05670431E-01   0.0000
 -1.26225114E-01   0.0000
 -7.44667172E-01   0.0000
 -1.05679023E+00   0.0000
 -2.15751067E-01   0.0000
 +5.46694815E-01   0.0000
 +8.96571651E-02   0.0000
 -2.17789277E-01   0.0000
 +2.52302527E-01   0.0000
 -3.61126751E-01   0.0000
 -4.49384034E-01   0.0000
 +8.50962460E-01   0.0000
 -5.04893847E-02   0.0000
 -3.67174655E-01   0.0000
 -1.08537003E-01   0.0000
 +4.45902832E-02   0.0000
 +1.85960367E-01   0.0000
 +3.11566651E-01   0.0000
 -8.80750477E-01   0.0000
 -1.77391267E+00   0.0000
 -6.61840141E-01   0.0000
 +2.76549131E-01   0.0000
 +5.45583427E-01   0.0000
 +1.28942385E-01   0.0000
 +2.56022364E-01   0.0000
 -3.05925429E-01   0.0000
 -1.85489595E-01   0.0000
 +1.78259239E-01   0.0000
 -1.66344970E-01   0.0000
 -4.15174067E-01   0.0000
 +8.62144411E-01   0.0000
 -3.83140028E-01   0.0000
 +3.44465256E-01   0.0000
 -2.60882199E-01   0.0000
 +1.57154743E-02   0.0000
 -1.26430821E+00   0.0000
 -3.16083841E-02   0.0000
 +6.53451160E-02   0.0000
 -3.18908960E-01   0.0000
 +2.25146905E-01   0.0000
 -2.05921710E-01   0.0000
 -9.51787084E-02   0.0000
 +1.42395034E-01   0.0000
 -3.66674066E-01   0.0000
 -1.47694334E-01   0.0000
 +2.40319803E-01   0.0000
 +6.61515057E-01   0.0000
 +8.13143402E-02   0.0000
 -4.10359621E-01   0.0000
 +1.78563353E-02   0.0000
 -5.97309291E-01   0.0000
 -1.14235294E+00   0.0000
 +8.29194605E-01   0.0000
 -1.29500190E-02   0.0000
 -1.24790054E-02   0.0000
 -1.59953192E-01   0.0000
 -3.21611464E-01   0.0000
 -1.07911788E-01   0.0000
 +4.69456881E-01   0.0000
 -5.47460854E-01   0.0000
 -1.88168824E-01   0.0000
 +4.53917608E-02   0.0000
 -1.22561075E-01   0.0000
 -1.83316581E-02   0.0000
 +4.95341212E-01   0.0000
 -3.04082423E-01   0.0000
 +3.89739349E-02   0.0000
 -6.71190858E-01   0.0000
 -4.06852737E-02   0.0000
 +3.07165295E-01   0.0000
 +4.85324897E-02   0.0000
 -5.84597290E-01   0.0000
 -4.81641572E-03   0.0000
 -8.30390379E-02   0.0000
 +3.60084206E-01   0.0000
 -2.50726640E-01   0.0000
 +5.48397481E-01   0.0000
 +2.36865446E-01   0.0000
 +2.63291329E-01   0.0000
 -4.69456315E-01   0.0000
 +3.74235958E-01   0.0000
 -3.31835210E-01   0.0000
 -2.02516079E-01   0.0000
 -5.94914071E-02   0.0000
 +1.90199330E-01   0.0000
 +2.26850331E-01   0.0000
 -5.38568258E-01   0.0000
 -3.84547442E-01   0.0000
 +2.69581288E-01   0.0000
 -2.15623394E-01   0.0000
 -8.87532905E-02   0.0000
 +2.03501116E-02   0.0000
 -3.21025223E-01   0.0000
 +2.45242581E-01   0.0000
 -2.06951462E-02   0.0000
 -9.50747505E-02   0.0000
 -2.47311026E-01   0.0000
 -4.79780912E-01   0.0000
 +1.15484893E-02   0.0000
 +9.58170950E-01   0.0000
 +1.15973756E-01   0.0000
 -3.79105717E-01   0.0000
 -1.13053530E-01   0.0000
 -4.05791581E-01   0.0000
 +9.53781232E-02   0.0000
 -4.75886226E-01   0.0000
 +1.77215084E-01   0.0000
 +2.55815208E-01   0.0000
 -1.93703905E-01   0.0000
 -3.78504992E-02   0.0000
 +1.93942860E-01   0.0000
 +1.74808189E-01   0.0000
 -2.20375106E-01   0.0000
 -8.64715636E-01   0.0000
 -1.24423802E-01   0.0000
 +5.32997608E-01   0.0000
 +6.00007415E-01   0.0000
 -4.88652855E-01   0.0000
 -1.25060529E-01   0.0000
 +4.05879989E-02   0.0000
 +5.90799302E-02   0.0000
 +3.83731931E-01   0.0000
 +3.35434265E-02   0.0000
 -1.09254392E-02   0.0000
 +1.63420275E-01   0.0000
 +1.34119764E-01   0.0000
 +1.51322678E-01   0.0000
 -3.31540674E-01   0.0000
 +2.29535550E-01   0.0000
 -5.46189904E-01   0.0000
 +2.03965902E-01   0.0000
 +4.37322021E-01   0.0000
 +1.69348538E-01   0.0000
 -3.46289396E-01   0.0000
 +3.84305984E-01   0.0000
 +4.30414736E-01   0.0000
 -2.81792611E-01   0.0000
 +3.30805093E-01   0.0000
 -3.06156695E-01   0.0000
 -8.79379734E-02   0.0000
 +4.41959053E-01   0.0000
 +4.66251761E-01   0.0000
 -4.52196270E-01   0.0000
 -4.30972934E-01   0.0000
 -6.66644335E-01   0.0000
 -6.18460774E-01   0.0000
 -4.37198430E-01   0.0000
 +1.48945510E-01   0.0000
 -2.57975876E-01   0.0000
 +2.86442250E-01   0.0000
 +3.31384301E-01   0.0000
 -5.74019700E-02   0.0000
 -3.94872338E-01   0.0000
 -3.86698216E-01   0.0000
 -8.03432539E-02   0.0000
 +1.25504851E-01   0.0000
 -2.09215045E-01   0.0000
 +4.82947201E-01   0.0000
 -3.33521366E-01   0.0000
 -2.10635155E-01   0.0000
 -3.32726866E-01   0.0000
 +1.80786029E-01   0.0000
 -2.26540506E-01   0.0000
 -5.93922377E-01   0.0000
 -5.53219765E-02   0.0000
 -3.56732368E-01   0.0000
 +2.22677737E-03   0.0000
 +5.63043833E-01   0.0000
 -1.00782037E-01   0.0000
 -1.64467722E-01   0.0000
 +2.20723420E-01   0.0000
 +4.00489807E-01   0.0000
 +8.17171857E-02   0.0000
 +3.21791470E-01   0.0000
 -3.42988312E-01   0.0000
 -4.72155780E-01   0.0000
 -2.89118022E-01   0.0000
 -9.60976854E-02   0.0000
 -1.88297153E-01   0.0000
 +3.20198119E-01   0.0000
 -3.97649169E-01   0.0000
 -3.26220214E-01   0.0000
 -2.18347445E-01   0.0000
 -3.69711034E-02   0.0000
 +3.51274401E-01   0.0000
 -1.07385933E-01   0.0000
 +4.23985749E-01   0.0000
 +7.93553472E-01   0.0000
 -1.82740808E-01   0.0000
 -2.08661586E-01   0.0000
 +4.02593434E-01   0.0000
 -5.38847260E-02   0.0000
 +1.93772122E-01   0.0000
 +1.12577938E-01   0.0000
 +1.08936623E-01   0.0000
 -4.17326421E-01   0.0000
 -1.20881170E-01   0.0000
 +3.53783220E-01   0.0000
 +4.05498415E-01   0.0000
 -4.02244896E-01   0.0000
 +4.59449947E-01   0.0000
 -1.49335802E-01   0.0000
 +8.09422284E-02   0.0000
 -1.75694942E-01   0.0000
 -3.46045941E-01   0.0000
 -1.68614984E-01   0.0000
 +2.22407907E-01   0.0000
 -5.04170954E-01   0.0000
 -2.71291733E-01   0.0000
 -1.96703300E-01   0.0000
 -1.69316471E-01   0.0000
 -6.72064662E-01   0.0000
 +3.86288077E-01   0.0000
 +2.52978146E-01   0.0000
 -2.23180875E-01   0.0000
 -6.92840219E-01   0.0000
 -5.77698424E-02   0.0000
 -4.89558220E-01   0.0000
 +4.71314758E-01   0.0000
 -4.98981476E-01   0.0000
 -8.23544115E-02   0.0000
 -8.96928191E-01   0.0000
 +4.80017930E-01   0.0000
 +8.68954957E-02   0.0000
 +2.38081679E-01   0.0000
 -1.49655774E-01   0.0000
 -1.33318007E-01   0.0000
 -1.57508576E+00   0.0000
 -2.56913245E-01   0.0000
 +3.02172378E-02   0.0000
 -2.54042864E-01   0.0000
 +2.02366024E-01   0.0000
 +4.05449212E-01   0.0000
 -5.38241982E-01   0.0000
 +3.21149409E-01   0.0000
 -3.00081164E-01   0.0000
 -1.90788448E-01   0.0000
 -6.50665879E-01   0.0000
 -1.78649902E-01   0.0000
 -2.39449486E-01   0.0000
 +2.81306237E-01   0.0000
 -1.81362331E-01   0.0000
 -4.83949453E-01   0.0000
 -3.32079202E-01   0.0000
 +4.20077085E-01   0.0000
 +8.47722217E-02   0.0000
 +2.32776254E-01   0.0000
 -1.76724363E-02   0.0000
 +4.13538009E-01   0.0000
 -1.85043067E-02   0.0000
 -2.59229410E-02   0.0000
 +4.55128938E-01   0.0000
 +4.81643766E-01   0.0000
 -3.45940441E-01   0.0000
 +2.88146079E-01   0.0000
 -8.73169862E-03   0.0000
 -2.71136165E-01   0.0000
 -2.88803540E-02   0.0000
 -1.81413293E-01   0.0000
 +1.34751844E+00   0.0000
 +3.81246656E-02   0.0000
 -1.79771826E-01   0.0000
 -1.85700104E-01   0.0000
 -3.25536609E-01   0.0000
 -3.14656734E-01   0.0000
 -2.36694962E-01   0.0000
 +6.01626970E-02   0.0000
 +9.33951914E-01   0.0000
 -2.04357013E-01   0.0000
 +1.80321127E-01   0.0000
 +1.07548155E-01   0.0000
 +6.00350380E-01   0.0000
 -1.20095424E-01   0.0000
 +1.08502030E-01   0.0000
 +4.93393362E-01   0.0000
 +1.41222930E+00   0.0000
 +6.21638358E-01   0.0000
 +8.83653015E-02   0.0000
 +1.06803969E-01   0.0000
 -1.67574912E-01   0.0000
 +4.33847070E-01   0.0000
 -8.20292532E-02   0.0000
 +2.08869532E-01   0.0000
 -9.98227671E-02   0.0000
 +3.20742935E-01   0.0000
 +8.04153085E-02   0.0000
 +2.79160678E-01   0.0000
 +2.95134544E-01   0.0000
 +2.17967629E-01   0.0000
 -2.78882027E-01   0.0000
 -4.57111627E-01   0.0000
 +4.84269671E-02   0.0000
 +1.84843615E-01   0.0000
 -7.88335651E-02   0.0000
 -1.24432996E-01   0.0000
 +3.32606673E-01   0.0000
 -2.56071775E-03   0.0000
 -1.47362560E-01   0.0000
 +3.01914483E-01   0.0000
 -2.20624521E-01   0.0000
 +2.64828831E-01   0.0000
 -1.45596936E-01   0.0000
 +2.03965455E-02   0.0000
 -1.23375453E-01   0.0000
 -1.12057962E-01   0.0000
 -1.70707926E-01   0.0000
 -3.62140685E-01   0.0000
 +1.10825032E-01   0.0000
 -2.79011488E-01   0.0000
 -2.67396927E-01   0.0000
 +4.79976743E-01   0.0000
 -1.49722427E-01   0.0000
 +6.91493228E-02   0.0000
 -3.50088328E-01   0.0000
 -3.48714530E-01   0.0000
 -1.40259281E-01   0.0000
 +4.67229277E-01   0.0000
 -1.33267060E-01   0.0000
 -2.89490402E-01   0.0000
 -2.45710030E-01   0.0000
 +1.84618741E-01   0.0000
 -5.25569737E-01   0.0000
 -4.15942103E-01   0.0000
 +8.62870961E-02   0.0000
 -5.42631805E-01   0.0000
 +4.23497945E-01   0.0000
 -1.25794336E-02   0.0000
 -4.01690081E-02   0.0000
 -6.76167831E-02   0.0000
 -3.11089158E-01   0.0000
 +2.30974287E-01   0.0000
 +9.73204803E-03   0.0000
 +3.32606912E-01   0.0000
 +2.25006595E-01   0.0000
 +3.34731601E-02   0.0000
 +1.32508436E-02   0.0000
 +9.21703652E-02   0.0000
 +1.35554999E-01   0.0000
 -2.75559217E-01   0.0000
 +2.03375027E-01   0.0000
 -6.95546329E-01   0.0000
 -2.65237480E-01   0.0000
 +1.38530314E-01   0.0000
 -3.15180987E-01   0.0000
 -3.90237778E-01   0.0000
 +1.08814932E-01   0.0000
 +4.14740801E-01   0.0000
 -1.28122754E-02   0.0000
 +2.13159561E-01   0.0000
 +3.58568698E-01   0.0000
 +1.58190861E-01   0.0000
 +1.76091865E-01   0.0000
 -2.55125374E-01   0.0000
 -3.09993416E-01   0.0000
 -4.08291757E-01   0.0000
 +4.45845574E-01   0.0000
 -3.30820382E-01   0.0000
 +1.26799121E-01   0.0000
 -2.18591139E-01   0.0000
 +1.56662419E-01   0.0000
 -5.45534432E-01   0.0000
 +2.74849206E-01   0.0000
 -3.15586239E-01   0.0000
 +1.64343134E-01   0.0000
 +2.58021712E-01   0.0000
 -7.03623891E-01   0.0000
 +3.03290665E-01   0.0000
 -4.37077075E-01   0.0000
 -4.07154500E-01   0.0000
 -5.68639100E-01   0.0000
 +9.72437263E-02   0.0000
 +4.36261781E-02   0.0000
 -2.75986314E-01   0.0000
 +5.38167715E-01   0.0000
 -2.14689881E-01   0.0000
 -6.18971944E-01   0.0000
 -2.96157390E-01   0.0000
 +4.39461052E-01   0.0000
 -1.44378066E-01   0.0000
 -4.43144888E-01   0.0000
 +4.10445243E-01   0.0000
 -6.93818331E-01   0.0000
 -1.65338263E-01   0.0000
 -9.46768671E-02   0.0000
 +8.44266191E-02   0.0000
 -1.08154258E-02   0.0000
 -7.19376802E-02   0.0000
 +2.81931341E-01   0.0000
 +3.98073159E-02   0.0000
 +5.57673216E-01   0.0000
 -1.55322421E-02   0.0000
 -1.32419750E-01   0.0000
 +2.61527985E-01   0.0000
 +1.49322018E-01   0.0000
 -4.36870933E-01   0.0000
 -1.70964241E-01   0.0000
 +4.74902809E-01   0.0000
 -8.35242748E-01   0.0000
 -1.27150238E-01   0.0000
 -6.65580388E-04   0.0000
 -1.94137335E-01   0.0000
 -2.48847261E-01   0.0000
 -5.12366176E-01   0.0000
 +2.09222034E-01   0.0000
 -3.16538990E-01   0.0000
 +1.70067921E-02   0.0000
 -2.56167501E-01   0.0000
 -9.75285172E-01   0.0000
 -2.44816899E-01   0.0000
 +3.55787247E-01   0.0000
 -4.24382806E-01   0.0000
 -8.87530208E-01   0.0000
 +3.47020805E-01   0.0000
 -7.72576392E-01   0.0000
 +4.62400913E-01   0.0000
 -6.76079001E-03   0.0000
 +3.50636572E-01   0.0000
 -9.41359818E-01   0.0000
 -2.83304006E-01   0.0000
 -1.69747233E+00   0.0000
 -2.29636550E-01   0.0000
 -1.63343757E-01   0.0000
 -7.43990690E-02   0.0000
 -9.14420247E-01   0.0000
 -2.33955652E-01   0.0000
 +1.22975200E-01   0.0000
 +4.59708571E-02   0.0000
 +5.38580596E-01   0.0000
 +3.73523265E-01   0.0000
 -2.66748488E-01   0.0000
 -1.08237267E-01   0.0000
 +1.07921988E-01   0.0000
 +9.03284431E-01   0.0000
 -5.92481136E-01   0.0000
 +2.32289076E-01   0.0000
 +6.48640454E-01   0.0000
 +2.34235078E-01   0.0000
 -2.23600537E-01   0.0000
 -3.92026961E-01   0.0000
 -1.27484530E-01   0.0000
 -5.35439193E-01   0.0000
 -2.18390934E-02   0.0000
 +8.59991908E-02   0.0000
 +8.63893688E-01   0.0000
 -4.70282175E-02   0.0000
 -5.96023560E-01   0.0000
 -1.21322602E-01   0.0000
 -2.42386520E-01   0.0000
 +9.42898691E-01   0.0000
 +8.76020938E-02   0.0000
 +1.82920899E-02   0.0000
 +1.11362910E+00   0.0000
 -2.59871334E-01   0.0000
 +2.81985849E-02   0.0000
 +8.50416441E-03   0.0000
 -4.42419142E-01   0.0000
 +1.43538058E-01   0.0000
 +3.60271603E-01   0.0000
 +1.85291152E-02   0.0000
 +5.65165579E-01   0.0000
 +9.56207588E-02   0.0000
 +1.54435158E-01   0.0000
 -1.45101637E-01   0.0000
 -4.57403690E-01   0.0000
 +5.88696003E-01   0.0000
 +4.94055450E-02   0.0000
 +4.09687728E-01   0.0000
 +4.12327439E-01   0.0000
 -2.35799268E-01   0.0000
 +5.28909206E-01   0.0000
 +3.23044389E-01   0.0000
 -1.22998506E-01   0.0000
 +2.04235479E-01   0.0000
 +1.92571670E-01   0.0000
 -3.55157465E-01   0.0000
 -6.85411811E-01   0.0000
 -4.33959186E-01   0.0000
 -5.90995997E-02   0.0000
 +1.15964182E-01   0.0000
 +1.05251312E-01   0.0000
 +2.68001199E-01   0.0000
 -6.20036006E-01   0.0000
 -9.25195217E-02   0.0000
 +1.12454377E-01   0.0000
 -1.83371782E-01   0.0000
 +4.17348653E-01   0.0000
 +9.87003371E-02   0.0000
 -7.21656755E-02   0.0000
 +3.66267204E-01   0.0000
 +4.78537321E-01   0.0000
 +1.15942117E-02   0.0000
 +2.08905622E-01   0.0000
 -1.93427950E-01   0.0000
 +7.87383556E-01   0.0000
 +2.98441887E-01   0.0000
 -3.66407931E-02   0.0000
 +5.24632335E-02   0.0000
 -9.56913590E-01   0.0000
