 -1.27976310E+00   0.0000
 -4.54696044E-02   0.0000
 +5.92888668E-02   0.0000
 -3.26115191E-01   0.0000
 +2.26928592E-01   0.0000
 -2.06255794E-01   0.0000
 -1.02843098E-01   0.0000
 +1.42662153E-01   0.0000
 -3.55355084E-01   0.0000
 -1.47945091E-01   0.0000
 +2.38412276E-01   0.0000
 +6.48771346E-01   0.0000
 +6.99840412E-02   0.0000
 -4.10535455E-01   0.0000
 +2.06515789E-02   0.0000
 -5.98453403E-01   0.0000
 -1.14938033E+00   0.0000
 +8.16322505E-01   0.0000
 -1.66271497E-02   0.0000
 -1.56753231E-02   0.0000
 -1.58971876E-01   0.0000
 -3.21854979E-01   0.0000
 -1.14933707E-01   0.0000
 +4.69544590E-01   0.0000
 -5.42391598E-01   0.0000
 -1.89100072E-01   0.0000
 +4.40989360E-02   0.0000
 -1.33697093E-01   0.0000
 -2.61962228E-02   0.0000
 +4.93869334E-01   0.0000
 -3.02754581E-01   0.0000
 +3.75486538E-02   0.0000
 -6.69933736E-01   0.0000
 -4.80711199E-02   0.0000
 +3.06455880E-01   0.0000
 +5.05519882E-02   0.0000
 -5.84602773E-01   0.0000
 -4.81970794E-03   0.0000
 -8.67147520E-02   0.0000
 +3.60040188E-01   0.0000
 -2.53022015E-01   0.0000
 +5.46513319E-01   0.0000
 +2.38561064E-01   0.0000
 +2.57381767E-01   0.0000
 -4.71428692E-01   0.0000
 +3.71562928E-01   0.0000
 -3.32076341E-01   0.0000
 -2.04482853E-01   0.0000
 -5.29243462E-02   0.0000
 +1.89965740E-01   0.0000
 +2.28160292E-01   0.0000
 -5.32730639E-01   0.0000
 -3.85176837E-01   0.0000
 +2.69852221E-01   0.0000
 -2.15102598E-01   0.0000
 -8.88204426E-02   0.0000
 +1.31562734E-02   0.0000
 -3.23649228E-01   0.0000
 +2.50702828E-01   0.0000
 -2.06359029E-02   0.0000
 -9.15108025E-02   0.0000
 -2.50368088E-01   0.0000
 -4.80831355E-01   0.0000
 +9.05971508E-03   0.0000
 +9.64558244E-01   0.0000
 +1.21119246E-01   0.0000
 -3.77711594E-01   0.0000
 -1.06787823E-01   0.0000
 -4.06281292E-01   0.0000
 +9.58225653E-02   0.0000
 -4.72505033E-01   0.0000
 +1.77252933E-01   0.0000
 +2.49122769E-01   0.0000
 -1.96474358E-01   0.0000
 -2.98357382E-02   0.0000
 +1.97517917E-01   0.0000
 +1.80817604E-01   0.0000
 -2.22808048E-01   0.0000
 -8.65160167E-01   0.0000
 -1.27221137E-01   0.0000
 +5.34473181E-01   0.0000
 +6.06213093E-01   0.0000
 -4.88871038E-01   0.0000
 -1.21539414E-01   0.0000
 +4.09594923E-02   0.0000
 +5.95344454E-02   0.0000
 +3.87395233E-01   0.0000
 +3.37825418E-02   0.0000
 -1.29265925E-02   0.0000
 +1.61002353E-01   0.0000
 +1.42920390E-01   0.0000
 +1.54340521E-01   0.0000
 -3.27027559E-01   0.0000
 +2.28055686E-01   0.0000
 -5.45886040E-01   0.0000
 +2.01096132E-01   0.0000
 +4.35958982E-01   0.0000
 +1.72297001E-01   0.0000
 -3.48416507E-01   0.0000
 +3.84492517E-01   0.0000
 +4.31775719E-01   0.0000
 -2.81421006E-01   0.0000
 +3.32988948E-01   0.0000
 -3.05722982E-01   0.0000
 -8.73749778E-02   0.0000
 +4.39846128E-01   0.0000
 +4.75404680E-01   0.0000
 -4.52280074E-01   0.0000
 -4.29768413E-01   0.0000
 -6.67763174E-01   0.0000
 -6.19889617E-01   0.0000
 -4.40005064E-01   0.0000
 +1.52265728E-01   0.0000
 -2.59563565E-01   0.0000
 +2.83286840E-01   0.0000
 +3.29894423E-01   0.0000
 -5.55927381E-02   0.0000
 -3.94561708E-01   0.0000
 -3.85941774E-01   0.0000
 -7.98113868E-02   0.0000
 +1.22848988E-01   0.0000
 -2.11374253E-01   0.0000
 +4.92895305E-01   0.0000
 -3.36295456E-01   0.0000
 -2.11757421E-01   0.0000
 -3.34073216E-01   0.0000
 +1.75572440E-01   0.0000
 -2.29275540E-01   0.0000
 -5.82865596E-01   0.0000
 -5.96862547E-02   0.0000
 -3.59915853E-01   0.0000
 +8.13291990E-04   0.0000
 +5.64632773E-01   0.0000
 -1.00458883E-01   0.0000
 -1.63970679E-01   0.0000
 +2.21262142E-01   0.0000
 +3.92812371E-01   0.0000
 +7.93919489E-02   0.0000
 +3.32487792E-01   0.0000
 -3.46310854E-01   0.0000
 -4.73619044E-01   0.0000
 -2.90627211E-01   0.0000
 -1.03758328E-01   0.0000
 -1.91025540E-01   0.0000
 +3.35411817E-01   0.0000
 -4.02459383E-01   0.0000
 -3.28888774E-01   0.0000
 -2.18936890E-01   0.0000
 -3.59139964E-02   0.0000
 +3.51670593E-01   0.0000
 -1.05915539E-01   0.0000
 +4.24504161E-01   0.0000
 +7.84447908E-01   0.0000
 -1.85047552E-01   0.0000
 -1.97748601E-01   0.0000
 +4.00815666E-01   0.0000
 -5.42953014E-02   0.0000
 +1.92418218E-01   0.0000
 +1.05931245E-01   0.0000
 +1.06141746E-01   0.0000
 -4.02729928E-01   0.0000
 -1.24841884E-01   0.0000
 +3.51658463E-01   0.0000
 +4.05565411E-01   0.0000
 -4.01680321E-01   0.0000
 +4.59937751E-01   0.0000
 -1.46339566E-01   0.0000
 +8.14675242E-02   0.0000
 -1.81882679E-01   0.0000
 -3.48076344E-01   0.0000
 -1.57966778E-01   0.0000
 +2.23057374E-01   0.0000
 -5.03306985E-01   0.0000
 -2.72318512E-01   0.0000
 -1.99741066E-01   0.0000
 -1.72217757E-01   0.0000
 -6.61000550E-01   0.0000
 +3.83155704E-01   0.0000
 +2.49023393E-01   0.0000
 -2.26129994E-01   0.0000
 -6.92748129E-01   0.0000
 -5.77195771E-02   0.0000
 -4.90019977E-01   0.0000
 +4.71664757E-01   0.0000
 -5.01963317E-01   0.0000
 -8.32379684E-02   0.0000
 -8.91223252E-01   0.0000
 +4.78502601E-01   0.0000
 +8.27214867E-02   0.0000
 +2.39498258E-01   0.0000
 -1.50635019E-01   0.0000
 -1.34662390E-01   0.0000
 -1.58986259E+00   0.0000
 -2.66190559E-01   0.0000
 +2.62072682E-02   0.0000
 -2.57901877E-01   0.0000
 +2.02799097E-01   0.0000
 +4.05364782E-01   0.0000
 -5.41480303E-01   0.0000
 +3.21488827E-01   0.0000
 -3.07409346E-01   0.0000
 -1.91290259E-01   0.0000
 -6.46079481E-01   0.0000
 -1.83790118E-01   0.0000
 -2.45217815E-01   0.0000
 +2.82493591E-01   0.0000
 -1.85335413E-01   0.0000
 -4.85203207E-01   0.0000
 -3.40597630E-01   0.0000
 +4.09037650E-01   0.0000
 +8.20883587E-02   0.0000
 +2.29623631E-01   0.0000
 -1.71782188E-02   0.0000
 +4.13480759E-01   0.0000
 -2.17813533E-02   0.0000
 -2.55867131E-02   0.0000
 +4.44282621E-01   0.0000
 +4.81325179E-01   0.0000
 -3.41136634E-01   0.0000
 +2.82773346E-01   0.0000
 -1.32318204E-02   0.0000
 -2.70671815E-01   0.0000
 -3.45925763E-02   0.0000
 -1.83015838E-01   0.0000
 +1.34601843E+00   0.0000
 +2.86587290E-02   0.0000
 -1.80489779E-01   0.0000
 -1.87234551E-01   0.0000
 -3.25124294E-01   0.0000
 -3.14540446E-01   0.0000
 -2.37435102E-01   0.0000
 +6.05183095E-02   0.0000
 +9.24339950E-01   0.0000
 -2.04690695E-01   0.0000
 +1.86448008E-01   0.0000
 +1.05058335E-01   0.0000
 +5.99201679E-01   0.0000
 -1.20408811E-01   0.0000
 +1.03512928E-01   0.0000
 +4.91146743E-01   0.0000
 +1.41422248E+00   0.0000
 +6.16057277E-01   0.0000
 +8.91976207E-02   0.0000
 +1.06903195E-01   0.0000
 -1.67309687E-01   0.0000
 +4.34195638E-01   0.0000
 -7.91480169E-02   0.0000
 +2.09260404E-01   0.0000
 -1.02906108E-01   0.0000
 +3.20172518E-01   0.0000
 +8.83748084E-02   0.0000
 +2.80807406E-01   0.0000
 +2.97609687E-01   0.0000
 +2.17329443E-01   0.0000
 -2.82028198E-01   0.0000
 -4.59977210E-01   0.0000
 +5.40589057E-02   0.0000
 +1.83345795E-01   0.0000
 -7.75982514E-02   0.0000
 -1.23223536E-01   0.0000
 +3.31718266E-01   0.0000
 -2.04519834E-03   0.0000
 -1.42054617E-01   0.0000
 +3.02326888E-01   0.0000
 -2.25008070E-01   0.0000
 +2.63776064E-01   0.0000
 -1.36484787E-01   0.0000
 +2.48300564E-02   0.0000
 -1.18989326E-01   0.0000
 -1.12123139E-01   0.0000
 -1.73866570E-01   0.0000
 -3.65343392E-01   0.0000
 +1.15153737E-01   0.0000
 -2.78510898E-01   0.0000
 -2.67331541E-01   0.0000
 +4.79874045E-01   0.0000
 -1.51052117E-01   0.0000
 +6.96870983E-02   0.0000
 -3.45043302E-01   0.0000
 -3.48271221E-01   0.0000
 -1.36806726E-01   0.0000
 +4.66331244E-01   0.0000
 -1.26451448E-01   0.0000
 -2.85579443E-01   0.0000
 -2.42310688E-01   0.0000
 +1.86041534E-01   0.0000
 -5.21976531E-01   0.0000
 -4.19161916E-01   0.0000
 +8.32377002E-02   0.0000
 -5.43547571E-01   0.0000
 +4.22052175E-01   0.0000
 -1.42891407E-02   0.0000
 -4.06057611E-02   0.0000
 -6.71551451E-02   0.0000
 -3.07961911E-01   0.0000
 +2.31483191E-01   0.0000
 +1.54517107E-02   0.0000
 +3.31613779E-01   0.0000
 +2.31771708E-01   0.0000
 +3.45249511E-02   0.0000
 +1.40053937E-02   0.0000
 +9.34624001E-02   0.0000
 +1.38335168E-01   0.0000
 -2.78646141E-01   0.0000
 +1.96214482E-01   0.0000
 -6.99664652E-01   0.0000
 -2.67368019E-01   0.0000
 +1.36797905E-01   0.0000
 -3.14744502E-01   0.0000
 -3.89840305E-01   0.0000
 +1.10499009E-01   0.0000
 +4.15307581E-01   0.0000
 -1.80276297E-02   0.0000
 +2.11528212E-01   0.0000
 +3.69028866E-01   0.0000
 +1.56953767E-01   0.0000
 +1.75014138E-01   0.0000
 -2.56114095E-01   0.0000
 -3.18314761E-01   0.0000
 -4.11286116E-01   0.0000
 +4.40711409E-01   0.0000
 -3.36994201E-01   0.0000
 +1.24689341E-01   0.0000
 -2.19855383E-01   0.0000
 +1.57253549E-01   0.0000
 -5.45130372E-01   0.0000
 +2.76539594E-01   0.0000
 -3.15004528E-01   0.0000
 +1.52388483E-01   0.0000
 +2.56122828E-01   0.0000
 -6.91182613E-01   0.0000
 +3.01950306E-01   0.0000
 -4.38147366E-01   0.0000
 -4.09099430E-01   0.0000
 -5.81838727E-01   0.0000
 +9.42492783E-02   0.0000
 +4.30564173E-02   0.0000
 -2.82171309E-01   0.0000
 +5.36432505E-01   0.0000
 -2.15022817E-01   0.0000
 -6.18929923E-01   0.0000
 -2.95691878E-01   0.0000
 +4.42231148E-01   0.0000
 -1.43808544E-01   0.0000
 -4.59360301E-01   0.0000
 +4.08480763E-01   0.0000
 -6.80762649E-01   0.0000
 -1.65049434E-01   0.0000
 -9.45608169E-02   0.0000
 +8.24997798E-02   0.0000
 -2.37020832E-02   0.0000
 -7.49746263E-02   0.0000
 +2.82475680E-01   0.0000
 +3.48871201E-02   0.0000
 +5.56155801E-01   0.0000
 -1.52826831E-02   0.0000
 -1.32838875E-01   0.0000
 +2.62065232E-01   0.0000
 +1.53350532E-01   0.0000
 -4.36298639E-01   0.0000
 -1.85088784E-01   0.0000
 +4.73137081E-01   0.0000
 -8.22746575E-01   0.0000
 -1.24891922E-01   0.0000
 +5.90329408E-04   0.0000
 -1.95562750E-01   0.0000
 -2.57205695E-01   0.0000
 -5.15439093E-01   0.0000
 +2.09447354E-01   0.0000
 -3.20324838E-01   0.0000
 +1.04799876E-02   0.0000
 -2.65347660E-01   0.0000
 -9.74837065E-01   0.0000
 -2.45432988E-01   0.0000
 +3.45752925E-01   0.0000
 -4.24153268E-01   0.0000
 -8.81288290E-01   0.0000
 +3.47569138E-01   0.0000
 -7.77911305E-01   0.0000
 +4.47162896E-01   0.0000
 -2.07678657E-02   0.0000
 +3.51534098E-01   0.0000
 -9.41364467E-01   0.0000
 -2.84630626E-01   0.0000
 -1.71581376E+00   0.0000
 -2.46383622E-01   0.0000
 -1.68098584E-01   0.0000
 -8.24505463E-02   0.0000
 -9.14138734E-01   0.0000
 -2.34666735E-01   0.0000
 +1.10306650E-01   0.0000
 +4.60252650E-02   0.0000
 +5.39615631E-01   0.0000
 +3.74528080E-01   0.0000
 -2.74811238E-01   0.0000
 -1.26275793E-01   0.0000
 +9.46047455E-02   0.0000
 +9.03208435E-01   0.0000
 -5.93763709E-01   0.0000
 +2.30939984E-01   0.0000
 +6.46826208E-01   0.0000
 +2.19876736E-01   0.0000
 -2.24931628E-01   0.0000
 -3.96631896E-01   0.0000
 -1.27918854E-01   0.0000
 -5.35995245E-01   0.0000
 -3.30586657E-02   0.0000
 +8.59029815E-02   0.0000
 +8.56452227E-01   0.0000
 -4.58521880E-02   0.0000
 -6.03523254E-01   0.0000
 -1.36634469E-01   0.0000
 -2.50843704E-01   0.0000
 +9.41395819E-01   0.0000
 +8.49333182E-02   0.0000
 +1.64899882E-02   0.0000
 +1.12949193E+00   0.0000
 -2.67831773E-01   0.0000
 +3.05052251E-02   0.0000
 +8.22182093E-03   0.0000
 -4.44138795E-01   0.0000
 +1.43348634E-01   0.0000
 +3.53839815E-01   0.0000
 +1.83901284E-02   0.0000
 +5.48842549E-01   0.0000
 +9.67574194E-02   0.0000
 +1.50628760E-01   0.0000
 -1.53403386E-01   0.0000
 -4.58542764E-01   0.0000
 +5.85986733E-01   0.0000
 +4.58455719E-02   0.0000
 +4.07186836E-01   0.0000
 +4.38353240E-01   0.0000
 -2.35906243E-01   0.0000
 +5.33841491E-01   0.0000
 +3.26593190E-01   0.0000
 -1.25964105E-01   0.0000
 +2.04535395E-01   0.0000
 +1.93105787E-01   0.0000
 -3.55224460E-01   0.0000
 -7.04781353E-01   0.0000
 -4.32944804E-01   0.0000
 -5.73515519E-02   0.0000
 +1.17311232E-01   0.0000
 +1.11953266E-01   0.0000
 +2.65080005E-01   0.0000
 -6.21279716E-01   0.0000
 -9.56594646E-02   0.0000
 +1.36166334E-01   0.0000
 -1.76411733E-01   0.0000
 +4.22989666E-01   0.0000
 +1.04023091E-01   0.0000
 -7.52016380E-02   0.0000
 +3.66982937E-01   0.0000
 +4.85616237E-01   0.0000
 +1.16381124E-02   0.0000
 +1.98831990E-01   0.0000
 -1.92575201E-01   0.0000
 +7.94391572E-01   0.0000
 +3.08470875E-01   0.0000
 -2.44166255E-02   0.0000
 +5.08839823E-02   0.0000
 -9.51053798E-01   0.0000
