 +4.54442084E-01   0.0000
 -1.59730203E-03   0.0000
 -4.46474701E-01   0.0000
 +2.62149811E-01   0.0000
 -1.78754523E-01   0.0000
 -5.24781466E-01   0.0000
 +4.82548892E-01   0.0000
 -3.63044292E-01   0.0000
 -1.05154954E-01   0.0000
 -3.75214309E-01   0.0000
 -9.58216563E-02   0.0000
 -6.71949863E-01   0.0000
 -1.42848581E-01   0.0000
 +2.30992541E-01   0.0000
 +2.16030091E-01   0.0000
 -1.18247345E-02   0.0000
 +2.88744390E-01   0.0000
 -3.52000624E-01   0.0000
 -4.31936905E-02   0.0000
 -3.61526370E-01   0.0000
 -3.03883374E-01   0.0000
 -6.63019836E-01   0.0000
 -2.16690823E-01   0.0000
 -3.10916662E-01   0.0000
 -4.45377111E-01   0.0000
 -1.73464175E-02   0.0000
 +2.89164297E-03   0.0000
 +1.86504871E-02   0.0000
 -2.16803730E-01   0.0000
 -2.75618672E-01   0.0000
 +2.22392544E-01   0.0000
 -5.19407153E-01   0.0000
 -9.06266347E-02   0.0000
 -7.77278394E-02   0.0000
 +5.58949828E-01   0.0000
 +4.85159844E-01   0.0000
 -2.49696419E-01   0.0000
 -3.74814212E-01   0.0000
 +4.21016365E-01   0.0000
 -6.04564309E-01   0.0000
 -1.45946577E-01   0.0000
 -5.25329947E-01   0.0000
 +3.56890291E-01   0.0000
 -7.53737450E-01   0.0000
 -4.10551190E-01   0.0000
 +3.13231468E-01   0.0000
 -4.76573110E-01   0.0000
 +5.30377567E-01   0.0000
 -3.75862420E-02   0.0000
 +3.87611985E-01   0.0000
 +7.38853157E-01   0.0000
 -2.71283299E-01   0.0000
 -3.42999786E-01   0.0000
 -3.98232937E-01   0.0000
 +3.42173576E-01   0.0000
 -8.35609660E-02   0.0000
 +4.99202281E-01   0.0000
 -3.15519154E-01   0.0000
 +1.34087587E-02   0.0000
 -4.88134652E-01   0.0000
 -7.29756951E-02   0.0000
 +3.32120150E-01   0.0000
 +2.50524819E-01   0.0000
 +5.34375310E-01   0.0000
 +8.69379640E-02   0.0000
 +2.82723457E-01   0.0000
 +6.27084792E-01   0.0000
 +4.51636374E-01   0.0000
 -5.82109578E-02   0.0000
 +3.14087927E-01   0.0000
 +4.07387555E-01   0.0000
 -5.16783409E-02   0.0000
 +7.05656826E-01   0.0000
 +1.12413242E-01   0.0000
 +6.20884120E-01   0.0000
 +2.34597653E-01   0.0000
 +2.45947868E-01   0.0000
 +5.35377681E-01   0.0000
 -4.98746037E-02   0.0000
 +2.40161363E-02   0.0000
 -3.55047852E-01   0.0000
 +6.93376437E-02   0.0000
 +7.70790875E-01   0.0000
 -2.04900593E-01   0.0000
 -5.44174621E-03   0.0000
 +3.26663643E-01   0.0000
 -3.30250621E-01   0.0000
 -2.87090808E-01   0.0000
 -6.41101869E-05   0.0000
 -2.05971897E-02   0.0000
 +5.01127504E-02   0.0000
 +1.84528098E-01   0.0000
 +4.97233830E-02   0.0000
 +2.40557879E-01   0.0000
 -1.10739693E-02   0.0000
 +1.54785171E-01   0.0000
 +1.33165285E-01   0.0000
 +2.26181567E-01   0.0000
 +6.32210970E-01   0.0000
 +1.77644938E-01   0.0000
 -3.12508717E-02   0.0000
 -1.92143135E-02   0.0000
 +4.64737564E-01   0.0000
 -1.56059936E-01   0.0000
 -2.03292921E-01   0.0000
 +5.72313309E-01   0.0000
 -2.02672765E-01   0.0000
 -1.15297571E-01   0.0000
 -2.35917091E-01   0.0000
 -1.73157677E-01   0.0000
 +3.57809544E-01   0.0000
 -5.18099181E-02   0.0000
 +3.86557519E-01   0.0000
 -4.10480291E-01   0.0000
 -5.54316565E-02   0.0000
 +3.84650409E-01   0.0000
 -1.77780598E-01   0.0000
 -9.07748222E-01   0.0000
 +2.93127686E-01   0.0000
 +2.55296618E-01   0.0000
 +3.42525318E-02   0.0000
 -6.10579737E-02   0.0000
 +9.29072946E-02   0.0000
 -6.13708720E-02   0.0000
 +2.02912062E-01   0.0000
 +4.48247612E-01   0.0000
 +4.34182107E-01   0.0000
 -2.59269089E-01   0.0000
 -1.87253192E-01   0.0000
 +8.96674842E-02   0.0000
 -2.88048506E-01   0.0000
 +4.87000167E-01   0.0000
 -4.19439763E-01   0.0000
 -1.83701396E-01   0.0000
 +2.07897499E-01   0.0000
 +6.96873844E-01   0.0000
 -4.01814193E-01   0.0000
 +9.24810708E-01   0.0000
 +4.67829704E-01   0.0000
 +4.86220211E-01   0.0000
 +3.85556936E-01   0.0000
 +4.76095416E-02   0.0000
 -3.80528480E-01   0.0000
 -2.50993311E-01   0.0000
 +5.28863013E-01   0.0000
 +3.19969170E-02   0.0000
 -9.12029818E-02   0.0000
 -7.84671605E-02   0.0000
 -2.70023525E-01   0.0000
 -7.88323760E-01   0.0000
 +8.84147957E-02   0.0000
 +3.18116009E-01   0.0000
 -5.71953773E-01   0.0000
 -6.78652003E-02   0.0000
 -1.76642373E-01   0.0000
 -1.99858770E-02   0.0000
 +4.52007622E-01   0.0000
 -5.30066609E-01   0.0000
 -1.01349823E-01   0.0000
 -1.94524586E-01   0.0000
 +3.65545303E-01   0.0000
 -2.51853913E-01   0.0000
 -1.68391883E-01   0.0000
 +2.22522274E-01   0.0000
 -2.07668871E-01   0.0000
 -1.97442308E-01   0.0000
 -2.55682077E-02   0.0000
 -3.65883231E-01   0.0000
 +1.78280711E-01   0.0000
 +4.76475507E-01   0.0000
 -1.73404038E-01   0.0000
 +1.64952055E-01   0.0000
 -1.57158747E-01   0.0000
 -5.03006876E-01   0.0000
 +3.47299516E-01   0.0000
 +8.44620585E-01   0.0000
 -4.20597970E-01   0.0000
 +1.00686327E-01   0.0000
 -1.49564639E-01   0.0000
 -1.87918574E-01   0.0000
 -2.08015218E-01   0.0000
 -1.24630406E-01   0.0000
 -7.46872246E-01   0.0000
 -1.05646110E+00   0.0000
 -2.26800784E-01   0.0000
 +5.44849515E-01   0.0000
 +8.66192132E-02   0.0000
 -2.16622517E-01   0.0000
 +2.53048092E-01   0.0000
 -3.59950751E-01   0.0000
 -4.49744225E-01   0.0000
 +8.46566916E-01   0.0000
 -4.99403067E-02   0.0000
 -3.58689606E-01   0.0000
 -1.13331169E-01   0.0000
 +4.72396798E-02   0.0000
 +1.83194369E-01   0.0000
 +3.14246118E-01   0.0000
 -8.82998407E-01   0.0000
 -1.77059114E+00   0.0000
 -6.69919491E-01   0.0000
 +2.73177147E-01   0.0000
 +5.37662089E-01   0.0000
 +1.30753502E-01   0.0000
 +2.56121397E-01   0.0000
 -3.13722938E-01   0.0000
 -1.86200544E-01   0.0000
 +1.76296264E-01   0.0000
 -1.65338516E-01   0.0000
 -4.15957034E-01   0.0000
 +8.49491656E-01   0.0000
 -3.89703602E-01   0.0000
 +3.42055857E-01   0.0000
 -2.59050310E-01   0.0000
 +1.28150964E-02   0.0000
 -1.28430235E+00   0.0000
 -4.43479531E-02   0.0000
 +6.22562245E-02   0.0000
 -3.25894386E-01   0.0000
 +2.26657063E-01   0.0000
 -2.05960259E-01   0.0000
 -1.05203100E-01   0.0000
 +1.41624451E-01   0.0000
 -3.69537413E-01   0.0000
 -1.46480203E-01   0.0000
 +2.37120062E-01   0.0000
 +6.46928906E-01   0.0000
 +7.41312429E-02   0.0000
 -4.12652284E-01   0.0000
 +1.99369118E-02   0.0000
 -5.99525154E-01   0.0000
 -1.15422368E+00   0.0000
 +8.17933261E-01   0.0000
 -1.46429706E-02   0.0000
 -1.63728818E-02   0.0000
 -1.59268573E-01   0.0000
 -3.21627945E-01   0.0000
 -1.16408505E-01   0.0000
 +4.68703836E-01   0.0000
 -5.52599430E-01   0.0000
 -1.87082246E-01   0.0000
 +4.23639156E-02   0.0000
 -1.34184286E-01   0.0000
 -2.21625753E-02   0.0000
 +4.92919236E-01   0.0000
 -3.01893443E-01   0.0000
 +3.73038985E-02   0.0000
 -6.74904048E-01   0.0000
 -4.65917252E-02   0.0000
 +3.07147861E-01   0.0000
 +4.85518426E-02   0.0000
 -5.84821582E-01   0.0000
 -4.67615202E-03   0.0000
 -8.73916224E-02   0.0000
 +3.59422535E-01   0.0000
 -2.58643359E-01   0.0000
 +5.49054205E-01   0.0000
 +2.36574635E-01   0.0000
 +2.57519543E-01   0.0000
 -4.67549771E-01   0.0000
 +3.71711880E-01   0.0000
 -3.30046952E-01   0.0000
 -2.04000235E-01   0.0000
 -5.81768602E-02   0.0000
 +1.90607518E-01   0.0000
 +2.27960482E-01   0.0000
 -5.35644591E-01   0.0000
 -3.85276675E-01   0.0000
 +2.69941151E-01   0.0000
 -2.15405270E-01   0.0000
 -8.92953873E-02   0.0000
 +1.04711531E-02   0.0000
 -3.20934951E-01   0.0000
 +2.48912081E-01   0.0000
 -2.09298264E-02   0.0000
 -8.78592357E-02   0.0000
 -2.49666259E-01   0.0000
 -4.78799254E-01   0.0000
 +9.85521264E-03   0.0000
 +9.59878623E-01   0.0000
 +1.20541781E-01   0.0000
 -3.78125578E-01   0.0000
 -1.10189147E-01   0.0000
 -4.06287521E-01   0.0000
 +9.59096402E-02   0.0000
 -4.72971499E-01   0.0000
 +1.76817119E-01   0.0000
 +2.46854663E-01   0.0000
 -1.93939313E-01   0.0000
 -3.11886892E-02   0.0000
 +1.95879996E-01   0.0000
 +1.83854520E-01   0.0000
 -2.22248048E-01   0.0000
 -8.64414692E-01   0.0000
 -1.26560405E-01   0.0000
 +5.32140851E-01   0.0000
 +6.04184866E-01   0.0000
 -4.89095062E-01   0.0000
 -1.25184268E-01   0.0000
 +4.09612544E-02   0.0000
 +5.96616417E-02   0.0000
 +3.86434138E-01   0.0000
 +3.33164558E-02   0.0000
 -1.63205080E-02   0.0000
 +1.63256362E-01   0.0000
 +1.41669199E-01   0.0000
 +1.51045218E-01   0.0000
 -3.25063616E-01   0.0000
 +2.28008404E-01   0.0000
 -5.46495318E-01   0.0000
 +2.01452211E-01   0.0000
 +4.35932130E-01   0.0000
 +1.68744564E-01   0.0000
 -3.48342210E-01   0.0000
 +3.81236404E-01   0.0000
 +4.31762755E-01   0.0000
 -2.81243712E-01   0.0000
 +3.31567496E-01   0.0000
 -3.06256413E-01   0.0000
 -9.12870318E-02   0.0000
 +4.41822201E-01   0.0000
 +4.73749965E-01   0.0000
 -4.56833124E-01   0.0000
 -4.28857893E-01   0.0000
 -6.68557763E-01   0.0000
 -6.20339811E-01   0.0000
 -4.39847022E-01   0.0000
 +1.51788563E-01   0.0000
 -2.64200509E-01   0.0000
 +2.83709228E-01   0.0000
 +3.27878445E-01   0.0000
 -5.54385446E-02   0.0000
 -3.94349366E-01   0.0000
 -3.87573391E-01   0.0000
 -8.04339498E-02   0.0000
 +1.19980261E-01   0.0000
 -2.09767029E-01   0.0000
 +4.91010368E-01   0.0000
 -3.41422707E-01   0.0000
 -2.11341694E-01   0.0000
 -3.35685283E-01   0.0000
 +1.76160216E-01   0.0000
 -2.29146734E-01   0.0000
 -5.84756851E-01   0.0000
 -6.45247027E-02   0.0000
 -3.59152019E-01   0.0000
 +4.18304466E-04   0.0000
 +5.65128744E-01   0.0000
 -1.00230470E-01   0.0000
 -1.65576294E-01   0.0000
 +2.20538691E-01   0.0000
 +3.90368938E-01   0.0000
 +8.05101395E-02   0.0000
 +3.31197023E-01   0.0000
 -3.51504326E-01   0.0000
 -4.72990364E-01   0.0000
 -2.93176562E-01   0.0000
 -1.03115954E-01   0.0000
 -1.90804213E-01   0.0000
 +3.33987415E-01   0.0000
 -4.06635016E-01   0.0000
 -3.27953577E-01   0.0000
 -2.18243599E-01   0.0000
 -3.51496004E-02   0.0000
 +3.51903886E-01   0.0000
 -1.07381403E-01   0.0000
 +4.23686087E-01   0.0000
 +7.79972553E-01   0.0000
 -1.84343398E-01   0.0000
 -1.97957844E-01   0.0000
 +3.95779222E-01   0.0000
 -5.30332290E-02   0.0000
 +1.89017117E-01   0.0000
 +1.05176710E-01   0.0000
 +1.06514893E-01   0.0000
 -4.02023643E-01   0.0000
 -1.27850324E-01   0.0000
 +3.52486014E-01   0.0000
 +4.06115741E-01   0.0000
 -4.00854230E-01   0.0000
 +4.60173368E-01   0.0000
 -1.47658750E-01   0.0000
 +8.05864111E-02   0.0000
 -1.89333797E-01   0.0000
 -3.47449929E-01   0.0000
 -1.57469019E-01   0.0000
 +2.18216076E-01   0.0000
 -5.01427710E-01   0.0000
 -2.76204526E-01   0.0000
 -2.01989099E-01   0.0000
 -1.71701267E-01   0.0000
 -6.57479346E-01   0.0000
 +3.81391257E-01   0.0000
 +2.51057535E-01   0.0000
 -2.26346895E-01   0.0000
 -6.91179037E-01   0.0000
 -5.74495047E-02   0.0000
 -4.94046032E-01   0.0000
 +4.70405847E-01   0.0000
 -5.03909051E-01   0.0000
 -8.27293321E-02   0.0000
 -8.93507004E-01   0.0000
 +4.73626554E-01   0.0000
 +8.49276185E-02   0.0000
 +2.35947415E-01   0.0000
 -1.50964379E-01   0.0000
 -1.36283457E-01   0.0000
 -1.58937025E+00   0.0000
 -2.65331984E-01   0.0000
 +2.78636459E-02   0.0000
 -2.57881820E-01   0.0000
 +2.04125866E-01   0.0000
 +4.05625582E-01   0.0000
 -5.45222819E-01   0.0000
 +3.20247680E-01   0.0000
 -3.04084063E-01   0.0000
 -1.90897137E-01   0.0000
 -6.50090873E-01   0.0000
 -1.88166276E-01   0.0000
 -2.43771568E-01   0.0000
 +2.79417753E-01   0.0000
 -1.81921363E-01   0.0000
 -4.86241162E-01   0.0000
 -3.37804198E-01   0.0000
 +4.10472810E-01   0.0000
 +8.28825757E-02   0.0000
 +2.29132965E-01   0.0000
 -1.62050668E-02   0.0000
 +4.13717002E-01   0.0000
 -2.46988293E-02   0.0000
 -2.67054532E-02   0.0000
 +4.53170240E-01   0.0000
 +4.81819212E-01   0.0000
 -3.46838683E-01   0.0000
 +2.79179215E-01   0.0000
 -1.23979310E-02   0.0000
 -2.73061842E-01   0.0000
 -2.70522647E-02   0.0000
 -1.83206305E-01   0.0000
 +1.35148251E+00   0.0000
 +3.03134583E-02   0.0000
 -1.80574387E-01   0.0000
 -1.88206226E-01   0.0000
 -3.24533880E-01   0.0000
 -3.14325750E-01   0.0000
 -2.39338815E-01   0.0000
 +5.95393367E-02   0.0000
 +9.34670985E-01   0.0000
 -2.04078600E-01   0.0000
 +1.79914877E-01   0.0000
 +1.02100775E-01   0.0000
 +6.00056350E-01   0.0000
 -1.22263186E-01   0.0000
 +1.13532029E-01   0.0000
 +4.91676390E-01   0.0000
 +1.42242086E+00   0.0000
 +6.17491066E-01   0.0000
 +8.87906253E-02   0.0000
 +1.05981007E-01   0.0000
 -1.66966796E-01   0.0000
 +4.34418589E-01   0.0000
 -8.02234858E-02   0.0000
 +2.08330944E-01   0.0000
 -9.63570848E-02   0.0000
 +3.20786446E-01   0.0000
 +8.21361542E-02   0.0000
 +2.78151721E-01   0.0000
 +2.99135625E-01   0.0000
 +2.15506732E-01   0.0000
 -2.71273732E-01   0.0000
 -4.59183246E-01   0.0000
 +6.09659664E-02   0.0000
 +1.84412211E-01   0.0000
 -7.77120963E-02   0.0000
 -1.23971008E-01   0.0000
 +3.32751244E-01   0.0000
 -1.78163475E-03   0.0000
 -1.42773047E-01   0.0000
 +3.01363379E-01   0.0000
 -2.17872769E-01   0.0000
 +2.64377862E-01   0.0000
 -1.41166598E-01   0.0000
 +2.19829883E-02   0.0000
 -1.16948642E-01   0.0000
 -1.14625715E-01   0.0000
 -1.63168013E-01   0.0000
 -3.64764065E-01   0.0000
 +1.19869880E-01   0.0000
 -2.78018117E-01   0.0000
 -2.66730815E-01   0.0000
 +4.79769647E-01   0.0000
 -1.49832875E-01   0.0000
 +6.99992850E-02   0.0000
 -3.45894456E-01   0.0000
 -3.49256545E-01   0.0000
 -1.40214026E-01   0.0000
 +4.66591269E-01   0.0000
 -1.27281785E-01   0.0000
 -2.89143443E-01   0.0000
 -2.40575135E-01   0.0000
 +1.82363585E-01   0.0000
 -5.19683421E-01   0.0000
 -4.18964148E-01   0.0000
 +8.90648961E-02   0.0000
 -5.44102192E-01   0.0000
 +4.22923148E-01   0.0000
 -1.51357697E-02   0.0000
 -3.99756059E-02   0.0000
 -6.68146163E-02   0.0000
 -3.09141338E-01   0.0000
 +2.30534777E-01   0.0000
 +8.48072208E-03   0.0000
 +3.32332283E-01   0.0000
 +2.31065929E-01   0.0000
 +3.02123372E-02   0.0000
 +1.50417611E-02   0.0000
 +9.02414098E-02   0.0000
 +1.39278576E-01   0.0000
 -2.78681368E-01   0.0000
 +2.03860328E-01   0.0000
 -7.01432168E-01   0.0000
 -2.66799539E-01   0.0000
 +1.34131014E-01   0.0000
 -3.14540356E-01   0.0000
 -3.89500529E-01   0.0000
 +1.09085031E-01   0.0000
 +4.14414883E-01   0.0000
 -1.51039362E-02   0.0000
 +2.13354424E-01   0.0000
 +3.64545226E-01   0.0000
 +1.52266115E-01   0.0000
 +1.75686970E-01   0.0000
 -2.57245332E-01   0.0000
 -3.08694720E-01   0.0000
 -4.11332756E-01   0.0000
 +4.48239028E-01   0.0000
 -3.39386463E-01   0.0000
 +1.25018001E-01   0.0000
 -2.23403439E-01   0.0000
 +1.57452390E-01   0.0000
 -5.44809580E-01   0.0000
 +2.75084049E-01   0.0000
 -3.15874159E-01   0.0000
 +1.61004305E-01   0.0000
 +2.58406550E-01   0.0000
 -6.97177708E-01   0.0000
 +2.97227889E-01   0.0000
 -4.37288076E-01   0.0000
 -4.09480065E-01   0.0000
 -5.68415761E-01   0.0000
 +9.43432674E-02   0.0000
 +4.90578339E-02   0.0000
 -2.84670025E-01   0.0000
 +5.36693573E-01   0.0000
 -2.18581125E-01   0.0000
 -6.18357599E-01   0.0000
 -2.95392990E-01   0.0000
 +4.40867335E-01   0.0000
 -1.44693300E-01   0.0000
 -4.48881149E-01   0.0000
 +4.10709113E-01   0.0000
 -6.86294973E-01   0.0000
 -1.69683248E-01   0.0000
 -9.32087451E-02   0.0000
 +8.17425027E-02   0.0000
 -1.04956133E-02   0.0000
 -7.46795535E-02   0.0000
 +2.88478851E-01   0.0000
 +3.27388011E-02   0.0000
 +5.56433022E-01   0.0000
 -1.84258837E-02   0.0000
 -1.32001236E-01   0.0000
 +2.62345910E-01   0.0000
 +1.52102157E-01   0.0000
 -4.37210560E-01   0.0000
 -1.78579047E-01   0.0000
 +4.75077331E-01   0.0000
 -8.26717377E-01   0.0000
 -1.29453540E-01   0.0000
 +2.44667614E-03   0.0000
 -1.97338894E-01   0.0000
 -2.47582614E-01   0.0000
 -5.14963806E-01   0.0000
 +2.15909228E-01   0.0000
 -3.21709841E-01   0.0000
 +1.46456333E-02   0.0000
 -2.67131388E-01   0.0000
 -9.75624919E-01   0.0000
 -2.45173335E-01   0.0000
 +3.44444036E-01   0.0000
 -4.24403310E-01   0.0000
 -8.86862993E-01   0.0000
 +3.47835302E-01   0.0000
 -7.77593911E-01   0.0000
 +4.44599211E-01   0.0000
 -2.38654315E-02   0.0000
 +3.49706173E-01   0.0000
 -9.42837656E-01   0.0000
 -2.86223024E-01   0.0000
 -1.71902919E+00   0.0000
 -2.42797226E-01   0.0000
 -1.64904281E-01   0.0000
 -8.43177587E-02   0.0000
 -9.15751159E-01   0.0000
 -2.34553099E-01   0.0000
 +1.10616706E-01   0.0000
 +4.63620611E-02   0.0000
 +5.39843380E-01   0.0000
 +3.74318928E-01   0.0000
 -2.73406744E-01   0.0000
 -1.26261428E-01   0.0000
 +9.00881365E-02   0.0000
 +9.03599381E-01   0.0000
 -5.94971657E-01   0.0000
 +2.29883879E-01   0.0000
 +6.39445901E-01   0.0000
 +2.23951340E-01   0.0000
 -2.23905891E-01   0.0000
 -3.99518907E-01   0.0000
 -1.30076423E-01   0.0000
 -5.36088705E-01   0.0000
 -3.09793968E-02   0.0000
 +8.69072899E-02   0.0000
 +8.66175890E-01   0.0000
 -4.62763384E-02   0.0000
 -6.01450443E-01   0.0000
 -1.34263709E-01   0.0000
 -2.56259739E-01   0.0000
 +9.44436729E-01   0.0000
 +8.49351585E-02   0.0000
 +1.62086599E-02   0.0000
 +1.11815166E+00   0.0000
 -2.64842033E-01   0.0000
 +2.93107070E-02   0.0000
 +4.32152068E-03   0.0000
 -4.46260303E-01   0.0000
 +1.43072382E-01   0.0000
 +3.57308865E-01   0.0000
 +1.98742133E-02   0.0000
 +5.68082929E-01   0.0000
 +9.62242261E-02   0.0000
 +1.53054014E-01   0.0000
 -1.49673447E-01   0.0000
 -4.63891238E-01   0.0000
 +5.91077447E-01   0.0000
 +4.76701446E-02   0.0000
 +4.07548487E-01   0.0000
 +4.27908927E-01   0.0000
 -2.34802082E-01   0.0000
 +5.31130850E-01   0.0000
 +3.22423965E-01   0.0000
 -1.27510235E-01   0.0000
 +2.04160228E-01   0.0000
 +1.97082549E-01   0.0000
 -3.53629947E-01   0.0000
 -6.81482315E-01   0.0000
 -4.33583558E-01   0.0000
 -5.46876043E-02   0.0000
 +1.20999493E-01   0.0000
 +1.07920237E-01   0.0000
 +2.70636022E-01   0.0000
 -6.18125081E-01   0.0000
 -9.50777754E-02   0.0000
 +1.32760078E-01   0.0000
 -1.77438214E-01   0.0000
 +4.19208437E-01   0.0000
 +1.00298695E-01   0.0000
 -7.58877546E-02   0.0000
 +3.66623580E-01   0.0000
 +4.88833606E-01   0.0000
 +1.29725644E-02   0.0000
 +2.15841666E-01   0.0000
 -1.93198934E-01   0.0000
 +7.96913087E-01   0.0000
 +3.10581654E-01   0.0000
 -2.68034376E-02   0.0000
 +5.46587333E-02   0.0000
 -9.50410068E-01   0.0000
