 -2.74706244E-01   0.0000
 +2.21444935E-01   0.0000
 -5.25275230E-01   0.0000
 -9.38818529E-02   0.0000
 -7.64502063E-02   0.0000
 +5.60936689E-01   0.0000
 +4.90984499E-01   0.0000
 -2.48464718E-01   0.0000
 -3.76396030E-01   0.0000
 +4.20827240E-01   0.0000
 -6.09258354E-01   0.0000
 -1.45221964E-01   0.0000
 -5.22484004E-01   0.0000
 +3.64168674E-01   0.0000
 -7.53386199E-01   0.0000
 -4.10174996E-01   0.0000
 +3.12182754E-01   0.0000
 -4.78097677E-01   0.0000
 +5.20783186E-01   0.0000
 -4.09286730E-02   0.0000
 +3.86882693E-01   0.0000
 +7.37352729E-01   0.0000
 -2.66307503E-01   0.0000
 -3.43371212E-01   0.0000
 -3.98429483E-01   0.0000
 +3.41687948E-01   0.0000
 -8.16328824E-02   0.0000
 +4.99196619E-01   0.0000
 -3.11514616E-01   0.0000
 +2.02499498E-02   0.0000
 -4.87821460E-01   0.0000
 -7.24505559E-02   0.0000
 +3.29649508E-01   0.0000
 +2.48633593E-01   0.0000
 +5.23055434E-01   0.0000
 +8.37239549E-02   0.0000
 +2.79866666E-01   0.0000
 +6.23309851E-01   0.0000
 +4.55214381E-01   0.0000
 -5.99578843E-02   0.0000
 +3.16088736E-01   0.0000
 +4.06711578E-01   0.0000
 -4.32352014E-02   0.0000
 +7.06089079E-01   0.0000
 +1.17223211E-01   0.0000
 +6.26962304E-01   0.0000
 +2.34777421E-01   0.0000
 +2.46539861E-01   0.0000
 +5.32536089E-01   0.0000
 -5.17968647E-02   0.0000
 +1.30897285E-02   0.0000
 -3.57933104E-01   0.0000
 +6.49136007E-02   0.0000
 +7.66773880E-01   0.0000
 -2.02837944E-01   0.0000
 -8.00590776E-03   0.0000
 +3.30522209E-01   0.0000
 -3.30885679E-01   0.0000
 -2.73100048E-01   0.0000
 +1.96690904E-03   0.0000
 -1.55732101E-02   0.0000
 +5.53915687E-02   0.0000
 +1.84486479E-01   0.0000
 +5.02805337E-02   0.0000
 +2.38602623E-01   0.0000
 -1.26771061E-02   0.0000
 +1.45340845E-01   0.0000
 +1.30641699E-01   0.0000
 +2.21456006E-01   0.0000
 +6.30259871E-01   0.0000
 +1.78516671E-01   0.0000
 -3.40342298E-02   0.0000
 -1.51893292E-02   0.0000
 +4.64296848E-01   0.0000
 -1.39053762E-01   0.0000
 -1.98661044E-01   0.0000
 +5.76683283E-01   0.0000
 -1.98423937E-01   0.0000
 -1.15556225E-01   0.0000
 -2.35502005E-01   0.0000
 -1.73468456E-01   0.0000
 +3.56805891E-01   0.0000
 -5.86417913E-02   0.0000
 +3.84412348E-01   0.0000
 -4.14333612E-01   0.0000
 -5.39637059E-02   0.0000
 +3.84584188E-01   0.0000
 -1.80117190E-01   0.0000
 -9.05312121E-01   0.0000
 +2.92852372E-01   0.0000
 +2.71760911E-01   0.0000
 +4.11076322E-02   0.0000
 -5.82930818E-02   0.0000
 +9.54950154E-02   0.0000
 -6.16947822E-02   0.0000
 +2.03106076E-01   0.0000
 +4.49296772E-01   0.0000
 +4.33906674E-01   0.0000
 -2.62158960E-01   0.0000
 -1.88921779E-01   0.0000
 +8.70257095E-02   0.0000
 -2.83805519E-01   0.0000
 +4.85756159E-01   0.0000
 -4.20714080E-01   0.0000
 -1.83662623E-01   0.0000
 +2.07680136E-01   0.0000
 +7.10595906E-01   0.0000
 -3.94978195E-01   0.0000
 +9.25797224E-01   0.0000
 +4.68683630E-01   0.0000
 +4.85975295E-01   0.0000
 +3.85533512E-01   0.0000
 +4.92293686E-02   0.0000
 -3.80169511E-01   0.0000
 -2.49959543E-01   0.0000
 +5.27629137E-01   0.0000
 +3.02915387E-02   0.0000
 -8.58339071E-02   0.0000
 -8.11593831E-02   0.0000
 -2.70112276E-01   0.0000
 -7.90340066E-01   0.0000
 +8.81683677E-02   0.0000
 +3.29523772E-01   0.0000
 -5.67014396E-01   0.0000
 -6.78015426E-02   0.0000
 -1.76550224E-01   0.0000
 -2.01600492E-02   0.0000
 +4.51846391E-01   0.0000
 -5.28392196E-01   0.0000
 -1.00608625E-01   0.0000
 -1.91207081E-01   0.0000
 +3.64452749E-01   0.0000
 -2.52956450E-01   0.0000
 -1.62988201E-01   0.0000
 +2.18642116E-01   0.0000
 -2.06951305E-01   0.0000
 -2.00451851E-01   0.0000
 -2.59130523E-02   0.0000
 -3.55923772E-01   0.0000
 +1.81462109E-01   0.0000
 +4.76631165E-01   0.0000
 -1.72925353E-01   0.0000
 +1.64758429E-01   0.0000
 -1.57376319E-01   0.0000
 -5.01410604E-01   0.0000
 +3.48183185E-01   0.0000
 +8.48689079E-01   0.0000
 -4.21852589E-01   0.0000
 +9.99871939E-02   0.0000
 -1.44444183E-01   0.0000
 -1.92258433E-01   0.0000
 -2.06829786E-01   0.0000
 -1.27698302E-01   0.0000
 -7.47361600E-01   0.0000
 -1.04870617E+00   0.0000
 -2.24336594E-01   0.0000
 +5.45631588E-01   0.0000
 +8.81955922E-02   0.0000
 -2.16902331E-01   0.0000
 +2.52820551E-01   0.0000
 -3.58394623E-01   0.0000
 -4.48866516E-01   0.0000
 +8.50746930E-01   0.0000
 -5.15171587E-02   0.0000
 -3.59043986E-01   0.0000
 -1.08462140E-01   0.0000
 +4.32762913E-02   0.0000
 +1.84811279E-01   0.0000
 +3.11550081E-01   0.0000
 -8.83623719E-01   0.0000
 -1.76650214E+00   0.0000
 -6.67466640E-01   0.0000
 +2.71474481E-01   0.0000
 +5.37985921E-01   0.0000
 +1.30835399E-01   0.0000
 +2.55852789E-01   0.0000
 -3.10047716E-01   0.0000
 -1.85214430E-01   0.0000
 +1.88529864E-01   0.0000
 -1.66658118E-01   0.0000
 -4.15484011E-01   0.0000
 +8.53071451E-01   0.0000
 -3.93166184E-01   0.0000
 +3.44751626E-01   0.0000
 -2.59482324E-01   0.0000
 +1.43322302E-02   0.0000
 -1.28030288E+00   0.0000
 -4.36693616E-02   0.0000
 +6.04905449E-02   0.0000
 -3.25891644E-01   0.0000
 +2.26871178E-01   0.0000
 -2.06201017E-01   0.0000
 -1.02188595E-01   0.0000
 +1.42551780E-01   0.0000
 -3.58961493E-01   0.0000
 -1.47985041E-01   0.0000
 +2.38148779E-01   0.0000
 +6.49048865E-01   0.0000
 +7.04274774E-02   0.0000
 -4.10782009E-01   0.0000
 +1.78132392E-02   0.0000
 -5.98565638E-01   0.0000
 -1.14975309E+00   0.0000
 +8.17540944E-01   0.0000
 -1.56672690E-02   0.0000
 -1.57282222E-02   0.0000
 -1.59019321E-01   0.0000
 -3.21802497E-01   0.0000
 -1.14431217E-01   0.0000
 +4.69446063E-01   0.0000
 -5.45778394E-01   0.0000
 -1.89022869E-01   0.0000
 +4.37916778E-02   0.0000
 -1.33525223E-01   0.0000
 -2.59315223E-02   0.0000
 +4.93700832E-01   0.0000
 -3.05565000E-01   0.0000
 +3.74475121E-02   0.0000
 -6.70006812E-01   0.0000
 -4.73364107E-02   0.0000
 +3.07287514E-01   0.0000
 +5.02146743E-02   0.0000
 -5.84623814E-01   0.0000
 -4.77272738E-03   0.0000
 -8.63643587E-02   0.0000
 +3.59943569E-01   0.0000
 -2.55608261E-01   0.0000
 +5.46698213E-01   0.0000
 +2.37935454E-01   0.0000
 +2.57455349E-01   0.0000
 -4.71309394E-01   0.0000
 +3.71532768E-01   0.0000
 -3.34235281E-01   0.0000
 -2.04563513E-01   0.0000
 -5.29916286E-02   0.0000
 +1.90476596E-01   0.0000
 +2.29018971E-01   0.0000
 -5.33193171E-01   0.0000
 -3.85116398E-01   0.0000
 +2.69891590E-01   0.0000
 -2.14859575E-01   0.0000
 -8.89230892E-02   0.0000
 +1.13758286E-02   0.0000
 -3.23451221E-01   0.0000
 +2.49863669E-01   0.0000
 -2.06262283E-02   0.0000
 -9.14717242E-02   0.0000
 -2.50350654E-01   0.0000
 -4.82532203E-01   0.0000
 +9.00416635E-03   0.0000
 +9.64733124E-01   0.0000
 +1.21687077E-01   0.0000
 -3.76705289E-01   0.0000
 -1.07101239E-01   0.0000
 -4.06132847E-01   0.0000
 +9.58561301E-02   0.0000
 -4.72300440E-01   0.0000
 +1.77142397E-01   0.0000
 +2.46690392E-01   0.0000
 -1.96399406E-01   0.0000
 -3.04355379E-02   0.0000
 +1.97505668E-01   0.0000
 +1.80840895E-01   0.0000
 -2.22947136E-01   0.0000
 -8.67624998E-01   0.0000
 -1.27256915E-01   0.0000
 +5.35905838E-01   0.0000
 +6.06967747E-01   0.0000
 -4.87747818E-01   0.0000
 -1.21760145E-01   0.0000
 +4.10494879E-02   0.0000
 +5.95654137E-02   0.0000
 +3.87625039E-01   0.0000
 +3.36714946E-02   0.0000
 -1.68418810E-02   0.0000
 +1.61015332E-01   0.0000
 +1.42467245E-01   0.0000
 +1.54345185E-01   0.0000
 -3.26993942E-01   0.0000
 +2.27841452E-01   0.0000
 -5.49267232E-01   0.0000
 +2.01065868E-01   0.0000
 +4.37907577E-01   0.0000
 +1.73080683E-01   0.0000
 -3.47355038E-01   0.0000
 +3.83798599E-01   0.0000
 +4.31679487E-01   0.0000
 -2.81389266E-01   0.0000
 +3.33275497E-01   0.0000
 -3.05822819E-01   0.0000
 -8.95662531E-02   0.0000
 +4.40121680E-01   0.0000
 +4.74010497E-01   0.0000
 -4.52233315E-01   0.0000
 -4.29756641E-01   0.0000
 -6.67526662E-01   0.0000
 -6.21598482E-01   0.0000
 -4.40044254E-01   0.0000
 +1.51197419E-01   0.0000
 -2.59055257E-01   0.0000
 +2.84174442E-01   0.0000
 +3.28391552E-01   0.0000
 -5.57552353E-02   0.0000
 -3.94527763E-01   0.0000
 -3.85605186E-01   0.0000
 -7.98968524E-02   0.0000
 +1.26479447E-01   0.0000
 -2.10647911E-01   0.0000
 +4.89920110E-01   0.0000
 -3.36205691E-01   0.0000
 -2.11797833E-01   0.0000
 -3.33121926E-01   0.0000
 +1.77731425E-01   0.0000
 -2.29329899E-01   0.0000
 -5.88028669E-01   0.0000
 -5.95294833E-02   0.0000
 -3.59115094E-01   0.0000
 -1.14358834E-03   0.0000
 +5.64609945E-01   0.0000
 -1.00423388E-01   0.0000
 -1.63605347E-01   0.0000
 +2.21181452E-01   0.0000
 +4.01858062E-01   0.0000
 +8.03693086E-02   0.0000
 +3.28658879E-01   0.0000
 -3.46196562E-01   0.0000
 -4.73681688E-01   0.0000
 -2.89368838E-01   0.0000
 -9.87726748E-02   0.0000
 -1.91094190E-01   0.0000
 +3.29038382E-01   0.0000
 -4.02390450E-01   0.0000
 -3.27973932E-01   0.0000
 -2.20636323E-01   0.0000
 -3.57866362E-02   0.0000
 +3.51706833E-01   0.0000
 -1.05532661E-01   0.0000
 +4.24412191E-01   0.0000
 +7.94160545E-01   0.0000
 -1.84207678E-01   0.0000
 -2.01202691E-01   0.0000
 +4.00932193E-01   0.0000
 -5.43009937E-02   0.0000
 +1.93419293E-01   0.0000
 +1.10789664E-01   0.0000
 +1.06061228E-01   0.0000
 -4.07490909E-01   0.0000
 -1.24461040E-01   0.0000
 +3.52841944E-01   0.0000
 +4.04630274E-01   0.0000
 -4.01517928E-01   0.0000
 +4.59974110E-01   0.0000
 -1.45935386E-01   0.0000
 +8.13522264E-02   0.0000
 -1.75765753E-01   0.0000
 -3.47638935E-01   0.0000
 -1.60360053E-01   0.0000
 +2.23162830E-01   0.0000
 -5.03174245E-01   0.0000
 -2.71837443E-01   0.0000
 -1.97123617E-01   0.0000
 -1.72308132E-01   0.0000
 -6.63059771E-01   0.0000
 +3.84140730E-01   0.0000
 +2.50335515E-01   0.0000
 -2.25729361E-01   0.0000
 -6.91566169E-01   0.0000
 -5.76646402E-02   0.0000
 -4.89146739E-01   0.0000
 +4.71513152E-01   0.0000
 -4.94109869E-01   0.0000
 -8.34423676E-02   0.0000
 -8.91237438E-01   0.0000
 +4.79254872E-01   0.0000
 +8.37444067E-02   0.0000
 +2.38987207E-01   0.0000
 -1.49955422E-01   0.0000
 -1.34770602E-01   0.0000
 -1.59810793E+00   0.0000
 -2.63917774E-01   0.0000
 +2.71668378E-02   0.0000
 -2.57756799E-01   0.0000
 +2.03833461E-01   0.0000
 +4.05414313E-01   0.0000
 -5.40745676E-01   0.0000
 +3.21366638E-01   0.0000
 -2.93860197E-01   0.0000
 -1.91250429E-01   0.0000
 -6.47320986E-01   0.0000
 -1.83136895E-01   0.0000
 -2.44361579E-01   0.0000
 +2.82524019E-01   0.0000
 -1.81055576E-01   0.0000
 -4.85312343E-01   0.0000
 -3.46627176E-01   0.0000
 +4.10794199E-01   0.0000
 +8.27337280E-02   0.0000
 +2.29580849E-01   0.0000
 -1.64781474E-02   0.0000
 +4.13517118E-01   0.0000
 -2.12558247E-02   0.0000
 -2.56755855E-02   0.0000
 +4.61920291E-01   0.0000
 +4.81593162E-01   0.0000
 -3.44028801E-01   0.0000
 +2.83232272E-01   0.0000
 -1.26233166E-02   0.0000
 -2.70002663E-01   0.0000
 -2.65325326E-02   0.0000
 -1.83116645E-01   0.0000
 +1.34451103E+00   0.0000
 +2.99936123E-02   0.0000
 -1.80031642E-01   0.0000
 -1.87329337E-01   0.0000
 -3.24947953E-01   0.0000
 -3.14523220E-01   0.0000
 -2.37122431E-01   0.0000
 +6.04599826E-02   0.0000
 +9.41048920E-01   0.0000
 -2.04286590E-01   0.0000
 +1.82113707E-01   0.0000
 +1.05300635E-01   0.0000
 +5.99571407E-01   0.0000
 -1.19258173E-01   0.0000
 +1.13503233E-01   0.0000
 +4.91068512E-01   0.0000
 +1.41865814E+00   0.0000
 +6.17148101E-01   0.0000
 +8.96328837E-02   0.0000
 +1.06933631E-01   0.0000
 -1.67837590E-01   0.0000
 +4.34194237E-01   0.0000
 -7.89912790E-02   0.0000
 +2.09220782E-01   0.0000
 -9.36665237E-02   0.0000
 +3.20583969E-01   0.0000
 +8.34429115E-02   0.0000
 +2.80876338E-01   0.0000
 +2.97833771E-01   0.0000
 +2.18545169E-01   0.0000
 -2.73118079E-01   0.0000
 -4.60021228E-01   0.0000
 +5.50065599E-02   0.0000
 +1.84357643E-01   0.0000
 -7.71170706E-02   0.0000
 -1.23080738E-01   0.0000
 +3.31619591E-01   0.0000
 -2.05792347E-03   0.0000
 -1.41965717E-01   0.0000
 +3.02285224E-01   0.0000
 -2.17952728E-01   0.0000
 +2.64094830E-01   0.0000
 -1.40221700E-01   0.0000
 +2.48154625E-02   0.0000
 -1.18784554E-01   0.0000
 -1.11761376E-01   0.0000
 -1.67183280E-01   0.0000
 -3.65352184E-01   0.0000
 +1.11507639E-01   0.0000
 -2.77442992E-01   0.0000
 -2.66552061E-01   0.0000
 +4.81086314E-01   0.0000
 -1.50717974E-01   0.0000
 +6.96746930E-02   0.0000
 -3.44937950E-01   0.0000
 -3.48335832E-01   0.0000
 -1.42003596E-01   0.0000
 +4.65937197E-01   0.0000
 -1.25647426E-01   0.0000
 -2.85590172E-01   0.0000
 -2.42020026E-01   0.0000
 +1.84384897E-01   0.0000
 -5.25787473E-01   0.0000
 -4.19152468E-01   0.0000
 +8.33215117E-02   0.0000
 -5.42328417E-01   0.0000
 +4.22889352E-01   0.0000
 -1.31307933E-02   0.0000
 -4.06515598E-02   0.0000
 -6.71576858E-02   0.0000
 -3.07780355E-01   0.0000
 +2.31401429E-01   0.0000
 +6.82481332E-03   0.0000
 +3.31207663E-01   0.0000
 +2.33186141E-01   0.0000
 +3.45592462E-02   0.0000
 +1.43493777E-02   0.0000
 +9.16674957E-02   0.0000
 +1.32855862E-01   0.0000
 -2.78645515E-01   0.0000
 +2.00940028E-01   0.0000
 -6.98532581E-01   0.0000
 -2.66758114E-01   0.0000
 +1.36487201E-01   0.0000
 -3.15233618E-01   0.0000
 -3.89828533E-01   0.0000
 +1.10778213E-01   0.0000
 +4.15219456E-01   0.0000
 -1.39074549E-02   0.0000
 +2.11940676E-01   0.0000
 +3.66046458E-01   0.0000
 +1.57034472E-01   0.0000
 +1.75345048E-01   0.0000
 -2.55293906E-01   0.0000
 -3.12761307E-01   0.0000
 -4.11312550E-01   0.0000
 +4.45114523E-01   0.0000
 -3.36145580E-01   0.0000
 +1.25329763E-01   0.0000
 -2.20622271E-01   0.0000
 +1.56721905E-01   0.0000
 -5.45107663E-01   0.0000
 +2.76898026E-01   0.0000
 -3.15103561E-01   0.0000
 +1.64142519E-01   0.0000
 +2.56825238E-01   0.0000
 -6.96451962E-01   0.0000
 +3.02058309E-01   0.0000
 -4.37825054E-01   0.0000
 -4.07139659E-01   0.0000
 -5.70495963E-01   0.0000
 +9.41939801E-02   0.0000
 +4.45202664E-02   0.0000
 -2.81106502E-01   0.0000
 +5.37279546E-01   0.0000
 -2.15658993E-01   0.0000
 -6.18987441E-01   0.0000
 -2.95661926E-01   0.0000
 +4.42635894E-01   0.0000
 -1.43923849E-01   0.0000
 -4.43853229E-01   0.0000
 +4.09087509E-01   0.0000
 -6.86147571E-01   0.0000
 -1.64936706E-01   0.0000
 -9.42228436E-02   0.0000
 +8.43037814E-02   0.0000
 -1.14889871E-02   0.0000
 -7.50518739E-02   0.0000
 +2.84070373E-01   0.0000
 +3.64974178E-02   0.0000
 +5.57319045E-01   0.0000
 -1.54920081E-02   0.0000
 -1.32501617E-01   0.0000
 +2.62098163E-01   0.0000
 +1.53781161E-01   0.0000
 -4.36434090E-01   0.0000
 -1.72109395E-01   0.0000
 +4.73411351E-01   0.0000
 -8.26856196E-01   0.0000
 -1.24788769E-01   0.0000
 +9.80149722E-04   0.0000
 -1.94486648E-01   0.0000
 -2.48227477E-01   0.0000
 -5.15529096E-01   0.0000
 +2.12030053E-01   0.0000
 -3.18214595E-01   0.0000
 +1.15545047E-02   0.0000
 -2.64729768E-01   0.0000
 -9.74134445E-01   0.0000
 -2.45375410E-01   0.0000
 +3.46368700E-01   0.0000
 -4.24239278E-01   0.0000
 -8.81990790E-01   0.0000
 +3.47056925E-01   0.0000
 -7.75348246E-01   0.0000
 +4.47380424E-01   0.0000
 -2.04574876E-02   0.0000
 +3.50918204E-01   0.0000
 -9.43779707E-01   0.0000
 -2.84755349E-01   0.0000
 -1.71770847E+00   0.0000
 -2.45313898E-01   0.0000
 -1.67373061E-01   0.0000
 -8.15853328E-02   0.0000
 -9.13970351E-01   0.0000
 -2.34610587E-01   0.0000
 +1.10735998E-01   0.0000
 +4.59745079E-02   0.0000
 +5.41228175E-01   0.0000
 +3.73911351E-01   0.0000
 -2.72085428E-01   0.0000
 -1.26194090E-01   0.0000
 +9.46407840E-02   0.0000
 +9.03141737E-01   0.0000
 -5.94835639E-01   0.0000
 +2.30820298E-01   0.0000
 +6.42341256E-01   0.0000
 +2.20369279E-01   0.0000
 -2.24478111E-01   0.0000
 -3.95508349E-01   0.0000
 -1.28288761E-01   0.0000
 -5.35947919E-01   0.0000
 -3.28715555E-02   0.0000
 +8.58779624E-02   0.0000
 +8.63219380E-01   0.0000
 -4.65368330E-02   0.0000
 -6.01814389E-01   0.0000
 -1.36737093E-01   0.0000
 -2.51066834E-01   0.0000
 +9.42190170E-01   0.0000
 +8.74090567E-02   0.0000
 +1.63915101E-02   0.0000
 +1.12329793E+00   0.0000
 -2.67491877E-01   0.0000
 +3.08458861E-02   0.0000
 +9.52580757E-03   0.0000
 -4.44685370E-01   0.0000
 +1.43379346E-01   0.0000
 +3.53800923E-01   0.0000
 +1.83743462E-02   0.0000
 +5.61928332E-01   0.0000
 +9.60221365E-02   0.0000
 +1.50621310E-01   0.0000
 -1.53669327E-01   0.0000
 -4.58926648E-01   0.0000
 +5.87670922E-01   0.0000
 +5.27627580E-02   0.0000
 +4.07126725E-01   0.0000
 +4.35035884E-01   0.0000
 -2.35192835E-01   0.0000
 +5.34311473E-01   0.0000
 +3.28157783E-01   0.0000
 -1.26433626E-01   0.0000
 +2.04547331E-01   0.0000
 +1.92940518E-01   0.0000
 -3.55258048E-01   0.0000
 -6.89423978E-01   0.0000
 -4.33841228E-01   0.0000
 -5.86917661E-02   0.0000
 +1.16973937E-01   0.0000
 +1.11648135E-01   0.0000
 +2.67146617E-01   0.0000
 -6.13476992E-01   0.0000
 -9.56718102E-02   0.0000
 +1.38073355E-01   0.0000
 -1.74740210E-01   0.0000
 +4.23663288E-01   0.0000
 +1.05752520E-01   0.0000
 -7.57495835E-02   0.0000
 +3.66983205E-01   0.0000
 +4.85464543E-01   0.0000
 +1.15652634E-02   0.0000
 +2.05800578E-01   0.0000
 -1.93708137E-01   0.0000
 +7.93186128E-01   0.0000
 +3.08180481E-01   0.0000
 -2.42946297E-02   0.0000
 +5.22819608E-02   0.0000
 -9.49555159E-01   0.0000
