 -3.41970652E-01   0.0000
 -2.56813347E-01   0.0000
 -2.29928449E-01   0.0000
 +3.24207544E-03   0.0000
 -1.83365002E-01   0.0000
 +4.64278966E-01   0.0000
 +2.65825063E-01   0.0000
 +1.04841463E-01   0.0000
 +4.07196105E-01   0.0000
 -1.55398309E-01   0.0000
 -1.11396146E+00   0.0000
 +2.77860880E-01   0.0000
 -3.66012663E-01   0.0000
 +3.04581165E-01   0.0000
 +7.62879670E-01   0.0000
 -1.37608334E-01   0.0000
 +1.30815998E-01   0.0000
 +1.33475527E-01   0.0000
 +8.84562656E-02   0.0000
 +3.47168744E-01   0.0000
 -2.70466000E-01   0.0000
 +2.46580705E-01   0.0000
 -4.28776354E-01   0.0000
 +1.33386061E-01   0.0000
 -4.68358964E-01   0.0000
 +1.63301855E-01   0.0000
 -7.69248128E-01   0.0000
 +3.72713417E-01   0.0000
 -1.05866984E-01   0.0000
 +1.45459726E-01   0.0000
 +1.84806868E-01   0.0000
 -3.04701906E-02   0.0000
 +8.22500139E-02   0.0000
 -4.23843443E-01   0.0000
 -2.70992190E-01   0.0000
 +4.25295293E-01   0.0000
 -2.97262967E-01   0.0000
 +5.98675847E-01   0.0000
 -3.31234783E-01   0.0000
 -1.20590977E-01   0.0000
 +2.29194641E-01   0.0000
 +2.47475818E-01   0.0000
 -5.47398329E-01   0.0000
 -8.30517188E-02   0.0000
 -4.74799782E-01   0.0000
 -3.90333146E-01   0.0000
 -6.80714250E-02   0.0000
 +7.13702440E-01   0.0000
 -3.24324757E-01   0.0000
 -2.52478212E-01   0.0000
 -8.11781943E-01   0.0000
 -1.36271387E-01   0.0000
 -6.94602430E-01   0.0000
 -8.09064955E-02   0.0000
 -9.05710086E-02   0.0000
 +6.75122137E-04   0.0000
 +4.58656937E-01   0.0000
 +2.58383574E-03   0.0000
 -4.43368554E-01   0.0000
 +2.59099334E-01   0.0000
 -1.78602189E-01   0.0000
 -5.29101133E-01   0.0000
 +4.77851957E-01   0.0000
 -3.73358697E-01   0.0000
 -1.06711313E-01   0.0000
 -3.74389291E-01   0.0000
 -8.89813080E-02   0.0000
 -6.72120094E-01   0.0000
 -1.42823577E-01   0.0000
 +2.32744709E-01   0.0000
 +2.15725690E-01   0.0000
 -1.42453443E-02   0.0000
 +2.85755366E-01   0.0000
 -3.48877966E-01   0.0000
 -3.97630297E-02   0.0000
 -3.56121749E-01   0.0000
 -3.02348256E-01   0.0000
 -6.64464056E-01   0.0000
 -2.15597510E-01   0.0000
 -3.24373186E-01   0.0000
 -4.44095790E-01   0.0000
 -1.56665184E-02   0.0000
 +9.65224486E-03   0.0000
 +1.85810328E-02   0.0000
 -2.16635019E-01   0.0000
 -2.75541157E-01   0.0000
 +2.21529558E-01   0.0000
 -5.25232077E-01   0.0000
 -9.37755480E-02   0.0000
 -7.58363158E-02   0.0000
 +5.58778226E-01   0.0000
 +4.90747184E-01   0.0000
 -2.49733686E-01   0.0000
 -3.75628591E-01   0.0000
 +4.21152920E-01   0.0000
 -6.14317000E-01   0.0000
 -1.46433637E-01   0.0000
 -5.22036254E-01   0.0000
 +3.63667995E-01   0.0000
 -7.53884315E-01   0.0000
 -4.10210103E-01   0.0000
 +3.11197132E-01   0.0000
 -4.78008389E-01   0.0000
 +5.21079957E-01   0.0000
 -4.08541597E-02   0.0000
 +3.87764663E-01   0.0000
 +7.35061049E-01   0.0000
 -2.66332835E-01   0.0000
 -3.44972074E-01   0.0000
 -3.97612840E-01   0.0000
 +3.40780407E-01   0.0000
 -8.86013806E-02   0.0000
 +4.98066574E-01   0.0000
 -3.10546070E-01   0.0000
 +1.99326482E-02   0.0000
 -4.88399267E-01   0.0000
 -7.25004524E-02   0.0000
 +3.28255206E-01   0.0000
 +2.48706996E-01   0.0000
 +5.23500264E-01   0.0000
 +8.37732553E-02   0.0000
 +2.80886054E-01   0.0000
 +6.20960891E-01   0.0000
 +4.55315739E-01   0.0000
 -6.18304759E-02   0.0000
 +3.16788942E-01   0.0000
 +4.04261738E-01   0.0000
 -5.06650023E-02   0.0000
 +7.04933524E-01   0.0000
 +1.18526898E-01   0.0000
 +6.26864552E-01   0.0000
 +2.34262630E-01   0.0000
 +2.46473700E-01   0.0000
 +5.30635774E-01   0.0000
 -5.17578572E-02   0.0000
 +1.36211747E-02   0.0000
 -3.57901603E-01   0.0000
 +6.58421218E-02   0.0000
 +7.64558554E-01   0.0000
 -2.02670723E-01   0.0000
 -1.00542624E-02   0.0000
 +3.31110507E-01   0.0000
 -3.34840328E-01   0.0000
 -2.79152662E-01   0.0000
 +7.00311270E-04   0.0000
 -1.40686883E-02   0.0000
 +5.56326322E-02   0.0000
 +1.84099600E-01   0.0000
 +5.02054207E-02   0.0000
 +2.36345112E-01   0.0000
 -1.26862861E-02   0.0000
 +1.46027729E-01   0.0000
 +1.30653873E-01   0.0000
 +2.22231671E-01   0.0000
 +6.28516257E-01   0.0000
 +1.78951919E-01   0.0000
 -3.61767374E-02   0.0000
 -1.44384010E-02   0.0000
 +4.59145010E-01   0.0000
 -1.43309623E-01   0.0000
 -1.99824691E-01   0.0000
 +5.78312397E-01   0.0000
 -1.97752669E-01   0.0000
 -1.15865916E-01   0.0000
 -2.35572770E-01   0.0000
 -1.75826326E-01   0.0000
 +3.56745362E-01   0.0000
 -5.77175692E-02   0.0000
 +3.84400696E-01   0.0000
 -4.13569450E-01   0.0000
 -5.50082475E-02   0.0000
 +3.85569751E-01   0.0000
 -1.82309583E-01   0.0000
 -9.04113829E-01   0.0000
 +2.87008584E-01   0.0000
 +2.68165469E-01   0.0000
 +4.04001884E-02   0.0000
 -5.66965230E-02   0.0000
 +9.64548662E-02   0.0000
 -6.20065704E-02   0.0000
 +2.03046232E-01   0.0000
 +4.46948022E-01   0.0000
 +4.33806688E-01   0.0000
 -2.61008114E-01   0.0000
 -1.88940436E-01   0.0000
 +8.78913179E-02   0.0000
 -2.84339428E-01   0.0000
 +4.87252057E-01   0.0000
 -4.22905356E-01   0.0000
 -1.82010129E-01   0.0000
 +2.01775789E-01   0.0000
 +7.06537962E-01   0.0000
 -3.95212054E-01   0.0000
 +9.27166164E-01   0.0000
 +4.69663173E-01   0.0000
 +4.85632092E-01   0.0000
 +3.85481775E-01   0.0000
 +4.68158200E-02   0.0000
 -3.80289137E-01   0.0000
 -2.48763099E-01   0.0000
 +5.27634680E-01   0.0000
 +3.12589742E-02   0.0000
 -8.62841308E-02   0.0000
 -7.94589967E-02   0.0000
 -2.72244781E-01   0.0000
 -7.88544297E-01   0.0000
 +8.26445743E-02   0.0000
 +3.24662119E-01   0.0000
 -5.67094505E-01   0.0000
 -6.67952746E-02   0.0000
 -1.75767809E-01   0.0000
 -2.05150638E-02   0.0000
 +4.51793939E-01   0.0000
 -5.31011105E-01   0.0000
 -1.00729853E-01   0.0000
 -1.90201268E-01   0.0000
 +3.64509553E-01   0.0000
 -2.51940995E-01   0.0000
 -1.63728938E-01   0.0000
 +2.20224530E-01   0.0000
 -2.08979875E-01   0.0000
 -1.98909089E-01   0.0000
 -3.09357289E-02   0.0000
 -3.61293048E-01   0.0000
 +1.81150302E-01   0.0000
 +4.77225602E-01   0.0000
 -1.72445580E-01   0.0000
 +1.64426759E-01   0.0000
 -1.57435447E-01   0.0000
 -5.04331470E-01   0.0000
 +3.48071575E-01   0.0000
 +8.49405706E-01   0.0000
 -4.21730280E-01   0.0000
 +1.01000153E-01   0.0000
 -1.45684361E-01   0.0000
 -1.91002741E-01   0.0000
 -2.08734989E-01   0.0000
 -1.26604021E-01   0.0000
 -7.51922667E-01   0.0000
 -1.05396926E+00   0.0000
 -2.25130647E-01   0.0000
 +5.45866072E-01   0.0000
 +8.83863717E-02   0.0000
 -2.17190295E-01   0.0000
 +2.52753109E-01   0.0000
 -3.61611009E-01   0.0000
 -4.48965877E-01   0.0000
 +8.51192176E-01   0.0000
 -5.13349771E-02   0.0000
 -3.58045787E-01   0.0000
 -1.10208914E-01   0.0000
 +4.41605672E-02   0.0000
 +1.83004409E-01   0.0000
 +3.12222093E-01   0.0000
 -8.87816370E-01   0.0000
 -1.77120948E+00   0.0000
 -6.68764174E-01   0.0000
 +2.70850599E-01   0.0000
 +5.38102746E-01   0.0000
 +1.30680740E-01   0.0000
 +2.55900234E-01   0.0000
 -3.10881168E-01   0.0000
 -1.85258135E-01   0.0000
 +1.87785402E-01   0.0000
 -1.66639864E-01   0.0000
 -4.14696425E-01   0.0000
 +8.52264762E-01   0.0000
 -3.92567784E-01   0.0000
 +3.44035268E-01   0.0000
 -2.59122521E-01   0.0000
 +1.57762095E-02   0.0000
 -1.28648150E+00   0.0000
 -4.38540503E-02   0.0000
 +6.00687526E-02   0.0000
 -3.25809687E-01   0.0000
 +2.26641431E-01   0.0000
 -2.06168070E-01   0.0000
 -1.02880955E-01   0.0000
 +1.42502442E-01   0.0000
 -3.58989358E-01   0.0000
 -1.47908419E-01   0.0000
 +2.39019930E-01   0.0000
 +6.47923648E-01   0.0000
 +7.10762143E-02   0.0000
 -4.11709249E-01   0.0000
 +1.84828378E-02   0.0000
 -5.97593129E-01   0.0000
 -1.15843499E+00   0.0000
 +8.17333639E-01   0.0000
 -1.59353372E-02   0.0000
 -1.58563592E-02   0.0000
 -1.59293398E-01   0.0000
 -3.21801990E-01   0.0000
 -1.15433685E-01   0.0000
 +4.69388157E-01   0.0000
 -5.44986308E-01   0.0000
 -1.88843563E-01   0.0000
 +4.47002910E-02   0.0000
 -1.35254934E-01   0.0000
 -2.54575405E-02   0.0000
 +4.92549866E-01   0.0000
 -3.04699808E-01   0.0000
 +3.74043919E-02   0.0000
 -6.80376887E-01   0.0000
 -4.79647182E-02   0.0000
 +3.07198226E-01   0.0000
 +4.98820469E-02   0.0000
 -5.84874392E-01   0.0000
 -4.81164223E-03   0.0000
 -8.79713148E-02   0.0000
 +3.59875560E-01   0.0000
 -2.54272461E-01   0.0000
 +5.46972513E-01   0.0000
 +2.38799527E-01   0.0000
 +2.55209297E-01   0.0000
 -4.71098125E-01   0.0000
 +3.70147020E-01   0.0000
 -3.33393931E-01   0.0000
 -2.06062749E-01   0.0000
 -6.30661771E-02   0.0000
 +1.89263135E-01   0.0000
 +2.29179144E-01   0.0000
 -5.33574820E-01   0.0000
 -3.85288894E-01   0.0000
 +2.69820839E-01   0.0000
 -2.17112646E-01   0.0000
 -8.89993832E-02   0.0000
 +1.28076533E-02   0.0000
 -3.23131204E-01   0.0000
 +2.50620604E-01   0.0000
 -2.30070371E-02   0.0000
 -9.14156064E-02   0.0000
 -2.51963735E-01   0.0000
 -4.81872499E-01   0.0000
 +5.92658808E-03   0.0000
 +9.57153380E-01   0.0000
 +1.20006591E-01   0.0000
 -3.76187772E-01   0.0000
 -1.07286096E-01   0.0000
 -4.06250805E-01   0.0000
 +9.57721025E-02   0.0000
 -4.74984646E-01   0.0000
 +1.77061722E-01   0.0000
 +2.47936472E-01   0.0000
 -1.96100846E-01   0.0000
 -2.97162365E-02   0.0000
 +1.95480153E-01   0.0000
 +1.81076556E-01   0.0000
 -2.24774674E-01   0.0000
 -8.67126167E-01   0.0000
 -1.31721601E-01   0.0000
 +5.31451285E-01   0.0000
 +6.05220139E-01   0.0000
 -4.86870438E-01   0.0000
 -1.21562995E-01   0.0000
 +4.09080349E-02   0.0000
 +5.94870560E-02   0.0000
 +3.84801060E-01   0.0000
 +3.35871801E-02   0.0000
 -1.58675481E-02   0.0000
 +1.61236942E-01   0.0000
 +1.43323496E-01   0.0000
 +1.52921006E-01   0.0000
 -3.26297104E-01   0.0000
 +2.25810692E-01   0.0000
 -5.48855960E-01   0.0000
 +1.95712864E-01   0.0000
 +4.35507298E-01   0.0000
 +1.71634465E-01   0.0000
 -3.46317559E-01   0.0000
 +3.84390354E-01   0.0000
 +4.31467563E-01   0.0000
 -2.81455159E-01   0.0000
 +3.30466390E-01   0.0000
 -3.05912912E-01   0.0000
 -8.90070423E-02   0.0000
 +4.40240055E-01   0.0000
 +4.75143999E-01   0.0000
 -4.53228205E-01   0.0000
 -4.28650320E-01   0.0000
 -6.69722557E-01   0.0000
 -6.21313691E-01   0.0000
 -4.45583135E-01   0.0000
 +1.49625540E-01   0.0000
 -2.60170043E-01   0.0000
 +2.85140991E-01   0.0000
 +3.29220057E-01   0.0000
 -5.60237356E-02   0.0000
 -3.94585162E-01   0.0000
 -3.88408154E-01   0.0000
 -7.99936578E-02   0.0000
 +1.26623839E-01   0.0000
 -2.10613519E-01   0.0000
 +4.91310447E-01   0.0000
 -3.37106615E-01   0.0000
 -2.10538089E-01   0.0000
 -3.35403651E-01   0.0000
 +1.77856341E-01   0.0000
 -2.34559953E-01   0.0000
 -5.89326203E-01   0.0000
 -6.05205260E-02   0.0000
 -3.58361810E-01   0.0000
 -3.04387417E-04   0.0000
 +5.64328194E-01   0.0000
 -1.00479640E-01   0.0000
 -1.66502342E-01   0.0000
 +2.21082270E-01   0.0000
 +4.01781499E-01   0.0000
 +8.03753361E-02   0.0000
 +3.30153674E-01   0.0000
 -3.47286344E-01   0.0000
 -4.72517073E-01   0.0000
 -2.91633368E-01   0.0000
 -9.87450257E-02   0.0000
 -1.95884943E-01   0.0000
 +3.27903181E-01   0.0000
 -4.03501481E-01   0.0000
 -3.27501446E-01   0.0000
 -2.19983935E-01   0.0000
 -3.60437557E-02   0.0000
 +3.51645619E-01   0.0000
 -1.08623631E-01   0.0000
 +4.24316168E-01   0.0000
 +7.94094384E-01   0.0000
 -1.84170946E-01   0.0000
 -1.99763417E-01   0.0000
 +3.99471492E-01   0.0000
 -5.33871800E-02   0.0000
 +1.91259086E-01   0.0000
 +1.10799037E-01   0.0000
 +1.01663575E-01   0.0000
 -4.08520877E-01   0.0000
 -1.25850156E-01   0.0000
 +3.53046149E-01   0.0000
 +4.05008018E-01   0.0000
 -4.01737839E-01   0.0000
 +4.59906220E-01   0.0000
 -1.49240986E-01   0.0000
 +8.12615454E-02   0.0000
 -1.75711587E-01   0.0000
 -3.47539395E-01   0.0000
 -1.59052342E-01   0.0000
 +2.21301377E-01   0.0000
 -5.02529740E-01   0.0000
 -2.73863554E-01   0.0000
 -1.97099328E-01   0.0000
 -1.76404774E-01   0.0000
 -6.64204657E-01   0.0000
 +3.82477641E-01   0.0000
 +2.48542488E-01   0.0000
 -2.27088794E-01   0.0000
 -6.91370547E-01   0.0000
 -5.76966852E-02   0.0000
 -4.91549402E-01   0.0000
 +4.71477598E-01   0.0000
 -4.93905693E-01   0.0000
 -8.32137540E-02   0.0000
 -8.91435623E-01   0.0000
 +4.76415515E-01   0.0000
 +8.25436488E-02   0.0000
 +2.38713175E-01   0.0000
 -1.50725752E-01   0.0000
 -1.33192226E-01   0.0000
 -1.59732664E+00   0.0000
 -2.66277730E-01   0.0000
 +2.53878683E-02   0.0000
 -2.59309977E-01   0.0000
 +2.03957051E-01   0.0000
 +4.05360520E-01   0.0000
 -5.43275833E-01   0.0000
 +3.21320921E-01   0.0000
 -2.93461114E-01   0.0000
 -1.90980509E-01   0.0000
 -6.47422731E-01   0.0000
 -1.86544597E-01   0.0000
 -2.45667562E-01   0.0000
 +2.82120168E-01   0.0000
 -1.81972802E-01   0.0000
 -4.84170467E-01   0.0000
 -3.48398089E-01   0.0000
 +4.08307284E-01   0.0000
 +8.11680630E-02   0.0000
 +2.28018314E-01   0.0000
 -1.64871477E-02   0.0000
 +4.13442254E-01   0.0000
 -2.39813495E-02   0.0000
 -2.57414393E-02   0.0000
 +4.62412059E-01   0.0000
 +4.81891900E-01   0.0000
 -3.43855351E-01   0.0000
 +2.79497474E-01   0.0000
 -1.37955993E-02   0.0000
 -2.70625502E-01   0.0000
 -2.74992324E-02   0.0000
 -1.82962820E-01   0.0000
 +1.33933139E+00   0.0000
 +2.75570769E-02   0.0000
 -1.81110278E-01   0.0000
 -1.88542485E-01   0.0000
 -3.25073272E-01   0.0000
 -3.14609200E-01   0.0000
 -2.39933789E-01   0.0000
 +6.03671521E-02   0.0000
 +9.41449583E-01   0.0000
 -2.04007104E-01   0.0000
 +1.82640478E-01   0.0000
 +1.01845816E-01   0.0000
 +5.98868489E-01   0.0000
 -1.20209247E-01   0.0000
 +1.12665653E-01   0.0000
 +4.89788294E-01   0.0000
 +1.41057205E+00   0.0000
 +6.15126252E-01   0.0000
 +8.92236009E-02   0.0000
 +1.06314600E-01   0.0000
 -1.67957589E-01   0.0000
 +4.34108943E-01   0.0000
 -8.17519724E-02   0.0000
 +2.09105477E-01   0.0000
 -9.29575488E-02   0.0000
 +3.20805579E-01   0.0000
 +8.42467770E-02   0.0000
 +2.78249055E-01   0.0000
 +2.97785699E-01   0.0000
 +2.17187315E-01   0.0000
 -2.73525506E-01   0.0000
 -4.62859780E-01   0.0000
 +4.75653335E-02   0.0000
 +1.82992563E-01   0.0000
 -7.68361539E-02   0.0000
 -1.23078071E-01   0.0000
 +3.31502289E-01   0.0000
 -2.13559717E-03   0.0000
 -1.44652814E-01   0.0000
 +3.02164584E-01   0.0000
 -2.17141554E-01   0.0000
 +2.64243752E-01   0.0000
 -1.39244825E-01   0.0000
 +2.31289938E-02   0.0000
 -1.18219979E-01   0.0000
 -1.13516785E-01   0.0000
 -1.67313039E-01   0.0000
 -3.69558364E-01   0.0000
 +1.06567718E-01   0.0000
 -2.78220356E-01   0.0000
 -2.65770793E-01   0.0000
 +4.81561512E-01   0.0000
 -1.50958315E-01   0.0000
 +6.96054772E-02   0.0000
 -3.47612172E-01   0.0000
 -3.48445445E-01   0.0000
 -1.41812176E-01   0.0000
 +4.66030478E-01   0.0000
 -1.24541819E-01   0.0000
 -2.86644369E-01   0.0000
 -2.41023153E-01   0.0000
 +1.82378381E-01   0.0000
 -5.26052952E-01   0.0000
 -4.24223900E-01   0.0000
 +7.89916739E-02   0.0000
 -5.42821825E-01   0.0000
 +4.23825264E-01   0.0000
 -1.24464389E-02   0.0000
 -4.10128459E-02   0.0000
 -6.72204420E-02   0.0000
 -3.10496926E-01   0.0000
 +2.31303930E-01   0.0000
 +6.23188540E-03   0.0000
 +3.31280082E-01   0.0000
 +2.34453812E-01   0.0000
 +3.36990356E-02   0.0000
 +1.55390957E-02   0.0000
 +8.95840600E-02   0.0000
 +1.32255554E-01   0.0000
 -2.83881932E-01   0.0000
 +1.96045369E-01   0.0000
 -6.99037492E-01   0.0000
 -2.65957266E-01   0.0000
 +1.37079701E-01   0.0000
 -3.15625340E-01   0.0000
 -3.89887840E-01   0.0000
 +1.07981786E-01   0.0000
 +4.15128469E-01   0.0000
 -1.46940881E-02   0.0000
 +2.12050185E-01   0.0000
 +3.67413104E-01   0.0000
 +1.56059280E-01   0.0000
 +1.76516190E-01   0.0000
 -2.57363021E-01   0.0000
 -3.13498497E-01   0.0000
 -4.16237354E-01   0.0000
 +4.40348923E-01   0.0000
 -3.36817533E-01   0.0000
 +1.25869289E-01   0.0000
 -2.20342427E-01   0.0000
 +1.56367779E-01   0.0000
 -5.45166790E-01   0.0000
 +2.73964494E-01   0.0000
 -3.15190852E-01   0.0000
 +1.63920388E-01   0.0000
 +2.57017165E-01   0.0000
 -6.95153773E-01   0.0000
 +3.00804943E-01   0.0000
 -4.36817020E-01   0.0000
 -4.09083456E-01   0.0000
 -5.70927322E-01   0.0000
 +8.96762460E-02   0.0000
 +4.06889059E-02   0.0000
 -2.82135695E-01   0.0000
 +5.37554443E-01   0.0000
 -2.15665951E-01   0.0000
 -6.19296074E-01   0.0000
 -2.95726269E-01   0.0000
 +4.39504534E-01   0.0000
 -1.44008204E-01   0.0000
 -4.43586409E-01   0.0000
 +4.09346461E-01   0.0000
 -6.84998930E-01   0.0000
 -1.66553140E-01   0.0000
 -9.34508145E-02   0.0000
 +8.25084969E-02   0.0000
 -1.14865126E-02   0.0000
 -7.92433023E-02   0.0000
 +2.80880928E-01   0.0000
 +3.50156538E-02   0.0000
 +5.57387590E-01   0.0000
 -1.56403556E-02   0.0000
 -1.32771924E-01   0.0000
 +2.62028009E-01   0.0000
 +1.50449604E-01   0.0000
 -4.36516404E-01   0.0000
 -1.71721682E-01   0.0000
 +4.73694921E-01   0.0000
 -8.25819731E-01   0.0000
 -1.26752153E-01   0.0000
 +1.53742346E-03   0.0000
 -1.96205974E-01   0.0000
 -2.47968554E-01   0.0000
 -5.19502103E-01   0.0000
 +2.09001154E-01   0.0000
 -3.20024163E-01   0.0000
 +1.05744395E-02   0.0000
 -2.65427321E-01   0.0000
 -9.74328339E-01   0.0000
 -2.45377392E-01   0.0000
 +3.45415294E-01   0.0000
 -4.24229294E-01   0.0000
 -8.82593095E-01   0.0000
 +3.47131014E-01   0.0000
 -7.74849832E-01   0.0000
 +4.45493966E-01   0.0000
 -2.09254101E-02   0.0000
 +3.50371242E-01   0.0000
 -9.44197178E-01   0.0000
 -2.83431917E-01   0.0000
 -1.72108674E+00   0.0000
 -2.46199638E-01   0.0000
 -1.68230057E-01   0.0000
 -8.24178830E-02   0.0000
 -9.14270639E-01   0.0000
 -2.34637275E-01   0.0000
 +1.09890491E-01   0.0000
 +4.59921397E-02   0.0000
 +5.40948749E-01   0.0000
 +3.74001592E-01   0.0000
 -2.71389812E-01   0.0000
 -1.28525883E-01   0.0000
 +9.40540582E-02   0.0000
 +9.02405918E-01   0.0000
 -5.95382392E-01   0.0000
 +2.31664404E-01   0.0000
 +6.37330651E-01   0.0000
 +2.19274223E-01   0.0000
 -2.25177437E-01   0.0000
 -3.96502167E-01   0.0000
 -1.28691658E-01   0.0000
 -5.36007464E-01   0.0000
 -3.39751765E-02   0.0000
 +8.58919621E-02   0.0000
 +8.63256454E-01   0.0000
 -4.64022309E-02   0.0000
 -6.00846171E-01   0.0000
 -1.39561713E-01   0.0000
 -2.51776069E-01   0.0000
 +9.41258907E-01   0.0000
 +8.66858661E-02   0.0000
 +1.62474960E-02   0.0000
 +1.11670280E+00   0.0000
 -2.69038707E-01   0.0000
 +3.04048322E-02   0.0000
 +8.49516038E-03   0.0000
 -4.45130974E-01   0.0000
 +1.43289268E-01   0.0000
 +3.52178276E-01   0.0000
 +1.83724780E-02   0.0000
 +5.62059402E-01   0.0000
 +9.62001085E-02   0.0000
 +1.51784688E-01   0.0000
 -1.56750605E-01   0.0000
 -4.59687054E-01   0.0000
 +5.86555064E-01   0.0000
 +5.18593863E-02   0.0000
 +4.05597746E-01   0.0000
 +4.27869380E-01   0.0000
 -2.37299010E-01   0.0000
 +5.34232318E-01   0.0000
 +3.27311277E-01   0.0000
 -1.26837820E-01   0.0000
 +2.04436868E-01   0.0000
 +1.90720975E-01   0.0000
 -3.55286062E-01   0.0000
 -6.89497888E-01   0.0000
 -4.33643281E-01   0.0000
 -5.75534701E-02   0.0000
 +1.14042766E-01   0.0000
 +1.11044735E-01   0.0000
 +2.65870333E-01   0.0000
 -6.14075363E-01   0.0000
 -9.86877680E-02   0.0000
 +1.31961659E-01   0.0000
 -1.77356958E-01   0.0000
 +4.24002081E-01   0.0000
 +1.05378173E-01   0.0000
 -7.60962442E-02   0.0000
 +3.66870016E-01   0.0000
 +4.82817233E-01   0.0000
 +1.15104904E-02   0.0000
 +2.05780059E-01   0.0000
 -1.93523288E-01   0.0000
 +7.94106066E-01   0.0000
 +3.05850029E-01   0.0000
 -2.43733879E-02   0.0000
 +5.08706383E-02   0.0000
 -9.49251235E-01   0.0000
