 -3.67764324E-01   0.0000
 -6.17373288E-01   0.0000
 -2.92770118E-01   0.0000
 -8.99373274E-03   0.0000
 +4.85447526E-01   0.0000
 +8.52869302E-02   0.0000
 +7.08654702E-01   0.0000
 -4.86833304E-01   0.0000
 +9.73648503E-02   0.0000
 +4.29856449E-01   0.0000
 -3.98966789E-01   0.0000
 -1.10745311E+00   0.0000
 +6.37637794E-01   0.0000
 +1.95090964E-01   0.0000
 +3.10724586E-01   0.0000
 +3.28447312E-01   0.0000
 -6.15203023E-01   0.0000
 -3.43131751E-01   0.0000
 -2.57065773E-01   0.0000
 -2.30003282E-01   0.0000
 +4.12603328E-03   0.0000
 -1.83284134E-01   0.0000
 +4.66858238E-01   0.0000
 +2.65758544E-01   0.0000
 +1.08264677E-01   0.0000
 +4.07389164E-01   0.0000
 -1.55001491E-01   0.0000
 -1.11368477E+00   0.0000
 +2.77614653E-01   0.0000
 -3.61603826E-01   0.0000
 +2.99997300E-01   0.0000
 +7.68511593E-01   0.0000
 -1.39060274E-01   0.0000
 +1.28476977E-01   0.0000
 +1.33203566E-01   0.0000
 +8.80109221E-02   0.0000
 +3.47970486E-01   0.0000
 -2.70402908E-01   0.0000
 +2.49278426E-01   0.0000
 -4.28813845E-01   0.0000
 +1.36856839E-01   0.0000
 -4.68082458E-01   0.0000
 +1.63690448E-01   0.0000
 -7.68760324E-01   0.0000
 +3.72558773E-01   0.0000
 -1.01131141E-01   0.0000
 +1.39666170E-01   0.0000
 +1.89940348E-01   0.0000
 -3.19557190E-02   0.0000
 +7.94083104E-02   0.0000
 -4.24101651E-01   0.0000
 -2.71651179E-01   0.0000
 +4.25918251E-01   0.0000
 -2.97206283E-01   0.0000
 +6.01636171E-01   0.0000
 -3.31242412E-01   0.0000
 -1.17275946E-01   0.0000
 +2.29558170E-01   0.0000
 +2.47734815E-01   0.0000
 -5.46354830E-01   0.0000
 -8.30070376E-02   0.0000
 -4.69995081E-01   0.0000
 -3.96342069E-01   0.0000
 -6.34175092E-02   0.0000
 +7.11719930E-01   0.0000
 -3.27133536E-01   0.0000
 -2.52779990E-01   0.0000
 -8.12609076E-01   0.0000
 -1.35856852E-01   0.0000
 -6.94546163E-01   0.0000
 -7.77086541E-02   0.0000
 -9.05380175E-02   0.0000
 +3.73153854E-03   0.0000
 +4.59116489E-01   0.0000
 +2.50873971E-03   0.0000
 -4.41741079E-01   0.0000
 +2.59208173E-01   0.0000
 -1.73950106E-01   0.0000
 -5.34189522E-01   0.0000
 +4.82115090E-01   0.0000
 -3.75722557E-01   0.0000
 -1.09182298E-01   0.0000
 -3.74085039E-01   0.0000
 -8.87050554E-02   0.0000
 -6.71966255E-01   0.0000
 -1.42841473E-01   0.0000
 +2.33553275E-01   0.0000
 +2.15783685E-01   0.0000
 -1.32918898E-02   0.0000
 +2.85925299E-01   0.0000
 -3.50321770E-01   0.0000
 -3.77341583E-02   0.0000
 -3.56511652E-01   0.0000
 -3.01690102E-01   0.0000
 -6.61548197E-01   0.0000
 -2.16646761E-01   0.0000
 -3.21057349E-01   0.0000
 -4.43331361E-01   0.0000
 -1.58525724E-02   0.0000
 +9.84184910E-03   0.0000
 +1.89209897E-02   0.0000
 -2.16642767E-01   0.0000
 -2.74872929E-01   0.0000
 +2.21568286E-01   0.0000
 -5.24378538E-01   0.0000
 -9.35871452E-02   0.0000
 -7.75318220E-02   0.0000
 +5.60892344E-01   0.0000
 +4.90029961E-01   0.0000
 -2.48756126E-01   0.0000
 -3.72727692E-01   0.0000
 +4.20859188E-01   0.0000
 -6.08815074E-01   0.0000
 -1.45965353E-01   0.0000
 -5.22715747E-01   0.0000
 +3.63845170E-01   0.0000
 -7.53361344E-01   0.0000
 -4.10204232E-01   0.0000
 +3.12042058E-01   0.0000
 -4.77977008E-01   0.0000
 +5.21425009E-01   0.0000
 -4.06898707E-02   0.0000
 +3.85864943E-01   0.0000
 +7.37302363E-01   0.0000
 -2.67321736E-01   0.0000
 -3.43771279E-01   0.0000
 -3.94825220E-01   0.0000
 +3.41727227E-01   0.0000
 -8.11333135E-02   0.0000
 +4.98412460E-01   0.0000
 -3.11615825E-01   0.0000
 +2.01774929E-02   0.0000
 -4.87801582E-01   0.0000
 -7.24780634E-02   0.0000
 +3.29520047E-01   0.0000
 +2.48747900E-01   0.0000
 +5.22917509E-01   0.0000
 +8.38676617E-02   0.0000
 +2.79053926E-01   0.0000
 +6.23254418E-01   0.0000
 +4.54207987E-01   0.0000
 -6.05682582E-02   0.0000
 +3.19304466E-01   0.0000
 +4.06756639E-01   0.0000
 -4.28605266E-02   0.0000
 +7.05455244E-01   0.0000
 +1.17281683E-01   0.0000
 +6.27238572E-01   0.0000
 +2.34781593E-01   0.0000
 +2.46514484E-01   0.0000
 +5.32399535E-01   0.0000
 -5.16917855E-02   0.0000
 +1.17599182E-02   0.0000
 -3.57915580E-01   0.0000
 +6.44163787E-02   0.0000
 +7.66713262E-01   0.0000
 -2.03777939E-01   0.0000
 -8.91007483E-03   0.0000
 +3.33112329E-01   0.0000
 -3.30839872E-01   0.0000
 -2.73082495E-01   0.0000
 +1.66962424E-03   0.0000
 -1.53128551E-02   0.0000
 +5.60692176E-02   0.0000
 +1.84475765E-01   0.0000
 +5.02567180E-02   0.0000
 +2.38440722E-01   0.0000
 -1.25834439E-02   0.0000
 +1.42764941E-01   0.0000
 +1.30521759E-01   0.0000
 +2.21295133E-01   0.0000
 +6.30194068E-01   0.0000
 +1.77680477E-01   0.0000
 -3.52529697E-02   0.0000
 -1.31991683E-02   0.0000
 +4.64339763E-01   0.0000
 -1.39492273E-01   0.0000
 -1.98537737E-01   0.0000
 +5.77177703E-01   0.0000
 -1.97365060E-01   0.0000
 -1.15570135E-01   0.0000
 -2.35524565E-01   0.0000
 -1.73663169E-01   0.0000
 +3.56886655E-01   0.0000
 -6.21896796E-02   0.0000
 +3.84168267E-01   0.0000
 -4.14220631E-01   0.0000
 -5.40286154E-02   0.0000
 +3.83864194E-01   0.0000
 -1.81598768E-01   0.0000
 -9.03725326E-01   0.0000
 +2.92892635E-01   0.0000
 +2.70960271E-01   0.0000
 +4.16045971E-02   0.0000
 -5.75846881E-02   0.0000
 +9.68216211E-02   0.0000
 -6.16990849E-02   0.0000
 +2.03083739E-01   0.0000
 +4.49073285E-01   0.0000
 +4.33976084E-01   0.0000
 -2.66294420E-01   0.0000
 -1.89253718E-01   0.0000
 +8.73138383E-02   0.0000
 -2.83864528E-01   0.0000
 +4.85134006E-01   0.0000
 -4.22367185E-01   0.0000
 -1.82319850E-01   0.0000
 +2.07718685E-01   0.0000
 +7.09656179E-01   0.0000
 -3.94232750E-01   0.0000
 +9.26626444E-01   0.0000
 +4.70107406E-01   0.0000
 +4.85984772E-01   0.0000
 +3.85511428E-01   0.0000
 +4.89864722E-02   0.0000
 -3.80106300E-01   0.0000
 -2.54384011E-01   0.0000
 +5.27258933E-01   0.0000
 +3.06645613E-02   0.0000
 -8.58888254E-02   0.0000
 -8.17216486E-02   0.0000
 -2.71841913E-01   0.0000
 -7.89212823E-01   0.0000
 +8.82064030E-02   0.0000
 +3.28642309E-01   0.0000
 -5.66143394E-01   0.0000
 -6.69972375E-02   0.0000
 -1.75204098E-01   0.0000
 -2.01420467E-02   0.0000
 +4.51823592E-01   0.0000
 -5.28645754E-01   0.0000
 -1.00544862E-01   0.0000
 -1.95669457E-01   0.0000
 +3.64099890E-01   0.0000
 -2.52581775E-01   0.0000
 -1.63040400E-01   0.0000
 +2.18111411E-01   0.0000
 -2.08653435E-01   0.0000
 -1.99527502E-01   0.0000
 -2.58743502E-02   0.0000
 -3.56664836E-01   0.0000
 +1.82355672E-01   0.0000
 +4.77247089E-01   0.0000
 -1.71826631E-01   0.0000
 +1.64780572E-01   0.0000
 -1.57399938E-01   0.0000
 -5.01670718E-01   0.0000
 +3.48252296E-01   0.0000
 +8.44624400E-01   0.0000
 -4.22123969E-01   0.0000
 +1.00251891E-01   0.0000
 -1.44491479E-01   0.0000
 -1.92766547E-01   0.0000
 -2.08364755E-01   0.0000
 -1.26766220E-01   0.0000
 -7.47320890E-01   0.0000
 -1.04924953E+00   0.0000
 -2.23541275E-01   0.0000
 +5.45931339E-01   0.0000
 +8.89022797E-02   0.0000
 -2.16877773E-01   0.0000
 +2.52796441E-01   0.0000
 -3.58660996E-01   0.0000
 -4.48788315E-01   0.0000
 +8.47638011E-01   0.0000
 -5.16442396E-02   0.0000
 -3.59018445E-01   0.0000
 -1.08501263E-01   0.0000
 +4.27874513E-02   0.0000
 +1.83590472E-01   0.0000
 +3.12857896E-01   0.0000
 -8.83580685E-01   0.0000
 -1.76680267E+00   0.0000
 -6.66900992E-01   0.0000
 +2.71287531E-01   0.0000
 +5.38121700E-01   0.0000
 +1.30805895E-01   0.0000
 +2.55823851E-01   0.0000
 -3.10277671E-01   0.0000
 -1.85139447E-01   0.0000
 +1.87527239E-01   0.0000
 -1.66623965E-01   0.0000
 -4.15987134E-01   0.0000
 +8.53109360E-01   0.0000
 -3.93329203E-01   0.0000
 +3.44366223E-01   0.0000
 -2.57027358E-01   0.0000
 +1.43321380E-02   0.0000
 -1.28055549E+00   0.0000
 -4.35965732E-02   0.0000
 +6.04317747E-02   0.0000
 -3.25606823E-01   0.0000
 +2.26836026E-01   0.0000
 -2.06231818E-01   0.0000
 -1.02389768E-01   0.0000
 +1.42617300E-01   0.0000
 -3.60295057E-01   0.0000
 -1.48042530E-01   0.0000
 +2.37710446E-01   0.0000
 +6.49066687E-01   0.0000
 +7.03409389E-02   0.0000
 -4.11202163E-01   0.0000
 +2.00790595E-02   0.0000
 -5.98553717E-01   0.0000
 -1.14999509E+00   0.0000
 +8.17665637E-01   0.0000
 -1.56353470E-02   0.0000
 -1.53341992E-02   0.0000
 -1.59055918E-01   0.0000
 -3.21833551E-01   0.0000
 -1.14607647E-01   0.0000
 +4.69504952E-01   0.0000
 -5.47408342E-01   0.0000
 -1.89147532E-01   0.0000
 +4.34202477E-02   0.0000
 -1.33535549E-01   0.0000
 -2.59769671E-02   0.0000
 +4.93223220E-01   0.0000
 -3.03448170E-01   0.0000
 +3.74767259E-02   0.0000
 -6.70125663E-01   0.0000
 -4.71673273E-02   0.0000
 +3.07340145E-01   0.0000
 +5.06691486E-02   0.0000
 -5.84661663E-01   0.0000
 -4.80249152E-03   0.0000
 -8.65248889E-02   0.0000
 +3.60000432E-01   0.0000
 -2.57472575E-01   0.0000
 +5.46539903E-01   0.0000
 +2.37631306E-01   0.0000
 +2.57419676E-01   0.0000
 -4.71344441E-01   0.0000
 +3.70969355E-01   0.0000
 -3.32206637E-01   0.0000
 -2.04519868E-01   0.0000
 -5.29855974E-02   0.0000
 +1.90722689E-01   0.0000
 +2.29026437E-01   0.0000
 -5.32716990E-01   0.0000
 -3.85160714E-01   0.0000
 +2.69865096E-01   0.0000
 -2.15013564E-01   0.0000
 -8.88659135E-02   0.0000
 +9.37148184E-03   0.0000
 -3.23613524E-01   0.0000
 +2.49610871E-01   0.0000
 -2.06736848E-02   0.0000
 -9.15004313E-02   0.0000
 -2.51013577E-01   0.0000
 -4.80509877E-01   0.0000
 +9.05320793E-03   0.0000
 +9.64706302E-01   0.0000
 +1.22070774E-01   0.0000
 -3.76761198E-01   0.0000
 -1.06594913E-01   0.0000
 -4.06190604E-01   0.0000
 +9.58318338E-02   0.0000
 -4.72455353E-01   0.0000
 +1.77199200E-01   0.0000
 +2.44594246E-01   0.0000
 -1.96564808E-01   0.0000
 -3.06537729E-02   0.0000
 +1.97462305E-01   0.0000
 +1.80845305E-01   0.0000
 -2.23703444E-01   0.0000
 -8.65555525E-01   0.0000
 -1.27211347E-01   0.0000
 +5.35654128E-01   0.0000
 +6.07548296E-01   0.0000
 -4.87818420E-01   0.0000
 -1.21121980E-01   0.0000
 +4.09707949E-02   0.0000
 +5.95424362E-02   0.0000
 +3.87463450E-01   0.0000
 +3.37227732E-02   0.0000
 -1.92288253E-02   0.0000
 +1.60796225E-01   0.0000
 +1.42329752E-01   0.0000
 +1.54310241E-01   0.0000
 -3.26914668E-01   0.0000
 +2.26989329E-01   0.0000
 -5.47274888E-01   0.0000
 +2.01104879E-01   0.0000
 +4.37358290E-01   0.0000
 +1.73903510E-01   0.0000
 -3.47373277E-01   0.0000
 +3.84704173E-01   0.0000
 +4.31580335E-01   0.0000
 -2.81412244E-01   0.0000
 +3.33104104E-01   0.0000
 -3.05782408E-01   0.0000
 -9.26651061E-02   0.0000
 +4.39780891E-01   0.0000
 +4.74058777E-01   0.0000
 -4.52266544E-01   0.0000
 -4.29577529E-01   0.0000
 -6.68500602E-01   0.0000
 -6.19976163E-01   0.0000
 -4.40008998E-01   0.0000
 +1.50400922E-01   0.0000
 -2.57978052E-01   0.0000
 +2.84229577E-01   0.0000
 +3.29582542E-01   0.0000
 -5.58665544E-02   0.0000
 -3.94551903E-01   0.0000
 -3.85785282E-01   0.0000
 -7.98667595E-02   0.0000
 +1.22453026E-01   0.0000
 -2.11121768E-01   0.0000
 +4.90197957E-01   0.0000
 -3.36243272E-01   0.0000
 -2.11541906E-01   0.0000
 -3.34221661E-01   0.0000
 +1.78822950E-01   0.0000
 -2.29295090E-01   0.0000
 -5.89010119E-01   0.0000
 -5.82618415E-02   0.0000
 -3.59032154E-01   0.0000
 +1.76323898E-04   0.0000
 +5.64502597E-01   0.0000
 -1.00448579E-01   0.0000
 -1.63793996E-01   0.0000
 +2.21208185E-01   0.0000
 +3.97220373E-01   0.0000
 +7.98382387E-02   0.0000
 +3.29069614E-01   0.0000
 -3.46237570E-01   0.0000
 -4.73423749E-01   0.0000
 -2.90531218E-01   0.0000
 -9.80340615E-02   0.0000
 -1.91057503E-01   0.0000
 +3.27958614E-01   0.0000
 -4.01083052E-01   0.0000
 -3.27948511E-01   0.0000
 -2.19454780E-01   0.0000
 -3.58714387E-02   0.0000
 +3.51681381E-01   0.0000
 -1.05735071E-01   0.0000
 +4.24446762E-01   0.0000
 +7.89683223E-01   0.0000
 -1.84666157E-01   0.0000
 -2.00855523E-01   0.0000
 +4.00892228E-01   0.0000
 -5.41401431E-02   0.0000
 +1.92317456E-01   0.0000
 +1.11603074E-01   0.0000
 +1.06100850E-01   0.0000
 -4.08488840E-01   0.0000
 -1.23320408E-01   0.0000
 +3.52732152E-01   0.0000
 +4.05433238E-01   0.0000
 -4.01569456E-01   0.0000
 +4.59948897E-01   0.0000
 -1.46159396E-01   0.0000
 +8.14045891E-02   0.0000
 -1.79278225E-01   0.0000
 -3.47908318E-01   0.0000
 -1.60265073E-01   0.0000
 +2.23128065E-01   0.0000
 -5.03188133E-01   0.0000
 -2.72752553E-01   0.0000
 -1.95818141E-01   0.0000
 -1.72265247E-01   0.0000
 -6.63810849E-01   0.0000
 +3.84931684E-01   0.0000
 +2.50000179E-01   0.0000
 -2.25743055E-01   0.0000
 -6.91535234E-01   0.0000
 -5.76874837E-02   0.0000
 -4.89336908E-01   0.0000
 +4.71584201E-01   0.0000
 -4.93908733E-01   0.0000
 -8.32962617E-02   0.0000
 -8.91699076E-01   0.0000
 +4.79290247E-01   0.0000
 +8.35196376E-02   0.0000
 +2.39203081E-01   0.0000
 -1.47875935E-01   0.0000
 -1.34773731E-01   0.0000
 -1.59770381E+00   0.0000
 -2.64097393E-01   0.0000
 +2.68235374E-02   0.0000
 -2.57805586E-01   0.0000
 +2.03825787E-01   0.0000
 +4.05395031E-01   0.0000
 -5.40896177E-01   0.0000
 +3.21417958E-01   0.0000
 -2.93640137E-01   0.0000
 -1.91129029E-01   0.0000
 -6.47496760E-01   0.0000
 -1.83109850E-01   0.0000
 -2.44496197E-01   0.0000
 +2.82933295E-01   0.0000
 -1.80400833E-01   0.0000
 -4.85304922E-01   0.0000
 -3.46501857E-01   0.0000
 +4.10456181E-01   0.0000
 +8.23670179E-02   0.0000
 +2.29449451E-01   0.0000
 -1.65381227E-02   0.0000
 +4.13503885E-01   0.0000
 -2.13746540E-02   0.0000
 -2.56446730E-02   0.0000
 +4.62439179E-01   0.0000
 +4.81721669E-01   0.0000
 -3.43973547E-01   0.0000
 +2.83244938E-01   0.0000
 -1.26832984E-02   0.0000
 -2.69473284E-01   0.0000
 -2.72397902E-02   0.0000
 -1.83094800E-01   0.0000
 +1.34431982E+00   0.0000
 +2.94374824E-02   0.0000
 -1.80406928E-01   0.0000
 -1.87523454E-01   0.0000
 -3.25035363E-01   0.0000
 -3.14528227E-01   0.0000
 -2.37222508E-01   0.0000
 +6.04741052E-02   0.0000
 +9.42267954E-01   0.0000
 -2.04129457E-01   0.0000
 +1.82258606E-01   0.0000
 +1.05301581E-01   0.0000
 +5.99558532E-01   0.0000
 -1.18703999E-01   0.0000
 +1.12005964E-01   0.0000
 +4.91099358E-01   0.0000
 +1.41837597E+00   0.0000
 +6.16424739E-01   0.0000
 +8.92592445E-02   0.0000
 +1.06689505E-01   0.0000
 -1.67847738E-01   0.0000
 +4.34195995E-01   0.0000
 -7.90847540E-02   0.0000
 +2.09227115E-01   0.0000
 -9.15737525E-02   0.0000
 +3.20780009E-01   0.0000
 +8.35082382E-02   0.0000
 +2.80879080E-01   0.0000
 +2.97839612E-01   0.0000
 +2.19052359E-01   0.0000
 -2.74375319E-01   0.0000
 -4.59991068E-01   0.0000
 +5.53121231E-02   0.0000
 +1.83600873E-01   0.0000
 -7.75085166E-02   0.0000
 -1.23398729E-01   0.0000
 +3.31738293E-01   0.0000
 -2.05336488E-03   0.0000
 -1.42062172E-01   0.0000
 +3.02296072E-01   0.0000
 -2.15759084E-01   0.0000
 +2.64328927E-01   0.0000
 -1.40345633E-01   0.0000
 +2.48248391E-02   0.0000
 -1.18791446E-01   0.0000
 -1.11304738E-01   0.0000
 -1.67411849E-01   0.0000
 -3.65331262E-01   0.0000
 +1.12503581E-01   0.0000
 -2.78078198E-01   0.0000
 -2.66984761E-01   0.0000
 +4.80699062E-01   0.0000
 -1.50546059E-01   0.0000
 +6.96769804E-02   0.0000
 -3.45050365E-01   0.0000
 -3.48311484E-01   0.0000
 -1.40488580E-01   0.0000
 +4.66185600E-01   0.0000
 -1.25920728E-01   0.0000
 -2.85586953E-01   0.0000
 -2.42052093E-01   0.0000
 +1.84824765E-01   0.0000
 -5.25152564E-01   0.0000
 -4.19140816E-01   0.0000
 +8.46560746E-02   0.0000
 -5.42731822E-01   0.0000
 +4.22420889E-01   0.0000
 -1.35718277E-02   0.0000
 -4.04597148E-02   0.0000
 -6.71616197E-02   0.0000
 -3.07921946E-01   0.0000
 +2.31439009E-01   0.0000
 +7.40237441E-03   0.0000
 +3.31418246E-01   0.0000
 +2.32996181E-01   0.0000
 +3.45490761E-02   0.0000
 +1.43145733E-02   0.0000
 +9.20269713E-02   0.0000
 +1.33592963E-01   0.0000
 -2.78634459E-01   0.0000
 +2.02364922E-01   0.0000
 -6.98708832E-01   0.0000
 -2.67261118E-01   0.0000
 +1.35941461E-01   0.0000
 -3.15022349E-01   0.0000
 -3.89839739E-01   0.0000
 +1.10601939E-01   0.0000
 +4.15266901E-01   0.0000
 -1.39714498E-02   0.0000
 +2.12117150E-01   0.0000
 +3.66017222E-01   0.0000
 +1.57012716E-01   0.0000
 +1.75319687E-01   0.0000
 -2.55126387E-01   0.0000
 -3.12220812E-01   0.0000
 -4.11294967E-01   0.0000
 +4.46169168E-01   0.0000
 -3.36258084E-01   0.0000
 +1.24784537E-01   0.0000
 -2.21306831E-01   0.0000
 +1.56922251E-01   0.0000
 -5.45123577E-01   0.0000
 +2.76691467E-01   0.0000
 -3.15047622E-01   0.0000
 +1.64052203E-01   0.0000
 +2.57039160E-01   0.0000
 -6.96548820E-01   0.0000
 +3.02029878E-01   0.0000
 -4.37870055E-01   0.0000
 -4.07161087E-01   0.0000
 -5.69651842E-01   0.0000
 +9.42203477E-02   0.0000
 +4.49668989E-02   0.0000
 -2.81326741E-01   0.0000
 +5.36704242E-01   0.0000
 -2.16457039E-01   0.0000
 -6.18845105E-01   0.0000
 -2.95681983E-01   0.0000
 +4.42406237E-01   0.0000
 -1.43857896E-01   0.0000
 -4.43445742E-01   0.0000
 +4.09389675E-01   0.0000
 -6.86558485E-01   0.0000
 -1.64967015E-01   0.0000
 -9.43387076E-02   0.0000
 +8.42365846E-02   0.0000
 -9.62163415E-03   0.0000
 -7.50170648E-02   0.0000
 +2.84079641E-01   0.0000
 +3.60336788E-02   0.0000
 +5.56742728E-01   0.0000
 -1.62861459E-02   0.0000
 -1.32428959E-01   0.0000
 +2.62076139E-01   0.0000
 +1.53532565E-01   0.0000
 -4.36356217E-01   0.0000
 -1.71193436E-01   0.0000
 +4.73780453E-01   0.0000
 -8.27591598E-01   0.0000
 -1.24817349E-01   0.0000
 +7.55377638E-04   0.0000
 -1.94525540E-01   0.0000
 -2.45270818E-01   0.0000
 -5.15488923E-01   0.0000
 +2.11905450E-01   0.0000
 -3.18848461E-01   0.0000
 +1.12438491E-02   0.0000
 -2.64766455E-01   0.0000
 -9.74224806E-01   0.0000
 -2.45407388E-01   0.0000
 +3.46209049E-01   0.0000
 -4.24173892E-01   0.0000
 -8.84653866E-01   0.0000
 +3.47073585E-01   0.0000
 -7.75201738E-01   0.0000
 +4.47365522E-01   0.0000
 -2.06044745E-02   0.0000
 +3.50942552E-01   0.0000
 -9.43328619E-01   0.0000
 -2.84755141E-01   0.0000
 -1.71819520E+00   0.0000
 -2.44837895E-01   0.0000
 -1.67746022E-01   0.0000
 -8.18963125E-02   0.0000
 -9.14120138E-01   0.0000
 -2.34642327E-01   0.0000
 +1.10622294E-01   0.0000
 +4.60238419E-02   0.0000
 +5.37823498E-01   0.0000
 +3.73954445E-01   0.0000
 -2.71544993E-01   0.0000
 -1.26246959E-01   0.0000
 +9.45630595E-02   0.0000
 +9.03249443E-01   0.0000
 -5.96150339E-01   0.0000
 +2.30830804E-01   0.0000
 +6.41357780E-01   0.0000
 +2.20835745E-01   0.0000
 -2.24942565E-01   0.0000
 -3.96184653E-01   0.0000
 -1.28489316E-01   0.0000
 -5.35975575E-01   0.0000
 -3.29475887E-02   0.0000
 +8.59133974E-02   0.0000
 +8.59072506E-01   0.0000
 -4.64093052E-02   0.0000
 -6.00980282E-01   0.0000
 -1.36822969E-01   0.0000
 -2.51133293E-01   0.0000
 +9.42188501E-01   0.0000
 +8.48540291E-02   0.0000
 +1.64153818E-02   0.0000
 +1.12190092E+00   0.0000
 -2.67106771E-01   0.0000
 +3.03201098E-02   0.0000
 +8.58225022E-03   0.0000
 -4.44890290E-01   0.0000
 +1.43359780E-01   0.0000
 +3.53745341E-01   0.0000
 +1.84025560E-02   0.0000
 +5.56751370E-01   0.0000
 +9.62376148E-02   0.0000
 +1.51607424E-01   0.0000
 -1.53771490E-01   0.0000
 -4.59045738E-01   0.0000
 +5.87233543E-01   0.0000
 +5.00639640E-02   0.0000
 +4.07158703E-01   0.0000
 +4.33846265E-01   0.0000
 -2.34822124E-01   0.0000
 +5.33840120E-01   0.0000
 +3.27143639E-01   0.0000
 -1.26606166E-01   0.0000
 +2.04537004E-01   0.0000
 +1.92882672E-01   0.0000
 -3.55227083E-01   0.0000
 -6.93652689E-01   0.0000
 -4.33493704E-01   0.0000
 -5.82667701E-02   0.0000
 +1.16882332E-01   0.0000
 +1.11432791E-01   0.0000
 +2.66332299E-01   0.0000
 -6.13406003E-01   0.0000
 -9.56419706E-02   0.0000
 +1.37511477E-01   0.0000
 -1.74724728E-01   0.0000
 +4.23562109E-01   0.0000
 +1.05183482E-01   0.0000
 -7.58408532E-02   0.0000
 +3.66979182E-01   0.0000
 +4.85391349E-01   0.0000
 +1.16016418E-02   0.0000
 +2.08868146E-01   0.0000
 -1.93219855E-01   0.0000
 +7.91661263E-01   0.0000
 +3.08123142E-01   0.0000
 -2.46034469E-02   0.0000
 +5.23050502E-02   0.0000
 -9.42612290E-01   0.0000
