 +1.28110535E-02   0.0000
 -3.57959658E-01   0.0000
 +6.48399666E-02   0.0000
 +7.66562879E-01   0.0000
 -2.03021362E-01   0.0000
 -8.12570006E-03   0.0000
 +3.30820113E-01   0.0000
 -3.30901921E-01   0.0000
 -2.72793204E-01   0.0000
 +1.47340703E-03   0.0000
 -1.55663257E-02   0.0000
 +5.55126518E-02   0.0000
 +1.84486955E-01   0.0000
 +5.02665415E-02   0.0000
 +2.38390401E-01   0.0000
 -1.26784379E-02   0.0000
 +1.45202756E-01   0.0000
 +1.30636275E-01   0.0000
 +2.21260071E-01   0.0000
 +6.29985332E-01   0.0000
 +1.78259581E-01   0.0000
 -3.41541432E-02   0.0000
 -1.47940256E-02   0.0000
 +4.64273751E-01   0.0000
 -1.38747469E-01   0.0000
 -1.99205726E-01   0.0000
 +5.76699436E-01   0.0000
 -1.98277518E-01   0.0000
 -1.15570769E-01   0.0000
 -2.35517472E-01   0.0000
 -1.73658580E-01   0.0000
 +3.56800824E-01   0.0000
 -5.86038604E-02   0.0000
 +3.84420305E-01   0.0000
 -4.14628357E-01   0.0000
 -5.41666374E-02   0.0000
 +3.84374201E-01   0.0000
 -1.80234239E-01   0.0000
 -9.04742420E-01   0.0000
 +2.92817116E-01   0.0000
 +2.72041261E-01   0.0000
 +4.06391285E-02   0.0000
 -5.82562350E-02   0.0000
 +9.56629813E-02   0.0000
 -6.17315620E-02   0.0000
 +2.03091606E-01   0.0000
 +4.49181497E-01   0.0000
 +4.33898985E-01   0.0000
 -2.61858612E-01   0.0000
 -1.88898832E-01   0.0000
 +8.66474733E-02   0.0000
 -2.83880621E-01   0.0000
 +4.85645533E-01   0.0000
 -4.20812041E-01   0.0000
 -1.82858035E-01   0.0000
 +2.07632631E-01   0.0000
 +7.10810423E-01   0.0000
 -3.95343244E-01   0.0000
 +9.25839782E-01   0.0000
 +4.68828440E-01   0.0000
 +4.85924959E-01   0.0000
 +3.85520041E-01   0.0000
 +4.91735339E-02   0.0000
 -3.80177379E-01   0.0000
 -2.49391526E-01   0.0000
 +5.27670801E-01   0.0000
 +2.98477542E-02   0.0000
 -8.58184919E-02   0.0000
 -8.12012330E-02   0.0000
 -2.70183742E-01   0.0000
 -7.89336085E-01   0.0000
 +8.81135017E-02   0.0000
 +3.29663098E-01   0.0000
 -5.67320168E-01   0.0000
 -6.77621961E-02   0.0000
 -1.76455215E-01   0.0000
 -2.02115308E-02   0.0000
 +4.51831937E-01   0.0000
 -5.28435290E-01   0.0000
 -1.00615308E-01   0.0000
 -1.90505713E-01   0.0000
 +3.64508420E-01   0.0000
 -2.53433734E-01   0.0000
 -1.62955701E-01   0.0000
 +2.18608901E-01   0.0000
 -2.07008511E-01   0.0000
 -1.99381992E-01   0.0000
 -2.59696338E-02   0.0000
 -3.55849922E-01   0.0000
 +1.81173280E-01   0.0000
 +4.76671845E-01   0.0000
 -1.72872245E-01   0.0000
 +1.64715305E-01   0.0000
 -1.57393262E-01   0.0000
 -5.01485467E-01   0.0000
 +3.48177671E-01   0.0000
 +8.49322677E-01   0.0000
 -4.21796113E-01   0.0000
 +9.95124280E-02   0.0000
 -1.44459888E-01   0.0000
 -1.92332909E-01   0.0000
 -2.06895858E-01   0.0000
 -1.26726940E-01   0.0000
 -7.47415423E-01   0.0000
 -1.04868257E+00   0.0000
 -2.24627897E-01   0.0000
 +5.45687854E-01   0.0000
 +8.82405266E-02   0.0000
 -2.16932982E-01   0.0000
 +2.52800256E-01   0.0000
 -3.58522475E-01   0.0000
 -4.48872119E-01   0.0000
 +8.51141930E-01   0.0000
 -5.14750741E-02   0.0000
 -3.59484524E-01   0.0000
 -1.08556144E-01   0.0000
 +4.31407467E-02   0.0000
 +1.84716538E-01   0.0000
 +3.12304169E-01   0.0000
 -8.83673370E-01   0.0000
 -1.76650548E+00   0.0000
 -6.67755604E-01   0.0000
 +2.71735042E-01   0.0000
 +5.38323224E-01   0.0000
 +1.30764633E-01   0.0000
 +2.55855113E-01   0.0000
 -3.09859395E-01   0.0000
 -1.85221344E-01   0.0000
 +1.88376024E-01   0.0000
 -1.66700140E-01   0.0000
 -4.15608227E-01   0.0000
 +8.53339553E-01   0.0000
 -3.92918259E-01   0.0000
 +3.44659209E-01   0.0000
 -2.58924991E-01   0.0000
 +1.43145118E-02   0.0000
 -1.28015029E+00   0.0000
 -4.35292944E-02   0.0000
 +6.07353114E-02   0.0000
 -3.25575292E-01   0.0000
 +2.26801142E-01   0.0000
 -2.06194490E-01   0.0000
 -1.01920381E-01   0.0000
 +1.42546341E-01   0.0000
 -3.58959228E-01   0.0000
 -1.48021132E-01   0.0000
 +2.38062441E-01   0.0000
 +6.49423659E-01   0.0000
 +7.07459450E-02   0.0000
 -4.10829008E-01   0.0000
 +1.84862614E-02   0.0000
 -5.98585367E-01   0.0000
 -1.14985001E+00   0.0000
 +8.17660272E-01   0.0000
 -1.54788624E-02   0.0000
 -1.54961674E-02   0.0000
 -1.59070671E-01   0.0000
 -3.21798116E-01   0.0000
 -1.14192992E-01   0.0000
 +4.69443500E-01   0.0000
 -5.45662522E-01   0.0000
 -1.89045832E-01   0.0000
 +4.37071919E-02   0.0000
 -1.33184463E-01   0.0000
 -2.56705750E-02   0.0000
 +4.93683636E-01   0.0000
 -3.04861069E-01   0.0000
 +3.74252498E-02   0.0000
 -6.70334160E-01   0.0000
 -4.73424718E-02   0.0000
 +3.07412028E-01   0.0000
 +5.03409319E-02   0.0000
 -5.84648609E-01   0.0000
 -4.77560936E-03   0.0000
 -8.62444416E-02   0.0000
 +3.59943658E-01   0.0000
 -2.55456030E-01   0.0000
 +5.46688378E-01   0.0000
 +2.37811059E-01   0.0000
 +2.57647902E-01   0.0000
 -4.71202701E-01   0.0000
 +3.71518850E-01   0.0000
 -3.33574533E-01   0.0000
 -2.04589024E-01   0.0000
 -5.34666851E-02   0.0000
 +1.90305620E-01   0.0000
 +2.29105994E-01   0.0000
 -5.33142447E-01   0.0000
 -3.85121971E-01   0.0000
 +2.69880027E-01   0.0000
 -2.14888841E-01   0.0000
 -8.89222100E-02   0.0000
 +1.14888493E-02   0.0000
 -3.23453546E-01   0.0000
 +2.49670282E-01   0.0000
 -2.06214301E-02   0.0000
 -9.15432647E-02   0.0000
 -2.50386745E-01   0.0000
 -4.81944025E-01   0.0000
 +8.97452235E-03   0.0000
 +9.64223027E-01   0.0000
 +1.21386230E-01   0.0000
 -3.76612455E-01   0.0000
 -1.07051797E-01   0.0000
 -4.06137854E-01   0.0000
 +9.58376825E-02   0.0000
 -4.72437233E-01   0.0000
 +1.77142009E-01   0.0000
 +2.46687397E-01   0.0000
 -1.96404606E-01   0.0000
 -3.06875724E-02   0.0000
 +1.97377816E-01   0.0000
 +1.80657968E-01   0.0000
 -2.23023489E-01   0.0000
 -8.67104352E-01   0.0000
 -1.27291843E-01   0.0000
 +5.35446703E-01   0.0000
 +6.06634915E-01   0.0000
 -4.87616420E-01   0.0000
 -1.21640883E-01   0.0000
 +4.10246290E-02   0.0000
 +5.95453829E-02   0.0000
 +3.87467653E-01   0.0000
 +3.36676128E-02   0.0000
 -1.69805158E-02   0.0000
 +1.60999104E-01   0.0000
 +1.42197728E-01   0.0000
 +1.54200122E-01   0.0000
 -3.27171206E-01   0.0000
 +2.27726191E-01   0.0000
 -5.48786223E-01   0.0000
 +2.01024100E-01   0.0000
 +4.37498271E-01   0.0000
 +1.72814071E-01   0.0000
 -3.47182006E-01   0.0000
 +3.84005725E-01   0.0000
 +4.31629568E-01   0.0000
 -2.81407446E-01   0.0000
 +3.33161533E-01   0.0000
 -3.05830777E-01   0.0000
 -8.97600800E-02   0.0000
 +4.40095842E-01   0.0000
 +4.73748714E-01   0.0000
 -4.52310652E-01   0.0000
 -4.29854900E-01   0.0000
 -6.67661846E-01   0.0000
 -6.21115744E-01   0.0000
 -4.40092713E-01   0.0000
 +1.50783017E-01   0.0000
 -2.59230763E-01   0.0000
 +2.84374774E-01   0.0000
 +3.28663498E-01   0.0000
 -5.58207221E-02   0.0000
 -3.94544125E-01   0.0000
 -3.85671556E-01   0.0000
 -7.99081028E-02   0.0000
 +1.26308382E-01   0.0000
 -2.10680008E-01   0.0000
 +4.89660352E-01   0.0000
 -3.36213797E-01   0.0000
 -2.11828470E-01   0.0000
 -3.33262771E-01   0.0000
 +1.78254545E-01   0.0000
 -2.29382873E-01   0.0000
 -5.88472962E-01   0.0000
 -5.96551336E-02   0.0000
 -3.58907044E-01   0.0000
 -8.49807810E-04   0.0000
 +5.64544261E-01   0.0000
 -1.00439683E-01   0.0000
 -1.63660854E-01   0.0000
 +2.21168816E-01   0.0000
 +4.01735961E-01   0.0000
 +8.03351775E-02   0.0000
 +3.28380913E-01   0.0000
 -3.46190274E-01   0.0000
 -4.73702133E-01   0.0000
 -2.89511710E-01   0.0000
 -9.82052833E-02   0.0000
 -1.91148028E-01   0.0000
 +3.28607351E-01   0.0000
 -4.02522683E-01   0.0000
 -3.27775180E-01   0.0000
 -2.20362961E-01   0.0000
 -3.58402692E-02   0.0000
 +3.51688623E-01   0.0000
 -1.05618462E-01   0.0000
 +4.24399972E-01   0.0000
 +7.94056177E-01   0.0000
 -1.84240371E-01   0.0000
 -2.01508507E-01   0.0000
 +4.00893509E-01   0.0000
 -5.43648861E-02   0.0000
 +1.93272367E-01   0.0000
 +1.11353174E-01   0.0000
 +1.06009521E-01   0.0000
 -4.07838553E-01   0.0000
 -1.24630429E-01   0.0000
 +3.53021860E-01   0.0000
 +4.04861927E-01   0.0000
 -4.01554346E-01   0.0000
 +4.59953189E-01   0.0000
 -1.46071061E-01   0.0000
 +8.13408792E-02   0.0000
 -1.75916851E-01   0.0000
 -3.47668946E-01   0.0000
 -1.60683692E-01   0.0000
 +2.23052338E-01   0.0000
 -5.03303349E-01   0.0000
 -2.71992832E-01   0.0000
 -1.96637139E-01   0.0000
 -1.72356129E-01   0.0000
 -6.63289785E-01   0.0000
 +3.83939445E-01   0.0000
 +2.50489831E-01   0.0000
 -2.25521371E-01   0.0000
 -6.91580713E-01   0.0000
 -5.76715209E-02   0.0000
 -4.89120215E-01   0.0000
 +4.71507818E-01   0.0000
 -4.94595081E-01   0.0000
 -8.34916830E-02   0.0000
 -8.91274989E-01   0.0000
 +4.79316741E-01   0.0000
 +8.37929919E-02   0.0000
 +2.38895208E-01   0.0000
 -1.49982363E-01   0.0000
 -1.34785190E-01   0.0000
 -1.59760737E+00   0.0000
 -2.63618380E-01   0.0000
 +2.73029152E-02   0.0000
 -2.57557541E-01   0.0000
 +2.03816742E-01   0.0000
 +4.05411333E-01   0.0000
 -5.40653110E-01   0.0000
 +3.21361750E-01   0.0000
 -2.94330716E-01   0.0000
 -1.91307113E-01   0.0000
 -6.47261918E-01   0.0000
 -1.82981953E-01   0.0000
 -2.44247824E-01   0.0000
 +2.82484412E-01   0.0000
 -1.81302533E-01   0.0000
 -4.85329688E-01   0.0000
 -3.46349210E-01   0.0000
 +4.11212057E-01   0.0000
 +8.28314051E-02   0.0000
 +2.29731888E-01   0.0000
 -1.64902136E-02   0.0000
 +4.13513541E-01   0.0000
 -2.11740732E-02   0.0000
 -2.56796889E-02   0.0000
 +4.61572915E-01   0.0000
 +4.81540054E-01   0.0000
 -3.43944281E-01   0.0000
 +2.83382624E-01   0.0000
 -1.25335511E-02   0.0000
 -2.69999474E-01   0.0000
 -2.69434620E-02   0.0000
 -1.83137521E-01   0.0000
 +1.34451532E+00   0.0000
 +3.03979479E-02   0.0000
 -1.79974765E-01   0.0000
 -1.87252834E-01   0.0000
 -3.24950784E-01   0.0000
 -3.14531356E-01   0.0000
 -2.37119541E-01   0.0000
 +6.04562089E-02   0.0000
 +9.40926492E-01   0.0000
 -2.04326272E-01   0.0000
 +1.82136551E-01   0.0000
 +1.05356947E-01   0.0000
 +5.99561036E-01   0.0000
 -1.19234294E-01   0.0000
 +1.13023937E-01   0.0000
 +4.91043210E-01   0.0000
 +1.41843736E+00   0.0000
 +6.17435753E-01   0.0000
 +8.96615237E-02   0.0000
 +1.06937557E-01   0.0000
 -1.67826638E-01   0.0000
 +4.34179664E-01   0.0000
 -7.90966451E-02   0.0000
 +2.09216684E-01   0.0000
 -9.35842097E-02   0.0000
 +3.20563257E-01   0.0000
 +8.33473131E-02   0.0000
 +2.80796170E-01   0.0000
 +2.97698230E-01   0.0000
 +2.18557715E-01   0.0000
 -2.73559272E-01   0.0000
 -4.60050017E-01   0.0000
 +5.47192916E-02   0.0000
 +1.84498906E-01   0.0000
 -7.70955235E-02   0.0000
 -1.23112105E-01   0.0000
 +3.31653208E-01   0.0000
 -2.07710359E-03   0.0000
 -1.42149150E-01   0.0000
 +3.02279711E-01   0.0000
 -2.17852697E-01   0.0000
 +2.64090180E-01   0.0000
 -1.40423939E-01   0.0000
 +2.46333722E-02   0.0000
 -1.19000457E-01   0.0000
 -1.11799560E-01   0.0000
 -1.67466998E-01   0.0000
 -3.65385473E-01   0.0000
 +1.11523688E-01   0.0000
 -2.77384371E-01   0.0000
 -2.66513199E-01   0.0000
 +4.81087923E-01   0.0000
 -1.50671214E-01   0.0000
 +6.96548223E-02   0.0000
 -3.45125079E-01   0.0000
 -3.48343492E-01   0.0000
 -1.42097846E-01   0.0000
 +4.65933502E-01   0.0000
 -1.25874221E-01   0.0000
 -2.85775870E-01   0.0000
 -2.42224813E-01   0.0000
 +1.84264332E-01   0.0000
 -5.25948882E-01   0.0000
 -4.19192195E-01   0.0000
 +8.37430134E-02   0.0000
 -5.42241037E-01   0.0000
 +4.22955960E-01   0.0000
 -1.30747585E-02   0.0000
 -4.06146795E-02   0.0000
 -6.71759471E-02   0.0000
 -3.07918787E-01   0.0000
 +2.31391236E-01   0.0000
 +6.54055225E-03   0.0000
 +3.31194103E-01   0.0000
 +2.32998058E-01   0.0000
 +3.44432294E-02   0.0000
 +1.42139699E-02   0.0000
 +9.14999694E-02   0.0000
 +1.32726103E-01   0.0000
 -2.78690517E-01   0.0000
 +2.01436087E-01   0.0000
 -6.98396802E-01   0.0000
 -2.66669303E-01   0.0000
 +1.36551857E-01   0.0000
 -3.15218508E-01   0.0000
 -3.89845997E-01   0.0000
 +1.10682294E-01   0.0000
 +4.15208161E-01   0.0000
 -1.40964659E-02   0.0000
 +2.11926237E-01   0.0000
 +3.65847856E-01   0.0000
 +1.56980693E-01   0.0000
 +1.75265327E-01   0.0000
 -2.55425602E-01   0.0000
 -3.12738597E-01   0.0000
 -4.11360770E-01   0.0000
 +4.45330799E-01   0.0000
 -3.36071581E-01   0.0000
 +1.25438780E-01   0.0000
 -2.20551729E-01   0.0000
 +1.56718835E-01   0.0000
 -5.45125127E-01   0.0000
 +2.76805162E-01   0.0000
 -3.15114975E-01   0.0000
 +1.64179653E-01   0.0000
 +2.56818116E-01   0.0000
 -6.96735919E-01   0.0000
 +3.02009940E-01   0.0000
 -4.37901556E-01   0.0000
 -4.07227039E-01   0.0000
 -5.70175052E-01   0.0000
 +9.41452831E-02   0.0000
 +4.44226675E-02   0.0000
 -2.81173587E-01   0.0000
 +5.37408054E-01   0.0000
 -2.15579540E-01   0.0000
 -6.19000435E-01   0.0000
 -2.95682013E-01   0.0000
 +4.42511797E-01   0.0000
 -1.43934906E-01   0.0000
 -4.43611443E-01   0.0000
 +4.09089714E-01   0.0000
 -6.86539590E-01   0.0000
 -1.65029854E-01   0.0000
 -9.43385139E-02   0.0000
 +8.42457339E-02   0.0000
 -1.08417803E-02   0.0000
 -7.50987679E-02   0.0000
 +2.83848137E-01   0.0000
 +3.62773240E-02   0.0000
 +5.57459772E-01   0.0000
 -1.53974220E-02   0.0000
 -1.32518038E-01   0.0000
 +2.62075454E-01   0.0000
 +1.53616101E-01   0.0000
 -4.36444372E-01   0.0000
 -1.71880931E-01   0.0000
 +4.73413199E-01   0.0000
 -8.27288568E-01   0.0000
 -1.24940485E-01   0.0000
 +8.14278028E-04   0.0000
 -1.94552898E-01   0.0000
 -2.47486934E-01   0.0000
 -5.15574694E-01   0.0000
 +2.11829230E-01   0.0000
 -3.18507910E-01   0.0000
 +1.18132802E-02   0.0000
 -2.64355272E-01   0.0000
 -9.74213064E-01   0.0000
 -2.45360374E-01   0.0000
 +3.46734822E-01   0.0000
 -4.24244463E-01   0.0000
 -8.82965028E-01   0.0000
 +3.46974522E-01   0.0000
 -7.75095642E-01   0.0000
 +4.47840452E-01   0.0000
 -2.00188421E-02   0.0000
 +3.50766391E-01   0.0000
 -9.44108665E-01   0.0000
 -2.84774572E-01   0.0000
 -1.71764040E+00   0.0000
 -2.44479030E-01   0.0000
 -1.67162985E-01   0.0000
 -8.12853351E-02   0.0000
 -9.14031863E-01   0.0000
 -2.34590963E-01   0.0000
 +1.11186512E-01   0.0000
 +4.59706150E-02   0.0000
 +5.40272713E-01   0.0000
 +3.73836398E-01   0.0000
 -2.71730751E-01   0.0000
 -1.25623122E-01   0.0000
 +9.51374397E-02   0.0000
 +9.03030396E-01   0.0000
 -5.95380604E-01   0.0000
 +2.30802119E-01   0.0000
 +6.42075300E-01   0.0000
 +2.21300095E-01   0.0000
 -2.24345237E-01   0.0000
 -3.95340413E-01   0.0000
 -1.28310561E-01   0.0000
 -5.35931706E-01   0.0000
 -3.24698277E-02   0.0000
 +8.58752802E-02   0.0000
 +8.62403333E-01   0.0000
 -4.65891995E-02   0.0000
 -6.01480484E-01   0.0000
 -1.36224121E-01   0.0000
 -2.50662595E-01   0.0000
 +9.42109287E-01   0.0000
 +8.68423730E-02   0.0000
 +1.63749233E-02   0.0000
 +1.12282181E+00   0.0000
 -2.66709507E-01   0.0000
 +3.09080891E-02   0.0000
 +9.55279730E-03   0.0000
 -4.44658905E-01   0.0000
 +1.43385723E-01   0.0000
 +3.54040116E-01   0.0000
 +1.83715094E-02   0.0000
 +5.61366677E-01   0.0000
 +9.60017517E-02   0.0000
 +1.50784537E-01   0.0000
 -1.53358683E-01   0.0000
 -4.58737224E-01   0.0000
 +5.87592959E-01   0.0000
 +5.25253117E-02   0.0000
 +4.07111377E-01   0.0000
 +4.34498489E-01   0.0000
 -2.34801739E-01   0.0000
 +5.34324169E-01   0.0000
 +3.28042567E-01   0.0000
 -1.26372755E-01   0.0000
 +2.04539448E-01   0.0000
 +1.92943081E-01   0.0000
 -3.55261475E-01   0.0000
 -6.89208984E-01   0.0000
 -4.33801711E-01   0.0000
 -5.89158349E-02   0.0000
 +1.16986953E-01   0.0000
 +1.11550644E-01   0.0000
 +2.67106205E-01   0.0000
 -6.12718463E-01   0.0000
 -9.56868976E-02   0.0000
 +1.37528345E-01   0.0000
 -1.75042540E-01   0.0000
 +4.23639297E-01   0.0000
 +1.05574362E-01   0.0000
 -7.56776482E-02   0.0000
 +3.66962761E-01   0.0000
 +4.85244423E-01   0.0000
 +1.15618799E-02   0.0000
 +2.06768855E-01   0.0000
 -1.93621516E-01   0.0000
 +7.92697310E-01   0.0000
 +3.07912558E-01   0.0000
 -2.46400982E-02   0.0000
 +5.22862934E-02   0.0000
 -9.48137105E-01   0.0000
