 +6.28899455E-01   0.0000
 -1.71745196E-01   0.0000
 +3.08667630E-01   0.0000
 +2.96244740E-01   0.0000
 +3.69290203E-01   0.0000
 -7.45553792E-01   0.0000
 +5.70502460E-01   0.0000
 -1.83373243E-01   0.0000
 -1.57823935E-01   0.0000
 +1.14755678E+00   0.0000
 -1.35576695E-01   0.0000
 -3.62817496E-02   0.0000
 +2.25177899E-01   0.0000
 -8.22685957E-02   0.0000
 +1.37320936E-01   0.0000
 -4.59924191E-01   0.0000
 +5.64283311E-01   0.0000
 -5.20830572E-01   0.0000
 -2.94881850E-01   0.0000
 -3.86427909E-01   0.0000
 +5.67707121E-02   0.0000
 -1.12398946E+00   0.0000
 +3.81219774E-01   0.0000
 -5.40326416E-01   0.0000
 -2.46953249E-01   0.0000
 +1.69711381E-01   0.0000
 -3.66809577E-01   0.0000
 -6.14409208E-01   0.0000
 -2.91624576E-01   0.0000
 -6.36585616E-03   0.0000
 +4.84162062E-01   0.0000
 +8.52755681E-02   0.0000
 +7.08397329E-01   0.0000
 -4.86820549E-01   0.0000
 +9.88359302E-02   0.0000
 +4.31517869E-01   0.0000
 -4.03172970E-01   0.0000
 -1.10764527E+00   0.0000
 +6.37801766E-01   0.0000
 +1.96995571E-01   0.0000
 +3.15718204E-01   0.0000
 +3.28835905E-01   0.0000
 -6.13994181E-01   0.0000
 -3.39770883E-01   0.0000
 -2.55723655E-01   0.0000
 -2.27384388E-01   0.0000
 +2.98798550E-03   0.0000
 -1.83289528E-01   0.0000
 +4.66608077E-01   0.0000
 +2.65763462E-01   0.0000
 +1.09075479E-01   0.0000
 +4.09147412E-01   0.0000
 -1.59097284E-01   0.0000
 -1.11385155E+00   0.0000
 +2.77683616E-01   0.0000
 -3.60051602E-01   0.0000
 +3.05826575E-01   0.0000
 +7.68906951E-01   0.0000
 -1.37649924E-01   0.0000
 +1.32250860E-01   0.0000
 +1.34717986E-01   0.0000
 +9.05744061E-02   0.0000
 +3.47049028E-01   0.0000
 -2.70402700E-01   0.0000
 +2.49051705E-01   0.0000
 -4.28818136E-01   0.0000
 +1.36582911E-01   0.0000
 -4.66391832E-01   0.0000
 +1.59941077E-01   0.0000
 -7.68913746E-01   0.0000
 +3.72516334E-01   0.0000
 -1.00040972E-01   0.0000
 +1.45475730E-01   0.0000
 +1.90336123E-01   0.0000
 -3.06927133E-02   0.0000
 +8.34417567E-02   0.0000
 -4.22566950E-01   0.0000
 -2.69344956E-01   0.0000
 +4.25256312E-01   0.0000
 -2.97202557E-01   0.0000
 +6.01443827E-01   0.0000
 -3.31256747E-01   0.0000
 -1.18830763E-01   0.0000
 +2.31017143E-01   0.0000
 +2.44557291E-01   0.0000
 -5.46502769E-01   0.0000
 -8.31371099E-02   0.0000
 -4.69363630E-01   0.0000
 -3.91582817E-01   0.0000
 -6.30225763E-02   0.0000
 +7.12213516E-01   0.0000
 -3.23162019E-01   0.0000
 -2.51437724E-01   0.0000
 -8.10793698E-01   0.0000
 -1.36240497E-01   0.0000
 -6.94541633E-01   0.0000
 -7.78582320E-02   0.0000
 -9.05632451E-02   0.0000
 +9.25898494E-04   0.0000
 +4.60182995E-01   0.0000
 +1.09386288E-04   0.0000
 -4.41888422E-01   0.0000
 +2.59038717E-01   0.0000
 -1.73730910E-01   0.0000
 -5.31488419E-01   0.0000
 +4.82509196E-01   0.0000
 -3.76704365E-01   0.0000
 -1.05700314E-01   0.0000
 -3.74800593E-01   0.0000
 -9.03706402E-02   0.0000
 -6.71593189E-01   0.0000
 -1.42837062E-01   0.0000
 +2.33434036E-01   0.0000
 +2.15755746E-01   0.0000
 -9.86287836E-03   0.0000
 +2.85821706E-01   0.0000
 -3.50125432E-01   0.0000
 -3.83154154E-02   0.0000
 -3.56728613E-01   0.0000
 -3.02116871E-01   0.0000
 -6.61436975E-01   0.0000
 -2.16460168E-01   0.0000
 -3.19863588E-01   0.0000
 -4.44149196E-01   0.0000
 -1.65058840E-02   0.0000
 +8.42000544E-03   0.0000
 +1.92610528E-02   0.0000
 -2.16636717E-01   0.0000
 -2.74962991E-01   0.0000
 +2.21534953E-01   0.0000
 -5.22328079E-01   0.0000
 -9.37959701E-02   0.0000
 -7.70354196E-02   0.0000
 +5.60300171E-01   0.0000
 +4.89832610E-01   0.0000
 -2.49423906E-01   0.0000
 -3.73566002E-01   0.0000
 +4.21031296E-01   0.0000
 -6.07555568E-01   0.0000
 -1.46470189E-01   0.0000
 -5.23307741E-01   0.0000
 +3.62754315E-01   0.0000
 -7.53067613E-01   0.0000
 -4.10196036E-01   0.0000
 +3.11993420E-01   0.0000
 -4.78019178E-01   0.0000
 +5.21516025E-01   0.0000
 -4.10610624E-02   0.0000
 +3.86818230E-01   0.0000
 +7.36754715E-01   0.0000
 -2.67462790E-01   0.0000
 -3.44747543E-01   0.0000
 -3.97026986E-01   0.0000
 +3.41911882E-01   0.0000
 -8.02751109E-02   0.0000
 +4.98170733E-01   0.0000
 -3.12162340E-01   0.0000
 +1.93842910E-02   0.0000
 -4.87537414E-01   0.0000
 -7.24681243E-02   0.0000
 +3.29510212E-01   0.0000
 +2.48695269E-01   0.0000
 +5.21570146E-01   0.0000
 +8.33514556E-02   0.0000
 +2.80417323E-01   0.0000
 +6.22787952E-01   0.0000
 +4.54139829E-01   0.0000
 -6.18673600E-02   0.0000
 +3.16134155E-01   0.0000
 +4.06977534E-01   0.0000
 -4.24037799E-02   0.0000
 +7.05304086E-01   0.0000
 +1.16730332E-01   0.0000
 +6.26535296E-01   0.0000
 +2.35062540E-01   0.0000
 +2.46525019E-01   0.0000
 +5.32413185E-01   0.0000
 -5.17530814E-02   0.0000
 +1.06196571E-02   0.0000
 -3.58444542E-01   0.0000
 +6.58489168E-02   0.0000
 +7.66342759E-01   0.0000
 -2.03780472E-01   0.0000
 -1.03050089E-02   0.0000
 +3.30042571E-01   0.0000
 -3.30572933E-01   0.0000
 -2.72552878E-01   0.0000
 +1.36675721E-03   0.0000
 -1.59602556E-02   0.0000
 +5.51526882E-02   0.0000
 +1.84794828E-01   0.0000
 +5.02672121E-02   0.0000
 +2.38457784E-01   0.0000
 -1.26480563E-02   0.0000
 +1.43096551E-01   0.0000
 +1.30153820E-01   0.0000
 +2.22431943E-01   0.0000
 +6.29910588E-01   0.0000
 +1.77718088E-01   0.0000
 -3.62493582E-02   0.0000
 -1.56707112E-02   0.0000
 +4.64649707E-01   0.0000
 -1.38768524E-01   0.0000
 -1.99200898E-01   0.0000
 +5.76356471E-01   0.0000
 -1.98673218E-01   0.0000
 -1.15241602E-01   0.0000
 -2.35514790E-01   0.0000
 -1.73661664E-01   0.0000
 +3.56825024E-01   0.0000
 -6.07421696E-02   0.0000
 +3.84029895E-01   0.0000
 -4.13387358E-01   0.0000
 -5.42522669E-02   0.0000
 +3.83912116E-01   0.0000
 -1.81845710E-01   0.0000
 -9.06179488E-01   0.0000
 +2.93234676E-01   0.0000
 +2.71296740E-01   0.0000
 +4.05237451E-02   0.0000
 -5.85725307E-02   0.0000
 +9.52163637E-02   0.0000
 -6.13894612E-02   0.0000
 +2.03092948E-01   0.0000
 +4.49054033E-01   0.0000
 +4.33919728E-01   0.0000
 -2.64885217E-01   0.0000
 -1.89251319E-01   0.0000
 +8.81470069E-02   0.0000
 -2.84054518E-01   0.0000
 +4.85180944E-01   0.0000
 -4.22065765E-01   0.0000
 -1.85263589E-01   0.0000
 +2.08080560E-01   0.0000
 +7.09187567E-01   0.0000
 -3.95611763E-01   0.0000
 +9.25544560E-01   0.0000
 +4.68422323E-01   0.0000
 +4.86295521E-01   0.0000
 +3.85519981E-01   0.0000
 +4.89525646E-02   0.0000
 -3.80160064E-01   0.0000
 -2.53220856E-01   0.0000
 +5.27277648E-01   0.0000
 +3.16523798E-02   0.0000
 -8.60586315E-02   0.0000
 -8.16701055E-02   0.0000
 -2.71507859E-01   0.0000
 -7.92090893E-01   0.0000
 +8.85783434E-02   0.0000
 +3.27828020E-01   0.0000
 -5.67648470E-01   0.0000
 -6.80982322E-02   0.0000
 -1.76838294E-01   0.0000
 -1.98004153E-02   0.0000
 +4.51831311E-01   0.0000
 -5.28686404E-01   0.0000
 -1.00598492E-01   0.0000
 -1.94067046E-01   0.0000
 +3.64084125E-01   0.0000
 -2.51608759E-01   0.0000
 -1.63197204E-01   0.0000
 +2.18168736E-01   0.0000
 -2.08572432E-01   0.0000
 -2.01531783E-01   0.0000
 -2.54969262E-02   0.0000
 -3.57266486E-01   0.0000
 +1.80834010E-01   0.0000
 +4.76175219E-01   0.0000
 -1.73410594E-01   0.0000
 +1.65154293E-01   0.0000
 -1.57392845E-01   0.0000
 -5.01713097E-01   0.0000
 +3.48199755E-01   0.0000
 +8.47084761E-01   0.0000
 -4.22165602E-01   0.0000
 +1.00985333E-01   0.0000
 -1.44641295E-01   0.0000
 -1.92711830E-01   0.0000
 -2.08448529E-01   0.0000
 -1.27771020E-01   0.0000
 -7.46939421E-01   0.0000
 -1.04965663E+00   0.0000
 -2.25028902E-01   0.0000
 +5.44916809E-01   0.0000
 +8.73102024E-02   0.0000
 -2.16485679E-01   0.0000
 +2.52802342E-01   0.0000
 -3.58702034E-01   0.0000
 -4.48838860E-01   0.0000
 +8.50791335E-01   0.0000
 -5.16983755E-02   0.0000
 -3.58575642E-01   0.0000
 -1.08649440E-01   0.0000
 +4.28307019E-02   0.0000
 +1.83527961E-01   0.0000
 +3.12480003E-01   0.0000
 -8.83195758E-01   0.0000
 -1.76729882E+00   0.0000
 -6.68321431E-01   0.0000
 +2.70409793E-01   0.0000
 +5.36121070E-01   0.0000
 +1.31114736E-01   0.0000
 +2.55832374E-01   0.0000
 -3.10344666E-01   0.0000
 -1.85157418E-01   0.0000
 +1.93598524E-01   0.0000
 -1.66413337E-01   0.0000
 -4.16202515E-01   0.0000
 +8.52867901E-01   0.0000
 -3.93375546E-01   0.0000
 +3.44390661E-01   0.0000
 -2.54998088E-01   0.0000
 +1.45369023E-02   0.0000
 -1.28072703E+00   0.0000
 -4.47546616E-02   0.0000
 +5.95084094E-02   0.0000
 -3.27726066E-01   0.0000
 +2.27132723E-01   0.0000
 -2.06220940E-01   0.0000
 -1.02448508E-01   0.0000
 +1.42610326E-01   0.0000
 -3.53564233E-01   0.0000
 -1.47691131E-01   0.0000
 +2.37377465E-01   0.0000
 +6.48838639E-01   0.0000
 +7.02363849E-02   0.0000
 -4.10988986E-01   0.0000
 +2.22897641E-02   0.0000
 -5.98366022E-01   0.0000
 -1.14960229E+00   0.0000
 +8.16504478E-01   0.0000
 -1.65939145E-02   0.0000
 -1.74787790E-02   0.0000
 -1.58769011E-01   0.0000
 -3.21821094E-01   0.0000
 -1.14651747E-01   0.0000
 +4.69504327E-01   0.0000
 -5.40867686E-01   0.0000
 -1.88729078E-01   0.0000
 +4.31627780E-02   0.0000
 -1.33732662E-01   0.0000
 -2.61084232E-02   0.0000
 +4.93614882E-01   0.0000
 -3.01783741E-01   0.0000
 +3.76742221E-02   0.0000
 -6.69697404E-01   0.0000
 -4.83485237E-02   0.0000
 +3.06385607E-01   0.0000
 +4.86884713E-02   0.0000
 -5.84398508E-01   0.0000
 -4.78989817E-03   0.0000
 -8.65561813E-02   0.0000
 +3.59998107E-01   0.0000
 -2.52486318E-01   0.0000
 +5.46886742E-01   0.0000
 +2.37801149E-01   0.0000
 +2.57254779E-01   0.0000
 -4.71447527E-01   0.0000
 +3.71359676E-01   0.0000
 -3.31994295E-01   0.0000
 -2.04288989E-01   0.0000
 -5.30485101E-02   0.0000
 +1.89491779E-01   0.0000
 +2.28124037E-01   0.0000
 -5.34304023E-01   0.0000
 -3.84965926E-01   0.0000
 +2.69876570E-01   0.0000
 -2.15041995E-01   0.0000
 -8.88763070E-02   0.0000
 +1.13400239E-02   0.0000
 -3.23488533E-01   0.0000
 +2.50577152E-01   0.0000
 -2.08197776E-02   0.0000
 -9.15250182E-02   0.0000
 -2.50885516E-01   0.0000
 -4.82496291E-01   0.0000
 +9.32894368E-03   0.0000
 +9.63758528E-01   0.0000
 +1.20766297E-01   0.0000
 -3.77600670E-01   0.0000
 -1.07730351E-01   0.0000
 -4.06082779E-01   0.0000
 +9.58417282E-02   0.0000
 -4.72496033E-01   0.0000
 +1.77179724E-01   0.0000
 +2.43393183E-01   0.0000
 -1.96701318E-01   0.0000
 -2.88472883E-02   0.0000
 +1.97314069E-01   0.0000
 +1.80904984E-01   0.0000
 -2.23990411E-01   0.0000
 -8.69599104E-01   0.0000
 -1.26892239E-01   0.0000
 +5.33761024E-01   0.0000
 +6.06148362E-01   0.0000
 -4.88644511E-01   0.0000
 -1.22085378E-01   0.0000
 +4.10690494E-02   0.0000
 +5.95513098E-02   0.0000
 +3.87397468E-01   0.0000
 +3.36984396E-02   0.0000
 -2.13764794E-02   0.0000
 +1.60547554E-01   0.0000
 +1.44463748E-01   0.0000
 +1.54147342E-01   0.0000
 -3.26821029E-01   0.0000
 +2.26339549E-01   0.0000
 -5.51747739E-01   0.0000
 +2.01457158E-01   0.0000
 +4.35286313E-01   0.0000
 +1.72377884E-01   0.0000
 -3.48245412E-01   0.0000
 +3.83536816E-01   0.0000
 +4.31773245E-01   0.0000
 -2.81403422E-01   0.0000
 +3.33009511E-01   0.0000
 -3.05805832E-01   0.0000
 -9.28568393E-02   0.0000
 +4.39641565E-01   0.0000
 +4.75782245E-01   0.0000
 -4.52439576E-01   0.0000
 -4.29516375E-01   0.0000
 -6.69283330E-01   0.0000
 -6.22788727E-01   0.0000
 -4.39637452E-01   0.0000
 +1.49393186E-01   0.0000
 -2.59654194E-01   0.0000
 +2.83283144E-01   0.0000
 +3.28008473E-01   0.0000
 -5.55544198E-02   0.0000
 -3.94542962E-01   0.0000
 -3.85900766E-01   0.0000
 -7.98864067E-02   0.0000
 +1.25470400E-01   0.0000
 -2.11012840E-01   0.0000
 +4.91078168E-01   0.0000
 -3.36414427E-01   0.0000
 -2.11556062E-01   0.0000
 -3.34757984E-01   0.0000
 +1.78439558E-01   0.0000
 -2.28915080E-01   0.0000
 -5.88580251E-01   0.0000
 -6.00999445E-02   0.0000
 -3.60048234E-01   0.0000
 -1.79249083E-03   0.0000
 +5.64870059E-01   0.0000
 -1.00439392E-01   0.0000
 -1.63917094E-01   0.0000
 +2.21193418E-01   0.0000
 +4.02563900E-01   0.0000
 +8.01854655E-02   0.0000
 +3.29184681E-01   0.0000
 -3.46400350E-01   0.0000
 -4.73516732E-01   0.0000
 -2.90481865E-01   0.0000
 -9.69177708E-02   0.0000
 -1.90673947E-01   0.0000
 +3.28906775E-01   0.0000
 -4.03059065E-01   0.0000
 -3.28999221E-01   0.0000
 -2.21650392E-01   0.0000
 -3.55103426E-02   0.0000
 +3.51690114E-01   0.0000
 -1.05850667E-01   0.0000
 +4.24433470E-01   0.0000
 +7.95629025E-01   0.0000
 -1.84221193E-01   0.0000
 -2.01115593E-01   0.0000
 +4.00737077E-01   0.0000
 -5.42813875E-02   0.0000
 +1.92943513E-01   0.0000
 +1.12801544E-01   0.0000
 +1.06486544E-01   0.0000
 -4.08198774E-01   0.0000
 -1.25325426E-01   0.0000
 +3.51700902E-01   0.0000
 +4.03229296E-01   0.0000
 -4.01215315E-01   0.0000
 +4.59956259E-01   0.0000
 -1.46254912E-01   0.0000
 +8.13858882E-02   0.0000
 -1.73870564E-01   0.0000
 -3.47538084E-01   0.0000
 -1.60536572E-01   0.0000
 +2.22976848E-01   0.0000
 -5.03328979E-01   0.0000
 -2.71908015E-01   0.0000
 -1.95208237E-01   0.0000
 -1.71877831E-01   0.0000
 -6.64477170E-01   0.0000
 +3.83064657E-01   0.0000
 +2.49686405E-01   0.0000
 -2.26649508E-01   0.0000
 -6.91785753E-01   0.0000
 -5.76815978E-02   0.0000
 -4.89387155E-01   0.0000
 +4.71545190E-01   0.0000
 -4.93827909E-01   0.0000
 -8.30887631E-02   0.0000
 -8.91474783E-01   0.0000
 +4.79052782E-01   0.0000
 +8.35689008E-02   0.0000
 +2.37627715E-01   0.0000
 -1.47500560E-01   0.0000
 -1.34567648E-01   0.0000
 -1.59829962E+00   0.0000
 -2.64538825E-01   0.0000
 +2.67586485E-02   0.0000
 -2.58341759E-01   0.0000
 +2.03532651E-01   0.0000
 +4.05401379E-01   0.0000
 -5.40931702E-01   0.0000
 +3.21383148E-01   0.0000
 -2.94321597E-01   0.0000
 -1.90751895E-01   0.0000
 -6.47467196E-01   0.0000
 -1.83316723E-01   0.0000
 -2.44477168E-01   0.0000
 +2.81357169E-01   0.0000
 -1.79387644E-01   0.0000
 -4.85112727E-01   0.0000
 -3.45674336E-01   0.0000
 +4.10466254E-01   0.0000
 +8.24556202E-02   0.0000
 +2.29080990E-01   0.0000
 -1.67413000E-02   0.0000
 +4.13508594E-01   0.0000
 -2.14000661E-02   0.0000
 -2.56745256E-02   0.0000
 +4.61699873E-01   0.0000
 +4.82252389E-01   0.0000
 -3.44269395E-01   0.0000
 +2.83090979E-01   0.0000
 -1.26976920E-02   0.0000
 -2.70521909E-01   0.0000
 -2.54033022E-02   0.0000
 -1.82888120E-01   0.0000
 +1.34645927E+00   0.0000
 +2.98395343E-02   0.0000
 -1.80325389E-01   0.0000
 -1.87989593E-01   0.0000
 -3.25034469E-01   0.0000
 -3.14527243E-01   0.0000
 -2.37251326E-01   0.0000
 +6.04495816E-02   0.0000
 +9.42002535E-01   0.0000
 -2.03516409E-01   0.0000
 +1.81698307E-01   0.0000
 +1.05202936E-01   0.0000
 +5.99524021E-01   0.0000
 -1.18927114E-01   0.0000
 +1.14521101E-01   0.0000
 +4.91346061E-01   0.0000
 +1.42117047E+00   0.0000
 +6.17007375E-01   0.0000
 +8.92084613E-02   0.0000
 +1.06003091E-01   0.0000
 -1.67639330E-01   0.0000
 +4.34192449E-01   0.0000
 -7.91302398E-02   0.0000
 +2.09206715E-01   0.0000
 -9.13753584E-02   0.0000
 +3.21344078E-01   0.0000
 +8.30559060E-02   0.0000
 +2.80811936E-01   0.0000
 +2.97811687E-01   0.0000
 +2.19559759E-01   0.0000
 -2.72199214E-01   0.0000
 -4.59693819E-01   0.0000
 +5.83543554E-02   0.0000
 +1.84065416E-01   0.0000
 -7.76727870E-02   0.0000
 -1.24043860E-01   0.0000
 +3.31881225E-01   0.0000
 -2.06023548E-03   0.0000
 -1.42131492E-01   0.0000
 +3.02276909E-01   0.0000
 -2.17276290E-01   0.0000
 +2.64622658E-01   0.0000
 -1.40044346E-01   0.0000
 +2.47466806E-02   0.0000
 -1.18790992E-01   0.0000
 -1.10646412E-01   0.0000
 -1.67861521E-01   0.0000
 -3.64988416E-01   0.0000
 +1.13067478E-01   0.0000
 -2.78014243E-01   0.0000
 -2.67150074E-01   0.0000
 +4.80432421E-01   0.0000
 -1.50672108E-01   0.0000
 +6.96697608E-02   0.0000
 -3.45140040E-01   0.0000
 -3.48334074E-01   0.0000
 -1.45098984E-01   0.0000
 +4.66056198E-01   0.0000
 -1.24536976E-01   0.0000
 -2.85703659E-01   0.0000
 -2.42027864E-01   0.0000
 +1.84846938E-01   0.0000
 -5.28696954E-01   0.0000
 -4.18766111E-01   0.0000
 +8.11255723E-02   0.0000
 -5.43187976E-01   0.0000
 +4.22335684E-01   0.0000
 -1.33157903E-02   0.0000
 -4.07002829E-02   0.0000
 -6.71660006E-02   0.0000
 -3.08020949E-01   0.0000
 +2.31408954E-01   0.0000
 +8.35198676E-04   0.0000
 +3.30933064E-01   0.0000
 +2.35162526E-01   0.0000
 +3.43995951E-02   0.0000
 +1.43355764E-02   0.0000
 +9.09314901E-02   0.0000
 +1.28683746E-01   0.0000
 -2.78244555E-01   0.0000
 +1.97654262E-01   0.0000
 -6.99451029E-01   0.0000
 -2.67293155E-01   0.0000
 +1.36606634E-01   0.0000
 -3.15170348E-01   0.0000
 -3.89840037E-01   0.0000
 +1.10503301E-01   0.0000
 +4.15231824E-01   0.0000
 -2.07602866E-02   0.0000
 +2.11497322E-01   0.0000
 +3.68392169E-01   0.0000
 +1.56849936E-01   0.0000
 +1.75304398E-01   0.0000
 -2.57047981E-01   0.0000
 -3.17205518E-01   0.0000
 -4.10901248E-01   0.0000
 +4.43767458E-01   0.0000
 -3.36842924E-01   0.0000
 +1.24672964E-01   0.0000
 -2.20829353E-01   0.0000
 +1.56950161E-01   0.0000
 -5.45120537E-01   0.0000
 +2.76598364E-01   0.0000
 -3.15081775E-01   0.0000
 +1.59323737E-01   0.0000
 +2.56523430E-01   0.0000
 -6.94611371E-01   0.0000
 +3.01867783E-01   0.0000
 -4.37936604E-01   0.0000
 -4.08830076E-01   0.0000
 -5.73750615E-01   0.0000
 +9.46129262E-02   0.0000
 +4.52226698E-02   0.0000
 -2.81768858E-01   0.0000
 +5.36422610E-01   0.0000
 -2.16482788E-01   0.0000
 -6.18655443E-01   0.0000
 -2.95677871E-01   0.0000
 +4.42323178E-01   0.0000
 -1.43890232E-01   0.0000
 -4.45917457E-01   0.0000
 +4.09016073E-01   0.0000
 -6.85155571E-01   0.0000
 -1.65124252E-01   0.0000
 -9.44388434E-02   0.0000
 +8.32278728E-02   0.0000
 -1.30753899E-02   0.0000
 -7.46259987E-02   0.0000
 +2.85188586E-01   0.0000
 +3.56547423E-02   0.0000
 +5.56267500E-01   0.0000
 -1.68340374E-02   0.0000
 -1.32116869E-01   0.0000
 +2.62080371E-01   0.0000
 +1.53463840E-01   0.0000
 -4.36390340E-01   0.0000
 -1.71911180E-01   0.0000
 +4.73493725E-01   0.0000
 -8.26587737E-01   0.0000
 -1.24970727E-01   0.0000
 +6.59464509E-04   0.0000
 -1.95067972E-01   0.0000
 -2.48244226E-01   0.0000
 -5.15098870E-01   0.0000
 +2.12624386E-01   0.0000
 -3.19267780E-01   0.0000
 +1.09726107E-02   0.0000
 -2.65341759E-01   0.0000
 -9.74282563E-01   0.0000
 -2.45400056E-01   0.0000
 +3.46042633E-01   0.0000
 -4.24182296E-01   0.0000
 -8.84394646E-01   0.0000
 +3.46926898E-01   0.0000
 -7.74859309E-01   0.0000
 +4.46838349E-01   0.0000
 -2.07583345E-02   0.0000
 +3.49170059E-01   0.0000
 -9.44157660E-01   0.0000
 -2.84549475E-01   0.0000
 -1.71965694E+00   0.0000
 -2.46199951E-01   0.0000
 -1.67653844E-01   0.0000
 -8.15087855E-02   0.0000
 -9.14230347E-01   0.0000
 -2.34633923E-01   0.0000
 +1.10452846E-01   0.0000
 +4.60228510E-02   0.0000
 +5.36891818E-01   0.0000
 +3.73622358E-01   0.0000
 -2.71319658E-01   0.0000
 -1.26766905E-01   0.0000
 +9.43258703E-02   0.0000
 +9.01429355E-01   0.0000
 -5.96751332E-01   0.0000
 +2.31021374E-01   0.0000
 +6.40958726E-01   0.0000
 +2.19687507E-01   0.0000
 -2.24583864E-01   0.0000
 -3.94991130E-01   0.0000
 -1.28597349E-01   0.0000
 -5.35968959E-01   0.0000
 -3.31054665E-02   0.0000
 +8.59175175E-02   0.0000
 +8.58608067E-01   0.0000
 -4.69271503E-02   0.0000
 -6.01234913E-01   0.0000
 -1.37279928E-01   0.0000
 -2.51424879E-01   0.0000
 +9.41082597E-01   0.0000
 +8.48442242E-02   0.0000
 +1.66182965E-02   0.0000
 +1.12236309E+00   0.0000
 -2.68053263E-01   0.0000
 +3.07119247E-02   0.0000
 +9.98190325E-03   0.0000
 -4.44930971E-01   0.0000
 +1.43362954E-01   0.0000
 +3.53610516E-01   0.0000
 +1.84080303E-02   0.0000
 +5.60121953E-01   0.0000
 +9.57001299E-02   0.0000
 +1.50285423E-01   0.0000
 -1.54126093E-01   0.0000
 -4.59338903E-01   0.0000
 +5.87744653E-01   0.0000
 +5.15503585E-02   0.0000
 +4.07399118E-01   0.0000
 +4.34709638E-01   0.0000
 -2.35787928E-01   0.0000
 +5.33950090E-01   0.0000
 +3.28103364E-01   0.0000
 -1.26536414E-01   0.0000
 +2.04535708E-01   0.0000
 +1.92781150E-01   0.0000
 -3.55226994E-01   0.0000
 -6.86134100E-01   0.0000
 -4.33907390E-01   0.0000
 -6.04325235E-02   0.0000
 +1.16644718E-01   0.0000
 +1.11273825E-01   0.0000
 +2.68675506E-01   0.0000
 -6.11422956E-01   0.0000
 -9.53530967E-02   0.0000
 +1.38803735E-01   0.0000
 -1.75435752E-01   0.0000
 +4.23044086E-01   0.0000
 +1.05400100E-01   0.0000
 -7.57317320E-02   0.0000
 +3.66975486E-01   0.0000
 +4.85315770E-01   0.0000
 +1.15909092E-02   0.0000
 +2.11750194E-01   0.0000
 -1.93568707E-01   0.0000
 +7.90768743E-01   0.0000
 +3.07974070E-01   0.0000
 -2.44707596E-02   0.0000
 +5.44471778E-02   0.0000
 -9.45368290E-01   0.0000
