 -8.70707855E-02   0.0000
 +1.35960326E-01   0.0000
 -4.60136831E-01   0.0000
 +5.65255284E-01   0.0000
 -5.20451725E-01   0.0000
 -2.96209723E-01   0.0000
 -3.87093961E-01   0.0000
 +6.28560036E-02   0.0000
 -1.12402880E+00   0.0000
 +3.78210366E-01   0.0000
 -5.40284097E-01   0.0000
 -2.44300097E-01   0.0000
 +1.70384154E-01   0.0000
 -3.70287597E-01   0.0000
 -6.18560314E-01   0.0000
 -2.96829998E-01   0.0000
 -1.03983441E-02   0.0000
 +4.82891977E-01   0.0000
 +8.51414651E-02   0.0000
 +7.10045516E-01   0.0000
 -4.86590564E-01   0.0000
 +1.00028701E-01   0.0000
 +4.30549175E-01   0.0000
 -3.98742467E-01   0.0000
 -1.10695982E+00   0.0000
 +6.33888066E-01   0.0000
 +1.96958303E-01   0.0000
 +3.19991261E-01   0.0000
 +3.29531342E-01   0.0000
 -6.17463231E-01   0.0000
 -3.42507601E-01   0.0000
 -2.59670615E-01   0.0000
 -2.29966059E-01   0.0000
 +2.09095236E-03   0.0000
 -1.83364227E-01   0.0000
 +4.69083309E-01   0.0000
 +2.65726209E-01   0.0000
 +1.11163594E-01   0.0000
 +4.07357335E-01   0.0000
 -1.56436726E-01   0.0000
 -1.11259770E+00   0.0000
 +2.73842454E-01   0.0000
 -3.60460997E-01   0.0000
 +3.10282677E-01   0.0000
 +7.69555509E-01   0.0000
 -1.39729843E-01   0.0000
 +1.32978603E-01   0.0000
 +1.32174313E-01   0.0000
 +8.93532559E-02   0.0000
 +3.46847415E-01   0.0000
 -2.70430297E-01   0.0000
 +2.52175987E-01   0.0000
 -4.29105043E-01   0.0000
 +1.38427079E-01   0.0000
 -4.68971372E-01   0.0000
 +1.61098570E-01   0.0000
 -7.67256081E-01   0.0000
 +3.69169265E-01   0.0000
 -1.01117499E-01   0.0000
 +1.48019642E-01   0.0000
 +1.90875858E-01   0.0000
 -2.96497364E-02   0.0000
 +8.76355320E-02   0.0000
 -4.24014568E-01   0.0000
 -2.69800901E-01   0.0000
 +4.25987214E-01   0.0000
 -2.97178060E-01   0.0000
 +6.04790270E-01   0.0000
 -3.31681103E-01   0.0000
 -1.17758334E-01   0.0000
 +2.28145659E-01   0.0000
 +2.44702473E-01   0.0000
 -5.44540584E-01   0.0000
 -8.60373899E-02   0.0000
 -4.71294999E-01   0.0000
 -3.92963499E-01   0.0000
 -6.26271367E-02   0.0000
 +7.17835188E-01   0.0000
 -3.17168444E-01   0.0000
 -2.52184927E-01   0.0000
 -8.10920417E-01   0.0000
 -1.34692803E-01   0.0000
 -6.94446683E-01   0.0000
 -7.48005286E-02   0.0000
 -9.09955204E-02   0.0000
 +1.79050025E-04   0.0000
 +4.57651496E-01   0.0000
 +1.60793017E-04   0.0000
 -4.39699948E-01   0.0000
 +2.56740034E-01   0.0000
 -1.76590294E-01   0.0000
 -5.38083076E-01   0.0000
 +4.82765526E-01   0.0000
 -3.66437495E-01   0.0000
 -1.00119807E-01   0.0000
 -3.74426544E-01   0.0000
 -9.07271877E-02   0.0000
 -6.70889318E-01   0.0000
 -1.42575592E-01   0.0000
 +2.33134553E-01   0.0000
 +2.15916529E-01   0.0000
 -1.34996520E-02   0.0000
 +2.87409902E-01   0.0000
 -3.49053472E-01   0.0000
 -3.63142192E-02   0.0000
 -3.57753754E-01   0.0000
 -3.03557515E-01   0.0000
 -6.69368148E-01   0.0000
 -2.16428846E-01   0.0000
 -3.20006311E-01   0.0000
 -4.49863583E-01   0.0000
 -1.72214601E-02   0.0000
 +6.06225384E-03   0.0000
 +2.03246083E-02   0.0000
 -2.16429755E-01   0.0000
 -2.75773108E-01   0.0000
 +2.21836939E-01   0.0000
 -5.21501720E-01   0.0000
 -9.16570127E-02   0.0000
 -7.68417865E-02   0.0000
 +5.61566472E-01   0.0000
 +4.87664491E-01   0.0000
 -2.50318527E-01   0.0000
 -3.79816204E-01   0.0000
 +4.21082526E-01   0.0000
 -6.07324600E-01   0.0000
 -1.54107183E-01   0.0000
 -5.25119603E-01   0.0000
 +3.58538538E-01   0.0000
 -7.51639485E-01   0.0000
 -4.10039842E-01   0.0000
 +3.10744673E-01   0.0000
 -4.77574378E-01   0.0000
 +5.27012169E-01   0.0000
 -3.83681171E-02   0.0000
 +3.86037916E-01   0.0000
 +7.37293184E-01   0.0000
 -2.70673811E-01   0.0000
 -3.44986796E-01   0.0000
 -4.01577085E-01   0.0000
 +3.42015803E-01   0.0000
 -7.87805915E-02   0.0000
 +4.88761991E-01   0.0000
 -3.14746022E-01   0.0000
 +1.40744913E-02   0.0000
 -4.85903740E-01   0.0000
 -7.23406821E-02   0.0000
 +3.28028560E-01   0.0000
 +2.49240175E-01   0.0000
 +5.29693723E-01   0.0000
 +8.63945708E-02   0.0000
 +2.79070079E-01   0.0000
 +6.22831821E-01   0.0000
 +4.50381637E-01   0.0000
 -6.15002550E-02   0.0000
 +3.12243253E-01   0.0000
 +4.07170266E-01   0.0000
 -3.96836251E-02   0.0000
 +6.94835901E-01   0.0000
 +1.13886625E-01   0.0000
 +6.21219218E-01   0.0000
 +2.36647218E-01   0.0000
 +2.46654928E-01   0.0000
 +5.30970991E-01   0.0000
 -5.11765555E-02   0.0000
 +1.79991405E-02   0.0000
 -3.55398655E-01   0.0000
 +6.47081658E-02   0.0000
 +7.66257286E-01   0.0000
 -2.07394019E-01   0.0000
 -9.65946447E-03   0.0000
 +3.25290740E-01   0.0000
 -3.30274880E-01   0.0000
 -2.69395679E-01   0.0000
 -9.19955131E-03   0.0000
 -1.86207220E-02   0.0000
 +5.07202372E-02   0.0000
 +1.86140150E-01   0.0000
 +5.04284203E-02   0.0000
 +2.37299427E-01   0.0000
 -1.21107800E-02   0.0000
 +1.47628218E-01   0.0000
 +1.32917956E-01   0.0000
 +2.22003505E-01   0.0000
 +6.30070567E-01   0.0000
 +1.74831241E-01   0.0000
 -3.58457342E-02   0.0000
 -2.16331072E-02   0.0000
 +4.65041697E-01   0.0000
 -1.35580584E-01   0.0000
 -2.09055200E-01   0.0000
 +5.74064136E-01   0.0000
 -2.01924652E-01   0.0000
 -1.14175305E-01   0.0000
 -2.35306203E-01   0.0000
 -1.74416095E-01   0.0000
 +3.57272804E-01   0.0000
 -5.84835857E-02   0.0000
 +3.86462301E-01   0.0000
 -4.13310349E-01   0.0000
 -5.36045320E-02   0.0000
 +3.81971598E-01   0.0000
 -1.81987882E-01   0.0000
 -9.12211597E-01   0.0000
 +2.93694764E-01   0.0000
 +2.74858415E-01   0.0000
 +3.17425393E-02   0.0000
 -6.05429411E-02   0.0000
 +9.29108784E-02   0.0000
 -6.05556369E-02   0.0000
 +2.03348413E-01   0.0000
 +4.48666006E-01   0.0000
 +4.34263945E-01   0.0000
 -2.63294429E-01   0.0000
 -1.87013328E-01   0.0000
 +8.81578401E-02   0.0000
 -2.82913506E-01   0.0000
 +4.84022528E-01   0.0000
 -4.22562957E-01   0.0000
 -1.90527678E-01   0.0000
 +2.08574668E-01   0.0000
 +7.13255405E-01   0.0000
 -4.03403968E-01   0.0000
 +9.23845112E-01   0.0000
 +4.66790557E-01   0.0000
 +4.86939639E-01   0.0000
 +3.85810763E-01   0.0000
 +4.88227382E-02   0.0000
 -3.79902303E-01   0.0000
 -2.52185881E-01   0.0000
 +5.29419184E-01   0.0000
 +3.14295180E-02   0.0000
 -8.45542625E-02   0.0000
 -8.23332295E-02   0.0000
 -2.71996230E-01   0.0000
 -7.97338426E-01   0.0000
 +8.90631378E-02   0.0000
 +3.31733048E-01   0.0000
 -5.74673355E-01   0.0000
 -6.94064572E-02   0.0000
 -1.77768007E-01   0.0000
 -1.92967448E-02   0.0000
 +4.52145338E-01   0.0000
 -5.28637350E-01   0.0000
 -1.00404181E-01   0.0000
 -1.94781840E-01   0.0000
 +3.66076380E-01   0.0000
 -2.51679510E-01   0.0000
 -1.61427021E-01   0.0000
 +2.17830375E-01   0.0000
 -2.09004328E-01   0.0000
 -2.07914725E-01   0.0000
 -2.50708833E-02   0.0000
 -3.53895605E-01   0.0000
 +1.74489290E-01   0.0000
 +4.75519955E-01   0.0000
 -1.73411474E-01   0.0000
 +1.65569231E-01   0.0000
 -1.57063439E-01   0.0000
 -5.01519144E-01   0.0000
 +3.48343164E-01   0.0000
 +8.43779206E-01   0.0000
 -4.20444667E-01   0.0000
 +1.01507634E-01   0.0000
 -1.42643258E-01   0.0000
 -1.92773357E-01   0.0000
 -2.09130183E-01   0.0000
 -1.35570228E-01   0.0000
 -7.46609867E-01   0.0000
 -1.04640591E+00   0.0000
 -2.30618179E-01   0.0000
 +5.45112669E-01   0.0000
 +8.83544907E-02   0.0000
 -2.16136292E-01   0.0000
 +2.53143549E-01   0.0000
 -3.58385742E-01   0.0000
 -4.48739737E-01   0.0000
 +8.45027745E-01   0.0000
 -5.03107272E-02   0.0000
 -3.57358873E-01   0.0000
 -1.06459953E-01   0.0000
 +4.30217981E-02   0.0000
 +1.82300091E-01   0.0000
 +3.03650439E-01   0.0000
 -8.82967472E-01   0.0000
 -1.76374590E+00   0.0000
 -6.73065126E-01   0.0000
 +2.73424059E-01   0.0000
 +5.42196929E-01   0.0000
 +1.29432172E-01   0.0000
 +2.56065249E-01   0.0000
 -3.09888721E-01   0.0000
 -1.85274810E-01   0.0000
 +1.86438352E-01   0.0000
 -1.66500568E-01   0.0000
 -4.14163828E-01   0.0000
 +8.54370534E-01   0.0000
 -3.92816275E-01   0.0000
 +3.43445629E-01   0.0000
 -2.51979798E-01   0.0000
 +1.46184945E-02   0.0000
 -1.28708231E+00   0.0000
 -4.50930856E-02   0.0000
 +6.32572919E-02   0.0000
 -3.20523292E-01   0.0000
 +2.25387156E-01   0.0000
 -2.06044078E-01   0.0000
 -1.01858400E-01   0.0000
 +1.42405286E-01   0.0000
 -3.61682862E-01   0.0000
 -1.48553491E-01   0.0000
 +2.39232302E-01   0.0000
 +6.49946094E-01   0.0000
 +7.09845349E-02   0.0000
 -4.12079901E-01   0.0000
 +2.72618029E-02   0.0000
 -5.98295391E-01   0.0000
 -1.15701783E+00   0.0000
 +8.18733335E-01   0.0000
 -1.23537770E-02   0.0000
 -9.45749879E-03   0.0000
 -1.60582408E-01   0.0000
 -3.21686298E-01   0.0000
 -1.13941193E-01   0.0000
 +4.69242394E-01   0.0000
 -5.50217509E-01   0.0000
 -1.90202266E-01   0.0000
 +4.51163203E-02   0.0000
 -1.32926434E-01   0.0000
 -2.47252453E-02   0.0000
 +4.92322445E-01   0.0000
 -2.95825988E-01   0.0000
 +3.77524346E-02   0.0000
 -6.77160084E-01   0.0000
 -4.41203527E-02   0.0000
 +3.10691983E-01   0.0000
 +5.69356903E-02   0.0000
 -5.86401999E-01   0.0000
 -4.66732122E-03   0.0000
 -8.57934132E-02   0.0000
 +3.59741628E-01   0.0000
 -2.61663407E-01   0.0000
 +5.45294881E-01   0.0000
 +2.39882022E-01   0.0000
 +2.57959098E-01   0.0000
 -4.69379693E-01   0.0000
 +3.70151907E-01   0.0000
 -3.24908227E-01   0.0000
 -2.04166830E-01   0.0000
 -6.01734482E-02   0.0000
 +1.94261149E-01   0.0000
 +2.32157424E-01   0.0000
 -5.26550591E-01   0.0000
 -3.87237102E-01   0.0000
 +2.70017624E-01   0.0000
 -2.14280382E-01   0.0000
 -8.90649632E-02   0.0000
 +5.53852273E-03   0.0000
 -3.24590772E-01   0.0000
 +2.52285987E-01   0.0000
 -1.99879631E-02   0.0000
 -8.93097818E-02   0.0000
 -2.51489908E-01   0.0000
 -4.72699463E-01   0.0000
 +9.52496938E-03   0.0000
 +9.57064271E-01   0.0000
 +1.24563798E-01   0.0000
 -3.73886406E-01   0.0000
 -1.01030029E-01   0.0000
 -4.08500850E-01   0.0000
 +9.60184634E-02   0.0000
 -4.71710950E-01   0.0000
 +1.77087680E-01   0.0000
 +2.44265810E-01   0.0000
 -1.96931213E-01   0.0000
 -2.83763539E-02   0.0000
 +1.98441476E-01   0.0000
 +1.82279155E-01   0.0000
 -2.23581523E-01   0.0000
 -8.55209827E-01   0.0000
 -1.26614854E-01   0.0000
 +5.27778089E-01   0.0000
 +6.08290613E-01   0.0000
 -4.84964758E-01   0.0000
 -1.16283379E-01   0.0000
 +3.87527384E-02   0.0000
 +5.97591437E-02   0.0000
 +3.88308764E-01   0.0000
 +3.36773805E-02   0.0000
 -1.39888311E-02   0.0000
 +1.61018237E-01   0.0000
 +1.43281326E-01   0.0000
 +1.55601650E-01   0.0000
 -3.27097833E-01   0.0000
 +2.27656007E-01   0.0000
 -5.33052683E-01   0.0000
 +2.01801836E-01   0.0000
 +4.30041343E-01   0.0000
 +1.73461318E-01   0.0000
 -3.44164580E-01   0.0000
 +3.89276952E-01   0.0000
 +4.29797083E-01   0.0000
 -2.81182051E-01   0.0000
 +3.34165096E-01   0.0000
 -3.05822939E-01   0.0000
 -8.31944123E-02   0.0000
 +4.40175593E-01   0.0000
 +4.73452896E-01   0.0000
 -4.50742602E-01   0.0000
 -4.31446284E-01   0.0000
 -6.67746484E-01   0.0000
 -6.02901518E-01   0.0000
 -4.39255446E-01   0.0000
 +1.44648239E-01   0.0000
 -2.58132458E-01   0.0000
 +2.88049012E-01   0.0000
 +3.34387809E-01   0.0000
 -5.69689497E-02   0.0000
 -3.94322604E-01   0.0000
 -3.84445190E-01   0.0000
 -7.99638405E-02   0.0000
 +1.32697314E-01   0.0000
 -2.11028621E-01   0.0000
 +4.88500565E-01   0.0000
 -3.34566623E-01   0.0000
 -2.14447588E-01   0.0000
 -3.33953619E-01   0.0000
 +1.95661992E-01   0.0000
 -2.28535667E-01   0.0000
 -5.92283905E-01   0.0000
 -5.68144098E-02   0.0000
 -3.54710490E-01   0.0000
 +5.23131341E-03   0.0000
 +5.64205766E-01   0.0000
 -1.00221202E-01   0.0000
 -1.62227556E-01   0.0000
 +2.21034363E-01   0.0000
 +4.05057460E-01   0.0000
 +7.94430152E-02   0.0000
 +3.27019483E-01   0.0000
 -3.44428390E-01   0.0000
 -4.76541758E-01   0.0000
 -2.91137695E-01   0.0000
 -8.50354880E-02   0.0000
 -1.90340206E-01   0.0000
 +3.27705383E-01   0.0000
 -3.97867680E-01   0.0000
 -3.23607266E-01   0.0000
 -2.14592949E-01   0.0000
 -3.54331844E-02   0.0000
 +3.51919621E-01   0.0000
 -1.04121082E-01   0.0000
 +4.24223870E-01   0.0000
 +7.93276012E-01   0.0000
 -1.85386583E-01   0.0000
 -2.02458188E-01   0.0000
 +4.02848959E-01   0.0000
 -5.67211211E-02   0.0000
 +1.90754160E-01   0.0000
 +1.18097916E-01   0.0000
 +1.06744736E-01   0.0000
 -4.05848920E-01   0.0000
 -1.19447730E-01   0.0000
 +3.56493682E-01   0.0000
 +4.09600198E-01   0.0000
 -4.00734246E-01   0.0000
 +4.60215747E-01   0.0000
 -1.44728601E-01   0.0000
 +8.11842233E-02   0.0000
 -1.80445597E-01   0.0000
 -3.48609298E-01   0.0000
 -1.60655722E-01   0.0000
 +2.25225523E-01   0.0000
 -5.04575849E-01   0.0000
 -2.75054246E-01   0.0000
 -1.96518123E-01   0.0000
 -1.71696156E-01   0.0000
 -6.59424007E-01   0.0000
 +3.87787282E-01   0.0000
 +2.50458896E-01   0.0000
 -2.24175900E-01   0.0000
 -6.92005455E-01   0.0000
 -5.74146509E-02   0.0000
 -4.89281833E-01   0.0000
 +4.71542269E-01   0.0000
 -5.00766516E-01   0.0000
 -8.25749412E-02   0.0000
 -8.88427198E-01   0.0000
 +4.80602413E-01   0.0000
 +8.38251114E-02   0.0000
 +2.37047136E-01   0.0000
 -1.53974816E-01   0.0000
 -1.34498373E-01   0.0000
 -1.59583807E+00   0.0000
 -2.68540323E-01   0.0000
 +2.68566273E-02   0.0000
 -2.56923378E-01   0.0000
 +2.03306019E-01   0.0000
 +4.05621946E-01   0.0000
 -5.40849626E-01   0.0000
 +3.21371764E-01   0.0000
 -2.99703896E-01   0.0000
 -1.90409616E-01   0.0000
 -6.44759238E-01   0.0000
 -1.82077378E-01   0.0000
 -2.44301602E-01   0.0000
 +2.81131983E-01   0.0000
 -1.85581937E-01   0.0000
 -4.85064238E-01   0.0000
 -3.45823795E-01   0.0000
 +4.06465501E-01   0.0000
 +8.18748996E-02   0.0000
 +2.29535893E-01   0.0000
 -1.71405729E-02   0.0000
 +4.13687795E-01   0.0000
 -2.13039592E-02   0.0000
 -2.56750863E-02   0.0000
 +4.56999034E-01   0.0000
 +4.82479095E-01   0.0000
 -3.41642737E-01   0.0000
 +2.84119576E-01   0.0000
 -1.21395979E-02   0.0000
 -2.70730019E-01   0.0000
 -3.16600576E-02   0.0000
 -1.82843894E-01   0.0000
 +1.34310460E+00   0.0000
 +2.57642549E-02   0.0000
 -1.81404635E-01   0.0000
 -1.88004300E-01   0.0000
 -3.25894505E-01   0.0000
 -3.14369410E-01   0.0000
 -2.37134516E-01   0.0000
 +6.04873002E-02   0.0000
 +9.37140763E-01   0.0000
 -2.03237757E-01   0.0000
 +1.84548035E-01   0.0000
 +1.06201768E-01   0.0000
 +6.00702643E-01   0.0000
 -1.19350016E-01   0.0000
 +1.08582072E-01   0.0000
 +4.91422087E-01   0.0000
 +1.41395938E+00   0.0000
 +6.12593412E-01   0.0000
 +8.80046040E-02   0.0000
 +1.06188104E-01   0.0000
 -1.69175521E-01   0.0000
 +4.34356719E-01   0.0000
 -7.89858699E-02   0.0000
 +2.09293157E-01   0.0000
 -9.57251266E-02   0.0000
 +3.21881145E-01   0.0000
 +8.59945565E-02   0.0000
 +2.81965166E-01   0.0000
 +2.99375772E-01   0.0000
 +2.18931958E-01   0.0000
 -2.76161969E-01   0.0000
 -4.59549844E-01   0.0000
 +4.75163385E-02   0.0000
 +1.79209858E-01   0.0000
 -7.85763562E-02   0.0000
 -1.23340651E-01   0.0000
 +3.29870939E-01   0.0000
 -1.86858908E-03   0.0000
 -1.41916215E-01   0.0000
 +3.02396119E-01   0.0000
 -2.17440560E-01   0.0000
 +2.65621692E-01   0.0000
 -1.37878120E-01   0.0000
 +2.61844490E-02   0.0000
 -1.17505036E-01   0.0000
 -1.11066163E-01   0.0000
 -1.66948944E-01   0.0000
 -3.64760906E-01   0.0000
 +1.01595618E-01   0.0000
 -2.83018708E-01   0.0000
 -2.67500579E-01   0.0000
 +4.81387466E-01   0.0000
 -1.52686477E-01   0.0000
 +6.98934048E-02   0.0000
 -3.44771951E-01   0.0000
 -3.48207682E-01   0.0000
 -1.38335705E-01   0.0000
 +4.67610896E-01   0.0000
 -1.24213263E-01   0.0000
 -2.83965111E-01   0.0000
 -2.41744414E-01   0.0000
 +1.85368299E-01   0.0000
 -5.21793127E-01   0.0000
 -4.18469399E-01   0.0000
 +7.12424889E-02   0.0000
 -5.47838688E-01   0.0000
 +4.22567546E-01   0.0000
 -1.25800734E-02   0.0000
 -4.23457883E-02   0.0000
 -6.69191033E-02   0.0000
 -3.07415098E-01   0.0000
 +2.31519267E-01   0.0000
 +1.36436233E-02   0.0000
 +3.32880974E-01   0.0000
 +2.33200490E-01   0.0000
 +3.63417119E-02   0.0000
 +1.33306570E-02   0.0000
 +9.28220749E-02   0.0000
 +1.39732644E-01   0.0000
 -2.77915508E-01   0.0000
 +1.89713001E-01   0.0000
 -7.03283131E-01   0.0000
 -2.66468495E-01   0.0000
 +1.37048498E-01   0.0000
 -3.16175103E-01   0.0000
 -3.89581919E-01   0.0000
 +1.11389667E-01   0.0000
 +4.15295422E-01   0.0000
 -5.06940670E-03   0.0000
 +2.13429213E-01   0.0000
 +3.64680141E-01   0.0000
 +1.58899382E-01   0.0000
 +1.73372194E-01   0.0000
 -2.54332870E-01   0.0000
 -3.04943234E-01   0.0000
 -4.10583645E-01   0.0000
 +4.38855946E-01   0.0000
 -3.39500576E-01   0.0000
 +1.26131564E-01   0.0000
 -2.20206618E-01   0.0000
 +1.56686828E-01   0.0000
 -5.44856489E-01   0.0000
 +2.77712524E-01   0.0000
 -3.15084279E-01   0.0000
 +1.73345327E-01   0.0000
 +2.58038282E-01   0.0000
 -6.98758245E-01   0.0000
 +3.03996265E-01   0.0000
 -4.40087050E-01   0.0000
 -4.06627268E-01   0.0000
 -5.63743651E-01   0.0000
 +9.48843360E-02   0.0000
 +4.47041951E-02   0.0000
 -2.83153832E-01   0.0000
 +5.38407207E-01   0.0000
 -2.15277776E-01   0.0000
 -6.18316889E-01   0.0000
 -2.95401424E-01   0.0000
 +4.43512112E-01   0.0000
 -1.43945783E-01   0.0000
 -4.36846852E-01   0.0000
 +4.10030484E-01   0.0000
 -6.88499033E-01   0.0000
 -1.62904128E-01   0.0000
 -9.60849673E-02   0.0000
 +8.40978846E-02   0.0000
 -7.70908827E-03   0.0000
 -7.44167045E-02   0.0000
 +2.89080828E-01   0.0000
 +3.50622796E-02   0.0000
 +5.58520198E-01   0.0000
 -1.48940962E-02   0.0000
 -1.31541133E-01   0.0000
 +2.62377977E-01   0.0000
 +1.54546186E-01   0.0000
 -4.36463088E-01   0.0000
 -1.69494584E-01   0.0000
 +4.74170178E-01   0.0000
 -8.28215897E-01   0.0000
 -1.22659050E-01   0.0000
 -2.26291081E-06   0.0000
 -1.95610762E-01   0.0000
 -2.48524383E-01   0.0000
 -5.14944911E-01   0.0000
 +2.18938425E-01   0.0000
 -3.19863707E-01   0.0000
 +1.32958163E-02   0.0000
 -2.61646897E-01   0.0000
 -9.75492001E-01   0.0000
 -2.45245561E-01   0.0000
 +3.47177029E-01   0.0000
 -4.24304456E-01   0.0000
 -8.78626227E-01   0.0000
 +3.47140908E-01   0.0000
 -7.75443494E-01   0.0000
 +4.48634744E-01   0.0000
 -2.17730943E-02   0.0000
 +3.50782990E-01   0.0000
 -9.33752894E-01   0.0000
 -2.84472823E-01   0.0000
 -1.72198689E+00   0.0000
 -2.44492814E-01   0.0000
 -1.65624425E-01   0.0000
 -7.95501843E-02   0.0000
 -9.14784133E-01   0.0000
 -2.34583035E-01   0.0000
 +1.11830398E-01   0.0000
 +4.58555035E-02   0.0000
 +5.46992660E-01   0.0000
 +3.73472422E-01   0.0000
 -2.73641437E-01   0.0000
 -1.25560343E-01   0.0000
 +9.27847624E-02   0.0000
 +9.03553486E-01   0.0000
 -5.85750282E-01   0.0000
 +2.31082842E-01   0.0000
 +6.38861299E-01   0.0000
 +2.23768696E-01   0.0000
 -2.23169535E-01   0.0000
 -3.95129800E-01   0.0000
 -1.28330052E-01   0.0000
 -5.36001205E-01   0.0000
 -3.16642188E-02   0.0000
 +8.57573003E-02   0.0000
 +8.69641602E-01   0.0000
 -4.72954437E-02   0.0000
 -6.04290366E-01   0.0000
 -1.36598766E-01   0.0000
 -2.52939641E-01   0.0000
 +9.42849696E-01   0.0000
 +9.24363956E-02   0.0000
 +1.66840050E-02   0.0000
 +1.12127471E+00   0.0000
 -2.62771606E-01   0.0000
 +3.14986594E-02   0.0000
 +8.90594907E-03   0.0000
 -4.44296360E-01   0.0000
 +1.43297359E-01   0.0000
 +3.54869753E-01   0.0000
 +1.82888899E-02   0.0000
 +5.64055741E-01   0.0000
 +9.50611010E-02   0.0000
 +1.49391264E-01   0.0000
 -1.53761938E-01   0.0000
 -4.59056318E-01   0.0000
 +5.87966025E-01   0.0000
 +5.16070090E-02   0.0000
 +4.07504618E-01   0.0000
 +4.34988052E-01   0.0000
 -2.30755404E-01   0.0000
 +5.34418821E-01   0.0000
 +3.28633189E-01   0.0000
 -1.26987845E-01   0.0000
 +2.04504341E-01   0.0000
 +1.93592474E-01   0.0000
 -3.55268598E-01   0.0000
 -6.97237611E-01   0.0000
 -4.34809923E-01   0.0000
 -5.56539372E-02   0.0000
 +1.16966754E-01   0.0000
 +1.15400009E-01   0.0000
 +2.66702920E-01   0.0000
 -6.18177891E-01   0.0000
 -9.51716676E-02   0.0000
 +1.36771560E-01   0.0000
 -1.72750950E-01   0.0000
 +4.23407495E-01   0.0000
 +1.07349224E-01   0.0000
 -7.71585405E-02   0.0000
 +3.67034316E-01   0.0000
 +4.85453010E-01   0.0000
 +1.17989434E-02   0.0000
 +1.97907299E-01   0.0000
 -1.93533823E-01   0.0000
 +7.97599375E-01   0.0000
 +3.08562160E-01   0.0000
 -2.19658688E-02   0.0000
 +5.14721870E-02   0.0000
 -9.49552238E-01   0.0000
