 -1.06787413E-01   0.0000
 +1.23636246E+00   0.0000
 +1.98916078E-01   0.0000
 +1.41654119E-01   0.0000
 -2.86950115E-02   0.0000
 +5.80683529E-01   0.0000
 -3.03222928E-02   0.0000
 -2.37591729E-01   0.0000
 +2.45917588E-01   0.0000
 -4.84298736E-01   0.0000
 -7.07375824E-01   0.0000
 -7.51311332E-02   0.0000
 -9.04233381E-02   0.0000
 -3.87038529E-01   0.0000
 +2.87855417E-01   0.0000
 +6.27136976E-03   0.0000
 -5.63919783E-01   0.0000
 +8.23065639E-01   0.0000
 -6.49820045E-02   0.0000
 -7.25174487E-01   0.0000
 +2.52929598E-01   0.0000
 +3.03453624E-01   0.0000
 +2.57019661E-02   0.0000
 -3.78794253E-01   0.0000
 +6.39361620E-01   0.0000
 -1.69231862E-01   0.0000
 +3.08430672E-01   0.0000
 +2.87517399E-01   0.0000
 +3.78326893E-01   0.0000
 -7.83467352E-01   0.0000
 +5.75969219E-01   0.0000
 -1.83584705E-01   0.0000
 -1.69707850E-01   0.0000
 +1.13939095E+00   0.0000
 -1.46338448E-01   0.0000
 -6.00778051E-02   0.0000
 +2.27208465E-01   0.0000
 -8.44425261E-02   0.0000
 +1.40484586E-01   0.0000
 -4.60093677E-01   0.0000
 +5.65030694E-01   0.0000
 -5.20376801E-01   0.0000
 -2.97536880E-01   0.0000
 -3.93793315E-01   0.0000
 +5.33789843E-02   0.0000
 -1.16409361E+00   0.0000
 +3.86464387E-01   0.0000
 -5.49337745E-01   0.0000
 -2.59483278E-01   0.0000
 +1.59804136E-01   0.0000
 -3.70477825E-01   0.0000
 -6.40511811E-01   0.0000
 -2.83091336E-01   0.0000
 -7.85367284E-03   0.0000
 +4.84769583E-01   0.0000
 +8.57036784E-02   0.0000
 +7.01152027E-01   0.0000
 -4.88905460E-01   0.0000
 +9.03509185E-02   0.0000
 +4.25410658E-01   0.0000
 -4.16637242E-01   0.0000
 -1.14374650E+00   0.0000
 +6.47352755E-01   0.0000
 +1.80293038E-01   0.0000
 +3.07498991E-01   0.0000
 +3.18746448E-01   0.0000
 -6.13202572E-01   0.0000
 -3.55436236E-01   0.0000
 -2.42395982E-01   0.0000
 -2.27146864E-01   0.0000
 +1.99626619E-03   0.0000
 -1.82446346E-01   0.0000
 +4.56254184E-01   0.0000
 +2.61686236E-01   0.0000
 +9.76701379E-02   0.0000
 +4.04119432E-01   0.0000
 -1.77489430E-01   0.0000
 -1.14077914E+00   0.0000
 +2.94449657E-01   0.0000
 -3.82035047E-01   0.0000
 +3.02499443E-01   0.0000
 +7.60166407E-01   0.0000
 -1.42647237E-01   0.0000
 +1.32977515E-01   0.0000
 +1.48279965E-01   0.0000
 +8.91370624E-02   0.0000
 +3.46086621E-01   0.0000
 -2.69469529E-01   0.0000
 +2.38886565E-01   0.0000
 -4.33584154E-01   0.0000
 +1.29777819E-01   0.0000
 -4.69818741E-01   0.0000
 +1.40082866E-01   0.0000
 -7.86771774E-01   0.0000
 +3.93505603E-01   0.0000
 -1.24036349E-01   0.0000
 +1.44399866E-01   0.0000
 +1.84365258E-01   0.0000
 -4.74646203E-02   0.0000
 +9.46343765E-02   0.0000
 -4.12172139E-01   0.0000
 -2.75349051E-01   0.0000
 +4.24851328E-01   0.0000
 -2.96379179E-01   0.0000
 +5.92522383E-01   0.0000
 -3.35710675E-01   0.0000
 -1.17586270E-01   0.0000
 +2.29764432E-01   0.0000
 +2.24150956E-01   0.0000
 -5.57982326E-01   0.0000
 -6.30561262E-02   0.0000
 -4.92887437E-01   0.0000
 -3.92344385E-01   0.0000
 -6.52458966E-02   0.0000
 +6.92037284E-01   0.0000
 -3.08543473E-01   0.0000
 -2.44833156E-01   0.0000
 -8.20804656E-01   0.0000
 -1.36853114E-01   0.0000
 -6.93847597E-01   0.0000
 -8.55141208E-02   0.0000
 -9.43225399E-02   0.0000
 +7.57584814E-03   0.0000
 +4.61178273E-01   0.0000
 -2.00743694E-02   0.0000
 -4.49290752E-01   0.0000
 +2.75235176E-01   0.0000
 -1.95662528E-01   0.0000
 -5.34011304E-01   0.0000
 +4.84065831E-01   0.0000
 -3.89005899E-01   0.0000
 -9.05465558E-02   0.0000
 -3.83424789E-01   0.0000
 -8.55067000E-02   0.0000
 -6.72236025E-01   0.0000
 -1.42826304E-01   0.0000
 +2.38513604E-01   0.0000
 +2.15184763E-01   0.0000
 -4.97278757E-02   0.0000
 +2.87228167E-01   0.0000
 -3.38637471E-01   0.0000
 -3.71985920E-02   0.0000
 -3.59356731E-01   0.0000
 -2.99771816E-01   0.0000
 -6.49315059E-01   0.0000
 -2.10032374E-01   0.0000
 -2.61784822E-01   0.0000
 -4.15498972E-01   0.0000
 -3.19225751E-02   0.0000
 +1.18463002E-02   0.0000
 +2.16662660E-02   0.0000
 -2.17101291E-01   0.0000
 -2.68229634E-01   0.0000
 +2.22133994E-01   0.0000
 -5.62011719E-01   0.0000
 -9.31094065E-02   0.0000
 -5.97589910E-02   0.0000
 +5.58977902E-01   0.0000
 +4.84237105E-01   0.0000
 -2.39814118E-01   0.0000
 -3.65902126E-01   0.0000
 +4.26249325E-01   0.0000
 -5.70489168E-01   0.0000
 -1.31143630E-01   0.0000
 -5.44291735E-01   0.0000
 +3.61653119E-01   0.0000
 -7.49238610E-01   0.0000
 -4.11096871E-01   0.0000
 +3.20480675E-01   0.0000
 -4.76040035E-01   0.0000
 +4.92282569E-01   0.0000
 -4.02712524E-02   0.0000
 +4.07608926E-01   0.0000
 +7.33348668E-01   0.0000
 -2.74553716E-01   0.0000
 -3.27967823E-01   0.0000
 -3.94354314E-01   0.0000
 +3.45115364E-01   0.0000
 -7.14219660E-02   0.0000
 +4.96203959E-01   0.0000
 -3.34902287E-01   0.0000
 +1.36062847E-02   0.0000
 -4.84476835E-01   0.0000
 -7.36264139E-02   0.0000
 +3.38640183E-01   0.0000
 +2.51611769E-01   0.0000
 +5.04784524E-01   0.0000
 +8.44409168E-02   0.0000
 +3.01634759E-01   0.0000
 +6.17150128E-01   0.0000
 +4.47767705E-01   0.0000
 -4.08578143E-02   0.0000
 +3.12512517E-01   0.0000
 +4.07410890E-01   0.0000
 -6.04383461E-02   0.0000
 +6.88067198E-01   0.0000
 +9.62788463E-02   0.0000
 +6.16560042E-01   0.0000
 +2.35544711E-01   0.0000
 +2.45352328E-01   0.0000
 +5.38496315E-01   0.0000
 -4.87017743E-02   0.0000
 +4.65604803E-03   0.0000
 -3.56901944E-01   0.0000
 +8.28636065E-02   0.0000
 +7.55612910E-01   0.0000
 -2.09515005E-01   0.0000
 +1.09437807E-02   0.0000
 +3.20897341E-01   0.0000
 -3.33073258E-01   0.0000
 -3.04586321E-01   0.0000
 -2.80451514E-02   0.0000
 -3.14318910E-02   0.0000
 +4.12009880E-02   0.0000
 +1.81880534E-01   0.0000
 +4.93476465E-02   0.0000
 +2.36716986E-01   0.0000
 -1.03346976E-02   0.0000
 +1.47598356E-01   0.0000
 +1.32749066E-01   0.0000
 +2.29786977E-01   0.0000
 +6.10296011E-01   0.0000
 +1.71016112E-01   0.0000
 -1.76650137E-02   0.0000
 -2.45251749E-02   0.0000
 +4.59886849E-01   0.0000
 -1.63466781E-01   0.0000
 -2.37305894E-01   0.0000
 +5.67721903E-01   0.0000
 -2.13451415E-01   0.0000
 -1.21573329E-01   0.0000
 -2.35946283E-01   0.0000
 -1.84477732E-01   0.0000
 +3.57606500E-01   0.0000
 -4.87010032E-02   0.0000
 +3.87757689E-01   0.0000
 -4.17190135E-01   0.0000
 -8.17074999E-02   0.0000
 +3.77717882E-01   0.0000
 -1.67580739E-01   0.0000
 -9.08408761E-01   0.0000
 +2.87267447E-01   0.0000
 +2.68227994E-01   0.0000
 +1.82159094E-03   0.0000
 -5.95937856E-02   0.0000
 +8.54754671E-02   0.0000
 -7.05276430E-02   0.0000
 +2.03225046E-01   0.0000
 +4.32842582E-01   0.0000
 +4.32821095E-01   0.0000
 -2.52439737E-01   0.0000
 -1.85370490E-01   0.0000
 +7.78437629E-02   0.0000
 -3.12653571E-01   0.0000
 +4.84376460E-01   0.0000
 -4.12983716E-01   0.0000
 -1.81106970E-01   0.0000
 +2.01929271E-01   0.0000
 +7.21296012E-01   0.0000
 -4.24959034E-01   0.0000
 +9.30259049E-01   0.0000
 +4.66347009E-01   0.0000
 +4.75650072E-01   0.0000
 +3.86061847E-01   0.0000
 +3.19456868E-02   0.0000
 -3.82697374E-01   0.0000
 -2.45860428E-01   0.0000
 +5.30397415E-01   0.0000
 +2.09898353E-02   0.0000
 -1.09933577E-01   0.0000
 -7.48700351E-02   0.0000
 -2.67449588E-01   0.0000
 -7.88177550E-01   0.0000
 +8.32781345E-02   0.0000
 +3.36126775E-01   0.0000
 -5.84928274E-01   0.0000
 -6.11027852E-02   0.0000
 -1.73330337E-01   0.0000
 -3.07253581E-02   0.0000
 +4.52544034E-01   0.0000
 -5.43865860E-01   0.0000
 -1.03749342E-01   0.0000
 -1.92840353E-01   0.0000
 +3.66379768E-01   0.0000
 -2.59571522E-01   0.0000
 -1.80638507E-01   0.0000
 +2.30269253E-01   0.0000
 -2.08514497E-01   0.0000
 -2.03207269E-01   0.0000
 -2.88092326E-02   0.0000
 -3.61450762E-01   0.0000
 +1.72153965E-01   0.0000
 +4.82860982E-01   0.0000
 -1.67937934E-01   0.0000
 +1.54316112E-01   0.0000
 -1.56660929E-01   0.0000
 -5.14307499E-01   0.0000
 +3.45065117E-01   0.0000
 +8.44600976E-01   0.0000
 -4.20152903E-01   0.0000
 +9.53505412E-02   0.0000
 -1.56481713E-01   0.0000
 -1.79041713E-01   0.0000
 -2.11261600E-01   0.0000
 -1.34278238E-01   0.0000
 -7.47354746E-01   0.0000
 -1.05871332E+00   0.0000
 -2.28144452E-01   0.0000
 +5.50310075E-01   0.0000
 +9.20528993E-02   0.0000
 -2.27535382E-01   0.0000
 +2.53504634E-01   0.0000
 -3.68896127E-01   0.0000
 -4.51660484E-01   0.0000
 +8.47688556E-01   0.0000
 -4.93782274E-02   0.0000
 -3.63437653E-01   0.0000
 -1.16366453E-01   0.0000
 +5.54737374E-02   0.0000
 +1.78574726E-01   0.0000
 +3.04579914E-01   0.0000
 -8.80587041E-01   0.0000
 -1.77214861E+00   0.0000
 -6.67020857E-01   0.0000
 +2.77432531E-01   0.0000
 +5.37704825E-01   0.0000
 +1.20850906E-01   0.0000
 +2.56480873E-01   0.0000
 -3.19283128E-01   0.0000
 -1.86673731E-01   0.0000
 +1.86610729E-01   0.0000
 -1.62614584E-01   0.0000
 -4.17058080E-01   0.0000
 +8.55054438E-01   0.0000
 -3.91348988E-01   0.0000
 +3.37656707E-01   0.0000
 -2.41038620E-01   0.0000
 +1.92005038E-02   0.0000
 -1.26882887E+00   0.0000
 -2.25614645E-02   0.0000
 +6.50644526E-02   0.0000
 -3.27733338E-01   0.0000
 +2.18502030E-01   0.0000
 -2.05830798E-01   0.0000
 -1.09212711E-01   0.0000
 +1.41571179E-01   0.0000
 -3.51011574E-01   0.0000
 -1.43468514E-01   0.0000
 +2.36611098E-01   0.0000
 +6.51266456E-01   0.0000
 +6.96849078E-02   0.0000
 -4.15407091E-01   0.0000
 +4.02669273E-02   0.0000
 -5.94112098E-01   0.0000
 -1.14090204E+00   0.0000
 +8.37042272E-01   0.0000
 -1.36768222E-02   0.0000
 -2.00419631E-02   0.0000
 -1.66278124E-01   0.0000
 -3.21748674E-01   0.0000
 -1.19089343E-01   0.0000
 +4.69132543E-01   0.0000
 -5.26869595E-01   0.0000
 -1.84007034E-01   0.0000
 +4.24756370E-02   0.0000
 -1.32411331E-01   0.0000
 -2.87248585E-02   0.0000
 +4.91912067E-01   0.0000
 -2.84114808E-01   0.0000
 +4.12413105E-02   0.0000
 -6.68943703E-01   0.0000
 -3.46499346E-02   0.0000
 +3.07131499E-01   0.0000
 +4.49370705E-02   0.0000
 -5.91939390E-01   0.0000
 -4.97128116E-03   0.0000
 -8.96283612E-02   0.0000
 +3.60086739E-01   0.0000
 -2.33609542E-01   0.0000
 +5.51645696E-01   0.0000
 +2.37595856E-01   0.0000
 +2.56236166E-01   0.0000
 -4.74222928E-01   0.0000
 +3.71425211E-01   0.0000
 -3.19519848E-01   0.0000
 -2.01970950E-01   0.0000
 -6.09774143E-02   0.0000
 +1.94677904E-01   0.0000
 +2.28614658E-01   0.0000
 -5.36611080E-01   0.0000
 -3.93894345E-01   0.0000
 +2.69617766E-01   0.0000
 -2.18545362E-01   0.0000
 -8.88627768E-02   0.0000
 +2.43060645E-02   0.0000
 -3.19378018E-01   0.0000
 +2.50835538E-01   0.0000
 -2.52663344E-02   0.0000
 -9.23481360E-02   0.0000
 -2.50638306E-01   0.0000
 -4.77509350E-01   0.0000
 +9.93292034E-03   0.0000
 +9.53231633E-01   0.0000
 +1.19901344E-01   0.0000
 -3.75575900E-01   0.0000
 -1.07501701E-01   0.0000
 -4.17137682E-01   0.0000
 +9.57204178E-02   0.0000
 -4.78728086E-01   0.0000
 +1.76607445E-01   0.0000
 +2.45886251E-01   0.0000
 -1.93436518E-01   0.0000
 -2.95264423E-02   0.0000
 +1.88066229E-01   0.0000
 +1.82619303E-01   0.0000
 -2.24209443E-01   0.0000
 -8.69482636E-01   0.0000
 -1.27979204E-01   0.0000
 +5.31031430E-01   0.0000
 +6.02432787E-01   0.0000
 -4.84484553E-01   0.0000
 -1.20046608E-01   0.0000
 +2.81946883E-02   0.0000
 +5.97061589E-02   0.0000
 +3.76801670E-01   0.0000
 +3.23452577E-02   0.0000
 -2.56035440E-02   0.0000
 +1.63253888E-01   0.0000
 +1.41062036E-01   0.0000
 +1.39298350E-01   0.0000
 -3.23423296E-01   0.0000
 +2.26018727E-01   0.0000
 -5.51482260E-01   0.0000
 +1.99178725E-01   0.0000
 +4.45503086E-01   0.0000
 +1.67110622E-01   0.0000
 -3.42346430E-01   0.0000
 +3.86783719E-01   0.0000
 +4.18137014E-01   0.0000
 -2.80988842E-01   0.0000
 +3.18572819E-01   0.0000
 -3.07816505E-01   0.0000
 -9.92679074E-02   0.0000
 +4.41916436E-01   0.0000
 +4.69702721E-01   0.0000
 -4.71420527E-01   0.0000
 -4.24948812E-01   0.0000
 -6.69623792E-01   0.0000
 -6.19955182E-01   0.0000
 -4.42352951E-01   0.0000
 +1.66066736E-01   0.0000
 -2.66075522E-01   0.0000
 +2.90148675E-01   0.0000
 +3.31921607E-01   0.0000
 -6.86848760E-02   0.0000
 -3.93992066E-01   0.0000
 -4.01639670E-01   0.0000
 -8.23220387E-02   0.0000
 +1.21204846E-01   0.0000
 -2.09183842E-01   0.0000
 +4.83657748E-01   0.0000
 -3.55766237E-01   0.0000
 -2.05251262E-01   0.0000
 -3.35585326E-01   0.0000
 +1.82435364E-01   0.0000
 -2.31186494E-01   0.0000
 -5.77390075E-01   0.0000
 -6.61896020E-02   0.0000
 -3.52964789E-01   0.0000
 +2.25654501E-03   0.0000
 +5.52939534E-01   0.0000
 -9.98647213E-02   0.0000
 -1.78374648E-01   0.0000
 +2.18545288E-01   0.0000
 +4.02300388E-01   0.0000
 +8.16661939E-02   0.0000
 +3.21493953E-01   0.0000
 -3.62617642E-01   0.0000
 -4.65197772E-01   0.0000
 -2.92517662E-01   0.0000
 -9.42391604E-02   0.0000
 -1.91532016E-01   0.0000
 +3.28653902E-01   0.0000
 -4.06394809E-01   0.0000
 -3.22348535E-01   0.0000
 -2.18126252E-01   0.0000
 -4.64527085E-02   0.0000
 +3.52248043E-01   0.0000
 -1.17842190E-01   0.0000
 +4.21770245E-01   0.0000
 +7.98337519E-01   0.0000
 -1.82733744E-01   0.0000
 -2.08843157E-01   0.0000
 +3.88932228E-01   0.0000
 -4.48750183E-02   0.0000
 +1.89115107E-01   0.0000
 +1.12924635E-01   0.0000
 +1.07812651E-01   0.0000
 -4.15072560E-01   0.0000
 -1.24311261E-01   0.0000
 +3.57556283E-01   0.0000
 +4.06008869E-01   0.0000
 -4.11988854E-01   0.0000
 +4.60511625E-01   0.0000
 -1.55865744E-01   0.0000
 +7.88481012E-02   0.0000
 -1.70997024E-01   0.0000
 -3.45687866E-01   0.0000
 -1.67967007E-01   0.0000
 +2.15141371E-01   0.0000
 -4.93760467E-01   0.0000
 -2.77767271E-01   0.0000
 -1.97945297E-01   0.0000
 -1.68250799E-01   0.0000
 -6.70539021E-01   0.0000
 +3.88430715E-01   0.0000
 +2.46770948E-01   0.0000
 -2.30178341E-01   0.0000
 -6.94845021E-01   0.0000
 -5.68191186E-02   0.0000
 -5.10741770E-01   0.0000
 +4.67754066E-01   0.0000
 -4.95458096E-01   0.0000
 -7.90582374E-02   0.0000
 -9.02394831E-01   0.0000
 +4.87666816E-01   0.0000
 +9.53481942E-02   0.0000
 +2.37429217E-01   0.0000
 -1.33280188E-01   0.0000
 -1.28706247E-01   0.0000
 -1.60934842E+00   0.0000
 -2.46026933E-01   0.0000
 +2.14855708E-02   0.0000
 -2.63745457E-01   0.0000
 +2.00872585E-01   0.0000
 +4.06314045E-01   0.0000
 -5.63026547E-01   0.0000
 +3.17620307E-01   0.0000
 -2.92165250E-01   0.0000
 -1.86587423E-01   0.0000
 -6.58912063E-01   0.0000
 -1.74489960E-01   0.0000
 -2.32658014E-01   0.0000
 +2.83441335E-01   0.0000
 -1.60263509E-01   0.0000
 -4.78760481E-01   0.0000
 -3.55952144E-01   0.0000
 +4.30468917E-01   0.0000
 +7.54565746E-02   0.0000
 +2.21505880E-01   0.0000
 -2.01677140E-02   0.0000
 +4.14457351E-01   0.0000
 -4.25109453E-02   0.0000
 -2.88459975E-02   0.0000
 +4.68728453E-01   0.0000
 +4.86371428E-01   0.0000
 -3.54539484E-01   0.0000
 +2.88182735E-01   0.0000
 -2.68513034E-03   0.0000
 -2.67913103E-01   0.0000
 -6.91031618E-03   0.0000
 -1.76136911E-01   0.0000
 +1.34323883E+00   0.0000
 +4.57674451E-02   0.0000
 -1.86915606E-01   0.0000
 -1.96452737E-01   0.0000
 -3.30144763E-01   0.0000
 -3.13568801E-01   0.0000
 -2.55623221E-01   0.0000
 +5.81260026E-02   0.0000
 +9.50491786E-01   0.0000
 -1.99802309E-01   0.0000
 +1.74094066E-01   0.0000
 +1.04170784E-01   0.0000
 +6.06780291E-01   0.0000
 -1.18827477E-01   0.0000
 +1.27002597E-01   0.0000
 +4.97792333E-01   0.0000
 +1.42825198E+00   0.0000
 +6.25485897E-01   0.0000
 +8.60954076E-02   0.0000
 +9.89100710E-02   0.0000
 -1.74834818E-01   0.0000
 +4.35105056E-01   0.0000
 -9.27773118E-02   0.0000
 +2.07505569E-01   0.0000
 -8.66654813E-02   0.0000
 +3.24409753E-01   0.0000
 +7.84532800E-02   0.0000
 +2.75905728E-01   0.0000
 +3.03292781E-01   0.0000
 +2.14426830E-01   0.0000
 -2.67427534E-01   0.0000
 -4.54581857E-01   0.0000
 +7.00773373E-02   0.0000
 +1.87547743E-01   0.0000
 -7.53527656E-02   0.0000
 -1.29362658E-01   0.0000
 +3.22630346E-01   0.0000
 -1.24784105E-03   0.0000
 -1.50617883E-01   0.0000
 +3.00763041E-01   0.0000
 -2.15394676E-01   0.0000
 +2.67515421E-01   0.0000
 -1.43760264E-01   0.0000
 +1.94248762E-02   0.0000
 -1.14187077E-01   0.0000
 -1.20846204E-01   0.0000
 -1.66471392E-01   0.0000
 -3.61896962E-01   0.0000
 +1.24722049E-01   0.0000
 -2.74624258E-01   0.0000
 -2.59699196E-01   0.0000
 +4.76967126E-01   0.0000
 -1.62049785E-01   0.0000
 +7.04110190E-02   0.0000
 -3.51121485E-01   0.0000
 -3.50045025E-01   0.0000
 -1.42795891E-01   0.0000
 +4.69176978E-01   0.0000
 -1.29825205E-01   0.0000
 -2.91411936E-01   0.0000
 -2.37899438E-01   0.0000
 +1.72664762E-01   0.0000
 -5.26933908E-01   0.0000
 -4.17508602E-01   0.0000
 +9.21738967E-02   0.0000
 -5.37531793E-01   0.0000
 +4.32458699E-01   0.0000
 -1.37298917E-02   0.0000
 -5.31359650E-02   0.0000
 -6.64358363E-02   0.0000
 -3.14928353E-01   0.0000
 +2.29371816E-01   0.0000
 +2.66199838E-03   0.0000
 +3.33945513E-01   0.0000
 +2.28457168E-01   0.0000
 +2.69281585E-02   0.0000
 +1.87084246E-02   0.0000
 +7.91072771E-02   0.0000
 +1.29952282E-01   0.0000
 -2.77856916E-01   0.0000
 +2.10241362E-01   0.0000
 -6.92322850E-01   0.0000
 -2.57481933E-01   0.0000
 +1.38515025E-01   0.0000
 -3.26994330E-01   0.0000
 -3.89126629E-01   0.0000
 +1.01438403E-01   0.0000
 +4.13045138E-01   0.0000
 -2.06275508E-02   0.0000
 +2.14339420E-01   0.0000
 +3.61450702E-01   0.0000
 +1.47444054E-01   0.0000
 +1.80041045E-01   0.0000
 -2.68071324E-01   0.0000
 -3.18873882E-01   0.0000
 -4.10241663E-01   0.0000
 +4.55971122E-01   0.0000
 -3.30299407E-01   0.0000
 +1.32647470E-01   0.0000
 -2.19257757E-01   0.0000
 +1.46412954E-01   0.0000
 -5.44458270E-01   0.0000
 +2.66511589E-01   0.0000
 -3.17264587E-01   0.0000
 +1.61493808E-01   0.0000
 +2.59615809E-01   0.0000
 -7.01615691E-01   0.0000
 +2.92126209E-01   0.0000
 -4.32716817E-01   0.0000
 -4.18426663E-01   0.0000
 -5.77112138E-01   0.0000
 +9.64235738E-02   0.0000
 +5.44855185E-02   0.0000
 -2.76865184E-01   0.0000
 +5.42642057E-01   0.0000
 -2.15973333E-01   0.0000
 -6.28394008E-01   0.0000
 -2.95064718E-01   0.0000
 +4.32744890E-01   0.0000
 -1.46045938E-01   0.0000
 -4.41967875E-01   0.0000
 +4.12444204E-01   0.0000
 -6.92049086E-01   0.0000
 -1.73455372E-01   0.0000
 -8.84491578E-02   0.0000
 +7.45896995E-02   0.0000
 -1.65456533E-02   0.0000
 -7.12287277E-02   0.0000
 +2.92742729E-01   0.0000
 +4.03453670E-02   0.0000
 +5.61381817E-01   0.0000
 -1.63410101E-02   0.0000
 -1.42050862E-01   0.0000
 +2.62675941E-01   0.0000
 +1.45070553E-01   0.0000
 -4.38543677E-01   0.0000
 -1.69407874E-01   0.0000
 +4.77021813E-01   0.0000
 -8.32888901E-01   0.0000
 -1.31092459E-01   0.0000
 +7.79131334E-03   0.0000
 -2.03634769E-01   0.0000
 -2.52028495E-01   0.0000
 -5.10200560E-01   0.0000
 +2.19898194E-01   0.0000
 -3.13032568E-01   0.0000
 +1.18140504E-02   0.0000
 -2.68605202E-01   0.0000
 -9.80261326E-01   0.0000
 -2.45361820E-01   0.0000
 +3.49606425E-01   0.0000
 -4.23269570E-01   0.0000
 -9.08769906E-01   0.0000
 +3.49910468E-01   0.0000
 -7.70999193E-01   0.0000
 +4.24961567E-01   0.0000
 -2.73024496E-02   0.0000
 +3.47786605E-01   0.0000
 -9.31023777E-01   0.0000
 -2.79259026E-01   0.0000
 -1.64787102E+00   0.0000
 -2.22694516E-01   0.0000
 -1.70787171E-01   0.0000
 -8.57546329E-02   0.0000
 -9.17457104E-01   0.0000
 -2.35088423E-01   0.0000
 +1.18533157E-01   0.0000
 +4.81939018E-02   0.0000
 +5.19759417E-01   0.0000
 +3.75161290E-01   0.0000
 -2.64437765E-01   0.0000
 -1.53568983E-01   0.0000
 +8.40462521E-02   0.0000
 +9.03506577E-01   0.0000
 -5.88741601E-01   0.0000
 +2.36072078E-01   0.0000
 +6.88179612E-01   0.0000
 +2.32697427E-01   0.0000
 -2.31343359E-01   0.0000
 -4.00471985E-01   0.0000
 -1.30317137E-01   0.0000
 -5.36883414E-01   0.0000
 -2.06940845E-02   0.0000
 +8.93555209E-02   0.0000
 +8.55499446E-01   0.0000
 -4.68264818E-02   0.0000
 -5.91893375E-01   0.0000
 -1.67856649E-01   0.0000
 -2.64492244E-01   0.0000
 +9.45461810E-01   0.0000
 +8.39662328E-02   0.0000
 +2.11309306E-02   0.0000
 +1.13630998E+00   0.0000
 -2.70695925E-01   0.0000
 +2.35448014E-02   0.0000
 +6.77035097E-03   0.0000
 -4.45773900E-01   0.0000
 +1.42199099E-01   0.0000
 +3.69311631E-01   0.0000
 +2.23618522E-02   0.0000
 +5.73972762E-01   0.0000
 +9.40588862E-02   0.0000
 +1.61689356E-01   0.0000
 -1.84472188E-01   0.0000
 -4.70282555E-01   0.0000
 +5.91631591E-01   0.0000
 +4.28525209E-02   0.0000
 +4.10754144E-01   0.0000
 +4.24960375E-01   0.0000
 -2.51902938E-01   0.0000
 +5.29838741E-01   0.0000
 +3.31631243E-01   0.0000
 -1.27448037E-01   0.0000
 +2.03407884E-01   0.0000
 +2.09508866E-01   0.0000
 -3.51919025E-01   0.0000
 -6.63345695E-01   0.0000
 -4.37379718E-01   0.0000
 -4.63493355E-02   0.0000
 +9.30766240E-02   0.0000
 +1.09365575E-01   0.0000
 +2.68253773E-01   0.0000
 -6.24410689E-01   0.0000
 -9.38066840E-02   0.0000
 +1.20880656E-01   0.0000
 -1.97059005E-01   0.0000
 +4.22007293E-01   0.0000
 +1.12042487E-01   0.0000
 -7.77970850E-02   0.0000
 +3.66163850E-01   0.0000
 +4.99564797E-01   0.0000
 +1.36546511E-02   0.0000
 +2.32260317E-01   0.0000
 -1.96637541E-01   0.0000
 +8.02439511E-01   0.0000
 +2.95702904E-01   0.0000
 -1.91730205E-02   0.0000
 +4.75945249E-02   0.0000
 -9.57488835E-01   0.0000
