 +6.30258322E-01   0.0000
 +1.78507492E-01   0.0000
 -3.40137482E-02   0.0000
 -1.51123777E-02   0.0000
 +4.64299023E-01   0.0000
 -1.39042109E-01   0.0000
 -1.98669434E-01   0.0000
 +5.76678097E-01   0.0000
 -1.98442727E-01   0.0000
 -1.15554571E-01   0.0000
 -2.35501915E-01   0.0000
 -1.73468620E-01   0.0000
 +3.56806129E-01   0.0000
 -5.86459674E-02   0.0000
 +3.84421468E-01   0.0000
 -4.14361089E-01   0.0000
 -5.39642833E-02   0.0000
 +3.84576350E-01   0.0000
 -1.80097282E-01   0.0000
 -9.05245364E-01   0.0000
 +2.92854756E-01   0.0000
 +2.71769822E-01   0.0000
 +4.11028340E-02   0.0000
 -5.83000109E-02   0.0000
 +9.54785272E-02   0.0000
 -6.16933331E-02   0.0000
 +2.03106135E-01   0.0000
 +4.49296832E-01   0.0000
 +4.33907032E-01   0.0000
 -2.62197047E-01   0.0000
 -1.88914180E-01   0.0000
 +8.70076194E-02   0.0000
 -2.83805341E-01   0.0000
 +4.85749364E-01   0.0000
 -4.20698732E-01   0.0000
 -1.83627471E-01   0.0000
 +2.07682505E-01   0.0000
 +7.10602701E-01   0.0000
 -3.94973785E-01   0.0000
 +9.25789118E-01   0.0000
 +4.68672842E-01   0.0000
 +4.85976428E-01   0.0000
 +3.85533601E-01   0.0000
 +4.92295884E-02   0.0000
 -3.80169451E-01   0.0000
 -2.50062555E-01   0.0000
 +5.27633548E-01   0.0000
 +3.02915387E-02   0.0000
 -8.58334303E-02   0.0000
 -8.11653659E-02   0.0000
 -2.70106167E-01   0.0000
 -7.90362895E-01   0.0000
 +8.81707072E-02   0.0000
 +3.29529107E-01   0.0000
 -5.66993594E-01   0.0000
 -6.78087473E-02   0.0000
 -1.76552892E-01   0.0000
 -2.01589186E-02   0.0000
 +4.51846421E-01   0.0000
 -5.28391898E-01   0.0000
 -1.00608528E-01   0.0000
 -1.91387355E-01   0.0000
 +3.64453107E-01   0.0000
 -2.52934992E-01   0.0000
 -1.62987635E-01   0.0000
 +2.18636647E-01   0.0000
 -2.06956834E-01   0.0000
 -2.00541809E-01   0.0000
 -2.59106923E-02   0.0000
 -3.55918348E-01   0.0000
 +1.81502521E-01   0.0000
 +4.76626366E-01   0.0000
 -1.72921747E-01   0.0000
 +1.64759696E-01   0.0000
 -1.57376200E-01   0.0000
 -5.01410425E-01   0.0000
 +3.48183215E-01   0.0000
 +8.48465085E-01   0.0000
 -4.21855330E-01   0.0000
 +1.00020915E-01   0.0000
 -1.44443497E-01   0.0000
 -1.92263514E-01   0.0000
 -2.06842467E-01   0.0000
 -1.27824232E-01   0.0000
 -7.47359455E-01   0.0000
 -1.04869926E+00   0.0000
 -2.24285260E-01   0.0000
 +5.45630455E-01   0.0000
 +8.82003456E-02   0.0000
 -2.16901004E-01   0.0000
 +2.52820581E-01   0.0000
 -3.58394265E-01   0.0000
 -4.48866636E-01   0.0000
 +8.50542486E-01   0.0000
 -5.15196994E-02   0.0000
 -3.59015137E-01   0.0000
 -1.08461432E-01   0.0000
 +4.32716720E-02   0.0000
 +1.84801087E-01   0.0000
 +3.11444819E-01   0.0000
 -8.83621097E-01   0.0000
 -1.76649523E+00   0.0000
 -6.67420566E-01   0.0000
 +2.71479309E-01   0.0000
 +5.37979782E-01   0.0000
 +1.30834550E-01   0.0000
 +2.55852848E-01   0.0000
 -3.10046732E-01   0.0000
 -1.85214669E-01   0.0000
 +1.88504964E-01   0.0000
 -1.66653439E-01   0.0000
 -4.15503234E-01   0.0000
 +8.53072047E-01   0.0000
 -3.93165231E-01   0.0000
 +3.44768912E-01   0.0000
 -2.59419739E-01   0.0000
 +1.43328439E-02   0.0000
 -1.28031301E+00   0.0000
 -4.36691642E-02   0.0000
 +6.04935773E-02   0.0000
 -3.25900704E-01   0.0000
 +2.26870209E-01   0.0000
 -2.06200913E-01   0.0000
 -1.02188006E-01   0.0000
 +1.42551556E-01   0.0000
 -3.58979642E-01   0.0000
 -1.47979736E-01   0.0000
 +2.38127410E-01   0.0000
 +6.49048865E-01   0.0000
 +7.04288781E-02   0.0000
 -4.10762876E-01   0.0000
 +1.78822372E-02   0.0000
 -5.98564863E-01   0.0000
 -1.14976227E+00   0.0000
 +8.17538023E-01   0.0000
 -1.56656541E-02   0.0000
 -1.57384351E-02   0.0000
 -1.59020334E-01   0.0000
 -3.21802497E-01   0.0000
 -1.14430942E-01   0.0000
 +4.69445825E-01   0.0000
 -5.45794487E-01   0.0000
 -1.89017400E-01   0.0000
 +4.37697470E-02   0.0000
 -1.33525833E-01   0.0000
 -2.59301178E-02   0.0000
 +4.93721068E-01   0.0000
 -3.05494070E-01   0.0000
 +3.74485143E-02   0.0000
 -6.70015693E-01   0.0000
 -4.73404750E-02   0.0000
 +3.07288706E-01   0.0000
 +5.02049550E-02   0.0000
 -5.84624708E-01   0.0000
 -4.77266405E-03   0.0000
 -8.63642469E-02   0.0000
 +3.59943539E-01   0.0000
 -2.55630970E-01   0.0000
 +5.46703756E-01   0.0000
 +2.37915322E-01   0.0000
 +2.57454544E-01   0.0000
 -4.71307993E-01   0.0000
 +3.71552199E-01   0.0000
 -3.34169179E-01   0.0000
 -2.04562053E-01   0.0000
 -5.30004166E-02   0.0000
 +1.90473527E-01   0.0000
 +2.29021043E-01   0.0000
 -5.33200562E-01   0.0000
 -3.85117590E-01   0.0000
 +2.69891679E-01   0.0000
 -2.14859515E-01   0.0000
 -8.89232904E-02   0.0000
 +1.13363639E-02   0.0000
 -3.23447347E-01   0.0000
 +2.49848291E-01   0.0000
 -2.06268933E-02   0.0000
 -9.14696082E-02   0.0000
 -2.50333548E-01   0.0000
 -4.82479155E-01   0.0000
 +9.00610164E-03   0.0000
 +9.64720309E-01   0.0000
 +1.21687964E-01   0.0000
 -3.76701862E-01   0.0000
 -1.07104272E-01   0.0000
 -4.06134456E-01   0.0000
 +9.58562046E-02   0.0000
 -4.72300023E-01   0.0000
 +1.77141994E-01   0.0000
 +2.46623456E-01   0.0000
 -1.96397111E-01   0.0000
 -3.04439925E-02   0.0000
 +1.97505474E-01   0.0000
 +1.80844158E-01   0.0000
 -2.22934186E-01   0.0000
 -8.67591202E-01   0.0000
 -1.27254710E-01   0.0000
 +5.35885692E-01   0.0000
 +6.06975377E-01   0.0000
 -4.87743199E-01   0.0000
 -1.21759377E-01   0.0000
 +4.10471708E-02   0.0000
 +5.95654957E-02   0.0000
 +3.87625754E-01   0.0000
 +3.36710513E-02   0.0000
 -1.69340037E-02   0.0000
 +1.61016002E-01   0.0000
 +1.42465785E-01   0.0000
 +1.54345348E-01   0.0000
 -3.26989204E-01   0.0000
 +2.27850571E-01   0.0000
 -5.49251318E-01   0.0000
 +2.01068223E-01   0.0000
 +4.37880933E-01   0.0000
 +1.73094064E-01   0.0000
 -3.47350329E-01   0.0000
 +3.83800298E-01   0.0000
 +4.31676835E-01   0.0000
 -2.81389177E-01   0.0000
 +3.33276093E-01   0.0000
 -3.05823326E-01   0.0000
 -8.96603167E-02   0.0000
 +4.40121889E-01   0.0000
 +4.74009901E-01   0.0000
 -4.52232897E-01   0.0000
 -4.29750770E-01   0.0000
 -6.67518258E-01   0.0000
 -6.21585071E-01   0.0000
 -4.40041929E-01   0.0000
 +1.51170105E-01   0.0000
 -2.59042352E-01   0.0000
 +2.84178942E-01   0.0000
 +3.28390390E-01   0.0000
 -5.57577126E-02   0.0000
 -3.94527763E-01   0.0000
 -3.85604471E-01   0.0000
 -7.98973367E-02   0.0000
 +1.26413062E-01   0.0000
 -2.10646346E-01   0.0000
 +4.89911795E-01   0.0000
 -3.36205095E-01   0.0000
 -2.11791784E-01   0.0000
 -3.33108902E-01   0.0000
 +1.77768975E-01   0.0000
 -2.29327559E-01   0.0000
 -5.88052571E-01   0.0000
 -5.95247447E-02   0.0000
 -3.59110713E-01   0.0000
 -1.14977628E-03   0.0000
 +5.64607918E-01   0.0000
 -1.00423314E-01   0.0000
 -1.63604617E-01   0.0000
 +2.21180975E-01   0.0000
 +4.01833743E-01   0.0000
 +8.03732947E-02   0.0000
 +3.28637987E-01   0.0000
 -3.46195936E-01   0.0000
 -4.73676801E-01   0.0000
 -2.89349735E-01   0.0000
 -9.86983702E-02   0.0000
 -1.91091895E-01   0.0000
 +3.29016805E-01   0.0000
 -4.02397245E-01   0.0000
 -3.27969462E-01   0.0000
 -2.20646560E-01   0.0000
 -3.57879736E-02   0.0000
 +3.51706833E-01   0.0000
 -1.05531938E-01   0.0000
 +4.24411714E-01   0.0000
 +7.94169784E-01   0.0000
 -1.84201747E-01   0.0000
 -2.01234043E-01   0.0000
 +4.00932968E-01   0.0000
 -5.42982966E-02   0.0000
 +1.93443164E-01   0.0000
 +1.10891014E-01   0.0000
 +1.06063612E-01   0.0000
 -4.07509416E-01   0.0000
 -1.24475539E-01   0.0000
 +3.52846742E-01   0.0000
 +4.04618949E-01   0.0000
 -4.01518434E-01   0.0000
 +4.59974438E-01   0.0000
 -1.45934686E-01   0.0000
 +8.13518539E-02   0.0000
 -1.75747246E-01   0.0000
 -3.47632200E-01   0.0000
 -1.60394475E-01   0.0000
 +2.23163515E-01   0.0000
 -5.03174126E-01   0.0000
 -2.71812588E-01   0.0000
 -1.97017580E-01   0.0000
 -1.72305733E-01   0.0000
 -6.63073778E-01   0.0000
 +3.84125710E-01   0.0000
 +2.50340372E-01   0.0000
 -2.25723207E-01   0.0000
 -6.91565871E-01   0.0000
 -5.76645099E-02   0.0000
 -4.89145577E-01   0.0000
 +4.71512794E-01   0.0000
 -4.94108647E-01   0.0000
 -8.34431425E-02   0.0000
 -8.91245008E-01   0.0000
 +4.79256600E-01   0.0000
 +8.37456658E-02   0.0000
 +2.38998070E-01   0.0000
 -1.49920136E-01   0.0000
 -1.34770021E-01   0.0000
 -1.59808946E+00   0.0000
 -2.63919741E-01   0.0000
 +2.71705445E-02   0.0000
 -2.57745892E-01   0.0000
 +2.03833044E-01   0.0000
 +4.05414462E-01   0.0000
 -5.40744483E-01   0.0000
 +3.21366370E-01   0.0000
 -2.93857515E-01   0.0000
 -1.91254094E-01   0.0000
 -6.47319257E-01   0.0000
 -1.83135718E-01   0.0000
 -2.44360045E-01   0.0000
 +2.82528460E-01   0.0000
 -1.81052953E-01   0.0000
 -4.85311687E-01   0.0000
 -3.46612126E-01   0.0000
 +4.10792440E-01   0.0000
 +8.27369466E-02   0.0000
 +2.29595497E-01   0.0000
 -1.64792184E-02   0.0000
 +4.13517118E-01   0.0000
 -2.12552119E-02   0.0000
 -2.56758574E-02   0.0000
 +4.61922526E-01   0.0000
 +4.81587410E-01   0.0000
 -3.44019115E-01   0.0000
 +2.83232808E-01   0.0000
 -1.26220947E-02   0.0000
 -2.70004749E-01   0.0000
 -2.65592672E-02   0.0000
 -1.83115572E-01   0.0000
 +1.34452069E+00   0.0000
 +2.99925953E-02   0.0000
 -1.80028111E-01   0.0000
 -1.87313080E-01   0.0000
 -3.24949056E-01   0.0000
 -3.14522862E-01   0.0000
 -2.37122104E-01   0.0000
 +6.04596771E-02   0.0000
 +9.41057384E-01   0.0000
 -2.04293147E-01   0.0000
 +1.82126775E-01   0.0000
 +1.05300896E-01   0.0000
 +5.99572003E-01   0.0000
 -1.19264692E-01   0.0000
 +1.13461055E-01   0.0000
 +4.91070062E-01   0.0000
 +1.41865885E+00   0.0000
 +6.17148221E-01   0.0000
 +8.96369293E-02   0.0000
 +1.06948443E-01   0.0000
 -1.67837530E-01   0.0000
 +4.34194148E-01   0.0000
 -7.89910331E-02   0.0000
 +2.09220469E-01   0.0000
 -9.36435983E-02   0.0000
 +3.20578426E-01   0.0000
 +8.34541172E-02   0.0000
 +2.80876368E-01   0.0000
 +2.97834188E-01   0.0000
 +2.18537673E-01   0.0000
 -2.73154646E-01   0.0000
 -4.60019290E-01   0.0000
 +5.50067388E-02   0.0000
 +1.84358910E-01   0.0000
 -7.71130323E-02   0.0000
 -1.23069972E-01   0.0000
 +3.31621170E-01   0.0000
 -2.05789506E-03   0.0000
 -1.41965538E-01   0.0000
 +3.02284867E-01   0.0000
 -2.17928946E-01   0.0000
 +2.64091283E-01   0.0000
 -1.40215307E-01   0.0000
 +2.48158667E-02   0.0000
 -1.18783735E-01   0.0000
 -1.11766838E-01   0.0000
 -1.67200699E-01   0.0000
 -3.65349829E-01   0.0000
 +1.11515164E-01   0.0000
 -2.77439922E-01   0.0000
 -2.66549200E-01   0.0000
 +4.81092334E-01   0.0000
 -1.50716484E-01   0.0000
 +6.96747303E-02   0.0000
 -3.44937772E-01   0.0000
 -3.48336101E-01   0.0000
 -1.41996726E-01   0.0000
 +4.65935409E-01   0.0000
 -1.25644818E-01   0.0000
 -2.85589635E-01   0.0000
 -2.42018536E-01   0.0000
 +1.84383184E-01   0.0000
 -5.25790989E-01   0.0000
 -4.19150054E-01   0.0000
 +8.33339021E-02   0.0000
 -5.42323172E-01   0.0000
 +4.22891080E-01   0.0000
 -1.31281950E-02   0.0000
 -4.06500213E-02   0.0000
 -6.71576336E-02   0.0000
 -3.07779968E-01   0.0000
 +2.31401101E-01   0.0000
 +6.80170907E-03   0.0000
 +3.31206053E-01   0.0000
 +2.33190715E-01   0.0000
 +3.45598795E-02   0.0000
 +1.43513735E-02   0.0000
 +9.16674957E-02   0.0000
 +1.32844016E-01   0.0000
 -2.78642982E-01   0.0000
 +2.00953245E-01   0.0000
 -6.98525310E-01   0.0000
 -2.66757071E-01   0.0000
 +1.36486128E-01   0.0000
 -3.15231323E-01   0.0000
 -3.89828593E-01   0.0000
 +1.10778727E-01   0.0000
 +4.15219247E-01   0.0000
 -1.39544038E-02   0.0000
 +2.11939231E-01   0.0000
 +3.66052508E-01   0.0000
 +1.57035217E-01   0.0000
 +1.75347030E-01   0.0000
 -2.55293995E-01   0.0000
 -3.12782139E-01   0.0000
 -4.11309987E-01   0.0000
 +4.45123941E-01   0.0000
 -3.36140096E-01   0.0000
 +1.25330955E-01   0.0000
 -2.20629647E-01   0.0000
 +1.56724706E-01   0.0000
 -5.45107663E-01   0.0000
 +2.76898652E-01   0.0000
 -3.15103948E-01   0.0000
 +1.64101183E-01   0.0000
 +2.56826371E-01   0.0000
 -6.96455598E-01   0.0000
 +3.02058905E-01   0.0000
 -4.37823981E-01   0.0000
 -4.07135576E-01   0.0000
 -5.70492804E-01   0.0000
 +9.41963717E-02   0.0000
 +4.45242934E-02   0.0000
 -2.81108081E-01   0.0000
 +5.37282288E-01   0.0000
 -2.15672716E-01   0.0000
 -6.18984878E-01   0.0000
 -2.95661658E-01   0.0000
 +4.42636549E-01   0.0000
 -1.43924162E-01   0.0000
 -4.43862259E-01   0.0000
 +4.09092844E-01   0.0000
 -6.86169446E-01   0.0000
 -1.64935946E-01   0.0000
 -9.42231417E-02   0.0000
 +8.43177587E-02   0.0000
 -1.14282425E-02   0.0000
 -7.50494823E-02   0.0000
 +2.84070015E-01   0.0000
 +3.64846550E-02   0.0000
 +5.57323277E-01   0.0000
 -1.55070620E-02   0.0000
 -1.32499844E-01   0.0000
 +2.62098134E-01   0.0000
 +1.53781891E-01   0.0000
 -4.36434358E-01   0.0000
 -1.72093824E-01   0.0000
 +4.73419011E-01   0.0000
 -8.26890051E-01   0.0000
 -1.24788024E-01   0.0000
 +9.78227356E-04   0.0000
 -1.94464833E-01   0.0000
 -2.48123527E-01   0.0000
 -5.15526831E-01   0.0000
 +2.12028354E-01   0.0000
 -3.18231970E-01   0.0000
 +1.15564531E-02   0.0000
 -2.64727533E-01   0.0000
 -9.74137187E-01   0.0000
 -2.45375469E-01   0.0000
 +3.46368879E-01   0.0000
 -4.24239278E-01   0.0000
 -8.81979704E-01   0.0000
 +3.47056776E-01   0.0000
 -7.75355935E-01   0.0000
 +4.47379023E-01   0.0000
 -2.04559267E-02   0.0000
 +3.50928992E-01   0.0000
 -9.43741679E-01   0.0000
 -2.84754783E-01   0.0000
 -1.71773148E+00   0.0000
 -2.45322108E-01   0.0000
 -1.67373359E-01   0.0000
 -8.15814361E-02   0.0000
 -9.13974524E-01   0.0000
 -2.34610587E-01   0.0000
 +1.10735692E-01   0.0000
 +4.59745377E-02   0.0000
 +5.41221499E-01   0.0000
 +3.73909175E-01   0.0000
 -2.72081882E-01   0.0000
 -1.26196593E-01   0.0000
 +9.46415663E-02   0.0000
 +9.03143883E-01   0.0000
 -5.94840705E-01   0.0000
 +2.30820924E-01   0.0000
 +6.42309070E-01   0.0000
 +2.20363572E-01   0.0000
 -2.24479496E-01   0.0000
 -3.95504624E-01   0.0000
 -1.28293484E-01   0.0000
 -5.35947978E-01   0.0000
 -3.28723304E-02   0.0000
 +8.58780667E-02   0.0000
 +8.63167703E-01   0.0000
 -4.65402156E-02   0.0000
 -6.01800144E-01   0.0000
 -1.36740252E-01   0.0000
 -2.51067877E-01   0.0000
 +9.42182779E-01   0.0000
 +8.73604640E-02   0.0000
 +1.63925365E-02   0.0000
 +1.12326360E+00   0.0000
 -2.67491192E-01   0.0000
 +3.08449790E-02   0.0000
 +9.52656474E-03   0.0000
 -4.44689482E-01   0.0000
 +1.43379316E-01   0.0000
 +3.53799969E-01   0.0000
 +1.83744598E-02   0.0000
 +5.61795771E-01   0.0000
 +9.60189179E-02   0.0000
 +1.50644228E-01   0.0000
 -1.53672487E-01   0.0000
 -4.58930314E-01   0.0000
 +5.87654948E-01   0.0000
 +5.26794158E-02   0.0000
 +4.07128245E-01   0.0000
 +4.35014278E-01   0.0000
 -2.35181496E-01   0.0000
 +5.34312189E-01   0.0000
 +3.28151166E-01   0.0000
 -1.26436546E-01   0.0000
 +2.04547286E-01   0.0000
 +1.92939654E-01   0.0000
 -3.55258107E-01   0.0000
 -6.89638913E-01   0.0000
 -4.33841169E-01   0.0000
 -5.86714111E-02   0.0000
 +1.16971478E-01   0.0000
 +1.11643493E-01   0.0000
 +2.67131090E-01   0.0000
 -6.13548398E-01   0.0000
 -9.56697762E-02   0.0000
 +1.38068244E-01   0.0000
 -1.74722612E-01   0.0000
 +4.23666596E-01   0.0000
 +1.05741829E-01   0.0000
 -7.57515356E-02   0.0000
 +3.66983205E-01   0.0000
 +4.85464007E-01   0.0000
 +1.15651684E-02   0.0000
 +2.05786496E-01   0.0000
 -1.93698287E-01   0.0000
 +7.93152750E-01   0.0000
 +3.08179200E-01   0.0000
 -2.42972840E-02   0.0000
 +5.23022935E-02   0.0000
 -9.49409544E-01   0.0000
