 +2.13921685E-02   0.0000
 -3.78116548E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667963E-01   0.0000
 +3.06527197E-01   0.0000
 +2.95169801E-01   0.0000
 +3.72173280E-01   0.0000
 -7.45146632E-01   0.0000
 +5.69902778E-01   0.0000
 -1.86517313E-01   0.0000
 -1.58057362E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36827722E-01   0.0000
 -3.74248736E-02   0.0000
 +2.23217607E-01   0.0000
 -8.56282413E-02   0.0000
 +1.38730660E-01   0.0000
 -4.59939182E-01   0.0000
 +5.64263999E-01   0.0000
 -5.20722389E-01   0.0000
 -2.98457235E-01   0.0000
 -3.87758493E-01   0.0000
 +5.99762350E-02   0.0000
 -1.12360287E+00   0.0000
 +3.80338430E-01   0.0000
 -5.44192374E-01   0.0000
 -2.48236060E-01   0.0000
 +1.69390798E-01   0.0000
 -3.68215442E-01   0.0000
 -6.15648985E-01   0.0000
 -2.93767005E-01   0.0000
 -9.72702354E-03   0.0000
 +4.85487342E-01   0.0000
 +8.52595046E-02   0.0000
 +7.08489656E-01   0.0000
 -4.86684144E-01   0.0000
 +9.49990302E-02   0.0000
 +4.30002511E-01   0.0000
 -4.00037229E-01   0.0000
 -1.10727215E+00   0.0000
 +6.36714458E-01   0.0000
 +1.92758232E-01   0.0000
 +3.14260274E-01   0.0000
 +3.28494281E-01   0.0000
 -6.15393162E-01   0.0000
 -3.41015637E-01   0.0000
 -2.57945806E-01   0.0000
 -2.30579689E-01   0.0000
 +4.17241780E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784149E-01   0.0000
 +2.65914708E-01   0.0000
 +1.05684653E-01   0.0000
 +4.07520056E-01   0.0000
 -1.56258807E-01   0.0000
 -1.11349487E+00   0.0000
 +2.76524425E-01   0.0000
 -3.64372730E-01   0.0000
 +3.04863185E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38937593E-01   0.0000
 +1.31113186E-01   0.0000
 +1.32609665E-01   0.0000
 +8.78266767E-02   0.0000
 +3.48042160E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49276757E-01   0.0000
 -4.28670555E-01   0.0000
 +1.33928761E-01   0.0000
 -4.68055040E-01   0.0000
 +1.62406608E-01   0.0000
 -7.68577099E-01   0.0000
 +3.71440738E-01   0.0000
 -1.04228839E-01   0.0000
 +1.45380005E-01   0.0000
 +1.89965352E-01   0.0000
 -3.16188522E-02   0.0000
 +8.25757980E-02   0.0000
 -4.24318612E-01   0.0000
 -2.71355152E-01   0.0000
 +4.26022291E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01698160E-01   0.0000
 -3.31130445E-01   0.0000
 -1.20600767E-01   0.0000
 +2.29416758E-01   0.0000
 +2.46636033E-01   0.0000
 -5.46189368E-01   0.0000
 -8.39921162E-02   0.0000
 -4.73228127E-01   0.0000
 -3.90628874E-01   0.0000
 -6.34045303E-02   0.0000
 +7.12095976E-01   0.0000
 -3.23570907E-01   0.0000
 -2.52595067E-01   0.0000
 -8.11861992E-01   0.0000
 -1.35722145E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75809586E-02   0.0000
 -9.04726684E-02   0.0000
 +1.41613316E-04   0.0000
 +4.58774894E-01   0.0000
 +1.79204252E-03   0.0000
 -4.41597760E-01   0.0000
 +2.58501858E-01   0.0000
 -1.77066147E-01   0.0000
 -5.29444337E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75511646E-01   0.0000
 -1.05499521E-01   0.0000
 -3.73637229E-01   0.0000
 -8.81358013E-02   0.0000
 -6.71983898E-01   0.0000
 -1.42818302E-01   0.0000
 +2.33705550E-01   0.0000
 +2.15673283E-01   0.0000
 -1.42740356E-02   0.0000
 +2.85598427E-01   0.0000
 -3.49333197E-01   0.0000
 -3.77821736E-02   0.0000
 -3.55772406E-01   0.0000
 -3.01481813E-01   0.0000
 -6.64823472E-01   0.0000
 -2.16658294E-01   0.0000
 -3.21193635E-01   0.0000
 -4.43060637E-01   0.0000
 -1.54807121E-02   0.0000
 +1.04133878E-02   0.0000
 +1.88956242E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74789333E-01   0.0000
 +2.21451402E-01   0.0000
 -5.25587738E-01   0.0000
 -9.38998014E-02   0.0000
 -7.64875859E-02   0.0000
 +5.60805023E-01   0.0000
 +4.90870714E-01   0.0000
 -2.48536393E-01   0.0000
 -3.76210034E-01   0.0000
 +4.20840949E-01   0.0000
 -6.09010935E-01   0.0000
 -1.45610645E-01   0.0000
 -5.22430182E-01   0.0000
 +3.64352733E-01   0.0000
 -7.53399253E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079221E-01   0.0000
 -4.78097260E-01   0.0000
 +5.20310700E-01   0.0000
 -4.09627520E-02   0.0000
 +3.86875272E-01   0.0000
 +7.37203062E-01   0.0000
 -2.66414821E-01   0.0000
 -3.43473136E-01   0.0000
 -3.98304820E-01   0.0000
 +3.41700107E-01   0.0000
 -8.13753828E-02   0.0000
 +4.98788536E-01   0.0000
 -3.11436713E-01   0.0000
 +2.05158237E-02   0.0000
 -4.87842917E-01   0.0000
 -7.24533200E-02   0.0000
 +3.29547942E-01   0.0000
 +2.48628303E-01   0.0000
 +5.22441566E-01   0.0000
 +8.36725682E-02   0.0000
 +2.79890120E-01   0.0000
 +6.23179615E-01   0.0000
 +4.55128044E-01   0.0000
 -6.00889847E-02   0.0000
 +3.16183120E-01   0.0000
 +4.06723917E-01   0.0000
 -4.30016071E-02   0.0000
 +7.05710769E-01   0.0000
 +1.17307179E-01   0.0000
 +6.27281368E-01   0.0000
 +2.34753937E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458365E-01   0.0000
 -5.18056899E-02   0.0000
 +1.24219153E-02   0.0000
 -3.57992381E-01   0.0000
 +6.49494380E-02   0.0000
 +7.66697228E-01   0.0000
 -2.02896208E-01   0.0000
 -8.15114006E-03   0.0000
 +3.30641568E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72909135E-01   0.0000
 +1.64568680E-03   0.0000
 -1.55099211E-02   0.0000
 +5.57149872E-02   0.0000
 +1.84465498E-01   0.0000
 +5.02789319E-02   0.0000
 +2.38564804E-01   0.0000
 -1.26858233E-02   0.0000
 +1.44753531E-01   0.0000
 +1.30588502E-01   0.0000
 +2.21480310E-01   0.0000
 +6.30257785E-01   0.0000
 +1.78486109E-01   0.0000
 -3.41705754E-02   0.0000
 -1.49808442E-02   0.0000
 +4.64311332E-01   0.0000
 -1.38923615E-01   0.0000
 -1.98933870E-01   0.0000
 +5.76699495E-01   0.0000
 -1.98157266E-01   0.0000
 -1.15573764E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73464119E-01   0.0000
 +3.56801212E-01   0.0000
 -5.89539744E-02   0.0000
 +3.84383053E-01   0.0000
 -4.14358497E-01   0.0000
 -5.38988933E-02   0.0000
 +3.84570777E-01   0.0000
 -1.80216059E-01   0.0000
 -9.04921114E-01   0.0000
 +2.92866141E-01   0.0000
 +2.71837860E-01   0.0000
 +4.08330001E-02   0.0000
 -5.83375841E-02   0.0000
 +9.56509337E-02   0.0000
 -6.17087558E-02   0.0000
 +2.03102693E-01   0.0000
 +4.49331671E-01   0.0000
 +4.33909059E-01   0.0000
 -2.62042195E-01   0.0000
 -1.88912407E-01   0.0000
 +8.69147182E-02   0.0000
 -2.83700079E-01   0.0000
 +4.85744417E-01   0.0000
 -4.20753747E-01   0.0000
 -1.83014140E-01   0.0000
 +2.07691714E-01   0.0000
 +7.10656166E-01   0.0000
 -3.95308882E-01   0.0000
 +9.25699353E-01   0.0000
 +4.68717009E-01   0.0000
 +4.85965312E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92797978E-02   0.0000
 -3.80160630E-01   0.0000
 -2.49443248E-01   0.0000
 +5.27677178E-01   0.0000
 +3.00982036E-02   0.0000
 -8.57133120E-02   0.0000
 -8.11785311E-02   0.0000
 -2.70095140E-01   0.0000
 -7.89461553E-01   0.0000
 +8.81785825E-02   0.0000
 +3.29598695E-01   0.0000
 -5.67405045E-01   0.0000
 -6.79251030E-02   0.0000
 -1.76607043E-01   0.0000
 -2.01663151E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28338015E-01   0.0000
 -1.00595564E-01   0.0000
 -1.90488651E-01   0.0000
 +3.64523739E-01   0.0000
 -2.53189176E-01   0.0000
 -1.62867770E-01   0.0000
 +2.18613088E-01   0.0000
 -2.06901729E-01   0.0000
 -1.99470282E-01   0.0000
 -2.59015542E-02   0.0000
 -3.55837315E-01   0.0000
 +1.81053355E-01   0.0000
 +4.76514727E-01   0.0000
 -1.73017398E-01   0.0000
 +1.64754868E-01   0.0000
 -1.57382205E-01   0.0000
 -5.01359522E-01   0.0000
 +3.48197907E-01   0.0000
 +8.49359751E-01   0.0000
 -4.21781301E-01   0.0000
 +9.97682884E-02   0.0000
 -1.44332111E-01   0.0000
 -1.92296773E-01   0.0000
 -2.06779972E-01   0.0000
 -1.26777038E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04864311E+00   0.0000
 -2.24712417E-01   0.0000
 +5.45549989E-01   0.0000
 +8.81241038E-02   0.0000
 -2.16904148E-01   0.0000
 +2.52813518E-01   0.0000
 -3.58347833E-01   0.0000
 -4.48852003E-01   0.0000
 +8.51174474E-01   0.0000
 -5.14658913E-02   0.0000
 -3.59207213E-01   0.0000
 -1.08360626E-01   0.0000
 +4.32310924E-02   0.0000
 +1.84835717E-01   0.0000
 +3.12285691E-01   0.0000
 -8.83604407E-01   0.0000
 -1.76648605E+00   0.0000
 -6.67772472E-01   0.0000
 +2.71471977E-01   0.0000
 +5.37955105E-01   0.0000
 +1.30821273E-01   0.0000
 +2.55846530E-01   0.0000
 -3.10009152E-01   0.0000
 -1.85198739E-01   0.0000
 +1.88821360E-01   0.0000
 -1.66639403E-01   0.0000
 -4.15602952E-01   0.0000
 +8.53099942E-01   0.0000
 -3.93189579E-01   0.0000
 +3.44787121E-01   0.0000
 -2.58889914E-01   0.0000
 +1.43599063E-02   0.0000
 -1.28037226E+00   0.0000
 -4.39440459E-02   0.0000
 +6.04761876E-02   0.0000
 -3.25952083E-01   0.0000
 +2.26854250E-01   0.0000
 -2.06206515E-01   0.0000
 -1.02166623E-01   0.0000
 +1.42566845E-01   0.0000
 -3.58543634E-01   0.0000
 -1.47955000E-01   0.0000
 +2.37995461E-01   0.0000
 +6.49052203E-01   0.0000
 +7.04071075E-02   0.0000
 -4.10725862E-01   0.0000
 +1.84955373E-02   0.0000
 -5.98543227E-01   0.0000
 -1.14979994E+00   0.0000
 +8.17198634E-01   0.0000
 -1.56769268E-02   0.0000
 -1.57803539E-02   0.0000
 -1.59038335E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422753E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45407534E-01   0.0000
 -1.88996270E-01   0.0000
 +4.36439179E-02   0.0000
 -1.33531660E-01   0.0000
 -2.59463526E-02   0.0000
 +4.93749052E-01   0.0000
 -3.04886907E-01   0.0000
 +3.74640636E-02   0.0000
 -6.70067668E-01   0.0000
 -4.76876460E-02   0.0000
 +3.07300925E-01   0.0000
 +5.02046905E-02   0.0000
 -5.84643006E-01   0.0000
 -4.77737794E-03   0.0000
 -8.63615051E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55414784E-01   0.0000
 +5.46707511E-01   0.0000
 +2.37823263E-01   0.0000
 +2.57457733E-01   0.0000
 -4.71318513E-01   0.0000
 +3.71551931E-01   0.0000
 -3.33630264E-01   0.0000
 -2.04551160E-01   0.0000
 -5.31287864E-02   0.0000
 +1.90178335E-01   0.0000
 +2.29064912E-01   0.0000
 -5.33143640E-01   0.0000
 -3.85135084E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853838E-01   0.0000
 -8.89168382E-02   0.0000
 +1.13514159E-02   0.0000
 -3.23465437E-01   0.0000
 +2.49796510E-01   0.0000
 -2.06017792E-02   0.0000
 -9.14769322E-02   0.0000
 -2.50364333E-01   0.0000
 -4.82021481E-01   0.0000
 +9.01557505E-03   0.0000
 +9.64450538E-01   0.0000
 +1.21475182E-01   0.0000
 -3.76634330E-01   0.0000
 -1.06992923E-01   0.0000
 -4.06149745E-01   0.0000
 +9.58503634E-02   0.0000
 -4.72285569E-01   0.0000
 +1.77146986E-01   0.0000
 +2.46466443E-01   0.0000
 -1.96434632E-01   0.0000
 -3.04591525E-02   0.0000
 +1.97555661E-01   0.0000
 +1.80839449E-01   0.0000
 -2.22987309E-01   0.0000
 -8.67202938E-01   0.0000
 -1.27243713E-01   0.0000
 +5.35454869E-01   0.0000
 +6.06835783E-01   0.0000
 -4.87673163E-01   0.0000
 -1.21617600E-01   0.0000
 +4.10300270E-02   0.0000
 +5.95589466E-02   0.0000
 +3.87652963E-01   0.0000
 +3.36761102E-02   0.0000
 -1.71763524E-02   0.0000
 +1.60970494E-01   0.0000
 +1.42475888E-01   0.0000
 +1.54417843E-01   0.0000
 -3.26986879E-01   0.0000
 +2.27790132E-01   0.0000
 -5.48903525E-01   0.0000
 +2.01080874E-01   0.0000
 +4.37342584E-01   0.0000
 +1.72983438E-01   0.0000
 -3.47293884E-01   0.0000
 +3.83945346E-01   0.0000
 +4.31656003E-01   0.0000
 -2.81396270E-01   0.0000
 +3.33317459E-01   0.0000
 -3.05817246E-01   0.0000
 -8.98688510E-02   0.0000
 +4.40080583E-01   0.0000
 +4.74026650E-01   0.0000
 -4.52141821E-01   0.0000
 -4.29737091E-01   0.0000
 -6.67571306E-01   0.0000
 -6.21241868E-01   0.0000
 -4.40029293E-01   0.0000
 +1.50608778E-01   0.0000
 -2.59169728E-01   0.0000
 +2.84224600E-01   0.0000
 +3.28538865E-01   0.0000
 -5.57814948E-02   0.0000
 -3.94534796E-01   0.0000
 -3.85551780E-01   0.0000
 -7.98906833E-02   0.0000
 +1.26270667E-01   0.0000
 -2.10683092E-01   0.0000
 +4.89923269E-01   0.0000
 -3.36100727E-01   0.0000
 -2.11768866E-01   0.0000
 -3.33155125E-01   0.0000
 +1.78130776E-01   0.0000
 -2.29315415E-01   0.0000
 -5.88573217E-01   0.0000
 -5.96799701E-02   0.0000
 -3.59066218E-01   0.0000
 -9.91796260E-04   0.0000
 +5.64585268E-01   0.0000
 -1.00430116E-01   0.0000
 -1.63546681E-01   0.0000
 +2.21187860E-01   0.0000
 +4.01724935E-01   0.0000
 +8.03365782E-02   0.0000
 +3.28640789E-01   0.0000
 -3.46086711E-01   0.0000
 -4.73653734E-01   0.0000
 -2.89396405E-01   0.0000
 -9.83157530E-02   0.0000
 -1.91078991E-01   0.0000
 +3.28586340E-01   0.0000
 -4.02568728E-01   0.0000
 -3.27922583E-01   0.0000
 -2.20486671E-01   0.0000
 -3.58056314E-02   0.0000
 +3.51699769E-01   0.0000
 -1.05475560E-01   0.0000
 +4.24418926E-01   0.0000
 +7.94043243E-01   0.0000
 -1.84240445E-01   0.0000
 -2.01235682E-01   0.0000
 +4.01038498E-01   0.0000
 -5.42863533E-02   0.0000
 +1.93389714E-01   0.0000
 +1.11267790E-01   0.0000
 +1.06078699E-01   0.0000
 -4.07824218E-01   0.0000
 -1.24644607E-01   0.0000
 +3.52893025E-01   0.0000
 +4.04767185E-01   0.0000
 -4.01529521E-01   0.0000
 +4.59966809E-01   0.0000
 -1.45883560E-01   0.0000
 +8.13600495E-02   0.0000
 -1.75933033E-01   0.0000
 -3.47671777E-01   0.0000
 -1.60391659E-01   0.0000
 +2.23261818E-01   0.0000
 -5.03180325E-01   0.0000
 -2.71875262E-01   0.0000
 -1.96688712E-01   0.0000
 -1.72287449E-01   0.0000
 -6.63285077E-01   0.0000
 +3.83975416E-01   0.0000
 +2.50291049E-01   0.0000
 -2.25753754E-01   0.0000
 -6.91535711E-01   0.0000
 -5.76721728E-02   0.0000
 -4.89126146E-01   0.0000
 +4.71527040E-01   0.0000
 -4.94219124E-01   0.0000
 -8.34568590E-02   0.0000
 -8.91160250E-01   0.0000
 +4.79293197E-01   0.0000
 +8.36962238E-02   0.0000
 +2.39035845E-01   0.0000
 -1.49894103E-01   0.0000
 -1.34740293E-01   0.0000
 -1.59797752E+00   0.0000
 -2.63881207E-01   0.0000
 +2.71033607E-02   0.0000
 -2.57806808E-01   0.0000
 +2.03862473E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40743887E-01   0.0000
 +3.21380347E-01   0.0000
 -2.93918759E-01   0.0000
 -1.91264167E-01   0.0000
 -6.47220314E-01   0.0000
 -1.83122993E-01   0.0000
 -2.44413197E-01   0.0000
 +2.82615244E-01   0.0000
 -1.81197658E-01   0.0000
 -4.85287070E-01   0.0000
 -3.46465647E-01   0.0000
 +4.10870135E-01   0.0000
 +8.26765597E-02   0.0000
 +2.29536921E-01   0.0000
 -1.64590348E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12607775E-02   0.0000
 -2.56634280E-02   0.0000
 +4.61928517E-01   0.0000
 +4.81576204E-01   0.0000
 -3.43925685E-01   0.0000
 +2.83240139E-01   0.0000
 -1.26700979E-02   0.0000
 -2.69890040E-01   0.0000
 -2.68226080E-02   0.0000
 -1.83097392E-01   0.0000
 +1.34465826E+00   0.0000
 +3.01068872E-02   0.0000
 -1.80061668E-01   0.0000
 -1.87351555E-01   0.0000
 -3.24942976E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37117589E-01   0.0000
 +6.04698546E-02   0.0000
 +9.41176414E-01   0.0000
 -2.04307437E-01   0.0000
 +1.82187825E-01   0.0000
 +1.05325013E-01   0.0000
 +5.99535108E-01   0.0000
 -1.19144760E-01   0.0000
 +1.13159075E-01   0.0000
 +4.91082877E-01   0.0000
 +1.41872585E+00   0.0000
 +6.17294490E-01   0.0000
 +8.96294042E-02   0.0000
 +1.06925957E-01   0.0000
 -1.67839378E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89675117E-02   0.0000
 +2.09228769E-01   0.0000
 -9.34348777E-02   0.0000
 +3.20563585E-01   0.0000
 +8.34674090E-02   0.0000
 +2.80927420E-01   0.0000
 +2.97807664E-01   0.0000
 +2.18642205E-01   0.0000
 -2.73421139E-01   0.0000
 -4.60007906E-01   0.0000
 +5.49411550E-02   0.0000
 +1.84526175E-01   0.0000
 -7.71182179E-02   0.0000
 -1.23094313E-01   0.0000
 +3.31636667E-01   0.0000
 -2.06199940E-03   0.0000
 -1.41927168E-01   0.0000
 +3.02292258E-01   0.0000
 -2.17752725E-01   0.0000
 +2.64080554E-01   0.0000
 -1.40235081E-01   0.0000
 +2.48865690E-02   0.0000
 -1.18806660E-01   0.0000
 -1.11702479E-01   0.0000
 -1.67340875E-01   0.0000
 -3.65336657E-01   0.0000
 +1.11556873E-01   0.0000
 -2.77265847E-01   0.0000
 -2.66575485E-01   0.0000
 +4.81064051E-01   0.0000
 -1.50672302E-01   0.0000
 +6.96699843E-02   0.0000
 -3.44892949E-01   0.0000
 -3.48328501E-01   0.0000
 -1.41995430E-01   0.0000
 +4.65926498E-01   0.0000
 -1.25646248E-01   0.0000
 -2.85509378E-01   0.0000
 -2.42042080E-01   0.0000
 +1.84379309E-01   0.0000
 -5.25854051E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36575255E-02   0.0000
 -5.42152941E-01   0.0000
 +4.22839701E-01   0.0000
 -1.31687662E-02   0.0000
 -4.05955017E-02   0.0000
 -6.71632513E-02   0.0000
 -3.07731897E-01   0.0000
 +2.31409654E-01   0.0000
 +6.65981276E-03   0.0000
 +3.31196040E-01   0.0000
 +2.33233884E-01   0.0000
 +3.46472301E-02   0.0000
 +1.43297985E-02   0.0000
 +9.16271582E-02   0.0000
 +1.32774770E-01   0.0000
 -2.78625637E-01   0.0000
 +2.01346338E-01   0.0000
 -6.98400259E-01   0.0000
 -2.66817898E-01   0.0000
 +1.36413068E-01   0.0000
 -3.15188468E-01   0.0000
 -3.89835149E-01   0.0000
 +1.10830843E-01   0.0000
 +4.15228546E-01   0.0000
 -1.39817558E-02   0.0000
 +2.11933464E-01   0.0000
 +3.66082430E-01   0.0000
 +1.57130226E-01   0.0000
 +1.75331280E-01   0.0000
 -2.55294055E-01   0.0000
 -3.12728673E-01   0.0000
 -4.11292285E-01   0.0000
 +4.45274174E-01   0.0000
 -3.36135983E-01   0.0000
 +1.25288963E-01   0.0000
 -2.20688790E-01   0.0000
 +1.56748280E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76952982E-01   0.0000
 -3.15094292E-01   0.0000
 +1.64248765E-01   0.0000
 +2.56823808E-01   0.0000
 -6.96489751E-01   0.0000
 +3.02158535E-01   0.0000
 -4.37836051E-01   0.0000
 -4.07100648E-01   0.0000
 -5.70191562E-01   0.0000
 +9.42142233E-02   0.0000
 +4.43850011E-02   0.0000
 -2.81229258E-01   0.0000
 +5.37274420E-01   0.0000
 -2.15687156E-01   0.0000
 -6.18977189E-01   0.0000
 -2.95669168E-01   0.0000
 +4.42689538E-01   0.0000
 -1.43914565E-01   0.0000
 -4.43594217E-01   0.0000
 +4.09089923E-01   0.0000
 -6.86269224E-01   0.0000
 -1.64837390E-01   0.0000
 -9.42375660E-02   0.0000
 +8.43645036E-02   0.0000
 -1.08635044E-02   0.0000
 -7.50305131E-02   0.0000
 +2.83806980E-01   0.0000
 +3.62751931E-02   0.0000
 +5.57342410E-01   0.0000
 -1.54764159E-02   0.0000
 -1.32502556E-01   0.0000
 +2.62090325E-01   0.0000
 +1.53830811E-01   0.0000
 -4.36424404E-01   0.0000
 -1.71887413E-01   0.0000
 +4.73410040E-01   0.0000
 -8.26995373E-01   0.0000
 -1.24693953E-01   0.0000
 +9.55798198E-04   0.0000
 -1.94436789E-01   0.0000
 -2.47495145E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11772218E-01   0.0000
 -3.18455070E-01   0.0000
 +1.14873732E-02   0.0000
 -2.64808863E-01   0.0000
 -9.74149287E-01   0.0000
 -2.45381892E-01   0.0000
 +3.46349448E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82396281E-01   0.0000
 +3.47055376E-01   0.0000
 -7.75278091E-01   0.0000
 +4.47319925E-01   0.0000
 -2.04816889E-02   0.0000
 +3.50914419E-01   0.0000
 -9.44037497E-01   0.0000
 -2.84728587E-01   0.0000
 -1.71802890E+00   0.0000
 -2.45189026E-01   0.0000
 -1.67448923E-01   0.0000
 -8.16946253E-02   0.0000
 -9.13984299E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10693999E-01   0.0000
 +4.59814593E-02   0.0000
 +5.40734887E-01   0.0000
 +3.73914331E-01   0.0000
 -2.72006452E-01   0.0000
 -1.26284674E-01   0.0000
 +9.46301073E-02   0.0000
 +9.03142273E-01   0.0000
 -5.95328629E-01   0.0000
 +2.30841815E-01   0.0000
 +6.42068028E-01   0.0000
 +2.20575154E-01   0.0000
 -2.24523917E-01   0.0000
 -3.95593405E-01   0.0000
 -1.28299475E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29230949E-02   0.0000
 +8.58778805E-02   0.0000
 +8.62598181E-01   0.0000
 -4.65383455E-02   0.0000
 -6.01747215E-01   0.0000
 -1.36830449E-01   0.0000
 -2.51060188E-01   0.0000
 +9.42163289E-01   0.0000
 +8.68596286E-02   0.0000
 +1.64079629E-02   0.0000
 +1.12318563E+00   0.0000
 -2.67242849E-01   0.0000
 +3.08636948E-02   0.0000
 +9.51562077E-03   0.0000
 -4.44693595E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756189E-01   0.0000
 +1.83674451E-02   0.0000
 +5.61187983E-01   0.0000
 +9.60100219E-02   0.0000
 +1.50639609E-01   0.0000
 -1.53736889E-01   0.0000
 -4.58907396E-01   0.0000
 +5.87584853E-01   0.0000
 +5.24802729E-02   0.0000
 +4.07140315E-01   0.0000
 +4.35104668E-01   0.0000
 -2.34998852E-01   0.0000
 +5.34400344E-01   0.0000
 +3.28222424E-01   0.0000
 -1.26446992E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92915604E-01   0.0000
 -3.55268985E-01   0.0000
 -6.89755559E-01   0.0000
 -4.33840126E-01   0.0000
 -5.88491112E-02   0.0000
 +1.16952151E-01   0.0000
 +1.11667037E-01   0.0000
 +2.67053455E-01   0.0000
 -6.12847149E-01   0.0000
 -9.56577137E-02   0.0000
 +1.38108045E-01   0.0000
 -1.74850628E-01   0.0000
 +4.23772335E-01   0.0000
 +1.05874434E-01   0.0000
 -7.57638887E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465169E-01   0.0000
 +1.15549499E-02   0.0000
 +2.06212938E-01   0.0000
 -1.93685994E-01   0.0000
 +7.92943835E-01   0.0000
 +3.08208227E-01   0.0000
 -2.42853314E-02   0.0000
 +5.22596538E-02   0.0000
 -9.48210478E-01   0.0000
