 +2.50831358E-02   0.0000
 -3.78128350E-01   0.0000
 +6.29008830E-01   0.0000
 -1.71807751E-01   0.0000
 +3.02337378E-01   0.0000
 +2.93385953E-01   0.0000
 +3.75490457E-01   0.0000
 -7.44998336E-01   0.0000
 +5.71536660E-01   0.0000
 -1.90573603E-01   0.0000
 -1.55360162E-01   0.0000
 +1.14711070E+00   0.0000
 -1.36531264E-01   0.0000
 -3.62107791E-02   0.0000
 +2.21927807E-01   0.0000
 -8.86600912E-02   0.0000
 +1.42724320E-01   0.0000
 -4.59951639E-01   0.0000
 +5.64390063E-01   0.0000
 -5.20843983E-01   0.0000
 -3.00512969E-01   0.0000
 -3.89302880E-01   0.0000
 +6.28195331E-02   0.0000
 -1.12355113E+00   0.0000
 +3.81806672E-01   0.0000
 -5.48152387E-01   0.0000
 -2.44247824E-01   0.0000
 +1.69189528E-01   0.0000
 -3.67151529E-01   0.0000
 -6.14421904E-01   0.0000
 -2.95080215E-01   0.0000
 -1.32912053E-02   0.0000
 +4.89574820E-01   0.0000
 +8.52492005E-02   0.0000
 +7.08540440E-01   0.0000
 -4.86803979E-01   0.0000
 +9.43531990E-02   0.0000
 +4.28625882E-01   0.0000
 -3.97435814E-01   0.0000
 -1.10728526E+00   0.0000
 +6.38068736E-01   0.0000
 +1.88692838E-01   0.0000
 +3.18747252E-01   0.0000
 +3.28260601E-01   0.0000
 -6.14366293E-01   0.0000
 -3.39696199E-01   0.0000
 -2.59013534E-01   0.0000
 -2.34217569E-01   0.0000
 +8.03479552E-03   0.0000
 -1.83310673E-01   0.0000
 +4.66797113E-01   0.0000
 +2.65785128E-01   0.0000
 +1.05143778E-01   0.0000
 +4.06166345E-01   0.0000
 -1.53563932E-01   0.0000
 -1.11353898E+00   0.0000
 +2.77792513E-01   0.0000
 -3.68768990E-01   0.0000
 +3.08707774E-01   0.0000
 +7.68304408E-01   0.0000
 -1.38774157E-01   0.0000
 +1.32530600E-01   0.0000
 +1.31999165E-01   0.0000
 +8.46379921E-02   0.0000
 +3.51312518E-01   0.0000
 -2.70416766E-01   0.0000
 +2.49273732E-01   0.0000
 -4.28809881E-01   0.0000
 +1.32263973E-01   0.0000
 -4.69477117E-01   0.0000
 +1.65376738E-01   0.0000
 -7.68637657E-01   0.0000
 +3.72569084E-01   0.0000
 -1.08950153E-01   0.0000
 +1.47413388E-01   0.0000
 +1.89721778E-01   0.0000
 -3.28419879E-02   0.0000
 +8.40051398E-02   0.0000
 -4.24378872E-01   0.0000
 -2.73655683E-01   0.0000
 +4.28350836E-01   0.0000
 -2.97209561E-01   0.0000
 +6.01678073E-01   0.0000
 -3.31264496E-01   0.0000
 -1.24164879E-01   0.0000
 +2.27959335E-01   0.0000
 +2.49803066E-01   0.0000
 -5.46263933E-01   0.0000
 -8.31417292E-02   0.0000
 -4.77973878E-01   0.0000
 -3.91353548E-01   0.0000
 -6.36414960E-02   0.0000
 +7.09438443E-01   0.0000
 -3.22283477E-01   0.0000
 -2.52128690E-01   0.0000
 -8.13002288E-01   0.0000
 -1.34585634E-01   0.0000
 -6.94542289E-01   0.0000
 -7.76294544E-02   0.0000
 -9.05798152E-02   0.0000
 -5.47045004E-03   0.0000
 +4.57426786E-01   0.0000
 +4.85795503E-03   0.0000
 -4.41687554E-01   0.0000
 +2.58925945E-01   0.0000
 -1.81331739E-01   0.0000
 -5.33365071E-01   0.0000
 +4.81885970E-01   0.0000
 -3.79260302E-01   0.0000
 -1.04513459E-01   0.0000
 -3.73366922E-01   0.0000
 -8.70841742E-02   0.0000
 -6.73191488E-01   0.0000
 -1.42799318E-01   0.0000
 +2.33772308E-01   0.0000
 +2.15740383E-01   0.0000
 -1.32594863E-02   0.0000
 +2.86394417E-01   0.0000
 -3.50741267E-01   0.0000
 -3.75312455E-02   0.0000
 -3.56007665E-01   0.0000
 -2.99618721E-01   0.0000
 -6.66515112E-01   0.0000
 -2.16874465E-01   0.0000
 -3.22897047E-01   0.0000
 -4.43334639E-01   0.0000
 -1.51796732E-02   0.0000
 +1.16616152E-02   0.0000
 +1.76810920E-02   0.0000
 -2.16596767E-01   0.0000
 -2.74639070E-01   0.0000
 +2.21509472E-01   0.0000
 -5.24947047E-01   0.0000
 -9.31580812E-02   0.0000
 -7.77048022E-02   0.0000
 +5.61153233E-01   0.0000
 +4.90862817E-01   0.0000
 -2.46625364E-01   0.0000
 -3.77947807E-01   0.0000
 +4.20662701E-01   0.0000
 -6.11063361E-01   0.0000
 -1.45776629E-01   0.0000
 -5.22168875E-01   0.0000
 +3.65625620E-01   0.0000
 -7.54590690E-01   0.0000
 -4.10159469E-01   0.0000
 +3.12259316E-01   0.0000
 -4.78039324E-01   0.0000
 +5.20888388E-01   0.0000
 -4.02309112E-02   0.0000
 +3.85729253E-01   0.0000
 +7.37569511E-01   0.0000
 -2.66338795E-01   0.0000
 -3.41482848E-01   0.0000
 -3.99952441E-01   0.0000
 +3.41559500E-01   0.0000
 -8.34966600E-02   0.0000
 +4.98597682E-01   0.0000
 -3.11263829E-01   0.0000
 +2.16623284E-02   0.0000
 -4.88996446E-01   0.0000
 -7.24380538E-02   0.0000
 +3.29703063E-01   0.0000
 +2.48693347E-01   0.0000
 +5.23221374E-01   0.0000
 +8.44329521E-02   0.0000
 +2.78697580E-01   0.0000
 +6.23495996E-01   0.0000
 +4.55146462E-01   0.0000
 -5.80094233E-02   0.0000
 +3.14682335E-01   0.0000
 +4.06598806E-01   0.0000
 -4.50014211E-02   0.0000
 +7.05400705E-01   0.0000
 +1.17383592E-01   0.0000
 +6.28208280E-01   0.0000
 +2.33632982E-01   0.0000
 +2.46547669E-01   0.0000
 +5.32549858E-01   0.0000
 -5.17292097E-02   0.0000
 +1.36436764E-02   0.0000
 -3.57178390E-01   0.0000
 +6.36140108E-02   0.0000
 +7.66923308E-01   0.0000
 -2.03034103E-01   0.0000
 -5.98670775E-03   0.0000
 +3.29324931E-01   0.0000
 -3.31013530E-01   0.0000
 -2.74718016E-01   0.0000
 +1.17813714E-03   0.0000
 -1.55005353E-02   0.0000
 +5.63859418E-02   0.0000
 +1.83366016E-01   0.0000
 +5.02840616E-02   0.0000
 +2.38575697E-01   0.0000
 -1.25981942E-02   0.0000
 +1.46655232E-01   0.0000
 +1.31471008E-01   0.0000
 +2.19922379E-01   0.0000
 +6.30381405E-01   0.0000
 +1.78150997E-01   0.0000
 -3.19307409E-02   0.0000
 -1.60254519E-02   0.0000
 +4.64133054E-01   0.0000
 -1.40501142E-01   0.0000
 -1.99545413E-01   0.0000
 +5.76704502E-01   0.0000
 -1.97692394E-01   0.0000
 -1.16668157E-01   0.0000
 -2.35500932E-01   0.0000
 -1.73528075E-01   0.0000
 +3.56895149E-01   0.0000
 -5.64220212E-02   0.0000
 +3.85322809E-01   0.0000
 -4.16131139E-01   0.0000
 -5.38579561E-02   0.0000
 +3.84057552E-01   0.0000
 -1.77942455E-01   0.0000
 -9.05724049E-01   0.0000
 +2.92651474E-01   0.0000
 +2.70496368E-01   0.0000
 +4.01487686E-02   0.0000
 -5.82616590E-02   0.0000
 +9.60466489E-02   0.0000
 -6.28175959E-02   0.0000
 +2.03106701E-01   0.0000
 +4.49214458E-01   0.0000
 +4.34001863E-01   0.0000
 -2.59384662E-01   0.0000
 -1.87963933E-01   0.0000
 +8.50705653E-02   0.0000
 -2.83711225E-01   0.0000
 +4.85112160E-01   0.0000
 -4.18544769E-01   0.0000
 -1.83829919E-01   0.0000
 +2.07454383E-01   0.0000
 +7.09537864E-01   0.0000
 -3.95966858E-01   0.0000
 +9.25889313E-01   0.0000
 +4.69176263E-01   0.0000
 +4.84832585E-01   0.0000
 +3.85535389E-01   0.0000
 +4.91319373E-02   0.0000
 -3.80072981E-01   0.0000
 -2.47291386E-01   0.0000
 +5.28578460E-01   0.0000
 +2.83545312E-02   0.0000
 -8.57521221E-02   0.0000
 -8.18753764E-02   0.0000
 -2.68058181E-01   0.0000
 -7.90579319E-01   0.0000
 +8.79331380E-02   0.0000
 +3.28649998E-01   0.0000
 -5.67978382E-01   0.0000
 -6.76486492E-02   0.0000
 -1.76060230E-01   0.0000
 -2.13118829E-02   0.0000
 +4.51847732E-01   0.0000
 -5.28500915E-01   0.0000
 -1.00511834E-01   0.0000
 -1.89007297E-01   0.0000
 +3.65365267E-01   0.0000
 -2.54788816E-01   0.0000
 -1.62924588E-01   0.0000
 +2.17867598E-01   0.0000
 -2.05064103E-01   0.0000
 -2.00942084E-01   0.0000
 -2.61447057E-02   0.0000
 -3.56726527E-01   0.0000
 +1.80545822E-01   0.0000
 +4.76798594E-01   0.0000
 -1.72466293E-01   0.0000
 +1.63620293E-01   0.0000
 -1.57375693E-01   0.0000
 -5.01532137E-01   0.0000
 +3.48282814E-01   0.0000
 +8.50603998E-01   0.0000
 -4.20958459E-01   0.0000
 +9.81962755E-02   0.0000
 -1.44406334E-01   0.0000
 -1.93105847E-01   0.0000
 -2.05058962E-01   0.0000
 -1.28369480E-01   0.0000
 -7.47582257E-01   0.0000
 -1.04948974E+00   0.0000
 -2.25226730E-01   0.0000
 +5.45769632E-01   0.0000
 +8.85874033E-02   0.0000
 -2.18017459E-01   0.0000
 +2.52819300E-01   0.0000
 -3.58529568E-01   0.0000
 -4.48761433E-01   0.0000
 +8.52738857E-01   0.0000
 -5.06047979E-02   0.0000
 -3.60902071E-01   0.0000
 -1.08452044E-01   0.0000
 +4.23446968E-02   0.0000
 +1.86558992E-01   0.0000
 +3.10825437E-01   0.0000
 -8.83834124E-01   0.0000
 -1.76723135E+00   0.0000
 -6.68362498E-01   0.0000
 +2.71789551E-01   0.0000
 +5.38986087E-01   0.0000
 +1.29578933E-01   0.0000
 +2.55860150E-01   0.0000
 -3.10059875E-01   0.0000
 -1.85143515E-01   0.0000
 +1.88732743E-01   0.0000
 -1.65962741E-01   0.0000
 -4.16705072E-01   0.0000
 +8.53306234E-01   0.0000
 -3.93370599E-01   0.0000
 +3.46375197E-01   0.0000
 -2.61288762E-01   0.0000
 +1.40462965E-02   0.0000
 -1.28257942E+00   0.0000
 -4.39268425E-02   0.0000
 +6.07791021E-02   0.0000
 -3.24743211E-01   0.0000
 +2.25619867E-01   0.0000
 -2.06194416E-01   0.0000
 -1.02186657E-01   0.0000
 +1.42607376E-01   0.0000
 -3.59337449E-01   0.0000
 -1.47365257E-01   0.0000
 +2.37165481E-01   0.0000
 +6.49241328E-01   0.0000
 +7.03800023E-02   0.0000
 -4.09229785E-01   0.0000
 +1.57729797E-02   0.0000
 -5.98785818E-01   0.0000
 -1.15206349E+00   0.0000
 +8.17353547E-01   0.0000
 -1.54336402E-02   0.0000
 -1.45235164E-02   0.0000
 -1.60237327E-01   0.0000
 -3.21798384E-01   0.0000
 -1.14441626E-01   0.0000
 +4.69493121E-01   0.0000
 -5.46468139E-01   0.0000
 -1.88439250E-01   0.0000
 +4.29534167E-02   0.0000
 -1.33414373E-01   0.0000
 -2.59265732E-02   0.0000
 +4.95188296E-01   0.0000
 -3.07661533E-01   0.0000
 +3.73002924E-02   0.0000
 -6.72207415E-01   0.0000
 -4.75379601E-02   0.0000
 +3.07467818E-01   0.0000
 +5.14009297E-02   0.0000
 -5.85794389E-01   0.0000
 -4.77183936E-03   0.0000
 -8.64009857E-02   0.0000
 +3.59989733E-01   0.0000
 -2.56291389E-01   0.0000
 +5.47283232E-01   0.0000
 +2.37139598E-01   0.0000
 +2.57484436E-01   0.0000
 -4.71316963E-01   0.0000
 +3.72968733E-01   0.0000
 -3.36152703E-01   0.0000
 -2.04663485E-01   0.0000
 -5.48963770E-02   0.0000
 +1.90222502E-01   0.0000
 +2.29175657E-01   0.0000
 -5.32035410E-01   0.0000
 -3.86254251E-01   0.0000
 +2.69890368E-01   0.0000
 -2.14917466E-01   0.0000
 -8.88735950E-02   0.0000
 +1.08732013E-02   0.0000
 -3.22854877E-01   0.0000
 +2.49058679E-01   0.0000
 -2.06383299E-02   0.0000
 -9.14803669E-02   0.0000
 -2.48950496E-01   0.0000
 -4.84142780E-01   0.0000
 +8.90454836E-03   0.0000
 +9.63256121E-01   0.0000
 +1.21409424E-01   0.0000
 -3.76534581E-01   0.0000
 -1.05920248E-01   0.0000
 -4.07279432E-01   0.0000
 +9.58542451E-02   0.0000
 -4.72362876E-01   0.0000
 +1.77195832E-01   0.0000
 +2.46299937E-01   0.0000
 -1.95814103E-01   0.0000
 -3.12375892E-02   0.0000
 +1.97508007E-01   0.0000
 +1.80896282E-01   0.0000
 -2.21578717E-01   0.0000
 -8.69053483E-01   0.0000
 -1.27397403E-01   0.0000
 +5.34707963E-01   0.0000
 +6.06736839E-01   0.0000
 -4.87530917E-01   0.0000
 -1.20488398E-01   0.0000
 +3.98457162E-02   0.0000
 +5.95643371E-02   0.0000
 +3.87569994E-01   0.0000
 +3.37248221E-02   0.0000
 -1.73896458E-02   0.0000
 +1.61550120E-01   0.0000
 +1.41718939E-01   0.0000
 +1.54389098E-01   0.0000
 -3.26823771E-01   0.0000
 +2.29153901E-01   0.0000
 -5.50852001E-01   0.0000
 +2.00873360E-01   0.0000
 +4.36680019E-01   0.0000
 +1.72951534E-01   0.0000
 -3.47059608E-01   0.0000
 +3.85223329E-01   0.0000
 +4.30396825E-01   0.0000
 -2.81388849E-01   0.0000
 +3.33226919E-01   0.0000
 -3.05774420E-01   0.0000
 -9.06541273E-02   0.0000
 +4.40563858E-01   0.0000
 +4.73389387E-01   0.0000
 -4.52160686E-01   0.0000
 -4.29485053E-01   0.0000
 -6.66319430E-01   0.0000
 -6.23670399E-01   0.0000
 -4.40272152E-01   0.0000
 +1.49942234E-01   0.0000
 -2.59075671E-01   0.0000
 +2.84563214E-01   0.0000
 +3.29952985E-01   0.0000
 -5.70815615E-02   0.0000
 -3.94527435E-01   0.0000
 -3.85655880E-01   0.0000
 -7.98544884E-02   0.0000
 +1.24773577E-01   0.0000
 -2.10304871E-01   0.0000
 +4.89432424E-01   0.0000
 -3.36130708E-01   0.0000
 -2.11514905E-01   0.0000
 -3.32038641E-01   0.0000
 +1.75176844E-01   0.0000
 -2.29570404E-01   0.0000
 -5.88916779E-01   0.0000
 -5.94886728E-02   0.0000
 -3.58671218E-01   0.0000
 +4.08334949E-04   0.0000
 +5.63320458E-01   0.0000
 -1.00423619E-01   0.0000
 -1.63667217E-01   0.0000
 +2.21223682E-01   0.0000
 +4.00068134E-01   0.0000
 +8.06775317E-02   0.0000
 +3.28147471E-01   0.0000
 -3.46138239E-01   0.0000
 -4.73533303E-01   0.0000
 -2.88346559E-01   0.0000
 -1.01349719E-01   0.0000
 -1.91330671E-01   0.0000
 +3.28859687E-01   0.0000
 -4.02388543E-01   0.0000
 -3.27555627E-01   0.0000
 -2.19301119E-01   0.0000
 -3.69763002E-02   0.0000
 +3.51705402E-01   0.0000
 -1.05614461E-01   0.0000
 +4.24464613E-01   0.0000
 +7.93156028E-01   0.0000
 -1.83818102E-01   0.0000
 -2.02005476E-01   0.0000
 +4.00963902E-01   0.0000
 -5.44337444E-02   0.0000
 +1.94516987E-01   0.0000
 +1.08731493E-01   0.0000
 +1.05836920E-01   0.0000
 -4.07018900E-01   0.0000
 -1.24617957E-01   0.0000
 +3.53165269E-01   0.0000
 +4.05618429E-01   0.0000
 -4.02613014E-01   0.0000
 +4.59972113E-01   0.0000
 -1.46042481E-01   0.0000
 +8.14233050E-02   0.0000
 -1.75455019E-01   0.0000
 -3.47072512E-01   0.0000
 -1.61631912E-01   0.0000
 +2.23167896E-01   0.0000
 -5.03657103E-01   0.0000
 -2.70539314E-01   0.0000
 -1.98504269E-01   0.0000
 -1.72520384E-01   0.0000
 -6.62302196E-01   0.0000
 +3.83743167E-01   0.0000
 +2.50010282E-01   0.0000
 -2.26223394E-01   0.0000
 -6.91481829E-01   0.0000
 -5.76575324E-02   0.0000
 -4.89099890E-01   0.0000
 +4.71593827E-01   0.0000
 -4.91001844E-01   0.0000
 -8.26370418E-02   0.0000
 -8.92746389E-01   0.0000
 +4.79581833E-01   0.0000
 +8.33152831E-02   0.0000
 +2.39906669E-01   0.0000
 -1.49412185E-01   0.0000
 -1.35060087E-01   0.0000
 -1.59853303E+00   0.0000
 -2.63617963E-01   0.0000
 +2.68145856E-02   0.0000
 -2.58395284E-01   0.0000
 +2.04031795E-01   0.0000
 +4.05418992E-01   0.0000
 -5.40680885E-01   0.0000
 +3.21422368E-01   0.0000
 -2.92125612E-01   0.0000
 -1.90668449E-01   0.0000
 -6.48112357E-01   0.0000
 -1.82855442E-01   0.0000
 -2.44661123E-01   0.0000
 +2.82749385E-01   0.0000
 -1.82014614E-01   0.0000
 -4.85537112E-01   0.0000
 -3.48181993E-01   0.0000
 +4.11259830E-01   0.0000
 +8.25445950E-02   0.0000
 +2.29088008E-01   0.0000
 -1.65773407E-02   0.0000
 +4.13516819E-01   0.0000
 -2.12146118E-02   0.0000
 -2.56445017E-02   0.0000
 +4.61375475E-01   0.0000
 +4.81896996E-01   0.0000
 -3.43950391E-01   0.0000
 +2.83401906E-01   0.0000
 -1.28618171E-02   0.0000
 -2.70419598E-01   0.0000
 -3.03125381E-02   0.0000
 -1.83268934E-01   0.0000
 +1.34061706E+00   0.0000
 +3.03635281E-02   0.0000
 -1.79895341E-01   0.0000
 -1.87344357E-01   0.0000
 -3.25685441E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37135395E-01   0.0000
 +6.04752153E-02   0.0000
 +9.37641501E-01   0.0000
 -2.04234168E-01   0.0000
 +1.83005199E-01   0.0000
 +1.05335794E-01   0.0000
 +5.99335134E-01   0.0000
 -1.20026082E-01   0.0000
 +1.06506087E-01   0.0000
 +4.90962714E-01   0.0000
 +1.41349161E+00   0.0000
 +6.17243111E-01   0.0000
 +8.99803191E-02   0.0000
 +1.07114054E-01   0.0000
 -1.68805063E-01   0.0000
 +4.34185743E-01   0.0000
 -7.90603831E-02   0.0000
 +2.09237263E-01   0.0000
 -9.83046219E-02   0.0000
 +3.20577681E-01   0.0000
 +8.45923498E-02   0.0000
 +2.80815631E-01   0.0000
 +2.97538221E-01   0.0000
 +2.17956841E-01   0.0000
 -2.79851645E-01   0.0000
 -4.60126400E-01   0.0000
 +5.54268360E-02   0.0000
 +1.84141368E-01   0.0000
 -7.71888047E-02   0.0000
 -1.23857468E-01   0.0000
 +3.31449062E-01   0.0000
 -2.06601387E-03   0.0000
 -1.42063931E-01   0.0000
 +3.02327603E-01   0.0000
 -2.18185768E-01   0.0000
 +2.64502376E-01   0.0000
 -1.40251264E-01   0.0000
 +2.47440897E-02   0.0000
 -1.19217575E-01   0.0000
 -1.11306109E-01   0.0000
 -1.68276653E-01   0.0000
 -3.65498930E-01   0.0000
 +1.18370801E-01   0.0000
 -2.77910411E-01   0.0000
 -2.67477959E-01   0.0000
 +4.78894234E-01   0.0000
 -1.49798051E-01   0.0000
 +6.96698353E-02   0.0000
 -3.45037013E-01   0.0000
 -3.48253995E-01   0.0000
 -1.34328425E-01   0.0000
 +4.67075735E-01   0.0000
 -1.27870873E-01   0.0000
 -2.85606712E-01   0.0000
 -2.42582247E-01   0.0000
 +1.86385006E-01   0.0000
 -5.20100355E-01   0.0000
 -4.19351965E-01   0.0000
 +9.28275511E-02   0.0000
 -5.42954326E-01   0.0000
 +4.21627551E-01   0.0000
 -1.58524606E-02   0.0000
 -3.91163155E-02   0.0000
 -6.71597570E-02   0.0000
 -3.07871014E-01   0.0000
 +2.31500342E-01   0.0000
 +1.80401113E-02   0.0000
 +3.32637131E-01   0.0000
 +2.30022728E-01   0.0000
 +3.45966108E-02   0.0000
 +1.37791606E-02   0.0000
 +9.39326510E-02   0.0000
 +1.41883224E-01   0.0000
 -2.78880239E-01   0.0000
 +2.10850582E-01   0.0000
 -6.99049711E-01   0.0000
 -2.67665416E-01   0.0000
 +1.34254336E-01   0.0000
 -3.13658834E-01   0.0000
 -3.89830083E-01   0.0000
 +1.10696398E-01   0.0000
 +4.15303111E-01   0.0000
 -4.57306951E-03   0.0000
 +2.13054925E-01   0.0000
 +3.63532424E-01   0.0000
 +1.57090262E-01   0.0000
 +1.74852580E-01   0.0000
 -2.54221022E-01   0.0000
 -3.03890765E-01   0.0000
 -4.11559343E-01   0.0000
 +4.54060286E-01   0.0000
 -3.36290479E-01   0.0000
 +1.24998271E-01   0.0000
 -2.22101882E-01   0.0000
 +1.57846808E-01   0.0000
 -5.45109451E-01   0.0000
 +2.76819021E-01   0.0000
 -3.15043956E-01   0.0000
 +1.70294657E-01   0.0000
 +2.57493585E-01   0.0000
 -6.98045135E-01   0.0000
 +3.02103221E-01   0.0000
 -4.38279808E-01   0.0000
 -4.07173902E-01   0.0000
 -5.63496292E-01   0.0000
 +9.39520150E-02   0.0000
 +5.11246696E-02   0.0000
 -2.81168252E-01   0.0000
 +5.37458777E-01   0.0000
 -2.16323033E-01   0.0000
 -6.18614495E-01   0.0000
 -2.95665443E-01   0.0000
 +4.42548871E-01   0.0000
 -1.43876255E-01   0.0000
 -4.40586179E-01   0.0000
 +4.09454942E-01   0.0000
 -6.87134743E-01   0.0000
 -1.64915979E-01   0.0000
 -9.47416201E-02   0.0000
 +8.38297904E-02   0.0000
 -7.11697759E-03   0.0000
 -7.52801150E-02   0.0000
 +2.87381291E-01   0.0000
 +3.62232924E-02   0.0000
 +5.57804585E-01   0.0000
 -1.54165551E-02   0.0000
 -1.32866994E-01   0.0000
 +2.62093902E-01   0.0000
 +1.53677672E-01   0.0000
 -4.36381102E-01   0.0000
 -1.70936882E-01   0.0000
 +4.73696619E-01   0.0000
 -8.27630281E-01   0.0000
 -1.24791928E-01   0.0000
 +3.17046855E-04   0.0000
 -1.94805339E-01   0.0000
 -2.46433973E-01   0.0000
 -5.15744388E-01   0.0000
 +2.12728560E-01   0.0000
 -3.18714678E-01   0.0000
 +1.11783240E-02   0.0000
 -2.65249163E-01   0.0000
 -9.73490715E-01   0.0000
 -2.45362088E-01   0.0000
 +3.46419811E-01   0.0000
 -4.24218774E-01   0.0000
 -8.78729880E-01   0.0000
 +3.47639889E-01   0.0000
 -7.76926517E-01   0.0000
 +4.47661340E-01   0.0000
 -2.00318210E-02   0.0000
 +3.52190524E-01   0.0000
 -9.38935518E-01   0.0000
 -2.85041749E-01   0.0000
 -1.71626997E+00   0.0000
 -2.44476244E-01   0.0000
 -1.67767763E-01   0.0000
 -8.21840018E-02   0.0000
 -9.12895322E-01   0.0000
 -2.34598383E-01   0.0000
 +1.10807456E-01   0.0000
 +4.59536798E-02   0.0000
 +5.43508649E-01   0.0000
 +3.74112368E-01   0.0000
 -2.72972763E-01   0.0000
 -1.25961289E-01   0.0000
 +9.53179672E-02   0.0000
 +9.03755963E-01   0.0000
 -5.89675248E-01   0.0000
 +2.30599597E-01   0.0000
 +6.45035446E-01   0.0000
 +2.21435502E-01   0.0000
 -2.24768460E-01   0.0000
 -3.96079987E-01   0.0000
 -1.27061188E-01   0.0000
 -5.35941541E-01   0.0000
 -3.28212939E-02   0.0000
 +8.58279541E-02   0.0000
 +8.64232600E-01   0.0000
 -4.67281044E-02   0.0000
 -6.02004051E-01   0.0000
 -1.36610314E-01   0.0000
 -2.50394493E-01   0.0000
 +9.42163765E-01   0.0000
 +9.22164023E-02   0.0000
 +1.62436739E-02   0.0000
 +1.12628531E+00   0.0000
 -2.66617984E-01   0.0000
 +3.07545755E-02   0.0000
 +9.12520569E-03   0.0000
 -4.43662256E-01   0.0000
 +1.43379316E-01   0.0000
 +3.53802532E-01   0.0000
 +1.83185302E-02   0.0000
 +5.61836600E-01   0.0000
 +9.55601856E-02   0.0000
 +1.50879681E-01   0.0000
 -1.53657153E-01   0.0000
 -4.58520234E-01   0.0000
 +5.87275088E-01   0.0000
 +5.66231832E-02   0.0000
 +4.07025695E-01   0.0000
 +4.36300516E-01   0.0000
 -2.34947175E-01   0.0000
 +5.34464300E-01   0.0000
 +3.28107864E-01   0.0000
 -1.25874206E-01   0.0000
 +2.04541504E-01   0.0000
 +1.92888647E-01   0.0000
 -3.55295479E-01   0.0000
 -6.89824760E-01   0.0000
 -4.34374124E-01   0.0000
 -5.84594756E-02   0.0000
 +1.16912760E-01   0.0000
 +1.11708052E-01   0.0000
 +2.66717911E-01   0.0000
 -6.09843731E-01   0.0000
 -9.57735032E-02   0.0000
 +1.37501583E-01   0.0000
 -1.75483838E-01   0.0000
 +4.24030036E-01   0.0000
 +1.06489427E-01   0.0000
 -7.56519735E-02   0.0000
 +3.66974533E-01   0.0000
 +4.85379338E-01   0.0000
 +1.15578342E-02   0.0000
 +2.05529079E-01   0.0000
 -1.94206640E-01   0.0000
 +7.93233931E-01   0.0000
 +3.08108717E-01   0.0000
 -2.44108122E-02   0.0000
 +5.18880151E-02   0.0000
 -9.46052849E-01   0.0000
