 -7.65159488E-01   0.0000
 +3.76181334E-01   0.0000
 -1.03886671E-01   0.0000
 +1.45930693E-01   0.0000
 +1.91889524E-01   0.0000
 -2.28748173E-02   0.0000
 +8.18842128E-02   0.0000
 -4.25235271E-01   0.0000
 -2.73888588E-01   0.0000
 +4.28680092E-01   0.0000
 -2.98449665E-01   0.0000
 +6.03178561E-01   0.0000
 -3.31054509E-01   0.0000
 -1.17552616E-01   0.0000
 +2.31558621E-01   0.0000
 +2.42336333E-01   0.0000
 -5.47037005E-01   0.0000
 -8.09474885E-02   0.0000
 -4.71201926E-01   0.0000
 -3.91909212E-01   0.0000
 -5.83184808E-02   0.0000
 +7.17872441E-01   0.0000
 -3.30306947E-01   0.0000
 -2.55359679E-01   0.0000
 -8.14238787E-01   0.0000
 -1.33176699E-01   0.0000
 -6.95798457E-01   0.0000
 -7.79397711E-02   0.0000
 -9.03615579E-02   0.0000
 -2.03037658E-03   0.0000
 +4.61048752E-01   0.0000
 -1.82721717E-03   0.0000
 -4.46540862E-01   0.0000
 +2.60549873E-01   0.0000
 -1.74106807E-01   0.0000
 -5.35194218E-01   0.0000
 +4.90731508E-01   0.0000
 -3.73427421E-01   0.0000
 -1.15703456E-01   0.0000
 -3.75346571E-01   0.0000
 -8.10346454E-02   0.0000
 -6.75944269E-01   0.0000
 -1.43099651E-01   0.0000
 +2.45393768E-01   0.0000
 +2.16278344E-01   0.0000
 -2.47270204E-02   0.0000
 +2.86309183E-01   0.0000
 -3.59219134E-01   0.0000
 -1.10942237E-02   0.0000
 -3.46691161E-01   0.0000
 -3.06032777E-01   0.0000
 -6.64433777E-01   0.0000
 -2.14947954E-01   0.0000
 -2.63638675E-01   0.0000
 -4.45503801E-01   0.0000
 -1.94909032E-02   0.0000
 +1.44628948E-02   0.0000
 +1.48481159E-02   0.0000
 -2.16640651E-01   0.0000
 -2.65919179E-01   0.0000
 +2.21888378E-01   0.0000
 -5.34518600E-01   0.0000
 -9.36137289E-02   0.0000
 -8.49756300E-02   0.0000
 +5.81190228E-01   0.0000
 +4.95085806E-01   0.0000
 -2.52308249E-01   0.0000
 -3.71022701E-01   0.0000
 +4.25560892E-01   0.0000
 -5.61177850E-01   0.0000
 -1.46186352E-01   0.0000
 -5.27905166E-01   0.0000
 +3.65099162E-01   0.0000
 -7.56754458E-01   0.0000
 -4.10024971E-01   0.0000
 +3.17230642E-01   0.0000
 -4.78101075E-01   0.0000
 +5.12745917E-01   0.0000
 -4.12639976E-02   0.0000
 +3.80259782E-01   0.0000
 +7.48002052E-01   0.0000
 -2.66975373E-01   0.0000
 -3.45753759E-01   0.0000
 -3.89631212E-01   0.0000
 +3.50650728E-01   0.0000
 -5.80079071E-02   0.0000
 +5.01642883E-01   0.0000
 -3.16020787E-01   0.0000
 +1.95871107E-02   0.0000
 -4.90232587E-01   0.0000
 -7.22735077E-02   0.0000
 +3.32386374E-01   0.0000
 +2.48035237E-01   0.0000
 +5.15160620E-01   0.0000
 +8.26148465E-02   0.0000
 +2.75264055E-01   0.0000
 +6.25168204E-01   0.0000
 +4.52304691E-01   0.0000
 -6.14925921E-02   0.0000
 +3.26095551E-01   0.0000
 +4.18424934E-01   0.0000
 -5.15248515E-02   0.0000
 +7.14207590E-01   0.0000
 +1.15659140E-01   0.0000
 +6.26206577E-01   0.0000
 +2.33280301E-01   0.0000
 +2.46550471E-01   0.0000
 +5.34569800E-01   0.0000
 -5.29327989E-02   0.0000
 +5.92048652E-03   0.0000
 -3.59650999E-01   0.0000
 +6.09187223E-02   0.0000
 +7.62432992E-01   0.0000
 -2.05721259E-01   0.0000
 -9.82735492E-03   0.0000
 +3.40308189E-01   0.0000
 -3.19446862E-01   0.0000
 -3.04115415E-01   0.0000
 +1.51303113E-02   0.0000
 -1.37315979E-02   0.0000
 +5.51397391E-02   0.0000
 +1.83637813E-01   0.0000
 +4.99917679E-02   0.0000
 +2.41018325E-01   0.0000
 -1.40785435E-02   0.0000
 +1.41621143E-01   0.0000
 +1.28963485E-01   0.0000
 +2.15509355E-01   0.0000
 +6.23354673E-01   0.0000
 +1.77149832E-01   0.0000
 -3.65128070E-02   0.0000
 -5.39733656E-03   0.0000
 +4.73136008E-01   0.0000
 -1.70236677E-01   0.0000
 -1.83963984E-01   0.0000
 +5.81547916E-01   0.0000
 -1.96803719E-01   0.0000
 -1.16162494E-01   0.0000
 -2.36080259E-01   0.0000
 -1.69353962E-01   0.0000
 +3.55411798E-01   0.0000
 -5.83214462E-02   0.0000
 +3.83239508E-01   0.0000
 -4.22483474E-01   0.0000
 -5.82380891E-02   0.0000
 +3.87392849E-01   0.0000
 -1.82703063E-01   0.0000
 -8.95365536E-01   0.0000
 +2.98341662E-01   0.0000
 +2.51280516E-01   0.0000
 +5.58709353E-02   0.0000
 -5.15898429E-02   0.0000
 +9.95741487E-02   0.0000
 -6.20669462E-02   0.0000
 +2.02317208E-01   0.0000
 +4.55146968E-01   0.0000
 +4.32681859E-01   0.0000
 -2.59359717E-01   0.0000
 -1.89402416E-01   0.0000
 +7.84642547E-02   0.0000
 -2.82732636E-01   0.0000
 +4.94072020E-01   0.0000
 -4.22602445E-01   0.0000
 -1.74446031E-01   0.0000
 +2.10411489E-01   0.0000
 +6.94259107E-01   0.0000
 -3.80289167E-01   0.0000
 +9.32190239E-01   0.0000
 +4.73321438E-01   0.0000
 +4.86207694E-01   0.0000
 +3.84586334E-01   0.0000
 +5.49516529E-02   0.0000
 -3.81083190E-01   0.0000
 -2.45974541E-01   0.0000
 +5.28080583E-01   0.0000
 +2.20664050E-02   0.0000
 -8.20785835E-02   0.0000
 -6.99545369E-02   0.0000
 -2.70832628E-01   0.0000
 -7.83333123E-01   0.0000
 +8.98584351E-02   0.0000
 +3.12506855E-01   0.0000
 -5.54794192E-01   0.0000
 -6.36462048E-02   0.0000
 -1.73252329E-01   0.0000
 -1.91393830E-02   0.0000
 +4.50775087E-01   0.0000
 -5.24492204E-01   0.0000
 -1.01151899E-01   0.0000
 -1.87736481E-01   0.0000
 +3.65871519E-01   0.0000
 -2.61071026E-01   0.0000
 -1.60810396E-01   0.0000
 +2.29181051E-01   0.0000
 -2.06384182E-01   0.0000
 -1.97131336E-01   0.0000
 -2.30337773E-02   0.0000
 -3.71913999E-01   0.0000
 +1.88424006E-01   0.0000
 +4.77772027E-01   0.0000
 -1.71197325E-01   0.0000
 +1.66427344E-01   0.0000
 -1.58527732E-01   0.0000
 -4.99783039E-01   0.0000
 +3.47917855E-01   0.0000
 +8.49888325E-01   0.0000
 -4.19762433E-01   0.0000
 +9.18203592E-02   0.0000
 -1.46084458E-01   0.0000
 -1.84050620E-01   0.0000
 -2.04902098E-01   0.0000
 -1.28452212E-01   0.0000
 -7.41590858E-01   0.0000
 -1.06090879E+00   0.0000
 -2.23303095E-01   0.0000
 +5.44155657E-01   0.0000
 +8.90126526E-02   0.0000
 -2.14876428E-01   0.0000
 +2.51635194E-01   0.0000
 -3.58517230E-01   0.0000
 -4.49011534E-01   0.0000
 +8.49173069E-01   0.0000
 -4.91153598E-02   0.0000
 -3.67285281E-01   0.0000
 -1.13713697E-01   0.0000
 +4.93983515E-02   0.0000
 +1.88080773E-01   0.0000
 +3.07621896E-01   0.0000
 -8.74610901E-01   0.0000
 -1.77445590E+00   0.0000
 -6.70950353E-01   0.0000
 +2.84633189E-01   0.0000
 +5.55029392E-01   0.0000
 +1.26841158E-01   0.0000
 +2.55854040E-01   0.0000
 -2.97099471E-01   0.0000
 -1.84837446E-01   0.0000
 +1.77744329E-01   0.0000
 -1.67436913E-01   0.0000
 -4.16677058E-01   0.0000
 +8.84986520E-01   0.0000
 -3.69219393E-01   0.0000
 +3.41373861E-01   0.0000
 -2.62926608E-01   0.0000
 +8.46909732E-03   0.0000
 -1.29096210E+00   0.0000
 -2.78073102E-02   0.0000
 +6.84311539E-02   0.0000
 -3.13360572E-01   0.0000
 +2.24296182E-01   0.0000
 -2.06171811E-01   0.0000
 -9.17235836E-02   0.0000
 +1.42968193E-01   0.0000
 -3.62973630E-01   0.0000
 -1.47865370E-01   0.0000
 +2.36599207E-01   0.0000
 +6.72682583E-01   0.0000
 +8.85237753E-02   0.0000
 -4.11821902E-01   0.0000
 +1.71875004E-02   0.0000
 -5.99214137E-01   0.0000
 -1.16771293E+00   0.0000
 +8.28972280E-01   0.0000
 -1.44436751E-02   0.0000
 -1.00858128E-02   0.0000
 -1.59251377E-01   0.0000
 -3.21915805E-01   0.0000
 -1.08662732E-01   0.0000
 +4.69719946E-01   0.0000
 -5.42450011E-01   0.0000
 -1.87722623E-01   0.0000
 +4.06335518E-02   0.0000
 -1.24126107E-01   0.0000
 -1.67655405E-02   0.0000
 +4.95842636E-01   0.0000
 -3.03954870E-01   0.0000
 +4.40288521E-02   0.0000
 -6.98052704E-01   0.0000
 -4.29469272E-02   0.0000
 +3.03561181E-01   0.0000
 +5.01186997E-02   0.0000
 -5.82642913E-01   0.0000
 -5.14721125E-03   0.0000
 -8.48799795E-02   0.0000
 +3.59923005E-01   0.0000
 -2.48126209E-01   0.0000
 +5.48815131E-01   0.0000
 +2.32926607E-01   0.0000
 +2.52986997E-01   0.0000
 -4.70085382E-01   0.0000
 +3.75688314E-01   0.0000
 -3.32249254E-01   0.0000
 -1.92218676E-01   0.0000
 -8.80260170E-02   0.0000
 +1.89111322E-01   0.0000
 +2.23958492E-01   0.0000
 -5.35698712E-01   0.0000
 -3.81906301E-01   0.0000
 +2.69229323E-01   0.0000
 -2.15617090E-01   0.0000
 -8.92694965E-02   0.0000
 +1.80663951E-02   0.0000
 -3.21254939E-01   0.0000
 +2.43390113E-01   0.0000
 -3.33180279E-02   0.0000
 -9.44636241E-02   0.0000
 -2.46382535E-01   0.0000
 -4.82355028E-01   0.0000
 +2.31670458E-02   0.0000
 +9.33979988E-01   0.0000
 +1.17846757E-01   0.0000
 -3.79729986E-01   0.0000
 -1.08469844E-01   0.0000
 -4.02939618E-01   0.0000
 +9.49855223E-02   0.0000
 -4.72777009E-01   0.0000
 +1.76567048E-01   0.0000
 +2.50096917E-01   0.0000
 -1.94734946E-01   0.0000
 -3.78538966E-02   0.0000
 +1.84547544E-01   0.0000
 +1.78282589E-01   0.0000
 -2.20740587E-01   0.0000
 -8.69727492E-01   0.0000
 -1.15120463E-01   0.0000
 +5.19927800E-01   0.0000
 +6.04114532E-01   0.0000
 -4.87227648E-01   0.0000
 -1.19550303E-01   0.0000
 +4.35006693E-02   0.0000
 +5.86044826E-02   0.0000
 +3.89131844E-01   0.0000
 +3.29923816E-02   0.0000
 -1.60608385E-02   0.0000
 +1.61975250E-01   0.0000
 +1.34992853E-01   0.0000
 +1.46851420E-01   0.0000
 -3.25707972E-01   0.0000
 +2.27882072E-01   0.0000
 -5.52016437E-01   0.0000
 +2.09487960E-01   0.0000
 +4.35097218E-01   0.0000
 +1.73635229E-01   0.0000
 -3.44064981E-01   0.0000
 +3.89883429E-01   0.0000
 +4.33550745E-01   0.0000
 -2.82388896E-01   0.0000
 +3.36422324E-01   0.0000
 -3.06510806E-01   0.0000
 -9.06795636E-02   0.0000
 +4.40595984E-01   0.0000
 +4.67348695E-01   0.0000
 -4.53963459E-01   0.0000
 -4.24485952E-01   0.0000
 -6.69256032E-01   0.0000
 -6.23496950E-01   0.0000
 -4.34750259E-01   0.0000
 +1.54201895E-01   0.0000
 -2.55485803E-01   0.0000
 +2.88254619E-01   0.0000
 +3.36244702E-01   0.0000
 -5.38946576E-02   0.0000
 -3.95574778E-01   0.0000
 -3.82268697E-01   0.0000
 -8.04973245E-02   0.0000
 +1.25042856E-01   0.0000
 -2.10152000E-01   0.0000
 +4.83976394E-01   0.0000
 -3.35390300E-01   0.0000
 -2.04748318E-01   0.0000
 -3.35550845E-01   0.0000
 +1.76733479E-01   0.0000
 -2.25355491E-01   0.0000
 -5.81963956E-01   0.0000
 -5.56063540E-02   0.0000
 -3.56177628E-01   0.0000
 +5.97949233E-03   0.0000
 +5.66774726E-01   0.0000
 -1.01529412E-01   0.0000
 -1.61253572E-01   0.0000
 +2.20749199E-01   0.0000
 +4.00705457E-01   0.0000
 +8.13124329E-02   0.0000
 +3.22895616E-01   0.0000
 -3.46271783E-01   0.0000
 -4.67069477E-01   0.0000
 -2.91114748E-01   0.0000
 -1.00104421E-01   0.0000
 -1.86332554E-01   0.0000
 +3.38377982E-01   0.0000
 -4.00800347E-01   0.0000
 -3.27314883E-01   0.0000
 -2.15544701E-01   0.0000
 -3.33374031E-02   0.0000
 +3.50550920E-01   0.0000
 -1.04637720E-01   0.0000
 +4.24147457E-01   0.0000
 +7.92620182E-01   0.0000
 -1.82694331E-01   0.0000
 -2.07213119E-01   0.0000
 +3.98036808E-01   0.0000
 -4.90566827E-02   0.0000
 +1.93418413E-01   0.0000
 +1.07740045E-01   0.0000
 +1.13170415E-01   0.0000
 -3.96165103E-01   0.0000
 -1.26404136E-01   0.0000
 +3.51246148E-01   0.0000
 +4.07667279E-01   0.0000
 -3.98966581E-01   0.0000
 +4.58792508E-01   0.0000
 -1.46298110E-01   0.0000
 +8.11790079E-02   0.0000
 -1.78159758E-01   0.0000
 -3.45668375E-01   0.0000
 -1.66920647E-01   0.0000
 +2.17384443E-01   0.0000
 -4.98930424E-01   0.0000
 -2.69802183E-01   0.0000
 -2.02193424E-01   0.0000
 -1.62517041E-01   0.0000
 -6.52259290E-01   0.0000
 +3.79259884E-01   0.0000
 +2.62150854E-01   0.0000
 -2.17450857E-01   0.0000
 -6.95082784E-01   0.0000
 -5.77346534E-02   0.0000
 -4.77888882E-01   0.0000
 +4.72463548E-01   0.0000
 -4.91814941E-01   0.0000
 -8.29756781E-02   0.0000
 -8.96700978E-01   0.0000
 +4.95331913E-01   0.0000
 +9.54650193E-02   0.0000
 +2.33458057E-01   0.0000
 -1.54897362E-01   0.0000
 -1.41196847E-01   0.0000
 -1.57243407E+00   0.0000
 -2.55815327E-01   0.0000
 +3.32039446E-02   0.0000
 -2.55276412E-01   0.0000
 +2.01380163E-01   0.0000
 +4.05348778E-01   0.0000
 -5.34780085E-01   0.0000
 +3.22151810E-01   0.0000
 -2.89602876E-01   0.0000
 -1.90126866E-01   0.0000
 -6.54029727E-01   0.0000
 -1.79389805E-01   0.0000
 -2.40972728E-01   0.0000
 +2.79129833E-01   0.0000
 -1.85084522E-01   0.0000
 -4.86309052E-01   0.0000
 -3.19426268E-01   0.0000
 +4.11948740E-01   0.0000
 +8.19490552E-02   0.0000
 +2.26251557E-01   0.0000
 -1.71573758E-02   0.0000
 +4.13310587E-01   0.0000
 -2.21052840E-02   0.0000
 -2.54263356E-02   0.0000
 +4.65271086E-01   0.0000
 +4.83279347E-01   0.0000
 -3.51578116E-01   0.0000
 +2.72806704E-01   0.0000
 -1.68938357E-02   0.0000
 -2.69614130E-01   0.0000
 -3.05450764E-02   0.0000
 -1.76501080E-01   0.0000
 +1.35995960E+00   0.0000
 +2.44096518E-02   0.0000
 -1.85581699E-01   0.0000
 -1.93156436E-01   0.0000
 -3.23818654E-01   0.0000
 -3.14976662E-01   0.0000
 -2.42681935E-01   0.0000
 +6.00065477E-02   0.0000
 +9.39946890E-01   0.0000
 -2.02440336E-01   0.0000
 +1.74950957E-01   0.0000
 +8.58920366E-02   0.0000
 +5.92487037E-01   0.0000
 -1.15513191E-01   0.0000
 +1.09063782E-01   0.0000
 +5.04006624E-01   0.0000
 +1.41255116E+00   0.0000
 +6.08648479E-01   0.0000
 +8.29693824E-02   0.0000
 +1.02313414E-01   0.0000
 -1.65057778E-01   0.0000
 +4.33464438E-01   0.0000
 -8.51337388E-02   0.0000
 +2.08251223E-01   0.0000
 -9.72318649E-02   0.0000
 +3.22312623E-01   0.0000
 +7.74830058E-02   0.0000
 +2.61303931E-01   0.0000
 +2.93475121E-01   0.0000
 +2.23714769E-01   0.0000
 -2.76520312E-01   0.0000
 -4.44644779E-01   0.0000
 +3.86604071E-02   0.0000
 +1.77043527E-01   0.0000
 -8.19494203E-02   0.0000
 -1.25380680E-01   0.0000
 +3.35065573E-01   0.0000
 -3.01613007E-03   0.0000
 -1.45304799E-01   0.0000
 +3.01339775E-01   0.0000
 -2.19471350E-01   0.0000
 +2.65904695E-01   0.0000
 -1.45507619E-01   0.0000
 +1.12383636E-02   0.0000
 -1.18264370E-01   0.0000
 -1.06825374E-01   0.0000
 -1.70209676E-01   0.0000
 -3.51464301E-01   0.0000
 +9.41944867E-02   0.0000
 -2.82794952E-01   0.0000
 -2.68488944E-01   0.0000
 +4.80699509E-01   0.0000
 -1.47842512E-01   0.0000
 +6.85765743E-02   0.0000
 -3.44690472E-01   0.0000
 -3.48854393E-01   0.0000
 -1.41316071E-01   0.0000
 +4.68032569E-01   0.0000
 -1.31111920E-01   0.0000
 -2.92391837E-01   0.0000
 -2.37599254E-01   0.0000
 +1.88651338E-01   0.0000
 -5.29898167E-01   0.0000
 -4.08535153E-01   0.0000
 +6.31097183E-02   0.0000
 -5.46788931E-01   0.0000
 +4.23673719E-01   0.0000
 -1.11209843E-02   0.0000
 -3.84992287E-02   0.0000
 -6.83022216E-02   0.0000
 -3.05276871E-01   0.0000
 +2.31169671E-01   0.0000
 +5.83055988E-03   0.0000
 +3.33219916E-01   0.0000
 +2.27499411E-01   0.0000
 +3.24058160E-02   0.0000
 +2.12262496E-02   0.0000
 +9.45213065E-02   0.0000
 +1.27649516E-01   0.0000
 -2.70837992E-01   0.0000
 +1.80269837E-01   0.0000
 -7.01123416E-01   0.0000
 -2.64323175E-01   0.0000
 +1.40322313E-01   0.0000
 -3.13317150E-01   0.0000
 -3.90967220E-01   0.0000
 +1.13864340E-01   0.0000
 +4.15000767E-01   0.0000
 -1.82221159E-02   0.0000
 +2.13778555E-01   0.0000
 +3.60057086E-01   0.0000
 +1.56765729E-01   0.0000
 +1.83267385E-01   0.0000
 -2.54277498E-01   0.0000
 -3.18656385E-01   0.0000
 -4.04757529E-01   0.0000
 +4.30906296E-01   0.0000
 -3.35665882E-01   0.0000
 +1.27536282E-01   0.0000
 -2.17800871E-01   0.0000
 +1.58768937E-01   0.0000
 -5.46240389E-01   0.0000
 +2.79373348E-01   0.0000
 -3.15353990E-01   0.0000
 +1.60702586E-01   0.0000
 +2.58989066E-01   0.0000
 -7.03283489E-01   0.0000
 +3.01125258E-01   0.0000
 -4.30283785E-01   0.0000
 -4.06042784E-01   0.0000
 -5.75979412E-01   0.0000
 +1.01258017E-01   0.0000
 +3.99745852E-02   0.0000
 -2.80117601E-01   0.0000
 +5.37791193E-01   0.0000
 -2.14946508E-01   0.0000
 -6.16824985E-01   0.0000
 -2.96808362E-01   0.0000
 +4.43868816E-01   0.0000
 -1.44149542E-01   0.0000
 -4.46097344E-01   0.0000
 +4.11732227E-01   0.0000
 -6.93851888E-01   0.0000
 -1.68190300E-01   0.0000
 -8.79289731E-02   0.0000
 +8.68709758E-02   0.0000
 -1.69885885E-02   0.0000
 -6.62268773E-02   0.0000
 +2.84839541E-01   0.0000
 +3.52297798E-02   0.0000
 +5.55839896E-01   0.0000
 -1.60056632E-02   0.0000
 -1.30318612E-01   0.0000
 +2.60934323E-01   0.0000
 +1.53752923E-01   0.0000
 -4.36624169E-01   0.0000
 -1.74629375E-01   0.0000
 +4.76293921E-01   0.0000
 -8.35147738E-01   0.0000
 -1.30594254E-01   0.0000
 +6.11224165E-03   0.0000
 -1.90427884E-01   0.0000
 -2.54118085E-01   0.0000
 -5.04721045E-01   0.0000
 +2.13735178E-01   0.0000
 -3.22316378E-01   0.0000
 +1.36299105E-02   0.0000
 -2.58926690E-01   0.0000
 -9.75287974E-01   0.0000
 -2.45743290E-01   0.0000
 +3.50672394E-01   0.0000
 -4.23994124E-01   0.0000
 -8.85565758E-01   0.0000
 +3.47355992E-01   0.0000
 -7.86739945E-01   0.0000
 +4.74728167E-01   0.0000
 -1.41491098E-02   0.0000
 +3.48778158E-01   0.0000
 -9.41369474E-01   0.0000
 -2.87528574E-01   0.0000
 -1.70575082E+00   0.0000
 -2.49214724E-01   0.0000
 -1.71902046E-01   0.0000
 -8.17361325E-02   0.0000
 -9.13586080E-01   0.0000
 -2.34961674E-01   0.0000
 +1.08990490E-01   0.0000
 +4.60361280E-02   0.0000
 +5.40791392E-01   0.0000
 +3.74343425E-01   0.0000
 -2.82943100E-01   0.0000
 -1.10895358E-01   0.0000
 +9.13620740E-02   0.0000
 +9.03508484E-01   0.0000
 -5.89235842E-01   0.0000
 +2.33660609E-01   0.0000
 +6.49502993E-01   0.0000
 +2.10436508E-01   0.0000
 -2.35791624E-01   0.0000
 -4.01945591E-01   0.0000
 -1.25984073E-01   0.0000
 -5.36401689E-01   0.0000
 -4.16428372E-02   0.0000
 +8.55060890E-02   0.0000
 +8.64026845E-01   0.0000
 -4.60031293E-02   0.0000
 -6.11276984E-01   0.0000
 -1.37503251E-01   0.0000
 -2.63662547E-01   0.0000
 +9.46280777E-01   0.0000
 +9.29966420E-02   0.0000
 +2.66929660E-02   0.0000
 +1.11335969E+00   0.0000
 -2.82993108E-01   0.0000
 +1.58202555E-02   0.0000
 -4.78950271E-04   0.0000
 -4.40902233E-01   0.0000
 +1.42747089E-01   0.0000
 +3.40528458E-01   0.0000
 +1.75006296E-02   0.0000
 +5.61759174E-01   0.0000
 +9.64676887E-02   0.0000
 +1.43588752E-01   0.0000
 -1.67851150E-01   0.0000
 -4.76126999E-01   0.0000
 +5.95116735E-01   0.0000
 +5.41025624E-02   0.0000
 +4.23191428E-01   0.0000
 +4.04735535E-01   0.0000
 -2.52183586E-01   0.0000
 +5.19957364E-01   0.0000
 +3.18359733E-01   0.0000
 -1.21967323E-01   0.0000
 +2.03726605E-01   0.0000
 +1.79481789E-01   0.0000
 -3.56452346E-01   0.0000
 -6.94500923E-01   0.0000
 -4.33700025E-01   0.0000
 -6.29872829E-02   0.0000
 +9.63458493E-02   0.0000
 +9.62040275E-02   0.0000
 +2.75920123E-01   0.0000
 -6.19181693E-01   0.0000
 -7.80937076E-02   0.0000
 +1.08577631E-01   0.0000
 -1.88082129E-01   0.0000
 +4.12903845E-01   0.0000
 +9.92448181E-02   0.0000
 -7.16114119E-02   0.0000
 +3.66031557E-01   0.0000
 +4.76020902E-01   0.0000
 +1.04508512E-02   0.0000
 +1.99606523E-01   0.0000
 -1.93420276E-01   0.0000
 +7.87983060E-01   0.0000
 +2.89307207E-01   0.0000
 -3.34446132E-02   0.0000
 +6.04202449E-02   0.0000
 -9.55366313E-01   0.0000
