 +2.02208757E-01   0.0000
 +1.46483079E-01   0.0000
 -2.20628306E-02   0.0000
 +5.76563835E-01   0.0000
 -3.71697992E-02   0.0000
 -2.36623064E-01   0.0000
 +2.30042815E-01   0.0000
 -4.87917870E-01   0.0000
 -7.05909133E-01   0.0000
 -6.70657679E-02   0.0000
 -1.06163710E-01   0.0000
 -3.51928204E-01   0.0000
 +2.81683773E-01   0.0000
 -3.48154106E-03   0.0000
 -5.57151854E-01   0.0000
 +8.27893674E-01   0.0000
 -5.35469539E-02   0.0000
 -7.10152805E-01   0.0000
 +2.54406154E-01   0.0000
 +3.00656825E-01   0.0000
 +2.11571660E-02   0.0000
 -3.78122479E-01   0.0000
 +6.28753960E-01   0.0000
 -1.71631277E-01   0.0000
 +3.06350768E-01   0.0000
 +2.94981629E-01   0.0000
 +3.72300804E-01   0.0000
 -7.45226085E-01   0.0000
 +5.69895685E-01   0.0000
 -1.85669869E-01   0.0000
 -1.58353984E-01   0.0000
 +1.14730287E+00   0.0000
 -1.37114897E-01   0.0000
 -3.61784659E-02   0.0000
 +2.22750917E-01   0.0000
 -8.50775912E-02   0.0000
 +1.38497740E-01   0.0000
 -4.59944576E-01   0.0000
 +5.64210594E-01   0.0000
 -5.20688236E-01   0.0000
 -2.98199862E-01   0.0000
 -3.87962759E-01   0.0000
 +5.99807724E-02   0.0000
 -1.12367404E+00   0.0000
 +3.80382180E-01   0.0000
 -5.43208599E-01   0.0000
 -2.48259380E-01   0.0000
 +1.69435099E-01   0.0000
 -3.68477255E-01   0.0000
 -6.14095926E-01   0.0000
 -2.94255942E-01   0.0000
 -9.16687772E-03   0.0000
 +4.85266894E-01   0.0000
 +8.52554813E-02   0.0000
 +7.08411634E-01   0.0000
 -4.86654013E-01   0.0000
 +9.56771448E-02   0.0000
 +4.29790407E-01   0.0000
 -4.00163859E-01   0.0000
 -1.10733724E+00   0.0000
 +6.36783421E-01   0.0000
 +1.93868101E-01   0.0000
 +3.14468622E-01   0.0000
 +3.28539163E-01   0.0000
 -6.15563929E-01   0.0000
 -3.39160591E-01   0.0000
 -2.58438647E-01   0.0000
 -2.30021611E-01   0.0000
 +3.97554878E-03   0.0000
 -1.83305889E-01   0.0000
 +4.66691166E-01   0.0000
 +2.65942395E-01   0.0000
 +1.06648967E-01   0.0000
 +4.07305956E-01   0.0000
 -1.56483561E-01   0.0000
 -1.11354566E+00   0.0000
 +2.76592404E-01   0.0000
 -3.63205433E-01   0.0000
 +3.05203944E-01   0.0000
 +7.68593788E-01   0.0000
 -1.38967797E-01   0.0000
 +1.33182168E-01   0.0000
 +1.32146969E-01   0.0000
 +8.83644000E-02   0.0000
 +3.47880006E-01   0.0000
 -2.70413458E-01   0.0000
 +2.49182239E-01   0.0000
 -4.28646237E-01   0.0000
 +1.35001600E-01   0.0000
 -4.68266606E-01   0.0000
 +1.62137613E-01   0.0000
 -7.68618762E-01   0.0000
 +3.71490687E-01   0.0000
 -1.03105709E-01   0.0000
 +1.45745471E-01   0.0000
 +1.90010473E-01   0.0000
 -3.14893834E-02   0.0000
 +8.47118348E-02   0.0000
 -4.24708754E-01   0.0000
 -2.70863265E-01   0.0000
 +4.25905287E-01   0.0000
 -2.97206789E-01   0.0000
 +6.01613402E-01   0.0000
 -3.31111610E-01   0.0000
 -1.19596593E-01   0.0000
 +2.29215950E-01   0.0000
 +2.46379033E-01   0.0000
 -5.46223700E-01   0.0000
 -8.39640498E-02   0.0000
 -4.72261131E-01   0.0000
 -3.90335441E-01   0.0000
 -6.33598492E-02   0.0000
 +7.12381303E-01   0.0000
 -3.21538419E-01   0.0000
 -2.52868325E-01   0.0000
 -8.11445177E-01   0.0000
 -1.35786593E-01   0.0000
 -6.94539547E-01   0.0000
 -7.76485950E-02   0.0000
 -9.04626772E-02   0.0000
 +9.12065268E-04   0.0000
 +4.58595693E-01   0.0000
 +1.59932824E-03   0.0000
 -4.41626072E-01   0.0000
 +2.58515149E-01   0.0000
 -1.76360816E-01   0.0000
 -5.29303849E-01   0.0000
 +4.82160717E-01   0.0000
 -3.75100225E-01   0.0000
 -1.03743434E-01   0.0000
 -3.73403013E-01   0.0000
 -8.81509632E-02   0.0000
 -6.71941876E-01   0.0000
 -1.42815530E-01   0.0000
 +2.33720005E-01   0.0000
 +2.15657219E-01   0.0000
 -1.46803632E-02   0.0000
 +2.85601556E-01   0.0000
 -3.49230915E-01   0.0000
 -3.78318354E-02   0.0000
 -3.55791777E-01   0.0000
 -3.01875859E-01   0.0000
 -6.64901853E-01   0.0000
 -2.16648728E-01   0.0000
 -3.21238667E-01   0.0000
 -4.43502843E-01   0.0000
 -1.52329486E-02   0.0000
 +1.04588410E-02   0.0000
 +1.89327244E-02   0.0000
 -2.16616407E-01   0.0000
 -2.74759531E-01   0.0000
 +2.21439376E-01   0.0000
 -5.26063561E-01   0.0000
 -9.39148590E-02   0.0000
 -7.63589740E-02   0.0000
 +5.60756624E-01   0.0000
 +4.90832180E-01   0.0000
 -2.48942301E-01   0.0000
 -3.76331359E-01   0.0000
 +4.20852304E-01   0.0000
 -6.09123647E-01   0.0000
 -1.46012753E-01   0.0000
 -5.22174776E-01   0.0000
 +3.64450514E-01   0.0000
 -7.53363252E-01   0.0000
 -4.10178423E-01   0.0000
 +3.12120497E-01   0.0000
 -4.78106290E-01   0.0000
 +5.19851744E-01   0.0000
 -4.09918949E-02   0.0000
 +3.87006193E-01   0.0000
 +7.37155497E-01   0.0000
 -2.66465902E-01   0.0000
 -3.43865395E-01   0.0000
 -3.98399919E-01   0.0000
 +3.41718495E-01   0.0000
 -8.15524235E-02   0.0000
 +4.98410404E-01   0.0000
 -3.11196953E-01   0.0000
 +2.06271131E-02   0.0000
 -4.87805247E-01   0.0000
 -7.24526420E-02   0.0000
 +3.29591960E-01   0.0000
 +2.48621106E-01   0.0000
 +5.22224903E-01   0.0000
 +8.36441666E-02   0.0000
 +2.79957771E-01   0.0000
 +6.23131096E-01   0.0000
 +4.55074340E-01   0.0000
 -6.04076609E-02   0.0000
 +3.16293627E-01   0.0000
 +4.06750739E-01   0.0000
 -4.32084650E-02   0.0000
 +7.05329359E-01   0.0000
 +1.17490299E-01   0.0000
 +6.27343357E-01   0.0000
 +2.34794423E-01   0.0000
 +2.46538237E-01   0.0000
 +5.32495677E-01   0.0000
 -5.18122092E-02   0.0000
 +1.27512002E-02   0.0000
 -3.57998282E-01   0.0000
 +6.48614764E-02   0.0000
 +7.66646743E-01   0.0000
 -2.02943146E-01   0.0000
 -8.31935834E-03   0.0000
 +3.31207335E-01   0.0000
 -3.30839038E-01   0.0000
 -2.73070306E-01   0.0000
 +1.23859162E-03   0.0000
 -1.54196713E-02   0.0000
 +5.56693040E-02   0.0000
 +1.84512615E-01   0.0000
 +5.02796024E-02   0.0000
 +2.38586798E-01   0.0000
 -1.26924403E-02   0.0000
 +1.45841122E-01   0.0000
 +1.30624533E-01   0.0000
 +2.21163988E-01   0.0000
 +6.30203485E-01   0.0000
 +1.78452298E-01   0.0000
 -3.41358520E-02   0.0000
 -1.37806218E-02   0.0000
 +4.64347780E-01   0.0000
 -1.38938650E-01   0.0000
 -1.99366212E-01   0.0000
 +5.76695919E-01   0.0000
 -1.98325723E-01   0.0000
 -1.15516022E-01   0.0000
 -2.35502735E-01   0.0000
 -1.73461676E-01   0.0000
 +3.56793672E-01   0.0000
 -5.71814589E-02   0.0000
 +3.84463787E-01   0.0000
 -4.14898485E-01   0.0000
 -5.39535731E-02   0.0000
 +3.84553164E-01   0.0000
 -1.79989472E-01   0.0000
 -9.03141439E-01   0.0000
 +2.92904586E-01   0.0000
 +2.72023082E-01   0.0000
 +4.04078960E-02   0.0000
 -5.84052950E-02   0.0000
 +9.53965560E-02   0.0000
 -6.16408847E-02   0.0000
 +2.03104883E-01   0.0000
 +4.49317276E-01   0.0000
 +4.33899820E-01   0.0000
 -2.59936094E-01   0.0000
 -1.88802555E-01   0.0000
 +8.62394869E-02   0.0000
 -2.83750325E-01   0.0000
 +4.85745013E-01   0.0000
 -4.20409262E-01   0.0000
 -1.80946022E-01   0.0000
 +2.07732245E-01   0.0000
 +7.11000800E-01   0.0000
 -3.95686090E-01   0.0000
 +9.25614297E-01   0.0000
 +4.68434036E-01   0.0000
 +4.86039460E-01   0.0000
 +3.85531902E-01   0.0000
 +4.92551215E-02   0.0000
 -3.80170882E-01   0.0000
 -2.47406691E-01   0.0000
 +5.27793944E-01   0.0000
 +2.94056255E-02   0.0000
 -8.57572705E-02   0.0000
 -8.11621398E-02   0.0000
 -2.69733697E-01   0.0000
 -7.87452281E-01   0.0000
 +8.82202983E-02   0.0000
 +3.29999536E-01   0.0000
 -5.67729056E-01   0.0000
 -6.79847747E-02   0.0000
 -1.76867545E-01   0.0000
 -2.00894680E-02   0.0000
 +4.51844096E-01   0.0000
 -5.28365850E-01   0.0000
 -1.00607321E-01   0.0000
 -1.88802183E-01   0.0000
 +3.64628375E-01   0.0000
 -2.53796786E-01   0.0000
 -1.62905782E-01   0.0000
 +2.18642518E-01   0.0000
 -2.06618950E-01   0.0000
 -1.97768897E-01   0.0000
 -2.58590840E-02   0.0000
 -3.55460376E-01   0.0000
 +1.80750191E-01   0.0000
 +4.76514220E-01   0.0000
 -1.73219487E-01   0.0000
 +1.64832205E-01   0.0000
 -1.57378957E-01   0.0000
 -5.01385093E-01   0.0000
 +3.48183215E-01   0.0000
 +8.50525975E-01   0.0000
 -4.21701610E-01   0.0000
 +9.93230268E-02   0.0000
 -1.44364566E-01   0.0000
 -1.92255914E-01   0.0000
 -2.06648901E-01   0.0000
 -1.25529110E-01   0.0000
 -7.47304142E-01   0.0000
 -1.04832387E+00   0.0000
 -2.25032374E-01   0.0000
 +5.45623660E-01   0.0000
 +8.79887342E-02   0.0000
 -2.16829076E-01   0.0000
 +2.52817243E-01   0.0000
 -3.58368516E-01   0.0000
 -4.48870063E-01   0.0000
 +8.51765454E-01   0.0000
 -5.14138602E-02   0.0000
 -3.59456837E-01   0.0000
 -1.08388133E-01   0.0000
 +4.32820991E-02   0.0000
 +1.84786052E-01   0.0000
 +3.13037038E-01   0.0000
 -8.83561850E-01   0.0000
 -1.76624942E+00   0.0000
 -6.68132365E-01   0.0000
 +2.71519423E-01   0.0000
 +5.37778914E-01   0.0000
 +1.30859435E-01   0.0000
 +2.55850732E-01   0.0000
 -3.10023874E-01   0.0000
 -1.85217127E-01   0.0000
 +1.89069182E-01   0.0000
 -1.66577414E-01   0.0000
 -4.15704399E-01   0.0000
 +8.53103936E-01   0.0000
 -3.93118382E-01   0.0000
 +3.44611615E-01   0.0000
 -2.58381307E-01   0.0000
 +1.43557126E-02   0.0000
 -1.28035688E+00   0.0000
 -4.44470011E-02   0.0000
 +6.04598410E-02   0.0000
 -3.26171726E-01   0.0000
 +2.26891264E-01   0.0000
 -2.06202999E-01   0.0000
 -1.02179229E-01   0.0000
 +1.42553404E-01   0.0000
 -3.58146548E-01   0.0000
 -1.47878543E-01   0.0000
 +2.37842187E-01   0.0000
 +6.49051905E-01   0.0000
 +7.04523101E-02   0.0000
 -4.10856247E-01   0.0000
 +1.91098601E-02   0.0000
 -5.98540545E-01   0.0000
 -1.14971113E+00   0.0000
 +8.16683710E-01   0.0000
 -1.57227740E-02   0.0000
 -1.60232112E-02   0.0000
 -1.59002349E-01   0.0000
 -3.21804672E-01   0.0000
 -1.14432268E-01   0.0000
 +4.69449133E-01   0.0000
 -5.45009017E-01   0.0000
 -1.88914478E-01   0.0000
 +4.34898697E-02   0.0000
 -1.33541837E-01   0.0000
 -2.59212069E-02   0.0000
 +4.93619651E-01   0.0000
 -3.04297924E-01   0.0000
 +3.74790169E-02   0.0000
 -6.69944644E-01   0.0000
 -4.82203513E-02   0.0000
 +3.07269394E-01   0.0000
 +4.99644466E-02   0.0000
 -5.84612131E-01   0.0000
 -4.77489829E-03   0.0000
 -8.63680616E-02   0.0000
 +3.59944552E-01   0.0000
 -2.55135655E-01   0.0000
 +5.46785831E-01   0.0000
 +2.37718254E-01   0.0000
 +2.57435918E-01   0.0000
 -4.71292824E-01   0.0000
 +3.71389598E-01   0.0000
 -3.33164513E-01   0.0000
 -2.04522088E-01   0.0000
 -5.30341044E-02   0.0000
 +1.89617082E-01   0.0000
 +2.29085147E-01   0.0000
 -5.33356071E-01   0.0000
 -3.85115385E-01   0.0000
 +2.69889355E-01   0.0000
 -2.14858428E-01   0.0000
 -8.89266804E-02   0.0000
 +1.14608454E-02   0.0000
 -3.23394507E-01   0.0000
 +2.49769792E-01   0.0000
 -2.06318945E-02   0.0000
 -9.14256573E-02   0.0000
 -2.50567496E-01   0.0000
 -4.81705040E-01   0.0000
 +9.05369781E-03   0.0000
 +9.64437008E-01   0.0000
 +1.20874837E-01   0.0000
 -3.76549095E-01   0.0000
 -1.07162200E-01   0.0000
 -4.06146199E-01   0.0000
 +9.58537683E-02   0.0000
 -4.72290695E-01   0.0000
 +1.77134603E-01   0.0000
 +2.46434346E-01   0.0000
 -1.96371868E-01   0.0000
 -3.04113310E-02   0.0000
 +1.97523609E-01   0.0000
 +1.80928394E-01   0.0000
 -2.23214000E-01   0.0000
 -8.66989970E-01   0.0000
 -1.27202362E-01   0.0000
 +5.35264492E-01   0.0000
 +6.06196642E-01   0.0000
 -4.87550706E-01   0.0000
 -1.21740557E-01   0.0000
 +4.10215557E-02   0.0000
 +5.95631488E-02   0.0000
 +3.87642622E-01   0.0000
 +3.36614475E-02   0.0000
 -1.72691811E-02   0.0000
 +1.61025032E-01   0.0000
 +1.42560869E-01   0.0000
 +1.54386938E-01   0.0000
 -3.26870650E-01   0.0000
 +2.27571309E-01   0.0000
 -5.48693895E-01   0.0000
 +2.01122016E-01   0.0000
 +4.36987042E-01   0.0000
 +1.72325149E-01   0.0000
 -3.47185612E-01   0.0000
 +3.83866012E-01   0.0000
 +4.31645960E-01   0.0000
 -2.81391501E-01   0.0000
 +3.33297789E-01   0.0000
 -3.05833161E-01   0.0000
 -8.99501294E-02   0.0000
 +4.40126240E-01   0.0000
 +4.74103421E-01   0.0000
 -4.52172697E-01   0.0000
 -4.29617077E-01   0.0000
 -6.67752981E-01   0.0000
 -6.20936930E-01   0.0000
 -4.39989209E-01   0.0000
 +1.50195464E-01   0.0000
 -2.59823471E-01   0.0000
 +2.84293294E-01   0.0000
 +3.28493088E-01   0.0000
 -5.57848513E-02   0.0000
 -3.94529939E-01   0.0000
 -3.85580212E-01   0.0000
 -7.99071416E-02   0.0000
 +1.26258880E-01   0.0000
 -2.10644588E-01   0.0000
 +4.89961952E-01   0.0000
 -3.36132765E-01   0.0000
 -2.11664975E-01   0.0000
 -3.33292723E-01   0.0000
 +1.78574204E-01   0.0000
 -2.29274407E-01   0.0000
 -5.88957965E-01   0.0000
 -6.03249110E-02   0.0000
 -3.59018981E-01   0.0000
 -1.02015422E-03   0.0000
 +5.64593613E-01   0.0000
 -1.00425377E-01   0.0000
 -1.63579226E-01   0.0000
 +2.21170634E-01   0.0000
 +4.01797265E-01   0.0000
 +8.03715438E-02   0.0000
 +3.28636974E-01   0.0000
 -3.46118718E-01   0.0000
 -4.73573923E-01   0.0000
 -2.89513975E-01   0.0000
 -9.77643430E-02   0.0000
 -1.91037178E-01   0.0000
 +3.28242958E-01   0.0000
 -4.03209865E-01   0.0000
 -3.27857971E-01   0.0000
 -2.20512882E-01   0.0000
 -3.57852168E-02   0.0000
 +3.51704448E-01   0.0000
 -1.05505683E-01   0.0000
 +4.24400181E-01   0.0000
 +7.94135690E-01   0.0000
 -1.84208080E-01   0.0000
 -2.01258183E-01   0.0000
 +4.01008755E-01   0.0000
 -5.42272516E-02   0.0000
 +1.93246394E-01   0.0000
 +1.11819819E-01   0.0000
 +1.06121294E-01   0.0000
 -4.08127695E-01   0.0000
 -1.25274062E-01   0.0000
 +3.53004515E-01   0.0000
 +4.04733866E-01   0.0000
 -4.01494324E-01   0.0000
 +4.59971398E-01   0.0000
 -1.45907104E-01   0.0000
 +8.13385472E-02   0.0000
 -1.75928369E-01   0.0000
 -3.47643644E-01   0.0000
 -1.60396844E-01   0.0000
 +2.23235339E-01   0.0000
 -5.03131151E-01   0.0000
 -2.72084892E-01   0.0000
 -1.96268305E-01   0.0000
 -1.72244340E-01   0.0000
 -6.63535058E-01   0.0000
 +3.83378059E-01   0.0000
 +2.50450939E-01   0.0000
 -2.25643024E-01   0.0000
 -6.91556156E-01   0.0000
 -5.76668791E-02   0.0000
 -4.89129901E-01   0.0000
 +4.71511275E-01   0.0000
 -4.94439542E-01   0.0000
 -8.34681317E-02   0.0000
 -8.91120791E-01   0.0000
 +4.79294568E-01   0.0000
 +8.37892443E-02   0.0000
 +2.38955349E-01   0.0000
 -1.50001034E-01   0.0000
 -1.34745851E-01   0.0000
 -1.59822452E+00   0.0000
 -2.63968736E-01   0.0000
 +2.72478554E-02   0.0000
 -2.57625729E-01   0.0000
 +2.03825757E-01   0.0000
 +4.05412167E-01   0.0000
 -5.40743411E-01   0.0000
 +3.21368277E-01   0.0000
 -2.94318020E-01   0.0000
 -1.91302359E-01   0.0000
 -6.47129416E-01   0.0000
 -1.83120430E-01   0.0000
 -2.44337961E-01   0.0000
 +2.82579243E-01   0.0000
 -1.81547403E-01   0.0000
 -4.85286146E-01   0.0000
 -3.46766353E-01   0.0000
 +4.10981774E-01   0.0000
 +8.28173831E-02   0.0000
 +2.29754105E-01   0.0000
 -1.64935067E-02   0.0000
 +4.13515240E-01   0.0000
 -2.12624613E-02   0.0000
 -2.56737508E-02   0.0000
 +4.61320490E-01   0.0000
 +4.81514990E-01   0.0000
 -3.43763083E-01   0.0000
 +2.83238769E-01   0.0000
 -1.26144309E-02   0.0000
 -2.69940495E-01   0.0000
 -2.74254233E-02   0.0000
 -1.83083087E-01   0.0000
 +1.34435403E+00   0.0000
 +3.03493496E-02   0.0000
 -1.79923713E-01   0.0000
 -1.87146321E-01   0.0000
 -3.24955583E-01   0.0000
 -3.14524770E-01   0.0000
 -2.37125948E-01   0.0000
 +6.04589321E-02   0.0000
 +9.40473378E-01   0.0000
 -2.04377308E-01   0.0000
 +1.82407394E-01   0.0000
 +1.05316907E-01   0.0000
 +5.99581242E-01   0.0000
 -1.19251415E-01   0.0000
 +1.12425826E-01   0.0000
 +4.91111696E-01   0.0000
 +1.41848624E+00   0.0000
 +6.17567480E-01   0.0000
 +8.97447094E-02   0.0000
 +1.07079141E-01   0.0000
 -1.67821154E-01   0.0000
 +4.34192657E-01   0.0000
 -7.89838210E-02   0.0000
 +2.09215850E-01   0.0000
 -9.40169170E-02   0.0000
 +3.20501357E-01   0.0000
 +8.36963356E-02   0.0000
 +2.80914783E-01   0.0000
 +2.97861934E-01   0.0000
 +2.18479574E-01   0.0000
 -2.74069071E-01   0.0000
 -4.59968954E-01   0.0000
 +5.48610874E-02   0.0000
 +1.84744671E-01   0.0000
 -7.70546794E-02   0.0000
 -1.23006165E-01   0.0000
 +3.31657827E-01   0.0000
 -2.05970672E-03   0.0000
 -1.41948327E-01   0.0000
 +3.02278340E-01   0.0000
 -2.18162552E-01   0.0000
 +2.64037460E-01   0.0000
 -1.40053496E-01   0.0000
 +2.48725656E-02   0.0000
 -1.18734069E-01   0.0000
 -1.11867614E-01   0.0000
 -1.67772382E-01   0.0000
 -3.65294725E-01   0.0000
 +1.11512221E-01   0.0000
 -2.77149349E-01   0.0000
 -2.66576409E-01   0.0000
 +4.81083572E-01   0.0000
 -1.50676206E-01   0.0000
 +6.96724579E-02   0.0000
 -3.44916880E-01   0.0000
 -3.48341376E-01   0.0000
 -1.42237514E-01   0.0000
 +4.65911329E-01   0.0000
 -1.25549152E-01   0.0000
 -2.85524875E-01   0.0000
 -2.41956651E-01   0.0000
 +1.84281901E-01   0.0000
 -5.26067317E-01   0.0000
 -4.19093430E-01   0.0000
 +8.35241005E-02   0.0000
 -5.42151511E-01   0.0000
 +4.22798902E-01   0.0000
 -1.31899752E-02   0.0000
 -4.06095162E-02   0.0000
 -6.71602413E-02   0.0000
 -3.07759583E-01   0.0000
 +2.31398389E-01   0.0000
 +6.39614323E-03   0.0000
 +3.31201583E-01   0.0000
 +2.33307198E-01   0.0000
 +3.46284620E-02   0.0000
 +1.44142844E-02   0.0000
 +9.15624127E-02   0.0000
 +1.32568762E-01   0.0000
 -2.78586030E-01   0.0000
 +2.01236874E-01   0.0000
 -6.98490620E-01   0.0000
 -2.66844928E-01   0.0000
 +1.36417076E-01   0.0000
 -3.15186024E-01   0.0000
 -3.89831513E-01   0.0000
 +1.10799879E-01   0.0000
 +4.15216923E-01   0.0000
 -1.46171600E-02   0.0000
 +2.11935043E-01   0.0000
 +3.66248071E-01   0.0000
 +1.57107443E-01   0.0000
 +1.75403446E-01   0.0000
 -2.55462646E-01   0.0000
 -3.13201427E-01   0.0000
 -4.11252975E-01   0.0000
 +4.45320725E-01   0.0000
 -3.36283445E-01   0.0000
 +1.25320315E-01   0.0000
 -2.20649973E-01   0.0000
 +1.56774595E-01   0.0000
 -5.45110047E-01   0.0000
 +2.76922137E-01   0.0000
 -3.15108776E-01   0.0000
 +1.63254783E-01   0.0000
 +2.56814361E-01   0.0000
 -6.96224153E-01   0.0000
 +3.02133381E-01   0.0000
 -4.37779695E-01   0.0000
 -4.07412559E-01   0.0000
 -5.70877731E-01   0.0000
 +9.42544341E-02   0.0000
 +4.45476398E-02   0.0000
 -2.81464249E-01   0.0000
 +5.37380159E-01   0.0000
 -2.15643600E-01   0.0000
 -6.18935049E-01   0.0000
 -2.95664757E-01   0.0000
 +4.42662925E-01   0.0000
 -1.43933266E-01   0.0000
 -4.44670945E-01   0.0000
 +4.09079194E-01   0.0000
 -6.85986221E-01   0.0000
 -1.64862812E-01   0.0000
 -9.41921249E-02   0.0000
 +8.39620531E-02   0.0000
 -1.15099838E-02   0.0000
 -7.49891475E-02   0.0000
 +2.83961505E-01   0.0000
 +3.59135903E-02   0.0000
 +5.57509124E-01   0.0000
 -1.54599324E-02   0.0000
 -1.32449836E-01   0.0000
 +2.62094826E-01   0.0000
 +1.53810948E-01   0.0000
 -4.36446965E-01   0.0000
 -1.72766283E-01   0.0000
 +4.73408610E-01   0.0000
 -8.26770544E-01   0.0000
 -1.24717899E-01   0.0000
 +1.00013544E-03   0.0000
 -1.94860145E-01   0.0000
 -2.47917429E-01   0.0000
 -5.15465379E-01   0.0000
 +2.11867362E-01   0.0000
 -3.18918556E-01   0.0000
 +1.14018805E-02   0.0000
 -2.64922321E-01   0.0000
 -9.74182725E-01   0.0000
 -2.45378539E-01   0.0000
 +3.46332997E-01   0.0000
 -4.24228668E-01   0.0000
 -8.81875336E-01   0.0000
 +3.47113103E-01   0.0000
 -7.75468826E-01   0.0000
 +4.47291374E-01   0.0000
 -2.04582904E-02   0.0000
 +3.51124316E-01   0.0000
 -9.43418264E-01   0.0000
 -2.84732014E-01   0.0000
 -1.71788776E+00   0.0000
 -2.45289713E-01   0.0000
 -1.67611152E-01   0.0000
 -8.17824453E-02   0.0000
 -9.14042890E-01   0.0000
 -2.34613255E-01   0.0000
 +1.10676743E-01   0.0000
 +4.59890328E-02   0.0000
 +5.41076422E-01   0.0000
 +3.73956978E-01   0.0000
 -2.72156268E-01   0.0000
 -1.26324907E-01   0.0000
 +9.45956111E-02   0.0000
 +9.03442979E-01   0.0000
 -5.94919264E-01   0.0000
 +2.30844989E-01   0.0000
 +6.42181277E-01   0.0000
 +2.20625088E-01   0.0000
 -2.24706039E-01   0.0000
 -3.95637631E-01   0.0000
 -1.28371373E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29406671E-02   0.0000
 +8.58903155E-02   0.0000
 +8.62386823E-01   0.0000
 -4.65244204E-02   0.0000
 -6.01745963E-01   0.0000
 -1.36882171E-01   0.0000
 -2.51147658E-01   0.0000
 +9.42413807E-01   0.0000
 +8.68063793E-02   0.0000
 +1.64237749E-02   0.0000
 +1.12318897E+00   0.0000
 -2.67152905E-01   0.0000
 +3.07352263E-02   0.0000
 +9.53918695E-03   0.0000
 -4.44756627E-01   0.0000
 +1.43377736E-01   0.0000
 +3.53740782E-01   0.0000
 +1.83777548E-02   0.0000
 +5.60081780E-01   0.0000
 +9.59845632E-02   0.0000
 +1.50895506E-01   0.0000
 -1.53794765E-01   0.0000
 -4.59019095E-01   0.0000
 +5.87629974E-01   0.0000
 +5.18074669E-02   0.0000
 +4.07169342E-01   0.0000
 +4.35033649E-01   0.0000
 -2.35041514E-01   0.0000
 +5.34387290E-01   0.0000
 +3.28318447E-01   0.0000
 -1.26492232E-01   0.0000
 +2.04546124E-01   0.0000
 +1.92906871E-01   0.0000
 -3.55267912E-01   0.0000
 -6.91576600E-01   0.0000
 -4.33894128E-01   0.0000
 -5.83868884E-02   0.0000
 +1.16898574E-01   0.0000
 +1.11598216E-01   0.0000
 +2.66834527E-01   0.0000
 -6.13759518E-01   0.0000
 -9.56195742E-02   0.0000
 +1.37949809E-01   0.0000
 -1.75243348E-01   0.0000
 +4.23847735E-01   0.0000
 +1.05948493E-01   0.0000
 -7.58000016E-02   0.0000
 +3.66982251E-01   0.0000
 +4.85463083E-01   0.0000
 +1.15447491E-02   0.0000
 +2.05470368E-01   0.0000
 -1.93705827E-01   0.0000
 +7.93154001E-01   0.0000
 +3.08167130E-01   0.0000
 -2.42528562E-02   0.0000
 +5.20630367E-02   0.0000
 -9.48112190E-01   0.0000
