 -3.98069680E-01   0.0000
 -1.10799277E+00   0.0000
 +6.35510325E-01   0.0000
 +1.92227542E-01   0.0000
 +3.15270066E-01   0.0000
 +3.28745127E-01   0.0000
 -6.14281058E-01   0.0000
 -3.41789216E-01   0.0000
 -2.59990662E-01   0.0000
 -2.24332079E-01   0.0000
 +4.57452517E-03   0.0000
 -1.83321476E-01   0.0000
 +4.66346085E-01   0.0000
 +2.66000152E-01   0.0000
 +1.07524320E-01   0.0000
 +4.06642973E-01   0.0000
 -1.53974518E-01   0.0000
 -1.11425877E+00   0.0000
 +2.75579184E-01   0.0000
 -3.65056157E-01   0.0000
 +3.06273997E-01   0.0000
 +7.68818259E-01   0.0000
 -1.39209941E-01   0.0000
 +1.30316153E-01   0.0000
 +1.30882293E-01   0.0000
 +9.42996517E-02   0.0000
 +3.48362595E-01   0.0000
 -2.70433605E-01   0.0000
 +2.48778939E-01   0.0000
 -4.28612113E-01   0.0000
 +1.34828880E-01   0.0000
 -4.68969643E-01   0.0000
 +1.64973214E-01   0.0000
 -7.69351661E-01   0.0000
 +3.70737284E-01   0.0000
 -1.05118833E-01   0.0000
 +1.46865770E-01   0.0000
 +1.90255776E-01   0.0000
 -3.33124585E-02   0.0000
 +8.17372054E-02   0.0000
 -4.25671279E-01   0.0000
 -2.65122682E-01   0.0000
 +4.26241547E-01   0.0000
 -2.97229946E-01   0.0000
 +6.01162434E-01   0.0000
 -3.31097931E-01   0.0000
 -1.20806485E-01   0.0000
 +2.28533357E-01   0.0000
 +2.49363288E-01   0.0000
 -5.46964705E-01   0.0000
 -8.44677314E-02   0.0000
 -4.74348485E-01   0.0000
 -3.89378905E-01   0.0000
 -6.30914271E-02   0.0000
 +7.09133148E-01   0.0000
 -3.24486077E-01   0.0000
 -2.53487140E-01   0.0000
 -8.06357861E-01   0.0000
 -1.35615662E-01   0.0000
 -6.94562376E-01   0.0000
 -7.81410486E-02   0.0000
 -9.04706568E-02   0.0000
 -1.24614430E-03   0.0000
 +4.57977951E-01   0.0000
 +4.46622865E-03   0.0000
 -4.42368329E-01   0.0000
 +2.58242220E-01   0.0000
 -1.78387746E-01   0.0000
 -5.28674543E-01   0.0000
 +4.82450217E-01   0.0000
 -3.79365176E-01   0.0000
 -1.06500193E-01   0.0000
 -3.73008519E-01   0.0000
 -8.84518176E-02   0.0000
 -6.72087073E-01   0.0000
 -1.42824605E-01   0.0000
 +2.33520195E-01   0.0000
 +2.15647668E-01   0.0000
 -1.79063957E-02   0.0000
 +2.85497695E-01   0.0000
 -3.48656923E-01   0.0000
 -3.79948243E-02   0.0000
 -3.56003135E-01   0.0000
 -3.02443445E-01   0.0000
 -6.65777266E-01   0.0000
 -2.16516927E-01   0.0000
 -3.21565151E-01   0.0000
 -4.43630129E-01   0.0000
 -1.49985719E-02   0.0000
 +1.06760245E-02   0.0000
 +1.87701378E-02   0.0000
 -2.16626242E-01   0.0000
 -2.74837673E-01   0.0000
 +2.21454591E-01   0.0000
 -5.30725956E-01   0.0000
 -9.40754488E-02   0.0000
 -7.50415400E-02   0.0000
 +5.60750127E-01   0.0000
 +4.90543723E-01   0.0000
 -2.49973699E-01   0.0000
 -3.77984911E-01   0.0000
 +4.20979738E-01   0.0000
 -6.10110044E-01   0.0000
 -1.46061167E-01   0.0000
 -5.22183418E-01   0.0000
 +3.65087032E-01   0.0000
 -7.53532648E-01   0.0000
 -4.10189778E-01   0.0000
 +3.12105358E-01   0.0000
 -4.78065997E-01   0.0000
 +5.13848662E-01   0.0000
 -4.11848314E-02   0.0000
 +3.89015704E-01   0.0000
 +7.37218559E-01   0.0000
 -2.66851544E-01   0.0000
 -3.45278531E-01   0.0000
 -4.00929511E-01   0.0000
 +3.41866046E-01   0.0000
 -8.30686539E-02   0.0000
 +4.98359680E-01   0.0000
 -3.11497867E-01   0.0000
 +2.14747116E-02   0.0000
 -4.87975687E-01   0.0000
 -7.24674836E-02   0.0000
 +3.29556406E-01   0.0000
 +2.48682380E-01   0.0000
 +5.15246630E-01   0.0000
 +8.34542513E-02   0.0000
 +2.82474995E-01   0.0000
 +6.23140454E-01   0.0000
 +4.54592556E-01   0.0000
 -6.20285422E-02   0.0000
 +3.12970638E-01   0.0000
 +4.06933337E-01   0.0000
 -4.50175405E-02   0.0000
 +7.05176890E-01   0.0000
 +1.16912819E-01   0.0000
 +6.28175974E-01   0.0000
 +2.34623328E-01   0.0000
 +2.46520087E-01   0.0000
 +5.32357097E-01   0.0000
 -5.17374352E-02   0.0000
 +5.30318171E-03   0.0000
 -3.58155906E-01   0.0000
 +6.76445886E-02   0.0000
 +7.66486645E-01   0.0000
 -2.03488708E-01   0.0000
 -9.92676616E-03   0.0000
 +3.27298492E-01   0.0000
 -3.30620736E-01   0.0000
 -2.74936616E-01   0.0000
 +8.86622933E-04   0.0000
 -1.62063446E-02   0.0000
 +5.62568456E-02   0.0000
 +1.84343413E-01   0.0000
 +5.02577201E-02   0.0000
 +2.38294855E-01   0.0000
 -1.26124928E-02   0.0000
 +1.38628677E-01   0.0000
 +1.30533472E-01   0.0000
 +2.23917589E-01   0.0000
 +6.29816830E-01   0.0000
 +1.77900255E-01   0.0000
 -3.54874209E-02   0.0000
 -1.78793520E-02   0.0000
 +4.64593828E-01   0.0000
 -1.40636459E-01   0.0000
 -1.99993461E-01   0.0000
 +5.75791478E-01   0.0000
 -1.98199615E-01   0.0000
 -1.15672104E-01   0.0000
 -2.35526711E-01   0.0000
 -1.73901588E-01   0.0000
 +3.56871694E-01   0.0000
 -6.32829294E-02   0.0000
 +3.84482503E-01   0.0000
 -4.12500888E-01   0.0000
 -5.45323454E-02   0.0000
 +3.84056747E-01   0.0000
 -1.80880919E-01   0.0000
 -9.06834960E-01   0.0000
 +2.93169379E-01   0.0000
 +2.70710856E-01   0.0000
 +3.94835472E-02   0.0000
 -5.93165532E-02   0.0000
 +9.49403867E-02   0.0000
 -6.17711544E-02   0.0000
 +2.03080744E-01   0.0000
 +4.48779106E-01   0.0000
 +4.33970541E-01   0.0000
 -2.64180422E-01   0.0000
 -1.88645929E-01   0.0000
 +8.80163759E-02   0.0000
 -2.84433365E-01   0.0000
 +4.85333800E-01   0.0000
 -4.20772105E-01   0.0000
 -1.83618084E-01   0.0000
 +2.08007798E-01   0.0000
 +7.10224628E-01   0.0000
 -3.96866560E-01   0.0000
 +9.24820304E-01   0.0000
 +4.67482507E-01   0.0000
 +4.85934705E-01   0.0000
 +3.85509640E-01   0.0000
 +4.86703068E-02   0.0000
 -3.80114287E-01   0.0000
 -2.49730632E-01   0.0000
 +5.28059840E-01   0.0000
 +3.05008013E-02   0.0000
 -8.64783376E-02   0.0000
 -8.15040991E-02   0.0000
 -2.69698858E-01   0.0000
 -7.88850367E-01   0.0000
 +8.85031447E-02   0.0000
 +3.29706043E-01   0.0000
 -5.69079220E-01   0.0000
 -6.85304478E-02   0.0000
 -1.77995652E-01   0.0000
 -2.01835986E-02   0.0000
 +4.51824754E-01   0.0000
 -5.28965414E-01   0.0000
 -1.00572847E-01   0.0000
 -1.90035939E-01   0.0000
 +3.64904910E-01   0.0000
 -2.53197104E-01   0.0000
 -1.63640231E-01   0.0000
 +2.18349010E-01   0.0000
 -2.06456006E-01   0.0000
 -1.98210955E-01   0.0000
 -2.55692415E-02   0.0000
 -3.55506301E-01   0.0000
 +1.79364607E-01   0.0000
 +4.76300418E-01   0.0000
 -1.74191937E-01   0.0000
 +1.64731532E-01   0.0000
 -1.57394856E-01   0.0000
 -5.01984894E-01   0.0000
 +3.48188668E-01   0.0000
 +8.49320769E-01   0.0000
 -4.21521842E-01   0.0000
 +9.96750444E-02   0.0000
 -1.45105064E-01   0.0000
 -1.92502066E-01   0.0000
 -2.06573486E-01   0.0000
 -1.25590116E-01   0.0000
 -7.47004867E-01   0.0000
 -1.04830682E+00   0.0000
 -2.26301789E-01   0.0000
 +5.45717776E-01   0.0000
 +8.72303247E-02   0.0000
 -2.16943160E-01   0.0000
 +2.52804399E-01   0.0000
 -3.58963996E-01   0.0000
 -4.48893100E-01   0.0000
 +8.50141585E-01   0.0000
 -5.13599105E-02   0.0000
 -3.59265536E-01   0.0000
 -1.09129682E-01   0.0000
 +4.30841371E-02   0.0000
 +1.84763789E-01   0.0000
 +3.12957764E-01   0.0000
 -8.83254468E-01   0.0000
 -1.76616371E+00   0.0000
 -6.69191480E-01   0.0000
 +2.72174388E-01   0.0000
 +5.36438942E-01   0.0000
 +1.30914941E-01   0.0000
 +2.55844742E-01   0.0000
 -3.10355842E-01   0.0000
 -1.85273588E-01   0.0000
 +1.89633235E-01   0.0000
 -1.66518509E-01   0.0000
 -4.16788638E-01   0.0000
 +8.52830768E-01   0.0000
 -3.93223703E-01   0.0000
 +3.45010906E-01   0.0000
 -2.57379085E-01   0.0000
 +1.44736571E-02   0.0000
 -1.27812994E+00   0.0000
 -4.44317348E-02   0.0000
 +6.11249842E-02   0.0000
 -3.27628821E-01   0.0000
 +2.26981789E-01   0.0000
 -2.06209734E-01   0.0000
 -1.02421239E-01   0.0000
 +1.42499343E-01   0.0000
 -3.56927902E-01   0.0000
 -1.47782594E-01   0.0000
 +2.36569151E-01   0.0000
 +6.48870647E-01   0.0000
 +7.03429431E-02   0.0000
 -4.10387397E-01   0.0000
 +2.05528159E-02   0.0000
 -5.98416448E-01   0.0000
 -1.14712381E+00   0.0000
 +8.16838682E-01   0.0000
 -1.50647452E-02   0.0000
 -1.76224485E-02   0.0000
 -1.58880502E-01   0.0000
 -3.21812332E-01   0.0000
 -1.14626639E-01   0.0000
 +4.69398797E-01   0.0000
 -5.43120444E-01   0.0000
 -1.88775018E-01   0.0000
 +4.19891998E-02   0.0000
 -1.33711725E-01   0.0000
 -2.60923058E-02   0.0000
 +4.94171113E-01   0.0000
 -3.02477062E-01   0.0000
 +3.76365818E-02   0.0000
 -6.66847289E-01   0.0000
 -4.80242148E-02   0.0000
 +3.07911396E-01   0.0000
 +4.82831523E-02   0.0000
 -5.84456265E-01   0.0000
 -4.78325598E-03   0.0000
 -8.65755826E-02   0.0000
 +3.59896988E-01   0.0000
 -2.52751380E-01   0.0000
 +5.46951234E-01   0.0000
 +2.36019626E-01   0.0000
 +2.57184774E-01   0.0000
 -4.71597821E-01   0.0000
 +3.71970803E-01   0.0000
 -3.31120312E-01   0.0000
 -2.04319730E-01   0.0000
 -4.92204838E-02   0.0000
 +1.89752445E-01   0.0000
 +2.29698196E-01   0.0000
 -5.34980476E-01   0.0000
 -3.84916455E-01   0.0000
 +2.69880801E-01   0.0000
 -2.15130761E-01   0.0000
 -8.89744386E-02   0.0000
 +1.40059479E-02   0.0000
 -3.23243886E-01   0.0000
 +2.47987002E-01   0.0000
 -2.10254658E-02   0.0000
 -9.19122845E-02   0.0000
 -2.50056148E-01   0.0000
 -4.79606509E-01   0.0000
 +9.29487031E-03   0.0000
 +9.69183445E-01   0.0000
 +1.20894931E-01   0.0000
 -3.75993103E-01   0.0000
 -1.08457915E-01   0.0000
 -4.05903518E-01   0.0000
 +9.58451927E-02   0.0000
 -4.72649515E-01   0.0000
 +1.77083701E-01   0.0000
 +2.48451158E-01   0.0000
 -1.96296215E-01   0.0000
 -3.19797099E-02   0.0000
 +1.96983814E-01   0.0000
 +1.80272207E-01   0.0000
 -2.22956076E-01   0.0000
 -8.65096450E-01   0.0000
 -1.26938298E-01   0.0000
 +5.40726662E-01   0.0000
 +6.06105387E-01   0.0000
 -4.87039119E-01   0.0000
 -1.22154385E-01   0.0000
 +4.12715860E-02   0.0000
 +5.95541596E-02   0.0000
 +3.87207955E-01   0.0000
 +3.36032473E-02   0.0000
 -1.72959864E-02   0.0000
 +1.60913765E-01   0.0000
 +1.41838863E-01   0.0000
 +1.53743088E-01   0.0000
 -3.27619404E-01   0.0000
 +2.27213055E-01   0.0000
 -5.47683477E-01   0.0000
 +2.01396972E-01   0.0000
 +4.42021430E-01   0.0000
 +1.72183707E-01   0.0000
 -3.46620053E-01   0.0000
 +3.84893388E-01   0.0000
 +4.31843758E-01   0.0000
 -2.81401217E-01   0.0000
 +3.32813948E-01   0.0000
 -3.05904180E-01   0.0000
 -9.36200619E-02   0.0000
 +4.39697981E-01   0.0000
 +4.74828929E-01   0.0000
 -4.52870607E-01   0.0000
 -4.30348426E-01   0.0000
 -6.69041574E-01   0.0000
 -6.21667504E-01   0.0000
 -4.39707845E-01   0.0000
 +1.53593257E-01   0.0000
 -2.59910524E-01   0.0000
 +2.85008043E-01   0.0000
 +3.30984205E-01   0.0000
 -5.56785464E-02   0.0000
 -3.94540191E-01   0.0000
 -3.86089176E-01   0.0000
 -7.99936578E-02   0.0000
 +1.18704706E-01   0.0000
 -2.11422458E-01   0.0000
 +4.92157459E-01   0.0000
 -3.36853445E-01   0.0000
 -2.12286502E-01   0.0000
 -3.35449964E-01   0.0000
 +1.75860673E-01   0.0000
 -2.28988767E-01   0.0000
 -5.87540627E-01   0.0000
 -6.02744669E-02   0.0000
 -3.58179420E-01   0.0000
 +2.30302219E-03   0.0000
 +5.64596295E-01   0.0000
 -1.00436568E-01   0.0000
 -1.64101049E-01   0.0000
 +2.21074551E-01   0.0000
 +3.91711563E-01   0.0000
 +7.93717131E-02   0.0000
 +3.31720829E-01   0.0000
 -3.46849829E-01   0.0000
 -4.74036425E-01   0.0000
 -2.92099059E-01   0.0000
 -1.01864263E-01   0.0000
 -1.90745488E-01   0.0000
 +3.28022629E-01   0.0000
 -4.03042585E-01   0.0000
 -3.27024341E-01   0.0000
 -2.17345163E-01   0.0000
 -3.58703360E-02   0.0000
 +3.51692855E-01   0.0000
 -1.06040031E-01   0.0000
 +4.24306899E-01   0.0000
 +7.83767521E-01   0.0000
 -1.85191646E-01   0.0000
 -1.98160633E-01   0.0000
 +4.00271803E-01   0.0000
 -5.45289218E-02   0.0000
 +1.90842047E-01   0.0000
 +1.07397512E-01   0.0000
 +1.06420986E-01   0.0000
 -4.09295559E-01   0.0000
 -1.25118628E-01   0.0000
 +3.53715837E-01   0.0000
 +4.06870216E-01   0.0000
 -4.01632726E-01   0.0000
 +4.59959537E-01   0.0000
 -1.46457821E-01   0.0000
 +8.12580213E-02   0.0000
 -1.84429541E-01   0.0000
 -3.48392397E-01   0.0000
 -1.58086553E-01   0.0000
 +2.22496510E-01   0.0000
 -5.03313363E-01   0.0000
 -2.73798108E-01   0.0000
 -1.99950710E-01   0.0000
 -1.71937034E-01   0.0000
 -6.64758921E-01   0.0000
 +3.83371741E-01   0.0000
 +2.50738651E-01   0.0000
 -2.24255249E-01   0.0000
 -6.91596329E-01   0.0000
 -5.76778091E-02   0.0000
 -4.89559025E-01   0.0000
 +4.71471190E-01   0.0000
 -4.98212785E-01   0.0000
 -8.38325322E-02   0.0000
 -8.89874160E-01   0.0000
 +4.78785336E-01   0.0000
 +8.35881457E-02   0.0000
 +2.37935066E-01   0.0000
 -1.51297718E-01   0.0000
 -1.34625137E-01   0.0000
 -1.59752548E+00   0.0000
 -2.64595568E-01   0.0000
 +2.71980632E-02   0.0000
 -2.56300598E-01   0.0000
 +2.03790516E-01   0.0000
 +4.05399650E-01   0.0000
 -5.41102111E-01   0.0000
 +3.21351439E-01   0.0000
 -2.97037244E-01   0.0000
 -1.91539153E-01   0.0000
 -6.45979047E-01   0.0000
 -1.83554143E-01   0.0000
 -2.44510114E-01   0.0000
 +2.81821728E-01   0.0000
 -1.82338119E-01   0.0000
 -4.85157460E-01   0.0000
 -3.46631259E-01   0.0000
 +4.10200834E-01   0.0000
 +8.24308619E-02   0.0000
 +2.30436549E-01   0.0000
 -1.65157150E-02   0.0000
 +4.13502187E-01   0.0000
 -2.15762537E-02   0.0000
 -2.56681256E-02   0.0000
 +4.60464507E-01   0.0000
 +4.81499135E-01   0.0000
 -3.43153834E-01   0.0000
 +2.82845020E-01   0.0000
 -1.27519099E-02   0.0000
 -2.70108461E-01   0.0000
 -2.73475349E-02   0.0000
 -1.82921082E-01   0.0000
 +1.34423828E+00   0.0000
 +2.94176731E-02   0.0000
 -1.80466399E-01   0.0000
 -1.87276974E-01   0.0000
 -3.24960649E-01   0.0000
 -3.14535528E-01   0.0000
 -2.37437338E-01   0.0000
 +6.04722276E-02   0.0000
 +9.41311061E-01   0.0000
 -2.04210311E-01   0.0000
 +1.82337373E-01   0.0000
 +1.04910336E-01   0.0000
 +5.99467576E-01   0.0000
 -1.18827157E-01   0.0000
 +1.13379158E-01   0.0000
 +4.91316855E-01   0.0000
 +1.41832352E+00   0.0000
 +6.16554856E-01   0.0000
 +8.93492624E-02   0.0000
 +1.06553547E-01   0.0000
 -1.67812616E-01   0.0000
 +4.34187233E-01   0.0000
 -7.93253258E-02   0.0000
 +2.09213898E-01   0.0000
 -9.26161334E-02   0.0000
 +3.20681840E-01   0.0000
 +8.32719430E-02   0.0000
 +2.80454338E-01   0.0000
 +2.97742516E-01   0.0000
 +2.19094947E-01   0.0000
 -2.72766352E-01   0.0000
 -4.59729552E-01   0.0000
 +5.49931452E-02   0.0000
 +1.83773130E-01   0.0000
 -7.70275146E-02   0.0000
 -1.23241320E-01   0.0000
 +3.31657708E-01   0.0000
 -2.06000824E-03   0.0000
 -1.42331868E-01   0.0000
 +3.02244157E-01   0.0000
 -2.17588946E-01   0.0000
 +2.64038295E-01   0.0000
 -1.40347511E-01   0.0000
 +2.43337024E-02   0.0000
 -1.18905477E-01   0.0000
 -1.11567549E-01   0.0000
 -1.66913405E-01   0.0000
 -3.65038395E-01   0.0000
 +1.11854114E-01   0.0000
 -2.77967572E-01   0.0000
 -2.66129434E-01   0.0000
 +4.81235623E-01   0.0000
 -1.50700599E-01   0.0000
 +6.96739927E-02   0.0000
 -3.45341802E-01   0.0000
 -3.48401278E-01   0.0000
 -1.42644063E-01   0.0000
 +4.65732425E-01   0.0000
 -1.25685185E-01   0.0000
 -2.86145627E-01   0.0000
 -2.42211938E-01   0.0000
 +1.84247911E-01   0.0000
 -5.25810599E-01   0.0000
 -4.18830007E-01   0.0000
 +8.36012959E-02   0.0000
 -5.42815447E-01   0.0000
 +4.23388392E-01   0.0000
 -1.31803704E-02   0.0000
 -4.06403616E-02   0.0000
 -6.71616197E-02   0.0000
 -3.08223277E-01   0.0000
 +2.31336236E-01   0.0000
 +5.98553056E-03   0.0000
 +3.31021994E-01   0.0000
 +2.33012900E-01   0.0000
 +3.39506529E-02   0.0000
 +1.40967174E-02   0.0000
 +9.15807039E-02   0.0000
 +1.32725239E-01   0.0000
 -2.78316379E-01   0.0000
 +2.01244995E-01   0.0000
 -6.99071884E-01   0.0000
 -2.66281605E-01   0.0000
 +1.36016712E-01   0.0000
 -3.15208882E-01   0.0000
 -3.89837533E-01   0.0000
 +1.10300921E-01   0.0000
 +4.15163070E-01   0.0000
 -1.46533186E-02   0.0000
 +2.11831227E-01   0.0000
 +3.65709156E-01   0.0000
 +1.56400353E-01   0.0000
 +1.75084889E-01   0.0000
 -2.55217612E-01   0.0000
 -3.12869310E-01   0.0000
 -4.10974234E-01   0.0000
 +4.45886612E-01   0.0000
 -3.36790740E-01   0.0000
 +1.25888720E-01   0.0000
 -2.21327350E-01   0.0000
 +1.56756490E-01   0.0000
 -5.45119822E-01   0.0000
 +2.76396185E-01   0.0000
 -3.15160811E-01   0.0000
 +1.63246304E-01   0.0000
 +2.56726772E-01   0.0000
 -6.96883738E-01   0.0000
 +3.01410913E-01   0.0000
 -4.38043505E-01   0.0000
 -4.07014698E-01   0.0000
 -5.70496023E-01   0.0000
 +9.45440009E-02   0.0000
 +4.59470898E-02   0.0000
 -2.81872928E-01   0.0000
 +5.37988663E-01   0.0000
 -2.16479599E-01   0.0000
 -6.18952334E-01   0.0000
 -2.95675337E-01   0.0000
 +4.42118227E-01   0.0000
 -1.43989265E-01   0.0000
 -4.44885314E-01   0.0000
 +4.08972681E-01   0.0000
 -6.86710417E-01   0.0000
 -1.65594131E-01   0.0000
 -9.43841264E-02   0.0000
 +8.44305977E-02   0.0000
 -1.12325959E-02   0.0000
 -7.46889561E-02   0.0000
 +2.86050022E-01   0.0000
 +3.55890803E-02   0.0000
 +5.58102250E-01   0.0000
 -1.64748523E-02   0.0000
 -1.32475168E-01   0.0000
 +2.62084812E-01   0.0000
 +1.53250888E-01   0.0000
 -4.36504275E-01   0.0000
 -1.73114613E-01   0.0000
 +4.73320663E-01   0.0000
 -8.27563107E-01   0.0000
 -1.25453264E-01   0.0000
 +8.57198553E-04   0.0000
 -1.94352254E-01   0.0000
 -2.47753009E-01   0.0000
 -5.15156209E-01   0.0000
 +2.14246005E-01   0.0000
 -3.19251060E-01   0.0000
 +1.18453018E-02   0.0000
 -2.63880283E-01   0.0000
 -9.73984957E-01   0.0000
 -2.45393455E-01   0.0000
 +3.46159190E-01   0.0000
 -4.24257487E-01   0.0000
 -8.82771730E-01   0.0000
 +3.46801937E-01   0.0000
 -7.75019348E-01   0.0000
 +4.47174966E-01   0.0000
 -2.10222621E-02   0.0000
 +3.50061834E-01   0.0000
 -9.43832159E-01   0.0000
 -2.84620911E-01   0.0000
 -1.71662915E+00   0.0000
 -2.45488212E-01   0.0000
 -1.67449236E-01   0.0000
 -8.06009397E-02   0.0000
 -9.13834810E-01   0.0000
 -2.34633356E-01   0.0000
 +1.10625550E-01   0.0000
 +4.59915474E-02   0.0000
 +5.40806353E-01   0.0000
 +3.73676300E-01   0.0000
 -2.71625817E-01   0.0000
 -1.26309857E-01   0.0000
 +9.40102339E-02   0.0000
 +9.02401924E-01   0.0000
 -5.95316947E-01   0.0000
 +2.30960637E-01   0.0000
 +6.42531395E-01   0.0000
 +2.20424995E-01   0.0000
 -2.24861383E-01   0.0000
 -3.94774497E-01   0.0000
 -1.28199250E-01   0.0000
 -5.35973847E-01   0.0000
 -3.29285264E-02   0.0000
 +8.59247521E-02   0.0000
 +8.62773836E-01   0.0000
 -4.67163175E-02   0.0000
 -6.01376712E-01   0.0000
 -1.36822611E-01   0.0000
 -2.51696527E-01   0.0000
 +9.41667616E-01   0.0000
 +8.62350166E-02   0.0000
 +1.65693294E-02   0.0000
 +1.12264371E+00   0.0000
 -2.67345190E-01   0.0000
 +3.03606857E-02   0.0000
 +9.77978203E-03   0.0000
 -4.44622248E-01   0.0000
 +1.43354088E-01   0.0000
 +3.53735536E-01   0.0000
 +1.84319988E-02   0.0000
 +5.60833693E-01   0.0000
 +9.58877206E-02   0.0000
 +1.50941536E-01   0.0000
 -1.53800994E-01   0.0000
 -4.59495008E-01   0.0000
 +5.87293088E-01   0.0000
 +5.08171879E-02   0.0000
 +4.07356322E-01   0.0000
 +4.34421211E-01   0.0000
 -2.35138372E-01   0.0000
 +5.33934414E-01   0.0000
 +3.27950984E-01   0.0000
 -1.26310274E-01   0.0000
 +2.04526857E-01   0.0000
 +1.92805380E-01   0.0000
 -3.55211556E-01   0.0000
 -6.91225231E-01   0.0000
 -4.33959484E-01   0.0000
 -5.86057678E-02   0.0000
 +1.16732679E-01   0.0000
 +1.11124754E-01   0.0000
 +2.66772419E-01   0.0000
 -6.15604579E-01   0.0000
 -9.53984037E-02   0.0000
 +1.39274642E-01   0.0000
 -1.75118357E-01   0.0000
 +4.23382431E-01   0.0000
 +1.05713725E-01   0.0000
 -7.55437240E-02   0.0000
 +3.66969645E-01   0.0000
 +4.85220522E-01   0.0000
 +1.15866847E-02   0.0000
 +2.04326376E-01   0.0000
 -1.93886787E-01   0.0000
 +7.93148994E-01   0.0000
 +3.07802916E-01   0.0000
 -2.48443559E-02   0.0000
 +5.18792607E-02   0.0000
 -9.50725317E-01   0.0000
