 -4.00312573E-01   0.0000
 -1.10737360E+00   0.0000
 +6.36781275E-01   0.0000
 +1.91896230E-01   0.0000
 +3.14496458E-01   0.0000
 +3.28512549E-01   0.0000
 -6.15417063E-01   0.0000
 -3.40669364E-01   0.0000
 -2.57483810E-01   0.0000
 -2.29909912E-01   0.0000
 +4.05649375E-03   0.0000
 -1.83308586E-01   0.0000
 +4.66719031E-01   0.0000
 +2.65901268E-01   0.0000
 +1.04608223E-01   0.0000
 +4.07359093E-01   0.0000
 -1.56547040E-01   0.0000
 -1.11360633E+00   0.0000
 +2.76600868E-01   0.0000
 -3.65314752E-01   0.0000
 +3.05308044E-01   0.0000
 +7.68567562E-01   0.0000
 -1.38971925E-01   0.0000
 +1.31614760E-01   0.0000
 +1.33116752E-01   0.0000
 +8.85663107E-02   0.0000
 +3.47950220E-01   0.0000
 -2.70415187E-01   0.0000
 +2.49212533E-01   0.0000
 -4.28691268E-01   0.0000
 +1.32958084E-01   0.0000
 -4.68236566E-01   0.0000
 +1.62099406E-01   0.0000
 -7.68680334E-01   0.0000
 +3.71512622E-01   0.0000
 -1.05179407E-01   0.0000
 +1.46047398E-01   0.0000
 +1.89980596E-01   0.0000
 -3.16131711E-02   0.0000
 +8.31619799E-02   0.0000
 -4.23826665E-01   0.0000
 -2.70644695E-01   0.0000
 +4.25962567E-01   0.0000
 -2.97206849E-01   0.0000
 +6.01643801E-01   0.0000
 -3.31154168E-01   0.0000
 -1.21234618E-01   0.0000
 +2.29241624E-01   0.0000
 +2.46296659E-01   0.0000
 -5.46280324E-01   0.0000
 -8.39356184E-02   0.0000
 -4.74090278E-01   0.0000
 -3.89723688E-01   0.0000
 -6.33945912E-02   0.0000
 +7.12183893E-01   0.0000
 -3.22998822E-01   0.0000
 -2.52175778E-01   0.0000
 -8.11273515E-01   0.0000
 -1.35745347E-01   0.0000
 -6.94538295E-01   0.0000
 -7.76236132E-02   0.0000
 -9.04962718E-02   0.0000
 +4.32532288E-05   0.0000
 +4.58631545E-01   0.0000
 +1.40842132E-03   0.0000
 -4.41675574E-01   0.0000
 +2.58538842E-01   0.0000
 -1.77736461E-01   0.0000
 -5.28294802E-01   0.0000
 +4.82121050E-01   0.0000
 -3.75321090E-01   0.0000
 -1.05042130E-01   0.0000
 -3.73667061E-01   0.0000
 -8.82324129E-02   0.0000
 -6.71955407E-01   0.0000
 -1.42811090E-01   0.0000
 +2.33746111E-01   0.0000
 +2.15664953E-01   0.0000
 -1.39408065E-02   0.0000
 +2.85612404E-01   0.0000
 -3.49324912E-01   0.0000
 -3.77326012E-02   0.0000
 -3.55747998E-01   0.0000
 -3.01280409E-01   0.0000
 -6.64700091E-01   0.0000
 -2.16668010E-01   0.0000
 -3.21230203E-01   0.0000
 -4.43043619E-01   0.0000
 -1.55114662E-02   0.0000
 +1.03123393E-02   0.0000
 +1.89262927E-02   0.0000
 -2.16612726E-01   0.0000
 -2.74717957E-01   0.0000
 +2.21448272E-01   0.0000
 -5.25244474E-01   0.0000
 -9.38898623E-02   0.0000
 -7.64603615E-02   0.0000
 +5.60889065E-01   0.0000
 +4.90891576E-01   0.0000
 -2.48349965E-01   0.0000
 -3.76089662E-01   0.0000
 +4.20833468E-01   0.0000
 -6.09129012E-01   0.0000
 -1.45546913E-01   0.0000
 -5.22470057E-01   0.0000
 +3.64233911E-01   0.0000
 -7.53364682E-01   0.0000
 -4.10175562E-01   0.0000
 +3.12168419E-01   0.0000
 -4.78094578E-01   0.0000
 +5.20696461E-01   0.0000
 -4.09561135E-02   0.0000
 +3.86920542E-01   0.0000
 +7.37299085E-01   0.0000
 -2.66408384E-01   0.0000
 -3.43287736E-01   0.0000
 -3.98190349E-01   0.0000
 +3.41696441E-01   0.0000
 -8.15593004E-02   0.0000
 +4.98852372E-01   0.0000
 -3.11487138E-01   0.0000
 +2.03704536E-02   0.0000
 -4.87803191E-01   0.0000
 -7.24509880E-02   0.0000
 +3.29636246E-01   0.0000
 +2.48635635E-01   0.0000
 +5.22864461E-01   0.0000
 +8.36803913E-02   0.0000
 +2.79942155E-01   0.0000
 +6.23259068E-01   0.0000
 +4.55115080E-01   0.0000
 -5.98974340E-02   0.0000
 +3.16275626E-01   0.0000
 +4.06724274E-01   0.0000
 -4.32206914E-02   0.0000
 +7.05736637E-01   0.0000
 +1.17252216E-01   0.0000
 +6.27101660E-01   0.0000
 +2.34800905E-01   0.0000
 +2.46539652E-01   0.0000
 +5.32526910E-01   0.0000
 -5.17960638E-02   0.0000
 +1.28518846E-02   0.0000
 -3.57972980E-01   0.0000
 +6.49760589E-02   0.0000
 +7.66735733E-01   0.0000
 -2.02926710E-01   0.0000
 -7.95609783E-03   0.0000
 +3.30694586E-01   0.0000
 -3.30869913E-01   0.0000
 -2.73105353E-01   0.0000
 +1.62382470E-03   0.0000
 -1.55473333E-02   0.0000
 +5.55317476E-02   0.0000
 +1.84518754E-01   0.0000
 +5.02805971E-02   0.0000
 +2.38600388E-01   0.0000
 -1.26777748E-02   0.0000
 +1.45052537E-01   0.0000
 +1.30613253E-01   0.0000
 +2.21494004E-01   0.0000
 +6.30241156E-01   0.0000
 +1.78444758E-01   0.0000
 -3.39925773E-02   0.0000
 -1.50423972E-02   0.0000
 +4.64314073E-01   0.0000
 -1.39057949E-01   0.0000
 -1.98979259E-01   0.0000
 +5.76708734E-01   0.0000
 -1.98286533E-01   0.0000
 -1.15519278E-01   0.0000
 -2.35501468E-01   0.0000
 -1.73463628E-01   0.0000
 +3.56803715E-01   0.0000
 -5.89432605E-02   0.0000
 +3.84392053E-01   0.0000
 -4.14311707E-01   0.0000
 -5.39639294E-02   0.0000
 +3.84530336E-01   0.0000
 -1.80078968E-01   0.0000
 -9.05170202E-01   0.0000
 +2.92870194E-01   0.0000
 +2.71745175E-01   0.0000
 +4.08083051E-02   0.0000
 -5.82643561E-02   0.0000
 +9.56131518E-02   0.0000
 -6.16592318E-02   0.0000
 +2.03106850E-01   0.0000
 +4.49306667E-01   0.0000
 +4.33903933E-01   0.0000
 -2.62309641E-01   0.0000
 -1.88934132E-01   0.0000
 +8.70110467E-02   0.0000
 -2.83791989E-01   0.0000
 +4.85716552E-01   0.0000
 -4.20659304E-01   0.0000
 -1.83409899E-01   0.0000
 +2.07698271E-01   0.0000
 +7.10544467E-01   0.0000
 -3.95290226E-01   0.0000
 +9.25829411E-01   0.0000
 +4.68772292E-01   0.0000
 +4.86005127E-01   0.0000
 +3.85534436E-01   0.0000
 +4.92419414E-02   0.0000
 -3.80172521E-01   0.0000
 -2.49873161E-01   0.0000
 +5.27621627E-01   0.0000
 +3.02379746E-02   0.0000
 -8.58130082E-02   0.0000
 -8.11898634E-02   0.0000
 -2.70028085E-01   0.0000
 -7.89917290E-01   0.0000
 +8.81865993E-02   0.0000
 +3.29420388E-01   0.0000
 -5.67357481E-01   0.0000
 -6.77679107E-02   0.0000
 -1.76485941E-01   0.0000
 -2.01354530E-02   0.0000
 +4.51847225E-01   0.0000
 -5.28378367E-01   0.0000
 -1.00611389E-01   0.0000
 -1.90992177E-01   0.0000
 +3.64443213E-01   0.0000
 -2.53013134E-01   0.0000
 -1.62963986E-01   0.0000
 +2.18616590E-01   0.0000
 -2.06844389E-01   0.0000
 -1.99946657E-01   0.0000
 -2.58944575E-02   0.0000
 -3.56059492E-01   0.0000
 +1.81109682E-01   0.0000
 +4.76658732E-01   0.0000
 -1.72885939E-01   0.0000
 +1.64782941E-01   0.0000
 -1.57375291E-01   0.0000
 -5.01396894E-01   0.0000
 +3.48180860E-01   0.0000
 +8.48897994E-01   0.0000
 -4.21863645E-01   0.0000
 +9.99471247E-02   0.0000
 -1.44418746E-01   0.0000
 -1.92281559E-01   0.0000
 -2.06707701E-01   0.0000
 -1.27219141E-01   0.0000
 -7.47341692E-01   0.0000
 -1.04882133E+00   0.0000
 -2.24665657E-01   0.0000
 +5.45648277E-01   0.0000
 +8.82085413E-02   0.0000
 -2.16874376E-01   0.0000
 +2.52821475E-01   0.0000
 -3.58380765E-01   0.0000
 -4.48868394E-01   0.0000
 +8.50906014E-01   0.0000
 -5.15263043E-02   0.0000
 -3.59070748E-01   0.0000
 -1.08436652E-01   0.0000
 +4.32542264E-02   0.0000
 +1.84951514E-01   0.0000
 +3.11968923E-01   0.0000
 -8.83603811E-01   0.0000
 -1.76656127E+00   0.0000
 -6.67760074E-01   0.0000
 +2.71473676E-01   0.0000
 +5.37858009E-01   0.0000
 +1.30840257E-01   0.0000
 +2.55853951E-01   0.0000
 -3.10038805E-01   0.0000
 -1.85214177E-01   0.0000
 +1.89037383E-01   0.0000
 -1.66637436E-01   0.0000
 -4.15537089E-01   0.0000
 +8.53084683E-01   0.0000
 -3.93141717E-01   0.0000
 +3.44949692E-01   0.0000
 -2.59156853E-01   0.0000
 +1.43366866E-02   0.0000
 -1.28021610E+00   0.0000
 -4.40187976E-02   0.0000
 +6.04836568E-02   0.0000
 -3.26050818E-01   0.0000
 +2.26871431E-01   0.0000
 -2.06199959E-01   0.0000
 -1.02183551E-01   0.0000
 +1.42552882E-01   0.0000
 -3.58352840E-01   0.0000
 -1.47954658E-01   0.0000
 +2.38084361E-01   0.0000
 +6.49052858E-01   0.0000
 +7.04506561E-02   0.0000
 -4.10583168E-01   0.0000
 +1.81422774E-02   0.0000
 -5.98560333E-01   0.0000
 -1.14966118E+00   0.0000
 +8.17144036E-01   0.0000
 -1.56806558E-02   0.0000
 -1.58998687E-02   0.0000
 -1.59021527E-01   0.0000
 -3.21801871E-01   0.0000
 -1.14429288E-01   0.0000
 +4.69447702E-01   0.0000
 -5.45154095E-01   0.0000
 -1.88989103E-01   0.0000
 +4.37325947E-02   0.0000
 -1.33527845E-01   0.0000
 -2.59101540E-02   0.0000
 +4.93899882E-01   0.0000
 -3.05236608E-01   0.0000
 +3.74560021E-02   0.0000
 -6.69942200E-01   0.0000
 -4.77608778E-02   0.0000
 +3.07270586E-01   0.0000
 +5.00587597E-02   0.0000
 -5.84628165E-01   0.0000
 -4.77207405E-03   0.0000
 -8.63635913E-02   0.0000
 +3.59945178E-01   0.0000
 -2.55071461E-01   0.0000
 +5.46726406E-01   0.0000
 +2.37901017E-01   0.0000
 +2.57451236E-01   0.0000
 -4.71283674E-01   0.0000
 +3.71730179E-01   0.0000
 -3.33904684E-01   0.0000
 -2.04550892E-01   0.0000
 -5.29915206E-02   0.0000
 +1.90051213E-01   0.0000
 +2.29005575E-01   0.0000
 -5.33295035E-01   0.0000
 -3.85128379E-01   0.0000
 +2.69892216E-01   0.0000
 -2.14857772E-01   0.0000
 -8.89221057E-02   0.0000
 +1.17048407E-02   0.0000
 -3.23438525E-01   0.0000
 +2.49874219E-01   0.0000
 -2.06270590E-02   0.0000
 -9.14309323E-02   0.0000
 -2.50161141E-01   0.0000
 -4.82198298E-01   0.0000
 +9.02024843E-03   0.0000
 +9.64612365E-01   0.0000
 +1.21284224E-01   0.0000
 -3.76706928E-01   0.0000
 -1.07103333E-01   0.0000
 -4.06155258E-01   0.0000
 +9.58567709E-02   0.0000
 -4.72296029E-01   0.0000
 +1.77141964E-01   0.0000
 +2.46652126E-01   0.0000
 -1.96414262E-01   0.0000
 -3.03475931E-02   0.0000
 +1.97511703E-01   0.0000
 +1.80904746E-01   0.0000
 -2.22783729E-01   0.0000
 -8.67338955E-01   0.0000
 -1.27238944E-01   0.0000
 +5.35602152E-01   0.0000
 +6.06606960E-01   0.0000
 -4.87736136E-01   0.0000
 -1.21665917E-01   0.0000
 +4.10165973E-02   0.0000
 +5.95662445E-02   0.0000
 +3.87632489E-01   0.0000
 +3.36695574E-02   0.0000
 -1.72436945E-02   0.0000
 +1.60972282E-01   0.0000
 +1.42644629E-01   0.0000
 +1.54358193E-01   0.0000
 -3.26908827E-01   0.0000
 +2.27965772E-01   0.0000
 -5.49107254E-01   0.0000
 +2.01084584E-01   0.0000
 +4.37466860E-01   0.0000
 +1.72757819E-01   0.0000
 -3.47340077E-01   0.0000
 +3.83904785E-01   0.0000
 +4.31644619E-01   0.0000
 -2.81388164E-01   0.0000
 +3.33284795E-01   0.0000
 -3.05825561E-01   0.0000
 -8.99809226E-02   0.0000
 +4.40074772E-01   0.0000
 +4.74215925E-01   0.0000
 -4.52214509E-01   0.0000
 -4.29662943E-01   0.0000
 -6.67419970E-01   0.0000
 -6.21545196E-01   0.0000
 -4.40025777E-01   0.0000
 +1.50788680E-01   0.0000
 -2.59390324E-01   0.0000
 +2.84186780E-01   0.0000
 +3.28456044E-01   0.0000
 -5.57837114E-02   0.0000
 -3.94526631E-01   0.0000
 -3.85595083E-01   0.0000
 -7.98997805E-02   0.0000
 +1.26320258E-01   0.0000
 -2.10679203E-01   0.0000
 +4.90075171E-01   0.0000
 -3.36183131E-01   0.0000
 -2.11711571E-01   0.0000
 -3.33007544E-01   0.0000
 +1.77813947E-01   0.0000
 -2.29311392E-01   0.0000
 -5.88311613E-01   0.0000
 -5.99118210E-02   0.0000
 -3.59109014E-01   0.0000
 -1.13162992E-03   0.0000
 +5.64593494E-01   0.0000
 -1.00422151E-01   0.0000
 -1.63594723E-01   0.0000
 +2.21178874E-01   0.0000
 +4.02000129E-01   0.0000
 +8.03597048E-02   0.0000
 +3.28721344E-01   0.0000
 -3.46171975E-01   0.0000
 -4.73616779E-01   0.0000
 -2.89231718E-01   0.0000
 -9.85618308E-02   0.0000
 -1.91075295E-01   0.0000
 +3.28888178E-01   0.0000
 -4.02813911E-01   0.0000
 -3.27973515E-01   0.0000
 -2.20664665E-01   0.0000
 -3.57878618E-02   0.0000
 +3.51708084E-01   0.0000
 -1.05521716E-01   0.0000
 +4.24410164E-01   0.0000
 +7.94489264E-01   0.0000
 -1.84201986E-01   0.0000
 -2.01218545E-01   0.0000
 +4.00957644E-01   0.0000
 -5.42656779E-02   0.0000
 +1.93580464E-01   0.0000
 +1.11113459E-01   0.0000
 +1.06080793E-01   0.0000
 -4.07538772E-01   0.0000
 -1.24886714E-01   0.0000
 +3.52839142E-01   0.0000
 +4.04584557E-01   0.0000
 -4.01504755E-01   0.0000
 +4.59975511E-01   0.0000
 -1.45923987E-01   0.0000
 +8.13507810E-02   0.0000
 -1.75406560E-01   0.0000
 -3.47629249E-01   0.0000
 -1.60411239E-01   0.0000
 +2.23188370E-01   0.0000
 -5.03167570E-01   0.0000
 -2.71657437E-01   0.0000
 -1.96748644E-01   0.0000
 -1.72287866E-01   0.0000
 -6.63048804E-01   0.0000
 +3.83754730E-01   0.0000
 +2.50348836E-01   0.0000
 -2.25704595E-01   0.0000
 -6.91561818E-01   0.0000
 -5.76635003E-02   0.0000
 -4.89137977E-01   0.0000
 +4.71509814E-01   0.0000
 -4.94167447E-01   0.0000
 -8.34577605E-02   0.0000
 -8.91250789E-01   0.0000
 +4.79268461E-01   0.0000
 +8.37685764E-02   0.0000
 +2.39050418E-01   0.0000
 -1.49807438E-01   0.0000
 -1.34765938E-01   0.0000
 -1.59785390E+00   0.0000
 -2.63922065E-01   0.0000
 +2.71907058E-02   0.0000
 -2.57674485E-01   0.0000
 +2.03827664E-01   0.0000
 +4.05415326E-01   0.0000
 -5.40739894E-01   0.0000
 +3.21362406E-01   0.0000
 -2.94126779E-01   0.0000
 -1.91285670E-01   0.0000
 -6.47284329E-01   0.0000
 -1.83130145E-01   0.0000
 -2.44338259E-01   0.0000
 +2.82511204E-01   0.0000
 -1.81114718E-01   0.0000
 -4.85306561E-01   0.0000
 -3.46455067E-01   0.0000
 +4.10911322E-01   0.0000
 +8.27666819E-02   0.0000
 +2.29707614E-01   0.0000
 -1.64891221E-02   0.0000
 +4.13517892E-01   0.0000
 -2.12517679E-02   0.0000
 -2.56803539E-02   0.0000
 +4.61533993E-01   0.0000
 +4.81539905E-01   0.0000
 -3.43942553E-01   0.0000
 +2.83236027E-01   0.0000
 -1.26049602E-02   0.0000
 -2.70072460E-01   0.0000
 -2.67526805E-02   0.0000
 -1.83107480E-01   0.0000
 +1.34459364E+00   0.0000
 +3.01950928E-02   0.0000
 -1.79996684E-01   0.0000
 -1.87209934E-01   0.0000
 -3.24956268E-01   0.0000
 -3.14522535E-01   0.0000
 -2.37118155E-01   0.0000
 +6.04552738E-02   0.0000
 +9.40818012E-01   0.0000
 -2.04344094E-01   0.0000
 +1.82211325E-01   0.0000
 +1.05307221E-01   0.0000
 +5.99585772E-01   0.0000
 -1.19340055E-01   0.0000
 +1.13244809E-01   0.0000
 +4.91081744E-01   0.0000
 +1.41868281E+00   0.0000
 +6.17367983E-01   0.0000
 +8.96600112E-02   0.0000
 +1.06990576E-01   0.0000
 -1.67835459E-01   0.0000
 +4.34194565E-01   0.0000
 -7.89852887E-02   0.0000
 +2.09216654E-01   0.0000
 -9.34736878E-02   0.0000
 +3.20542008E-01   0.0000
 +8.35020617E-02   0.0000
 +2.80889302E-01   0.0000
 +2.97851354E-01   0.0000
 +2.18496218E-01   0.0000
 -2.73275763E-01   0.0000
 -4.60003167E-01   0.0000
 +5.50530180E-02   0.0000
 +1.84538409E-01   0.0000
 -7.71043971E-02   0.0000
 -1.23095468E-01   0.0000
 +3.31626683E-01   0.0000
 -2.05755397E-03   0.0000
 -1.41957909E-01   0.0000
 +3.02281797E-01   0.0000
 -2.17464343E-01   0.0000
 +2.64076829E-01   0.0000
 -1.40219077E-01   0.0000
 +2.48342510E-02   0.0000
 -1.18755713E-01   0.0000
 -1.11761466E-01   0.0000
 -1.67190492E-01   0.0000
 -3.65332693E-01   0.0000
 +1.11630805E-01   0.0000
 -2.77315944E-01   0.0000
 -2.66551316E-01   0.0000
 +4.81045365E-01   0.0000
 -1.50719240E-01   0.0000
 +6.96750879E-02   0.0000
 -3.44929129E-01   0.0000
 -3.48338693E-01   0.0000
 -1.41577423E-01   0.0000
 +4.65930104E-01   0.0000
 -1.25654802E-01   0.0000
 -2.85567999E-01   0.0000
 -2.41978228E-01   0.0000
 +1.84414983E-01   0.0000
 -5.25753081E-01   0.0000
 -4.19132411E-01   0.0000
 +8.34498256E-02   0.0000
 -5.42234182E-01   0.0000
 +4.22888041E-01   0.0000
 -1.31423473E-02   0.0000
 -4.06595096E-02   0.0000
 -6.71570897E-02   0.0000
 -3.07770848E-01   0.0000
 +2.31398687E-01   0.0000
 +6.93553314E-03   0.0000
 +3.31189603E-01   0.0000
 +2.33250439E-01   0.0000
 +3.45830061E-02   0.0000
 +1.43978111E-02   0.0000
 +9.17054936E-02   0.0000
 +1.32776856E-01   0.0000
 -2.78625071E-01   0.0000
 +2.00988576E-01   0.0000
 -6.98467970E-01   0.0000
 -2.66755641E-01   0.0000
 +1.36514664E-01   0.0000
 -3.15238029E-01   0.0000
 -3.89827877E-01   0.0000
 +1.10788904E-01   0.0000
 +4.15216893E-01   0.0000
 -1.40390182E-02   0.0000
 +2.11908281E-01   0.0000
 +3.66179526E-01   0.0000
 +1.57059431E-01   0.0000
 +1.75389364E-01   0.0000
 -2.55244434E-01   0.0000
 -3.12884212E-01   0.0000
 -4.11292344E-01   0.0000
 +4.45064127E-01   0.0000
 -3.36153358E-01   0.0000
 +1.25334993E-01   0.0000
 -2.20584854E-01   0.0000
 +1.56728089E-01   0.0000
 -5.45106471E-01   0.0000
 +2.76909381E-01   0.0000
 -3.15105796E-01   0.0000
 +1.64028332E-01   0.0000
 +2.56796598E-01   0.0000
 -6.96341574E-01   0.0000
 +3.02083999E-01   0.0000
 -4.37795490E-01   0.0000
 -4.07051176E-01   0.0000
 -5.70438385E-01   0.0000
 +9.42136645E-02   0.0000
 +4.44279350E-02   0.0000
 -2.81236351E-01   0.0000
 +5.37284076E-01   0.0000
 -2.15649590E-01   0.0000
 -6.18971467E-01   0.0000
 -2.95660704E-01   0.0000
 +4.42647547E-01   0.0000
 -1.43925413E-01   0.0000
 -4.43791568E-01   0.0000
 +4.09077018E-01   0.0000
 -6.86123669E-01   0.0000
 -1.64910793E-01   0.0000
 -9.42128673E-02   0.0000
 +8.44539553E-02   0.0000
 -1.11502213E-02   0.0000
 -7.50318989E-02   0.0000
 +2.84003109E-01   0.0000
 +3.62349004E-02   0.0000
 +5.57319164E-01   0.0000
 -1.55165941E-02   0.0000
 -1.32478803E-01   0.0000
 +2.62099177E-01   0.0000
 +1.53793335E-01   0.0000
 -4.36434925E-01   0.0000
 -1.71920329E-01   0.0000
 +4.73415017E-01   0.0000
 -8.26896608E-01   0.0000
 -1.24763057E-01   0.0000
 +9.72879934E-04   0.0000
 -1.94290519E-01   0.0000
 -2.47728139E-01   0.0000
 -5.15509725E-01   0.0000
 +2.12012827E-01   0.0000
 -3.18542331E-01   0.0000
 +1.15471268E-02   0.0000
 -2.64796793E-01   0.0000
 -9.74172831E-01   0.0000
 -2.45374799E-01   0.0000
 +3.46366525E-01   0.0000
 -4.24239010E-01   0.0000
 -8.81830335E-01   0.0000
 +3.47074389E-01   0.0000
 -7.75452912E-01   0.0000
 +4.47360516E-01   0.0000
 -2.04231385E-02   0.0000
 +3.51001292E-01   0.0000
 -9.43516672E-01   0.0000
 -2.84751058E-01   0.0000
 -1.71784663E+00   0.0000
 -2.45312169E-01   0.0000
 -1.67384565E-01   0.0000
 -8.16522986E-02   0.0000
 -9.14018154E-01   0.0000
 -2.34610304E-01   0.0000
 +1.10728055E-01   0.0000
 +4.59753498E-02   0.0000
 +5.41263163E-01   0.0000
 +3.73931348E-01   0.0000
 -2.72188216E-01   0.0000
 -1.26226708E-01   0.0000
 +9.46573690E-02   0.0000
 +9.03164744E-01   0.0000
 -5.94761789E-01   0.0000
 +2.30825588E-01   0.0000
 +6.42180800E-01   0.0000
 +2.20466569E-01   0.0000
 -2.24493727E-01   0.0000
 -3.95583034E-01   0.0000
 -1.28336936E-01   0.0000
 -5.35948098E-01   0.0000
 -3.28827910E-02   0.0000
 +8.58795419E-02   0.0000
 +8.63108993E-01   0.0000
 -4.65131477E-02   0.0000
 -6.01901352E-01   0.0000
 -1.36774853E-01   0.0000
 -2.51078576E-01   0.0000
 +9.42178249E-01   0.0000
 +8.73197168E-02   0.0000
 +1.64001863E-02   0.0000
 +1.12319565E+00   0.0000
 -2.67378777E-01   0.0000
 +3.08257490E-02   0.0000
 +9.42163076E-03   0.0000
 -4.44720417E-01   0.0000
 +1.43379092E-01   0.0000
 +3.53789777E-01   0.0000
 +1.83767900E-02   0.0000
 +5.61759174E-01   0.0000
 +9.60559919E-02   0.0000
 +1.50542498E-01   0.0000
 -1.53702661E-01   0.0000
 -4.58967745E-01   0.0000
 +5.87677479E-01   0.0000
 +5.26616313E-02   0.0000
 +4.07139897E-01   0.0000
 +4.35106844E-01   0.0000
 -2.35215023E-01   0.0000
 +5.34287333E-01   0.0000
 +3.27988446E-01   0.0000
 -1.26460090E-01   0.0000
 +2.04547003E-01   0.0000
 +1.92933306E-01   0.0000
 -3.55255306E-01   0.0000
 -6.89302862E-01   0.0000
 -4.33779061E-01   0.0000
 -5.88285476E-02   0.0000
 +1.16954282E-01   0.0000
 +1.11606747E-01   0.0000
 +2.67259955E-01   0.0000
 -6.13195062E-01   0.0000
 -9.56546962E-02   0.0000
 +1.38249487E-01   0.0000
 -1.75141409E-01   0.0000
 +4.23640460E-01   0.0000
 +1.05518781E-01   0.0000
 -7.57808685E-02   0.0000
 +3.66983026E-01   0.0000
 +4.85464245E-01   0.0000
 +1.15666632E-02   0.0000
 +2.06689417E-01   0.0000
 -1.93615615E-01   0.0000
 +7.92923152E-01   0.0000
 +3.08178902E-01   0.0000
 -2.42904443E-02   0.0000
 +5.25259711E-02   0.0000
 -9.48607087E-01   0.0000
