 +5.76567829E-01   0.0000
 -3.69213186E-02   0.0000
 -2.36619532E-01   0.0000
 +2.30051219E-01   0.0000
 -4.87948596E-01   0.0000
 -7.05810189E-01   0.0000
 -6.69298917E-02   0.0000
 -1.05977625E-01   0.0000
 -3.51865619E-01   0.0000
 +2.81646788E-01   0.0000
 -4.43849666E-03   0.0000
 -5.56534290E-01   0.0000
 +8.27871561E-01   0.0000
 -5.35316058E-02   0.0000
 -7.11291552E-01   0.0000
 +2.54718155E-01   0.0000
 +3.00624251E-01   0.0000
 +2.14131735E-02   0.0000
 -3.78118545E-01   0.0000
 +6.28770232E-01   0.0000
 -1.71660125E-01   0.0000
 +3.06233376E-01   0.0000
 +2.95148075E-01   0.0000
 +3.72539818E-01   0.0000
 -7.45172560E-01   0.0000
 +5.69804072E-01   0.0000
 -1.86709225E-01   0.0000
 -1.57852337E-01   0.0000
 +1.14727974E+00   0.0000
 -1.37095138E-01   0.0000
 -3.75780053E-02   0.0000
 +2.23080531E-01   0.0000
 -8.51059482E-02   0.0000
 +1.38749793E-01   0.0000
 -4.59940791E-01   0.0000
 +5.64245343E-01   0.0000
 -5.20715833E-01   0.0000
 -2.98741847E-01   0.0000
 -3.87781769E-01   0.0000
 +6.03433922E-02   0.0000
 -1.12363327E+00   0.0000
 +3.80247623E-01   0.0000
 -5.44382393E-01   0.0000
 -2.47955680E-01   0.0000
 +1.69411600E-01   0.0000
 -3.68556499E-01   0.0000
 -6.15822196E-01   0.0000
 -2.93900311E-01   0.0000
 -9.16865375E-03   0.0000
 +4.85501528E-01   0.0000
 +8.52585956E-02   0.0000
 +7.08467066E-01   0.0000
 -4.86680955E-01   0.0000
 +9.46913883E-02   0.0000
 +4.29973722E-01   0.0000
 -3.99661213E-01   0.0000
 -1.10730374E+00   0.0000
 +6.36632919E-01   0.0000
 +1.92566484E-01   0.0000
 +3.14592808E-01   0.0000
 +3.28516036E-01   0.0000
 -6.15830839E-01   0.0000
 -3.41206670E-01   0.0000
 -2.58072108E-01   0.0000
 -2.29995370E-01   0.0000
 +4.18042159E-03   0.0000
 -1.83304489E-01   0.0000
 +4.66759175E-01   0.0000
 +2.65916049E-01   0.0000
 +1.05336353E-01   0.0000
 +4.07484323E-01   0.0000
 -1.55874550E-01   0.0000
 -1.11352432E+00   0.0000
 +2.76453972E-01   0.0000
 -3.64566058E-01   0.0000
 +3.05208951E-01   0.0000
 +7.68571496E-01   0.0000
 -1.39461324E-01   0.0000
 +1.30911350E-01   0.0000
 +1.32495046E-01   0.0000
 +8.84088501E-02   0.0000
 +3.48043442E-01   0.0000
 -2.70413429E-01   0.0000
 +2.49250978E-01   0.0000
 -4.28670466E-01   0.0000
 +1.33541375E-01   0.0000
 -4.68097091E-01   0.0000
 +1.62788138E-01   0.0000
 -7.68605709E-01   0.0000
 +3.71382624E-01   0.0000
 -1.04419477E-01   0.0000
 +1.45699129E-01   0.0000
 +1.89987987E-01   0.0000
 -3.21905427E-02   0.0000
 +8.23760107E-02   0.0000
 -4.24414068E-01   0.0000
 -2.70814955E-01   0.0000
 +4.26017672E-01   0.0000
 -2.97207624E-01   0.0000
 +6.01672232E-01   0.0000
 -3.31131667E-01   0.0000
 -1.21007293E-01   0.0000
 +2.29370207E-01   0.0000
 +2.46993363E-01   0.0000
 -5.46217501E-01   0.0000
 -8.40341449E-02   0.0000
 -4.73409474E-01   0.0000
 -3.90367061E-01   0.0000
 -6.33811876E-02   0.0000
 +7.11534858E-01   0.0000
 -3.23751688E-01   0.0000
 -2.52662808E-01   0.0000
 -8.11412036E-01   0.0000
 -1.35731146E-01   0.0000
 -6.94541216E-01   0.0000
 -7.76052251E-02   0.0000
 -9.04754028E-02   0.0000
 -2.43148199E-04   0.0000
 +4.58727777E-01   0.0000
 +2.09449651E-03   0.0000
 -4.41625416E-01   0.0000
 +2.58479625E-01   0.0000
 -1.77226886E-01   0.0000
 -5.29254913E-01   0.0000
 +4.82141256E-01   0.0000
 -3.75988454E-01   0.0000
 -1.05643556E-01   0.0000
 -3.73578876E-01   0.0000
 -8.81465226E-02   0.0000
 -6.71993792E-01   0.0000
 -1.42818034E-01   0.0000
 +2.33701751E-01   0.0000
 +2.15669826E-01   0.0000
 -1.45688429E-02   0.0000
 +2.85566300E-01   0.0000
 -3.49298626E-01   0.0000
 -3.77964750E-02   0.0000
 -3.55762810E-01   0.0000
 -3.01545352E-01   0.0000
 -6.65020943E-01   0.0000
 -2.16649026E-01   0.0000
 -3.21239620E-01   0.0000
 -4.42997962E-01   0.0000
 -1.54256020E-02   0.0000
 +1.04811154E-02   0.0000
 +1.88803114E-02   0.0000
 -2.16618359E-01   0.0000
 -2.74790138E-01   0.0000
 +2.21449301E-01   0.0000
 -5.26094615E-01   0.0000
 -9.39472988E-02   0.0000
 -7.63691366E-02   0.0000
 +5.60792387E-01   0.0000
 +4.90873575E-01   0.0000
 -2.48651311E-01   0.0000
 -3.76519680E-01   0.0000
 +4.20849890E-01   0.0000
 -6.09194160E-01   0.0000
 -1.45549282E-01   0.0000
 -5.22381127E-01   0.0000
 +3.64498675E-01   0.0000
 -7.53418684E-01   0.0000
 -4.10179675E-01   0.0000
 +3.12079519E-01   0.0000
 -4.78098303E-01   0.0000
 +5.19587338E-01   0.0000
 -4.10261527E-02   0.0000
 +3.87076527E-01   0.0000
 +7.37190604E-01   0.0000
 -2.66418487E-01   0.0000
 -3.43635142E-01   0.0000
 -3.98736894E-01   0.0000
 +3.41711164E-01   0.0000
 -8.16831291E-02   0.0000
 +4.98847246E-01   0.0000
 -3.11396122E-01   0.0000
 +2.07242146E-02   0.0000
 -4.87864792E-01   0.0000
 -7.24540800E-02   0.0000
 +3.29546243E-01   0.0000
 +2.48627752E-01   0.0000
 +5.21542490E-01   0.0000
 +8.35962221E-02   0.0000
 +2.80156195E-01   0.0000
 +6.23164296E-01   0.0000
 +4.55120295E-01   0.0000
 -6.02844134E-02   0.0000
 +3.15647900E-01   0.0000
 +4.06738430E-01   0.0000
 -4.33987491E-02   0.0000
 +7.05767155E-01   0.0000
 +1.17337786E-01   0.0000
 +6.27524853E-01   0.0000
 +2.34730735E-01   0.0000
 +2.46537089E-01   0.0000
 +5.32452822E-01   0.0000
 -5.18062264E-02   0.0000
 +1.14235133E-02   0.0000
 -3.58075887E-01   0.0000
 +6.52504042E-02   0.0000
 +7.66677797E-01   0.0000
 -2.02903986E-01   0.0000
 -8.35849438E-03   0.0000
 +3.30046833E-01   0.0000
 -3.30854297E-01   0.0000
 -2.73349941E-01   0.0000
 +1.69976358E-03   0.0000
 -1.54911159E-02   0.0000
 +5.59595935E-02   0.0000
 +1.84442028E-01   0.0000
 +5.02779335E-02   0.0000
 +2.38554552E-01   0.0000
 -1.26867238E-02   0.0000
 +1.43756598E-01   0.0000
 +1.30505860E-01   0.0000
 +2.21779436E-01   0.0000
 +6.30232871E-01   0.0000
 +1.78482562E-01   0.0000
 -3.43645103E-02   0.0000
 -1.55764157E-02   0.0000
 +4.64331836E-01   0.0000
 -1.39362693E-01   0.0000
 -1.98884219E-01   0.0000
 +5.76705217E-01   0.0000
 -1.97950229E-01   0.0000
 -1.15596041E-01   0.0000
 -2.35504791E-01   0.0000
 -1.73479021E-01   0.0000
 +3.56800020E-01   0.0000
 -5.98406605E-02   0.0000
 +3.84310931E-01   0.0000
 -4.14098412E-01   0.0000
 -5.39261661E-02   0.0000
 +3.84573221E-01   0.0000
 -1.80373684E-01   0.0000
 -9.05453622E-01   0.0000
 +2.92888284E-01   0.0000
 +2.71438330E-01   0.0000
 +4.08739597E-02   0.0000
 -5.83456904E-02   0.0000
 +9.57887322E-02   0.0000
 -6.17285594E-02   0.0000
 +2.03102186E-01   0.0000
 +4.49313700E-01   0.0000
 +4.33907688E-01   0.0000
 -2.62726724E-01   0.0000
 -1.88965708E-01   0.0000
 +8.71066079E-02   0.0000
 -2.83728600E-01   0.0000
 +4.85752851E-01   0.0000
 -4.20862317E-01   0.0000
 -1.83426917E-01   0.0000
 +2.07714424E-01   0.0000
 +7.10319281E-01   0.0000
 -3.95281225E-01   0.0000
 +9.25682127E-01   0.0000
 +4.68773395E-01   0.0000
 +4.85948861E-01   0.0000
 +3.85528952E-01   0.0000
 +4.92602922E-02   0.0000
 -3.80162239E-01   0.0000
 -2.49888241E-01   0.0000
 +5.27645290E-01   0.0000
 +3.02109569E-02   0.0000
 -8.57418925E-02   0.0000
 -8.11664313E-02   0.0000
 -2.70156860E-01   0.0000
 -7.89726794E-01   0.0000
 +8.82016867E-02   0.0000
 +3.29328418E-01   0.0000
 -5.67392468E-01   0.0000
 -6.79413527E-02   0.0000
 -1.76618502E-01   0.0000
 -2.01794282E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28357625E-01   0.0000
 -1.00597732E-01   0.0000
 -1.90732956E-01   0.0000
 +3.64508063E-01   0.0000
 -2.53144413E-01   0.0000
 -1.62895963E-01   0.0000
 +2.18627647E-01   0.0000
 -2.06931442E-01   0.0000
 -1.99608490E-01   0.0000
 -2.58782189E-02   0.0000
 -3.56043994E-01   0.0000
 +1.81056470E-01   0.0000
 +4.76511151E-01   0.0000
 -1.73069522E-01   0.0000
 +1.64744690E-01   0.0000
 -1.57382324E-01   0.0000
 -5.01378715E-01   0.0000
 +3.48194927E-01   0.0000
 +8.49231839E-01   0.0000
 -4.21790540E-01   0.0000
 +9.97671857E-02   0.0000
 -1.44359991E-01   0.0000
 -1.92279905E-01   0.0000
 -2.06793770E-01   0.0000
 -1.26843780E-01   0.0000
 -7.47322798E-01   0.0000
 -1.04877949E+00   0.0000
 -2.24707723E-01   0.0000
 +5.45565546E-01   0.0000
 +8.80499035E-02   0.0000
 -2.16911435E-01   0.0000
 +2.52813458E-01   0.0000
 -3.58366787E-01   0.0000
 -4.48856175E-01   0.0000
 +8.51097405E-01   0.0000
 -5.14755435E-02   0.0000
 -3.59238774E-01   0.0000
 -1.08388171E-01   0.0000
 +4.32502590E-02   0.0000
 +1.84830949E-01   0.0000
 +3.12237978E-01   0.0000
 -8.83580506E-01   0.0000
 -1.76653397E+00   0.0000
 -6.67756736E-01   0.0000
 +2.71519899E-01   0.0000
 +5.37800431E-01   0.0000
 +1.30826816E-01   0.0000
 +2.55847365E-01   0.0000
 -3.10017079E-01   0.0000
 -1.85202971E-01   0.0000
 +1.88990057E-01   0.0000
 -1.66633636E-01   0.0000
 -4.15739745E-01   0.0000
 +8.53089929E-01   0.0000
 -3.93180251E-01   0.0000
 +3.44833553E-01   0.0000
 -2.58850843E-01   0.0000
 +1.43687539E-02   0.0000
 -1.28012109E+00   0.0000
 -4.39025052E-02   0.0000
 +6.05154186E-02   0.0000
 -3.26123029E-01   0.0000
 +2.26861984E-01   0.0000
 -2.06205949E-01   0.0000
 -1.02172762E-01   0.0000
 +1.42563611E-01   0.0000
 -3.58301789E-01   0.0000
 -1.47941217E-01   0.0000
 +2.37839133E-01   0.0000
 +6.49044096E-01   0.0000
 +7.04082102E-02   0.0000
 -4.10667211E-01   0.0000
 +1.85791757E-02   0.0000
 -5.98534286E-01   0.0000
 -1.14953136E+00   0.0000
 +8.17226171E-01   0.0000
 -1.56456996E-02   0.0000
 -1.59702227E-02   0.0000
 -1.59028158E-01   0.0000
 -3.21807146E-01   0.0000
 -1.14428625E-01   0.0000
 +4.69456524E-01   0.0000
 -5.45095205E-01   0.0000
 -1.88975438E-01   0.0000
 +4.34671715E-02   0.0000
 -1.33540779E-01   0.0000
 -2.59533338E-02   0.0000
 +4.93820876E-01   0.0000
 -3.04764390E-01   0.0000
 +3.74756455E-02   0.0000
 -6.69769943E-01   0.0000
 -4.76750508E-02   0.0000
 +3.07328314E-01   0.0000
 +5.00045083E-02   0.0000
 -5.84631264E-01   0.0000
 -4.77714604E-03   0.0000
 -8.63687396E-02   0.0000
 +3.59951198E-01   0.0000
 -2.55068868E-01   0.0000
 +5.46731293E-01   0.0000
 +2.37635359E-01   0.0000
 +2.57444829E-01   0.0000
 -4.71332073E-01   0.0000
 +3.71629328E-01   0.0000
 -3.33489805E-01   0.0000
 -2.04535753E-01   0.0000
 -5.28068915E-02   0.0000
 +1.90181434E-01   0.0000
 +2.29094192E-01   0.0000
 -5.33334196E-01   0.0000
 -3.85122001E-01   0.0000
 +2.69886822E-01   0.0000
 -2.14863688E-01   0.0000
 -8.89190361E-02   0.0000
 +1.16717070E-02   0.0000
 -3.23444933E-01   0.0000
 +2.49616444E-01   0.0000
 -2.06195526E-02   0.0000
 -9.14952606E-02   0.0000
 -2.50296921E-01   0.0000
 -4.81890023E-01   0.0000
 +9.03432071E-03   0.0000
 +9.64768469E-01   0.0000
 +1.21477097E-01   0.0000
 -3.76599729E-01   0.0000
 -1.07144468E-01   0.0000
 -4.06138092E-01   0.0000
 +9.58505198E-02   0.0000
 -4.72298414E-01   0.0000
 +1.77144095E-01   0.0000
 +2.46683642E-01   0.0000
 -1.96423396E-01   0.0000
 -3.06015816E-02   0.0000
 +1.97533503E-01   0.0000
 +1.80817932E-01   0.0000
 -2.22951680E-01   0.0000
 -8.67107749E-01   0.0000
 -1.27222553E-01   0.0000
 +5.35706162E-01   0.0000
 +6.06841505E-01   0.0000
 -4.87632424E-01   0.0000
 -1.21687762E-01   0.0000
 +4.10370342E-02   0.0000
 +5.95591292E-02   0.0000
 +3.87637407E-01   0.0000
 +3.36723402E-02   0.0000
 -1.71713885E-02   0.0000
 +1.60964325E-01   0.0000
 +1.42414764E-01   0.0000
 +1.54392630E-01   0.0000
 -3.27010363E-01   0.0000
 +2.27766186E-01   0.0000
 -5.48889160E-01   0.0000
 +2.01103240E-01   0.0000
 +4.37438130E-01   0.0000
 +1.72993571E-01   0.0000
 -3.47244382E-01   0.0000
 +3.83994460E-01   0.0000
 +4.31655020E-01   0.0000
 -2.81395823E-01   0.0000
 +3.33299726E-01   0.0000
 -3.05822045E-01   0.0000
 -9.01746228E-02   0.0000
 +4.40048218E-01   0.0000
 +4.74081248E-01   0.0000
 -4.52168614E-01   0.0000
 -4.29760426E-01   0.0000
 -6.67672098E-01   0.0000
 -6.21364951E-01   0.0000
 -4.40006346E-01   0.0000
 +1.50501311E-01   0.0000
 -2.59153903E-01   0.0000
 +2.84287304E-01   0.0000
 +3.28708440E-01   0.0000
 -5.57908341E-02   0.0000
 -3.94534200E-01   0.0000
 -3.85570616E-01   0.0000
 -7.98969492E-02   0.0000
 +1.25651762E-01   0.0000
 -2.10744336E-01   0.0000
 +4.90088195E-01   0.0000
 -3.36128235E-01   0.0000
 -2.11789191E-01   0.0000
 -3.33323240E-01   0.0000
 +1.77852035E-01   0.0000
 -2.29292318E-01   0.0000
 -5.88846445E-01   0.0000
 -5.96543215E-02   0.0000
 -3.58992249E-01   0.0000
 -7.51498097E-04   0.0000
 +5.64570606E-01   0.0000
 -1.00429744E-01   0.0000
 -1.63565978E-01   0.0000
 +2.21180424E-01   0.0000
 +4.00915623E-01   0.0000
 +8.02555457E-02   0.0000
 +3.28866988E-01   0.0000
 -3.46114397E-01   0.0000
 -4.73667562E-01   0.0000
 -2.89595932E-01   0.0000
 -9.87031832E-02   0.0000
 -1.91055685E-01   0.0000
 +3.28245640E-01   0.0000
 -4.02530819E-01   0.0000
 -3.27845067E-01   0.0000
 -2.20257118E-01   0.0000
 -3.58212851E-02   0.0000
 +3.51700395E-01   0.0000
 -1.05494715E-01   0.0000
 +4.24411416E-01   0.0000
 +7.93240428E-01   0.0000
 -1.84323043E-01   0.0000
 -2.01019555E-01   0.0000
 +4.01010960E-01   0.0000
 -5.42907678E-02   0.0000
 +1.93205893E-01   0.0000
 +1.10860191E-01   0.0000
 +1.06102444E-01   0.0000
 -4.08115000E-01   0.0000
 -1.24596834E-01   0.0000
 +3.52964997E-01   0.0000
 +4.04911667E-01   0.0000
 -4.01542008E-01   0.0000
 +4.59967375E-01   0.0000
 -1.45902380E-01   0.0000
 +8.13526660E-02   0.0000
 -1.76549196E-01   0.0000
 -3.47738445E-01   0.0000
 -1.60249382E-01   0.0000
 +2.23234415E-01   0.0000
 -5.03174722E-01   0.0000
 -2.72003591E-01   0.0000
 -1.97030038E-01   0.0000
 -1.72263414E-01   0.0000
 -6.63432658E-01   0.0000
 +3.84027570E-01   0.0000
 +2.50345856E-01   0.0000
 -2.25604460E-01   0.0000
 -6.91541314E-01   0.0000
 -5.76715916E-02   0.0000
 -4.89133686E-01   0.0000
 +4.71520960E-01   0.0000
 -4.94635701E-01   0.0000
 -8.35117623E-02   0.0000
 -8.91037822E-01   0.0000
 +4.79284167E-01   0.0000
 +8.37174878E-02   0.0000
 +2.38926291E-01   0.0000
 -1.50055319E-01   0.0000
 -1.34731352E-01   0.0000
 -1.59807277E+00   0.0000
 -2.63827980E-01   0.0000
 +2.71389987E-02   0.0000
 -2.57632554E-01   0.0000
 +2.03855768E-01   0.0000
 +4.05407667E-01   0.0000
 -5.40750206E-01   0.0000
 +3.21375608E-01   0.0000
 -2.94311881E-01   0.0000
 -1.91314757E-01   0.0000
 -6.47088706E-01   0.0000
 -1.83130547E-01   0.0000
 -2.44396448E-01   0.0000
 +2.82518148E-01   0.0000
 -1.81331098E-01   0.0000
 -4.85277951E-01   0.0000
 -3.46638083E-01   0.0000
 +4.10904646E-01   0.0000
 +8.26884732E-02   0.0000
 +2.29673430E-01   0.0000
 -1.64655093E-02   0.0000
 +4.13511068E-01   0.0000
 -2.12679207E-02   0.0000
 -2.56664939E-02   0.0000
 +4.61664706E-01   0.0000
 +4.81542170E-01   0.0000
 -3.43834013E-01   0.0000
 +2.83231378E-01   0.0000
 -1.26583530E-02   0.0000
 -2.69942254E-01   0.0000
 -2.68955640E-02   0.0000
 -1.83085650E-01   0.0000
 +1.34445727E+00   0.0000
 +3.01186647E-02   0.0000
 -1.80067316E-01   0.0000
 -1.87290296E-01   0.0000
 -3.24948639E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37127066E-01   0.0000
 +6.04679547E-02   0.0000
 +9.41074252E-01   0.0000
 -2.04321444E-01   0.0000
 +1.82214305E-01   0.0000
 +1.05312653E-01   0.0000
 +5.99543333E-01   0.0000
 -1.19143769E-01   0.0000
 +1.13153249E-01   0.0000
 +4.91098285E-01   0.0000
 +1.41853869E+00   0.0000
 +6.17288828E-01   0.0000
 +8.96212906E-02   0.0000
 +1.06924765E-01   0.0000
 -1.67843521E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89797306E-02   0.0000
 +2.09226787E-01   0.0000
 -9.34406370E-02   0.0000
 +3.20560187E-01   0.0000
 +8.34454522E-02   0.0000
 +2.80910641E-01   0.0000
 +2.97813773E-01   0.0000
 +2.18671545E-01   0.0000
 -2.73391068E-01   0.0000
 -4.59988832E-01   0.0000
 +5.48177026E-02   0.0000
 +1.84515610E-01   0.0000
 -7.71123469E-02   0.0000
 -1.23108260E-01   0.0000
 +3.31635296E-01   0.0000
 -2.06180918E-03   0.0000
 -1.41941518E-01   0.0000
 +3.02289009E-01   0.0000
 -2.17773288E-01   0.0000
 +2.64071584E-01   0.0000
 -1.40264347E-01   0.0000
 +2.48658620E-02   0.0000
 -1.18802071E-01   0.0000
 -1.11684166E-01   0.0000
 -1.67327449E-01   0.0000
 -3.65315467E-01   0.0000
 +1.11515731E-01   0.0000
 -2.77266681E-01   0.0000
 -2.66552359E-01   0.0000
 +4.81059283E-01   0.0000
 -1.50670245E-01   0.0000
 +6.96703717E-02   0.0000
 -3.44908774E-01   0.0000
 -3.48333031E-01   0.0000
 -1.42061368E-01   0.0000
 +4.65907753E-01   0.0000
 -1.25671163E-01   0.0000
 -2.85532773E-01   0.0000
 -2.42040053E-01   0.0000
 +1.84376955E-01   0.0000
 -5.25871217E-01   0.0000
 -4.19111997E-01   0.0000
 +8.36753920E-02   0.0000
 -5.42141497E-01   0.0000
 +4.22866642E-01   0.0000
 -1.31957298E-02   0.0000
 -4.05904539E-02   0.0000
 -6.71628267E-02   0.0000
 -3.07748914E-01   0.0000
 +2.31404841E-01   0.0000
 +6.64013950E-03   0.0000
 +3.31180662E-01   0.0000
 +2.33186990E-01   0.0000
 +3.46220694E-02   0.0000
 +1.43282106E-02   0.0000
 +9.16316658E-02   0.0000
 +1.32775754E-01   0.0000
 -2.78602719E-01   0.0000
 +2.01419428E-01   0.0000
 -6.98388457E-01   0.0000
 -2.66794920E-01   0.0000
 +1.36340380E-01   0.0000
 -3.15181017E-01   0.0000
 -3.89834613E-01   0.0000
 +1.10812590E-01   0.0000
 +4.15224493E-01   0.0000
 -1.38877984E-02   0.0000
 +2.11929530E-01   0.0000
 +3.65996599E-01   0.0000
 +1.57104060E-01   0.0000
 +1.75327495E-01   0.0000
 -2.55260527E-01   0.0000
 -3.12677085E-01   0.0000
 -4.11269069E-01   0.0000
 +4.45425510E-01   0.0000
 -3.36131722E-01   0.0000
 +1.25314400E-01   0.0000
 -2.20792368E-01   0.0000
 +1.56756714E-01   0.0000
 -5.45114160E-01   0.0000
 +2.76934177E-01   0.0000
 -3.15098315E-01   0.0000
 +1.64408326E-01   0.0000
 +2.56824702E-01   0.0000
 -6.96599662E-01   0.0000
 +3.02131832E-01   0.0000
 -4.37838167E-01   0.0000
 -4.07045811E-01   0.0000
 -5.70126295E-01   0.0000
 +9.42376927E-02   0.0000
 +4.46265340E-02   0.0000
 -2.81224042E-01   0.0000
 +5.37309945E-01   0.0000
 -2.15803310E-01   0.0000
 -6.18969321E-01   0.0000
 -2.95668721E-01   0.0000
 +4.42670673E-01   0.0000
 -1.43919408E-01   0.0000
 -4.43437785E-01   0.0000
 +4.09087956E-01   0.0000
 -6.86386824E-01   0.0000
 -1.64864361E-01   0.0000
 -9.42343026E-02   0.0000
 +8.44252557E-02   0.0000
 -1.08286059E-02   0.0000
 -7.50067085E-02   0.0000
 +2.84117013E-01   0.0000
 +3.62933911E-02   0.0000
 +5.57386935E-01   0.0000
 -1.56026436E-02   0.0000
 -1.32495642E-01   0.0000
 +2.62090802E-01   0.0000
 +1.53812349E-01   0.0000
 -4.36429828E-01   0.0000
 -1.71760410E-01   0.0000
 +4.73404318E-01   0.0000
 -8.27113926E-01   0.0000
 -1.24720946E-01   0.0000
 +9.65798972E-04   0.0000
 -1.94378898E-01   0.0000
 -2.47498408E-01   0.0000
 -5.15482962E-01   0.0000
 +2.12103650E-01   0.0000
 -3.18422288E-01   0.0000
 +1.15219271E-02   0.0000
 -2.64722288E-01   0.0000
 -9.74139988E-01   0.0000
 -2.45381817E-01   0.0000
 +3.46341163E-01   0.0000
 -4.24229860E-01   0.0000
 -8.82552385E-01   0.0000
 +3.47024530E-01   0.0000
 -7.75210261E-01   0.0000
 +4.47305322E-01   0.0000
 -2.05093920E-02   0.0000
 +3.50813448E-01   0.0000
 -9.44065273E-01   0.0000
 -2.84720063E-01   0.0000
 -1.71785331E+00   0.0000
 -2.45170534E-01   0.0000
 -1.67439386E-01   0.0000
 -8.15916583E-02   0.0000
 -9.13973808E-01   0.0000
 -2.34615341E-01   0.0000
 +1.10686913E-01   0.0000
 +4.59813848E-02   0.0000
 +5.40646255E-01   0.0000
 +3.73892784E-01   0.0000
 -2.71928608E-01   0.0000
 -1.26299009E-01   0.0000
 +9.45874825E-02   0.0000
 +9.03047085E-01   0.0000
 -5.95311582E-01   0.0000
 +2.30850607E-01   0.0000
 +6.42208993E-01   0.0000
 +2.20563784E-01   0.0000
 -2.24540055E-01   0.0000
 -3.95526767E-01   0.0000
 -1.28287390E-01   0.0000
 -5.35951078E-01   0.0000
 -3.29306982E-02   0.0000
 +8.58802125E-02   0.0000
 +8.62649679E-01   0.0000
 -4.65421081E-02   0.0000
 -6.01697326E-01   0.0000
 -1.36846527E-01   0.0000
 -2.51110584E-01   0.0000
 +9.42105293E-01   0.0000
 +8.69272351E-02   0.0000
 +1.64191946E-02   0.0000
 +1.12333679E+00   0.0000
 -2.67280191E-01   0.0000
 +3.08328159E-02   0.0000
 +9.50884353E-03   0.0000
 -4.44678634E-01   0.0000
 +1.43377706E-01   0.0000
 +3.53746891E-01   0.0000
 +1.83709301E-02   0.0000
 +5.61401367E-01   0.0000
 +9.60250944E-02   0.0000
 +1.50634795E-01   0.0000
 -1.53756201E-01   0.0000
 -4.58955199E-01   0.0000
 +5.87578416E-01   0.0000
 +5.25843315E-02   0.0000
 +4.07155305E-01   0.0000
 +4.35319126E-01   0.0000
 -2.35045657E-01   0.0000
 +5.34372449E-01   0.0000
 +3.28151017E-01   0.0000
 -1.26429528E-01   0.0000
 +2.04546690E-01   0.0000
 +1.92904249E-01   0.0000
 -3.55266094E-01   0.0000
 -6.89486504E-01   0.0000
 -4.33816582E-01   0.0000
 -5.88939711E-02   0.0000
 +1.16929762E-01   0.0000
 +1.11630686E-01   0.0000
 +2.67077327E-01   0.0000
 -6.12771571E-01   0.0000
 -9.56393257E-02   0.0000
 +1.38374463E-01   0.0000
 -1.74879670E-01   0.0000
 +4.23760712E-01   0.0000
 +1.05816737E-01   0.0000
 -7.57505745E-02   0.0000
 +3.66982937E-01   0.0000
 +4.85452235E-01   0.0000
 +1.15555879E-02   0.0000
 +2.06242725E-01   0.0000
 -1.93674892E-01   0.0000
 +7.92940974E-01   0.0000
 +3.08184057E-01   0.0000
 -2.43075304E-02   0.0000
 +5.22471964E-02   0.0000
 -9.48264897E-01   0.0000
