 -1.61281172E-02   0.0000
 +5.47978096E-02   0.0000
 +1.84609175E-01   0.0000
 +5.02293147E-02   0.0000
 +2.37962216E-01   0.0000
 -1.25973886E-02   0.0000
 +1.45371079E-01   0.0000
 +1.30873084E-01   0.0000
 +2.21396536E-01   0.0000
 +6.29157305E-01   0.0000
 +1.77860767E-01   0.0000
 -3.37310471E-02   0.0000
 -1.52551057E-02   0.0000
 +4.64177877E-01   0.0000
 -1.37061253E-01   0.0000
 -2.01065332E-01   0.0000
 +5.76272190E-01   0.0000
 -1.98942617E-01   0.0000
 -1.15479164E-01   0.0000
 -2.35541433E-01   0.0000
 -1.74446672E-01   0.0000
 +3.56809020E-01   0.0000
 -5.85054867E-02   0.0000
 +3.84641290E-01   0.0000
 -4.14855868E-01   0.0000
 -5.49180172E-02   0.0000
 +3.83991987E-01   0.0000
 -1.79920956E-01   0.0000
 -9.05139387E-01   0.0000
 +2.92716622E-01   0.0000
 +2.72886455E-01   0.0000
 +3.88044827E-02   0.0000
 -5.84249757E-02   0.0000
 +9.52093825E-02   0.0000
 -6.16970435E-02   0.0000
 +2.03087047E-01   0.0000
 +4.48176533E-01   0.0000
 +4.33831573E-01   0.0000
 -2.62035608E-01   0.0000
 -1.88725814E-01   0.0000
 +8.61657932E-02   0.0000
 -2.84524202E-01   0.0000
 +4.85360056E-01   0.0000
 -4.20675129E-01   0.0000
 -1.83150530E-01   0.0000
 +2.07525209E-01   0.0000
 +7.11235881E-01   0.0000
 -3.96793336E-01   0.0000
 +9.25918043E-01   0.0000
 +4.68678981E-01   0.0000
 +4.85910267E-01   0.0000
 +3.85532737E-01   0.0000
 +4.80978675E-02   0.0000
 -3.80305737E-01   0.0000
 -2.49949902E-01   0.0000
 +5.27774096E-01   0.0000
 +2.92976927E-02   0.0000
 -8.62718746E-02   0.0000
 -8.12829807E-02   0.0000
 -2.70216852E-01   0.0000
 -7.89635301E-01   0.0000
 +8.80008712E-02   0.0000
 +3.29579562E-01   0.0000
 -5.68284333E-01   0.0000
 -6.75550997E-02   0.0000
 -1.76381215E-01   0.0000
 -2.02463251E-02   0.0000
 +4.51854527E-01   0.0000
 -5.29491901E-01   0.0000
 -1.00777857E-01   0.0000
 -1.91295400E-01   0.0000
 +3.64560932E-01   0.0000
 -2.53944963E-01   0.0000
 -1.63166240E-01   0.0000
 +2.18735054E-01   0.0000
 -2.07153335E-01   0.0000
 -1.99752972E-01   0.0000
 -2.60827001E-02   0.0000
 -3.56548250E-01   0.0000
 +1.80561632E-01   0.0000
 +4.76892650E-01   0.0000
 -1.72746032E-01   0.0000
 +1.64679870E-01   0.0000
 -1.57366663E-01   0.0000
 -5.02482057E-01   0.0000
 +3.48006845E-01   0.0000
 +8.48580241E-01   0.0000
 -4.21749115E-01   0.0000
 +9.90281180E-02   0.0000
 -1.44435287E-01   0.0000
 -1.92090452E-01   0.0000
 -2.07099438E-01   0.0000
 -1.27089903E-01   0.0000
 -7.47525334E-01   0.0000
 -1.04972661E+00   0.0000
 -2.25047693E-01   0.0000
 +5.45863986E-01   0.0000
 +8.82771686E-02   0.0000
 -2.16965795E-01   0.0000
 +2.52828151E-01   0.0000
 -3.59449267E-01   0.0000
 -4.49035555E-01   0.0000
 +8.50656331E-01   0.0000
 -5.13944104E-02   0.0000
 -3.60002428E-01   0.0000
 -1.08346403E-01   0.0000
 +4.33954485E-02   0.0000
 +1.84478760E-01   0.0000
 +3.12069029E-01   0.0000
 -8.83779526E-01   0.0000
 -1.76752019E+00   0.0000
 -6.68082118E-01   0.0000
 +2.71984160E-01   0.0000
 +5.37925541E-01   0.0000
 +1.30637974E-01   0.0000
 +2.55880713E-01   0.0000
 -3.10160011E-01   0.0000
 -1.85297683E-01   0.0000
 +1.88544780E-01   0.0000
 -1.66490421E-01   0.0000
 -4.16170418E-01   0.0000
 +8.53560686E-01   0.0000
 -3.93136561E-01   0.0000
 +3.44375670E-01   0.0000
 -2.58231044E-01   0.0000
 +1.41905332E-02   0.0000
 -1.27928197E+00   0.0000
 -4.30671871E-02   0.0000
 +6.09340183E-02   0.0000
 -3.26019734E-01   0.0000
 +2.26683587E-01   0.0000
 -2.06176847E-01   0.0000
 -1.02169700E-01   0.0000
 +1.42490759E-01   0.0000
 -3.58689368E-01   0.0000
 -1.47803113E-01   0.0000
 +2.37548679E-01   0.0000
 +6.49502039E-01   0.0000
 +7.04364777E-02   0.0000
 -4.11053240E-01   0.0000
 +1.91822201E-02   0.0000
 -5.98693252E-01   0.0000
 -1.14848828E+00   0.0000
 +8.18070531E-01   0.0000
 -1.53936595E-02   0.0000
 -1.59977805E-02   0.0000
 -1.59156561E-01   0.0000
 -3.21789920E-01   0.0000
 -1.14460409E-01   0.0000
 +4.69404936E-01   0.0000
 -5.45231462E-01   0.0000
 -1.88816428E-01   0.0000
 +4.32412326E-02   0.0000
 -1.33193672E-01   0.0000
 -2.60009002E-02   0.0000
 +4.93541420E-01   0.0000
 -3.04286033E-01   0.0000
 +3.73357199E-02   0.0000
 -6.68923914E-01   0.0000
 -4.71773818E-02   0.0000
 +3.07367146E-01   0.0000
 +4.98086400E-02   0.0000
 -5.84697366E-01   0.0000
 -4.77469806E-03   0.0000
 -8.66077840E-02   0.0000
 +3.59910876E-01   0.0000
 -2.54952908E-01   0.0000
 +5.46922326E-01   0.0000
 +2.37382829E-01   0.0000
 +2.57603735E-01   0.0000
 -4.71481740E-01   0.0000
 +3.71447176E-01   0.0000
 -3.33219409E-01   0.0000
 -2.04666153E-01   0.0000
 -5.23491427E-02   0.0000
 +1.90120876E-01   0.0000
 +2.28980064E-01   0.0000
 -5.33640087E-01   0.0000
 -3.85152966E-01   0.0000
 +2.69879520E-01   0.0000
 -2.15404823E-01   0.0000
 -8.89650509E-02   0.0000
 +1.18143037E-02   0.0000
 -3.23237270E-01   0.0000
 +2.49265954E-01   0.0000
 -2.06851587E-02   0.0000
 -9.17307213E-02   0.0000
 -2.50431001E-01   0.0000
 -4.81858343E-01   0.0000
 +8.89923424E-03   0.0000
 +9.64988947E-01   0.0000
 +1.20896548E-01   0.0000
 -3.76735032E-01   0.0000
 -1.07457221E-01   0.0000
 -4.06178623E-01   0.0000
 +9.58419442E-02   0.0000
 -4.73125756E-01   0.0000
 +1.77076340E-01   0.0000
 +2.46617064E-01   0.0000
 -1.96227625E-01   0.0000
 -3.10980901E-02   0.0000
 +1.97264165E-01   0.0000
 +1.80546016E-01   0.0000
 -2.23092645E-01   0.0000
 -8.67262244E-01   0.0000
 -1.27376214E-01   0.0000
 +5.35998225E-01   0.0000
 +6.05982542E-01   0.0000
 -4.87663805E-01   0.0000
 -1.21919543E-01   0.0000
 +4.09591794E-02   0.0000
 +5.95570356E-02   0.0000
 +3.86621684E-01   0.0000
 +3.35728265E-02   0.0000
 -1.75092015E-02   0.0000
 +1.61125660E-01   0.0000
 +1.41748399E-01   0.0000
 +1.54005378E-01   0.0000
 -3.27241898E-01   0.0000
 +2.27586970E-01   0.0000
 -5.49111962E-01   0.0000
 +2.00925380E-01   0.0000
 +4.37906235E-01   0.0000
 +1.72148228E-01   0.0000
 -3.47129256E-01   0.0000
 +3.83882761E-01   0.0000
 +4.31545138E-01   0.0000
 -2.81389326E-01   0.0000
 +3.32202554E-01   0.0000
 -3.05954307E-01   0.0000
 -9.06825438E-02   0.0000
 +4.40168053E-01   0.0000
 +4.73269939E-01   0.0000
 -4.52558488E-01   0.0000
 -4.29874390E-01   0.0000
 -6.67889118E-01   0.0000
 -6.21550441E-01   0.0000
 -4.40203100E-01   0.0000
 +1.50912344E-01   0.0000
 -2.59815782E-01   0.0000
 +2.84502625E-01   0.0000
 +3.28691155E-01   0.0000
 -5.59054688E-02   0.0000
 -3.94522250E-01   0.0000
 -3.86682302E-01   0.0000
 -8.00549313E-02   0.0000
 +1.25183389E-01   0.0000
 -2.10653856E-01   0.0000
 +4.89190906E-01   0.0000
 -3.36423904E-01   0.0000
 -2.11747944E-01   0.0000
 -3.33553046E-01   0.0000
 +1.77750066E-01   0.0000
 -2.29498819E-01   0.0000
 -5.88860810E-01   0.0000
 -6.01281598E-02   0.0000
 -3.58748645E-01   0.0000
 -7.28318118E-04   0.0000
 +5.64472139E-01   0.0000
 -1.00416005E-01   0.0000
 -1.64664999E-01   0.0000
 +2.21007809E-01   0.0000
 +4.00628477E-01   0.0000
 +8.03380609E-02   0.0000
 +3.27939928E-01   0.0000
 -3.46268505E-01   0.0000
 -4.73501652E-01   0.0000
 -2.89823025E-01   0.0000
 -9.87230316E-02   0.0000
 -1.91263393E-01   0.0000
 +3.27607483E-01   0.0000
 -4.02890563E-01   0.0000
 -3.27624977E-01   0.0000
 -2.20249251E-01   0.0000
 -3.58980931E-02   0.0000
 +3.51713687E-01   0.0000
 -1.06577784E-01   0.0000
 +4.24236029E-01   0.0000
 +7.93154478E-01   0.0000
 -1.84225038E-01   0.0000
 -2.01953247E-01   0.0000
 +4.00985867E-01   0.0000
 -5.40942922E-02   0.0000
 +1.92966565E-01   0.0000
 +1.10911414E-01   0.0000
 +1.05898194E-01   0.0000
 -4.09243464E-01   0.0000
 -1.24923140E-01   0.0000
 +3.53145868E-01   0.0000
 +4.04877484E-01   0.0000
 -4.01603162E-01   0.0000
 +4.59979475E-01   0.0000
 -1.46973386E-01   0.0000
 +8.11830983E-02   0.0000
 -1.76500052E-01   0.0000
 -3.47609639E-01   0.0000
 -1.61181822E-01   0.0000
 +2.23296270E-01   0.0000
 -5.03036380E-01   0.0000
 -2.72289515E-01   0.0000
 -1.96923703E-01   0.0000
 -1.72463074E-01   0.0000
 -6.64732575E-01   0.0000
 +3.83685797E-01   0.0000
 +2.50945151E-01   0.0000
 -2.24999025E-01   0.0000
 -6.91717327E-01   0.0000
 -5.76244853E-02   0.0000
 -4.89086926E-01   0.0000
 +4.71346200E-01   0.0000
 -4.94627535E-01   0.0000
 -8.34793970E-02   0.0000
 -8.91537189E-01   0.0000
 +4.80813593E-01   0.0000
 +8.47584903E-02   0.0000
 +2.38624424E-01   0.0000
 -1.49169087E-01   0.0000
 -1.34904459E-01   0.0000
 -1.60054052E+00   0.0000
 -2.62188524E-01   0.0000
 +2.77789868E-02   0.0000
 -2.56950825E-01   0.0000
 +2.03682467E-01   0.0000
 +4.05456275E-01   0.0000
 -5.40568471E-01   0.0000
 +3.21203500E-01   0.0000
 -2.94173867E-01   0.0000
 -1.91324413E-01   0.0000
 -6.47533178E-01   0.0000
 -1.81507275E-01   0.0000
 -2.43274853E-01   0.0000
 +2.82213002E-01   0.0000
 -1.80308759E-01   0.0000
 -4.85434115E-01   0.0000
 -3.48812640E-01   0.0000
 +4.12770241E-01   0.0000
 +8.32595602E-02   0.0000
 +2.30295956E-01   0.0000
 -1.65932402E-02   0.0000
 +4.13552642E-01   0.0000
 -2.11657453E-02   0.0000
 -2.58276220E-02   0.0000
 +4.61967200E-01   0.0000
 +4.81511652E-01   0.0000
 -3.44269872E-01   0.0000
 +2.84677118E-01   0.0000
 -1.16759995E-02   0.0000
 -2.70285755E-01   0.0000
 -2.59357654E-02   0.0000
 -1.83228865E-01   0.0000
 +1.34278369E+00   0.0000
 +3.17609794E-02   0.0000
 -1.79644868E-01   0.0000
 -1.86858281E-01   0.0000
 -3.25004846E-01   0.0000
 -3.14499289E-01   0.0000
 -2.37297192E-01   0.0000
 +6.03220761E-02   0.0000
 +9.41525519E-01   0.0000
 -2.04341456E-01   0.0000
 +1.81718811E-01   0.0000
 +1.06353156E-01   0.0000
 +6.00199640E-01   0.0000
 -1.19545944E-01   0.0000
 +1.13902524E-01   0.0000
 +4.90956455E-01   0.0000
 +1.41745651E+00   0.0000
 +6.18337750E-01   0.0000
 +8.98897424E-02   0.0000
 +1.07081883E-01   0.0000
 -1.67846933E-01   0.0000
 +4.34207082E-01   0.0000
 -7.94949457E-02   0.0000
 +2.09095806E-01   0.0000
 -9.29537192E-02   0.0000
 +3.20585817E-01   0.0000
 +8.28141943E-02   0.0000
 +2.81466722E-01   0.0000
 +2.98062056E-01   0.0000
 +2.18217090E-01   0.0000
 -2.72880495E-01   0.0000
 -4.60143179E-01   0.0000
 +5.41442819E-02   0.0000
 +1.84875801E-01   0.0000
 -7.69295469E-02   0.0000
 -1.23210520E-01   0.0000
 +3.31631601E-01   0.0000
 -2.05042376E-03   0.0000
 -1.42732844E-01   0.0000
 +3.02166700E-01   0.0000
 -2.17344210E-01   0.0000
 +2.64163375E-01   0.0000
 -1.41069829E-01   0.0000
 +2.50384193E-02   0.0000
 -1.18890777E-01   0.0000
 -1.12158068E-01   0.0000
 -1.66986555E-01   0.0000
 -3.65492672E-01   0.0000
 +1.11120842E-01   0.0000
 -2.77387500E-01   0.0000
 -2.66349345E-01   0.0000
 +4.80866671E-01   0.0000
 -1.50718153E-01   0.0000
 +6.96835369E-02   0.0000
 -3.45847428E-01   0.0000
 -3.48460108E-01   0.0000
 -1.41774356E-01   0.0000
 +4.66038585E-01   0.0000
 -1.26592726E-01   0.0000
 -2.85551250E-01   0.0000
 -2.42259264E-01   0.0000
 +1.83904916E-01   0.0000
 -5.25641859E-01   0.0000
 -4.19313252E-01   0.0000
 +8.35710093E-02   0.0000
 -5.42405427E-01   0.0000
 +4.23155367E-01   0.0000
 -1.32722436E-02   0.0000
 -4.06814925E-02   0.0000
 -6.71456158E-02   0.0000
 -3.08739424E-01   0.0000
 +2.31262356E-01   0.0000
 +6.68925326E-03   0.0000
 +3.31297964E-01   0.0000
 +2.32259065E-01   0.0000
 +3.45655009E-02   0.0000
 +1.41690979E-02   0.0000
 +9.11405683E-02   0.0000
 +1.32903829E-01   0.0000
 -2.78819263E-01   0.0000
 +2.01433033E-01   0.0000
 -6.98574662E-01   0.0000
 -2.66442835E-01   0.0000
 +1.36451900E-01   0.0000
 -3.15284312E-01   0.0000
 -3.89816105E-01   0.0000
 +1.09803803E-01   0.0000
 +4.15066928E-01   0.0000
 -1.41583635E-02   0.0000
 +2.12008625E-01   0.0000
 +3.65151197E-01   0.0000
 +1.57080442E-01   0.0000
 +1.75293505E-01   0.0000
 -2.55789906E-01   0.0000
 -3.12700868E-01   0.0000
 -4.11489546E-01   0.0000
 +4.45192188E-01   0.0000
 -3.36229593E-01   0.0000
 +1.25658959E-01   0.0000
 -2.20580608E-01   0.0000
 +1.56667188E-01   0.0000
 -5.45096636E-01   0.0000
 +2.75909990E-01   0.0000
 -3.15263748E-01   0.0000
 +1.63944855E-01   0.0000
 +2.56887406E-01   0.0000
 -6.97364628E-01   0.0000
 +3.02161694E-01   0.0000
 -4.37781692E-01   0.0000
 -4.07584637E-01   0.0000
 -5.70251584E-01   0.0000
 +9.40213874E-02   0.0000
 +4.38990444E-02   0.0000
 -2.81334400E-01   0.0000
 +5.37593961E-01   0.0000
 -2.15615407E-01   0.0000
 -6.19035125E-01   0.0000
 -2.95654505E-01   0.0000
 +4.41632092E-01   0.0000
 -1.44084945E-01   0.0000
 -4.43850785E-01   0.0000
 +4.09171253E-01   0.0000
 -6.87133253E-01   0.0000
 -1.64786279E-01   0.0000
 -9.41587314E-02   0.0000
 +8.39096457E-02   0.0000
 -1.09227495E-02   0.0000
 -7.52154738E-02   0.0000
 +2.83051193E-01   0.0000
 +3.60912308E-02   0.0000
 +5.57603002E-01   0.0000
 -1.54967252E-02   0.0000
 -1.32544354E-01   0.0000
 +2.62103319E-01   0.0000
 +1.52765483E-01   0.0000
 -4.36591655E-01   0.0000
 -1.72003791E-01   0.0000
 +4.73525792E-01   0.0000
 -8.27889025E-01   0.0000
 -1.24606974E-01   0.0000
 +1.01105007E-03   0.0000
 -1.94865420E-01   0.0000
 -2.47493818E-01   0.0000
 -5.15684724E-01   0.0000
 +2.10993886E-01   0.0000
 -3.18722159E-01   0.0000
 +1.21024754E-02   0.0000
 -2.65028447E-01   0.0000
 -9.74354267E-01   0.0000
 -2.45347977E-01   0.0000
 +3.46595705E-01   0.0000
 -4.24186975E-01   0.0000
 -8.82903993E-01   0.0000
 +3.47190171E-01   0.0000
 -7.75477231E-01   0.0000
 +4.46235418E-01   0.0000
 -2.10269596E-02   0.0000
 +3.50589156E-01   0.0000
 -9.43328083E-01   0.0000
 -2.84917712E-01   0.0000
 -1.71235001E+00   0.0000
 -2.44241104E-01   0.0000
 -1.67010754E-01   0.0000
 -8.18903446E-02   0.0000
 -9.14131403E-01   0.0000
 -2.34598979E-01   0.0000
 +1.11085609E-01   0.0000
 +4.60784063E-02   0.0000
 +5.40095329E-01   0.0000
 +3.73974711E-01   0.0000
 -2.71860391E-01   0.0000
 -1.27610266E-01   0.0000
 +9.40417722E-02   0.0000
 +9.02983487E-01   0.0000
 -5.95058024E-01   0.0000
 +2.30671182E-01   0.0000
 +6.47224128E-01   0.0000
 +2.21129492E-01   0.0000
 -2.24432632E-01   0.0000
 -3.95928681E-01   0.0000
 -1.28338754E-01   0.0000
 -5.35962284E-01   0.0000
 -3.26389037E-02   0.0000
 +8.60236064E-02   0.0000
 +8.62152159E-01   0.0000
 -4.65197377E-02   0.0000
 -6.01403117E-01   0.0000
 -1.38402671E-01   0.0000
 -2.51787305E-01   0.0000
 +9.42196310E-01   0.0000
 +8.65447968E-02   0.0000
 +1.62592139E-02   0.0000
 +1.12704849E+00   0.0000
 -2.67540306E-01   0.0000
 +3.05866990E-02   0.0000
 +9.03237239E-03   0.0000
 -4.44595426E-01   0.0000
 +1.43340498E-01   0.0000
 +3.53728205E-01   0.0000
 +1.85279492E-02   0.0000
 +5.61140835E-01   0.0000
 +9.60064754E-02   0.0000
 +1.51010439E-01   0.0000
 -1.55405328E-01   0.0000
 -4.59723949E-01   0.0000
 +5.87760866E-01   0.0000
 +5.16255163E-02   0.0000
 +4.07006621E-01   0.0000
 +4.37298328E-01   0.0000
 -2.36262500E-01   0.0000
 +5.33858478E-01   0.0000
 +3.27693313E-01   0.0000
 -1.26226395E-01   0.0000
 +2.04493225E-01   0.0000
 +1.92493409E-01   0.0000
 -3.55139166E-01   0.0000
 -6.89363062E-01   0.0000
 -4.33855325E-01   0.0000
 -5.86089529E-02   0.0000
 +1.15496524E-01   0.0000
 +1.10940270E-01   0.0000
 +2.67278999E-01   0.0000
 -6.13973022E-01   0.0000
 -9.57900882E-02   0.0000
 +1.38670906E-01   0.0000
 -1.76818237E-01   0.0000
 +4.23132271E-01   0.0000
 +1.05334207E-01   0.0000
 -7.54976049E-02   0.0000
 +3.66928637E-01   0.0000
 +4.84703988E-01   0.0000
 +1.16249919E-02   0.0000
 +2.07081228E-01   0.0000
 -1.93682835E-01   0.0000
 +7.92823613E-01   0.0000
 +3.07222903E-01   0.0000
 -2.48430036E-02   0.0000
 +5.24480045E-02   0.0000
 -9.49117720E-01   0.0000
