 +1.77688841E-02   0.0000
 +6.23205960E-01   0.0000
 -1.11053884E-01   0.0000
 +1.23736250E+00   0.0000
 +2.01534569E-01   0.0000
 +1.46151036E-01   0.0000
 -2.17276178E-02   0.0000
 +5.74812591E-01   0.0000
 -3.54706906E-02   0.0000
 -2.36629918E-01   0.0000
 +2.30587885E-01   0.0000
 -4.88004506E-01   0.0000
 -7.04975486E-01   0.0000
 -6.72462210E-02   0.0000
 -1.10158876E-01   0.0000
 -3.51326793E-01   0.0000
 +2.79394120E-01   0.0000
 -5.70428930E-03   0.0000
 -5.59249461E-01   0.0000
 +8.27798665E-01   0.0000
 -5.11338972E-02   0.0000
 -7.11091638E-01   0.0000
 +2.54597038E-01   0.0000
 +2.98215300E-01   0.0000
 +2.30759233E-02   0.0000
 -3.78138691E-01   0.0000
 +6.29239440E-01   0.0000
 -1.71695381E-01   0.0000
 +3.08948368E-01   0.0000
 +2.95081198E-01   0.0000
 +3.67649466E-01   0.0000
 -7.44640291E-01   0.0000
 +5.67351520E-01   0.0000
 -1.88014209E-01   0.0000
 -1.59298882E-01   0.0000
 +1.14710474E+00   0.0000
 -1.30483091E-01   0.0000
 -3.77502851E-02   0.0000
 +2.22877502E-01   0.0000
 -8.80343616E-02   0.0000
 +1.40556946E-01   0.0000
 -4.59965765E-01   0.0000
 +5.64573348E-01   0.0000
 -5.20747900E-01   0.0000
 -2.94478446E-01   0.0000
 -3.87678295E-01   0.0000
 +5.49210571E-02   0.0000
 -1.12317312E+00   0.0000
 +3.77808124E-01   0.0000
 -5.45732796E-01   0.0000
 -2.48025164E-01   0.0000
 +1.69118375E-01   0.0000
 -3.58464062E-01   0.0000
 -6.16329074E-01   0.0000
 -2.94159383E-01   0.0000
 -1.22703500E-02   0.0000
 +4.87284005E-01   0.0000
 +8.52337033E-02   0.0000
 +7.08619833E-01   0.0000
 -4.86729920E-01   0.0000
 +9.93582010E-02   0.0000
 +4.30115312E-01   0.0000
 -4.05097365E-01   0.0000
 -1.10699403E+00   0.0000
 +6.34471357E-01   0.0000
 +1.91124231E-01   0.0000
 +3.15511107E-01   0.0000
 +3.28147084E-01   0.0000
 -6.04729116E-01   0.0000
 -3.41978788E-01   0.0000
 -2.58351624E-01   0.0000
 -2.32771590E-01   0.0000
 +5.69299748E-03   0.0000
 -1.83324546E-01   0.0000
 +4.66767341E-01   0.0000
 +2.65840858E-01   0.0000
 +1.08824357E-01   0.0000
 +4.07536387E-01   0.0000
 -1.60594955E-01   0.0000
 -1.11337745E+00   0.0000
 +2.74832547E-01   0.0000
 -3.66155058E-01   0.0000
 +3.06463122E-01   0.0000
 +7.68180072E-01   0.0000
 -1.30856544E-01   0.0000
 +1.29978925E-01   0.0000
 +1.32230222E-01   0.0000
 +8.64636675E-02   0.0000
 +3.49010408E-01   0.0000
 -2.70426065E-01   0.0000
 +2.49169111E-01   0.0000
 -4.28766102E-01   0.0000
 +1.34256408E-01   0.0000
 -4.68217969E-01   0.0000
 +1.59558490E-01   0.0000
 -7.68589616E-01   0.0000
 +3.70498449E-01   0.0000
 -1.06167242E-01   0.0000
 +1.46591857E-01   0.0000
 +1.89615488E-01   0.0000
 -2.98525281E-02   0.0000
 +8.13443661E-02   0.0000
 -4.24640000E-01   0.0000
 -2.71550298E-01   0.0000
 +4.26194489E-01   0.0000
 -2.97213107E-01   0.0000
 +6.01537764E-01   0.0000
 -3.31230372E-01   0.0000
 -1.24230541E-01   0.0000
 +2.29049951E-01   0.0000
 +2.45880157E-01   0.0000
 -5.46301186E-01   0.0000
 -8.41017962E-02   0.0000
 -4.75246012E-01   0.0000
 -3.90433609E-01   0.0000
 -6.37132451E-02   0.0000
 +7.04434276E-01   0.0000
 -3.24884564E-01   0.0000
 -2.52822280E-01   0.0000
 -8.10801387E-01   0.0000
 -1.36442915E-01   0.0000
 -6.94539487E-01   0.0000
 -7.77766854E-02   0.0000
 -9.05561298E-02   0.0000
 -7.55309453E-03   0.0000
 +4.58244711E-01   0.0000
 +3.29333660E-03   0.0000
 -4.41782087E-01   0.0000
 +2.59147167E-01   0.0000
 -1.78976163E-01   0.0000
 -5.30568540E-01   0.0000
 +4.81849223E-01   0.0000
 -3.93654436E-01   0.0000
 -1.06877267E-01   0.0000
 -3.73164177E-01   0.0000
 -8.86309892E-02   0.0000
 -6.72408760E-01   0.0000
 -1.42801479E-01   0.0000
 +2.33618289E-01   0.0000
 +2.15719447E-01   0.0000
 -1.26460912E-02   0.0000
 +2.86060274E-01   0.0000
 -3.48982722E-01   0.0000
 -3.77574414E-02   0.0000
 -3.55098873E-01   0.0000
 -3.00558686E-01   0.0000
 -6.60837531E-01   0.0000
 -2.16946393E-01   0.0000
 -3.25593889E-01   0.0000
 -4.42960799E-01   0.0000
 -1.49806794E-02   0.0000
 +9.67584085E-03   0.0000
 +1.86390057E-02   0.0000
 -2.16599688E-01   0.0000
 -2.74760634E-01   0.0000
 +2.21494243E-01   0.0000
 -5.23045003E-01   0.0000
 -9.34196636E-02   0.0000
 -7.64299110E-02   0.0000
 +5.60943067E-01   0.0000
 +4.91486520E-01   0.0000
 -2.47582719E-01   0.0000
 -3.71175408E-01   0.0000
 +4.20628816E-01   0.0000
 -6.13110125E-01   0.0000
 -1.45333827E-01   0.0000
 -5.21890759E-01   0.0000
 +3.63601446E-01   0.0000
 -7.53477216E-01   0.0000
 -4.10160214E-01   0.0000
 +3.12223285E-01   0.0000
 -4.78056788E-01   0.0000
 +5.23379564E-01   0.0000
 -4.05289792E-02   0.0000
 +3.86726022E-01   0.0000
 +7.37444222E-01   0.0000
 -2.65980124E-01   0.0000
 -3.42634201E-01   0.0000
 -3.92878354E-01   0.0000
 +3.41562510E-01   0.0000
 -8.54213685E-02   0.0000
 +4.99283046E-01   0.0000
 -3.10817420E-01   0.0000
 +2.00785380E-02   0.0000
 -4.87852007E-01   0.0000
 -7.24346042E-02   0.0000
 +3.29795659E-01   0.0000
 +2.48665109E-01   0.0000
 +5.24870098E-01   0.0000
 +8.39749873E-02   0.0000
 +2.79885709E-01   0.0000
 +6.23521030E-01   0.0000
 +4.55517799E-01   0.0000
 -5.94867244E-02   0.0000
 +3.21111023E-01   0.0000
 +4.06609446E-01   0.0000
 -4.78055701E-02   0.0000
 +7.06478000E-01   0.0000
 +1.18035622E-01   0.0000
 +6.27370358E-01   0.0000
 +2.34655812E-01   0.0000
 +2.46555790E-01   0.0000
 +5.32774270E-01   0.0000
 -5.17736264E-02   0.0000
 +1.31660681E-02   0.0000
 -3.57855141E-01   0.0000
 +6.54383525E-02   0.0000
 +7.67121077E-01   0.0000
 -2.02317581E-01   0.0000
 -7.82367121E-03   0.0000
 +3.34564388E-01   0.0000
 -3.31035435E-01   0.0000
 -2.79312700E-01   0.0000
 +2.65460834E-03   0.0000
 -1.47142392E-02   0.0000
 +5.62271848E-02   0.0000
 +1.84195310E-01   0.0000
 +5.02950363E-02   0.0000
 +2.38874257E-01   0.0000
 -1.26566580E-02   0.0000
 +1.43855035E-01   0.0000
 +1.30631745E-01   0.0000
 +2.22490266E-01   0.0000
 +6.30694866E-01   0.0000
 +1.79340959E-01   0.0000
 -3.40302959E-02   0.0000
 -1.18266391E-02   0.0000
 +4.64055866E-01   0.0000
 -1.46982059E-01   0.0000
 -1.97865352E-01   0.0000
 +5.77465355E-01   0.0000
 -1.97554737E-01   0.0000
 -1.15976259E-01   0.0000
 -2.35489607E-01   0.0000
 -1.73249051E-01   0.0000
 +3.56830537E-01   0.0000
 -6.04780726E-02   0.0000
 +3.84458303E-01   0.0000
 -4.13117230E-01   0.0000
 -5.35419583E-02   0.0000
 +3.85563105E-01   0.0000
 -1.80116504E-01   0.0000
 -9.01931047E-01   0.0000
 +2.92524248E-01   0.0000
 +2.62948990E-01   0.0000
 +4.17378359E-02   0.0000
 -5.76753654E-02   0.0000
 +9.60933119E-02   0.0000
 -6.21435493E-02   0.0000
 +2.03116208E-01   0.0000
 +4.49405551E-01   0.0000
 +4.33939755E-01   0.0000
 -2.63139278E-01   0.0000
 -1.88727319E-01   0.0000
 +8.80648419E-02   0.0000
 -2.83482939E-01   0.0000
 +4.86640662E-01   0.0000
 -4.20618147E-01   0.0000
 -1.79828167E-01   0.0000
 +2.07298234E-01   0.0000
 +7.01938033E-01   0.0000
 -3.94674629E-01   0.0000
 +9.26251471E-01   0.0000
 +4.69043463E-01   0.0000
 +4.85541999E-01   0.0000
 +3.85542750E-01   0.0000
 +4.92228121E-02   0.0000
 -3.80130589E-01   0.0000
 -2.49925420E-01   0.0000
 +5.27947485E-01   0.0000
 +3.10748275E-02   0.0000
 -8.56358111E-02   0.0000
 -8.05168897E-02   0.0000
 -2.69964784E-01   0.0000
 -7.86310375E-01   0.0000
 +8.77749696E-02   0.0000
 +3.21385205E-01   0.0000
 -5.67015052E-01   0.0000
 -6.74447492E-02   0.0000
 -1.76149800E-01   0.0000
 -2.06276756E-02   0.0000
 +4.51854676E-01   0.0000
 -5.28487444E-01   0.0000
 -1.00567773E-01   0.0000
 -1.90987110E-01   0.0000
 +3.64792526E-01   0.0000
 -2.52226859E-01   0.0000
 -1.62903234E-01   0.0000
 +2.19051749E-01   0.0000
 -2.06861660E-01   0.0000
 -1.96944356E-01   0.0000
 -2.62789205E-02   0.0000
 -3.63943577E-01   0.0000
 +1.81271195E-01   0.0000
 +4.76966530E-01   0.0000
 -1.72248438E-01   0.0000
 +1.64195597E-01   0.0000
 -1.57369420E-01   0.0000
 -5.01566589E-01   0.0000
 +3.48224521E-01   0.0000
 +8.48244190E-01   0.0000
 -4.21578825E-01   0.0000
 +1.00895837E-01   0.0000
 -1.44457281E-01   0.0000
 -1.91989377E-01   0.0000
 -2.06846684E-01   0.0000
 -1.25224054E-01   0.0000
 -7.47675478E-01   0.0000
 -1.05695832E+00   0.0000
 -2.24613860E-01   0.0000
 +5.45994759E-01   0.0000
 +8.91370550E-02   0.0000
 -2.17557818E-01   0.0000
 +2.52826095E-01   0.0000
 -3.58588219E-01   0.0000
 -4.48823184E-01   0.0000
 +8.49519312E-01   0.0000
 -5.13190068E-02   0.0000
 -3.57913792E-01   0.0000
 -1.08552679E-01   0.0000
 +4.34956066E-02   0.0000
 +1.84761614E-01   0.0000
 +3.13080132E-01   0.0000
 -8.83886158E-01   0.0000
 -1.77475286E+00   0.0000
 -6.67765081E-01   0.0000
 +2.72361070E-01   0.0000
 +5.38530350E-01   0.0000
 +1.31298333E-01   0.0000
 +2.55872369E-01   0.0000
 -3.10125470E-01   0.0000
 -1.85216770E-01   0.0000
 +1.90096989E-01   0.0000
 -1.66667461E-01   0.0000
 -4.16474998E-01   0.0000
 +8.53298485E-01   0.0000
 -3.93455148E-01   0.0000
 +3.44781786E-01   0.0000
 -2.58624971E-01   0.0000
 +1.38779944E-02   0.0000
 -1.26941359E+00   0.0000
 -4.27848361E-02   0.0000
 +6.12796023E-02   0.0000
 -3.25387269E-01   0.0000
 +2.27503687E-01   0.0000
 -2.06184909E-01   0.0000
 -1.02253139E-01   0.0000
 +1.42531201E-01   0.0000
 -3.57292324E-01   0.0000
 -1.48080409E-01   0.0000
 +2.36981854E-01   0.0000
 +6.49154902E-01   0.0000
 +7.00346231E-02   0.0000
 -4.10823435E-01   0.0000
 +1.82039272E-02   0.0000
 -5.98884523E-01   0.0000
 -1.13675487E+00   0.0000
 +8.18513334E-01   0.0000
 -1.50144733E-02   0.0000
 -1.53156128E-02   0.0000
 -1.58225536E-01   0.0000
 -3.21791470E-01   0.0000
 -1.14481479E-01   0.0000
 +4.69416380E-01   0.0000
 -5.43594480E-01   0.0000
 -1.89134330E-01   0.0000
 +4.23726253E-02   0.0000
 -1.33550197E-01   0.0000
 -2.65694372E-02   0.0000
 +4.93609279E-01   0.0000
 -3.05509299E-01   0.0000
 +3.72823663E-02   0.0000
 -6.55695498E-01   0.0000
 -4.63835150E-02   0.0000
 +3.07853460E-01   0.0000
 +5.05733974E-02   0.0000
 -5.83645642E-01   0.0000
 -4.76639904E-03   0.0000
 -8.63798484E-02   0.0000
 +3.59912783E-01   0.0000
 -2.52612591E-01   0.0000
 +5.46616614E-01   0.0000
 +2.36170426E-01   0.0000
 +2.57370949E-01   0.0000
 -4.72291231E-01   0.0000
 +3.71347517E-01   0.0000
 -3.34434271E-01   0.0000
 -2.04630971E-01   0.0000
 -3.71695980E-02   0.0000
 +1.91415831E-01   0.0000
 +2.29599252E-01   0.0000
 -5.32911718E-01   0.0000
 -3.83910149E-01   0.0000
 +2.69895911E-01   0.0000
 -2.14816928E-01   0.0000
 -8.89492482E-02   0.0000
 +1.52879236E-02   0.0000
 -3.23486120E-01   0.0000
 +2.47665226E-01   0.0000
 -2.06563789E-02   0.0000
 -9.27827656E-02   0.0000
 -2.50628382E-01   0.0000
 -4.82831597E-01   0.0000
 +8.93306080E-03   0.0000
 +9.83034015E-01   0.0000
 +1.22701719E-01   0.0000
 -3.76046479E-01   0.0000
 -1.07148916E-01   0.0000
 -4.04661179E-01   0.0000
 +9.58604291E-02   0.0000
 -4.72203910E-01   0.0000
 +1.77126557E-01   0.0000
 +2.51697451E-01   0.0000
 -1.96356148E-01   0.0000
 -3.31623778E-02   0.0000
 +1.97600901E-01   0.0000
 +1.79331928E-01   0.0000
 -2.23184019E-01   0.0000
 -8.67559195E-01   0.0000
 -1.27417684E-01   0.0000
 +5.57206631E-01   0.0000
 +6.08120978E-01   0.0000
 -4.87006694E-01   0.0000
 -1.22194469E-01   0.0000
 +4.27206978E-02   0.0000
 +5.95709309E-02   0.0000
 +3.87732923E-01   0.0000
 +3.36633623E-02   0.0000
 -1.12665100E-02   0.0000
 +1.61107093E-01   0.0000
 +1.39413893E-01   0.0000
 +1.54533803E-01   0.0000
 -3.28480661E-01   0.0000
 +2.27659270E-01   0.0000
 -5.48660159E-01   0.0000
 +2.00794324E-01   0.0000
 +4.60969448E-01   0.0000
 +1.74379855E-01   0.0000
 -3.46527457E-01   0.0000
 +3.83461565E-01   0.0000
 +4.33347583E-01   0.0000
 -2.81382769E-01   0.0000
 +3.33345026E-01   0.0000
 -3.05836439E-01   0.0000
 -8.51349235E-02   0.0000
 +4.40105021E-01   0.0000
 +4.71276522E-01   0.0000
 -4.52043384E-01   0.0000
 -4.30959851E-01   0.0000
 -6.67901874E-01   0.0000
 -6.21042073E-01   0.0000
 -4.40390557E-01   0.0000
 +1.73358306E-01   0.0000
 -2.57594347E-01   0.0000
 +2.85102367E-01   0.0000
 +3.28758091E-01   0.0000
 -5.43603636E-02   0.0000
 -3.94521803E-01   0.0000
 -3.85595471E-01   0.0000
 -7.99260065E-02   0.0000
 +1.28013045E-01   0.0000
 -2.10925296E-01   0.0000
 +4.88233656E-01   0.0000
 -3.36079329E-01   0.0000
 -2.12496892E-01   0.0000
 -3.33915204E-01   0.0000
 +1.77470669E-01   0.0000
 -2.29699224E-01   0.0000
 -5.69871068E-01   0.0000
 -5.79201169E-02   0.0000
 -3.58121634E-01   0.0000
 +1.95925531E-04   0.0000
 +5.65474272E-01   0.0000
 -1.00418121E-01   0.0000
 -1.63654506E-01   0.0000
 +2.21141502E-01   0.0000
 +3.99692595E-01   0.0000
 +7.98128247E-02   0.0000
 +3.28464806E-01   0.0000
 -3.46152931E-01   0.0000
 -4.73780811E-01   0.0000
 -2.90543973E-01   0.0000
 -1.00219220E-01   0.0000
 -1.91442713E-01   0.0000
 +3.40294540E-01   0.0000
 -4.00767267E-01   0.0000
 -3.27008903E-01   0.0000
 -2.18539193E-01   0.0000
 -3.55811901E-02   0.0000
 +3.51711333E-01   0.0000
 -1.05635531E-01   0.0000
 +4.24377501E-01   0.0000
 +7.88954258E-01   0.0000
 -1.84904799E-01   0.0000
 -1.99977294E-01   0.0000
 +4.00894761E-01   0.0000
 -5.38889356E-02   0.0000
 +1.92144409E-01   0.0000
 +1.08440906E-01   0.0000
 +1.05758406E-01   0.0000
 -4.04679656E-01   0.0000
 -1.23059414E-01   0.0000
 +3.53681803E-01   0.0000
 +4.06899124E-01   0.0000
 -4.01867151E-01   0.0000
 +4.59977895E-01   0.0000
 -1.46086007E-01   0.0000
 +8.13390762E-02   0.0000
 -1.81978628E-01   0.0000
 -3.48242790E-01   0.0000
 -1.58353373E-01   0.0000
 +2.23059222E-01   0.0000
 -5.02519429E-01   0.0000
 -2.72843122E-01   0.0000
 -1.99453443E-01   0.0000
 -1.72564507E-01   0.0000
 -6.67284012E-01   0.0000
 +3.85105550E-01   0.0000
 +2.51140773E-01   0.0000
 -2.25535542E-01   0.0000
 -6.91848159E-01   0.0000
 -5.76365367E-02   0.0000
 -4.88939464E-01   0.0000
 +4.71528590E-01   0.0000
 -4.92721021E-01   0.0000
 -8.31932798E-02   0.0000
 -8.91768157E-01   0.0000
 +4.79970783E-01   0.0000
 +8.37821439E-02   0.0000
 +2.39072397E-01   0.0000
 -1.48185581E-01   0.0000
 -1.35237306E-01   0.0000
 -1.60529101E+00   0.0000
 -2.63210654E-01   0.0000
 +2.77346447E-02   0.0000
 -2.57788748E-01   0.0000
 +2.03643888E-01   0.0000
 +4.05439258E-01   0.0000
 -5.40542066E-01   0.0000
 +3.21367979E-01   0.0000
 -2.92196363E-01   0.0000
 -1.91013619E-01   0.0000
 -6.47838533E-01   0.0000
 -1.82542518E-01   0.0000
 -2.44339421E-01   0.0000
 +2.82481790E-01   0.0000
 -1.79187551E-01   0.0000
 -4.85640228E-01   0.0000
 -3.52535427E-01   0.0000
 +4.11316603E-01   0.0000
 +8.29774439E-02   0.0000
 +2.29311049E-01   0.0000
 -1.65737476E-02   0.0000
 +4.13533807E-01   0.0000
 -2.11396497E-02   0.0000
 -2.56792940E-02   0.0000
 +4.64010090E-01   0.0000
 +4.81850952E-01   0.0000
 -3.44411671E-01   0.0000
 +2.83563465E-01   0.0000
 -1.26604550E-02   0.0000
 -2.70167559E-01   0.0000
 -2.45713647E-02   0.0000
 -1.83281228E-01   0.0000
 +1.34100366E+00   0.0000
 +3.01389154E-02   0.0000
 -1.80086434E-01   0.0000
 -1.87789693E-01   0.0000
 -3.24918896E-01   0.0000
 -3.14517498E-01   0.0000
 -2.37136722E-01   0.0000
 +6.04612008E-02   0.0000
 +9.43972468E-01   0.0000
 -2.03963384E-01   0.0000
 +1.81848243E-01   0.0000
 +1.05338007E-01   0.0000
 +5.99419117E-01   0.0000
 -1.19532473E-01   0.0000
 +1.15611486E-01   0.0000
 +4.91016865E-01   0.0000
 +1.41856837E+00   0.0000
 +6.16877317E-01   0.0000
 +8.94426703E-02   0.0000
 +1.06540404E-01   0.0000
 -1.67709798E-01   0.0000
 +4.34191018E-01   0.0000
 -7.91061893E-02   0.0000
 +2.09231064E-01   0.0000
 -9.03202817E-02   0.0000
 +3.20951283E-01   0.0000
 +8.32346901E-02   0.0000
 +2.80733377E-01   0.0000
 +2.97504395E-01   0.0000
 +2.18120873E-01   0.0000
 -2.71372676E-01   0.0000
 -4.60059643E-01   0.0000
 +5.68902306E-02   0.0000
 +1.83838204E-01   0.0000
 -7.72142857E-02   0.0000
 -1.23054221E-01   0.0000
 +3.31705362E-01   0.0000
 -2.06450396E-03   0.0000
 -1.42098978E-01   0.0000
 +3.02300990E-01   0.0000
 -2.15664700E-01   0.0000
 +2.64403194E-01   0.0000
 -1.40292689E-01   0.0000
 +2.46863775E-02   0.0000
 -1.19265556E-01   0.0000
 -1.12311006E-01   0.0000
 -1.66889235E-01   0.0000
 -3.65469396E-01   0.0000
 +1.13023736E-01   0.0000
 -2.77941674E-01   0.0000
 -2.66477495E-01   0.0000
 +4.81385201E-01   0.0000
 -1.50756449E-01   0.0000
 +6.96701929E-02   0.0000
 -3.45036715E-01   0.0000
 -3.48316610E-01   0.0000
 -1.40650481E-01   0.0000
 +4.66175646E-01   0.0000
 -1.25645742E-01   0.0000
 -2.85598397E-01   0.0000
 -2.42474586E-01   0.0000
 +1.84050247E-01   0.0000
 -5.26868284E-01   0.0000
 -4.19377565E-01   0.0000
 +8.47719759E-02   0.0000
 -5.42687595E-01   0.0000
 +4.23047304E-01   0.0000
 -1.29636917E-02   0.0000
 -4.07930389E-02   0.0000
 -6.71590418E-02   0.0000
 -3.07857335E-01   0.0000
 +2.31425583E-01   0.0000
 +8.45076051E-03   0.0000
 +3.31458956E-01   0.0000
 +2.33113647E-01   0.0000
 +3.46312560E-02   0.0000
 +1.41440518E-02   0.0000
 +9.17214677E-02   0.0000
 +1.31466895E-01   0.0000
 -2.78947562E-01   0.0000
 +2.02508196E-01   0.0000
 -6.98782504E-01   0.0000
 -2.66543239E-01   0.0000
 +1.36753157E-01   0.0000
 -3.15539926E-01   0.0000
 -3.89827669E-01   0.0000
 +1.10690050E-01   0.0000
 +4.15245831E-01   0.0000
 -1.32264588E-02   0.0000
 +2.12147787E-01   0.0000
 +3.66287708E-01   0.0000
 +1.57101557E-01   0.0000
 +1.75528795E-01   0.0000
 -2.55260736E-01   0.0000
 -3.14542949E-01   0.0000
 -4.11643624E-01   0.0000
 +4.44463968E-01   0.0000
 -3.36248904E-01   0.0000
 +1.25609502E-01   0.0000
 -2.20046043E-01   0.0000
 +1.56177819E-01   0.0000
 -5.45103669E-01   0.0000
 +2.76779085E-01   0.0000
 -3.15077156E-01   0.0000
 +1.62972271E-01   0.0000
 +2.56955057E-01   0.0000
 -6.95671737E-01   0.0000
 +3.02069962E-01   0.0000
 -4.37272906E-01   0.0000
 -4.07242775E-01   0.0000
 -5.72403729E-01   0.0000
 +9.38745737E-02   0.0000
 +3.97669002E-02   0.0000
 -2.81135678E-01   0.0000
 +5.37617385E-01   0.0000
 -2.14842930E-01   0.0000
 -6.19748712E-01   0.0000
 -2.95658797E-01   0.0000
 +4.42480594E-01   0.0000
 -1.43893898E-01   0.0000
 -4.46549475E-01   0.0000
 +4.09182817E-01   0.0000
 -6.84917927E-01   0.0000
 -1.64994195E-01   0.0000
 -9.34982449E-02   0.0000
 +8.41963440E-02   0.0000
 -1.29751237E-02   0.0000
 -7.53351152E-02   0.0000
 +2.75837988E-01   0.0000
 +3.64171974E-02   0.0000
 +5.57699680E-01   0.0000
 -1.45841343E-02   0.0000
 -1.33363038E-01   0.0000
 +2.62100756E-01   0.0000
 +1.53593644E-01   0.0000
 -4.36395496E-01   0.0000
 -1.75296307E-01   0.0000
 +4.73527730E-01   0.0000
 -8.25441122E-01   0.0000
 -1.24904126E-01   0.0000
 +1.63398869E-03   0.0000
 -1.94489092E-01   0.0000
 -2.48956069E-01   0.0000
 -5.15775800E-01   0.0000
 +2.02412695E-01   0.0000
 -3.18378538E-01   0.0000
 +1.22606819E-02   0.0000
 -2.64955431E-01   0.0000
 -9.73467767E-01   0.0000
 -2.45362148E-01   0.0000
 +3.46162885E-01   0.0000
 -4.24265712E-01   0.0000
 -8.80364239E-01   0.0000
 +3.47012252E-01   0.0000
 -7.77703643E-01   0.0000
 +4.47338432E-01   0.0000
 -2.17434950E-02   0.0000
 +3.51189256E-01   0.0000
 -9.43751752E-01   0.0000
 -2.85181612E-01   0.0000
 -1.71389914E+00   0.0000
 -2.44665191E-01   0.0000
 -1.66925669E-01   0.0000
 -8.17788318E-02   0.0000
 -9.13418770E-01   0.0000
 -2.34603435E-01   0.0000
 +1.10483281E-01   0.0000
 +4.59290184E-02   0.0000
 +5.41251004E-01   0.0000
 +3.73663396E-01   0.0000
 -2.73849905E-01   0.0000
 -1.26447618E-01   0.0000
 +9.36083570E-02   0.0000
 +9.03525770E-01   0.0000
 -5.95712066E-01   0.0000
 +2.30536044E-01   0.0000
 +6.43227518E-01   0.0000
 +2.20818087E-01   0.0000
 -2.24319890E-01   0.0000
 -3.95540118E-01   0.0000
 -1.28092885E-01   0.0000
 -5.35949945E-01   0.0000
 -3.31780277E-02   0.0000
 +8.58314410E-02   0.0000
 +8.61064076E-01   0.0000
 -4.69383448E-02   0.0000
 -6.02459729E-01   0.0000
 -1.37212843E-01   0.0000
 -2.51720488E-01   0.0000
 +9.42636907E-01   0.0000
 +8.54865462E-02   0.0000
 +1.62670761E-02   0.0000
 +1.11828363E+00   0.0000
 -2.67387450E-01   0.0000
 +3.08236275E-02   0.0000
 +9.68602207E-03   0.0000
 -4.45014715E-01   0.0000
 +1.43368945E-01   0.0000
 +3.53475988E-01   0.0000
 +1.83482431E-02   0.0000
 +5.57648361E-01   0.0000
 +9.55743790E-02   0.0000
 +1.51199430E-01   0.0000
 -1.54257894E-01   0.0000
 -4.59269702E-01   0.0000
 +5.88090003E-01   0.0000
 +4.98373583E-02   0.0000
 +4.07105148E-01   0.0000
 +4.22304720E-01   0.0000
 -2.35418215E-01   0.0000
 +5.34308851E-01   0.0000
 +3.28131169E-01   0.0000
 -1.26839772E-01   0.0000
 +2.04531878E-01   0.0000
 +1.92665607E-01   0.0000
 -3.55248243E-01   0.0000
 -6.93226039E-01   0.0000
 -4.34084326E-01   0.0000
 -5.81582151E-02   0.0000
 +1.16468988E-01   0.0000
 +1.11050218E-01   0.0000
 +2.67470956E-01   0.0000
 -6.15691185E-01   0.0000
 -9.56958160E-02   0.0000
 +1.26015216E-01   0.0000
 -1.75156713E-01   0.0000
 +4.23889428E-01   0.0000
 +1.05589002E-01   0.0000
 -7.56858438E-02   0.0000
 +3.66967916E-01   0.0000
 +4.85293508E-01   0.0000
 +1.16013503E-02   0.0000
 +2.05443248E-01   0.0000
 -1.93650156E-01   0.0000
 +7.92732477E-01   0.0000
 +3.07918340E-01   0.0000
 -2.53900196E-02   0.0000
 +5.22419102E-02   0.0000
 -9.49311376E-01   0.0000
