 +3.84385109E-01   0.0000
 -4.14362222E-01   0.0000
 -5.38984239E-02   0.0000
 +3.84571344E-01   0.0000
 -1.80195317E-01   0.0000
 -9.04963672E-01   0.0000
 +2.92865843E-01   0.0000
 +2.71834701E-01   0.0000
 +4.08180356E-02   0.0000
 -5.83402999E-02   0.0000
 +9.56392661E-02   0.0000
 -6.17085993E-02   0.0000
 +2.03102857E-01   0.0000
 +4.49332058E-01   0.0000
 +4.33909088E-01   0.0000
 -2.62008429E-01   0.0000
 -1.88910469E-01   0.0000
 +8.69110227E-02   0.0000
 -2.83699572E-01   0.0000
 +4.85745043E-01   0.0000
 -4.20733392E-01   0.0000
 -1.83056593E-01   0.0000
 +2.07691267E-01   0.0000
 +7.10652530E-01   0.0000
 -3.95323306E-01   0.0000
 +9.25697505E-01   0.0000
 +4.68705475E-01   0.0000
 +4.85964984E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92803343E-02   0.0000
 -3.80160660E-01   0.0000
 -2.49398604E-01   0.0000
 +5.27678907E-01   0.0000
 +3.00930310E-02   0.0000
 -8.57127011E-02   0.0000
 -8.11778829E-02   0.0000
 -2.70073801E-01   0.0000
 -7.89496005E-01   0.0000
 +8.81782174E-02   0.0000
 +3.29593241E-01   0.0000
 -5.67422032E-01   0.0000
 -6.79265112E-02   0.0000
 -1.76617950E-01   0.0000
 -2.01669261E-02   0.0000
 +4.51841027E-01   0.0000
 -5.28337240E-01   0.0000
 -1.00595556E-01   0.0000
 -1.90436542E-01   0.0000
 +3.64524961E-01   0.0000
 -2.53194392E-01   0.0000
 -1.62867144E-01   0.0000
 +2.18613774E-01   0.0000
 -2.06879616E-01   0.0000
 -1.99498713E-01   0.0000
 -2.59019621E-02   0.0000
 -3.55845332E-01   0.0000
 +1.81034595E-01   0.0000
 +4.76513624E-01   0.0000
 -1.73027337E-01   0.0000
 +1.64754018E-01   0.0000
 -1.57382175E-01   0.0000
 -5.01358569E-01   0.0000
 +3.48197877E-01   0.0000
 +8.49409640E-01   0.0000
 -4.21780676E-01   0.0000
 +9.97647122E-02   0.0000
 -1.44331455E-01   0.0000
 -1.92296192E-01   0.0000
 -2.06757978E-01   0.0000
 -1.26807198E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04865193E+00   0.0000
 -2.24731013E-01   0.0000
 +5.45548558E-01   0.0000
 +8.81149545E-02   0.0000
 -2.16904879E-01   0.0000
 +2.52813667E-01   0.0000
 -3.58347207E-01   0.0000
 -4.48852032E-01   0.0000
 +8.51216495E-01   0.0000
 -5.14656268E-02   0.0000
 -3.59208584E-01   0.0000
 -1.08359933E-01   0.0000
 +4.32317145E-02   0.0000
 +1.84857056E-01   0.0000
 +3.12249929E-01   0.0000
 -8.83604407E-01   0.0000
 -1.76649463E+00   0.0000
 -6.67789876E-01   0.0000
 +2.71470338E-01   0.0000
 +5.37942469E-01   0.0000
 +1.30820796E-01   0.0000
 +2.55846560E-01   0.0000
 -3.10008705E-01   0.0000
 -1.85198724E-01   0.0000
 +1.88852385E-01   0.0000
 -1.66639239E-01   0.0000
 -4.15598750E-01   0.0000
 +8.53100240E-01   0.0000
 -3.93189341E-01   0.0000
 +3.44804794E-01   0.0000
 -2.58955508E-01   0.0000
 +1.43596577E-02   0.0000
 -1.28036582E+00   0.0000
 -4.39574383E-02   0.0000
 +6.04739971E-02   0.0000
 -3.25966924E-01   0.0000
 +2.26853684E-01   0.0000
 -2.06206426E-01   0.0000
 -1.02166347E-01   0.0000
 +1.42566845E-01   0.0000
 -3.58501166E-01   0.0000
 -1.47954002E-01   0.0000
 +2.37997159E-01   0.0000
 +6.49052620E-01   0.0000
 +7.04072565E-02   0.0000
 -4.10707116E-01   0.0000
 +1.84341241E-02   0.0000
 -5.98543704E-01   0.0000
 -1.14979136E+00   0.0000
 +8.17183614E-01   0.0000
 -1.56793501E-02   0.0000
 -1.57970879E-02   0.0000
 -1.59038767E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422515E-01   0.0000
 +4.69458580E-01   0.0000
 -5.45349717E-01   0.0000
 -1.88994467E-01   0.0000
 +4.36420403E-02   0.0000
 -1.33531407E-01   0.0000
 -2.59462204E-02   0.0000
 +4.93770212E-01   0.0000
 -3.04937571E-01   0.0000
 +3.74638140E-02   0.0000
 -6.70060754E-01   0.0000
 -4.77061868E-02   0.0000
 +3.07298452E-01   0.0000
 +5.01874499E-02   0.0000
 -5.84643126E-01   0.0000
 -4.77733510E-03   0.0000
 -8.63612667E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55347878E-01   0.0000
 +5.46709836E-01   0.0000
 +2.37818867E-01   0.0000
 +2.57458150E-01   0.0000
 -4.71318334E-01   0.0000
 +3.71575475E-01   0.0000
 -3.33670467E-01   0.0000
 -2.04551443E-01   0.0000
 -5.31252250E-02   0.0000
 +1.90157026E-01   0.0000
 +2.29062647E-01   0.0000
 -5.33159196E-01   0.0000
 -3.85135531E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853600E-01   0.0000
 -8.89167860E-02   0.0000
 +1.14144199E-02   0.0000
 -3.23463500E-01   0.0000
 +2.49792546E-01   0.0000
 -2.06014141E-02   0.0000
 -9.14765522E-02   0.0000
 -2.50340343E-01   0.0000
 -4.82056856E-01   0.0000
 +9.01526120E-03   0.0000
 +9.64448988E-01   0.0000
 +1.21453404E-01   0.0000
 -3.76636028E-01   0.0000
 -1.07004248E-01   0.0000
 -4.06150669E-01   0.0000
 +9.58504379E-02   0.0000
 -4.72285330E-01   0.0000
 +1.77147016E-01   0.0000
 +2.46512979E-01   0.0000
 -1.96433842E-01   0.0000
 -3.04601230E-02   0.0000
 +1.97556168E-01   0.0000
 +1.80840090E-01   0.0000
 -2.22964600E-01   0.0000
 -8.67240429E-01   0.0000
 -1.27244115E-01   0.0000
 +5.35447001E-01   0.0000
 +6.06815636E-01   0.0000
 -4.87674445E-01   0.0000
 -1.21625707E-01   0.0000
 +4.10290211E-02   0.0000
 +5.95589913E-02   0.0000
 +3.87653321E-01   0.0000
 +3.36761400E-02   0.0000
 -1.71451066E-02   0.0000
 +1.60970271E-01   0.0000
 +1.42478079E-01   0.0000
 +1.54418305E-01   0.0000
 -3.26986104E-01   0.0000
 +2.27811202E-01   0.0000
 -5.48946321E-01   0.0000
 +2.01080412E-01   0.0000
 +4.37332571E-01   0.0000
 +1.72965661E-01   0.0000
 -3.47295493E-01   0.0000
 +3.83935362E-01   0.0000
 +4.31655020E-01   0.0000
 -2.81396061E-01   0.0000
 +3.33317846E-01   0.0000
 -3.05817217E-01   0.0000
 -8.98333043E-02   0.0000
 +4.40080702E-01   0.0000
 +4.74028558E-01   0.0000
 -4.52141196E-01   0.0000
 -4.29736316E-01   0.0000
 -6.67549849E-01   0.0000
 -6.21288121E-01   0.0000
 -4.40029800E-01   0.0000
 +1.50603116E-01   0.0000
 -2.59187669E-01   0.0000
 +2.84222782E-01   0.0000
 +3.28524858E-01   0.0000
 -5.57822064E-02   0.0000
 -3.94534618E-01   0.0000
 -3.85551363E-01   0.0000
 -7.98906460E-02   0.0000
 +1.26321405E-01   0.0000
 -2.10681722E-01   0.0000
 +4.89921927E-01   0.0000
 -3.36100161E-01   0.0000
 -2.11768240E-01   0.0000
 -3.33133161E-01   0.0000
 +1.78086072E-01   0.0000
 -2.29315966E-01   0.0000
 -5.88572919E-01   0.0000
 -5.96994981E-02   0.0000
 -3.59069109E-01   0.0000
 -1.00862503E-03   0.0000
 +5.64584732E-01   0.0000
 -1.00430071E-01   0.0000
 -1.63546145E-01   0.0000
 +2.21187919E-01   0.0000
 +4.01786238E-01   0.0000
 +8.03389549E-02   0.0000
 +3.28636587E-01   0.0000
 -3.46086085E-01   0.0000
 -4.73653257E-01   0.0000
 -2.89373904E-01   0.0000
 -9.83579531E-02   0.0000
 -1.91079497E-01   0.0000
 +3.28590453E-01   0.0000
 -4.02588993E-01   0.0000
 -3.27925473E-01   0.0000
 -2.20503628E-01   0.0000
 -3.58060263E-02   0.0000
 +3.51699948E-01   0.0000
 -1.05475001E-01   0.0000
 +4.24418986E-01   0.0000
 +7.94104517E-01   0.0000
 -1.84237927E-01   0.0000
 -2.01240346E-01   0.0000
 +4.01039183E-01   0.0000
 -5.42859919E-02   0.0000
 +1.93411812E-01   0.0000
 +1.11225352E-01   0.0000
 +1.06078289E-01   0.0000
 -4.07819778E-01   0.0000
 -1.24664068E-01   0.0000
 +3.52890640E-01   0.0000
 +4.04752314E-01   0.0000
 -4.01529878E-01   0.0000
 +4.59966958E-01   0.0000
 -1.45883009E-01   0.0000
 +8.13601017E-02   0.0000
 -1.75880164E-01   0.0000
 -3.47670048E-01   0.0000
 -1.60394609E-01   0.0000
 +2.23262429E-01   0.0000
 -5.03180146E-01   0.0000
 -2.71853834E-01   0.0000
 -1.96732745E-01   0.0000
 -1.72287911E-01   0.0000
 -6.63283348E-01   0.0000
 +3.83957416E-01   0.0000
 +2.50290126E-01   0.0000
 -2.25761712E-01   0.0000
 -6.91535830E-01   0.0000
 -5.76721318E-02   0.0000
 -4.89125729E-01   0.0000
 +4.71527010E-01   0.0000
 -4.94217217E-01   0.0000
 -8.34557116E-02   0.0000
 -8.91161382E-01   0.0000
 +4.79293525E-01   0.0000
 +8.36964846E-02   0.0000
 +2.39039943E-01   0.0000
 -1.49904236E-01   0.0000
 -1.34740546E-01   0.0000
 -1.59797704E+00   0.0000
 -2.63887465E-01   0.0000
 +2.71037091E-02   0.0000
 -2.57809699E-01   0.0000
 +2.03862458E-01   0.0000
 +4.05407131E-01   0.0000
 -5.40743351E-01   0.0000
 +3.21380317E-01   0.0000
 -2.93928564E-01   0.0000
 -1.91263527E-01   0.0000
 -6.47221565E-01   0.0000
 -1.83122754E-01   0.0000
 -2.44413003E-01   0.0000
 +2.82611996E-01   0.0000
 -1.81187764E-01   0.0000
 -4.85287398E-01   0.0000
 -3.46464723E-01   0.0000
 +4.10869569E-01   0.0000
 +8.26781839E-02   0.0000
 +2.29539841E-01   0.0000
 -1.64590906E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12604944E-02   0.0000
 -2.56634951E-02   0.0000
 +4.61905152E-01   0.0000
 +4.81575698E-01   0.0000
 -3.43923777E-01   0.0000
 +2.83240318E-01   0.0000
 -1.26699097E-02   0.0000
 -2.69899428E-01   0.0000
 -2.68034153E-02   0.0000
 -1.83097661E-01   0.0000
 +1.34465897E+00   0.0000
 +3.01116649E-02   0.0000
 -1.80059209E-01   0.0000
 -1.87345117E-01   0.0000
 -3.24943125E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37117276E-01   0.0000
 +6.04697764E-02   0.0000
 +9.41145718E-01   0.0000
 -2.04309359E-01   0.0000
 +1.82194069E-01   0.0000
 +1.05325297E-01   0.0000
 +5.99535346E-01   0.0000
 -1.19157344E-01   0.0000
 +1.13175280E-01   0.0000
 +4.91082579E-01   0.0000
 +1.41872919E+00   0.0000
 +6.17302418E-01   0.0000
 +8.96320790E-02   0.0000
 +1.06932014E-01   0.0000
 -1.67839646E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89671838E-02   0.0000
 +2.09228724E-01   0.0000
 -9.34608951E-02   0.0000
 +3.20561081E-01   0.0000
 +8.34764466E-02   0.0000
 +2.80927837E-01   0.0000
 +2.97807842E-01   0.0000
 +2.18630284E-01   0.0000
 -2.73415327E-01   0.0000
 -4.60007906E-01   0.0000
 +5.49475625E-02   0.0000
 +1.84533834E-01   0.0000
 -7.71160349E-02   0.0000
 -1.23091467E-01   0.0000
 +3.31635922E-01   0.0000
 -2.06198730E-03   0.0000
 -1.41926751E-01   0.0000
 +3.02292258E-01   0.0000
 -2.17764840E-01   0.0000
 +2.64078498E-01   0.0000
 -1.40226647E-01   0.0000
 +2.48870216E-02   0.0000
 -1.18806466E-01   0.0000
 -1.11710675E-01   0.0000
 -1.67344615E-01   0.0000
 -3.65337044E-01   0.0000
 +1.11563556E-01   0.0000
 -2.77261019E-01   0.0000
 -2.66573817E-01   0.0000
 +4.81064230E-01   0.0000
 -1.50673151E-01   0.0000
 +6.96699917E-02   0.0000
 -3.44892532E-01   0.0000
 -3.48328531E-01   0.0000
 -1.41991496E-01   0.0000
 +4.65925157E-01   0.0000
 -1.25640571E-01   0.0000
 -2.85508841E-01   0.0000
 -2.42041767E-01   0.0000
 +1.84376240E-01   0.0000
 -5.25861204E-01   0.0000
 -4.19134915E-01   0.0000
 +8.36617723E-02   0.0000
 -5.42151511E-01   0.0000
 +4.22841430E-01   0.0000
 -1.31678227E-02   0.0000
 -4.05966006E-02   0.0000
 -6.71632290E-02   0.0000
 -3.07731330E-01   0.0000
 +2.31409609E-01   0.0000
 +6.67591160E-03   0.0000
 +3.31194818E-01   0.0000
 +2.33237624E-01   0.0000
 +3.46478485E-02   0.0000
 +1.43303014E-02   0.0000
 +9.16292593E-02   0.0000
 +1.32769376E-01   0.0000
 -2.78626084E-01   0.0000
 +2.01346129E-01   0.0000
 -6.98402345E-01   0.0000
 -2.66815662E-01   0.0000
 +1.36417136E-01   0.0000
 -3.15189779E-01   0.0000
 -3.89835030E-01   0.0000
 +1.10831410E-01   0.0000
 +4.15228486E-01   0.0000
 -1.39582790E-02   0.0000
 +2.11931631E-01   0.0000
 +3.66085470E-01   0.0000
 +1.57130852E-01   0.0000
 +1.75331876E-01   0.0000
 -2.55287290E-01   0.0000
 -3.12732518E-01   0.0000
 -4.11292702E-01   0.0000
 +4.45268989E-01   0.0000
 -3.36139292E-01   0.0000
 +1.25290960E-01   0.0000
 -2.20682770E-01   0.0000
 +1.56747147E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76953608E-01   0.0000
 -3.15094352E-01   0.0000
 +1.64272219E-01   0.0000
 +2.56821483E-01   0.0000
 -6.96485281E-01   0.0000
 +3.02159250E-01   0.0000
 -4.37835425E-01   0.0000
 -4.07089978E-01   0.0000
 -5.70203900E-01   0.0000
 +9.42137986E-02   0.0000
 +4.43769246E-02   0.0000
 -2.81232536E-01   0.0000
 +5.37275553E-01   0.0000
 -2.15682015E-01   0.0000
 -6.18978560E-01   0.0000
 -2.95669049E-01   0.0000
 +4.42690074E-01   0.0000
 -1.43914595E-01   0.0000
 -4.43583250E-01   0.0000
 +4.09087151E-01   0.0000
 -6.86261117E-01   0.0000
 -1.64836779E-01   0.0000
 -9.42368880E-02   0.0000
 +8.43770057E-02   0.0000
 -1.09000690E-02   0.0000
 -7.50309378E-02   0.0000
 +2.83798397E-01   0.0000
 +3.62728946E-02   0.0000
 +5.57342529E-01   0.0000
 -1.54752918E-02   0.0000
 -1.32503420E-01   0.0000
 +2.62090445E-01   0.0000
 +1.53831407E-01   0.0000
 -4.36424464E-01   0.0000
 -1.71887487E-01   0.0000
 +4.73407120E-01   0.0000
 -8.26984406E-01   0.0000
 -1.24693274E-01   0.0000
 +9.56417178E-04   0.0000
 -1.94423243E-01   0.0000
 -2.47553676E-01   0.0000
 -5.15507400E-01   0.0000
 +2.11764038E-01   0.0000
 -3.18458736E-01   0.0000
 +1.14870705E-02   0.0000
 -2.64816284E-01   0.0000
 -9.74149585E-01   0.0000
 -2.45381787E-01   0.0000
 +3.46349925E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82387042E-01   0.0000
 +3.47057313E-01   0.0000
 -7.75284767E-01   0.0000
 +4.47320491E-01   0.0000
 -2.04810165E-02   0.0000
 +3.50915641E-01   0.0000
 -9.44027007E-01   0.0000
 -2.84728885E-01   0.0000
 -1.71803021E+00   0.0000
 -2.45193481E-01   0.0000
 -1.67448416E-01   0.0000
 -8.16985741E-02   0.0000
 -9.13984239E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694379E-01   0.0000
 +4.59813997E-02   0.0000
 +5.40753305E-01   0.0000
 +3.73916864E-01   0.0000
 -2.72018760E-01   0.0000
 -1.26284167E-01   0.0000
 +9.46307182E-02   0.0000
 +9.03139114E-01   0.0000
 -5.95285654E-01   0.0000
 +2.30841577E-01   0.0000
 +6.42068803E-01   0.0000
 +2.20574036E-01   0.0000
 -2.24523157E-01   0.0000
 -3.95594895E-01   0.0000
 -1.28299057E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29227634E-02   0.0000
 +8.58778358E-02   0.0000
 +8.62637460E-01   0.0000
 -4.65353169E-02   0.0000
 -6.01764619E-01   0.0000
 -1.36829868E-01   0.0000
 -2.51059711E-01   0.0000
 +9.42161202E-01   0.0000
 +8.69241655E-02   0.0000
 +1.64077319E-02   0.0000
 +1.12318826E+00   0.0000
 -2.67243624E-01   0.0000
 +3.08638848E-02   0.0000
 +9.51283239E-03   0.0000
 -4.44692582E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756398E-01   0.0000
 +1.83674432E-02   0.0000
 +5.61270893E-01   0.0000
 +9.60139334E-02   0.0000
 +1.50615469E-01   0.0000
 -1.53736457E-01   0.0000
 -4.58906978E-01   0.0000
 +5.87593079E-01   0.0000
 +5.25511280E-02   0.0000
 +4.07140315E-01   0.0000
 +4.35108602E-01   0.0000
 -2.35005528E-01   0.0000
 +5.34398556E-01   0.0000
 +3.28212857E-01   0.0000
 -1.26446515E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92915872E-01   0.0000
 -3.55268925E-01   0.0000
 -6.89637363E-01   0.0000
 -4.33835834E-01   0.0000
 -5.88742085E-02   0.0000
 +1.16952643E-01   0.0000
 +1.11667402E-01   0.0000
 +2.67075062E-01   0.0000
 -6.12813652E-01   0.0000
 -9.56579968E-02   0.0000
 +1.38113156E-01   0.0000
 -1.74864963E-01   0.0000
 +4.23767865E-01   0.0000
 +1.05853245E-01   0.0000
 -7.57641047E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465467E-01   0.0000
 +1.15550738E-02   0.0000
 +2.06231937E-01   0.0000
 -1.93683431E-01   0.0000
 +7.92942941E-01   0.0000
 +3.08208793E-01   0.0000
 -2.42849011E-02   0.0000
 +5.22711538E-02   0.0000
 -9.48287427E-01   0.0000
