 -3.76895308E-01   0.0000
 -1.05736017E-01   0.0000
 -3.74626309E-01   0.0000
 -8.73793885E-02   0.0000
 -6.71922505E-01   0.0000
 -1.42844141E-01   0.0000
 +2.33376041E-01   0.0000
 +2.15780571E-01   0.0000
 -1.30069526E-02   0.0000
 +2.86180019E-01   0.0000
 -3.50057006E-01   0.0000
 -3.80465202E-02   0.0000
 -3.56671631E-01   0.0000
 -2.99264222E-01   0.0000
 -6.64093554E-01   0.0000
 -2.16479257E-01   0.0000
 -3.21257085E-01   0.0000
 -4.44755822E-01   0.0000
 -1.63890440E-02   0.0000
 +1.12791182E-02   0.0000
 +1.89709347E-02   0.0000
 -2.16649294E-01   0.0000
 -2.75164902E-01   0.0000
 +2.21557930E-01   0.0000
 -5.24635673E-01   0.0000
 -9.34055597E-02   0.0000
 -7.72455409E-02   0.0000
 +5.60386658E-01   0.0000
 +4.89826620E-01   0.0000
 -2.46435612E-01   0.0000
 -3.75503153E-01   0.0000
 +4.21010464E-01   0.0000
 -6.08926237E-01   0.0000
 -1.47235647E-01   0.0000
 -5.23248196E-01   0.0000
 +3.65388781E-01   0.0000
 -7.53313720E-01   0.0000
 -4.10212129E-01   0.0000
 +3.11721683E-01   0.0000
 -4.77992505E-01   0.0000
 +5.20902753E-01   0.0000
 -4.05712649E-02   0.0000
 +3.86148542E-01   0.0000
 +7.36734033E-01   0.0000
 -2.67501175E-01   0.0000
 -3.41485828E-01   0.0000
 -3.97680819E-01   0.0000
 +3.41870308E-01   0.0000
 -8.11298043E-02   0.0000
 +4.97316271E-01   0.0000
 -3.12177002E-01   0.0000
 +2.17325091E-02   0.0000
 -4.87755179E-01   0.0000
 -7.24845678E-02   0.0000
 +3.29258233E-01   0.0000
 +2.48731211E-01   0.0000
 +5.22784054E-01   0.0000
 +8.39701444E-02   0.0000
 +2.79239804E-01   0.0000
 +6.22755468E-01   0.0000
 +4.54107642E-01   0.0000
 -5.81634529E-02   0.0000
 +3.16730380E-01   0.0000
 +4.06906009E-01   0.0000
 -4.25553136E-02   0.0000
 +7.04443097E-01   0.0000
 +1.16640411E-01   0.0000
 +6.28652096E-01   0.0000
 +2.34831467E-01   0.0000
 +2.46511683E-01   0.0000
 +5.32258987E-01   0.0000
 -5.17049097E-02   0.0000
 +1.27891386E-02   0.0000
 -3.57759267E-01   0.0000
 +6.43727556E-02   0.0000
 +7.66388118E-01   0.0000
 -2.03770056E-01   0.0000
 -6.19154703E-03   0.0000
 +3.31247330E-01   0.0000
 -3.30670953E-01   0.0000
 -2.72248268E-01   0.0000
 +6.07110269E-04   0.0000
 -1.60734635E-02   0.0000
 +5.72212487E-02   0.0000
 +1.84530035E-01   0.0000
 +5.02590202E-02   0.0000
 +2.38453284E-01   0.0000
 -1.25894584E-02   0.0000
 +1.45334780E-01   0.0000
 +1.30786031E-01   0.0000
 +2.20954865E-01   0.0000
 +6.30103350E-01   0.0000
 +1.77799255E-01   0.0000
 -3.20928507E-02   0.0000
 -1.41979037E-02   0.0000
 +4.64534968E-01   0.0000
 -1.38106003E-01   0.0000
 -1.99713856E-01   0.0000
 +5.76312125E-01   0.0000
 -1.96462631E-01   0.0000
 -1.15516998E-01   0.0000
 -2.35516623E-01   0.0000
 -1.73501670E-01   0.0000
 +3.56887788E-01   0.0000
 -5.83782606E-02   0.0000
 +3.84539843E-01   0.0000
 -4.14790928E-01   0.0000
 -5.38689457E-02   0.0000
 +3.84085655E-01   0.0000
 -1.78040236E-01   0.0000
 -9.04077053E-01   0.0000
 +2.93112874E-01   0.0000
 +2.72632122E-01   0.0000
 +4.03933711E-02   0.0000
 -5.84866107E-02   0.0000
 +9.76033509E-02   0.0000
 -6.16548620E-02   0.0000
 +2.03097001E-01   0.0000
 +4.49357361E-01   0.0000
 +4.33981478E-01   0.0000
 -2.61867762E-01   0.0000
 -1.88820019E-01   0.0000
 +8.66428018E-02   0.0000
 -2.83486128E-01   0.0000
 +4.85444695E-01   0.0000
 -4.18592989E-01   0.0000
 -1.82338536E-01   0.0000
 +2.07956523E-01   0.0000
 +7.11224914E-01   0.0000
 -3.95341963E-01   0.0000
 +9.25755560E-01   0.0000
 +4.70886290E-01   0.0000
 +4.86017376E-01   0.0000
 +3.85528982E-01   0.0000
 +4.93553691E-02   0.0000
 -3.80099505E-01   0.0000
 -2.49769673E-01   0.0000
 +5.27715981E-01   0.0000
 +2.99748722E-02   0.0000
 -8.53599757E-02   0.0000
 -8.13473389E-02   0.0000
 -2.68036574E-01   0.0000
 -7.89053738E-01   0.0000
 +8.84522125E-02   0.0000
 +3.29842538E-01   0.0000
 -5.67115545E-01   0.0000
 -6.78065419E-02   0.0000
 -1.74379990E-01   0.0000
 -2.01143958E-02   0.0000
 +4.51843560E-01   0.0000
 -5.28227329E-01   0.0000
 -1.00537546E-01   0.0000
 -1.91047296E-01   0.0000
 +3.64569008E-01   0.0000
 -2.53249705E-01   0.0000
 -1.62428409E-01   0.0000
 +2.18513057E-01   0.0000
 -2.04931617E-01   0.0000
 -1.99267283E-01   0.0000
 -2.56284438E-02   0.0000
 -3.55862349E-01   0.0000
 +1.81435823E-01   0.0000
 +4.76512671E-01   0.0000
 -1.70923337E-01   0.0000
 +1.64807633E-01   0.0000
 -1.57378942E-01   0.0000
 -5.01225829E-01   0.0000
 +3.48261416E-01   0.0000
 +8.48990202E-01   0.0000
 -4.21652764E-01   0.0000
 +9.96820033E-02   0.0000
 -1.43838346E-01   0.0000
 -1.92369074E-01   0.0000
 -2.04809189E-01   0.0000
 -1.26616538E-01   0.0000
 -7.47078657E-01   0.0000
 -1.04879045E+00   0.0000
 -2.24497467E-01   0.0000
 +5.45287192E-01   0.0000
 +8.99407044E-02   0.0000
 -2.16857925E-01   0.0000
 +2.52817363E-01   0.0000
 -3.58201981E-01   0.0000
 -4.48778480E-01   0.0000
 +8.51316750E-01   0.0000
 -5.11966795E-02   0.0000
 -3.59371722E-01   0.0000
 -1.07828453E-01   0.0000
 +4.31636684E-02   0.0000
 +1.86900005E-01   0.0000
 +3.12559515E-01   0.0000
 -8.83342743E-01   0.0000
 -1.76672769E+00   0.0000
 -6.67915225E-01   0.0000
 +2.70649761E-01   0.0000
 +5.39243042E-01   0.0000
 +1.30832210E-01   0.0000
 +2.55830139E-01   0.0000
 -3.10167760E-01   0.0000
 -1.85126990E-01   0.0000
 +1.89091504E-01   0.0000
 -1.66270360E-01   0.0000
 -4.15872395E-01   0.0000
 +8.53267312E-01   0.0000
 -3.93276095E-01   0.0000
 +3.46921653E-01   0.0000
 -2.58637220E-01   0.0000
 +1.45273330E-02   0.0000
 -1.28026593E+00   0.0000
 -4.47426699E-02   0.0000
 +5.97720407E-02   0.0000
 -3.24554116E-01   0.0000
 +2.26868138E-01   0.0000
 -2.06226915E-01   0.0000
 -1.02346137E-01   0.0000
 +1.42633438E-01   0.0000
 -3.58546376E-01   0.0000
 -1.47678390E-01   0.0000
 +2.37700313E-01   0.0000
 +6.49138153E-01   0.0000
 +7.03384057E-02   0.0000
 -4.08655286E-01   0.0000
 +1.86900515E-02   0.0000
 -5.98383427E-01   0.0000
 -1.14946866E+00   0.0000
 +8.16642702E-01   0.0000
 -1.62798595E-02   0.0000
 -1.43036274E-02   0.0000
 -1.59031048E-01   0.0000
 -3.21827978E-01   0.0000
 -1.14577003E-01   0.0000
 +4.69524741E-01   0.0000
 -5.45491815E-01   0.0000
 -1.88773260E-01   0.0000
 +4.33133394E-02   0.0000
 -1.33481130E-01   0.0000
 -2.59891469E-02   0.0000
 +4.95791256E-01   0.0000
 -3.04692417E-01   0.0000
 +3.76283862E-02   0.0000
 -6.69611812E-01   0.0000
 -4.80929352E-02   0.0000
 +3.06736082E-01   0.0000
 +5.17135113E-02   0.0000
 -5.84652781E-01   0.0000
 -4.79463115E-03   0.0000
 -8.64580050E-02   0.0000
 +3.60020816E-01   0.0000
 -2.55376518E-01   0.0000
 +5.46924949E-01   0.0000
 +2.37479791E-01   0.0000
 +2.57518858E-01   0.0000
 -4.71314937E-01   0.0000
 +3.73605847E-01   0.0000
 -3.33409548E-01   0.0000
 -2.04371423E-01   0.0000
 -5.25299944E-02   0.0000
 +1.89785972E-01   0.0000
 +2.28462651E-01   0.0000
 -5.31643748E-01   0.0000
 -3.85166436E-01   0.0000
 +2.69876182E-01   0.0000
 -2.14880586E-01   0.0000
 -8.88468549E-02   0.0000
 +1.16839921E-02   0.0000
 -3.23220849E-01   0.0000
 +2.49478579E-01   0.0000
 -2.04919279E-02   0.0000
 -9.13910419E-02   0.0000
 -2.48260602E-01   0.0000
 -4.81749773E-01   0.0000
 +9.21606924E-03   0.0000
 +9.65377688E-01   0.0000
 +1.21001184E-01   0.0000
 -3.77313077E-01   0.0000
 -1.05501950E-01   0.0000
 -4.06198293E-01   0.0000
 +9.58463252E-02   0.0000
 -4.72249269E-01   0.0000
 +1.77216157E-01   0.0000
 +2.47154936E-01   0.0000
 -1.96169749E-01   0.0000
 -3.07198819E-02   0.0000
 +1.97742864E-01   0.0000
 +1.81046262E-01   0.0000
 -2.20818013E-01   0.0000
 -8.66857946E-01   0.0000
 -1.27021566E-01   0.0000
 +5.36849499E-01   0.0000
 +6.06300652E-01   0.0000
 -4.88383949E-01   0.0000
 -1.20013162E-01   0.0000
 +4.09753956E-02   0.0000
 +5.95597513E-02   0.0000
 +3.87735397E-01   0.0000
 +3.37379053E-02   0.0000
 -1.64422505E-02   0.0000
 +1.61188200E-01   0.0000
 +1.42332092E-01   0.0000
 +1.54695317E-01   0.0000
 -3.26635987E-01   0.0000
 +2.29962796E-01   0.0000
 -5.48593521E-01   0.0000
 +2.01323316E-01   0.0000
 +4.39133644E-01   0.0000
 +1.72556683E-01   0.0000
 -3.47942114E-01   0.0000
 +3.85861993E-01   0.0000
 +4.31601673E-01   0.0000
 -2.81392574E-01   0.0000
 +3.33429873E-01   0.0000
 -3.05768818E-01   0.0000
 -8.96556154E-02   0.0000
 +4.40162450E-01   0.0000
 +4.74083513E-01   0.0000
 -4.51782048E-01   0.0000
 -4.29248840E-01   0.0000
 -6.65504038E-01   0.0000
 -6.21175051E-01   0.0000
 -4.39770520E-01   0.0000
 +1.52638376E-01   0.0000
 -2.59296060E-01   0.0000
 +2.83683509E-01   0.0000
 +3.30801606E-01   0.0000
 -5.58262058E-02   0.0000
 -3.94530177E-01   0.0000
 -3.85418445E-01   0.0000
 -7.98552930E-02   0.0000
 +1.25869289E-01   0.0000
 -2.10746005E-01   0.0000
 +4.90167737E-01   0.0000
 -3.35678846E-01   0.0000
 -2.11196885E-01   0.0000
 -3.31215769E-01   0.0000
 +1.77912697E-01   0.0000
 -2.29047656E-01   0.0000
 -5.86396635E-01   0.0000
 -5.94946556E-02   0.0000
 -3.59541237E-01   0.0000
 +1.43028272E-03   0.0000
 +5.64560771E-01   0.0000
 -1.00425504E-01   0.0000
 -1.63396791E-01   0.0000
 +2.21218601E-01   0.0000
 +4.01133925E-01   0.0000
 +8.02197307E-02   0.0000
 +3.28951657E-01   0.0000
 -3.45619500E-01   0.0000
 -4.73091304E-01   0.0000
 -2.87503898E-01   0.0000
 -9.86376181E-02   0.0000
 -1.90809757E-01   0.0000
 +3.30796808E-01   0.0000
 -4.02263224E-01   0.0000
 -3.28421503E-01   0.0000
 -2.18179449E-01   0.0000
 -3.58056240E-02   0.0000
 +3.51704717E-01   0.0000
 -1.05313741E-01   0.0000
 +4.24457192E-01   0.0000
 +7.93774128E-01   0.0000
 -1.84279546E-01   0.0000
 -2.00998887E-01   0.0000
 +4.01543289E-01   0.0000
 -5.38310744E-02   0.0000
 +1.95336476E-01   0.0000
 +1.11069351E-01   0.0000
 +1.06344588E-01   0.0000
 -4.05781895E-01   0.0000
 -1.24489836E-01   0.0000
 +3.52288187E-01   0.0000
 +4.06744748E-01   0.0000
 -4.01511043E-01   0.0000
 +4.59971488E-01   0.0000
 -1.45717949E-01   0.0000
 +8.14139768E-02   0.0000
 -1.75577432E-01   0.0000
 -3.47530603E-01   0.0000
 -1.60319477E-01   0.0000
 +2.23798290E-01   0.0000
 -5.02894998E-01   0.0000
 -2.69810230E-01   0.0000
 -1.96617633E-01   0.0000
 -1.72026083E-01   0.0000
 -6.61655903E-01   0.0000
 +3.83769929E-01   0.0000
 +2.49451980E-01   0.0000
 -2.24084705E-01   0.0000
 -6.91466093E-01   0.0000
 -5.76939881E-02   0.0000
 -4.89472926E-01   0.0000
 +4.71605897E-01   0.0000
 -4.97518957E-01   0.0000
 -8.31793845E-02   0.0000
 -8.90751421E-01   0.0000
 +4.78998303E-01   0.0000
 +8.31778497E-02   0.0000
 +2.37151563E-01   0.0000
 -1.52639851E-01   0.0000
 -1.34575054E-01   0.0000
 -1.59995127E+00   0.0000
 -2.63223559E-01   0.0000
 +2.62246672E-02   0.0000
 -2.56995767E-01   0.0000
 +2.03965425E-01   0.0000
 +4.05384034E-01   0.0000
 -5.41083574E-01   0.0000
 +3.21440786E-01   0.0000
 -3.00610632E-01   0.0000
 -1.91090643E-01   0.0000
 -6.45952165E-01   0.0000
 -1.83460385E-01   0.0000
 -2.44883418E-01   0.0000
 +2.78678119E-01   0.0000
 -1.86779708E-01   0.0000
 -4.85129833E-01   0.0000
 -3.48541141E-01   0.0000
 +4.12370950E-01   0.0000
 +8.16389248E-02   0.0000
 +2.28568345E-01   0.0000
 -1.63228940E-02   0.0000
 +4.13492590E-01   0.0000
 -2.15020254E-02   0.0000
 -2.56231353E-02   0.0000
 +4.54013616E-01   0.0000
 +4.81803298E-01   0.0000
 -3.42009544E-01   0.0000
 +2.83015847E-01   0.0000
 -1.29891438E-02   0.0000
 -2.74854690E-01   0.0000
 -3.46310958E-02   0.0000
 -1.82937920E-01   0.0000
 +1.34265113E+00   0.0000
 +3.17064896E-02   0.0000
 -1.81291297E-01   0.0000
 -1.90238208E-01   0.0000
 -3.24738324E-01   0.0000
 -3.14535260E-01   0.0000
 -2.37197876E-01   0.0000
 +6.04914613E-02   0.0000
 +9.34203863E-01   0.0000
 -2.03922167E-01   0.0000
 +1.84360310E-01   0.0000
 +1.05331928E-01   0.0000
 +5.99438369E-01   0.0000
 -1.23975553E-01   0.0000
 +1.04582362E-01   0.0000
 +4.91251081E-01   0.0000
 +1.41781783E+00   0.0000
 +6.18369401E-01   0.0000
 +8.82590339E-02   0.0000
 +1.02534063E-01   0.0000
 -1.67557374E-01   0.0000
 +4.34196591E-01   0.0000
 -7.88839906E-02   0.0000
 +2.09238872E-01   0.0000
 -9.71426293E-02   0.0000
 +3.21149111E-01   0.0000
 +8.53197128E-02   0.0000
 +2.81186849E-01   0.0000
 +2.97919869E-01   0.0000
 +2.15154007E-01   0.0000
 -2.80891478E-01   0.0000
 -4.59829271E-01   0.0000
 +5.64929768E-02   0.0000
 +1.84506625E-01   0.0000
 -7.84655511E-02   0.0000
 -1.28248572E-01   0.0000
 +3.31718236E-01   0.0000
 -2.04554177E-03   0.0000
 -1.41735002E-01   0.0000
 +3.02304298E-01   0.0000
 -2.15774894E-01   0.0000
 +2.64851868E-01   0.0000
 -1.39455914E-01   0.0000
 +2.53079757E-02   0.0000
 -1.18578702E-01   0.0000
 -1.12450004E-01   0.0000
 -1.72687039E-01   0.0000
 -3.65148038E-01   0.0000
 +1.12028591E-01   0.0000
 -2.79033542E-01   0.0000
 -2.67662406E-01   0.0000
 +4.76113319E-01   0.0000
 -1.50834993E-01   0.0000
 +6.96905106E-02   0.0000
 -3.44661623E-01   0.0000
 -3.48301679E-01   0.0000
 -1.30759433E-01   0.0000
 +4.66872513E-01   0.0000
 -1.26797691E-01   0.0000
 -2.85037696E-01   0.0000
 -2.41775572E-01   0.0000
 +1.87929511E-01   0.0000
 -5.24294674E-01   0.0000
 -4.18932766E-01   0.0000
 +8.12606290E-02   0.0000
 -5.46025217E-01   0.0000
 +4.22293335E-01   0.0000
 -1.56889614E-02   0.0000
 -4.06698659E-02   0.0000
 -6.71434775E-02   0.0000
 -3.07506114E-01   0.0000
 +2.31446669E-01   0.0000
 +2.19012462E-02   0.0000
 +3.32003623E-01   0.0000
 +2.30767861E-01   0.0000
 +3.51231992E-02   0.0000
 +1.46201244E-02   0.0000
 +9.71093103E-02   0.0000
 +1.41928971E-01   0.0000
 -2.78406560E-01   0.0000
 +1.98588103E-01   0.0000
 -7.02286601E-01   0.0000
 -2.66765118E-01   0.0000
 +1.38464853E-01   0.0000
 -3.15078169E-01   0.0000
 -3.89818847E-01   0.0000
 +1.11034036E-01   0.0000
 +4.15261924E-01   0.0000
 -1.08023854E-02   0.0000
 +2.12065101E-01   0.0000
 +3.65226895E-01   0.0000
 +1.57611966E-01   0.0000
 +1.75635278E-01   0.0000
 -2.53561437E-01   0.0000
 -3.07184786E-01   0.0000
 -4.11055118E-01   0.0000
 +4.44235116E-01   0.0000
 -3.36221159E-01   0.0000
 +1.25334501E-01   0.0000
 -2.17338204E-01   0.0000
 +1.56973079E-01   0.0000
 -5.45103014E-01   0.0000
 +2.77132392E-01   0.0000
 -3.15056115E-01   0.0000
 +1.59423172E-01   0.0000
 +2.56710678E-01   0.0000
 -6.95746720E-01   0.0000
 +3.02657068E-01   0.0000
 -4.37563121E-01   0.0000
 -4.07914579E-01   0.0000
 -5.69777668E-01   0.0000
 +9.44644660E-02   0.0000
 +4.46182080E-02   0.0000
 -2.79300809E-01   0.0000
 +5.36968529E-01   0.0000
 -2.13202938E-01   0.0000
 -6.18767679E-01   0.0000
 -2.95662194E-01   0.0000
 +4.42855269E-01   0.0000
 -1.43863335E-01   0.0000
 -4.49735343E-01   0.0000
 +4.09108341E-01   0.0000
 -6.84973896E-01   0.0000
 -1.64314911E-01   0.0000
 -9.40439776E-02   0.0000
 +8.33049342E-02   0.0000
 -1.31807094E-02   0.0000
 -7.47745112E-02   0.0000
 +2.83652961E-01   0.0000
 +3.80492918E-02   0.0000
 +5.56740344E-01   0.0000
 -1.37123913E-02   0.0000
 -1.32355005E-01   0.0000
 +2.62095511E-01   0.0000
 +1.53991535E-01   0.0000
 -4.36358452E-01   0.0000
 -1.76952422E-01   0.0000
 +4.73617405E-01   0.0000
 -8.25843811E-01   0.0000
 -1.24147519E-01   0.0000
 +1.04747876E-03   0.0000
 -1.94860309E-01   0.0000
 -2.50289321E-01   0.0000
 -5.15249848E-01   0.0000
 +2.11181059E-01   0.0000
 -3.17431897E-01   0.0000
 +1.12995459E-02   0.0000
 -2.62912571E-01   0.0000
 -9.74221289E-01   0.0000
 -2.45403737E-01   0.0000
 +3.46227080E-01   0.0000
 -4.24179316E-01   0.0000
 -8.80376399E-01   0.0000
 +3.47141385E-01   0.0000
 -7.76371658E-01   0.0000
 +4.47382152E-01   0.0000
 -2.04583555E-02   0.0000
 +3.52521718E-01   0.0000
 -9.38161492E-01   0.0000
 -2.84557730E-01   0.0000
 -1.71558118E+00   0.0000
 -2.46202976E-01   0.0000
 -1.67258069E-01   0.0000
 -7.96418190E-02   0.0000
 -9.14087057E-01   0.0000
 -2.34640703E-01   0.0000
 +1.10597186E-01   0.0000
 +4.60112430E-02   0.0000
 +5.41823089E-01   0.0000
 +3.73772204E-01   0.0000
 -2.72951305E-01   0.0000
 -1.26283422E-01   0.0000
 +9.47165117E-02   0.0000
 +9.04010773E-01   0.0000
 -5.88456690E-01   0.0000
 +2.31002763E-01   0.0000
 +6.46068871E-01   0.0000
 +2.20039397E-01   0.0000
 -2.24143758E-01   0.0000
 -3.94113243E-01   0.0000
 -1.28521323E-01   0.0000
 -5.35973966E-01   0.0000
 -3.29335369E-02   0.0000
 +8.58960748E-02   0.0000
 +8.63920391E-01   0.0000
 -4.67118993E-02   0.0000
 -6.02515697E-01   0.0000
 -1.36790186E-01   0.0000
 -2.50930309E-01   0.0000
 +9.42951679E-01   0.0000
 +9.35511440E-02   0.0000
 +1.65663417E-02   0.0000
 +1.12676573E+00   0.0000
 -2.67750859E-01   0.0000
 +3.11849900E-02   0.0000
 +9.82844550E-03   0.0000
 -4.45091903E-01   0.0000
 +1.43363953E-01   0.0000
 +3.53864759E-01   0.0000
 +1.83848124E-02   0.0000
 +5.65087140E-01   0.0000
 +9.60469246E-02   0.0000
 +1.49849355E-01   0.0000
 -1.53583527E-01   0.0000
 -4.58774239E-01   0.0000
 +5.89648128E-01   0.0000
 +5.83956204E-02   0.0000
 +4.07301962E-01   0.0000
 +4.36284006E-01   0.0000
 -2.36177221E-01   0.0000
 +5.34431398E-01   0.0000
 +3.27635348E-01   0.0000
 -1.26817226E-01   0.0000
 +2.04546437E-01   0.0000
 +1.93126589E-01   0.0000
 -3.55241865E-01   0.0000
 -6.82086229E-01   0.0000
 -4.33481961E-01   0.0000
 -5.96955009E-02   0.0000
 +1.17232025E-01   0.0000
 +1.11779638E-01   0.0000
 +2.71184325E-01   0.0000
 -6.06263757E-01   0.0000
 -9.54900905E-02   0.0000
 +1.38103589E-01   0.0000
 -1.76592395E-01   0.0000
 +4.23493207E-01   0.0000
 +1.06788665E-01   0.0000
 -7.59024471E-02   0.0000
 +3.66993427E-01   0.0000
 +4.85725462E-01   0.0000
 +1.15921032E-02   0.0000
 +2.09914267E-01   0.0000
 -1.93282261E-01   0.0000
 +7.92527258E-01   0.0000
 +3.08577895E-01   0.0000
 -2.41871309E-02   0.0000
 +5.47532588E-02   0.0000
 -9.43187535E-01   0.0000
