 -6.15894608E-02   0.0000
 +2.03079224E-01   0.0000
 +4.48644459E-01   0.0000
 +4.33946192E-01   0.0000
 -2.61665344E-01   0.0000
 -1.88571870E-01   0.0000
 +8.69048610E-02   0.0000
 -2.84930676E-01   0.0000
 +4.84967917E-01   0.0000
 -4.20713812E-01   0.0000
 -1.83477595E-01   0.0000
 +2.07595974E-01   0.0000
 +7.10284233E-01   0.0000
 -3.96578074E-01   0.0000
 +9.25629556E-01   0.0000
 +4.68274623E-01   0.0000
 +4.86003041E-01   0.0000
 +3.85531723E-01   0.0000
 +4.84461635E-02   0.0000
 -3.80210012E-01   0.0000
 -2.50372350E-01   0.0000
 +5.27874947E-01   0.0000
 +3.00627705E-02   0.0000
 -8.71774331E-02   0.0000
 -8.17453787E-02   0.0000
 -2.70176768E-01   0.0000
 -7.89913833E-01   0.0000
 +8.80959928E-02   0.0000
 +3.29355627E-01   0.0000
 -5.68376899E-01   0.0000
 -6.78176507E-02   0.0000
 -1.76865190E-01   0.0000
 -2.01780703E-02   0.0000
 +4.51860428E-01   0.0000
 -5.29232204E-01   0.0000
 -1.00696683E-01   0.0000
 -1.91956013E-01   0.0000
 +3.64667714E-01   0.0000
 -2.53303379E-01   0.0000
 -1.64409846E-01   0.0000
 +2.18203232E-01   0.0000
 -2.07023785E-01   0.0000
 -1.99776798E-01   0.0000
 -2.59788111E-02   0.0000
 -3.56004298E-01   0.0000
 +1.80294618E-01   0.0000
 +4.76676792E-01   0.0000
 -1.73259035E-01   0.0000
 +1.64714903E-01   0.0000
 -1.57353342E-01   0.0000
 -5.02271116E-01   0.0000
 +3.48069698E-01   0.0000
 +8.47807586E-01   0.0000
 -4.21636492E-01   0.0000
 +9.95600894E-02   0.0000
 -1.45875439E-01   0.0000
 -1.92591220E-01   0.0000
 -2.06882566E-01   0.0000
 -1.26891702E-01   0.0000
 -7.47424424E-01   0.0000
 -1.04869413E+00   0.0000
 -2.25366503E-01   0.0000
 +5.45716405E-01   0.0000
 +8.78534541E-02   0.0000
 -2.16967896E-01   0.0000
 +2.52849042E-01   0.0000
 -3.59260499E-01   0.0000
 -4.48996723E-01   0.0000
 +8.49658430E-01   0.0000
 -5.13052717E-02   0.0000
 -3.59501749E-01   0.0000
 -1.09876342E-01   0.0000
 +4.30204049E-02   0.0000
 +1.84769183E-01   0.0000
 +3.12355101E-01   0.0000
 -8.83685350E-01   0.0000
 -1.76637602E+00   0.0000
 -6.68371856E-01   0.0000
 +2.71702826E-01   0.0000
 +5.38209021E-01   0.0000
 +1.30679905E-01   0.0000
 +2.55893230E-01   0.0000
 -3.10642779E-01   0.0000
 -1.85381651E-01   0.0000
 +1.86245784E-01   0.0000
 -1.66631788E-01   0.0000
 -4.15654927E-01   0.0000
 +8.52267146E-01   0.0000
 -3.92812580E-01   0.0000
 +3.44667286E-01   0.0000
 -2.59155303E-01   0.0000
 +1.44232530E-02   0.0000
 -1.28056765E+00   0.0000
 -4.37327959E-02   0.0000
 +6.07175976E-02   0.0000
 -3.25642616E-01   0.0000
 +2.26712197E-01   0.0000
 -2.06164256E-01   0.0000
 -1.02589011E-01   0.0000
 +1.42407835E-01   0.0000
 -3.60998988E-01   0.0000
 -1.47958264E-01   0.0000
 +2.38057226E-01   0.0000
 +6.48605525E-01   0.0000
 +7.09562823E-02   0.0000
 -4.10853744E-01   0.0000
 +1.81658845E-02   0.0000
 -5.98504901E-01   0.0000
 -1.15024531E+00   0.0000
 +8.17722440E-01   0.0000
 -1.54978139E-02   0.0000
 -1.56112341E-02   0.0000
 -1.59163982E-01   0.0000
 -3.21773827E-01   0.0000
 -1.14680365E-01   0.0000
 +4.69338298E-01   0.0000
 -5.47336757E-01   0.0000
 -1.88951656E-01   0.0000
 +4.37338129E-02   0.0000
 -1.33710042E-01   0.0000
 -2.53421310E-02   0.0000
 +4.93667841E-01   0.0000
 -3.05157095E-01   0.0000
 +3.74548174E-02   0.0000
 -6.70696139E-01   0.0000
 -4.70655710E-02   0.0000
 +3.07378590E-01   0.0000
 +5.01289740E-02   0.0000
 -5.84744215E-01   0.0000
 -4.75343131E-03   0.0000
 -8.65592137E-02   0.0000
 +3.59868944E-01   0.0000
 -2.56688476E-01   0.0000
 +5.46826780E-01   0.0000
 +2.37872198E-01   0.0000
 +2.57330298E-01   0.0000
 -4.70775008E-01   0.0000
 +3.71546894E-01   0.0000
 -3.33791196E-01   0.0000
 -2.04612240E-01   0.0000
 -5.38001768E-02   0.0000
 +1.90668777E-01   0.0000
 +2.29063511E-01   0.0000
 -5.33422112E-01   0.0000
 -3.85219872E-01   0.0000
 +2.69905061E-01   0.0000
 -2.15111062E-01   0.0000
 -8.89833346E-02   0.0000
 +1.04760574E-02   0.0000
 -3.23296368E-01   0.0000
 +2.49782145E-01   0.0000
 -2.09055282E-02   0.0000
 -9.10723507E-02   0.0000
 -2.50314564E-01   0.0000
 -4.82131183E-01   0.0000
 +8.91746860E-03   0.0000
 +9.63912427E-01   0.0000
 +1.21705085E-01   0.0000
 -3.76656204E-01   0.0000
 -1.07345305E-01   0.0000
 -4.06234860E-01   0.0000
 +9.58681926E-02   0.0000
 -4.72691029E-01   0.0000
 +1.77074656E-01   0.0000
 +2.45544702E-01   0.0000
 -1.96269885E-01   0.0000
 -3.05223446E-02   0.0000
 +1.96923286E-01   0.0000
 +1.81070939E-01   0.0000
 -2.22942278E-01   0.0000
 -8.67382050E-01   0.0000
 -1.27354264E-01   0.0000
 +5.35117745E-01   0.0000
 +6.06806457E-01   0.0000
 -4.87655848E-01   0.0000
 -1.21889122E-01   0.0000
 +4.09391560E-02   0.0000
 +5.95802292E-02   0.0000
 +3.87071609E-01   0.0000
 +3.35821174E-02   0.0000
 -1.85652543E-02   0.0000
 +1.61073759E-01   0.0000
 +1.42420709E-01   0.0000
 +1.53430626E-01   0.0000
 -3.26915175E-01   0.0000
 +2.27747619E-01   0.0000
 -5.49303591E-01   0.0000
 +2.00976610E-01   0.0000
 +4.37183261E-01   0.0000
 +1.72804445E-01   0.0000
 -3.47197652E-01   0.0000
 +3.83903474E-01   0.0000
 +4.31565881E-01   0.0000
 -2.81370550E-01   0.0000
 +3.32588196E-01   0.0000
 -3.05936158E-01   0.0000
 -9.20545608E-02   0.0000
 +4.40076619E-01   0.0000
 +4.74081933E-01   0.0000
 -4.53408241E-01   0.0000
 -4.29775208E-01   0.0000
 -6.67777717E-01   0.0000
 -6.22038722E-01   0.0000
 -4.40120161E-01   0.0000
 +1.50690883E-01   0.0000
 -2.59359926E-01   0.0000
 +2.84407765E-01   0.0000
 +3.28788728E-01   0.0000
 -5.58630899E-02   0.0000
 -3.94506425E-01   0.0000
 -3.86376977E-01   0.0000
 -8.00296888E-02   0.0000
 +1.23214550E-01   0.0000
 -2.10803643E-01   0.0000
 +4.90153223E-01   0.0000
 -3.37538838E-01   0.0000
 -2.11859003E-01   0.0000
 -3.33540380E-01   0.0000
 +1.76872805E-01   0.0000
 -2.29395688E-01   0.0000
 -5.88190734E-01   0.0000
 -5.98106459E-02   0.0000
 -3.58816504E-01   0.0000
 -5.23269817E-04   0.0000
 +5.64508259E-01   0.0000
 -1.00400157E-01   0.0000
 -1.64420366E-01   0.0000
 +2.21035331E-01   0.0000
 +3.98057431E-01   0.0000
 +8.01403821E-02   0.0000
 +3.28999728E-01   0.0000
 -3.47602636E-01   0.0000
 -4.73747969E-01   0.0000
 -2.89891452E-01   0.0000
 -9.98660699E-02   0.0000
 -1.91155046E-01   0.0000
 +3.29170316E-01   0.0000
 -4.02656168E-01   0.0000
 -3.27643394E-01   0.0000
 -2.19974712E-01   0.0000
 -3.58876511E-02   0.0000
 +3.51732433E-01   0.0000
 -1.06367461E-01   0.0000
 +4.24257517E-01   0.0000
 +7.90275037E-01   0.0000
 -1.84435591E-01   0.0000
 -2.00887546E-01   0.0000
 +3.99509460E-01   0.0000
 -5.43607660E-02   0.0000
 +1.92899004E-01   0.0000
 +1.09772809E-01   0.0000
 +1.06001444E-01   0.0000
 -4.07214880E-01   0.0000
 -1.24754295E-01   0.0000
 +3.53163451E-01   0.0000
 +4.05128658E-01   0.0000
 -4.01623011E-01   0.0000
 +4.60003346E-01   0.0000
 -1.46780714E-01   0.0000
 +8.11927691E-02   0.0000
 -1.79265201E-01   0.0000
 -3.47787738E-01   0.0000
 -1.60211414E-01   0.0000
 +2.21752167E-01   0.0000
 -5.03242791E-01   0.0000
 -2.72261322E-01   0.0000
 -1.97770193E-01   0.0000
 -1.72367647E-01   0.0000
 -6.62738681E-01   0.0000
 +3.83775324E-01   0.0000
 +2.50758767E-01   0.0000
 -2.24867746E-01   0.0000
 -6.91736817E-01   0.0000
 -5.76190241E-02   0.0000
 -4.89696890E-01   0.0000
 +4.71320778E-01   0.0000
 -4.97198552E-01   0.0000
 -8.36183801E-02   0.0000
 -8.91197503E-01   0.0000
 +4.78461146E-01   0.0000
 +8.40750411E-02   0.0000
 +2.38859072E-01   0.0000
 -1.49854347E-01   0.0000
 -1.34682044E-01   0.0000
 -1.59667873E+00   0.0000
 -2.63811618E-01   0.0000
 +2.77148597E-02   0.0000
 -2.56577581E-01   0.0000
 +2.03629807E-01   0.0000
 +4.05461311E-01   0.0000
 -5.41129112E-01   0.0000
 +3.21180016E-01   0.0000
 -2.97215015E-01   0.0000
 -1.91536009E-01   0.0000
 -6.47120774E-01   0.0000
 -1.83650345E-01   0.0000
 -2.43890360E-01   0.0000
 +2.82360822E-01   0.0000
 -1.81171268E-01   0.0000
 -4.85251844E-01   0.0000
 -3.45413268E-01   0.0000
 +4.11194116E-01   0.0000
 +8.33347812E-02   0.0000
 +2.30820745E-01   0.0000
 -1.66880377E-02   0.0000
 +4.13561612E-01   0.0000
 -2.15427727E-02   0.0000
 -2.58439258E-02   0.0000
 +4.58754271E-01   0.0000
 +4.81270909E-01   0.0000
 -3.43791872E-01   0.0000
 +2.82856256E-01   0.0000
 -1.21434750E-02   0.0000
 -2.70173997E-01   0.0000
 -2.66999416E-02   0.0000
 -1.83105186E-01   0.0000
 +1.34540343E+00   0.0000
 +3.04836314E-02   0.0000
 -1.79453090E-01   0.0000
 -1.86275765E-01   0.0000
 -3.25134695E-01   0.0000
 -3.14482599E-01   0.0000
 -2.37423480E-01   0.0000
 +6.03112057E-02   0.0000
 +9.38519478E-01   0.0000
 -2.04570144E-01   0.0000
 +1.82241708E-01   0.0000
 +1.04854368E-01   0.0000
 +5.99943757E-01   0.0000
 -1.19396277E-01   0.0000
 +1.13492966E-01   0.0000
 +4.91027474E-01   0.0000
 +1.41909087E+00   0.0000
 +6.17495239E-01   0.0000
 +9.01604816E-02   0.0000
 +1.07708856E-01   0.0000
 -1.67974189E-01   0.0000
 +4.34233040E-01   0.0000
 -7.93941766E-02   0.0000
 +2.09077880E-01   0.0000
 -9.53312516E-02   0.0000
 +3.20377588E-01   0.0000
 +8.33753273E-02   0.0000
 +2.80211300E-01   0.0000
 +2.98066974E-01   0.0000
 +2.18451530E-01   0.0000
 -2.72796810E-01   0.0000
 -4.60098565E-01   0.0000
 +5.53114042E-02   0.0000
 +1.84461236E-01   0.0000
 -7.66165629E-02   0.0000
 -1.22485988E-01   0.0000
 +3.31519604E-01   0.0000
 -2.01681675E-03   0.0000
 -1.42494619E-01   0.0000
 +3.02129805E-01   0.0000
 -2.19265997E-01   0.0000
 +2.63948768E-01   0.0000
 -1.40463874E-01   0.0000
 +2.39097383E-02   0.0000
 -1.18645586E-01   0.0000
 -1.11849234E-01   0.0000
 -1.66536018E-01   0.0000
 -3.65442961E-01   0.0000
 +1.12052411E-01   0.0000
 -2.77509421E-01   0.0000
 -2.66051233E-01   0.0000
 +4.81630325E-01   0.0000
 -1.50826871E-01   0.0000
 +6.97199628E-02   0.0000
 -3.45573992E-01   0.0000
 -3.48510116E-01   0.0000
 -1.43660516E-01   0.0000
 +4.65813726E-01   0.0000
 -1.25969738E-01   0.0000
 -2.86684483E-01   0.0000
 -2.41935462E-01   0.0000
 +1.84253484E-01   0.0000
 -5.25090516E-01   0.0000
 -4.19239819E-01   0.0000
 +8.38718340E-02   0.0000
 -5.42439938E-01   0.0000
 +4.23374414E-01   0.0000
 -1.26525806E-02   0.0000
 -4.07722779E-02   0.0000
 -6.71110377E-02   0.0000
 -3.08497816E-01   0.0000
 +2.31217384E-01   0.0000
 +4.63934289E-03   0.0000
 +3.31089884E-01   0.0000
 +2.32910722E-01   0.0000
 +3.33328731E-02   0.0000
 +1.43806310E-02   0.0000
 +9.15048793E-02   0.0000
 +1.33252189E-01   0.0000
 -2.78721333E-01   0.0000
 +2.01343745E-01   0.0000
 -6.98674142E-01   0.0000
 -2.66325891E-01   0.0000
 +1.36803210E-01   0.0000
 -3.15343827E-01   0.0000
 -3.89785051E-01   0.0000
 +1.10000715E-01   0.0000
 +4.15038913E-01   0.0000
 -1.62833966E-02   0.0000
 +2.11842552E-01   0.0000
 +3.65842849E-01   0.0000
 +1.55718073E-01   0.0000
 +1.75317243E-01   0.0000
 -2.55439103E-01   0.0000
 -3.12659889E-01   0.0000
 -4.11377043E-01   0.0000
 +4.45509195E-01   0.0000
 -3.36407036E-01   0.0000
 +1.25708431E-01   0.0000
 -2.20442235E-01   0.0000
 +1.56628013E-01   0.0000
 -5.45067787E-01   0.0000
 +2.76080847E-01   0.0000
 -3.15275759E-01   0.0000
 +1.61770523E-01   0.0000
 +2.56757379E-01   0.0000
 -6.96635723E-01   0.0000
 +3.00688952E-01   0.0000
 -4.37899888E-01   0.0000
 -4.07272220E-01   0.0000
 -5.70475340E-01   0.0000
 +9.41357538E-02   0.0000
 +4.50162478E-02   0.0000
 -2.81510800E-01   0.0000
 +5.37626266E-01   0.0000
 -2.15555519E-01   0.0000
 -6.19080126E-01   0.0000
 -2.95625269E-01   0.0000
 +4.41797316E-01   0.0000
 -1.44090295E-01   0.0000
 -4.46207404E-01   0.0000
 +4.09056813E-01   0.0000
 -6.86366796E-01   0.0000
 -1.66325554E-01   0.0000
 -9.43236202E-02   0.0000
 +8.41802359E-02   0.0000
 -1.13341417E-02   0.0000
 -7.51083940E-02   0.0000
 +2.84602702E-01   0.0000
 +3.59772816E-02   0.0000
 +5.57635248E-01   0.0000
 -1.54695297E-02   0.0000
 -1.32605001E-01   0.0000
 +2.62134165E-01   0.0000
 +1.52932093E-01   0.0000
 -4.36597794E-01   0.0000
 -1.74362078E-01   0.0000
 +4.73432630E-01   0.0000
 -8.27145815E-01   0.0000
 -1.26175404E-01   0.0000
 +8.62645276E-04   0.0000
 -1.94595143E-01   0.0000
 -2.47856185E-01   0.0000
 -5.15587389E-01   0.0000
 +2.12526530E-01   0.0000
 -3.18795592E-01   0.0000
 +1.16240820E-02   0.0000
 -2.64840007E-01   0.0000
 -9.74254012E-01   0.0000
 -2.45360926E-01   0.0000
 +3.46014917E-01   0.0000
 -4.24315274E-01   0.0000
 -8.82882893E-01   0.0000
 +3.47070009E-01   0.0000
 -7.75571525E-01   0.0000
 +4.47053701E-01   0.0000
 -2.06191633E-02   0.0000
 +3.50907773E-01   0.0000
 -9.43868160E-01   0.0000
 -2.84661233E-01   0.0000
 -1.71923649E+00   0.0000
 -2.45060220E-01   0.0000
 -1.67544320E-01   0.0000
 -8.20847899E-02   0.0000
 -9.14017797E-01   0.0000
 -2.34622523E-01   0.0000
 +1.10621214E-01   0.0000
 +4.59971540E-02   0.0000
 +5.41544795E-01   0.0000
 +3.73973578E-01   0.0000
 -2.72229582E-01   0.0000
 -1.26135692E-01   0.0000
 +9.42721590E-02   0.0000
 +9.03222859E-01   0.0000
 -5.95264554E-01   0.0000
 +2.30883732E-01   0.0000
 +6.40698969E-01   0.0000
 +2.20603198E-01   0.0000
 -2.24958554E-01   0.0000
 -3.96537125E-01   0.0000
 -1.28239289E-01   0.0000
 -5.35990238E-01   0.0000
 -3.28342915E-02   0.0000
 +8.60063881E-02   0.0000
 +8.64660621E-01   0.0000
 -4.63806093E-02   0.0000
 -6.01893306E-01   0.0000
 -1.36482999E-01   0.0000
 -2.51725227E-01   0.0000
 +9.42363441E-01   0.0000
 +8.66419300E-02   0.0000
 +1.64003316E-02   0.0000
 +1.12190533E+00   0.0000
 -2.67579675E-01   0.0000
 +3.01096085E-02   0.0000
 +8.02809373E-03   0.0000
 -4.44541574E-01   0.0000
 +1.43315524E-01   0.0000
 +3.53855669E-01   0.0000
 +1.85786318E-02   0.0000
 +5.63900769E-01   0.0000
 +9.62770134E-02   0.0000
 +1.50593132E-01   0.0000
 -1.53482422E-01   0.0000
 -4.59880650E-01   0.0000
 +5.87863028E-01   0.0000
 +5.17863445E-02   0.0000
 +4.07076746E-01   0.0000
 +4.34371293E-01   0.0000
 -2.35786557E-01   0.0000
 +5.33446312E-01   0.0000
 +3.26412767E-01   0.0000
 -1.26230672E-01   0.0000
 +2.04477355E-01   0.0000
 +1.92874193E-01   0.0000
 -3.55032265E-01   0.0000
 -6.87442362E-01   0.0000
 -4.33502823E-01   0.0000
 -5.87348193E-02   0.0000
 +1.16850749E-01   0.0000
 +1.10479437E-01   0.0000
 +2.67301589E-01   0.0000
 -6.14219844E-01   0.0000
 -9.57636535E-02   0.0000
 +1.38357043E-01   0.0000
 -1.75973445E-01   0.0000
 +4.22820359E-01   0.0000
 +1.04088977E-01   0.0000
 -7.55409300E-02   0.0000
 +3.66925985E-01   0.0000
 +4.85183090E-01   0.0000
 +1.17460424E-02   0.0000
 +2.08129570E-01   0.0000
 -1.93331644E-01   0.0000
 +7.92964339E-01   0.0000
 +3.07624638E-01   0.0000
 -2.54777558E-02   0.0000
 +5.25488406E-02   0.0000
 -9.49392378E-01   0.0000
