 +5.77388890E-03   0.0000
 +1.93580464E-02   0.0000
 -2.16652036E-01   0.0000
 -2.74564445E-01   0.0000
 +2.21663713E-01   0.0000
 -5.23415923E-01   0.0000
 -9.27787870E-02   0.0000
 -7.68857300E-02   0.0000
 +5.61668158E-01   0.0000
 +4.89014566E-01   0.0000
 -2.49600396E-01   0.0000
 -3.76785696E-01   0.0000
 +4.20984268E-01   0.0000
 -6.07383728E-01   0.0000
 -1.45055875E-01   0.0000
 -5.23104966E-01   0.0000
 +3.60970616E-01   0.0000
 -7.52731025E-01   0.0000
 -4.10250783E-01   0.0000
 +3.12348783E-01   0.0000
 -4.77774054E-01   0.0000
 +5.20009160E-01   0.0000
 -4.02236246E-02   0.0000
 +3.87517422E-01   0.0000
 +7.38077879E-01   0.0000
 -2.69061625E-01   0.0000
 -3.45036864E-01   0.0000
 -4.01965976E-01   0.0000
 +3.41759592E-01   0.0000
 -7.74048641E-02   0.0000
 +4.98963922E-01   0.0000
 -3.11842859E-01   0.0000
 +1.90126002E-02   0.0000
 -4.87073928E-01   0.0000
 -7.25470111E-02   0.0000
 +3.29717010E-01   0.0000
 +2.48992294E-01   0.0000
 +5.18144250E-01   0.0000
 +8.38299915E-02   0.0000
 +2.81757325E-01   0.0000
 +6.23750627E-01   0.0000
 +4.52013046E-01   0.0000
 -6.22588396E-02   0.0000
 +3.09248656E-01   0.0000
 +4.06722337E-01   0.0000
 -3.73589508E-02   0.0000
 +7.05668747E-01   0.0000
 +1.17323965E-01   0.0000
 +6.27824068E-01   0.0000
 +2.35483572E-01   0.0000
 +2.46442735E-01   0.0000
 +5.32393932E-01   0.0000
 -5.14775440E-02   0.0000
 +3.71852028E-03   0.0000
 -3.58478069E-01   0.0000
 +6.78828731E-02   0.0000
 +7.66696155E-01   0.0000
 -2.06064075E-01   0.0000
 -1.07880365E-02   0.0000
 +3.21124226E-01   0.0000
 -3.30883443E-01   0.0000
 -2.66506135E-01   0.0000
 +1.54038565E-03   0.0000
 -1.51082585E-02   0.0000
 +5.78545555E-02   0.0000
 +1.85043767E-01   0.0000
 +5.02014495E-02   0.0000
 +2.38203019E-01   0.0000
 -1.24524003E-02   0.0000
 +1.32799923E-01   0.0000
 +1.29601672E-01   0.0000
 +2.24949017E-01   0.0000
 +6.29582822E-01   0.0000
 +1.75682694E-01   0.0000
 -3.68957296E-02   0.0000
 -2.54696384E-02   0.0000
 +4.64336485E-01   0.0000
 -1.32591546E-01   0.0000
 -1.99034169E-01   0.0000
 +5.77225924E-01   0.0000
 -1.95587277E-01   0.0000
 -1.15186282E-01   0.0000
 -2.35550404E-01   0.0000
 -1.74081191E-01   0.0000
 +3.56918931E-01   0.0000
 -7.12522194E-02   0.0000
 +3.83269429E-01   0.0000
 -4.11239594E-01   0.0000
 -5.51044494E-02   0.0000
 +3.82428557E-01   0.0000
 -1.82475805E-01   0.0000
 -9.14029777E-01   0.0000
 +2.92944252E-01   0.0000
 +2.77563125E-01   0.0000
 +4.07005101E-02   0.0000
 -5.81235066E-02   0.0000
 +9.68882218E-02   0.0000
 -6.14687763E-02   0.0000
 +2.03089267E-01   0.0000
 +4.48567092E-01   0.0000
 +4.33938295E-01   0.0000
 -2.70439953E-01   0.0000
 -1.89601704E-01   0.0000
 +8.85772556E-02   0.0000
 -2.85172582E-01   0.0000
 +4.84294921E-01   0.0000
 -4.21948910E-01   0.0000
 -1.88176781E-01   0.0000
 +2.07813680E-01   0.0000
 +7.15704143E-01   0.0000
 -3.95657092E-01   0.0000
 +9.25197363E-01   0.0000
 +4.66981202E-01   0.0000
 +4.86141622E-01   0.0000
 +3.85540128E-01   0.0000
 +4.84564155E-02   0.0000
 -3.80164176E-01   0.0000
 -2.50274062E-01   0.0000
 +5.27909875E-01   0.0000
 +2.94432733E-02   0.0000
 -8.72572511E-02   0.0000
 -8.21204334E-02   0.0000
 -2.69840181E-01   0.0000
 -7.89032042E-01   0.0000
 +8.83221254E-02   0.0000
 +3.34051102E-01   0.0000
 -5.68223536E-01   0.0000
 -6.91902712E-02   0.0000
 -1.81705609E-01   0.0000
 -2.00023223E-02   0.0000
 +4.51866060E-01   0.0000
 -5.29168665E-01   0.0000
 -1.00594781E-01   0.0000
 -1.83399811E-01   0.0000
 +3.65790874E-01   0.0000
 -2.56114990E-01   0.0000
 -1.64384022E-01   0.0000
 +2.18028039E-01   0.0000
 -2.05348149E-01   0.0000
 -1.93920776E-01   0.0000
 -2.57615931E-02   0.0000
 -3.52279454E-01   0.0000
 +1.79745525E-01   0.0000
 +4.74914432E-01   0.0000
 -1.80245012E-01   0.0000
 +1.64896592E-01   0.0000
 -1.57347366E-01   0.0000
 -5.02166033E-01   0.0000
 +3.48195821E-01   0.0000
 +8.60754430E-01   0.0000
 -4.19857830E-01   0.0000
 +9.56523120E-02   0.0000
 -1.45773649E-01   0.0000
 -1.92543581E-01   0.0000
 -2.04679921E-01   0.0000
 -1.18584484E-01   0.0000
 -7.47226715E-01   0.0000
 -1.04656100E+00   0.0000
 -2.26136193E-01   0.0000
 +5.44225037E-01   0.0000
 +8.06503743E-02   0.0000
 -2.16823682E-01   0.0000
 +2.52858460E-01   0.0000
 -3.59112859E-01   0.0000
 -4.48887199E-01   0.0000
 +8.61898601E-01   0.0000
 -4.94607873E-02   0.0000
 -3.63114536E-01   0.0000
 -1.09717309E-01   0.0000
 +4.33294959E-02   0.0000
 +1.86532140E-01   0.0000
 +3.20229471E-01   0.0000
 -8.83506894E-01   0.0000
 -1.76632833E+00   0.0000
 -6.68799758E-01   0.0000
 +2.71143943E-01   0.0000
 +5.33504903E-01   0.0000
 +1.30689755E-01   0.0000
 +2.55894333E-01   0.0000
 -3.10312808E-01   0.0000
 -1.85326517E-01   0.0000
 +1.89936116E-01   0.0000
 -1.65497243E-01   0.0000
 -4.16603684E-01   0.0000
 +8.52529943E-01   0.0000
 -3.92054856E-01   0.0000
 +3.44257325E-01   0.0000
 -2.55056977E-01   0.0000
 +1.47116771E-02   0.0000
 -1.28250062E+00   0.0000
 -4.29185033E-02   0.0000
 +5.98736182E-02   0.0000
 -3.30846339E-01   0.0000
 +2.26762980E-01   0.0000
 -2.06167400E-01   0.0000
 -1.02290481E-01   0.0000
 +1.42492473E-01   0.0000
 -3.55681241E-01   0.0000
 -1.46652162E-01   0.0000
 +2.36701116E-01   0.0000
 +6.48868501E-01   0.0000
 +7.16155916E-02   0.0000
 -4.10958350E-01   0.0000
 +2.33814772E-02   0.0000
 -5.98296642E-01   0.0000
 -1.15144444E+00   0.0000
 +8.18196416E-01   0.0000
 -1.65744275E-02   0.0000
 -2.14551818E-02   0.0000
 -1.59069151E-01   0.0000
 -3.21779191E-01   0.0000
 -1.14452727E-01   0.0000
 +4.69449252E-01   0.0000
 -5.40234566E-01   0.0000
 -1.87445894E-01   0.0000
 +4.19016108E-02   0.0000
 -1.33503094E-01   0.0000
 -2.47992333E-02   0.0000
 +4.93842959E-01   0.0000
 -2.98820019E-01   0.0000
 +3.75738740E-02   0.0000
 -6.71344697E-01   0.0000
 -4.69520837E-02   0.0000
 +3.06191832E-01   0.0000
 +4.36879285E-02   0.0000
 -5.84630013E-01   0.0000
 -4.75838874E-03   0.0000
 -8.64238217E-02   0.0000
 +3.59994709E-01   0.0000
 -2.48179346E-01   0.0000
 +5.48501611E-01   0.0000
 +2.35615045E-01   0.0000
 +2.57434547E-01   0.0000
 -4.70313191E-01   0.0000
 +3.71916115E-01   0.0000
 -3.26635867E-01   0.0000
 -2.04550862E-01   0.0000
 -5.42468987E-02   0.0000
 +1.90530539E-01   0.0000
 +2.27906644E-01   0.0000
 -5.40213883E-01   0.0000
 -3.85117799E-01   0.0000
 +2.69901514E-01   0.0000
 -2.15059295E-01   0.0000
 -8.88584405E-02   0.0000
 +1.96842030E-02   0.0000
 -3.21534991E-01   0.0000
 +2.47241139E-01   0.0000
 -2.09209323E-02   0.0000
 -9.06049386E-02   0.0000
 -2.49833047E-01   0.0000
 -4.74626482E-01   0.0000
 +8.97866301E-03   0.0000
 +9.63438928E-01   0.0000
 +1.21500522E-01   0.0000
 -3.77709508E-01   0.0000
 -1.14250526E-01   0.0000
 -4.06157136E-01   0.0000
 +9.58660468E-02   0.0000
 -4.72680271E-01   0.0000
 +1.77186027E-01   0.0000
 +2.55029619E-01   0.0000
 -1.94499061E-01   0.0000
 -3.32563259E-02   0.0000
 +1.96825132E-01   0.0000
 +1.81645945E-01   0.0000
 -2.22315058E-01   0.0000
 -8.59908283E-01   0.0000
 -1.27244264E-01   0.0000
 +5.34983993E-01   0.0000
 +6.06695354E-01   0.0000
 -4.88561898E-01   0.0000
 -1.28525704E-01   0.0000
 +4.09835503E-02   0.0000
 +5.95794730E-02   0.0000
 +3.87097180E-01   0.0000
 +3.36736850E-02   0.0000
 -9.50596295E-03   0.0000
 +1.62743613E-01   0.0000
 +1.39685556E-01   0.0000
 +1.53326258E-01   0.0000
 -3.26177627E-01   0.0000
 +2.28567824E-01   0.0000
 -5.42616189E-01   0.0000
 +2.01147437E-01   0.0000
 +4.37976867E-01   0.0000
 +1.72886983E-01   0.0000
 -3.47755075E-01   0.0000
 +3.78653258E-01   0.0000
 +4.31534439E-01   0.0000
 -2.81369030E-01   0.0000
 +3.32663208E-01   0.0000
 -3.05874437E-01   0.0000
 -8.60139132E-02   0.0000
 +4.41342115E-01   0.0000
 +4.72084522E-01   0.0000
 -4.53459591E-01   0.0000
 -4.28884894E-01   0.0000
 -6.67061627E-01   0.0000
 -6.17993712E-01   0.0000
 -4.39908594E-01   0.0000
 +1.52220890E-01   0.0000
 -2.58927017E-01   0.0000
 +2.84512699E-01   0.0000
 +3.26212823E-01   0.0000
 -5.60006276E-02   0.0000
 -3.94501001E-01   0.0000
 -3.86249483E-01   0.0000
 -8.00124705E-02   0.0000
 +1.23227879E-01   0.0000
 -2.10301548E-01   0.0000
 +4.89779323E-01   0.0000
 -3.37522179E-01   0.0000
 -2.10874125E-01   0.0000
 -3.33475441E-01   0.0000
 +1.76539630E-01   0.0000
 -2.29171276E-01   0.0000
 -5.86738169E-01   0.0000
 -5.88259436E-02   0.0000
 -3.57954413E-01   0.0000
 -3.52258357E-04   0.0000
 +5.64298153E-01   0.0000
 -1.00389250E-01   0.0000
 -1.64252758E-01   0.0000
 +2.21003845E-01   0.0000
 +3.91877502E-01   0.0000
 +7.98507929E-02   0.0000
 +3.30344915E-01   0.0000
 -3.47522885E-01   0.0000
 -4.72745091E-01   0.0000
 -2.90747106E-01   0.0000
 -1.04211949E-01   0.0000
 -1.90938935E-01   0.0000
 +3.29762310E-01   0.0000
 -4.01082754E-01   0.0000
 -3.26286852E-01   0.0000
 -2.18408361E-01   0.0000
 -3.61022912E-02   0.0000
 +3.51748675E-01   0.0000
 -1.06171466E-01   0.0000
 +4.24194455E-01   0.0000
 +7.80847669E-01   0.0000
 -1.85139343E-01   0.0000
 -1.98610932E-01   0.0000
 +3.99644762E-01   0.0000
 -5.34046218E-02   0.0000
 +1.91329136E-01   0.0000
 +1.03702776E-01   0.0000
 +1.06198154E-01   0.0000
 -4.07981277E-01   0.0000
 -1.22803137E-01   0.0000
 +3.54558766E-01   0.0000
 +4.06241149E-01   0.0000
 -4.01789457E-01   0.0000
 +4.60022956E-01   0.0000
 -1.46565795E-01   0.0000
 +8.11273381E-02   0.0000
 -1.88018769E-01   0.0000
 -3.48377764E-01   0.0000
 -1.58066228E-01   0.0000
 +2.21931323E-01   0.0000
 -5.02361059E-01   0.0000
 -2.74079651E-01   0.0000
 -2.02906832E-01   0.0000
 -1.72190353E-01   0.0000
 -6.65055811E-01   0.0000
 +3.85770261E-01   0.0000
 +2.51280129E-01   0.0000
 -2.23954976E-01   0.0000
 -6.91934884E-01   0.0000
 -5.76122589E-02   0.0000
 -4.89662766E-01   0.0000
 +4.71263885E-01   0.0000
 -5.00749171E-01   0.0000
 -8.40680599E-02   0.0000
 -8.90463352E-01   0.0000
 +4.78316903E-01   0.0000
 +8.49034041E-02   0.0000
 +2.38684252E-01   0.0000
 -1.52786151E-01   0.0000
 -1.34384543E-01   0.0000
 -1.60073686E+00   0.0000
 -2.62568653E-01   0.0000
 +2.84347758E-02   0.0000
 -2.53765285E-01   0.0000
 +2.03404441E-01   0.0000
 +4.05468851E-01   0.0000
 -5.41129291E-01   0.0000
 +3.21100146E-01   0.0000
 -3.01822543E-01   0.0000
 -1.92438990E-01   0.0000
 -6.45908713E-01   0.0000
 -1.83764964E-01   0.0000
 -2.43019328E-01   0.0000
 +2.82378644E-01   0.0000
 -1.85228094E-01   0.0000
 -4.85033691E-01   0.0000
 -3.48544598E-01   0.0000
 +4.12233979E-01   0.0000
 +8.40905979E-02   0.0000
 +2.34252900E-01   0.0000
 -1.69031601E-02   0.0000
 +4.13570911E-01   0.0000
 -2.15538666E-02   0.0000
 -2.59301662E-02   0.0000
 +4.55235332E-01   0.0000
 +4.80274439E-01   0.0000
 -3.42590183E-01   0.0000
 +2.82801658E-01   0.0000
 -1.12370998E-02   0.0000
 -2.69939154E-01   0.0000
 -3.04380208E-02   0.0000
 -1.82977423E-01   0.0000
 +1.34343982E+00   0.0000
 +3.11584771E-02   0.0000
 -1.78878054E-01   0.0000
 -1.83825865E-01   0.0000
 -3.25298995E-01   0.0000
 -3.14470798E-01   0.0000
 -2.37417340E-01   0.0000
 +6.02373481E-02   0.0000
 +9.38118041E-01   0.0000
 -2.05240756E-01   0.0000
 +1.82864413E-01   0.0000
 +1.04869813E-01   0.0000
 +6.00899756E-01   0.0000
 -1.18915036E-01   0.0000
 +1.11481741E-01   0.0000
 +4.91095781E-01   0.0000
 +1.41862810E+00   0.0000
 +6.17808461E-01   0.0000
 +9.04253051E-02   0.0000
 +1.08242422E-01   0.0000
 -1.68090254E-01   0.0000
 +4.34246510E-01   0.0000
 -7.93551728E-02   0.0000
 +2.09023595E-01   0.0000
 -9.29685757E-02   0.0000
 +3.20224643E-01   0.0000
 +8.32510218E-02   0.0000
 +2.80269325E-01   0.0000
 +2.99124360E-01   0.0000
 +2.19117045E-01   0.0000
 -2.72883534E-01   0.0000
 -4.60032254E-01   0.0000
 +5.51418848E-02   0.0000
 +1.84618369E-01   0.0000
 -7.65245855E-02   0.0000
 -1.23231158E-01   0.0000
 +3.31403106E-01   0.0000
 -2.00214144E-03   0.0000
 -1.42420828E-01   0.0000
 +3.02078545E-01   0.0000
 -2.17281863E-01   0.0000
 +2.64059246E-01   0.0000
 -1.40648767E-01   0.0000
 +2.39773765E-02   0.0000
 -1.17421098E-01   0.0000
 -1.11306876E-01   0.0000
 -1.66389108E-01   0.0000
 -3.65327954E-01   0.0000
 +1.10714100E-01   0.0000
 -2.77105004E-01   0.0000
 -2.65870303E-01   0.0000
 +4.80858803E-01   0.0000
 -1.50974467E-01   0.0000
 +6.97359741E-02   0.0000
 -3.45462978E-01   0.0000
 -3.48578304E-01   0.0000
 -1.44364432E-01   0.0000
 +4.65815723E-01   0.0000
 -1.25514805E-01   0.0000
 -2.86606967E-01   0.0000
 -2.40553945E-01   0.0000
 +1.84390739E-01   0.0000
 -5.25972724E-01   0.0000
 -4.19063389E-01   0.0000
 +8.19813535E-02   0.0000
 -5.41525900E-01   0.0000
 +4.23617333E-01   0.0000
 -1.34202121E-02   0.0000
 -4.09180149E-02   0.0000
 -6.70943186E-02   0.0000
 -3.08351368E-01   0.0000
 +2.31142342E-01   0.0000
 +3.08222277E-03   0.0000
 +3.31039459E-01   0.0000
 +2.33534306E-01   0.0000
 +3.34272422E-02   0.0000
 +1.57965776E-02   0.0000
 +9.13013294E-02   0.0000
 +1.32601544E-01   0.0000
 -2.78504431E-01   0.0000
 +1.99430317E-01   0.0000
 -6.97443008E-01   0.0000
 -2.66221941E-01   0.0000
 +1.35458991E-01   0.0000
 -3.15463871E-01   0.0000
 -3.89768779E-01   0.0000
 +1.10172912E-01   0.0000
 +4.14979637E-01   0.0000
 -1.65971294E-02   0.0000
 +2.11991161E-01   0.0000
 +3.65982711E-01   0.0000
 +1.55830100E-01   0.0000
 +1.76642418E-01   0.0000
 -2.55800933E-01   0.0000
 -3.11956972E-01   0.0000
 -4.11148369E-01   0.0000
 +4.42513585E-01   0.0000
 -3.35190058E-01   0.0000
 +1.25674710E-01   0.0000
 -2.22454056E-01   0.0000
 +1.56514466E-01   0.0000
 -5.45052230E-01   0.0000
 +2.76269346E-01   0.0000
 -3.15313846E-01   0.0000
 +1.62555844E-01   0.0000
 +2.57152557E-01   0.0000
 -6.96916878E-01   0.0000
 +3.00822169E-01   0.0000
 -4.36718017E-01   0.0000
 -4.07734454E-01   0.0000
 -5.68758607E-01   0.0000
 +9.43544880E-02   0.0000
 +4.01887111E-02   0.0000
 -2.80496627E-01   0.0000
 +5.37638605E-01   0.0000
 -2.17955902E-01   0.0000
 -6.19203627E-01   0.0000
 -2.95609385E-01   0.0000
 +4.41998631E-01   0.0000
 -1.44115776E-01   0.0000
 -4.45411235E-01   0.0000
 +4.09590602E-01   0.0000
 -6.86694443E-01   0.0000
 -1.66164234E-01   0.0000
 -9.32840258E-02   0.0000
 +8.35168585E-02   0.0000
 -9.31310002E-03   0.0000
 -7.49104470E-02   0.0000
 +2.78470874E-01   0.0000
 +3.68609615E-02   0.0000
 +5.57789445E-01   0.0000
 -1.82332490E-02   0.0000
 -1.32723257E-01   0.0000
 +2.62151450E-01   0.0000
 +1.53145507E-01   0.0000
 -4.36614603E-01   0.0000
 -1.73859954E-01   0.0000
 +4.74055499E-01   0.0000
 -8.27400923E-01   0.0000
 -1.25985503E-01   0.0000
 +1.78613921E-03   0.0000
 -1.95478946E-01   0.0000
 -2.45786473E-01   0.0000
 -5.15409291E-01   0.0000
 +2.06086501E-01   0.0000
 -3.17868739E-01   0.0000
 +1.10608023E-02   0.0000
 -2.66806841E-01   0.0000
 -9.74479079E-01   0.0000
 -2.45369270E-01   0.0000
 +3.46412361E-01   0.0000
 -4.24271017E-01   0.0000
 -8.81835461E-01   0.0000
 +3.47541183E-01   0.0000
 -7.76536047E-01   0.0000
 +4.47497189E-01   0.0000
 -2.06874683E-02   0.0000
 +3.51562172E-01   0.0000
 -9.42076981E-01   0.0000
 -2.84384012E-01   0.0000
 -1.72146583E+00   0.0000
 -2.44154543E-01   0.0000
 -1.68170810E-01   0.0000
 -8.29164386E-02   0.0000
 -9.14180219E-01   0.0000
 -2.34633863E-01   0.0000
 +1.10957973E-01   0.0000
 +4.60466743E-02   0.0000
 +5.43006659E-01   0.0000
 +3.74263555E-01   0.0000
 -2.73282319E-01   0.0000
 -1.25731573E-01   0.0000
 +9.36854705E-02   0.0000
 +9.04132128E-01   0.0000
 -5.93436003E-01   0.0000
 +2.31080279E-01   0.0000
 +6.39734864E-01   0.0000
 +2.21001551E-01   0.0000
 -2.25453556E-01   0.0000
 -3.96643698E-01   0.0000
 -1.28317744E-01   0.0000
 -5.35998583E-01   0.0000
 -3.25867981E-02   0.0000
 +8.60502943E-02   0.0000
 +8.66465092E-01   0.0000
 -4.61758636E-02   0.0000
 -6.02952361E-01   0.0000
 -1.36163399E-01   0.0000
 -2.52753288E-01   0.0000
 +9.43110168E-01   0.0000
 +8.87685716E-02   0.0000
 +1.65084805E-02   0.0000
 +1.12121308E+00   0.0000
 -2.67625898E-01   0.0000
 +2.99506895E-02   0.0000
 +8.00631288E-03   0.0000
 -4.44552630E-01   0.0000
 +1.43313855E-01   0.0000
 +3.54000211E-01   0.0000
 +1.86079126E-02   0.0000
 +5.65471113E-01   0.0000
 +9.65035632E-02   0.0000
 +1.49687141E-01   0.0000
 -1.53291643E-01   0.0000
 -4.61156875E-01   0.0000
 +5.87953269E-01   0.0000
 +5.43370359E-02   0.0000
 +4.07130331E-01   0.0000
 +4.32702750E-01   0.0000
 -2.36044914E-01   0.0000
 +5.33837676E-01   0.0000
 +3.25979978E-01   0.0000
 -1.26224339E-01   0.0000
 +2.04484239E-01   0.0000
 +1.92924052E-01   0.0000
 -3.55033308E-01   0.0000
 -6.86756372E-01   0.0000
 -4.33226943E-01   0.0000
 -5.93578219E-02   0.0000
 +1.16878033E-01   0.0000
 +1.09420076E-01   0.0000
 +2.66442895E-01   0.0000
 -6.10969722E-01   0.0000
 -9.57051143E-02   0.0000
 +1.35804534E-01   0.0000
 -1.76040605E-01   0.0000
 +4.23867404E-01   0.0000
 +1.03745669E-01   0.0000
 -7.55650774E-02   0.0000
 +3.66942555E-01   0.0000
 +4.85195249E-01   0.0000
 +1.16891749E-02   0.0000
 +2.08421335E-01   0.0000
 -1.93168953E-01   0.0000
 +7.92556405E-01   0.0000
 +3.07535410E-01   0.0000
 -2.56386455E-02   0.0000
 +5.11017703E-02   0.0000
 -9.45771217E-01   0.0000
