 +1.23740327E+00   0.0000
 +2.02470243E-01   0.0000
 +1.45906627E-01   0.0000
 -2.16215476E-02   0.0000
 +5.76072216E-01   0.0000
 -3.69459577E-02   0.0000
 -2.36614391E-01   0.0000
 +2.30074450E-01   0.0000
 -4.87961233E-01   0.0000
 -7.04978585E-01   0.0000
 -6.68901578E-02   0.0000
 -1.06403291E-01   0.0000
 -3.51841211E-01   0.0000
 +2.81765908E-01   0.0000
 -4.29376215E-03   0.0000
 -5.56552768E-01   0.0000
 +8.27846229E-01   0.0000
 -5.31806611E-02   0.0000
 -7.10841238E-01   0.0000
 +2.54862368E-01   0.0000
 +3.00138772E-01   0.0000
 +2.13890467E-02   0.0000
 -3.78112406E-01   0.0000
 +6.28807306E-01   0.0000
 -1.71673238E-01   0.0000
 +3.07018548E-01   0.0000
 +2.95178711E-01   0.0000
 +3.72133791E-01   0.0000
 -7.45141625E-01   0.0000
 +5.69922686E-01   0.0000
 -1.86596066E-01   0.0000
 -1.57974362E-01   0.0000
 +1.14724922E+00   0.0000
 -1.36660010E-01   0.0000
 -3.70558985E-02   0.0000
 +2.23224536E-01   0.0000
 -8.56125578E-02   0.0000
 +1.38729826E-01   0.0000
 -4.59934860E-01   0.0000
 +5.64290583E-01   0.0000
 -5.20727098E-01   0.0000
 -2.98010468E-01   0.0000
 -3.87751311E-01   0.0000
 +5.99570610E-02   0.0000
 -1.12359750E+00   0.0000
 +3.80357921E-01   0.0000
 -5.44291139E-01   0.0000
 -2.48213053E-01   0.0000
 +1.69378430E-01   0.0000
 -3.67995530E-01   0.0000
 -6.15234673E-01   0.0000
 -2.93773293E-01   0.0000
 -9.71904397E-03   0.0000
 +4.85488355E-01   0.0000
 +8.52633342E-02   0.0000
 +7.08512545E-01   0.0000
 -4.86688256E-01   0.0000
 +9.53681841E-02   0.0000
 +4.30011719E-01   0.0000
 -4.00031269E-01   0.0000
 -1.10726571E+00   0.0000
 +6.36728942E-01   0.0000
 +1.92646280E-01   0.0000
 +3.14202607E-01   0.0000
 +3.28483224E-01   0.0000
 -6.15135670E-01   0.0000
 -3.40573967E-01   0.0000
 -2.57973015E-01   0.0000
 -2.30589971E-01   0.0000
 +4.17499524E-03   0.0000
 -1.83301672E-01   0.0000
 +4.66798604E-01   0.0000
 +2.65913457E-01   0.0000
 +1.05958156E-01   0.0000
 +4.07534301E-01   0.0000
 -1.56229019E-01   0.0000
 -1.11348617E+00   0.0000
 +2.76531965E-01   0.0000
 -3.64487827E-01   0.0000
 +3.04724425E-01   0.0000
 +7.68540680E-01   0.0000
 -1.38670012E-01   0.0000
 +1.31554738E-01   0.0000
 +1.32561430E-01   0.0000
 +8.77957121E-02   0.0000
 +3.48044574E-01   0.0000
 -2.70412683E-01   0.0000
 +2.49281168E-01   0.0000
 -4.28668916E-01   0.0000
 +1.34092629E-01   0.0000
 -4.68035519E-01   0.0000
 +1.62456781E-01   0.0000
 -7.68568337E-01   0.0000
 +3.71440947E-01   0.0000
 -1.04338199E-01   0.0000
 +1.45171851E-01   0.0000
 +1.89959854E-01   0.0000
 -3.13761048E-02   0.0000
 +8.29891041E-02   0.0000
 -4.24379557E-01   0.0000
 -2.71399468E-01   0.0000
 +4.26022500E-01   0.0000
 -2.97208786E-01   0.0000
 +6.01693809E-01   0.0000
 -3.31126541E-01   0.0000
 -1.20562606E-01   0.0000
 +2.29438215E-01   0.0000
 +2.46703133E-01   0.0000
 -5.46180546E-01   0.0000
 -8.39973688E-02   0.0000
 -4.73327607E-01   0.0000
 -3.90889794E-01   0.0000
 -6.34072870E-02   0.0000
 +7.12277949E-01   0.0000
 -3.23209435E-01   0.0000
 -2.52657056E-01   0.0000
 -8.11907589E-01   0.0000
 -1.35725603E-01   0.0000
 -6.94543540E-01   0.0000
 -7.75901526E-02   0.0000
 -9.04675722E-02   0.0000
 +3.98169177E-05   0.0000
 +4.58792955E-01   0.0000
 +1.87298271E-03   0.0000
 -4.41588879E-01   0.0000
 +2.58494079E-01   0.0000
 -1.77153140E-01   0.0000
 -5.29739797E-01   0.0000
 +4.82116163E-01   0.0000
 -3.75422120E-01   0.0000
 -1.05210245E-01   0.0000
 -3.73660803E-01   0.0000
 -8.81739333E-02   0.0000
 -6.71988487E-01   0.0000
 -1.42821819E-01   0.0000
 +2.33688593E-01   0.0000
 +2.15677679E-01   0.0000
 -1.42974360E-02   0.0000
 +2.85606861E-01   0.0000
 -3.49347740E-01   0.0000
 -3.77772860E-02   0.0000
 -3.55773330E-01   0.0000
 -3.01436007E-01   0.0000
 -6.64775729E-01   0.0000
 -2.16654480E-01   0.0000
 -3.21275681E-01   0.0000
 -4.43203330E-01   0.0000
 -1.55057386E-02   0.0000
 +1.03732077E-02   0.0000
 +1.88906118E-02   0.0000
 -2.16621935E-01   0.0000
 -2.74807513E-01   0.0000
 +2.21455768E-01   0.0000
 -5.25583208E-01   0.0000
 -9.38898921E-02   0.0000
 -7.65080824E-02   0.0000
 +5.60808659E-01   0.0000
 +4.90871072E-01   0.0000
 -2.48485833E-01   0.0000
 -3.76144558E-01   0.0000
 +4.20844764E-01   0.0000
 -6.09089732E-01   0.0000
 -1.45757422E-01   0.0000
 -5.22456229E-01   0.0000
 +3.64309639E-01   0.0000
 -7.53404021E-01   0.0000
 -4.10182893E-01   0.0000
 +3.12060833E-01   0.0000
 -4.78092939E-01   0.0000
 +5.20350933E-01   0.0000
 -4.09511812E-02   0.0000
 +3.86847407E-01   0.0000
 +7.37206280E-01   0.0000
 -2.66413391E-01   0.0000
 -3.43417913E-01   0.0000
 -3.98217440E-01   0.0000
 +3.41703892E-01   0.0000
 -8.14430565E-02   0.0000
 +4.98638600E-01   0.0000
 -3.11463833E-01   0.0000
 +2.04690583E-02   0.0000
 -4.87846136E-01   0.0000
 -7.24567920E-02   0.0000
 +3.29529643E-01   0.0000
 +2.48632520E-01   0.0000
 +5.22520423E-01   0.0000
 +8.36857855E-02   0.0000
 +2.79854178E-01   0.0000
 +6.23182893E-01   0.0000
 +4.55130190E-01   0.0000
 -6.00300431E-02   0.0000
 +3.16292614E-01   0.0000
 +4.06727374E-01   0.0000
 -4.30521034E-02   0.0000
 +7.05560148E-01   0.0000
 +1.17279284E-01   0.0000
 +6.27230465E-01   0.0000
 +2.34751925E-01   0.0000
 +2.46534616E-01   0.0000
 +5.32441080E-01   0.0000
 -5.18014319E-02   0.0000
 +1.25343539E-02   0.0000
 -3.57977480E-01   0.0000
 +6.49058819E-02   0.0000
 +7.66701579E-01   0.0000
 -2.02893853E-01   0.0000
 -8.08890630E-03   0.0000
 +3.30769807E-01   0.0000
 -3.30869406E-01   0.0000
 -2.72947043E-01   0.0000
 +1.49670301E-03   0.0000
 -1.55392764E-02   0.0000
 +5.56600392E-02   0.0000
 +1.84463471E-01   0.0000
 +5.02755307E-02   0.0000
 +2.38549009E-01   0.0000
 -1.26814004E-02   0.0000
 +1.44884810E-01   0.0000
 +1.30605042E-01   0.0000
 +2.21431106E-01   0.0000
 +6.30262196E-01   0.0000
 +1.78488091E-01   0.0000
 -3.41050997E-02   0.0000
 -1.48410387E-02   0.0000
 +4.64313090E-01   0.0000
 -1.38968065E-01   0.0000
 -1.99080944E-01   0.0000
 +5.76668322E-01   0.0000
 -1.98216245E-01   0.0000
 -1.15576960E-01   0.0000
 -2.35507309E-01   0.0000
 -1.73478708E-01   0.0000
 +3.56806129E-01   0.0000
 -5.88167384E-02   0.0000
 +3.84401083E-01   0.0000
 -4.14410800E-01   0.0000
 -5.38924411E-02   0.0000
 +3.84571940E-01   0.0000
 -1.80147767E-01   0.0000
 -9.04775739E-01   0.0000
 +2.92867541E-01   0.0000
 +2.71773577E-01   0.0000
 +4.06868830E-02   0.0000
 -5.83713204E-02   0.0000
 +9.55876112E-02   0.0000
 -6.17127717E-02   0.0000
 +2.03099519E-01   0.0000
 +4.49317873E-01   0.0000
 +4.33914065E-01   0.0000
 -2.61891276E-01   0.0000
 -1.88892737E-01   0.0000
 +8.68594721E-02   0.0000
 -2.83692688E-01   0.0000
 +4.85744923E-01   0.0000
 -4.20683086E-01   0.0000
 -1.82860032E-01   0.0000
 +2.07692727E-01   0.0000
 +7.10590303E-01   0.0000
 -3.95455539E-01   0.0000
 +9.25664425E-01   0.0000
 +4.68649805E-01   0.0000
 +4.85961378E-01   0.0000
 +3.85526061E-01   0.0000
 +4.92666960E-02   0.0000
 -3.80155504E-01   0.0000
 -2.49264464E-01   0.0000
 +5.27698696E-01   0.0000
 +3.00383642E-02   0.0000
 -8.57051834E-02   0.0000
 -8.11784044E-02   0.0000
 -2.70022750E-01   0.0000
 -7.89292216E-01   0.0000
 +8.81794989E-02   0.0000
 +3.29555511E-01   0.0000
 -5.67552984E-01   0.0000
 -6.79593682E-02   0.0000
 -1.76675394E-01   0.0000
 -2.01697014E-02   0.0000
 +4.51837957E-01   0.0000
 -5.28350830E-01   0.0000
 -1.00590542E-01   0.0000
 -1.90292180E-01   0.0000
 +3.64545494E-01   0.0000
 -2.53251493E-01   0.0000
 -1.62859276E-01   0.0000
 +2.18612924E-01   0.0000
 -2.06829771E-01   0.0000
 -1.99292004E-01   0.0000
 -2.59007718E-02   0.0000
 -3.55859637E-01   0.0000
 +1.80905268E-01   0.0000
 +4.76483166E-01   0.0000
 -1.73082128E-01   0.0000
 +1.64751485E-01   0.0000
 -1.57385513E-01   0.0000
 -5.01371324E-01   0.0000
 +3.48203093E-01   0.0000
 +8.49538386E-01   0.0000
 -4.21761125E-01   0.0000
 +9.97103751E-02   0.0000
 -1.44323394E-01   0.0000
 -1.92297339E-01   0.0000
 -2.06712261E-01   0.0000
 -1.26610249E-01   0.0000
 -7.47345626E-01   0.0000
 -1.04866230E+00   0.0000
 -2.24858388E-01   0.0000
 +5.45522273E-01   0.0000
 +8.80667865E-02   0.0000
 -2.16907755E-01   0.0000
 +2.52810389E-01   0.0000
 -3.58360261E-01   0.0000
 -4.48846847E-01   0.0000
 +8.51299286E-01   0.0000
 -5.14489934E-02   0.0000
 -3.59253377E-01   0.0000
 -1.08351797E-01   0.0000
 +4.32301052E-02   0.0000
 +1.84895724E-01   0.0000
 +3.12420338E-01   0.0000
 -8.83603692E-01   0.0000
 -1.76651800E+00   0.0000
 -6.67915106E-01   0.0000
 +2.71444917E-01   0.0000
 +5.37903786E-01   0.0000
 +1.30815923E-01   0.0000
 +2.55843103E-01   0.0000
 -3.10025752E-01   0.0000
 -1.85193643E-01   0.0000
 +1.88860491E-01   0.0000
 -1.66625485E-01   0.0000
 -4.15630430E-01   0.0000
 +8.53104115E-01   0.0000
 -3.93195212E-01   0.0000
 +3.44838291E-01   0.0000
 -2.58807629E-01   0.0000
 +1.43634453E-02   0.0000
 -1.28043687E+00   0.0000
 -4.40903604E-02   0.0000
 +6.04461394E-02   0.0000
 -3.26010853E-01   0.0000
 +2.26849914E-01   0.0000
 -2.06210122E-01   0.0000
 -1.02184244E-01   0.0000
 +1.42571956E-01   0.0000
 -3.58448416E-01   0.0000
 -1.47937447E-01   0.0000
 +2.37955004E-01   0.0000
 +6.49055660E-01   0.0000
 +7.04004690E-02   0.0000
 -4.10667092E-01   0.0000
 +1.86112914E-02   0.0000
 -5.98539054E-01   0.0000
 -1.14985251E+00   0.0000
 +8.17045510E-01   0.0000
 -1.57079771E-02   0.0000
 -1.58442538E-02   0.0000
 -1.59041569E-01   0.0000
 -3.21810931E-01   0.0000
 -1.14440508E-01   0.0000
 +4.69463974E-01   0.0000
 -5.45260966E-01   0.0000
 -1.88975930E-01   0.0000
 +4.35918532E-02   0.0000
 -1.33528471E-01   0.0000
 -2.59530116E-02   0.0000
 +4.93814081E-01   0.0000
 -3.04740310E-01   0.0000
 +3.74675281E-02   0.0000
 -6.70115113E-01   0.0000
 -4.78460863E-02   0.0000
 +3.07271570E-01   0.0000
 +5.01400605E-02   0.0000
 -5.84645569E-01   0.0000
 -4.78083268E-03   0.0000
 -8.63784030E-02   0.0000
 +3.59958112E-01   0.0000
 -2.55234629E-01   0.0000
 +5.46729207E-01   0.0000
 +2.37764195E-01   0.0000
 +2.57461190E-01   0.0000
 -4.71323848E-01   0.0000
 +3.71619582E-01   0.0000
 -3.33463371E-01   0.0000
 -2.04548344E-01   0.0000
 -5.31743541E-02   0.0000
 +1.90019563E-01   0.0000
 +2.29038909E-01   0.0000
 -5.33205152E-01   0.0000
 -3.85136157E-01   0.0000
 +2.69883633E-01   0.0000
 -2.14869216E-01   0.0000
 -8.89121071E-02   0.0000
 +1.15434779E-02   0.0000
 -3.23444426E-01   0.0000
 +2.49735594E-01   0.0000
 -2.05973350E-02   0.0000
 -9.14800540E-02   0.0000
 -2.50297725E-01   0.0000
 -4.81846511E-01   0.0000
 +9.01744515E-03   0.0000
 +9.64403093E-01   0.0000
 +1.21321119E-01   0.0000
 -3.76656920E-01   0.0000
 -1.07049994E-01   0.0000
 -4.06152070E-01   0.0000
 +9.58472416E-02   0.0000
 -4.72299159E-01   0.0000
 +1.77151546E-01   0.0000
 +2.46649757E-01   0.0000
 -1.96414903E-01   0.0000
 -3.05188708E-02   0.0000
 +1.97561398E-01   0.0000
 +1.80838451E-01   0.0000
 -2.22922370E-01   0.0000
 -8.67027700E-01   0.0000
 -1.27242669E-01   0.0000
 +5.35390377E-01   0.0000
 +6.06687725E-01   0.0000
 -4.87694502E-01   0.0000
 -1.21672668E-01   0.0000
 +4.10250314E-02   0.0000
 +5.95558472E-02   0.0000
 +3.87640268E-01   0.0000
 +3.36807258E-02   0.0000
 -1.70111619E-02   0.0000
 +1.60989583E-01   0.0000
 +1.42418370E-01   0.0000
 +1.54424846E-01   0.0000
 -3.26986879E-01   0.0000
 +2.27854878E-01   0.0000
 -5.48732877E-01   0.0000
 +2.01081425E-01   0.0000
 +4.37250674E-01   0.0000
 +1.72838032E-01   0.0000
 -3.47316056E-01   0.0000
 +3.83888811E-01   0.0000
 +4.31648970E-01   0.0000
 -2.81399131E-01   0.0000
 +3.33304942E-01   0.0000
 -3.05812359E-01   0.0000
 -8.97100642E-02   0.0000
 +4.40100402E-01   0.0000
 +4.73970532E-01   0.0000
 -4.52133834E-01   0.0000
 -4.29737598E-01   0.0000
 -6.67505562E-01   0.0000
 -6.21073484E-01   0.0000
 -4.40028727E-01   0.0000
 +1.50510997E-01   0.0000
 -2.59316623E-01   0.0000
 +2.84200698E-01   0.0000
 +3.28479409E-01   0.0000
 -5.57875745E-02   0.0000
 -3.94537777E-01   0.0000
 -3.85564387E-01   0.0000
 -7.98856169E-02   0.0000
 +1.26444310E-01   0.0000
 -2.10662067E-01   0.0000
 +4.89866436E-01   0.0000
 -3.36092383E-01   0.0000
 -2.11770818E-01   0.0000
 -3.33089322E-01   0.0000
 +1.78301156E-01   0.0000
 -2.29314998E-01   0.0000
 -5.88640988E-01   0.0000
 -5.98293021E-02   0.0000
 -3.59090954E-01   0.0000
 -1.05261023E-03   0.0000
 +5.64581871E-01   0.0000
 -1.00433372E-01   0.0000
 -1.63559526E-01   0.0000
 +2.21192971E-01   0.0000
 +4.01913404E-01   0.0000
 +8.03581104E-02   0.0000
 +3.28583717E-01   0.0000
 -3.46078157E-01   0.0000
 -4.73657221E-01   0.0000
 -2.89332241E-01   0.0000
 -9.81451198E-02   0.0000
 -1.91078499E-01   0.0000
 +3.28557968E-01   0.0000
 -4.02718067E-01   0.0000
 -3.27946335E-01   0.0000
 -2.20545217E-01   0.0000
 -3.58072259E-02   0.0000
 +3.51696700E-01   0.0000
 -1.05488345E-01   0.0000
 +4.24424231E-01   0.0000
 +7.94218481E-01   0.0000
 -1.84220344E-01   0.0000
 -2.01288909E-01   0.0000
 +4.01047200E-01   0.0000
 -5.42906187E-02   0.0000
 +1.93449885E-01   0.0000
 +1.11425921E-01   0.0000
 +1.06079221E-01   0.0000
 -4.07834589E-01   0.0000
 -1.24790832E-01   0.0000
 +3.52870882E-01   0.0000
 +4.04714137E-01   0.0000
 -4.01531041E-01   0.0000
 +4.59963590E-01   0.0000
 -1.45896226E-01   0.0000
 +8.13651234E-02   0.0000
 -1.75807059E-01   0.0000
 -3.47654969E-01   0.0000
 -1.60435244E-01   0.0000
 +2.23270640E-01   0.0000
 -5.03184736E-01   0.0000
 -2.71820873E-01   0.0000
 -1.96559384E-01   0.0000
 -1.72286943E-01   0.0000
 -6.63306415E-01   0.0000
 +3.83833349E-01   0.0000
 +2.50257254E-01   0.0000
 -2.25810230E-01   0.0000
 -6.91541076E-01   0.0000
 -5.76758161E-02   0.0000
 -4.89142925E-01   0.0000
 +4.71532375E-01   0.0000
 -4.94113505E-01   0.0000
 -8.34407657E-02   0.0000
 -8.91180813E-01   0.0000
 +4.79296982E-01   0.0000
 +8.36901218E-02   0.0000
 +2.39059970E-01   0.0000
 -1.49843246E-01   0.0000
 -1.34736896E-01   0.0000
 -1.59799719E+00   0.0000
 -2.63933182E-01   0.0000
 +2.70661507E-02   0.0000
 -2.57862449E-01   0.0000
 +2.03861713E-01   0.0000
 +4.05403852E-01   0.0000
 -5.40760577E-01   0.0000
 +3.21385473E-01   0.0000
 -2.93819785E-01   0.0000
 -1.91248074E-01   0.0000
 -6.47231400E-01   0.0000
 -1.83120161E-01   0.0000
 -2.44420260E-01   0.0000
 +2.82629371E-01   0.0000
 -1.81178525E-01   0.0000
 -4.85283852E-01   0.0000
 -3.46428782E-01   0.0000
 +4.10854876E-01   0.0000
 +8.26420635E-02   0.0000
 +2.29491457E-01   0.0000
 -1.64564364E-02   0.0000
 +4.13508117E-01   0.0000
 -2.12749485E-02   0.0000
 -2.56589018E-02   0.0000
 +4.61973935E-01   0.0000
 +4.81588781E-01   0.0000
 -3.43919814E-01   0.0000
 +2.83242792E-01   0.0000
 -1.26765529E-02   0.0000
 -2.69888312E-01   0.0000
 -2.68499367E-02   0.0000
 -1.83095202E-01   0.0000
 +1.34472501E+00   0.0000
 +3.01216822E-02   0.0000
 -1.80085346E-01   0.0000
 -1.87376484E-01   0.0000
 -3.24939579E-01   0.0000
 -3.14529955E-01   0.0000
 -2.37126306E-01   0.0000
 +6.04730994E-02   0.0000
 +9.41126227E-01   0.0000
 -2.04302743E-01   0.0000
 +1.82216540E-01   0.0000
 +1.05328642E-01   0.0000
 +5.99531710E-01   0.0000
 -1.19157895E-01   0.0000
 +1.13077402E-01   0.0000
 +4.91083056E-01   0.0000
 +1.41878808E+00   0.0000
 +6.17330194E-01   0.0000
 +8.96213204E-02   0.0000
 +1.06925622E-01   0.0000
 -1.67837024E-01   0.0000
 +4.34189230E-01   0.0000
 -7.89697021E-02   0.0000
 +2.09230348E-01   0.0000
 -9.35884938E-02   0.0000
 +3.20558339E-01   0.0000
 +8.35182145E-02   0.0000
 +2.80932426E-01   0.0000
 +2.97808170E-01   0.0000
 +2.18614221E-01   0.0000
 -2.73551345E-01   0.0000
 -4.60010141E-01   0.0000
 +5.49766347E-02   0.0000
 +1.84571162E-01   0.0000
 -7.71135390E-02   0.0000
 -1.23077512E-01   0.0000
 +3.31637174E-01   0.0000
 -2.06236169E-03   0.0000
 -1.41924426E-01   0.0000
 +3.02292854E-01   0.0000
 -2.17962906E-01   0.0000
 +2.64068305E-01   0.0000
 -1.40174523E-01   0.0000
 +2.48931032E-02   0.0000
 -1.18802592E-01   0.0000
 -1.11737989E-01   0.0000
 -1.67488396E-01   0.0000
 -3.65340799E-01   0.0000
 +1.11572020E-01   0.0000
 -2.77224839E-01   0.0000
 -2.66566962E-01   0.0000
 +4.81081933E-01   0.0000
 -1.50672317E-01   0.0000
 +6.96696639E-02   0.0000
 -3.44889283E-01   0.0000
 -3.48328054E-01   0.0000
 -1.42181501E-01   0.0000
 +4.65914130E-01   0.0000
 -1.25594899E-01   0.0000
 -2.85501629E-01   0.0000
 -2.42036566E-01   0.0000
 +1.84350237E-01   0.0000
 -5.25972128E-01   0.0000
 -4.19139147E-01   0.0000
 +8.36698860E-02   0.0000
 -5.42129517E-01   0.0000
 +4.22842205E-01   0.0000
 -1.31636495E-02   0.0000
 -4.05962728E-02   0.0000
 -6.71641380E-02   0.0000
 -3.07730943E-01   0.0000
 +2.31410757E-01   0.0000
 +6.54665940E-03   0.0000
 +3.31189573E-01   0.0000
 +2.33264029E-01   0.0000
 +3.46555933E-02   0.0000
 +1.43340770E-02   0.0000
 +9.16161984E-02   0.0000
 +1.32714391E-01   0.0000
 -2.78629512E-01   0.0000
 +2.01343983E-01   0.0000
 -6.98406398E-01   0.0000
 -2.66826630E-01   0.0000
 +1.36399254E-01   0.0000
 -3.15191239E-01   0.0000
 -3.89836848E-01   0.0000
 +1.10826649E-01   0.0000
 +4.15231496E-01   0.0000
 -1.40154269E-02   0.0000
 +2.11935326E-01   0.0000
 +3.66088212E-01   0.0000
 +1.57138899E-01   0.0000
 +1.75332487E-01   0.0000
 -2.55282462E-01   0.0000
 -3.12725544E-01   0.0000
 -4.11294550E-01   0.0000
 +4.45230603E-01   0.0000
 -3.36178660E-01   0.0000
 +1.25270724E-01   0.0000
 -2.20720679E-01   0.0000
 +1.56743273E-01   0.0000
 -5.45116663E-01   0.0000
 +2.76944160E-01   0.0000
 -3.15090090E-01   0.0000
 +1.64287060E-01   0.0000
 +2.56833524E-01   0.0000
 -6.96506917E-01   0.0000
 +3.02167237E-01   0.0000
 -4.37837839E-01   0.0000
 -4.07067299E-01   0.0000
 -5.70128262E-01   0.0000
 +9.42133889E-02   0.0000
 +4.43000868E-02   0.0000
 -2.81309903E-01   0.0000
 +5.37252128E-01   0.0000
 -2.15730235E-01   0.0000
 -6.18983924E-01   0.0000
 -2.95672119E-01   0.0000
 +4.42678213E-01   0.0000
 -1.43909872E-01   0.0000
 -4.43517536E-01   0.0000
 +4.09103960E-01   0.0000
 -6.86301053E-01   0.0000
 -1.64828643E-01   0.0000
 -9.42408368E-02   0.0000
 +8.44119191E-02   0.0000
 -1.07647851E-02   0.0000
 -7.50305280E-02   0.0000
 +2.83704191E-01   0.0000
 +3.61654833E-02   0.0000
 +5.57319999E-01   0.0000
 -1.55225871E-02   0.0000
 -1.32508814E-01   0.0000
 +2.62087137E-01   0.0000
 +1.53818503E-01   0.0000
 -4.36419547E-01   0.0000
 -1.71822995E-01   0.0000
 +4.73423958E-01   0.0000
 -8.27027738E-01   0.0000
 -1.24685079E-01   0.0000
 +9.52385133E-04   0.0000
 -1.94386229E-01   0.0000
 -2.47398213E-01   0.0000
 -5.15506446E-01   0.0000
 +2.11672142E-01   0.0000
 -3.18580896E-01   0.0000
 +1.14531545E-02   0.0000
 -2.64850050E-01   0.0000
 -9.74156082E-01   0.0000
 -2.45385304E-01   0.0000
 +3.46332699E-01   0.0000
 -4.24222380E-01   0.0000
 -8.82413387E-01   0.0000
 +3.47066820E-01   0.0000
 -7.75267720E-01   0.0000
 +4.47326034E-01   0.0000
 -2.04830859E-02   0.0000
 +3.50918889E-01   0.0000
 -9.44075286E-01   0.0000
 -2.84725070E-01   0.0000
 -1.71809423E+00   0.0000
 -2.45212436E-01   0.0000
 -1.67486474E-01   0.0000
 -8.17328393E-02   0.0000
 -9.13987219E-01   0.0000
 -2.34618306E-01   0.0000
 +1.10677622E-01   0.0000
 +4.59860750E-02   0.0000
 +5.40711343E-01   0.0000
 +3.73925954E-01   0.0000
 -2.71990001E-01   0.0000
 -1.26279414E-01   0.0000
 +9.46281850E-02   0.0000
 +9.03139651E-01   0.0000
 -5.95390677E-01   0.0000
 +2.30845198E-01   0.0000
 +6.42044306E-01   0.0000
 +2.20584735E-01   0.0000
 -2.24558011E-01   0.0000
 -3.95624399E-01   0.0000
 -1.28300712E-01   0.0000
 -5.35953104E-01   0.0000
 -3.29368897E-02   0.0000
 +8.58817846E-02   0.0000
 +8.62579286E-01   0.0000
 -4.65275459E-02   0.0000
 -6.01735294E-01   0.0000
 -1.36825457E-01   0.0000
 -2.51061469E-01   0.0000
 +9.42162871E-01   0.0000
 +8.68068486E-02   0.0000
 +1.64101403E-02   0.0000
 +1.12315440E+00   0.0000
 -2.67222583E-01   0.0000
 +3.08416989E-02   0.0000
 +9.49177053E-03   0.0000
 -4.44698989E-01   0.0000
 +1.43377155E-01   0.0000
 +3.53747904E-01   0.0000
 +1.83699783E-02   0.0000
 +5.61252356E-01   0.0000
 +9.60212424E-02   0.0000
 +1.50620311E-01   0.0000
 -1.53731570E-01   0.0000
 -4.58906144E-01   0.0000
 +5.87603927E-01   0.0000
 +5.25192134E-02   0.0000
 +4.07140374E-01   0.0000
 +4.35000271E-01   0.0000
 -2.35004485E-01   0.0000
 +5.34394085E-01   0.0000
 +3.28191996E-01   0.0000
 -1.26457840E-01   0.0000
 +2.04547241E-01   0.0000
 +1.92914099E-01   0.0000
 -3.55267942E-01   0.0000
 -6.89426661E-01   0.0000
 -4.33822781E-01   0.0000
 -5.89407012E-02   0.0000
 +1.16958216E-01   0.0000
 +1.11672714E-01   0.0000
 +2.67114133E-01   0.0000
 -6.12597525E-01   0.0000
 -9.56603661E-02   0.0000
 +1.37965471E-01   0.0000
 -1.74923256E-01   0.0000
 +4.23778236E-01   0.0000
 +1.05845898E-01   0.0000
 -7.57745579E-02   0.0000
 +3.66983742E-01   0.0000
 +4.85468775E-01   0.0000
 +1.15548754E-02   0.0000
 +2.06578538E-01   0.0000
 -1.93671450E-01   0.0000
 +7.92849839E-01   0.0000
 +3.08215082E-01   0.0000
 -2.42752265E-02   0.0000
 +5.23123443E-02   0.0000
 -9.47956324E-01   0.0000
