 -6.09669745E-01   0.0000
 -1.45707130E-01   0.0000
 -5.22376537E-01   0.0000
 +3.64495695E-01   0.0000
 -7.53562808E-01   0.0000
 -4.10177320E-01   0.0000
 +3.12106669E-01   0.0000
 -4.78100538E-01   0.0000
 +5.20439744E-01   0.0000
 -4.09177355E-02   0.0000
 +3.86772931E-01   0.0000
 +7.37273574E-01   0.0000
 -2.66341418E-01   0.0000
 -3.43252718E-01   0.0000
 -3.98687601E-01   0.0000
 +3.41694623E-01   0.0000
 -8.20487067E-02   0.0000
 +4.98707801E-01   0.0000
 -3.11383396E-01   0.0000
 +2.06579901E-02   0.0000
 -4.88004923E-01   0.0000
 -7.24512115E-02   0.0000
 +3.29572499E-01   0.0000
 +2.48625040E-01   0.0000
 +5.22565961E-01   0.0000
 +8.37170929E-02   0.0000
 +2.79787183E-01   0.0000
 +6.23241484E-01   0.0000
 +4.55197126E-01   0.0000
 -5.98704666E-02   0.0000
 +3.15812618E-01   0.0000
 +4.06717986E-01   0.0000
 -4.36457507E-02   0.0000
 +7.05626905E-01   0.0000
 +1.17353097E-01   0.0000
 +6.27399266E-01   0.0000
 +2.34594926E-01   0.0000
 +2.46539712E-01   0.0000
 +5.32473147E-01   0.0000
 -5.18073253E-02   0.0000
 +1.25824772E-02   0.0000
 -3.57942432E-01   0.0000
 +6.48323148E-02   0.0000
 +7.66735733E-01   0.0000
 -2.02850714E-01   0.0000
 -7.93123338E-03   0.0000
 +3.30287278E-01   0.0000
 -3.30879122E-01   0.0000
 -2.73498088E-01   0.0000
 +1.54179218E-03   0.0000
 -1.54762510E-02   0.0000
 +5.57930991E-02   0.0000
 +1.84309870E-01   0.0000
 +5.02799302E-02   0.0000
 +2.38566041E-01   0.0000
 -1.26848416E-02   0.0000
 +1.44984499E-01   0.0000
 +1.30648151E-01   0.0000
 +2.21338987E-01   0.0000
 +6.30263627E-01   0.0000
 +1.78496331E-01   0.0000
 -3.39463912E-02   0.0000
 -1.53176188E-02   0.0000
 +4.64303315E-01   0.0000
 -1.39453918E-01   0.0000
 -1.99069887E-01   0.0000
 +5.76720893E-01   0.0000
 -1.98121384E-01   0.0000
 -1.15727670E-01   0.0000
 -2.35503718E-01   0.0000
 -1.73476741E-01   0.0000
 +3.56805146E-01   0.0000
 -5.86453564E-02   0.0000
 +3.84453475E-01   0.0000
 -4.14525002E-01   0.0000
 -5.39221764E-02   0.0000
 +3.84545475E-01   0.0000
 -1.79986998E-01   0.0000
 -9.05248344E-01   0.0000
 +2.92857409E-01   0.0000
 +2.71355063E-01   0.0000
 +4.06632312E-02   0.0000
 -5.83251007E-02   0.0000
 +9.56545696E-02   0.0000
 -6.18630275E-02   0.0000
 +2.03102708E-01   0.0000
 +4.49308693E-01   0.0000
 +4.33914810E-01   0.0000
 -2.61680096E-01   0.0000
 -1.88833982E-01   0.0000
 +8.67312551E-02   0.0000
 -2.83744723E-01   0.0000
 +4.85693067E-01   0.0000
 -4.20522422E-01   0.0000
 -1.83342651E-01   0.0000
 +2.07682550E-01   0.0000
 +7.10220575E-01   0.0000
 -3.95504802E-01   0.0000
 +9.25708830E-01   0.0000
 +4.68701214E-01   0.0000
 +4.85810518E-01   0.0000
 +3.85529160E-01   0.0000
 +4.92506512E-02   0.0000
 -3.80153716E-01   0.0000
 -2.49061659E-01   0.0000
 +5.27759075E-01   0.0000
 +2.99079474E-02   0.0000
 -8.57702270E-02   0.0000
 -8.12450275E-02   0.0000
 -2.69865483E-01   0.0000
 -7.89792061E-01   0.0000
 +8.81694555E-02   0.0000
 +3.29224259E-01   0.0000
 -5.67617357E-01   0.0000
 -6.79155365E-02   0.0000
 -1.76634997E-01   0.0000
 -2.03197580E-02   0.0000
 +4.51840371E-01   0.0000
 -5.28370023E-01   0.0000
 -1.00588061E-01   0.0000
 -1.90102309E-01   0.0000
 +3.64606977E-01   0.0000
 -2.53381997E-01   0.0000
 -1.62931219E-01   0.0000
 +2.18537644E-01   0.0000
 -2.06675172E-01   0.0000
 -1.99793667E-01   0.0000
 -2.59106196E-02   0.0000
 -3.56152743E-01   0.0000
 +1.80832461E-01   0.0000
 +4.76523727E-01   0.0000
 -1.73056364E-01   0.0000
 +1.64604023E-01   0.0000
 -1.57383218E-01   0.0000
 -5.01393139E-01   0.0000
 +3.48206073E-01   0.0000
 +8.49760652E-01   0.0000
 -4.21696305E-01   0.0000
 +9.95700583E-02   0.0000
 -1.44398853E-01   0.0000
 -1.92379117E-01   0.0000
 -2.06553251E-01   0.0000
 -1.27085924E-01   0.0000
 -7.47355282E-01   0.0000
 -1.04892004E+00   0.0000
 -2.24938393E-01   0.0000
 +5.45556545E-01   0.0000
 +8.80744681E-02   0.0000
 -2.17053011E-01   0.0000
 +2.52812624E-01   0.0000
 -3.58382404E-01   0.0000
 -4.48843181E-01   0.0000
 +8.51604342E-01   0.0000
 -5.13774753E-02   0.0000
 -3.59416008E-01   0.0000
 -1.08429149E-01   0.0000
 +4.31425348E-02   0.0000
 +1.85067832E-01   0.0000
 +3.11988145E-01   0.0000
 -8.83613467E-01   0.0000
 -1.76674628E+00   0.0000
 -6.68002963E-01   0.0000
 +2.71485955E-01   0.0000
 +5.37953556E-01   0.0000
 +1.30661130E-01   0.0000
 +2.55846560E-01   0.0000
 -3.10024709E-01   0.0000
 -1.85192734E-01   0.0000
 +1.89134598E-01   0.0000
 -1.66561171E-01   0.0000
 -4.15764540E-01   0.0000
 +8.53077352E-01   0.0000
 -3.93220901E-01   0.0000
 +3.45025361E-01   0.0000
 -2.59256572E-01   0.0000
 +1.43523114E-02   0.0000
 -1.28084338E+00   0.0000
 -4.41295989E-02   0.0000
 +6.04929365E-02   0.0000
 -3.25938553E-01   0.0000
 +2.26694807E-01   0.0000
 -2.06206530E-01   0.0000
 -1.02175914E-01   0.0000
 +1.42571568E-01   0.0000
 -3.58252525E-01   0.0000
 -1.47881001E-01   0.0000
 +2.37845764E-01   0.0000
 +6.49042368E-01   0.0000
 +7.03926980E-02   0.0000
 -4.10489678E-01   0.0000
 +1.81429144E-02   0.0000
 -5.98549962E-01   0.0000
 -1.15028536E+00   0.0000
 +8.17026317E-01   0.0000
 -1.56590529E-02   0.0000
 -1.57629102E-02   0.0000
 -1.59194931E-01   0.0000
 -3.21807295E-01   0.0000
 -1.14428990E-01   0.0000
 +4.69462901E-01   0.0000
 -5.45103371E-01   0.0000
 -1.88922822E-01   0.0000
 +4.34945934E-02   0.0000
 -1.33537129E-01   0.0000
 -2.59518586E-02   0.0000
 +4.93985295E-01   0.0000
 -3.05200696E-01   0.0000
 +3.74582708E-02   0.0000
 -6.70545280E-01   0.0000
 -4.78554443E-02   0.0000
 +3.07317436E-01   0.0000
 +5.02148680E-02   0.0000
 -5.84795833E-01   0.0000
 -4.77725733E-03   0.0000
 -8.63687545E-02   0.0000
 +3.59957308E-01   0.0000
 -2.55072176E-01   0.0000
 +5.46783984E-01   0.0000
 +2.37666041E-01   0.0000
 +2.57447690E-01   0.0000
 -4.71323490E-01   0.0000
 +3.71788859E-01   0.0000
 -3.33890468E-01   0.0000
 -2.04556808E-01   0.0000
 -5.35831414E-02   0.0000
 +1.90006509E-01   0.0000
 +2.29078367E-01   0.0000
 -5.33144116E-01   0.0000
 -3.85283917E-01   0.0000
 +2.69886792E-01   0.0000
 -2.14865416E-01   0.0000
 -8.89120176E-02   0.0000
 +1.17261522E-02   0.0000
 -3.23385894E-01   0.0000
 +2.49632701E-01   0.0000
 -2.06229519E-02   0.0000
 -9.14866254E-02   0.0000
 -2.50128448E-01   0.0000
 -4.82238442E-01   0.0000
 +9.00916569E-03   0.0000
 +9.64008570E-01   0.0000
 +1.21294610E-01   0.0000
 -3.76623958E-01   0.0000
 -1.06998421E-01   0.0000
 -4.06300187E-01   0.0000
 +9.58501548E-02   0.0000
 -4.72302675E-01   0.0000
 +1.77152678E-01   0.0000
 +2.46839777E-01   0.0000
 -1.96354970E-01   0.0000
 -3.06221023E-02   0.0000
 +1.97521627E-01   0.0000
 +1.80823654E-01   0.0000
 -2.22755417E-01   0.0000
 -8.67413044E-01   0.0000
 -1.27251223E-01   0.0000
 +5.34979284E-01   0.0000
 +6.06644928E-01   0.0000
 -4.87664104E-01   0.0000
 -1.21619210E-01   0.0000
 +4.08735909E-02   0.0000
 +5.95583878E-02   0.0000
 +3.87630165E-01   0.0000
 +3.36824171E-02   0.0000
 -1.68426931E-02   0.0000
 +1.61047131E-01   0.0000
 +1.42321110E-01   0.0000
 +1.54372424E-01   0.0000
 -3.27008307E-01   0.0000
 +2.28013471E-01   0.0000
 -5.49151242E-01   0.0000
 +2.01072171E-01   0.0000
 +4.36787218E-01   0.0000
 +1.72783107E-01   0.0000
 -3.47282290E-01   0.0000
 +3.83954138E-01   0.0000
 +4.31491166E-01   0.0000
 -2.81396300E-01   0.0000
 +3.33290011E-01   0.0000
 -3.05810601E-01   0.0000
 -8.96050185E-02   0.0000
 +4.40151483E-01   0.0000
 +4.73885149E-01   0.0000
 -4.52195883E-01   0.0000
 -4.29764301E-01   0.0000
 -6.67361379E-01   0.0000
 -6.21554554E-01   0.0000
 -4.40038443E-01   0.0000
 +1.49989516E-01   0.0000
 -2.59376824E-01   0.0000
 +2.84240961E-01   0.0000
 +3.28556687E-01   0.0000
 -5.59498928E-02   0.0000
 -3.94535393E-01   0.0000
 -3.85582566E-01   0.0000
 -7.98840970E-02   0.0000
 +1.26466170E-01   0.0000
 -2.10618392E-01   0.0000
 +4.89794284E-01   0.0000
 -3.36161226E-01   0.0000
 -2.11804196E-01   0.0000
 -3.32959861E-01   0.0000
 +1.77761614E-01   0.0000
 -2.29324907E-01   0.0000
 -5.89177489E-01   0.0000
 -5.98910898E-02   0.0000
 -3.59047443E-01   0.0000
 -9.76249459E-04   0.0000
 +5.64421535E-01   0.0000
 -1.00431107E-01   0.0000
 -1.63579628E-01   0.0000
 +2.21194506E-01   0.0000
 +4.01898235E-01   0.0000
 +8.03985149E-02   0.0000
 +3.28512669E-01   0.0000
 -3.46151531E-01   0.0000
 -4.73701060E-01   0.0000
 -2.89209962E-01   0.0000
 -9.86954197E-02   0.0000
 -1.91088408E-01   0.0000
 +3.28070521E-01   0.0000
 -4.02782321E-01   0.0000
 -3.27905416E-01   0.0000
 -2.20487833E-01   0.0000
 -3.59595008E-02   0.0000
 +3.51698846E-01   0.0000
 -1.05509676E-01   0.0000
 +4.24426287E-01   0.0000
 +7.94265211E-01   0.0000
 -1.84174612E-01   0.0000
 -2.01382682E-01   0.0000
 +4.00970966E-01   0.0000
 -5.43492846E-02   0.0000
 +1.93580538E-01   0.0000
 +1.10922746E-01   0.0000
 +1.06069513E-01   0.0000
 -4.08232480E-01   0.0000
 -1.24861896E-01   0.0000
 +3.52905124E-01   0.0000
 +4.04741824E-01   0.0000
 -4.01675701E-01   0.0000
 +4.59965765E-01   0.0000
 -1.45918369E-01   0.0000
 +8.13681111E-02   0.0000
 -1.75618410E-01   0.0000
 -3.47596586E-01   0.0000
 -1.60570607E-01   0.0000
 +2.23192900E-01   0.0000
 -5.03258526E-01   0.0000
 -2.71667987E-01   0.0000
 -1.96992129E-01   0.0000
 -1.72296613E-01   0.0000
 -6.63610160E-01   0.0000
 +3.83752048E-01   0.0000
 +2.50237882E-01   0.0000
 -2.25889772E-01   0.0000
 -6.91498935E-01   0.0000
 -5.76725937E-02   0.0000
 -4.89137948E-01   0.0000
 +4.71533954E-01   0.0000
 -4.93747145E-01   0.0000
 -8.33792239E-02   0.0000
 -8.91314864E-01   0.0000
 +4.79270101E-01   0.0000
 +8.36427137E-02   0.0000
 +2.39150852E-01   0.0000
 -1.49586260E-01   0.0000
 -1.34748146E-01   0.0000
 -1.59777749E+00   0.0000
 -2.63945758E-01   0.0000
 +2.70559266E-02   0.0000
 -2.57911295E-01   0.0000
 +2.03910902E-01   0.0000
 +4.05407071E-01   0.0000
 -5.40749848E-01   0.0000
 +3.21385264E-01   0.0000
 -2.93655604E-01   0.0000
 -1.91213340E-01   0.0000
 -6.47291541E-01   0.0000
 -1.83137253E-01   0.0000
 -2.44453579E-01   0.0000
 +2.82642215E-01   0.0000
 -1.81005597E-01   0.0000
 -4.85294014E-01   0.0000
 -3.46377224E-01   0.0000
 +4.10871774E-01   0.0000
 +8.26558322E-02   0.0000
 +2.29502738E-01   0.0000
 -1.64554026E-02   0.0000
 +4.13510799E-01   0.0000
 -2.12663058E-02   0.0000
 -2.56603546E-02   0.0000
 +4.61862326E-01   0.0000
 +4.81593758E-01   0.0000
 -3.43895555E-01   0.0000
 +2.83224285E-01   0.0000
 -1.27023552E-02   0.0000
 -2.69944727E-01   0.0000
 -2.69952100E-02   0.0000
 -1.83103397E-01   0.0000
 +1.34442842E+00   0.0000
 +3.01480144E-02   0.0000
 -1.80042163E-01   0.0000
 -1.87296346E-01   0.0000
 -3.25024486E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37128109E-01   0.0000
 +6.04719743E-02   0.0000
 +9.40719068E-01   0.0000
 -2.04319745E-01   0.0000
 +1.82313263E-01   0.0000
 +1.05297469E-01   0.0000
 +5.99503875E-01   0.0000
 -1.19248547E-01   0.0000
 +1.12498231E-01   0.0000
 +4.91077125E-01   0.0000
 +1.41827428E+00   0.0000
 +6.17337465E-01   0.0000
 +8.96708369E-02   0.0000
 +1.07003115E-01   0.0000
 -1.67950898E-01   0.0000
 +4.34189379E-01   0.0000
 -7.89862201E-02   0.0000
 +2.09231541E-01   0.0000
 -9.41076130E-02   0.0000
 +3.20542812E-01   0.0000
 +8.36286694E-02   0.0000
 +2.80884236E-01   0.0000
 +2.97767431E-01   0.0000
 +2.18543604E-01   0.0000
 -2.74195611E-01   0.0000
 -4.60013986E-01   0.0000
 +5.50008193E-02   0.0000
 +1.84536517E-01   0.0000
 -7.71207511E-02   0.0000
 -1.23151422E-01   0.0000
 +3.31619382E-01   0.0000
 -2.06332770E-03   0.0000
 -1.41953006E-01   0.0000
 +3.02297741E-01   0.0000
 -2.18014151E-01   0.0000
 +2.64100641E-01   0.0000
 -1.40182272E-01   0.0000
 +2.48315968E-02   0.0000
 -1.18868060E-01   0.0000
 -1.11714058E-01   0.0000
 -1.67560637E-01   0.0000
 -3.65343928E-01   0.0000
 +1.12364210E-01   0.0000
 -2.77310312E-01   0.0000
 -2.66665876E-01   0.0000
 +4.80809212E-01   0.0000
 -1.50560200E-01   0.0000
 +6.96684644E-02   0.0000
 -3.44923437E-01   0.0000
 -3.48319113E-01   0.0000
 -1.41359150E-01   0.0000
 +4.66021121E-01   0.0000
 -1.25815883E-01   0.0000
 -2.85569638E-01   0.0000
 -2.42126748E-01   0.0000
 +1.84516758E-01   0.0000
 -5.25271356E-01   0.0000
 -4.19142753E-01   0.0000
 +8.49475041E-02   0.0000
 -5.42257905E-01   0.0000
 +4.22702104E-01   0.0000
 -1.35309948E-02   0.0000
 -4.04133536E-02   0.0000
 -6.71647564E-02   0.0000
 -3.07764828E-01   0.0000
 +2.31420875E-01   0.0000
 +7.90621247E-03   0.0000
 +3.31331849E-01   0.0000
 +2.32921332E-01   0.0000
 +3.45846675E-02   0.0000
 +1.42326849E-02   0.0000
 +9.18386728E-02   0.0000
 +1.33848444E-01   0.0000
 -2.78634697E-01   0.0000
 +2.02773914E-01   0.0000
 -6.98541701E-01   0.0000
 -2.66938150E-01   0.0000
 +1.36071160E-01   0.0000
 -3.15010041E-01   0.0000
 -3.89836431E-01   0.0000
 +1.10797048E-01   0.0000
 +4.15239185E-01   0.0000
 -1.26792360E-02   0.0000
 +2.12056696E-01   0.0000
 +3.65767390E-01   0.0000
 +1.57065570E-01   0.0000
 +1.75233647E-01   0.0000
 -2.55124569E-01   0.0000
 -3.11605304E-01   0.0000
 -4.11301643E-01   0.0000
 +4.46496129E-01   0.0000
 -3.36280137E-01   0.0000
 +1.25215665E-01   0.0000
 -2.20950544E-01   0.0000
 +1.56866044E-01   0.0000
 -5.45114994E-01   0.0000
 +2.76919186E-01   0.0000
 -3.15085500E-01   0.0000
 +1.65335849E-01   0.0000
 +2.56916106E-01   0.0000
 -6.96752965E-01   0.0000
 +3.02091837E-01   0.0000
 -4.37929571E-01   0.0000
 -4.06988531E-01   0.0000
 -5.69308341E-01   0.0000
 +9.42047611E-02   0.0000
 +4.51673642E-02   0.0000
 -2.81378657E-01   0.0000
 +5.37250340E-01   0.0000
 -2.15858251E-01   0.0000
 -6.18949831E-01   0.0000
 -2.95670360E-01   0.0000
 +4.42655772E-01   0.0000
 -1.43907458E-01   0.0000
 -4.42801267E-01   0.0000
 +4.09157783E-01   0.0000
 -6.86478555E-01   0.0000
 -1.64905801E-01   0.0000
 -9.43277329E-02   0.0000
 +8.44537392E-02   0.0000
 -1.03643555E-02   0.0000
 -7.50398859E-02   0.0000
 +2.84114480E-01   0.0000
 +3.61073352E-02   0.0000
 +5.57353556E-01   0.0000
 -1.55738760E-02   0.0000
 -1.32560477E-01   0.0000
 +2.62089103E-01   0.0000
 +1.53797090E-01   0.0000
 -4.36417699E-01   0.0000
 -1.71357781E-01   0.0000
 +4.73467499E-01   0.0000
 -8.27167749E-01   0.0000
 -1.24763362E-01   0.0000
 +8.66578193E-04   0.0000
 -1.94334030E-01   0.0000
 -2.47377798E-01   0.0000
 -5.15516400E-01   0.0000
 +2.11742863E-01   0.0000
 -3.18644732E-01   0.0000
 +1.14292186E-02   0.0000
 -2.64916420E-01   0.0000
 -9.74048793E-01   0.0000
 -2.45381296E-01   0.0000
 +3.46351653E-01   0.0000
 -4.24226969E-01   0.0000
 -8.82090271E-01   0.0000
 +3.47106725E-01   0.0000
 -7.75384665E-01   0.0000
 +4.47344959E-01   0.0000
 -2.04534288E-02   0.0000
 +3.51021886E-01   0.0000
 -9.43478763E-01   0.0000
 -2.84736097E-01   0.0000
 -1.71786928E+00   0.0000
 -2.45177135E-01   0.0000
 -1.67502210E-01   0.0000
 -8.17658752E-02   0.0000
 -9.13837969E-01   0.0000
 -2.34614015E-01   0.0000
 +1.10705063E-01   0.0000
 +4.59784716E-02   0.0000
 +5.40868759E-01   0.0000
 +3.73926371E-01   0.0000
 -2.72040993E-01   0.0000
 -1.26243070E-01   0.0000
 +9.46842059E-02   0.0000
 +9.03166950E-01   0.0000
 -5.94704866E-01   0.0000
 +2.30835244E-01   0.0000
 +6.42279029E-01   0.0000
 +2.20662788E-01   0.0000
 -2.24559441E-01   0.0000
 -3.95618379E-01   0.0000
 -1.28142297E-01   0.0000
 -5.35949469E-01   0.0000
 -3.29094604E-02   0.0000
 +8.58723745E-02   0.0000
 +8.62599134E-01   0.0000
 -4.65650819E-02   0.0000
 -6.01732731E-01   0.0000
 -1.36787221E-01   0.0000
 -2.50999033E-01   0.0000
 +9.42123711E-01   0.0000
 +8.74540731E-02   0.0000
 +1.64021160E-02   0.0000
 +1.12337995E+00   0.0000
 -2.67126352E-01   0.0000
 +3.08506526E-02   0.0000
 +9.52365249E-03   0.0000
 -4.44564283E-01   0.0000
 +1.43379837E-01   0.0000
 +3.53765368E-01   0.0000
 +1.83615182E-02   0.0000
 +5.61219215E-01   0.0000
 +9.59620848E-02   0.0000
 +1.50642514E-01   0.0000
 -1.53707922E-01   0.0000
 -4.58860487E-01   0.0000
 +5.87536633E-01   0.0000
 +5.30179404E-02   0.0000
 +4.07134652E-01   0.0000
 +4.35192972E-01   0.0000
 -2.34926119E-01   0.0000
 +5.34405291E-01   0.0000
 +3.28236997E-01   0.0000
 -1.26372486E-01   0.0000
 +2.04548240E-01   0.0000
 +1.92914680E-01   0.0000
 -3.55272979E-01   0.0000
 -6.89496875E-01   0.0000
 -4.33884472E-01   0.0000
 -5.89197204E-02   0.0000
 +1.16955236E-01   0.0000
 +1.11688629E-01   0.0000
 +2.67058372E-01   0.0000
 -6.12305403E-01   0.0000
 -9.56641212E-02   0.0000
 +1.38113990E-01   0.0000
 -1.74889505E-01   0.0000
 +4.23786610E-01   0.0000
 +1.05911627E-01   0.0000
 -7.57442564E-02   0.0000
 +3.66983652E-01   0.0000
 +4.85452622E-01   0.0000
 +1.15542468E-02   0.0000
 +2.06388086E-01   0.0000
 -1.93725586E-01   0.0000
 +7.92880952E-01   0.0000
 +3.08182865E-01   0.0000
 -2.42891330E-02   0.0000
 +5.22721224E-02   0.0000
 -9.47905421E-01   0.0000
