 +1.38248205E-01   0.0000
 -4.59959120E-01   0.0000
 +5.64093828E-01   0.0000
 -5.20745337E-01   0.0000
 -2.99012154E-01   0.0000
 -3.88583452E-01   0.0000
 +5.66702373E-02   0.0000
 -1.12405765E+00   0.0000
 +3.80487025E-01   0.0000
 -5.39236426E-01   0.0000
 -2.46223956E-01   0.0000
 +1.69541702E-01   0.0000
 -3.69341910E-01   0.0000
 -6.11553073E-01   0.0000
 -2.91884363E-01   0.0000
 -1.03403078E-02   0.0000
 +4.85018700E-01   0.0000
 +8.52496102E-02   0.0000
 +7.08206236E-01   0.0000
 -4.86760139E-01   0.0000
 +9.38647464E-02   0.0000
 +4.29064572E-01   0.0000
 -4.03267622E-01   0.0000
 -1.10778928E+00   0.0000
 +6.37092352E-01   0.0000
 +1.97835043E-01   0.0000
 +3.16476136E-01   0.0000
 +3.28667909E-01   0.0000
 -6.16739213E-01   0.0000
 -3.36050510E-01   0.0000
 -2.55798072E-01   0.0000
 -2.30884939E-01   0.0000
 +3.77116119E-03   0.0000
 -1.83303535E-01   0.0000
 +4.66449499E-01   0.0000
 +2.65796691E-01   0.0000
 +1.05030440E-01   0.0000
 +4.06560779E-01   0.0000
 -1.59520417E-01   0.0000
 -1.11400342E+00   0.0000
 +2.77023733E-01   0.0000
 -3.59308064E-01   0.0000
 +3.07793766E-01   0.0000
 +7.68732190E-01   0.0000
 -1.40063077E-01   0.0000
 +1.36710972E-01   0.0000
 +1.34790957E-01   0.0000
 +8.75990167E-02   0.0000
 +3.47764522E-01   0.0000
 -2.70404160E-01   0.0000
 +2.48941660E-01   0.0000
 -4.28808749E-01   0.0000
 +1.34845242E-01   0.0000
 -4.68911409E-01   0.0000
 +1.59026816E-01   0.0000
 -7.69044578E-01   0.0000
 +3.71943235E-01   0.0000
 -9.93179306E-02   0.0000
 +1.49359316E-01   0.0000
 +1.90143734E-01   0.0000
 -3.20379846E-02   0.0000
 +8.83548185E-02   0.0000
 -4.22396719E-01   0.0000
 -2.71727473E-01   0.0000
 +4.25912023E-01   0.0000
 -2.97193944E-01   0.0000
 +6.01389527E-01   0.0000
 -3.31267357E-01   0.0000
 -1.17486194E-01   0.0000
 +2.28779539E-01   0.0000
 +2.43167415E-01   0.0000
 -5.46602070E-01   0.0000
 -8.35632682E-02   0.0000
 -4.68656600E-01   0.0000
 -3.85634869E-01   0.0000
 -6.32400140E-02   0.0000
 +7.12777972E-01   0.0000
 -3.18129092E-01   0.0000
 -2.51213074E-01   0.0000
 -8.12508643E-01   0.0000
 -1.35644451E-01   0.0000
 -6.94524884E-01   0.0000
 -7.78541863E-02   0.0000
 -9.05925483E-02   0.0000
 +5.44269755E-03   0.0000
 +4.58442569E-01   0.0000
 -1.58790220E-03   0.0000
 -4.41957235E-01   0.0000
 +2.58824110E-01   0.0000
 -1.73085138E-01   0.0000
 -5.23868501E-01   0.0000
 +4.82265949E-01   0.0000
 -3.73487324E-01   0.0000
 -1.00892507E-01   0.0000
 -3.74258280E-01   0.0000
 -8.83895084E-02   0.0000
 -6.71845675E-01   0.0000
 -1.42810285E-01   0.0000
 +2.33735979E-01   0.0000
 +2.15678528E-01   0.0000
 -1.26622682E-02   0.0000
 +2.85912424E-01   0.0000
 -3.49090099E-01   0.0000
 -3.78709882E-02   0.0000
 -3.56029451E-01   0.0000
 -3.02372575E-01   0.0000
 -6.64379835E-01   0.0000
 -2.16590121E-01   0.0000
 -3.20509076E-01   0.0000
 -4.44221944E-01   0.0000
 -1.60016026E-02   0.0000
 +1.02920746E-02   0.0000
 +1.90436728E-02   0.0000
 -2.16615632E-01   0.0000
 -2.74652749E-01   0.0000
 +2.21472546E-01   0.0000
 -5.24048924E-01   0.0000
 -9.36483517E-02   0.0000
 -7.61866719E-02   0.0000
 +5.60795128E-01   0.0000
 +4.90483522E-01   0.0000
 -2.49614075E-01   0.0000
 -3.75724316E-01   0.0000
 +4.20897305E-01   0.0000
 -6.08301938E-01   0.0000
 -1.46601483E-01   0.0000
 -5.22846222E-01   0.0000
 +3.64486367E-01   0.0000
 -7.53237486E-01   0.0000
 -4.10182089E-01   0.0000
 +3.12281638E-01   0.0000
 -4.78063971E-01   0.0000
 +5.21095872E-01   0.0000
 -4.08177301E-02   0.0000
 +3.87422293E-01   0.0000
 +7.37224817E-01   0.0000
 -2.66898096E-01   0.0000
 -3.44830692E-01   0.0000
 -3.98373216E-01   0.0000
 +3.41754884E-01   0.0000
 -8.06429163E-02   0.0000
 +4.97942746E-01   0.0000
 -3.11732709E-01   0.0000
 +2.09695026E-02   0.0000
 -4.87676889E-01   0.0000
 -7.24597350E-02   0.0000
 +3.29748839E-01   0.0000
 +2.48665452E-01   0.0000
 +5.22027493E-01   0.0000
 +8.36912841E-02   0.0000
 +2.80779302E-01   0.0000
 +6.23160303E-01   0.0000
 +4.54602420E-01   0.0000
 -6.17020130E-02   0.0000
 +3.15152526E-01   0.0000
 +4.06790316E-01   0.0000
 -4.23751920E-02   0.0000
 +7.04941094E-01   0.0000
 +1.17163651E-01   0.0000
 +6.27999842E-01   0.0000
 +2.34910086E-01   0.0000
 +2.46530741E-01   0.0000
 +5.32587469E-01   0.0000
 -5.17749451E-02   0.0000
 +1.11846095E-02   0.0000
 -3.58071923E-01   0.0000
 +6.60471544E-02   0.0000
 +7.66564369E-01   0.0000
 -2.03409806E-01   0.0000
 -9.82157513E-03   0.0000
 +3.28975052E-01   0.0000
 -3.30783814E-01   0.0000
 -2.72543967E-01   0.0000
 +8.31991842E-04   0.0000
 -1.54595375E-02   0.0000
 +5.65864518E-02   0.0000
 +1.84613526E-01   0.0000
 +5.02738245E-02   0.0000
 +2.38573462E-01   0.0000
 -1.26730036E-02   0.0000
 +1.43618599E-01   0.0000
 +1.30465671E-01   0.0000
 +2.22512782E-01   0.0000
 +6.29971206E-01   0.0000
 +1.78032905E-01   0.0000
 -3.56661715E-02   0.0000
 -1.63924433E-02   0.0000
 +4.64426279E-01   0.0000
 -1.38821959E-01   0.0000
 -1.99885115E-01   0.0000
 +5.76988578E-01   0.0000
 -1.97139516E-01   0.0000
 -1.15424998E-01   0.0000
 -2.35504657E-01   0.0000
 -1.73580602E-01   0.0000
 +3.56786281E-01   0.0000
 -5.96864000E-02   0.0000
 +3.84231716E-01   0.0000
 -4.13481981E-01   0.0000
 -5.43103069E-02   0.0000
 +3.84222031E-01   0.0000
 -1.81517437E-01   0.0000
 -9.05645967E-01   0.0000
 +2.93007523E-01   0.0000
 +2.71748573E-01   0.0000
 +3.98054272E-02   0.0000
 -5.78067154E-02   0.0000
 +9.68852043E-02   0.0000
 -6.15599565E-02   0.0000
 +2.03107476E-01   0.0000
 +4.49127734E-01   0.0000
 +4.33863848E-01   0.0000
 -2.63025105E-01   0.0000
 -1.89119413E-01   0.0000
 +8.78022909E-02   0.0000
 -2.84168035E-01   0.0000
 +4.85522628E-01   0.0000
 -4.22045827E-01   0.0000
 -1.83546409E-01   0.0000
 +2.07853734E-01   0.0000
 +7.10368812E-01   0.0000
 -3.96238327E-01   0.0000
 +9.26374435E-01   0.0000
 +4.70110804E-01   0.0000
 +4.86110121E-01   0.0000
 +3.85538191E-01   0.0000
 +4.90341187E-02   0.0000
 -3.80227059E-01   0.0000
 -2.51247764E-01   0.0000
 +5.27420521E-01   0.0000
 +3.11403852E-02   0.0000
 -8.61828998E-02   0.0000
 -8.12899768E-02   0.0000
 -2.71512836E-01   0.0000
 -7.90486038E-01   0.0000
 +8.83503705E-02   0.0000
 +3.29111814E-01   0.0000
 -5.68153977E-01   0.0000
 -6.72911331E-02   0.0000
 -1.75277293E-01   0.0000
 -2.00170856E-02   0.0000
 +4.51852590E-01   0.0000
 -5.28591990E-01   0.0000
 -1.00668587E-01   0.0000
 -1.92778707E-01   0.0000
 +3.64288092E-01   0.0000
 -2.52064109E-01   0.0000
 -1.63309559E-01   0.0000
 +2.18584269E-01   0.0000
 -2.08386332E-01   0.0000
 -2.01015726E-01   0.0000
 -2.57322118E-02   0.0000
 -3.56306404E-01   0.0000
 +1.80395752E-01   0.0000
 +4.76916194E-01   0.0000
 -1.71985313E-01   0.0000
 +1.64920822E-01   0.0000
 -1.57368943E-01   0.0000
 -5.01604021E-01   0.0000
 +3.48129779E-01   0.0000
 +8.47456217E-01   0.0000
 -4.21910942E-01   0.0000
 +1.00792460E-01   0.0000
 -1.44730255E-01   0.0000
 -1.92260474E-01   0.0000
 -2.08167076E-01   0.0000
 -1.28316298E-01   0.0000
 -7.47187912E-01   0.0000
 -1.04876089E+00   0.0000
 -2.25441739E-01   0.0000
 +5.45596242E-01   0.0000
 +8.87500197E-02   0.0000
 -2.16723949E-01   0.0000
 +2.52828836E-01   0.0000
 -3.58579606E-01   0.0000
 -4.48910207E-01   0.0000
 +8.50207210E-01   0.0000
 -5.14453687E-02   0.0000
 -3.58386636E-01   0.0000
 -1.08713217E-01   0.0000
 +4.33178991E-02   0.0000
 +1.83653027E-01   0.0000
 +3.11147064E-01   0.0000
 -8.83458793E-01   0.0000
 -1.76612091E+00   0.0000
 -6.68698192E-01   0.0000
 +2.70858020E-01   0.0000
 +5.37726164E-01   0.0000
 +1.30892158E-01   0.0000
 +2.55859226E-01   0.0000
 -3.10203254E-01   0.0000
 -1.85224116E-01   0.0000
 +1.90327063E-01   0.0000
 -1.66282684E-01   0.0000
 -4.15390551E-01   0.0000
 +8.52910519E-01   0.0000
 -3.92993182E-01   0.0000
 +3.44279051E-01   0.0000
 -2.58309901E-01   0.0000
 +1.44337751E-02   0.0000
 -1.28045523E+00   0.0000
 -4.55905646E-02   0.0000
 +5.99261299E-02   0.0000
 -3.26302946E-01   0.0000
 +2.26910532E-01   0.0000
 -2.06195384E-01   0.0000
 -1.02310479E-01   0.0000
 +1.42553881E-01   0.0000
 -3.56267899E-01   0.0000
 -1.47547722E-01   0.0000
 +2.37986565E-01   0.0000
 +6.48930132E-01   0.0000
 +7.05641657E-02   0.0000
 -4.11100239E-01   0.0000
 +1.97781548E-02   0.0000
 -5.98478913E-01   0.0000
 -1.14993918E+00   0.0000
 +8.15470517E-01   0.0000
 -1.62173565E-02   0.0000
 -1.62381325E-02   0.0000
 -1.58987433E-01   0.0000
 -3.21797609E-01   0.0000
 -1.14525862E-01   0.0000
 +4.69460011E-01   0.0000
 -5.42729437E-01   0.0000
 -1.88550696E-01   0.0000
 +4.35374863E-02   0.0000
 -1.33619294E-01   0.0000
 -2.58292742E-02   0.0000
 +4.93417919E-01   0.0000
 -3.03286433E-01   0.0000
 +3.75291184E-02   0.0000
 -6.70090973E-01   0.0000
 -4.94874530E-02   0.0000
 +3.06699872E-01   0.0000
 +4.96889614E-02   0.0000
 -5.84597290E-01   0.0000
 -4.76807635E-03   0.0000
 -8.64516050E-02   0.0000
 +3.59964728E-01   0.0000
 -2.52868652E-01   0.0000
 +5.47167778E-01   0.0000
 +2.37785921E-01   0.0000
 +2.57351637E-01   0.0000
 -4.71203715E-01   0.0000
 +3.71170938E-01   0.0000
 -3.32211167E-01   0.0000
 -2.04474479E-01   0.0000
 -5.28790429E-02   0.0000
 +1.88336447E-01   0.0000
 +2.28357792E-01   0.0000
 -5.33685148E-01   0.0000
 -3.85111511E-01   0.0000
 +2.69896954E-01   0.0000
 -2.14962885E-01   0.0000
 -8.89021531E-02   0.0000
 +1.35382870E-02   0.0000
 -3.23001176E-01   0.0000
 +2.49880984E-01   0.0000
 -2.07723174E-02   0.0000
 -9.13076922E-02   0.0000
 -2.50781506E-01   0.0000
 -4.80941534E-01   0.0000
 +9.11184866E-03   0.0000
 +9.64937687E-01   0.0000
 +1.19596176E-01   0.0000
 -3.77436310E-01   0.0000
 -1.07560016E-01   0.0000
 -4.06168193E-01   0.0000
 +9.58625674E-02   0.0000
 -4.72437799E-01   0.0000
 +1.77157164E-01   0.0000
 +2.48546943E-01   0.0000
 -1.95962697E-01   0.0000
 -3.03532612E-02   0.0000
 +1.97302461E-01   0.0000
 +1.81096300E-01   0.0000
 -2.23313078E-01   0.0000
 -8.66181314E-01   0.0000
 -1.27125278E-01   0.0000
 +5.35850942E-01   0.0000
 +6.04878128E-01   0.0000
 -4.88501608E-01   0.0000
 -1.22150943E-01   0.0000
 +4.09740098E-02   0.0000
 +5.95734753E-02   0.0000
 +3.87444288E-01   0.0000
 +3.36762145E-02   0.0000
 -1.50639648E-02   0.0000
 +1.61429495E-01   0.0000
 +1.42547056E-01   0.0000
 +1.54090121E-01   0.0000
 -3.26662034E-01   0.0000
 +2.27626801E-01   0.0000
 -5.47754705E-01   0.0000
 +2.01219961E-01   0.0000
 +4.37334776E-01   0.0000
 +1.70927480E-01   0.0000
 -3.48066688E-01   0.0000
 +3.83615613E-01   0.0000
 +4.31589514E-01   0.0000
 -2.81379908E-01   0.0000
 +3.33052516E-01   0.0000
 -3.05828869E-01   0.0000
 -8.82462040E-02   0.0000
 +4.40462381E-01   0.0000
 +4.74211633E-01   0.0000
 -4.52522606E-01   0.0000
 -4.29396361E-01   0.0000
 -6.67687595E-01   0.0000
 -6.20303869E-01   0.0000
 -4.39874023E-01   0.0000
 +1.50283664E-01   0.0000
 -2.61270165E-01   0.0000
 +2.83541739E-01   0.0000
 +3.28518867E-01   0.0000
 -5.58353662E-02   0.0000
 -3.94517720E-01   0.0000
 -3.85857612E-01   0.0000
 -7.99121037E-02   0.0000
 +1.26876727E-01   0.0000
 -2.10420817E-01   0.0000
 +4.90373909E-01   0.0000
 -3.36508095E-01   0.0000
 -2.11464673E-01   0.0000
 -3.33400458E-01   0.0000
 +1.78438455E-01   0.0000
 -2.29152247E-01   0.0000
 -5.89015841E-01   0.0000
 -6.17571883E-02   0.0000
 -3.59686553E-01   0.0000
 -7.76712783E-04   0.0000
 +5.64554572E-01   0.0000
 -1.00412786E-01   0.0000
 -1.63867190E-01   0.0000
 +2.21161187E-01   0.0000
 +4.01500404E-01   0.0000
 +8.05080384E-02   0.0000
 +3.29291105E-01   0.0000
 -3.46491307E-01   0.0000
 -4.73414838E-01   0.0000
 -2.89824724E-01   0.0000
 -9.85558257E-02   0.0000
 -1.90917164E-01   0.0000
 +3.28076184E-01   0.0000
 -4.04587030E-01   0.0000
 -3.28537256E-01   0.0000
 -2.20221534E-01   0.0000
 -3.57982814E-02   0.0000
 +3.51717651E-01   0.0000
 -1.05784401E-01   0.0000
 +4.24391061E-01   0.0000
 +7.93715358E-01   0.0000
 -1.84085682E-01   0.0000
 -2.00582355E-01   0.0000
 +4.00660634E-01   0.0000
 -5.41136898E-02   0.0000
 +1.92836404E-01   0.0000
 +1.10896580E-01   0.0000
 +1.06232248E-01   0.0000
 -4.08330858E-01   0.0000
 -1.26581416E-01   0.0000
 +3.52238715E-01   0.0000
 +4.04929876E-01   0.0000
 -4.01472330E-01   0.0000
 +4.59985226E-01   0.0000
 -1.46165103E-01   0.0000
 +8.13314319E-02   0.0000
 -1.75846055E-01   0.0000
 -3.47474396E-01   0.0000
 -1.59850746E-01   0.0000
 +2.22919255E-01   0.0000
 -5.03053069E-01   0.0000
 -2.72495180E-01   0.0000
 -1.96960375E-01   0.0000
 -1.72144338E-01   0.0000
 -6.63613319E-01   0.0000
 +3.82151961E-01   0.0000
 +2.50109851E-01   0.0000
 -2.25294024E-01   0.0000
 -6.91677511E-01   0.0000
 -5.76551780E-02   0.0000
 -4.89278406E-01   0.0000
 +4.71473396E-01   0.0000
 -4.98001933E-01   0.0000
 -8.34437683E-02   0.0000
 -8.90603125E-01   0.0000
 +4.79013592E-01   0.0000
 +8.39588866E-02   0.0000
 +2.38669217E-01   0.0000
 -1.52560398E-01   0.0000
 -1.34670153E-01   0.0000
 -1.59771109E+00   0.0000
 -2.63829440E-01   0.0000
 +2.71608792E-02   0.0000
 -2.57369667E-01   0.0000
 +2.03661025E-01   0.0000
 +4.05424863E-01   0.0000
 -5.40831268E-01   0.0000
 +3.21318686E-01   0.0000
 -2.97859401E-01   0.0000
 -1.91322461E-01   0.0000
 -6.46951914E-01   0.0000
 -1.83322832E-01   0.0000
 -2.44144335E-01   0.0000
 +2.82536834E-01   0.0000
 -1.83425829E-01   0.0000
 -4.85225528E-01   0.0000
 -3.46891940E-01   0.0000
 +4.11570996E-01   0.0000
 +8.28434750E-02   0.0000
 +2.29779020E-01   0.0000
 -1.66536719E-02   0.0000
 +4.13527966E-01   0.0000
 -2.13145800E-02   0.0000
 -2.57281326E-02   0.0000
 +4.58547950E-01   0.0000
 +4.81492579E-01   0.0000
 -3.43949348E-01   0.0000
 +2.83101767E-01   0.0000
 -1.24181593E-02   0.0000
 -2.69754052E-01   0.0000
 -2.82385107E-02   0.0000
 -1.83033615E-01   0.0000
 +1.34363890E+00   0.0000
 +3.11737265E-02   0.0000
 -1.79957777E-01   0.0000
 -1.87416971E-01   0.0000
 -3.25055599E-01   0.0000
 -3.14512819E-01   0.0000
 -2.37188101E-01   0.0000
 +6.04072586E-02   0.0000
 +9.38982308E-01   0.0000
 -2.04358608E-01   0.0000
 +1.81971759E-01   0.0000
 +1.05204180E-01   0.0000
 +5.99771857E-01   0.0000
 -1.18929558E-01   0.0000
 +1.12776816E-01   0.0000
 +4.91160244E-01   0.0000
 +1.41751313E+00   0.0000
 +6.18366897E-01   0.0000
 +8.95494819E-02   0.0000
 +1.06543690E-01   0.0000
 -1.67808637E-01   0.0000
 +4.34203625E-01   0.0000
 -7.90905803E-02   0.0000
 +2.09171891E-01   0.0000
 -9.37186852E-02   0.0000
 +3.20599407E-01   0.0000
 +8.31808448E-02   0.0000
 +2.80782849E-01   0.0000
 +2.98058867E-01   0.0000
 +2.18825474E-01   0.0000
 -2.72610962E-01   0.0000
 -4.59910363E-01   0.0000
 +5.47557548E-02   0.0000
 +1.85319558E-01   0.0000
 -7.73837194E-02   0.0000
 -1.23672701E-01   0.0000
 +3.31709832E-01   0.0000
 -2.04934087E-03   0.0000
 -1.42107248E-01   0.0000
 +3.02243948E-01   0.0000
 -2.16327041E-01   0.0000
 +2.64231443E-01   0.0000
 -1.40572652E-01   0.0000
 +2.46906132E-02   0.0000
 -1.18520930E-01   0.0000
 -1.11501507E-01   0.0000
 -1.65767282E-01   0.0000
 -3.65219384E-01   0.0000
 +1.11800082E-01   0.0000
 -2.76902497E-01   0.0000
 -2.66948074E-01   0.0000
 +4.80405301E-01   0.0000
 -1.50701568E-01   0.0000
 +6.96833432E-02   0.0000
 -3.45117450E-01   0.0000
 -3.48367542E-01   0.0000
 -1.39596447E-01   0.0000
 +4.66208696E-01   0.0000
 -1.26123473E-01   0.0000
 -2.85770208E-01   0.0000
 -2.41740659E-01   0.0000
 +1.84824944E-01   0.0000
 -5.24152875E-01   0.0000
 -4.19000983E-01   0.0000
 +8.28674957E-02   0.0000
 -5.42258322E-01   0.0000
 +4.22459811E-01   0.0000
 -1.37072820E-02   0.0000
 -4.06907797E-02   0.0000
 -6.71483129E-02   0.0000
 -3.07989210E-01   0.0000
 +2.31376231E-01   0.0000
 +8.31116829E-03   0.0000
 +3.31530303E-01   0.0000
 +2.32947439E-01   0.0000
 +3.43286842E-02   0.0000
 +1.46110412E-02   0.0000
 +9.21613351E-02   0.0000
 +1.33552447E-01   0.0000
 -2.78480589E-01   0.0000
 +2.00016484E-01   0.0000
 -6.98858917E-01   0.0000
 -2.67150789E-01   0.0000
 +1.36268139E-01   0.0000
 -3.15233499E-01   0.0000
 -3.89818400E-01   0.0000
 +1.10550389E-01   0.0000
 +4.15196836E-01   0.0000
 -1.45815806E-02   0.0000
 +2.12175414E-01   0.0000
 +3.66471589E-01   0.0000
 +1.56776369E-01   0.0000
 +1.75558597E-01   0.0000
 -2.55260348E-01   0.0000
 -3.13701123E-01   0.0000
 -4.11141694E-01   0.0000
 +4.45070922E-01   0.0000
 -3.36758435E-01   0.0000
 +1.24945559E-01   0.0000
 -2.20593736E-01   0.0000
 +1.56800553E-01   0.0000
 -5.45096159E-01   0.0000
 +2.76663721E-01   0.0000
 -3.15124452E-01   0.0000
 +1.62702903E-01   0.0000
 +2.56980717E-01   0.0000
 -6.95687950E-01   0.0000
 +3.01796407E-01   0.0000
 -4.37678009E-01   0.0000
 -4.07549709E-01   0.0000
 -5.71905673E-01   0.0000
 +9.43639874E-02   0.0000
 +4.56707701E-02   0.0000
 -2.82156318E-01   0.0000
 +5.36833942E-01   0.0000
 -2.15620160E-01   0.0000
 -6.18845820E-01   0.0000
 -2.95650601E-01   0.0000
 +4.42408264E-01   0.0000
 -1.43942416E-01   0.0000
 -4.44393963E-01   0.0000
 +4.09253985E-01   0.0000
 -6.85557425E-01   0.0000
 -1.65185481E-01   0.0000
 -9.41363424E-02   0.0000
 +8.37346837E-02   0.0000
 -1.21128093E-02   0.0000
 -7.48862401E-02   0.0000
 +2.85753876E-01   0.0000
 +3.49240489E-02   0.0000
 +5.56767523E-01   0.0000
 -1.55360475E-02   0.0000
 -1.32321715E-01   0.0000
 +2.62109309E-01   0.0000
 +1.53568670E-01   0.0000
 -4.36451077E-01   0.0000
 -1.71515405E-01   0.0000
 +4.73634154E-01   0.0000
 -8.26535106E-01   0.0000
 -1.25018507E-01   0.0000
 +1.03430916E-03   0.0000
 -1.95102945E-01   0.0000
 -2.48037606E-01   0.0000
 -5.15369654E-01   0.0000
 +2.13743180E-01   0.0000
 -3.20073456E-01   0.0000
 +1.13617694E-02   0.0000
 -2.64213622E-01   0.0000
 -9.74135518E-01   0.0000
 -2.45374262E-01   0.0000
 +3.46274137E-01   0.0000
 -4.24236119E-01   0.0000
 -8.86656165E-01   0.0000
 +3.46912026E-01   0.0000
 -7.73908794E-01   0.0000
 +4.47169691E-01   0.0000
 -2.04752702E-02   0.0000
 +3.50034088E-01   0.0000
 -9.48379219E-01   0.0000
 -2.84658343E-01   0.0000
 -1.71521556E+00   0.0000
 -2.44835734E-01   0.0000
 -1.67361841E-01   0.0000
 -8.10530186E-02   0.0000
 -9.14027274E-01   0.0000
 -2.34613627E-01   0.0000
 +1.10682502E-01   0.0000
 +4.59937453E-02   0.0000
 +5.35989702E-01   0.0000
 +3.73622686E-01   0.0000
 -2.70713568E-01   0.0000
 -1.26372412E-01   0.0000
 +9.44480747E-02   0.0000
 +9.02472377E-01   0.0000
 -5.99885643E-01   0.0000
 +2.30902225E-01   0.0000
 +6.44409418E-01   0.0000
 +2.21344352E-01   0.0000
 -2.24378362E-01   0.0000
 -3.95052463E-01   0.0000
 -1.28376305E-01   0.0000
 -5.35956204E-01   0.0000
 -3.29011939E-02   0.0000
 +8.59133974E-02   0.0000
 +8.58230054E-01   0.0000
 -4.69318107E-02   0.0000
 -6.00653470E-01   0.0000
 -1.36885688E-01   0.0000
 -2.51436085E-01   0.0000
 +9.41700041E-01   0.0000
 +8.25792030E-02   0.0000
 +1.64671186E-02   0.0000
 +1.12472665E+00   0.0000
 -2.66580224E-01   0.0000
 +3.08620166E-02   0.0000
 +9.75521933E-03   0.0000
 -4.44730371E-01   0.0000
 +1.43368244E-01   0.0000
 +3.53766918E-01   0.0000
 +1.84220877E-02   0.0000
 +5.58779657E-01   0.0000
 +9.56399366E-02   0.0000
 +1.51272833E-01   0.0000
 -1.53805986E-01   0.0000
 -4.59419727E-01   0.0000
 +5.87397277E-01   0.0000
 +4.94595878E-02   0.0000
 +4.07209158E-01   0.0000
 +4.36169982E-01   0.0000
 -2.35204712E-01   0.0000
 +5.34067512E-01   0.0000
 +3.27900201E-01   0.0000
 -1.26408190E-01   0.0000
 +2.04535693E-01   0.0000
 +1.92879558E-01   0.0000
 -3.55207473E-01   0.0000
 -6.88290656E-01   0.0000
 -4.34004694E-01   0.0000
 -5.91742992E-02   0.0000
 +1.16828926E-01   0.0000
 +1.11222014E-01   0.0000
 +2.67402232E-01   0.0000
 -6.12774611E-01   0.0000
 -9.55713838E-02   0.0000
 +1.39056012E-01   0.0000
 -1.76708400E-01   0.0000
 +4.23144907E-01   0.0000
 +1.05250768E-01   0.0000
 -7.57528618E-02   0.0000
 +3.66974443E-01   0.0000
 +4.85366672E-01   0.0000
 +1.16002113E-02   0.0000
 +2.07904950E-01   0.0000
 -1.93731770E-01   0.0000
 +7.92313337E-01   0.0000
 +3.08013231E-01   0.0000
 -2.43822373E-02   0.0000
 +5.28082699E-02   0.0000
 -9.47100043E-01   0.0000
