 -4.42939639E-01   0.0000
 -1.54243419E-02   0.0000
 +1.05303749E-02   0.0000
 +1.88509673E-02   0.0000
 -2.16614723E-01   0.0000
 -2.74765074E-01   0.0000
 +2.21443579E-01   0.0000
 -5.25552392E-01   0.0000
 -9.39208269E-02   0.0000
 -7.63751939E-02   0.0000
 +5.60825825E-01   0.0000
 +4.90906447E-01   0.0000
 -2.48602360E-01   0.0000
 -3.76215339E-01   0.0000
 +4.20837998E-01   0.0000
 -6.09330893E-01   0.0000
 -1.45486474E-01   0.0000
 -5.22375762E-01   0.0000
 +3.64466995E-01   0.0000
 -7.53445506E-01   0.0000
 -4.10175592E-01   0.0000
 +3.12106758E-01   0.0000
 -4.78105038E-01   0.0000
 +5.20366788E-01   0.0000
 -4.09817286E-02   0.0000
 +3.86983991E-01   0.0000
 +7.37228632E-01   0.0000
 -2.66373128E-01   0.0000
 -3.43534291E-01   0.0000
 -3.98290396E-01   0.0000
 +3.41696292E-01   0.0000
 -8.17106664E-02   0.0000
 +4.98913080E-01   0.0000
 -3.11385661E-01   0.0000
 +2.06211247E-02   0.0000
 -4.87890035E-01   0.0000
 -7.24495649E-02   0.0000
 +3.29575777E-01   0.0000
 +2.48620808E-01   0.0000
 +5.22523344E-01   0.0000
 +8.36566538E-02   0.0000
 +2.79991686E-01   0.0000
 +6.23204112E-01   0.0000
 +4.55170155E-01   0.0000
 -6.01454191E-02   0.0000
 +3.16215754E-01   0.0000
 +4.06718582E-01   0.0000
 -4.33461294E-02   0.0000
 +7.05833018E-01   0.0000
 +1.17352813E-01   0.0000
 +6.27371788E-01   0.0000
 +2.34706700E-01   0.0000
 +2.46541753E-01   0.0000
 +5.32484055E-01   0.0000
 -5.18125072E-02   0.0000
 +1.25398198E-02   0.0000
 -3.58003795E-01   0.0000
 +6.50389865E-02   0.0000
 +7.66715646E-01   0.0000
 -2.02859297E-01   0.0000
 -8.20127223E-03   0.0000
 +3.30695808E-01   0.0000
 -3.30879182E-01   0.0000
 -2.73247242E-01   0.0000
 +1.76211144E-03   0.0000
 -1.54717788E-02   0.0000
 +5.57860211E-02   0.0000
 +1.84420586E-01   0.0000
 +5.02824448E-02   0.0000
 +2.38586545E-01   0.0000
 -1.26917809E-02   0.0000
 +1.44924551E-01   0.0000
 +1.30582511E-01   0.0000
 +2.21553236E-01   0.0000
 +6.30265057E-01   0.0000
 +1.78513631E-01   0.0000
 -3.42116654E-02   0.0000
 -1.48944808E-02   0.0000
 +4.64303195E-01   0.0000
 -1.39222592E-01   0.0000
 -1.98828012E-01   0.0000
 +5.76729357E-01   0.0000
 -1.98106140E-01   0.0000
 -1.15615167E-01   0.0000
 -2.35500619E-01   0.0000
 -1.73447788E-01   0.0000
 +3.56796324E-01   0.0000
 -5.87263331E-02   0.0000
 +3.84382993E-01   0.0000
 -4.14303094E-01   0.0000
 -5.39014824E-02   0.0000
 +3.84587973E-01   0.0000
 -1.80246755E-01   0.0000
 -9.04800951E-01   0.0000
 +2.92857498E-01   0.0000
 +2.71582961E-01   0.0000
 +4.09252271E-02   0.0000
 -5.83149828E-02   0.0000
 +9.56872702E-02   0.0000
 -6.17503822E-02   0.0000
 +2.03106046E-01   0.0000
 +4.49343383E-01   0.0000
 +4.33904558E-01   0.0000
 -2.61789680E-01   0.0000
 -1.88908234E-01   0.0000
 +8.69577602E-02   0.0000
 -2.83710837E-01   0.0000
 +4.85754043E-01   0.0000
 -4.20776337E-01   0.0000
 -1.82885885E-01   0.0000
 +2.07682937E-01   0.0000
 +7.10387528E-01   0.0000
 -3.95229429E-01   0.0000
 +9.25719142E-01   0.0000
 +4.68747944E-01   0.0000
 +4.85921562E-01   0.0000
 +3.85532469E-01   0.0000
 +4.92884330E-02   0.0000
 -3.80164891E-01   0.0000
 -2.49224752E-01   0.0000
 +5.27682066E-01   0.0000
 +3.01383808E-02   0.0000
 -8.57290626E-02   0.0000
 -8.11733678E-02   0.0000
 -2.70116210E-01   0.0000
 -7.89368451E-01   0.0000
 +8.81699547E-02   0.0000
 +3.29288900E-01   0.0000
 -5.67334235E-01   0.0000
 -6.79029375E-02   0.0000
 -1.76571608E-01   0.0000
 -2.02041678E-02   0.0000
 +4.51844275E-01   0.0000
 -5.28330743E-01   0.0000
 -1.00599892E-01   0.0000
 -1.90341562E-01   0.0000
 +3.64525497E-01   0.0000
 -2.53141284E-01   0.0000
 -1.62886083E-01   0.0000
 +2.18615994E-01   0.0000
 -2.06929326E-01   0.0000
 -1.99431628E-01   0.0000
 -2.59101782E-02   0.0000
 -3.56072009E-01   0.0000
 +1.81123152E-01   0.0000
 +4.76543725E-01   0.0000
 -1.72970563E-01   0.0000
 +1.64731130E-01   0.0000
 -1.57379180E-01   0.0000
 -5.01352847E-01   0.0000
 +3.48193526E-01   0.0000
 +8.49444270E-01   0.0000
 -4.21784878E-01   0.0000
 +9.98304635E-02   0.0000
 -1.44351453E-01   0.0000
 -1.92295313E-01   0.0000
 -2.06819445E-01   0.0000
 -1.26775756E-01   0.0000
 -7.47355044E-01   0.0000
 -1.04867792E+00   0.0000
 -2.24637732E-01   0.0000
 +5.45588255E-01   0.0000
 +8.81850049E-02   0.0000
 -2.16918334E-01   0.0000
 +2.52816767E-01   0.0000
 -3.58341128E-01   0.0000
 -4.48856622E-01   0.0000
 +8.51225913E-01   0.0000
 -5.14748804E-02   0.0000
 -3.59129786E-01   0.0000
 -1.08380198E-01   0.0000
 +4.32315506E-02   0.0000
 +1.84783012E-01   0.0000
 +3.12272489E-01   0.0000
 -8.83613288E-01   0.0000
 -1.76637948E+00   0.0000
 -6.67689025E-01   0.0000
 +2.71520525E-01   0.0000
 +5.38039982E-01   0.0000
 +1.30776465E-01   0.0000
 +2.55849868E-01   0.0000
 -3.09998930E-01   0.0000
 -1.85204610E-01   0.0000
 +1.88895702E-01   0.0000
 -1.66652724E-01   0.0000
 -4.15504426E-01   0.0000
 +8.53090227E-01   0.0000
 -3.93179566E-01   0.0000
 +3.44728589E-01   0.0000
 -2.58872926E-01   0.0000
 +1.43570332E-02   0.0000
 -1.28063917E+00   0.0000
 -4.38495912E-02   0.0000
 +6.05217293E-02   0.0000
 -3.25871795E-01   0.0000
 +2.26808578E-01   0.0000
 -2.06203267E-01   0.0000
 -1.02154009E-01   0.0000
 +1.42560884E-01   0.0000
 -3.58430535E-01   0.0000
 -1.47964880E-01   0.0000
 +2.38084763E-01   0.0000
 +6.49047852E-01   0.0000
 +7.04209879E-02   0.0000
 -4.10774946E-01   0.0000
 +1.85445435E-02   0.0000
 -5.98546267E-01   0.0000
 -1.15007424E+00   0.0000
 +8.17289114E-01   0.0000
 -1.56316403E-02   0.0000
 -1.57030374E-02   0.0000
 -1.59084648E-01   0.0000
 -3.21804076E-01   0.0000
 -1.14408039E-01   0.0000
 +4.69452977E-01   0.0000
 -5.45264244E-01   0.0000
 -1.89003527E-01   0.0000
 +4.37259823E-02   0.0000
 -1.33532569E-01   0.0000
 -2.59289164E-02   0.0000
 +4.93706137E-01   0.0000
 -3.04812282E-01   0.0000
 +3.74601372E-02   0.0000
 -6.70350254E-01   0.0000
 -4.75999266E-02   0.0000
 +3.07348967E-01   0.0000
 +5.02827466E-02   0.0000
 -5.84691346E-01   0.0000
 -4.77403821E-03   0.0000
 -8.63455683E-02   0.0000
 +3.59947264E-01   0.0000
 -2.55267739E-01   0.0000
 +5.46700954E-01   0.0000
 +2.37904534E-01   0.0000
 +2.57457525E-01   0.0000
 -4.71298009E-01   0.0000
 +3.71509999E-01   0.0000
 -3.33549082E-01   0.0000
 -2.04556584E-01   0.0000
 -5.34309372E-02   0.0000
 +1.90266877E-01   0.0000
 +2.29116961E-01   0.0000
 -5.33060431E-01   0.0000
 -3.85185778E-01   0.0000
 +2.69890249E-01   0.0000
 -2.14838058E-01   0.0000
 -8.89226347E-02   0.0000
 +1.14696715E-02   0.0000
 -3.23474020E-01   0.0000
 +2.49885306E-01   0.0000
 -2.06039399E-02   0.0000
 -9.14542377E-02   0.0000
 -2.50410706E-01   0.0000
 -4.81955558E-01   0.0000
 +9.00847651E-03   0.0000
 +9.64113474E-01   0.0000
 +1.21567383E-01   0.0000
 -3.76579344E-01   0.0000
 -1.06903188E-01   0.0000
 -4.06203240E-01   0.0000
 +9.58536938E-02   0.0000
 -4.72270936E-01   0.0000
 +1.77141309E-01   0.0000
 +2.46546254E-01   0.0000
 -1.96446374E-01   0.0000
 -3.03600151E-02   0.0000
 +1.97550029E-01   0.0000
 +1.80862606E-01   0.0000
 -2.23039106E-01   0.0000
 -8.67158055E-01   0.0000
 -1.27251863E-01   0.0000
 +5.35081804E-01   0.0000
 +6.06929958E-01   0.0000
 -4.87618655E-01   0.0000
 -1.21526472E-01   0.0000
 +4.09764387E-02   0.0000
 +5.95621802E-02   0.0000
 +3.87665361E-01   0.0000
 +3.36707011E-02   0.0000
 -1.71081573E-02   0.0000
 +1.60958037E-01   0.0000
 +1.42579034E-01   0.0000
 +1.54407993E-01   0.0000
 -3.26966286E-01   0.0000
 +2.27735937E-01   0.0000
 -5.48860908E-01   0.0000
 +2.01072097E-01   0.0000
 +4.36950535E-01   0.0000
 +1.73074156E-01   0.0000
 -3.47242653E-01   0.0000
 +3.84030432E-01   0.0000
 +4.31603879E-01   0.0000
 -2.81392813E-01   0.0000
 +3.33327234E-01   0.0000
 -3.05822253E-01   0.0000
 -8.97787884E-02   0.0000
 +4.40070838E-01   0.0000
 +4.74123448E-01   0.0000
 -4.52155560E-01   0.0000
 -4.29721475E-01   0.0000
 -6.67624176E-01   0.0000
 -6.21181786E-01   0.0000
 -4.40038085E-01   0.0000
 +1.50203496E-01   0.0000
 -2.59087652E-01   0.0000
 +2.84272462E-01   0.0000
 +3.28614563E-01   0.0000
 -5.58325723E-02   0.0000
 -3.94531429E-01   0.0000
 -3.85543942E-01   0.0000
 -7.98954591E-02   0.0000
 +1.26385897E-01   0.0000
 -2.10688755E-01   0.0000
 +4.90008950E-01   0.0000
 -3.36117506E-01   0.0000
 -2.11759701E-01   0.0000
 -3.33205521E-01   0.0000
 +1.78201467E-01   0.0000
 -2.29324311E-01   0.0000
 -5.89004695E-01   0.0000
 -5.96061200E-02   0.0000
 -3.59019786E-01   0.0000
 -9.22886305E-04   0.0000
 +5.64535081E-01   0.0000
 -1.00427046E-01   0.0000
 -1.63540050E-01   0.0000
 +2.21183166E-01   0.0000
 +4.01837021E-01   0.0000
 +8.03326815E-02   0.0000
 +3.28718483E-01   0.0000
 -3.46105397E-01   0.0000
 -4.73650813E-01   0.0000
 -2.89446890E-01   0.0000
 -9.82606336E-02   0.0000
 -1.91087827E-01   0.0000
 +3.28138411E-01   0.0000
 -4.02497530E-01   0.0000
 -3.27874541E-01   0.0000
 -2.20418766E-01   0.0000
 -3.58525626E-02   0.0000
 +3.51702988E-01   0.0000
 -1.05469234E-01   0.0000
 +4.24414456E-01   0.0000
 +7.94129372E-01   0.0000
 -1.84245884E-01   0.0000
 -2.01158628E-01   0.0000
 +4.01019007E-01   0.0000
 -5.42878881E-02   0.0000
 +1.93335414E-01   0.0000
 +1.11292362E-01   0.0000
 +1.06069893E-01   0.0000
 -4.08238679E-01   0.0000
 -1.24569163E-01   0.0000
 +3.52944642E-01   0.0000
 +4.04839456E-01   0.0000
 -4.01571751E-01   0.0000
 +4.59969938E-01   0.0000
 -1.45877063E-01   0.0000
 +8.13552141E-02   0.0000
 -1.75872907E-01   0.0000
 -3.47680986E-01   0.0000
 -1.60309523E-01   0.0000
 +2.23242104E-01   0.0000
 -5.03183961E-01   0.0000
 -2.71935821E-01   0.0000
 -1.96689829E-01   0.0000
 -1.72296375E-01   0.0000
 -6.63624763E-01   0.0000
 +3.84059429E-01   0.0000
 +2.50324816E-01   0.0000
 -2.25700438E-01   0.0000
 -6.91483080E-01   0.0000
 -5.76693155E-02   0.0000
 -4.89114463E-01   0.0000
 +4.71522391E-01   0.0000
 -4.94429290E-01   0.0000
 -8.34667981E-02   0.0000
 -8.91108334E-01   0.0000
 +4.79285657E-01   0.0000
 +8.37075263E-02   0.0000
 +2.38990381E-01   0.0000
 -1.50073305E-01   0.0000
 -1.34743273E-01   0.0000
 -1.59749222E+00   0.0000
 -2.63834387E-01   0.0000
 +2.71243602E-02   0.0000
 -2.57785320E-01   0.0000
 +2.03913406E-01   0.0000
 +4.05409694E-01   0.0000
 -5.40732980E-01   0.0000
 +3.21376711E-01   0.0000
 -2.94072449E-01   0.0000
 -1.91265523E-01   0.0000
 -6.47212982E-01   0.0000
 -1.83126450E-01   0.0000
 -2.44402140E-01   0.0000
 +2.82591283E-01   0.0000
 -1.81324288E-01   0.0000
 -4.85290110E-01   0.0000
 -3.46023768E-01   0.0000
 +4.10886496E-01   0.0000
 +8.26853737E-02   0.0000
 +2.29526758E-01   0.0000
 -1.64165888E-02   0.0000
 +4.13512558E-01   0.0000
 -2.12541185E-02   0.0000
 -2.56654248E-02   0.0000
 +4.61872548E-01   0.0000
 +4.81582016E-01   0.0000
 -3.43953460E-01   0.0000
 +2.83237457E-01   0.0000
 -1.26638375E-02   0.0000
 -2.69896686E-01   0.0000
 -2.68684868E-02   0.0000
 -1.83101177E-01   0.0000
 +1.34505212E+00   0.0000
 +3.00982576E-02   0.0000
 -1.80061400E-01   0.0000
 -1.87385559E-01   0.0000
 -3.24913591E-01   0.0000
 -3.14527601E-01   0.0000
 -2.37117499E-01   0.0000
 +6.04696088E-02   0.0000
 +9.41219449E-01   0.0000
 -2.04297274E-01   0.0000
 +1.82145745E-01   0.0000
 +1.05319388E-01   0.0000
 +5.99533737E-01   0.0000
 -1.19143620E-01   0.0000
 +1.13194853E-01   0.0000
 +4.91077662E-01   0.0000
 +1.41907108E+00   0.0000
 +6.17272556E-01   0.0000
 +8.96282345E-02   0.0000
 +1.06883891E-01   0.0000
 -1.67830139E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89730325E-02   0.0000
 +2.09229663E-01   0.0000
 -9.33508724E-02   0.0000
 +3.20574343E-01   0.0000
 +8.34343359E-02   0.0000
 +2.80917197E-01   0.0000
 +2.97800511E-01   0.0000
 +2.18642011E-01   0.0000
 -2.73342788E-01   0.0000
 -4.60014611E-01   0.0000
 +5.51257059E-02   0.0000
 +1.84503645E-01   0.0000
 -7.71134570E-02   0.0000
 -1.23127446E-01   0.0000
 +3.31616253E-01   0.0000
 -2.06235400E-03   0.0000
 -1.41934440E-01   0.0000
 +3.02293211E-01   0.0000
 -2.17688501E-01   0.0000
 +2.64089376E-01   0.0000
 -1.40242249E-01   0.0000
 +2.48725731E-02   0.0000
 -1.18814513E-01   0.0000
 -1.11707456E-01   0.0000
 -1.67293012E-01   0.0000
 -3.65344942E-01   0.0000
 +1.11405730E-01   0.0000
 -2.77280062E-01   0.0000
 -2.66560853E-01   0.0000
 +4.81046945E-01   0.0000
 -1.50719553E-01   0.0000
 +6.96702600E-02   0.0000
 -3.44897807E-01   0.0000
 -3.48328650E-01   0.0000
 -1.41940832E-01   0.0000
 +4.65933681E-01   0.0000
 -1.25630885E-01   0.0000
 -2.85525203E-01   0.0000
 -2.42047131E-01   0.0000
 +1.84374243E-01   0.0000
 -5.25850892E-01   0.0000
 -4.19143498E-01   0.0000
 +8.32149610E-02   0.0000
 -5.42157590E-01   0.0000
 +4.22863811E-01   0.0000
 -1.31678255E-02   0.0000
 -4.06413041E-02   0.0000
 -6.71619326E-02   0.0000
 -3.07732075E-01   0.0000
 +2.31407970E-01   0.0000
 +6.78971363E-03   0.0000
 +3.31202865E-01   0.0000
 +2.33250931E-01   0.0000
 +3.46302204E-02   0.0000
 +1.43276816E-02   0.0000
 +9.16212127E-02   0.0000
 +1.32818624E-01   0.0000
 -2.78635114E-01   0.0000
 +2.00986758E-01   0.0000
 -6.98392749E-01   0.0000
 -2.66785175E-01   0.0000
 +1.36438012E-01   0.0000
 -3.15203428E-01   0.0000
 -3.89832765E-01   0.0000
 +1.10834405E-01   0.0000
 +4.15225506E-01   0.0000
 -1.37540838E-02   0.0000
 +2.11938858E-01   0.0000
 +3.66096079E-01   0.0000
 +1.57112047E-01   0.0000
 +1.75330147E-01   0.0000
 -2.55311668E-01   0.0000
 -3.12591314E-01   0.0000
 -4.11301643E-01   0.0000
 +4.45341200E-01   0.0000
 -3.36106867E-01   0.0000
 +1.25328377E-01   0.0000
 -2.20644310E-01   0.0000
 +1.56763583E-01   0.0000
 -5.45111001E-01   0.0000
 +2.76958555E-01   0.0000
 -3.15098345E-01   0.0000
 +1.64525762E-01   0.0000
 +2.56826073E-01   0.0000
 -6.96469128E-01   0.0000
 +3.02139521E-01   0.0000
 -4.37838227E-01   0.0000
 -4.07132924E-01   0.0000
 -5.69996178E-01   0.0000
 +9.42051038E-02   0.0000
 +4.48261797E-02   0.0000
 -2.81177431E-01   0.0000
 +5.37319660E-01   0.0000
 -2.15628624E-01   0.0000
 -6.18949056E-01   0.0000
 -2.95666128E-01   0.0000
 +4.42695916E-01   0.0000
 -1.43919349E-01   0.0000
 -4.43344474E-01   0.0000
 +4.09087181E-01   0.0000
 -6.86228216E-01   0.0000
 -1.64857030E-01   0.0000
 -9.42411348E-02   0.0000
 +8.43165964E-02   0.0000
 -1.06865847E-02   0.0000
 -7.50394836E-02   0.0000
 +2.84394503E-01   0.0000
 +3.63495275E-02   0.0000
 +5.57393670E-01   0.0000
 -1.54059622E-02   0.0000
 -1.32479370E-01   0.0000
 +2.62093365E-01   0.0000
 +1.53837621E-01   0.0000
 -4.36429620E-01   0.0000
 -1.71714187E-01   0.0000
 +4.73400950E-01   0.0000
 -8.26927900E-01   0.0000
 -1.24713629E-01   0.0000
 +9.52037459E-04   0.0000
 -1.94499090E-01   0.0000
 -2.47382700E-01   0.0000
 -5.15515983E-01   0.0000
 +2.12291896E-01   0.0000
 -3.18363309E-01   0.0000
 +1.15176514E-02   0.0000
 -2.64744550E-01   0.0000
 -9.74109709E-01   0.0000
 -2.45379016E-01   0.0000
 +3.46362054E-01   0.0000
 -4.24233079E-01   0.0000
 -8.82837057E-01   0.0000
 +3.47038597E-01   0.0000
 -7.75218725E-01   0.0000
 +4.47325498E-01   0.0000
 -2.04532072E-02   0.0000
 +3.50882441E-01   0.0000
 -9.44305778E-01   0.0000
 -2.84731150E-01   0.0000
 -1.71792889E+00   0.0000
 -2.45158821E-01   0.0000
 -1.67431787E-01   0.0000
 -8.16552415E-02   0.0000
 -9.13973391E-01   0.0000
 -2.34612927E-01   0.0000
 +1.10705324E-01   0.0000
 +4.59769107E-02   0.0000
 +5.40354788E-01   0.0000
 +3.73902112E-01   0.0000
 -2.71999598E-01   0.0000
 -1.26273364E-01   0.0000
 +9.46584567E-02   0.0000
 +9.03139770E-01   0.0000
 -5.95537961E-01   0.0000
 +2.30839431E-01   0.0000
 +6.41756296E-01   0.0000
 +2.20571741E-01   0.0000
 -2.24518031E-01   0.0000
 -3.95573407E-01   0.0000
 -1.28327563E-01   0.0000
 -5.35950243E-01   0.0000
 -3.29168700E-02   0.0000
 +8.58753771E-02   0.0000
 +8.62379372E-01   0.0000
 -4.65479642E-02   0.0000
 -6.01783097E-01   0.0000
 -1.36817306E-01   0.0000
 -2.51038611E-01   0.0000
 +9.42182541E-01   0.0000
 +8.67607296E-02   0.0000
 +1.64047685E-02   0.0000
 +1.12242389E+00   0.0000
 -2.67265499E-01   0.0000
 +3.08642238E-02   0.0000
 +9.53129586E-03   0.0000
 -4.44714606E-01   0.0000
 +1.43378481E-01   0.0000
 +3.53755593E-01   0.0000
 +1.83670055E-02   0.0000
 +5.61262250E-01   0.0000
 +9.60001647E-02   0.0000
 +1.50586694E-01   0.0000
 -1.53726831E-01   0.0000
 -4.58895653E-01   0.0000
 +5.87611973E-01   0.0000
 +5.25853336E-02   0.0000
 +4.07135457E-01   0.0000
 +4.34567422E-01   0.0000
 -2.35012829E-01   0.0000
 +5.34404874E-01   0.0000
 +3.28265816E-01   0.0000
 -1.26418188E-01   0.0000
 +2.04546601E-01   0.0000
 +1.92909598E-01   0.0000
 -3.55268300E-01   0.0000
 -6.89561009E-01   0.0000
 -4.33861554E-01   0.0000
 -5.88566735E-02   0.0000
 +1.16955362E-01   0.0000
 +1.11673146E-01   0.0000
 +2.67055422E-01   0.0000
 -6.12678468E-01   0.0000
 -9.56645161E-02   0.0000
 +1.38328940E-01   0.0000
 -1.74816146E-01   0.0000
 +4.23785299E-01   0.0000
 +1.05961613E-01   0.0000
 -7.57104903E-02   0.0000
 +3.66982430E-01   0.0000
 +4.85457033E-01   0.0000
 +1.15559045E-02   0.0000
 +2.05965772E-01   0.0000
 -1.93728700E-01   0.0000
 +7.93037117E-01   0.0000
 +3.08203161E-01   0.0000
 -2.42798422E-02   0.0000
 +5.22007681E-02   0.0000
 -9.48399365E-01   0.0000
