 -9.39311087E-02   0.0000
 -7.64697939E-02   0.0000
 +5.60801208E-01   0.0000
 +4.90877032E-01   0.0000
 -2.48468563E-01   0.0000
 -3.76062900E-01   0.0000
 +4.20844615E-01   0.0000
 -6.08950794E-01   0.0000
 -1.45616651E-01   0.0000
 -5.22390187E-01   0.0000
 +3.64478767E-01   0.0000
 -7.53400028E-01   0.0000
 -4.10179317E-01   0.0000
 +3.12079310E-01   0.0000
 -4.78097886E-01   0.0000
 +5.20286441E-01   0.0000
 -4.09917235E-02   0.0000
 +3.86882991E-01   0.0000
 +7.37202287E-01   0.0000
 -2.66405642E-01   0.0000
 -3.43398929E-01   0.0000
 -3.98131937E-01   0.0000
 +3.41704100E-01   0.0000
 -8.13068524E-02   0.0000
 +4.98782635E-01   0.0000
 -3.11399460E-01   0.0000
 +2.06334498E-02   0.0000
 -4.87842619E-01   0.0000
 -7.24532232E-02   0.0000
 +3.29548568E-01   0.0000
 +2.48627663E-01   0.0000
 +5.22450864E-01   0.0000
 +8.36460441E-02   0.0000
 +2.79887676E-01   0.0000
 +6.23179257E-01   0.0000
 +4.55137551E-01   0.0000
 -6.00088611E-02   0.0000
 +3.16380292E-01   0.0000
 +4.06728655E-01   0.0000
 -4.29201685E-02   0.0000
 +7.05703676E-01   0.0000
 +1.17339358E-01   0.0000
 +6.27388239E-01   0.0000
 +2.34754950E-01   0.0000
 +2.46538132E-01   0.0000
 +5.32456934E-01   0.0000
 -5.18061668E-02   0.0000
 +1.24675101E-02   0.0000
 -3.58015865E-01   0.0000
 +6.49367124E-02   0.0000
 +7.66695678E-01   0.0000
 -2.02888727E-01   0.0000
 -8.06412194E-03   0.0000
 +3.30863059E-01   0.0000
 -3.30866665E-01   0.0000
 -2.72811592E-01   0.0000
 +1.63534447E-03   0.0000
 -1.54847521E-02   0.0000
 +5.58096208E-02   0.0000
 +1.84467524E-01   0.0000
 +5.02787866E-02   0.0000
 +2.38561600E-01   0.0000
 -1.26859574E-02   0.0000
 +1.44837886E-01   0.0000
 +1.30568564E-01   0.0000
 +2.21457079E-01   0.0000
 +6.30251288E-01   0.0000
 +1.78489938E-01   0.0000
 -3.40748020E-02   0.0000
 -1.47355730E-02   0.0000
 +4.64317560E-01   0.0000
 -1.38810828E-01   0.0000
 -1.98950604E-01   0.0000
 +5.76717436E-01   0.0000
 -1.98074132E-01   0.0000
 -1.15570717E-01   0.0000
 -2.35504180E-01   0.0000
 -1.73470646E-01   0.0000
 +3.56801748E-01   0.0000
 -5.88341430E-02   0.0000
 +3.84366691E-01   0.0000
 -4.14390653E-01   0.0000
 -5.39088845E-02   0.0000
 +3.84570330E-01   0.0000
 -1.80111051E-01   0.0000
 -9.04656589E-01   0.0000
 +2.92873025E-01   0.0000
 +2.71960616E-01   0.0000
 +4.08077054E-02   0.0000
 -5.83259277E-02   0.0000
 +9.57264602E-02   0.0000
 -6.17050193E-02   0.0000
 +2.03102484E-01   0.0000
 +4.49322373E-01   0.0000
 +4.33909863E-01   0.0000
 -2.61895031E-01   0.0000
 -1.88925967E-01   0.0000
 +8.68763700E-02   0.0000
 -2.83713192E-01   0.0000
 +4.85740691E-01   0.0000
 -4.20641750E-01   0.0000
 -1.82737172E-01   0.0000
 +2.07698897E-01   0.0000
 +7.10782111E-01   0.0000
 -3.95342559E-01   0.0000
 +9.25708652E-01   0.0000
 +4.68791246E-01   0.0000
 +4.85969484E-01   0.0000
 +3.85529041E-01   0.0000
 +4.92689051E-02   0.0000
 -3.80159616E-01   0.0000
 -2.49284804E-01   0.0000
 +5.27664542E-01   0.0000
 +3.00580319E-02   0.0000
 -8.57280642E-02   0.0000
 -8.11840743E-02   0.0000
 -2.69980967E-01   0.0000
 -7.89180756E-01   0.0000
 +8.81861001E-02   0.0000
 +3.29722226E-01   0.0000
 -5.67444980E-01   0.0000
 -6.79143816E-02   0.0000
 -1.76526651E-01   0.0000
 -2.01620832E-02   0.0000
 +4.51840818E-01   0.0000
 -5.28349340E-01   0.0000
 -1.00594640E-01   0.0000
 -1.90345541E-01   0.0000
 +3.64509791E-01   0.0000
 -2.53224462E-01   0.0000
 -1.62883282E-01   0.0000
 +2.18606487E-01   0.0000
 -2.06791922E-01   0.0000
 -1.99201226E-01   0.0000
 -2.58939788E-02   0.0000
 -3.55720222E-01   0.0000
 +1.81011915E-01   0.0000
 +4.76530552E-01   0.0000
 -1.72924668E-01   0.0000
 +1.64758831E-01   0.0000
 -1.57382786E-01   0.0000
 -5.01371026E-01   0.0000
 +3.48198980E-01   0.0000
 +8.49457264E-01   0.0000
 -4.21799242E-01   0.0000
 +9.97457951E-02   0.0000
 -1.44347936E-01   0.0000
 -1.92303985E-01   0.0000
 -2.06680804E-01   0.0000
 -1.26538947E-01   0.0000
 -7.47338772E-01   0.0000
 -1.04853523E+00   0.0000
 -2.24750578E-01   0.0000
 +5.45572937E-01   0.0000
 +8.82326812E-02   0.0000
 -2.16900676E-01   0.0000
 +2.52813190E-01   0.0000
 -3.58359575E-01   0.0000
 -4.48851079E-01   0.0000
 +8.51205111E-01   0.0000
 -5.14893606E-02   0.0000
 -3.59211445E-01   0.0000
 -1.08376540E-01   0.0000
 +4.32236642E-02   0.0000
 +1.84920385E-01   0.0000
 +3.12479168E-01   0.0000
 -8.83596778E-01   0.0000
 -1.76639247E+00   0.0000
 -6.67804062E-01   0.0000
 +2.71508247E-01   0.0000
 +5.38084269E-01   0.0000
 +1.30825907E-01   0.0000
 +2.55846292E-01   0.0000
 -3.10017496E-01   0.0000
 -1.85198694E-01   0.0000
 +1.88772947E-01   0.0000
 -1.66669220E-01   0.0000
 -4.15588409E-01   0.0000
 +8.53089273E-01   0.0000
 -3.93197894E-01   0.0000
 +3.44850868E-01   0.0000
 -2.58747071E-01   0.0000
 +1.43641857E-02   0.0000
 -1.28026903E+00   0.0000
 -4.39566225E-02   0.0000
 +6.05105311E-02   0.0000
 -3.25829029E-01   0.0000
 +2.26859391E-01   0.0000
 -2.06206948E-01   0.0000
 -1.02173142E-01   0.0000
 +1.42566845E-01   0.0000
 -3.58549565E-01   0.0000
 -1.47981673E-01   0.0000
 +2.37997562E-01   0.0000
 +6.49044573E-01   0.0000
 +7.03997090E-02   0.0000
 -4.10654515E-01   0.0000
 +1.86695121E-02   0.0000
 -5.98539472E-01   0.0000
 -1.14969027E+00   0.0000
 +8.17183852E-01   0.0000
 -1.56426877E-02   0.0000
 -1.56604275E-02   0.0000
 -1.59032971E-01   0.0000
 -3.21807653E-01   0.0000
 -1.14427768E-01   0.0000
 +4.69458967E-01   0.0000
 -5.45383036E-01   0.0000
 -1.89021215E-01   0.0000
 +4.36369739E-02   0.0000
 -1.33537561E-01   0.0000
 -2.59532370E-02   0.0000
 +4.93825912E-01   0.0000
 -3.04690063E-01   0.0000
 +3.74683253E-02   0.0000
 -6.69950902E-01   0.0000
 -4.77047749E-02   0.0000
 +3.07336807E-01   0.0000
 +5.03259301E-02   0.0000
 -5.84637880E-01   0.0000
 -4.77775652E-03   0.0000
 -8.63659531E-02   0.0000
 +3.59953165E-01   0.0000
 -2.55382419E-01   0.0000
 +5.46682119E-01   0.0000
 +2.37813309E-01   0.0000
 +2.57451802E-01   0.0000
 -4.71325904E-01   0.0000
 +3.71630132E-01   0.0000
 -3.33426893E-01   0.0000
 -2.04546243E-01   0.0000
 -5.30060120E-02   0.0000
 +1.90160781E-01   0.0000
 +2.29102924E-01   0.0000
 -5.33020020E-01   0.0000
 -3.85128975E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14858845E-01   0.0000
 -8.89169648E-02   0.0000
 +1.13793323E-02   0.0000
 -3.23491961E-01   0.0000
 +2.49787137E-01   0.0000
 -2.06091851E-02   0.0000
 -9.14862454E-02   0.0000
 -2.50287771E-01   0.0000
 -4.81822670E-01   0.0000
 +9.02117323E-03   0.0000
 +9.64582443E-01   0.0000
 +1.21459275E-01   0.0000
 -3.76595646E-01   0.0000
 -1.06871456E-01   0.0000
 -4.06142533E-01   0.0000
 +9.58499908E-02   0.0000
 -4.72291887E-01   0.0000
 +1.77146867E-01   0.0000
 +2.46500477E-01   0.0000
 -1.96461186E-01   0.0000
 -3.04702260E-02   0.0000
 +1.97545856E-01   0.0000
 +1.80827141E-01   0.0000
 -2.22911209E-01   0.0000
 -8.67004752E-01   0.0000
 -1.27237380E-01   0.0000
 +5.35604954E-01   0.0000
 +6.06820822E-01   0.0000
 -4.87636268E-01   0.0000
 -1.21503584E-01   0.0000
 +4.10390757E-02   0.0000
 +5.95584735E-02   0.0000
 +3.87644827E-01   0.0000
 +3.36761996E-02   0.0000
 -1.71173066E-02   0.0000
 +1.60945833E-01   0.0000
 +1.42458960E-01   0.0000
 +1.54405564E-01   0.0000
 -3.27002347E-01   0.0000
 +2.27869287E-01   0.0000
 -5.48694611E-01   0.0000
 +2.01087683E-01   0.0000
 +4.37519848E-01   0.0000
 +1.72966242E-01   0.0000
 -3.47260028E-01   0.0000
 +3.84050399E-01   0.0000
 +4.31665957E-01   0.0000
 -2.81396389E-01   0.0000
 +3.33307624E-01   0.0000
 -3.05816740E-01   0.0000
 -8.97799134E-02   0.0000
 +4.40058440E-01   0.0000
 +4.74002987E-01   0.0000
 -4.52155888E-01   0.0000
 -4.29754734E-01   0.0000
 -6.67487144E-01   0.0000
 -6.21016920E-01   0.0000
 -4.40022022E-01   0.0000
 +1.50808677E-01   0.0000
 -2.59191930E-01   0.0000
 +2.84255773E-01   0.0000
 +3.28638047E-01   0.0000
 -5.57714030E-02   0.0000
 -3.94535035E-01   0.0000
 -3.85562629E-01   0.0000
 -7.98902661E-02   0.0000
 +1.26377672E-01   0.0000
 -2.10703522E-01   0.0000
 +4.89896059E-01   0.0000
 -3.36115927E-01   0.0000
 -2.11787000E-01   0.0000
 -3.33066851E-01   0.0000
 +1.78366378E-01   0.0000
 -2.29308113E-01   0.0000
 -5.88366807E-01   0.0000
 -5.97063564E-02   0.0000
 -3.59036088E-01   0.0000
 -8.93150689E-04   0.0000
 +5.64594626E-01   0.0000
 -1.00430720E-01   0.0000
 -1.63558066E-01   0.0000
 +2.21188188E-01   0.0000
 +4.01826590E-01   0.0000
 +8.03160295E-02   0.0000
 +3.28616172E-01   0.0000
 -3.46102536E-01   0.0000
 -4.73670721E-01   0.0000
 -2.89308041E-01   0.0000
 -9.80831906E-02   0.0000
 -1.91071540E-01   0.0000
 +3.28783959E-01   0.0000
 -4.02596086E-01   0.0000
 -3.27891260E-01   0.0000
 -2.20381632E-01   0.0000
 -3.57978530E-02   0.0000
 +3.51699382E-01   0.0000
 -1.05487086E-01   0.0000
 +4.24419612E-01   0.0000
 +7.94111609E-01   0.0000
 -1.84263423E-01   0.0000
 -2.01249793E-01   0.0000
 +4.01022494E-01   0.0000
 -5.43010645E-02   0.0000
 +1.93472669E-01   0.0000
 +1.11479945E-01   0.0000
 +1.06086351E-01   0.0000
 -4.07645285E-01   0.0000
 -1.24669477E-01   0.0000
 +3.52927268E-01   0.0000
 +4.04883415E-01   0.0000
 -4.01523560E-01   0.0000
 +4.59966332E-01   0.0000
 -1.45895123E-01   0.0000
 +8.13602954E-02   0.0000
 -1.75919920E-01   0.0000
 -3.47698867E-01   0.0000
 -1.60389706E-01   0.0000
 +2.23245814E-01   0.0000
 -5.03192365E-01   0.0000
 -2.71801531E-01   0.0000
 -1.96511060E-01   0.0000
 -1.72279805E-01   0.0000
 -6.63131654E-01   0.0000
 +3.83954644E-01   0.0000
 +2.50311822E-01   0.0000
 -2.25605845E-01   0.0000
 -6.91555560E-01   0.0000
 -5.76728284E-02   0.0000
 -4.89134222E-01   0.0000
 +4.71527874E-01   0.0000
 -4.94726360E-01   0.0000
 -8.34895447E-02   0.0000
 -8.91079307E-01   0.0000
 +4.79281992E-01   0.0000
 +8.36857632E-02   0.0000
 +2.38905549E-01   0.0000
 -1.50350496E-01   0.0000
 -1.34736001E-01   0.0000
 -1.59841561E+00   0.0000
 -2.63797313E-01   0.0000
 +2.71038152E-02   0.0000
 -2.57705778E-01   0.0000
 +2.03842685E-01   0.0000
 +4.05406803E-01   0.0000
 -5.40750265E-01   0.0000
 +3.21381211E-01   0.0000
 -2.94574827E-01   0.0000
 -1.91289037E-01   0.0000
 -6.47112966E-01   0.0000
 -1.83131799E-01   0.0000
 -2.44422853E-01   0.0000
 +2.82406271E-01   0.0000
 -1.81829214E-01   0.0000
 -4.85283226E-01   0.0000
 -3.46919328E-01   0.0000
 +4.10985410E-01   0.0000
 +8.26548114E-02   0.0000
 +2.29562342E-01   0.0000
 -1.64757017E-02   0.0000
 +4.13510591E-01   0.0000
 -2.12664735E-02   0.0000
 -2.56625004E-02   0.0000
 +4.61215466E-01   0.0000
 +4.81561929E-01   0.0000
 -3.43799829E-01   0.0000
 +2.83232659E-01   0.0000
 -1.26785422E-02   0.0000
 -2.70138025E-01   0.0000
 -2.75528859E-02   0.0000
 -1.83093160E-01   0.0000
 +1.34425759E+00   0.0000
 +3.02233435E-02   0.0000
 -1.80099905E-01   0.0000
 -1.87401518E-01   0.0000
 -3.24951172E-01   0.0000
 -3.14528346E-01   0.0000
 -2.37123430E-01   0.0000
 +6.04706928E-02   0.0000
 +9.40502107E-01   0.0000
 -2.04312637E-01   0.0000
 +1.82320431E-01   0.0000
 +1.05317540E-01   0.0000
 +5.99527597E-01   0.0000
 -1.19386666E-01   0.0000
 +1.12456977E-01   0.0000
 +4.91087675E-01   0.0000
 +1.41850638E+00   0.0000
 +6.17387593E-01   0.0000
 +8.95839930E-02   0.0000
 +1.06816866E-01   0.0000
 -1.67833418E-01   0.0000
 +4.34189916E-01   0.0000
 -7.89744183E-02   0.0000
 +2.09229559E-01   0.0000
 -9.39353406E-02   0.0000
 +3.20564777E-01   0.0000
 +8.35844427E-02   0.0000
 +2.80918509E-01   0.0000
 +2.97799438E-01   0.0000
 +2.18457788E-01   0.0000
 -2.73932636E-01   0.0000
 -4.60002244E-01   0.0000
 +5.50273843E-02   0.0000
 +1.84574410E-01   0.0000
 -7.71599561E-02   0.0000
 -1.23235092E-01   0.0000
 +3.31644744E-01   0.0000
 -2.06253282E-03   0.0000
 -1.41935199E-01   0.0000
 +3.02293152E-01   0.0000
 -2.17910454E-01   0.0000
 +2.64086783E-01   0.0000
 -1.40164971E-01   0.0000
 +2.48755515E-02   0.0000
 -1.18817307E-01   0.0000
 -1.11765124E-01   0.0000
 -1.67598903E-01   0.0000
 -3.65330487E-01   0.0000
 +1.11654967E-01   0.0000
 -2.77287841E-01   0.0000
 -2.66603112E-01   0.0000
 +4.80921954E-01   0.0000
 -1.50671199E-01   0.0000
 +6.96694404E-02   0.0000
 -3.44902217E-01   0.0000
 -3.48327339E-01   0.0000
 -1.41699255E-01   0.0000
 +4.65938538E-01   0.0000
 -1.25658259E-01   0.0000
 -2.85522521E-01   0.0000
 -2.42055610E-01   0.0000
 +1.84494257E-01   0.0000
 -5.25793612E-01   0.0000
 -4.19127822E-01   0.0000
 +8.35832730E-02   0.0000
 -5.42265177E-01   0.0000
 +4.22835588E-01   0.0000
 -1.32372594E-02   0.0000
 -4.05948944E-02   0.0000
 -6.71637580E-02   0.0000
 -3.07741910E-01   0.0000
 +2.31410682E-01   0.0000
 +7.09933881E-03   0.0000
 +3.31203103E-01   0.0000
 +2.33162284E-01   0.0000
 +3.46325710E-02   0.0000
 +1.43145574E-02   0.0000
 +9.18069184E-02   0.0000
 +1.33042857E-01   0.0000
 -2.78618634E-01   0.0000
 +2.01233417E-01   0.0000
 -6.98537529E-01   0.0000
 -2.66795784E-01   0.0000
 +1.36505798E-01   0.0000
 -3.15183640E-01   0.0000
 -3.89835387E-01   0.0000
 +1.10820211E-01   0.0000
 +4.15229291E-01   0.0000
 -1.40062626E-02   0.0000
 +2.11914837E-01   0.0000
 +3.66061419E-01   0.0000
 +1.57114714E-01   0.0000
 +1.75316095E-01   0.0000
 -2.55259216E-01   0.0000
 -3.12628627E-01   0.0000
 -4.11285013E-01   0.0000
 +4.45266277E-01   0.0000
 -3.36159796E-01   0.0000
 +1.25318766E-01   0.0000
 -2.20532134E-01   0.0000
 +1.56755716E-01   0.0000
 -5.45114160E-01   0.0000
 +2.76941806E-01   0.0000
 -3.15093786E-01   0.0000
 +1.63908854E-01   0.0000
 +2.56791115E-01   0.0000
 -6.96452975E-01   0.0000
 +3.02142620E-01   0.0000
 -4.37849969E-01   0.0000
 -4.07166213E-01   0.0000
 -5.70268512E-01   0.0000
 +9.42216963E-02   0.0000
 +4.44677472E-02   0.0000
 -2.81183153E-01   0.0000
 +5.37302792E-01   0.0000
 -2.15538949E-01   0.0000
 -6.18972421E-01   0.0000
 -2.95669645E-01   0.0000
 +4.42678005E-01   0.0000
 -1.43914625E-01   0.0000
 -4.43998069E-01   0.0000
 +4.09053892E-01   0.0000
 -6.86205924E-01   0.0000
 -1.64853498E-01   0.0000
 -9.42494869E-02   0.0000
 +8.42843726E-02   0.0000
 -1.10256262E-02   0.0000
 -7.50229284E-02   0.0000
 +2.83869326E-01   0.0000
 +3.63262035E-02   0.0000
 +5.57372749E-01   0.0000
 -1.53338127E-02   0.0000
 -1.32500038E-01   0.0000
 +2.62089759E-01   0.0000
 +1.53819263E-01   0.0000
 -4.36424613E-01   0.0000
 -1.72266588E-01   0.0000
 +4.73371536E-01   0.0000
 -8.26924324E-01   0.0000
 -1.24709949E-01   0.0000
 +9.45788517E-04   0.0000
 -1.94496870E-01   0.0000
 -2.47658715E-01   0.0000
 -5.15499353E-01   0.0000
 +2.11793274E-01   0.0000
 -3.18416536E-01   0.0000
 +1.15064690E-02   0.0000
 -2.64730632E-01   0.0000
 -9.74133074E-01   0.0000
 -2.45382264E-01   0.0000
 +3.46342385E-01   0.0000
 -4.24226850E-01   0.0000
 -8.82218540E-01   0.0000
 +3.47046584E-01   0.0000
 -7.75326550E-01   0.0000
 +4.47311550E-01   0.0000
 -2.04934534E-02   0.0000
 +3.50967407E-01   0.0000
 -9.43750441E-01   0.0000
 -2.84724414E-01   0.0000
 -1.71769321E+00   0.0000
 -2.45197803E-01   0.0000
 -1.67441308E-01   0.0000
 -8.16553980E-02   0.0000
 -9.13962126E-01   0.0000
 -2.34615356E-01   0.0000
 +1.10689454E-01   0.0000
 +4.59820516E-02   0.0000
 +5.41018128E-01   0.0000
 +3.73919696E-01   0.0000
 -2.72083580E-01   0.0000
 -1.26289710E-01   0.0000
 +9.46205556E-02   0.0000
 +9.03189182E-01   0.0000
 -5.94938219E-01   0.0000
 +2.30845749E-01   0.0000
 +6.42537475E-01   0.0000
 +2.20569238E-01   0.0000
 -2.24525690E-01   0.0000
 -3.95601839E-01   0.0000
 -1.28276527E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29260081E-02   0.0000
 +8.58783871E-02   0.0000
 +8.63016844E-01   0.0000
 -4.65195887E-02   0.0000
 -6.01846099E-01   0.0000
 -1.36833295E-01   0.0000
 -2.51066685E-01   0.0000
 +9.42227602E-01   0.0000
 +8.73310789E-02   0.0000
 +1.64120849E-02   0.0000
 +1.12366498E+00   0.0000
 -2.67261833E-01   0.0000
 +3.08607016E-02   0.0000
 +9.46701970E-03   0.0000
 -4.44680899E-01   0.0000
 +1.43378749E-01   0.0000
 +3.53753746E-01   0.0000
 +1.83677059E-02   0.0000
 +5.61777294E-01   0.0000
 +9.60375816E-02   0.0000
 +1.50523946E-01   0.0000
 -1.53739452E-01   0.0000
 -4.58910763E-01   0.0000
 +5.87710619E-01   0.0000
 +5.29775433E-02   0.0000
 +4.07144994E-01   0.0000
 +4.35367763E-01   0.0000
 -2.35055804E-01   0.0000
 +5.34406483E-01   0.0000
 +3.28167319E-01   0.0000
 -1.26445487E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92912817E-01   0.0000
 -3.55269521E-01   0.0000
 -6.89082682E-01   0.0000
 -4.33813661E-01   0.0000
 -5.89690581E-02   0.0000
 +1.16948031E-01   0.0000
 +1.11664467E-01   0.0000
 +2.67244101E-01   0.0000
 -6.12386405E-01   0.0000
 -9.56524834E-02   0.0000
 +1.38139293E-01   0.0000
 -1.74943581E-01   0.0000
 +4.23795432E-01   0.0000
 +1.05920985E-01   0.0000
 -7.57655799E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85460937E-01   0.0000
 +1.15543995E-02   0.0000
 +2.06327692E-01   0.0000
 -1.93684131E-01   0.0000
 +7.92909324E-01   0.0000
 +3.08201134E-01   0.0000
 -2.42911279E-02   0.0000
 +5.23176268E-02   0.0000
 -9.48112190E-01   0.0000
