 +2.65766501E-01   0.0000
 +1.06108375E-01   0.0000
 +4.07078981E-01   0.0000
 -1.55551091E-01   0.0000
 -1.11390650E+00   0.0000
 +2.77094990E-01   0.0000
 -3.64681959E-01   0.0000
 +3.00708026E-01   0.0000
 +7.68596351E-01   0.0000
 -1.39152199E-01   0.0000
 +1.31469965E-01   0.0000
 +1.33088946E-01   0.0000
 +8.79541934E-02   0.0000
 +3.47993165E-01   0.0000
 -2.70385236E-01   0.0000
 +2.49255046E-01   0.0000
 -4.28842098E-01   0.0000
 +1.34807378E-01   0.0000
 -4.68466282E-01   0.0000
 +1.63195044E-01   0.0000
 -7.69023538E-01   0.0000
 +3.72105718E-01   0.0000
 -1.04545631E-01   0.0000
 +1.40506685E-01   0.0000
 +1.90036893E-01   0.0000
 -3.18480097E-02   0.0000
 +8.26971531E-02   0.0000
 -4.24109817E-01   0.0000
 -2.71524310E-01   0.0000
 +4.25974369E-01   0.0000
 -2.97179520E-01   0.0000
 +6.01658940E-01   0.0000
 -3.31287652E-01   0.0000
 -1.19026750E-01   0.0000
 +2.29162723E-01   0.0000
 +2.47361019E-01   0.0000
 -5.46641827E-01   0.0000
 -8.33923221E-02   0.0000
 -4.73389924E-01   0.0000
 -3.95590395E-01   0.0000
 -6.33090213E-02   0.0000
 +7.11989105E-01   0.0000
 -3.23901922E-01   0.0000
 -2.52735704E-01   0.0000
 -8.12378228E-01   0.0000
 -1.35770127E-01   0.0000
 -6.94517314E-01   0.0000
 -7.76727274E-02   0.0000
 -9.05900672E-02   0.0000
 +2.41159718E-03   0.0000
 +4.58752781E-01   0.0000
 +2.32529431E-03   0.0000
 -4.42043453E-01   0.0000
 +2.58894414E-01   0.0000
 -1.77006453E-01   0.0000
 -5.33769310E-01   0.0000
 +4.82230663E-01   0.0000
 -3.75357240E-01   0.0000
 -1.06342018E-01   0.0000
 -3.73596966E-01   0.0000
 -8.78991932E-02   0.0000
 -6.71915889E-01   0.0000
 -1.42792463E-01   0.0000
 +2.33693168E-01   0.0000
 +2.15677902E-01   0.0000
 -1.44576840E-02   0.0000
 +2.85695314E-01   0.0000
 -3.49741906E-01   0.0000
 -3.80014852E-02   0.0000
 -3.56247723E-01   0.0000
 -3.01715702E-01   0.0000
 -6.62701488E-01   0.0000
 -2.16559798E-01   0.0000
 -3.21213990E-01   0.0000
 -4.43354338E-01   0.0000
 -1.52420495E-02   0.0000
 +1.09369559E-02   0.0000
 +1.89325549E-02   0.0000
 -2.16586918E-01   0.0000
 -2.74673820E-01   0.0000
 +2.21443444E-01   0.0000
 -5.26349962E-01   0.0000
 -9.39144567E-02   0.0000
 -7.67920986E-02   0.0000
 +5.60715377E-01   0.0000
 +4.90468860E-01   0.0000
 -2.48973697E-01   0.0000
 -3.74176830E-01   0.0000
 +4.20930535E-01   0.0000
 -6.09043837E-01   0.0000
 -1.45476535E-01   0.0000
 -5.22003829E-01   0.0000
 +3.65150779E-01   0.0000
 -7.53383338E-01   0.0000
 -4.10142392E-01   0.0000
 +3.12296748E-01   0.0000
 -4.78118151E-01   0.0000
 +5.19010246E-01   0.0000
 -4.10843827E-02   0.0000
 +3.86667520E-01   0.0000
 +7.37215459E-01   0.0000
 -2.66748309E-01   0.0000
 -3.44093114E-01   0.0000
 -3.96378964E-01   0.0000
 +3.41785640E-01   0.0000
 -8.13813433E-02   0.0000
 +4.99281913E-01   0.0000
 -3.10873330E-01   0.0000
 +2.15198677E-02   0.0000
 -4.87839460E-01   0.0000
 -7.24126101E-02   0.0000
 +3.29807669E-01   0.0000
 +2.48598099E-01   0.0000
 +5.20668685E-01   0.0000
 +8.34689289E-02   0.0000
 +2.79779583E-01   0.0000
 +6.23226464E-01   0.0000
 +4.54835773E-01   0.0000
 -6.08333535E-02   0.0000
 +3.17932039E-01   0.0000
 +4.06810671E-01   0.0000
 -4.30117995E-02   0.0000
 +7.06400692E-01   0.0000
 +1.17956921E-01   0.0000
 +6.28411710E-01   0.0000
 +2.34752759E-01   0.0000
 +2.46579736E-01   0.0000
 +5.32686472E-01   0.0000
 -5.18395863E-02   0.0000
 +1.02426047E-02   0.0000
 -3.58248025E-01   0.0000
 +6.49468228E-02   0.0000
 +7.66696095E-01   0.0000
 -2.03188822E-01   0.0000
 -8.95954482E-03   0.0000
 +3.32150877E-01   0.0000
 -3.30780089E-01   0.0000
 -2.73003697E-01   0.0000
 +2.35025422E-03   0.0000
 -1.47947110E-02   0.0000
 +5.69204502E-02   0.0000
 +1.84475094E-01   0.0000
 +5.03185280E-02   0.0000
 +2.38696203E-01   0.0000
 -1.27194878E-02   0.0000
 +1.42196953E-01   0.0000
 +1.30301699E-01   0.0000
 +2.21602172E-01   0.0000
 +6.30138516E-01   0.0000
 +1.78154647E-01   0.0000
 -3.50195244E-02   0.0000
 -1.37486160E-02   0.0000
 +4.64413226E-01   0.0000
 -1.39121249E-01   0.0000
 -1.98327631E-01   0.0000
 +5.77501833E-01   0.0000
 -1.96862176E-01   0.0000
 -1.15535431E-01   0.0000
 -2.35468298E-01   0.0000
 -1.73458219E-01   0.0000
 +3.56768310E-01   0.0000
 -6.20219298E-02   0.0000
 +3.84060681E-01   0.0000
 -4.14068252E-01   0.0000
 -5.41527495E-02   0.0000
 +3.84187460E-01   0.0000
 -1.81139514E-01   0.0000
 -9.04051542E-01   0.0000
 +2.92980999E-01   0.0000
 +2.71583170E-01   0.0000
 +4.13544737E-02   0.0000
 -5.74226119E-02   0.0000
 +9.70692933E-02   0.0000
 -6.16328977E-02   0.0000
 +2.03134492E-01   0.0000
 +4.49228108E-01   0.0000
 +4.33875501E-01   0.0000
 -2.65730470E-01   0.0000
 -1.89283207E-01   0.0000
 +8.73986483E-02   0.0000
 -2.84058690E-01   0.0000
 +4.85320657E-01   0.0000
 -4.21793848E-01   0.0000
 -1.82574362E-01   0.0000
 +2.07818776E-01   0.0000
 +7.10411251E-01   0.0000
 -3.94795746E-01   0.0000
 +9.26692188E-01   0.0000
 +4.70209509E-01   0.0000
 +4.86072779E-01   0.0000
 +3.85557860E-01   0.0000
 +4.91055325E-02   0.0000
 -3.80193740E-01   0.0000
 -2.53571779E-01   0.0000
 +5.27275860E-01   0.0000
 +3.07103395E-02   0.0000
 -8.61337185E-02   0.0000
 -8.16296935E-02   0.0000
 -2.71223038E-01   0.0000
 -7.89374113E-01   0.0000
 +8.83137435E-02   0.0000
 +3.29404771E-01   0.0000
 -5.66890955E-01   0.0000
 -6.69684261E-02   0.0000
 -1.75183237E-01   0.0000
 -2.00404227E-02   0.0000
 +4.51867372E-01   0.0000
 -5.28547525E-01   0.0000
 -1.00624539E-01   0.0000
 -1.94566533E-01   0.0000
 +3.64147872E-01   0.0000
 -2.52588123E-01   0.0000
 -1.63315609E-01   0.0000
 +2.18143910E-01   0.0000
 -2.08007067E-01   0.0000
 -1.99511051E-01   0.0000
 -2.57632248E-02   0.0000
 -3.55961919E-01   0.0000
 +1.81477353E-01   0.0000
 +4.77288336E-01   0.0000
 -1.71832204E-01   0.0000
 +1.64889574E-01   0.0000
 -1.57357544E-01   0.0000
 -5.01583338E-01   0.0000
 +3.48177254E-01   0.0000
 +8.45953465E-01   0.0000
 -4.22061384E-01   0.0000
 +1.00206032E-01   0.0000
 -1.44784331E-01   0.0000
 -1.92775667E-01   0.0000
 -2.07716048E-01   0.0000
 -1.26605347E-01   0.0000
 -7.47207642E-01   0.0000
 -1.04865515E+00   0.0000
 -2.24510550E-01   0.0000
 +5.46029866E-01   0.0000
 +8.89405459E-02   0.0000
 -2.16766730E-01   0.0000
 +2.52837300E-01   0.0000
 -3.58578056E-01   0.0000
 -4.48861778E-01   0.0000
 +8.48951459E-01   0.0000
 -5.15948683E-02   0.0000
 -3.59048396E-01   0.0000
 -1.08805902E-01   0.0000
 +4.27468531E-02   0.0000
 +1.84189469E-01   0.0000
 +3.13003093E-01   0.0000
 -8.83465946E-01   0.0000
 -1.76637447E+00   0.0000
 -6.67898476E-01   0.0000
 +2.71616846E-01   0.0000
 +5.38596749E-01   0.0000
 +1.30923778E-01   0.0000
 +2.55866528E-01   0.0000
 -3.10148448E-01   0.0000
 -1.85217842E-01   0.0000
 +1.87185332E-01   0.0000
 -1.66748121E-01   0.0000
 -4.15605932E-01   0.0000
 +8.52806687E-01   0.0000
 -3.93395364E-01   0.0000
 +3.44349086E-01   0.0000
 -2.57770866E-01   0.0000
 +1.44478036E-02   0.0000
 -1.27997088E+00   0.0000
 -4.37891334E-02   0.0000
 +6.08282126E-02   0.0000
 -3.24972421E-01   0.0000
 +2.26938456E-01   0.0000
 -2.06185579E-01   0.0000
 -1.02216184E-01   0.0000
 +1.42533258E-01   0.0000
 -3.61084312E-01   0.0000
 -1.48221552E-01   0.0000
 +2.38185897E-01   0.0000
 +6.48833632E-01   0.0000
 +7.03410059E-02   0.0000
 -4.11399961E-01   0.0000
 +1.92099437E-02   0.0000
 -5.98458648E-01   0.0000
 -1.14937484E+00   0.0000
 +8.17879021E-01   0.0000
 -1.51691409E-02   0.0000
 -1.45795336E-02   0.0000
 -1.58969492E-01   0.0000
 -3.21784198E-01   0.0000
 -1.14394158E-01   0.0000
 +4.69414741E-01   0.0000
 -5.48377872E-01   0.0000
 -1.89363375E-01   0.0000
 +4.39119041E-02   0.0000
 -1.33698434E-01   0.0000
 -2.59165782E-02   0.0000
 +4.92931217E-01   0.0000
 -3.04319918E-01   0.0000
 +3.75514925E-02   0.0000
 -6.69565439E-01   0.0000
 -4.66724709E-02   0.0000
 +3.07853401E-01   0.0000
 +5.14502823E-02   0.0000
 -5.84581554E-01   0.0000
 -4.75126039E-03   0.0000
 -8.62906799E-02   0.0000
 +3.59905541E-01   0.0000
 -2.58263528E-01   0.0000
 +5.46323776E-01   0.0000
 +2.38047138E-01   0.0000
 +2.57301658E-01   0.0000
 -4.71261233E-01   0.0000
 +3.70718569E-01   0.0000
 -3.32965255E-01   0.0000
 -2.04456732E-01   0.0000
 -5.24923094E-02   0.0000
 +1.91247508E-01   0.0000
 +2.29550153E-01   0.0000
 -5.32002389E-01   0.0000
 -3.85071009E-01   0.0000
 +2.69915670E-01   0.0000
 -2.14784428E-01   0.0000
 -8.89621302E-02   0.0000
 +8.96141306E-03   0.0000
 -3.23800236E-01   0.0000
 +2.49907374E-01   0.0000
 -2.07877178E-02   0.0000
 -9.14467052E-02   0.0000
 -2.51114845E-01   0.0000
 -4.81132209E-01   0.0000
 +9.11793765E-03   0.0000
 +9.65228558E-01   0.0000
 +1.22380599E-01   0.0000
 -3.76268595E-01   0.0000
 -1.06006898E-01   0.0000
 -4.06076372E-01   0.0000
 +9.58803892E-02   0.0000
 -4.72254097E-01   0.0000
 +1.77105516E-01   0.0000
 +2.44538128E-01   0.0000
 -1.96706578E-01   0.0000
 -3.04591134E-02   0.0000
 +1.97313383E-01   0.0000
 +1.80826470E-01   0.0000
 -2.23625302E-01   0.0000
 -8.66117001E-01   0.0000
 -1.27133772E-01   0.0000
 +5.36329567E-01   0.0000
 +6.07522190E-01   0.0000
 -4.87389863E-01   0.0000
 -1.20682001E-01   0.0000
 +4.11164165E-02   0.0000
 +5.95882200E-02   0.0000
 +3.87626022E-01   0.0000
 +3.36345695E-02   0.0000
 -1.90770924E-02   0.0000
 +1.60703629E-01   0.0000
 +1.42473593E-01   0.0000
 +1.54108390E-01   0.0000
 -3.27018946E-01   0.0000
 +2.27202192E-01   0.0000
 -5.47870517E-01   0.0000
 +2.01198995E-01   0.0000
 +4.38261539E-01   0.0000
 +1.73566744E-01   0.0000
 -3.47009450E-01   0.0000
 +3.85025769E-01   0.0000
 +4.31752414E-01   0.0000
 -2.81368911E-01   0.0000
 +3.33231330E-01   0.0000
 -3.05864662E-01   0.0000
 -9.24314409E-02   0.0000
 +4.39729810E-01   0.0000
 +4.74194229E-01   0.0000
 -4.52515125E-01   0.0000
 -4.29747939E-01   0.0000
 -6.68223977E-01   0.0000
 -6.20628178E-01   0.0000
 -4.39902693E-01   0.0000
 +1.51533902E-01   0.0000
 -2.58511633E-01   0.0000
 +2.84556955E-01   0.0000
 +3.29846352E-01   0.0000
 -5.56823947E-02   0.0000
 -3.94509852E-01   0.0000
 -3.85681808E-01   0.0000
 -7.99454972E-02   0.0000
 +1.22747712E-01   0.0000
 -2.11149111E-01   0.0000
 +4.90338176E-01   0.0000
 -3.36521417E-01   0.0000
 -2.11743981E-01   0.0000
 -3.33923966E-01   0.0000
 +1.78181916E-01   0.0000
 -2.29182273E-01   0.0000
 -5.87732732E-01   0.0000
 -5.88865131E-02   0.0000
 -3.58714074E-01   0.0000
 +4.25596460E-04   0.0000
 +5.64680994E-01   0.0000
 -1.00407198E-01   0.0000
 -1.63702980E-01   0.0000
 +2.21131593E-01   0.0000
 +3.97641718E-01   0.0000
 +7.98198208E-02   0.0000
 +3.29202533E-01   0.0000
 -3.46531540E-01   0.0000
 -4.73624378E-01   0.0000
 -2.90213645E-01   0.0000
 -9.85713527E-02   0.0000
 -1.90942481E-01   0.0000
 +3.29217732E-01   0.0000
 -4.01758283E-01   0.0000
 -3.27630073E-01   0.0000
 -2.19201446E-01   0.0000
 -3.57114896E-02   0.0000
 +3.51722032E-01   0.0000
 -1.05649538E-01   0.0000
 +4.24371362E-01   0.0000
 +7.90273249E-01   0.0000
 -1.84685037E-01   0.0000
 -2.00736165E-01   0.0000
 +4.00589019E-01   0.0000
 -5.43165095E-02   0.0000
 +1.92664891E-01   0.0000
 +1.11201495E-01   0.0000
 +1.06216528E-01   0.0000
 -4.07435566E-01   0.0000
 -1.24051690E-01   0.0000
 +3.53049725E-01   0.0000
 +4.05696541E-01   0.0000
 -4.01431441E-01   0.0000
 +4.59988773E-01   0.0000
 -1.46076098E-01   0.0000
 +8.13291073E-02   0.0000
 -1.78568751E-01   0.0000
 -3.47934067E-01   0.0000
 -1.60148665E-01   0.0000
 +2.22818345E-01   0.0000
 -5.03330767E-01   0.0000
 -2.72379607E-01   0.0000
 -1.96127877E-01   0.0000
 -1.72149420E-01   0.0000
 -6.63075686E-01   0.0000
 +3.84137839E-01   0.0000
 +2.50241727E-01   0.0000
 -2.25601614E-01   0.0000
 -6.91504836E-01   0.0000
 -5.76515049E-02   0.0000
 -4.89222288E-01   0.0000
 +4.71521854E-01   0.0000
 -4.93961573E-01   0.0000
 -8.33755285E-02   0.0000
 -8.91649544E-01   0.0000
 +4.78995711E-01   0.0000
 +8.34046453E-02   0.0000
 +2.39106521E-01   0.0000
 -1.48091957E-01   0.0000
 -1.34655133E-01   0.0000
 -1.59766519E+00   0.0000
 -2.64572591E-01   0.0000
 +2.70104297E-02   0.0000
 -2.57784426E-01   0.0000
 +2.03845590E-01   0.0000
 +4.05424148E-01   0.0000
 -5.40792882E-01   0.0000
 +3.21371198E-01   0.0000
 -2.93482870E-01   0.0000
 -1.91183627E-01   0.0000
 -6.47589982E-01   0.0000
 -1.83340475E-01   0.0000
 -2.44603842E-01   0.0000
 +2.82739103E-01   0.0000
 -1.80225194E-01   0.0000
 -4.85202670E-01   0.0000
 -3.46494108E-01   0.0000
 +4.10134494E-01   0.0000
 +8.24338868E-02   0.0000
 +2.29274943E-01   0.0000
 -1.65158417E-02   0.0000
 +4.13519621E-01   0.0000
 -2.13311426E-02   0.0000
 -2.56653577E-02   0.0000
 +4.62860823E-01   0.0000
 +4.81723458E-01   0.0000
 -3.44212353E-01   0.0000
 +2.83070415E-01   0.0000
 -1.28198145E-02   0.0000
 -2.69638568E-01   0.0000
 -2.66502742E-02   0.0000
 -1.83007330E-01   0.0000
 +1.34417963E+00   0.0000
 +2.91594863E-02   0.0000
 -1.80493101E-01   0.0000
 -1.87917337E-01   0.0000
 -3.24997693E-01   0.0000
 -3.14529330E-01   0.0000
 -2.37270638E-01   0.0000
 +6.04830682E-02   0.0000
 +9.42877650E-01   0.0000
 -2.04058394E-01   0.0000
 +1.81920588E-01   0.0000
 +1.05152376E-01   0.0000
 +5.99353313E-01   0.0000
 -1.18740670E-01   0.0000
 +1.12861827E-01   0.0000
 +4.91178930E-01   0.0000
 +1.41797006E+00   0.0000
 +6.16065145E-01   0.0000
 +8.90608951E-02   0.0000
 +1.06165342E-01   0.0000
 -1.67797297E-01   0.0000
 +4.34183776E-01   0.0000
 -7.92122483E-02   0.0000
 +2.09256187E-01   0.0000
 -9.08684880E-02   0.0000
 +3.20897907E-01   0.0000
 +8.31546336E-02   0.0000
 +2.80716807E-01   0.0000
 +2.97551185E-01   0.0000
 +2.19143912E-01   0.0000
 -2.73585409E-01   0.0000
 -4.59910899E-01   0.0000
 +5.47375791E-02   0.0000
 +1.83106080E-01   0.0000
 -7.77162239E-02   0.0000
 -1.23878404E-01   0.0000
 +3.31805289E-01   0.0000
 -2.06779223E-03   0.0000
 -1.42218933E-01   0.0000
 +3.02326351E-01   0.0000
 -2.14987159E-01   0.0000
 +2.64441848E-01   0.0000
 -1.40623689E-01   0.0000
 +2.46200170E-02   0.0000
 -1.19140781E-01   0.0000
 -1.11198075E-01   0.0000
 -1.66996866E-01   0.0000
 -3.65243703E-01   0.0000
 +1.12202190E-01   0.0000
 -2.78664082E-01   0.0000
 -2.67083406E-01   0.0000
 +4.80426848E-01   0.0000
 -1.50456190E-01   0.0000
 +6.96711764E-02   0.0000
 -3.45174670E-01   0.0000
 -3.48300338E-01   0.0000
 -1.39776677E-01   0.0000
 +4.66243893E-01   0.0000
 -1.26074702E-01   0.0000
 -2.85841107E-01   0.0000
 -2.42408216E-01   0.0000
 +1.84799433E-01   0.0000
 -5.25187075E-01   0.0000
 -4.19043392E-01   0.0000
 +8.46270174E-02   0.0000
 -5.43301165E-01   0.0000
 +4.22504365E-01   0.0000
 -1.35796117E-02   0.0000
 -4.03939895E-02   0.0000
 -6.71518147E-02   0.0000
 -3.07972372E-01   0.0000
 +2.31418192E-01   0.0000
 +7.96513446E-03   0.0000
 +3.31409335E-01   0.0000
 +2.32931584E-01   0.0000
 +3.42595540E-02   0.0000
 +1.40078506E-02   0.0000
 +9.18764174E-02   0.0000
 +1.33307710E-01   0.0000
 -2.78529316E-01   0.0000
 +2.02002972E-01   0.0000
 -6.99205101E-01   0.0000
 -2.67007172E-01   0.0000
 +1.36133045E-01   0.0000
 -3.14999491E-01   0.0000
 -3.89814943E-01   0.0000
 +1.10624395E-01   0.0000
 +4.15216029E-01   0.0000
 -1.34659130E-02   0.0000
 +2.12059602E-01   0.0000
 +3.65966648E-01   0.0000
 +1.56705841E-01   0.0000
 +1.75084606E-01   0.0000
 -2.55226552E-01   0.0000
 -3.12422276E-01   0.0000
 -4.11183715E-01   0.0000
 +4.45661217E-01   0.0000
 -3.36739302E-01   0.0000
 +1.25140384E-01   0.0000
 -2.20988095E-01   0.0000
 +1.56927198E-01   0.0000
 -5.45090199E-01   0.0000
 +2.76755810E-01   0.0000
 -3.15116376E-01   0.0000
 +1.64493889E-01   0.0000
 +2.56948441E-01   0.0000
 -6.96592033E-01   0.0000
 +3.01716328E-01   0.0000
 -4.38046098E-01   0.0000
 -4.07090336E-01   0.0000
 -5.69682777E-01   0.0000
 +9.43359956E-02   0.0000
 +4.46235836E-02   0.0000
 -2.81876177E-01   0.0000
 +5.37089765E-01   0.0000
 -2.16067180E-01   0.0000
 -6.18829608E-01   0.0000
 -2.95645118E-01   0.0000
 +4.42484826E-01   0.0000
 -1.43933356E-01   0.0000
 -4.42966431E-01   0.0000
 +4.09283102E-01   0.0000
 -6.86558783E-01   0.0000
 -1.65282637E-01   0.0000
 -9.44749415E-02   0.0000
 +8.44733939E-02   0.0000
 -9.62130167E-03   0.0000
 -7.48993605E-02   0.0000
 +2.83882171E-01   0.0000
 +3.53983603E-02   0.0000
 +5.57112992E-01   0.0000
 -1.58742629E-02   0.0000
 -1.32386163E-01   0.0000
 +2.62113929E-01   0.0000
 +1.53614044E-01   0.0000
 -4.36433047E-01   0.0000
 -1.70703039E-01   0.0000
 +4.73673552E-01   0.0000
 -8.27497900E-01   0.0000
 -1.25134259E-01   0.0000
 +6.45258115E-04   0.0000
 -1.94214523E-01   0.0000
 -2.45458364E-01   0.0000
 -5.15371323E-01   0.0000
 +2.11808324E-01   0.0000
 -3.19534302E-01   0.0000
 +1.15501853E-02   0.0000
 -2.64392346E-01   0.0000
 -9.74153936E-01   0.0000
 -2.45368272E-01   0.0000
 +3.46286893E-01   0.0000
 -4.24256861E-01   0.0000
 -8.84439290E-01   0.0000
 +3.46932769E-01   0.0000
 -7.75215268E-01   0.0000
 +4.47061390E-01   0.0000
 -2.05760188E-02   0.0000
 +3.50741565E-01   0.0000
 -9.43662405E-01   0.0000
 -2.84638584E-01   0.0000
 -1.71779132E+00   0.0000
 -2.45307401E-01   0.0000
 -1.67476475E-01   0.0000
 -8.15631151E-02   0.0000
 -9.14041102E-01   0.0000
 -2.34610215E-01   0.0000
 +1.10674873E-01   0.0000
 +4.59505692E-02   0.0000
 +5.38678706E-01   0.0000
 +3.73825490E-01   0.0000
 -2.71725446E-01   0.0000
 -1.26462266E-01   0.0000
 +9.46781337E-02   0.0000
 +9.03038561E-01   0.0000
 -5.96051097E-01   0.0000
 +2.30930462E-01   0.0000
 +6.42407000E-01   0.0000
 +2.20453694E-01   0.0000
 -2.24798605E-01   0.0000
 -3.96036536E-01   0.0000
 -1.28400296E-01   0.0000
 -5.35960317E-01   0.0000
 -3.29694301E-02   0.0000
 +8.58662054E-02   0.0000
 +8.61125708E-01   0.0000
 -4.64576781E-02   0.0000
 -6.01367295E-01   0.0000
 -1.36951432E-01   0.0000
 -2.50983745E-01   0.0000
 +9.42259073E-01   0.0000
 +8.54506865E-02   0.0000
 +1.64990313E-02   0.0000
 +1.12352049E+00   0.0000
 -2.67638117E-01   0.0000
 +3.02943476E-02   0.0000
 +8.46157037E-03   0.0000
 -4.44888115E-01   0.0000
 +1.43357560E-01   0.0000
 +3.53627324E-01   0.0000
 +1.83890462E-02   0.0000
 +5.59828699E-01   0.0000
 +9.63084474E-02   0.0000
 +1.51078716E-01   0.0000
 -1.53844759E-01   0.0000
 -4.58925396E-01   0.0000
 +5.87873518E-01   0.0000
 +5.10114282E-02   0.0000
 +4.07231957E-01   0.0000
 +4.34884697E-01   0.0000
 -2.35756084E-01   0.0000
 +5.33648551E-01   0.0000
 +3.26853901E-01   0.0000
 -1.26659289E-01   0.0000
 +2.04521343E-01   0.0000
 +1.92692369E-01   0.0000
 -3.55212778E-01   0.0000
 -6.92317605E-01   0.0000
 -4.33398724E-01   0.0000
 -5.85558154E-02   0.0000
 +1.16816677E-01   0.0000
 +1.11457661E-01   0.0000
 +2.67505169E-01   0.0000
 -6.12773955E-01   0.0000
 -9.55704451E-02   0.0000
 +1.37377456E-01   0.0000
 -1.75933361E-01   0.0000
 +4.23210889E-01   0.0000
 +1.04934499E-01   0.0000
 -7.59001896E-02   0.0000
 +3.66960436E-01   0.0000
 +4.85178411E-01   0.0000
 +1.16293533E-02   0.0000
 +2.07507193E-01   0.0000
 -1.93207055E-01   0.0000
 +7.92163312E-01   0.0000
 +3.08015049E-01   0.0000
 -2.47284770E-02   0.0000
 +5.30601181E-02   0.0000
 -9.44002211E-01   0.0000
