 +1.03954840E-02   0.0000
 +1.88957620E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74789214E-01   0.0000
 +2.21451506E-01   0.0000
 -5.25556982E-01   0.0000
 -9.38974172E-02   0.0000
 -7.64915347E-02   0.0000
 +5.60804248E-01   0.0000
 +4.90870416E-01   0.0000
 -2.48522669E-01   0.0000
 -3.76267999E-01   0.0000
 +4.20840651E-01   0.0000
 -6.09007597E-01   0.0000
 -1.45601973E-01   0.0000
 -5.22435427E-01   0.0000
 +3.64332944E-01   0.0000
 -7.53399074E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079251E-01   0.0000
 -4.78096992E-01   0.0000
 +5.20349205E-01   0.0000
 -4.09597009E-02   0.0000
 +3.86869431E-01   0.0000
 +7.37202525E-01   0.0000
 -2.66415685E-01   0.0000
 -3.43458027E-01   0.0000
 -3.98358226E-01   0.0000
 +3.41700107E-01   0.0000
 -8.13709572E-02   0.0000
 +4.98795331E-01   0.0000
 -3.11442345E-01   0.0000
 +2.04950757E-02   0.0000
 -4.87842470E-01   0.0000
 -7.24533573E-02   0.0000
 +3.29547644E-01   0.0000
 +2.48628512E-01   0.0000
 +5.22482991E-01   0.0000
 +8.36758986E-02   0.0000
 +2.79883415E-01   0.0000
 +6.23179018E-01   0.0000
 +4.55126971E-01   0.0000
 -6.00733683E-02   0.0000
 +3.16131115E-01   0.0000
 +4.06723917E-01   0.0000
 -4.29971367E-02   0.0000
 +7.05716670E-01   0.0000
 +1.17301680E-01   0.0000
 +6.27260923E-01   0.0000
 +2.34754369E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458365E-01   0.0000
 -5.18054664E-02   0.0000
 +1.24595417E-02   0.0000
 -3.57989222E-01   0.0000
 +6.49440587E-02   0.0000
 +7.66696870E-01   0.0000
 -2.02896923E-01   0.0000
 -8.13605916E-03   0.0000
 +3.30586493E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72905320E-01   0.0000
 +1.65248045E-03   0.0000
 -1.55149028E-02   0.0000
 +5.56966551E-02   0.0000
 +1.84465811E-01   0.0000
 +5.02789170E-02   0.0000
 +2.38565028E-01   0.0000
 -1.26856714E-02   0.0000
 +1.44780710E-01   0.0000
 +1.30590990E-01   0.0000
 +2.21477717E-01   0.0000
 +6.30257547E-01   0.0000
 +1.78486153E-01   0.0000
 -3.41571085E-02   0.0000
 -1.50432726E-02   0.0000
 +4.64311302E-01   0.0000
 -1.38921469E-01   0.0000
 -1.98924601E-01   0.0000
 +5.76695561E-01   0.0000
 -1.98172823E-01   0.0000
 -1.15573563E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73463717E-01   0.0000
 +3.56801361E-01   0.0000
 -5.89418039E-02   0.0000
 +3.84384483E-01   0.0000
 -4.14357156E-01   0.0000
 -5.38984388E-02   0.0000
 +3.84571582E-01   0.0000
 -1.80204928E-01   0.0000
 -9.04993773E-01   0.0000
 +2.92866141E-01   0.0000
 +2.71838337E-01   0.0000
 +4.08457406E-02   0.0000
 -5.83409928E-02   0.0000
 +9.56379399E-02   0.0000
 -6.17088266E-02   0.0000
 +2.03102887E-01   0.0000
 +4.49332178E-01   0.0000
 +4.33909059E-01   0.0000
 -2.62042433E-01   0.0000
 -1.88911930E-01   0.0000
 +8.69192034E-02   0.0000
 -2.83699214E-01   0.0000
 +4.85746115E-01   0.0000
 -4.20744568E-01   0.0000
 -1.83095142E-01   0.0000
 +2.07691640E-01   0.0000
 +7.10655093E-01   0.0000
 -3.95292968E-01   0.0000
 +9.25696671E-01   0.0000
 +4.68705446E-01   0.0000
 +4.85964984E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92805541E-02   0.0000
 -3.80160809E-01   0.0000
 -2.49448076E-01   0.0000
 +5.27677178E-01   0.0000
 +3.01037841E-02   0.0000
 -8.57121870E-02   0.0000
 -8.11762288E-02   0.0000
 -2.70086676E-01   0.0000
 -7.89545298E-01   0.0000
 +8.81785378E-02   0.0000
 +3.29596579E-01   0.0000
 -5.67388177E-01   0.0000
 -6.79276511E-02   0.0000
 -1.76617920E-01   0.0000
 -2.01666243E-02   0.0000
 +4.51841146E-01   0.0000
 -5.28336942E-01   0.0000
 -1.00595772E-01   0.0000
 -1.90492228E-01   0.0000
 +3.64523619E-01   0.0000
 -2.53183961E-01   0.0000
 -1.62866488E-01   0.0000
 +2.18615726E-01   0.0000
 -2.06892893E-01   0.0000
 -1.99552402E-01   0.0000
 -2.59016976E-02   0.0000
 -3.55840296E-01   0.0000
 +1.81070134E-01   0.0000
 +4.76512164E-01   0.0000
 -1.73028141E-01   0.0000
 +1.64754465E-01   0.0000
 -1.57382146E-01   0.0000
 -5.01358271E-01   0.0000
 +3.48197758E-01   0.0000
 +8.49360168E-01   0.0000
 -4.21781331E-01   0.0000
 +9.97723788E-02   0.0000
 -1.44330665E-01   0.0000
 -1.92293912E-01   0.0000
 -2.06770450E-01   0.0000
 -1.26855507E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04864669E+00   0.0000
 -2.24696368E-01   0.0000
 +5.45547187E-01   0.0000
 +8.81128982E-02   0.0000
 -2.16904491E-01   0.0000
 +2.52813786E-01   0.0000
 -3.58346879E-01   0.0000
 -4.48852211E-01   0.0000
 +8.51182103E-01   0.0000
 -5.14655486E-02   0.0000
 -3.59205008E-01   0.0000
 -1.08359121E-01   0.0000
 +4.32341509E-02   0.0000
 +1.84846416E-01   0.0000
 +3.12213242E-01   0.0000
 -8.83604407E-01   0.0000
 -1.76649010E+00   0.0000
 -6.67758048E-01   0.0000
 +2.71468937E-01   0.0000
 +5.37944198E-01   0.0000
 +1.30821094E-01   0.0000
 +2.55846709E-01   0.0000
 -3.10008317E-01   0.0000
 -1.85198933E-01   0.0000
 +1.88817531E-01   0.0000
 -1.66639298E-01   0.0000
 -4.15597975E-01   0.0000
 +8.53100717E-01   0.0000
 -3.93187970E-01   0.0000
 +3.44795525E-01   0.0000
 -2.58971363E-01   0.0000
 +1.43596968E-02   0.0000
 -1.28037322E+00   0.0000
 -4.39276956E-02   0.0000
 +6.04729243E-02   0.0000
 -3.25963646E-01   0.0000
 +2.26854220E-01   0.0000
 -2.06206381E-01   0.0000
 -1.02166206E-01   0.0000
 +1.42566681E-01   0.0000
 -3.58544499E-01   0.0000
 -1.47954673E-01   0.0000
 +2.37999618E-01   0.0000
 +6.49052978E-01   0.0000
 +7.04081878E-02   0.0000
 -4.10717189E-01   0.0000
 +1.84157882E-02   0.0000
 -5.98543584E-01   0.0000
 -1.14980030E+00   0.0000
 +8.17214191E-01   0.0000
 -1.56805962E-02   0.0000
 -1.57936774E-02   0.0000
 -1.59038261E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422478E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45395732E-01   0.0000
 -1.88995168E-01   0.0000
 +4.36447933E-02   0.0000
 -1.33531198E-01   0.0000
 -2.59456914E-02   0.0000
 +4.93759841E-01   0.0000
 -3.04957598E-01   0.0000
 +3.74639332E-02   0.0000
 -6.70067430E-01   0.0000
 -4.76752557E-02   0.0000
 +3.07296932E-01   0.0000
 +5.01897372E-02   0.0000
 -5.84642887E-01   0.0000
 -4.77732159E-03   0.0000
 -8.63611996E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55391330E-01   0.0000
 +5.46709478E-01   0.0000
 +2.37821028E-01   0.0000
 +2.57458389E-01   0.0000
 -4.71317977E-01   0.0000
 +3.71564835E-01   0.0000
 -3.33692461E-01   0.0000
 -2.04551175E-01   0.0000
 -5.31279296E-02   0.0000
 +1.90187857E-01   0.0000
 +2.29060680E-01   0.0000
 -5.33159316E-01   0.0000
 -3.85134667E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853615E-01   0.0000
 -8.89169052E-02   0.0000
 +1.13778226E-02   0.0000
 -3.23463440E-01   0.0000
 +2.49793604E-01   0.0000
 -2.06012297E-02   0.0000
 -9.14763138E-02   0.0000
 -2.50350893E-01   0.0000
 -4.82081741E-01   0.0000
 +9.01549216E-03   0.0000
 +9.64451730E-01   0.0000
 +1.21483967E-01   0.0000
 -3.76638442E-01   0.0000
 -1.07007980E-01   0.0000
 -4.06149745E-01   0.0000
 +9.58504602E-02   0.0000
 -4.72285211E-01   0.0000
 +1.77146912E-01   0.0000
 +2.46489927E-01   0.0000
 -1.96432680E-01   0.0000
 -3.04613039E-02   0.0000
 +1.97556525E-01   0.0000
 +1.80840299E-01   0.0000
 -2.22974375E-01   0.0000
 -8.67265761E-01   0.0000
 -1.27243802E-01   0.0000
 +5.35457134E-01   0.0000
 +6.06845379E-01   0.0000
 -4.87677097E-01   0.0000
 -1.21632263E-01   0.0000
 +4.10302058E-02   0.0000
 +5.95590286E-02   0.0000
 +3.87653500E-01   0.0000
 +3.36760171E-02   0.0000
 -1.71544626E-02   0.0000
 +1.60972208E-01   0.0000
 +1.42474160E-01   0.0000
 +1.54418811E-01   0.0000
 -3.26985806E-01   0.0000
 +2.27802634E-01   0.0000
 -5.48967540E-01   0.0000
 +2.01080814E-01   0.0000
 +4.37345505E-01   0.0000
 +1.72993854E-01   0.0000
 -3.47297549E-01   0.0000
 +3.83930683E-01   0.0000
 +4.31656063E-01   0.0000
 -2.81395972E-01   0.0000
 +3.33317995E-01   0.0000
 -3.05817366E-01   0.0000
 -8.98459554E-02   0.0000
 +4.40082431E-01   0.0000
 +4.74024564E-01   0.0000
 -4.52140599E-01   0.0000
 -4.29735899E-01   0.0000
 -6.67558730E-01   0.0000
 -6.21304154E-01   0.0000
 -4.40029293E-01   0.0000
 +1.50611997E-01   0.0000
 -2.59159088E-01   0.0000
 +2.84221143E-01   0.0000
 +3.28524202E-01   0.0000
 -5.57813831E-02   0.0000
 -3.94534528E-01   0.0000
 -3.85551006E-01   0.0000
 -7.98908100E-02   0.0000
 +1.26293093E-01   0.0000
 -2.10681304E-01   0.0000
 +4.89921451E-01   0.0000
 -3.36099386E-01   0.0000
 -2.11767465E-01   0.0000
 -3.33142608E-01   0.0000
 +1.78068161E-01   0.0000
 -2.29315758E-01   0.0000
 -5.88570416E-01   0.0000
 -5.96691221E-02   0.0000
 -3.59070092E-01   0.0000
 -1.00596494E-03   0.0000
 +5.64585388E-01   0.0000
 -1.00430012E-01   0.0000
 -1.63545847E-01   0.0000
 +2.21187666E-01   0.0000
 +4.01743114E-01   0.0000
 +8.03381354E-02   0.0000
 +3.28640014E-01   0.0000
 -3.46085429E-01   0.0000
 -4.73652154E-01   0.0000
 -2.89384514E-01   0.0000
 -9.83814523E-02   0.0000
 -1.91079289E-01   0.0000
 +3.28588307E-01   0.0000
 -4.02557105E-01   0.0000
 -3.27925861E-01   0.0000
 -2.20500246E-01   0.0000
 -3.58057432E-02   0.0000
 +3.51700038E-01   0.0000
 -1.05474710E-01   0.0000
 +4.24418777E-01   0.0000
 +7.94058084E-01   0.0000
 -1.84239134E-01   0.0000
 -2.01235384E-01   0.0000
 +4.01039988E-01   0.0000
 -5.42843007E-02   0.0000
 +1.93401024E-01   0.0000
 +1.11199543E-01   0.0000
 +1.06078513E-01   0.0000
 -4.07823890E-01   0.0000
 -1.24632023E-01   0.0000
 +3.52889776E-01   0.0000
 +4.04753804E-01   0.0000
 -4.01529759E-01   0.0000
 +4.59967047E-01   0.0000
 -1.45882666E-01   0.0000
 +8.13598409E-02   0.0000
 -1.75916493E-01   0.0000
 -3.47670525E-01   0.0000
 -1.60391763E-01   0.0000
 +2.23263294E-01   0.0000
 -5.03177762E-01   0.0000
 -2.71863550E-01   0.0000
 -1.96755126E-01   0.0000
 -1.72287643E-01   0.0000
 -6.63286388E-01   0.0000
 +3.83987784E-01   0.0000
 +2.50290781E-01   0.0000
 -2.25759655E-01   0.0000
 -6.91535950E-01   0.0000
 -5.76720759E-02   0.0000
 -4.89125580E-01   0.0000
 +4.71526861E-01   0.0000
 -4.94212627E-01   0.0000
 -8.34558010E-02   0.0000
 -8.91164064E-01   0.0000
 +4.79294091E-01   0.0000
 +8.36981982E-02   0.0000
 +2.39039987E-01   0.0000
 -1.49900109E-01   0.0000
 -1.34740502E-01   0.0000
 -1.59798026E+00   0.0000
 -2.63883293E-01   0.0000
 +2.71045920E-02   0.0000
 -2.57807493E-01   0.0000
 +2.03862041E-01   0.0000
 +4.05407250E-01   0.0000
 -5.40743232E-01   0.0000
 +3.21380198E-01   0.0000
 -2.93917060E-01   0.0000
 -1.91263571E-01   0.0000
 -6.47223890E-01   0.0000
 -1.83122307E-01   0.0000
 -2.44411543E-01   0.0000
 +2.82614917E-01   0.0000
 -1.81178406E-01   0.0000
 -4.85287338E-01   0.0000
 -3.46468121E-01   0.0000
 +4.10864025E-01   0.0000
 +8.26788619E-02   0.0000
 +2.29541212E-01   0.0000
 -1.64593942E-02   0.0000
 +4.13510919E-01   0.0000
 -2.12603863E-02   0.0000
 -2.56636254E-02   0.0000
 +4.61921930E-01   0.0000
 +4.81576055E-01   0.0000
 -3.43927652E-01   0.0000
 +2.83240825E-01   0.0000
 -1.26686385E-02   0.0000
 -2.69894183E-01   0.0000
 -2.67901663E-02   0.0000
 -1.83097571E-01   0.0000
 +1.34465504E+00   0.0000
 +3.00997794E-02   0.0000
 -1.80059016E-01   0.0000
 -1.87344179E-01   0.0000
 -3.24943304E-01   0.0000
 -3.14528167E-01   0.0000
 -2.37117127E-01   0.0000
 +6.04696572E-02   0.0000
 +9.41160500E-01   0.0000
 -2.04308316E-01   0.0000
 +1.82188779E-01   0.0000
 +1.05325736E-01   0.0000
 +5.99536777E-01   0.0000
 -1.19151540E-01   0.0000
 +1.13190167E-01   0.0000
 +4.91082877E-01   0.0000
 +1.41872168E+00   0.0000
 +6.17289543E-01   0.0000
 +8.96318331E-02   0.0000
 +1.06933780E-01   0.0000
 -1.67839751E-01   0.0000
 +4.34190035E-01   0.0000
 -7.89669827E-02   0.0000
 +2.09228560E-01   0.0000
 -9.34556648E-02   0.0000
 +3.20562363E-01   0.0000
 +8.34706798E-02   0.0000
 +2.80928344E-01   0.0000
 +2.97809511E-01   0.0000
 +2.18635112E-01   0.0000
 -2.73400635E-01   0.0000
 -4.60007906E-01   0.0000
 +5.49366996E-02   0.0000
 +1.84524104E-01   0.0000
 -7.71162957E-02   0.0000
 -1.23088308E-01   0.0000
 +3.31636012E-01   0.0000
 -2.06193188E-03   0.0000
 -1.41926527E-01   0.0000
 +3.02292109E-01   0.0000
 -2.17767775E-01   0.0000
 +2.64079422E-01   0.0000
 -1.40232071E-01   0.0000
 +2.48877127E-02   0.0000
 -1.18804522E-01   0.0000
 -1.11707330E-01   0.0000
 -1.67330384E-01   0.0000
 -3.65336686E-01   0.0000
 +1.11551844E-01   0.0000
 -2.77265877E-01   0.0000
 -2.66574055E-01   0.0000
 +4.81067359E-01   0.0000
 -1.50672987E-01   0.0000
 +6.96700588E-02   0.0000
 -3.44892263E-01   0.0000
 -3.48328680E-01   0.0000
 -1.41995400E-01   0.0000
 +4.65926141E-01   0.0000
 -1.25646085E-01   0.0000
 -2.85508037E-01   0.0000
 -2.42039725E-01   0.0000
 +1.84378400E-01   0.0000
 -5.25847375E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36512446E-02   0.0000
 -5.42153060E-01   0.0000
 +4.22840863E-01   0.0000
 -1.31671950E-02   0.0000
 -4.05962504E-02   0.0000
 -6.71631545E-02   0.0000
 -3.07730943E-01   0.0000
 +2.31409401E-01   0.0000
 +6.67387480E-03   0.0000
 +3.31196100E-01   0.0000
 +2.33231276E-01   0.0000
 +3.46486717E-02   0.0000
 +1.43321976E-02   0.0000
 +9.16300267E-02   0.0000
 +1.32779688E-01   0.0000
 -2.78625906E-01   0.0000
 +2.01339871E-01   0.0000
 -6.98399782E-01   0.0000
 -2.66816974E-01   0.0000
 +1.36414528E-01   0.0000
 -3.15189213E-01   0.0000
 -3.89834911E-01   0.0000
 +1.10831738E-01   0.0000
 +4.15228337E-01   0.0000
 -1.39642777E-02   0.0000
 +2.11933300E-01   0.0000
 +3.66080016E-01   0.0000
 +1.57131687E-01   0.0000
 +1.75333679E-01   0.0000
 -2.55289018E-01   0.0000
 -3.12734634E-01   0.0000
 -4.11292553E-01   0.0000
 +4.45269465E-01   0.0000
 -3.36131126E-01   0.0000
 +1.25289351E-01   0.0000
 -2.20687225E-01   0.0000
 +1.56747669E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76953906E-01   0.0000
 -3.15094531E-01   0.0000
 +1.64256096E-01   0.0000
 +2.56822884E-01   0.0000
 -6.96487606E-01   0.0000
 +3.02160025E-01   0.0000
 -4.37833577E-01   0.0000
 -4.07095224E-01   0.0000
 -5.70222855E-01   0.0000
 +9.42140371E-02   0.0000
 +4.43824679E-02   0.0000
 -2.81216830E-01   0.0000
 +5.37274182E-01   0.0000
 -2.15686798E-01   0.0000
 -6.18978143E-01   0.0000
 -2.95668930E-01   0.0000
 +4.42690432E-01   0.0000
 -1.43914849E-01   0.0000
 -4.43604410E-01   0.0000
 +4.09088254E-01   0.0000
 -6.86261654E-01   0.0000
 -1.64835930E-01   0.0000
 -9.42348316E-02   0.0000
 +8.43692273E-02   0.0000
 -1.09269181E-02   0.0000
 -7.50306994E-02   0.0000
 +2.83805251E-01   0.0000
 +3.62952612E-02   0.0000
 +5.57341039E-01   0.0000
 -1.54800229E-02   0.0000
 -1.32503077E-01   0.0000
 +2.62090534E-01   0.0000
 +1.53831810E-01   0.0000
 -4.36424822E-01   0.0000
 -1.71901986E-01   0.0000
 +4.73408431E-01   0.0000
 -8.26986313E-01   0.0000
 -1.24692343E-01   0.0000
 +9.58755089E-04   0.0000
 -1.94431096E-01   0.0000
 -2.47575581E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11770132E-01   0.0000
 -3.18433285E-01   0.0000
 +1.14876013E-02   0.0000
 -2.64813453E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45381758E-01   0.0000
 +3.46349925E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82387459E-01   0.0000
 +3.47056717E-01   0.0000
 -7.75283217E-01   0.0000
 +4.47320342E-01   0.0000
 -2.04820205E-02   0.0000
 +3.50915879E-01   0.0000
 -9.44025218E-01   0.0000
 -2.84728825E-01   0.0000
 -1.71802294E+00   0.0000
 -2.45194972E-01   0.0000
 -1.67447373E-01   0.0000
 -8.16942379E-02   0.0000
 -9.13984299E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694274E-01   0.0000
 +4.59815152E-02   0.0000
 +5.40749967E-01   0.0000
 +3.73915464E-01   0.0000
 -2.72013843E-01   0.0000
 -1.26284644E-01   0.0000
 +9.46287662E-02   0.0000
 +9.03140962E-01   0.0000
 -5.95283747E-01   0.0000
 +2.30841637E-01   0.0000
 +6.42075598E-01   0.0000
 +2.20563605E-01   0.0000
 -2.24522099E-01   0.0000
 -3.95589828E-01   0.0000
 -1.28299102E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29229385E-02   0.0000
 +8.58780295E-02   0.0000
 +8.62623453E-01   0.0000
 -4.65373881E-02   0.0000
 -6.01755738E-01   0.0000
 -1.36830643E-01   0.0000
 -2.51062125E-01   0.0000
 +9.42161977E-01   0.0000
 +8.69184062E-02   0.0000
 +1.64078400E-02   0.0000
 +1.12319314E+00   0.0000
 -2.67255485E-01   0.0000
 +3.08646783E-02   0.0000
 +9.51890741E-03   0.0000
 -4.44692731E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756309E-01   0.0000
 +1.83676146E-02   0.0000
 +5.61225533E-01   0.0000
 +9.60107148E-02   0.0000
 +1.50631443E-01   0.0000
 -1.53737009E-01   0.0000
 -4.58909005E-01   0.0000
 +5.87588251E-01   0.0000
 +5.25224209E-02   0.0000
 +4.07140315E-01   0.0000
 +4.35110152E-01   0.0000
 -2.35005707E-01   0.0000
 +5.34399033E-01   0.0000
 +3.28222334E-01   0.0000
 -1.26446337E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92915797E-01   0.0000
 -3.55268896E-01   0.0000
 -6.89739585E-01   0.0000
 -4.33841348E-01   0.0000
 -5.88467866E-02   0.0000
 +1.16952330E-01   0.0000
 +1.11666307E-01   0.0000
 +2.67059147E-01   0.0000
 -6.12882972E-01   0.0000
 -9.56577435E-02   0.0000
 +1.38112277E-01   0.0000
 -1.74838230E-01   0.0000
 +4.23768103E-01   0.0000
 +1.05864406E-01   0.0000
 -7.57635236E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465556E-01   0.0000
 +1.15550188E-02   0.0000
 +2.06153855E-01   0.0000
 -1.93687946E-01   0.0000
 +7.92961955E-01   0.0000
 +3.08208883E-01   0.0000
 -2.42849849E-02   0.0000
 +5.22586852E-02   0.0000
 -9.48331535E-01   0.0000
