 +6.59094378E-02   0.0000
 +7.70509064E-01   0.0000
 -2.02397257E-01   0.0000
 -3.62223797E-02   0.0000
 +3.32232028E-01   0.0000
 -3.26255560E-01   0.0000
 -2.70046204E-01   0.0000
 -6.51369710E-03   0.0000
 -2.82399617E-02   0.0000
 +5.18090576E-02   0.0000
 +1.82182193E-01   0.0000
 +4.83082123E-02   0.0000
 +2.34226882E-01   0.0000
 -1.14260251E-02   0.0000
 +1.29623324E-01   0.0000
 +1.30221978E-01   0.0000
 +2.23893762E-01   0.0000
 +6.29614115E-01   0.0000
 +1.78620696E-01   0.0000
 -6.30903170E-02   0.0000
 -1.95078291E-02   0.0000
 +4.69040334E-01   0.0000
 -1.32809177E-01   0.0000
 -2.13596463E-01   0.0000
 +5.63114882E-01   0.0000
 -2.05284551E-01   0.0000
 -1.17737085E-01   0.0000
 -2.37483650E-01   0.0000
 -1.80389285E-01   0.0000
 +3.57804954E-01   0.0000
 -6.67854771E-02   0.0000
 +3.86117399E-01   0.0000
 -4.13260460E-01   0.0000
 -5.69076166E-02   0.0000
 +3.85616958E-01   0.0000
 -2.06616402E-01   0.0000
 -9.09708977E-01   0.0000
 +2.98079759E-01   0.0000
 +2.76281387E-01   0.0000
 +1.91607308E-02   0.0000
 -7.20347092E-02   0.0000
 +8.52752700E-02   0.0000
 -6.38750941E-02   0.0000
 +2.01236561E-01   0.0000
 +4.41779912E-01   0.0000
 +4.34509784E-01   0.0000
 -2.55760640E-01   0.0000
 -1.84557930E-01   0.0000
 +8.46240222E-02   0.0000
 -2.86543220E-01   0.0000
 +4.89092261E-01   0.0000
 -4.43384260E-01   0.0000
 -1.81582749E-01   0.0000
 +2.13285312E-01   0.0000
 +7.11056352E-01   0.0000
 -4.20540005E-01   0.0000
 +9.13865566E-01   0.0000
 +4.57839370E-01   0.0000
 +4.83962387E-01   0.0000
 +3.83867562E-01   0.0000
 +4.26795632E-02   0.0000
 -3.80050063E-01   0.0000
 -2.29820549E-01   0.0000
 +5.33486784E-01   0.0000
 +2.38547884E-02   0.0000
 -8.67576674E-02   0.0000
 -7.49209523E-02   0.0000
 -2.90535241E-01   0.0000
 -7.77918577E-01   0.0000
 +9.35568586E-02   0.0000
 +3.29698920E-01   0.0000
 -5.91632783E-01   0.0000
 -7.66841173E-02   0.0000
 -1.85463160E-01   0.0000
 -2.16812976E-02   0.0000
 +4.50333774E-01   0.0000
 -5.33423603E-01   0.0000
 -1.00868605E-01   0.0000
 -1.65476799E-01   0.0000
 +3.70322853E-01   0.0000
 -2.62051225E-01   0.0000
 -1.61391273E-01   0.0000
 +2.27549836E-01   0.0000
 -2.27609709E-01   0.0000
 -1.79915279E-01   0.0000
 -2.14791596E-02   0.0000
 -3.51394057E-01   0.0000
 +1.60636678E-01   0.0000
 +4.70721573E-01   0.0000
 -1.78856865E-01   0.0000
 +1.63726866E-01   0.0000
 -1.58887312E-01   0.0000
 -5.05207360E-01   0.0000
 +3.47763717E-01   0.0000
 +8.69360566E-01   0.0000
 -4.16987509E-01   0.0000
 +9.06210169E-02   0.0000
 -1.40148103E-01   0.0000
 -1.81307480E-01   0.0000
 -2.29128778E-01   0.0000
 -1.06016994E-01   0.0000
 -7.44274616E-01   0.0000
 -1.03989184E+00   0.0000
 -2.40173414E-01   0.0000
 +5.41656613E-01   0.0000
 +8.45563710E-02   0.0000
 -2.17943445E-01   0.0000
 +2.51161218E-01   0.0000
 -3.61684173E-01   0.0000
 -4.49232489E-01   0.0000
 +8.59682262E-01   0.0000
 -4.79094163E-02   0.0000
 -3.67218107E-01   0.0000
 -1.01902924E-01   0.0000
 +5.54018281E-02   0.0000
 +1.61252633E-01   0.0000
 +3.27979803E-01   0.0000
 -8.81668985E-01   0.0000
 -1.75933182E+00   0.0000
 -6.78299129E-01   0.0000
 +2.57894129E-01   0.0000
 +5.29279768E-01   0.0000
 +1.28571898E-01   0.0000
 +2.53305972E-01   0.0000
 -3.14535916E-01   0.0000
 -1.84640288E-01   0.0000
 +1.87540814E-01   0.0000
 -1.62369967E-01   0.0000
 -4.23664033E-01   0.0000
 +8.58846009E-01   0.0000
 -3.85104001E-01   0.0000
 +3.24047387E-01   0.0000
 -2.40222692E-01   0.0000
 +2.17132811E-02   0.0000
 -1.27225292E+00   0.0000
 -6.05721511E-02   0.0000
 +4.55522165E-02   0.0000
 -3.37047726E-01   0.0000
 +2.24744990E-01   0.0000
 -2.08673015E-01   0.0000
 -1.06017537E-01   0.0000
 +1.43431440E-01   0.0000
 -3.50612730E-01   0.0000
 -1.42290950E-01   0.0000
 +2.30391607E-01   0.0000
 +6.56119466E-01   0.0000
 +7.81690702E-02   0.0000
 -4.30240899E-01   0.0000
 +4.22189534E-02   0.0000
 -5.91988564E-01   0.0000
 -1.14000094E+00   0.0000
 +7.96749532E-01   0.0000
 -3.03239916E-02   0.0000
 -2.85978764E-02   0.0000
 -1.61144316E-01   0.0000
 -3.24116945E-01   0.0000
 -1.17905691E-01   0.0000
 +4.70548421E-01   0.0000
 -5.31004727E-01   0.0000
 -1.82463512E-01   0.0000
 +3.68913449E-02   0.0000
 -1.26000077E-01   0.0000
 -1.83030237E-02   0.0000
 +4.76270109E-01   0.0000
 -2.80192763E-01   0.0000
 +4.24537249E-02   0.0000
 -6.62285089E-01   0.0000
 -6.95903599E-02   0.0000
 +2.95615345E-01   0.0000
 +3.88347358E-02   0.0000
 -5.87103069E-01   0.0000
 -6.83232909E-03   0.0000
 -8.96907970E-02   0.0000
 +3.61027151E-01   0.0000
 -2.43167013E-01   0.0000
 +5.52509248E-01   0.0000
 +2.32976258E-01   0.0000
 +2.64229417E-01   0.0000
 -4.63267207E-01   0.0000
 +3.55492443E-01   0.0000
 -3.13950092E-01   0.0000
 -2.01219648E-01   0.0000
 -5.04335202E-02   0.0000
 +1.71568066E-01   0.0000
 +2.22471610E-01   0.0000
 -5.39354801E-01   0.0000
 -3.88472944E-01   0.0000
 +2.68126488E-01   0.0000
 -2.18268305E-01   0.0000
 -8.80985633E-02   0.0000
 +1.04956590E-02   0.0000
 -3.20157439E-01   0.0000
 +2.48064697E-01   0.0000
 -1.56559963E-02   0.0000
 -8.27022046E-02   0.0000
 -2.67016172E-01   0.0000
 -4.72768188E-01   0.0000
 +1.12847984E-02   0.0000
 +9.60383236E-01   0.0000
 +1.10167831E-01   0.0000
 -3.78627867E-01   0.0000
 -1.07662037E-01   0.0000
 -4.10525054E-01   0.0000
 +9.43123549E-02   0.0000
 -4.76032197E-01   0.0000
 +1.77642807E-01   0.0000
 +2.31232882E-01   0.0000
 -1.95802033E-01   0.0000
 -2.95926649E-02   0.0000
 +2.00484082E-01   0.0000
 +1.90075368E-01   0.0000
 -2.41776243E-01   0.0000
 -8.67806792E-01   0.0000
 -1.25164822E-01   0.0000
 +5.26139379E-01   0.0000
 +6.01875305E-01   0.0000
 -4.88199830E-01   0.0000
 -1.20419800E-01   0.0000
 +3.62534150E-02   0.0000
 +5.81096932E-02   0.0000
 +3.83479357E-01   0.0000
 +3.39575112E-02   0.0000
 -3.35666388E-02   0.0000
 +1.60818309E-01   0.0000
 +1.43061116E-01   0.0000
 +1.56160802E-01   0.0000
 -3.17878544E-01   0.0000
 +2.07190901E-01   0.0000
 -5.50323069E-01   0.0000
 +2.03685060E-01   0.0000
 +4.28921491E-01   0.0000
 +1.68158516E-01   0.0000
 -3.48982751E-01   0.0000
 +3.84069771E-01   0.0000
 +4.27335024E-01   0.0000
 -2.82851160E-01   0.0000
 +3.28790426E-01   0.0000
 -3.05632532E-01   0.0000
 -9.57411453E-02   0.0000
 +4.40901220E-01   0.0000
 +4.71955091E-01   0.0000
 -4.50528800E-01   0.0000
 -4.21066195E-01   0.0000
 -6.88897491E-01   0.0000
 -6.14180624E-01   0.0000
 -4.36657846E-01   0.0000
 +1.49531364E-01   0.0000
 -2.68952280E-01   0.0000
 +2.81509131E-01   0.0000
 +3.27885479E-01   0.0000
 -5.91884926E-02   0.0000
 -3.96019787E-01   0.0000
 -3.90185237E-01   0.0000
 -7.97867551E-02   0.0000
 +1.30861059E-01   0.0000
 -2.08879292E-01   0.0000
 +4.85106617E-01   0.0000
 -3.33888561E-01   0.0000
 -2.03424290E-01   0.0000
 -3.54715973E-01   0.0000
 +1.94144487E-01   0.0000
 -2.25565210E-01   0.0000
 -5.81381679E-01   0.0000
 -7.34631568E-02   0.0000
 -3.61248732E-01   0.0000
 -6.35846169E-04   0.0000
 +5.62051833E-01   0.0000
 -1.01953059E-01   0.0000
 -1.67881697E-01   0.0000
 +2.21177548E-01   0.0000
 +4.08395261E-01   0.0000
 +8.21201280E-02   0.0000
 +3.22458029E-01   0.0000
 -3.42624575E-01   0.0000
 -4.65154082E-01   0.0000
 -3.11386675E-01   0.0000
 -7.98523352E-02   0.0000
 -1.87701896E-01   0.0000
 +3.38817686E-01   0.0000
 -4.15814757E-01   0.0000
 -3.28856617E-01   0.0000
 -2.18593165E-01   0.0000
 -3.77911404E-02   0.0000
 +3.50092828E-01   0.0000
 -1.09289534E-01   0.0000
 +4.24308240E-01   0.0000
 +7.95088828E-01   0.0000
 -1.83108732E-01   0.0000
 -2.07605183E-01   0.0000
 +4.06258255E-01   0.0000
 -4.50472161E-02   0.0000
 +1.70760617E-01   0.0000
 +1.25694409E-01   0.0000
 +1.08559564E-01   0.0000
 -4.00481641E-01   0.0000
 -1.33847386E-01   0.0000
 +3.52465957E-01   0.0000
 +4.06852931E-01   0.0000
 -4.03378338E-01   0.0000
 +4.58207786E-01   0.0000
 -1.49403974E-01   0.0000
 +8.12243372E-02   0.0000
 -1.82411268E-01   0.0000
 -3.46993715E-01   0.0000
 -1.66618362E-01   0.0000
 +2.30164871E-01   0.0000
 -4.92864847E-01   0.0000
 -2.94840425E-01   0.0000
 -1.88598037E-01   0.0000
 -1.70624360E-01   0.0000
 -6.61638439E-01   0.0000
 +3.79296273E-01   0.0000
 +2.38567084E-01   0.0000
 -2.29099378E-01   0.0000
 -6.92570567E-01   0.0000
 -5.99768087E-02   0.0000
 -4.90679204E-01   0.0000
 +4.72229958E-01   0.0000
 -5.06523788E-01   0.0000
 -8.08295831E-02   0.0000
 -9.00171697E-01   0.0000
 +4.87975508E-01   0.0000
 +9.23033431E-02   0.0000
 +2.08263397E-01   0.0000
 -1.33933842E-01   0.0000
 -1.27766967E-01   0.0000
 -1.59759390E+00   0.0000
 -2.73390621E-01   0.0000
 +1.11592431E-02   0.0000
 -2.67132819E-01   0.0000
 +2.02947065E-01   0.0000
 +4.03110951E-01   0.0000
 -5.42414248E-01   0.0000
 +3.22497398E-01   0.0000
 -3.08082789E-01   0.0000
 -1.86425507E-01   0.0000
 -6.52391434E-01   0.0000
 -1.73445508E-01   0.0000
 -2.37272605E-01   0.0000
 +2.50852615E-01   0.0000
 -1.72722861E-01   0.0000
 -4.79441673E-01   0.0000
 -3.41830999E-01   0.0000
 +3.96578699E-01   0.0000
 +6.28535822E-02   0.0000
 +2.10440055E-01   0.0000
 -1.73789375E-02   0.0000
 +4.11309779E-01   0.0000
 -2.37153210E-02   0.0000
 -2.42118053E-02   0.0000
 +4.51225638E-01   0.0000
 +4.89632428E-01   0.0000
 -3.45227361E-01   0.0000
 +2.93151677E-01   0.0000
 -6.81496179E-03   0.0000
 -2.95901567E-01   0.0000
 -2.98123714E-02   0.0000
 -1.79491296E-01   0.0000
 +1.34810615E+00   0.0000
 +1.19182803E-02   0.0000
 -1.98962077E-01   0.0000
 -2.12174267E-01   0.0000
 -3.25682133E-01   0.0000
 -3.16356599E-01   0.0000
 -2.40037784E-01   0.0000
 +6.17671907E-02   0.0000
 +9.35899675E-01   0.0000
 -1.94670305E-01   0.0000
 +1.84092119E-01   0.0000
 +1.14553027E-01   0.0000
 +6.05332851E-01   0.0000
 -1.35200560E-01   0.0000
 +1.01267524E-01   0.0000
 +4.91867036E-01   0.0000
 +1.41964388E+00   0.0000
 +6.01290405E-01   0.0000
 +7.83027709E-02   0.0000
 +8.50064456E-02   0.0000
 -1.67705119E-01   0.0000
 +4.33040351E-01   0.0000
 -8.12319294E-02   0.0000
 +2.09756941E-01   0.0000
 -9.05240551E-02   0.0000
 +3.28607053E-01   0.0000
 +8.66085589E-02   0.0000
 +2.88842797E-01   0.0000
 +3.04956347E-01   0.0000
 +2.12123036E-01   0.0000
 -2.82283843E-01   0.0000
 -4.61769789E-01   0.0000
 +6.35193065E-02   0.0000
 +1.77867234E-01   0.0000
 -7.66557455E-02   0.0000
 -1.34245589E-01   0.0000
 +3.31421375E-01   0.0000
 -2.46103248E-03   0.0000
 -1.42457351E-01   0.0000
 +3.01797181E-01   0.0000
 -2.10090369E-01   0.0000
 +2.67924696E-01   0.0000
 -1.37956947E-01   0.0000
 +3.12030595E-02   0.0000
 -1.10105678E-01   0.0000
 -1.13090798E-01   0.0000
 -1.68020189E-01   0.0000
 -3.68643761E-01   0.0000
 +1.07240856E-01   0.0000
 -2.72653818E-01   0.0000
 -2.55020201E-01   0.0000
 +4.84127969E-01   0.0000
 -1.52166322E-01   0.0000
 +6.97885975E-02   0.0000
 -3.43634337E-01   0.0000
 -3.49664956E-01   0.0000
 -1.34683549E-01   0.0000
 +4.64929461E-01   0.0000
 -1.24820836E-01   0.0000
 -2.80660480E-01   0.0000
 -2.32526556E-01   0.0000
 +1.81280881E-01   0.0000
 -5.16350329E-01   0.0000
 -4.22699928E-01   0.0000
 +6.00941814E-02   0.0000
 -5.30824900E-01   0.0000
 +4.39610213E-01   0.0000
 +1.21515454E-03   0.0000
 -4.19019498E-02   0.0000
 -6.69679642E-02   0.0000
 -3.05940598E-01   0.0000
 +2.29691476E-01   0.0000
 +6.66552270E-03   0.0000
 +3.27083021E-01   0.0000
 +2.34224573E-01   0.0000
 +3.87714542E-02   0.0000
 +2.40770858E-02   0.0000
 +7.92883113E-02   0.0000
 +1.48751959E-01   0.0000
 -2.81298429E-01   0.0000
 +1.84323788E-01   0.0000
 -6.86221123E-01   0.0000
 -2.52938002E-01   0.0000
 +1.52820244E-01   0.0000
 -3.14774513E-01   0.0000
 -3.90031517E-01   0.0000
 +1.11469135E-01   0.0000
 +4.13758695E-01   0.0000
 -2.58791950E-02   0.0000
 +2.08338365E-01   0.0000
 +3.68380010E-01   0.0000
 +1.61381483E-01   0.0000
 +1.84749484E-01   0.0000
 -2.78385103E-01   0.0000
 -3.00823033E-01   0.0000
 -4.12486076E-01   0.0000
 +4.57082480E-01   0.0000
 -3.26331466E-01   0.0000
 +1.31650940E-01   0.0000
 -2.13668227E-01   0.0000
 +1.58498868E-01   0.0000
 -5.45937538E-01   0.0000
 +2.75724918E-01   0.0000
 -3.15903038E-01   0.0000
 +1.55010089E-01   0.0000
 +2.56709456E-01   0.0000
 -6.95689976E-01   0.0000
 +3.07243675E-01   0.0000
 -4.28953439E-01   0.0000
 -4.31981295E-01   0.0000
 -5.62359691E-01   0.0000
 +9.42899734E-02   0.0000
 +7.72816464E-02   0.0000
 -2.77369171E-01   0.0000
 +5.37731588E-01   0.0000
 -2.17971951E-01   0.0000
 -6.17415071E-01   0.0000
 -2.97039360E-01   0.0000
 +4.40129638E-01   0.0000
 -1.44167706E-01   0.0000
 -4.48457748E-01   0.0000
 +4.11691338E-01   0.0000
 -6.88209236E-01   0.0000
 -1.58505544E-01   0.0000
 -8.52947384E-02   0.0000
 +6.21106215E-02   0.0000
 -7.20994268E-03   0.0000
 -7.43330643E-02   0.0000
 +3.13138515E-01   0.0000
 +3.59129682E-02   0.0000
 +5.55337846E-01   0.0000
 -2.08989829E-02   0.0000
 -1.32091463E-01   0.0000
 +2.60364413E-01   0.0000
 +1.50642142E-01   0.0000
 -4.36439782E-01   0.0000
 -1.78263679E-01   0.0000
 +4.76603359E-01   0.0000
 -8.31152320E-01   0.0000
 -1.17199115E-01   0.0000
 +1.07650105E-02   0.0000
 -2.15280473E-01   0.0000
 -2.47213766E-01   0.0000
 -5.14617324E-01   0.0000
 +2.25531459E-01   0.0000
 -3.19536090E-01   0.0000
 +8.47438932E-04   0.0000
 -2.69395739E-01   0.0000
 -9.76743937E-01   0.0000
 -2.47745737E-01   0.0000
 +3.47127527E-01   0.0000
 -4.22638148E-01   0.0000
 -9.31445658E-01   0.0000
 +3.47758114E-01   0.0000
 -7.80073583E-01   0.0000
 +4.56791967E-01   0.0000
 -1.47958854E-02   0.0000
 +3.23932827E-01   0.0000
 -9.35128331E-01   0.0000
 -2.77412921E-01   0.0000
 -1.72442067E+00   0.0000
 -2.56445438E-01   0.0000
 -1.83527038E-01   0.0000
 -9.21644494E-02   0.0000
 -9.16247368E-01   0.0000
 -2.37154439E-01   0.0000
 +1.11097112E-01   0.0000
 +4.85607497E-02   0.0000
 +4.95308429E-01   0.0000
 +3.75737220E-01   0.0000
 -2.73773819E-01   0.0000
 -1.15924537E-01   0.0000
 +9.68243331E-02   0.0000
 +8.78870964E-01   0.0000
 -5.91481090E-01   0.0000
 +2.37270951E-01   0.0000
 +6.44869089E-01   0.0000
 +2.01782212E-01   0.0000
 -2.47070819E-01   0.0000
 -4.16670531E-01   0.0000
 -1.30497575E-01   0.0000
 -5.38712800E-01   0.0000
 -3.46612893E-02   0.0000
 +8.95070806E-02   0.0000
 +8.34716678E-01   0.0000
 -4.22239974E-02   0.0000
 -6.01928174E-01   0.0000
 -1.27103731E-01   0.0000
 -2.52936631E-01   0.0000
 +9.28195477E-01   0.0000
 +8.15621316E-02   0.0000
 +2.09262911E-02   0.0000
 +1.12673390E+00   0.0000
 -2.93736577E-01   0.0000
 +5.96653344E-03   0.0000
 -1.95463914E-02   0.0000
 -4.46714818E-01   0.0000
 +1.40617341E-01   0.0000
 +3.49565476E-01   0.0000
 +2.24934220E-02   0.0000
 +5.61070800E-01   0.0000
 +1.02108948E-01   0.0000
 +1.49909362E-01   0.0000
 -1.45912677E-01   0.0000
 -4.63118583E-01   0.0000
 +5.89078128E-01   0.0000
 +3.99089567E-02   0.0000
 +4.09170419E-01   0.0000
 +4.26062256E-01   0.0000
 -2.62885153E-01   0.0000
 +5.13269544E-01   0.0000
 +2.99841285E-01   0.0000
 -1.27595916E-01   0.0000
 +2.02175140E-01   0.0000
 +1.87312797E-01   0.0000
 -3.51597637E-01   0.0000
 -6.75840974E-01   0.0000
 -4.28337514E-01   0.0000
 -6.02947958E-02   0.0000
 +1.22234531E-01   0.0000
 +1.09441228E-01   0.0000
 +2.81170100E-01   0.0000
 -6.26157403E-01   0.0000
 -9.59059224E-02   0.0000
 +1.17849745E-01   0.0000
 -1.96370274E-01   0.0000
 +4.08596516E-01   0.0000
 +8.51675421E-02   0.0000
 -7.58498013E-02   0.0000
 +3.65278423E-01   0.0000
 +4.79682535E-01   0.0000
 +1.41567048E-02   0.0000
 +2.21872747E-01   0.0000
 -1.88832492E-01   0.0000
 +7.88041592E-01   0.0000
 +3.11071306E-01   0.0000
 -2.27277502E-02   0.0000
 +6.71711117E-02   0.0000
 -9.56849217E-01   0.0000
