 +2.65918225E-01   0.0000
 +1.06089383E-01   0.0000
 +4.07825410E-01   0.0000
 -1.55020043E-01   0.0000
 -1.11350489E+00   0.0000
 +2.76565582E-01   0.0000
 -3.63894284E-01   0.0000
 +3.05457026E-01   0.0000
 +7.68539310E-01   0.0000
 -1.36992380E-01   0.0000
 +1.30399019E-01   0.0000
 +1.32620975E-01   0.0000
 +8.71951357E-02   0.0000
 +3.47731829E-01   0.0000
 -2.70414114E-01   0.0000
 +2.49269351E-01   0.0000
 -4.28666502E-01   0.0000
 +1.33646309E-01   0.0000
 -4.67910916E-01   0.0000
 +1.63646758E-01   0.0000
 -7.68590569E-01   0.0000
 +3.71465832E-01   0.0000
 -1.03950039E-01   0.0000
 +1.45393893E-01   0.0000
 +1.89955264E-01   0.0000
 -2.93765534E-02   0.0000
 +8.21226761E-02   0.0000
 -4.24280852E-01   0.0000
 -2.71531820E-01   0.0000
 +4.25773650E-01   0.0000
 -2.97208011E-01   0.0000
 +6.01690114E-01   0.0000
 -3.31126273E-01   0.0000
 -1.21735871E-01   0.0000
 +2.29356378E-01   0.0000
 +2.47853830E-01   0.0000
 -5.46203732E-01   0.0000
 -8.39813650E-02   0.0000
 -4.73194152E-01   0.0000
 -3.91297430E-01   0.0000
 -6.34148046E-02   0.0000
 +7.14528739E-01   0.0000
 -3.23699981E-01   0.0000
 -2.52532512E-01   0.0000
 -8.11603725E-01   0.0000
 -1.35895729E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75879994E-02   0.0000
 -9.04689878E-02   0.0000
 -1.67555502E-03   0.0000
 +4.58528668E-01   0.0000
 +2.89399573E-03   0.0000
 -4.41612273E-01   0.0000
 +2.58499026E-01   0.0000
 -1.77271798E-01   0.0000
 -5.30694842E-01   0.0000
 +4.82106626E-01   0.0000
 -3.73029858E-01   0.0000
 -1.05306551E-01   0.0000
 -3.73619318E-01   0.0000
 -8.77673402E-02   0.0000
 -6.71884358E-01   0.0000
 -1.42818183E-01   0.0000
 +2.33709097E-01   0.0000
 +2.15670526E-01   0.0000
 -1.45219192E-02   0.0000
 +2.85475224E-01   0.0000
 -3.49608302E-01   0.0000
 -3.77643555E-02   0.0000
 -3.55763644E-01   0.0000
 -3.01663727E-01   0.0000
 -6.65121734E-01   0.0000
 -2.16661483E-01   0.0000
 -3.21455628E-01   0.0000
 -4.42805171E-01   0.0000
 -1.54557116E-02   0.0000
 +1.08073270E-02   0.0000
 +1.89900547E-02   0.0000
 -2.16617897E-01   0.0000
 -2.74780989E-01   0.0000
 +2.21447125E-01   0.0000
 -5.25881648E-01   0.0000
 -9.40295905E-02   0.0000
 -7.67499432E-02   0.0000
 +5.60831547E-01   0.0000
 +4.90894854E-01   0.0000
 -2.48724252E-01   0.0000
 -3.76514882E-01   0.0000
 +4.20837492E-01   0.0000
 -6.09326541E-01   0.0000
 -1.45338744E-01   0.0000
 -5.22399485E-01   0.0000
 +3.64762962E-01   0.0000
 -7.53308833E-01   0.0000
 -4.10178483E-01   0.0000
 +3.12092364E-01   0.0000
 -4.78102446E-01   0.0000
 +5.19986570E-01   0.0000
 -4.10968438E-02   0.0000
 +3.86621207E-01   0.0000
 +7.37235129E-01   0.0000
 -2.66379565E-01   0.0000
 -3.43665212E-01   0.0000
 -3.98609519E-01   0.0000
 +3.41695666E-01   0.0000
 -8.17247257E-02   0.0000
 +4.99073267E-01   0.0000
 -3.11403722E-01   0.0000
 +2.09297258E-02   0.0000
 -4.87754941E-01   0.0000
 -7.24523216E-02   0.0000
 +3.29563320E-01   0.0000
 +2.48623103E-01   0.0000
 +5.22105634E-01   0.0000
 +8.35373029E-02   0.0000
 +2.79638797E-01   0.0000
 +6.23211086E-01   0.0000
 +4.55166727E-01   0.0000
 -6.02829121E-02   0.0000
 +3.15878034E-01   0.0000
 +4.06717449E-01   0.0000
 -4.33681607E-02   0.0000
 +7.06001878E-01   0.0000
 +1.17339216E-01   0.0000
 +6.27685785E-01   0.0000
 +2.34840229E-01   0.0000
 +2.46539026E-01   0.0000
 +5.32473207E-01   0.0000
 -5.18099219E-02   0.0000
 +1.20962458E-02   0.0000
 -3.58125359E-01   0.0000
 +6.46944270E-02   0.0000
 +7.66721725E-01   0.0000
 -2.02863276E-01   0.0000
 -8.34397599E-03   0.0000
 +3.30337375E-01   0.0000
 -3.30880731E-01   0.0000
 -2.73278058E-01   0.0000
 +1.93526060E-03   0.0000
 -1.54822618E-02   0.0000
 +5.61003312E-02   0.0000
 +1.84552163E-01   0.0000
 +5.02797589E-02   0.0000
 +2.38576278E-01   0.0000
 -1.26885017E-02   0.0000
 +1.44465208E-01   0.0000
 +1.30460694E-01   0.0000
 +2.21214592E-01   0.0000
 +6.30270004E-01   0.0000
 +1.78506225E-01   0.0000
 -3.43591236E-02   0.0000
 -1.52726425E-02   0.0000
 +4.64301288E-01   0.0000
 -1.39272407E-01   0.0000
 -1.98653862E-01   0.0000
 +5.76721132E-01   0.0000
 -1.97795406E-01   0.0000
 -1.15483895E-01   0.0000
 -2.35503435E-01   0.0000
 -1.73457935E-01   0.0000
 +3.56800377E-01   0.0000
 -5.91883287E-02   0.0000
 +3.84261847E-01   0.0000
 -4.14637744E-01   0.0000
 -5.38975708E-02   0.0000
 +3.84576231E-01   0.0000
 -1.80398732E-01   0.0000
 -9.05188262E-01   0.0000
 +2.92855591E-01   0.0000
 +2.71533430E-01   0.0000
 +4.11003456E-02   0.0000
 -5.83219416E-02   0.0000
 +9.59926248E-02   0.0000
 -6.16140328E-02   0.0000
 +2.03103140E-01   0.0000
 +4.49332833E-01   0.0000
 +4.33908939E-01   0.0000
 -2.62222052E-01   0.0000
 -1.89027593E-01   0.0000
 +8.66236687E-02   0.0000
 -2.83707023E-01   0.0000
 +4.85738695E-01   0.0000
 -4.20931011E-01   0.0000
 -1.83252871E-01   0.0000
 +2.07681075E-01   0.0000
 +7.10410655E-01   0.0000
 -3.95051897E-01   0.0000
 +9.25711513E-01   0.0000
 +4.69045222E-01   0.0000
 +4.86064106E-01   0.0000
 +3.85529488E-01   0.0000
 +4.92777489E-02   0.0000
 -3.80159706E-01   0.0000
 -2.49582574E-01   0.0000
 +5.27565837E-01   0.0000
 +2.97987312E-02   0.0000
 -8.57248679E-02   0.0000
 -8.11907724E-02   0.0000
 -2.70268440E-01   0.0000
 -7.89680839E-01   0.0000
 +8.81683305E-02   0.0000
 +3.29406589E-01   0.0000
 -5.67155600E-01   0.0000
 -6.79137856E-02   0.0000
 -1.76286191E-01   0.0000
 -2.00661775E-02   0.0000
 +4.51841235E-01   0.0000
 -5.28341472E-01   0.0000
 -1.00594312E-01   0.0000
 -1.90608978E-01   0.0000
 +3.64414662E-01   0.0000
 -2.53493488E-01   0.0000
 -1.62881672E-01   0.0000
 +2.18596771E-01   0.0000
 -2.07073122E-01   0.0000
 -1.99688256E-01   0.0000
 -2.59117894E-02   0.0000
 -3.55999857E-01   0.0000
 +1.81298167E-01   0.0000
 +4.76526320E-01   0.0000
 -1.72700986E-01   0.0000
 +1.64854750E-01   0.0000
 -1.57382250E-01   0.0000
 -5.01363099E-01   0.0000
 +3.48199546E-01   0.0000
 +8.49244535E-01   0.0000
 -4.21889454E-01   0.0000
 +9.94615033E-02   0.0000
 -1.44346774E-01   0.0000
 -1.92316383E-01   0.0000
 -2.06950709E-01   0.0000
 -1.27004266E-01   0.0000
 -7.47356772E-01   0.0000
 -1.04879057E+00   0.0000
 -2.24471465E-01   0.0000
 +5.45561671E-01   0.0000
 +8.84359479E-02   0.0000
 -2.16803715E-01   0.0000
 +2.52813667E-01   0.0000
 -3.58351529E-01   0.0000
 -4.48849767E-01   0.0000
 +8.51064205E-01   0.0000
 -5.15730381E-02   0.0000
 -3.59516382E-01   0.0000
 -1.08375065E-01   0.0000
 +4.32084687E-02   0.0000
 +1.84665531E-01   0.0000
 +3.12052399E-01   0.0000
 -8.83615375E-01   0.0000
 -1.76661360E+00   0.0000
 -6.67536139E-01   0.0000
 +2.71478295E-01   0.0000
 +5.38282096E-01   0.0000
 +1.30915850E-01   0.0000
 +2.55846500E-01   0.0000
 -3.10017139E-01   0.0000
 -1.85198262E-01   0.0000
 +1.88611135E-01   0.0000
 -1.66752815E-01   0.0000
 -4.15879339E-01   0.0000
 +8.53091657E-01   0.0000
 -3.93199325E-01   0.0000
 +3.44616324E-01   0.0000
 -2.59174496E-01   0.0000
 +1.43554825E-02   0.0000
 -1.28059268E+00   0.0000
 -4.37199436E-02   0.0000
 +6.04840107E-02   0.0000
 -3.25617909E-01   0.0000
 +2.26945877E-01   0.0000
 -2.06206724E-01   0.0000
 -1.02172606E-01   0.0000
 +1.42567039E-01   0.0000
 -3.58764887E-01   0.0000
 -1.48069844E-01   0.0000
 +2.37722024E-01   0.0000
 +6.49048805E-01   0.0000
 +7.04033300E-02   0.0000
 -4.10894930E-01   0.0000
 +1.82146840E-02   0.0000
 -5.98547578E-01   0.0000
 -1.15004420E+00   0.0000
 +8.17425311E-01   0.0000
 -1.56661235E-02   0.0000
 -1.54436389E-02   0.0000
 -1.58949390E-01   0.0000
 -3.21807474E-01   0.0000
 -1.14425756E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45618474E-01   0.0000
 -1.89110145E-01   0.0000
 +4.33679111E-02   0.0000
 -1.33531705E-01   0.0000
 -2.59442125E-02   0.0000
 +4.93582249E-01   0.0000
 -3.05151016E-01   0.0000
 +3.74589115E-02   0.0000
 -6.70338213E-01   0.0000
 -4.74593118E-02   0.0000
 +3.07314783E-01   0.0000
 +5.05408198E-02   0.0000
 -5.84557116E-01   0.0000
 -4.77734720E-03   0.0000
 -8.63615572E-02   0.0000
 +3.59952778E-01   0.0000
 -2.55610734E-01   0.0000
 +5.46595931E-01   0.0000
 +2.37544984E-01   0.0000
 +2.57458568E-01   0.0000
 -4.71310288E-01   0.0000
 +3.71385783E-01   0.0000
 -3.33877653E-01   0.0000
 -2.04557911E-01   0.0000
 -5.34241050E-02   0.0000
 +1.90408275E-01   0.0000
 +2.29081199E-01   0.0000
 -5.32804430E-01   0.0000
 -3.85053039E-01   0.0000
 +2.69887030E-01   0.0000
 -2.14852065E-01   0.0000
 -8.89165923E-02   0.0000
 +1.11365244E-02   0.0000
 -3.23577613E-01   0.0000
 +2.49526635E-01   0.0000
 -2.06023119E-02   0.0000
 -9.14625227E-02   0.0000
 -2.50533193E-01   0.0000
 -4.82274681E-01   0.0000
 +9.00692772E-03   0.0000
 +9.64123070E-01   0.0000
 +1.21706620E-01   0.0000
 -3.76616895E-01   0.0000
 -1.06643178E-01   0.0000
 -4.06073838E-01   0.0000
 +9.58506614E-02   0.0000
 -4.72283125E-01   0.0000
 +1.77147642E-01   0.0000
 +2.46190995E-01   0.0000
 -1.96551353E-01   0.0000
 -3.07098851E-02   0.0000
 +1.97552606E-01   0.0000
 +1.80858567E-01   0.0000
 -2.23161563E-01   0.0000
 -8.67488027E-01   0.0000
 -1.27253711E-01   0.0000
 +5.35066545E-01   0.0000
 +6.07066751E-01   0.0000
 -4.87656444E-01   0.0000
 -1.21257216E-01   0.0000
 +4.11016978E-02   0.0000
 +5.95592186E-02   0.0000
 +3.87653887E-01   0.0000
 +3.36770937E-02   0.0000
 -1.75110120E-02   0.0000
 +1.60849497E-01   0.0000
 +1.42242044E-01   0.0000
 +1.54411793E-01   0.0000
 -3.26967090E-01   0.0000
 +2.27609679E-01   0.0000
 -5.49219429E-01   0.0000
 +2.01070130E-01   0.0000
 +4.36867803E-01   0.0000
 +1.73211068E-01   0.0000
 -3.47278684E-01   0.0000
 +3.84309798E-01   0.0000
 +4.31727618E-01   0.0000
 -2.81395882E-01   0.0000
 +3.33315849E-01   0.0000
 -3.05815935E-01   0.0000
 -9.02219862E-02   0.0000
 +4.39959079E-01   0.0000
 +4.73796964E-01   0.0000
 -4.52151000E-01   0.0000
 -4.29722250E-01   0.0000
 -6.67757571E-01   0.0000
 -6.21564329E-01   0.0000
 -4.40039933E-01   0.0000
 +1.50072888E-01   0.0000
 -2.58946687E-01   0.0000
 +2.84238070E-01   0.0000
 +3.28898937E-01   0.0000
 -5.57049401E-02   0.0000
 -3.94534498E-01   0.0000
 -3.85555536E-01   0.0000
 -7.98890889E-02   0.0000
 +1.25946537E-01   0.0000
 -2.10801363E-01   0.0000
 +4.89684194E-01   0.0000
 -3.36112916E-01   0.0000
 -2.11762890E-01   0.0000
 -3.33345056E-01   0.0000
 +1.77823812E-01   0.0000
 -2.29326084E-01   0.0000
 -5.89108169E-01   0.0000
 -5.94610162E-02   0.0000
 -3.59054506E-01   0.0000
 -6.42682018E-04   0.0000
 +5.64668536E-01   0.0000
 -1.00430049E-01   0.0000
 -1.63551763E-01   0.0000
 +2.21189693E-01   0.0000
 +4.01449323E-01   0.0000
 +8.02224502E-02   0.0000
 +3.28385204E-01   0.0000
 -3.46100748E-01   0.0000
 -4.73658770E-01   0.0000
 -2.89586335E-01   0.0000
 -9.86027718E-02   0.0000
 -1.91089541E-01   0.0000
 +3.28097701E-01   0.0000
 -4.02351588E-01   0.0000
 -3.27911735E-01   0.0000
 -2.20151410E-01   0.0000
 -3.57157588E-02   0.0000
 +3.51699919E-01   0.0000
 -1.05480753E-01   0.0000
 +4.24421310E-01   0.0000
 +7.93816268E-01   0.0000
 -1.84351072E-01   0.0000
 -2.01510563E-01   0.0000
 +4.01023716E-01   0.0000
 -5.43021224E-02   0.0000
 +1.93203956E-01   0.0000
 +1.10994242E-01   0.0000
 +1.06068008E-01   0.0000
 -4.08253014E-01   0.0000
 -1.24426708E-01   0.0000
 +3.52903545E-01   0.0000
 +4.05088097E-01   0.0000
 -4.01433855E-01   0.0000
 +4.59966898E-01   0.0000
 -1.45888165E-01   0.0000
 +8.13624710E-02   0.0000
 -1.76115334E-01   0.0000
 -3.47779542E-01   0.0000
 -1.60684779E-01   0.0000
 +2.23247126E-01   0.0000
 -5.03204048E-01   0.0000
 -2.72054344E-01   0.0000
 -1.96951851E-01   0.0000
 -1.72298416E-01   0.0000
 -6.63640618E-01   0.0000
 +3.84195477E-01   0.0000
 +2.50317127E-01   0.0000
 -2.25356847E-01   0.0000
 -6.91520095E-01   0.0000
 -5.76725230E-02   0.0000
 -4.89133865E-01   0.0000
 +4.71528411E-01   0.0000
 -4.95028257E-01   0.0000
 -8.36139470E-02   0.0000
 -8.91177416E-01   0.0000
 +4.79276627E-01   0.0000
 +8.36833939E-02   0.0000
 +2.38780901E-01   0.0000
 -1.50611356E-01   0.0000
 -1.34745061E-01   0.0000
 -1.59837008E+00   0.0000
 -2.63583183E-01   0.0000
 +2.71276478E-02   0.0000
 -2.57453680E-01   0.0000
 +2.03856453E-01   0.0000
 +4.05407041E-01   0.0000
 -5.40749252E-01   0.0000
 +3.21381450E-01   0.0000
 -2.94885010E-01   0.0000
 -1.91407830E-01   0.0000
 -6.47157550E-01   0.0000
 -1.83135629E-01   0.0000
 -2.44422868E-01   0.0000
 +2.82352775E-01   0.0000
 -1.81958362E-01   0.0000
 -4.85291779E-01   0.0000
 -3.47102791E-01   0.0000
 +4.11166459E-01   0.0000
 +8.26855823E-02   0.0000
 +2.29766369E-01   0.0000
 -1.64616592E-02   0.0000
 +4.13510799E-01   0.0000
 -2.12639142E-02   0.0000
 -2.56623607E-02   0.0000
 +4.61119890E-01   0.0000
 +4.81487811E-01   0.0000
 -3.43879938E-01   0.0000
 +2.83230662E-01   0.0000
 -1.26800882E-02   0.0000
 -2.70119190E-01   0.0000
 -2.74473708E-02   0.0000
 -1.83102801E-01   0.0000
 +1.34386015E+00   0.0000
 +3.03529929E-02   0.0000
 -1.80077285E-01   0.0000
 -1.87265456E-01   0.0000
 -3.24908346E-01   0.0000
 -3.14527959E-01   0.0000
 -2.37119481E-01   0.0000
 +6.04712106E-02   0.0000
 +9.40813959E-01   0.0000
 -2.04323798E-01   0.0000
 +1.82121873E-01   0.0000
 +1.05316505E-01   0.0000
 +5.99522352E-01   0.0000
 -1.19320713E-01   0.0000
 +1.12789527E-01   0.0000
 +4.91075933E-01   0.0000
 +1.41813266E+00   0.0000
 +6.17471159E-01   0.0000
 +8.95991698E-02   0.0000
 +1.06972523E-01   0.0000
 -1.67761460E-01   0.0000
 +4.34190273E-01   0.0000
 -7.89691657E-02   0.0000
 +2.09230512E-01   0.0000
 -9.34973806E-02   0.0000
 +3.20572913E-01   0.0000
 +8.33007395E-02   0.0000
 +2.80918449E-01   0.0000
 +2.97794521E-01   0.0000
 +2.18491033E-01   0.0000
 -2.73658395E-01   0.0000
 -4.60016340E-01   0.0000
 +5.46670146E-02   0.0000
 +1.84675768E-01   0.0000
 -7.71334171E-02   0.0000
 -1.22909077E-01   0.0000
 +3.31712604E-01   0.0000
 -2.06208369E-03   0.0000
 -1.41928881E-01   0.0000
 +3.02294433E-01   0.0000
 -2.18142658E-01   0.0000
 +2.64020622E-01   0.0000
 -1.40361324E-01   0.0000
 +2.48768516E-02   0.0000
 -1.18815206E-01   0.0000
 -1.11888669E-01   0.0000
 -1.67798847E-01   0.0000
 -3.65346581E-01   0.0000
 +1.11221634E-01   0.0000
 -2.77058780E-01   0.0000
 -2.66567707E-01   0.0000
 +4.81394500E-01   0.0000
 -1.50617510E-01   0.0000
 +6.96698055E-02   0.0000
 -3.44894946E-01   0.0000
 -3.48326087E-01   0.0000
 -1.42755330E-01   0.0000
 +4.65795010E-01   0.0000
 -1.25726983E-01   0.0000
 -2.85520017E-01   0.0000
 -2.42047772E-01   0.0000
 +1.84139132E-01   0.0000
 -5.26558399E-01   0.0000
 -4.19145346E-01   0.0000
 +8.31569061E-02   0.0000
 -5.41855276E-01   0.0000
 +4.22845930E-01   0.0000
 -1.29049635E-02   0.0000
 -4.05406281E-02   0.0000
 -6.71634451E-02   0.0000
 -3.07734877E-01   0.0000
 +2.31412426E-01   0.0000
 +6.22907514E-03   0.0000
 +3.31105977E-01   0.0000
 +2.33061314E-01   0.0000
 +3.46352085E-02   0.0000
 +1.43206250E-02   0.0000
 +9.14187729E-02   0.0000
 +1.32253468E-01   0.0000
 -2.78636754E-01   0.0000
 +2.00868204E-01   0.0000
 -6.98127985E-01   0.0000
 -2.66825199E-01   0.0000
 +1.36525467E-01   0.0000
 -3.15122932E-01   0.0000
 -3.89835119E-01   0.0000
 +1.10826641E-01   0.0000
 +4.15231645E-01   0.0000
 -1.38700455E-02   0.0000
 +2.11928725E-01   0.0000
 +3.65799755E-01   0.0000
 +1.57116681E-01   0.0000
 +1.75315231E-01   0.0000
 -2.55414784E-01   0.0000
 -3.12894374E-01   0.0000
 -4.11303312E-01   0.0000
 +4.44873095E-01   0.0000
 -3.35982293E-01   0.0000
 +1.25279784E-01   0.0000
 -2.20618427E-01   0.0000
 +1.56813398E-01   0.0000
 -5.45114160E-01   0.0000
 +2.76947916E-01   0.0000
 -3.15091133E-01   0.0000
 +1.64500505E-01   0.0000
 +2.56839097E-01   0.0000
 -6.96790338E-01   0.0000
 +3.02143991E-01   0.0000
 -4.37858224E-01   0.0000
 -4.07170773E-01   0.0000
 -5.70201457E-01   0.0000
 +9.42032710E-02   0.0000
 +4.39868160E-02   0.0000
 -2.81149507E-01   0.0000
 +5.37273884E-01   0.0000
 -2.15548456E-01   0.0000
 -6.18917406E-01   0.0000
 -2.95669168E-01   0.0000
 +4.42684501E-01   0.0000
 -1.43911600E-01   0.0000
 -4.43545580E-01   0.0000
 +4.09061223E-01   0.0000
 -6.86527431E-01   0.0000
 -1.64852291E-01   0.0000
 -9.42639485E-02   0.0000
 +8.42861757E-02   0.0000
 -1.09412186E-02   0.0000
 -7.50415176E-02   0.0000
 +2.83400685E-01   0.0000
 +3.63625251E-02   0.0000
 +5.57351112E-01   0.0000
 -1.52451713E-02   0.0000
 -1.32437110E-01   0.0000
 +2.62090296E-01   0.0000
 +1.53826311E-01   0.0000
 -4.36421692E-01   0.0000
 -1.72054723E-01   0.0000
 +4.73329425E-01   0.0000
 -8.27228308E-01   0.0000
 -1.24708459E-01   0.0000
 +9.27548157E-04   0.0000
 -1.94555894E-01   0.0000
 -2.47700348E-01   0.0000
 -5.15518188E-01   0.0000
 +2.11422697E-01   0.0000
 -3.18313062E-01   0.0000
 +1.15651479E-02   0.0000
 -2.64300853E-01   0.0000
 -9.74205852E-01   0.0000
 -2.45381773E-01   0.0000
 +3.46349776E-01   0.0000
 -4.24229592E-01   0.0000
 -8.83540630E-01   0.0000
 +3.46804887E-01   0.0000
 -7.74884701E-01   0.0000
 +4.47336257E-01   0.0000
 -2.04406772E-02   0.0000
 +3.50691706E-01   0.0000
 -9.44782078E-01   0.0000
 -2.84732580E-01   0.0000
 -1.71660769E+00   0.0000
 -2.44888827E-01   0.0000
 -1.67355806E-01   0.0000
 -8.12994093E-02   0.0000
 -9.14106548E-01   0.0000
 -2.34614655E-01   0.0000
 +1.10697955E-01   0.0000
 +4.59784269E-02   0.0000
 +5.39477527E-01   0.0000
 +3.73682022E-01   0.0000
 -2.71389186E-01   0.0000
 -1.26261130E-01   0.0000
 +9.46797729E-02   0.0000
 +9.02994275E-01   0.0000
 -5.95933378E-01   0.0000
 +2.30838060E-01   0.0000
 +6.43646300E-01   0.0000
 +2.20784932E-01   0.0000
 -2.24436790E-01   0.0000
 -3.95495951E-01   0.0000
 -1.28468499E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29159684E-02   0.0000
 +8.58749747E-02   0.0000
 +8.61803830E-01   0.0000
 -4.66629378E-02   0.0000
 -6.01047099E-01   0.0000
 -1.36803865E-01   0.0000
 -2.51012683E-01   0.0000
 +9.42198873E-01   0.0000
 +8.67580324E-02   0.0000
 +1.64031833E-02   0.0000
 +1.12476432E+00   0.0000
 -2.67262280E-01   0.0000
 +3.09293289E-02   0.0000
 +9.22192540E-03   0.0000
 -4.44890171E-01   0.0000
 +1.43379435E-01   0.0000
 +3.53765160E-01   0.0000
 +1.83655154E-02   0.0000
 +5.61269522E-01   0.0000
 +9.60452855E-02   0.0000
 +1.51271865E-01   0.0000
 -1.53712720E-01   0.0000
 -4.58870560E-01   0.0000
 +5.87874889E-01   0.0000
 +5.31039312E-02   0.0000
 +4.07133758E-01   0.0000
 +4.36371982E-01   0.0000
 -2.35338256E-01   0.0000
 +5.34436643E-01   0.0000
 +3.27559084E-01   0.0000
 -1.26653403E-01   0.0000
 +2.04548284E-01   0.0000
 +1.92924604E-01   0.0000
 -3.55269223E-01   0.0000
 -6.88706219E-01   0.0000
 -4.33641046E-01   0.0000
 -5.84060252E-02   0.0000
 +1.16968393E-01   0.0000
 +1.11694530E-01   0.0000
 +2.67590851E-01   0.0000
 -6.11464202E-01   0.0000
 -9.56665650E-02   0.0000
 +1.38636515E-01   0.0000
 -1.75508410E-01   0.0000
 +4.23775554E-01   0.0000
 +1.04967915E-01   0.0000
 -7.59553984E-02   0.0000
 +3.66983831E-01   0.0000
 +4.85472232E-01   0.0000
 +1.15562268E-02   0.0000
 +2.07688600E-01   0.0000
 -1.93362445E-01   0.0000
 +7.93197930E-01   0.0000
 +3.08213711E-01   0.0000
 -2.42647827E-02   0.0000
 +5.29008992E-02   0.0000
 -9.46476758E-01   0.0000
