 -8.11803222E-01   0.0000
 -1.35712713E-01   0.0000
 -6.94542289E-01   0.0000
 -7.75827542E-02   0.0000
 -9.04717147E-02   0.0000
 -3.78578552E-04   0.0000
 +4.58726913E-01   0.0000
 +1.86448358E-03   0.0000
 -4.41603631E-01   0.0000
 +2.58478612E-01   0.0000
 -1.77020818E-01   0.0000
 -5.29785872E-01   0.0000
 +4.82114285E-01   0.0000
 -3.75479072E-01   0.0000
 -1.05272979E-01   0.0000
 -3.73634845E-01   0.0000
 -8.81255642E-02   0.0000
 -6.71988904E-01   0.0000
 -1.42817646E-01   0.0000
 +2.33708352E-01   0.0000
 +2.15671808E-01   0.0000
 -1.41924983E-02   0.0000
 +2.85602272E-01   0.0000
 -3.49331796E-01   0.0000
 -3.77768613E-02   0.0000
 -3.55751187E-01   0.0000
 -3.01515460E-01   0.0000
 -6.64760351E-01   0.0000
 -2.16658592E-01   0.0000
 -3.21225226E-01   0.0000
 -4.43123162E-01   0.0000
 -1.54746445E-02   0.0000
 +1.04229348E-02   0.0000
 +1.88896414E-02   0.0000
 -2.16617867E-01   0.0000
 -2.74785817E-01   0.0000
 +2.21449852E-01   0.0000
 -5.25492251E-01   0.0000
 -9.38969031E-02   0.0000
 -7.64948428E-02   0.0000
 +5.60812473E-01   0.0000
 +4.90894526E-01   0.0000
 -2.48559654E-01   0.0000
 -3.76132339E-01   0.0000
 +4.20840412E-01   0.0000
 -6.09048486E-01   0.0000
 -1.45659089E-01   0.0000
 -5.22422254E-01   0.0000
 +3.64358634E-01   0.0000
 -7.53405631E-01   0.0000
 -4.10179138E-01   0.0000
 +3.12083334E-01   0.0000
 -4.78098363E-01   0.0000
 +5.20420671E-01   0.0000
 -4.09600623E-02   0.0000
 +3.86859596E-01   0.0000
 +7.37211466E-01   0.0000
 -2.66390175E-01   0.0000
 -3.43486935E-01   0.0000
 -3.98213595E-01   0.0000
 +3.41699630E-01   0.0000
 -8.14121738E-02   0.0000
 +4.98750240E-01   0.0000
 -3.11429977E-01   0.0000
 +2.05165576E-02   0.0000
 -4.87847984E-01   0.0000
 -7.24529698E-02   0.0000
 +3.29551309E-01   0.0000
 +2.48627111E-01   0.0000
 +5.22557378E-01   0.0000
 +8.36752206E-02   0.0000
 +2.79869586E-01   0.0000
 +6.23186886E-01   0.0000
 +4.55151558E-01   0.0000
 -6.00968823E-02   0.0000
 +3.16279441E-01   0.0000
 +4.06723380E-01   0.0000
 -4.30309661E-02   0.0000
 +7.05678582E-01   0.0000
 +1.17311291E-01   0.0000
 +6.27277911E-01   0.0000
 +2.34749123E-01   0.0000
 +2.46538237E-01   0.0000
 +5.32460570E-01   0.0000
 -5.18066920E-02   0.0000
 +1.25303445E-02   0.0000
 -3.57990354E-01   0.0000
 +6.49275705E-02   0.0000
 +7.66701996E-01   0.0000
 -2.02875197E-01   0.0000
 -8.15645140E-03   0.0000
 +3.30733597E-01   0.0000
 -3.30872953E-01   0.0000
 -2.72926539E-01   0.0000
 +1.61934854E-03   0.0000
 -1.55072948E-02   0.0000
 +5.57100549E-02   0.0000
 +1.84460998E-01   0.0000
 +5.02790436E-02   0.0000
 +2.38566130E-01   0.0000
 -1.26866270E-02   0.0000
 +1.44846782E-01   0.0000
 +1.30588561E-01   0.0000
 +2.21457273E-01   0.0000
 +6.30258083E-01   0.0000
 +1.78503916E-01   0.0000
 -3.41740660E-02   0.0000
 -1.48971044E-02   0.0000
 +4.64310348E-01   0.0000
 -1.38929635E-01   0.0000
 -1.98949918E-01   0.0000
 +5.76703608E-01   0.0000
 -1.98159605E-01   0.0000
 -1.15577854E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73463762E-01   0.0000
 +3.56801152E-01   0.0000
 -5.88762462E-02   0.0000
 +3.84380281E-01   0.0000
 -4.14384693E-01   0.0000
 -5.39007448E-02   0.0000
 +3.84585500E-01   0.0000
 -1.80215910E-01   0.0000
 -9.04843450E-01   0.0000
 +2.92864889E-01   0.0000
 +2.71838337E-01   0.0000
 +4.08329442E-02   0.0000
 -5.83292432E-02   0.0000
 +9.56553146E-02   0.0000
 -6.17128499E-02   0.0000
 +2.03102678E-01   0.0000
 +4.49331462E-01   0.0000
 +4.33908194E-01   0.0000
 -2.61979312E-01   0.0000
 -1.88918665E-01   0.0000
 +8.68847296E-02   0.0000
 -2.83704042E-01   0.0000
 +4.85757172E-01   0.0000
 -4.20749038E-01   0.0000
 -1.82940930E-01   0.0000
 +2.07689956E-01   0.0000
 +7.10658550E-01   0.0000
 -3.95290673E-01   0.0000
 +9.25712824E-01   0.0000
 +4.68732059E-01   0.0000
 +4.85961318E-01   0.0000
 +3.85529101E-01   0.0000
 +4.92793061E-02   0.0000
 -3.80161405E-01   0.0000
 -2.49406472E-01   0.0000
 +5.27666330E-01   0.0000
 +3.00706457E-02   0.0000
 -8.57183337E-02   0.0000
 -8.11668858E-02   0.0000
 -2.70089835E-01   0.0000
 -7.89402246E-01   0.0000
 +8.81768689E-02   0.0000
 +3.29599977E-01   0.0000
 -5.67373216E-01   0.0000
 -6.79078996E-02   0.0000
 -1.76580548E-01   0.0000
 -2.01708656E-02   0.0000
 +4.51840907E-01   0.0000
 -5.28338313E-01   0.0000
 -1.00596488E-01   0.0000
 -1.90487474E-01   0.0000
 +3.64508539E-01   0.0000
 -2.53206223E-01   0.0000
 -1.62873372E-01   0.0000
 +2.18624279E-01   0.0000
 -2.06902951E-01   0.0000
 -1.99435428E-01   0.0000
 -2.59033535E-02   0.0000
 -3.55840027E-01   0.0000
 +1.81088760E-01   0.0000
 +4.76531744E-01   0.0000
 -1.72985271E-01   0.0000
 +1.64749667E-01   0.0000
 -1.57382563E-01   0.0000
 -5.01359880E-01   0.0000
 +3.48197252E-01   0.0000
 +8.49342048E-01   0.0000
 -4.21797067E-01   0.0000
 +9.97631177E-02   0.0000
 -1.44337997E-01   0.0000
 -1.92285940E-01   0.0000
 -2.06792220E-01   0.0000
 -1.26760721E-01   0.0000
 -7.47347891E-01   0.0000
 -1.04865003E+00   0.0000
 -2.24689201E-01   0.0000
 +5.45562863E-01   0.0000
 +8.81533697E-02   0.0000
 -2.16909796E-01   0.0000
 +2.52813399E-01   0.0000
 -3.58348906E-01   0.0000
 -4.48852718E-01   0.0000
 +8.51166964E-01   0.0000
 -5.14774919E-02   0.0000
 -3.59204322E-01   0.0000
 -1.08366609E-01   0.0000
 +4.32417765E-02   0.0000
 +1.84811130E-01   0.0000
 +3.12299997E-01   0.0000
 -8.83605778E-01   0.0000
 -1.76649535E+00   0.0000
 -6.67776644E-01   0.0000
 +2.71467179E-01   0.0000
 +5.37951052E-01   0.0000
 +1.30817309E-01   0.0000
 +2.55847245E-01   0.0000
 -3.10009390E-01   0.0000
 -1.85199216E-01   0.0000
 +1.88949019E-01   0.0000
 -1.66628703E-01   0.0000
 -4.15616184E-01   0.0000
 +8.53097856E-01   0.0000
 -3.93185288E-01   0.0000
 +3.44758302E-01   0.0000
 -2.58796692E-01   0.0000
 +1.43595627E-02   0.0000
 -1.28036964E+00   0.0000
 -4.40254658E-02   0.0000
 +6.04721569E-02   0.0000
 -3.25958580E-01   0.0000
 +2.26851091E-01   0.0000
 -2.06206068E-01   0.0000
 -1.02166712E-01   0.0000
 +1.42566308E-01   0.0000
 -3.58390719E-01   0.0000
 -1.47943482E-01   0.0000
 +2.37970904E-01   0.0000
 +6.49050891E-01   0.0000
 +7.04092383E-02   0.0000
 -4.10744190E-01   0.0000
 +1.86117273E-02   0.0000
 -5.98543584E-01   0.0000
 -1.14979899E+00   0.0000
 +8.17122459E-01   0.0000
 -1.56812016E-02   0.0000
 -1.57902036E-02   0.0000
 -1.59041226E-01   0.0000
 -3.21807176E-01   0.0000
 -1.14422873E-01   0.0000
 +4.69458967E-01   0.0000
 -5.45229137E-01   0.0000
 -1.88982964E-01   0.0000
 +4.36107293E-02   0.0000
 -1.33531615E-01   0.0000
 -2.59455889E-02   0.0000
 +4.93738383E-01   0.0000
 -3.04750919E-01   0.0000
 +3.74635980E-02   0.0000
 -6.70066833E-01   0.0000
 -4.77654338E-02   0.0000
 +3.07293415E-01   0.0000
 +5.01890294E-02   0.0000
 -5.84645092E-01   0.0000
 -4.77694208E-03   0.0000
 -8.63619819E-02   0.0000
 +3.59953195E-01   0.0000
 -2.55214125E-01   0.0000
 +5.46724379E-01   0.0000
 +2.37786263E-01   0.0000
 +2.57457197E-01   0.0000
 -4.71318513E-01   0.0000
 +3.71543914E-01   0.0000
 -3.33482027E-01   0.0000
 -2.04551592E-01   0.0000
 -5.31258620E-02   0.0000
 +1.90088645E-01   0.0000
 +2.29051381E-01   0.0000
 -5.33168197E-01   0.0000
 -3.85137796E-01   0.0000
 +2.69887477E-01   0.0000
 -2.14855090E-01   0.0000
 -8.89168158E-02   0.0000
 +1.15717044E-02   0.0000
 -3.23443800E-01   0.0000
 +2.49759927E-01   0.0000
 -2.06033476E-02   0.0000
 -9.14775580E-02   0.0000
 -2.50374824E-01   0.0000
 -4.81868505E-01   0.0000
 +9.01495107E-03   0.0000
 +9.64459181E-01   0.0000
 +1.21365674E-01   0.0000
 -3.76653343E-01   0.0000
 -1.07026696E-01   0.0000
 -4.06152934E-01   0.0000
 +9.58510190E-02   0.0000
 -4.72287446E-01   0.0000
 +1.77147225E-01   0.0000
 +2.46702284E-01   0.0000
 -1.96408540E-01   0.0000
 -3.04948203E-02   0.0000
 +1.97552770E-01   0.0000
 +1.80837229E-01   0.0000
 -2.23001495E-01   0.0000
 -8.67048979E-01   0.0000
 -1.27244338E-01   0.0000
 +5.35472333E-01   0.0000
 +6.06709540E-01   0.0000
 -4.87691611E-01   0.0000
 -1.21654764E-01   0.0000
 +4.10276428E-02   0.0000
 +5.95595576E-02   0.0000
 +3.87650490E-01   0.0000
 +3.36765535E-02   0.0000
 -1.69379227E-02   0.0000
 +1.60997301E-01   0.0000
 +1.42439187E-01   0.0000
 +1.54413745E-01   0.0000
 -3.26991677E-01   0.0000
 +2.27774560E-01   0.0000
 -5.48750520E-01   0.0000
 +2.01080069E-01   0.0000
 +4.37366933E-01   0.0000
 +1.72856808E-01   0.0000
 -3.47305864E-01   0.0000
 +3.83911222E-01   0.0000
 +4.31654096E-01   0.0000
 -2.81395406E-01   0.0000
 +3.33314657E-01   0.0000
 -3.05816710E-01   0.0000
 -8.96446779E-02   0.0000
 +4.40104574E-01   0.0000
 +4.73988116E-01   0.0000
 -4.52146649E-01   0.0000
 -4.29745018E-01   0.0000
 -6.67585254E-01   0.0000
 -6.21094465E-01   0.0000
 -4.40030038E-01   0.0000
 +1.50633246E-01   0.0000
 -2.59280682E-01   0.0000
 +2.84218788E-01   0.0000
 +3.28509033E-01   0.0000
 -5.57831824E-02   0.0000
 -3.94534171E-01   0.0000
 -3.85554522E-01   0.0000
 -7.98900947E-02   0.0000
 +1.26475379E-01   0.0000
 -2.10662425E-01   0.0000
 +4.89884466E-01   0.0000
 -3.36106032E-01   0.0000
 -2.11778820E-01   0.0000
 -3.33167464E-01   0.0000
 +1.78268522E-01   0.0000
 -2.29316622E-01   0.0000
 -5.88551700E-01   0.0000
 -5.97740673E-02   0.0000
 -3.59069645E-01   0.0000
 -1.01913791E-03   0.0000
 +5.64584255E-01   0.0000
 -1.00429796E-01   0.0000
 -1.63549453E-01   0.0000
 +2.21188307E-01   0.0000
 +4.01914716E-01   0.0000
 +8.03552642E-02   0.0000
 +3.28604370E-01   0.0000
 -3.46092403E-01   0.0000
 -4.73663539E-01   0.0000
 -2.89409041E-01   0.0000
 -9.81882662E-02   0.0000
 -1.91080242E-01   0.0000
 +3.28605473E-01   0.0000
 -4.02654171E-01   0.0000
 -3.27927083E-01   0.0000
 -2.20511645E-01   0.0000
 -3.58079448E-02   0.0000
 +3.51700306E-01   0.0000
 -1.05478227E-01   0.0000
 +4.24419612E-01   0.0000
 +7.94220746E-01   0.0000
 -1.84222758E-01   0.0000
 -2.01265812E-01   0.0000
 +4.01032597E-01   0.0000
 -5.42931519E-02   0.0000
 +1.93372577E-01   0.0000
 +1.11384004E-01   0.0000
 +1.06077544E-01   0.0000
 -4.07805711E-01   0.0000
 -1.24730438E-01   0.0000
 +3.52886558E-01   0.0000
 +4.04747158E-01   0.0000
 -4.01532680E-01   0.0000
 +4.59967434E-01   0.0000
 -1.45886019E-01   0.0000
 +8.13601166E-02   0.0000
 -1.75775021E-01   0.0000
 -3.47655684E-01   0.0000
 -1.60411641E-01   0.0000
 +2.23255768E-01   0.0000
 -5.03181994E-01   0.0000
 -2.71900773E-01   0.0000
 -1.96588248E-01   0.0000
 -1.72288567E-01   0.0000
 -6.63268685E-01   0.0000
 +3.83884877E-01   0.0000
 +2.50274301E-01   0.0000
 -2.25769728E-01   0.0000
 -6.91536605E-01   0.0000
 -5.76717742E-02   0.0000
 -4.89126623E-01   0.0000
 +4.71527606E-01   0.0000
 -4.94165629E-01   0.0000
 -8.34459215E-02   0.0000
 -8.91150177E-01   0.0000
 +4.79291320E-01   0.0000
 +8.37015510E-02   0.0000
 +2.39007682E-01   0.0000
 -1.49879456E-01   0.0000
 -1.34740606E-01   0.0000
 -1.59796333E+00   0.0000
 -2.63944566E-01   0.0000
 +2.70817429E-02   0.0000
 -2.57830113E-01   0.0000
 +2.03863487E-01   0.0000
 +4.05407637E-01   0.0000
 -5.40744245E-01   0.0000
 +3.21381003E-01   0.0000
 -2.93877691E-01   0.0000
 -1.91252023E-01   0.0000
 -6.47210419E-01   0.0000
 -1.83124259E-01   0.0000
 -2.44410172E-01   0.0000
 +2.82599926E-01   0.0000
 -1.81201681E-01   0.0000
 -4.85287547E-01   0.0000
 -3.46444309E-01   0.0000
 +4.10819918E-01   0.0000
 +8.26516449E-02   0.0000
 +2.29509294E-01   0.0000
 -1.64572932E-02   0.0000
 +4.13511127E-01   0.0000
 -2.12616920E-02   0.0000
 -2.56626215E-02   0.0000
 +4.61956650E-01   0.0000
 +4.81589317E-01   0.0000
 -3.43915373E-01   0.0000
 +2.83238769E-01   0.0000
 -1.26688229E-02   0.0000
 -2.69896001E-01   0.0000
 -2.68452205E-02   0.0000
 -1.83097959E-01   0.0000
 +1.34468246E+00   0.0000
 +3.00649758E-02   0.0000
 -1.80086896E-01   0.0000
 -1.87378004E-01   0.0000
 -3.24941844E-01   0.0000
 -3.14528048E-01   0.0000
 -2.37118930E-01   0.0000
 +6.04707301E-02   0.0000
 +9.41185415E-01   0.0000
 -2.04294622E-01   0.0000
 +1.82201326E-01   0.0000
 +1.05322629E-01   0.0000
 +5.99535406E-01   0.0000
 -1.19149148E-01   0.0000
 +1.13118060E-01   0.0000
 +4.91082221E-01   0.0000
 +1.41875184E+00   0.0000
 +6.17255032E-01   0.0000
 +8.96075666E-02   0.0000
 +1.06906794E-01   0.0000
 -1.67839870E-01   0.0000
 +4.34190094E-01   0.0000
 -7.89693892E-02   0.0000
 +2.09229454E-01   0.0000
 -9.34566110E-02   0.0000
 +3.20574105E-01   0.0000
 +8.34869295E-02   0.0000
 +2.80923575E-01   0.0000
 +2.97807872E-01   0.0000
 +2.18631133E-01   0.0000
 -2.73479462E-01   0.0000
 -4.60008562E-01   0.0000
 +5.49637936E-02   0.0000
 +1.84485719E-01   0.0000
 -7.71342292E-02   0.0000
 -1.23103634E-01   0.0000
 +3.31635475E-01   0.0000
 -2.06179218E-03   0.0000
 -1.41929299E-01   0.0000
 +3.02292854E-01   0.0000
 -2.17795283E-01   0.0000
 +2.64087677E-01   0.0000
 -1.40210658E-01   0.0000
 +2.48815548E-02   0.0000
 -1.18806504E-01   0.0000
 -1.11724019E-01   0.0000
 -1.67403921E-01   0.0000
 -3.65337551E-01   0.0000
 +1.11578614E-01   0.0000
 -2.77306050E-01   0.0000
 -2.66585737E-01   0.0000
 +4.81061310E-01   0.0000
 -1.50672525E-01   0.0000
 +6.96701929E-02   0.0000
 -3.44895214E-01   0.0000
 -3.48327994E-01   0.0000
 -1.42026842E-01   0.0000
 +4.65931356E-01   0.0000
 -1.25624582E-01   0.0000
 -2.85514921E-01   0.0000
 -2.42042527E-01   0.0000
 +1.84350595E-01   0.0000
 -5.25898159E-01   0.0000
 -4.19135511E-01   0.0000
 +8.36840943E-02   0.0000
 -5.42192459E-01   0.0000
 +4.22832131E-01   0.0000
 -1.31729152E-02   0.0000
 -4.05952595E-02   0.0000
 -6.71630278E-02   0.0000
 -3.07734072E-01   0.0000
 +2.31409609E-01   0.0000
 +6.68250956E-03   0.0000
 +3.31202149E-01   0.0000
 +2.33241141E-01   0.0000
 +3.46416086E-02   0.0000
 +1.43280858E-02   0.0000
 +9.16006565E-02   0.0000
 +1.32778943E-01   0.0000
 -2.78626800E-01   0.0000
 +2.01372534E-01   0.0000
 -6.98444247E-01   0.0000
 -2.66826928E-01   0.0000
 +1.36399731E-01   0.0000
 -3.15188855E-01   0.0000
 -3.89834881E-01   0.0000
 +1.10828511E-01   0.0000
 +4.15229082E-01   0.0000
 -1.38767734E-02   0.0000
 +2.11944416E-01   0.0000
 +3.66068870E-01   0.0000
 +1.57124460E-01   0.0000
 +1.75328523E-01   0.0000
 -2.55310297E-01   0.0000
 -3.12662035E-01   0.0000
 -4.11293417E-01   0.0000
 +4.45291042E-01   0.0000
 -3.36193919E-01   0.0000
 +1.25275105E-01   0.0000
 -2.20712781E-01   0.0000
 +1.56746328E-01   0.0000
 -5.45114100E-01   0.0000
 +2.76950479E-01   0.0000
 -3.15093726E-01   0.0000
 +1.64425135E-01   0.0000
 +2.56840855E-01   0.0000
 -6.96517825E-01   0.0000
 +3.02152753E-01   0.0000
 -4.37838495E-01   0.0000
 -4.07109648E-01   0.0000
 -5.70077658E-01   0.0000
 +9.42130387E-02   0.0000
 +4.43930440E-02   0.0000
 -2.81307518E-01   0.0000
 +5.37256420E-01   0.0000
 -2.15717047E-01   0.0000
 -6.18981242E-01   0.0000
 -2.95668513E-01   0.0000
 +4.42686915E-01   0.0000
 -1.43914461E-01   0.0000
 -4.43384528E-01   0.0000
 +4.09110665E-01   0.0000
 -6.86299860E-01   0.0000
 -1.64843455E-01   0.0000
 -9.42377448E-02   0.0000
 +8.43533427E-02   0.0000
 -1.07334908E-02   0.0000
 -7.50315785E-02   0.0000
 +2.83812672E-01   0.0000
 +3.61786857E-02   0.0000
 +5.57324708E-01   0.0000
 -1.55026689E-02   0.0000
 -1.32507160E-01   0.0000
 +2.62091041E-01   0.0000
 +1.53828412E-01   0.0000
 -4.36424494E-01   0.0000
 -1.71695143E-01   0.0000
 +4.73429650E-01   0.0000
 -8.27016830E-01   0.0000
 -1.24699973E-01   0.0000
 +9.59114463E-04   0.0000
 -1.94458380E-01   0.0000
 -2.47380525E-01   0.0000
 -5.15507698E-01   0.0000
 +2.11777166E-01   0.0000
 -3.18560421E-01   0.0000
 +1.14633366E-02   0.0000
 -2.64827192E-01   0.0000
 -9.74148095E-01   0.0000
 -2.45381266E-01   0.0000
 +3.46349627E-01   0.0000
 -4.24227208E-01   0.0000
 -8.82383466E-01   0.0000
 +3.47068459E-01   0.0000
 -7.75255322E-01   0.0000
 +4.47323680E-01   0.0000
 -2.04810724E-02   0.0000
 +3.50881815E-01   0.0000
 -9.44056153E-01   0.0000
 -2.84728944E-01   0.0000
 -1.71800566E+00   0.0000
 -2.45256543E-01   0.0000
 -1.67481914E-01   0.0000
 -8.17275420E-02   0.0000
 -9.13981318E-01   0.0000
 -2.34614536E-01   0.0000
 +1.10694580E-01   0.0000
 +4.59821299E-02   0.0000
 +5.40761113E-01   0.0000
 +3.73931706E-01   0.0000
 -2.71987826E-01   0.0000
 -1.26279190E-01   0.0000
 +9.46276039E-02   0.0000
 +9.03125405E-01   0.0000
 -5.95349848E-01   0.0000
 +2.30841428E-01   0.0000
 +6.42101347E-01   0.0000
 +2.20511809E-01   0.0000
 -2.24564940E-01   0.0000
 -3.95642728E-01   0.0000
 -1.28294379E-01   0.0000
 -5.35950363E-01   0.0000
 -3.29228267E-02   0.0000
 +8.58789235E-02   0.0000
 +8.62679482E-01   0.0000
 -4.65145931E-02   0.0000
 -6.01740837E-01   0.0000
 -1.36824727E-01   0.0000
 -2.51063764E-01   0.0000
 +9.42161262E-01   0.0000
 +8.68646502E-02   0.0000
 +1.64074972E-02   0.0000
 +1.12322736E+00   0.0000
 -2.67313600E-01   0.0000
 +3.08187455E-02   0.0000
 +9.45136230E-03   0.0000
 -4.44688857E-01   0.0000
 +1.43379435E-01   0.0000
 +3.53755802E-01   0.0000
 +1.83684956E-02   0.0000
 +5.61373174E-01   0.0000
 +9.60409343E-02   0.0000
 +1.50623396E-01   0.0000
 -1.53732687E-01   0.0000
 -4.58909333E-01   0.0000
 +5.87596059E-01   0.0000
 +5.25520854E-02   0.0000
 +4.07139927E-01   0.0000
 +4.35146064E-01   0.0000
 -2.35089138E-01   0.0000
 +5.34363866E-01   0.0000
 +3.28154355E-01   0.0000
 -1.26444489E-01   0.0000
 +2.04548374E-01   0.0000
 +1.92914858E-01   0.0000
 -3.55268359E-01   0.0000
 -6.89449191E-01   0.0000
 -4.33807433E-01   0.0000
 -5.88963293E-02   0.0000
 +1.16953596E-01   0.0000
 +1.11669287E-01   0.0000
 +2.67072827E-01   0.0000
 -6.12681866E-01   0.0000
 -9.56584513E-02   0.0000
 +1.38137251E-01   0.0000
 -1.74948946E-01   0.0000
 +4.23768193E-01   0.0000
 +1.05840296E-01   0.0000
 -7.57635757E-02   0.0000
 +3.66983861E-01   0.0000
 +4.85465020E-01   0.0000
 +1.15545802E-02   0.0000
 +2.06436828E-01   0.0000
 -1.93671256E-01   0.0000
 +7.92900741E-01   0.0000
 +3.08206588E-01   0.0000
 -2.42801569E-02   0.0000
 +5.22642508E-02   0.0000
 -9.48059857E-01   0.0000
