 +3.46349269E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36763787E-01   0.0000
 +1.44184992E-01   0.0000
 -3.80606502E-01   0.0000
 +5.65866113E-01   0.0000
 -1.66648645E-02   0.0000
 -8.18076491E-01   0.0000
 +1.98672023E-02   0.0000
 +6.24727905E-01   0.0000
 -1.07634559E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02378914E-01   0.0000
 +1.45894855E-01   0.0000
 -2.17875186E-02   0.0000
 +5.75765550E-01   0.0000
 -3.69381234E-02   0.0000
 -2.36616626E-01   0.0000
 +2.30063498E-01   0.0000
 -4.87954587E-01   0.0000
 -7.05254734E-01   0.0000
 -6.68577477E-02   0.0000
 -1.06481329E-01   0.0000
 -3.51830244E-01   0.0000
 +2.81788766E-01   0.0000
 -4.10460075E-03   0.0000
 -5.56499362E-01   0.0000
 +8.27854156E-01   0.0000
 -5.32888994E-02   0.0000
 -7.10887551E-01   0.0000
 +2.54669577E-01   0.0000
 +2.99786925E-01   0.0000
 +2.13968661E-02   0.0000
 -3.78116339E-01   0.0000
 +6.28784776E-01   0.0000
 -1.71663538E-01   0.0000
 +3.06714028E-01   0.0000
 +2.95219928E-01   0.0000
 +3.72049570E-01   0.0000
 -7.45138645E-01   0.0000
 +5.69932103E-01   0.0000
 -1.86388239E-01   0.0000
 -1.57935441E-01   0.0000
 +1.14726007E+00   0.0000
 -1.36790946E-01   0.0000
 -3.71295661E-02   0.0000
 +2.23015189E-01   0.0000
 -8.59991461E-02   0.0000
 +1.38737440E-01   0.0000
 -4.59939212E-01   0.0000
 +5.64261615E-01   0.0000
 -5.20715594E-01   0.0000
 -2.98312128E-01   0.0000
 -3.87703419E-01   0.0000
 +5.98621964E-02   0.0000
 -1.12360275E+00   0.0000
 +3.80355716E-01   0.0000
 -5.44068098E-01   0.0000
 -2.48178154E-01   0.0000
 +1.69390202E-01   0.0000
 -3.68146181E-01   0.0000
 -6.15323722E-01   0.0000
 -2.93984920E-01   0.0000
 -1.01214293E-02   0.0000
 +4.85495985E-01   0.0000
 +8.52593780E-02   0.0000
 +7.08482921E-01   0.0000
 -4.86676514E-01   0.0000
 +9.51011330E-02   0.0000
 +4.30062294E-01   0.0000
 -4.00138557E-01   0.0000
 -1.10727870E+00   0.0000
 +6.36720061E-01   0.0000
 +1.92877099E-01   0.0000
 +3.14245373E-01   0.0000
 +3.28493923E-01   0.0000
 -6.15295470E-01   0.0000
 -3.40662897E-01   0.0000
 -2.58169264E-01   0.0000
 -2.30978474E-01   0.0000
 +4.18270240E-03   0.0000
 -1.83304399E-01   0.0000
 +4.66775060E-01   0.0000
 +2.65923738E-01   0.0000
 +1.05737962E-01   0.0000
 +4.07581896E-01   0.0000
 -1.56342402E-01   0.0000
 -1.11350381E+00   0.0000
 +2.76521742E-01   0.0000
 -3.64264011E-01   0.0000
 +3.04775506E-01   0.0000
 +7.68548608E-01   0.0000
 -1.38822511E-01   0.0000
 +1.31481662E-01   0.0000
 +1.32397309E-01   0.0000
 +8.74542147E-02   0.0000
 +3.48052919E-01   0.0000
 -2.70413250E-01   0.0000
 +2.49266610E-01   0.0000
 -4.28661197E-01   0.0000
 +1.33914277E-01   0.0000
 -4.67997372E-01   0.0000
 +1.62349403E-01   0.0000
 -7.68588960E-01   0.0000
 +3.71432155E-01   0.0000
 -1.04139321E-01   0.0000
 +1.45218953E-01   0.0000
 +1.89964995E-01   0.0000
 -3.15021314E-02   0.0000
 +8.29420015E-02   0.0000
 -4.24499959E-01   0.0000
 -2.71665722E-01   0.0000
 +4.26032245E-01   0.0000
 -2.97207594E-01   0.0000
 +6.01687670E-01   0.0000
 -3.31121862E-01   0.0000
 -1.20709538E-01   0.0000
 +2.29463071E-01   0.0000
 +2.46616200E-01   0.0000
 -5.46202242E-01   0.0000
 -8.40057135E-02   0.0000
 -4.73170668E-01   0.0000
 -3.90866548E-01   0.0000
 -6.34047389E-02   0.0000
 +7.12198794E-01   0.0000
 -3.23229045E-01   0.0000
 -2.52726257E-01   0.0000
 -8.12076569E-01   0.0000
 -1.35713920E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75908604E-02   0.0000
 -9.04658809E-02   0.0000
 -8.45024770E-05   0.0000
 +4.58802372E-01   0.0000
 +1.81971851E-03   0.0000
 -4.41611201E-01   0.0000
 +2.58484036E-01   0.0000
 -1.77052259E-01   0.0000
 -5.29759288E-01   0.0000
 +4.82117265E-01   0.0000
 -3.75438124E-01   0.0000
 -1.05206020E-01   0.0000
 -3.73585194E-01   0.0000
 -8.80342126E-02   0.0000
 -6.71984792E-01   0.0000
 -1.42818362E-01   0.0000
 +2.33705416E-01   0.0000
 +2.15671346E-01   0.0000
 -1.42890355E-02   0.0000
 +2.85584450E-01   0.0000
 -3.49309057E-01   0.0000
 -3.77807915E-02   0.0000
 -3.55770946E-01   0.0000
 -3.01509619E-01   0.0000
 -6.64814949E-01   0.0000
 -2.16658086E-01   0.0000
 -3.21250081E-01   0.0000
 -4.43166316E-01   0.0000
 -1.54399043E-02   0.0000
 +1.04914652E-02   0.0000
 +1.88929643E-02   0.0000
 -2.16618255E-01   0.0000
 -2.74787635E-01   0.0000
 +2.21449435E-01   0.0000
 -5.25520205E-01   0.0000
 -9.39063281E-02   0.0000
 -7.64909238E-02   0.0000
 +5.60811281E-01   0.0000
 +4.90880996E-01   0.0000
 -2.48542964E-01   0.0000
 -3.76128763E-01   0.0000
 +4.20840889E-01   0.0000
 -6.09063327E-01   0.0000
 -1.45721257E-01   0.0000
 -5.22403717E-01   0.0000
 +3.64395022E-01   0.0000
 -7.53401339E-01   0.0000
 -4.10179228E-01   0.0000
 +3.12082559E-01   0.0000
 -4.78099138E-01   0.0000
 +5.20489275E-01   0.0000
 -4.09599841E-02   0.0000
 +3.86834145E-01   0.0000
 +7.37212241E-01   0.0000
 -2.66398966E-01   0.0000
 -3.43453914E-01   0.0000
 -3.98125142E-01   0.0000
 +3.41699988E-01   0.0000
 -8.14102218E-02   0.0000
 +4.98672366E-01   0.0000
 -3.11427325E-01   0.0000
 +2.05133744E-02   0.0000
 -4.87842798E-01   0.0000
 -7.24528059E-02   0.0000
 +3.29551220E-01   0.0000
 +2.48626769E-01   0.0000
 +5.22745669E-01   0.0000
 +8.36857483E-02   0.0000
 +2.79806048E-01   0.0000
 +6.23188853E-01   0.0000
 +4.55144405E-01   0.0000
 -6.00423291E-02   0.0000
 +3.16471785E-01   0.0000
 +4.06723678E-01   0.0000
 -4.30078730E-02   0.0000
 +7.05588579E-01   0.0000
 +1.17298894E-01   0.0000
 +6.27232134E-01   0.0000
 +2.34756753E-01   0.0000
 +2.46538460E-01   0.0000
 +5.32460332E-01   0.0000
 -5.18064424E-02   0.0000
 +1.28439497E-02   0.0000
 -3.57968658E-01   0.0000
 +6.48253337E-02   0.0000
 +7.66703844E-01   0.0000
 -2.02884272E-01   0.0000
 -8.07858724E-03   0.0000
 +3.31027299E-01   0.0000
 -3.30872625E-01   0.0000
 -2.72881299E-01   0.0000
 +1.51654717E-03   0.0000
 -1.55353006E-02   0.0000
 +5.56235239E-02   0.0000
 +1.84471011E-01   0.0000
 +5.02791554E-02   0.0000
 +2.38564759E-01   0.0000
 -1.26854479E-02   0.0000
 +1.45274714E-01   0.0000
 +1.30622596E-01   0.0000
 +2.21323684E-01   0.0000
 +6.30258858E-01   0.0000
 +1.78489774E-01   0.0000
 -3.40751745E-02   0.0000
 -1.45239159E-02   0.0000
 +4.64310825E-01   0.0000
 -1.38861760E-01   0.0000
 -1.99073374E-01   0.0000
 +5.76659322E-01   0.0000
 -1.98283762E-01   0.0000
 -1.15566164E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73466966E-01   0.0000
 +3.56803179E-01   0.0000
 -5.83453923E-02   0.0000
 +3.84427279E-01   0.0000
 -4.14540499E-01   0.0000
 -5.39025404E-02   0.0000
 +3.84564996E-01   0.0000
 -1.80100471E-01   0.0000
 -9.04415309E-01   0.0000
 +2.92865634E-01   0.0000
 +2.71928072E-01   0.0000
 +4.06789817E-02   0.0000
 -5.83889447E-02   0.0000
 +9.55001265E-02   0.0000
 -6.17002062E-02   0.0000
 +2.03102693E-01   0.0000
 +4.49326187E-01   0.0000
 +4.33912098E-01   0.0000
 -2.61346608E-01   0.0000
 -1.88859284E-01   0.0000
 +8.67123008E-02   0.0000
 -2.83707947E-01   0.0000
 +4.85731006E-01   0.0000
 -4.20621604E-01   0.0000
 -1.82470068E-01   0.0000
 +2.07691357E-01   0.0000
 +7.10763156E-01   0.0000
 -3.95479143E-01   0.0000
 +9.25645292E-01   0.0000
 +4.68558848E-01   0.0000
 +4.85973686E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92728427E-02   0.0000
 -3.80156845E-01   0.0000
 -2.48685554E-01   0.0000
 +5.27735174E-01   0.0000
 +2.98853554E-02   0.0000
 -8.57239142E-02   0.0000
 -8.11966211E-02   0.0000
 -2.69955277E-01   0.0000
 -7.88898706E-01   0.0000
 +8.81783739E-02   0.0000
 +3.29707533E-01   0.0000
 -5.67588449E-01   0.0000
 -6.79709688E-02   0.0000
 -1.76747799E-01   0.0000
 -2.01592185E-02   0.0000
 +4.51840967E-01   0.0000
 -5.28345764E-01   0.0000
 -1.00591794E-01   0.0000
 -1.89748168E-01   0.0000
 +3.64578605E-01   0.0000
 -2.53389597E-01   0.0000
 -1.62879914E-01   0.0000
 +2.18592376E-01   0.0000
 -2.06771746E-01   0.0000
 -1.98939174E-01   0.0000
 -2.59017311E-02   0.0000
 -3.55740964E-01   0.0000
 +1.80867746E-01   0.0000
 +4.76487964E-01   0.0000
 -1.73114121E-01   0.0000
 +1.64760083E-01   0.0000
 -1.57382548E-01   0.0000
 -5.01367331E-01   0.0000
 +3.48201185E-01   0.0000
 +8.49978626E-01   0.0000
 -4.21738416E-01   0.0000
 +9.96082276E-02   0.0000
 -1.44345179E-01   0.0000
 -1.92319140E-01   0.0000
 -2.06680343E-01   0.0000
 -1.26343608E-01   0.0000
 -7.47346878E-01   0.0000
 -1.04856944E+00   0.0000
 -2.24887431E-01   0.0000
 +5.45549810E-01   0.0000
 +8.80903155E-02   0.0000
 -2.16900811E-01   0.0000
 +2.52813399E-01   0.0000
 -3.58355314E-01   0.0000
 -4.48849708E-01   0.0000
 +8.51592422E-01   0.0000
 -5.14413156E-02   0.0000
 -3.59306395E-01   0.0000
 -1.08374245E-01   0.0000
 +4.32077497E-02   0.0000
 +1.84890270E-01   0.0000
 +3.12573552E-01   0.0000
 -8.83604884E-01   0.0000
 -1.76644135E+00   0.0000
 -6.67927861E-01   0.0000
 +2.71526784E-01   0.0000
 +5.38040161E-01   0.0000
 +1.30822182E-01   0.0000
 +2.55846530E-01   0.0000
 -3.10012341E-01   0.0000
 -1.85200006E-01   0.0000
 +1.88797265E-01   0.0000
 -1.66655123E-01   0.0000
 -4.15579468E-01   0.0000
 +8.53091657E-01   0.0000
 -3.93202156E-01   0.0000
 +3.44751924E-01   0.0000
 -2.58880973E-01   0.0000
 +1.43603142E-02   0.0000
 -1.28039694E+00   0.0000
 -4.40392382E-02   0.0000
 +6.05261475E-02   0.0000
 -3.25879753E-01   0.0000
 +2.26855010E-01   0.0000
 -2.06206784E-01   0.0000
 -1.02168486E-01   0.0000
 +1.42565399E-01   0.0000
 -3.58524173E-01   0.0000
 -1.47967711E-01   0.0000
 +2.38004461E-01   0.0000
 +6.49046838E-01   0.0000
 +7.03988671E-02   0.0000
 -4.10750419E-01   0.0000
 +1.85427312E-02   0.0000
 -5.98542988E-01   0.0000
 -1.14982331E+00   0.0000
 +8.17104042E-01   0.0000
 -1.56285744E-02   0.0000
 -1.57144647E-02   0.0000
 -1.59038261E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14423588E-01   0.0000
 +4.69457269E-01   0.0000
 -5.45349360E-01   0.0000
 -1.89006940E-01   0.0000
 +4.36420478E-02   0.0000
 -1.33534983E-01   0.0000
 -2.59514973E-02   0.0000
 +4.93731827E-01   0.0000
 -3.04810077E-01   0.0000
 +3.74641530E-02   0.0000
 -6.70093715E-01   0.0000
 -4.77836914E-02   0.0000
 +3.07349443E-01   0.0000
 +5.02692163E-02   0.0000
 -5.84644079E-01   0.0000
 -4.77762101E-03   0.0000
 -8.63619894E-02   0.0000
 +3.59951496E-01   0.0000
 -2.55324721E-01   0.0000
 +5.46698451E-01   0.0000
 +2.37814486E-01   0.0000
 +2.57454723E-01   0.0000
 -4.71322298E-01   0.0000
 +3.71539652E-01   0.0000
 -3.33534151E-01   0.0000
 -2.04551131E-01   0.0000
 -5.31595983E-02   0.0000
 +1.90079480E-01   0.0000
 +2.29111716E-01   0.0000
 -5.33082962E-01   0.0000
 -3.85136575E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14855000E-01   0.0000
 -8.89183357E-02   0.0000
 +1.14748180E-02   0.0000
 -3.23472619E-01   0.0000
 +2.49780774E-01   0.0000
 -2.06061248E-02   0.0000
 -9.14814547E-02   0.0000
 -2.50371009E-01   0.0000
 -4.81906563E-01   0.0000
 +9.01530869E-03   0.0000
 +9.64418292E-01   0.0000
 +1.21371828E-01   0.0000
 -3.76593441E-01   0.0000
 -1.06944099E-01   0.0000
 -4.06151712E-01   0.0000
 +9.58501473E-02   0.0000
 -4.72287655E-01   0.0000
 +1.77145839E-01   0.0000
 +2.46630505E-01   0.0000
 -1.96438134E-01   0.0000
 -3.04858685E-02   0.0000
 +1.97549269E-01   0.0000
 +1.80833235E-01   0.0000
 -2.22984523E-01   0.0000
 -8.67061019E-01   0.0000
 -1.27244011E-01   0.0000
 +5.35425186E-01   0.0000
 +6.06724977E-01   0.0000
 -4.87639904E-01   0.0000
 -1.21582374E-01   0.0000
 +4.10284586E-02   0.0000
 +5.95585182E-02   0.0000
 +3.87649506E-01   0.0000
 +3.36755402E-02   0.0000
 -1.69753022E-02   0.0000
 +1.60971433E-01   0.0000
 +1.42437905E-01   0.0000
 +1.54409215E-01   0.0000
 -3.26995194E-01   0.0000
 +2.27803767E-01   0.0000
 -5.48735976E-01   0.0000
 +2.01080516E-01   0.0000
 +4.37314510E-01   0.0000
 +1.72862664E-01   0.0000
 -3.47264975E-01   0.0000
 +3.83974224E-01   0.0000
 +4.31654602E-01   0.0000
 -2.81396329E-01   0.0000
 +3.33312601E-01   0.0000
 -3.05817425E-01   0.0000
 -8.96487162E-02   0.0000
 +4.40084249E-01   0.0000
 +4.73982662E-01   0.0000
 -4.52152252E-01   0.0000
 -4.29747283E-01   0.0000
 -6.67550862E-01   0.0000
 -6.21061981E-01   0.0000
 -4.40029502E-01   0.0000
 +1.50580481E-01   0.0000
 -2.59299457E-01   0.0000
 +2.84254283E-01   0.0000
 +3.28570664E-01   0.0000
 -5.57822585E-02   0.0000
 -3.94534916E-01   0.0000
 -3.85557562E-01   0.0000
 -7.98907205E-02   0.0000
 +1.26489878E-01   0.0000
 -2.10679576E-01   0.0000
 +4.89879519E-01   0.0000
 -3.36112499E-01   0.0000
 -2.11780921E-01   0.0000
 -3.33135158E-01   0.0000
 +1.78308785E-01   0.0000
 -2.29315743E-01   0.0000
 -5.88600576E-01   0.0000
 -5.98142818E-02   0.0000
 -3.59031677E-01   0.0000
 -9.50018235E-04   0.0000
 +5.64585924E-01   0.0000
 -1.00430720E-01   0.0000
 -1.63552701E-01   0.0000
 +2.21187621E-01   0.0000
 +4.01918590E-01   0.0000
 +8.03369433E-02   0.0000
 +3.28604251E-01   0.0000
 -3.46099585E-01   0.0000
 -4.73668218E-01   0.0000
 -2.89384276E-01   0.0000
 -9.81557295E-02   0.0000
 -1.91079244E-01   0.0000
 +3.28562111E-01   0.0000
 -4.02701050E-01   0.0000
 -3.27880114E-01   0.0000
 -2.20428705E-01   0.0000
 -3.58050428E-02   0.0000
 +3.51699591E-01   0.0000
 -1.05481781E-01   0.0000
 +4.24418867E-01   0.0000
 +7.94182718E-01   0.0000
 -1.84245437E-01   0.0000
 -2.01256648E-01   0.0000
 +4.01025176E-01   0.0000
 -5.43035716E-02   0.0000
 +1.93386972E-01   0.0000
 +1.11388475E-01   0.0000
 +1.06078573E-01   0.0000
 -4.07846212E-01   0.0000
 -1.24769658E-01   0.0000
 +3.52944583E-01   0.0000
 +4.04845208E-01   0.0000
 -4.01528686E-01   0.0000
 +4.59966570E-01   0.0000
 -1.45889729E-01   0.0000
 +8.13593417E-02   0.0000
 -1.75868258E-01   0.0000
 -3.47683042E-01   0.0000
 -1.60390735E-01   0.0000
 +2.23247975E-01   0.0000
 -5.03200531E-01   0.0000
 -2.71896213E-01   0.0000
 -1.96624309E-01   0.0000
 -1.72287509E-01   0.0000
 -6.63307071E-01   0.0000
 +3.83859098E-01   0.0000
 +2.50305414E-01   0.0000
 -2.25722536E-01   0.0000
 -6.91536963E-01   0.0000
 -5.76726720E-02   0.0000
 -4.89129663E-01   0.0000
 +4.71528083E-01   0.0000
 -4.94270563E-01   0.0000
 -8.34610164E-02   0.0000
 -8.91135216E-01   0.0000
 +4.79285687E-01   0.0000
 +8.36813450E-02   0.0000
 +2.39013433E-01   0.0000
 -1.49960026E-01   0.0000
 -1.34739920E-01   0.0000
 -1.59799588E+00   0.0000
 -2.63908088E-01   0.0000
 +2.70968024E-02   0.0000
 -2.57811427E-01   0.0000
 +2.03861728E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40746510E-01   0.0000
 +3.21382165E-01   0.0000
 -2.93940902E-01   0.0000
 -1.91261068E-01   0.0000
 -6.47206843E-01   0.0000
 -1.83128491E-01   0.0000
 -2.44425550E-01   0.0000
 +2.82606483E-01   0.0000
 -1.81259304E-01   0.0000
 -4.85286921E-01   0.0000
 -3.46464127E-01   0.0000
 +4.10874188E-01   0.0000
 +8.26588124E-02   0.0000
 +2.29512677E-01   0.0000
 -1.64590180E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12636515E-02   0.0000
 -2.56612077E-02   0.0000
 +4.61917490E-01   0.0000
 +4.81582850E-01   0.0000
 -3.43916535E-01   0.0000
 +2.83235013E-01   0.0000
 -1.26816090E-02   0.0000
 -2.69893616E-01   0.0000
 -2.68879849E-02   0.0000
 -1.83097377E-01   0.0000
 +1.34467947E+00   0.0000
 +3.01325228E-02   0.0000
 -1.80077493E-01   0.0000
 -1.87373430E-01   0.0000
 -3.24941784E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37121060E-01   0.0000
 +6.04719371E-02   0.0000
 +9.41148579E-01   0.0000
 -2.04302594E-01   0.0000
 +1.82203084E-01   0.0000
 +1.05319083E-01   0.0000
 +5.99522591E-01   0.0000
 -1.19155124E-01   0.0000
 +1.13078363E-01   0.0000
 +4.91082609E-01   0.0000
 +1.41876006E+00   0.0000
 +6.17329478E-01   0.0000
 +8.96272510E-02   0.0000
 +1.06926985E-01   0.0000
 -1.67837441E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89718106E-02   0.0000
 +2.09230214E-01   0.0000
 -9.35127810E-02   0.0000
 +3.20561320E-01   0.0000
 +8.34995732E-02   0.0000
 +2.80919313E-01   0.0000
 +2.97792554E-01   0.0000
 +2.18614429E-01   0.0000
 -2.73531973E-01   0.0000
 -4.60007966E-01   0.0000
 +5.49717881E-02   0.0000
 +1.84560791E-01   0.0000
 -7.71004185E-02   0.0000
 -1.23057596E-01   0.0000
 +3.31638217E-01   0.0000
 -2.06248160E-03   0.0000
 -1.41932011E-01   0.0000
 +3.02292556E-01   0.0000
 -2.17908248E-01   0.0000
 +2.64067799E-01   0.0000
 -1.40179053E-01   0.0000
 +2.48763710E-02   0.0000
 -1.18823804E-01   0.0000
 -1.11752227E-01   0.0000
 -1.67494401E-01   0.0000
 -3.65336806E-01   0.0000
 +1.11566424E-01   0.0000
 -2.77234882E-01   0.0000
 -2.66540647E-01   0.0000
 +4.81132805E-01   0.0000
 -1.50671646E-01   0.0000
 +6.96693659E-02   0.0000
 -3.44898194E-01   0.0000
 -3.48328471E-01   0.0000
 -1.42214626E-01   0.0000
 +4.65905011E-01   0.0000
 -1.25571087E-01   0.0000
 -2.85520941E-01   0.0000
 -2.42060199E-01   0.0000
 +1.84314817E-01   0.0000
 -5.26040554E-01   0.0000
 -4.19134706E-01   0.0000
 +8.36472586E-02   0.0000
 -5.42128861E-01   0.0000
 +4.22881395E-01   0.0000
 -1.30876200E-02   0.0000
 -4.05952558E-02   0.0000
 -6.71638995E-02   0.0000
 -3.07737350E-01   0.0000
 +2.31409118E-01   0.0000
 +6.43557357E-03   0.0000
 +3.31172258E-01   0.0000
 +2.33310789E-01   0.0000
 +3.46346684E-02   0.0000
 +1.43114766E-02   0.0000
 +9.15625244E-02   0.0000
 +1.32594854E-01   0.0000
 -2.78625935E-01   0.0000
 +2.01331481E-01   0.0000
 -6.98391438E-01   0.0000
 -2.66776681E-01   0.0000
 +1.36490136E-01   0.0000
 -3.15188080E-01   0.0000
 -3.89835358E-01   0.0000
 +1.10825084E-01   0.0000
 +4.15228516E-01   0.0000
 -1.41511541E-02   0.0000
 +2.11913124E-01   0.0000
 +3.66143703E-01   0.0000
 +1.57117099E-01   0.0000
 +1.75312534E-01   0.0000
 -2.55347610E-01   0.0000
 -3.12859029E-01   0.0000
 -4.11292434E-01   0.0000
 +4.45264697E-01   0.0000
 -3.36152017E-01   0.0000
 +1.25329211E-01   0.0000
 -2.20618263E-01   0.0000
 +1.56749398E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76946813E-01   0.0000
 -3.15094382E-01   0.0000
 +1.64161637E-01   0.0000
 +2.56808579E-01   0.0000
 -6.96450651E-01   0.0000
 +3.02145034E-01   0.0000
 -4.37855750E-01   0.0000
 -4.07140583E-01   0.0000
 -5.70251167E-01   0.0000
 +9.42141116E-02   0.0000
 +4.43801843E-02   0.0000
 -2.81277478E-01   0.0000
 +5.37318408E-01   0.0000
 -2.15614662E-01   0.0000
 -6.18976295E-01   0.0000
 -2.95669436E-01   0.0000
 +4.42683369E-01   0.0000
 -1.43914968E-01   0.0000
 -4.43623155E-01   0.0000
 +4.09077227E-01   0.0000
 -6.86245322E-01   0.0000
 -1.64851278E-01   0.0000
 -9.42587480E-02   0.0000
 +8.43313858E-02   0.0000
 -1.08732842E-02   0.0000
 -7.50305876E-02   0.0000
 +2.83801347E-01   0.0000
 +3.61968204E-02   0.0000
 +5.57393909E-01   0.0000
 -1.53920529E-02   0.0000
 -1.32501662E-01   0.0000
 +2.62090027E-01   0.0000
 +1.53824493E-01   0.0000
 -4.36425060E-01   0.0000
 -1.71911955E-01   0.0000
 +4.73395914E-01   0.0000
 -8.26970339E-01   0.0000
 -1.24707952E-01   0.0000
 +9.33215371E-04   0.0000
 -1.94473535E-01   0.0000
 -2.47500330E-01   0.0000
 -5.15507340E-01   0.0000
 +2.11761564E-01   0.0000
 -3.18551838E-01   0.0000
 +1.15021532E-02   0.0000
 -2.64776736E-01   0.0000
 -9.74149704E-01   0.0000
 -2.45381996E-01   0.0000
 +3.46347809E-01   0.0000
 -4.24228609E-01   0.0000
 -8.82538438E-01   0.0000
 +3.47041458E-01   0.0000
 -7.75241733E-01   0.0000
 +4.47319269E-01   0.0000
 -2.04757955E-02   0.0000
 +3.50893557E-01   0.0000
 -9.44125056E-01   0.0000
 -2.84728140E-01   0.0000
 -1.71810555E+00   0.0000
 -2.45154589E-01   0.0000
 -1.67451888E-01   0.0000
 -8.16920474E-02   0.0000
 -9.13985372E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694028E-01   0.0000
 +4.59800027E-02   0.0000
 +5.40606797E-01   0.0000
 +3.73904228E-01   0.0000
 -2.71982312E-01   0.0000
 -1.26281887E-01   0.0000
 +9.46439654E-02   0.0000
 +9.03138101E-01   0.0000
 -5.95403552E-01   0.0000
 +2.30842099E-01   0.0000
 +6.41997516E-01   0.0000
 +2.20648319E-01   0.0000
 -2.24532142E-01   0.0000
 -3.95599067E-01   0.0000
 -1.28300831E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29222679E-02   0.0000
 +8.58761370E-02   0.0000
 +8.62496734E-01   0.0000
 -4.65469211E-02   0.0000
 -6.01733327E-01   0.0000
 -1.36825904E-01   0.0000
 -2.51042724E-01   0.0000
 +9.42169547E-01   0.0000
 +8.68081078E-02   0.0000
 +1.64081026E-02   0.0000
 +1.12312150E+00   0.0000
 -2.67161816E-01   0.0000
 +3.08671482E-02   0.0000
 +9.52769164E-03   0.0000
 -4.44695681E-01   0.0000
 +1.43379048E-01   0.0000
 +3.53756905E-01   0.0000
 +1.83651894E-02   0.0000
 +5.61148524E-01   0.0000
 +9.60006416E-02   0.0000
 +1.50640219E-01   0.0000
 -1.53733134E-01   0.0000
 -4.58891660E-01   0.0000
 +5.87596416E-01   0.0000
 +5.24835438E-02   0.0000
 +4.07140106E-01   0.0000
 +4.35041070E-01   0.0000
 -2.34957874E-01   0.0000
 +5.34427464E-01   0.0000
 +3.28266621E-01   0.0000
 -1.26450896E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92915440E-01   0.0000
 -3.55271637E-01   0.0000
 -6.89673543E-01   0.0000
 -4.33850020E-01   0.0000
 -5.88722900E-02   0.0000
 +1.16952740E-01   0.0000
 +1.11676596E-01   0.0000
 +2.67069101E-01   0.0000
 -6.12736821E-01   0.0000
 -9.56579223E-02   0.0000
 +1.38039812E-01   0.0000
 -1.74901485E-01   0.0000
 +4.23813909E-01   0.0000
 +1.05944633E-01   0.0000
 -7.57683218E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85463589E-01   0.0000
 +1.15527026E-02   0.0000
 +2.06182972E-01   0.0000
 -1.93702087E-01   0.0000
 +7.92952955E-01   0.0000
 +3.08204353E-01   0.0000
 -2.42842734E-02   0.0000
 +5.22437133E-02   0.0000
 -9.48183417E-01   0.0000
