 +1.46523550E-01   0.0000
 +1.89961642E-01   0.0000
 -3.14353369E-02   0.0000
 +8.20645541E-02   0.0000
 -4.23822969E-01   0.0000
 -2.70649195E-01   0.0000
 +4.26020533E-01   0.0000
 -2.97207922E-01   0.0000
 +6.01633549E-01   0.0000
 -3.31142157E-01   0.0000
 -1.21650621E-01   0.0000
 +2.29195893E-01   0.0000
 +2.46558979E-01   0.0000
 -5.46308041E-01   0.0000
 -8.40540305E-02   0.0000
 -4.73689675E-01   0.0000
 -3.89352441E-01   0.0000
 -6.34139702E-02   0.0000
 +7.12236047E-01   0.0000
 -3.24077845E-01   0.0000
 -2.52168447E-01   0.0000
 -8.11250508E-01   0.0000
 -1.35716572E-01   0.0000
 -6.94539309E-01   0.0000
 -7.76346549E-02   0.0000
 -9.04865041E-02   0.0000
 -4.69729712E-04   0.0000
 +4.58593965E-01   0.0000
 +1.67779473E-03   0.0000
 -4.41703081E-01   0.0000
 +2.58471549E-01   0.0000
 -1.77427471E-01   0.0000
 -5.28096735E-01   0.0000
 +4.82101470E-01   0.0000
 -3.75413388E-01   0.0000
 -1.06015362E-01   0.0000
 -3.73659968E-01   0.0000
 -8.82052109E-02   0.0000
 -6.71985686E-01   0.0000
 -1.42811134E-01   0.0000
 +2.33752668E-01   0.0000
 +2.15661868E-01   0.0000
 -1.40767060E-02   0.0000
 +2.85614014E-01   0.0000
 -3.49298984E-01   0.0000
 -3.76987532E-02   0.0000
 -3.55671167E-01   0.0000
 -3.01412463E-01   0.0000
 -6.65047228E-01   0.0000
 -2.16673627E-01   0.0000
 -3.21382403E-01   0.0000
 -4.42735404E-01   0.0000
 -1.55106001E-02   0.0000
 +1.03005944E-02   0.0000
 +1.88991427E-02   0.0000
 -2.16612369E-01   0.0000
 -2.74705321E-01   0.0000
 +2.21444711E-01   0.0000
 -5.25293410E-01   0.0000
 -9.38774347E-02   0.0000
 -7.64618441E-02   0.0000
 +5.60937822E-01   0.0000
 +4.90985215E-01   0.0000
 -2.48448581E-01   0.0000
 -3.76384795E-01   0.0000
 +4.20827508E-01   0.0000
 -6.09260023E-01   0.0000
 -1.45213127E-01   0.0000
 -5.22483349E-01   0.0000
 +3.64160150E-01   0.0000
 -7.53386021E-01   0.0000
 -4.10174817E-01   0.0000
 +3.12183976E-01   0.0000
 -4.78097796E-01   0.0000
 +5.20771444E-01   0.0000
 -4.09233384E-02   0.0000
 +3.86868894E-01   0.0000
 +7.37354338E-01   0.0000
 -2.66306728E-01   0.0000
 -3.43353182E-01   0.0000
 -3.98415148E-01   0.0000
 +3.41688365E-01   0.0000
 -8.16329122E-02   0.0000
 +4.99205321E-01   0.0000
 -3.11515391E-01   0.0000
 +2.02374682E-02   0.0000
 -4.87821132E-01   0.0000
 -7.24504367E-02   0.0000
 +3.29650640E-01   0.0000
 +2.48633534E-01   0.0000
 +5.23055434E-01   0.0000
 +8.37304518E-02   0.0000
 +2.79849499E-01   0.0000
 +6.23311043E-01   0.0000
 +4.55215007E-01   0.0000
 -5.99372983E-02   0.0000
 +3.16110373E-01   0.0000
 +4.06712323E-01   0.0000
 -4.32332829E-02   0.0000
 +7.06096411E-01   0.0000
 +1.17220819E-01   0.0000
 +6.26946032E-01   0.0000
 +2.34777838E-01   0.0000
 +2.46540010E-01   0.0000
 +5.32536864E-01   0.0000
 -5.17968275E-02   0.0000
 +1.31049063E-02   0.0000
 -3.57925326E-01   0.0000
 +6.48920462E-02   0.0000
 +7.66774595E-01   0.0000
 -2.02837944E-01   0.0000
 -7.98223447E-03   0.0000
 +3.30554783E-01   0.0000
 -3.30884933E-01   0.0000
 -2.73096800E-01   0.0000
 +1.97132421E-03   0.0000
 -1.55770266E-02   0.0000
 +5.53718917E-02   0.0000
 +1.84486941E-01   0.0000
 +5.02806529E-02   0.0000
 +2.38602981E-01   0.0000
 -1.26770064E-02   0.0000
 +1.45366892E-01   0.0000
 +1.30650356E-01   0.0000
 +2.21431151E-01   0.0000
 +6.30259514E-01   0.0000
 +1.78515926E-01   0.0000
 -3.40083018E-02   0.0000
 -1.51495244E-02   0.0000
 +4.64297801E-01   0.0000
 -1.39048874E-01   0.0000
 -1.98659196E-01   0.0000
 +5.76678336E-01   0.0000
 -1.98444247E-01   0.0000
 -1.15555719E-01   0.0000
 -2.35501885E-01   0.0000
 -1.73468560E-01   0.0000
 +3.56805980E-01   0.0000
 -5.86197041E-02   0.0000
 +3.84421229E-01   0.0000
 -4.14357394E-01   0.0000
 -5.39649688E-02   0.0000
 +3.84582788E-01   0.0000
 -1.80091247E-01   0.0000
 -9.05277371E-01   0.0000
 +2.92853594E-01   0.0000
 +2.71766990E-01   0.0000
 +4.11104262E-02   0.0000
 -5.82986958E-02   0.0000
 +9.54774693E-02   0.0000
 -6.16943501E-02   0.0000
 +2.03106180E-01   0.0000
 +4.49296266E-01   0.0000
 +4.33906853E-01   0.0000
 -2.62166709E-01   0.0000
 -1.88914537E-01   0.0000
 +8.70098397E-02   0.0000
 -2.83807456E-01   0.0000
 +4.85754400E-01   0.0000
 -4.20692235E-01   0.0000
 -1.83653593E-01   0.0000
 +2.07681298E-01   0.0000
 +7.10602164E-01   0.0000
 -3.94968510E-01   0.0000
 +9.25791860E-01   0.0000
 +4.68673050E-01   0.0000
 +4.85975623E-01   0.0000
 +3.85533601E-01   0.0000
 +4.92286086E-02   0.0000
 -3.80169600E-01   0.0000
 -2.50024617E-01   0.0000
 +5.27633011E-01   0.0000
 +3.02913655E-02   0.0000
 -8.58361349E-02   0.0000
 -8.11612010E-02   0.0000
 -2.70099342E-01   0.0000
 -7.90380597E-01   0.0000
 +8.81695375E-02   0.0000
 +3.29529434E-01   0.0000
 -5.66991568E-01   0.0000
 -6.78055882E-02   0.0000
 -1.76551640E-01   0.0000
 -2.01599523E-02   0.0000
 +4.51846451E-01   0.0000
 -5.28392911E-01   0.0000
 -1.00608699E-01   0.0000
 -1.91338256E-01   0.0000
 +3.64452899E-01   0.0000
 -2.52938479E-01   0.0000
 -1.62990481E-01   0.0000
 +2.18640387E-01   0.0000
 -2.06949174E-01   0.0000
 -2.00548023E-01   0.0000
 -2.59118732E-02   0.0000
 -3.55918795E-01   0.0000
 +1.81500152E-01   0.0000
 +4.76628900E-01   0.0000
 -1.72919825E-01   0.0000
 +1.64758414E-01   0.0000
 -1.57376185E-01   0.0000
 -5.01411378E-01   0.0000
 +3.48183095E-01   0.0000
 +8.48519146E-01   0.0000
 -4.21855301E-01   0.0000
 +1.00016229E-01   0.0000
 -1.44446328E-01   0.0000
 -1.92260042E-01   0.0000
 -2.06834912E-01   0.0000
 -1.27825648E-01   0.0000
 -7.47360706E-01   0.0000
 -1.04870224E+00   0.0000
 -2.24290445E-01   0.0000
 +5.45631468E-01   0.0000
 +8.82033482E-02   0.0000
 -2.16902450E-01   0.0000
 +2.52820611E-01   0.0000
 -3.58395338E-01   0.0000
 -4.48866725E-01   0.0000
 +8.50586653E-01   0.0000
 -5.15199602E-02   0.0000
 -3.59017551E-01   0.0000
 -1.08464159E-01   0.0000
 +4.32748981E-02   0.0000
 +1.84806362E-01   0.0000
 +3.11435640E-01   0.0000
 -8.83622527E-01   0.0000
 -1.76650000E+00   0.0000
 -6.67424977E-01   0.0000
 +2.71477103E-01   0.0000
 +5.37985265E-01   0.0000
 +1.30835265E-01   0.0000
 +2.55852848E-01   0.0000
 -3.10048044E-01   0.0000
 -1.85214803E-01   0.0000
 +1.88508838E-01   0.0000
 -1.66654557E-01   0.0000
 -4.15495813E-01   0.0000
 +8.53070319E-01   0.0000
 -3.93167049E-01   0.0000
 +3.44766289E-01   0.0000
 -2.59468228E-01   0.0000
 +1.43324910E-02   0.0000
 -1.28030396E+00   0.0000
 -4.36637886E-02   0.0000
 +6.04924634E-02   0.0000
 -3.25893849E-01   0.0000
 +2.26871118E-01   0.0000
 -2.06200853E-01   0.0000
 -1.02188714E-01   0.0000
 +1.42551437E-01   0.0000
 -3.58980894E-01   0.0000
 -1.47981241E-01   0.0000
 +2.38136202E-01   0.0000
 +6.49047852E-01   0.0000
 +7.04268441E-02   0.0000
 -4.10766125E-01   0.0000
 +1.78293996E-02   0.0000
 -5.98565519E-01   0.0000
 -1.14975262E+00   0.0000
 +8.17546904E-01   0.0000
 -1.56658124E-02   0.0000
 -1.57307517E-02   0.0000
 -1.59019351E-01   0.0000
 -3.21802408E-01   0.0000
 -1.14431180E-01   0.0000
 +4.69445705E-01   0.0000
 -5.45797348E-01   0.0000
 -1.89018965E-01   0.0000
 +4.37789559E-02   0.0000
 -1.33525848E-01   0.0000
 -2.59320028E-02   0.0000
 +4.93717343E-01   0.0000
 -3.05549055E-01   0.0000
 +3.74478884E-02   0.0000
 -6.70006514E-01   0.0000
 -4.73293215E-02   0.0000
 +3.07288647E-01   0.0000
 +5.02119549E-02   0.0000
 -5.84623635E-01   0.0000
 -4.77261376E-03   0.0000
 -8.63642022E-02   0.0000
 +3.59943330E-01   0.0000
 -2.55626857E-01   0.0000
 +5.46702445E-01   0.0000
 +2.37922817E-01   0.0000
 +2.57454842E-01   0.0000
 -4.71309990E-01   0.0000
 +3.71549308E-01   0.0000
 -3.34220052E-01   0.0000
 -2.04562992E-01   0.0000
 -5.29910140E-02   0.0000
 +1.90483645E-01   0.0000
 +2.29020342E-01   0.0000
 -5.33196390E-01   0.0000
 -3.85116369E-01   0.0000
 +2.69891739E-01   0.0000
 -2.14859545E-01   0.0000
 -8.89234021E-02   0.0000
 +1.13549707E-02   0.0000
 -3.23447555E-01   0.0000
 +2.49851748E-01   0.0000
 -2.06270125E-02   0.0000
 -9.14724618E-02   0.0000
 -2.50334680E-01   0.0000
 -4.82519895E-01   0.0000
 +9.00494587E-03   0.0000
 +9.64733899E-01   0.0000
 +1.21694088E-01   0.0000
 -3.76703739E-01   0.0000
 -1.07103802E-01   0.0000
 -4.06132668E-01   0.0000
 +9.58562493E-02   0.0000
 -4.72300291E-01   0.0000
 +1.77142173E-01   0.0000
 +2.46662334E-01   0.0000
 -1.96395889E-01   0.0000
 -3.04456875E-02   0.0000
 +1.97504625E-01   0.0000
 +1.80839851E-01   0.0000
 -2.22932637E-01   0.0000
 -8.67621124E-01   0.0000
 -1.27255946E-01   0.0000
 +5.35907388E-01   0.0000
 +6.06976926E-01   0.0000
 -4.87746060E-01   0.0000
 -1.21762641E-01   0.0000
 +4.10496742E-02   0.0000
 +5.95655404E-02   0.0000
 +3.87625009E-01   0.0000
 +3.36712189E-02   0.0000
 -1.68828946E-02   0.0000
 +1.61018431E-01   0.0000
 +1.42460182E-01   0.0000
 +1.54343784E-01   0.0000
 -3.26995224E-01   0.0000
 +2.27853984E-01   0.0000
 -5.49274206E-01   0.0000
 +2.01066941E-01   0.0000
 +4.37910825E-01   0.0000
 +1.73093304E-01   0.0000
 -3.47353637E-01   0.0000
 +3.83795559E-01   0.0000
 +4.31679726E-01   0.0000
 -2.81389177E-01   0.0000
 +3.33275110E-01   0.0000
 -3.05823088E-01   0.0000
 -8.96148309E-02   0.0000
 +4.40124363E-01   0.0000
 +4.74005282E-01   0.0000
 -4.52235162E-01   0.0000
 -4.29758102E-01   0.0000
 -6.67515457E-01   0.0000
 -6.21615052E-01   0.0000
 -4.40043181E-01   0.0000
 +1.51203364E-01   0.0000
 -2.59039551E-01   0.0000
 +2.84175664E-01   0.0000
 +3.28386694E-01   0.0000
 -5.57548329E-02   0.0000
 -3.94527733E-01   0.0000
 -3.85605663E-01   0.0000
 -7.98971057E-02   0.0000
 +1.26432583E-01   0.0000
 -2.10644901E-01   0.0000
 +4.89914268E-01   0.0000
 -3.36207777E-01   0.0000
 -2.11799368E-01   0.0000
 -3.33109856E-01   0.0000
 +1.77714735E-01   0.0000
 -2.29328737E-01   0.0000
 -5.88020802E-01   0.0000
 -5.95135204E-02   0.0000
 -3.59114081E-01   0.0000
 -1.14996324E-03   0.0000
 +5.64610422E-01   0.0000
 -1.00423284E-01   0.0000
 -1.63605899E-01   0.0000
 +2.21181169E-01   0.0000
 +4.01817590E-01   0.0000
 +8.03729147E-02   0.0000
 +3.28650802E-01   0.0000
 -3.46198797E-01   0.0000
 -4.73683178E-01   0.0000
 -2.89355606E-01   0.0000
 -9.87833515E-02   0.0000
 -1.91093087E-01   0.0000
 +3.29044461E-01   0.0000
 -4.02376354E-01   0.0000
 -3.27972472E-01   0.0000
 -2.20642850E-01   0.0000
 -3.57865356E-02   0.0000
 +3.51706982E-01   0.0000
 -1.05533175E-01   0.0000
 +4.24411833E-01   0.0000
 +7.94125915E-01   0.0000
 -1.84203923E-01   0.0000
 -2.01212257E-01   0.0000
 +4.00930256E-01   0.0000
 -5.43023646E-02   0.0000
 +1.93433106E-01   0.0000
 +1.10785730E-01   0.0000
 +1.06062301E-01   0.0000
 -4.07488763E-01   0.0000
 -1.24449439E-01   0.0000
 +3.52844030E-01   0.0000
 +4.04625416E-01   0.0000
 -4.01518106E-01   0.0000
 +4.59974498E-01   0.0000
 -1.45935863E-01   0.0000
 +8.13519284E-02   0.0000
 -1.75797611E-01   0.0000
 -3.47635239E-01   0.0000
 -1.60369754E-01   0.0000
 +2.23160908E-01   0.0000
 -5.03175795E-01   0.0000
 -2.71823853E-01   0.0000
 -1.97122738E-01   0.0000
 -1.72307089E-01   0.0000
 -6.63061678E-01   0.0000
 +3.84150088E-01   0.0000
 +2.50337780E-01   0.0000
 -2.25729078E-01   0.0000
 -6.91566348E-01   0.0000
 -5.76645061E-02   0.0000
 -4.89146829E-01   0.0000
 +4.71513033E-01   0.0000
 -4.94117320E-01   0.0000
 -8.34423676E-02   0.0000
 -8.91240060E-01   0.0000
 +4.79253888E-01   0.0000
 +8.37437809E-02   0.0000
 +2.38989621E-01   0.0000
 -1.49956688E-01   0.0000
 -1.34770393E-01   0.0000
 -1.59810340E+00   0.0000
 -2.63920218E-01   0.0000
 +2.71685887E-02   0.0000
 -2.57754892E-01   0.0000
 +2.03833297E-01   0.0000
 +4.05414462E-01   0.0000
 -5.40745258E-01   0.0000
 +3.21366519E-01   0.0000
 -2.93860823E-01   0.0000
 -1.91252142E-01   0.0000
 -6.47319138E-01   0.0000
 -1.83137447E-01   0.0000
 -2.44361967E-01   0.0000
 +2.82520950E-01   0.0000
 -1.81062818E-01   0.0000
 -4.85312104E-01   0.0000
 -3.46621484E-01   0.0000
 +4.10790324E-01   0.0000
 +8.27352107E-02   0.0000
 +2.29584783E-01   0.0000
 -1.64783187E-02   0.0000
 +4.13517147E-01   0.0000
 -2.12556217E-02   0.0000
 -2.56756786E-02   0.0000
 +4.61923450E-01   0.0000
 +4.81590211E-01   0.0000
 -3.44022870E-01   0.0000
 +2.83231735E-01   0.0000
 -1.26236537E-02   0.0000
 -2.70010203E-01   0.0000
 -2.65445560E-02   0.0000
 -1.83116227E-01   0.0000
 +1.34451795E+00   0.0000
 +2.99888458E-02   0.0000
 -1.80030078E-01   0.0000
 -1.87324032E-01   0.0000
 -3.24947894E-01   0.0000
 -3.14522982E-01   0.0000
 -2.37122461E-01   0.0000
 +6.04599081E-02   0.0000
 +9.41056550E-01   0.0000
 -2.04290047E-01   0.0000
 +1.82121426E-01   0.0000
 +1.05299957E-01   0.0000
 +5.99570692E-01   0.0000
 -1.19267642E-01   0.0000
 +1.13490663E-01   0.0000
 +4.91069049E-01   0.0000
 +1.41866469E+00   0.0000
 +6.17142558E-01   0.0000
 +8.96346644E-02   0.0000
 +1.06939122E-01   0.0000
 -1.67837098E-01   0.0000
 +4.34194267E-01   0.0000
 -7.89915621E-02   0.0000
 +2.09220722E-01   0.0000
 -9.36520249E-02   0.0000
 +3.20581079E-01   0.0000
 +8.34492519E-02   0.0000
 +2.80875206E-01   0.0000
 +2.97832787E-01   0.0000
 +2.18536586E-01   0.0000
 -2.73125261E-01   0.0000
 -4.60020512E-01   0.0000
 +5.50126508E-02   0.0000
 +1.84351191E-01   0.0000
 -7.71150813E-02   0.0000
 -1.23076625E-01   0.0000
 +3.31620246E-01   0.0000
 -2.05788878E-03   0.0000
 -1.41966388E-01   0.0000
 +3.02285135E-01   0.0000
 -2.17935383E-01   0.0000
 +2.64093101E-01   0.0000
 -1.40218988E-01   0.0000
 +2.48139817E-02   0.0000
 -1.18785888E-01   0.0000
 -1.11766741E-01   0.0000
 -1.67181432E-01   0.0000
 -3.65351140E-01   0.0000
 +1.11511841E-01   0.0000
 -2.77450323E-01   0.0000
 -2.66549975E-01   0.0000
 +4.81088310E-01   0.0000
 -1.50717840E-01   0.0000
 +6.96747229E-02   0.0000
 -3.44938606E-01   0.0000
 -3.48335892E-01   0.0000
 -1.41985387E-01   0.0000
 +4.65936750E-01   0.0000
 -1.25649273E-01   0.0000
 -2.85591960E-01   0.0000
 -2.42021471E-01   0.0000
 +1.84384257E-01   0.0000
 -5.25775492E-01   0.0000
 -4.19151425E-01   0.0000
 +8.33224952E-02   0.0000
 -5.42337060E-01   0.0000
 +4.22891587E-01   0.0000
 -1.31300231E-02   0.0000
 -4.06516269E-02   0.0000
 -6.71576262E-02   0.0000
 -3.07781100E-01   0.0000
 +2.31401369E-01   0.0000
 +6.84518274E-03   0.0000
 +3.31207991E-01   0.0000
 +2.33179897E-01   0.0000
 +3.45573202E-02   0.0000
 +1.43477973E-02   0.0000
 +9.16712210E-02   0.0000
 +1.32877246E-01   0.0000
 -2.78644264E-01   0.0000
 +2.00939879E-01   0.0000
 -6.98541164E-01   0.0000
 -2.66755849E-01   0.0000
 +1.36487335E-01   0.0000
 -3.15233290E-01   0.0000
 -3.89828533E-01   0.0000
 +1.10777549E-01   0.0000
 +4.15219247E-01   0.0000
 -1.38849467E-02   0.0000
 +2.11941823E-01   0.0000
 +3.66035998E-01   0.0000
 +1.57032490E-01   0.0000
 +1.75343648E-01   0.0000
 -2.55286545E-01   0.0000
 -3.12731087E-01   0.0000
 -4.11311299E-01   0.0000
 +4.45114076E-01   0.0000
 -3.36153984E-01   0.0000
 +1.25332206E-01   0.0000
 -2.20623389E-01   0.0000
 +1.56722426E-01   0.0000
 -5.45107663E-01   0.0000
 +2.76897341E-01   0.0000
 -3.15103859E-01   0.0000
 +1.64160460E-01   0.0000
 +2.56827652E-01   0.0000
 -6.96465969E-01   0.0000
 +3.02056104E-01   0.0000
 -4.37826663E-01   0.0000
 -4.07129169E-01   0.0000
 -5.70460975E-01   0.0000
 +9.41950381E-02   0.0000
 +4.45187688E-02   0.0000
 -2.81112224E-01   0.0000
 +5.37282467E-01   0.0000
 -2.15660408E-01   0.0000
 -6.18986964E-01   0.0000
 -2.95661807E-01   0.0000
 +4.42635357E-01   0.0000
 -1.43924132E-01   0.0000
 -4.43856895E-01   0.0000
 +4.09090608E-01   0.0000
 -6.86161220E-01   0.0000
 -1.64938703E-01   0.0000
 -9.42241251E-02   0.0000
 +8.43157843E-02   0.0000
 -1.14610428E-02   0.0000
 -7.50508681E-02   0.0000
 +2.84066588E-01   0.0000
 +3.64979170E-02   0.0000
 +5.57322323E-01   0.0000
 -1.54922223E-02   0.0000
 -1.32501572E-01   0.0000
 +2.62098283E-01   0.0000
 +1.53780714E-01   0.0000
 -4.36434329E-01   0.0000
 -1.72139943E-01   0.0000
 +4.73414421E-01   0.0000
 -8.26865315E-01   0.0000
 -1.24790654E-01   0.0000
 +9.78926662E-04   0.0000
 -1.94475263E-01   0.0000
 -2.48216748E-01   0.0000
 -5.15528262E-01   0.0000
 +2.12024689E-01   0.0000
 -3.18208098E-01   0.0000
 +1.15566291E-02   0.0000
 -2.64728010E-01   0.0000
 -9.74135280E-01   0.0000
 -2.45375320E-01   0.0000
 +3.46368879E-01   0.0000
 -4.24239516E-01   0.0000
 -8.81991327E-01   0.0000
 +3.47056061E-01   0.0000
 -7.75350094E-01   0.0000
 +4.47380304E-01   0.0000
 -2.04578806E-02   0.0000
 +3.50918889E-01   0.0000
 -9.43772376E-01   0.0000
 -2.84755021E-01   0.0000
 -1.71772206E+00   0.0000
 -2.45321766E-01   0.0000
 -1.67371631E-01   0.0000
 -8.15821141E-02   0.0000
 -9.13971424E-01   0.0000
 -2.34610498E-01   0.0000
 +1.10736586E-01   0.0000
 +4.59743142E-02   0.0000
 +5.41231155E-01   0.0000
 +3.73909116E-01   0.0000
 -2.72083074E-01   0.0000
 -1.26193881E-01   0.0000
 +9.46408436E-02   0.0000
 +9.03137445E-01   0.0000
 -5.94832003E-01   0.0000
 +2.30820552E-01   0.0000
 +6.42322779E-01   0.0000
 +2.20360279E-01   0.0000
 -2.24477246E-01   0.0000
 -3.95504326E-01   0.0000
 -1.28290609E-01   0.0000
 -5.35947800E-01   0.0000
 -3.28708775E-02   0.0000
 +8.58778507E-02   0.0000
 +8.63217592E-01   0.0000
 -4.65394519E-02   0.0000
 -6.01809740E-01   0.0000
 -1.36736676E-01   0.0000
 -2.51066387E-01   0.0000
 +9.42183852E-01   0.0000
 +8.74100029E-02   0.0000
 +1.63919106E-02   0.0000
 +1.12327516E+00   0.0000
 -2.67498940E-01   0.0000
 +3.08464654E-02   0.0000
 +9.52844881E-03   0.0000
 -4.44687426E-01   0.0000
 +1.43379420E-01   0.0000
 +3.53801489E-01   0.0000
 +1.83742624E-02   0.0000
 +5.61909974E-01   0.0000
 +9.60211530E-02   0.0000
 +1.50624067E-01   0.0000
 -1.53669015E-01   0.0000
 -4.58926469E-01   0.0000
 +5.87668002E-01   0.0000
 +5.27642332E-02   0.0000
 +4.07127351E-01   0.0000
 +4.35014129E-01   0.0000
 -2.35193670E-01   0.0000
 +5.34311712E-01   0.0000
 +3.28156263E-01   0.0000
 -1.26435444E-01   0.0000
 +2.04547361E-01   0.0000
 +1.92940816E-01   0.0000
 -3.55258167E-01   0.0000
 -6.89481318E-01   0.0000
 -4.33838993E-01   0.0000
 -5.86934611E-02   0.0000
 +1.16973728E-01   0.0000
 +1.11647874E-01   0.0000
 +2.67152667E-01   0.0000
 -6.13481402E-01   0.0000
 -9.56710353E-02   0.0000
 +1.38060659E-01   0.0000
 -1.74727216E-01   0.0000
 +4.23663378E-01   0.0000
 +1.05748750E-01   0.0000
 -7.57505819E-02   0.0000
 +3.66983235E-01   0.0000
 +4.85464454E-01   0.0000
 +1.15651973E-02   0.0000
 +2.05714598E-01   0.0000
 -1.93704799E-01   0.0000
 +7.93186963E-01   0.0000
 +3.08179736E-01   0.0000
 -2.42956784E-02   0.0000
 +5.22889085E-02   0.0000
 -9.49584126E-01   0.0000
