 +3.46348703E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44183099E-01   0.0000
 -3.80928785E-01   0.0000
 +5.65820098E-01   0.0000
 -1.65335853E-02   0.0000
 -8.18095982E-01   0.0000
 +1.98172424E-02   0.0000
 +6.24557137E-01   0.0000
 -1.07641429E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02413708E-01   0.0000
 +1.45595834E-01   0.0000
 -2.16060430E-02   0.0000
 +5.76111734E-01   0.0000
 -3.69398855E-02   0.0000
 -2.36617610E-01   0.0000
 +2.30058953E-01   0.0000
 -4.87957001E-01   0.0000
 -7.05613196E-01   0.0000
 -6.69091195E-02   0.0000
 -1.06336981E-01   0.0000
 -3.51845980E-01   0.0000
 +2.81744182E-01   0.0000
 -4.28665942E-03   0.0000
 -5.56504130E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32797389E-02   0.0000
 -7.11210251E-01   0.0000
 +2.54867882E-01   0.0000
 +3.00165117E-01   0.0000
 +2.13932022E-02   0.0000
 -3.78116846E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667606E-01   0.0000
 +3.06354254E-01   0.0000
 +2.95163900E-01   0.0000
 +3.72194111E-01   0.0000
 -7.45147526E-01   0.0000
 +5.69898129E-01   0.0000
 -1.86574176E-01   0.0000
 -1.57890126E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36813730E-01   0.0000
 -3.74829732E-02   0.0000
 +2.23233536E-01   0.0000
 -8.55860487E-02   0.0000
 +1.38731316E-01   0.0000
 -4.59939390E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20722032E-01   0.0000
 -2.98648357E-01   0.0000
 -3.87765080E-01   0.0000
 +5.99974692E-02   0.0000
 -1.12360358E+00   0.0000
 +3.80335212E-01   0.0000
 -5.44254899E-01   0.0000
 -2.48037174E-01   0.0000
 +1.69390827E-01   0.0000
 -3.68205398E-01   0.0000
 -6.15716338E-01   0.0000
 -2.93747902E-01   0.0000
 -9.67812631E-03   0.0000
 +4.85487401E-01   0.0000
 +8.52594003E-02   0.0000
 +7.08489954E-01   0.0000
 -4.86684144E-01   0.0000
 +9.47987959E-02   0.0000
 +4.29995269E-01   0.0000
 -4.00017351E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36712432E-01   0.0000
 +1.92691460E-01   0.0000
 +3.14498961E-01   0.0000
 +3.28494251E-01   0.0000
 -6.15386903E-01   0.0000
 -3.41091454E-01   0.0000
 -2.57924289E-01   0.0000
 -2.30525702E-01   0.0000
 +4.17237077E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784626E-01   0.0000
 +2.65914470E-01   0.0000
 +1.05485141E-01   0.0000
 +4.07512218E-01   0.0000
 -1.56241387E-01   0.0000
 -1.11349440E+00   0.0000
 +2.76523650E-01   0.0000
 -3.64441335E-01   0.0000
 +3.05133581E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38934061E-01   0.0000
 +1.31031677E-01   0.0000
 +1.32631809E-01   0.0000
 +8.78811479E-02   0.0000
 +3.48041803E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49277517E-01   0.0000
 -4.28670913E-01   0.0000
 +1.33743718E-01   0.0000
 -4.68062401E-01   0.0000
 +1.62420437E-01   0.0000
 -7.68575847E-01   0.0000
 +3.71441007E-01   0.0000
 -1.04294732E-01   0.0000
 +1.45665541E-01   0.0000
 +1.89965308E-01   0.0000
 -3.16179208E-02   0.0000
 +8.24924186E-02   0.0000
 -4.24297929E-01   0.0000
 -2.71306336E-01   0.0000
 +4.26021844E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01698577E-01   0.0000
 -3.31130773E-01   0.0000
 -1.20753095E-01   0.0000
 +2.29410976E-01   0.0000
 +2.46643826E-01   0.0000
 -5.46188354E-01   0.0000
 -8.39909911E-02   0.0000
 -4.73286033E-01   0.0000
 -3.90347332E-01   0.0000
 -6.34045601E-02   0.0000
 +7.12094665E-01   0.0000
 -3.23652804E-01   0.0000
 -2.52578408E-01   0.0000
 -8.11825633E-01   0.0000
 -1.35722622E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75800571E-02   0.0000
 -9.04730335E-02   0.0000
 +4.31597655E-05   0.0000
 +4.58771795E-01   0.0000
 +1.79032329E-03   0.0000
 -4.41596270E-01   0.0000
 +2.58503944E-01   0.0000
 -1.77109689E-01   0.0000
 -5.29184401E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75515312E-01   0.0000
 -1.05576962E-01   0.0000
 -3.73642504E-01   0.0000
 -8.81522372E-02   0.0000
 -6.71983838E-01   0.0000
 -1.42818138E-01   0.0000
 +2.33705848E-01   0.0000
 +2.15673059E-01   0.0000
 -1.42431250E-02   0.0000
 +2.85599917E-01   0.0000
 -3.49334180E-01   0.0000
 -3.77820320E-02   0.0000
 -3.55772167E-01   0.0000
 -3.01467955E-01   0.0000
 -6.64909065E-01   0.0000
 -2.16658458E-01   0.0000
 -3.21191818E-01   0.0000
 -4.43038553E-01   0.0000
 -1.54866697E-02   0.0000
 +1.03946766E-02   0.0000
 +1.88957211E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74789244E-01   0.0000
 +2.21451566E-01   0.0000
 -5.25549352E-01   0.0000
 -9.38974619E-02   0.0000
 -7.64902532E-02   0.0000
 +5.60804248E-01   0.0000
 +4.90870059E-01   0.0000
 -2.48521477E-01   0.0000
 -3.76291901E-01   0.0000
 +4.20840710E-01   0.0000
 -6.09007299E-01   0.0000
 -1.45590097E-01   0.0000
 -5.22436678E-01   0.0000
 +3.64331901E-01   0.0000
 -7.53399074E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079281E-01   0.0000
 -4.78096932E-01   0.0000
 +5.20356774E-01   0.0000
 -4.09596972E-02   0.0000
 +3.86870772E-01   0.0000
 +7.37202466E-01   0.0000
 -2.66416252E-01   0.0000
 -3.43456954E-01   0.0000
 -3.98382425E-01   0.0000
 +3.41700107E-01   0.0000
 -8.13703164E-02   0.0000
 +4.98807222E-01   0.0000
 -3.11443716E-01   0.0000
 +2.04939339E-02   0.0000
 -4.87842411E-01   0.0000
 -7.24533722E-02   0.0000
 +3.29547614E-01   0.0000
 +2.48628616E-01   0.0000
 +5.22490203E-01   0.0000
 +8.36758837E-02   0.0000
 +2.79884934E-01   0.0000
 +6.23178959E-01   0.0000
 +4.55126375E-01   0.0000
 -6.00723103E-02   0.0000
 +3.16106379E-01   0.0000
 +4.06723887E-01   0.0000
 -4.29964252E-02   0.0000
 +7.05728590E-01   0.0000
 +1.17300399E-01   0.0000
 +6.27259791E-01   0.0000
 +2.34754458E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458365E-01   0.0000
 -5.18053770E-02   0.0000
 +1.24663673E-02   0.0000
 -3.57989371E-01   0.0000
 +6.49456307E-02   0.0000
 +7.66696811E-01   0.0000
 -2.02897400E-01   0.0000
 -8.13503843E-03   0.0000
 +3.30561370E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72904992E-01   0.0000
 +1.66447752E-03   0.0000
 -1.55159943E-02   0.0000
 +5.56959659E-02   0.0000
 +1.84465826E-01   0.0000
 +5.02789021E-02   0.0000
 +2.38564953E-01   0.0000
 -1.26856137E-02   0.0000
 +1.44786686E-01   0.0000
 +1.30590722E-01   0.0000
 +2.21479505E-01   0.0000
 +6.30257308E-01   0.0000
 +1.78485826E-01   0.0000
 -3.41561884E-02   0.0000
 -1.50688058E-02   0.0000
 +4.64311302E-01   0.0000
 -1.38921142E-01   0.0000
 -1.98912621E-01   0.0000
 +5.76694846E-01   0.0000
 -1.98172942E-01   0.0000
 -1.15573645E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73463836E-01   0.0000
 +3.56801450E-01   0.0000
 -5.89371659E-02   0.0000
 +3.84384215E-01   0.0000
 -4.14355069E-01   0.0000
 -5.38986139E-02   0.0000
 +3.84571493E-01   0.0000
 -1.80204168E-01   0.0000
 -9.05019999E-01   0.0000
 +2.92866141E-01   0.0000
 +2.71838218E-01   0.0000
 +4.08579446E-02   0.0000
 -5.83414547E-02   0.0000
 +9.56383646E-02   0.0000
 -6.17088750E-02   0.0000
 +2.03102887E-01   0.0000
 +4.49332088E-01   0.0000
 +4.33909059E-01   0.0000
 -2.62039155E-01   0.0000
 -1.88912421E-01   0.0000
 +8.69215876E-02   0.0000
 -2.83699632E-01   0.0000
 +4.85746175E-01   0.0000
 -4.20743942E-01   0.0000
 -1.83121711E-01   0.0000
 +2.07691655E-01   0.0000
 +7.10654557E-01   0.0000
 -3.95280421E-01   0.0000
 +9.25696433E-01   0.0000
 +4.68706340E-01   0.0000
 +4.85964864E-01   0.0000
 +3.85529160E-01   0.0000
 +4.92804199E-02   0.0000
 -3.80160838E-01   0.0000
 -2.49445498E-01   0.0000
 +5.27676523E-01   0.0000
 +3.01062483E-02   0.0000
 -8.57122988E-02   0.0000
 -8.11760426E-02   0.0000
 -2.70086139E-01   0.0000
 -7.89572060E-01   0.0000
 +8.81785527E-02   0.0000
 +3.29595596E-01   0.0000
 -5.67375600E-01   0.0000
 -6.79278225E-02   0.0000
 -1.76616862E-01   0.0000
 -2.01667305E-02   0.0000
 +4.51841176E-01   0.0000
 -5.28337061E-01   0.0000
 -1.00595817E-01   0.0000
 -1.90489367E-01   0.0000
 +3.64523083E-01   0.0000
 -2.53181785E-01   0.0000
 -1.62866578E-01   0.0000
 +2.18615994E-01   0.0000
 -2.06892341E-01   0.0000
 -1.99578479E-01   0.0000
 -2.59016063E-02   0.0000
 -3.55841488E-01   0.0000
 +1.81082487E-01   0.0000
 +4.76511896E-01   0.0000
 -1.73027158E-01   0.0000
 +1.64754346E-01   0.0000
 -1.57382146E-01   0.0000
 -5.01358390E-01   0.0000
 +3.48197669E-01   0.0000
 +8.49364281E-01   0.0000
 -4.21781838E-01   0.0000
 +9.97744575E-02   0.0000
 -1.44330785E-01   0.0000
 -1.92293644E-01   0.0000
 -2.06769720E-01   0.0000
 -1.26880780E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04864788E+00   0.0000
 -2.24684194E-01   0.0000
 +5.45546710E-01   0.0000
 +8.81137401E-02   0.0000
 -2.16904640E-01   0.0000
 +2.52813816E-01   0.0000
 -3.58346939E-01   0.0000
 -4.48852271E-01   0.0000
 +8.51186454E-01   0.0000
 -5.14660291E-02   0.0000
 -3.59203100E-01   0.0000
 -1.08359158E-01   0.0000
 +4.32345383E-02   0.0000
 +1.84847280E-01   0.0000
 +3.12188447E-01   0.0000
 -8.83604467E-01   0.0000
 -1.76649129E+00   0.0000
 -6.67745948E-01   0.0000
 +2.71468490E-01   0.0000
 +5.37945151E-01   0.0000
 +1.30821019E-01   0.0000
 +2.55846769E-01   0.0000
 -3.10008466E-01   0.0000
 -1.85198992E-01   0.0000
 +1.88818142E-01   0.0000
 -1.66639879E-01   0.0000
 -4.15595025E-01   0.0000
 +8.53100777E-01   0.0000
 -3.93187732E-01   0.0000
 +3.44795585E-01   0.0000
 -2.58999676E-01   0.0000
 +1.43597033E-02   0.0000
 -1.28037357E+00   0.0000
 -4.39145565E-02   0.0000
 +6.04721382E-02   0.0000
 -3.25962543E-01   0.0000
 +2.26854220E-01   0.0000
 -2.06206381E-01   0.0000
 -1.02166288E-01   0.0000
 +1.42566636E-01   0.0000
 -3.58545870E-01   0.0000
 -1.47955328E-01   0.0000
 +2.38003060E-01   0.0000
 +6.49052978E-01   0.0000
 +7.04083145E-02   0.0000
 -4.10717279E-01   0.0000
 +1.83857009E-02   0.0000
 -5.98543525E-01   0.0000
 -1.14980042E+00   0.0000
 +8.17227721E-01   0.0000
 -1.56813525E-02   0.0000
 -1.57925803E-02   0.0000
 -1.59038275E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422530E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45397282E-01   0.0000
 -1.88995942E-01   0.0000
 +4.36482728E-02   0.0000
 -1.33531183E-01   0.0000
 -2.59456355E-02   0.0000
 +4.93759423E-01   0.0000
 -3.04988056E-01   0.0000
 +3.74639705E-02   0.0000
 -6.70067430E-01   0.0000
 -4.76614349E-02   0.0000
 +3.07295978E-01   0.0000
 +5.01905419E-02   0.0000
 -5.84642887E-01   0.0000
 -4.77731554E-03   0.0000
 -8.63612890E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55390614E-01   0.0000
 +5.46709061E-01   0.0000
 +2.37823948E-01   0.0000
 +2.57458299E-01   0.0000
 -4.71317977E-01   0.0000
 +3.71564865E-01   0.0000
 -3.33721161E-01   0.0000
 -2.04551175E-01   0.0000
 -5.31274565E-02   0.0000
 +1.90201178E-01   0.0000
 +2.29059666E-01   0.0000
 -5.33158898E-01   0.0000
 -3.85134280E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853644E-01   0.0000
 -8.89169201E-02   0.0000
 +1.13815926E-02   0.0000
 -3.23463768E-01   0.0000
 +2.49795705E-01   0.0000
 -2.06012726E-02   0.0000
 -9.14763585E-02   0.0000
 -2.50350416E-01   0.0000
 -4.82108414E-01   0.0000
 +9.01555642E-03   0.0000
 +9.64453399E-01   0.0000
 +1.21496551E-01   0.0000
 -3.76639634E-01   0.0000
 -1.07007802E-01   0.0000
 -4.06149745E-01   0.0000
 +9.58504677E-02   0.0000
 -4.72285241E-01   0.0000
 +1.77146897E-01   0.0000
 +2.46494815E-01   0.0000
 -1.96433082E-01   0.0000
 -3.04595120E-02   0.0000
 +1.97556376E-01   0.0000
 +1.80840239E-01   0.0000
 -2.22973615E-01   0.0000
 -8.67291927E-01   0.0000
 -1.27243772E-01   0.0000
 +5.35459042E-01   0.0000
 +6.06857836E-01   0.0000
 -4.87678260E-01   0.0000
 -1.21631972E-01   0.0000
 +4.10303064E-02   0.0000
 +5.95590398E-02   0.0000
 +3.87653291E-01   0.0000
 +3.36759910E-02   0.0000
 -1.71519406E-02   0.0000
 +1.60971850E-01   0.0000
 +1.42476514E-01   0.0000
 +1.54418752E-01   0.0000
 -3.26985866E-01   0.0000
 +2.27803051E-01   0.0000
 -5.48995435E-01   0.0000
 +2.01080829E-01   0.0000
 +4.37347889E-01   0.0000
 +1.73006609E-01   0.0000
 -3.47298563E-01   0.0000
 +3.83931518E-01   0.0000
 +4.31656122E-01   0.0000
 -2.81395942E-01   0.0000
 +3.33317786E-01   0.0000
 -3.05817425E-01   0.0000
 -8.98488760E-02   0.0000
 +4.40081567E-01   0.0000
 +4.74028260E-01   0.0000
 -4.52140719E-01   0.0000
 -4.29735899E-01   0.0000
 -6.67559206E-01   0.0000
 -6.21336639E-01   0.0000
 -4.40029293E-01   0.0000
 +1.50614277E-01   0.0000
 -2.59144992E-01   0.0000
 +2.84220189E-01   0.0000
 +3.28525782E-01   0.0000
 -5.57813048E-02   0.0000
 -3.94534498E-01   0.0000
 -3.85551125E-01   0.0000
 -7.98908696E-02   0.0000
 +1.26284614E-01   0.0000
 -2.10682377E-01   0.0000
 +4.89926636E-01   0.0000
 -3.36099505E-01   0.0000
 -2.11767405E-01   0.0000
 -3.33143860E-01   0.0000
 +1.78031340E-01   0.0000
 -2.29315475E-01   0.0000
 -5.88568389E-01   0.0000
 -5.96537814E-02   0.0000
 -3.59070718E-01   0.0000
 -1.00410474E-03   0.0000
 +5.64585388E-01   0.0000
 -1.00429997E-01   0.0000
 -1.63545996E-01   0.0000
 +2.21187621E-01   0.0000
 +4.01731789E-01   0.0000
 +8.03369507E-02   0.0000
 +3.28646034E-01   0.0000
 -3.46085429E-01   0.0000
 -4.73651916E-01   0.0000
 -2.89386183E-01   0.0000
 -9.84205380E-02   0.0000
 -1.91079125E-01   0.0000
 +3.28589648E-01   0.0000
 -4.02540863E-01   0.0000
 -3.27926904E-01   0.0000
 -2.20498294E-01   0.0000
 -3.58057693E-02   0.0000
 +3.51700068E-01   0.0000
 -1.05474845E-01   0.0000
 +4.24418688E-01   0.0000
 +7.94047296E-01   0.0000
 -1.84240386E-01   0.0000
 -2.01229319E-01   0.0000
 +4.01039898E-01   0.0000
 -5.42839989E-02   0.0000
 +1.93399489E-01   0.0000
 +1.11161172E-01   0.0000
 +1.06078640E-01   0.0000
 -4.07823086E-01   0.0000
 -1.24615945E-01   0.0000
 +3.52888763E-01   0.0000
 +4.04755592E-01   0.0000
 -4.01529878E-01   0.0000
 +4.59967077E-01   0.0000
 -1.45882815E-01   0.0000
 +8.13597962E-02   0.0000
 -1.75923854E-01   0.0000
 -3.47671658E-01   0.0000
 -1.60386547E-01   0.0000
 +2.23263249E-01   0.0000
 -5.03177524E-01   0.0000
 -2.71864682E-01   0.0000
 -1.96790680E-01   0.0000
 -1.72287568E-01   0.0000
 -6.63286209E-01   0.0000
 +3.84002924E-01   0.0000
 +2.50290215E-01   0.0000
 -2.25760296E-01   0.0000
 -6.91536129E-01   0.0000
 -5.76720536E-02   0.0000
 -4.89125639E-01   0.0000
 +4.71526831E-01   0.0000
 -4.94224817E-01   0.0000
 -8.34559724E-02   0.0000
 -8.91160846E-01   0.0000
 +4.79294062E-01   0.0000
 +8.36984962E-02   0.0000
 +2.39038512E-01   0.0000
 -1.49915352E-01   0.0000
 -1.34740487E-01   0.0000
 -1.59798098E+00   0.0000
 -2.63880938E-01   0.0000
 +2.71044541E-02   0.0000
 -2.57808298E-01   0.0000
 +2.03861997E-01   0.0000
 +4.05407310E-01   0.0000
 -5.40743232E-01   0.0000
 +3.21380138E-01   0.0000
 -2.93928504E-01   0.0000
 -1.91263497E-01   0.0000
 -6.47222221E-01   0.0000
 -1.83122262E-01   0.0000
 -2.44411290E-01   0.0000
 +2.82613456E-01   0.0000
 -1.81182086E-01   0.0000
 -4.85287338E-01   0.0000
 -3.46468717E-01   0.0000
 +4.10861611E-01   0.0000
 +8.26789364E-02   0.0000
 +2.29540333E-01   0.0000
 -1.64594464E-02   0.0000
 +4.13510978E-01   0.0000
 -2.12603994E-02   0.0000
 -2.56636590E-02   0.0000
 +4.61913377E-01   0.0000
 +4.81576264E-01   0.0000
 -3.43927294E-01   0.0000
 +2.83240855E-01   0.0000
 -1.26683824E-02   0.0000
 -2.69895315E-01   0.0000
 -2.67840661E-02   0.0000
 -1.83097541E-01   0.0000
 +1.34465420E+00   0.0000
 +3.00939940E-02   0.0000
 -1.80058852E-01   0.0000
 -1.87344983E-01   0.0000
 -3.24943364E-01   0.0000
 -3.14528108E-01   0.0000
 -2.37117171E-01   0.0000
 +6.04696199E-02   0.0000
 +9.41155314E-01   0.0000
 -2.04307884E-01   0.0000
 +1.82188109E-01   0.0000
 +1.05325751E-01   0.0000
 +5.99536955E-01   0.0000
 -1.19152069E-01   0.0000
 +1.13201275E-01   0.0000
 +4.91082877E-01   0.0000
 +1.41872036E+00   0.0000
 +6.17282689E-01   0.0000
 +8.96319076E-02   0.0000
 +1.06933288E-01   0.0000
 -1.67839855E-01   0.0000
 +4.34190094E-01   0.0000
 -7.89670572E-02   0.0000
 +2.09228501E-01   0.0000
 -9.34586674E-02   0.0000
 +3.20562661E-01   0.0000
 +8.34697410E-02   0.0000
 +2.80928284E-01   0.0000
 +2.97809750E-01   0.0000
 +2.18635112E-01   0.0000
 -2.73390025E-01   0.0000
 -4.60007936E-01   0.0000
 +5.49351647E-02   0.0000
 +1.84518203E-01   0.0000
 -7.71163702E-02   0.0000
 -1.23088554E-01   0.0000
 +3.31635833E-01   0.0000
 -2.06191605E-03   0.0000
 -1.41926616E-01   0.0000
 +3.02292079E-01   0.0000
 -2.17769235E-01   0.0000
 +2.64079601E-01   0.0000
 -1.40232667E-01   0.0000
 +2.48876810E-02   0.0000
 -1.18804224E-01   0.0000
 -1.11707121E-01   0.0000
 -1.67323902E-01   0.0000
 -3.65336686E-01   0.0000
 +1.11550212E-01   0.0000
 -2.77269572E-01   0.0000
 -2.66574234E-01   0.0000
 +4.81067210E-01   0.0000
 -1.50673151E-01   0.0000
 +6.96700811E-02   0.0000
 -3.44892293E-01   0.0000
 -3.48328710E-01   0.0000
 -1.41993478E-01   0.0000
 +4.65926379E-01   0.0000
 -1.25646964E-01   0.0000
 -2.85508066E-01   0.0000
 -2.42039412E-01   0.0000
 +1.84379160E-01   0.0000
 -5.25843382E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36493522E-02   0.0000
 -5.42155027E-01   0.0000
 +4.22840714E-01   0.0000
 -1.31673422E-02   0.0000
 -4.05964330E-02   0.0000
 -6.71631247E-02   0.0000
 -3.07731032E-01   0.0000
 +2.31409356E-01   0.0000
 +6.68440526E-03   0.0000
 +3.31196517E-01   0.0000
 +2.33228728E-01   0.0000
 +3.46486084E-02   0.0000
 +1.43324658E-02   0.0000
 +9.16318893E-02   0.0000
 +1.32786006E-01   0.0000
 -2.78625786E-01   0.0000
 +2.01337919E-01   0.0000
 -6.98400676E-01   0.0000
 -2.66817093E-01   0.0000
 +1.36414587E-01   0.0000
 -3.15189362E-01   0.0000
 -3.89834881E-01   0.0000
 +1.10831633E-01   0.0000
 +4.15228307E-01   0.0000
 -1.39436945E-02   0.0000
 +2.11933926E-01   0.0000
 +3.66075635E-01   0.0000
 +1.57131627E-01   0.0000
 +1.75333932E-01   0.0000
 -2.55285710E-01   0.0000
 -3.12724918E-01   0.0000
 -4.11292434E-01   0.0000
 +4.45268154E-01   0.0000
 -3.36130708E-01   0.0000
 +1.25289127E-01   0.0000
 -2.20686212E-01   0.0000
 +1.56747505E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76953816E-01   0.0000
 -3.15094560E-01   0.0000
 +1.64277434E-01   0.0000
 +2.56823152E-01   0.0000
 -6.96491241E-01   0.0000
 +3.02159995E-01   0.0000
 -4.37833130E-01   0.0000
 -4.07092005E-01   0.0000
 -5.70219100E-01   0.0000
 +9.42141488E-02   0.0000
 +4.43820581E-02   0.0000
 -2.81212479E-01   0.0000
 +5.37273467E-01   0.0000
 -2.15684354E-01   0.0000
 -6.18978262E-01   0.0000
 -2.95668930E-01   0.0000
 +4.42690343E-01   0.0000
 -1.43914893E-01   0.0000
 -4.43597227E-01   0.0000
 +4.09087628E-01   0.0000
 -6.86260462E-01   0.0000
 -1.64835975E-01   0.0000
 -9.42343995E-02   0.0000
 +8.43702108E-02   0.0000
 -1.09421136E-02   0.0000
 -7.50305727E-02   0.0000
 +2.83805192E-01   0.0000
 +3.63062136E-02   0.0000
 +5.57340920E-01   0.0000
 -1.54768461E-02   0.0000
 -1.32503211E-01   0.0000
 +2.62090564E-01   0.0000
 +1.53831661E-01   0.0000
 -4.36424851E-01   0.0000
 -1.71909690E-01   0.0000
 +4.73407030E-01   0.0000
 -8.26980591E-01   0.0000
 -1.24692388E-01   0.0000
 +9.59216151E-04   0.0000
 -1.94432363E-01   0.0000
 -2.47608408E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11769804E-01   0.0000
 -3.18417758E-01   0.0000
 +1.14871813E-02   0.0000
 -2.64814973E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45381743E-01   0.0000
 +3.46349895E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82395327E-01   0.0000
 +3.47056895E-01   0.0000
 -7.75281787E-01   0.0000
 +4.47320342E-01   0.0000
 -2.04823613E-02   0.0000
 +3.50914747E-01   0.0000
 -9.44030821E-01   0.0000
 -2.84728795E-01   0.0000
 -1.71801901E+00   0.0000
 -2.45196745E-01   0.0000
 -1.67447492E-01   0.0000
 -8.16962570E-02   0.0000
 -9.13984299E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694259E-01   0.0000
 +4.59815525E-02   0.0000
 +5.40749371E-01   0.0000
 +3.73916179E-01   0.0000
 -2.72015154E-01   0.0000
 -1.26284704E-01   0.0000
 +9.46282521E-02   0.0000
 +9.03140664E-01   0.0000
 -5.95273554E-01   0.0000
 +2.30841637E-01   0.0000
 +6.42079771E-01   0.0000
 +2.20556229E-01   0.0000
 -2.24522069E-01   0.0000
 -3.95591974E-01   0.0000
 -1.28298774E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29229385E-02   0.0000
 +8.58780816E-02   0.0000
 +8.62635493E-01   0.0000
 -4.65363339E-02   0.0000
 -6.01760149E-01   0.0000
 -1.36830688E-01   0.0000
 -2.51062632E-01   0.0000
 +9.42163289E-01   0.0000
 +8.69420841E-02   0.0000
 +1.64078660E-02   0.0000
 +1.12319672E+00   0.0000
 -2.67265499E-01   0.0000
 +3.08645852E-02   0.0000
 +9.51744430E-03   0.0000
 -4.44692522E-01   0.0000
 +1.43378958E-01   0.0000
 +3.53756309E-01   0.0000
 +1.83676835E-02   0.0000
 +5.61254740E-01   0.0000
 +9.60120037E-02   0.0000
 +1.50624231E-01   0.0000
 -1.53737172E-01   0.0000
 -4.58909512E-01   0.0000
 +5.87591946E-01   0.0000
 +5.25511093E-02   0.0000
 +4.07140315E-01   0.0000
 +4.35113341E-01   0.0000
 -2.35013083E-01   0.0000
 +5.34398556E-01   0.0000
 +3.28223407E-01   0.0000
 -1.26446113E-01   0.0000
 +2.04548001E-01   0.0000
 +1.92915723E-01   0.0000
 -3.55268866E-01   0.0000
 -6.89714134E-01   0.0000
 -4.33841169E-01   0.0000
 -5.88500872E-02   0.0000
 +1.16952181E-01   0.0000
 +1.11665890E-01   0.0000
 +2.67062277E-01   0.0000
 -6.12879455E-01   0.0000
 -9.56577361E-02   0.0000
 +1.38114721E-01   0.0000
 -1.74832746E-01   0.0000
 +4.23767358E-01   0.0000
 +1.05868638E-01   0.0000
 -7.57633671E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465378E-01   0.0000
 +1.15550151E-02   0.0000
 +2.06092849E-01   0.0000
 -1.93691283E-01   0.0000
 +7.92980790E-01   0.0000
 +3.08208436E-01   0.0000
 -2.42852326E-02   0.0000
 +5.22492118E-02   0.0000
 -9.48412061E-01   0.0000
