 -3.79612088E-01   0.0000
 -2.35307291E-01   0.0000
 +5.29207289E-01   0.0000
 +1.24504231E-02   0.0000
 -9.43394154E-02   0.0000
 -9.29768085E-02   0.0000
 -2.69263208E-01   0.0000
 -7.74655402E-01   0.0000
 +7.95701519E-02   0.0000
 +3.40142846E-01   0.0000
 -5.67649961E-01   0.0000
 -6.69071525E-02   0.0000
 -1.86885759E-01   0.0000
 -2.74897236E-02   0.0000
 +4.52756822E-01   0.0000
 -5.21618903E-01   0.0000
 -1.00127585E-01   0.0000
 -1.88132629E-01   0.0000
 +3.65229458E-01   0.0000
 -2.69496620E-01   0.0000
 -1.72752574E-01   0.0000
 +2.06758156E-01   0.0000
 -2.07816318E-01   0.0000
 -1.88513175E-01   0.0000
 -3.34514305E-02   0.0000
 -3.43592435E-01   0.0000
 +1.89848721E-01   0.0000
 +4.77597147E-01   0.0000
 -1.77338392E-01   0.0000
 +1.55936703E-01   0.0000
 -1.56288296E-01   0.0000
 -4.91854936E-01   0.0000
 +3.48453581E-01   0.0000
 +8.40912104E-01   0.0000
 -4.22250420E-01   0.0000
 +8.69779363E-02   0.0000
 -1.51404977E-01   0.0000
 -2.00522482E-01   0.0000
 -2.07872123E-01   0.0000
 -1.20740987E-01   0.0000
 -7.53652453E-01   0.0000
 -1.04153585E+00   0.0000
 -2.09101006E-01   0.0000
 +5.44915259E-01   0.0000
 +8.62686783E-02   0.0000
 -2.26282492E-01   0.0000
 +2.53971308E-01   0.0000
 -3.47024709E-01   0.0000
 -4.48604494E-01   0.0000
 +8.40584874E-01   0.0000
 -5.20684123E-02   0.0000
 -3.69937152E-01   0.0000
 -1.12585187E-01   0.0000
 +3.79211791E-02   0.0000
 +1.85318500E-01   0.0000
 +3.17780375E-01   0.0000
 -8.88695478E-01   0.0000
 -1.76458979E+00   0.0000
 -6.49320841E-01   0.0000
 +2.67397791E-01   0.0000
 +5.31762779E-01   0.0000
 +1.21970169E-01   0.0000
 +2.56787628E-01   0.0000
 -3.13306838E-01   0.0000
 -1.84006050E-01   0.0000
 +1.79452956E-01   0.0000
 -1.64400384E-01   0.0000
 -4.17928308E-01   0.0000
 +8.31535101E-01   0.0000
 -4.08232421E-01   0.0000
 +3.49188805E-01   0.0000
 -2.42034510E-01   0.0000
 +1.65846925E-02   0.0000
 -1.26677608E+00   0.0000
 -3.63320969E-02   0.0000
 +5.81325963E-02   0.0000
 -3.29435199E-01   0.0000
 +2.19809368E-01   0.0000
 -2.05507249E-01   0.0000
 -1.08252160E-01   0.0000
 +1.43564478E-01   0.0000
 -3.64424706E-01   0.0000
 -1.45593226E-01   0.0000
 +2.38131627E-01   0.0000
 +6.31083310E-01   0.0000
 +5.82371913E-02   0.0000
 -4.07061696E-01   0.0000
 +3.48565653E-02   0.0000
 -5.98183155E-01   0.0000
 -1.13334846E+00   0.0000
 +8.21119308E-01   0.0000
 -1.69588868E-02   0.0000
 -1.52351698E-02   0.0000
 -1.64408803E-01   0.0000
 -3.21367413E-01   0.0000
 -1.20584115E-01   0.0000
 +4.70122725E-01   0.0000
 -5.48859894E-01   0.0000
 -1.86955884E-01   0.0000
 +4.62504849E-02   0.0000
 -1.43025458E-01   0.0000
 -3.14005539E-02   0.0000
 +4.96972650E-01   0.0000
 -2.91601777E-01   0.0000
 +3.49507965E-02   0.0000
 -6.58916831E-01   0.0000
 -4.69834246E-02   0.0000
 +3.05752814E-01   0.0000
 +5.56203425E-02   0.0000
 -5.89025438E-01   0.0000
 -4.53406759E-03   0.0000
 -9.06408280E-02   0.0000
 +3.60182226E-01   0.0000
 -2.63818830E-01   0.0000
 +5.47688067E-01   0.0000
 +2.43337020E-01   0.0000
 +2.58327276E-01   0.0000
 -4.68398422E-01   0.0000
 +3.74449641E-01   0.0000
 -3.27764630E-01   0.0000
 -2.10014969E-01   0.0000
 -5.26114292E-02   0.0000
 +1.89076468E-01   0.0000
 +2.25844264E-01   0.0000
 -5.24295211E-01   0.0000
 -3.89481127E-01   0.0000
 +2.70050466E-01   0.0000
 -2.16474831E-01   0.0000
 -8.90281945E-02   0.0000
 -7.87220709E-03   0.0000
 -3.23741287E-01   0.0000
 +2.57641792E-01   0.0000
 -1.14692384E-02   0.0000
 -8.20298716E-02   0.0000
 -2.47426167E-01   0.0000
 -4.85211879E-01   0.0000
 +1.51556893E-03   0.0000
 +9.52997029E-01   0.0000
 +1.20134808E-01   0.0000
 -3.82399410E-01   0.0000
 -1.00412779E-01   0.0000
 -4.11183387E-01   0.0000
 +9.60471630E-02   0.0000
 -4.71667886E-01   0.0000
 +1.77103803E-01   0.0000
 +2.24437311E-01   0.0000
 -1.96853101E-01   0.0000
 -2.40952279E-02   0.0000
 +2.08858296E-01   0.0000
 +1.90932736E-01   0.0000
 -2.18888253E-01   0.0000
 -8.73634994E-01   0.0000
 -1.35547340E-01   0.0000
 +5.16233504E-01   0.0000
 +6.04919732E-01   0.0000
 -4.95727003E-01   0.0000
 -1.23657160E-01   0.0000
 +3.50463912E-02   0.0000
 +5.98525256E-02   0.0000
 +3.89396071E-01   0.0000
 +3.41991335E-02   0.0000
 -2.72697024E-02   0.0000
 +1.61735922E-01   0.0000
 +1.41981319E-01   0.0000
 +1.60508305E-01   0.0000
 -3.23719800E-01   0.0000
 +2.33434498E-01   0.0000
 -5.49432755E-01   0.0000
 +1.92816526E-01   0.0000
 +4.21323687E-01   0.0000
 +1.68513864E-01   0.0000
 -3.55992794E-01   0.0000
 +3.73471797E-01   0.0000
 +4.24562603E-01   0.0000
 -2.80973047E-01   0.0000
 +3.35722029E-01   0.0000
 -3.04602921E-01   0.0000
 -8.82478431E-02   0.0000
 +4.41604435E-01   0.0000
 +4.65363294E-01   0.0000
 -4.54877049E-01   0.0000
 -4.36739713E-01   0.0000
 -6.62253916E-01   0.0000
 -6.13154054E-01   0.0000
 -4.47867036E-01   0.0000
 +1.48387089E-01   0.0000
 -2.65666425E-01   0.0000
 +2.76803255E-01   0.0000
 +3.15187693E-01   0.0000
 -6.40089065E-02   0.0000
 -3.93946588E-01   0.0000
 -3.81683469E-01   0.0000
 -7.83591717E-02   0.0000
 +1.29017591E-01   0.0000
 -2.09884852E-01   0.0000
 +4.76224780E-01   0.0000
 -3.45129222E-01   0.0000
 -2.25933522E-01   0.0000
 -3.29962403E-01   0.0000
 +1.89922377E-01   0.0000
 -2.36548901E-01   0.0000
 -5.77895582E-01   0.0000
 -6.37926459E-02   0.0000
 -3.64429086E-01   0.0000
 -1.16794975E-02   0.0000
 +5.55451274E-01   0.0000
 -9.96572152E-02   0.0000
 -1.57176226E-01   0.0000
 +2.22537890E-01   0.0000
 +3.97276878E-01   0.0000
 +7.95659125E-02   0.0000
 +3.13897729E-01   0.0000
 -3.56000483E-01   0.0000
 -4.88842607E-01   0.0000
 -2.88015753E-01   0.0000
 -8.84103253E-02   0.0000
 -1.97544113E-01   0.0000
 +3.40412438E-01   0.0000
 -3.99745613E-01   0.0000
 -3.31899256E-01   0.0000
 -2.26980358E-01   0.0000
 -4.53859158E-02   0.0000
 +3.52629960E-01   0.0000
 -9.64142606E-02   0.0000
 +4.25390095E-01   0.0000
 +7.82993734E-01   0.0000
 -1.86051369E-01   0.0000
 -2.15012252E-01   0.0000
 +3.93687010E-01   0.0000
 -6.64217100E-02   0.0000
 +1.94473237E-01   0.0000
 +1.18086226E-01   0.0000
 +1.00530170E-01   0.0000
 -4.03890550E-01   0.0000
 -1.14061549E-01   0.0000
 +3.49024534E-01   0.0000
 +4.00532335E-01   0.0000
 -4.11205143E-01   0.0000
 +4.60995436E-01   0.0000
 -1.34803027E-01   0.0000
 +8.20790380E-02   0.0000
 -1.87315941E-01   0.0000
 -3.49254996E-01   0.0000
 -1.73100546E-01   0.0000
 +2.18719542E-01   0.0000
 -5.11670589E-01   0.0000
 -2.69916296E-01   0.0000
 -1.90315321E-01   0.0000
 -1.76943481E-01   0.0000
 -6.68070376E-01   0.0000
 +3.99712503E-01   0.0000
 +2.37575144E-01   0.0000
 -2.13149056E-01   0.0000
 -6.92433357E-01   0.0000
 -5.72952777E-02   0.0000
 -5.01940429E-01   0.0000
 +4.68846619E-01   0.0000
 -5.11769593E-01   0.0000
 -8.51302668E-02   0.0000
 -8.80658209E-01   0.0000
 +4.90754843E-01   0.0000
 +1.03674874E-01   0.0000
 +2.55403817E-01   0.0000
 -1.42408237E-01   0.0000
 -1.31050900E-01   0.0000
 -1.60740972E+00   0.0000
 -2.56278813E-01   0.0000
 +1.39561454E-02   0.0000
 -2.46256858E-01   0.0000
 +2.05976069E-01   0.0000
 +4.05487597E-01   0.0000
 -5.55918813E-01   0.0000
 +3.18713665E-01   0.0000
 -3.01744610E-01   0.0000
 -1.91981569E-01   0.0000
 -6.34247363E-01   0.0000
 -1.67504713E-01   0.0000
 -2.20443711E-01   0.0000
 +2.97380328E-01   0.0000
 -1.76104471E-01   0.0000
 -4.82939184E-01   0.0000
 -3.65872681E-01   0.0000
 +4.12116259E-01   0.0000
 +7.03251064E-02   0.0000
 +2.34308690E-01   0.0000
 -1.33131929E-02   0.0000
 +4.13428962E-01   0.0000
 -3.42864096E-02   0.0000
 -2.74639763E-02   0.0000
 +4.68142509E-01   0.0000
 +4.82681602E-01   0.0000
 -3.34310800E-01   0.0000
 +2.96011806E-01   0.0000
 +7.34688994E-03   0.0000
 -2.60036319E-01   0.0000
 -2.29788404E-02   0.0000
 -1.83153510E-01   0.0000
 +1.32347548E+00   0.0000
 +2.45723724E-02   0.0000
 -1.90422595E-01   0.0000
 -1.93267256E-01   0.0000
 -3.23411018E-01   0.0000
 -3.14560145E-01   0.0000
 -2.44451717E-01   0.0000
 +6.01316988E-02   0.0000
 +9.60612118E-01   0.0000
 -2.01105624E-01   0.0000
 +1.82871222E-01   0.0000
 +1.06933378E-01   0.0000
 +6.07211471E-01   0.0000
 -1.15899026E-01   0.0000
 +1.18546978E-01   0.0000
 +4.88326728E-01   0.0000
 +1.40715992E+00   0.0000
 +6.06692195E-01   0.0000
 +8.21096376E-02   0.0000
 +9.13635939E-02   0.0000
 -1.69857591E-01   0.0000
 +4.34427828E-01   0.0000
 -7.96798170E-02   0.0000
 +2.10242987E-01   0.0000
 -6.83902651E-02   0.0000
 +3.25130939E-01   0.0000
 +7.33337030E-02   0.0000
 +2.67596245E-01   0.0000
 +2.89359868E-01   0.0000
 +2.16023326E-01   0.0000
 -2.64143705E-01   0.0000
 -4.64908630E-01   0.0000
 +6.77591935E-02   0.0000
 +1.73351929E-01   0.0000
 -8.18339735E-02   0.0000
 -1.38175055E-01   0.0000
 +3.24708164E-01   0.0000
 -1.42181129E-03   0.0000
 -1.37176856E-01   0.0000
 +3.03580463E-01   0.0000
 -2.10300431E-01   0.0000
 +2.67832339E-01   0.0000
 -1.54499695E-01   0.0000
 +6.34020474E-03   0.0000
 -1.35122254E-01   0.0000
 -1.16350524E-01   0.0000
 -1.58004999E-01   0.0000
 -3.71452689E-01   0.0000
 +1.36965990E-01   0.0000
 -2.80606538E-01   0.0000
 -2.71144837E-01   0.0000
 +4.71660912E-01   0.0000
 -1.61255985E-01   0.0000
 +7.05301166E-02   0.0000
 -3.37127030E-01   0.0000
 -3.47316861E-01   0.0000
 -1.51666567E-01   0.0000
 +4.68852013E-01   0.0000
 -1.37786195E-01   0.0000
 -2.97415972E-01   0.0000
 -2.56120443E-01   0.0000
 +1.82888389E-01   0.0000
 -5.16481578E-01   0.0000
 -4.25650656E-01   0.0000
 +9.57009196E-02   0.0000
 -5.36556661E-01   0.0000
 +4.15959597E-01   0.0000
 -2.32400987E-02   0.0000
 -5.11158556E-02   0.0000
 -6.63720518E-02   0.0000
 -2.99712449E-01   0.0000
 +2.32695773E-01   0.0000
 -2.15289416E-04   0.0000
 +3.34947765E-01   0.0000
 +2.22918868E-01   0.0000
 +2.73849685E-02   0.0000
 +1.12224673E-03   0.0000
 +9.41048786E-02   0.0000
 +1.42010748E-01   0.0000
 -2.84958482E-01   0.0000
 +2.03402847E-01   0.0000
 -6.92933142E-01   0.0000
 -2.74986804E-01   0.0000
 +1.23162664E-01   0.0000
 -3.24157953E-01   0.0000
 -3.89096648E-01   0.0000
 +1.18551269E-01   0.0000
 +4.16865855E-01   0.0000
 -1.51158962E-02   0.0000
 +2.16222167E-01   0.0000
 +3.56528074E-01   0.0000
 +1.49809986E-01   0.0000
 +1.60175338E-01   0.0000
 -2.52243459E-01   0.0000
 -3.07282180E-01   0.0000
 -4.17114019E-01   0.0000
 +4.48096484E-01   0.0000
 -3.33648324E-01   0.0000
 +1.17542610E-01   0.0000
 -2.34332144E-01   0.0000
 +1.48564100E-01   0.0000
 -5.44297874E-01   0.0000
 +2.85433352E-01   0.0000
 -3.13501507E-01   0.0000
 +1.64365083E-01   0.0000
 +2.60860533E-01   0.0000
 -7.06360817E-01   0.0000
 +2.94763803E-01   0.0000
 -4.53354478E-01   0.0000
 -4.04341727E-01   0.0000
 -5.66901326E-01   0.0000
 +8.90133530E-02   0.0000
 +4.92834374E-02   0.0000
 -2.77663440E-01   0.0000
 +5.30453920E-01   0.0000
 -2.26911619E-01   0.0000
 -6.27446175E-01   0.0000
 -2.94726491E-01   0.0000
 +4.52711940E-01   0.0000
 -1.42630175E-01   0.0000
 -4.47422415E-01   0.0000
 +4.12433475E-01   0.0000
 -6.96297407E-01   0.0000
 -1.70637205E-01   0.0000
 -1.07357450E-01   0.0000
 +8.75894055E-02   0.0000
 -6.76548015E-03   0.0000
 -7.96227902E-02   0.0000
 +2.85365373E-01   0.0000
 +4.38504666E-02   0.0000
 +5.50993681E-01   0.0000
 -2.41083149E-02   0.0000
 -1.41562253E-01   0.0000
 +2.63127059E-01   0.0000
 +1.65272638E-01   0.0000
 -4.35423940E-01   0.0000
 -1.76776841E-01   0.0000
 +4.76201326E-01   0.0000
 -8.37376356E-01   0.0000
 -1.28527910E-01   0.0000
 -8.76516011E-03   0.0000
 -1.90211028E-01   0.0000
 -2.39454955E-01   0.0000
 -5.19593954E-01   0.0000
 +2.08404437E-01   0.0000
 -3.07152182E-01   0.0000
 +7.03281770E-03   0.0000
 -2.65852034E-01   0.0000
 -9.80559528E-01   0.0000
 -2.44936302E-01   0.0000
 +3.38765293E-01   0.0000
 -4.23617691E-01   0.0000
 -8.92454743E-01   0.0000
 +3.47956568E-01   0.0000
 -7.65646279E-01   0.0000
 +4.42687601E-01   0.0000
 -3.27584594E-02   0.0000
 +3.57023746E-01   0.0000
 -9.27257895E-01   0.0000
 -2.84192294E-01   0.0000
 -1.68760335E+00   0.0000
 -2.24495858E-01   0.0000
 -1.69273317E-01   0.0000
 -8.24610069E-02   0.0000
 -9.17551041E-01   0.0000
 -2.34598905E-01   0.0000
 +1.02030784E-01   0.0000
 +4.67576347E-02   0.0000
 +5.37557364E-01   0.0000
 +3.74255598E-01   0.0000
 -2.60858148E-01   0.0000
 -1.27181813E-01   0.0000
 +8.30195621E-02   0.0000
 +9.04994547E-01   0.0000
 -5.86195588E-01   0.0000
 +2.29306743E-01   0.0000
 +6.61112905E-01   0.0000
 +2.34794348E-01   0.0000
 -2.22897127E-01   0.0000
 -3.96388978E-01   0.0000
 -1.30931363E-01   0.0000
 -5.36203146E-01   0.0000
 -3.83857004E-02   0.0000
 +8.68892744E-02   0.0000
 +8.60848784E-01   0.0000
 -4.72635850E-02   0.0000
 -5.92263997E-01   0.0000
 -1.35441288E-01   0.0000
 -2.62266636E-01   0.0000
 +9.38226104E-01   0.0000
 +8.50415081E-02   0.0000
 +1.20079238E-02   0.0000
 +1.12431395E+00   0.0000
 -2.59190947E-01   0.0000
 +3.56766693E-02   0.0000
 +9.17370152E-03   0.0000
 -4.47929949E-01   0.0000
 +1.43099770E-01   0.0000
 +3.54543567E-01   0.0000
 +1.94793120E-02   0.0000
 +5.56858122E-01   0.0000
 +9.40407291E-02   0.0000
 +1.55998170E-01   0.0000
 -1.52008131E-01   0.0000
 -4.68983352E-01   0.0000
 +5.78475893E-01   0.0000
 +4.28776741E-02   0.0000
 +4.00058299E-01   0.0000
 +4.26405370E-01   0.0000
 -2.30438769E-01   0.0000
 +5.40935934E-01   0.0000
 +3.29596758E-01   0.0000
 -1.31317839E-01   0.0000
 +2.04484150E-01   0.0000
 +2.00711876E-01   0.0000
 -3.54426473E-01   0.0000
 -6.99935079E-01   0.0000
 -4.36955303E-01   0.0000
 -5.77126183E-02   0.0000
 +1.18095629E-01   0.0000
 +1.06196165E-01   0.0000
 +2.56151706E-01   0.0000
 -6.20276928E-01   0.0000
 -1.04328580E-01   0.0000
 +1.37595579E-01   0.0000
 -1.69604316E-01   0.0000
 +4.29770917E-01   0.0000
 +1.08987652E-01   0.0000
 -8.20229352E-02   0.0000
 +3.67300749E-01   0.0000
 +4.98385847E-01   0.0000
 +1.18769826E-02   0.0000
 +2.09074885E-01   0.0000
 -1.96553603E-01   0.0000
 +7.86940873E-01   0.0000
 +3.10751736E-01   0.0000
 -2.40946505E-02   0.0000
 +4.70421501E-02   0.0000
 -9.33599174E-01   0.0000
