 +6.05388641E-01   0.0000
 -3.31710875E-01   0.0000
 -1.31385580E-01   0.0000
 +2.25061595E-01   0.0000
 +2.36315414E-01   0.0000
 -5.50274074E-01   0.0000
 -9.02540386E-02   0.0000
 -4.81143266E-01   0.0000
 -3.81446242E-01   0.0000
 -6.40404746E-02   0.0000
 +7.11242616E-01   0.0000
 -3.15824360E-01   0.0000
 -2.46816620E-01   0.0000
 -8.11676741E-01   0.0000
 -1.39160722E-01   0.0000
 -6.94068432E-01   0.0000
 -7.35531300E-02   0.0000
 -9.11189616E-02   0.0000
 -1.15676299E-02   0.0000
 +4.55357134E-01   0.0000
 -7.28936587E-03   0.0000
 -4.45075125E-01   0.0000
 +2.53075004E-01   0.0000
 -1.83635861E-01   0.0000
 -5.21279097E-01   0.0000
 +4.81974512E-01   0.0000
 -3.79497796E-01   0.0000
 -9.72906128E-02   0.0000
 -3.77436846E-01   0.0000
 -8.18610862E-02   0.0000
 -6.71997309E-01   0.0000
 -1.42742857E-01   0.0000
 +2.27219820E-01   0.0000
 +2.14601234E-01   0.0000
 -2.81308219E-02   0.0000
 +2.84906268E-01   0.0000
 -3.38797301E-01   0.0000
 -3.42328809E-02   0.0000
 -3.49104553E-01   0.0000
 -2.98439890E-01   0.0000
 -6.69555724E-01   0.0000
 -2.17035770E-01   0.0000
 -3.10058385E-01   0.0000
 -4.38136876E-01   0.0000
 -2.18472276E-02   0.0000
 +1.58721227E-02   0.0000
 +2.12179795E-02   0.0000
 -2.16838017E-01   0.0000
 -2.82808542E-01   0.0000
 +2.20665157E-01   0.0000
 -5.32432914E-01   0.0000
 -9.35912132E-02   0.0000
 -6.41776025E-02   0.0000
 +5.67374051E-01   0.0000
 +5.00300527E-01   0.0000
 -2.43956596E-01   0.0000
 -3.82976979E-01   0.0000
 +4.20213521E-01   0.0000
 -5.99280715E-01   0.0000
 -1.45369083E-01   0.0000
 -5.30858874E-01   0.0000
 +3.67890924E-01   0.0000
 -7.49345601E-01   0.0000
 -4.10646170E-01   0.0000
 +3.04205269E-01   0.0000
 -4.78472948E-01   0.0000
 +5.21295428E-01   0.0000
 -3.95589694E-02   0.0000
 +3.99281770E-01   0.0000
 +7.46767938E-01   0.0000
 -2.55109251E-01   0.0000
 -3.37608904E-01   0.0000
 -4.06061947E-01   0.0000
 +3.40868175E-01   0.0000
 -7.49725923E-02   0.0000
 +4.94651854E-01   0.0000
 -3.20856810E-01   0.0000
 +2.20973715E-02   0.0000
 -4.83036071E-01   0.0000
 -7.30523095E-02   0.0000
 +3.23287010E-01   0.0000
 +2.48608291E-01   0.0000
 +5.28720319E-01   0.0000
 +8.57868493E-02   0.0000
 +2.91198403E-01   0.0000
 +6.35315180E-01   0.0000
 +4.67331141E-01   0.0000
 -5.35995029E-02   0.0000
 +3.08076948E-01   0.0000
 +4.05732125E-01   0.0000
 -4.19708304E-02   0.0000
 +6.98897302E-01   0.0000
 +1.08086541E-01   0.0000
 +6.27026439E-01   0.0000
 +2.39294946E-01   0.0000
 +2.45935500E-01   0.0000
 +5.28679073E-01   0.0000
 -5.15962355E-02   0.0000
 +2.10587662E-02   0.0000
 -3.55609298E-01   0.0000
 +7.40981475E-02   0.0000
 +7.80153155E-01   0.0000
 -1.91206992E-01   0.0000
 -1.74130779E-03   0.0000
 +3.23304713E-01   0.0000
 -3.31968933E-01   0.0000
 -2.78798312E-01   0.0000
 -6.01320434E-03   0.0000
 -2.35243440E-02   0.0000
 +5.31903654E-02   0.0000
 +1.87889606E-01   0.0000
 +4.97790985E-02   0.0000
 +2.37279996E-01   0.0000
 -1.23394029E-02   0.0000
 +1.54433295E-01   0.0000
 +1.33058026E-01   0.0000
 +2.27251276E-01   0.0000
 +6.42562807E-01   0.0000
 +1.87592372E-01   0.0000
 -2.83752922E-02   0.0000
 -1.96074508E-02   0.0000
 +4.63166356E-01   0.0000
 -1.50629863E-01   0.0000
 -2.06265241E-01   0.0000
 +5.70589781E-01   0.0000
 -2.03707427E-01   0.0000
 -1.13827571E-01   0.0000
 -2.35836908E-01   0.0000
 -1.73072129E-01   0.0000
 +3.57259482E-01   0.0000
 -4.84364219E-02   0.0000
 +3.86947155E-01   0.0000
 -4.12981719E-01   0.0000
 -4.60465439E-02   0.0000
 +3.88668090E-01   0.0000
 -1.75576657E-01   0.0000
 -9.05266702E-01   0.0000
 +2.91718602E-01   0.0000
 +2.60080069E-01   0.0000
 +3.41717899E-02   0.0000
 -6.21267632E-02   0.0000
 +8.75029340E-02   0.0000
 -6.18277006E-02   0.0000
 +2.02963218E-01   0.0000
 +4.50515509E-01   0.0000
 +4.34414774E-01   0.0000
 -2.52032846E-01   0.0000
 -1.86445922E-01   0.0000
 +8.41513872E-02   0.0000
 -2.81986415E-01   0.0000
 +4.83919233E-01   0.0000
 -4.17871207E-01   0.0000
 -1.79338485E-01   0.0000
 +2.06593558E-01   0.0000
 +7.04848409E-01   0.0000
 -4.00786400E-01   0.0000
 +9.24291015E-01   0.0000
 +4.60223973E-01   0.0000
 +4.84159857E-01   0.0000
 +3.85584980E-01   0.0000
 +5.10037094E-02   0.0000
 -3.79779994E-01   0.0000
 -2.43173942E-01   0.0000
 +5.29546499E-01   0.0000
 +2.50642151E-02   0.0000
 -8.84950683E-02   0.0000
 -8.70000869E-02   0.0000
 -2.69227296E-01   0.0000
 -7.83830225E-01   0.0000
 +8.72141048E-02   0.0000
 +3.29645604E-01   0.0000
 -5.70351899E-01   0.0000
 -6.74762726E-02   0.0000
 -1.83363229E-01   0.0000
 -2.32349169E-02   0.0000
 +4.52066004E-01   0.0000
 -5.25960326E-01   0.0000
 -1.00476325E-01   0.0000
 -1.90113127E-01   0.0000
 +3.65488976E-01   0.0000
 -2.58476377E-01   0.0000
 -1.67215109E-01   0.0000
 +2.11689577E-01   0.0000
 -2.07626238E-01   0.0000
 -1.93937212E-01   0.0000
 -2.66083013E-02   0.0000
 -3.53734612E-01   0.0000
 +1.81510702E-01   0.0000
 +4.77829635E-01   0.0000
 -1.77811325E-01   0.0000
 +1.60895526E-01   0.0000
 -1.57037914E-01   0.0000
 -4.98307198E-01   0.0000
 +3.48074347E-01   0.0000
 +8.45052600E-01   0.0000
 -4.21504676E-01   0.0000
 +9.50522795E-02   0.0000
 -1.48461044E-01   0.0000
 -1.98681593E-01   0.0000
 -2.08187401E-01   0.0000
 -1.21822387E-01   0.0000
 -7.47688413E-01   0.0000
 -1.04704750E+00   0.0000
 -2.21447721E-01   0.0000
 +5.46774328E-01   0.0000
 +8.42442140E-02   0.0000
 -2.21201256E-01   0.0000
 +2.53225118E-01   0.0000
 -3.54774535E-01   0.0000
 -4.49104846E-01   0.0000
 +8.45210433E-01   0.0000
 -5.13921455E-02   0.0000
 -3.63535583E-01   0.0000
 -1.11863039E-01   0.0000
 +3.76213193E-02   0.0000
 +1.83610976E-01   0.0000
 +3.17340583E-01   0.0000
 -8.83574665E-01   0.0000
 -1.76612163E+00   0.0000
 -6.63076043E-01   0.0000
 +2.72130489E-01   0.0000
 +5.32722354E-01   0.0000
 +1.26843989E-01   0.0000
 +2.56213129E-01   0.0000
 -3.12178791E-01   0.0000
 -1.85338885E-01   0.0000
 +1.85120940E-01   0.0000
 -1.65813461E-01   0.0000
 -4.19121474E-01   0.0000
 +8.43742132E-01   0.0000
 -4.01046127E-01   0.0000
 +3.44760358E-01   0.0000
 -2.52708972E-01   0.0000
 +1.38269356E-02   0.0000
 -1.27034450E+00   0.0000
 -4.23673652E-02   0.0000
 +6.07981868E-02   0.0000
 -3.30015033E-01   0.0000
 +2.23601893E-01   0.0000
 -2.05923468E-01   0.0000
 -1.05361767E-01   0.0000
 +1.42360300E-01   0.0000
 -3.62621248E-01   0.0000
 -1.47173315E-01   0.0000
 +2.35563293E-01   0.0000
 +6.40488684E-01   0.0000
 +6.36588037E-02   0.0000
 -4.10752207E-01   0.0000
 +2.31772866E-02   0.0000
 -5.99046469E-01   0.0000
 -1.13809764E+00   0.0000
 +8.17800045E-01   0.0000
 -1.58894192E-02   0.0000
 -1.81870833E-02   0.0000
 -1.61579221E-01   0.0000
 -3.21605414E-01   0.0000
 -1.17404722E-01   0.0000
 +4.69173372E-01   0.0000
 -5.50042987E-01   0.0000
 -1.88311443E-01   0.0000
 +4.25488800E-02   0.0000
 -1.39255375E-01   0.0000
 -3.03100832E-02   0.0000
 +4.93886381E-01   0.0000
 -3.02037656E-01   0.0000
 +3.70823704E-02   0.0000
 -6.60484672E-01   0.0000
 -4.75122593E-02   0.0000
 +3.06438774E-01   0.0000
 +4.95126359E-02   0.0000
 -5.86677551E-01   0.0000
 -4.63002874E-03   0.0000
 -8.81415978E-02   0.0000
 +3.59589458E-01   0.0000
 -2.61217475E-01   0.0000
 +5.47229469E-01   0.0000
 +2.38052815E-01   0.0000
 +2.55682915E-01   0.0000
 -4.72768217E-01   0.0000
 +3.71986806E-01   0.0000
 -3.32706779E-01   0.0000
 -2.04832956E-01   0.0000
 -4.85057905E-02   0.0000
 +1.90526590E-01   0.0000
 +2.27580413E-01   0.0000
 -5.32770276E-01   0.0000
 -3.86977434E-01   0.0000
 +2.70018369E-01   0.0000
 -2.15014517E-01   0.0000
 -8.93216580E-02   0.0000
 +4.18912666E-03   0.0000
 -3.23098570E-01   0.0000
 +2.50911683E-01   0.0000
 -1.87810995E-02   0.0000
 -9.05786902E-02   0.0000
 -2.49518588E-01   0.0000
 -4.82546270E-01   0.0000
 +8.71885568E-03   0.0000
 +9.63210702E-01   0.0000
 +1.22346297E-01   0.0000
 -3.78644794E-01   0.0000
 -1.07290484E-01   0.0000
 -4.08069730E-01   0.0000
 +9.59932134E-02   0.0000
 -4.71115708E-01   0.0000
 +1.76811248E-01   0.0000
 +2.40027592E-01   0.0000
 -1.95987001E-01   0.0000
 -2.96855848E-02   0.0000
 +2.00938120E-01   0.0000
 +1.82212442E-01   0.0000
 -2.21592322E-01   0.0000
 -8.67682219E-01   0.0000
 -1.27683133E-01   0.0000
 +5.30321002E-01   0.0000
 +6.07749879E-01   0.0000
 -4.90051508E-01   0.0000
 -1.24544658E-01   0.0000
 +3.88761982E-02   0.0000
 +5.97181134E-02   0.0000
 +3.89412820E-01   0.0000
 +3.35377678E-02   0.0000
 -1.98267102E-02   0.0000
 +1.61790639E-01   0.0000
 +1.41288146E-01   0.0000
 +1.56515911E-01   0.0000
 -3.27613890E-01   0.0000
 +2.29642719E-01   0.0000
 -5.47491848E-01   0.0000
 +2.00466335E-01   0.0000
 +4.32625443E-01   0.0000
 +1.72880426E-01   0.0000
 -3.49648327E-01   0.0000
 +3.78084511E-01   0.0000
 +4.29131836E-01   0.0000
 -2.81217098E-01   0.0000
 +3.35152417E-01   0.0000
 -3.05742621E-01   0.0000
 -8.87432098E-02   0.0000
 +4.41194594E-01   0.0000
 +4.70219582E-01   0.0000
 -4.53040451E-01   0.0000
 -4.33680087E-01   0.0000
 -6.65799677E-01   0.0000
 -6.17283225E-01   0.0000
 -4.40732360E-01   0.0000
 +1.49630040E-01   0.0000
 -2.60473847E-01   0.0000
 +2.82443494E-01   0.0000
 +3.21253806E-01   0.0000
 -5.88012338E-02   0.0000
 -3.94314796E-01   0.0000
 -3.83579522E-01   0.0000
 -7.97362551E-02   0.0000
 +1.28285527E-01   0.0000
 -2.09691480E-01   0.0000
 +4.84246969E-01   0.0000
 -3.39552253E-01   0.0000
 -2.18291819E-01   0.0000
 -3.32020104E-01   0.0000
 +1.83778331E-01   0.0000
 -2.29969651E-01   0.0000
 -5.86132407E-01   0.0000
 -6.08832277E-02   0.0000
 -3.59951496E-01   0.0000
 -7.81239709E-03   0.0000
 +5.61019063E-01   0.0000
 -1.00144587E-01   0.0000
 -1.61117241E-01   0.0000
 +2.21253723E-01   0.0000
 +4.01572496E-01   0.0000
 +8.08522254E-02   0.0000
 +3.22452933E-01   0.0000
 -3.50477993E-01   0.0000
 -4.80959356E-01   0.0000
 -2.89034963E-01   0.0000
 -9.22732204E-02   0.0000
 -1.91542432E-01   0.0000
 +3.31513286E-01   0.0000
 -4.02069032E-01   0.0000
 -3.28051120E-01   0.0000
 -2.26005271E-01   0.0000
 -3.98505181E-02   0.0000
 +3.52055579E-01   0.0000
 -1.02425769E-01   0.0000
 +4.24324483E-01   0.0000
 +7.90827811E-01   0.0000
 -1.84182167E-01   0.0000
 -2.07009912E-01   0.0000
 +3.96934509E-01   0.0000
 -6.10487685E-02   0.0000
 +1.93228513E-01   0.0000
 +1.17054731E-01   0.0000
 +1.05908230E-01   0.0000
 -4.06800717E-01   0.0000
 -1.21924877E-01   0.0000
 +3.53088439E-01   0.0000
 +4.00213420E-01   0.0000
 -4.05916363E-01   0.0000
 +4.60374355E-01   0.0000
 -1.42303854E-01   0.0000
 +8.11438113E-02   0.0000
 -1.80981681E-01   0.0000
 -3.47752094E-01   0.0000
 -1.65551558E-01   0.0000
 +2.19769895E-01   0.0000
 -5.09064734E-01   0.0000
 -2.72187173E-01   0.0000
 -1.91000551E-01   0.0000
 -1.72158092E-01   0.0000
 -6.64594352E-01   0.0000
 +3.88271004E-01   0.0000
 +2.50046879E-01   0.0000
 -2.21704006E-01   0.0000
 -6.93336725E-01   0.0000
 -5.73465824E-02   0.0000
 -4.91304934E-01   0.0000
 +4.70269352E-01   0.0000
 -5.05257964E-01   0.0000
 -8.46464634E-02   0.0000
 -8.88153017E-01   0.0000
 +4.83841300E-01   0.0000
 +8.95164460E-02   0.0000
 +2.41616786E-01   0.0000
 -1.46478102E-01   0.0000
 -1.34980246E-01   0.0000
 -1.61206818E+00   0.0000
 -2.57234484E-01   0.0000
 +2.57649608E-02   0.0000
 -2.53886431E-01   0.0000
 +2.03359857E-01   0.0000
 +4.05581504E-01   0.0000
 -5.43652594E-01   0.0000
 +3.20261389E-01   0.0000
 -3.00921112E-01   0.0000
 -1.92138910E-01   0.0000
 -6.43469751E-01   0.0000
 -1.77507281E-01   0.0000
 -2.37364158E-01   0.0000
 +2.85581648E-01   0.0000
 -1.78587005E-01   0.0000
 -4.85383958E-01   0.0000
 -3.62303376E-01   0.0000
 +4.14820373E-01   0.0000
 +8.03088695E-02   0.0000
 +2.30859503E-01   0.0000
 -1.62029713E-02   0.0000
 +4.13542092E-01   0.0000
 -2.36936305E-02   0.0000
 -2.63279434E-02   0.0000
 +4.61921096E-01   0.0000
 +4.81504977E-01   0.0000
 -3.41577381E-01   0.0000
 +2.87515670E-01   0.0000
 -7.45466072E-03   0.0000
 -2.67151803E-01   0.0000
 -2.40350887E-02   0.0000
 -1.82969511E-01   0.0000
 +1.33102000E+00   0.0000
 +3.01584322E-02   0.0000
 -1.82722226E-01   0.0000
 -1.90331504E-01   0.0000
 -3.24873030E-01   0.0000
 -3.14560413E-01   0.0000
 -2.38086045E-01   0.0000
 +6.03990555E-02   0.0000
 +9.48597848E-01   0.0000
 -2.03411341E-01   0.0000
 +1.81037217E-01   0.0000
 +1.05600744E-01   0.0000
 +5.99863529E-01   0.0000
 -1.17362492E-01   0.0000
 +1.17594577E-01   0.0000
 +4.91360635E-01   0.0000
 +1.41194713E+00   0.0000
 +6.13715351E-01   0.0000
 +8.78168717E-02   0.0000
 +9.99270454E-02   0.0000
 -1.68828681E-01   0.0000
 +4.34220105E-01   0.0000
 -7.81557262E-02   0.0000
 +2.09583268E-01   0.0000
 -8.19907784E-02   0.0000
 +3.22096437E-01   0.0000
 +7.80418515E-02   0.0000
 +2.76121885E-01   0.0000
 +2.92137414E-01   0.0000
 +2.18981549E-01   0.0000
 -2.66048461E-01   0.0000
 -4.59784091E-01   0.0000
 +5.79096414E-02   0.0000
 +1.79425851E-01   0.0000
 -7.70753473E-02   0.0000
 -1.30336434E-01   0.0000
 +3.29122424E-01   0.0000
 -1.84379308E-03   0.0000
 -1.39572889E-01   0.0000
 +3.02545398E-01   0.0000
 -2.10502490E-01   0.0000
 +2.65263021E-01   0.0000
 -1.47637725E-01   0.0000
 +1.80496406E-02   0.0000
 -1.27271831E-01   0.0000
 -1.12638690E-01   0.0000
 -1.57957315E-01   0.0000
 -3.65368426E-01   0.0000
 +1.19373769E-01   0.0000
 -2.79669344E-01   0.0000
 -2.64890254E-01   0.0000
 +4.76684034E-01   0.0000
 -1.54380083E-01   0.0000
 +7.00862110E-02   0.0000
 -3.41625899E-01   0.0000
 -3.48516852E-01   0.0000
 -1.42689541E-01   0.0000
 +4.66169834E-01   0.0000
 -1.32073388E-01   0.0000
 -2.90539116E-01   0.0000
 -2.49313906E-01   0.0000
 +1.82987228E-01   0.0000
 -5.16364574E-01   0.0000
 -4.19454634E-01   0.0000
 +8.92378539E-02   0.0000
 -5.39856315E-01   0.0000
 +4.24706757E-01   0.0000
 -1.64878238E-02   0.0000
 -4.45170924E-02   0.0000
 -6.66842833E-02   0.0000
 -3.04399788E-01   0.0000
 +2.31044203E-01   0.0000
 +3.53171118E-03   0.0000
 +3.31109941E-01   0.0000
 +2.27866098E-01   0.0000
 +3.11092418E-02   0.0000
 +8.07744265E-03   0.0000
 +9.05308872E-02   0.0000
 +1.41828641E-01   0.0000
 -2.79086202E-01   0.0000
 +2.04632029E-01   0.0000
 -6.94496989E-01   0.0000
 -2.65699357E-01   0.0000
 +1.31926835E-01   0.0000
 -3.18845034E-01   0.0000
 -3.89396876E-01   0.0000
 +1.13910966E-01   0.0000
 +4.14985895E-01   0.0000
 -1.50710484E-02   0.0000
 +2.12142512E-01   0.0000
 +3.60789478E-01   0.0000
 +1.53510317E-01   0.0000
 +1.68691084E-01   0.0000
 -2.55907327E-01   0.0000
 -3.04006040E-01   0.0000
 -4.11702961E-01   0.0000
 +4.47935462E-01   0.0000
 -3.33318800E-01   0.0000
 +1.25815526E-01   0.0000
 -2.26177737E-01   0.0000
 +1.53148487E-01   0.0000
 -5.44712365E-01   0.0000
 +2.80038744E-01   0.0000
 -3.15221071E-01   0.0000
 +1.64516211E-01   0.0000
 +2.57352322E-01   0.0000
 -7.01973677E-01   0.0000
 +2.98242480E-01   0.0000
 -4.44856405E-01   0.0000
 -4.07418162E-01   0.0000
 -5.61660886E-01   0.0000
 +9.39901248E-02   0.0000
 +4.61882651E-02   0.0000
 -2.79110104E-01   0.0000
 +5.37613869E-01   0.0000
 -2.21130863E-01   0.0000
 -6.22847855E-01   0.0000
 -2.95263588E-01   0.0000
 +4.46079463E-01   0.0000
 -1.44049898E-01   0.0000
 -4.44359779E-01   0.0000
 +4.09707010E-01   0.0000
 -6.91587210E-01   0.0000
 -1.68548495E-01   0.0000
 -1.00914575E-01   0.0000
 +8.41726810E-02   0.0000
 -2.56536365E-03   0.0000
 -7.50079304E-02   0.0000
 +2.83969551E-01   0.0000
 +3.89082022E-02   0.0000
 +5.57596087E-01   0.0000
 -2.04424243E-02   0.0000
 -1.36742368E-01   0.0000
 +2.62517720E-01   0.0000
 +1.57573089E-01   0.0000
 -4.36622888E-01   0.0000
 -1.74323529E-01   0.0000
 +4.74001884E-01   0.0000
 -8.31939936E-01   0.0000
 -1.27966642E-01   0.0000
 -5.01039531E-03   0.0000
 -1.94518015E-01   0.0000
 -2.39446610E-01   0.0000
 -5.15258908E-01   0.0000
 +2.10383937E-01   0.0000
 -3.14918935E-01   0.0000
 +1.08474586E-02   0.0000
 -2.64921814E-01   0.0000
 -9.76021886E-01   0.0000
 -2.45190650E-01   0.0000
 +3.41142833E-01   0.0000
 -4.24659789E-01   0.0000
 -8.91377807E-01   0.0000
 +3.46817315E-01   0.0000
 -7.72987127E-01   0.0000
 +4.43097293E-01   0.0000
 -2.24428531E-02   0.0000
 +3.52215379E-01   0.0000
 -9.42233205E-01   0.0000
 -2.85609871E-01   0.0000
 -1.70478964E+00   0.0000
 -2.41230190E-01   0.0000
 -1.69262350E-01   0.0000
 -8.15281272E-02   0.0000
 -9.14275765E-01   0.0000
 -2.34644070E-01   0.0000
 +1.04713403E-01   0.0000
 +4.57980521E-02   0.0000
 +5.34941018E-01   0.0000
 +3.73826444E-01   0.0000
 -2.68661767E-01   0.0000
 -1.29077017E-01   0.0000
 +9.39567909E-02   0.0000
 +9.04509962E-01   0.0000
 -5.96788466E-01   0.0000
 +2.29938671E-01   0.0000
 +6.53162837E-01   0.0000
 +2.21444398E-01   0.0000
 -2.27273047E-01   0.0000
 -3.95801365E-01   0.0000
 -1.27601534E-01   0.0000
 -5.36163032E-01   0.0000
 -3.79337296E-02   0.0000
 +8.60656723E-02   0.0000
 +8.60321522E-01   0.0000
 -4.64309603E-02   0.0000
 -5.98569036E-01   0.0000
 -1.38343811E-01   0.0000
 -2.51339495E-01   0.0000
 +9.43097234E-01   0.0000
 +8.23953822E-02   0.0000
 +1.56107703E-02   0.0000
 +1.12999344E+00   0.0000
 -2.69257933E-01   0.0000
 +2.79390439E-02   0.0000
 +8.95277411E-03   0.0000
 -4.43814427E-01   0.0000
 +1.43098205E-01   0.0000
 +3.51212561E-01   0.0000
 +1.88579932E-02   0.0000
 +5.61321974E-01   0.0000
 +9.61399823E-02   0.0000
 +1.52657330E-01   0.0000
 -1.54291183E-01   0.0000
 -4.59426016E-01   0.0000
 +5.87604523E-01   0.0000
 +4.66410108E-02   0.0000
 +4.06472206E-01   0.0000
 +4.38553065E-01   0.0000
 -2.38151789E-01   0.0000
 +5.32201886E-01   0.0000
 +3.27851534E-01   0.0000
 -1.26146853E-01   0.0000
 +2.04347283E-01   0.0000
 +1.93632483E-01   0.0000
 -3.54707658E-01   0.0000
 -6.89283729E-01   0.0000
 -4.33962226E-01   0.0000
 -5.84316030E-02   0.0000
 +1.17274463E-01   0.0000
 +1.11037545E-01   0.0000
 +2.66107023E-01   0.0000
 -6.17193401E-01   0.0000
 -9.62824449E-02   0.0000
 +1.41507700E-01   0.0000
 -1.76524371E-01   0.0000
 +4.22894001E-01   0.0000
 +1.06231868E-01   0.0000
 -7.64719471E-02   0.0000
 +3.66985917E-01   0.0000
 +4.89048332E-01   0.0000
 +1.19113224E-02   0.0000
 +2.07784534E-01   0.0000
 -1.94253117E-01   0.0000
 +7.91041017E-01   0.0000
 +3.09611052E-01   0.0000
 -2.48788577E-02   0.0000
 +5.12685254E-02   0.0000
 -9.47189748E-01   0.0000
