 +5.64227045E-01   0.0000
 -5.20697117E-01   0.0000
 -2.98093826E-01   0.0000
 -3.87914360E-01   0.0000
 +6.00139797E-02   0.0000
 -1.12365317E+00   0.0000
 +3.80403042E-01   0.0000
 -5.43523014E-01   0.0000
 -2.48425141E-01   0.0000
 +1.69424236E-01   0.0000
 -3.68421286E-01   0.0000
 -6.14306211E-01   0.0000
 -2.94206798E-01   0.0000
 -9.25563462E-03   0.0000
 +4.85305160E-01   0.0000
 +8.52566138E-02   0.0000
 +7.08431244E-01   0.0000
 -4.86661255E-01   0.0000
 +9.57202986E-02   0.0000
 +4.29845124E-01   0.0000
 -4.00097221E-01   0.0000
 -1.10732055E+00   0.0000
 +6.36791885E-01   0.0000
 +1.93512827E-01   0.0000
 +3.14229965E-01   0.0000
 +3.28529060E-01   0.0000
 -6.15498781E-01   0.0000
 -3.39431375E-01   0.0000
 -2.58395314E-01   0.0000
 -2.30118483E-01   0.0000
 +4.01184149E-03   0.0000
 -1.83305353E-01   0.0000
 +4.66712415E-01   0.0000
 +2.65936524E-01   0.0000
 +1.06645055E-01   0.0000
 +4.07364607E-01   0.0000
 -1.56392768E-01   0.0000
 -1.11353517E+00   0.0000
 +2.76595950E-01   0.0000
 -3.63580137E-01   0.0000
 +3.04925770E-01   0.0000
 +7.68583119E-01   0.0000
 -1.38911635E-01   0.0000
 +1.32867247E-01   0.0000
 +1.32182807E-01   0.0000
 +8.82645473E-02   0.0000
 +3.47911417E-01   0.0000
 -2.70413458E-01   0.0000
 +2.49202803E-01   0.0000
 -4.28650737E-01   0.0000
 +1.34971455E-01   0.0000
 -4.68205124E-01   0.0000
 +1.62238881E-01   0.0000
 -7.68610060E-01   0.0000
 +3.71493876E-01   0.0000
 -1.03469998E-01   0.0000
 +1.45464540E-01   0.0000
 +1.89999789E-01   0.0000
 -3.14580612E-02   0.0000
 +8.43785703E-02   0.0000
 -4.24682707E-01   0.0000
 -2.70960033E-01   0.0000
 +4.25929070E-01   0.0000
 -2.97207087E-01   0.0000
 +6.01631761E-01   0.0000
 -3.31114441E-01   0.0000
 -1.19632863E-01   0.0000
 +2.29275703E-01   0.0000
 +2.46476784E-01   0.0000
 -5.46216607E-01   0.0000
 -8.39619562E-02   0.0000
 -4.72581714E-01   0.0000
 -3.90585423E-01   0.0000
 -6.33706227E-02   0.0000
 +7.12376416E-01   0.0000
 -3.21862310E-01   0.0000
 -2.52855271E-01   0.0000
 -8.11531484E-01   0.0000
 -1.35772467E-01   0.0000
 -6.94540203E-01   0.0000
 -7.76346698E-02   0.0000
 -9.04630274E-02   0.0000
 +8.86128924E-04   0.0000
 +4.58649248E-01   0.0000
 +1.68088498E-03   0.0000
 -4.41620439E-01   0.0000
 +2.58513004E-01   0.0000
 -1.76605508E-01   0.0000
 -5.29495358E-01   0.0000
 +4.82150108E-01   0.0000
 -3.75147909E-01   0.0000
 -1.04030579E-01   0.0000
 -3.73434305E-01   0.0000
 -8.81548747E-02   0.0000
 -6.71948135E-01   0.0000
 -1.42816290E-01   0.0000
 +2.33715013E-01   0.0000
 +2.15661034E-01   0.0000
 -1.46424975E-02   0.0000
 +2.85598427E-01   0.0000
 -3.49255770E-01   0.0000
 -3.78213674E-02   0.0000
 -3.55796903E-01   0.0000
 -3.01763505E-01   0.0000
 -6.64844990E-01   0.0000
 -2.16650411E-01   0.0000
 -3.21257800E-01   0.0000
 -4.43449944E-01   0.0000
 -1.52673805E-02   0.0000
 +1.04446644E-02   0.0000
 +1.89263728E-02   0.0000
 -2.16616780E-01   0.0000
 -2.74767071E-01   0.0000
 +2.21441716E-01   0.0000
 -5.25994003E-01   0.0000
 -9.39134136E-02   0.0000
 -7.63938874E-02   0.0000
 +5.60769141E-01   0.0000
 +4.90837842E-01   0.0000
 -2.48823285E-01   0.0000
 -3.76247078E-01   0.0000
 +4.20850068E-01   0.0000
 -6.09129310E-01   0.0000
 -1.45966232E-01   0.0000
 -5.22211969E-01   0.0000
 +3.64424258E-01   0.0000
 -7.53369927E-01   0.0000
 -4.10178483E-01   0.0000
 +3.12111646E-01   0.0000
 -4.78105098E-01   0.0000
 +5.19947290E-01   0.0000
 -4.09856401E-02   0.0000
 +3.86963338E-01   0.0000
 +7.37169623E-01   0.0000
 -2.66452640E-01   0.0000
 -3.43745232E-01   0.0000
 -3.98297548E-01   0.0000
 +3.41714203E-01   0.0000
 -8.15425515E-02   0.0000
 +4.98453140E-01   0.0000
 -3.11234385E-01   0.0000
 +2.05931570E-02   0.0000
 -4.87812549E-01   0.0000
 -7.24523962E-02   0.0000
 +3.29583645E-01   0.0000
 +2.48621762E-01   0.0000
 +5.22300959E-01   0.0000
 +8.36527869E-02   0.0000
 +2.79920399E-01   0.0000
 +6.23147070E-01   0.0000
 +4.55090284E-01   0.0000
 -6.03019521E-02   0.0000
 +3.16370636E-01   0.0000
 +4.06744301E-01   0.0000
 -4.31848802E-02   0.0000
 +7.05373228E-01   0.0000
 +1.17459208E-01   0.0000
 +6.27312899E-01   0.0000
 +2.34786883E-01   0.0000
 +2.46538490E-01   0.0000
 +5.32489598E-01   0.0000
 -5.18114306E-02   0.0000
 +1.27349617E-02   0.0000
 -3.57991695E-01   0.0000
 +6.48516715E-02   0.0000
 +7.66663969E-01   0.0000
 -2.02929631E-01   0.0000
 -8.24792963E-03   0.0000
 +3.31190854E-01   0.0000
 -3.30847234E-01   0.0000
 -2.73041010E-01   0.0000
 +1.28681480E-03   0.0000
 -1.54384915E-02   0.0000
 +5.56536056E-02   0.0000
 +1.84504643E-01   0.0000
 +5.02797365E-02   0.0000
 +2.38583714E-01   0.0000
 -1.26910936E-02   0.0000
 +1.45669982E-01   0.0000
 +1.30624875E-01   0.0000
 +2.21201643E-01   0.0000
 +6.30220652E-01   0.0000
 +1.78458855E-01   0.0000
 -3.41135226E-02   0.0000
 -1.39480121E-02   0.0000
 +4.64338809E-01   0.0000
 -1.38920128E-01   0.0000
 -1.99315295E-01   0.0000
 +5.76688349E-01   0.0000
 -1.98323309E-01   0.0000
 -1.15524985E-01   0.0000
 -2.35502928E-01   0.0000
 -1.73461527E-01   0.0000
 +3.56796026E-01   0.0000
 -5.74999936E-02   0.0000
 +3.84457439E-01   0.0000
 -4.14812028E-01   0.0000
 -5.39383478E-02   0.0000
 +3.84550661E-01   0.0000
 -1.80014268E-01   0.0000
 -9.03454721E-01   0.0000
 +2.92895257E-01   0.0000
 +2.72019267E-01   0.0000
 +4.04524617E-02   0.0000
 -5.84071167E-02   0.0000
 +9.54086930E-02   0.0000
 -6.16506003E-02   0.0000
 +2.03104377E-01   0.0000
 +4.49319810E-01   0.0000
 +4.33903188E-01   0.0000
 -2.60305494E-01   0.0000
 -1.88811883E-01   0.0000
 +8.63514245E-02   0.0000
 -2.83737957E-01   0.0000
 +4.85733181E-01   0.0000
 -4.20459241E-01   0.0000
 -1.81324229E-01   0.0000
 +2.07722694E-01   0.0000
 +7.10979760E-01   0.0000
 -3.95659715E-01   0.0000
 +9.25610542E-01   0.0000
 +4.68443364E-01   0.0000
 +4.86029416E-01   0.0000
 +3.85531217E-01   0.0000
 +4.92588915E-02   0.0000
 -3.80167127E-01   0.0000
 -2.47708842E-01   0.0000
 +5.27787030E-01   0.0000
 +2.95104180E-02   0.0000
 -8.57477337E-02   0.0000
 -8.11811313E-02   0.0000
 -2.69778371E-01   0.0000
 -7.87789047E-01   0.0000
 +8.82105380E-02   0.0000
 +3.29977602E-01   0.0000
 -5.67723930E-01   0.0000
 -6.79951087E-02   0.0000
 -1.76868752E-01   0.0000
 -2.00997647E-02   0.0000
 +4.51843232E-01   0.0000
 -5.28361738E-01   0.0000
 -1.00602396E-01   0.0000
 -1.88984275E-01   0.0000
 +3.64626646E-01   0.0000
 -2.53720433E-01   0.0000
 -1.62898123E-01   0.0000
 +2.18618304E-01   0.0000
 -2.06634700E-01   0.0000
 -1.98005438E-01   0.0000
 -2.58690286E-02   0.0000
 -3.55476826E-01   0.0000
 +1.80743068E-01   0.0000
 +4.76495117E-01   0.0000
 -1.73232779E-01   0.0000
 +1.64821416E-01   0.0000
 -1.57379940E-01   0.0000
 -5.01381457E-01   0.0000
 +3.48188818E-01   0.0000
 +8.50456655E-01   0.0000
 -4.21698779E-01   0.0000
 +9.93631408E-02   0.0000
 -1.44358188E-01   0.0000
 -1.92284167E-01   0.0000
 -2.06624135E-01   0.0000
 -1.25656188E-01   0.0000
 -7.47314453E-01   0.0000
 -1.04833961E+00   0.0000
 -2.25037664E-01   0.0000
 +5.45597017E-01   0.0000
 +8.79670307E-02   0.0000
 -2.16839984E-01   0.0000
 +2.52816230E-01   0.0000
 -3.58365685E-01   0.0000
 -4.48863566E-01   0.0000
 +8.51782978E-01   0.0000
 -5.14088981E-02   0.0000
 -3.59451503E-01   0.0000
 -1.08382747E-01   0.0000
 +4.32506092E-02   0.0000
 +1.84850633E-01   0.0000
 +3.13007325E-01   0.0000
 -8.83572638E-01   0.0000
 -1.76626861E+00   0.0000
 -6.68125033E-01   0.0000
 +2.71521479E-01   0.0000
 +5.37805676E-01   0.0000
 +1.30854562E-01   0.0000
 +2.55849361E-01   0.0000
 -3.10023248E-01   0.0000
 -1.85212195E-01   0.0000
 +1.88962013E-01   0.0000
 -1.66592836E-01   0.0000
 -4.15681899E-01   0.0000
 +8.53098571E-01   0.0000
 -3.93148392E-01   0.0000
 +3.44666302E-01   0.0000
 -2.58479446E-01   0.0000
 +1.43570723E-02   0.0000
 -1.28036785E+00   0.0000
 -4.43778373E-02   0.0000
 +6.04711659E-02   0.0000
 -3.26136529E-01   0.0000
 +2.26886302E-01   0.0000
 -2.06204191E-01   0.0000
 -1.02178484E-01   0.0000
 +1.42556995E-01   0.0000
 -3.58254373E-01   0.0000
 -1.47895977E-01   0.0000
 +2.37867266E-01   0.0000
 +6.49048924E-01   0.0000
 +7.04326853E-02   0.0000
 -4.10805285E-01   0.0000
 +1.90088116E-02   0.0000
 -5.98540962E-01   0.0000
 -1.14972949E+00   0.0000
 +8.16757917E-01   0.0000
 -1.57075673E-02   0.0000
 -1.59849580E-02   0.0000
 -1.59007460E-01   0.0000
 -3.21805596E-01   0.0000
 -1.14431225E-01   0.0000
 +4.69451725E-01   0.0000
 -5.45078099E-01   0.0000
 -1.88931331E-01   0.0000
 +4.35047857E-02   0.0000
 -1.33541062E-01   0.0000
 -2.59323884E-02   0.0000
 +4.93678927E-01   0.0000
 -3.04365963E-01   0.0000
 +3.74755375E-02   0.0000
 -6.69968784E-01   0.0000
 -4.81399633E-02   0.0000
 +3.07282627E-01   0.0000
 +5.00014499E-02   0.0000
 -5.84616601E-01   0.0000
 -4.77566477E-03   0.0000
 -8.63664895E-02   0.0000
 +3.59946877E-01   0.0000
 -2.55156189E-01   0.0000
 +5.46770632E-01   0.0000
 +2.37716749E-01   0.0000
 +2.57441014E-01   0.0000
 -4.71301734E-01   0.0000
 +3.71461779E-01   0.0000
 -3.33186924E-01   0.0000
 -2.04529122E-01   0.0000
 -5.30610606E-02   0.0000
 +1.89706236E-01   0.0000
 +2.29091153E-01   0.0000
 -5.33324122E-01   0.0000
 -3.85117799E-01   0.0000
 +2.69888639E-01   0.0000
 -2.14856312E-01   0.0000
 -8.89241621E-02   0.0000
 +1.14734117E-02   0.0000
 -3.23409110E-01   0.0000
 +2.49752715E-01   0.0000
 -2.06237789E-02   0.0000
 -9.14396122E-02   0.0000
 -2.50486523E-01   0.0000
 -4.81692314E-01   0.0000
 +9.04427841E-03   0.0000
 +9.64421153E-01   0.0000
 +1.20975472E-01   0.0000
 -3.76552612E-01   0.0000
 -1.07136711E-01   0.0000
 -4.06145662E-01   0.0000
 +9.58528444E-02   0.0000
 -4.72288013E-01   0.0000
 +1.77137718E-01   0.0000
 +2.46453956E-01   0.0000
 -1.96386829E-01   0.0000
 -3.04382239E-02   0.0000
 +1.97532460E-01   0.0000
 +1.80905893E-01   0.0000
 -2.23133519E-01   0.0000
 -8.66966009E-01   0.0000
 -1.27212644E-01   0.0000
 +5.35275221E-01   0.0000
 +6.06308877E-01   0.0000
 -4.87558872E-01   0.0000
 -1.21720769E-01   0.0000
 +4.10246849E-02   0.0000
 +5.95620312E-02   0.0000
 +3.87646407E-01   0.0000
 +3.36650349E-02   0.0000
 -1.72728002E-02   0.0000
 +1.61009163E-01   0.0000
 +1.42536074E-01   0.0000
 +1.54394940E-01   0.0000
 -3.26899439E-01   0.0000
 +2.27639318E-01   0.0000
 -5.48696399E-01   0.0000
 +2.01111883E-01   0.0000
 +4.37027961E-01   0.0000
 +1.72445133E-01   0.0000
 -3.47189039E-01   0.0000
 +3.83881867E-01   0.0000
 +4.31649745E-01   0.0000
 -2.81392813E-01   0.0000
 +3.33303392E-01   0.0000
 -3.05829436E-01   0.0000
 -8.99978802E-02   0.0000
 +4.40109730E-01   0.0000
 +4.74092424E-01   0.0000
 -4.52165663E-01   0.0000
 -4.29646403E-01   0.0000
 -6.67706907E-01   0.0000
 -6.20996833E-01   0.0000
 -4.39998806E-01   0.0000
 +1.50251880E-01   0.0000
 -2.59699255E-01   0.0000
 +2.84298748E-01   0.0000
 +3.28504324E-01   0.0000
 -5.57818934E-02   0.0000
 -3.94531339E-01   0.0000
 -3.85573059E-01   0.0000
 -7.99034536E-02   0.0000
 +1.26166448E-01   0.0000
 -2.10660845E-01   0.0000
 +4.89967316E-01   0.0000
 -3.36126089E-01   0.0000
 -2.11690724E-01   0.0000
 -3.33266437E-01   0.0000
 +1.78455353E-01   0.0000
 -2.29284227E-01   0.0000
 -5.88901401E-01   0.0000
 -6.01982549E-02   0.0000
 -3.59009057E-01   0.0000
 -1.01492461E-03   0.0000
 +5.64594746E-01   0.0000
 -1.00426733E-01   0.0000
 -1.63571417E-01   0.0000
 +2.21174493E-01   0.0000
 +4.01681632E-01   0.0000
 +8.03567320E-02   0.0000
 +3.28651637E-01   0.0000
 -3.46112639E-01   0.0000
 -4.73595470E-01   0.0000
 -2.89494485E-01   0.0000
 -9.79122892E-02   0.0000
 -1.91047251E-01   0.0000
 +3.28293025E-01   0.0000
 -4.03083861E-01   0.0000
 -3.27851862E-01   0.0000
 -2.20514268E-01   0.0000
 -3.57867815E-02   0.0000
 +3.51703078E-01   0.0000
 -1.05498493E-01   0.0000
 +4.24404740E-01   0.0000
 +7.94035137E-01   0.0000
 -1.84219971E-01   0.0000
 -2.01246470E-01   0.0000
 +4.01014477E-01   0.0000
 -5.42472303E-02   0.0000
 +1.93277732E-01   0.0000
 +1.11688107E-01   0.0000
 +1.06110983E-01   0.0000
 -4.08090889E-01   0.0000
 -1.25156209E-01   0.0000
 +3.53000194E-01   0.0000
 +4.04726565E-01   0.0000
 -4.01498884E-01   0.0000
 +4.59970027E-01   0.0000
 -1.45901546E-01   0.0000
 +8.13441202E-02   0.0000
 -1.75978810E-01   0.0000
 -3.47651601E-01   0.0000
 -1.60398424E-01   0.0000
 +2.23240450E-01   0.0000
 -5.03153443E-01   0.0000
 -2.72027969E-01   0.0000
 -1.96344391E-01   0.0000
 -1.72254890E-01   0.0000
 -6.63516164E-01   0.0000
 +3.83479148E-01   0.0000
 +2.50420779E-01   0.0000
 -2.25686431E-01   0.0000
 -6.91551268E-01   0.0000
 -5.76684661E-02   0.0000
 -4.89130765E-01   0.0000
 +4.71516281E-01   0.0000
 -4.94320840E-01   0.0000
 -8.34597424E-02   0.0000
 -8.91141713E-01   0.0000
 +4.79291469E-01   0.0000
 +8.37524980E-02   0.0000
 +2.38984257E-01   0.0000
 -1.49941891E-01   0.0000
 -1.34744331E-01   0.0000
 -1.59816110E+00   0.0000
 -2.63971061E-01   0.0000
 +2.72163209E-02   0.0000
 -2.57681608E-01   0.0000
 +2.03833818E-01   0.0000
 +4.05410647E-01   0.0000
 -5.40744305E-01   0.0000
 +3.21372300E-01   0.0000
 -2.94153601E-01   0.0000
 -1.91287011E-01   0.0000
 -6.47156119E-01   0.0000
 -1.83122411E-01   0.0000
 -2.44367197E-01   0.0000
 +2.82587677E-01   0.0000
 -1.81451127E-01   0.0000
 -4.85286295E-01   0.0000
 -3.46678406E-01   0.0000
 +4.10948634E-01   0.0000
 +8.27857852E-02   0.0000
 +2.29695246E-01   0.0000
 -1.64857619E-02   0.0000
 +4.13514018E-01   0.0000
 -2.12624911E-02   0.0000
 -2.56701782E-02   0.0000
 +4.61513460E-01   0.0000
 +4.81534868E-01   0.0000
 -3.43796760E-01   0.0000
 +2.83238858E-01   0.0000
 -1.26366578E-02   0.0000
 -2.69939989E-01   0.0000
 -2.72937771E-02   0.0000
 -1.83086589E-01   0.0000
 +1.34444761E+00   0.0000
 +3.02978028E-02   0.0000
 -1.79951608E-01   0.0000
 -1.87196910E-01   0.0000
 -3.24951470E-01   0.0000
 -3.14525634E-01   0.0000
 -2.37124026E-01   0.0000
 +6.04625009E-02   0.0000
 +9.40654576E-01   0.0000
 -2.04357609E-01   0.0000
 +1.82372108E-01   0.0000
 +1.05319187E-01   0.0000
 +5.99562109E-01   0.0000
 -1.19247779E-01   0.0000
 +1.12564474E-01   0.0000
 +4.91104364E-01   0.0000
 +1.41856229E+00   0.0000
 +6.17514431E-01   0.0000
 +8.97256136E-02   0.0000
 +1.07044406E-01   0.0000
 -1.67821959E-01   0.0000
 +4.34191972E-01   0.0000
 -7.89798945E-02   0.0000
 +2.09219813E-01   0.0000
 -9.38949436E-02   0.0000
 +3.20516557E-01   0.0000
 +8.36685598E-02   0.0000
 +2.80918002E-01   0.0000
 +2.97839850E-01   0.0000
 +2.18490571E-01   0.0000
 -2.73968816E-01   0.0000
 -4.59978729E-01   0.0000
 +5.48974946E-02   0.0000
 +1.84704006E-01   0.0000
 -7.70598054E-02   0.0000
 -1.23024464E-01   0.0000
 +3.31656814E-01   0.0000
 -2.06036610E-03   0.0000
 -1.41943216E-01   0.0000
 +3.02282542E-01   0.0000
 -2.18116358E-01   0.0000
 +2.64045864E-01   0.0000
 -1.40066013E-01   0.0000
 +2.48759706E-02   0.0000
 -1.18761562E-01   0.0000
 -1.11855581E-01   0.0000
 -1.67735994E-01   0.0000
 -3.65305275E-01   0.0000
 +1.11533470E-01   0.0000
 -2.77170032E-01   0.0000
 -2.66566455E-01   0.0000
 +4.81080383E-01   0.0000
 -1.50673166E-01   0.0000
 +6.96716979E-02   0.0000
 -3.44911069E-01   0.0000
 -3.48337382E-01   0.0000
 -1.42259479E-01   0.0000
 +4.65912521E-01   0.0000
 -1.25543833E-01   0.0000
 -2.85521626E-01   0.0000
 -2.41987750E-01   0.0000
 +1.84284285E-01   0.0000
 -5.26084960E-01   0.0000
 -4.19103920E-01   0.0000
 +8.35529789E-02   0.0000
 -5.42150676E-01   0.0000
 +4.22817796E-01   0.0000
 -1.31850746E-02   0.0000
 -4.06052619E-02   0.0000
 -6.71611428E-02   0.0000
 -3.07753265E-01   0.0000
 +2.31401891E-01   0.0000
 +6.35680789E-03   0.0000
 +3.31196606E-01   0.0000
 +2.33315557E-01   0.0000
 +3.46319973E-02   0.0000
 +1.43837174E-02   0.0000
 +9.15642232E-02   0.0000
 +1.32549897E-01   0.0000
 -2.78596014E-01   0.0000
 +2.01249272E-01   0.0000
 -6.98474050E-01   0.0000
 -2.66827643E-01   0.0000
 +1.36414558E-01   0.0000
 -3.15185249E-01   0.0000
 -3.89832616E-01   0.0000
 +1.10806733E-01   0.0000
 +4.15220410E-01   0.0000
 -1.45866899E-02   0.0000
 +2.11930558E-01   0.0000
 +3.66232514E-01   0.0000
 +1.57111481E-01   0.0000
 +1.75376266E-01   0.0000
 -2.55431682E-01   0.0000
 -3.13150853E-01   0.0000
 -4.11262751E-01   0.0000
 +4.45286870E-01   0.0000
 -3.36260468E-01   0.0000
 +1.25326425E-01   0.0000
 -2.20665112E-01   0.0000
 +1.56770661E-01   0.0000
 -5.45111299E-01   0.0000
 +2.76928455E-01   0.0000
 -3.15104514E-01   0.0000
 +1.63386419E-01   0.0000
 +2.56813556E-01   0.0000
 -6.96273565E-01   0.0000
 +3.02137792E-01   0.0000
 -4.37803686E-01   0.0000
 -4.07339305E-01   0.0000
 -5.70741892E-01   0.0000
 +9.42446291E-02   0.0000
 +4.44767252E-02   0.0000
 -2.81431586E-01   0.0000
 +5.37372231E-01   0.0000
 -2.15666234E-01   0.0000
 -6.18942142E-01   0.0000
 -2.95666069E-01   0.0000
 +4.42668498E-01   0.0000
 -1.43927962E-01   0.0000
 -4.44469005E-01   0.0000
 +4.09080923E-01   0.0000
 -6.86056197E-01   0.0000
 -1.64858192E-01   0.0000
 -9.42152813E-02   0.0000
 +8.40692520E-02   0.0000
 -1.13285165E-02   0.0000
 -7.49993697E-02   0.0000
 +2.83884406E-01   0.0000
 +3.59622166E-02   0.0000
 +5.57490110E-01   0.0000
 -1.54814506E-02   0.0000
 -1.32458895E-01   0.0000
 +2.62093484E-01   0.0000
 +1.53815091E-01   0.0000
 -4.36440676E-01   0.0000
 -1.72567904E-01   0.0000
 +4.73409891E-01   0.0000
 -8.26837182E-01   0.0000
 -1.24713384E-01   0.0000
 +9.74707946E-04   0.0000
 -1.94738731E-01   0.0000
 -2.47751966E-01   0.0000
 -5.15476048E-01   0.0000
 +2.11802706E-01   0.0000
 -3.18856806E-01   0.0000
 +1.14165181E-02   0.0000
 -2.64902055E-01   0.0000
 -9.74178076E-01   0.0000
 -2.45379552E-01   0.0000
 +3.46334666E-01   0.0000
 -4.24228221E-01   0.0000
 -8.81947577E-01   0.0000
 +3.47101271E-01   0.0000
 -7.75434732E-01   0.0000
 +4.47295725E-01   0.0000
 -2.04614811E-02   0.0000
 +3.51091534E-01   0.0000
 -9.43549454E-01   0.0000
 -2.84730732E-01   0.0000
 -1.71796656E+00   0.0000
 -2.45267227E-01   0.0000
 -1.67585164E-01   0.0000
 -8.17577690E-02   0.0000
 -9.14035201E-01   0.0000
 -2.34613732E-01   0.0000
 +1.10679559E-01   0.0000
 +4.59867716E-02   0.0000
 +5.41011155E-01   0.0000
 +3.73946071E-01   0.0000
 -2.72123545E-01   0.0000
 -1.26316309E-01   0.0000
 +9.46144462E-02   0.0000
 +9.03381646E-01   0.0000
 -5.95031500E-01   0.0000
 +2.30844691E-01   0.0000
 +6.42107427E-01   0.0000
 +2.20633596E-01   0.0000
 -2.24675655E-01   0.0000
 -3.95613551E-01   0.0000
 -1.28362328E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29365693E-02   0.0000
 +8.58865157E-02   0.0000
 +8.62376928E-01   0.0000
 -4.65324074E-02   0.0000
 -6.01738274E-01   0.0000
 -1.36869073E-01   0.0000
 -2.51111597E-01   0.0000
 +9.42357242E-01   0.0000
 +8.67722332E-02   0.0000
 +1.64202061E-02   0.0000
 +1.12312901E+00   0.0000
 -2.67143279E-01   0.0000
 +3.07604074E-02   0.0000
 +9.55226179E-03   0.0000
 -4.44750786E-01   0.0000
 +1.43378213E-01   0.0000
 +3.53744745E-01   0.0000
 +1.83743294E-02   0.0000
 +5.60180724E-01   0.0000
 +9.59817097E-02   0.0000
 +1.50851965E-01   0.0000
 -1.53778672E-01   0.0000
 -4.58977610E-01   0.0000
 +5.87620556E-01   0.0000
 +5.19027635E-02   0.0000
 +4.07162100E-01   0.0000
 +4.34970409E-01   0.0000
 -2.35008687E-01   0.0000
 +5.34397721E-01   0.0000
 +3.28308821E-01   0.0000
 -1.26490757E-01   0.0000
 +2.04546809E-01   0.0000
 +1.92910954E-01   0.0000
 -3.55268925E-01   0.0000
 -6.91310167E-01   0.0000
 -4.33890492E-01   0.0000
 -5.84940650E-02   0.0000
 +1.16914250E-01   0.0000
 +1.11624703E-01   0.0000
 +2.66903073E-01   0.0000
 -6.13542795E-01   0.0000
 -9.56290662E-02   0.0000
 +1.37894467E-01   0.0000
 -1.75162658E-01   0.0000
 +4.23846275E-01   0.0000
 +1.05939142E-01   0.0000
 -7.57978931E-02   0.0000
 +3.66982818E-01   0.0000
 +4.85465914E-01   0.0000
 +1.15468092E-02   0.0000
 +2.05699816E-01   0.0000
 -1.93705440E-01   0.0000
 +7.93079972E-01   0.0000
 +3.08179587E-01   0.0000
 -2.42584236E-02   0.0000
 +5.21420091E-02   0.0000
 -9.48042154E-01   0.0000
