 +2.13714018E-02   0.0000
 -3.78126502E-01   0.0000
 +6.28830671E-01   0.0000
 -1.71643242E-01   0.0000
 +3.05871844E-01   0.0000
 +2.95078188E-01   0.0000
 +3.72181535E-01   0.0000
 -7.45124996E-01   0.0000
 +5.69816947E-01   0.0000
 -1.86804548E-01   0.0000
 -1.57856271E-01   0.0000
 +1.14725626E+00   0.0000
 -1.36688411E-01   0.0000
 -3.79084237E-02   0.0000
 +2.23474503E-01   0.0000
 -8.52899030E-02   0.0000
 +1.38706282E-01   0.0000
 -4.59948778E-01   0.0000
 +5.64258695E-01   0.0000
 -5.20703197E-01   0.0000
 -2.99365789E-01   0.0000
 -3.87896419E-01   0.0000
 +5.99478632E-02   0.0000
 -1.12366259E+00   0.0000
 +3.80240172E-01   0.0000
 -5.44523776E-01   0.0000
 -2.47812778E-01   0.0000
 +1.69387937E-01   0.0000
 -3.68012279E-01   0.0000
 -6.16147757E-01   0.0000
 -2.93393016E-01   0.0000
 -9.23300907E-03   0.0000
 +4.85462695E-01   0.0000
 +8.52517784E-02   0.0000
 +7.08441794E-01   0.0000
 -4.86675203E-01   0.0000
 +9.38603878E-02   0.0000
 +4.29816842E-01   0.0000
 -4.00095731E-01   0.0000
 -1.10738409E+00   0.0000
 +6.36616170E-01   0.0000
 +1.92375168E-01   0.0000
 +3.14984620E-01   0.0000
 +3.28493237E-01   0.0000
 -6.15172267E-01   0.0000
 -3.41514379E-01   0.0000
 -2.57478416E-01   0.0000
 -2.29949683E-01   0.0000
 +4.15137736E-03   0.0000
 -1.83309093E-01   0.0000
 +4.66715783E-01   0.0000
 +2.65912890E-01   0.0000
 +1.04404546E-01   0.0000
 +4.07298893E-01   0.0000
 -1.56332701E-01   0.0000
 -1.11362624E+00   0.0000
 +2.76438862E-01   0.0000
 -3.64797175E-01   0.0000
 +3.05865586E-01   0.0000
 +7.68548548E-01   0.0000
 -1.38732940E-01   0.0000
 +1.30636305E-01   0.0000
 +1.33121416E-01   0.0000
 +8.85275453E-02   0.0000
 +3.48027468E-01   0.0000
 -2.70415962E-01   0.0000
 +2.49206573E-01   0.0000
 -4.28679883E-01   0.0000
 +1.32669091E-01   0.0000
 -4.68289286E-01   0.0000
 +1.62325859E-01   0.0000
 -7.68704891E-01   0.0000
 +3.71375054E-01   0.0000
 -1.04662843E-01   0.0000
 +1.46583736E-01   0.0000
 +1.89962178E-01   0.0000
 -3.14482525E-02   0.0000
 +8.21230933E-02   0.0000
 -4.23820466E-01   0.0000
 -2.70664096E-01   0.0000
 +4.26016152E-01   0.0000
 -2.97207773E-01   0.0000
 +6.01635456E-01   0.0000
 -3.31143916E-01   0.0000
 -1.21652350E-01   0.0000
 +2.29195774E-01   0.0000
 +2.46546641E-01   0.0000
 -5.46305716E-01   0.0000
 -8.40334594E-02   0.0000
 -4.73627359E-01   0.0000
 -3.89317900E-01   0.0000
 -6.34134710E-02   0.0000
 +7.12224007E-01   0.0000
 -3.24012518E-01   0.0000
 -2.52165526E-01   0.0000
 -8.11260045E-01   0.0000
 -1.35719702E-01   0.0000
 -6.94539309E-01   0.0000
 -7.76327550E-02   0.0000
 -9.04879719E-02   0.0000
 -5.22123242E-04   0.0000
 +4.58592713E-01   0.0000
 +1.68093783E-03   0.0000
 -4.41700310E-01   0.0000
 +2.58487850E-01   0.0000
 -1.77383438E-01   0.0000
 -5.28116584E-01   0.0000
 +4.82101917E-01   0.0000
 -3.75422418E-01   0.0000
 -1.05943553E-01   0.0000
 -3.73658091E-01   0.0000
 -8.82005692E-02   0.0000
 -6.71984494E-01   0.0000
 -1.42811000E-01   0.0000
 +2.33753279E-01   0.0000
 +2.15662286E-01   0.0000
 -1.40837012E-02   0.0000
 +2.85615146E-01   0.0000
 -3.49293709E-01   0.0000
 -3.76978554E-02   0.0000
 -3.55680376E-01   0.0000
 -3.01432699E-01   0.0000
 -6.65061235E-01   0.0000
 -2.16673732E-01   0.0000
 -3.21373194E-01   0.0000
 -4.42746878E-01   0.0000
 -1.55104985E-02   0.0000
 +1.03025092E-02   0.0000
 +1.89009961E-02   0.0000
 -2.16612369E-01   0.0000
 -2.74705082E-01   0.0000
 +2.21445486E-01   0.0000
 -5.25295675E-01   0.0000
 -9.38759446E-02   0.0000
 -7.64574558E-02   0.0000
 +5.60937226E-01   0.0000
 +4.90972430E-01   0.0000
 -2.48469934E-01   0.0000
 -3.76397640E-01   0.0000
 +4.20827359E-01   0.0000
 -6.09246969E-01   0.0000
 -1.45227760E-01   0.0000
 -5.22484958E-01   0.0000
 +3.64160091E-01   0.0000
 -7.53383577E-01   0.0000
 -4.10174876E-01   0.0000
 +3.12183768E-01   0.0000
 -4.78096694E-01   0.0000
 +5.20778239E-01   0.0000
 -4.09212746E-02   0.0000
 +3.86871368E-01   0.0000
 +7.37352669E-01   0.0000
 -2.66321927E-01   0.0000
 -3.43374014E-01   0.0000
 -3.98422182E-01   0.0000
 +3.41688544E-01   0.0000
 -8.16177651E-02   0.0000
 +4.99186367E-01   0.0000
 -3.11517954E-01   0.0000
 +2.02370472E-02   0.0000
 -4.87818450E-01   0.0000
 -7.24505931E-02   0.0000
 +3.29650164E-01   0.0000
 +2.48634771E-01   0.0000
 +5.23066938E-01   0.0000
 +8.37325752E-02   0.0000
 +2.79850930E-01   0.0000
 +6.23309016E-01   0.0000
 +4.55198765E-01   0.0000
 -5.99575415E-02   0.0000
 +3.16106111E-01   0.0000
 +4.06712562E-01   0.0000
 -4.32183444E-02   0.0000
 +7.06073821E-01   0.0000
 +1.17218353E-01   0.0000
 +6.26947641E-01   0.0000
 +2.34780356E-01   0.0000
 +2.46539846E-01   0.0000
 +5.32536328E-01   0.0000
 -5.17956465E-02   0.0000
 +1.31112263E-02   0.0000
 -3.57923716E-01   0.0000
 +6.48953095E-02   0.0000
 +7.66772509E-01   0.0000
 -2.02853099E-01   0.0000
 -8.00285395E-03   0.0000
 +3.30546856E-01   0.0000
 -3.30884457E-01   0.0000
 -2.73084700E-01   0.0000
 +1.94849481E-03   0.0000
 -1.55786015E-02   0.0000
 +5.53772412E-02   0.0000
 +1.84489101E-01   0.0000
 +5.02805561E-02   0.0000
 +2.38602385E-01   0.0000
 -1.26760649E-02   0.0000
 +1.45360574E-01   0.0000
 +1.30650848E-01   0.0000
 +2.21437812E-01   0.0000
 +6.30258024E-01   0.0000
 +1.78503156E-01   0.0000
 -3.40297185E-02   0.0000
 -1.51654044E-02   0.0000
 +4.64298368E-01   0.0000
 -1.39041126E-01   0.0000
 -1.98679700E-01   0.0000
 +5.76677859E-01   0.0000
 -1.98435158E-01   0.0000
 -1.15554005E-01   0.0000
 -2.35501871E-01   0.0000
 -1.73468903E-01   0.0000
 +3.56806606E-01   0.0000
 -5.86406514E-02   0.0000
 +3.84420544E-01   0.0000
 -4.14346695E-01   0.0000
 -5.39655201E-02   0.0000
 +3.84573132E-01   0.0000
 -1.80113614E-01   0.0000
 -9.05302882E-01   0.0000
 +2.92854041E-01   0.0000
 +2.71770328E-01   0.0000
 +4.10938747E-02   0.0000
 -5.82981296E-02   0.0000
 +9.54897627E-02   0.0000
 -6.16931841E-02   0.0000
 +2.03106299E-01   0.0000
 +4.49296206E-01   0.0000
 +4.33907181E-01   0.0000
 -2.62203246E-01   0.0000
 -1.88915968E-01   0.0000
 +8.70242789E-02   0.0000
 -2.83806741E-01   0.0000
 +4.85747397E-01   0.0000
 -4.20715928E-01   0.0000
 -1.83690250E-01   0.0000
 +2.07681850E-01   0.0000
 +7.10602641E-01   0.0000
 -3.94979835E-01   0.0000
 +9.25792992E-01   0.0000
 +4.68687475E-01   0.0000
 +4.85976368E-01   0.0000
 +3.85533810E-01   0.0000
 +4.92288806E-02   0.0000
 -3.80169481E-01   0.0000
 -2.50079632E-01   0.0000
 +5.27630925E-01   0.0000
 +3.03105637E-02   0.0000
 -8.58346820E-02   0.0000
 -8.11661407E-02   0.0000
 -2.70124942E-01   0.0000
 -7.90431499E-01   0.0000
 +8.81700590E-02   0.0000
 +3.29527915E-01   0.0000
 -5.66996694E-01   0.0000
 -6.78039789E-02   0.0000
 -1.76535755E-01   0.0000
 -2.01592743E-02   0.0000
 +4.51846629E-01   0.0000
 -5.28392315E-01   0.0000
 -1.00608788E-01   0.0000
 -1.91411152E-01   0.0000
 +3.64449888E-01   0.0000
 -2.52914488E-01   0.0000
 -1.62988469E-01   0.0000
 +2.18636677E-01   0.0000
 -2.06976756E-01   0.0000
 -2.00614601E-01   0.0000
 -2.59113889E-02   0.0000
 -3.55921298E-01   0.0000
 +1.81501135E-01   0.0000
 +4.76631224E-01   0.0000
 -1.72903270E-01   0.0000
 +1.64758950E-01   0.0000
 -1.57375902E-01   0.0000
 -5.01410723E-01   0.0000
 +3.48182857E-01   0.0000
 +8.48440230E-01   0.0000
 -4.21858549E-01   0.0000
 +1.00041330E-01   0.0000
 -1.44443765E-01   0.0000
 -1.92262769E-01   0.0000
 -2.06863075E-01   0.0000
 -1.27896681E-01   0.0000
 -7.47360170E-01   0.0000
 -1.04870462E+00   0.0000
 -2.24286869E-01   0.0000
 +5.45634568E-01   0.0000
 +8.82188082E-02   0.0000
 -2.16901839E-01   0.0000
 +2.52820760E-01   0.0000
 -3.58394355E-01   0.0000
 -4.48867083E-01   0.0000
 +8.50522399E-01   0.0000
 -5.15224747E-02   0.0000
 -3.58996183E-01   0.0000
 -1.08461343E-01   0.0000
 +4.32729125E-02   0.0000
 +1.84780568E-01   0.0000
 +3.11376929E-01   0.0000
 -8.83622348E-01   0.0000
 -1.76650190E+00   0.0000
 -6.67423666E-01   0.0000
 +2.71481812E-01   0.0000
 +5.37996888E-01   0.0000
 +1.30835444E-01   0.0000
 +2.55853117E-01   0.0000
 -3.10047090E-01   0.0000
 -1.85215369E-01   0.0000
 +1.88500211E-01   0.0000
 -1.66656360E-01   0.0000
 -4.15490627E-01   0.0000
 +8.53073180E-01   0.0000
 -3.93164486E-01   0.0000
 +3.44748735E-01   0.0000
 -2.59474218E-01   0.0000
 +1.43321110E-02   0.0000
 -1.28030562E+00   0.0000
 -4.36739624E-02   0.0000
 +6.04964420E-02   0.0000
 -3.25882554E-01   0.0000
 +2.26871356E-01   0.0000
 -2.06200674E-01   0.0000
 -1.02187932E-01   0.0000
 +1.42550990E-01   0.0000
 -3.58983696E-01   0.0000
 -1.47983432E-01   0.0000
 +2.38140136E-01   0.0000
 +6.49050176E-01   0.0000
 +7.04297125E-02   0.0000
 -4.10783231E-01   0.0000
 +1.78278740E-02   0.0000
 -5.98565519E-01   0.0000
 -1.14975321E+00   0.0000
 +8.17535102E-01   0.0000
 -1.56628639E-02   0.0000
 -1.57202967E-02   0.0000
 -1.59018993E-01   0.0000
 -3.21802408E-01   0.0000
 -1.14430591E-01   0.0000
 +4.69445437E-01   0.0000
 -5.45798779E-01   0.0000
 -1.89021155E-01   0.0000
 +4.37827185E-02   0.0000
 -1.33524552E-01   0.0000
 -2.59293467E-02   0.0000
 +4.93700415E-01   0.0000
 -3.05550367E-01   0.0000
 +3.74479108E-02   0.0000
 -6.70004845E-01   0.0000
 -4.73429300E-02   0.0000
 +3.07290882E-01   0.0000
 +5.02229184E-02   0.0000
 -5.84623277E-01   0.0000
 -4.77250526E-03   0.0000
 -8.63637999E-02   0.0000
 +3.59942943E-01   0.0000
 -2.55640388E-01   0.0000
 +5.46699703E-01   0.0000
 +2.37929970E-01   0.0000
 +2.57455558E-01   0.0000
 -4.71307606E-01   0.0000
 +3.71530622E-01   0.0000
 -3.34232837E-01   0.0000
 -2.04562724E-01   0.0000
 -5.29873595E-02   0.0000
 +1.90472066E-01   0.0000
 +2.29022741E-01   0.0000
 -5.33182442E-01   0.0000
 -3.85116100E-01   0.0000
 +2.69891918E-01   0.0000
 -2.14859158E-01   0.0000
 -8.89236331E-02   0.0000
 +1.13212671E-02   0.0000
 -3.23451161E-01   0.0000
 +2.49864578E-01   0.0000
 -2.06264444E-02   0.0000
 -9.14699584E-02   0.0000
 -2.50356227E-01   0.0000
 -4.82550949E-01   0.0000
 +9.00538731E-03   0.0000
 +9.64738250E-01   0.0000
 +1.21687353E-01   0.0000
 -3.76700699E-01   0.0000
 -1.07088104E-01   0.0000
 -4.06132668E-01   0.0000
 +9.58563834E-02   0.0000
 -4.72299933E-01   0.0000
 +1.77141726E-01   0.0000
 +2.46613398E-01   0.0000
 -1.96400598E-01   0.0000
 -3.04288473E-02   0.0000
 +1.97505504E-01   0.0000
 +1.80843517E-01   0.0000
 -2.22956404E-01   0.0000
 -8.67662907E-01   0.0000
 -1.27255440E-01   0.0000
 +5.35909832E-01   0.0000
 +6.06973588E-01   0.0000
 -4.87742066E-01   0.0000
 -1.21745482E-01   0.0000
 +4.10492234E-02   0.0000
 +5.95657341E-02   0.0000
 +3.87625784E-01   0.0000
 +3.36706936E-02   0.0000
 -1.69226136E-02   0.0000
 +1.61013350E-01   0.0000
 +1.42474547E-01   0.0000
 +1.54345095E-01   0.0000
 -3.26989561E-01   0.0000
 +2.27831438E-01   0.0000
 -5.49305916E-01   0.0000
 +2.01067477E-01   0.0000
 +4.37909871E-01   0.0000
 +1.73088118E-01   0.0000
 -3.47348779E-01   0.0000
 +3.83811563E-01   0.0000
 +4.31678802E-01   0.0000
 -2.81388879E-01   0.0000
 +3.33276242E-01   0.0000
 -3.05823743E-01   0.0000
 -8.96119252E-02   0.0000
 +4.40120548E-01   0.0000
 +4.74007845E-01   0.0000
 -4.52233464E-01   0.0000
 -4.29750115E-01   0.0000
 -6.67530835E-01   0.0000
 -6.21604681E-01   0.0000
 -4.40042704E-01   0.0000
 +1.51198417E-01   0.0000
 -2.59055942E-01   0.0000
 +2.84180909E-01   0.0000
 +3.28397721E-01   0.0000
 -5.57559021E-02   0.0000
 -3.94527435E-01   0.0000
 -3.85604322E-01   0.0000
 -7.98978880E-02   0.0000
 +1.26511887E-01   0.0000
 -2.10645616E-01   0.0000
 +4.89895552E-01   0.0000
 -3.36205512E-01   0.0000
 -2.11789817E-01   0.0000
 -3.33113402E-01   0.0000
 +1.77796125E-01   0.0000
 -2.29328334E-01   0.0000
 -5.88029444E-01   0.0000
 -5.95492870E-02   0.0000
 -3.59108746E-01   0.0000
 -1.14639290E-03   0.0000
 +5.64609349E-01   0.0000
 -1.00423008E-01   0.0000
 -1.63604498E-01   0.0000
 +2.21180379E-01   0.0000
 +4.01982754E-01   0.0000
 +8.03764686E-02   0.0000
 +3.28608781E-01   0.0000
 -3.46196353E-01   0.0000
 -4.73673433E-01   0.0000
 -2.89345562E-01   0.0000
 -9.86252204E-02   0.0000
 -1.91092715E-01   0.0000
 +3.29033196E-01   0.0000
 -4.02434021E-01   0.0000
 -3.27967584E-01   0.0000
 -2.20645368E-01   0.0000
 -3.57874110E-02   0.0000
 +3.51707309E-01   0.0000
 -1.05531760E-01   0.0000
 +4.24411118E-01   0.0000
 +7.94343710E-01   0.0000
 -1.84196770E-01   0.0000
 -2.01269001E-01   0.0000
 +4.00932938E-01   0.0000
 -5.42942360E-02   0.0000
 +1.93451554E-01   0.0000
 +1.10987753E-01   0.0000
 +1.06062688E-01   0.0000
 -4.07501400E-01   0.0000
 -1.24519862E-01   0.0000
 +3.52848411E-01   0.0000
 +4.04621542E-01   0.0000
 -4.01518613E-01   0.0000
 +4.59974587E-01   0.0000
 -1.45934448E-01   0.0000
 +8.13513398E-02   0.0000
 -1.75591424E-01   0.0000
 -3.47627312E-01   0.0000
 -1.60423532E-01   0.0000
 +2.23163784E-01   0.0000
 -5.03170311E-01   0.0000
 -2.71806836E-01   0.0000
 -1.96935356E-01   0.0000
 -1.72306731E-01   0.0000
 -6.63073182E-01   0.0000
 +3.84083450E-01   0.0000
 +2.50343174E-01   0.0000
 -2.25719392E-01   0.0000
 -6.91567719E-01   0.0000
 -5.76642230E-02   0.0000
 -4.89146262E-01   0.0000
 +4.71512407E-01   0.0000
 -4.94159967E-01   0.0000
 -8.34435299E-02   0.0000
 -8.91230822E-01   0.0000
 +4.79255944E-01   0.0000
 +8.37455615E-02   0.0000
 +2.38982797E-01   0.0000
 -1.49984196E-01   0.0000
 -1.34770796E-01   0.0000
 -1.59811521E+00   0.0000
 -2.63911366E-01   0.0000
 +2.71730516E-02   0.0000
 -2.57748544E-01   0.0000
 +2.03831568E-01   0.0000
 +4.05414790E-01   0.0000
 -5.40744960E-01   0.0000
 +3.21365893E-01   0.0000
 -2.93900162E-01   0.0000
 -1.91252843E-01   0.0000
 -6.47312522E-01   0.0000
 -1.83135897E-01   0.0000
 -2.44359687E-01   0.0000
 +2.82520503E-01   0.0000
 -1.81083679E-01   0.0000
 -4.85312432E-01   0.0000
 -3.46634656E-01   0.0000
 +4.10802841E-01   0.0000
 +8.27384964E-02   0.0000
 +2.29587689E-01   0.0000
 -1.64799392E-02   0.0000
 +4.13517565E-01   0.0000
 -2.12552194E-02   0.0000
 -2.56762709E-02   0.0000
 +4.61891532E-01   0.0000
 +4.81590092E-01   0.0000
 -3.44019085E-01   0.0000
 +2.83232987E-01   0.0000
 -1.26212630E-02   0.0000
 -2.70006150E-01   0.0000
 -2.65575908E-02   0.0000
 -1.83116302E-01   0.0000
 +1.34450471E+00   0.0000
 +3.00022066E-02   0.0000
 -1.80027753E-01   0.0000
 -1.87323317E-01   0.0000
 -3.24948996E-01   0.0000
 -3.14522833E-01   0.0000
 -2.37122059E-01   0.0000
 +6.04593568E-02   0.0000
 +9.41030204E-01   0.0000
 -2.04289541E-01   0.0000
 +1.82123840E-01   0.0000
 +1.05301201E-01   0.0000
 +5.99573076E-01   0.0000
 -1.19262047E-01   0.0000
 +1.13482758E-01   0.0000
 +4.91069287E-01   0.0000
 +1.41865230E+00   0.0000
 +6.17155135E-01   0.0000
 +8.96365792E-02   0.0000
 +1.06938921E-01   0.0000
 -1.67837843E-01   0.0000
 +4.34194684E-01   0.0000
 -7.89910108E-02   0.0000
 +2.09220201E-01   0.0000
 -9.36709270E-02   0.0000
 +3.20582032E-01   0.0000
 +8.34511071E-02   0.0000
 +2.80876905E-01   0.0000
 +2.97835141E-01   0.0000
 +2.18541458E-01   0.0000
 -2.73128331E-01   0.0000
 -4.60020006E-01   0.0000
 +5.50043136E-02   0.0000
 +1.84361830E-01   0.0000
 -7.71126598E-02   0.0000
 -1.23076566E-01   0.0000
 +3.31619501E-01   0.0000
 -2.05765781E-03   0.0000
 -1.41965613E-01   0.0000
 +3.02284569E-01   0.0000
 -2.17939824E-01   0.0000
 +2.64094710E-01   0.0000
 -1.40219554E-01   0.0000
 +2.48161014E-02   0.0000
 -1.18783064E-01   0.0000
 -1.11762196E-01   0.0000
 -1.67175770E-01   0.0000
 -3.65350693E-01   0.0000
 +1.11503169E-01   0.0000
 -2.77443707E-01   0.0000
 -2.66546518E-01   0.0000
 +4.81089294E-01   0.0000
 -1.50719166E-01   0.0000
 +6.96749911E-02   0.0000
 -3.44937712E-01   0.0000
 -3.48336428E-01   0.0000
 -1.41973838E-01   0.0000
 +4.65938717E-01   0.0000
 -1.25653431E-01   0.0000
 -2.85589457E-01   0.0000
 -2.42017642E-01   0.0000
 +1.84389606E-01   0.0000
 -5.25759935E-01   0.0000
 -4.19150978E-01   0.0000
 +8.33091512E-02   0.0000
 -5.42334378E-01   0.0000
 +4.22895700E-01   0.0000
 -1.31265800E-02   0.0000
 -4.06533219E-02   0.0000
 -6.71573207E-02   0.0000
 -3.07780057E-01   0.0000
 +2.31400624E-01   0.0000
 +6.85534719E-03   0.0000
 +3.31209213E-01   0.0000
 +2.33176351E-01   0.0000
 +3.45600657E-02   0.0000
 +1.43529167E-02   0.0000
 +9.16746259E-02   0.0000
 +1.32890478E-01   0.0000
 -2.78643906E-01   0.0000
 +2.00925678E-01   0.0000
 -6.98540390E-01   0.0000
 -2.66750962E-01   0.0000
 +1.36494145E-01   0.0000
 -3.15234959E-01   0.0000
 -3.89828414E-01   0.0000
 +1.10778809E-01   0.0000
 +4.15218562E-01   0.0000
 -1.38820736E-02   0.0000
 +2.11941943E-01   0.0000
 +3.66035193E-01   0.0000
 +1.57035246E-01   0.0000
 +1.75349593E-01   0.0000
 -2.55287796E-01   0.0000
 -3.12722951E-01   0.0000
 -4.11310941E-01   0.0000
 +4.45106387E-01   0.0000
 -3.36155564E-01   0.0000
 +1.25336841E-01   0.0000
 -2.20617294E-01   0.0000
 +1.56721354E-01   0.0000
 -5.45106649E-01   0.0000
 +2.76898682E-01   0.0000
 -3.15104485E-01   0.0000
 +1.64197192E-01   0.0000
 +2.56828785E-01   0.0000
 -6.96474791E-01   0.0000
 +3.02059174E-01   0.0000
 -4.37820703E-01   0.0000
 -4.07129884E-01   0.0000
 -5.70423841E-01   0.0000
 +9.41953510E-02   0.0000
 +4.45183925E-02   0.0000
 -2.81127691E-01   0.0000
 +5.37286460E-01   0.0000
 -2.15659231E-01   0.0000
 -6.18987620E-01   0.0000
 -2.95661360E-01   0.0000
 +4.42636639E-01   0.0000
 -1.43924668E-01   0.0000
 -4.43753213E-01   0.0000
 +4.09094959E-01   0.0000
 -6.86186731E-01   0.0000
 -1.64935753E-01   0.0000
 -9.42195877E-02   0.0000
 +8.43207687E-02   0.0000
 -1.13698291E-02   0.0000
 -7.50505477E-02   0.0000
 +2.84069747E-01   0.0000
 +3.64601202E-02   0.0000
 +5.57326138E-01   0.0000
 -1.54929692E-02   0.0000
 -1.32501468E-01   0.0000
 +2.62098670E-01   0.0000
 +1.53781950E-01   0.0000
 -4.36434776E-01   0.0000
 -1.72013387E-01   0.0000
 +4.73420024E-01   0.0000
 -8.26897085E-01   0.0000
 -1.24787606E-01   0.0000
 +9.81529360E-04   0.0000
 -1.94469839E-01   0.0000
 -2.48107493E-01   0.0000
 -5.15527844E-01   0.0000
 +2.12028027E-01   0.0000
 -3.18254173E-01   0.0000
 +1.15597192E-02   0.0000
 -2.64726549E-01   0.0000
 -9.74135339E-01   0.0000
 -2.45375156E-01   0.0000
 +3.46370399E-01   0.0000
 -4.24239755E-01   0.0000
 -8.82007599E-01   0.0000
 +3.47054958E-01   0.0000
 -7.75345862E-01   0.0000
 +4.47381884E-01   0.0000
 -2.04564091E-02   0.0000
 +3.50918472E-01   0.0000
 -9.43791807E-01   0.0000
 -2.84755528E-01   0.0000
 -1.71770263E+00   0.0000
 -2.45304674E-01   0.0000
 -1.67370722E-01   0.0000
 -8.15855786E-02   0.0000
 -9.13971663E-01   0.0000
 -2.34610483E-01   0.0000
 +1.10737674E-01   0.0000
 +4.59743254E-02   0.0000
 +5.41224182E-01   0.0000
 +3.73908460E-01   0.0000
 -2.72081703E-01   0.0000
 -1.26193345E-01   0.0000
 +9.46415737E-02   0.0000
 +9.03143883E-01   0.0000
 -5.94845831E-01   0.0000
 +2.30820328E-01   0.0000
 +6.42343700E-01   0.0000
 +2.20379665E-01   0.0000
 -2.24478468E-01   0.0000
 -3.95510256E-01   0.0000
 -1.28290340E-01   0.0000
 -5.35947978E-01   0.0000
 -3.28701288E-02   0.0000
 +8.58781263E-02   0.0000
 +8.63218188E-01   0.0000
 -4.65400070E-02   0.0000
 -6.01810873E-01   0.0000
 -1.36737049E-01   0.0000
 -2.51067370E-01   0.0000
 +9.42192495E-01   0.0000
 +8.73996243E-02   0.0000
 +1.63918920E-02   0.0000
 +1.12329388E+00   0.0000
 -2.67483979E-01   0.0000
 +3.08441799E-02   0.0000
 +9.52472258E-03   0.0000
 -4.44686681E-01   0.0000
 +1.43379211E-01   0.0000
 +3.53801847E-01   0.0000
 +1.83748044E-02   0.0000
 +5.61916649E-01   0.0000
 +9.60201770E-02   0.0000
 +1.50623247E-01   0.0000
 -1.53669894E-01   0.0000
 -4.58929837E-01   0.0000
 +5.87671638E-01   0.0000
 +5.27546369E-02   0.0000
 +4.07127589E-01   0.0000
 +4.35028583E-01   0.0000
 -2.35191837E-01   0.0000
 +5.34309864E-01   0.0000
 +3.28159958E-01   0.0000
 -1.26433969E-01   0.0000
 +2.04547226E-01   0.0000
 +1.92940980E-01   0.0000
 -3.55257511E-01   0.0000
 -6.89459682E-01   0.0000
 -4.33840632E-01   0.0000
 -5.86955436E-02   0.0000
 +1.16973117E-01   0.0000
 +1.11642249E-01   0.0000
 +2.67144769E-01   0.0000
 -6.13481522E-01   0.0000
 -9.56706405E-02   0.0000
 +1.38070330E-01   0.0000
 -1.74751177E-01   0.0000
 +4.23663765E-01   0.0000
 +1.05757624E-01   0.0000
 -7.57493377E-02   0.0000
 +3.66983145E-01   0.0000
 +4.85464573E-01   0.0000
 +1.15656983E-02   0.0000
 +2.05738887E-01   0.0000
 -1.93706632E-01   0.0000
 +7.93183506E-01   0.0000
 +3.08180034E-01   0.0000
 -2.43007094E-02   0.0000
 +5.22756763E-02   0.0000
 -9.49573398E-01   0.0000
