 +3.75171155E-02   0.0000
 -6.70813978E-01   0.0000
 -4.83588465E-02   0.0000
 +3.03160101E-01   0.0000
 +5.00748381E-02   0.0000
 -5.84762931E-01   0.0000
 -4.70171822E-03   0.0000
 -8.63678381E-02   0.0000
 +3.59872311E-01   0.0000
 -2.54710704E-01   0.0000
 +5.47693789E-01   0.0000
 +2.36533642E-01   0.0000
 +2.57214278E-01   0.0000
 -4.70808446E-01   0.0000
 +3.70589256E-01   0.0000
 -3.30598861E-01   0.0000
 -2.04422459E-01   0.0000
 -5.39835021E-02   0.0000
 +1.89415023E-01   0.0000
 +2.24203691E-01   0.0000
 -5.33161402E-01   0.0000
 -3.85355055E-01   0.0000
 +2.69959152E-01   0.0000
 -2.14867339E-01   0.0000
 -8.89907107E-02   0.0000
 +1.05326334E-02   0.0000
 -3.22487086E-01   0.0000
 +2.48857424E-01   0.0000
 -2.09130310E-02   0.0000
 -9.07052085E-02   0.0000
 -2.51392007E-01   0.0000
 -4.80200619E-01   0.0000
 +9.20663308E-03   0.0000
 +9.63171899E-01   0.0000
 +1.20819725E-01   0.0000
 -3.82838339E-01   0.0000
 -1.07204102E-01   0.0000
 -4.06512201E-01   0.0000
 +9.59217623E-02   0.0000
 -4.72354949E-01   0.0000
 +1.77076921E-01   0.0000
 +2.45182201E-01   0.0000
 -1.95372343E-01   0.0000
 -3.12873721E-02   0.0000
 +1.97148144E-01   0.0000
 +1.81942552E-01   0.0000
 -2.23602638E-01   0.0000
 -8.65981936E-01   0.0000
 -1.27017006E-01   0.0000
 +5.33344030E-01   0.0000
 +6.06241345E-01   0.0000
 -4.95087326E-01   0.0000
 -1.22076228E-01   0.0000
 +4.05462161E-02   0.0000
 +5.96318617E-02   0.0000
 +3.87476802E-01   0.0000
 +3.36086936E-02   0.0000
 -1.77772865E-02   0.0000
 +1.62159219E-01   0.0000
 +1.41582415E-01   0.0000
 +1.53887212E-01   0.0000
 -3.25709790E-01   0.0000
 +2.27806106E-01   0.0000
 -5.47429621E-01   0.0000
 +2.01326281E-01   0.0000
 +4.34254318E-01   0.0000
 +1.72232971E-01   0.0000
 -3.55316401E-01   0.0000
 +3.83401841E-01   0.0000
 +4.31120217E-01   0.0000
 -2.81321436E-01   0.0000
 +3.33005428E-01   0.0000
 -3.05880308E-01   0.0000
 -8.93468782E-02   0.0000
 +4.41332489E-01   0.0000
 +4.73010272E-01   0.0000
 -4.52812016E-01   0.0000
 -4.28565413E-01   0.0000
 -6.66954160E-01   0.0000
 -6.19030058E-01   0.0000
 -4.39769357E-01   0.0000
 +1.46739587E-01   0.0000
 -2.60210633E-01   0.0000
 +2.76108265E-01   0.0000
 +3.27939063E-01   0.0000
 -5.62709644E-02   0.0000
 -3.94459605E-01   0.0000
 -3.85980636E-01   0.0000
 -7.99472556E-02   0.0000
 +1.28074542E-01   0.0000
 -2.09475622E-01   0.0000
 +4.88687307E-01   0.0000
 -3.36884171E-01   0.0000
 -2.10930333E-01   0.0000
 -3.32006782E-01   0.0000
 +1.81100577E-01   0.0000
 -2.29045853E-01   0.0000
 -5.92780650E-01   0.0000
 -6.08841628E-02   0.0000
 -3.66897643E-01   0.0000
 -1.62450341E-03   0.0000
 +5.64247310E-01   0.0000
 -1.00355923E-01   0.0000
 -1.64026827E-01   0.0000
 +2.21132815E-01   0.0000
 +4.04524803E-01   0.0000
 +8.14056695E-02   0.0000
 +3.27104717E-01   0.0000
 -3.46917868E-01   0.0000
 -4.73234236E-01   0.0000
 -2.88004339E-01   0.0000
 -9.50328261E-02   0.0000
 -1.90808386E-01   0.0000
 +3.24725389E-01   0.0000
 -4.03568745E-01   0.0000
 -3.35237205E-01   0.0000
 -2.21061707E-01   0.0000
 -3.59133556E-02   0.0000
 +3.51774246E-01   0.0000
 -1.05930790E-01   0.0000
 +4.24352020E-01   0.0000
 +7.97197044E-01   0.0000
 -1.83338657E-01   0.0000
 -2.03091308E-01   0.0000
 +4.00220752E-01   0.0000
 -5.42328395E-02   0.0000
 +1.94532409E-01   0.0000
 +1.14221014E-01   0.0000
 +1.06340781E-01   0.0000
 -4.10415888E-01   0.0000
 -1.25068009E-01   0.0000
 +3.46021533E-01   0.0000
 +4.04274255E-01   0.0000
 -4.01395857E-01   0.0000
 +4.60042655E-01   0.0000
 -1.46265015E-01   0.0000
 +8.12679455E-02   0.0000
 -1.72982305E-01   0.0000
 -3.46890956E-01   0.0000
 -1.62548512E-01   0.0000
 +2.22485796E-01   0.0000
 -5.03332734E-01   0.0000
 -2.71344870E-01   0.0000
 -1.94528341E-01   0.0000
 -1.72039315E-01   0.0000
 -6.64009273E-01   0.0000
 +3.84286553E-01   0.0000
 +2.46096969E-01   0.0000
 -2.24602655E-01   0.0000
 -6.91787362E-01   0.0000
 -5.75871691E-02   0.0000
 -4.88978803E-01   0.0000
 +4.71348673E-01   0.0000
 -4.96262163E-01   0.0000
 -8.35878551E-02   0.0000
 -8.91826749E-01   0.0000
 +4.79230434E-01   0.0000
 +8.48497525E-02   0.0000
 +2.39679396E-01   0.0000
 -1.50992781E-01   0.0000
 -1.34786025E-01   0.0000
 -1.59830332E+00   0.0000
 -2.61115521E-01   0.0000
 +2.50680149E-02   0.0000
 -2.56334513E-01   0.0000
 +2.03556553E-01   0.0000
 +4.05484676E-01   0.0000
 -5.40491939E-01   0.0000
 +3.21202576E-01   0.0000
 -2.96735913E-01   0.0000
 -1.91842347E-01   0.0000
 -6.47260070E-01   0.0000
 -1.83045909E-01   0.0000
 -2.43291706E-01   0.0000
 +2.83432901E-01   0.0000
 -1.83157176E-01   0.0000
 -4.85306025E-01   0.0000
 -3.47373903E-01   0.0000
 +4.13865358E-01   0.0000
 +8.24579746E-02   0.0000
 +2.30922490E-01   0.0000
 -1.66927483E-02   0.0000
 +4.13572073E-01   0.0000
 -2.10303292E-02   0.0000
 -2.58283950E-02   0.0000
 +4.58676636E-01   0.0000
 +4.80711401E-01   0.0000
 -3.43539357E-01   0.0000
 +2.83293992E-01   0.0000
 -1.17872581E-02   0.0000
 -2.69179821E-01   0.0000
 -2.96260398E-02   0.0000
 -1.83045283E-01   0.0000
 +1.34362674E+00   0.0000
 +3.29279117E-02   0.0000
 -1.79615408E-01   0.0000
 -1.86556563E-01   0.0000
 -3.25024575E-01   0.0000
 -3.14488351E-01   0.0000
 -2.37046614E-01   0.0000
 +6.03292659E-02   0.0000
 +9.38163340E-01   0.0000
 -2.05154210E-01   0.0000
 +1.82662517E-01   0.0000
 +1.05192572E-01   0.0000
 +6.00118577E-01   0.0000
 -1.18666805E-01   0.0000
 +1.10053912E-01   0.0000
 +4.91227925E-01   0.0000
 +1.41793978E+00   0.0000
 +6.19524419E-01   0.0000
 +8.93998742E-02   0.0000
 +1.06738925E-01   0.0000
 -1.67780444E-01   0.0000
 +4.34213459E-01   0.0000
 -7.91129172E-02   0.0000
 +2.09115028E-01   0.0000
 -9.50855985E-02   0.0000
 +3.20067108E-01   0.0000
 +8.36977884E-02   0.0000
 +2.80554116E-01   0.0000
 +2.98239201E-01   0.0000
 +2.18993008E-01   0.0000
 -2.75702149E-01   0.0000
 -4.59782869E-01   0.0000
 +5.51617816E-02   0.0000
 +1.85864732E-01   0.0000
 -7.88393393E-02   0.0000
 -1.24454774E-01   0.0000
 +3.31647724E-01   0.0000
 -2.04128260E-03   0.0000
 -1.42232209E-01   0.0000
 +3.02199841E-01   0.0000
 -2.16806129E-01   0.0000
 +2.64193684E-01   0.0000
 -1.40639126E-01   0.0000
 +2.43504122E-02   0.0000
 -1.18283935E-01   0.0000
 -1.11000068E-01   0.0000
 -1.67584419E-01   0.0000
 -3.65067780E-01   0.0000
 +1.11820035E-01   0.0000
 -2.76972204E-01   0.0000
 -2.69497871E-01   0.0000
 +4.78762180E-01   0.0000
 -1.50866270E-01   0.0000
 +6.97020590E-02   0.0000
 -3.45265239E-01   0.0000
 -3.48411292E-01   0.0000
 -1.37695104E-01   0.0000
 +4.66644913E-01   0.0000
 -1.27002314E-01   0.0000
 -2.86117047E-01   0.0000
 -2.41342217E-01   0.0000
 +1.85938299E-01   0.0000
 -5.23380160E-01   0.0000
 -4.18851852E-01   0.0000
 +8.25470090E-02   0.0000
 -5.42781770E-01   0.0000
 +4.20033991E-01   0.0000
 -1.52892694E-02   0.0000
 -4.08825502E-02   0.0000
 -6.71143085E-02   0.0000
 -3.08116078E-01   0.0000
 +2.31314346E-01   0.0000
 +1.19678369E-02   0.0000
 +3.32047909E-01   0.0000
 +2.31406420E-01   0.0000
 +3.39825973E-02   0.0000
 +1.50656747E-02   0.0000
 +9.33833048E-02   0.0000
 +1.36610955E-01   0.0000
 -2.78344840E-01   0.0000
 +1.99574649E-01   0.0000
 -6.99235678E-01   0.0000
 -2.68467814E-01   0.0000
 +1.35581940E-01   0.0000
 -3.15363556E-01   0.0000
 -3.89770895E-01   0.0000
 +1.10456929E-01   0.0000
 +4.15102214E-01   0.0000
 -1.12287207E-02   0.0000
 +2.12440014E-01   0.0000
 +3.64612073E-01   0.0000
 +1.56400025E-01   0.0000
 +1.75898224E-01   0.0000
 -2.54616767E-01   0.0000
 -3.09740663E-01   0.0000
 -4.11020815E-01   0.0000
 +4.44448948E-01   0.0000
 -3.36351246E-01   0.0000
 +1.24507576E-01   0.0000
 -2.20476493E-01   0.0000
 +1.56786859E-01   0.0000
 -5.45040071E-01   0.0000
 +2.76602715E-01   0.0000
 -3.15250248E-01   0.0000
 +1.64657608E-01   0.0000
 +2.57008970E-01   0.0000
 -6.97633266E-01   0.0000
 +3.01386535E-01   0.0000
 -4.37551677E-01   0.0000
 -4.07632202E-01   0.0000
 -5.68341017E-01   0.0000
 +9.44733247E-02   0.0000
 +4.51424196E-02   0.0000
 -2.80899018E-01   0.0000
 +5.36177576E-01   0.0000
 -2.15151414E-01   0.0000
 -6.18737996E-01   0.0000
 -2.95590252E-01   0.0000
 +4.42374915E-01   0.0000
 -1.44086331E-01   0.0000
 -4.44007814E-01   0.0000
 +4.09213662E-01   0.0000
 -6.87548220E-01   0.0000
 -1.65610671E-01   0.0000
 -9.42077562E-02   0.0000
 +8.31152275E-02   0.0000
 -9.74184740E-03   0.0000
 -7.47834072E-02   0.0000
 +2.85728067E-01   0.0000
 +3.68930995E-02   0.0000
 +5.54755747E-01   0.0000
 -1.51305664E-02   0.0000
 -1.32124245E-01   0.0000
 +2.62170702E-01   0.0000
 +1.53557286E-01   0.0000
 -4.36598301E-01   0.0000
 -1.72049478E-01   0.0000
 +4.73685652E-01   0.0000
 -8.28709960E-01   0.0000
 -1.25443429E-01   0.0000
 +8.63645517E-04   0.0000
 -1.95872083E-01   0.0000
 -2.46835127E-01   0.0000
 -5.15270293E-01   0.0000
 +2.14372784E-01   0.0000
 -3.17561895E-01   0.0000
 +8.57816078E-03   0.0000
 -2.64632106E-01   0.0000
 -9.74490225E-01   0.0000
 -2.45315388E-01   0.0000
 +3.46285075E-01   0.0000
 -4.24332261E-01   0.0000
 -8.81512761E-01   0.0000
 +3.47099870E-01   0.0000
 -7.75987506E-01   0.0000
 +4.47018057E-01   0.0000
 -1.97879355E-02   0.0000
 +3.52859825E-01   0.0000
 -9.41558242E-01   0.0000
 -2.84756660E-01   0.0000
 -1.71726108E+00   0.0000
 -2.43940815E-01   0.0000
 -1.67323783E-01   0.0000
 -8.11948478E-02   0.0000
 -9.14279938E-01   0.0000
 -2.34568074E-01   0.0000
 +1.10681444E-01   0.0000
 +4.59169187E-02   0.0000
 +5.41740000E-01   0.0000
 +3.73544514E-01   0.0000
 -2.72135019E-01   0.0000
 -1.26530662E-01   0.0000
 +9.47964564E-02   0.0000
 +9.05009866E-01   0.0000
 -5.93112588E-01   0.0000
 +2.30840221E-01   0.0000
 +6.42390490E-01   0.0000
 +2.21523941E-01   0.0000
 -2.22021028E-01   0.0000
 -3.94880444E-01   0.0000
 -1.28410071E-01   0.0000
 -5.35931110E-01   0.0000
 -3.29445973E-02   0.0000
 +8.58583227E-02   0.0000
 +8.63156915E-01   0.0000
 -4.71926518E-02   0.0000
 -6.01451278E-01   0.0000
 -1.37115940E-01   0.0000
 -2.51598626E-01   0.0000
 +9.43225026E-01   0.0000
 +8.78762230E-02   0.0000
 +1.64708234E-02   0.0000
 +1.12300420E+00   0.0000
 -2.66652346E-01   0.0000
 +3.40283737E-02   0.0000
 +1.04214018E-02   0.0000
 -4.44480658E-01   0.0000
 +1.43370047E-01   0.0000
 +3.53669882E-01   0.0000
 +1.83818564E-02   0.0000
 +5.60299158E-01   0.0000
 +9.53066349E-02   0.0000
 +1.51133373E-01   0.0000
 -1.54131025E-01   0.0000
 -4.60066497E-01   0.0000
 +5.87162077E-01   0.0000
 +5.14420457E-02   0.0000
 +4.07284379E-01   0.0000
 +4.35538322E-01   0.0000
 -2.34668449E-01   0.0000
 +5.35751283E-01   0.0000
 +3.30088407E-01   0.0000
 -1.26060843E-01   0.0000
 +2.04519734E-01   0.0000
 +1.92755669E-01   0.0000
 -3.55254322E-01   0.0000
 -6.95466936E-01   0.0000
 -4.34411883E-01   0.0000
 -5.79078011E-02   0.0000
 +1.16447464E-01   0.0000
 +1.10620521E-01   0.0000
 +2.64818519E-01   0.0000
 -6.16066515E-01   0.0000
 -9.54448730E-02   0.0000
 +1.40388131E-01   0.0000
 -1.74418733E-01   0.0000
 +4.20043051E-01   0.0000
 +1.07310288E-01   0.0000
 -7.56326243E-02   0.0000
 +3.66951764E-01   0.0000
 +4.85236853E-01   0.0000
 +1.15777198E-02   0.0000
 +1.99925348E-01   0.0000
 -1.93807110E-01   0.0000
 +7.93303370E-01   0.0000
 +3.07638824E-01   0.0000
 -2.42153946E-02   0.0000
 +5.14534824E-02   0.0000
 -9.50216770E-01   0.0000
