 -3.80923390E-01   0.0000
 +5.65820336E-01   0.0000
 -1.65331848E-02   0.0000
 -8.18095863E-01   0.0000
 +1.98175218E-02   0.0000
 +6.24558151E-01   0.0000
 -1.07648529E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02412546E-01   0.0000
 +1.45598248E-01   0.0000
 -2.16063987E-02   0.0000
 +5.76112092E-01   0.0000
 -3.69399451E-02   0.0000
 -2.36617610E-01   0.0000
 +2.30058953E-01   0.0000
 -4.87957031E-01   0.0000
 -7.05605924E-01   0.0000
 -6.69089779E-02   0.0000
 -1.06336810E-01   0.0000
 -3.51845890E-01   0.0000
 +2.81744510E-01   0.0000
 -4.28527547E-03   0.0000
 -5.56510925E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32808080E-02   0.0000
 -7.11207867E-01   0.0000
 +2.54867405E-01   0.0000
 +3.00165445E-01   0.0000
 +2.13931408E-02   0.0000
 -3.78116816E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667606E-01   0.0000
 +3.06363851E-01   0.0000
 +2.95164138E-01   0.0000
 +3.72194022E-01   0.0000
 -7.45147526E-01   0.0000
 +5.69898307E-01   0.0000
 -1.86572447E-01   0.0000
 -1.57896429E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36814609E-01   0.0000
 -3.74805667E-02   0.0000
 +2.23232999E-01   0.0000
 -8.55857581E-02   0.0000
 +1.38731271E-01   0.0000
 -4.59939361E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20722032E-01   0.0000
 -2.98637360E-01   0.0000
 -3.87764663E-01   0.0000
 +5.99973090E-02   0.0000
 -1.12360358E+00   0.0000
 +3.80335361E-01   0.0000
 -5.44252992E-01   0.0000
 -2.48044416E-01   0.0000
 +1.69390827E-01   0.0000
 -3.68206054E-01   0.0000
 -6.15713596E-01   0.0000
 -2.93748468E-01   0.0000
 -9.67786834E-03   0.0000
 +4.85487372E-01   0.0000
 +8.52594078E-02   0.0000
 +7.08489954E-01   0.0000
 -4.86684144E-01   0.0000
 +9.48104784E-02   0.0000
 +4.29995477E-01   0.0000
 -4.00017291E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36712492E-01   0.0000
 +1.92693517E-01   0.0000
 +3.14489990E-01   0.0000
 +3.28494251E-01   0.0000
 -6.15387619E-01   0.0000
 -3.41088265E-01   0.0000
 -2.57924944E-01   0.0000
 -2.30525538E-01   0.0000
 +4.17234795E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784626E-01   0.0000
 +2.65914470E-01   0.0000
 +1.05496563E-01   0.0000
 +4.07512456E-01   0.0000
 -1.56241015E-01   0.0000
 -1.11349440E+00   0.0000
 +2.76523679E-01   0.0000
 -3.64439368E-01   0.0000
 +3.05122882E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38934508E-01   0.0000
 +1.31035060E-01   0.0000
 +1.32630974E-01   0.0000
 +8.78814831E-02   0.0000
 +3.48041683E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49277502E-01   0.0000
 -4.28670913E-01   0.0000
 +1.33753940E-01   0.0000
 -4.68062103E-01   0.0000
 +1.62421063E-01   0.0000
 -7.68575907E-01   0.0000
 +3.71441007E-01   0.0000
 -1.04292974E-01   0.0000
 +1.45653516E-01   0.0000
 +1.89965293E-01   0.0000
 -3.16182002E-02   0.0000
 +8.24960321E-02   0.0000
 -4.24298674E-01   0.0000
 -2.71305829E-01   0.0000
 +4.26021814E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01698577E-01   0.0000
 -3.31130773E-01   0.0000
 -1.20744959E-01   0.0000
 +2.29411066E-01   0.0000
 +2.46644735E-01   0.0000
 -5.46188354E-01   0.0000
 -8.39910358E-02   0.0000
 -4.73284721E-01   0.0000
 -3.90359640E-01   0.0000
 -6.34045824E-02   0.0000
 +7.12094545E-01   0.0000
 -3.23649049E-01   0.0000
 -2.52578825E-01   0.0000
 -8.11824918E-01   0.0000
 -1.35722637E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75800645E-02   0.0000
 -9.04730260E-02   0.0000
 +4.81660209E-05   0.0000
 +4.58771765E-01   0.0000
 +1.79170293E-03   0.0000
 -4.41596329E-01   0.0000
 +2.58503705E-01   0.0000
 -1.77108839E-01   0.0000
 -5.29196441E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75515282E-01   0.0000
 -1.05573207E-01   0.0000
 -3.73642296E-01   0.0000
 -8.81520063E-02   0.0000
 -6.71983838E-01   0.0000
 -1.42818138E-01   0.0000
 +2.33705878E-01   0.0000
 +2.15673044E-01   0.0000
 -1.42450910E-02   0.0000
 +2.85599887E-01   0.0000
 -3.49334449E-01   0.0000
 -3.77820395E-02   0.0000
 -3.55772167E-01   0.0000
 -3.01468194E-01   0.0000
 -6.64905190E-01   0.0000
 -2.16658458E-01   0.0000
 -3.21191847E-01   0.0000
 -4.43039328E-01   0.0000
 -1.54864332E-02   0.0000
 +1.03949113E-02   0.0000
 +1.88957192E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74789244E-01   0.0000
 +2.21451551E-01   0.0000
 -5.25551200E-01   0.0000
 -9.38975513E-02   0.0000
 -7.64905512E-02   0.0000
 +5.60804248E-01   0.0000
 +4.90870088E-01   0.0000
 -2.48521790E-01   0.0000
 -3.76287848E-01   0.0000
 +4.20840681E-01   0.0000
 -6.09007478E-01   0.0000
 -1.45591035E-01   0.0000
 -5.22436500E-01   0.0000
 +3.64332110E-01   0.0000
 -7.53399074E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079281E-01   0.0000
 -4.78096962E-01   0.0000
 +5.20355284E-01   0.0000
 -4.09597680E-02   0.0000
 +3.86870205E-01   0.0000
 +7.37202466E-01   0.0000
 -2.66416192E-01   0.0000
 -3.43457103E-01   0.0000
 -3.98378015E-01   0.0000
 +3.41700107E-01   0.0000
 -8.13704953E-02   0.0000
 +4.98806179E-01   0.0000
 -3.11443508E-01   0.0000
 +2.04941332E-02   0.0000
 -4.87842441E-01   0.0000
 -7.24533722E-02   0.0000
 +3.29547614E-01   0.0000
 +2.48628616E-01   0.0000
 +5.22489309E-01   0.0000
 +8.36758614E-02   0.0000
 +2.79884547E-01   0.0000
 +6.23178959E-01   0.0000
 +4.55126464E-01   0.0000
 -6.00724556E-02   0.0000
 +3.16111296E-01   0.0000
 +4.06723887E-01   0.0000
 -4.29966003E-02   0.0000
 +7.05727696E-01   0.0000
 +1.17300645E-01   0.0000
 +6.27260089E-01   0.0000
 +2.34754443E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458365E-01   0.0000
 -5.18053882E-02   0.0000
 +1.24655804E-02   0.0000
 -3.57989430E-01   0.0000
 +6.49449974E-02   0.0000
 +7.66696811E-01   0.0000
 -2.02897340E-01   0.0000
 -8.13516881E-03   0.0000
 +3.30566525E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72905052E-01   0.0000
 +1.66332419E-03   0.0000
 -1.55158145E-02   0.0000
 +5.56960516E-02   0.0000
 +1.84465826E-01   0.0000
 +5.02789058E-02   0.0000
 +2.38564953E-01   0.0000
 -1.26856221E-02   0.0000
 +1.44785866E-01   0.0000
 +1.30590707E-01   0.0000
 +2.21478894E-01   0.0000
 +6.30257368E-01   0.0000
 +1.78485885E-01   0.0000
 -3.41563150E-02   0.0000
 -1.50638632E-02   0.0000
 +4.64311302E-01   0.0000
 -1.38921201E-01   0.0000
 -1.98913768E-01   0.0000
 +5.76694965E-01   0.0000
 -1.98172957E-01   0.0000
 -1.15573645E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73463821E-01   0.0000
 +3.56801450E-01   0.0000
 -5.89381009E-02   0.0000
 +3.84384215E-01   0.0000
 -4.14355636E-01   0.0000
 -5.38985990E-02   0.0000
 +3.84571493E-01   0.0000
 -1.80204257E-01   0.0000
 -9.05014932E-01   0.0000
 +2.92866141E-01   0.0000
 +2.71838367E-01   0.0000
 +4.08568904E-02   0.0000
 -5.83413951E-02   0.0000
 +9.56383273E-02   0.0000
 -6.17088675E-02   0.0000
 +2.03102887E-01   0.0000
 +4.49332088E-01   0.0000
 +4.33909059E-01   0.0000
 -2.62040466E-01   0.0000
 -1.88912407E-01   0.0000
 +8.69211555E-02   0.0000
 -2.83699632E-01   0.0000
 +4.85746145E-01   0.0000
 -4.20744240E-01   0.0000
 -1.83117494E-01   0.0000
 +2.07691655E-01   0.0000
 +7.10654736E-01   0.0000
 -3.95281374E-01   0.0000
 +9.25696433E-01   0.0000
 +4.68706340E-01   0.0000
 +4.85964864E-01   0.0000
 +3.85529160E-01   0.0000
 +4.92804274E-02   0.0000
 -3.80160838E-01   0.0000
 -2.49447644E-01   0.0000
 +5.27676523E-01   0.0000
 +3.01060602E-02   0.0000
 -8.57123062E-02   0.0000
 -8.11761245E-02   0.0000
 -2.70086378E-01   0.0000
 -7.89568603E-01   0.0000
 +8.81785527E-02   0.0000
 +3.29595953E-01   0.0000
 -5.67376435E-01   0.0000
 -6.79278150E-02   0.0000
 -1.76616773E-01   0.0000
 -2.01667286E-02   0.0000
 +4.51841176E-01   0.0000
 -5.28337061E-01   0.0000
 -1.00595817E-01   0.0000
 -1.90492481E-01   0.0000
 +3.64522964E-01   0.0000
 -2.53181666E-01   0.0000
 -1.62866578E-01   0.0000
 +2.18615890E-01   0.0000
 -2.06892863E-01   0.0000
 -1.99575990E-01   0.0000
 -2.59016156E-02   0.0000
 -3.55841368E-01   0.0000
 +1.81082144E-01   0.0000
 +4.76511955E-01   0.0000
 -1.73027039E-01   0.0000
 +1.64754361E-01   0.0000
 -1.57382146E-01   0.0000
 -5.01358390E-01   0.0000
 +3.48197669E-01   0.0000
 +8.49360347E-01   0.0000
 -4.21781987E-01   0.0000
 +9.97747257E-02   0.0000
 -1.44330785E-01   0.0000
 -1.92293748E-01   0.0000
 -2.06770331E-01   0.0000
 -1.26878798E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04864776E+00   0.0000
 -2.24684522E-01   0.0000
 +5.45546770E-01   0.0000
 +8.81138667E-02   0.0000
 -2.16904625E-01   0.0000
 +2.52813816E-01   0.0000
 -3.58346939E-01   0.0000
 -4.48852241E-01   0.0000
 +8.51183295E-01   0.0000
 -5.14661334E-02   0.0000
 -3.59202892E-01   0.0000
 -1.08359195E-01   0.0000
 +4.32344154E-02   0.0000
 +1.84846684E-01   0.0000
 +3.12190682E-01   0.0000
 -8.83604467E-01   0.0000
 -1.76649117E+00   0.0000
 -6.67746305E-01   0.0000
 +2.71468610E-01   0.0000
 +5.37944973E-01   0.0000
 +1.30821005E-01   0.0000
 +2.55846739E-01   0.0000
 -3.10008466E-01   0.0000
 -1.85198963E-01   0.0000
 +1.88817918E-01   0.0000
 -1.66639835E-01   0.0000
 -4.15595591E-01   0.0000
 +8.53100717E-01   0.0000
 -3.93187761E-01   0.0000
 +3.44795555E-01   0.0000
 -2.58994848E-01   0.0000
 +1.43597033E-02   0.0000
 -1.28037333E+00   0.0000
 -4.39158082E-02   0.0000
 +6.04722798E-02   0.0000
 -3.25962752E-01   0.0000
 +2.26854220E-01   0.0000
 -2.06206381E-01   0.0000
 -1.02166295E-01   0.0000
 +1.42566651E-01   0.0000
 -3.58545721E-01   0.0000
 -1.47955284E-01   0.0000
 +2.38002181E-01   0.0000
 +6.49052978E-01   0.0000
 +7.04082847E-02   0.0000
 -4.10717279E-01   0.0000
 +1.83912069E-02   0.0000
 -5.98543525E-01   0.0000
 -1.14980054E+00   0.0000
 +8.17226470E-01   0.0000
 -1.56812128E-02   0.0000
 -1.57927424E-02   0.0000
 -1.59038275E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422530E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45397103E-01   0.0000
 -1.88995868E-01   0.0000
 +4.36474122E-02   0.0000
 -1.33531213E-01   0.0000
 -2.59456523E-02   0.0000
 +4.93759483E-01   0.0000
 -3.04982245E-01   0.0000
 +3.74639556E-02   0.0000
 -6.70067430E-01   0.0000
 -4.76628244E-02   0.0000
 +3.07296216E-01   0.0000
 +5.01904488E-02   0.0000
 -5.84642887E-01   0.0000
 -4.77731740E-03   0.0000
 -8.63612816E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55390555E-01   0.0000
 +5.46709120E-01   0.0000
 +2.37823144E-01   0.0000
 +2.57458299E-01   0.0000
 -4.71317977E-01   0.0000
 +3.71564835E-01   0.0000
 -3.33715737E-01   0.0000
 -2.04551175E-01   0.0000
 -5.31275384E-02   0.0000
 +1.90199837E-01   0.0000
 +2.29059830E-01   0.0000
 -5.33158898E-01   0.0000
 -3.85134280E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853644E-01   0.0000
 -8.89169201E-02   0.0000
 +1.13809844E-02   0.0000
 -3.23463768E-01   0.0000
 +2.49795079E-01   0.0000
 -2.06012726E-02   0.0000
 -9.14763510E-02   0.0000
 -2.50350475E-01   0.0000
 -4.82103527E-01   0.0000
 +9.01555084E-03   0.0000
 +9.64452922E-01   0.0000
 +1.21495344E-01   0.0000
 -3.76639396E-01   0.0000
 -1.07007772E-01   0.0000
 -4.06149745E-01   0.0000
 +9.58504677E-02   0.0000
 -4.72285241E-01   0.0000
 +1.77146897E-01   0.0000
 +2.46493623E-01   0.0000
 -1.96433112E-01   0.0000
 -3.04599740E-02   0.0000
 +1.97556376E-01   0.0000
 +1.80840224E-01   0.0000
 -2.22973824E-01   0.0000
 -8.67287278E-01   0.0000
 -1.27243772E-01   0.0000
 +5.35458803E-01   0.0000
 +6.06856465E-01   0.0000
 -4.87678051E-01   0.0000
 -1.21631920E-01   0.0000
 +4.10302989E-02   0.0000
 +5.95590360E-02   0.0000
 +3.87653321E-01   0.0000
 +3.36759947E-02   0.0000
 -1.71531718E-02   0.0000
 +1.60971805E-01   0.0000
 +1.42476067E-01   0.0000
 +1.54418722E-01   0.0000
 -3.26985925E-01   0.0000
 +2.27802828E-01   0.0000
 -5.48990726E-01   0.0000
 +2.01080829E-01   0.0000
 +4.37347472E-01   0.0000
 +1.73005596E-01   0.0000
 -3.47298384E-01   0.0000
 +3.83931428E-01   0.0000
 +4.31656122E-01   0.0000
 -2.81395942E-01   0.0000
 +3.33317786E-01   0.0000
 -3.05817425E-01   0.0000
 -8.98490921E-02   0.0000
 +4.40081596E-01   0.0000
 +4.74027634E-01   0.0000
 -4.52140719E-01   0.0000
 -4.29735899E-01   0.0000
 -6.67559206E-01   0.0000
 -6.21331155E-01   0.0000
 -4.40029293E-01   0.0000
 +1.50613904E-01   0.0000
 -2.59146363E-01   0.0000
 +2.84220308E-01   0.0000
 +3.28525484E-01   0.0000
 -5.57813160E-02   0.0000
 -3.94534498E-01   0.0000
 -3.85551155E-01   0.0000
 -7.98908547E-02   0.0000
 +1.26286417E-01   0.0000
 -2.10682198E-01   0.0000
 +4.89925355E-01   0.0000
 -3.36099505E-01   0.0000
 -2.11767435E-01   0.0000
 -3.33143622E-01   0.0000
 +1.78038448E-01   0.0000
 -2.29315519E-01   0.0000
 -5.88568747E-01   0.0000
 -5.96555956E-02   0.0000
 -3.59070510E-01   0.0000
 -1.00464583E-03   0.0000
 +5.64585388E-01   0.0000
 -1.00430004E-01   0.0000
 -1.63545996E-01   0.0000
 +2.21187636E-01   0.0000
 +4.01735783E-01   0.0000
 +8.03371817E-02   0.0000
 +3.28644276E-01   0.0000
 -3.46085459E-01   0.0000
 -4.73652005E-01   0.0000
 -2.89385676E-01   0.0000
 -9.84116197E-02   0.0000
 -1.91079214E-01   0.0000
 +3.28589439E-01   0.0000
 -4.02543277E-01   0.0000
 -3.27926844E-01   0.0000
 -2.20498934E-01   0.0000
 -3.58057655E-02   0.0000
 +3.51700038E-01   0.0000
 -1.05474837E-01   0.0000
 +4.24418688E-01   0.0000
 +7.94052362E-01   0.0000
 -1.84240043E-01   0.0000
 -2.01231539E-01   0.0000
 +4.01039869E-01   0.0000
 -5.42840771E-02   0.0000
 +1.93400294E-01   0.0000
 +1.11170903E-01   0.0000
 +1.06078640E-01   0.0000
 -4.07823175E-01   0.0000
 -1.24618568E-01   0.0000
 +3.52888852E-01   0.0000
 +4.04754937E-01   0.0000
 -4.01529849E-01   0.0000
 +4.59967077E-01   0.0000
 -1.45882815E-01   0.0000
 +8.13598111E-02   0.0000
 -1.75919473E-01   0.0000
 -3.47671390E-01   0.0000
 -1.60388529E-01   0.0000
 +2.23263219E-01   0.0000
 -5.03177524E-01   0.0000
 -2.71863908E-01   0.0000
 -1.96781442E-01   0.0000
 -1.72287583E-01   0.0000
 -6.63286209E-01   0.0000
 +3.84000570E-01   0.0000
 +2.50290304E-01   0.0000
 -2.25759998E-01   0.0000
 -6.91536069E-01   0.0000
 -5.76720610E-02   0.0000
 -4.89125639E-01   0.0000
 +4.71526831E-01   0.0000
 -4.94223446E-01   0.0000
 -8.34560022E-02   0.0000
 -8.91161382E-01   0.0000
 +4.79294091E-01   0.0000
 +8.36984217E-02   0.0000
 +2.39038661E-01   0.0000
 -1.49913013E-01   0.0000
 -1.34740472E-01   0.0000
 -1.59798098E+00   0.0000
 -2.63881147E-01   0.0000
 +2.71044672E-02   0.0000
 -2.57808030E-01   0.0000
 +2.03861997E-01   0.0000
 +4.05407310E-01   0.0000
 -5.40743232E-01   0.0000
 +3.21380138E-01   0.0000
 -2.93926895E-01   0.0000
 -1.91263512E-01   0.0000
 -6.47222281E-01   0.0000
 -1.83122277E-01   0.0000
 -2.44411379E-01   0.0000
 +2.82613665E-01   0.0000
 -1.81181639E-01   0.0000
 -4.85287338E-01   0.0000
 -3.46468598E-01   0.0000
 +4.10861760E-01   0.0000
 +8.26789141E-02   0.0000
 +2.29540497E-01   0.0000
 -1.64594334E-02   0.0000
 +4.13510948E-01   0.0000
 -2.12604031E-02   0.0000
 -2.56636497E-02   0.0000
 +4.61914897E-01   0.0000
 +4.81576234E-01   0.0000
 -3.43927205E-01   0.0000
 +2.83240855E-01   0.0000
 -1.26684494E-02   0.0000
 -2.69895107E-01   0.0000
 -2.67852079E-02   0.0000
 -1.83097541E-01   0.0000
 +1.34465432E+00   0.0000
 +3.00945137E-02   0.0000
 -1.80058926E-01   0.0000
 -1.87344864E-01   0.0000
 -3.24943364E-01   0.0000
 -3.14528108E-01   0.0000
 -2.37117171E-01   0.0000
 +6.04696274E-02   0.0000
 +9.41156268E-01   0.0000
 -2.04307884E-01   0.0000
 +1.82188287E-01   0.0000
 +1.05325729E-01   0.0000
 +5.99536896E-01   0.0000
 -1.19151957E-01   0.0000
 +1.13199316E-01   0.0000
 +4.91082877E-01   0.0000
 +1.41872072E+00   0.0000
 +6.17283225E-01   0.0000
 +8.96318853E-02   0.0000
 +1.06933348E-01   0.0000
 -1.67839825E-01   0.0000
 +4.34190094E-01   0.0000
 -7.89670646E-02   0.0000
 +2.09228531E-01   0.0000
 -9.34583768E-02   0.0000
 +3.20562661E-01   0.0000
 +8.34700689E-02   0.0000
 +2.80928284E-01   0.0000
 +2.97809660E-01   0.0000
 +2.18635112E-01   0.0000
 -2.73392111E-01   0.0000
 -4.60007936E-01   0.0000
 +5.49354292E-02   0.0000
 +1.84518829E-01   0.0000
 -7.71163329E-02   0.0000
 -1.23088442E-01   0.0000
 +3.31635892E-01   0.0000
 -2.06191908E-03   0.0000
 -1.41926631E-01   0.0000
 +3.02292109E-01   0.0000
 -2.17769966E-01   0.0000
 +2.64079541E-01   0.0000
 -1.40232280E-01   0.0000
 +2.48876605E-02   0.0000
 -1.18804313E-01   0.0000
 -1.11707315E-01   0.0000
 -1.67325854E-01   0.0000
 -3.65336686E-01   0.0000
 +1.11550532E-01   0.0000
 -2.77269065E-01   0.0000
 -2.66574144E-01   0.0000
 +4.81067419E-01   0.0000
 -1.50673136E-01   0.0000
 +6.96700737E-02   0.0000
 -3.44892293E-01   0.0000
 -3.48328710E-01   0.0000
 -1.41995460E-01   0.0000
 +4.65926260E-01   0.0000
 -1.25646412E-01   0.0000
 -2.85508037E-01   0.0000
 -2.42039531E-01   0.0000
 +1.84378788E-01   0.0000
 -5.25845468E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36497024E-02   0.0000
 -5.42154133E-01   0.0000
 +4.22840744E-01   0.0000
 -1.31671838E-02   0.0000
 -4.05963920E-02   0.0000
 -6.71631321E-02   0.0000
 -3.07731032E-01   0.0000
 +2.31409371E-01   0.0000
 +6.68084901E-03   0.0000
 +3.31196338E-01   0.0000
 +2.33229667E-01   0.0000
 +3.46485898E-02   0.0000
 +1.43323811E-02   0.0000
 +9.16312709E-02   0.0000
 +1.32783204E-01   0.0000
 -2.78625816E-01   0.0000
 +2.01338291E-01   0.0000
 -6.98400080E-01   0.0000
 -2.66817093E-01   0.0000
 +1.36414558E-01   0.0000
 -3.15189332E-01   0.0000
 -3.89834881E-01   0.0000
 +1.10831618E-01   0.0000
 +4.15228307E-01   0.0000
 -1.39481332E-02   0.0000
 +2.11933777E-01   0.0000
 +3.66076618E-01   0.0000
 +1.57131582E-01   0.0000
 +1.75333843E-01   0.0000
 -2.55286604E-01   0.0000
 -3.12727809E-01   0.0000
 -4.11292464E-01   0.0000
 +4.45268393E-01   0.0000
 -3.36130291E-01   0.0000
 +1.25289112E-01   0.0000
 -2.20686629E-01   0.0000
 +1.56747580E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76953787E-01   0.0000
 -3.15094560E-01   0.0000
 +1.64274186E-01   0.0000
 +2.56823123E-01   0.0000
 -6.96490765E-01   0.0000
 +3.02159995E-01   0.0000
 -4.37833190E-01   0.0000
 -4.07092631E-01   0.0000
 -5.70219636E-01   0.0000
 +9.42141488E-02   0.0000
 +4.43821438E-02   0.0000
 -2.81212747E-01   0.0000
 +5.37273526E-01   0.0000
 -2.15685010E-01   0.0000
 -6.18978262E-01   0.0000
 -2.95668930E-01   0.0000
 +4.42690343E-01   0.0000
 -1.43914878E-01   0.0000
 -4.43596900E-01   0.0000
 +4.09087837E-01   0.0000
 -6.86261117E-01   0.0000
 -1.64835960E-01   0.0000
 -9.42345038E-02   0.0000
 +8.43702331E-02   0.0000
 -1.09382430E-02   0.0000
 -7.50305876E-02   0.0000
 +2.83805192E-01   0.0000
 +3.63046192E-02   0.0000
 +5.57340920E-01   0.0000
 -1.54776806E-02   0.0000
 -1.32503182E-01   0.0000
 +2.62090564E-01   0.0000
 +1.53831676E-01   0.0000
 -4.36424851E-01   0.0000
 -1.71906352E-01   0.0000
 +4.73407388E-01   0.0000
 -8.26982558E-01   0.0000
 -1.24692425E-01   0.0000
 +9.59093682E-04   0.0000
 -1.94431856E-01   0.0000
 -2.47600809E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11769834E-01   0.0000
 -3.18420142E-01   0.0000
 +1.14872605E-02   0.0000
 -2.64814705E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45381743E-01   0.0000
 +3.46349895E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82394135E-01   0.0000
 +3.47056866E-01   0.0000
 -7.75281966E-01   0.0000
 +4.47320342E-01   0.0000
 -2.04823092E-02   0.0000
 +3.50914955E-01   0.0000
 -9.44029629E-01   0.0000
 -2.84728795E-01   0.0000
 -1.71801972E+00   0.0000
 -2.45196611E-01   0.0000
 -1.67447478E-01   0.0000
 -8.16958919E-02   0.0000
 -9.13984299E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694252E-01   0.0000
 +4.59815450E-02   0.0000
 +5.40749788E-01   0.0000
 +3.73916060E-01   0.0000
 -2.72014797E-01   0.0000
 -1.26284704E-01   0.0000
 +9.46283638E-02   0.0000
 +9.03140783E-01   0.0000
 -5.95274985E-01   0.0000
 +2.30841637E-01   0.0000
 +6.42079055E-01   0.0000
 +2.20556974E-01   0.0000
 -2.24522084E-01   0.0000
 -3.95591676E-01   0.0000
 -1.28298819E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29229385E-02   0.0000
 +8.58780742E-02   0.0000
 +8.62633765E-01   0.0000
 -4.65364493E-02   0.0000
 -6.01759315E-01   0.0000
 -1.36830673E-01   0.0000
 -2.51062542E-01   0.0000
 +9.42163169E-01   0.0000
 +8.69381726E-02   0.0000
 +1.64078623E-02   0.0000
 +1.12319613E+00   0.0000
 -2.67264396E-01   0.0000
 +3.08645926E-02   0.0000
 +9.51754954E-03   0.0000
 -4.44692582E-01   0.0000
 +1.43378958E-01   0.0000
 +3.53756309E-01   0.0000
 +1.83676723E-02   0.0000
 +5.61250389E-01   0.0000
 +9.60117951E-02   0.0000
 +1.50625378E-01   0.0000
 -1.53737143E-01   0.0000
 -4.58909452E-01   0.0000
 +5.87591290E-01   0.0000
 +5.25462478E-02   0.0000
 +4.07140315E-01   0.0000
 +4.35112715E-01   0.0000
 -2.35012069E-01   0.0000
 +5.34398615E-01   0.0000
 +3.28222990E-01   0.0000
 -1.26446143E-01   0.0000
 +2.04548001E-01   0.0000
 +1.92915738E-01   0.0000
 -3.55268896E-01   0.0000
 -6.89718962E-01   0.0000
 -4.33841228E-01   0.0000
 -5.88495657E-02   0.0000
 +1.16952203E-01   0.0000
 +1.11665972E-01   0.0000
 +2.67061561E-01   0.0000
 -6.12880886E-01   0.0000
 -9.56577361E-02   0.0000
 +1.38114318E-01   0.0000
 -1.74832895E-01   0.0000
 +4.23767507E-01   0.0000
 +1.05868027E-01   0.0000
 -7.57633895E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465378E-01   0.0000
 +1.15550160E-02   0.0000
 +2.06102237E-01   0.0000
 -1.93690747E-01   0.0000
 +7.92977512E-01   0.0000
 +3.08208436E-01   0.0000
 -2.42852103E-02   0.0000
 +5.22507168E-02   0.0000
 -9.48397934E-01   0.0000
