 +3.72292787E-01   0.0000
 -7.44763136E-01   0.0000
 +5.71597457E-01   0.0000
 -1.86102718E-01   0.0000
 -1.57634720E-01   0.0000
 +1.14689469E+00   0.0000
 -1.39792711E-01   0.0000
 -3.42788287E-02   0.0000
 +2.25014940E-01   0.0000
 -8.38906020E-02   0.0000
 +1.39685795E-01   0.0000
 -4.59889382E-01   0.0000
 +5.64374566E-01   0.0000
 -5.20930648E-01   0.0000
 -3.01700085E-01   0.0000
 -3.89050603E-01   0.0000
 +5.90825230E-02   0.0000
 -1.12411809E+00   0.0000
 +3.81825626E-01   0.0000
 -5.43740928E-01   0.0000
 -2.47609049E-01   0.0000
 +1.68839499E-01   0.0000
 -3.69976252E-01   0.0000
 -6.12783194E-01   0.0000
 -2.92193770E-01   0.0000
 -8.83734878E-03   0.0000
 +4.87300932E-01   0.0000
 +8.52366537E-02   0.0000
 +7.06677258E-01   0.0000
 -4.87029970E-01   0.0000
 +9.19312239E-02   0.0000
 +4.28967714E-01   0.0000
 -4.02147770E-01   0.0000
 -1.10891485E+00   0.0000
 +6.37404621E-01   0.0000
 +1.93072349E-01   0.0000
 +3.15137744E-01   0.0000
 +3.27827603E-01   0.0000
 -6.15412593E-01   0.0000
 -3.39003444E-01   0.0000
 -2.56560564E-01   0.0000
 -2.30640784E-01   0.0000
 +6.53686747E-03   0.0000
 -1.83386579E-01   0.0000
 +4.63636905E-01   0.0000
 +2.65497506E-01   0.0000
 +1.03384919E-01   0.0000
 +4.06803370E-01   0.0000
 -1.59328461E-01   0.0000
 -1.11606419E+00   0.0000
 +2.76371241E-01   0.0000
 -3.64339441E-01   0.0000
 +3.06001961E-01   0.0000
 +7.67782807E-01   0.0000
 -1.37808740E-01   0.0000
 +1.32268474E-01   0.0000
 +1.33969977E-01   0.0000
 +8.71484131E-02   0.0000
 +3.50588143E-01   0.0000
 -2.70530641E-01   0.0000
 +2.45581523E-01   0.0000
 -4.29107159E-01   0.0000
 +1.32137358E-01   0.0000
 -4.68486667E-01   0.0000
 +1.58933818E-01   0.0000
 -7.71474004E-01   0.0000
 +3.70887429E-01   0.0000
 -1.04560725E-01   0.0000
 +1.46677300E-01   0.0000
 +1.89053819E-01   0.0000
 -3.04191299E-02   0.0000
 +8.33195820E-02   0.0000
 -4.22897309E-01   0.0000
 -2.72282511E-01   0.0000
 +4.28479880E-01   0.0000
 -2.97342002E-01   0.0000
 +5.97956538E-01   0.0000
 -3.31559509E-01   0.0000
 -1.22511782E-01   0.0000
 +2.29216740E-01   0.0000
 +2.43271098E-01   0.0000
 -5.48947394E-01   0.0000
 -8.45459327E-02   0.0000
 -4.73926604E-01   0.0000
 -3.89415145E-01   0.0000
 -6.45087138E-02   0.0000
 +7.12488472E-01   0.0000
 -3.22946846E-01   0.0000
 -2.51148075E-01   0.0000
 -8.12773049E-01   0.0000
 -1.33490935E-01   0.0000
 -6.94684446E-01   0.0000
 -8.12130272E-02   0.0000
 -9.08846036E-02   0.0000
 -2.52020243E-03   0.0000
 +4.58755732E-01   0.0000
 -1.13757176E-03   0.0000
 -4.44082052E-01   0.0000
 +2.58108735E-01   0.0000
 -1.78065881E-01   0.0000
 -5.28700590E-01   0.0000
 +4.80824262E-01   0.0000
 -3.76340777E-01   0.0000
 -1.05009258E-01   0.0000
 -3.71566564E-01   0.0000
 -8.76375884E-02   0.0000
 -6.72800064E-01   0.0000
 -1.42776027E-01   0.0000
 +2.35591665E-01   0.0000
 +2.15781823E-01   0.0000
 -1.36164837E-02   0.0000
 +2.85850704E-01   0.0000
 -3.50272745E-01   0.0000
 -3.69761288E-02   0.0000
 -3.55647355E-01   0.0000
 -3.03432077E-01   0.0000
 -6.64474308E-01   0.0000
 -2.17250645E-01   0.0000
 -3.16362172E-01   0.0000
 -4.42062736E-01   0.0000
 -1.34987915E-02   0.0000
 +1.08176460E-02   0.0000
 +1.75721105E-02   0.0000
 -2.16529340E-01   0.0000
 -2.72082120E-01   0.0000
 +2.21655041E-01   0.0000
 -5.23958087E-01   0.0000
 -9.37039256E-02   0.0000
 -7.69545883E-02   0.0000
 +5.61662674E-01   0.0000
 +4.90992486E-01   0.0000
 -2.50188857E-01   0.0000
 -3.75587642E-01   0.0000
 +4.20481741E-01   0.0000
 -6.05431259E-01   0.0000
 -1.44644335E-01   0.0000
 -5.20739615E-01   0.0000
 +3.64511251E-01   0.0000
 -7.54903793E-01   0.0000
 -4.10070688E-01   0.0000
 +3.14926952E-01   0.0000
 -4.77862030E-01   0.0000
 +5.22415876E-01   0.0000
 -4.07790467E-02   0.0000
 +3.86734724E-01   0.0000
 +7.37728298E-01   0.0000
 -2.66227454E-01   0.0000
 -3.44596535E-01   0.0000
 -3.97371948E-01   0.0000
 +3.41482848E-01   0.0000
 -7.99099803E-02   0.0000
 +4.99522030E-01   0.0000
 -3.09959829E-01   0.0000
 +2.06366740E-02   0.0000
 -4.89254087E-01   0.0000
 -7.23442882E-02   0.0000
 +3.32152128E-01   0.0000
 +2.48825088E-01   0.0000
 +5.24155796E-01   0.0000
 +8.38344321E-02   0.0000
 +2.80018300E-01   0.0000
 +6.23507679E-01   0.0000
 +4.55777407E-01   0.0000
 -6.06710836E-02   0.0000
 +3.17353845E-01   0.0000
 +4.06512380E-01   0.0000
 -4.43598479E-02   0.0000
 +7.06582487E-01   0.0000
 +1.18782535E-01   0.0000
 +6.27693713E-01   0.0000
 +2.33641103E-01   0.0000
 +2.46634066E-01   0.0000
 +5.34605026E-01   0.0000
 -5.17082773E-02   0.0000
 +1.29619604E-02   0.0000
 -3.57880324E-01   0.0000
 +6.52664378E-02   0.0000
 +7.67195880E-01   0.0000
 -2.01390266E-01   0.0000
 -8.32881406E-03   0.0000
 +3.31975728E-01   0.0000
 -3.31207186E-01   0.0000
 -2.77057171E-01   0.0000
 +3.14445933E-03   0.0000
 -1.39757227E-02   0.0000
 +5.64066730E-02   0.0000
 +1.83849856E-01   0.0000
 +5.03424555E-02   0.0000
 +2.39881843E-01   0.0000
 -1.27248131E-02   0.0000
 +1.44006118E-01   0.0000
 +1.30686432E-01   0.0000
 +2.21646026E-01   0.0000
 +6.30917311E-01   0.0000
 +1.80709362E-01   0.0000
 -3.41091454E-02   0.0000
 -1.34766819E-02   0.0000
 +4.63795602E-01   0.0000
 -1.44428268E-01   0.0000
 -1.96934924E-01   0.0000
 +5.78126609E-01   0.0000
 -1.97644904E-01   0.0000
 -1.15518071E-01   0.0000
 -2.35498086E-01   0.0000
 -1.73554167E-01   0.0000
 +3.56622964E-01   0.0000
 -6.04605004E-02   0.0000
 +3.84565890E-01   0.0000
 -4.14838910E-01   0.0000
 -5.37329912E-02   0.0000
 +3.86727154E-01   0.0000
 -1.80057257E-01   0.0000
 -9.03322816E-01   0.0000
 +2.92206109E-01   0.0000
 +2.67044604E-01   0.0000
 +4.24617007E-02   0.0000
 -5.71628772E-02   0.0000
 +9.55802724E-02   0.0000
 -6.09622709E-02   0.0000
 +2.03039929E-01   0.0000
 +4.47542369E-01   0.0000
 +4.33620155E-01   0.0000
 -2.63792098E-01   0.0000
 -1.88583612E-01   0.0000
 +8.55538100E-02   0.0000
 -2.84727126E-01   0.0000
 +4.87065971E-01   0.0000
 -4.20641720E-01   0.0000
 -1.81577921E-01   0.0000
 +2.06946939E-01   0.0000
 +7.07732439E-01   0.0000
 -3.94820303E-01   0.0000
 +9.26714361E-01   0.0000
 +4.68191803E-01   0.0000
 +4.87215251E-01   0.0000
 +3.85413229E-01   0.0000
 +4.61802222E-02   0.0000
 -3.80517006E-01   0.0000
 -2.51501441E-01   0.0000
 +5.28102934E-01   0.0000
 +2.80891862E-02   0.0000
 -8.78776759E-02   0.0000
 -8.07640776E-02   0.0000
 -2.70195365E-01   0.0000
 -7.88488686E-01   0.0000
 +8.73540565E-02   0.0000
 +3.28359306E-01   0.0000
 -5.67936242E-01   0.0000
 -6.68694377E-02   0.0000
 -1.77175924E-01   0.0000
 -1.86648946E-02   0.0000
 +4.51698571E-01   0.0000
 -5.32027483E-01   0.0000
 -1.00982174E-01   0.0000
 -1.93165198E-01   0.0000
 +3.64957839E-01   0.0000
 -2.55430728E-01   0.0000
 -1.65542796E-01   0.0000
 +2.18537599E-01   0.0000
 -2.07339868E-01   0.0000
 -1.99078381E-01   0.0000
 -2.68562119E-02   0.0000
 -3.56108397E-01   0.0000
 +1.80149809E-01   0.0000
 +4.77696747E-01   0.0000
 -1.73415408E-01   0.0000
 +1.66340277E-01   0.0000
 -1.57533079E-01   0.0000
 -5.05126595E-01   0.0000
 +3.47805679E-01   0.0000
 +8.46122682E-01   0.0000
 -4.21370983E-01   0.0000
 +9.75456983E-02   0.0000
 -1.46983415E-01   0.0000
 -1.92494377E-01   0.0000
 -2.07559630E-01   0.0000
 -1.26791969E-01   0.0000
 -7.48479128E-01   0.0000
 -1.04850650E+00   0.0000
 -2.25547999E-01   0.0000
 +5.46799839E-01   0.0000
 +8.78373608E-02   0.0000
 -2.15306878E-01   0.0000
 +2.52661079E-01   0.0000
 -3.62014204E-01   0.0000
 -4.49237138E-01   0.0000
 +8.47765565E-01   0.0000
 -5.10499179E-02   0.0000
 -3.61373574E-01   0.0000
 -1.10800356E-01   0.0000
 +4.30502109E-02   0.0000
 +1.83823988E-01   0.0000
 +3.12154979E-01   0.0000
 -8.84911001E-01   0.0000
 -1.76632953E+00   0.0000
 -6.68481350E-01   0.0000
 +2.72381306E-01   0.0000
 +5.38066745E-01   0.0000
 +1.31521568E-01   0.0000
 +2.55751044E-01   0.0000
 -3.10894191E-01   0.0000
 -1.85370073E-01   0.0000
 +1.87492460E-01   0.0000
 -1.66324943E-01   0.0000
 -4.17247683E-01   0.0000
 +8.53247941E-01   0.0000
 -3.93409967E-01   0.0000
 +3.43329221E-01   0.0000
 -2.58992434E-01   0.0000
 +1.34222023E-02   0.0000
 -1.27648151E+00   0.0000
 -4.39473912E-02   0.0000
 +6.11735471E-02   0.0000
 -3.26026350E-01   0.0000
 +2.27324173E-01   0.0000
 -2.06281826E-01   0.0000
 -1.02649905E-01   0.0000
 +1.42465696E-01   0.0000
 -3.59032750E-01   0.0000
 -1.47638798E-01   0.0000
 +2.36624822E-01   0.0000
 +6.49187088E-01   0.0000
 +6.99432120E-02   0.0000
 -4.12010640E-01   0.0000
 +1.84207633E-02   0.0000
 -5.99280953E-01   0.0000
 -1.14623940E+00   0.0000
 +8.17001760E-01   0.0000
 -1.51255662E-02   0.0000
 -1.59866568E-02   0.0000
 -1.58688575E-01   0.0000
 -3.21865082E-01   0.0000
 -1.14763752E-01   0.0000
 +4.69398111E-01   0.0000
 -5.45399785E-01   0.0000
 -1.88661993E-01   0.0000
 +4.25701849E-02   0.0000
 -1.33584961E-01   0.0000
 -2.64340620E-02   0.0000
 +4.92745250E-01   0.0000
 -3.04874897E-01   0.0000
 +3.68598327E-02   0.0000
 -6.68067575E-01   0.0000
 -4.79869209E-02   0.0000
 +3.07975322E-01   0.0000
 +5.02683446E-02   0.0000
 -5.84340990E-01   0.0000
 -4.81371768E-03   0.0000
 -8.65332484E-02   0.0000
 +3.59889716E-01   0.0000
 -2.55624354E-01   0.0000
 +5.47010899E-01   0.0000
 +2.37149447E-01   0.0000
 +2.57541239E-01   0.0000
 -4.71270621E-01   0.0000
 +3.70777041E-01   0.0000
 -3.33521515E-01   0.0000
 -2.05131978E-01   0.0000
 -5.34491912E-02   0.0000
 +1.90400764E-01   0.0000
 +2.30135813E-01   0.0000
 -5.32395065E-01   0.0000
 -3.84836882E-01   0.0000
 +2.69873738E-01   0.0000
 -2.14757204E-01   0.0000
 -8.90219137E-02   0.0000
 +1.01751732E-02   0.0000
 -3.23268950E-01   0.0000
 +2.49563739E-01   0.0000
 -1.99328046E-02   0.0000
 -9.04236436E-02   0.0000
 -2.51051039E-01   0.0000
 -4.81902450E-01   0.0000
 +8.34982563E-03   0.0000
 +9.62144852E-01   0.0000
 +1.22822642E-01   0.0000
 -3.75171810E-01   0.0000
 -1.05663441E-01   0.0000
 -4.05745327E-01   0.0000
 +9.58446041E-02   0.0000
 -4.72188771E-01   0.0000
 +1.76976964E-01   0.0000
 +2.44223580E-01   0.0000
 -1.96342915E-01   0.0000
 -3.05584874E-02   0.0000
 +1.98689833E-01   0.0000
 +1.82705298E-01   0.0000
 -2.23672986E-01   0.0000
 -8.67147803E-01   0.0000
 -1.28049269E-01   0.0000
 +5.32505453E-01   0.0000
 +6.09065652E-01   0.0000
 -4.86135870E-01   0.0000
 -1.20378464E-01   0.0000
 +4.17348742E-02   0.0000
 +5.95288463E-02   0.0000
 +3.87059957E-01   0.0000
 +3.34358737E-02   0.0000
 -1.98072549E-02   0.0000
 +1.61072463E-01   0.0000
 +1.41905531E-01   0.0000
 +1.55151516E-01   0.0000
 -3.25169057E-01   0.0000
 +2.27116480E-01   0.0000
 -5.48832655E-01   0.0000
 +2.00161353E-01   0.0000
 +4.35226172E-01   0.0000
 +1.74980059E-01   0.0000
 -3.45996439E-01   0.0000
 +3.84492099E-01   0.0000
 +4.32786077E-01   0.0000
 -2.81472981E-01   0.0000
 +3.31494361E-01   0.0000
 -3.06118757E-01   0.0000
 -9.21942517E-02   0.0000
 +4.40308064E-01   0.0000
 +4.72585440E-01   0.0000
 -4.52635497E-01   0.0000
 -4.28724378E-01   0.0000
 -6.68195724E-01   0.0000
 -6.20982409E-01   0.0000
 -4.41004276E-01   0.0000
 +1.50144935E-01   0.0000
 -2.58357674E-01   0.0000
 +2.85239607E-01   0.0000
 +3.28313649E-01   0.0000
 -5.42841889E-02   0.0000
 -3.94654870E-01   0.0000
 -3.88508558E-01   0.0000
 -8.02352652E-02   0.0000
 +1.24536440E-01   0.0000
 -2.10306600E-01   0.0000
 +4.87692505E-01   0.0000
 -3.37844998E-01   0.0000
 -2.11626321E-01   0.0000
 -3.33745599E-01   0.0000
 +1.78687885E-01   0.0000
 -2.30332524E-01   0.0000
 -5.87490678E-01   0.0000
 -6.00573607E-02   0.0000
 -3.58160496E-01   0.0000
 -1.65043224E-03   0.0000
 +5.66265881E-01   0.0000
 -1.00574546E-01   0.0000
 -1.67107344E-01   0.0000
 +2.20820472E-01   0.0000
 +4.00289923E-01   0.0000
 +8.08018744E-02   0.0000
 +3.26021016E-01   0.0000
 -3.48492950E-01   0.0000
 -4.73970413E-01   0.0000
 -2.90046513E-01   0.0000
 -9.75540727E-02   0.0000
 -1.92180231E-01   0.0000
 +3.30377728E-01   0.0000
 -4.03509468E-01   0.0000
 -3.26961219E-01   0.0000
 -2.21213281E-01   0.0000
 -3.41031477E-02   0.0000
 +3.51547480E-01   0.0000
 -1.09172218E-01   0.0000
 +4.24044520E-01   0.0000
 +7.92414546E-01   0.0000
 -1.83751985E-01   0.0000
 -2.03868255E-01   0.0000
 +3.98531258E-01   0.0000
 -5.46720624E-02   0.0000
 +1.92587808E-01   0.0000
 +1.12003811E-01   0.0000
 +1.04848303E-01   0.0000
 -4.06312436E-01   0.0000
 -1.25616267E-01   0.0000
 +3.53951126E-01   0.0000
 +4.04138565E-01   0.0000
 -3.99874687E-01   0.0000
 +4.59812880E-01   0.0000
 -1.49519578E-01   0.0000
 +8.09871554E-02   0.0000
 -1.78012848E-01   0.0000
 -3.47182930E-01   0.0000
 -1.62864149E-01   0.0000
 +2.20887423E-01   0.0000
 -5.03477514E-01   0.0000
 -2.72841930E-01   0.0000
 -1.96150661E-01   0.0000
 -1.73646927E-01   0.0000
 -6.62541211E-01   0.0000
 +3.83133501E-01   0.0000
 +2.54768878E-01   0.0000
 -2.19904989E-01   0.0000
 -6.92595422E-01   0.0000
 -5.74692935E-02   0.0000
 -4.81723934E-01   0.0000
 +4.71486568E-01   0.0000
 -4.95791733E-01   0.0000
 -8.41464996E-02   0.0000
 -8.88881147E-01   0.0000
 +4.89911735E-01   0.0000
 +9.12459269E-02   0.0000
 +2.36695081E-01   0.0000
 -1.47646755E-01   0.0000
 -1.35977492E-01   0.0000
 -1.60198498E+00   0.0000
 -2.52126992E-01   0.0000
 +3.11664157E-02   0.0000
 -2.52648890E-01   0.0000
 +2.02708513E-01   0.0000
 +4.05608416E-01   0.0000
 -5.33367217E-01   0.0000
 +3.21399987E-01   0.0000
 -2.93925792E-01   0.0000
 -1.91880867E-01   0.0000
 -6.45092487E-01   0.0000
 -1.72973767E-01   0.0000
 -2.37480059E-01   0.0000
 +2.80589640E-01   0.0000
 -1.78605020E-01   0.0000
 -4.86371666E-01   0.0000
 -3.49866837E-01   0.0000
 +4.21850860E-01   0.0000
 +8.56631249E-02   0.0000
 +2.32905328E-01   0.0000
 -1.71591863E-02   0.0000
 +4.13640469E-01   0.0000
 -1.60482209E-02   0.0000
 -2.56571546E-02   0.0000
 +4.63060081E-01   0.0000
 +4.81226295E-01   0.0000
 -3.42725128E-01   0.0000
 +2.90474564E-01   0.0000
 -7.76914414E-03   0.0000
 -2.71334082E-01   0.0000
 -2.43747607E-02   0.0000
 -1.84065074E-01   0.0000
 +1.34238255E+00   0.0000
 +3.79621908E-02   0.0000
 -1.78306267E-01   0.0000
 -1.85980633E-01   0.0000
 -3.24839741E-01   0.0000
 -3.14505935E-01   0.0000
 -2.35231608E-01   0.0000
 +6.03886917E-02   0.0000
 +9.42394972E-01   0.0000
 -2.04337686E-01   0.0000
 +1.82144970E-01   0.0000
 +1.08560167E-01   0.0000
 +6.01965964E-01   0.0000
 -1.20000780E-01   0.0000
 +1.15030117E-01   0.0000
 +4.90154475E-01   0.0000
 +1.41732121E+00   0.0000
 +6.21183991E-01   0.0000
 +9.06468779E-02   0.0000
 +1.07125163E-01   0.0000
 -1.66977897E-01   0.0000
 +4.34127718E-01   0.0000
 -7.98645839E-02   0.0000
 +2.09030092E-01   0.0000
 -9.32635292E-02   0.0000
 +3.20735067E-01   0.0000
 +8.25206637E-02   0.0000
 +2.81136930E-01   0.0000
 +2.98615754E-01   0.0000
 +2.18084484E-01   0.0000
 -2.72190332E-01   0.0000
 -4.60986316E-01   0.0000
 +5.37252277E-02   0.0000
 +1.85705975E-01   0.0000
 -7.60688260E-02   0.0000
 -1.22945659E-01   0.0000
 +3.32882971E-01   0.0000
 -2.15124618E-03   0.0000
 -1.43899173E-01   0.0000
 +3.02010179E-01   0.0000
 -2.18941122E-01   0.0000
 +2.64293492E-01   0.0000
 -1.41471997E-01   0.0000
 +2.42013782E-02   0.0000
 -1.18244551E-01   0.0000
 -1.12363346E-01   0.0000
 -1.66438505E-01   0.0000
 -3.66426706E-01   0.0000
 +1.10059455E-01   0.0000
 -2.76550978E-01   0.0000
 -2.65231133E-01   0.0000
 +4.81423110E-01   0.0000
 -1.49316654E-01   0.0000
 +6.95807263E-02   0.0000
 -3.46963435E-01   0.0000
 -3.48640800E-01   0.0000
 -1.43915951E-01   0.0000
 +4.66158956E-01   0.0000
 -1.26988739E-01   0.0000
 -2.86090016E-01   0.0000
 -2.41265073E-01   0.0000
 +1.83489963E-01   0.0000
 -5.25102079E-01   0.0000
 -4.20325607E-01   0.0000
 +8.21282044E-02   0.0000
 -5.41091323E-01   0.0000
 +4.24212635E-01   0.0000
 -1.30644171E-02   0.0000
 -3.91059816E-02   0.0000
 -6.72660694E-02   0.0000
 -3.10145676E-01   0.0000
 +2.31087059E-01   0.0000
 +4.91234940E-03   0.0000
 +3.31519663E-01   0.0000
 +2.31549144E-01   0.0000
 +3.36996727E-02   0.0000
 +1.48828570E-02   0.0000
 +9.07041878E-02   0.0000
 +1.33511826E-01   0.0000
 -2.79864013E-01   0.0000
 +2.00601920E-01   0.0000
 -6.97711110E-01   0.0000
 -2.65611708E-01   0.0000
 +1.35973409E-01   0.0000
 -3.13511997E-01   0.0000
 -3.89962345E-01   0.0000
 +1.07778795E-01   0.0000
 +4.14892226E-01   0.0000
 -1.51446993E-02   0.0000
 +2.12385416E-01   0.0000
 +3.63912970E-01   0.0000
 +1.55407712E-01   0.0000
 +1.75378338E-01   0.0000
 -2.56079346E-01   0.0000
 -3.11779737E-01   0.0000
 -4.12553698E-01   0.0000
 +4.45514649E-01   0.0000
 -3.36316735E-01   0.0000
 +1.26388773E-01   0.0000
 -2.21488222E-01   0.0000
 +1.58532307E-01   0.0000
 -5.45259118E-01   0.0000
 +2.73446143E-01   0.0000
 -3.15445781E-01   0.0000
 +1.63281798E-01   0.0000
 +2.57369637E-01   0.0000
 -6.98959172E-01   0.0000
 +2.99902856E-01   0.0000
 -4.38120067E-01   0.0000
 -4.07829463E-01   0.0000
 -5.69057465E-01   0.0000
 +9.29097757E-02   0.0000
 +4.51006927E-02   0.0000
 -2.82006681E-01   0.0000
 +5.38382769E-01   0.0000
 -2.16541186E-01   0.0000
 -6.17205441E-01   0.0000
 -2.95821309E-01   0.0000
 +4.39053923E-01   0.0000
 -1.44276083E-01   0.0000
 -4.44867939E-01   0.0000
 +4.09673750E-01   0.0000
 -6.88785076E-01   0.0000
 -1.67212605E-01   0.0000
 -9.45795029E-02   0.0000
 +8.35699141E-02   0.0000
 -9.67715867E-03   0.0000
 -7.64022097E-02   0.0000
 +2.84465402E-01   0.0000
 +3.53289023E-02   0.0000
 +5.58488607E-01   0.0000
 -1.62179768E-02   0.0000
 -1.30802289E-01   0.0000
 +2.61936575E-01   0.0000
 +1.50232032E-01   0.0000
 -4.36789364E-01   0.0000
 -1.73715621E-01   0.0000
 +4.73991543E-01   0.0000
 -8.29414070E-01   0.0000
 -1.26990050E-01   0.0000
 +6.77940377E-04   0.0000
 -1.95345059E-01   0.0000
 -2.46462807E-01   0.0000
 -5.16943336E-01   0.0000
 +2.12121055E-01   0.0000
 -3.19374770E-01   0.0000
 +1.15271956E-02   0.0000
 -2.68027484E-01   0.0000
 -9.73123908E-01   0.0000
 -2.45537579E-01   0.0000
 +3.42946559E-01   0.0000
 -4.24276739E-01   0.0000
 -8.81335855E-01   0.0000
 +3.47771108E-01   0.0000
 -7.79274940E-01   0.0000
 +4.42391783E-01   0.0000
 -2.47235335E-02   0.0000
 +3.49947691E-01   0.0000
 -9.44588542E-01   0.0000
 -2.85461813E-01   0.0000
 -1.71048605E+00   0.0000
 -2.50415862E-01   0.0000
 -1.68245420E-01   0.0000
 -8.62818509E-02   0.0000
 -9.12980735E-01   0.0000
 -2.34800607E-01   0.0000
 +1.06054246E-01   0.0000
 +4.59848754E-02   0.0000
 +5.42518377E-01   0.0000
 +3.74679357E-01   0.0000
 -2.76414067E-01   0.0000
 -1.33682638E-01   0.0000
 +8.85559022E-02   0.0000
 +9.02667940E-01   0.0000
 -5.96481800E-01   0.0000
 +2.30355293E-01   0.0000
 +6.49822176E-01   0.0000
 +2.12721094E-01   0.0000
 -2.26142943E-01   0.0000
 -4.01215225E-01   0.0000
 -1.27160043E-01   0.0000
 -5.36176682E-01   0.0000
 -3.91652994E-02   0.0000
 +8.58735442E-02   0.0000
 +8.64164591E-01   0.0000
 -4.57614511E-02   0.0000
 -6.06330335E-01   0.0000
 -1.46677285E-01   0.0000
 -2.58535713E-01   0.0000
 +9.42244112E-01   0.0000
 +8.50166753E-02   0.0000
 +1.60665940E-02   0.0000
 +1.12936938E+00   0.0000
 -2.77442217E-01   0.0000
 +2.89612971E-02   0.0000
 +4.03446145E-03   0.0000
 -4.43350852E-01   0.0000
 +1.43133357E-01   0.0000
 +3.46572280E-01   0.0000
 +1.82944816E-02   0.0000
 +5.61447680E-01   0.0000
 +9.66576263E-02   0.0000
 +1.46478683E-01   0.0000
 -1.64543703E-01   0.0000
 -4.66361880E-01   0.0000
 +5.87985754E-01   0.0000
 +5.02538867E-02   0.0000
 +4.06779230E-01   0.0000
 +4.38923717E-01   0.0000
 -2.45696172E-01   0.0000
 +5.33088446E-01   0.0000
 +3.24474722E-01   0.0000
 -1.25007153E-01   0.0000
 +2.04334497E-01   0.0000
 +1.86372101E-01   0.0000
 -3.55441421E-01   0.0000
 -6.91546559E-01   0.0000
 -4.33514714E-01   0.0000
 -6.19080588E-02   0.0000
 +1.07804202E-01   0.0000
 +1.06190898E-01   0.0000
 +2.67382681E-01   0.0000
 -6.14749789E-01   0.0000
 -9.61966068E-02   0.0000
 +1.40466884E-01   0.0000
 -1.83138058E-01   0.0000
 +4.23574030E-01   0.0000
 +1.04530066E-01   0.0000
 -7.43922368E-02   0.0000
 +3.66836518E-01   0.0000
 +4.80776221E-01   0.0000
 +1.13026109E-02   0.0000
 +2.03444436E-01   0.0000
 -1.93708852E-01   0.0000
 +7.90854156E-01   0.0000
 +3.02540511E-01   0.0000
 -2.68204305E-02   0.0000
 +5.24067692E-02   0.0000
 -9.48813260E-01   0.0000
