 -3.46100554E-02   0.0000
 -2.36980706E-01   0.0000
 +2.24715099E-01   0.0000
 -4.87322032E-01   0.0000
 -7.02974498E-01   0.0000
 -6.52546808E-02   0.0000
 -1.06325604E-01   0.0000
 -3.58367294E-01   0.0000
 +2.85171747E-01   0.0000
 -9.11846850E-03   0.0000
 -5.65624654E-01   0.0000
 +8.25471461E-01   0.0000
 -5.15880436E-02   0.0000
 -7.29944408E-01   0.0000
 +2.52786338E-01   0.0000
 +2.98424363E-01   0.0000
 +2.40780674E-02   0.0000
 -3.78474325E-01   0.0000
 +6.23934150E-01   0.0000
 -1.71247631E-01   0.0000
 +3.11590582E-01   0.0000
 +2.96348304E-01   0.0000
 +3.70489120E-01   0.0000
 -7.53099680E-01   0.0000
 +5.70821881E-01   0.0000
 -1.92788601E-01   0.0000
 -1.62415862E-01   0.0000
 +1.14460909E+00   0.0000
 -1.36824355E-01   0.0000
 -5.19079044E-02   0.0000
 +2.22550094E-01   0.0000
 -8.68295431E-02   0.0000
 +1.41231522E-01   0.0000
 -4.60211515E-01   0.0000
 +5.60058117E-01   0.0000
 -5.20709455E-01   0.0000
 -2.92358011E-01   0.0000
 -3.87518018E-01   0.0000
 +5.72808012E-02   0.0000
 -1.13129640E+00   0.0000
 +3.79313886E-01   0.0000
 -5.52381396E-01   0.0000
 -2.47501463E-01   0.0000
 +1.66401431E-01   0.0000
 -3.71070921E-01   0.0000
 -6.22541487E-01   0.0000
 -2.92324185E-01   0.0000
 -8.88701528E-03   0.0000
 +4.87351984E-01   0.0000
 +8.51259902E-02   0.0000
 +7.04874873E-01   0.0000
 -4.87185925E-01   0.0000
 +9.94853228E-02   0.0000
 +4.28994477E-01   0.0000
 -4.02799785E-01   0.0000
 -1.11314642E+00   0.0000
 +6.34685040E-01   0.0000
 +1.82414263E-01   0.0000
 +3.18909615E-01   0.0000
 +3.25284958E-01   0.0000
 -6.21206462E-01   0.0000
 -3.38959664E-01   0.0000
 -2.54535913E-01   0.0000
 -2.27507159E-01   0.0000
 +5.25393942E-03   0.0000
 -1.83304846E-01   0.0000
 +4.63470906E-01   0.0000
 +2.64988154E-01   0.0000
 +1.07068032E-01   0.0000
 +4.05394346E-01   0.0000
 -1.58837259E-01   0.0000
 -1.11758602E+00   0.0000
 +2.73855120E-01   0.0000
 -3.76480043E-01   0.0000
 +3.11551601E-01   0.0000
 +7.65305281E-01   0.0000
 -1.44224569E-01   0.0000
 +1.40507981E-01   0.0000
 +1.37075797E-01   0.0000
 +9.20414925E-02   0.0000
 +3.48509580E-01   0.0000
 -2.70339400E-01   0.0000
 +2.45928228E-01   0.0000
 -4.29807544E-01   0.0000
 +1.32770374E-01   0.0000
 -4.70804453E-01   0.0000
 +1.59709483E-01   0.0000
 -7.71964014E-01   0.0000
 +3.67920935E-01   0.0000
 -1.17032804E-01   0.0000
 +1.52459338E-01   0.0000
 +1.86845586E-01   0.0000
 -3.27413641E-02   0.0000
 +9.59167033E-02   0.0000
 -4.19892281E-01   0.0000
 -2.67344624E-01   0.0000
 +4.26143616E-01   0.0000
 -2.97124088E-01   0.0000
 +5.98165452E-01   0.0000
 -3.32296133E-01   0.0000
 -1.22552507E-01   0.0000
 +2.26611510E-01   0.0000
 +2.43481949E-01   0.0000
 -5.49598157E-01   0.0000
 -8.84583443E-02   0.0000
 -4.85355258E-01   0.0000
 -3.84189785E-01   0.0000
 -6.63099512E-02   0.0000
 +7.15448976E-01   0.0000
 -3.09364796E-01   0.0000
 -2.49038950E-01   0.0000
 -8.09159458E-01   0.0000
 -1.35755062E-01   0.0000
 -6.94491446E-01   0.0000
 -8.12906176E-02   0.0000
 -9.15701464E-02   0.0000
 -5.95084100E-04   0.0000
 +4.56413180E-01   0.0000
 -2.05027359E-03   0.0000
 -4.45225686E-01   0.0000
 +2.53325373E-01   0.0000
 -1.87249541E-01   0.0000
 -5.23911059E-01   0.0000
 +4.79432315E-01   0.0000
 -3.69569868E-01   0.0000
 -9.23833027E-02   0.0000
 -3.72105390E-01   0.0000
 -8.46873149E-02   0.0000
 -6.73502803E-01   0.0000
 -1.42771825E-01   0.0000
 +2.26293027E-01   0.0000
 +2.15010181E-01   0.0000
 -2.64540296E-02   0.0000
 +2.84680992E-01   0.0000
 -3.48442644E-01   0.0000
 -4.20097634E-02   0.0000
 -3.54647487E-01   0.0000
 -3.01578701E-01   0.0000
 -6.72736287E-01   0.0000
 -2.18593225E-01   0.0000
 -3.05470526E-01   0.0000
 -4.45177525E-01   0.0000
 -1.51279019E-02   0.0000
 +1.35407113E-02   0.0000
 +1.80016551E-02   0.0000
 -2.16669291E-01   0.0000
 -2.81563818E-01   0.0000
 +2.21144781E-01   0.0000
 -5.37563980E-01   0.0000
 -9.43564475E-02   0.0000
 -7.44896680E-02   0.0000
 +5.56997359E-01   0.0000
 +4.93951291E-01   0.0000
 -2.47099847E-01   0.0000
 -3.85917693E-01   0.0000
 +4.19117987E-01   0.0000
 -5.93202531E-01   0.0000
 -1.52455196E-01   0.0000
 -5.23996830E-01   0.0000
 +3.65344405E-01   0.0000
 -7.53400505E-01   0.0000
 -4.10377383E-01   0.0000
 +3.05878699E-01   0.0000
 -4.77986187E-01   0.0000
 +5.11399627E-01   0.0000
 -4.06051949E-02   0.0000
 +3.88710558E-01   0.0000
 +7.32837439E-01   0.0000
 -2.62991250E-01   0.0000
 -3.40172917E-01   0.0000
 -4.08096492E-01   0.0000
 +3.40142816E-01   0.0000
 -6.59576356E-02   0.0000
 +4.86725897E-01   0.0000
 -3.14875573E-01   0.0000
 +1.85532086E-02   0.0000
 -4.87021297E-01   0.0000
 -7.27889761E-02   0.0000
 +3.23866367E-01   0.0000
 +2.49077767E-01   0.0000
 +5.17918944E-01   0.0000
 +8.48426446E-02   0.0000
 +2.80585706E-01   0.0000
 +6.17654443E-01   0.0000
 +4.57477748E-01   0.0000
 -5.52970245E-02   0.0000
 +3.07782203E-01   0.0000
 +4.05161202E-01   0.0000
 -2.85382420E-02   0.0000
 +6.89907372E-01   0.0000
 +1.12666145E-01   0.0000
 +6.22542083E-01   0.0000
 +2.36103639E-01   0.0000
 +2.46114537E-01   0.0000
 +5.27313232E-01   0.0000
 -5.11959046E-02   0.0000
 +1.25191007E-02   0.0000
 -3.56281400E-01   0.0000
 +6.40138388E-02   0.0000
 +7.59997785E-01   0.0000
 -2.02476755E-01   0.0000
 -2.65322858E-03   0.0000
 +3.24895620E-01   0.0000
 -3.32651913E-01   0.0000
 -2.60890216E-01   0.0000
 -1.51966810E-02   0.0000
 -2.03651488E-02   0.0000
 +4.92383763E-02   0.0000
 +1.85983062E-01   0.0000
 +4.98341806E-02   0.0000
 +2.33956262E-01   0.0000
 -1.21533442E-02   0.0000
 +1.48878068E-01   0.0000
 +1.32424682E-01   0.0000
 +2.18973309E-01   0.0000
 +6.23080969E-01   0.0000
 +1.76949754E-01   0.0000
 -2.88151745E-02   0.0000
 -1.71793904E-02   0.0000
 +4.62177366E-01   0.0000
 -1.32169455E-01   0.0000
 -2.13708624E-01   0.0000
 +5.72709680E-01   0.0000
 -2.04538926E-01   0.0000
 -1.14225328E-01   0.0000
 -2.35902697E-01   0.0000
 -1.77597091E-01   0.0000
 +3.57008249E-01   0.0000
 -5.30083105E-02   0.0000
 +3.85832995E-01   0.0000
 -4.17719126E-01   0.0000
 -6.02417551E-02   0.0000
 +3.81960809E-01   0.0000
 -1.75775677E-01   0.0000
 -9.03806388E-01   0.0000
 +2.90376246E-01   0.0000
 +2.70211190E-01   0.0000
 +3.09735890E-02   0.0000
 -6.06454872E-02   0.0000
 +9.10599753E-02   0.0000
 -6.07785434E-02   0.0000
 +2.02801853E-01   0.0000
 +4.45572019E-01   0.0000
 +4.33653921E-01   0.0000
 -2.57314771E-01   0.0000
 -1.88242376E-01   0.0000
 +8.34743381E-02   0.0000
 -2.88352042E-01   0.0000
 +4.83063310E-01   0.0000
 -4.17802602E-01   0.0000
 -1.79755688E-01   0.0000
 +2.04949275E-01   0.0000
 +7.01335013E-01   0.0000
 -3.98773491E-01   0.0000
 +9.25216854E-01   0.0000
 +4.66282606E-01   0.0000
 +4.86367375E-01   0.0000
 +3.85339200E-01   0.0000
 +4.56744581E-02   0.0000
 -3.80818337E-01   0.0000
 -2.47622356E-01   0.0000
 +5.27549088E-01   0.0000
 +2.67086364E-02   0.0000
 -8.91885906E-02   0.0000
 -8.38249847E-02   0.0000
 -2.68812507E-01   0.0000
 -7.85226762E-01   0.0000
 +8.53291303E-02   0.0000
 +3.17995816E-01   0.0000
 -5.65188885E-01   0.0000
 -6.70946985E-02   0.0000
 -1.77604645E-01   0.0000
 -2.02660169E-02   0.0000
 +4.51739788E-01   0.0000
 -5.31978548E-01   0.0000
 -1.01492733E-01   0.0000
 -1.91384017E-01   0.0000
 +3.63873541E-01   0.0000
 -2.56754905E-01   0.0000
 -1.66087598E-01   0.0000
 +2.15579137E-01   0.0000
 -2.07007557E-01   0.0000
 -1.95009366E-01   0.0000
 -2.87198387E-02   0.0000
 -3.65101844E-01   0.0000
 +1.86956778E-01   0.0000
 +4.77848291E-01   0.0000
 -1.73623994E-01   0.0000
 +1.64313674E-01   0.0000
 -1.57433927E-01   0.0000
 -5.05087078E-01   0.0000
 +3.47212642E-01   0.0000
 +8.47283721E-01   0.0000
 -4.22584593E-01   0.0000
 +9.58412737E-02   0.0000
 -1.47743225E-01   0.0000
 -1.95985600E-01   0.0000
 -2.07681224E-01   0.0000
 -1.22261353E-01   0.0000
 -7.50042856E-01   0.0000
 -1.05445623E+00   0.0000
 -2.17146441E-01   0.0000
 +5.46671987E-01   0.0000
 +8.70371833E-02   0.0000
 -2.17468053E-01   0.0000
 +2.52775222E-01   0.0000
 -3.62154037E-01   0.0000
 -4.49827641E-01   0.0000
 +8.49720836E-01   0.0000
 -5.21134734E-02   0.0000
 -3.63565892E-01   0.0000
 -1.12018757E-01   0.0000
 +3.89049686E-02   0.0000
 +1.83767751E-01   0.0000
 +3.17044854E-01   0.0000
 -8.86159182E-01   0.0000
 -1.76964331E+00   0.0000
 -6.60019517E-01   0.0000
 +2.74652481E-01   0.0000
 +5.39881289E-01   0.0000
 +1.28973261E-01   0.0000
 +2.56060660E-01   0.0000
 -3.12105536E-01   0.0000
 -1.86001465E-01   0.0000
 +1.83575854E-01   0.0000
 -1.67468622E-01   0.0000
 -4.16905105E-01   0.0000
 +8.54899466E-01   0.0000
 -3.92931074E-01   0.0000
 +3.43864232E-01   0.0000
 -2.57015288E-01   0.0000
 +1.14784371E-02   0.0000
 -1.28161669E+00   0.0000
 -3.50567624E-02   0.0000
 +6.33449778E-02   0.0000
 -3.23859930E-01   0.0000
 +2.25122064E-01   0.0000
 -2.05987677E-01   0.0000
 -1.03694938E-01   0.0000
 +1.41900584E-01   0.0000
 -3.63587528E-01   0.0000
 -1.48571178E-01   0.0000
 +2.37224028E-01   0.0000
 +6.51438177E-01   0.0000
 +7.14978278E-02   0.0000
 -4.11107481E-01   0.0000
 +1.99309923E-02   0.0000
 -6.01055980E-01   0.0000
 -1.14980257E+00   0.0000
 +8.24449956E-01   0.0000
 -1.39276525E-02   0.0000
 -1.48629444E-02   0.0000
 -1.60358891E-01   0.0000
 -3.21646243E-01   0.0000
 -1.15822345E-01   0.0000
 +4.68999952E-01   0.0000
 -5.48495412E-01   0.0000
 -1.89139888E-01   0.0000
 +4.26486917E-02   0.0000
 -1.32075414E-01   0.0000
 -2.52638571E-02   0.0000
 +4.94240761E-01   0.0000
 -3.03402960E-01   0.0000
 +3.53842080E-02   0.0000
 -6.66597486E-01   0.0000
 -4.35779020E-02   0.0000
 +3.07588935E-01   0.0000
 +4.92161810E-02   0.0000
 -5.85488677E-01   0.0000
 -4.70720604E-03   0.0000
 -8.80765170E-02   0.0000
 +3.59701186E-01   0.0000
 -2.56006181E-01   0.0000
 +5.47082305E-01   0.0000
 +2.36113265E-01   0.0000
 +2.56819785E-01   0.0000
 -4.72034127E-01   0.0000
 +3.72827530E-01   0.0000
 -3.31921667E-01   0.0000
 -2.06341639E-01   0.0000
 -4.52976152E-02   0.0000
 +1.90853909E-01   0.0000
 +2.28134707E-01   0.0000
 -5.35946727E-01   0.0000
 -3.85634899E-01   0.0000
 +2.69872308E-01   0.0000
 -2.17086986E-01   0.0000
 -8.90493840E-02   0.0000
 +1.29763279E-02   0.0000
 -3.22682947E-01   0.0000
 +2.47256279E-01   0.0000
 -2.33967807E-02   0.0000
 -9.37443376E-02   0.0000
 -2.48711303E-01   0.0000
 -4.79828507E-01   0.0000
 +7.22698262E-03   0.0000
 +9.74178970E-01   0.0000
 +1.19807631E-01   0.0000
 -3.78181964E-01   0.0000
 -1.10899128E-01   0.0000
 -4.06467140E-01   0.0000
 +9.57793519E-02   0.0000
 -4.74938512E-01   0.0000
 +1.76986545E-01   0.0000
 +2.49921188E-01   0.0000
 -1.95441514E-01   0.0000
 -3.35899591E-02   0.0000
 +1.93734631E-01   0.0000
 +1.77753106E-01   0.0000
 -2.21353263E-01   0.0000
 -8.64037216E-01   0.0000
 -1.29310444E-01   0.0000
 +5.42166531E-01   0.0000
 +6.04621649E-01   0.0000
 -4.89234626E-01   0.0000
 -1.25556543E-01   0.0000
 +4.07904498E-02   0.0000
 +5.94599694E-02   0.0000
 +3.84779245E-01   0.0000
 +3.33529711E-02   0.0000
 -1.30909514E-02   0.0000
 +1.61870912E-01   0.0000
 +1.39242828E-01   0.0000
 +1.50911480E-01   0.0000
 -3.30005080E-01   0.0000
 +2.29119778E-01   0.0000
 -5.44752002E-01   0.0000
 +1.98631763E-01   0.0000
 +4.37129796E-01   0.0000
 +1.71766996E-01   0.0000
 -3.48480552E-01   0.0000
 +3.80835146E-01   0.0000
 +4.31388706E-01   0.0000
 -2.81501621E-01   0.0000
 +3.30243349E-01   0.0000
 -3.06353062E-01   0.0000
 -8.73948559E-02   0.0000
 +4.40605879E-01   0.0000
 +4.71040606E-01   0.0000
 -4.54972625E-01   0.0000
 -4.32505488E-01   0.0000
 -6.66789651E-01   0.0000
 -6.16700411E-01   0.0000
 -4.42765474E-01   0.0000
 +1.43271878E-01   0.0000
 -2.58708775E-01   0.0000
 +2.83568889E-01   0.0000
 +3.26344311E-01   0.0000
 -5.61869405E-02   0.0000
 -3.94627452E-01   0.0000
 -3.88942391E-01   0.0000
 -8.06027353E-02   0.0000
 +1.26002789E-01   0.0000
 -2.10590035E-01   0.0000
 +4.87008154E-01   0.0000
 -3.38778526E-01   0.0000
 -2.14785099E-01   0.0000
 -3.33037525E-01   0.0000
 +1.82695776E-01   0.0000
 -2.32166603E-01   0.0000
 -5.99779963E-01   0.0000
 -5.75603135E-02   0.0000
 -3.59221667E-01   0.0000
 -2.70100404E-03   0.0000
 +5.64017475E-01   0.0000
 -1.00496762E-01   0.0000
 -1.67255178E-01   0.0000
 +2.20366374E-01   0.0000
 +3.99612516E-01   0.0000
 +8.01510885E-02   0.0000
 +3.25313896E-01   0.0000
 -3.49098742E-01   0.0000
 -4.77385163E-01   0.0000
 -2.89860547E-01   0.0000
 -9.34348851E-02   0.0000
 -1.93894267E-01   0.0000
 +3.17466527E-01   0.0000
 -3.98986131E-01   0.0000
 -3.27782422E-01   0.0000
 -2.22246990E-01   0.0000
 -3.64478566E-02   0.0000
 +3.51655781E-01   0.0000
 -1.09366208E-01   0.0000
 +4.23546970E-01   0.0000
 +7.91932762E-01   0.0000
 -1.84487015E-01   0.0000
 -2.05278292E-01   0.0000
 +3.97619545E-01   0.0000
 -5.87805063E-02   0.0000
 +1.92599058E-01   0.0000
 +1.16843440E-01   0.0000
 +1.03388958E-01   0.0000
 -4.16318953E-01   0.0000
 -1.19882651E-01   0.0000
 +3.53053838E-01   0.0000
 +4.02574986E-01   0.0000
 -4.02130932E-01   0.0000
 +4.59928066E-01   0.0000
 -1.49831757E-01   0.0000
 +8.04781467E-02   0.0000
 -1.76703691E-01   0.0000
 -3.47828746E-01   0.0000
 -1.65090531E-01   0.0000
 +2.19558924E-01   0.0000
 -5.08184969E-01   0.0000
 -2.72688627E-01   0.0000
 -1.90545455E-01   0.0000
 -1.74835369E-01   0.0000
 -6.68647408E-01   0.0000
 +3.89507145E-01   0.0000
 +2.53075093E-01   0.0000
 -2.29958877E-01   0.0000
 -6.94695413E-01   0.0000
 -5.74915372E-02   0.0000
 -4.91731912E-01   0.0000
 +4.71798807E-01   0.0000
 -4.90045309E-01   0.0000
 -8.26310143E-02   0.0000
 -8.95146549E-01   0.0000
 +4.73224461E-01   0.0000
 +7.67158568E-02   0.0000
 +2.35628679E-01   0.0000
 -1.48609042E-01   0.0000
 -1.37782186E-01   0.0000
 -1.57795513E+00   0.0000
 -2.58713573E-01   0.0000
 +2.87869647E-02   0.0000
 -2.62930155E-01   0.0000
 +2.01456055E-01   0.0000
 +4.05489177E-01   0.0000
 -5.42518973E-01   0.0000
 +3.21909845E-01   0.0000
 -2.88607329E-01   0.0000
 -1.90039217E-01   0.0000
 -6.50228858E-01   0.0000
 -1.88573390E-01   0.0000
 -2.51058280E-01   0.0000
 +2.78623074E-01   0.0000
 -1.81786194E-01   0.0000
 -4.87994730E-01   0.0000
 -3.29921156E-01   0.0000
 +4.13827956E-01   0.0000
 +8.26940164E-02   0.0000
 +2.23553330E-01   0.0000
 -1.76695008E-02   0.0000
 +4.13434565E-01   0.0000
 -2.24820208E-02   0.0000
 -2.50464175E-02   0.0000
 +4.67229426E-01   0.0000
 +4.83020276E-01   0.0000
 -3.45908999E-01   0.0000
 +2.78542101E-01   0.0000
 -1.88331418E-02   0.0000
 -2.73960382E-01   0.0000
 -2.94910818E-02   0.0000
 -1.85384870E-01   0.0000
 +1.35189414E+00   0.0000
 +3.07300836E-02   0.0000
 -1.81318134E-01   0.0000
 -1.93308383E-01   0.0000
 -3.24994832E-01   0.0000
 -3.14738363E-01   0.0000
 -2.38181174E-01   0.0000
 +6.09256476E-02   0.0000
 +9.44407940E-01   0.0000
 -2.03088388E-01   0.0000
 +1.81045741E-01   0.0000
 +1.01321518E-01   0.0000
 +5.93913913E-01   0.0000
 -1.23105980E-01   0.0000
 +1.09563366E-01   0.0000
 +4.89095956E-01   0.0000
 +1.41718209E+00   0.0000
 +6.17069244E-01   0.0000
 +8.82264301E-02   0.0000
 +1.01851381E-01   0.0000
 -1.67151749E-01   0.0000
 +4.33950275E-01   0.0000
 -8.03965181E-02   0.0000
 +2.09332302E-01   0.0000
 -9.30024236E-02   0.0000
 +3.21166456E-01   0.0000
 +8.24349746E-02   0.0000
 +2.76994228E-01   0.0000
 +2.92402864E-01   0.0000
 +2.14737713E-01   0.0000
 -2.74922431E-01   0.0000
 -4.61964965E-01   0.0000
 +5.33757322E-02   0.0000
 +1.85435236E-01   0.0000
 -7.74146542E-02   0.0000
 -1.26507118E-01   0.0000
 +3.32155496E-01   0.0000
 -2.20524985E-03   0.0000
 -1.43854350E-01   0.0000
 +3.01969141E-01   0.0000
 -2.18620226E-01   0.0000
 +2.63924986E-01   0.0000
 -1.41958147E-01   0.0000
 +2.10026149E-02   0.0000
 -1.23875566E-01   0.0000
 -1.15247816E-01   0.0000
 -1.65921986E-01   0.0000
 -3.67543399E-01   0.0000
 +1.10033274E-01   0.0000
 -2.73525715E-01   0.0000
 -2.65517801E-01   0.0000
 +4.79200572E-01   0.0000
 -1.50739387E-01   0.0000
 +6.96558207E-02   0.0000
 -3.46983373E-01   0.0000
 -3.49021018E-01   0.0000
 -1.40636101E-01   0.0000
 +4.65324819E-01   0.0000
 -1.28589556E-01   0.0000
 -2.88451731E-01   0.0000
 -2.46114910E-01   0.0000
 +1.82253242E-01   0.0000
 -5.20951152E-01   0.0000
 -4.21704203E-01   0.0000
 +7.88488984E-02   0.0000
 -5.35637319E-01   0.0000
 +4.24338996E-01   0.0000
 -1.45147424E-02   0.0000
 -4.08391170E-02   0.0000
 -6.71315342E-02   0.0000
 -3.10072869E-01   0.0000
 +2.30541334E-01   0.0000
 +9.96618625E-03   0.0000
 +3.30607682E-01   0.0000
 +2.29352951E-01   0.0000
 +3.24360430E-02   0.0000
 +1.09062558E-02   0.0000
 +9.06512216E-02   0.0000
 +1.40228793E-01   0.0000
 -2.81466007E-01   0.0000
 +1.94128260E-01   0.0000
 -6.91126645E-01   0.0000
 -2.65620470E-01   0.0000
 +1.35442778E-01   0.0000
 -3.15307260E-01   0.0000
 -3.89832646E-01   0.0000
 +1.07925691E-01   0.0000
 +4.14347947E-01   0.0000
 -1.41987773E-02   0.0000
 +2.11379558E-01   0.0000
 +3.62538636E-01   0.0000
 +1.54744759E-01   0.0000
 +1.71664730E-01   0.0000
 -2.57032573E-01   0.0000
 -3.06786478E-01   0.0000
 -4.14222866E-01   0.0000
 +4.39110100E-01   0.0000
 -3.29010099E-01   0.0000
 +1.26051411E-01   0.0000
 -2.21841797E-01   0.0000
 +1.56649515E-01   0.0000
 -5.45145988E-01   0.0000
 +2.73472309E-01   0.0000
 -3.15945923E-01   0.0000
 +1.61167726E-01   0.0000
 +2.56325096E-01   0.0000
 -6.99726224E-01   0.0000
 +2.99154371E-01   0.0000
 -4.42191422E-01   0.0000
 -4.09627438E-01   0.0000
 -5.66311359E-01   0.0000
 +9.13502052E-02   0.0000
 +4.07640636E-02   0.0000
 -2.74534434E-01   0.0000
 +5.37765205E-01   0.0000
 -2.17303991E-01   0.0000
 -6.19218171E-01   0.0000
 -2.95713544E-01   0.0000
 +4.38876420E-01   0.0000
 -1.44759208E-01   0.0000
 -4.46841896E-01   0.0000
 +4.08674151E-01   0.0000
 -6.89754665E-01   0.0000
 -1.68355584E-01   0.0000
 -9.91868824E-02   0.0000
 +8.16835761E-02   0.0000
 -8.24133959E-03   0.0000
 -7.77432173E-02   0.0000
 +2.81448990E-01   0.0000
 +4.27217111E-02   0.0000
 +5.57639480E-01   0.0000
 -1.75340325E-02   0.0000
 -1.32864863E-01   0.0000
 +2.62041926E-01   0.0000
 +1.49902672E-01   0.0000
 -4.37276661E-01   0.0000
 -1.73648179E-01   0.0000
 +4.73104686E-01   0.0000
 -8.31037104E-01   0.0000
 -1.28490224E-01   0.0000
 -4.29207878E-03   0.0000
 -1.96757212E-01   0.0000
 -2.44973227E-01   0.0000
 -5.18062413E-01   0.0000
 +2.09951639E-01   0.0000
 -3.12067628E-01   0.0000
 +1.42757678E-02   0.0000
 -2.58473694E-01   0.0000
 -9.74749267E-01   0.0000
 -2.45283559E-01   0.0000
 +3.39546740E-01   0.0000
 -4.25560802E-01   0.0000
 -8.88773441E-01   0.0000
 +3.45692277E-01   0.0000
 -7.74794579E-01   0.0000
 +4.49978769E-01   0.0000
 -1.48983598E-02   0.0000
 +3.50579858E-01   0.0000
 -9.43859160E-01   0.0000
 -2.87633985E-01   0.0000
 -1.71989739E+00   0.0000
 -2.42182449E-01   0.0000
 -1.65671036E-01   0.0000
 -7.52495974E-02   0.0000
 -9.13380384E-01   0.0000
 -2.34608442E-01   0.0000
 +1.03873253E-01   0.0000
 +4.47541587E-02   0.0000
 +5.35331190E-01   0.0000
 +3.73001814E-01   0.0000
 -2.71030724E-01   0.0000
 -1.23036832E-01   0.0000
 +1.02056041E-01   0.0000
 +9.03552473E-01   0.0000
 -5.94767630E-01   0.0000
 +2.28311837E-01   0.0000
 +6.38481021E-01   0.0000
 +2.19934404E-01   0.0000
 -2.24413544E-01   0.0000
 -3.90607387E-01   0.0000
 -1.26424015E-01   0.0000
 -5.36084592E-01   0.0000
 -3.96693125E-02   0.0000
 +8.48244876E-02   0.0000
 +8.59523118E-01   0.0000
 -4.68105339E-02   0.0000
 -6.01161718E-01   0.0000
 -1.34255022E-01   0.0000
 -2.43555814E-01   0.0000
 +9.43500757E-01   0.0000
 +8.75174478E-02   0.0000
 +1.43214772E-02   0.0000
 +1.11490726E+00   0.0000
 -2.71889657E-01   0.0000
 +2.95818429E-02   0.0000
 +1.23306140E-02   0.0000
 -4.42235410E-01   0.0000
 +1.43131673E-01   0.0000
 +3.47411007E-01   0.0000
 +1.74798090E-02   0.0000
 +5.60917079E-01   0.0000
 +9.62905362E-02   0.0000
 +1.49992287E-01   0.0000
 -1.52785435E-01   0.0000
 -4.52964306E-01   0.0000
 +5.89700580E-01   0.0000
 +5.23987114E-02   0.0000
 +4.05347705E-01   0.0000
 +4.18566674E-01   0.0000
 -2.42012009E-01   0.0000
 +5.32694697E-01   0.0000
 +3.28740984E-01   0.0000
 -1.24394529E-01   0.0000
 +2.04277426E-01   0.0000
 +1.87351346E-01   0.0000
 -3.56012017E-01   0.0000
 -6.88651085E-01   0.0000
 -4.33244169E-01   0.0000
 -6.13101609E-02   0.0000
 +1.15459360E-01   0.0000
 +1.14783704E-01   0.0000
 +2.69061863E-01   0.0000
 -6.12836480E-01   0.0000
 -9.74601284E-02   0.0000
 +1.18139982E-01   0.0000
 -1.81250677E-01   0.0000
 +4.22649264E-01   0.0000
 +1.04943760E-01   0.0000
 -7.47511089E-02   0.0000
 +3.66780102E-01   0.0000
 +4.80793327E-01   0.0000
 +1.09222746E-02   0.0000
 +2.04992041E-01   0.0000
 -1.93104357E-01   0.0000
 +7.88656592E-01   0.0000
 +3.04223508E-01   0.0000
 -2.44938564E-02   0.0000
 +5.23372442E-02   0.0000
 -9.46510017E-01   0.0000
