 +3.18432927E-01   0.0000
 +3.28465253E-01   0.0000
 -6.15565062E-01   0.0000
 -3.40933710E-01   0.0000
 -2.58886725E-01   0.0000
 -2.34988421E-01   0.0000
 +4.65393253E-03   0.0000
 -1.83255017E-01   0.0000
 +4.67050403E-01   0.0000
 +2.65860647E-01   0.0000
 +1.03462666E-01   0.0000
 +4.08677936E-01   0.0000
 -1.58469215E-01   0.0000
 -1.11319411E+00   0.0000
 +2.76152939E-01   0.0000
 -3.62321913E-01   0.0000
 +3.07374716E-01   0.0000
 +7.68545926E-01   0.0000
 -1.40995547E-01   0.0000
 +1.30789652E-01   0.0000
 +1.31437078E-01   0.0000
 +8.36311951E-02   0.0000
 +3.48276764E-01   0.0000
 -2.70381153E-01   0.0000
 +2.49438658E-01   0.0000
 -4.28704500E-01   0.0000
 +1.29229888E-01   0.0000
 -4.66983438E-01   0.0000
 +1.60653502E-01   0.0000
 -7.68260121E-01   0.0000
 +3.71247619E-01   0.0000
 -1.02040932E-01   0.0000
 +1.46155864E-01   0.0000
 +1.89994052E-01   0.0000
 -3.49053815E-02   0.0000
 +8.18254501E-02   0.0000
 -4.25616682E-01   0.0000
 -2.75086820E-01   0.0000
 +4.26002890E-01   0.0000
 -2.97192097E-01   0.0000
 +6.01790369E-01   0.0000
 -3.31143081E-01   0.0000
 -1.27265707E-01   0.0000
 +2.30392456E-01   0.0000
 +2.45370016E-01   0.0000
 -5.45844436E-01   0.0000
 -8.39449912E-02   0.0000
 -4.71138716E-01   0.0000
 -3.91140491E-01   0.0000
 -6.33443147E-02   0.0000
 +7.08310187E-01   0.0000
 -3.24564010E-01   0.0000
 -2.53854752E-01   0.0000
 -8.14868450E-01   0.0000
 -1.35983795E-01   0.0000
 -6.94539547E-01   0.0000
 -7.75217488E-02   0.0000
 -9.04689431E-02   0.0000
 -7.63944862E-03   0.0000
 +4.59668159E-01   0.0000
 +9.92935384E-04   0.0000
 -4.41214770E-01   0.0000
 +2.58850724E-01   0.0000
 -1.75315917E-01   0.0000
 -5.30467033E-01   0.0000
 +4.82203096E-01   0.0000
 -3.79185319E-01   0.0000
 -1.06452294E-01   0.0000
 -3.73821139E-01   0.0000
 -8.74270350E-02   0.0000
 -6.72273815E-01   0.0000
 -1.42864302E-01   0.0000
 +2.33448550E-01   0.0000
 +2.15754405E-01   0.0000
 -1.67158302E-02   0.0000
 +2.85400242E-01   0.0000
 -3.48617345E-01   0.0000
 -3.80761065E-02   0.0000
 -3.55934441E-01   0.0000
 -3.01936120E-01   0.0000
 -6.66228652E-01   0.0000
 -2.16532558E-01   0.0000
 -3.21721107E-01   0.0000
 -4.43379402E-01   0.0000
 -1.56602077E-02   0.0000
 +1.10442853E-02   0.0000
 +1.86210200E-02   0.0000
 -2.16666177E-01   0.0000
 -2.75064707E-01   0.0000
 +2.21539706E-01   0.0000
 -5.27649522E-01   0.0000
 -9.41188261E-02   0.0000
 -7.59284198E-02   0.0000
 +5.60380995E-01   0.0000
 +4.90465432E-01   0.0000
 -2.49050364E-01   0.0000
 -3.77381891E-01   0.0000
 +4.20971543E-01   0.0000
 -6.08840048E-01   0.0000
 -1.45929307E-01   0.0000
 -5.22537410E-01   0.0000
 +3.65081102E-01   0.0000
 -7.53670812E-01   0.0000
 -4.10223752E-01   0.0000
 +3.11860055E-01   0.0000
 -4.78011996E-01   0.0000
 +5.18402815E-01   0.0000
 -4.12423834E-02   0.0000
 +3.87398481E-01   0.0000
 +7.36784279E-01   0.0000
 -2.66853750E-01   0.0000
 -3.44042093E-01   0.0000
 -3.99307311E-01   0.0000
 +3.41833085E-01   0.0000
 -8.07352886E-02   0.0000
 +4.98647332E-01   0.0000
 -3.11428577E-01   0.0000
 +2.14764420E-02   0.0000
 -4.88124967E-01   0.0000
 -7.24903345E-02   0.0000
 +3.29441130E-01   0.0000
 +2.48702422E-01   0.0000
 +5.20512819E-01   0.0000
 +8.33079889E-02   0.0000
 +2.80499905E-01   0.0000
 +6.22893095E-01   0.0000
 +4.54864144E-01   0.0000
 -6.06598258E-02   0.0000
 +3.15261930E-01   0.0000
 +4.06853467E-01   0.0000
 -4.21251655E-02   0.0000
 +7.05870390E-01   0.0000
 +1.17435686E-01   0.0000
 +6.28520310E-01   0.0000
 +2.34452486E-01   0.0000
 +2.46509984E-01   0.0000
 +5.32476842E-01   0.0000
 -5.17462380E-02   0.0000
 +1.04752043E-02   0.0000
 -3.58440757E-01   0.0000
 +6.57148808E-02   0.0000
 +7.66618192E-01   0.0000
 -2.02850536E-01   0.0000
 -8.63116793E-03   0.0000
 +3.29775155E-01   0.0000
 -3.30751777E-01   0.0000
 -2.71977663E-01   0.0000
 +2.12357473E-03   0.0000
 -1.52971111E-02   0.0000
 +5.71644790E-02   0.0000
 +1.84149280E-01   0.0000
 +5.02581075E-02   0.0000
 +2.38665447E-01   0.0000
 -1.26404837E-02   0.0000
 +1.42997682E-01   0.0000
 +1.30091876E-01   0.0000
 +2.22360268E-01   0.0000
 +6.30376637E-01   0.0000
 +1.78861812E-01   0.0000
 -3.44563872E-02   0.0000
 -1.57026891E-02   0.0000
 +4.64423537E-01   0.0000
 -1.38063967E-01   0.0000
 -1.98241860E-01   0.0000
 +5.76945841E-01   0.0000
 -1.96628138E-01   0.0000
 -1.15889996E-01   0.0000
 -2.35520929E-01   0.0000
 -1.73354730E-01   0.0000
 +3.56835574E-01   0.0000
 -6.02857582E-02   0.0000
 +3.83889198E-01   0.0000
 -4.13469136E-01   0.0000
 -5.36499508E-02   0.0000
 +3.85205179E-01   0.0000
 -1.80247784E-01   0.0000
 -9.05398250E-01   0.0000
 +2.92976677E-01   0.0000
 +2.72515416E-01   0.0000
 +4.15891521E-02   0.0000
 -5.80949374E-02   0.0000
 +9.71482471E-02   0.0000
 -6.20115958E-02   0.0000
 +2.03086838E-01   0.0000
 +4.49399650E-01   0.0000
 +4.33936566E-01   0.0000
 -2.62881100E-01   0.0000
 -1.89363927E-01   0.0000
 +8.77341479E-02   0.0000
 -2.83397019E-01   0.0000
 +4.86538827E-01   0.0000
 -4.20551330E-01   0.0000
 -1.83246240E-01   0.0000
 +2.07805336E-01   0.0000
 +7.11058021E-01   0.0000
 -3.94591480E-01   0.0000
 +9.25918162E-01   0.0000
 +4.70134854E-01   0.0000
 +4.85678434E-01   0.0000
 +3.85512948E-01   0.0000
 +4.93016355E-02   0.0000
 -3.80134702E-01   0.0000
 -2.50003129E-01   0.0000
 +5.27281821E-01   0.0000
 +3.08492761E-02   0.0000
 -8.53976905E-02   0.0000
 -8.02980214E-02   0.0000
 -2.69753665E-01   0.0000
 -7.89587259E-01   0.0000
 +8.82960111E-02   0.0000
 +3.29590857E-01   0.0000
 -5.66763341E-01   0.0000
 -6.77417144E-02   0.0000
 -1.75245374E-01   0.0000
 -2.04433501E-02   0.0000
 +4.51823831E-01   0.0000
 -5.28338909E-01   0.0000
 -1.00568444E-01   0.0000
 -1.91195875E-01   0.0000
 +3.64176661E-01   0.0000
 -2.52427906E-01   0.0000
 -1.62542313E-01   0.0000
 +2.19548374E-01   0.0000
 -2.06556156E-01   0.0000
 -1.99706212E-01   0.0000
 -2.57818028E-02   0.0000
 -3.56376290E-01   0.0000
 +1.81623250E-01   0.0000
 +4.76657748E-01   0.0000
 -1.71648175E-01   0.0000
 +1.64474756E-01   0.0000
 -1.57400459E-01   0.0000
 -5.01357198E-01   0.0000
 +3.48226815E-01   0.0000
 +8.48089993E-01   0.0000
 -4.22100157E-01   0.0000
 +1.00642152E-01   0.0000
 -1.43981040E-01   0.0000
 -1.91309810E-01   0.0000
 -2.06551641E-01   0.0000
 -1.27316415E-01   0.0000
 -7.47225165E-01   0.0000
 -1.04974365E+00   0.0000
 -2.24197671E-01   0.0000
 +5.45654893E-01   0.0000
 +8.95513892E-02   0.0000
 -2.17205450E-01   0.0000
 +2.52794951E-01   0.0000
 -3.58330190E-01   0.0000
 -4.48823273E-01   0.0000
 +8.49092603E-01   0.0000
 -5.17749079E-02   0.0000
 -3.58154565E-01   0.0000
 -1.07973956E-01   0.0000
 +4.42683958E-02   0.0000
 +1.84881240E-01   0.0000
 +3.11320424E-01   0.0000
 -8.83481324E-01   0.0000
 -1.76817083E+00   0.0000
 -6.67294443E-01   0.0000
 +2.71345764E-01   0.0000
 +5.38880289E-01   0.0000
 +1.30670324E-01   0.0000
 +2.55808860E-01   0.0000
 -3.10269773E-01   0.0000
 -1.85142472E-01   0.0000
 +1.87228873E-01   0.0000
 -1.66804060E-01   0.0000
 -4.14915711E-01   0.0000
 +8.53156447E-01   0.0000
 -3.92977923E-01   0.0000
 +3.44502181E-01   0.0000
 -2.59816110E-01   0.0000
 +1.44388154E-02   0.0000
 -1.28082895E+00   0.0000
 -4.41715457E-02   0.0000
 +6.03123307E-02   0.0000
 -3.25176388E-01   0.0000
 +2.26739466E-01   0.0000
 -2.06247166E-01   0.0000
 -1.02467224E-01   0.0000
 +1.42632559E-01   0.0000
 -3.59649241E-01   0.0000
 -1.48089483E-01   0.0000
 +2.38480970E-01   0.0000
 +6.48997664E-01   0.0000
 +7.03890175E-02   0.0000
 -4.10998732E-01   0.0000
 +1.78050902E-02   0.0000
 -5.98452985E-01   0.0000
 -1.15030146E+00   0.0000
 +8.16840827E-01   0.0000
 -1.58130545E-02   0.0000
 -1.49933742E-02   0.0000
 -1.59146726E-01   0.0000
 -3.21846157E-01   0.0000
 -1.14690647E-01   0.0000
 +4.69527364E-01   0.0000
 -5.46380520E-01   0.0000
 -1.89150393E-01   0.0000
 +4.40886840E-02   0.0000
 -1.33612037E-01   0.0000
 -2.60363407E-02   0.0000
 +4.93448526E-01   0.0000
 -3.05476874E-01   0.0000
 +3.75684947E-02   0.0000
 -6.70179784E-01   0.0000
 -4.80274335E-02   0.0000
 +3.07240427E-01   0.0000
 +5.11294082E-02   0.0000
 -5.84754050E-01   0.0000
 -4.80994396E-03   0.0000
 -8.65305662E-02   0.0000
 +3.60017717E-01   0.0000
 -2.56365865E-01   0.0000
 +5.46508491E-01   0.0000
 +2.38347396E-01   0.0000
 +2.57450193E-01   0.0000
 -4.71317440E-01   0.0000
 +3.71211171E-01   0.0000
 -3.34216982E-01   0.0000
 -2.04436854E-01   0.0000
 -5.25634289E-02   0.0000
 +1.89994037E-01   0.0000
 +2.29081362E-01   0.0000
 -5.32096028E-01   0.0000
 -3.85240763E-01   0.0000
 +2.69863069E-01   0.0000
 -2.14895546E-01   0.0000
 -8.88601691E-02   0.0000
 +1.07066939E-02   0.0000
 -3.23671281E-01   0.0000
 +2.50357062E-01   0.0000
 -2.04683132E-02   0.0000
 -9.12954435E-02   0.0000
 -2.50706166E-01   0.0000
 -4.82490152E-01   0.0000
 +9.13094636E-03   0.0000
 +9.65430081E-01   0.0000
 +1.21504396E-01   0.0000
 -3.76580060E-01   0.0000
 -1.05928242E-01   0.0000
 -4.06243414E-01   0.0000
 +9.58339795E-02   0.0000
 -4.72227722E-01   0.0000
 +1.77196324E-01   0.0000
 +2.46489882E-01   0.0000
 -1.96599528E-01   0.0000
 -2.99881306E-02   0.0000
 +1.97832435E-01   0.0000
 +1.81177497E-01   0.0000
 -2.23262846E-01   0.0000
 -8.67344201E-01   0.0000
 -1.27132818E-01   0.0000
 +5.36870897E-01   0.0000
 +6.07034206E-01   0.0000
 -4.87612009E-01   0.0000
 -1.20523974E-01   0.0000
 +4.09665741E-02   0.0000
 +5.95459677E-02   0.0000
 +3.87741178E-01   0.0000
 +3.37203071E-02   0.0000
 -1.65973399E-02   0.0000
 +1.60806254E-01   0.0000
 +1.42873526E-01   0.0000
 +1.54776216E-01   0.0000
 -3.26587766E-01   0.0000
 +2.27591485E-01   0.0000
 -5.48845470E-01   0.0000
 +2.01188833E-01   0.0000
 +4.40247506E-01   0.0000
 +1.73277676E-01   0.0000
 -3.47216517E-01   0.0000
 +3.85237098E-01   0.0000
 +4.31647032E-01   0.0000
 -2.81409353E-01   0.0000
 +3.33377153E-01   0.0000
 -3.05778235E-01   0.0000
 -8.93963799E-02   0.0000
 +4.39814031E-01   0.0000
 +4.74568874E-01   0.0000
 -4.51772004E-01   0.0000
 -4.29337412E-01   0.0000
 -6.67776644E-01   0.0000
 -6.21525526E-01   0.0000
 -4.39919174E-01   0.0000
 +1.55889630E-01   0.0000
 -2.58802325E-01   0.0000
 +2.84343213E-01   0.0000
 +3.30143958E-01   0.0000
 -5.57321310E-02   0.0000
 -3.94549906E-01   0.0000
 -3.85534376E-01   0.0000
 -7.98579082E-02   0.0000
 +1.26087427E-01   0.0000
 -2.11104557E-01   0.0000
 +4.90781814E-01   0.0000
 -3.35747987E-01   0.0000
 -2.11350039E-01   0.0000
 -3.33466202E-01   0.0000
 +1.77096963E-01   0.0000
 -2.29201183E-01   0.0000
 -5.81540942E-01   0.0000
 -5.92280924E-02   0.0000
 -3.58897716E-01   0.0000
 +8.75849568E-04   0.0000
 +5.64666808E-01   0.0000
 -1.00446954E-01   0.0000
 -1.63550004E-01   0.0000
 +2.21213996E-01   0.0000
 +4.00861174E-01   0.0000
 +7.98060969E-02   0.0000
 +3.29767644E-01   0.0000
 -3.45739007E-01   0.0000
 -4.73149955E-01   0.0000
 -2.89845347E-01   0.0000
 -9.99376103E-02   0.0000
 -1.90960839E-01   0.0000
 +3.35857391E-01   0.0000
 -4.02028829E-01   0.0000
 -3.27718467E-01   0.0000
 -2.18506455E-01   0.0000
 -3.57465968E-02   0.0000
 +3.51682186E-01   0.0000
 -1.05473042E-01   0.0000
 +4.24440175E-01   0.0000
 +7.92685091E-01   0.0000
 -1.84789270E-01   0.0000
 -1.99977145E-01   0.0000
 +4.01404083E-01   0.0000
 -5.36322035E-02   0.0000
 +1.92838788E-01   0.0000
 +1.09497592E-01   0.0000
 +1.06199689E-01   0.0000
 -4.01401758E-01   0.0000
 -1.24042794E-01   0.0000
 +3.53101730E-01   0.0000
 +4.06715691E-01   0.0000
 -4.01556164E-01   0.0000
 +4.59948599E-01   0.0000
 -1.45862982E-01   0.0000
 +8.13786164E-02   0.0000
 -1.77781209E-01   0.0000
 -3.48171115E-01   0.0000
 -1.59080252E-01   0.0000
 +2.23657578E-01   0.0000
 -5.02351582E-01   0.0000
 -2.72458017E-01   0.0000
 -1.98384643E-01   0.0000
 -1.72164336E-01   0.0000
 -6.58530891E-01   0.0000
 +3.84589583E-01   0.0000
 +2.50039518E-01   0.0000
 -2.24871650E-01   0.0000
 -6.91645145E-01   0.0000
 -5.76992631E-02   0.0000
 -4.89202529E-01   0.0000
 +4.71571863E-01   0.0000
 -4.97896224E-01   0.0000
 -8.36696699E-02   0.0000
 -8.90025139E-01   0.0000
 +4.79522586E-01   0.0000
 +8.40799138E-02   0.0000
 +2.38709971E-01   0.0000
 -1.53609693E-01   0.0000
 -1.34672776E-01   0.0000
 -1.59331036E+00   0.0000
 -2.63628632E-01   0.0000
 +2.67168842E-02   0.0000
 -2.57251471E-01   0.0000
 +2.03681573E-01   0.0000
 +4.05382603E-01   0.0000
 -5.40831327E-01   0.0000
 +3.21419746E-01   0.0000
 -2.98910677E-01   0.0000
 -1.91435307E-01   0.0000
 -6.45899594E-01   0.0000
 -1.82957709E-01   0.0000
 -2.44168326E-01   0.0000
 +2.82176495E-01   0.0000
 -1.86351001E-01   0.0000
 -4.85210687E-01   0.0000
 -3.43250036E-01   0.0000
 +4.11055058E-01   0.0000
 +8.22427794E-02   0.0000
 +2.29767680E-01   0.0000
 -1.67159215E-02   0.0000
 +4.13493276E-01   0.0000
 -2.13225670E-02   0.0000
 -2.56408285E-02   0.0000
 +4.57084894E-01   0.0000
 +4.81487215E-01   0.0000
 -3.42452794E-01   0.0000
 +2.83396631E-01   0.0000
 -1.24114957E-02   0.0000
 -2.70410955E-01   0.0000
 -3.28580737E-02   0.0000
 -1.83010593E-01   0.0000
 +1.34648848E+00   0.0000
 +3.02373320E-02   0.0000
 -1.80421591E-01   0.0000
 -1.87368557E-01   0.0000
 -3.25194299E-01   0.0000
 -3.14533979E-01   0.0000
 -2.37115219E-01   0.0000
 +6.04680218E-02   0.0000
 +9.38570499E-01   0.0000
 -2.04264879E-01   0.0000
 +1.83612049E-01   0.0000
 +1.05539121E-01   0.0000
 +5.99956512E-01   0.0000
 -1.19665921E-01   0.0000
 +1.07511073E-01   0.0000
 +4.91171956E-01   0.0000
 +1.41967833E+00   0.0000
 +6.17444694E-01   0.0000
 +8.94089192E-02   0.0000
 +1.06683530E-01   0.0000
 -1.67898610E-01   0.0000
 +4.34196502E-01   0.0000
 -7.88771287E-02   0.0000
 +2.09205478E-01   0.0000
 -9.26414207E-02   0.0000
 +3.20772290E-01   0.0000
 +8.45291764E-02   0.0000
 +2.81250685E-01   0.0000
 +2.98430532E-01   0.0000
 +2.18258604E-01   0.0000
 -2.77050704E-01   0.0000
 -4.59927887E-01   0.0000
 +5.60452752E-02   0.0000
 +1.84753880E-01   0.0000
 -7.72198737E-02   0.0000
 -1.23497628E-01   0.0000
 +3.31627578E-01   0.0000
 -2.04782980E-03   0.0000
 -1.41761169E-01   0.0000
 +3.02264184E-01   0.0000
 -2.15721160E-01   0.0000
 +2.64428884E-01   0.0000
 -1.39510483E-01   0.0000
 +2.53071375E-02   0.0000
 -1.18085250E-01   0.0000
 -1.11712269E-01   0.0000
 -1.68365076E-01   0.0000
 -3.65270883E-01   0.0000
 +1.12498909E-01   0.0000
 -2.77021199E-01   0.0000
 -2.66656369E-01   0.0000
 +4.80676115E-01   0.0000
 -1.50713876E-01   0.0000
 +6.96842894E-02   0.0000
 -3.44705731E-01   0.0000
 -3.48343015E-01   0.0000
 -1.39417753E-01   0.0000
 +4.66308087E-01   0.0000
 -1.25265926E-01   0.0000
 -2.85062879E-01   0.0000
 -2.41367683E-01   0.0000
 +1.84967056E-01   0.0000
 -5.24303555E-01   0.0000
 -4.19075549E-01   0.0000
 +8.48059803E-02   0.0000
 -5.42047203E-01   0.0000
 +4.22778040E-01   0.0000
 -1.30250407E-02   0.0000
 -4.04587351E-02   0.0000
 -6.71548322E-02   0.0000
 -3.07582170E-01   0.0000
 +2.31412485E-01   0.0000
 +8.70045926E-03   0.0000
 +3.31260175E-01   0.0000
 +2.33711645E-01   0.0000
 +3.50680761E-02   0.0000
 +1.49232205E-02   0.0000
 +9.23847035E-02   0.0000
 +1.34078994E-01   0.0000
 -2.78559864E-01   0.0000
 +2.02648982E-01   0.0000
 -6.98397458E-01   0.0000
 -2.66840726E-01   0.0000
 +1.37227669E-01   0.0000
 -3.14890414E-01   0.0000
 -3.89835477E-01   0.0000
 +1.10918738E-01   0.0000
 +4.15244162E-01   0.0000
 -1.48630477E-02   0.0000
 +2.11638987E-01   0.0000
 +3.67018372E-01   0.0000
 +1.57521024E-01   0.0000
 +1.75902888E-01   0.0000
 -2.55145341E-01   0.0000
 -3.14270586E-01   0.0000
 -4.11209911E-01   0.0000
 +4.42512959E-01   0.0000
 -3.35988224E-01   0.0000
 +1.25240847E-01   0.0000
 -2.19967484E-01   0.0000
 +1.57032877E-01   0.0000
 -5.45122325E-01   0.0000
 +2.76994616E-01   0.0000
 -3.15070719E-01   0.0000
 +1.62416577E-01   0.0000
 +2.56622374E-01   0.0000
 -6.95639968E-01   0.0000
 +3.02540451E-01   0.0000
 -4.37216938E-01   0.0000
 -4.07353610E-01   0.0000
 -5.72725773E-01   0.0000
 +9.43140164E-02   0.0000
 +3.73191312E-02   0.0000
 -2.81114727E-01   0.0000
 +5.37237108E-01   0.0000
 -2.15253502E-01   0.0000
 -6.19006872E-01   0.0000
 -2.95682639E-01   0.0000
 +4.42717105E-01   0.0000
 -1.43888712E-01   0.0000
 -4.46573168E-01   0.0000
 +4.09139007E-01   0.0000
 -6.85411215E-01   0.0000
 -1.64443016E-01   0.0000
 -9.35002118E-02   0.0000
 +8.40724409E-02   0.0000
 -1.29465014E-02   0.0000
 -7.49181733E-02   0.0000
 +2.74316311E-01   0.0000
 +3.62442136E-02   0.0000
 +5.57374775E-01   0.0000
 -1.49812782E-02   0.0000
 -1.32922545E-01   0.0000
 +2.62074351E-01   0.0000
 +1.53864861E-01   0.0000
 -4.36400115E-01   0.0000
 -1.76697835E-01   0.0000
 +4.73564863E-01   0.0000
 -8.25828195E-01   0.0000
 -1.24278359E-01   0.0000
 +1.84162171E-03   0.0000
 -1.94711894E-01   0.0000
 -2.49060050E-01   0.0000
 -5.15387595E-01   0.0000
 +2.02047080E-01   0.0000
 -3.18475008E-01   0.0000
 +1.07289534E-02   0.0000
 -2.65849262E-01   0.0000
 -9.74296749E-01   0.0000
 -2.45430440E-01   0.0000
 +3.45968038E-01   0.0000
 -4.24121082E-01   0.0000
 -8.89950097E-01   0.0000
 +3.47411424E-01   0.0000
 -7.76050210E-01   0.0000
 +4.46988106E-01   0.0000
 -2.12345943E-02   0.0000
 +3.51614356E-01   0.0000
 -9.42018449E-01   0.0000
 -2.84633964E-01   0.0000
 -1.72450948E+00   0.0000
 -2.46171430E-01   0.0000
 -1.68471292E-01   0.0000
 -8.37643147E-02   0.0000
 -9.14014757E-01   0.0000
 -2.34666839E-01   0.0000
 +1.10250331E-01   0.0000
 +4.60992157E-02   0.0000
 +5.34316421E-01   0.0000
 +3.74559999E-01   0.0000
 -2.73330808E-01   0.0000
 -1.26795232E-01   0.0000
 +9.35234502E-02   0.0000
 +9.04115915E-01   0.0000
 -5.92002273E-01   0.0000
 +2.30946824E-01   0.0000
 +6.36280239E-01   0.0000
 +2.19118387E-01   0.0000
 -2.25619748E-01   0.0000
 -3.98486912E-01   0.0000
 -1.28339797E-01   0.0000
 -5.35997629E-01   0.0000
 -3.33342142E-02   0.0000
 +8.59878212E-02   0.0000
 +8.57798398E-01   0.0000
 -4.55888063E-02   0.0000
 -6.03261173E-01   0.0000
 -1.37376398E-01   0.0000
 -2.52197146E-01   0.0000
 +9.43274200E-01   0.0000
 +9.13989395E-02   0.0000
 +1.65195186E-02   0.0000
 +1.11724865E+00   0.0000
 -2.68997699E-01   0.0000
 +2.99879406E-02   0.0000
 +6.43292116E-03   0.0000
 -4.44831371E-01   0.0000
 +1.43344149E-01   0.0000
 +3.53479505E-01   0.0000
 +1.84481423E-02   0.0000
 +5.57960868E-01   0.0000
 +9.71353427E-02   0.0000
 +1.49426669E-01   0.0000
 -1.54153973E-01   0.0000
 -4.59718764E-01   0.0000
 +5.88605702E-01   0.0000
 +5.76655194E-02   0.0000
 +4.07245994E-01   0.0000
 +4.28837061E-01   0.0000
 -2.36723959E-01   0.0000
 +5.34016967E-01   0.0000
 +3.25689316E-01   0.0000
 -1.26557156E-01   0.0000
 +2.04530925E-01   0.0000
 +1.92846477E-01   0.0000
 -3.55230153E-01   0.0000
 -6.90243721E-01   0.0000
 -4.32726294E-01   0.0000
 -5.96025847E-02   0.0000
 +1.16806313E-01   0.0000
 +1.11396350E-01   0.0000
 +2.67810464E-01   0.0000
 -6.06672168E-01   0.0000
 -9.55716819E-02   0.0000
 +1.35005966E-01   0.0000
 -1.76173508E-01   0.0000
 +4.23942834E-01   0.0000
 +1.04500003E-01   0.0000
 -7.55724460E-02   0.0000
 +3.66981983E-01   0.0000
 +4.85595345E-01   0.0000
 +1.15595181E-02   0.0000
 +2.11872667E-01   0.0000
 -1.92746162E-01   0.0000
 +7.92294085E-01   0.0000
 +3.08378369E-01   0.0000
 -2.41053607E-02   0.0000
 +5.26473038E-02   0.0000
 -9.40283000E-01   0.0000
