 -2.16904715E-01   0.0000
 +2.52813756E-01   0.0000
 -3.58347118E-01   0.0000
 -4.48852211E-01   0.0000
 +8.51185441E-01   0.0000
 -5.14678881E-02   0.0000
 -3.59206855E-01   0.0000
 -1.08359225E-01   0.0000
 +4.32338491E-02   0.0000
 +1.84829846E-01   0.0000
 +3.12197924E-01   0.0000
 -8.83604467E-01   0.0000
 -1.76649237E+00   0.0000
 -6.67730987E-01   0.0000
 +2.71468639E-01   0.0000
 +5.37948370E-01   0.0000
 +1.30820900E-01   0.0000
 +2.55846679E-01   0.0000
 -3.10008824E-01   0.0000
 -1.85198963E-01   0.0000
 +1.88822165E-01   0.0000
 -1.66640684E-01   0.0000
 -4.15600449E-01   0.0000
 +8.53100598E-01   0.0000
 -3.93188149E-01   0.0000
 +3.44784111E-01   0.0000
 -2.58986622E-01   0.0000
 +1.43597936E-02   0.0000
 -1.28037381E+00   0.0000
 -4.39120457E-02   0.0000
 +6.04723580E-02   0.0000
 -3.25960815E-01   0.0000
 +2.26854071E-01   0.0000
 -2.06206411E-01   0.0000
 -1.02166444E-01   0.0000
 +1.42566651E-01   0.0000
 -3.58529270E-01   0.0000
 -1.47955179E-01   0.0000
 +2.37994134E-01   0.0000
 +6.49052858E-01   0.0000
 +7.04080835E-02   0.0000
 -4.10724401E-01   0.0000
 +1.84093900E-02   0.0000
 -5.98543406E-01   0.0000
 -1.14980066E+00   0.0000
 +8.17222297E-01   0.0000
 -1.56810991E-02   0.0000
 -1.57916341E-02   0.0000
 -1.59038380E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422642E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45373082E-01   0.0000
 -1.88995168E-01   0.0000
 +4.36372533E-02   0.0000
 -1.33531317E-01   0.0000
 -2.59457249E-02   0.0000
 +4.93754894E-01   0.0000
 -3.04957926E-01   0.0000
 +3.74640264E-02   0.0000
 -6.70067608E-01   0.0000
 -4.76715416E-02   0.0000
 +3.07296395E-01   0.0000
 +5.01917675E-02   0.0000
 -5.84642887E-01   0.0000
 -4.77733742E-03   0.0000
 -8.63613710E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55367577E-01   0.0000
 +5.46709359E-01   0.0000
 +2.37813205E-01   0.0000
 +2.57458240E-01   0.0000
 -4.71318007E-01   0.0000
 +3.71559799E-01   0.0000
 -3.33691895E-01   0.0000
 -2.04551175E-01   0.0000
 -5.31279817E-02   0.0000
 +1.90192312E-01   0.0000
 +2.29060113E-01   0.0000
 -5.33156633E-01   0.0000
 -3.85134965E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853689E-01   0.0000
 -8.89169425E-02   0.0000
 +1.13969967E-02   0.0000
 -3.23463947E-01   0.0000
 +2.49787137E-01   0.0000
 -2.06012949E-02   0.0000
 -9.14763361E-02   0.0000
 -2.50358671E-01   0.0000
 -4.82085168E-01   0.0000
 +9.01558436E-03   0.0000
 +9.64451849E-01   0.0000
 +1.21493928E-01   0.0000
 -3.76639098E-01   0.0000
 -1.07004613E-01   0.0000
 -4.06149745E-01   0.0000
 +9.58504379E-02   0.0000
 -4.72285271E-01   0.0000
 +1.77146882E-01   0.0000
 +2.46503234E-01   0.0000
 -1.96434006E-01   0.0000
 -3.04659978E-02   0.0000
 +1.97556406E-01   0.0000
 +1.80840224E-01   0.0000
 -2.22985700E-01   0.0000
 -8.67273927E-01   0.0000
 -1.27243742E-01   0.0000
 +5.35457611E-01   0.0000
 +6.06862605E-01   0.0000
 -4.87677753E-01   0.0000
 -1.21628627E-01   0.0000
 +4.10301462E-02   0.0000
 +5.95590137E-02   0.0000
 +3.87653261E-01   0.0000
 +3.36759575E-02   0.0000
 -1.71430316E-02   0.0000
 +1.60970420E-01   0.0000
 +1.42470106E-01   0.0000
 +1.54418737E-01   0.0000
 -3.26985866E-01   0.0000
 +2.27788955E-01   0.0000
 -5.48977077E-01   0.0000
 +2.01080874E-01   0.0000
 +4.37346101E-01   0.0000
 +1.73016801E-01   0.0000
 -3.47298205E-01   0.0000
 +3.83934081E-01   0.0000
 +4.31656063E-01   0.0000
 -2.81396002E-01   0.0000
 +3.33317757E-01   0.0000
 -3.05817455E-01   0.0000
 -8.98322836E-02   0.0000
 +4.40080374E-01   0.0000
 +4.74020034E-01   0.0000
 -4.52140719E-01   0.0000
 -4.29735839E-01   0.0000
 -6.67573154E-01   0.0000
 -6.21312022E-01   0.0000
 -4.40029293E-01   0.0000
 +1.50612473E-01   0.0000
 -2.59133339E-01   0.0000
 +2.84220368E-01   0.0000
 +3.28527689E-01   0.0000
 -5.57814464E-02   0.0000
 -3.94534558E-01   0.0000
 -3.85551184E-01   0.0000
 -7.98908696E-02   0.0000
 +1.26308322E-01   0.0000
 -2.10683316E-01   0.0000
 +4.89916503E-01   0.0000
 -3.36099565E-01   0.0000
 -2.11767316E-01   0.0000
 -3.33157152E-01   0.0000
 +1.78062022E-01   0.0000
 -2.29315445E-01   0.0000
 -5.88570356E-01   0.0000
 -5.96423745E-02   0.0000
 -3.59070480E-01   0.0000
 -1.00210635E-03   0.0000
 +5.64585328E-01   0.0000
 -1.00430027E-01   0.0000
 -1.63546070E-01   0.0000
 +2.21187621E-01   0.0000
 +4.01754677E-01   0.0000
 +8.03359151E-02   0.0000
 +3.28636169E-01   0.0000
 -3.46085489E-01   0.0000
 -4.73651886E-01   0.0000
 -2.89399654E-01   0.0000
 -9.83904153E-02   0.0000
 -1.91078991E-01   0.0000
 +3.28587919E-01   0.0000
 -4.02529359E-01   0.0000
 -3.27926606E-01   0.0000
 -2.20495313E-01   0.0000
 -3.58058922E-02   0.0000
 +3.51699978E-01   0.0000
 -1.05474934E-01   0.0000
 +4.24418688E-01   0.0000
 +7.94061065E-01   0.0000
 -1.84241772E-01   0.0000
 -2.01236859E-01   0.0000
 +4.01039809E-01   0.0000
 -5.42840734E-02   0.0000
 +1.93384454E-01   0.0000
 +1.11183472E-01   0.0000
 +1.06078669E-01   0.0000
 -4.07824636E-01   0.0000
 -1.24603234E-01   0.0000
 +3.52889061E-01   0.0000
 +4.04759735E-01   0.0000
 -4.01529968E-01   0.0000
 +4.59966987E-01   0.0000
 -1.45882934E-01   0.0000
 +8.13597813E-02   0.0000
 -1.75923005E-01   0.0000
 -3.47673595E-01   0.0000
 -1.60390750E-01   0.0000
 +2.23263174E-01   0.0000
 -5.03177762E-01   0.0000
 -2.71881580E-01   0.0000
 -1.96778998E-01   0.0000
 -1.72287524E-01   0.0000
 -6.63287342E-01   0.0000
 +3.84017527E-01   0.0000
 +2.50289738E-01   0.0000
 -2.25758716E-01   0.0000
 -6.91535950E-01   0.0000
 -5.76720871E-02   0.0000
 -4.89125758E-01   0.0000
 +4.71526861E-01   0.0000
 -4.94240582E-01   0.0000
 -8.34572911E-02   0.0000
 -8.91156614E-01   0.0000
 +4.79293972E-01   0.0000
 +8.36978853E-02   0.0000
 +2.39030689E-01   0.0000
 -1.49928123E-01   0.0000
 -1.34740368E-01   0.0000
 -1.59798121E+00   0.0000
 -2.63869137E-01   0.0000
 +2.71037277E-02   0.0000
 -2.57808596E-01   0.0000
 +2.03862131E-01   0.0000
 +4.05407250E-01   0.0000
 -5.40743470E-01   0.0000
 +3.21380228E-01   0.0000
 -2.93941557E-01   0.0000
 -1.91264153E-01   0.0000
 -6.47217274E-01   0.0000
 -1.83122367E-01   0.0000
 -2.44411841E-01   0.0000
 +2.82611072E-01   0.0000
 -1.81196570E-01   0.0000
 -4.85287219E-01   0.0000
 -3.46468449E-01   0.0000
 +4.10869837E-01   0.0000
 +8.26781616E-02   0.0000
 +2.29539216E-01   0.0000
 -1.64593067E-02   0.0000
 +4.13510889E-01   0.0000
 -2.12605298E-02   0.0000
 -2.56635696E-02   0.0000
 +4.61901158E-01   0.0000
 +4.81576055E-01   0.0000
 -3.43921483E-01   0.0000
 +2.83240765E-01   0.0000
 -1.26688490E-02   0.0000
 -2.69894123E-01   0.0000
 -2.68003438E-02   0.0000
 -1.83097467E-01   0.0000
 +1.34465456E+00   0.0000
 +3.01002096E-02   0.0000
 -1.80059507E-01   0.0000
 -1.87345877E-01   0.0000
 -3.24943244E-01   0.0000
 -3.14528167E-01   0.0000
 -2.37117276E-01   0.0000
 +6.04696982E-02   0.0000
 +9.41140652E-01   0.0000
 -2.04308331E-01   0.0000
 +1.82194561E-01   0.0000
 +1.05325677E-01   0.0000
 +5.99536598E-01   0.0000
 -1.19150579E-01   0.0000
 +1.13182791E-01   0.0000
 +4.91082877E-01   0.0000
 +1.41872096E+00   0.0000
 +6.17289066E-01   0.0000
 +8.96314830E-02   0.0000
 +1.06933311E-01   0.0000
 -1.67839795E-01   0.0000
 +4.34190065E-01   0.0000
 -7.89671168E-02   0.0000
 +2.09228590E-01   0.0000
 -9.34775546E-02   0.0000
 +3.20561945E-01   0.0000
 +8.34768340E-02   0.0000
 +2.80928314E-01   0.0000
 +2.97809422E-01   0.0000
 +2.18634382E-01   0.0000
 -2.73410618E-01   0.0000
 -4.60007936E-01   0.0000
 +5.49354777E-02   0.0000
 +1.84526235E-01   0.0000
 -7.71166608E-02   0.0000
 -1.23087533E-01   0.0000
 +3.31635922E-01   0.0000
 -2.06192699E-03   0.0000
 -1.41926676E-01   0.0000
 +3.02292138E-01   0.0000
 -2.17790887E-01   0.0000
 +2.64078587E-01   0.0000
 -1.40225723E-01   0.0000
 +2.48876568E-02   0.0000
 -1.18804656E-01   0.0000
 -1.11710496E-01   0.0000
 -1.67344645E-01   0.0000
 -3.65336686E-01   0.0000
 +1.11550599E-01   0.0000
 -2.77260303E-01   0.0000
 -2.66574442E-01   0.0000
 +4.81068492E-01   0.0000
 -1.50673032E-01   0.0000
 +6.96700588E-02   0.0000
 -3.44892383E-01   0.0000
 -3.48328680E-01   0.0000
 -1.42012268E-01   0.0000
 +4.65925097E-01   0.0000
 -1.25641465E-01   0.0000
 -2.85508126E-01   0.0000
 -2.42039949E-01   0.0000
 +1.84374198E-01   0.0000
 -5.25860488E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36502165E-02   0.0000
 -5.42145729E-01   0.0000
 +4.22840416E-01   0.0000
 -1.31663913E-02   0.0000
 -4.05962616E-02   0.0000
 -6.71631545E-02   0.0000
 -3.07731122E-01   0.0000
 +2.31409401E-01   0.0000
 +6.67416118E-03   0.0000
 +3.31195682E-01   0.0000
 +2.33231381E-01   0.0000
 +3.46485563E-02   0.0000
 +1.43320328E-02   0.0000
 +9.16267112E-02   0.0000
 +1.32778034E-01   0.0000
 -2.78625697E-01   0.0000
 +2.01339006E-01   0.0000
 -6.98393345E-01   0.0000
 -2.66817391E-01   0.0000
 +1.36415198E-01   0.0000
 -3.15189213E-01   0.0000
 -3.89834911E-01   0.0000
 +1.10831529E-01   0.0000
 +4.15228337E-01   0.0000
 -1.39437718E-02   0.0000
 +2.11933360E-01   0.0000
 +3.66074800E-01   0.0000
 +1.57131523E-01   0.0000
 +1.75333634E-01   0.0000
 -2.55291700E-01   0.0000
 -3.12722504E-01   0.0000
 -4.11292374E-01   0.0000
 +4.45268542E-01   0.0000
 -3.36124599E-01   0.0000
 +1.25289008E-01   0.0000
 -2.20685214E-01   0.0000
 +1.56747580E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76953638E-01   0.0000
 -3.15094560E-01   0.0000
 +1.64283916E-01   0.0000
 +2.56822646E-01   0.0000
 -6.96494758E-01   0.0000
 +3.02159935E-01   0.0000
 -4.37833607E-01   0.0000
 -4.07100379E-01   0.0000
 -5.70207953E-01   0.0000
 +9.42141935E-02   0.0000
 +4.43817824E-02   0.0000
 -2.81205505E-01   0.0000
 +5.37273705E-01   0.0000
 -2.15682045E-01   0.0000
 -6.18978262E-01   0.0000
 -2.95668960E-01   0.0000
 +4.42690134E-01   0.0000
 -1.43914878E-01   0.0000
 -4.43590641E-01   0.0000
 +4.09086555E-01   0.0000
 -6.86265111E-01   0.0000
 -1.64836034E-01   0.0000
 -9.42347944E-02   0.0000
 +8.43578726E-02   0.0000
 -1.09283021E-02   0.0000
 -7.50305429E-02   0.0000
 +2.83804476E-01   0.0000
 +3.63162793E-02   0.0000
 +5.57341218E-01   0.0000
 -1.54730072E-02   0.0000
 -1.32503256E-01   0.0000
 +2.62090534E-01   0.0000
 +1.53831482E-01   0.0000
 -4.36424881E-01   0.0000
 -1.71910152E-01   0.0000
 +4.73405272E-01   0.0000
 -8.26984406E-01   0.0000
 -1.24692477E-01   0.0000
 +9.58735705E-04   0.0000
 -1.94448560E-01   0.0000
 -2.47598469E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11769000E-01   0.0000
 -3.18404138E-01   0.0000
 +1.14866272E-02   0.0000
 -2.64814138E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45381787E-01   0.0000
 +3.46349746E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82412970E-01   0.0000
 +3.47055674E-01   0.0000
 -7.75276124E-01   0.0000
 +4.47320104E-01   0.0000
 -2.04824712E-02   0.0000
 +3.50909919E-01   0.0000
 -9.44047213E-01   0.0000
 -2.84728736E-01   0.0000
 -1.71801972E+00   0.0000
 -2.45185569E-01   0.0000
 -1.67448208E-01   0.0000
 -8.16970021E-02   0.0000
 -9.13984299E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694043E-01   0.0000
 +4.59815860E-02   0.0000
 +5.40734708E-01   0.0000
 +3.73915553E-01   0.0000
 -2.72008687E-01   0.0000
 -1.26284868E-01   0.0000
 +9.46283937E-02   0.0000
 +9.03141141E-01   0.0000
 -5.95291376E-01   0.0000
 +2.30841726E-01   0.0000
 +6.42079175E-01   0.0000
 +2.20564440E-01   0.0000
 -2.24522516E-01   0.0000
 -3.95592749E-01   0.0000
 -1.28298655E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29230987E-02   0.0000
 +8.58781040E-02   0.0000
 +8.62622201E-01   0.0000
 -4.65368852E-02   0.0000
 -6.01753831E-01   0.0000
 -1.36830866E-01   0.0000
 -2.51062363E-01   0.0000
 +9.42165017E-01   0.0000
 +8.69247168E-02   0.0000
 +1.64079312E-02   0.0000
 +1.12319636E+00   0.0000
 -2.67257154E-01   0.0000
 +3.08645256E-02   0.0000
 +9.51838121E-03   0.0000
 -4.44692463E-01   0.0000
 +1.43378943E-01   0.0000
 +3.53756219E-01   0.0000
 +1.83676556E-02   0.0000
 +5.61241984E-01   0.0000
 +9.60107669E-02   0.0000
 +1.50628850E-01   0.0000
 -1.53737247E-01   0.0000
 -4.58909184E-01   0.0000
 +5.87588310E-01   0.0000
 +5.25385402E-02   0.0000
 +4.07140315E-01   0.0000
 +4.35112774E-01   0.0000
 -2.35000759E-01   0.0000
 +5.34399331E-01   0.0000
 +3.28226924E-01   0.0000
 -1.26446098E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92915708E-01   0.0000
 -3.55268925E-01   0.0000
 -6.89715743E-01   0.0000
 -4.33842719E-01   0.0000
 -5.88519797E-02   0.0000
 +1.16952121E-01   0.0000
 +1.11666165E-01   0.0000
 +2.67050266E-01   0.0000
 -6.12873793E-01   0.0000
 -9.56577212E-02   0.0000
 +1.38113871E-01   0.0000
 -1.74818829E-01   0.0000
 +4.23768103E-01   0.0000
 +1.05872281E-01   0.0000
 -7.57633895E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465348E-01   0.0000
 +1.15549471E-02   0.0000
 +2.06099331E-01   0.0000
 -1.93691894E-01   0.0000
 +7.92974770E-01   0.0000
 +3.08208704E-01   0.0000
 -2.42852420E-02   0.0000
 +5.22395000E-02   0.0000
 -9.48396206E-01   0.0000
