 +2.65752524E-01   0.0000
 +1.02362573E-01   0.0000
 +4.06322420E-01   0.0000
 -1.62131950E-01   0.0000
 -1.11385989E+00   0.0000
 +2.78743088E-01   0.0000
 -3.64064366E-01   0.0000
 +3.07994574E-01   0.0000
 +7.68795133E-01   0.0000
 -1.40087321E-01   0.0000
 +1.32640496E-01   0.0000
 +1.33701295E-01   0.0000
 +8.72488916E-02   0.0000
 +3.47633481E-01   0.0000
 -2.70405978E-01   0.0000
 +2.49021247E-01   0.0000
 -4.28834051E-01   0.0000
 +1.32238135E-01   0.0000
 -4.69099909E-01   0.0000
 +1.56816944E-01   0.0000
 -7.68939376E-01   0.0000
 +3.73346865E-01   0.0000
 -1.04202189E-01   0.0000
 +1.48885593E-01   0.0000
 +1.90211505E-01   0.0000
 -3.09650283E-02   0.0000
 +8.39631706E-02   0.0000
 -4.23497111E-01   0.0000
 -2.72137314E-01   0.0000
 +4.25993055E-01   0.0000
 -2.97198445E-01   0.0000
 +6.01439118E-01   0.0000
 -3.31268966E-01   0.0000
 -1.19403660E-01   0.0000
 +2.28676349E-01   0.0000
 +2.41354033E-01   0.0000
 -5.46524942E-01   0.0000
 -8.26420411E-02   0.0000
 -4.73268211E-01   0.0000
 -3.86383504E-01   0.0000
 -6.31664023E-02   0.0000
 +7.14970410E-01   0.0000
 -3.22555363E-01   0.0000
 -2.52230763E-01   0.0000
 -8.13012004E-01   0.0000
 -1.35351956E-01   0.0000
 -6.94532037E-01   0.0000
 -7.78400898E-02   0.0000
 -9.05647129E-02   0.0000
 +4.91038291E-03   0.0000
 +4.58467305E-01   0.0000
 -3.02024488E-03   0.0000
 -4.41903144E-01   0.0000
 +2.59108245E-01   0.0000
 -1.76987499E-01   0.0000
 -5.24416089E-01   0.0000
 +4.82345253E-01   0.0000
 -3.70435327E-01   0.0000
 -1.05072625E-01   0.0000
 -3.74046952E-01   0.0000
 -8.83418024E-02   0.0000
 -6.71670198E-01   0.0000
 -1.42815277E-01   0.0000
 +2.33524531E-01   0.0000
 +2.15705454E-01   0.0000
 -1.18290577E-02   0.0000
 +2.86025047E-01   0.0000
 -3.48563641E-01   0.0000
 -3.82017456E-02   0.0000
 -3.56862605E-01   0.0000
 -3.01296681E-01   0.0000
 -6.64194345E-01   0.0000
 -2.16531128E-01   0.0000
 -3.19964498E-01   0.0000
 -4.43574905E-01   0.0000
 -1.56590752E-02   0.0000
 +1.06871603E-02   0.0000
 +1.91765446E-02   0.0000
 -2.16613114E-01   0.0000
 -2.74846405E-01   0.0000
 +2.21468702E-01   0.0000
 -5.23446202E-01   0.0000
 -9.36126187E-02   0.0000
 -7.57164285E-02   0.0000
 +5.60474098E-01   0.0000
 +4.89890575E-01   0.0000
 -2.48481378E-01   0.0000
 -3.75203341E-01   0.0000
 +4.20953095E-01   0.0000
 -6.08036578E-01   0.0000
 -1.45790040E-01   0.0000
 -5.22402048E-01   0.0000
 +3.65074873E-01   0.0000
 -7.53137231E-01   0.0000
 -4.10172850E-01   0.0000
 +3.12131554E-01   0.0000
 -4.78092551E-01   0.0000
 +5.22173882E-01   0.0000
 -4.08017859E-02   0.0000
 +3.87664318E-01   0.0000
 +7.36970007E-01   0.0000
 -2.67290503E-01   0.0000
 -3.43526721E-01   0.0000
 -3.97028148E-01   0.0000
 +3.41809541E-01   0.0000
 -8.06669518E-02   0.0000
 +4.98887897E-01   0.0000
 -3.11248153E-01   0.0000
 +2.15684380E-02   0.0000
 -4.87581551E-01   0.0000
 -7.24465474E-02   0.0000
 +3.29659700E-01   0.0000
 +2.48624757E-01   0.0000
 +5.24007022E-01   0.0000
 +8.37387815E-02   0.0000
 +2.80712187E-01   0.0000
 +6.23015583E-01   0.0000
 +4.54321563E-01   0.0000
 -6.02023639E-02   0.0000
 +3.17486942E-01   0.0000
 +4.06845093E-01   0.0000
 -4.25721481E-02   0.0000
 +7.05990732E-01   0.0000
 +1.17629871E-01   0.0000
 +6.28543079E-01   0.0000
 +2.35031217E-01   0.0000
 +2.46544406E-01   0.0000
 +5.32561660E-01   0.0000
 -5.18140122E-02   0.0000
 +1.35408575E-02   0.0000
 -3.57999355E-01   0.0000
 +6.58535287E-02   0.0000
 +7.66549468E-01   0.0000
 -2.03689769E-01   0.0000
 -8.30938946E-03   0.0000
 +3.31693828E-01   0.0000
 -3.30728441E-01   0.0000
 -2.72745818E-01   0.0000
 +2.00851588E-03   0.0000
 -1.50545109E-02   0.0000
 +5.71157597E-02   0.0000
 +1.84777901E-01   0.0000
 +5.02846725E-02   0.0000
 +2.38594413E-01   0.0000
 -1.26988236E-02   0.0000
 +1.45203918E-01   0.0000
 +1.30512238E-01   0.0000
 +2.22547919E-01   0.0000
 +6.30066574E-01   0.0000
 +1.77648842E-01   0.0000
 -3.44403982E-02   0.0000
 -1.43730296E-02   0.0000
 +4.64483470E-01   0.0000
 -1.38888150E-01   0.0000
 -1.98551148E-01   0.0000
 +5.77293515E-01   0.0000
 -1.96647242E-01   0.0000
 -1.15212694E-01   0.0000
 -2.35498637E-01   0.0000
 -1.73544928E-01   0.0000
 +3.56780857E-01   0.0000
 -5.92880547E-02   0.0000
 +3.84240091E-01   0.0000
 -4.13072437E-01   0.0000
 -5.41615933E-02   0.0000
 +3.83665591E-01   0.0000
 -1.80689141E-01   0.0000
 -9.04814899E-01   0.0000
 +2.93067932E-01   0.0000
 +2.71919072E-01   0.0000
 +4.12388481E-02   0.0000
 -5.76360822E-02   0.0000
 +9.71730426E-02   0.0000
 -6.13029711E-02   0.0000
 +2.03108713E-01   0.0000
 +4.49148744E-01   0.0000
 +4.33879852E-01   0.0000
 -2.62884378E-01   0.0000
 -1.89080313E-01   0.0000
 +8.83439705E-02   0.0000
 -2.84024864E-01   0.0000
 +4.84788686E-01   0.0000
 -4.21407372E-01   0.0000
 -1.83282778E-01   0.0000
 +2.07918182E-01   0.0000
 +7.10833669E-01   0.0000
 -3.94847959E-01   0.0000
 +9.26406443E-01   0.0000
 +4.70020592E-01   0.0000
 +4.86403704E-01   0.0000
 +3.85535836E-01   0.0000
 +4.90308814E-02   0.0000
 -3.80193472E-01   0.0000
 -2.50046492E-01   0.0000
 +5.27579784E-01   0.0000
 +3.14477310E-02   0.0000
 -8.60685259E-02   0.0000
 -8.21584836E-02   0.0000
 -2.70750374E-01   0.0000
 -7.89772749E-01   0.0000
 +8.84187967E-02   0.0000
 +3.29862177E-01   0.0000
 -5.66920817E-01   0.0000
 -6.73611015E-02   0.0000
 -1.75758421E-01   0.0000
 -1.97017547E-02   0.0000
 +4.51847523E-01   0.0000
 -5.28615415E-01   0.0000
 -1.00622073E-01   0.0000
 -1.90130636E-01   0.0000
 +3.64589065E-01   0.0000
 -2.52104044E-01   0.0000
 -1.63221389E-01   0.0000
 +2.17620909E-01   0.0000
 -2.07361579E-01   0.0000
 -1.99481115E-01   0.0000
 -2.56595407E-02   0.0000
 -3.55370283E-01   0.0000
 +1.81445196E-01   0.0000
 +4.76803899E-01   0.0000
 -1.72712281E-01   0.0000
 +1.65237382E-01   0.0000
 -1.57376260E-01   0.0000
 -5.01641273E-01   0.0000
 +3.48186761E-01   0.0000
 +8.50889146E-01   0.0000
 -4.21523869E-01   0.0000
 +1.00595362E-01   0.0000
 -1.44663274E-01   0.0000
 -1.93303436E-01   0.0000
 -2.06968188E-01   0.0000
 -1.26400441E-01   0.0000
 -7.47110844E-01   0.0000
 -1.04780483E+00   0.0000
 -2.24549145E-01   0.0000
 +5.45494974E-01   0.0000
 +8.79448131E-02   0.0000
 -2.16422647E-01   0.0000
 +2.52819359E-01   0.0000
 -3.58627349E-01   0.0000
 -4.48843926E-01   0.0000
 +8.53616357E-01   0.0000
 -5.10427654E-02   0.0000
 -3.58500034E-01   0.0000
 -1.08664379E-01   0.0000
 +4.22018692E-02   0.0000
 +1.84886351E-01   0.0000
 +3.12856913E-01   0.0000
 -8.83377433E-01   0.0000
 -1.76530528E+00   0.0000
 -6.67935610E-01   0.0000
 +2.70908415E-01   0.0000
 +5.37294567E-01   0.0000
 +1.31026834E-01   0.0000
 +2.55847663E-01   0.0000
 -3.10302615E-01   0.0000
 -1.85180500E-01   0.0000
 +1.91379666E-01   0.0000
 -1.66155875E-01   0.0000
 -4.14880663E-01   0.0000
 +8.52763474E-01   0.0000
 -3.93538892E-01   0.0000
 +3.45252186E-01   0.0000
 -2.57763118E-01   0.0000
 +1.44867580E-02   0.0000
 -1.28032696E+00   0.0000
 -4.43488918E-02   0.0000
 +5.99922650E-02   0.0000
 -3.26723665E-01   0.0000
 +2.27038786E-01   0.0000
 -2.06204250E-01   0.0000
 -1.02389768E-01   0.0000
 +1.42581493E-01   0.0000
 -3.54999453E-01   0.0000
 -1.47442430E-01   0.0000
 +2.38283187E-01   0.0000
 +6.48781002E-01   0.0000
 +7.02543855E-02   0.0000
 -4.10088271E-01   0.0000
 +2.09383294E-02   0.0000
 -5.98428726E-01   0.0000
 -1.14968681E+00   0.0000
 +8.16989183E-01   0.0000
 -1.61419660E-02   0.0000
 -1.67329088E-02   0.0000
 -1.58862621E-01   0.0000
 -3.21803391E-01   0.0000
 -1.14572614E-01   0.0000
 +4.69475299E-01   0.0000
 -5.40655196E-01   0.0000
 -1.88410208E-01   0.0000
 +4.34885584E-02   0.0000
 -1.33732393E-01   0.0000
 -2.59612463E-02   0.0000
 +4.94594425E-01   0.0000
 -3.01131785E-01   0.0000
 +3.75794880E-02   0.0000
 -6.69952512E-01   0.0000
 -4.78110388E-02   0.0000
 +3.06779623E-01   0.0000
 +4.90788519E-02   0.0000
 -5.84479988E-01   0.0000
 -4.77216626E-03   0.0000
 -8.64591077E-02   0.0000
 +3.59973907E-01   0.0000
 -2.49682650E-01   0.0000
 +5.47379732E-01   0.0000
 +2.37384081E-01   0.0000
 +2.57305652E-01   0.0000
 -4.71223503E-01   0.0000
 +3.72586846E-01   0.0000
 -3.28973591E-01   0.0000
 -2.04421178E-01   0.0000
 -5.30238077E-02   0.0000
 +1.90050185E-01   0.0000
 +2.28447527E-01   0.0000
 -5.34333766E-01   0.0000
 -3.85014445E-01   0.0000
 +2.69893646E-01   0.0000
 -2.14933038E-01   0.0000
 -8.88939351E-02   0.0000
 +1.73625275E-02   0.0000
 -3.22749764E-01   0.0000
 +2.49339268E-01   0.0000
 -2.07406580E-02   0.0000
 -9.12505686E-02   0.0000
 -2.49203160E-01   0.0000
 -4.77123022E-01   0.0000
 +9.16883722E-03   0.0000
 +9.64524746E-01   0.0000
 +1.21330164E-01   0.0000
 -3.77322644E-01   0.0000
 -1.08060770E-01   0.0000
 -4.06110466E-01   0.0000
 +9.58579630E-02   0.0000
 -4.72383350E-01   0.0000
 +1.77165180E-01   0.0000
 +2.51798272E-01   0.0000
 -1.95769340E-01   0.0000
 -3.06470077E-02   0.0000
 +1.97392181E-01   0.0000
 +1.81229413E-01   0.0000
 -2.21804947E-01   0.0000
 -8.62812638E-01   0.0000
 -1.27064317E-01   0.0000
 +5.35233140E-01   0.0000
 +6.06725991E-01   0.0000
 -4.88353223E-01   0.0000
 -1.22330911E-01   0.0000
 +4.09901515E-02   0.0000
 +5.95670752E-02   0.0000
 +3.87504995E-01   0.0000
 +3.36815789E-02   0.0000
 -1.35029135E-02   0.0000
 +1.61468595E-01   0.0000
 +1.42829001E-01   0.0000
 +1.54200390E-01   0.0000
 -3.26446027E-01   0.0000
 +2.28829101E-01   0.0000
 -5.45785487E-01   0.0000
 +2.01285124E-01   0.0000
 +4.36604649E-01   0.0000
 +1.72988981E-01   0.0000
 -3.47881943E-01   0.0000
 +3.83807540E-01   0.0000
 +4.31586713E-01   0.0000
 -2.81387746E-01   0.0000
 +3.33105654E-01   0.0000
 -3.05828780E-01   0.0000
 -8.85966793E-02   0.0000
 +4.40322459E-01   0.0000
 +4.75119919E-01   0.0000
 -4.52421516E-01   0.0000
 -4.29119349E-01   0.0000
 -6.66864514E-01   0.0000
 -6.19992733E-01   0.0000
 -4.39805269E-01   0.0000
 +1.49716318E-01   0.0000
 -2.58978128E-01   0.0000
 +2.83753544E-01   0.0000
 +3.28986853E-01   0.0000
 -5.58195338E-02   0.0000
 -3.94526511E-01   0.0000
 -3.85817170E-01   0.0000
 -7.99153894E-02   0.0000
 +1.25222310E-01   0.0000
 -2.10682765E-01   0.0000
 +4.91691917E-01   0.0000
 -3.36425036E-01   0.0000
 -2.11207643E-01   0.0000
 -3.32873583E-01   0.0000
 +1.77498490E-01   0.0000
 -2.29080409E-01   0.0000
 -5.89112401E-01   0.0000
 -5.93180954E-02   0.0000
 -3.59468579E-01   0.0000
 -2.22851580E-04   0.0000
 +5.64620256E-01   0.0000
 -1.00422665E-01   0.0000
 -1.63841814E-01   0.0000
 +2.21161634E-01   0.0000
 +3.99393678E-01   0.0000
 +8.02217051E-02   0.0000
 +3.30731511E-01   0.0000
 -3.46424133E-01   0.0000
 -4.73313928E-01   0.0000
 -2.89461017E-01   0.0000
 -1.00132436E-01   0.0000
 -1.90841988E-01   0.0000
 +3.28544140E-01   0.0000
 -4.02171463E-01   0.0000
 -3.28342617E-01   0.0000
 -2.19803765E-01   0.0000
 -3.56680229E-02   0.0000
 +3.51706952E-01   0.0000
 -1.05777986E-01   0.0000
 +4.24404740E-01   0.0000
 +7.92009175E-01   0.0000
 -1.84295565E-01   0.0000
 -1.99266255E-01   0.0000
 +4.00714368E-01   0.0000
 -5.43103889E-02   0.0000
 +1.93195045E-01   0.0000
 +1.09287575E-01   0.0000
 +1.06311016E-01   0.0000
 -4.07450259E-01   0.0000
 -1.24418005E-01   0.0000
 +3.52382630E-01   0.0000
 +4.05033112E-01   0.0000
 -4.01280105E-01   0.0000
 +4.59973276E-01   0.0000
 -1.46181241E-01   0.0000
 +8.13657343E-02   0.0000
 -1.76428407E-01   0.0000
 -3.47531676E-01   0.0000
 -1.58824295E-01   0.0000
 +2.22960383E-01   0.0000
 -5.03619492E-01   0.0000
 -2.71974623E-01   0.0000
 -1.98078543E-01   0.0000
 -1.72062233E-01   0.0000
 -6.62594438E-01   0.0000
 +3.83862257E-01   0.0000
 +2.50052899E-01   0.0000
 -2.25797519E-01   0.0000
 -6.91731632E-01   0.0000
 -5.76656647E-02   0.0000
 -4.89303112E-01   0.0000
 +4.71532464E-01   0.0000
 -4.95344818E-01   0.0000
 -8.31724703E-02   0.0000
 -8.91169608E-01   0.0000
 +4.79027122E-01   0.0000
 +8.33273232E-02   0.0000
 +2.39124909E-01   0.0000
 -1.51562765E-01   0.0000
 -1.34619787E-01   0.0000
 -1.59801972E+00   0.0000
 -2.63980091E-01   0.0000
 +2.69943122E-02   0.0000
 -2.57982314E-01   0.0000
 +2.03655407E-01   0.0000
 +4.05416548E-01   0.0000
 -5.40834904E-01   0.0000
 +3.21371496E-01   0.0000
 -2.95478374E-01   0.0000
 -1.91045016E-01   0.0000
 -6.47824228E-01   0.0000
 -1.83296621E-01   0.0000
 -2.44623587E-01   0.0000
 +2.82528520E-01   0.0000
 -1.82115465E-01   0.0000
 -4.85176921E-01   0.0000
 -3.46793830E-01   0.0000
 +4.11075443E-01   0.0000
 +8.25530738E-02   0.0000
 +2.28997856E-01   0.0000
 -1.65361203E-02   0.0000
 +4.13520932E-01   0.0000
 -2.13081986E-02   0.0000
 -2.56783161E-02   0.0000
 +4.60389405E-01   0.0000
 +4.81779963E-01   0.0000
 -3.44875395E-01   0.0000
 +2.83140272E-01   0.0000
 -1.28398230E-02   0.0000
 -2.70175129E-01   0.0000
 -2.68461667E-02   0.0000
 -1.82982028E-01   0.0000
 +1.34415698E+00   0.0000
 +3.03838421E-02   0.0000
 -1.80338770E-01   0.0000
 -1.88321903E-01   0.0000
 -3.24779689E-01   0.0000
 -3.14520150E-01   0.0000
 -2.37184390E-01   0.0000
 +6.04580939E-02   0.0000
 +9.40085649E-01   0.0000
 -2.04081401E-01   0.0000
 +1.81319818E-01   0.0000
 +1.05250590E-01   0.0000
 +5.99313080E-01   0.0000
 -1.19652614E-01   0.0000
 +1.13952070E-01   0.0000
 +4.91218418E-01   0.0000
 +1.41812885E+00   0.0000
 +6.17414713E-01   0.0000
 +8.91646147E-02   0.0000
 +1.05688088E-01   0.0000
 -1.67461887E-01   0.0000
 +4.34194833E-01   0.0000
 -7.90958032E-02   0.0000
 +2.09225446E-01   0.0000
 -9.32240039E-02   0.0000
 +3.20827127E-01   0.0000
 +8.30665827E-02   0.0000
 +2.80833185E-01   0.0000
 +2.97531605E-01   0.0000
 +2.17947245E-01   0.0000
 -2.72117645E-01   0.0000
 -4.59845126E-01   0.0000
 +5.51232696E-02   0.0000
 +1.84368879E-01   0.0000
 -7.76531845E-02   0.0000
 -1.24286287E-01   0.0000
 +3.31894904E-01   0.0000
 -2.06021708E-03   0.0000
 -1.42116934E-01   0.0000
 +3.02298158E-01   0.0000
 -2.16201141E-01   0.0000
 +2.64377981E-01   0.0000
 -1.40221223E-01   0.0000
 +2.47445852E-02   0.0000
 -1.19059406E-01   0.0000
 -1.12251706E-01   0.0000
 -1.66163296E-01   0.0000
 -3.65149081E-01   0.0000
 +1.11102208E-01   0.0000
 -2.77717531E-01   0.0000
 -2.67079592E-01   0.0000
 +4.79889572E-01   0.0000
 -1.50770664E-01   0.0000
 +6.96710348E-02   0.0000
 -3.45124722E-01   0.0000
 -3.48315686E-01   0.0000
 -1.38841122E-01   0.0000
 +4.66350377E-01   0.0000
 -1.25912935E-01   0.0000
 -2.85713255E-01   0.0000
 -2.42210016E-01   0.0000
 +1.84666425E-01   0.0000
 -5.24423838E-01   0.0000
 -4.18927312E-01   0.0000
 +8.07055309E-02   0.0000
 -5.42895854E-01   0.0000
 +4.22359645E-01   0.0000
 -1.44242374E-02   0.0000
 -4.08772863E-02   0.0000
 -6.71611503E-02   0.0000
 -3.07993531E-01   0.0000
 +2.31425136E-01   0.0000
 +1.07030701E-02   0.0000
 +3.31791133E-01   0.0000
 +2.32498497E-01   0.0000
 +3.43845673E-02   0.0000
 +1.42275691E-02   0.0000
 +9.28177312E-02   0.0000
 +1.34466469E-01   0.0000
 -2.78404683E-01   0.0000
 +1.97366327E-01   0.0000
 -6.99300170E-01   0.0000
 -2.67303288E-01   0.0000
 +1.35322139E-01   0.0000
 -3.15383404E-01   0.0000
 -3.89831036E-01   0.0000
 +1.10544175E-01   0.0000
 +4.15244937E-01   0.0000
 -1.10998526E-02   0.0000
 +2.12559342E-01   0.0000
 +3.65562528E-01   0.0000
 +1.56826630E-01   0.0000
 +1.75194994E-01   0.0000
 -2.54076272E-01   0.0000
 -3.12002033E-01   0.0000
 -4.11064088E-01   0.0000
 +4.43274647E-01   0.0000
 -3.36852282E-01   0.0000
 +1.24737613E-01   0.0000
 -2.21659303E-01   0.0000
 +1.56761810E-01   0.0000
 -5.45108318E-01   0.0000
 +2.76649773E-01   0.0000
 -3.15073788E-01   0.0000
 +1.66130975E-01   0.0000
 +2.57396549E-01   0.0000
 -6.96536601E-01   0.0000
 +3.01840127E-01   0.0000
 -4.38133657E-01   0.0000
 -4.06177938E-01   0.0000
 -5.70470929E-01   0.0000
 +9.44436640E-02   0.0000
 +4.51859832E-02   0.0000
 -2.81817853E-01   0.0000
 +5.36621749E-01   0.0000
 -2.16620550E-01   0.0000
 -6.18770778E-01   0.0000
 -2.95663297E-01   0.0000
 +4.42382246E-01   0.0000
 -1.43885970E-01   0.0000
 -4.41922426E-01   0.0000
 +4.09618944E-01   0.0000
 -6.85972631E-01   0.0000
 -1.65148124E-01   0.0000
 -9.47830006E-02   0.0000
 +8.50316361E-02   0.0000
 -1.16668670E-02   0.0000
 -7.48042241E-02   0.0000
 +2.85983860E-01   0.0000
 +3.56694423E-02   0.0000
 +5.56596577E-01   0.0000
 -1.64036341E-02   0.0000
 -1.32156804E-01   0.0000
 +2.62096077E-01   0.0000
 +1.53529212E-01   0.0000
 -4.36386347E-01   0.0000
 -1.69685796E-01   0.0000
 +4.73954052E-01   0.0000
 -8.26546431E-01   0.0000
 -1.24987446E-01   0.0000
 +1.61244287E-04   0.0000
 -1.93923727E-01   0.0000
 -2.48203859E-01   0.0000
 -5.15285254E-01   0.0000
 +2.14122638E-01   0.0000
 -3.19154382E-01   0.0000
 +1.15938550E-02   0.0000
 -2.63435066E-01   0.0000
 -9.74452138E-01   0.0000
 -2.45379493E-01   0.0000
 +3.46113026E-01   0.0000
 -4.24250126E-01   0.0000
 -8.87072146E-01   0.0000
 +3.46681267E-01   0.0000
 -7.73300171E-01   0.0000
 +4.46857065E-01   0.0000
 -2.01659165E-02   0.0000
 +3.50234538E-01   0.0000
 -9.49020028E-01   0.0000
 -2.84599453E-01   0.0000
 -1.71640551E+00   0.0000
 -2.45283306E-01   0.0000
 -1.67142615E-01   0.0000
 -8.00796971E-02   0.0000
 -9.14343476E-01   0.0000
 -2.34613031E-01   0.0000
 +1.10529885E-01   0.0000
 +4.59486917E-02   0.0000
 +5.35281718E-01   0.0000
 +3.73281062E-01   0.0000
 -2.70373791E-01   0.0000
 -1.26695737E-01   0.0000
 +9.51058716E-02   0.0000
 +9.02387500E-01   0.0000
 -6.00172877E-01   0.0000
 +2.30959237E-01   0.0000
 +6.44252658E-01   0.0000
 +2.20580325E-01   0.0000
 -2.24237055E-01   0.0000
 -3.94268274E-01   0.0000
 -1.28614351E-01   0.0000
 -5.35950840E-01   0.0000
 -3.30343470E-02   0.0000
 +8.58535096E-02   0.0000
 +8.58133554E-01   0.0000
 -4.72539216E-02   0.0000
 -6.00752294E-01   0.0000
 -1.37170210E-01   0.0000
 -2.50696570E-01   0.0000
 +9.41681206E-01   0.0000
 +8.30164924E-02   0.0000
 +1.65258422E-02   0.0000
 +1.12564623E+00   0.0000
 -2.67445564E-01   0.0000
 +3.08903959E-02   0.0000
 +1.00141698E-02   0.0000
 -4.44867492E-01   0.0000
 +1.43375397E-01   0.0000
 +3.53662133E-01   0.0000
 +1.83696579E-02   0.0000
 +5.59771776E-01   0.0000
 +9.54565182E-02   0.0000
 +1.50726527E-01   0.0000
 -1.54004753E-01   0.0000
 -4.58897889E-01   0.0000
 +5.87844789E-01   0.0000
 +5.04759438E-02   0.0000
 +4.07271504E-01   0.0000
 +4.37384218E-01   0.0000
 -2.35667616E-01   0.0000
 +5.34011960E-01   0.0000
 +3.27706426E-01   0.0000
 -1.26491234E-01   0.0000
 +2.04541355E-01   0.0000
 +1.92809001E-01   0.0000
 -3.55234176E-01   0.0000
 -6.88143611E-01   0.0000
 -4.34089124E-01   0.0000
 -5.95392399E-02   0.0000
 +1.16746470E-01   0.0000
 +1.11372888E-01   0.0000
 +2.68255293E-01   0.0000
 -6.12830162E-01   0.0000
 -9.55054313E-02   0.0000
 +1.39577359E-01   0.0000
 -1.75843433E-01   0.0000
 +4.23150003E-01   0.0000
 +1.05200291E-01   0.0000
 -7.58390799E-02   0.0000
 +3.66975665E-01   0.0000
 +4.85332012E-01   0.0000
 +1.16014350E-02   0.0000
 +2.06164047E-01   0.0000
 -1.93849489E-01   0.0000
 +7.92576253E-01   0.0000
 +3.08034956E-01   0.0000
 -2.45002061E-02   0.0000
 +5.34272343E-02   0.0000
 -9.48167920E-01   0.0000
