 -3.87699872E-01   0.0000
 +6.00276962E-02   0.0000
 -1.12360978E+00   0.0000
 +3.80344570E-01   0.0000
 -5.44199109E-01   0.0000
 -2.48810723E-01   0.0000
 +1.69393823E-01   0.0000
 -3.68205398E-01   0.0000
 -6.15697742E-01   0.0000
 -2.93896645E-01   0.0000
 -1.00238407E-02   0.0000
 +4.85499650E-01   0.0000
 +8.52596387E-02   0.0000
 +7.08482206E-01   0.0000
 -4.86684054E-01   0.0000
 +9.49880406E-02   0.0000
 +4.30068612E-01   0.0000
 -3.99978191E-01   0.0000
 -1.10728705E+00   0.0000
 +6.36712492E-01   0.0000
 +1.92753538E-01   0.0000
 +3.13600272E-01   0.0000
 +3.28497857E-01   0.0000
 -6.15369499E-01   0.0000
 -3.41080934E-01   0.0000
 -2.58093119E-01   0.0000
 -2.30913535E-01   0.0000
 +4.18557972E-03   0.0000
 -1.83303937E-01   0.0000
 +4.66773272E-01   0.0000
 +2.65915900E-01   0.0000
 +1.05722070E-01   0.0000
 +4.07596380E-01   0.0000
 -1.56206101E-01   0.0000
 -1.11351299E+00   0.0000
 +2.76518494E-01   0.0000
 -3.64364386E-01   0.0000
 +3.04164201E-01   0.0000
 +7.68552959E-01   0.0000
 -1.38905451E-01   0.0000
 +1.31021321E-01   0.0000
 +1.32452458E-01   0.0000
 +8.74732360E-02   0.0000
 +3.48055214E-01   0.0000
 -2.70413190E-01   0.0000
 +2.49264047E-01   0.0000
 -4.28668618E-01   0.0000
 +1.34024218E-01   0.0000
 -4.67971832E-01   0.0000
 +1.62447229E-01   0.0000
 -7.68597901E-01   0.0000
 +3.71431649E-01   0.0000
 -1.04205973E-01   0.0000
 +1.44691959E-01   0.0000
 +1.89969257E-01   0.0000
 -3.15820761E-02   0.0000
 +8.24612156E-02   0.0000
 -4.24472094E-01   0.0000
 -2.71697283E-01   0.0000
 +4.26034510E-01   0.0000
 -2.97207743E-01   0.0000
 +6.01683915E-01   0.0000
 -3.31128150E-01   0.0000
 -1.20475866E-01   0.0000
 +2.29499057E-01   0.0000
 +2.46665806E-01   0.0000
 -5.46211600E-01   0.0000
 -8.40049833E-02   0.0000
 -4.73197967E-01   0.0000
 -3.91260982E-01   0.0000
 -6.34003282E-02   0.0000
 +7.12136507E-01   0.0000
 -3.23693484E-01   0.0000
 -2.52728730E-01   0.0000
 -8.12154710E-01   0.0000
 -1.35711238E-01   0.0000
 -6.94541156E-01   0.0000
 -7.75957480E-02   0.0000
 -9.04699937E-02   0.0000
 +2.45139759E-04   0.0000
 +4.58845943E-01   0.0000
 +1.81726145E-03   0.0000
 -4.41620469E-01   0.0000
 +2.58484036E-01   0.0000
 -1.77040264E-01   0.0000
 -5.29982567E-01   0.0000
 +4.82121766E-01   0.0000
 -3.75467837E-01   0.0000
 -1.05609559E-01   0.0000
 -3.73595148E-01   0.0000
 -8.80200490E-02   0.0000
 -6.71984375E-01   0.0000
 -1.42818496E-01   0.0000
 +2.33702034E-01   0.0000
 +2.15673357E-01   0.0000
 -1.44118546E-02   0.0000
 +2.85568357E-01   0.0000
 -3.49314690E-01   0.0000
 -3.77839357E-02   0.0000
 -3.55777472E-01   0.0000
 -3.01508933E-01   0.0000
 -6.64704144E-01   0.0000
 -2.16655761E-01   0.0000
 -3.21213633E-01   0.0000
 -4.43018824E-01   0.0000
 -1.54335657E-02   0.0000
 +1.05389142E-02   0.0000
 +1.88919231E-02   0.0000
 -2.16618434E-01   0.0000
 -2.74789244E-01   0.0000
 +2.21450686E-01   0.0000
 -5.25729835E-01   0.0000
 -9.39321145E-02   0.0000
 -7.64676780E-02   0.0000
 +5.60809553E-01   0.0000
 +4.90874231E-01   0.0000
 -2.48565480E-01   0.0000
 -3.76084507E-01   0.0000
 +4.20842975E-01   0.0000
 -6.09043598E-01   0.0000
 -1.45560861E-01   0.0000
 -5.22378802E-01   0.0000
 +3.64485353E-01   0.0000
 -7.53404737E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12081993E-01   0.0000
 -4.78098571E-01   0.0000
 +5.20166516E-01   0.0000
 -4.09968272E-02   0.0000
 +3.86894912E-01   0.0000
 +7.37211287E-01   0.0000
 -2.66406387E-01   0.0000
 -3.43504101E-01   0.0000
 -3.98171932E-01   0.0000
 +3.41702312E-01   0.0000
 -8.14126283E-02   0.0000
 +4.98843282E-01   0.0000
 -3.11383635E-01   0.0000
 +2.06507258E-02   0.0000
 -4.87848341E-01   0.0000
 -7.24531040E-02   0.0000
 +3.29550564E-01   0.0000
 +2.48626813E-01   0.0000
 +5.22296071E-01   0.0000
 +8.36378708E-02   0.0000
 +2.79908925E-01   0.0000
 +6.23187423E-01   0.0000
 +4.55136716E-01   0.0000
 -6.01211563E-02   0.0000
 +3.16320390E-01   0.0000
 +4.06726539E-01   0.0000
 -4.30350713E-02   0.0000
 +7.05766618E-01   0.0000
 +1.17359526E-01   0.0000
 +6.27413332E-01   0.0000
 +2.34748632E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458782E-01   0.0000
 -5.18070869E-02   0.0000
 +1.22743854E-02   0.0000
 -3.58026505E-01   0.0000
 +6.49674013E-02   0.0000
 +7.66700804E-01   0.0000
 -2.02892095E-01   0.0000
 -8.18370748E-03   0.0000
 +3.30776870E-01   0.0000
 -3.30869108E-01   0.0000
 -2.72931904E-01   0.0000
 +1.69843389E-03   0.0000
 -1.54602164E-02   0.0000
 +5.58413416E-02   0.0000
 +1.84461012E-01   0.0000
 +5.02788760E-02   0.0000
 +2.38561749E-01   0.0000
 -1.26866912E-02   0.0000
 +1.44600824E-01   0.0000
 +1.30555481E-01   0.0000
 +2.21498504E-01   0.0000
 +6.30253613E-01   0.0000
 +1.78482339E-01   0.0000
 -3.42032723E-02   0.0000
 -1.48541639E-02   0.0000
 +4.64314848E-01   0.0000
 -1.38931841E-01   0.0000
 -1.98886439E-01   0.0000
 +5.76746285E-01   0.0000
 -1.98037848E-01   0.0000
 -1.15576938E-01   0.0000
 -2.35504180E-01   0.0000
 -1.73471302E-01   0.0000
 +3.56801093E-01   0.0000
 -5.91120794E-02   0.0000
 +3.84351373E-01   0.0000
 -4.14339453E-01   0.0000
 -5.39095961E-02   0.0000
 +3.84558260E-01   0.0000
 -1.80248827E-01   0.0000
 -9.04806018E-01   0.0000
 +2.92870045E-01   0.0000
 +2.71843791E-01   0.0000
 +4.08745594E-02   0.0000
 -5.82940169E-02   0.0000
 +9.57637876E-02   0.0000
 -6.17106780E-02   0.0000
 +2.03102350E-01   0.0000
 +4.49321121E-01   0.0000
 +4.33909357E-01   0.0000
 -2.62199849E-01   0.0000
 -1.88942865E-01   0.0000
 +8.69337991E-02   0.0000
 -2.83716261E-01   0.0000
 +4.85725194E-01   0.0000
 -4.20785934E-01   0.0000
 -1.82907552E-01   0.0000
 +2.07695797E-01   0.0000
 +7.10673153E-01   0.0000
 -3.95272464E-01   0.0000
 +9.25740838E-01   0.0000
 +4.68825191E-01   0.0000
 +4.85964417E-01   0.0000
 +3.85528862E-01   0.0000
 +4.92672697E-02   0.0000
 -3.80159944E-01   0.0000
 -2.49596596E-01   0.0000
 +5.27647853E-01   0.0000
 +3.01162023E-02   0.0000
 -8.57328475E-02   0.0000
 -8.12018812E-02   0.0000
 -2.70126551E-01   0.0000
 -7.89357722E-01   0.0000
 +8.81828740E-02   0.0000
 +3.29623312E-01   0.0000
 -5.67372739E-01   0.0000
 -6.78844154E-02   0.0000
 -1.76501527E-01   0.0000
 -2.01666206E-02   0.0000
 +4.51840580E-01   0.0000
 -5.28351426E-01   0.0000
 -1.00594446E-01   0.0000
 -1.90638185E-01   0.0000
 +3.64495009E-01   0.0000
 -2.53172427E-01   0.0000
 -1.62889123E-01   0.0000
 +2.18587145E-01   0.0000
 -2.06932932E-01   0.0000
 -1.99365720E-01   0.0000
 -2.58971583E-02   0.0000
 -3.55807960E-01   0.0000
 +1.81083754E-01   0.0000
 +4.76553977E-01   0.0000
 -1.72914580E-01   0.0000
 +1.64754868E-01   0.0000
 -1.57383069E-01   0.0000
 -5.01373470E-01   0.0000
 +3.48199397E-01   0.0000
 +8.49215806E-01   0.0000
 -4.21809345E-01   0.0000
 +9.97833163E-02   0.0000
 -1.44354403E-01   0.0000
 -1.92324504E-01   0.0000
 -2.06810370E-01   0.0000
 -1.26669288E-01   0.0000
 -7.47341931E-01   0.0000
 -1.04861009E+00   0.0000
 -2.24683821E-01   0.0000
 +5.45586765E-01   0.0000
 +8.82226452E-02   0.0000
 -2.16903806E-01   0.0000
 +2.52812952E-01   0.0000
 -3.58362436E-01   0.0000
 -4.48849946E-01   0.0000
 +8.51042330E-01   0.0000
 -5.14924154E-02   0.0000
 -3.59195262E-01   0.0000
 -1.08383477E-01   0.0000
 +4.32019867E-02   0.0000
 +1.84807509E-01   0.0000
 +3.12399387E-01   0.0000
 -8.83599877E-01   0.0000
 -1.76644957E+00   0.0000
 -6.67747259E-01   0.0000
 +2.71508694E-01   0.0000
 +5.38055778E-01   0.0000
 +1.30820200E-01   0.0000
 +2.55846232E-01   0.0000
 -3.10017526E-01   0.0000
 -1.85197711E-01   0.0000
 +1.88693106E-01   0.0000
 -1.66667044E-01   0.0000
 -4.15587068E-01   0.0000
 +8.53087366E-01   0.0000
 -3.93204331E-01   0.0000
 +3.44759375E-01   0.0000
 -2.58779883E-01   0.0000
 +1.43627524E-02   0.0000
 -1.28035784E+00   0.0000
 -4.39083129E-02   0.0000
 +6.05150051E-02   0.0000
 -3.25849026E-01   0.0000
 +2.26852685E-01   0.0000
 -2.06206992E-01   0.0000
 -1.02172516E-01   0.0000
 +1.42567486E-01   0.0000
 -3.58662844E-01   0.0000
 -1.47983566E-01   0.0000
 +2.38010049E-01   0.0000
 +6.49043798E-01   0.0000
 +7.03980923E-02   0.0000
 -4.10753876E-01   0.0000
 +1.86126679E-02   0.0000
 -5.98540962E-01   0.0000
 -1.14979029E+00   0.0000
 +8.17238867E-01   0.0000
 -1.56360008E-02   0.0000
 -1.56760421E-02   0.0000
 -1.59040481E-01   0.0000
 -3.21807623E-01   0.0000
 -1.14427000E-01   0.0000
 +4.69458878E-01   0.0000
 -5.45513093E-01   0.0000
 -1.89025164E-01   0.0000
 +4.36548740E-02   0.0000
 -1.33537844E-01   0.0000
 -2.59519853E-02   0.0000
 +4.93721277E-01   0.0000
 -3.04756880E-01   0.0000
 +3.74666005E-02   0.0000
 -6.70060337E-01   0.0000
 -4.76457961E-02   0.0000
 +3.07342917E-01   0.0000
 +5.03091887E-02   0.0000
 -5.84646165E-01   0.0000
 -4.77781985E-03   0.0000
 -8.63655508E-02   0.0000
 +3.59953076E-01   0.0000
 -2.55510986E-01   0.0000
 +5.46678960E-01   0.0000
 +2.37830922E-01   0.0000
 +2.57451296E-01   0.0000
 -4.71323848E-01   0.0000
 +3.71524602E-01   0.0000
 -3.33489120E-01   0.0000
 -2.04548284E-01   0.0000
 -5.31190820E-02   0.0000
 +1.90219671E-01   0.0000
 +2.29106456E-01   0.0000
 -5.33040226E-01   0.0000
 -3.85137230E-01   0.0000
 +2.69886702E-01   0.0000
 -2.14859203E-01   0.0000
 -8.89166147E-02   0.0000
 +1.12542864E-02   0.0000
 -3.23493838E-01   0.0000
 +2.49803379E-01   0.0000
 -2.06107255E-02   0.0000
 -9.14847702E-02   0.0000
 -2.50391483E-01   0.0000
 -4.81878757E-01   0.0000
 +9.01877694E-03   0.0000
 +9.64465201E-01   0.0000
 +1.21514566E-01   0.0000
 -3.76594573E-01   0.0000
 -1.06890433E-01   0.0000
 -4.06152010E-01   0.0000
 +9.58498418E-02   0.0000
 -4.72292900E-01   0.0000
 +1.77147418E-01   0.0000
 +2.46358275E-01   0.0000
 -1.96462944E-01   0.0000
 -3.04503255E-02   0.0000
 +1.97543114E-01   0.0000
 +1.80828169E-01   0.0000
 -2.23014653E-01   0.0000
 -8.67068827E-01   0.0000
 -1.27240032E-01   0.0000
 +5.35474479E-01   0.0000
 +6.06873214E-01   0.0000
 -4.87634927E-01   0.0000
 -1.21514507E-01   0.0000
 +4.10281867E-02   0.0000
 +5.95582761E-02   0.0000
 +3.87643397E-01   0.0000
 +3.36767174E-02   0.0000
 -1.73030458E-02   0.0000
 +1.60941333E-01   0.0000
 +1.42488956E-01   0.0000
 +1.54401585E-01   0.0000
 -3.27000946E-01   0.0000
 +2.27761731E-01   0.0000
 -5.48784673E-01   0.0000
 +2.01084822E-01   0.0000
 +4.37365204E-01   0.0000
 +1.73020452E-01   0.0000
 -3.47256124E-01   0.0000
 +3.84051591E-01   0.0000
 +4.31654274E-01   0.0000
 -2.81396568E-01   0.0000
 +3.33305955E-01   0.0000
 -3.05816621E-01   0.0000
 -9.00186449E-02   0.0000
 +4.40049410E-01   0.0000
 +4.74045187E-01   0.0000
 -4.52160835E-01   0.0000
 -4.29752618E-01   0.0000
 -6.67601824E-01   0.0000
 -6.21139467E-01   0.0000
 -4.40025002E-01   0.0000
 +1.50633395E-01   0.0000
 -2.59130836E-01   0.0000
 +2.84262747E-01   0.0000
 +3.28649521E-01   0.0000
 -5.57829514E-02   0.0000
 -3.94535244E-01   0.0000
 -3.85564238E-01   0.0000
 -7.98900351E-02   0.0000
 +1.26099125E-01   0.0000
 -2.10716292E-01   0.0000
 +4.89946991E-01   0.0000
 -3.36121529E-01   0.0000
 -2.11785212E-01   0.0000
 -3.33188325E-01   0.0000
 +1.78218797E-01   0.0000
 -2.29311123E-01   0.0000
 -5.88546813E-01   0.0000
 -5.96384518E-02   0.0000
 -3.59027833E-01   0.0000
 -8.78689985E-04   0.0000
 +5.64583957E-01   0.0000
 -1.00430988E-01   0.0000
 -1.63559869E-01   0.0000
 +2.21188620E-01   0.0000
 +4.01541024E-01   0.0000
 +8.03022981E-02   0.0000
 +3.28667283E-01   0.0000
 -3.46108764E-01   0.0000
 -4.73671466E-01   0.0000
 -2.89431483E-01   0.0000
 -9.82352495E-02   0.0000
 -1.91074610E-01   0.0000
 +3.28614771E-01   0.0000
 -4.02526110E-01   0.0000
 -3.27884674E-01   0.0000
 -2.20375210E-01   0.0000
 -3.58064733E-02   0.0000
 +3.51699144E-01   0.0000
 -1.05489284E-01   0.0000
 +4.24419880E-01   0.0000
 +7.93862820E-01   0.0000
 -1.84273884E-01   0.0000
 -2.01210469E-01   0.0000
 +4.01015908E-01   0.0000
 -5.43065555E-02   0.0000
 +1.93354964E-01   0.0000
 +1.11350708E-01   0.0000
 +1.06083281E-01   0.0000
 -4.07792747E-01   0.0000
 -1.24604292E-01   0.0000
 +3.52929354E-01   0.0000
 +4.04872864E-01   0.0000
 -4.01529819E-01   0.0000
 +4.59966093E-01   0.0000
 -1.45897731E-01   0.0000
 +8.13612714E-02   0.0000
 -1.76094711E-01   0.0000
 -3.47702712E-01   0.0000
 -1.60371557E-01   0.0000
 +2.23238736E-01   0.0000
 -5.03204048E-01   0.0000
 -2.71906972E-01   0.0000
 -1.96594387E-01   0.0000
 -1.72282770E-01   0.0000
 -6.63250327E-01   0.0000
 +3.84009570E-01   0.0000
 +2.50304878E-01   0.0000
 -2.25699976E-01   0.0000
 -6.91534877E-01   0.0000
 -5.76728284E-02   0.0000
 -4.89133656E-01   0.0000
 +4.71528590E-01   0.0000
 -4.94408637E-01   0.0000
 -8.34753215E-02   0.0000
 -8.91117513E-01   0.0000
 +4.79281306E-01   0.0000
 +8.36791098E-02   0.0000
 +2.38995895E-01   0.0000
 -1.49953917E-01   0.0000
 -1.34737462E-01   0.0000
 -1.59795129E+00   0.0000
 -2.63846308E-01   0.0000
 +2.71022357E-02   0.0000
 -2.57790267E-01   0.0000
 +2.03864008E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40749252E-01   0.0000
 +3.21381688E-01   0.0000
 -2.94061989E-01   0.0000
 -1.91273063E-01   0.0000
 -6.47182047E-01   0.0000
 -1.83131695E-01   0.0000
 -2.44426340E-01   0.0000
 +2.82584608E-01   0.0000
 -1.81300402E-01   0.0000
 -4.85284656E-01   0.0000
 -3.46443236E-01   0.0000
 +4.10889626E-01   0.0000
 +8.26613307E-02   0.0000
 +2.29515672E-01   0.0000
 -1.64567363E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12656837E-02   0.0000
 -2.56620236E-02   0.0000
 +4.61860538E-01   0.0000
 +4.81578022E-01   0.0000
 -3.43901783E-01   0.0000
 +2.83232272E-01   0.0000
 -1.26821939E-02   0.0000
 -2.69905627E-01   0.0000
 -2.69352756E-02   0.0000
 -1.83094785E-01   0.0000
 +1.34467924E+00   0.0000
 +3.01043168E-02   0.0000
 -1.80085614E-01   0.0000
 -1.87398657E-01   0.0000
 -3.24939311E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37123609E-01   0.0000
 +6.04713336E-02   0.0000
 +9.41179037E-01   0.0000
 -2.04297706E-01   0.0000
 +1.82195142E-01   0.0000
 +1.05315290E-01   0.0000
 +5.99520564E-01   0.0000
 -1.19147331E-01   0.0000
 +1.13064915E-01   0.0000
 +4.91085768E-01   0.0000
 +1.41874897E+00   0.0000
 +6.17273331E-01   0.0000
 +8.96041691E-02   0.0000
 +1.06872201E-01   0.0000
 -1.67834222E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89757371E-02   0.0000
 +2.09230408E-01   0.0000
 -9.33956057E-02   0.0000
 +3.20575684E-01   0.0000
 +8.34634528E-02   0.0000
 +2.80914158E-01   0.0000
 +2.97788173E-01   0.0000
 +2.18645871E-01   0.0000
 -2.73484349E-01   0.0000
 -4.60004449E-01   0.0000
 +5.49703687E-02   0.0000
 +1.84495568E-01   0.0000
 -7.71386921E-02   0.0000
 -1.23136781E-01   0.0000
 +3.31642538E-01   0.0000
 -2.06254027E-03   0.0000
 -1.41937509E-01   0.0000
 +3.02294135E-01   0.0000
 -2.17720687E-01   0.0000
 +2.64089853E-01   0.0000
 -1.40241385E-01   0.0000
 +2.48697232E-02   0.0000
 -1.18830390E-01   0.0000
 -1.11700296E-01   0.0000
 -1.67376012E-01   0.0000
 -3.65332872E-01   0.0000
 +1.11593045E-01   0.0000
 -2.77293921E-01   0.0000
 -2.66588777E-01   0.0000
 +4.81040895E-01   0.0000
 -1.50666460E-01   0.0000
 +6.96693137E-02   0.0000
 -3.44904989E-01   0.0000
 -3.48326474E-01   0.0000
 -1.41991124E-01   0.0000
 +4.65930670E-01   0.0000
 -1.25650063E-01   0.0000
 -2.85528809E-01   0.0000
 -2.42068037E-01   0.0000
 +1.84377119E-01   0.0000
 -5.25867641E-01   0.0000
 -4.19130355E-01   0.0000
 +8.36978033E-02   0.0000
 -5.42173386E-01   0.0000
 +4.22832459E-01   0.0000
 -1.31770559E-02   0.0000
 -4.05905321E-02   0.0000
 -6.71639964E-02   0.0000
 -3.07744831E-01   0.0000
 +2.31411561E-01   0.0000
 +6.65869471E-03   0.0000
 +3.31196636E-01   0.0000
 +2.33228475E-01   0.0000
 +3.46261822E-02   0.0000
 +1.43038305E-02   0.0000
 +9.16255787E-02   0.0000
 +1.32790074E-01   0.0000
 -2.78621346E-01   0.0000
 +2.01387212E-01   0.0000
 -6.98418677E-01   0.0000
 -2.66821772E-01   0.0000
 +1.36410609E-01   0.0000
 -3.15184474E-01   0.0000
 -3.89835626E-01   0.0000
 +1.10817201E-01   0.0000
 +4.15230632E-01   0.0000
 -1.39445430E-02   0.0000
 +2.11933881E-01   0.0000
 +3.66065532E-01   0.0000
 +1.57108173E-01   0.0000
 +1.75306097E-01   0.0000
 -2.55286396E-01   0.0000
 -3.12662601E-01   0.0000
 -4.11287755E-01   0.0000
 +4.45313394E-01   0.0000
 -3.36162508E-01   0.0000
 +1.25287876E-01   0.0000
 -2.20687598E-01   0.0000
 +1.56751186E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76938736E-01   0.0000
 -3.15092146E-01   0.0000
 +1.64340928E-01   0.0000
 +2.56825358E-01   0.0000
 -6.96522355E-01   0.0000
 +3.02135915E-01   0.0000
 -4.37860996E-01   0.0000
 -4.07081604E-01   0.0000
 -5.70062101E-01   0.0000
 +9.42188054E-02   0.0000
 +4.44228984E-02   0.0000
 -2.81267524E-01   0.0000
 +5.37278414E-01   0.0000
 -2.15674847E-01   0.0000
 -6.18975580E-01   0.0000
 -2.95669794E-01   0.0000
 +4.42674994E-01   0.0000
 -1.43912613E-01   0.0000
 -4.43483621E-01   0.0000
 +4.09089983E-01   0.0000
 -6.86309516E-01   0.0000
 -1.64860427E-01   0.0000
 -9.42634940E-02   0.0000
 +8.43874365E-02   0.0000
 -1.06900129E-02   0.0000
 -7.50258714E-02   0.0000
 +2.83845574E-01   0.0000
 +3.62344570E-02   0.0000
 +5.57354689E-01   0.0000
 -1.54425176E-02   0.0000
 -1.32501110E-01   0.0000
 +2.62089640E-01   0.0000
 +1.53815985E-01   0.0000
 -4.36422467E-01   0.0000
 -1.71821862E-01   0.0000
 +4.73403990E-01   0.0000
 -8.27027321E-01   0.0000
 -1.24717154E-01   0.0000
 +9.28162306E-04   0.0000
 -1.94422871E-01   0.0000
 -2.47317597E-01   0.0000
 -5.15502334E-01   0.0000
 +2.11812004E-01   0.0000
 -3.18483233E-01   0.0000
 +1.14948759E-02   0.0000
 -2.64771730E-01   0.0000
 -9.74147081E-01   0.0000
 -2.45382220E-01   0.0000
 +3.46343875E-01   0.0000
 -4.24227268E-01   0.0000
 -8.82572949E-01   0.0000
 +3.47040355E-01   0.0000
 -7.75235832E-01   0.0000
 +4.47314680E-01   0.0000
 -2.04833131E-02   0.0000
 +3.50875288E-01   0.0000
 -9.44127262E-01   0.0000
 -2.84725875E-01   0.0000
 -1.71804285E+00   0.0000
 -2.45151117E-01   0.0000
 -1.67459026E-01   0.0000
 -8.17080513E-02   0.0000
 -9.13981140E-01   0.0000
 -2.34615192E-01   0.0000
 +1.10691473E-01   0.0000
 +4.59810868E-02   0.0000
 +5.40665627E-01   0.0000
 +3.73913854E-01   0.0000
 -2.71984786E-01   0.0000
 -1.26284987E-01   0.0000
 +9.46362838E-02   0.0000
 +9.03123200E-01   0.0000
 -5.95423639E-01   0.0000
 +2.30844304E-01   0.0000
 +6.42041862E-01   0.0000
 +2.20586792E-01   0.0000
 -2.24547908E-01   0.0000
 -3.95652115E-01   0.0000
 -1.28296211E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29242572E-02   0.0000
 +8.58772770E-02   0.0000
 +8.62683356E-01   0.0000
 -4.65236343E-02   0.0000
 -6.01761937E-01   0.0000
 -1.36828601E-01   0.0000
 -2.51051098E-01   0.0000
 +9.42173243E-01   0.0000
 +8.68268758E-02   0.0000
 +1.64104402E-02   0.0000
 +1.12315738E+00   0.0000
 -2.67268121E-01   0.0000
 +3.08364835E-02   0.0000
 +9.43524390E-03   0.0000
 -4.44689512E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53754491E-01   0.0000
 +1.83668658E-02   0.0000
 +5.61447918E-01   0.0000
 +9.60353464E-02   0.0000
 +1.50577411E-01   0.0000
 -1.53736517E-01   0.0000
 -4.58901107E-01   0.0000
 +5.87627828E-01   0.0000
 +5.25906086E-02   0.0000
 +4.07143116E-01   0.0000
 +4.35085356E-01   0.0000
 -2.35062912E-01   0.0000
 +5.34386218E-01   0.0000
 +3.28162849E-01   0.0000
 -1.26443759E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92911685E-01   0.0000
 -3.55269372E-01   0.0000
 -6.89374626E-01   0.0000
 -4.33815688E-01   0.0000
 -5.89512698E-02   0.0000
 +1.16948128E-01   0.0000
 +1.11664876E-01   0.0000
 +2.67117292E-01   0.0000
 -6.12549245E-01   0.0000
 -9.56545919E-02   0.0000
 +1.38107195E-01   0.0000
 -1.74935594E-01   0.0000
 +4.23791766E-01   0.0000
 +1.05916366E-01   0.0000
 -7.57621750E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85458672E-01   0.0000
 +1.15548940E-02   0.0000
 +2.06229806E-01   0.0000
 -1.93695098E-01   0.0000
 +7.92925477E-01   0.0000
 +3.08198273E-01   0.0000
 -2.42973678E-02   0.0000
 +5.22565320E-02   0.0000
 -9.48047578E-01   0.0000
