 -8.40020478E-02   0.0000
 -4.73029017E-01   0.0000
 -3.91259849E-01   0.0000
 -6.33998364E-02   0.0000
 +7.12138653E-01   0.0000
 -3.23782146E-01   0.0000
 -2.52741098E-01   0.0000
 -8.12097788E-01   0.0000
 -1.35717064E-01   0.0000
 -6.94541156E-01   0.0000
 -7.75958672E-02   0.0000
 -9.04695615E-02   0.0000
 +3.92738584E-04   0.0000
 +4.58853930E-01   0.0000
 +1.83527323E-03   0.0000
 -4.41618323E-01   0.0000
 +2.58486360E-01   0.0000
 -1.76895082E-01   0.0000
 -5.29967606E-01   0.0000
 +4.82122302E-01   0.0000
 -3.75466079E-01   0.0000
 -1.05688274E-01   0.0000
 -3.73587757E-01   0.0000
 -8.80483016E-02   0.0000
 -6.71981692E-01   0.0000
 -1.42818615E-01   0.0000
 +2.33701736E-01   0.0000
 +2.15673253E-01   0.0000
 -1.43938912E-02   0.0000
 +2.85569340E-01   0.0000
 -3.49344879E-01   0.0000
 -3.77856828E-02   0.0000
 -3.55781525E-01   0.0000
 -3.01541209E-01   0.0000
 -6.64643764E-01   0.0000
 -2.16655478E-01   0.0000
 -3.21206897E-01   0.0000
 -4.43013608E-01   0.0000
 -1.54271126E-02   0.0000
 +1.05080958E-02   0.0000
 +1.88953932E-02   0.0000
 -2.16618523E-01   0.0000
 -2.74789810E-01   0.0000
 +2.21450716E-01   0.0000
 -5.25705397E-01   0.0000
 -9.39296111E-02   0.0000
 -7.64993280E-02   0.0000
 +5.60806930E-01   0.0000
 +4.90868568E-01   0.0000
 -2.48591810E-01   0.0000
 -3.76023591E-01   0.0000
 +4.20843273E-01   0.0000
 -6.09034061E-01   0.0000
 -1.45566672E-01   0.0000
 -5.22373021E-01   0.0000
 +3.64453465E-01   0.0000
 -7.53400981E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12081277E-01   0.0000
 -4.78098422E-01   0.0000
 +5.20190775E-01   0.0000
 -4.09935527E-02   0.0000
 +3.86864066E-01   0.0000
 +7.37208366E-01   0.0000
 -2.66413003E-01   0.0000
 -3.43526840E-01   0.0000
 -3.98114949E-01   0.0000
 +3.41702640E-01   0.0000
 -8.14024508E-02   0.0000
 +4.98830616E-01   0.0000
 -3.11377615E-01   0.0000
 +2.06202045E-02   0.0000
 -4.87844765E-01   0.0000
 -7.24532902E-02   0.0000
 +3.29549968E-01   0.0000
 +2.48626947E-01   0.0000
 +5.22310853E-01   0.0000
 +8.36404637E-02   0.0000
 +2.79881299E-01   0.0000
 +6.23184860E-01   0.0000
 +4.55130190E-01   0.0000
 -6.01453073E-02   0.0000
 +3.16368878E-01   0.0000
 +4.06726897E-01   0.0000
 -4.30268124E-02   0.0000
 +7.05754697E-01   0.0000
 +1.17366597E-01   0.0000
 +6.27386749E-01   0.0000
 +2.34752238E-01   0.0000
 +2.46538088E-01   0.0000
 +5.32458842E-01   0.0000
 -5.18070124E-02   0.0000
 +1.22758457E-02   0.0000
 -3.58025730E-01   0.0000
 +6.49439618E-02   0.0000
 +7.66698956E-01   0.0000
 -2.02897340E-01   0.0000
 -8.21324065E-03   0.0000
 +3.30817759E-01   0.0000
 -3.30868691E-01   0.0000
 -2.72927701E-01   0.0000
 +1.69554737E-03   0.0000
 -1.54515849E-02   0.0000
 +5.58183417E-02   0.0000
 +1.84464648E-01   0.0000
 +5.02787456E-02   0.0000
 +2.38561973E-01   0.0000
 -1.26867760E-02   0.0000
 +1.44598112E-01   0.0000
 +1.30554393E-01   0.0000
 +2.21476585E-01   0.0000
 +6.30252957E-01   0.0000
 +1.78478777E-01   0.0000
 -3.42387110E-02   0.0000
 -1.48129826E-02   0.0000
 +4.64315265E-01   0.0000
 -1.38932630E-01   0.0000
 -1.98878229E-01   0.0000
 +5.76755881E-01   0.0000
 -1.98059455E-01   0.0000
 -1.15573250E-01   0.0000
 -2.35504314E-01   0.0000
 -1.73470616E-01   0.0000
 +3.56800854E-01   0.0000
 -5.91043420E-02   0.0000
 +3.84349495E-01   0.0000
 -4.14363593E-01   0.0000
 -5.39090112E-02   0.0000
 +3.84556472E-01   0.0000
 -1.80287123E-01   0.0000
 -9.04754758E-01   0.0000
 +2.92870551E-01   0.0000
 +2.71838754E-01   0.0000
 +4.08904776E-02   0.0000
 -5.82843833E-02   0.0000
 +9.57405120E-02   0.0000
 -6.17069490E-02   0.0000
 +2.03102306E-01   0.0000
 +4.49322104E-01   0.0000
 +4.33908969E-01   0.0000
 -2.62173563E-01   0.0000
 -1.88944116E-01   0.0000
 +8.69052187E-02   0.0000
 -2.83714980E-01   0.0000
 +4.85724747E-01   0.0000
 -4.20823812E-01   0.0000
 -1.82842627E-01   0.0000
 +2.07696274E-01   0.0000
 +7.10665226E-01   0.0000
 -3.95254493E-01   0.0000
 +9.25749660E-01   0.0000
 +4.68798757E-01   0.0000
 +4.85968143E-01   0.0000
 +3.85528803E-01   0.0000
 +4.92683239E-02   0.0000
 -3.80160421E-01   0.0000
 -2.49554977E-01   0.0000
 +5.27647495E-01   0.0000
 +3.00840158E-02   0.0000
 -8.57310817E-02   0.0000
 -8.12017918E-02   0.0000
 -2.70162821E-01   0.0000
 -7.89283693E-01   0.0000
 +8.81833732E-02   0.0000
 +3.29613954E-01   0.0000
 -5.67355752E-01   0.0000
 -6.78768903E-02   0.0000
 -1.76530257E-01   0.0000
 -2.01628655E-02   0.0000
 +4.51840550E-01   0.0000
 -5.28350353E-01   0.0000
 -1.00594848E-01   0.0000
 -1.90592900E-01   0.0000
 +3.64495724E-01   0.0000
 -2.53205568E-01   0.0000
 -1.62887022E-01   0.0000
 +2.18587726E-01   0.0000
 -2.06968561E-01   0.0000
 -1.99291125E-01   0.0000
 -2.58966498E-02   0.0000
 -3.55817884E-01   0.0000
 +1.81100324E-01   0.0000
 +4.76561189E-01   0.0000
 -1.72943026E-01   0.0000
 +1.64758593E-01   0.0000
 -1.57383099E-01   0.0000
 -5.01372337E-01   0.0000
 +3.48198742E-01   0.0000
 +8.49251688E-01   0.0000
 -4.21808839E-01   0.0000
 +9.97522846E-02   0.0000
 -1.44352272E-01   0.0000
 -1.92323625E-01   0.0000
 -2.06847563E-01   0.0000
 -1.26601249E-01   0.0000
 -7.47341394E-01   0.0000
 -1.04861987E+00   0.0000
 -2.24665627E-01   0.0000
 +5.45594394E-01   0.0000
 +8.81965756E-02   0.0000
 -2.16900140E-01   0.0000
 +2.52812922E-01   0.0000
 -3.58361214E-01   0.0000
 -4.48850662E-01   0.0000
 +8.51061225E-01   0.0000
 -5.14930040E-02   0.0000
 -3.59222651E-01   0.0000
 -1.08381264E-01   0.0000
 +4.32032160E-02   0.0000
 +1.84767470E-01   0.0000
 +3.12458813E-01   0.0000
 -8.83599341E-01   0.0000
 -1.76645911E+00   0.0000
 -6.67725980E-01   0.0000
 +2.71518022E-01   0.0000
 +5.38033545E-01   0.0000
 +1.30823344E-01   0.0000
 +2.55846202E-01   0.0000
 -3.10017020E-01   0.0000
 -1.85198128E-01   0.0000
 +1.88701317E-01   0.0000
 -1.66667730E-01   0.0000
 -4.15613592E-01   0.0000
 +8.53088140E-01   0.0000
 -3.93203944E-01   0.0000
 +3.44726354E-01   0.0000
 -2.58724630E-01   0.0000
 +1.43630309E-02   0.0000
 -1.28036022E+00   0.0000
 -4.38981727E-02   0.0000
 +6.05241098E-02   0.0000
 -3.25871736E-01   0.0000
 +2.26855412E-01   0.0000
 -2.06207052E-01   0.0000
 -1.02172151E-01   0.0000
 +1.42567098E-01   0.0000
 -3.58655214E-01   0.0000
 -1.47983506E-01   0.0000
 +2.37983420E-01   0.0000
 +6.49044096E-01   0.0000
 +7.03978986E-02   0.0000
 -4.10781711E-01   0.0000
 +1.86654683E-02   0.0000
 -5.98540664E-01   0.0000
 -1.14979422E+00   0.0000
 +8.17239761E-01   0.0000
 -1.56273562E-02   0.0000
 -1.56989228E-02   0.0000
 -1.59037769E-01   0.0000
 -3.21807683E-01   0.0000
 -1.14426732E-01   0.0000
 +4.69458520E-01   0.0000
 -5.45510292E-01   0.0000
 -1.89024642E-01   0.0000
 +4.36300114E-02   0.0000
 -1.33537784E-01   0.0000
 -2.59525161E-02   0.0000
 +4.93696332E-01   0.0000
 -3.04709584E-01   0.0000
 +3.74669172E-02   0.0000
 -6.70062304E-01   0.0000
 -4.76505607E-02   0.0000
 +3.07351261E-01   0.0000
 +5.02869301E-02   0.0000
 -5.84643066E-01   0.0000
 -4.77787387E-03   0.0000
 -8.63652080E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55517393E-01   0.0000
 +5.46679020E-01   0.0000
 +2.37808958E-01   0.0000
 +2.57451504E-01   0.0000
 -4.71324384E-01   0.0000
 +3.71498555E-01   0.0000
 -3.33449066E-01   0.0000
 -2.04547927E-01   0.0000
 -5.31215742E-02   0.0000
 +1.90215483E-01   0.0000
 +2.29114905E-01   0.0000
 -5.33060551E-01   0.0000
 -3.85134339E-01   0.0000
 +2.69886613E-01   0.0000
 -2.14858651E-01   0.0000
 -8.89169425E-02   0.0000
 +1.12396823E-02   0.0000
 -3.23494852E-01   0.0000
 +2.49783993E-01   0.0000
 -2.06101201E-02   0.0000
 -9.14848745E-02   0.0000
 -2.50422150E-01   0.0000
 -4.81843293E-01   0.0000
 +9.01919976E-03   0.0000
 +9.64461088E-01   0.0000
 +1.21517576E-01   0.0000
 -3.76585662E-01   0.0000
 -1.06909901E-01   0.0000
 -4.06148970E-01   0.0000
 +9.58497971E-02   0.0000
 -4.72292155E-01   0.0000
 +1.77147135E-01   0.0000
 +2.46345326E-01   0.0000
 -1.96465090E-01   0.0000
 -3.04697715E-02   0.0000
 +1.97544217E-01   0.0000
 +1.80828750E-01   0.0000
 -2.23050177E-01   0.0000
 -8.67030025E-01   0.0000
 -1.27239540E-01   0.0000
 +5.35468340E-01   0.0000
 +6.06885612E-01   0.0000
 -4.87625986E-01   0.0000
 -1.21535100E-01   0.0000
 +4.10313495E-02   0.0000
 +5.95582351E-02   0.0000
 +3.87644380E-01   0.0000
 +3.36763002E-02   0.0000
 -1.72990263E-02   0.0000
 +1.60939157E-01   0.0000
 +1.42465338E-01   0.0000
 +1.54403135E-01   0.0000
 -3.26999754E-01   0.0000
 +2.27724358E-01   0.0000
 -5.48731625E-01   0.0000
 +2.01085329E-01   0.0000
 +4.37357277E-01   0.0000
 +1.73038304E-01   0.0000
 -3.47248048E-01   0.0000
 +3.84027362E-01   0.0000
 +4.31657553E-01   0.0000
 -2.81396627E-01   0.0000
 +3.33307147E-01   0.0000
 -3.05817306E-01   0.0000
 -8.99883956E-02   0.0000
 +4.40048635E-01   0.0000
 +4.74015176E-01   0.0000
 -4.52158988E-01   0.0000
 -4.29751068E-01   0.0000
 -6.67637289E-01   0.0000
 -6.21069074E-01   0.0000
 -4.40024495E-01   0.0000
 +1.50623843E-01   0.0000
 -2.59112924E-01   0.0000
 +2.84269661E-01   0.0000
 +3.28620821E-01   0.0000
 -5.57795912E-02   0.0000
 -3.94535273E-01   0.0000
 -3.85563195E-01   0.0000
 -7.98905045E-02   0.0000
 +1.26150250E-01   0.0000
 -2.10715607E-01   0.0000
 +4.89911884E-01   0.0000
 -3.36119652E-01   0.0000
 -2.11783558E-01   0.0000
 -3.33221465E-01   0.0000
 +1.78300560E-01   0.0000
 -2.29310617E-01   0.0000
 -5.88557780E-01   0.0000
 -5.96230254E-02   0.0000
 -3.59022081E-01   0.0000
 -9.09806287E-04   0.0000
 +5.64587533E-01   0.0000
 -1.00431010E-01   0.0000
 -1.63558736E-01   0.0000
 +2.21187919E-01   0.0000
 +4.01596159E-01   0.0000
 +8.03037658E-02   0.0000
 +3.28631163E-01   0.0000
 -3.46106648E-01   0.0000
 -4.73669678E-01   0.0000
 -2.89463997E-01   0.0000
 -9.81533006E-02   0.0000
 -1.91074058E-01   0.0000
 +3.28603417E-01   0.0000
 -4.02511537E-01   0.0000
 -3.27878922E-01   0.0000
 -2.20405757E-01   0.0000
 -3.58029753E-02   0.0000
 +3.51699144E-01   0.0000
 -1.05488144E-01   0.0000
 +4.24419105E-01   0.0000
 +7.93905735E-01   0.0000
 -1.84272811E-01   0.0000
 -2.01243639E-01   0.0000
 +4.01017964E-01   0.0000
 -5.43047823E-02   0.0000
 +1.93320185E-01   0.0000
 +1.11423887E-01   0.0000
 +1.06083810E-01   0.0000
 -4.07803833E-01   0.0000
 -1.24587864E-01   0.0000
 +3.52935821E-01   0.0000
 +4.04845297E-01   0.0000
 -4.01526302E-01   0.0000
 +4.59966093E-01   0.0000
 -1.45896643E-01   0.0000
 +8.13607499E-02   0.0000
 -1.76071376E-01   0.0000
 -3.47702682E-01   0.0000
 -1.60400257E-01   0.0000
 +2.23240986E-01   0.0000
 -5.03202319E-01   0.0000
 -2.71945477E-01   0.0000
 -1.96532011E-01   0.0000
 -1.72282249E-01   0.0000
 -6.63260579E-01   0.0000
 +3.84029955E-01   0.0000
 +2.50313371E-01   0.0000
 -2.25704283E-01   0.0000
 -6.91533267E-01   0.0000
 -5.76728396E-02   0.0000
 -4.89133060E-01   0.0000
 +4.71528172E-01   0.0000
 -4.94353861E-01   0.0000
 -8.34760144E-02   0.0000
 -8.91143084E-01   0.0000
 +4.79282349E-01   0.0000
 +8.36796686E-02   0.0000
 +2.38989949E-01   0.0000
 -1.49874747E-01   0.0000
 -1.34737179E-01   0.0000
 -1.59795535E+00   0.0000
 -2.63832420E-01   0.0000
 +2.71082576E-02   0.0000
 -2.57786214E-01   0.0000
 +2.03864455E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40748954E-01   0.0000
 +3.21381330E-01   0.0000
 -2.94015259E-01   0.0000
 -1.91273317E-01   0.0000
 -6.47198856E-01   0.0000
 -1.83130935E-01   0.0000
 -2.44426116E-01   0.0000
 +2.82590747E-01   0.0000
 -1.81241810E-01   0.0000
 -4.85284388E-01   0.0000
 -3.46445948E-01   0.0000
 +4.10901099E-01   0.0000
 +8.26641023E-02   0.0000
 +2.29526177E-01   0.0000
 -1.64572150E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12654844E-02   0.0000
 -2.56622285E-02   0.0000
 +4.61888522E-01   0.0000
 +4.81578171E-01   0.0000
 -3.43906701E-01   0.0000
 +2.83233017E-01   0.0000
 -1.26817022E-02   0.0000
 -2.69892395E-01   0.0000
 -2.69056484E-02   0.0000
 -1.83094501E-01   0.0000
 +1.34467709E+00   0.0000
 +3.01142894E-02   0.0000
 -1.80085033E-01   0.0000
 -1.87384203E-01   0.0000
 -3.24940950E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37123325E-01   0.0000
 +6.04711473E-02   0.0000
 +9.41184521E-01   0.0000
 -2.04297826E-01   0.0000
 +1.82199582E-01   0.0000
 +1.05316311E-01   0.0000
 +5.99522114E-01   0.0000
 -1.19133323E-01   0.0000
 +1.13068290E-01   0.0000
 +4.91086155E-01   0.0000
 +1.41874707E+00   0.0000
 +6.17282927E-01   0.0000
 +8.96043405E-02   0.0000
 +1.06887735E-01   0.0000
 -1.67836532E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89752826E-02   0.0000
 +2.09230170E-01   0.0000
 -9.34073180E-02   0.0000
 +3.20574880E-01   0.0000
 +8.34722221E-02   0.0000
 +2.80915678E-01   0.0000
 +2.97791302E-01   0.0000
 +2.18655229E-01   0.0000
 -2.73494512E-01   0.0000
 -4.60004002E-01   0.0000
 +5.49671538E-02   0.0000
 +1.84507161E-01   0.0000
 -7.71370381E-02   0.0000
 -1.23122931E-01   0.0000
 +3.31640303E-01   0.0000
 -2.06246180E-03   0.0000
 -1.41936883E-01   0.0000
 +3.02293807E-01   0.0000
 -2.17740178E-01   0.0000
 +2.64088303E-01   0.0000
 -1.40233487E-01   0.0000
 +2.48716138E-02   0.0000
 -1.18826337E-01   0.0000
 -1.11698307E-01   0.0000
 -1.67384714E-01   0.0000
 -3.65332425E-01   0.0000
 +1.11588389E-01   0.0000
 -2.77280033E-01   0.0000
 -2.66584992E-01   0.0000
 +4.81051505E-01   0.0000
 -1.50667951E-01   0.0000
 +6.96693882E-02   0.0000
 -3.44904125E-01   0.0000
 -3.48326862E-01   0.0000
 -1.42014697E-01   0.0000
 +4.65928197E-01   0.0000
 -1.25644937E-01   0.0000
 -2.85526723E-01   0.0000
 -2.42063791E-01   0.0000
 +1.84371129E-01   0.0000
 -5.25869370E-01   0.0000
 -4.19129878E-01   0.0000
 +8.36921409E-02   0.0000
 -5.42156875E-01   0.0000
 +4.22837198E-01   0.0000
 -1.31698484E-02   0.0000
 -4.05909531E-02   0.0000
 -6.71639442E-02   0.0000
 -3.07743907E-01   0.0000
 +2.31411129E-01   0.0000
 +6.62192330E-03   0.0000
 +3.31193268E-01   0.0000
 +2.33233675E-01   0.0000
 +3.46283242E-02   0.0000
 +1.43075939E-02   0.0000
 +9.16107148E-02   0.0000
 +1.32786006E-01   0.0000
 -2.78620839E-01   0.0000
 +2.01381192E-01   0.0000
 -6.98397934E-01   0.0000
 -2.66817093E-01   0.0000
 +1.36414006E-01   0.0000
 -3.15183818E-01   0.0000
 -3.89835507E-01   0.0000
 +1.10818110E-01   0.0000
 +4.15230215E-01   0.0000
 -1.40073877E-02   0.0000
 +2.11929783E-01   0.0000
 +3.66074651E-01   0.0000
 +1.57110348E-01   0.0000
 +1.75309077E-01   0.0000
 -2.55312324E-01   0.0000
 -3.12683225E-01   0.0000
 -4.11287308E-01   0.0000
 +4.45306838E-01   0.0000
 -3.36135477E-01   0.0000
 +1.25291452E-01   0.0000
 -2.20689490E-01   0.0000
 +1.56752944E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76939720E-01   0.0000
 -3.15092564E-01   0.0000
 +1.64257109E-01   0.0000
 +2.56820977E-01   0.0000
 -6.96510255E-01   0.0000
 +3.02138150E-01   0.0000
 -4.37858820E-01   0.0000
 -4.07117844E-01   0.0000
 -5.70098102E-01   0.0000
 +9.42193344E-02   0.0000
 +4.44154367E-02   0.0000
 -2.81235039E-01   0.0000
 +5.37281573E-01   0.0000
 -2.15684265E-01   0.0000
 -6.18972957E-01   0.0000
 -2.95669764E-01   0.0000
 +4.42675889E-01   0.0000
 -1.43913031E-01   0.0000
 -4.43558216E-01   0.0000
 +4.09086496E-01   0.0000
 -6.86302960E-01   0.0000
 -1.64858177E-01   0.0000
 -9.42616835E-02   0.0000
 +8.43457878E-02   0.0000
 -1.07180700E-02   0.0000
 -7.50253052E-02   0.0000
 +2.83837438E-01   0.0000
 +3.62665728E-02   0.0000
 +5.57358205E-01   0.0000
 -1.54598923E-02   0.0000
 -1.32498056E-01   0.0000
 +2.62089670E-01   0.0000
 +1.53817013E-01   0.0000
 -4.36422855E-01   0.0000
 -1.71860605E-01   0.0000
 +4.73402232E-01   0.0000
 -8.27033579E-01   0.0000
 -1.24714874E-01   0.0000
 +9.29817907E-04   0.0000
 -1.94464296E-01   0.0000
 -2.47314423E-01   0.0000
 -5.15501797E-01   0.0000
 +2.11803824E-01   0.0000
 -3.18456262E-01   0.0000
 +1.15046566E-02   0.0000
 -2.64756858E-01   0.0000
 -9.74147975E-01   0.0000
 -2.45382279E-01   0.0000
 +3.46343637E-01   0.0000
 -4.24227387E-01   0.0000
 -8.82585168E-01   0.0000
 +3.47034186E-01   0.0000
 -7.75239468E-01   0.0000
 +4.47313488E-01   0.0000
 -2.04836652E-02   0.0000
 +3.50871086E-01   0.0000
 -9.44097340E-01   0.0000
 -2.84725577E-01   0.0000
 -1.71803737E+00   0.0000
 -2.45126322E-01   0.0000
 -1.67451710E-01   0.0000
 -8.16757232E-02   0.0000
 -9.13985133E-01   0.0000
 -2.34615281E-01   0.0000
 +1.10690787E-01   0.0000
 +4.59811129E-02   0.0000
 +5.40591121E-01   0.0000
 +3.73904765E-01   0.0000
 -2.71964252E-01   0.0000
 -1.26287028E-01   0.0000
 +9.46356878E-02   0.0000
 +9.03124213E-01   0.0000
 -5.95454395E-01   0.0000
 +2.30844572E-01   0.0000
 +6.42049134E-01   0.0000
 +2.20617890E-01   0.0000
 -2.24543869E-01   0.0000
 -3.95608544E-01   0.0000
 -1.28301010E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29251401E-02   0.0000
 +8.58774185E-02   0.0000
 +8.62527370E-01   0.0000
 -4.65357378E-02   0.0000
 -6.01715326E-01   0.0000
 -1.36830851E-01   0.0000
 -2.51051545E-01   0.0000
 +9.42168593E-01   0.0000
 +8.67225751E-02   0.0000
 +1.64107699E-02   0.0000
 +1.12316275E+00   0.0000
 -2.67226487E-01   0.0000
 +3.08381971E-02   0.0000
 +9.48088057E-03   0.0000
 -4.44694757E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53753746E-01   0.0000
 +1.83670167E-02   0.0000
 +5.61195970E-01   0.0000
 +9.60201100E-02   0.0000
 +1.50646508E-01   0.0000
 -1.53738290E-01   0.0000
 -4.58901256E-01   0.0000
 +5.87600589E-01   0.0000
 +5.24115190E-02   0.0000
 +4.07143444E-01   0.0000
 +4.35087413E-01   0.0000
 -2.35005096E-01   0.0000
 +5.34387469E-01   0.0000
 +3.28193158E-01   0.0000
 -1.26447544E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92911401E-01   0.0000
 -3.55269313E-01   0.0000
 -6.89644635E-01   0.0000
 -4.33830023E-01   0.0000
 -5.88876754E-02   0.0000
 +1.16947360E-01   0.0000
 +1.11666307E-01   0.0000
 +2.67068654E-01   0.0000
 -6.12742960E-01   0.0000
 -9.56541672E-02   0.0000
 +1.38103783E-01   0.0000
 -1.74877390E-01   0.0000
 +4.23794627E-01   0.0000
 +1.05901912E-01   0.0000
 -7.57634267E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85459089E-01   0.0000
 +1.15547646E-02   0.0000
 +2.06294596E-01   0.0000
 -1.93693146E-01   0.0000
 +7.92893589E-01   0.0000
 +3.08198690E-01   0.0000
 -2.42948011E-02   0.0000
 +5.22530079E-02   0.0000
 -9.47998464E-01   0.0000
