 -3.36699151E-02   0.0000
 -2.36366078E-01   0.0000
 +2.38569424E-01   0.0000
 -4.87577558E-01   0.0000
 -7.02513039E-01   0.0000
 -6.68665543E-02   0.0000
 -1.00738831E-01   0.0000
 -3.64780784E-01   0.0000
 +2.79694885E-01   0.0000
 -6.29454711E-03   0.0000
 -5.57932913E-01   0.0000
 +8.31451893E-01   0.0000
 -5.65831624E-02   0.0000
 -7.08424449E-01   0.0000
 +2.54824847E-01   0.0000
 +2.98930675E-01   0.0000
 +2.12790053E-02   0.0000
 -3.77978176E-01   0.0000
 +6.31350100E-01   0.0000
 -1.71277642E-01   0.0000
 +3.11775088E-01   0.0000
 +2.94837177E-01   0.0000
 +3.72065485E-01   0.0000
 -7.61077464E-01   0.0000
 +5.62389791E-01   0.0000
 -1.89963609E-01   0.0000
 -1.60582826E-01   0.0000
 +1.14991271E+00   0.0000
 -1.40931249E-01   0.0000
 -4.16014902E-02   0.0000
 +2.24701270E-01   0.0000
 -8.68019834E-02   0.0000
 +1.34657994E-01   0.0000
 -4.59920317E-01   0.0000
 +5.61452329E-01   0.0000
 -5.20322978E-01   0.0000
 -2.93218940E-01   0.0000
 -3.88443738E-01   0.0000
 +5.44122010E-02   0.0000
 -1.13724589E+00   0.0000
 +3.69867921E-01   0.0000
 -5.47971368E-01   0.0000
 -2.51543283E-01   0.0000
 +1.70983851E-01   0.0000
 -3.70899707E-01   0.0000
 -6.24435663E-01   0.0000
 -2.91102231E-01   0.0000
 -7.84140732E-03   0.0000
 +4.78212565E-01   0.0000
 +8.52182657E-02   0.0000
 +7.03861773E-01   0.0000
 -4.86333609E-01   0.0000
 +9.71147642E-02   0.0000
 +4.28843886E-01   0.0000
 -4.07628685E-01   0.0000
 -1.11272562E+00   0.0000
 +6.28382623E-01   0.0000
 +1.89819515E-01   0.0000
 +3.10848653E-01   0.0000
 +3.29414487E-01   0.0000
 -6.19373858E-01   0.0000
 -3.48679423E-01   0.0000
 -2.55193055E-01   0.0000
 -2.25973025E-01   0.0000
 -4.59732581E-03   0.0000
 -1.83364555E-01   0.0000
 +4.62480754E-01   0.0000
 +2.66281664E-01   0.0000
 +1.05752647E-01   0.0000
 +4.06193286E-01   0.0000
 -1.63502768E-01   0.0000
 -1.11150301E+00   0.0000
 +2.71653891E-01   0.0000
 -3.65884036E-01   0.0000
 +3.01941514E-01   0.0000
 +7.69362092E-01   0.0000
 -1.45785704E-01   0.0000
 +1.25789478E-01   0.0000
 +1.34523764E-01   0.0000
 +9.28278267E-02   0.0000
 +3.39068055E-01   0.0000
 -2.70495236E-01   0.0000
 +2.45209455E-01   0.0000
 -4.28203255E-01   0.0000
 +1.34542659E-01   0.0000
 -4.69156444E-01   0.0000
 +1.55597210E-01   0.0000
 -7.63458252E-01   0.0000
 +3.68135780E-01   0.0000
 -1.04517274E-01   0.0000
 +1.43018529E-01   0.0000
 +1.91191658E-01   0.0000
 -3.93399969E-02   0.0000
 +7.75448754E-02   0.0000
 -4.23444659E-01   0.0000
 -2.67204702E-01   0.0000
 +4.17281032E-01   0.0000
 -2.97319412E-01   0.0000
 +5.97519934E-01   0.0000
 -3.30569357E-01   0.0000
 -1.19011492E-01   0.0000
 +2.28589997E-01   0.0000
 +2.39932835E-01   0.0000
 -5.40525496E-01   0.0000
 -8.69922638E-02   0.0000
 -4.72720087E-01   0.0000
 -3.92932922E-01   0.0000
 -6.14333861E-02   0.0000
 +7.05675185E-01   0.0000
 -3.29239905E-01   0.0000
 -2.52520382E-01   0.0000
 -8.08807611E-01   0.0000
 -1.44205615E-01   0.0000
 -6.94682777E-01   0.0000
 -8.19110125E-02   0.0000
 -8.98752585E-02   0.0000
 +1.87460973E-03   0.0000
 +4.58090395E-01   0.0000
 -4.85740323E-03   0.0000
 -4.36209679E-01   0.0000
 +2.55680263E-01   0.0000
 -1.76092759E-01   0.0000
 -5.32352984E-01   0.0000
 +4.84875351E-01   0.0000
 -3.79880160E-01   0.0000
 -1.11566864E-01   0.0000
 -3.74900728E-01   0.0000
 -8.42574239E-02   0.0000
 -6.73779070E-01   0.0000
 -1.42898485E-01   0.0000
 +2.41882145E-01   0.0000
 +2.16240793E-01   0.0000
 -2.29935870E-02   0.0000
 +2.85596669E-01   0.0000
 -3.47291350E-01   0.0000
 -2.64429841E-02   0.0000
 -3.46641123E-01   0.0000
 -2.99149752E-01   0.0000
 -6.63143575E-01   0.0000
 -2.14546442E-01   0.0000
 -2.89402843E-01   0.0000
 -4.31606025E-01   0.0000
 -1.81237236E-02   0.0000
 +1.38316909E-02   0.0000
 +2.04515457E-02   0.0000
 -2.16652200E-01   0.0000
 -2.64106005E-01   0.0000
 +2.21943066E-01   0.0000
 -5.33768773E-01   0.0000
 -9.39261466E-02   0.0000
 -7.08794221E-02   0.0000
 +5.68465233E-01   0.0000
 +5.00384152E-01   0.0000
 -2.46322632E-01   0.0000
 -3.73517692E-01   0.0000
 +4.23624426E-01   0.0000
 -5.81477940E-01   0.0000
 -1.32276386E-01   0.0000
 -5.25722861E-01   0.0000
 +3.66236299E-01   0.0000
 -7.49665558E-01   0.0000
 -4.10178035E-01   0.0000
 +3.23258549E-01   0.0000
 -4.77681935E-01   0.0000
 +5.14458656E-01   0.0000
 -4.10004891E-02   0.0000
 +3.94205898E-01   0.0000
 +7.39471078E-01   0.0000
 -2.58728892E-01   0.0000
 -3.42014939E-01   0.0000
 -3.95335883E-01   0.0000
 +3.45241576E-01   0.0000
 -6.15357496E-02   0.0000
 +5.11234224E-01   0.0000
 -3.14416587E-01   0.0000
 +2.02873722E-02   0.0000
 -4.83876556E-01   0.0000
 -7.24495947E-02   0.0000
 +3.39107931E-01   0.0000
 +2.49009535E-01   0.0000
 +5.19716918E-01   0.0000
 +8.36188570E-02   0.0000
 +2.86590219E-01   0.0000
 +6.19967699E-01   0.0000
 +4.59314615E-01   0.0000
 -5.97963147E-02   0.0000
 +3.18453223E-01   0.0000
 +4.10623074E-01   0.0000
 -3.25958468E-02   0.0000
 +7.14671254E-01   0.0000
 +1.15193076E-01   0.0000
 +6.24271750E-01   0.0000
 +2.36998811E-01   0.0000
 +2.46489659E-01   0.0000
 +5.38026512E-01   0.0000
 -5.13838120E-02   0.0000
 +1.37294112E-02   0.0000
 -3.57954472E-01   0.0000
 +6.83145300E-02   0.0000
 +7.58453369E-01   0.0000
 -2.03772515E-01   0.0000
 -8.94739199E-03   0.0000
 +3.31743360E-01   0.0000
 -3.27280253E-01   0.0000
 -2.70539492E-01   0.0000
 +4.13811440E-03   0.0000
 -1.67137533E-02   0.0000
 +4.98303846E-02   0.0000
 +1.83655024E-01   0.0000
 +5.01316078E-02   0.0000
 +2.38531396E-01   0.0000
 -1.21807354E-02   0.0000
 +1.50465652E-01   0.0000
 +1.30869001E-01   0.0000
 +2.19402209E-01   0.0000
 +6.18784904E-01   0.0000
 +1.72241122E-01   0.0000
 -3.53634097E-02   0.0000
 -1.46295289E-02   0.0000
 +4.67145860E-01   0.0000
 -1.39986917E-01   0.0000
 -2.04319611E-01   0.0000
 +5.76548696E-01   0.0000
 -2.04567641E-01   0.0000
 -1.19787641E-01   0.0000
 -2.35736117E-01   0.0000
 -1.77800000E-01   0.0000
 +3.57320219E-01   0.0000
 -5.16725369E-02   0.0000
 +3.84692252E-01   0.0000
 -4.21033412E-01   0.0000
 -6.36483282E-02   0.0000
 +3.76281679E-01   0.0000
 -1.80874959E-01   0.0000
 -9.04881895E-01   0.0000
 +2.94921577E-01   0.0000
 +2.70085961E-01   0.0000
 +3.13246474E-02   0.0000
 -5.73416129E-02   0.0000
 +9.18090716E-02   0.0000
 -6.85263649E-02   0.0000
 +2.02850834E-01   0.0000
 +4.44046617E-01   0.0000
 +4.34346646E-01   0.0000
 -2.57082582E-01   0.0000
 -1.88981116E-01   0.0000
 +7.89628178E-02   0.0000
 -2.87023753E-01   0.0000
 +4.80142683E-01   0.0000
 -4.20324415E-01   0.0000
 -1.83329463E-01   0.0000
 +2.09224746E-01   0.0000
 +7.06617713E-01   0.0000
 -4.02972192E-01   0.0000
 +9.27240968E-01   0.0000
 +4.67489064E-01   0.0000
 +4.77927685E-01   0.0000
 +3.85294408E-01   0.0000
 +4.46954928E-02   0.0000
 -3.79775822E-01   0.0000
 -2.47104496E-01   0.0000
 +5.27266562E-01   0.0000
 +2.28277519E-02   0.0000
 -8.33688900E-02   0.0000
 -8.32379982E-02   0.0000
 -2.68708825E-01   0.0000
 -7.90374875E-01   0.0000
 +8.95757601E-02   0.0000
 +3.22751164E-01   0.0000
 -5.71978211E-01   0.0000
 -6.64998814E-02   0.0000
 -1.76752821E-01   0.0000
 -2.84967441E-02   0.0000
 +4.51622546E-01   0.0000
 -5.32369316E-01   0.0000
 -1.00197852E-01   0.0000
 -1.89384714E-01   0.0000
 +3.64036381E-01   0.0000
 -2.59778619E-01   0.0000
 -1.57976270E-01   0.0000
 +2.18363598E-01   0.0000
 -2.05046058E-01   0.0000
 -2.01166615E-01   0.0000
 -2.42168698E-02   0.0000
 -3.63198876E-01   0.0000
 +1.77771151E-01   0.0000
 +4.77493435E-01   0.0000
 -1.73079774E-01   0.0000
 +1.56442717E-01   0.0000
 -1.57591417E-01   0.0000
 -5.05255103E-01   0.0000
 +3.48632008E-01   0.0000
 +8.50088239E-01   0.0000
 -4.22181338E-01   0.0000
 +9.34273154E-02   0.0000
 -1.38869181E-01   0.0000
 -1.92131758E-01   0.0000
 -2.04752088E-01   0.0000
 -1.29076689E-01   0.0000
 -7.45061815E-01   0.0000
 -1.05412018E+00   0.0000
 -2.28194222E-01   0.0000
 +5.46010435E-01   0.0000
 +8.77270922E-02   0.0000
 -2.25171700E-01   0.0000
 +2.52611399E-01   0.0000
 -3.62320453E-01   0.0000
 -4.48388010E-01   0.0000
 +8.51973236E-01   0.0000
 -5.17117530E-02   0.0000
 -3.65557879E-01   0.0000
 -1.03065096E-01   0.0000
 +4.32328470E-02   0.0000
 +1.86945274E-01   0.0000
 +3.09806496E-01   0.0000
 -8.80659580E-01   0.0000
 -1.76934409E+00   0.0000
 -6.72096491E-01   0.0000
 +2.74616212E-01   0.0000
 +5.43224573E-01   0.0000
 +1.25122324E-01   0.0000
 +2.55875051E-01   0.0000
 -3.07834744E-01   0.0000
 -1.85001522E-01   0.0000
 +1.81737810E-01   0.0000
 -1.67144910E-01   0.0000
 -4.16245073E-01   0.0000
 +8.69340360E-01   0.0000
 -3.83668035E-01   0.0000
 +3.46845329E-01   0.0000
 -2.58826137E-01   0.0000
 +1.38665354E-02   0.0000
 -1.28056312E+00   0.0000
 -3.62836048E-02   0.0000
 +6.22383207E-02   0.0000
 -3.21008295E-01   0.0000
 +2.23251596E-01   0.0000
 -2.06146523E-01   0.0000
 -9.83812734E-02   0.0000
 +1.42715245E-01   0.0000
 -3.64111632E-01   0.0000
 -1.48086280E-01   0.0000
 +2.39000350E-01   0.0000
 +6.63734972E-01   0.0000
 +8.05621222E-02   0.0000
 -4.07887012E-01   0.0000
 +2.01538187E-02   0.0000
 -5.98122776E-01   0.0000
 -1.15124488E+00   0.0000
 +8.25581849E-01   0.0000
 -1.55963218E-02   0.0000
 -1.31022707E-02   0.0000
 -1.60992697E-01   0.0000
 -3.21753234E-01   0.0000
 -1.10712036E-01   0.0000
 +4.69623327E-01   0.0000
 -5.46988964E-01   0.0000
 -1.88550323E-01   0.0000
 +4.46650535E-02   0.0000
 -1.23806126E-01   0.0000
 -1.79857612E-02   0.0000
 +4.96983111E-01   0.0000
 -3.02089274E-01   0.0000
 +3.92331742E-02   0.0000
 -6.72437787E-01   0.0000
 -4.21905518E-02   0.0000
 +3.06156605E-01   0.0000
 +4.96435873E-02   0.0000
 -5.86183310E-01   0.0000
 -4.77021188E-03   0.0000
 -8.45173597E-02   0.0000
 +3.60191166E-01   0.0000
 -2.52778232E-01   0.0000
 +5.47702014E-01   0.0000
 +2.37154558E-01   0.0000
 +2.60641128E-01   0.0000
 -4.67632383E-01   0.0000
 +3.74457389E-01   0.0000
 -3.30904394E-01   0.0000
 -2.01644868E-01   0.0000
 -5.49801104E-02   0.0000
 +1.90130100E-01   0.0000
 +2.27454007E-01   0.0000
 -5.36952376E-01   0.0000
 -3.87684554E-01   0.0000
 +2.69817024E-01   0.0000
 -2.16195643E-01   0.0000
 -8.85582045E-02   0.0000
 +1.68337896E-02   0.0000
 -3.22068870E-01   0.0000
 +2.46205643E-01   0.0000
 -2.33594291E-02   0.0000
 -9.28117037E-02   0.0000
 -2.48328567E-01   0.0000
 -4.80509132E-01   0.0000
 +1.23510696E-02   0.0000
 +9.64989364E-01   0.0000
 +1.14724390E-01   0.0000
 -3.78020287E-01   0.0000
 -1.12968132E-01   0.0000
 -4.10639942E-01   0.0000
 +9.57034230E-02   0.0000
 -4.76783007E-01   0.0000
 +1.77632108E-01   0.0000
 +2.53259182E-01   0.0000
 -1.94835588E-01   0.0000
 -3.71185169E-02   0.0000
 +1.91943109E-01   0.0000
 +1.75727651E-01   0.0000
 -2.21762240E-01   0.0000
 -8.66979718E-01   0.0000
 -1.24190696E-01   0.0000
 +5.38803399E-01   0.0000
 +5.94685555E-01   0.0000
 -4.88401681E-01   0.0000
 -1.27555907E-01   0.0000
 +3.45589481E-02   0.0000
 +5.93680926E-02   0.0000
 +3.81615490E-01   0.0000
 +3.42342369E-02   0.0000
 -1.08554410E-02   0.0000
 +1.62466407E-01   0.0000
 +1.34190023E-01   0.0000
 +1.50317177E-01   0.0000
 -3.32951456E-01   0.0000
 +2.28622928E-01   0.0000
 -5.49310029E-01   0.0000
 +2.03549191E-01   0.0000
 +4.40640181E-01   0.0000
 +1.59079671E-01   0.0000
 -3.47346693E-01   0.0000
 +3.79944474E-01   0.0000
 +4.23858970E-01   0.0000
 -2.81593651E-01   0.0000
 +3.27412933E-01   0.0000
 -3.05241108E-01   0.0000
 -8.60254690E-02   0.0000
 +4.41200793E-01   0.0000
 +4.66121286E-01   0.0000
 -4.52410132E-01   0.0000
 -4.34339732E-01   0.0000
 -6.66906416E-01   0.0000
 -6.22038841E-01   0.0000
 -4.38037694E-01   0.0000
 +1.50311753E-01   0.0000
 -2.71876991E-01   0.0000
 +2.84575582E-01   0.0000
 +3.26681525E-01   0.0000
 -6.41663447E-02   0.0000
 -3.94722551E-01   0.0000
 -3.90755624E-01   0.0000
 -7.93111771E-02   0.0000
 +1.27356812E-01   0.0000
 -2.09951073E-01   0.0000
 +4.83241916E-01   0.0000
 -3.33122104E-01   0.0000
 -2.14793429E-01   0.0000
 -3.32609773E-01   0.0000
 +1.76752359E-01   0.0000
 -2.27484584E-01   0.0000
 -5.93108296E-01   0.0000
 -7.06413090E-02   0.0000
 -3.58634353E-01   0.0000
 -1.54188287E-03   0.0000
 +5.56034982E-01   0.0000
 -1.00608744E-01   0.0000
 -1.68192849E-01   0.0000
 +2.21774608E-01   0.0000
 +4.01072383E-01   0.0000
 +8.08265135E-02   0.0000
 +3.22852343E-01   0.0000
 -3.41381699E-01   0.0000
 -4.75773275E-01   0.0000
 -2.88805842E-01   0.0000
 -1.00313827E-01   0.0000
 -1.89033657E-01   0.0000
 +3.21455091E-01   0.0000
 -4.12310928E-01   0.0000
 -3.27682137E-01   0.0000
 -2.20691904E-01   0.0000
 -4.43481989E-02   0.0000
 +3.51524472E-01   0.0000
 -1.09841056E-01   0.0000
 +4.25008774E-01   0.0000
 +7.92982697E-01   0.0000
 -1.83854565E-01   0.0000
 -2.06801668E-01   0.0000
 +4.06288862E-01   0.0000
 -5.60156591E-02   0.0000
 +1.94298252E-01   0.0000
 +1.08891547E-01   0.0000
 +1.08621471E-01   0.0000
 -4.15406078E-01   0.0000
 -1.33611843E-01   0.0000
 +3.52848858E-01   0.0000
 +4.04270768E-01   0.0000
 -4.10003871E-01   0.0000
 +4.59789902E-01   0.0000
 -1.50150999E-01   0.0000
 +8.19349065E-02   0.0000
 -1.76380903E-01   0.0000
 -3.47335398E-01   0.0000
 -1.66210607E-01   0.0000
 +2.28457615E-01   0.0000
 -5.04649341E-01   0.0000
 -2.70505130E-01   0.0000
 -1.99129671E-01   0.0000
 -1.69190496E-01   0.0000
 -6.69586599E-01   0.0000
 +3.75717580E-01   0.0000
 +2.49967635E-01   0.0000
 -2.31129646E-01   0.0000
 -6.97701395E-01   0.0000
 -5.79144657E-02   0.0000
 -4.97584790E-01   0.0000
 +4.72215950E-01   0.0000
 -4.94447023E-01   0.0000
 -8.22436884E-02   0.0000
 -9.00526285E-01   0.0000
 +4.77446198E-01   0.0000
 +7.80145600E-02   0.0000
 +2.40346804E-01   0.0000
 -1.53157488E-01   0.0000
 -1.35347962E-01   0.0000
 -1.58687019E+00   0.0000
 -2.74755836E-01   0.0000
 +2.53059827E-02   0.0000
 -2.63473243E-01   0.0000
 +1.99154153E-01   0.0000
 +4.05179262E-01   0.0000
 -5.48978806E-01   0.0000
 +3.21961522E-01   0.0000
 -2.95002252E-01   0.0000
 -1.89926058E-01   0.0000
 -6.55378520E-01   0.0000
 -1.87093616E-01   0.0000
 -2.50449091E-01   0.0000
 +2.84125745E-01   0.0000
 -1.84503466E-01   0.0000
 -4.84952360E-01   0.0000
 -3.36137682E-01   0.0000
 +4.00128037E-01   0.0000
 +7.99617991E-02   0.0000
 +2.24491552E-01   0.0000
 -2.01224182E-02   0.0000
 +4.13328409E-01   0.0000
 -2.85050962E-02   0.0000
 -2.52761189E-02   0.0000
 +4.60050941E-01   0.0000
 +4.82694536E-01   0.0000
 -3.50115806E-01   0.0000
 +2.78318495E-01   0.0000
 -1.80520900E-02   0.0000
 -2.68472493E-01   0.0000
 -3.04134879E-02   0.0000
 -1.81345448E-01   0.0000
 +1.35029054E+00   0.0000
 +2.05927789E-02   0.0000
 -1.82511508E-01   0.0000
 -1.90536901E-01   0.0000
 -3.28455538E-01   0.0000
 -3.14650387E-01   0.0000
 -2.42882937E-01   0.0000
 +6.06268048E-02   0.0000
 +9.38205540E-01   0.0000
 -2.03793034E-01   0.0000
 +1.78085178E-01   0.0000
 +1.01484418E-01   0.0000
 +5.95864713E-01   0.0000
 -1.18350729E-01   0.0000
 +1.09258093E-01   0.0000
 +4.94069517E-01   0.0000
 +1.41879094E+00   0.0000
 +6.10104203E-01   0.0000
 +8.84522647E-02   0.0000
 +1.06066719E-01   0.0000
 -1.72135785E-01   0.0000
 +4.34111089E-01   0.0000
 -8.34778324E-02   0.0000
 +2.09230244E-01   0.0000
 -9.75300595E-02   0.0000
 +3.20340574E-01   0.0000
 +8.06484967E-02   0.0000
 +2.79583097E-01   0.0000
 +2.96006292E-01   0.0000
 +2.18509927E-01   0.0000
 -2.77480394E-01   0.0000
 -4.56488192E-01   0.0000
 +5.20108268E-02   0.0000
 +1.79506406E-01   0.0000
 -7.68819153E-02   0.0000
 -1.22713976E-01   0.0000
 +3.25777769E-01   0.0000
 -2.14278465E-03   0.0000
 -1.46062136E-01   0.0000
 +3.02340180E-01   0.0000
 -2.22387180E-01   0.0000
 +2.63441890E-01   0.0000
 -1.43423408E-01   0.0000
 +2.56505422E-02   0.0000
 -1.20001160E-01   0.0000
 -1.12257525E-01   0.0000
 -1.72490254E-01   0.0000
 -3.62011492E-01   0.0000
 +1.05651259E-01   0.0000
 -2.82125205E-01   0.0000
 -2.65568852E-01   0.0000
 +4.81005639E-01   0.0000
 -1.58147663E-01   0.0000
 +6.95551857E-02   0.0000
 -3.49247515E-01   0.0000
 -3.48073930E-01   0.0000
 -1.44280210E-01   0.0000
 +4.65487659E-01   0.0000
 -1.30684659E-01   0.0000
 -2.83516079E-01   0.0000
 -2.43695870E-01   0.0000
 +1.84650123E-01   0.0000
 -5.31164169E-01   0.0000
 -4.16322261E-01   0.0000
 +7.55829886E-02   0.0000
 -5.48629344E-01   0.0000
 +4.23967987E-01   0.0000
 -1.40650645E-02   0.0000
 -4.89633195E-02   0.0000
 -6.73078522E-02   0.0000
 -3.12265903E-01   0.0000
 +2.31845349E-01   0.0000
 +7.45726936E-03   0.0000
 +3.31251591E-01   0.0000
 +2.26672098E-01   0.0000
 +3.76899280E-02   0.0000
 +1.23938182E-02   0.0000
 +9.28415358E-02   0.0000
 +1.28723994E-01   0.0000
 -2.76234031E-01   0.0000
 +1.94127560E-01   0.0000
 -7.06198990E-01   0.0000
 -2.65819222E-01   0.0000
 +1.35520205E-01   0.0000
 -3.23764712E-01   0.0000
 -3.89991790E-01   0.0000
 +1.06370270E-01   0.0000
 +4.15745318E-01   0.0000
 -1.36882197E-02   0.0000
 +2.12270066E-01   0.0000
 +3.59607041E-01   0.0000
 +1.61256313E-01   0.0000
 +1.73593611E-01   0.0000
 -2.54390210E-01   0.0000
 -3.16881150E-01   0.0000
 -4.09038007E-01   0.0000
 +4.41204607E-01   0.0000
 -3.43834072E-01   0.0000
 +1.25993505E-01   0.0000
 -2.21606284E-01   0.0000
 +1.48237333E-01   0.0000
 -5.45273602E-01   0.0000
 +2.72699624E-01   0.0000
 -3.14552665E-01   0.0000
 +1.63841620E-01   0.0000
 +2.57279009E-01   0.0000
 -7.02458978E-01   0.0000
 +3.07137668E-01   0.0000
 -4.39234138E-01   0.0000
 -4.06434804E-01   0.0000
 -5.74566543E-01   0.0000
 +9.66489539E-02   0.0000
 +4.29971516E-02   0.0000
 -2.88552970E-01   0.0000
 +5.37595332E-01   0.0000
 -2.16850773E-01   0.0000
 -6.27383173E-01   0.0000
 -2.95832008E-01   0.0000
 +4.38588381E-01   0.0000
 -1.43369392E-01   0.0000
 -4.43782181E-01   0.0000
 +4.09562230E-01   0.0000
 -6.92095578E-01   0.0000
 -1.59495711E-01   0.0000
 -9.54002142E-02   0.0000
 +8.52536634E-02   0.0000
 -1.50898164E-02   0.0000
 -7.21924976E-02   0.0000
 +2.83601582E-01   0.0000
 +2.90778130E-02   0.0000
 +5.57331741E-01   0.0000
 -1.68514438E-02   0.0000
 -1.40813574E-01   0.0000
 +2.61921614E-01   0.0000
 +1.49756074E-01   0.0000
 -4.35889810E-01   0.0000
 -1.71262309E-01   0.0000
 +4.73817378E-01   0.0000
 -8.33069384E-01   0.0000
 -1.19419262E-01   0.0000
 -4.94442138E-05   0.0000
 -1.93138793E-01   0.0000
 -2.51117378E-01   0.0000
 -5.12234330E-01   0.0000
 +2.12141678E-01   0.0000
 -3.25539976E-01   0.0000
 +1.34974821E-02   0.0000
 -2.57099509E-01   0.0000
 -9.77866769E-01   0.0000
 -2.45287657E-01   0.0000
 +3.55046034E-01   0.0000
 -4.23798412E-01   0.0000
 -8.89978945E-01   0.0000
 +3.46671194E-01   0.0000
 -7.72519350E-01   0.0000
 +4.65579480E-01   0.0000
 -8.01633950E-03   0.0000
 +3.53471100E-01   0.0000
 -9.42613721E-01   0.0000
 -2.84516573E-01   0.0000
 -1.70486021E+00   0.0000
 -2.31301308E-01   0.0000
 -1.67059600E-01   0.0000
 -7.36410171E-02   0.0000
 -9.14888203E-01   0.0000
 -2.34443575E-01   0.0000
 +1.22699842E-01   0.0000
 +4.63329814E-02   0.0000
 +5.34915447E-01   0.0000
 +3.73652935E-01   0.0000
 -2.65442491E-01   0.0000
 -1.09525800E-01   0.0000
 +1.08404338E-01   0.0000
 +9.06189144E-01   0.0000
 -5.92251360E-01   0.0000
 +2.32055262E-01   0.0000
 +6.48087680E-01   0.0000
 +2.36812890E-01   0.0000
 -2.25354359E-01   0.0000
 -3.88477862E-01   0.0000
 -1.27365679E-01   0.0000
 -5.35730183E-01   0.0000
 -1.95203386E-02   0.0000
 +8.61227959E-02   0.0000
 +8.60135436E-01   0.0000
 -4.67439033E-02   0.0000
 -5.92873037E-01   0.0000
 -1.23676822E-01   0.0000
 -2.38157198E-01   0.0000
 +9.45089817E-01   0.0000
 +9.03591663E-02   0.0000
 +1.89716611E-02   0.0000
 +1.11857164E+00   0.0000
 -2.51404762E-01   0.0000
 +2.99129989E-02   0.0000
 +1.51318470E-02   0.0000
 -4.43500936E-01   0.0000
 +1.43606961E-01   0.0000
 +3.66453499E-01   0.0000
 +1.85002573E-02   0.0000
 +5.62672198E-01   0.0000
 +9.56876054E-02   0.0000
 +1.59717038E-01   0.0000
 -1.44576982E-01   0.0000
 -4.48321790E-01   0.0000
 +5.89850068E-01   0.0000
 +5.50220385E-02   0.0000
 +4.10754442E-01   0.0000
 +4.20527935E-01   0.0000
 -2.21577823E-01   0.0000
 +5.34332156E-01   0.0000
 +3.31890225E-01   0.0000
 -1.26544118E-01   0.0000
 +2.04722628E-01   0.0000
 +2.02441528E-01   0.0000
 -3.55204791E-01   0.0000
 -6.86680377E-01   0.0000
 -4.34456199E-01   0.0000
 -5.19013405E-02   0.0000
 +1.22109309E-01   0.0000
 +1.18815154E-01   0.0000
 +2.68125921E-01   0.0000
 -6.12253249E-01   0.0000
 -9.17875394E-02   0.0000
 +1.20845959E-01   0.0000
 -1.65641963E-01   0.0000
 +4.24917430E-01   0.0000
 +1.07684605E-01   0.0000
 -7.84170255E-02   0.0000
 +3.67042869E-01   0.0000
 +4.89765316E-01   0.0000
 +1.16513334E-02   0.0000
 +2.08009616E-01   0.0000
 -1.94568336E-01   0.0000
 +7.95010507E-01   0.0000
 +3.09777081E-01   0.0000
 -2.12353691E-02   0.0000
 +5.20060323E-02   0.0000
 -9.48327482E-01   0.0000
